I
1050 Generated by WorldEditor 2.0.0r4

1    808 1 0 KOSH Wittman Regional Airport
111  43.98869166 -088.55506222
112  43.98884558 -088.55504901  43.98892613 -088.55494462
111  43.98884558 -088.55504901
112  43.98884558 -088.55504901  43.98888327 -088.55500016
112  43.98903921 -088.55477825  43.98911583 -088.55466861
111  43.98903921 -088.55477825
112  43.98903921 -088.55477825  43.98912634 -088.55465357
112  43.98922490 -088.55451154  43.98923983 -088.55449079
111  43.98922490 -088.55451154
112  43.98922490 -088.55451154  43.98923763 -088.55449385
112  43.98922620 -088.55443693  43.98921505 -088.55441411
111  43.98922620 -088.55443693
112  43.98922620 -088.55443693  43.98921278 -088.55440945
112  43.98915793 -088.55439456  43.98913124 -088.55439456
111  43.98915793 -088.55439456
112  43.98915793 -088.55439456  43.98913599 -088.55439456
112  43.98879703 -088.55439887  43.98864353 -088.55440047
111  43.98879703 -088.55439887
112  43.98879703 -088.55439887  43.98877858 -088.55439906
112  43.98874253 -088.55439941  43.98872469 -088.55439959
111  43.98874253 -088.55439941
114  43.98874253 -088.55439941  43.98857831 -088.55440100
112  43.98934979 -088.55419765  43.98938541 -088.55419765
111  43.98934979 -088.55419765
112  43.98934979 -088.55419765  43.98945513 -088.55419765
111  43.98953013 -088.55410091
112  43.98993149 -088.55355013  43.98998126 -088.55348829
111  43.98992277 -088.55343627
112  43.98942315 -088.55343653  43.98928588 -088.55343789
111  43.98942315 -088.55343653
112  43.98942315 -088.55343653  43.98904881 -088.55344023
112  43.98846380 -088.55346252  43.98832409 -088.55347449
111  43.98846380 -088.55346252
112  43.98846380 -088.55346252  43.98838381 -088.55346937
112  43.98830873 -088.55359731  43.98828541 -088.55367625
111  43.98830873 -088.55359731
112  43.98830873 -088.55359731  43.98827638 -088.55370680
112  43.98828863 -088.55397443  43.98828652 -088.55408333
111  43.98828863 -088.55397443
112  43.98828863 -088.55397443  43.98828501 -088.55416184
111  43.98838636 -088.55420712
112  43.98874257 -088.55420675  43.98892169 -088.55420491
111  43.98874257 -088.55420675
112  43.98874257 -088.55420675  43.98876079 -088.55420656
112  43.98879770 -088.55420614  43.98881619 -088.55420592
111  43.98879770 -088.55420614
114  43.98879770 -088.55420614  43.98904765 -088.55420318
111  43.99133418 -088.55956732
111  43.99139703 -088.55957256
111  43.99148425 -088.55763855
112  43.99133546 -088.55478408  43.99131374 -088.55440219
111  43.99107371 -088.55436956
112  43.99084638 -088.55437386  43.99071163 -088.55437639
111  43.99084638 -088.55437386
112  43.99084638 -088.55437386  43.99083873 -088.55437400
112  43.99042890 -088.55437873  43.99022820 -088.55438236
111  43.99042890 -088.55437873
112  43.99042890 -088.55437873  43.99039079 -088.55437942
112  43.98983105 -088.55439149  43.98980194 -088.55439149
111  43.98983105 -088.55439149
112  43.98983105 -088.55439149  43.98973678 -088.55439149
111  43.98968474 -088.55444390
111  43.98923168 -088.55504996
111  43.98892057 -088.55547767
111  43.98920081 -088.55594368
113  43.99079646 -088.55864324
112  43.98998230 -088.55401728  43.98995187 -088.55406349
111  43.98998230 -088.55401728
112  43.98998230 -088.55401728  43.98993343 -088.55409149
112  43.99000764 -088.55418331  43.99007642 -088.55418331
111  43.99000764 -088.55418331
112  43.99000764 -088.55418331  43.99001068 -088.55418331
112  43.99042749 -088.55417990  43.99046439 -088.55417969
111  43.99042749 -088.55417990
112  43.99042749 -088.55417990  43.99060636 -088.55417887
112  43.99084366 -088.55418084  43.99089772 -088.55418316
111  43.99084366 -088.55418084
112  43.99084366 -088.55418084  43.99100734 -088.55417952
111  43.99107629 -088.55417474
112  43.99132267 -088.55376754  43.99133581 -088.55337630
111  43.99140711 -088.55320937
112  43.99131236 -088.55237971  43.99129875 -088.55227343
112  43.99123014 -088.55229454  43.99120500 -088.55232293
111  43.99123014 -088.55229454
112  43.99123014 -088.55229454  43.99122066 -088.55230525
112  43.99083975 -088.55282706  43.99062534 -088.55312244
111  43.99083975 -088.55282706
114  43.99083975 -088.55282706  43.99048589 -088.55331455
111  43.99170276 -088.55091552
112  43.99179814 -088.55096835  43.99186330 -088.55088534
111  43.99179814 -088.55096835
112  43.99179814 -088.55096835  43.99183025 -088.55092744
112  43.99217299 -088.55044980  43.99234485 -088.55020895
111  43.99217299 -088.55044980
112  43.99217299 -088.55044980  43.99234988 -088.55020190
112  43.99255649 -088.54990238  43.99258518 -088.54985507
111  43.99255649 -088.54990238
112  43.99255649 -088.54990238  43.99261305 -088.54980909
112  43.99257975 -088.54963954  43.99251133 -088.54954746
111  43.99257975 -088.54963954
112  43.99257975 -088.54963954  43.99253848 -088.54958400
112  43.99235494 -088.54940264  43.99225901 -088.54931707
111  43.99235494 -088.54940264
112  43.99235494 -088.54940264  43.99229183 -088.54934634
112  43.99216565 -088.54926141  43.99210618 -088.54922835
111  43.99216565 -088.54926141
112  43.99216565 -088.54926141  43.99202125 -088.54918113
112  43.99170538 -088.54936413  43.99152606 -088.54962242
111  43.99170538 -088.54936413
112  43.99170538 -088.54936413  43.99169860 -088.54937390
112  43.99168485 -088.54939489  43.99167794 -088.54940563
111  43.99168485 -088.54939489
112  43.99168485 -088.54939489  43.99149532 -088.54968963
113  43.99150533 -088.55040708
112  43.99173035 -088.55378277  43.99175243 -088.55399918
112  43.99208860 -088.55414495  43.99235444 -088.55409279
111  43.99208860 -088.55414495
112  43.99208860 -088.55414495  43.99213196 -088.55413644
112  43.99220239 -088.55409415  43.99223512 -088.55406990
111  43.99220239 -088.55409415
112  43.99220239 -088.55409415  43.99237035 -088.55396973
111  43.99240754 -088.55368205
112  43.99241287 -088.55311239  43.99241809 -088.55273745
111  43.99265074 -088.55249112
112  43.99310820 -088.55203102  43.99323781 -088.55189899
111  43.99310820 -088.55203102
112  43.99310820 -088.55203102  43.99312469 -088.55201422
112  43.99314696 -088.55199122  43.99315595 -088.55198185
111  43.99314696 -088.55199122
112  43.99314696 -088.55199122  43.99322660 -088.55190820
111  43.99322479 -088.55177486
112  43.99321138 -088.55073151  43.99321062 -088.55054807
111  43.99321138 -088.55073151
112  43.99321138 -088.55073151  43.99321131 -088.55071602
112  43.99320924 -088.55068550  43.99320792 -088.55067035
111  43.99320924 -088.55068550
112  43.99320924 -088.55068550  43.99320014 -088.55058125
112  43.99313880 -088.55043232  43.99311361 -088.55037748
111  43.99313880 -088.55043232
112  43.99313880 -088.55043232  43.99312430 -088.55040075
111  43.99311342 -088.55038219
112  43.99293562 -088.55012950  43.99288132 -088.55005507
111  43.99277952 -088.55014417
112  43.99236430 -088.55071607  43.99214516 -088.55101799
111  43.99236430 -088.55071607
112  43.99236430 -088.55071607  43.99210628 -088.55107156
112  43.99177673 -088.55152689  43.99173717 -088.55158244
111  43.99177673 -088.55152689
112  43.99177673 -088.55152689  43.99170357 -088.55162962
113  43.99171413 -088.55169775
111  43.99497709 -088.55634132
111  43.99492460 -088.55633629
111  43.99492370 -088.55662435
113  43.99498071 -088.55662687
112  43.99370317 -088.55414416  43.99376105 -088.55414361
111  43.99370317 -088.55414416
112  43.99370317 -088.55414416  43.99389343 -088.55414235
111  43.99394641 -088.55381981
111  43.99394023 -088.55314114
112  43.99349508 -088.55228984  43.99340459 -088.55214090
111  43.99323214 -088.55225907
112  43.99278384 -088.55270801  43.99263615 -088.55285292
111  43.99261595 -088.55312641
112  43.99261738 -088.55368027  43.99262364 -088.55391502
112  43.99296923 -088.55415630  43.99308338 -088.55415630
111  43.99296923 -088.55415630
112  43.99296923 -088.55415630  43.99304866 -088.55415630
112  43.99347871 -088.55414765  43.99367667 -088.55414399
111  43.99347871 -088.55414765
114  43.99347871 -088.55414765  43.99356526 -088.55414605
112  43.99259365 -088.55467248  43.99259104 -088.55490433
112  43.99262942 -088.56022188  43.99263411 -088.56051097
111  43.99281501 -088.56052873
112  43.99350844 -088.56051373  43.99363212 -088.56050745
111  43.99367604 -088.56029740
112  43.99365578 -088.55670000  43.99365683 -088.55658353
111  43.99370082 -088.55650855
112  43.99407446 -088.55599337  43.99414912 -088.55589169
111  43.99416110 -088.55574955
112  43.99415097 -088.55467939  43.99414645 -088.55440265
111  43.99391645 -088.55432935
111  43.99347808 -088.55433728
113  43.99282766 -088.55434126
112  43.99198165 -088.55436369  43.99178075 -088.55436973
111  43.99173294 -088.55467780
111  43.99166391 -088.55721716
112  43.99177349 -088.56013585  43.99180127 -088.56040658
111  43.99199080 -088.56046389
112  43.99225800 -088.56046097  43.99245347 -088.56045735
111  43.99249591 -088.56012189
112  43.99245468 -088.55469906  43.99245338 -088.55440381
113  43.99220847 -088.55435685
111  43.99395470 -088.56134466
111  43.99484818 -088.56132661
111  43.99484698 -088.56118996
113  43.99395369 -088.56120457
111  43.99394712 -088.56086975
111  43.99484712 -088.56085352
111  43.99484593 -088.56071686
113  43.99394612 -088.56072966
111  43.99394247 -088.56039823
111  43.99484368 -088.56038766
111  43.99484248 -088.56025100
113  43.99394147 -088.56025814
111  43.99394238 -088.55991429
111  43.99476072 -088.55990379
111  43.99475964 -088.55967888
113  43.99394147 -088.55968372
111  43.99493775 -088.56091197
111  43.99496729 -088.56094865
111  43.99531862 -088.56094627
112  43.99540554 -088.56077601  43.99540491 -088.56064934
111  43.99530259 -088.56061128
111  43.99496755 -088.56061425
113  43.99494115 -088.56065531
112  43.99527728 -088.56037753  43.99527818 -088.56028193
111  43.99526820 -088.55966043
111  43.99521164 -088.55958286
112  43.99497811 -088.55958558  43.99492679 -088.55958485
111  43.99492941 -088.55965037
112  43.99493381 -088.56043409  43.99493425 -088.56050932
111  43.99497578 -088.56051990
113  43.99520292 -088.56050984
111  43.99425746 -088.56166963
112  43.99432219 -088.56157791  43.99432030 -088.56148444
111  43.99426123 -088.56149667
111  43.99403015 -088.56149926
112  43.99397720 -088.56158044  43.99397720 -088.56165222
113  43.99403685 -088.56166688
111  43.99283723 -088.56616562
112  43.99298383 -088.56601732  43.99302305 -088.56589467
112  43.99297629 -088.56572276  43.99293934 -088.56563576
112  43.99273804 -088.56507216  43.99263639 -088.56477691
112  43.99251589 -088.56360054  43.99250651 -088.56297715
111  43.99249954 -088.56112962
112  43.99225992 -088.56076461  43.99204255 -088.56075809
111  43.99198677 -088.56076858
112  43.99178092 -088.56108642  43.99173744 -088.56136564
111  43.99166405 -088.56263776
111  43.99181365 -088.56595637
112  43.99202452 -088.56617914  43.99220435 -088.56617733
111  43.99202452 -088.56617914
112  43.99202452 -088.56617914  43.99212583 -088.56617812
112  43.99236801 -088.56617505  43.99256273 -088.56617161
111  43.99236801 -088.56617505
114  43.99236801 -088.56617505  43.99251893 -088.56617238
111  43.99199587 -088.56636758
112  43.99181935 -088.56667493  43.99180632 -088.56697199
111  43.99184366 -088.57032329
112  43.99208579 -088.57065769  43.99228778 -088.57066373
111  43.99208579 -088.57065769
112  43.99208579 -088.57065769  43.99211727 -088.57065863
112  43.99233589 -088.57065991  43.99237922 -088.57065991
111  43.99233589 -088.57065991
112  43.99233589 -088.57065991  43.99260924 -088.57065989
111  43.99296528 -088.57065554
112  43.99319548 -088.57048326  43.99328670 -088.57032568
111  43.99328800 -088.57019164
112  43.99326841 -088.56721051  43.99326389 -088.56698304
112  43.99319489 -088.56652613  43.99316593 -088.56639405
112  43.99301883 -088.56635038  43.99297177 -088.56634787
111  43.99301883 -088.56635038
112  43.99301883 -088.56635038  43.99299333 -088.56634902
112  43.99236753 -088.56635920  43.99209964 -088.56636422
111  43.99236753 -088.56635920
114  43.99236753 -088.56635920  43.99214101 -088.56636345
111  43.97017916 -088.54549674
111  43.97017916 -088.54574571
111  43.97065263 -088.54574558
113  43.97064955 -088.54548680
110 3 0.00 0.0000 New Taxiway 3
111  43.97868198 -088.55812268
112  43.97883910 -088.55836717  43.97884586 -088.55857991
111  43.97883910 -088.55836717
111  43.97885141 -088.55950963
111  43.97905426 -088.55950474
111  43.97905225 -088.55834781
112  43.97905225 -088.55834781  43.97905459 -088.55819138
112  43.97922193 -088.55810988  43.97927535 -088.55811169
111  43.97922193 -088.55810988
111  43.98546107 -088.55803446
112  43.98567335 -088.55832368  43.98568086 -088.55861441
111  43.98567335 -088.55832368
112  43.98567335 -088.55832368  43.98567446 -088.55836666
112  43.98568927 -088.55884120  43.98569215 -088.55913539
111  43.98568927 -088.55884120
112  43.98568927 -088.55884120  43.98569332 -088.55925487
111  43.98569612 -088.55962909
111  43.96746747 -088.55993896
113  43.96743948 -088.55826583
110 3 0.00 0.0000 New Taxiway 2
111  43.98880108 -088.56771590
111  43.98623270 -088.56765101
111  43.98623242 -088.56691176
111  43.98585507 -088.56691189
111  43.98585239 -088.56662411
111  43.98582476 -088.56280791
111  43.98796741 -088.56274957
112  43.98796741 -088.56274957  43.98837634 -088.56277589
112  43.98873836 -088.56373763  43.98878380 -088.56422703
113  43.98873836 -088.56373763
110 3 0.00 0.0000 New Taxiway 1
111  43.99008837 -088.57755517
112  43.98900836 -088.57600538  43.98892510 -088.57478110
111  43.98900836 -088.57600538
111  43.98881506 -088.56373451
112  43.98881506 -088.56373451  43.98872419 -088.56295040
112  43.98784599 -088.56264564  43.98734998 -088.56264564
111  43.98784599 -088.56264564
111  43.98582377 -088.56267085
111  43.98580897 -088.56062601
111  43.98580863 -088.56057416
111  43.98580347 -088.55986107
111  43.98590412 -088.55986002
111  43.98590306 -088.55996610
111  43.98598119 -088.56007719
111  43.98677020 -088.56006825
111  43.98677064 -088.55965110
111  43.98580475 -088.55964901
111  43.98580122 -088.55884421
111  43.98579980 -088.55852002
112  43.98581803 -088.55821311  43.98582259 -088.55815064
111  43.98585191 -088.55815064
111  43.98616621 -088.55814307
111  43.98642711 -088.55813678
112  43.98656665 -088.55822895  43.98663179 -088.55831224
111  43.98656665 -088.55822895
112  43.98656665 -088.55822895  43.98663179 -088.55831224
111  43.98684968 -088.55861482
111  43.98800023 -088.55702202
111  43.98811958 -088.55659506
111  43.98843682 -088.55615213
111  43.98863765 -088.55586276
112  43.98880404 -088.55589124  43.98886006 -088.55597725
111  43.98880404 -088.55589124
111  43.98898228 -088.55618760
111  43.99058852 -088.55888207
111  43.99143888 -088.56031048
111  43.99145864 -088.57216085
113  43.99140851 -088.57762610
130 Airport Boundary 272
111  43.99486334 -088.56935541
111  43.99491889 -088.57880511
111  43.98876895 -088.57892947
111  43.98875810 -088.56781200
111  43.98617913 -088.56776855
111  43.98618277 -088.56742165
111  43.98612456 -088.56718782
111  43.98605178 -088.56698868
111  43.98496337 -088.56703317
111  43.98453905 -088.56308937
111  43.97611930 -088.56352707
111  43.97329403 -088.55988102
111  43.96499460 -088.55999546
111  43.96369925 -088.55770434
111  43.96367671 -088.55424754
111  43.97107697 -088.55413122
111  43.97105050 -088.54623314
111  43.97012824 -088.54622802
111  43.97012789 -088.54394313
111  43.97201944 -088.54384908
111  43.97201847 -088.54339626
111  43.97353893 -088.54336160
111  43.97362532 -088.54819707
111  43.97159431 -088.54808586
111  43.97167914 -088.55408115
111  43.98694282 -088.55382889
111  43.98484289 -088.54991433
111  43.98916566 -088.54552226
111  43.99408185 -088.54799644
111  43.99607208 -088.55292606
113  43.99615942 -088.56918321
120 Linear Feature 103
111  43.98734724 -088.55140579 55
115  43.98742098 -088.55149566
120 Linear Feature 103
111  43.98909637 -088.55096272 55
115  43.98917097 -088.55087483
120 Linear Feature 103
111  43.99012314 -088.54928060 55
115  43.99020938 -088.54935261
120 Linear Feature 103
111  43.99060858 -088.54878496 55
115  43.99060554 -088.54864835
120 Linear Feature 103
111  43.99060858 -088.54878496 55
115  43.99060554 -088.54864835
120 Linear Feature 133
111  43.96383396 -088.55577987 54
115  43.96397033 -088.55577784
120 Linear Feature 132
111  43.96740059 -088.55571653 54
115  43.96754069 -088.55571816
120 Linear Feature 131
111  43.96753237 -088.55765322 54
115  43.96743657 -088.55765322
120 Linear Feature 130
111  43.97128054 -088.55567949 54
115  43.97148865 -088.55567697
120 Linear Feature 129
111  43.97144396 -088.55759332 54
115  43.97135014 -088.55759332
120 Linear Feature 128
111  43.97419332 -088.55564869 54
115  43.97432836 -088.55565044
120 Linear Feature 127
111  43.97432372 -088.55755871 54
115  43.97422669 -088.55755862
120 Linear Feature 126
111  43.97904402 -088.55747316 54
115  43.97883430 -088.55747343
120 Linear Feature 125
111  43.97885515 -088.55558420 54
115  43.97899853 -088.55558118
120 Linear Feature 124
111  43.98135707 -088.55743946 54
115  43.98125579 -088.55744368
120 Linear Feature 123
111  43.98580405 -088.55740871 54
115  43.98566249 -088.55741025
120 Linear Feature 122
111  43.98616621 -088.55814307 54
115  43.98616262 -088.55787477
120 Linear Feature 121
111  43.98568927 -088.55884120 54
115  43.98580122 -088.55884421
120 Linear Feature 120
111  43.98580863 -088.56057416 54
115  43.98570326 -088.56057206
120 Linear Feature 119
111  43.98622354 -088.55523373 54
115  43.98632902 -088.55548261
120 Linear Feature 118
111  43.98730251 -088.55472156 54
115  43.98730589 -088.55422650
120 Linear Feature 117
111  43.98813693 -088.55346600 54
115  43.98830873 -088.55359731
120 Linear Feature 116
111  43.98879770 -088.55420614 54
115  43.98879703 -088.55439887
120 Linear Feature 115
111  43.98874253 -088.55439941 54
115  43.98874257 -088.55420675
120 Linear Feature 111
111  43.98827273 -088.55499328 54
115  43.98849511 -088.55474598
120 Linear Feature 114
111  43.98715791 -088.55173593 54
115  43.98726107 -088.55190762
120 Linear Feature 113
111  43.98626867 -088.54999057 54
115  43.98628129 -088.55016099
120 Linear Feature 112
111  43.98942315 -088.55343653 54
115  43.98941983 -088.55324816
120 Linear Feature 110
111  43.98843682 -088.55615213 54
115  43.98823701 -088.55588362
120 Linear Feature 109
111  43.98903921 -088.55477825 54
115  43.98923168 -088.55504996
120 Linear Feature 108
111  43.98920081 -088.55594368 54
115  43.98898228 -088.55618760
120 Linear Feature 107
111  43.99058852 -088.55888207 54
115  43.99079646 -088.55864324
120 Linear Feature 106
111  43.99042749 -088.55417990 54
115  43.99042890 -088.55437873
120 Linear Feature 105
111  43.99084638 -088.55437386 54
115  43.99084366 -088.55418084
120 Linear Feature 104
111  43.99084028 -088.55282357 54
115  43.99064680 -088.55255518
120 Linear Feature 103
111  43.99081384 -088.54878350 54
115  43.99081135 -088.54864772
120 Linear Feature 103
111  43.99222832 -088.54908577 54
115  43.99216565 -088.54926141
120 Linear Feature 103
111  43.99235494 -088.54940264 54
115  43.99242897 -088.54923557
120 Linear Feature 102
111  43.99217299 -088.55044980 54
115  43.99236430 -088.55071607
120 Linear Feature 101
111  43.99324199 -088.55028413 54
115  43.99313880 -088.55043232
120 Linear Feature 100
111  43.99339115 -088.55037459 55
115  43.99320924 -088.55068550
120 Linear Feature 99
111  43.99310820 -088.55203102 55
115  43.99323214 -088.55225907
120 Linear Feature 98
111  43.99220239 -088.55409415 54
115  43.99220847 -088.55435685
120 Linear Feature 97
111  43.99347871 -088.55414765 55
115  43.99347808 -088.55433728
120 Linear Feature 96
111  43.99225800 -088.56046097 54
115  43.99225992 -088.56076461
120 Linear Feature 95
111  43.99350897 -088.56051024 55
115  43.99351299 -088.56064934
120 Linear Feature 94
111  43.99236801 -088.56617505 54
115  43.99236753 -088.56635920
120 Linear Feature 93
111  43.99357744 -088.56743943 55
115  43.99357571 -088.56758913
120 Linear Feature 92
111  43.99359606 -088.57068616 55
115  43.99359590 -088.57080756
120 Linear Feature 92
111  43.99233589 -088.57065991 54
115  43.99233675 -088.57084951
120 Linear Feature 153
112  43.99372483 -088.56022380  43.99377416 -088.56009483 1
111  43.99385722 -088.56007775 1
111  43.99484505 -088.56005344 1
111  43.99385722 -088.56007775 1
116  43.99372268 -088.55988790  43.99370444 -088.55974117
120 Linear Feature 153
112  43.99372800 -088.56071888  43.99374676 -088.56060933 1
111  43.99384093 -088.56058378 1
111  43.99484505 -088.56055946 1
111  43.99384093 -088.56058378 1
116  43.99372602 -088.56040964  43.99370777 -088.56026292
120 Linear Feature 153
112  43.99373092 -088.56117646  43.99374969 -088.56106691 1
111  43.99384280 -088.56104807 1
111  43.99484692 -088.56102376 1
111  43.99384280 -088.56104807 1
116  43.99372894 -088.56086636  43.99371069 -088.56071964
120 Linear Feature 152
112  43.99373180 -088.56131384  43.99376163 -088.56143466 1
111  43.99386798 -088.56144122 1
115  43.99487007 -088.56144254
120 Linear Feature 206
111  43.96843795 -088.55666699 1
112  43.96773828 -088.55668339  43.96753759 -088.55669063
111  43.96773828 -088.55668339
112  43.96773828 -088.55668339  43.96751496 -088.55668729 1
111  43.96747401 -088.55700131 1
112  43.96719560 -088.55670326  43.96695884 -088.55671617
111  43.96719560 -088.55670326
112  43.96719560 -088.55670326  43.96687584 -088.55670326 1
115  43.96640563 -088.55670930
120 Linear Feature 206
111  43.97237250 -088.55661274 1
112  43.97167283 -088.55662913  43.97147215 -088.55663638
111  43.97167283 -088.55662913
112  43.97167283 -088.55662913  43.97141178 -088.55668755 1
111  43.97139064 -088.55697135 1
112  43.97112713 -088.55663726  43.97088283 -088.55662921
111  43.97112713 -088.55663726
112  43.97112713 -088.55663726  43.97080737 -088.55663726 1
115  43.97033716 -088.55664331
120 Linear Feature 206
111  43.97525042 -088.55659302 1
112  43.97455075 -088.55660941  43.97435007 -088.55661666
111  43.97455075 -088.55660941
112  43.97455075 -088.55660941  43.97425047 -088.55669719 1
111  43.97427161 -088.55696948 1
112  43.97398619 -088.55661171  43.97374188 -088.55660366
111  43.97398619 -088.55661171
112  43.97398619 -088.55661171  43.97366643 -088.55661171 1
115  43.97319622 -088.55661776
120 Linear Feature 16
111  43.98555039 -088.56632166 1
111  43.98559018 -088.56632166 1
111  43.98562984 -088.56632166 1
111  43.98559018 -088.56632166 1
111  43.98559002 -088.56626393 1
113  43.98559018 -088.56632166 1
120 Linear Feature 16
111  43.98554662 -088.56596162 1
111  43.98558641 -088.56596162 1
111  43.98562607 -088.56596162 1
111  43.98558641 -088.56596162 1
111  43.98558624 -088.56590388 1
113  43.98558641 -088.56596162 1
120 Linear Feature 17
111  43.98551782 -088.56624382 1
111  43.98548244 -088.56624311 1
111  43.98544757 -088.56624241 1
111  43.98548244 -088.56624311 1
111  43.98548143 -088.56631968 1
113  43.98548244 -088.56624311 1
120 Linear Feature 17
111  43.98535101 -088.56624746 1
111  43.98531564 -088.56624675 1
111  43.98528076 -088.56624605 1
111  43.98531564 -088.56624675 1
111  43.98531462 -088.56632332 1
113  43.98531564 -088.56624675 1
120 Linear Feature 16
111  43.98536223 -088.56632906 1
111  43.98540203 -088.56632906 1
111  43.98544168 -088.56632906 1
111  43.98540203 -088.56632906 1
111  43.98540186 -088.56627132 1
113  43.98540203 -088.56632906 1
120 Linear Feature 16
111  43.98542654 -088.56596060 1
111  43.98546633 -088.56596060 1
111  43.98550599 -088.56596060 1
111  43.98546633 -088.56596060 1
111  43.98546616 -088.56590287 1
113  43.98546633 -088.56596060 1
120 Linear Feature 16
111  43.98530427 -088.56595939 1
111  43.98534407 -088.56595939 1
111  43.98538372 -088.56595939 1
111  43.98534407 -088.56595939 1
111  43.98534390 -088.56590165 1
113  43.98534407 -088.56595939 1
120 Linear Feature 16
111  43.98518918 -088.56632802 1
111  43.98522897 -088.56632802 1
111  43.98526863 -088.56632802 1
111  43.98522897 -088.56632802 1
111  43.98522880 -088.56627029 1
113  43.98522897 -088.56632802 1
120 Linear Feature 16
111  43.98518645 -088.56595050 1
111  43.98522624 -088.56595050 1
111  43.98526590 -088.56595050 1
111  43.98522624 -088.56595050 1
111  43.98522608 -088.56589276 1
113  43.98522624 -088.56595050 1
120 Linear Feature 15
111  43.98139052 -088.55727836 1
115  43.98144031 -088.55719947
120 Linear Feature 14
111  43.98143758 -088.55726616 1
115  43.98138675 -088.55719796
120 Linear Feature 13
111  43.98116290 -088.55729059 1
115  43.98122452 -088.55721020
120 Linear Feature 12
111  43.98121824 -088.55729583 1
115  43.98117296 -088.55721719
120 Linear Feature 11
111  43.97909611 -088.55732979 1
115  43.97917762 -088.55724483
120 Linear Feature 10
111  43.97917616 -088.55734900 1
115  43.97910048 -088.55723270
120 Linear Feature 9
111  43.97870356 -088.55734399 1
115  43.97878798 -088.55724387
120 Linear Feature 8
111  43.97878507 -088.55733995 1
115  43.97870793 -088.55725196
120 Linear Feature 206
111  43.98001373 -088.55653180 1
112  43.97927472 -088.55654951  43.97907404 -088.55655675
111  43.97927472 -088.55654951
112  43.97927472 -088.55654951  43.97897444 -088.55663728 1
111  43.97893591 -088.55703665 1
112  43.97857843 -088.55654833  43.97825867 -088.55651511
111  43.97857843 -088.55654833
112  43.97857843 -088.55654833  43.97825867 -088.55654833 1
115  43.97778846 -088.55655438
120 Linear Feature 205
112  43.97160651 -088.55814297  43.97146708 -088.55812486 1
111  43.97140044 -088.55788355 1
111  43.97139064 -088.55697135 1
111  43.97140044 -088.55788355 1
116  43.97121196 -088.55814810  43.97104870 -088.55817678
120 Linear Feature 205
112  43.97447530 -088.55810571  43.97433586 -088.55808760 1
111  43.97428266 -088.55788168 1
111  43.97427161 -088.55696948 1
111  43.97428266 -088.55788168 1
116  43.97408938 -088.55811073  43.97392612 -088.55813941
120 Linear Feature 205
112  43.97913355 -088.55804496  43.97899412 -088.55802685 1
111  43.97894092 -088.55782093 1
111  43.97893591 -088.55703665 1
111  43.97894092 -088.55782093 1
116  43.97874763 -088.55804998  43.97858438 -088.55807867
120 Linear Feature 204
111  43.98593713 -088.55795786 1
111  43.98547876 -088.55796241 1
111  43.97913355 -088.55804496 1
111  43.97874763 -088.55804998 1
111  43.97447530 -088.55810571 1
111  43.97408938 -088.55811073 1
111  43.97160651 -088.55814297 1
111  43.97121196 -088.55814810 1
111  43.96763399 -088.55819457 1
112  43.96748255 -088.55785995  43.96747802 -088.55756321 1
115  43.96747401 -088.55700131
120 Linear Feature 203
112  43.98573588 -088.55828852  43.98570543 -088.55799120 1
111  43.98547876 -088.55796241 1
116  43.98573283 -088.55761971  43.98576973 -088.55735509
120 Linear Feature 202
112  43.98573588 -088.55828852  43.98577624 -088.55803984 1
111  43.98593713 -088.55795786 1
111  43.98652812 -088.55794916 1
111  43.98593713 -088.55795786 1
116  43.98573283 -088.55761971  43.98571595 -088.55737716
120 Linear Feature 201
111  43.98578995 -088.56585550 1
111  43.98573588 -088.55828852 1
111  43.98573283 -088.55761971 1
115  43.98572884 -088.55674328
120 Linear Feature 200
111  43.98751535 -088.55337195 1
111  43.98785066 -088.55395084 1
116  43.98818482 -088.55383923  43.98831975 -088.55351229
120 Linear Feature 199
112  43.98774915 -088.55430875  43.98793597 -088.55423024 1
111  43.98782986 -088.55395986 1
115  43.98746214 -088.55333875
120 Linear Feature 198
111  43.98893138 -088.55517810 1
111  43.98931255 -088.55464529 1
116  43.98928257 -088.55428870  43.98913109 -088.55413720
120 Linear Feature 197
112  43.98967164 -088.55428361  43.98959904 -088.55429569 1
111  43.98953604 -088.55438233 1
115  43.98916243 -088.55490549
120 Linear Feature 196
111  43.99022298 -088.55343643 1
111  43.98984171 -088.55396341 1
116  43.98988721 -088.55428079  43.99004558 -088.55441160
120 Linear Feature 195
111  43.99063222 -088.55283100 1
111  43.99029497 -088.55328997 1
112  43.99023046 -088.55333119  43.99020557 -088.55333015 1
111  43.98996558 -088.55333791 1
112  43.99007037 -088.55348275  43.99008469 -088.55359491 1
111  43.99003492 -088.55365024 1
115  43.98950661 -088.55439044
120 Linear Feature 194
112  43.98847937 -088.55335067  43.98836490 -088.55328687 1
111  43.98837995 -088.55312100 1
116  43.98818953 -088.55321427  43.98809722 -088.55314333
120 Linear Feature 193
112  43.98847937 -088.55335067  43.98825700 -088.55336407 1
111  43.98822339 -088.55359827 1
116  43.98813554 -088.55314402  43.98804626 -088.55289721
120 Linear Feature 192
111  43.98736984 -088.55312829 1
112  43.98699900 -088.55250707  43.98691143 -088.55236798
111  43.98699900 -088.55250707
