A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2470 1 0 LOWZ Zell am See
100   49.99   3   0 0.25 0 0 0 26R  47.29489002  012.79028247    0.00    0.00 1  0 0 0 08L  47.29410998  012.78571753    0.00    0.00 1  0 0 0
100   49.99   3   0 0.00 0 0 0 08R  47.28996627  012.79119075    0.00    0.00 0  0 0 0 26L  47.29062855  012.79504947    0.00    0.00 0  0 0 0
100   17.98   1   0 0.00 0 0 0 08   47.29069561  012.78586769  124.97    0.00 2  0 0 0 26   47.29215260  012.79435702    0.00    0.00 2  0 0 0
110   1 0.00  76.00 Shoulders
111  47.29224290  012.78811476  20 
111  47.29226937  012.78826854  20 
111  47.29244427  012.78927363  22 
111  47.29248867  012.78952742  20 
111  47.29258294  012.79007429  22 
111  47.29262610  012.79032519  20 
115  47.29275991  012.79109353 
120 Hold L1
111  47.29111286  012.78591037   5 
115  47.29111465  012.78575582 
120 Hold L2
111  47.29193531  012.79069214   5 
115  47.29191240  012.79056257 
120 Hold L3
111  47.29249875  012.79414515   5 
115  47.29247532  012.79401533 
120 Linear Feature 54
112  47.29149017  012.79045407  47.29153804  012.79073866   1 
115  47.29171246  012.79070391 
120 Linear Feature 53
112  47.29228940  012.79024318  47.29232121  012.79048026   1 
115  47.29221541  012.79051892 
120 Linear Feature 52
112  47.29236141  012.79066589  47.29232121  012.79048026   1 
111  47.29221541  012.79051892   1 
111  47.29171246  012.79070391   1 
116  47.29159180  012.79107002  47.29163588  012.79134866 
120 Linear Feature 51
112  47.29210129  012.79404550  47.29212850  012.79421027   1 
111  47.29227434  012.79415521   1 
111  47.29247189  012.79408422   1 
111  47.29281362  012.79395816 
112  47.29281362  012.79395816  47.29285859  012.79393744   1 
112  47.29288091  012.79368670  47.29284648  012.79350230 
111  47.29288091  012.79368670   1 
111  47.29245034  012.79119584   1 
111  47.29236141  012.79066589   1 
111  47.29228940  012.79024318   1 
111  47.29155297  012.78597419 
112  47.29155297  012.78597419  47.29153256  012.78587641   1 
112  47.29147475  012.78586914  47.29144074  012.78586288 
111  47.29147475  012.78586914   1 
111  47.29105084  012.78583063 
112  47.29105084  012.78583063  47.29098431  012.78582469   1 
112  47.29088803  012.78585462  47.29084314  012.78587583   1 
116  47.29075484  012.78620010  47.29079434  012.78642819 
14   47.29222913  012.78768883   45 0 New Tower Viewpoint 1
19   47.29217016  012.79087487 1 WS

99
