I
1050 Generated by WorldEditor

1    133 1 0 MPTO Tocumen Intl
112  09.06441992 -079.38699095  09.06435903 -079.38722988
111  09.06456450 -079.38735596
111  09.06427215 -079.38821776
111  09.06420827 -079.38824862
111  09.06414661 -079.38815061
111  09.06239137 -079.38923962
111  09.06244778 -079.38932738
111  09.06238261 -079.38937138
111  09.06169194 -079.38916503
112  09.06150307 -079.38889285  09.06130610 -079.38881385
111  09.06150307 -079.38889285
112  09.06150307 -079.38889285  09.06134634 -079.38883768
112  09.06116871 -079.38904676  09.06113415 -079.38913498
111  09.06116871 -079.38904676
112  09.06116871 -079.38904676  09.06113713 -079.38913659
112  09.06131214 -079.38940080  09.06146810 -079.38946800
111  09.06131214 -079.38940080
112  09.06131214 -079.38940080  09.06153720 -079.38947324
111  09.06165264 -079.38930395
111  09.06192454 -079.38938270
111  09.06190358 -079.38947098
111  09.06255149 -079.38965032
111  09.06259599 -079.38974569
111  09.06272909 -079.38977399
113  09.06290291 -079.39003229
130 Airport Boundary 4
112  09.09867137 -079.37512802  09.10085849 -079.37962677
111  09.09867137 -079.37512802
112  09.09867137 -079.37512802  09.08873971 -079.38071782
112  09.08427176 -079.38998852  09.08170804 -079.39132837
112  09.07110262 -079.39095322  09.06713300 -079.39346545
111  09.07110262 -079.39095322
112  09.07110262 -079.39095322  09.06435511 -079.39103215
112  09.06423333 -079.39196913  09.06189900 -079.39326053
111  09.06423333 -079.39196913
112  09.06423333 -079.39196913  09.05571476 -079.39668177
112  09.05331884 -079.39591006  09.05098819 -079.39355012
111  09.05331884 -079.39591006
112  09.05331884 -079.39591006  09.04978527 -079.39514879
112  09.04362927 -079.39962970  09.04220081 -079.39947745
111  09.03985205 -079.39338492
111  09.06285011 -079.37864319
111  09.07191994 -079.36750209
113  09.09232013 -079.36350850
120 Linear Feature 12
111  09.06383220 -079.38809496 52
111  09.06385030 -079.38808426 52
115  09.06387032 -079.38807247
120 Linear Feature 8
111  09.06315491 -079.38852017 52
111  09.06317674 -079.38850841 52
115  09.06320215 -079.38849473
120 Linear Feature 3
111  09.06246865 -079.38896164 52
111  09.06249419 -079.38894623 52
115  09.06252648 -079.38892997
120 Linear Feature 2
111  09.06354329 -079.38815188 22
111  09.06373244 -079.38803081 22
111  09.06378570 -079.38803984 22
111  09.06385978 -079.38816598 22
113  09.06364521 -079.38831664 22
120 Linear Feature 2
111  09.06286785 -079.38857647 22
111  09.06305701 -079.38845540 22
111  09.06311026 -079.38846443 22
111  09.06318848 -079.38860075 22
113  09.06297066 -079.38874033 22
120 Linear Feature 2
111  09.06217807 -079.38901821 22
111  09.06236722 -079.38889714 22
111  09.06242048 -079.38890617 22
111  09.06249833 -079.38904200 22
113  09.06228088 -079.38918207 22
120 Linear Feature 1
111  09.06228969 -079.38721589 51
115  09.06303759 -079.38852675
120 Linear Feature 5
111  09.06940136 -079.38893908 54 103
111  09.06958850 -079.38882073 54 103
115  09.06975202 -079.38871731
120 Linear Feature 4
111  09.06950446 -079.38865253 57 105
112  09.06958850 -079.38882073  09.06963763 -079.38890855
111  09.06958850 -079.38882073
112  09.06958850 -079.38882073  09.06970651 -079.38903165 51 101
116  09.07035049 -079.38911389  09.07083982 -079.38882972
120 Linear Feature 3
111  09.04468240 -079.39529640 54 103
111  09.04449788 -079.39541804 54 103
115  09.04430139 -079.39554757
120 Linear Feature 2
111  09.04459620 -079.39601852 56
111  09.04479413 -079.39587415 56
115  09.04499438 -079.39572808
120 Linear Feature 1
111  09.04546759 -079.39599604 51 101
112  09.04479413 -079.39587415  09.04454209 -079.39557672
111  09.04479413 -079.39587415
112  09.04479413 -079.39587415  09.04470562 -079.39574918 57 103
112  09.04449788 -079.39541804  09.04443322 -079.39531435
111  09.04449788 -079.39541804
112  09.04449788 -079.39541804  09.04412860 -079.39486687 51 101
116  09.04488792 -079.39420422  09.04546164 -079.39386907
120 Linear Feature 3
111  09.05107662 -079.39173754 54 103
111  09.05092632 -079.39182313 54 103
115  09.05074395 -079.39192700
120 Linear Feature 2
111  09.05110031 -079.39215570 57 105
111  09.05092632 -079.39182313 51 101
115  09.05070064 -079.39139719
120 Linear Feature 18
112  09.06201464 -079.39043708  09.06225046 -079.39034638 51
115  09.06232793 -079.38972643
120 Linear Feature 17
112  09.06170095 -079.39038188  09.06180766 -079.39031197 51
111  09.06182232 -079.39020613 51
111  09.06194113 -079.38961345 51
111  09.06182232 -079.39020613 51
116  09.06188413 -079.39041763  09.06194263 -079.39054729
120 Linear Feature 16
112  09.06148685 -079.39031823  09.06158584 -079.39028517 51
111  09.06157149 -079.39014651 51
111  09.06148350 -079.38953216 51
111  09.06157149 -079.39014651 51
116  09.06166208 -079.39037206  09.06171283 -079.39040993
120 Linear Feature 28
112  09.06275591 -079.38667718  09.06289897 -079.38670437 51
111  09.06295146 -079.38680434 51
111  09.06371133 -079.38809024 51
111  09.06295146 -079.38680434 51
116  09.06290210 -079.38658055  09.06289661 -079.38641680
120 Linear Feature 26
112  09.06208476 -079.38710176  09.06223016 -079.38713939 51
111  09.06228969 -079.38721589 51
116  09.06227317 -079.38698805  09.06230415 -079.38689490
120 Linear Feature 4
111  09.06890205 -079.38719865 55
111  09.06904097 -079.38712752 55
115  09.06916488 -079.38706323
120 Linear Feature 26
111  09.06239216 -079.38854831 20
111  09.06247142 -079.38867439 20
111  09.06261871 -079.38870312 20
111  09.06270076 -079.38878605 20
111  09.06273075 -079.38876761 20
111  09.06269077 -079.38865101 20
111  09.06273900 -079.38850496 20
115  09.06265274 -079.38835374
120 Linear Feature 26
111  09.06307854 -079.38810796 20
111  09.06315780 -079.38823404 20
111  09.06330509 -079.38826277 20
111  09.06338714 -079.38834570 20
111  09.06341713 -079.38832726 20
111  09.06337715 -079.38821066 20
111  09.06342537 -079.38806461 20
115  09.06333912 -079.38791339
120 Linear Feature 26
111  09.06376924 -079.38768093 20
111  09.06384850 -079.38780701 20
111  09.06399579 -079.38783574 20
111  09.06407784 -079.38791867 20
111  09.06410783 -079.38790023 20
111  09.06406785 -079.38778363 20
111  09.06411607 -079.38763758 20
115  09.06402982 -079.38748636
120 Linear Feature 1
111  09.06210463 -079.39000252 20
111  09.06214226 -079.38986282 20
111  09.06226924 -079.38979297 20
111  09.06231941 -079.38968343 20
111  09.06236173 -079.38969454 20
111  09.06235389 -079.38981361 20
111  09.06244482 -079.38992632 20
115  09.06241033 -079.39009459
120 Linear Feature 64
111  09.05993416 -079.38957879 20
111  09.05982439 -079.38965860 20
111  09.05968084 -079.38962439 20
111  09.05956966 -079.38967427 20
111  09.05954574 -079.38963579 20
111  09.05963158 -079.38954886 20
111  09.05964284 -079.38939923 20
115  09.05978920 -079.38929804
120 Linear Feature 63
111  09.06015253 -079.38992428 20
111  09.06001166 -079.39003245 20
111  09.05987543 -079.38998228 20
111  09.05976397 -079.39002931 20
111  09.05974229 -079.38999796 20
111  09.05982589 -079.38990860 20
111  09.05984137 -079.38975968 20
115  09.05998534 -079.38966092
120 Linear Feature 62
111  09.06038104 -079.39026129 20
111  09.06025156 -079.39037673 20
111  09.06009676 -079.39034538 20
111  09.05998980 -079.39040238 20
111  09.05996588 -079.39036818 20
111  09.06004609 -079.39027412 20
111  09.06004750 -079.39012876 20
115  09.06020653 -079.39000762
120 Linear Feature 61
111  09.06071675 -079.39039473 20
111  09.06067650 -079.39054523 20
111  09.06054492 -079.39061734 20
111  09.06048764 -079.39072393 20
111  09.06045668 -079.39071766 20
111  09.06045513 -079.39059853 20
111  09.06036534 -079.39048566 20
115  09.06041643 -079.39027403
120 Linear Feature 60
111  09.06108133 -079.39046632 20
111  09.06105037 -079.39063249 20
111  09.06091724 -079.39070930 20
111  09.06085996 -079.39082060 20
111  09.06082126 -079.39081120 20
111  09.06082745 -079.39068422 20
111  09.06074076 -079.39056665 20
115  09.06077450 -079.39039264
120 Linear Feature 59
111  09.06143980 -079.39056869 20
111  09.06141293 -079.39072286 20
111  09.06127859 -079.39079282 20
111  09.06122614 -079.39090554 20
111  09.06118520 -079.39089258 20
111  09.06119160 -079.39077209 20
111  09.06110843 -079.39065420 20
115  09.06113402 -079.39048059
120 Linear Feature 58
111  09.06170941 -079.38987951 20
111  09.06174656 -079.38974783 20
111  09.06188124 -079.38967571 20
111  09.06193260 -079.38956670 20
111  09.06197722 -079.38957852 20
111  09.06197567 -079.38969766 20
111  09.06206082 -079.38981367 20
115  09.06202676 -079.38997200
120 Linear Feature 57
111  09.06136542 -079.38987010 20
111  09.06134839 -079.38972901 20
111  09.06144746 -079.38961301 20
111  09.06144733 -079.38949060 20
111  09.06150319 -079.38948603 20
111  09.06154344 -079.38960204 20
111  09.06166419 -079.38967728 20
115  09.06167967 -079.38983405
120 Linear Feature 54
111  09.06066532 -079.38923689 20
111  09.06081420 -079.38919449 20
111  09.06094446 -079.38926869 20
111  09.06105612 -079.38925573 20
111  09.06107124 -079.38928871 20
111  09.06097121 -079.38935467 20
111  09.06092120 -079.38949011 20
115  09.06077349 -079.38955253
120 Linear Feature 53
111  09.06081142 -079.38873490 20
111  09.06096611 -079.38879026 20
111  09.06102427 -079.38893159 20
111  09.06112545 -079.38898695 20
111  09.06111498 -079.38902699 20
111  09.06099868 -079.38901168 20
111  09.06087074 -079.38909530 20
115  09.06072419 -079.38905879
120 Linear Feature 47
111  09.06120777 -079.38842558 20
111  09.06131140 -079.38856635 20
111  09.06127095 -079.38870712 20
111  09.06130760 -079.38881974 20
111  09.06128359 -079.38883638 20
111  09.06120018 -079.38875575 20
111  09.06105106 -079.38874679 20
115  09.06097018 -079.38862906
120 Linear Feature 46
111  09.06168138 -079.38844636 20
111  09.06170784 -079.38858857 20
111  09.06161014 -079.38871017 20
111  09.06160177 -079.38882437 20
111  09.06156386 -079.38882949 20
111  09.06152215 -079.38872071 20
111  09.06139198 -079.38864649 20
115  09.06136418 -079.38848012
120 Linear Feature 45
111  09.06419298 -079.38712691 20
111  09.06434432 -079.38717118 20
111  09.06441125 -079.38730395 20
111  09.06451154 -079.38736476 20
111  09.06450643 -079.38739419 20
111  09.06438258 -079.38739358 20
111  09.06426752 -079.38747535 20
115  09.06412982 -079.38744672
120 Linear Feature 44
111  09.06408028 -079.38659958 20
111  09.06422275 -079.38670470 20
111  09.06423875 -079.38686608 20
111  09.06431397 -079.38694958 20
111  09.06429220 -079.38698329 20
111  09.06419514 -079.38693761 20
111  09.06404624 -079.38697549 20
115  09.06390920 -079.38687932
120 Linear Feature 43
111  09.06448981 -079.38628227 20
111  09.06456104 -079.38641624 20
111  09.06450971 -079.38655751 20
111  09.06454503 -079.38667164 20
111  09.06451017 -079.38668914 20
111  09.06443371 -079.38659932 20
111  09.06429302 -079.38657610 20
115  09.06422115 -079.38643363
120 Linear Feature 42
111  09.06507547 -079.38630553 20
111  09.06503069 -079.38646011 20
111  09.06489229 -079.38652400 20
111  09.06484751 -079.38662293 20
111  09.06479459 -079.38660850 20
111  09.06480884 -079.38649927 20
111  09.06472539 -079.38637766 20
115  09.06476713 -079.38619937
120 Linear Feature 41
111  09.06546888 -079.38683478 20
111  09.06533567 -079.38691388 20
111  09.06519904 -079.38687619 20
111  09.06509659 -079.38691800 20
111  09.06507264 -079.38688291 20
111  09.06515470 -079.38680185 20
111  09.06516999 -079.38665166 20
115  09.06532535 -079.38655136
120 Linear Feature 40
111  09.06550098 -079.38742046 20
111  09.06533205 -079.38741427 20
111  09.06524657 -079.38729061 20
111  09.06512445 -079.38725970 20
111  09.06512445 -079.38722466 20
111  09.06525064 -079.38719786 20
111  09.06534223 -079.38709069 20
115  09.06550709 -079.38708863
120 Linear Feature 39
111  09.06519430 -079.38787416 20
111  09.06504562 -079.38779027 20
111  09.06502119 -079.38764394 20
111  09.06492960 -079.38756768 20
111  09.06494589 -079.38752852 20
111  09.06506190 -079.38756356 20
111  09.06520641 -079.38750791 20
115  09.06533899 -079.38758344
120 Linear Feature 37
111  09.06514714 -079.38824266 20
111  09.06499647 -079.38822562 20
111  09.06491711 -079.38809988 20
111  09.06480720 -079.38807103 20
111  09.06481127 -079.38801950 20
111  09.06492118 -079.38801126 20
111  09.06502905 -079.38790408 20
115  09.06518670 -079.38791717
120 Linear Feature 20
112  09.06578536 -079.38630004  09.06591881 -079.38644586 53 102
112  09.06629584 -079.38646858  09.06640724 -079.38642302
111  09.06629584 -079.38646858
112  09.06629584 -079.38646858  09.06669501 -079.38628730 53 102
112  09.06865491 -079.38495871  09.06881918 -079.38473066
111  09.06865491 -079.38495871
112  09.06865491 -079.38495871  09.06872049 -079.38465225 53 102
112  09.06784348 -079.38344022  09.06769268 -079.38335732
111  09.06784348 -079.38344022
112  09.06784348 -079.38344022  09.06764017 -079.38345406 53 102
112  09.06603658 -079.38439229  09.06540342 -079.38479360
111  09.06603658 -079.38439229
112  09.06603658 -079.38439229  09.06583841 -079.38452701 53 102
112  09.06555926 -079.38486325  09.06553959 -079.38490506
111  09.06555926 -079.38486325
112  09.06555926 -079.38486325  09.06550938 -079.38499342 53 102
112  09.06549335 -079.38579320  09.06558589 -079.38613217
111  09.06549335 -079.38579320
112  09.06549335 -079.38579320  09.06551248 -079.38587594 53 102
116  09.06578536 -079.38630004  09.06599650 -079.38653798
120 Linear Feature 16
111  09.08384147 -079.37612199 20
111  09.08390554 -079.37622678 20
111  09.08417588 -079.37629392 20
111  09.08420808 -079.37602162 20
113  09.08415446 -079.37592639 20
120 Linear Feature 16
111  09.08284577 -079.37671808 20
111  09.08292114 -079.37684774 20
111  09.08318505 -079.37690494 20
111  09.08322385 -079.37663096 20
113  09.08315269 -079.37651432 20
120 Linear Feature 15
112  09.06610871 -079.38707093  09.06611717 -079.38696749 51 101
116  09.06623386 -079.38664949  09.06631121 -079.38659831
120 Linear Feature 12
111  09.06655635 -079.38745564 20
111  09.06655933 -079.38759911 20
111  09.06644897 -079.38770181 20
111  09.06642088 -079.38781598 20
111  09.06638384 -079.38781598 20
111  09.06635521 -079.38770260 20
111  09.06624493 -079.38760882 20
115  09.06623988 -079.38744553
120 Linear Feature 11
111  09.06681264 -079.38726128 20
111  09.06689332 -079.38739970 20
111  09.06683729 -079.38753927 20
111  09.06686866 -079.38765046 20
111  09.06683393 -079.38767089 20
111  09.06675998 -079.38758238 20
111  09.06662153 -079.38755402 20
115  09.06654758 -079.38742580
120 Linear Feature 10
111  09.06709847 -079.38698976 20
111  09.06716514 -079.38713042 20
111  09.06711328 -079.38727108 20
111  09.06714199 -079.38738736 20
111  09.06711699 -079.38740237 20
111  09.06703365 -079.38731328 20
111  09.06689382 -079.38728609 20
115  09.06682099 -079.38713324
120 Linear Feature 9
111  09.06745333 -079.38684263 20
111  09.06754501 -079.38699013 20
111  09.06749510 -079.38713248 20
111  09.06752260 -079.38724801 20
111  09.06749510 -079.38726245 20
111  09.06741361 -079.38717890 20
111  09.06726693 -079.38714486 20
115  09.06719460 -079.38701076
120 Linear Feature 8
111  09.06768817 -079.38654054 20
111  09.06784055 -079.38661770 20
111  09.06786184 -079.38677428 20
111  09.06794812 -079.38686051 20
111  09.06793355 -079.38688434 20
111  09.06781814 -079.38685144 20
111  09.06768368 -079.38690704 20
115  09.06755819 -079.38685257
120 Linear Feature 7
111  09.06787038 -079.38656893 20
111  09.06794706 -079.38671685 20
111  09.06809436 -079.38674767 20
111  09.06817411 -079.38683005 20
111  09.06820152 -079.38681649 20
111  09.06816925 -079.38669997 20
111  09.06822138 -079.38656153 20
115  09.06816173 -079.38642101
120 Linear Feature 6
111  09.06855084 -079.38778392 20
111  09.06840366 -079.38765393 20
111  09.06841140 -079.38750488 20
111  09.06834833 -079.38740627 20
111  09.06836382 -079.38738498 20
111  09.06847337 -079.38743653 20
111  09.06861613 -079.38741299 20
115  09.06873907 -079.38751161
120 Linear Feature 5
111  09.06806966 -079.38794722 20
111  09.06800779 -079.38782342 20
111  09.06806524 -079.38767874 20
111  09.06803872 -079.38756389 20
111  09.06806524 -079.38755196 20
111  09.06814772 -079.38764145 20
111  09.06829059 -079.38767277 20
115  09.06835687 -079.38779956
120 Linear Feature 4
111  09.06775443 -079.38813583 20
111  09.06768139 -079.38799799 20
111  09.06773672 -079.38785791 20
111  09.06770684 -079.38773756 20
111  09.06773451 -079.38772524 20
111  09.06781861 -079.38781601 20
111  09.06796358 -079.38783842 20
115  09.06802998 -079.38796169
120 Linear Feature 3
111  09.06742606 -079.38833373 20
111  09.06735242 -079.38819814 20
111  09.06740865 -079.38805712 20
111  09.06737786 -079.38794322 20
111  09.06741133 -079.38792288 20
111  09.06748766 -079.38801237 20
111  09.06763227 -079.38804627 20
115  09.06770458 -079.38816424
120 Linear Feature 2
111  09.06711995 -079.38852907 20
111  09.06703600 -079.38839185 20
111  09.06708166 -079.38824717 20
111  09.06704631 -079.38813381 20
111  09.06708018 -079.38811442 20
111  09.06715530 -079.38820391 20
111  09.06731585 -079.38822629 20
115  09.06738950 -079.38834412
120 Linear Feature 1
111  09.06679365 -079.38875976 20
111  09.06671331 -079.38861184 20
111  09.06674739 -079.38844913 20
111  09.06671331 -079.38834435 20
111  09.06674253 -079.38832709 20
111  09.06681881 -079.38840722 20
111  09.06698111 -079.38843433 20
115  09.06705902 -079.38856377
120 Linear Feature 31
112  09.06290210 -079.38658055  09.06304940 -079.38662998 51
111  09.06307485 -079.38670079 52
111  09.06385030 -079.38808426 52
111  09.06388674 -079.38814921 52
111  09.06385030 -079.38808426 52
111  09.06307485 -079.38670079 51
116  09.06304024 -079.38648682  09.06305937 -079.38637411
120 Linear Feature 31
112  09.06153257 -079.38743087  09.06167613 -079.38750841 51
111  09.06170844 -079.38757727 52
111  09.06249419 -079.38894623 52
111  09.06253257 -079.38901310 52
111  09.06170844 -079.38757727 51
116  09.06169224 -079.38733886  09.06172270 -079.38720464
120 Linear Feature 31
112  09.06219575 -079.38703523  09.06234977 -079.38704637 51
111  09.06239808 -079.38713305 52
111  09.06317674 -079.38850841 52
111  09.06321733 -079.38858068 52
111  09.06317674 -079.38850841 52
111  09.06239808 -079.38713305 51
116  09.06238474 -079.38691835  09.06241971 -079.38679033
120 Linear Feature 28
111  09.06447123 -079.38736501 51
116  09.06352441 -079.38695085  09.06326407 -079.38664945
120 Linear Feature 27
111  09.06328326 -079.38654551 51
111  09.06352441 -079.38695085 51
115  09.06407399 -079.38787460
120 Linear Feature 14
111  09.06069465 -079.38567362 51 101
116  09.06071842 -079.38499186  09.06152780 -079.38454326
120 Linear Feature 12
112  09.05070064 -079.39139719  09.05058958 -079.39088355 51 101
115  09.05104074 -079.39057080
120 Linear Feature 11
112  09.05070064 -079.39139719  09.05050554 -079.39106894 51 101
115  09.04990388 -079.39123377
120 Linear Feature 7
112  09.05084065 -079.39283557  09.05120281 -079.39259695 51 101
111  09.05110031 -079.39215570 51 101
116  09.05182614 -079.39222266  09.05212877 -079.39207195
120 Linear Feature 2
111  09.06133431 -079.38550616 54 103
111  09.06133053 -079.38567300 54 103
115  09.06132636 -079.38585738
120 Linear Feature 28
112  09.06950446 -079.38865253  09.06949923 -079.38864306 57 105
112  09.06943982 -079.38858918  09.06942885 -079.38857886
111  09.06943982 -079.38858918
112  09.06943982 -079.38858918  09.06926657 -079.38842618 51 101
116  09.06835746 -079.38816455  09.06824561 -079.38812694
120 Linear Feature 27
112  09.06899942 -079.38773705  09.06914685 -079.38771400 51 101
116  09.06926350 -079.38782823  09.06935923 -079.38791199
120 Linear Feature 26
111  09.06950446 -079.38865253 57 105
111  09.06946941 -079.38856363 51 101
111  09.06926350 -079.38782823 51 101
115  09.06917148 -079.38739809
120 Linear Feature 25
111  09.06691751 -079.38909949 51 101
112  09.06701637 -079.38903553  09.06707891 -079.38899506
111  09.06701637 -079.38903553
112  09.06701637 -079.38903553  09.06706796 -079.38900214 51 101
112  09.06721899 -079.38890434  09.06730058 -079.38885149
111  09.06721899 -079.38890434
112  09.06721899 -079.38890434  09.06724138 -079.38888984 51 101
112  09.06730636 -079.38884723  09.06733047 -079.38883161
111  09.06730636 -079.38884723
112  09.06730636 -079.38884723  09.06738780 -079.38879447 51 101
112  09.06752494 -079.38870611  09.06762008 -079.38864440
111  09.06752494 -079.38870611
112  09.06752494 -079.38870611  09.06753840 -079.38869738 51 101
112  09.06759657 -079.38865957  09.06761020 -079.38865073
111  09.06759657 -079.38865957
112  09.06759657 -079.38865957  09.06769480 -079.38859584 51 101
112  09.06789877 -079.38846334  09.06800041 -079.38839728
111  09.06789877 -079.38846334
112  09.06789877 -079.38846334  09.06791112 -079.38845532 51 101
112  09.06792172 -079.38844859  09.06793404 -079.38844058
111  09.06792172 -079.38844859
112  09.06792172 -079.38844859  09.06800850 -079.38839217 51 101
112  09.06819028 -079.38827363  09.06827218 -079.38822026
111  09.06819028 -079.38827363
112  09.06819028 -079.38827363  09.06820673 -079.38826291 51 101
112  09.06823913 -079.38824179  09.06825524 -079.38823129
111  09.06823913 -079.38824179
112  09.06823913 -079.38824179  09.06827988 -079.38821522 51 101
112  09.06835746 -079.38816455  09.06839546 -079.38813971
111  09.06835746 -079.38816455
112  09.06835746 -079.38816455  09.06840155 -079.38813574 51 101
112  09.06848280 -079.38808253  09.06852206 -079.38805679
111  09.06848280 -079.38808253
112  09.06848280 -079.38808253  09.06848526 -079.38808091 51 101
112  09.06849015 -079.38807771  09.06849259 -079.38807610
111  09.06849015 -079.38807771
112  09.06849015 -079.38807771  09.06856373 -079.38802946 51 101
112  09.06869445 -079.38794332  09.06875635 -079.38790243
111  09.06869445 -079.38794332
112  09.06869445 -079.38794332  09.06882736 -079.38785553 51 101
112  09.06899942 -079.38773705  09.06900449 -079.38773308
111  09.06899942 -079.38773705
112  09.06899942 -079.38773705  09.06912803 -079.38763617 51 101
115  09.06917148 -079.38739809
120 Linear Feature 24
111  09.07004516 -079.38693547 51 101
112  09.06911395 -079.38538921  09.06901271 -079.38524793 51 101
116  09.06853695 -079.38527188  09.06845188 -079.38532847
120 Linear Feature 23
111  09.06789975 -079.38566248 51 101
115  09.06853695 -079.38527188
120 Linear Feature 22
112  09.06829282 -079.38579983  09.06826577 -079.38568138 51 101
116  09.06853695 -079.38527188  09.06880240 -079.38508459
120 Linear Feature 21
112  09.06917148 -079.38739809  09.06930845 -079.38765500 51 101
112  09.06989530 -079.38752197  09.06997328 -079.38747192 51 101
116  09.07004516 -079.38693547  09.07001106 -079.38678078
120 Linear Feature 19
111  09.08391185 -079.37408881 51
115  09.08472361 -079.37443210
120 Linear Feature 18
111  09.08422963 -079.37460167 51
115  09.08507531 -079.37500267
120 Linear Feature 17
111  09.08457756 -079.37520296 51
115  09.08538153 -079.37556874
120 Linear Feature 16
112  09.08547225 -079.37578375  09.08555213 -079.37595952 51 101
116  09.08603198 -079.37620748  09.08624722 -079.37616362
120 Linear Feature 15
111  09.08462874 -079.37579656 51
115  09.08557294 -079.37641779
120 Linear Feature 14
111  09.08431434 -079.37602476 51
115  09.08475326 -079.37675988
120 Linear Feature 13
111  09.08381229 -079.37633127 51
115  09.08426947 -079.37708120
120 Linear Feature 12
111  09.08358200 -079.37647539 51
115  09.08403137 -079.37723933
120 Linear Feature 11
111  09.08331521 -079.37663340 51
115  09.08376132 -079.37742796
120 Linear Feature 10
111  09.08283462 -079.37692811 51
115  09.08328410 -079.37776005
120 Linear Feature 9
111  09.08257928 -079.37707802 51
115  09.08305029 -079.37792474
120 Linear Feature 8
111  09.08234545 -079.37722245 51
115  09.08283914 -079.37807303
120 Linear Feature 7
112  09.08242620 -079.37792380  09.08252870 -079.37806269 51
115  09.08241080 -079.37836976
120 Linear Feature 6
111  09.08194323 -079.37757160 51
111  09.08242620 -079.37792380 51
115  09.08273057 -079.37814585
120 Linear Feature 1
111  09.08803421 -079.37317955 1
115  09.08797022 -079.37319789
120 Linear Feature 2
111  09.06767109 -079.38333860 51 101
115  09.06807170 -079.38306643
120 Linear Feature 1
111  09.06911395 -079.38538921 51 101
115  09.06875563 -079.38470043
120 Linear Feature 52
111  09.05670975 -079.39189098 53
115  09.05667473 -079.39183483
120 Linear Feature 52
111  09.05639369 -079.39211724 53
115  09.05635793 -079.39205700
120 Linear Feature 52
111  09.05512990 -079.39296584 53
115  09.05509387 -079.39290693
120 Linear Feature 52
111  09.05496298 -079.39267611 53
115  09.05492687 -079.39261703
120 Linear Feature 52
111  09.05545753 -079.39275378 53
115  09.05542275 -079.39269839
120 Linear Feature 52
111  09.05528049 -079.39247792 53
115  09.05524519 -079.39242132
120 Linear Feature 52
111  09.05576308 -079.39255075 53
115  09.05572838 -079.39249501
120 Linear Feature 52
111  09.05560135 -079.39227115 53
115  09.05556633 -079.39221500
120 Linear Feature 52
111  09.05589877 -079.39207529 53
115  09.05586438 -079.39202023
120 Linear Feature 52
111  09.05624345 -079.39184388 53
115  09.05620843 -079.39178285
120 Linear Feature 52
111  09.05655943 -079.39162696 53
115  09.05652441 -079.39157081
120 Linear Feature 52
111  09.05698805 -079.39168331 53
115  09.05695303 -079.39162715
120 Linear Feature 52
111  09.05682737 -079.39143769 53
115  09.05679234 -079.39138154
120 Linear Feature 52
111  09.05731175 -079.39141083 53
115  09.05727673 -079.39135467
120 Linear Feature 52
111  09.05715844 -079.39115885 53
115  09.05712218 -079.39110124
120 Linear Feature 43
111  09.05608264 -079.39233361 53
115  09.05604774 -079.39227924
120 Linear Feature 36
111  09.05455107 -079.39239806 20
111  09.05440465 -079.39215549 20
111  09.05445469 -079.39205314 20
111  09.05443823 -079.39194710 20
111  09.05451833 -079.39189340 20
111  09.05459018 -079.39195640 20
111  09.05470521 -079.39195808 20
111  09.05485213 -079.39219841 20
111  09.05487740 -079.39218105 20
111  09.05473477 -079.39194429 20
111  09.05478393 -079.39185774 20
111  09.05475224 -079.39174796 20
111  09.05483230 -079.39169643 20
111  09.05491223 -079.39177681 20
111  09.05504054 -079.39178667 20
111  09.05515766 -079.39200187 20
111  09.05518377 -079.39198442 20
111  09.05506375 -079.39176945 20
111  09.05509628 -079.39166876 20
111  09.05507060 -079.39154403 20
111  09.05514862 -079.39149530 20
111  09.05523065 -079.39157893 20
111  09.05536800 -079.39158837 20
111  09.05548764 -079.39178235 20
111  09.05551729 -079.39176325 20
111  09.05540010 -079.39156886 20
111  09.05541850 -079.39144588 20
111  09.05538578 -079.39134598 20
111  09.05547496 -079.39128841 20
111  09.05554206 -079.39136849 20
111  09.05566656 -079.39138356 20
111  09.05577898 -079.39158886 20
111  09.05580847 -079.39157211 20
111  09.05569835 -079.39136167 20
111  09.05573567 -079.39124899 20
111  09.05570003 -079.39114594 20
111  09.05578967 -079.39108672 20
111  09.05586371 -079.39117193 20
111  09.05598177 -079.39115766 20
111  09.05612012 -079.39136775 20
111  09.05615056 -079.39134992 20
111  09.05600789 -079.39113768 20
111  09.05605287 -079.39104221 20
111  09.05603055 -079.39093205 20
111  09.05612060 -079.39087445 20
111  09.05618825 -079.39094379 20
111  09.05629940 -079.39095242 20
111  09.05642672 -079.39116675 20
111  09.05645340 -079.39115049 20
111  09.05632576 -079.39093966 20
111  09.05636802 -079.39083975 20
111  09.05635318 -079.39072316 20
111  09.05641605 -079.39068674 20
111  09.05649033 -079.39075656 20
111  09.05662485 -079.39077798 20
111  09.05674612 -079.39096159 20
111  09.05677224 -079.39094523 20
111  09.05665533 -079.39076026 20
111  09.05667857 -079.39065017 20
111  09.05665843 -079.39052727 20
111  09.05672615 -079.39048426 20
111  09.05683058 -079.39055434 20
111  09.05695014 -079.39056680 20
115  09.05705984 -079.39075567
120 Linear Feature 32
111  09.05414862 -079.39278613 51
112  09.05445806 -079.39311008  09.05463066 -079.39317296
111  09.05445806 -079.39311008
112  09.05445806 -079.39311008  09.05460730 -079.39316445 51
112  09.05718295 -079.39132971  09.05755847 -079.39094687
111  09.05718295 -079.39132971
112  09.05718295 -079.39132971  09.05724172 -079.39126979 51
