I
1000 Generated by WorldEditor

1     82 1 0 KFRG REPUBLIC
111  40.72532304 -073.40600771 4
111  40.72541754 -073.40600771 4
111  40.72551991 -073.40602849 4
111  40.72560260 -073.40607005 4
115  40.72568529 -073.40617396
120 Linear Feature 95
111  40.72404227 -073.40590323 4
111  40.72402060 -073.40595591 4
111  40.72401832 -073.40601460 4
111  40.72402744 -073.40605975 4
111  40.72419510 -073.40632462 4
111  40.72515898 -073.40775536 4
115  40.72514982 -073.40775327
120 Linear Feature 94
111  40.72505248 -073.40468618 4
111  40.72485778 -073.40493825 4
111  40.72470075 -073.40512878 4
111  40.72401170 -073.40593124 4
111  40.72393497 -073.40603248 4
111  40.72387461 -073.40609737 4
111  40.72384495 -073.40610490 4
111  40.72380960 -073.40611694 4
111  40.72379021 -073.40614553 4
111  40.72379249 -073.40620272 4
111  40.72382671 -073.40628248 4
111  40.72386434 -073.40634117 4
111  40.72389856 -073.40640588 4
111  40.72394304 -073.40646909 4
111  40.72397612 -073.40652026 4
111  40.72400235 -073.40657143 4
111  40.72403542 -073.40659701 4
111  40.72406736 -073.40659400 4
111  40.72410158 -073.40658046 4
111  40.72412325 -073.40656240 4
111  40.72414492 -073.40653681 4
111  40.72414263 -073.40650671 4
111  40.72412667 -073.40647511 4
111  40.72409701 -073.40643147 4
111  40.72407420 -073.40639535 4
111  40.72403086 -073.40633515 4
111  40.72399208 -073.40627947 4
111  40.72396357 -073.40623733 4
111  40.72394418 -073.40619971 4
111  40.72392707 -073.40615004 4
111  40.72392593 -073.40613349 4
111  40.72392593 -073.40611393 4
111  40.72392593 -073.40608082 4
111  40.72392707 -073.40605674 4
115  40.72393392 -073.40603115
120 Linear Feature 93
111  40.72539810 -073.40430389 4
111  40.72505130 -073.40467410 4
111  40.72498991 -073.40483609 4
111  40.72502060 -073.40498796 4
111  40.72505897 -073.40519045 4
111  40.72518941 -073.40547393 4
115  40.72528149 -073.40559542
120 Linear Feature 92
111  40.72564843 -073.40408012 4
111  40.72564158 -073.40403376 4
111  40.72564500 -073.40397383 4
111  40.72568271 -073.40391956 4
111  40.72572212 -073.40387433 4
111  40.72574526 -073.40384380 4
111  40.72576497 -073.40384380 4
111  40.72579410 -073.40384380 4
111  40.72581296 -073.40385963 4
111  40.72598177 -073.40407108 4
111  40.72603318 -073.40413892 4
111  40.72606917 -073.40418075 4
111  40.72606746 -073.40420789 4
111  40.72606146 -073.40423616 4
111  40.72604861 -073.40426443 4
111  40.72603061 -073.40429948 4
111  40.72600833 -073.40433679 4
111  40.72599034 -073.40435375 4
111  40.72597234 -073.40435828 4
111  40.72594578 -073.40435602 4
111  40.72591921 -073.40435036 4
111  40.72588322 -073.40434131 4
111  40.72585238 -073.40432775 4
111  40.72583181 -073.40431531 4
115  40.72581381 -073.40430400
120 Linear Feature 91
111  40.72699497 -073.40610822 4
111  40.72574735 -073.40419887 4
111  40.72565203 -073.40408416 4
111  40.72559181 -073.40409078 4
111  40.72553535 -073.40411892 4
115  40.72539746 -073.40430364
120 Linear Feature 90
111  40.72844991 -073.40968141 4
111  40.72834227 -073.40971783 4
111  40.72827460 -073.40972315 4
111  40.72819378 -073.40972049 4
111  40.72813316 -073.40969916 4
111  40.72808063 -073.40964317 4
115  40.72800991 -073.40954985
120 Linear Feature 89
111  40.72863001 -073.40945187 4
111  40.72844998 -073.40967770 4
111  40.72838643 -073.40982527 4
111  40.72839885 -073.40994911 4
111  40.72843059 -073.41008569 4
111  40.72850097 -073.41024595 4
115  40.72858516 -073.41036978
120 Linear Feature 88
111  40.72869002 -073.40954572 4
115  40.72856111 -073.40936975
120 Linear Feature 87
111  40.72910250 -073.40915541 4
111  40.72906607 -073.40911935 4
111  40.72903571 -073.40910132 4
111  40.72899168 -073.40910132 4
111  40.72894159 -073.40911734 4
111  40.72890060 -073.40914739 4
111  40.72882470 -073.40921751 4
111  40.72873817 -073.40930765 4
111  40.72862989 -073.40944479 4
115  40.72863001 -073.40944307
120 Linear Feature 86
111  40.73203885 -073.41312294 4
111  40.73201228 -073.41312973 4
111  40.73197372 -073.41313651 4
111  40.73193602 -073.41313538 4
111  40.73189660 -073.41312633 4
111  40.73185290 -073.41310598 4
111  40.73182119 -073.41308110 4
111  40.73177235 -073.41301212 4
115  40.72699670 -073.40610533
120 Linear Feature 85
111  40.73368242 -073.41330491 4
115  40.73360711 -073.41325885
120 Linear Feature 84
111  40.73349608 -073.41319200 4
111  40.73354150 -073.41322027 4
111  40.73354407 -073.41322253 4
115  40.73354150 -073.41322027
120 Linear Feature 83
111  40.73340696 -073.41315242 4
115  40.73344810 -073.41318069
120 Linear Feature 82
111  40.73332642 -073.41310492 4
115  40.73336583 -073.41313093
120 Linear Feature 81
111  40.73323301 -073.41306873 4
115  40.73329642 -073.41310492
120 Linear Feature 80
111  40.73313790 -073.41301898 4
115  40.73321587 -073.41307665
120 Linear Feature 79
111  40.73312162 -073.41334918 4
115  40.73305992 -073.41331073
120 Linear Feature 78
111  40.73320216 -073.41339329 4
115  40.73314475 -073.41335823
120 Linear Feature 77
111  40.73328014 -073.41344983 4
115  40.73321416 -073.41340233
120 Linear Feature 76
111  40.73337783 -073.41350976 4
115  40.73331442 -073.41346792
120 Linear Feature 75
111  40.73348409 -073.41358666 4
115  40.73341896 -073.41355273
120 Linear Feature 74
111  40.73361643 -073.41366124 4
115  40.73350224 -073.41358850
120 Linear Feature 73
111  40.73374637 -073.41371840 4
115  40.73363218 -073.41366124
120 Linear Feature 72
111  40.73402592 -073.41388987 4
115  40.73393143 -073.41383791
120 Linear Feature 71
111  40.73422674 -073.41400418 4
115  40.73406530 -073.41391585
120 Linear Feature 70
111  40.73381915 -073.41335589 4
115  40.73374045 -073.41331525
120 Linear Feature 69
111  40.73394118 -073.41341911 4
111  40.73397768 -073.41343867 4
115  40.73390583 -073.41340406
120 Linear Feature 67
111  40.73411569 -073.41353049 4
115  40.73401760 -073.41348233
120 Linear Feature 66
111  40.73429133 -073.41361026 4
115  40.73419667 -073.41356511
120 Linear Feature 65
111  40.73453981 -073.41370865 4
115  40.73442592 -073.41366141
120 Linear Feature 64
111  40.73461465 -073.41405219 4
111  40.73474156 -073.41396201 4
115  40.73483918 -073.41388042
120 Linear Feature 63
111  40.73444544 -073.41383748 4
115  40.73448449 -073.41368288
120 Linear Feature 62
111  40.73420511 -073.41371920 4
115  40.73424185 -073.41358830
120 Linear Feature 61
111  40.73403428 -073.41362466 4
115  40.73406735 -073.41350588
120 Linear Feature 60
111  40.73390387 -073.41355194 4
115  40.73394061 -073.41341619
120 Linear Feature 59
111  40.73373855 -073.41345983 4
115  40.73377345 -073.41332893
120 Linear Feature 57
111  40.73360446 -073.41340165 4
115  40.73364120 -073.41327317
120 Linear Feature 56
111  40.73348874 -073.41334347 4
115  40.73351997 -073.41320288
120 Linear Feature 55
111  40.73339139 -073.41329014 4
115  40.73342629 -073.41316652
120 Linear Feature 54
111  40.73331057 -073.41323196 4
115  40.73334363 -073.41311803
120 Linear Feature 53
111  40.73323342 -073.41318591 4
115  40.73326648 -073.41308652
120 Linear Feature 52
111  40.73314157 -073.41316167 4
115  40.73317648 -073.41305501
120 Linear Feature 51
111  40.73311691 -073.41323232 4
115  40.73308463 -073.41332459
120 Linear Feature 50
111  40.73320565 -073.41327490 4
115  40.73317338 -073.41337428
120 Linear Feature 49
111  40.73328633 -073.41332459 4
115  40.73324868 -073.41342397
120 Linear Feature 46
111  40.73337777 -073.41337783 4
115  40.73334281 -073.41348785
120 Linear Feature 45
111  40.73347997 -073.41345236 4
115  40.73345038 -073.41356948
120 Linear Feature 44
111  40.73358485 -073.41350204 4
115  40.73355527 -073.41361561
120 Linear Feature 43
111  40.73370587 -073.41356238 4
115  40.73366822 -073.41368304
120 Linear Feature 42
111  40.73387531 -073.41367092 4
111  40.73383391 -073.41377655 4
111  40.73379665 -073.41375288 4
115  40.73386979 -073.41379841
120 Linear Feature 39
111  40.73400504 -073.41374013 4
115  40.73396639 -073.41385122
120 Linear Feature 37
111  40.73418221 -073.41383437 4
115  40.73414066 -073.41396795
120 Linear Feature 36
111  40.73439235 -073.41397627 4
111  40.73433011 -073.41413173 4
111  40.73426626 -073.41409181 4
115  40.73438156 -073.41416519
120 Linear Feature 35
111  40.73455702 -073.41437004 4
111  40.73443532 -073.41436342 4
111  40.73443658 -073.41429553 4
115  40.73443532 -073.41442468
120 Linear Feature 34
111  40.73456444 -073.41459521 4
111  40.73443535 -073.41459521 4
111  40.73443535 -073.41451358 4
111  40.73443535 -073.41465909 4
115  40.73443592 -073.41467296
120 Linear Feature 33
111  40.73475269 -073.41459876 4
111  40.73488447 -073.41460940 4
111  40.73488178 -073.41451713 4
115  40.73488178 -073.41469103
120 Linear Feature 32
111  40.73474731 -073.41435742 4
111  40.73488716 -073.41434677 4
111  40.73488447 -073.41426515 4
115  40.73488447 -073.41443905
120 Linear Feature 30
111  40.73335587 -073.41537271 4
111  40.73209982 -073.41351255 4
111  40.73203682 -073.41341902 4
111  40.73200138 -073.41331510 4
111  40.73200532 -073.41325275 4
111  40.73201320 -073.41319040 4
111  40.73204076 -073.41312285 4
111  40.73208407 -073.41305010 4
111  40.73223369 -073.41288903 4
111  40.73231638 -073.41282668 4
111  40.73240694 -073.41283707 4
111  40.73269438 -073.41296177 4
111  40.73443382 -073.41392867 4
111  40.73451823 -073.41397322 4
111  40.73464998 -073.41411333 4
116  40.73466570 -073.41467352  40.73467094 -073.41467352
120 Linear Feature 28
111  40.73420957 -073.41662176 4
111  40.73354701 -073.41563770 4
111  40.73336701 -073.41537144 4
111  40.73343505 -073.41529726 4
116  40.73329010 -073.41544952  40.73329010 -073.41543780
120 Linear Feature 27
111  40.73421652 -073.41661354 4
115  40.73414601 -073.41670385
120 Linear Feature 26
111  40.73652481 -073.41690961 4
111  40.73445995 -073.41683353 4
111  40.73436038 -073.41677129 4
111  40.73428700 -073.41670905 4
111  40.73421888 -073.41661222 4
115  40.73428176 -073.41652923
120 Linear Feature 25
111  40.73979782 -073.41697889 4
115  40.73652235 -073.41688898
120 Linear Feature 24
111  40.73969016 -073.41527686 4
111  40.73973311 -073.41531937 4
111  40.73978323 -073.41537606 4
111  40.73979755 -073.41543748 4
115  40.73980828 -073.41548000
120 Linear Feature 23
111  40.74002663 -073.41699647 4
111  40.73982976 -073.41699647 4
111  40.73980112 -073.41695395 4
111  40.73979396 -073.41689254 4
111  40.73981902 -073.41545638 4
111  40.73983692 -073.41542803 4
111  40.73985840 -073.41538551 4
111  40.73988703 -073.41536189 4
111  40.73992641 -073.41534772 4
115  40.73997294 -073.41533827
120 Linear Feature 21
111  40.74144412 -073.41557448 4
111  40.74139042 -073.41560755 4
111  40.74135105 -073.41566424 4
111  40.74132957 -073.41573983 4
111  40.74130452 -073.41582014 4
111  40.74130094 -073.41596659 4
111  40.74130452 -073.41607052 4
111  40.74126872 -073.41616028 4
111  40.74122577 -073.41622170 4
111  40.74105753 -073.41634925 4
111  40.74015908 -073.41696340 4
111  40.74008390 -073.41698702 4
115  40.74002663 -073.41698702
120 Linear Feature 20
111  40.73730703 -073.41661958 4
111  40.73730703 -073.41635177 4
111  40.73729725 -073.41628724 4
111  40.73728014 -073.41624207 4
111  40.73725813 -073.41620658 4
111  40.73723124 -073.41615818 4
111  40.73720435 -073.41610978 4
111  40.73717745 -073.41608397 4
111  40.73714078 -073.41607106 4
111  40.73710411 -073.41606138 4
111  40.73706744 -073.41606138 4
111  40.73712611 -073.41605815 4
111  40.73717501 -073.41605815 4
111  40.73719701 -073.41603557 4
111  40.73722146 -073.41600653 4
111  40.73724346 -073.41595813 4
111  40.73726058 -073.41589682 4
111  40.73727769 -073.41582907 4
111  40.73729236 -073.41575163 4
115  40.73729970 -073.41560320
120 Linear Feature 19
111  40.73739505 -073.41660990 4
115  40.73720924 -073.41661635
120 Linear Feature 17
111  40.73739505 -073.41549031 4
115  40.73720924 -073.41548386
120 Linear Feature 16
111  40.73752218 -073.41519024 4
111  40.73744150 -073.41516120 4
111  40.73739505 -073.41513861 4
111  40.73735837 -073.41508376 4
111  40.73731926 -073.41501278 4
111  40.73730459 -073.41495147 4
111  40.73730459 -073.41487081 4
111  40.73729725 -073.41474174 4
111  40.73733393 -073.41473852 4
116  40.73726791 -073.41473852  40.73726791 -073.41474174
120 Linear Feature 15
111  40.74210425 -073.41510977 4
111  40.74208930 -073.41566226 4
111  40.74030151 -073.41537335 4
111  40.73956721 -073.41525082 4
111  40.73870630 -073.41527310 4
111  40.73842777 -073.41522854 4
111  40.73752466 -073.41518399 4
111  40.73744870 -073.41520626 4
111  40.73738118 -073.41526196 4
111  40.73733053 -073.41536221 4
111  40.73730521 -073.41547360 4
115  40.73729677 -073.41560726
120 Linear Feature 222
111  40.73093921 -073.41811219 4
111  40.73093528 -073.41822131 4
111  40.73100221 -073.41833042 4
111  40.73344344 -073.42190526 4
111  40.73349462 -073.42193124 4
111  40.73357337 -073.42196761 4
111  40.73364425 -073.42193643 4
111  40.73366000 -073.42193643 4
115  40.73367575 -073.42193643
120 Linear Feature 221
111  40.73345996 -073.42219840 4
111  40.73342106 -073.42224055 4
111  40.73337097 -073.42227460 4
111  40.73332694 -073.42229664 4
111  40.73326318 -073.42229664 4
111  40.73319335 -073.42224656 4
111  40.73312059 -073.42220050 4
111  40.73077781 -073.41877633 4
111  40.73066753 -073.41859542 4
111  40.73066359 -073.41852267 4
111  40.73067934 -073.41843954 4
111  40.73111640 -073.41793033 4
111  40.73127784 -073.41787318 4
115  40.73136052 -073.41789396
21  40.72643630 -073.41639581 2 359.1900 3.0 01  PAPI-4L
21  40.73441046 -073.41801806 2 132.3400 3.0 14  PAPI-4L
21  40.73582341 -073.41550572 2 179.1900 3.0 19  PAPI-4L
21  40.72582047 -073.40716251 2 312.3500 3.0 32  PAPI-4L
14  40.73026101 -073.41440369  95.14 0 New Tower Viewpoint 8
1300  40.73334465 -073.42161016  40.24 misc turboprops New Ramp Start 80
1300  40.73339230 -073.42171304  51.71 misc props New Ramp Start 79
1300  40.73449263 -073.41460302 175.24 misc props Apron 1
1300  40.73479776 -073.41459701 351.70 misc props Apron 2
1300  40.73481750 -073.41435260   1.43 misc props Apron 3
1300  40.72449064 -073.41952600 206.56 misc jets Hangar 2
1300  40.72431121 -073.41790821 180.00 misc jets Hangar 1
1300  40.73452451 -073.41437263 180.00 misc props Apron 4
1300  40.73437119 -073.41402805 242.05 misc props Apron 5
1300  40.73469150 -073.41398799  28.44 misc props Apron 6
1300  40.73445468 -073.41378765  73.14 misc props Apron 7
1300  40.73401036 -073.41377642 232.43 misc props Apron 8
1300  40.73386488 -073.41372309 227.73 misc props Apron 9
1300  40.73369717 -073.41360843 243.43 misc props Apron 10
1300  40.73357796 -073.41355777 233.13 misc props Apron 11
1300  40.73347289 -073.41350977 246.80 misc props Apron 12
1300  40.73336783 -073.41343778 245.22 misc props Apron 13
1300  40.73327084 -073.41337912 253.30 misc props Apron 14
1300  40.73319608 -073.41332312 243.43 misc props Apron 15
1300  40.73310515 -073.41326446 236.31 misc props Apron 16
1300  40.73315567 -073.41310447  56.31 misc props Apron 17
1300  40.73324842 -073.41314368  55.30 misc props Apron 19
1300  40.73332288 -073.41317851  57.99 misc props Apron 20
1300  40.73340376 -073.41323442  74.05 misc props Apron 21
1300  40.73349108 -073.41332312  83.66 misc props Apron 22
1300  40.73390933 -073.41353377  73.69 misc props Apron 23
1300  40.73403662 -073.41359510  74.58 misc props Apron 24
1300  40.73422251 -073.41365376  72.47 misc props Apron 25
1300  40.73415988 -073.41392574   0.00 misc props Apron 26
1300  40.72497070 -073.42372203   0.00 misc jets General Aviation 1
1300  40.72483259 -073.42264510   0.00 misc jets General Aviation 2
1300  40.72466631 -073.42212417 180.00 misc jets General Aviation 3
1300  40.72446892 -073.42113559 180.00 misc jets General Aviation 4
1300  40.72447902 -073.42166081 194.04 misc jets General Aviation 5
1300  40.73257270 -073.42383849   0.00 misc jets Terminal 1
1300  40.73255461 -073.42319395   0.00 misc props Terminal Parking 2
1300  40.73255461 -073.42276426   0.00 misc props Ternimal Parking 3
1300  40.73257895 -073.42247222   0.00 misc props Terminal Parking 4
1300  40.73306120 -073.42254941   0.00 misc props Terminal Parking 5
1300  40.73300692 -073.42290749   0.00 misc props Terminal Parking 6
1300  40.73300692 -073.42338492   0.00 misc props Terminal Parking 7
1300  40.73302502 -073.42388623   0.00 misc props Terminal Parking 8
1300  40.73216288 -073.42024840   0.00 misc props Terminal Parking 8
1300  40.73235501 -073.42054103   0.00 misc props Terminal Parking 9
1300  40.73251838 -073.42077708   0.00 misc props|helos Terminal Parking 10
1300  40.73271234 -073.42098667   0.00 misc props Terminal Parking 11
1300  40.73232404 -073.42113578  42.51 misc props Terminal Parking 12
1300  40.73284693 -073.42121256   0.00 misc props Terminal Parking 13
1300  40.73186831 -073.41976735   0.00 misc props Terminal Parking 14
1300  40.73190611 -073.42057705   0.00 misc props Terminal Parking 14
1300  40.73294072 -073.42137222   0.00 misc props Terminal Parking 15
1300  40.73206691 -073.41922485   0.00 misc props Terminal Parking 16
1300  40.73131468 -073.41892060   0.00 misc props Terminal Parking 17
1300  40.73157149 -073.41934639   0.00 misc props Terminal Parking 18
1300  40.73144209 -073.41916667   0.00 misc props Terminal Parking 19
1300  40.73170492 -073.41953985   0.00 misc props Terminal Parking 20
1300  40.73198879 -073.41995865   0.00 misc props Terminal Parking 21
1300  40.73211533 -073.42085320  49.40 misc props Terminal Parking 22
18  40.73226891 -073.41288549 1 BCN
19  40.72422220 -073.41663609 1 WS
19  40.73823367 -073.42313735 1 WS
19  40.74020150 -073.41530579 1 WS
19  40.72417306 -073.40519590 1 WS
50 12665 ATIS
51 12295 UNICOM
51 11880 CTAF
52 12825 CLNC DEL
53 12160 GND
54 12520 TWR
54 11880 TWR
55 11840 NEW YORK APP
55 12370 NEW YORK APP
55 12740 NEW YORK APP
55 13240 NEW YORK APP
56 12370 NEW YORK DEP
56 12570 NEW YORK DEP
56 13435 NEW YORK DEP
99
