A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2234 1 0 UAAA Almaty Intl
100   45.11   1   1 0.00 1 3 0 05R  43.34095600  077.01806700    0.00   68.88 3  1 1 1 23L  43.36318600  077.06294200    0.00   68.88 3  2 1 1
100   60.96   2   0 0.00 1 3 0 05L  43.34700013  077.02561625    0.00   99.06 3  1 1 1 23R  43.36979613  077.07165279    0.00  118.87 3  2 1 1
21   43.34949885  077.02943644  2  55.72   3.00 05L PAPI-4L
21   43.34285309  077.02091819  2  55.72   3.00 05R PAPI-4L
21   43.36124178  077.05999089  2 235.75   2.70 23L PAPI-4L
21   43.36751050  077.06835999  2 235.75   3.00 23R PAPI-4L
110   1 0.00  95.00 B
111  43.34665134  077.03617927 
111  43.34538981  077.03736153 
111  43.34831427  077.04792301 
111  43.34917441  077.04823828 
111  43.35135342  077.04737129 
111  43.35112405  077.04547968 
111  43.35272963  077.04484915 
111  43.35910574  077.05756680 
111  43.35898804  077.05999458 
111  43.36198946  077.06590219 
111  43.36863966  077.07468268 
111  43.36918729  077.07440104 
111  43.36977581  077.07456291 
111  43.37201216  077.07939727 
111  43.37635119  077.07534375 
111  43.35625687  077.03393762 
111  43.35844630  077.02646526 
111  43.36120012  077.02288142 
111  43.35651752  077.00467549 
111  43.34049936  077.01220652 
113  43.33784076  077.01055846 
120 RH
111  43.36412928  077.06214572  54 
111  43.36430374  077.06250262 
111  43.36389465  077.06269077  54 
115  43.36386017  077.06233407 
120 RH
111  43.34195677  077.01791306  54 
111  43.34172844  077.01756932 
111  43.34210388  077.01768072  56 
115  43.34200202  077.01740192 
120 RH
111  43.34521799  077.01633852  52 
111  43.34501375  077.01632043 
111  43.34488115  077.01865060  56 
111  43.34508943  077.01867125 
111  43.34477126  077.02071021  52 
111  43.34497592  077.02072495 
111  43.34535428  077.02147237  52 
111  43.34529025  077.02174852 
111  43.34489928  077.02210870  52 
111  43.34469069  077.02208096 
111  43.34485950  077.02284145  56 
111  43.34465072  077.02281637 
111  43.34459920  077.02377352  54 
111  43.34480471  077.02379282 
111  43.34480117  077.02384188  54 
115  43.34459540  077.02382484 
120 RH
111  43.34867858  077.02457288  54 
111  43.34847849  077.02423719 
111  43.34777014  077.02385198  54 
115  43.34750150  077.02382207 
120 RH
111  43.34771226  077.02985853  54 
111  43.34744901  077.02988913 
111  43.34742981  077.02842858  54 
115  43.34775723  077.02850866 
120 TH
111  43.34677523  077.02209940  52 
111  43.34671524  077.02235816 
111  43.34722249  077.02227190  52 
111  43.34715158  077.02256441 
111  43.34819052  077.02274694  52 
111  43.34811864  077.02304891 
111  43.34775654  077.02319663  52 
111  43.34753837  077.02319288 
111  43.34784381  077.02195159  52 
115  43.34756837  077.02192909 
120 TL
111  43.34790659  077.01430233  51 101 
111  43.34734551  077.01464308  51 101 
111  43.34729349  077.01467470  51 101 
111  43.34721392  077.01472308  51 101 
111  43.34694645  077.01488565  51 101 
111  43.34679819  077.01497552  51 101 
111  43.34662667  077.01507970  51 101 
111  43.34637061  077.01523529  51 101 
112  43.34583407  077.01534271  43.34555003  077.01530559 
111  43.34583407  077.01534271 
112  43.34583407  077.01534271  43.34572997  077.01532472  51 101 
111  43.34554212  077.01538972  51 101 
115  43.34525966  077.01556118 
120 TL
111  43.35332871  077.01131350  51 
111  43.35307444  077.01146759  51 
111  43.35292724  077.01155705  51 
111  43.35277704  077.01164817  51 
111  43.35266019  077.01171914  51 
111  43.35253539  077.01179493  51 
111  43.35247964  077.01182874  51 
111  43.35217456  077.01201396  51 
111  43.35190061  077.01218044  51 
111  43.35169469  077.01230557  51 
111  43.35140156  077.01248349  51 
111  43.35137647  077.01249876  51 
111  43.35100801  077.01272251  51 
111  43.35071476  077.01290054  51 
111  43.35054015  077.01300658  51 
111  43.35048609  077.01303944  51 
111  43.35038677  077.01309995  51 
111  43.35023518  077.01319191  51 
111  43.35013570  077.01325223  51 
111  43.34992930  077.01337755  51 
111  43.34982408  077.01344138  51 
111  43.34963641  077.01355539  51 
111  43.34952800  077.01362140  51 
111  43.34937870  077.01371225  51 
111  43.34930493  077.01375675  51 
111  43.34912601  077.01386528  51 
111  43.34893154  077.01398386  51 
111  43.34887238  077.01401966  51 
111  43.34860763  077.01412612  51 
115  43.34854399  077.01415587 
120 TL
111  43.35048609  077.01303944  51 
112  43.35062720  077.01317260  43.35067132  077.01329397 
111  43.35062720  077.01317260  51 
112  43.35071476  077.01290054  43.35084205  077.01280952 
111  43.35071476  077.01290054 
112  43.35071476  077.01290054  43.35085393  077.01283986  51 
111  43.35089062  077.01295926  51 
112  43.35100801  077.01272251  43.35114707  077.01262241 
111  43.35100801  077.01272251 
112  43.35100801  077.01272251  43.35114707  077.01265975  51 
111  43.35126391  077.01280254  51 
112  43.35140156  077.01248349  43.35155832  077.01235405 
111  43.35140156  077.01248349 
112  43.35140156  077.01248349  43.35160313  077.01239536  51 
111  43.35168519  077.01255338 
112  43.35168519  077.01255338  43.35165125  077.01240400  51 
111  43.35169469  077.01230557 
111  43.35186283  077.01318372  51 
111  43.35168519  077.01255338 
111  43.35145248  077.01339571  51 
111  43.35126391  077.01280254 
111  43.35108919  077.01361149  51 
111  43.35089062  077.01295926 
111  43.35081409  077.01378002  51 
115  43.35062720  077.01317260 
120 TL
111  43.35190061  077.01218044  51 
112  43.35206567  077.01228991  43.35210979  077.01241128 
111  43.35206567  077.01228991  51 
112  43.35217456  077.01201396  43.35230185  077.01192294 
111  43.35217456  077.01201396 
112  43.35217456  077.01201396  43.35231373  077.01195328  51 
111  43.35244140  077.01207644  51 
112  43.35253539  077.01179493  43.35267445  077.01169482 
111  43.35253539  077.01179493 
111  43.35266019  077.01171914 
112  43.35266019  077.01171914  43.35280575  077.01165926  51 
111  43.35286713  077.01183376 
112  43.35286713  077.01183376  43.35283319  077.01168439  51 
111  43.35292724  077.01155705 
111  43.35305263  077.01243578  51 
111  43.35286713  077.01183376 
111  43.35280844  077.01254177 
111  43.35263756  077.01267614  51 
111  43.35244140  077.01207644 
111  43.35226003  077.01290760  51 
115  43.35206567  077.01228991 
120 TL
111  43.34930493  077.01375675  51 
112  43.34944480  077.01389304  43.34948893  077.01401440 
111  43.34944480  077.01389304  51 
112  43.34952800  077.01362140  43.34965529  077.01353038 
111  43.34952800  077.01362140 
112  43.34952800  077.01362140  43.34966717  077.01356072  51 
111  43.34973436  077.01369253  51 
112  43.34982408  077.01344138  43.34996314  077.01334128 
111  43.34982408  077.01344138 
112  43.34982408  077.01344138  43.34996314  077.01337862  51 
111  43.35002401  077.01352297  51 
112  43.35013570  077.01325223  43.35028126  077.01314333 
111  43.35013570  077.01325223 
112  43.35013570  077.01325223  43.35028126  077.01319235  51 
111  43.35033880  077.01337906 
112  43.35033880  077.01337906  43.35030485  077.01322969  51 
111  43.35038677  077.01309995 
111  43.35053184  077.01399188  51 
111  43.35033880  077.01337906 
111  43.35021558  077.01412179  51 
111  43.35002401  077.01352297 
111  43.34993629  077.01431665  51 
111  43.34973436  077.01369253 
111  43.34963170  077.01450046  51 
115  43.34944480  077.01389304 
120 TL
111  43.35054015  077.01300658  51 
112  43.35033620  077.01293706  43.35029412  077.01282518 
111  43.35033620  077.01293706  51 
112  43.35023518  077.01319191  43.35011596  077.01327292 
111  43.35023518  077.01319191 
112  43.35023518  077.01319191  43.35009772  077.01326135  51 
111  43.35002251  077.01311293  51 
112  43.34992930  077.01337755  43.34980586  077.01346628 
111  43.34992930  077.01337755 
112  43.34992930  077.01337755  43.34979464  077.01344892  51 
111  43.34972283  077.01329734  51 
112  43.34963641  077.01355539  43.34951578  077.01363254 
111  43.34963641  077.01355539 
112  43.34963641  077.01355539  43.34947791  077.01364219  51 
111  43.34941856  077.01346740 
112  43.34941856  077.01346740  43.34943118  077.01361979  51 
111  43.34937870  077.01371225 
111  43.34925299  077.01293873  51 
111  43.34941856  077.01346740 
111  43.34955005  077.01275734  51 
111  43.34972283  077.01329734 
111  43.34984290  077.01256742  51 
111  43.35002251  077.01311293 
111  43.35013075  077.01234800  51 
115  43.35033620  077.01293706 
120 TL
111  43.35169469  077.01230557  51 
112  43.35150235  077.01221038  43.35144804  077.01207268 
111  43.35150235  077.01221038  51 
112  43.35137647  077.01249876  43.35125597  077.01258745 
111  43.35137647  077.01249876 
112  43.35137647  077.01249876  43.35122882  077.01257578  51 
111  43.35113019  077.01245347  51 
112  43.35100801  077.01272251  43.35087054  077.01282054 
111  43.35100801  077.01272251 
112  43.35100801  077.01272251  43.35087054  077.01279720  51 
111  43.35077721  077.01267947 
112  43.35077721  077.01267947  43.35078909  077.01279617  51 
111  43.35071476  077.01290054 
111  43.35063264  077.01222281  51 
111  43.35077721  077.01267947 
111  43.35098730  077.01197429  51 
111  43.35113019  077.01245347 
111  43.35134874  077.01171955  51 
115  43.35150235  077.01221038 
120 TL
111  43.35345207  077.01027252  51 
111  43.35360453  077.01073200 
112  43.35360453  077.01073200  43.35362712  077.01104267  51 
111  43.35347922  077.01122176  51 
111  43.35332871  077.01131350  51 
112  43.35317920  077.01122189  43.35313292  077.01112737 
111  43.35317920  077.01122189  51 
112  43.35307444  077.01146759  43.35296503  077.01153896 
111  43.35307444  077.01146759 
112  43.35307444  077.01146759  43.35295100  077.01153510  51 
111  43.35287352  077.01139018  51 
112  43.35277704  077.01164817  43.35267605  077.01172340 
111  43.35277704  077.01164817 
112  43.35277704  077.01164817  43.35266343  077.01170604  51 
111  43.35255932  077.01156301  51 
112  43.35247964  077.01182874  43.35237164  077.01190205 
111  43.35247964  077.01182874 
112  43.35247964  077.01182874  43.35236743  077.01188854  51 
111  43.35226827  077.01175859  51 
112  43.35217456  077.01201396  43.35208899  077.01208533 
111  43.35217456  077.01201396 
112  43.35217456  077.01201396  43.35203289  077.01208919  51 
111  43.35188792  077.01192233  51 
111  43.35172118  077.01144434 
111  43.35226827  077.01175859  51 
111  43.35211479  077.01129398 
111  43.35255932  077.01156301  51 
111  43.35239906  077.01110603 
111  43.35287352  077.01139018  51 
111  43.35270520  077.01086169 
111  43.35317920  077.01122189  51 
115  43.35300040  077.01066999 
120 TL
111  43.34823626  077.01276125  51 
115  43.34859118  077.01384538 
120 TL
111  43.34926779  077.01464037  51 
111  43.34908938  077.01411108 
112  43.34908938  077.01411108  43.34906524  077.01392403  51 
111  43.34912601  077.01386528 
111  43.34893154  077.01398386  51 
116  43.34908938  077.01411108  43.34914352  077.01422404 
120 TL
111  43.34894645  077.01480256  51 
111  43.34877877  077.01427509 
112  43.34877877  077.01427509  43.34875463  077.01408805  51 
111  43.34887238  077.01401966 
111  43.34860763  077.01412612  51 
116  43.34877877  077.01427509  43.34883291  077.01438805 
120 TL
111  43.34810578  077.01464897  51 
112  43.34823920  077.01431864  43.34835127  077.01416454 
111  43.34823920  077.01431864  51 
111  43.34859118  077.01384538  51 
112  43.34887238  077.01401966  43.34908285  077.01402342 
111  43.34887238  077.01401966 
112  43.34887238  077.01401966  43.34838858  077.01416625  51 
115  43.34809198  077.01390911 
120 TL
111  43.34624800  077.01361967  51 
111  43.34614708  077.01471638 
111  43.34653541  077.01342456  51 
111  43.34676533  077.01413085 
111  43.34702656  077.01311940  51 
115  43.34727438  077.01386671 
120 TL
111  43.34617506  077.01574333  51 
111  43.34647324  077.01665471 
111  43.34676758  077.01538624  51 
115  43.34708513  077.01630968 
120 TL
111  43.34546173  077.01490568  51 
111  43.34538615  077.01530882 
112  43.34538615  077.01530882  43.34535385  077.01548308  51 
115  43.34525966  077.01556118 
120 TL
111  43.34790659  077.01430233  51 
112  43.34817803  077.01425217  43.34827138  077.01427528 
111  43.34817803  077.01425217  51 
112  43.34847926  077.01446697  43.34853899  077.01465795 
111  43.34847926  077.01446697 
112  43.34847926  077.01446697  43.34843444  077.01426002  51 
111  43.34854399  077.01415587  51 
111  43.34844685  077.01419626  51 
115  43.34817803  077.01425217 
120 TL
111  43.34721087  077.01498347  51 
111  43.34744939  077.01570074 
112  43.34744939  077.01570074  43.34752373  077.01591484  51 
111  43.34775128  077.01577982  51 
111  43.34782931  077.01572051  51 
112  43.34803930  077.01585770  43.34808138  077.01603322 
111  43.34803930  077.01585770  51 
111  43.34802977  077.01563404 
111  43.34794776  077.01539236 
112  43.34794776  077.01539236  43.34796600  077.01564297  51 
115  43.34782931  077.01572051 
120 TL
111  43.34776277  077.01480458  51 
111  43.34794776  077.01539236  51 
111  43.34802977  077.01563404 
112  43.34802977  077.01563404  43.34813820  077.01590429  51 
111  43.34837914  077.01593898  51 
115  43.34820619  077.01601333 
120 TL
111  43.34792895  077.01367454  51 
111  43.34809198  077.01390911 
112  43.34809198  077.01390911  43.34813102  077.01397213  51 
111  43.34813309  077.01414557  51 
111  43.34810578  077.01464897  51 101 
111  43.34803930  077.01585770  51 101 
111  43.34801590  077.01627357  51 
112  43.34820592  077.01600805  43.34835501  077.01591175 
111  43.34820592  077.01600805  51 
111  43.34855306  077.01557204  51 
112  43.34864053  077.01498944  43.34857727  077.01464152 
111  43.34864053  077.01498944  51 
115  43.34847926  077.01446697 
120 TL
111  43.34746210  077.01304327  51 
111  43.34792895  077.01367454 
112  43.34792895  077.01367454  43.34813431  077.01407272  51 
111  43.34790659  077.01430233  51 
112  43.34776277  077.01480458  43.34780685  077.01511501 
111  43.34776277  077.01480458 
112  43.34776277  077.01480458  43.34771444  077.01469989  51 
115  43.34765792  077.01465326 
120 TL
111  43.34557400  077.01437740  51 
111  43.34546173  077.01490568  51 
112  43.34583407  077.01534271  43.34612830  077.01537147 
111  43.34583407  077.01534271 
112  43.34583407  077.01534271  43.34611275  077.01533002  51 
111  43.34614708  077.01471638 
112  43.34614708  077.01471638  43.34624267  077.01517847  51 
111  43.34662667  077.01507970 
111  43.34679819  077.01497552  51 
112  43.34696789  077.01458818  43.34697445  077.01440777 
111  43.34696789  077.01458818 
112  43.34696789  077.01458818  43.34698101  077.01423638  51 
112  43.34676533  077.01413526  43.34676533  077.01413966  51 
112  43.34683804  077.01458184  43.34694519  077.01475925  51 
111  43.34721315  077.01472468 
111  43.34729349  077.01467470  51 
112  43.34745046  077.01421890  43.34745311  077.01392056  51 
111  43.34727438  077.01386671  51 
112  43.34765792  077.01465326  43.34785107  077.01482790 
111  43.34765792  077.01465326 
112  43.34765792  077.01465326  43.34751504  077.01454411  51 
111  43.34734551  077.01464308  51 
112  43.34721087  077.01498347  43.34723437  077.01516240 
111  43.34721087  077.01498347 
112  43.34721087  077.01498347  43.34716208  077.01485176  51 
111  43.34694645  077.01488565  51 
112  43.34676758  077.01538624  43.34681194  077.01571607 
111  43.34676758  077.01538624 
112  43.34676758  077.01538624  43.34666737  077.01512418  51 
111  43.34637061  077.01523529  51 
112  43.34617506  077.01574333  43.34619896  077.01612328 
111  43.34617506  077.01574333 
112  43.34617506  077.01574333  43.34608246  077.01542705  51 
115  43.34583407  077.01534271 
120 TL
111  43.34370621  077.02357190  51 101 
111  43.34413159  077.02442976 
112  43.34413159  077.02442976  43.34443852  077.02496822  51 101 
111  43.34466957  077.02449759  51 101 
111  43.34463689  077.02510433  51 101 
112  43.34473893  077.02565999  43.34483948  077.02585281 
111  43.34473893  077.02565999  51 101 
115  43.34494580  077.02607012 
120 TL
111  43.34487269  077.01508364  51 
111  43.34497998  077.01540377  51 
111  43.34512934  077.01597364  51 101 
111  43.34485068  077.02114452  51 101 
111  43.34481459  077.02181130  51 101 
115  43.34466957  077.02449759 
120 TL
111  43.34435499  077.01397799  51 
111  43.34421580  077.01357175 
111  43.34413670  077.01425487  51 
111  43.34393221  077.01363275 
111  43.34389031  077.01442643  51 
111  43.34367848  077.01382453 
111  43.34362109  077.01456508  51 
111  43.34343034  077.01397497 
111  43.34336516  077.01472393  51 
111  43.34317237  077.01411324 
111  43.34310638  077.01487443  51 
111  43.34290868  077.01426627 
111  43.34285456  077.01504651  51 
111  43.34265124  077.01442176 
111  43.34260364  077.01518902  51 
115  43.34239616  077.01456815 
120 TL
112  43.34421580  077.01357175  43.34416240  077.01342347  51 
111  43.34409674  077.01344947  51 
111  43.34397066  077.01352429  51 
112  43.34393221  077.01363275  43.34394795  077.01369278 
111  43.34393221  077.01363275 
112  43.34393221  077.01363275  43.34390272  077.01357975  51 
111  43.34384528  077.01359856  51 
111  43.34370223  077.01368324  51 
112  43.34367848  077.01382453  43.34369461  077.01390766 
111  43.34367848  077.01382453 
112  43.34367848  077.01382453  43.34364278  077.01375010  51 
111  43.34357982  077.01375585  51 
111  43.34345752  077.01382801  51 
112  43.34343034  077.01397497  43.34345215  077.01405658 
111  43.34343034  077.01397497 
112  43.34343034  077.01397497  43.34339137  077.01389827  51 
111  43.34332223  077.01390833  51 
111  43.34321634  077.01397141  51 
112  43.34317237  077.01411324  43.34318569  077.01419700 
111  43.34317237  077.01411324 
112  43.34317237  077.01411324  43.34314191  077.01404192  51 
111  43.34307744  077.01405336  51 
111  43.34293422  077.01413860  51 
112  43.34290868  077.01426627  43.34292818  077.01433599 
111  43.34290868  077.01426627 
112  43.34290868  077.01426627  43.34287520  077.01420415  51 
111  43.34281361  077.01420982  51 
111  43.34268528  077.01428604  51 
112  43.34265124  077.01442176  43.34267287  077.01449585 
111  43.34265124  077.01442176 
112  43.34265124  077.01442176  43.34261349  077.01436119  51 
111  43.34255348  077.01436450  51 
111  43.34244031  077.01443196  51 
112  43.34239616  077.01456815  43.34240796  077.01463886 
111  43.34239616  077.01456815 
112  43.34239616  077.01456815  43.34236497  077.01451019  51 
111  43.34227608  077.01452928  51 
111  43.34244031  077.01443196 
111  43.34255348  077.01436450  51 
111  43.34268528  077.01428604 
111  43.34281361  077.01420982  51 
111  43.34293422  077.01413860 
111  43.34307744  077.01405336  51 
111  43.34321634  077.01397141 
111  43.34332223  077.01390833  51 
111  43.34345752  077.01382801 
111  43.34357982  077.01375585  51 
111  43.34370223  077.01368324 
111  43.34384528  077.01359856  51 
115  43.34397066  077.01352429 
120 TL
111  43.34429684  077.01432459  51 
111  43.34411390  077.01443426 
111  43.34405772  077.01446859 
111  43.34383416  077.01460110 
111  43.34375119  077.01465094  51 
111  43.34358815  077.01474721 
111  43.34349269  077.01480242  51 
111  43.34334112  077.01489305 
111  43.34324088  077.01495317  51 
111  43.34308067  077.01504731 
111  43.34296898  077.01511449  51 
111  43.34283564  077.01519315 
111  43.34272308  077.01525986  51 
115  43.34257633  077.01534679 
120 TL
111  43.34412612  077.01482158  51 
111  43.34404160  077.01467978 
112  43.34404160  077.01467978  43.34399337  077.01457649  51 
111  43.34405772  077.01446859  51 
111  43.34383416  077.01460110  51 
112  43.34404160  077.01467978  43.34412321  077.01479964 
111  43.34404160  077.01467978 
111  43.34404160  077.01467978  51 
115  43.34392628  077.01448674 
120 TL
112  43.34435499  077.01397799  43.34445037  077.01421406  51 
111  43.34429684  077.01432459  51 
112  43.34413670  077.01425487  43.34408274  077.01415633 
111  43.34413670  077.01425487 
112  43.34413670  077.01425487  43.34415778  077.01436500  51 
111  43.34411390  077.01443426  51 
111  43.34405520  077.01447023  51 
112  43.34392628  077.01448674  43.34390078  077.01445027 
111  43.34392628  077.01448674  51 
111  43.34389031  077.01442643 
112  43.34389031  077.01442643  43.34389537  077.01449830  51 
111  43.34383416  077.01460110  51 
111  43.34375119  077.01465094  51 
112  43.34362109  077.01456508  43.34356600  077.01446128 
111  43.34362109  077.01456508 
112  43.34362109  077.01456508  43.34364047  077.01468291  51 
111  43.34358815  077.01474721  51 
111  43.34349269  077.01480242  51 
112  43.34336516  077.01472393  43.34331765  077.01463509 
111  43.34336516  077.01472393 
112  43.34336516  077.01472393  43.34338796  077.01482845  51 
111  43.34334112  077.01489305  51 
111  43.34324088  077.01495317  51 
112  43.34310638  077.01487443  43.34306458  077.01476904 
111  43.34310638  077.01487443 
112  43.34310638  077.01487443  43.34313146  077.01498940  51 
111  43.34308067  077.01504731  51 
111  43.34296898  077.01511449  51 
112  43.34285456  077.01504651  43.34281415  077.01497083 
111  43.34285456  077.01504651 
112  43.34285456  077.01504651  43.34287546  077.01513561  51 
111  43.34283564  077.01519315  51 
111  43.34272308  077.01525986  51 
112  43.34260364  077.01518902  43.34256184  077.01509845 
111  43.34260364  077.01518902 
112  43.34260364  077.01518902  43.34262454  077.01529441  51 
111  43.34257633  077.01534679  51 
115  43.34244444  077.01542470 
120 TL
111  43.34442086  077.01575206  51 
111  43.34412612  077.01482158 
111  43.34396787  077.01608647  51 
111  43.34371322  077.01525205 
111  43.34357841  077.01635803  51 
111  43.34329578  077.01550732 
111  43.34281936  077.01623154  51 
111  43.34274550  077.01627374 
111  43.34269031  077.01582526  51 
115  43.34261509  077.01586981 
120 TL
111  43.34282868  077.01683152  51 101 
111  43.34269978  077.01644189  51 
112  43.34274585  077.01627418  43.34280615  077.01622471 
111  43.34274585  077.01627418 
112  43.34274585  077.01627418  43.34267744  077.01629927  51 
111  43.34263217  077.01623747  51 101 
111  43.34256958  077.01604810  51 
112  43.34261543  077.01587025  43.34267878  077.01581175 
111  43.34261543  077.01587025 
112  43.34261543  077.01587025  43.34253979  077.01589236  51 
111  43.34249922  077.01583523  51 101 
111  43.34240599  077.01555312  51 
112  43.34244444  077.01542470  43.34248982  077.01537412 
111  43.34244444  077.01542470 
112  43.34244444  077.01542470  43.34238926  077.01543988  51 
111  43.34234628  077.01537267  51 101 
111  43.34214758  077.01477158 
112  43.34214758  077.01477158  43.34210474  077.01463666  51 101 
111  43.34220045  077.01457486  51 101 
111  43.34227608  077.01452928 
111  43.34234628  077.01537267  51 101 
111  43.34240599  077.01555312 
111  43.34249922  077.01583523  51 101 
111  43.34256958  077.01604810 
111  43.34263217  077.01623747  51 101 
115  43.34269978  077.01644189 
120 TL
111  43.34301176  077.01694571  51 101 
112  43.34282833  077.01683108  43.34276334  077.01669787 
111  43.34282833  077.01683108 
112  43.34282833  077.01683108  43.34286328  077.01698536  51 101 
115  43.34278687  077.01708414 
120 TL
111  43.34351967  077.01663328  51 
112  43.34357841  077.01635803  43.34356017  077.01616712 
111  43.34357841  077.01635803 
112  43.34357841  077.01635803  43.34365746  077.01652944  51 
111  43.34375371  077.01648909  51 101 
111  43.34388724  077.01640692  51 
112  43.34396787  077.01608647  43.34392838  077.01588959 
111  43.34396787  077.01608647 
112  43.34396787  077.01608647  43.34405971  077.01626162  51 
111  43.34418892  077.01622167  51 101 
111  43.34430635  077.01614895  51 
112  43.34442086  077.01575206  43.34442786  077.01559090 
111  43.34442086  077.01575206 
112  43.34442086  077.01575206  43.34448558  077.01596133  51 
111  43.34469046  077.01591315  51 101 
111  43.34484081  077.01582043  51 101 
112  43.34497998  077.01540377  43.34494305  077.01514687 
111  43.34497998  077.01540377 
112  43.34497998  077.01540377  43.34508969  077.01563229  51 101 
111  43.34525966  077.01556118  51 101 
112  43.34512934  077.01597364  43.34509133  077.01626639 
111  43.34512934  077.01597364 
112  43.34512934  077.01597364  43.34506200  077.01572870  51 101 
111  43.34484081  077.01582043 
111  43.34469046  077.01591315  51 101 
111  43.34430635  077.01614895 
111  43.34418892  077.01622167  51 101 
111  43.34388724  077.01640692 
111  43.34351967  077.01663328  51 101 
111  43.34301176  077.01694571  51 101 
111  43.34278687  077.01708414  51 101 
111  43.34197657  077.01758048  51 101 
111  43.34181542  077.01773289  51 101 
111  43.34160468  077.01800561  51 101 
112  43.34143270  077.01895147  43.34159598  077.01943130 
111  43.34143270  077.01895147  51 101 
115  43.34177513  077.01964189 
120 TL
111  43.34375371  077.01648909  51 101 
115  43.34351967  077.01663328 
120 TL
112  43.34756059  077.02449622  43.34757622  077.02523877  51 101 
111  43.34802081  077.02505169  51 101 
111  43.34764018  077.02549459 
112  43.34764018  077.02549459  43.34751724  077.02564111  51 101 
115  43.34747604  077.02602940 
120 TL
111  43.34801637  077.02128815  51 
111  43.34863220  077.02134622 
111  43.34796926  077.02184727  51 
115  43.34860498  077.02190395 
120 TL
111  43.34891564  077.01665061  51 
111  43.34824198  077.01657358 
111  43.34893002  077.01728581  51 
111  43.34820727  077.01720088 
111  43.34887849  077.01791636  51 
111  43.34815025  077.01783159 
111  43.34886787  077.01855118  51 
111  43.34812794  077.01846124 
111  43.34883730  077.01913837  51 
111  43.34810314  077.01905978 
111  43.34881548  077.01969529  51 
111  43.34808331  077.01961442 
111  43.34877789  077.02025587  51 
111  43.34804364  077.02017439 
111  43.34875276  077.02081333  51 
115  43.34803372  077.02073351 
120 TL
111  43.34837914  077.01593898  51 101 
111  43.34889184  077.01600274 
112  43.34889184  077.01600274  43.34910859  077.01603068  51 101 
111  43.34915273  077.01638622  51 
112  43.34891564  077.01665061  43.34871921  077.01666924 
111  43.34891564  077.01665061 
112  43.34891564  077.01665061  43.34911037  077.01669020  51 
111  43.34912304  077.01697707  51 
112  43.34893002  077.01728581  43.34878101  077.01729746 
111  43.34893002  077.01728581 
112  43.34893002  077.01728581  43.34907734  077.01733704  51 
111  43.34908620  077.01764522  51 
112  43.34887849  077.01791636  43.34873117  077.01793965 
111  43.34887849  077.01791636 
112  43.34887849  077.01791636  43.34902751  077.01795827  51 
111  43.34905239  077.01825648  51 
112  43.34886787  077.01855118  43.34872330  077.01856709 
111  43.34886787  077.01855118 
112  43.34886787  077.01855118  43.34901707  077.01858140  51 
111  43.34901765  077.01888337  51 
112  43.34883730  077.01913837  43.34869735  077.01915746 
111  43.34883730  077.01913837 
112  43.34883730  077.01913837  43.34897724  077.01916382  51 
111  43.34898761  077.01942595  51 
112  43.34881548  077.01969529  43.34869991  077.01969768 
111  43.34881548  077.01969529 
112  43.34881548  077.01969529  43.34892758  077.01973592  51 
111  43.34895696  077.01997937  51 
112  43.34879366  077.02024657  43.34868591  077.02025494 
111  43.34879366  077.02024657 
112  43.34879366  077.02024657  43.34890055  077.02027644  51 
111  43.34892621  077.02053571  51 
112  43.34875276  077.02081333  43.34862589  077.02082170 
111  43.34875276  077.02081333 
112  43.34875276  077.02081333  43.34888049  077.02086949  51 
111  43.34889612  077.02107949  51 
111  43.34889612  077.02107949  51 101 
111  43.34892621  077.02053571  51 101 
111  43.34895696  077.01997937  51 101 
111  43.34898761  077.01942595  51 101 
111  43.34901765  077.01888337  51 101 
111  43.34905239  077.01825648  51 101 
111  43.34908620  077.01764522  51 101 
111  43.34912304  077.01697707  51 101 
115  43.34915581  077.01638618 
120 TL
111  43.34951104  077.02332378  51 101 
112  43.34920969  077.02335782  43.34902323  077.02329583 
111  43.34920969  077.02335782  51 101 
111  43.34790503  077.02279945  51 101 
111  43.34744949  077.02251392  51 101 
111  43.34708000  077.02235719  51 101 
111  43.34682949  077.02225046  51 101 
111  43.34512779  077.02152640 
112  43.34512779  077.02152640  43.34487710  077.02139893  51 101 
111  43.34485068  077.02114452 
111  43.34481459  077.02181130  51 101 
116  43.34512975  077.02152371  43.34538837  077.02153641 
120 TL
111  43.34790503  077.02279945  51 101 
112  43.34768151  077.02232269  43.34767255  077.02198567 
111  43.34768151  077.02232269 
112  43.34768151  077.02232269  43.34763315  077.02256559  51 101 
111  43.34744949  077.02251392  51 101 
112  43.34765014  077.02287270  43.34765329  077.02311416 
111  43.34765014  077.02287270 
114  43.34765014  077.02287270  43.34768694  077.02271366  51 101 
120 TL
111  43.34711142  077.02015192  51 
111  43.34700582  077.02213484 
112  43.34700582  077.02213484  43.34697817  077.02227606  51 
111  43.34682949  077.02225046 
111  43.34708000  077.02235719  51 
116  43.34700582  077.02213484  43.34701530  077.02198494 
120 TL
111  43.34695205  077.02025630  51 
111  43.34674511  077.02023376 
111  43.34693411  077.02058032  51 
111  43.34672667  077.02055496 
111  43.34692079  077.02089448  51 
111  43.34671232  077.02087616 
111  43.34690288  077.02121793  51 
111  43.34669511  077.02120046 
111  43.34689263  077.02153349  51 
115  43.34668159  077.02151546 
120 TL
111  43.34745466  077.02029969  51 
