I
1000 Generated by WorldEditor

1    524 1 0 EGGW London Luton
111  51.88093563 -000.37642890
111  51.88089630 -000.37647524
111  51.88099389 -000.37667840
111  51.88065826 -000.37709255
111  51.88066874 -000.37711378
111  51.88057173 -000.37723909
111  51.88055599 -000.37721998
111  51.88007352 -000.37783801
111  51.88008401 -000.37785713
111  51.87998568 -000.37797819
111  51.87997126 -000.37795907
111  51.87983359 -000.37813535
111  51.87983753 -000.37816083
111  51.87971298 -000.37819694
111  51.87971167 -000.37817145
111  51.87943496 -000.37844279
111  51.87942807 -000.37843641
111  51.87932759 -000.37854810
111  51.87933350 -000.37858161
111  51.87921432 -000.37865820
111  51.87903009 -000.37867918
111  51.87888944 -000.37858458
113  51.87881316 -000.37831428
111  51.87898237 -000.37847226
111  51.87892928 -000.37852140
111  51.87894012 -000.37854773
111  51.87901921 -000.37860741
111  51.87902355 -000.37849508
113  51.87899104 -000.37850385
111  51.87891953 -000.37846875
111  51.87897696 -000.37841785
111  51.87895745 -000.37828445
113  51.87887294 -000.37830376
111  51.87907881 -000.37861794
111  51.87919696 -000.37860610
111  51.87916874 -000.37849332
113  51.87908206 -000.37852667
111  51.87933870 -000.37847991
111  51.87938348 -000.37842848
111  51.87936964 -000.37838892
113  51.87932161 -000.37842188
111  51.87939406 -000.37835331
111  51.87943639 -000.37831375
111  51.87944779 -000.37825968
111  51.87954548 -000.37816473
111  51.87954222 -000.37809352
111  51.87945105 -000.37809880
111  51.87944453 -000.37814232
111  51.87943395 -000.37816078
113  51.87938348 -000.37833749
111  51.87958319 -000.37808552
111  51.87958811 -000.37816371
111  51.87968563 -000.37806478
111  51.87980285 -000.37803127
111  51.87982747 -000.37799616
111  51.87961865 -000.37797702
113  51.87961471 -000.37808712
111  51.87987341 -000.37794396
111  51.88000452 -000.37777985
113  51.87987580 -000.37777406
111  51.88001875 -000.37775893
111  51.88088650 -000.37666161
111  51.88083415 -000.37655111
111  51.88081194 -000.37655625
111  51.88081194 -000.37658965
111  51.88024084 -000.37727580
111  51.88021863 -000.37723211
111  51.88019008 -000.37723725
111  51.88018691 -000.37739144
111  51.88014725 -000.37749166
113  51.88001910 -000.37747962
111  51.88063479 -000.37622906
111  51.88072117 -000.37625394
111  51.88091120 -000.37533975
113  51.88083634 -000.37528999
130 Airport Boundary 16
111  51.87642955 -000.35062288
111  51.87671047 -000.35039355
111  51.87722371 -000.35021600
111  51.87815224 -000.35009394
111  51.87840444 -000.34999742
111  51.87862641 -000.34985270
111  51.87875714 -000.35032240
111  51.87884794 -000.35150235
111  51.87881902 -000.35320444
111  51.87852022 -000.35486756
111  51.87904940 -000.35809762
111  51.87930090 -000.35934179
111  51.87986719 -000.36111256
111  51.88062555 -000.36122212
111  51.88150425 -000.36159634
111  51.88161367 -000.36179932
111  51.88111573 -000.36322021
111  51.88016927 -000.36530055
111  51.88118230 -000.36657901
111  51.88301006 -000.36845314
111  51.88446593 -000.36977237
111  51.88425949 -000.37036812
111  51.88440210 -000.37050820
111  51.88413468 -000.37143138
111  51.88455299 -000.37195219
111  51.88506399 -000.37099784
111  51.88685627 -000.37257372
111  51.88552061 -000.37671919
111  51.88513829 -000.37624172
111  51.88377975 -000.37607962
111  51.88286318 -000.37729735
111  51.88293613 -000.37750199
111  51.88265891 -000.37788124
111  51.88253941 -000.37845535
111  51.88290153 -000.37921510
111  51.88256965 -000.37972155
111  51.88245943 -000.37967819
111  51.88218430 -000.38008943
111  51.88217854 -000.38022780
111  51.88193482 -000.38056757
111  51.88227987 -000.38134817
111  51.88183475 -000.38190911
111  51.88197594 -000.38220111
111  51.88222941 -000.38188685
111  51.88268095 -000.38285503
111  51.88230227 -000.38337405
111  51.88219657 -000.38362226
111  51.88170417 -000.38424942
111  51.88166840 -000.38471648
111  51.88139818 -000.38505469
111  51.88143076 -000.38514550
111  51.88054105 -000.38607716
111  51.88064039 -000.38653299
111  51.87967522 -000.38678553
111  51.87894159 -000.38672585
111  51.87778700 -000.38557199
111  51.87749221 -000.38598672
111  51.87662906 -000.38459964
111  51.87748083 -000.38322905
111  51.87749742 -000.38302995
111  51.87670424 -000.38142886
111  51.87643180 -000.38186533
111  51.87603433 -000.38301056
111  51.87559395 -000.38373883
111  51.87470776 -000.38373062
111  51.87403170 -000.38522689
111  51.87343885 -000.38674562
111  51.87326154 -000.38657269
111  51.87269336 -000.38780245
111  51.87265116 -000.38855577
111  51.87185713 -000.38874618
111  51.87120178 -000.38922856
111  51.87069263 -000.38986301
111  51.87027362 -000.39055360
111  51.87007899 -000.39020573
111  51.87062606 -000.38734237
111  51.87064060 -000.38671945
111  51.87045945 -000.38622330
111  51.86970738 -000.38508575
111  51.87030818 -000.38289036
111  51.87024930 -000.38258889
111  51.87045516 -000.38230783
111  51.87020621 -000.38069574
111  51.87196575 -000.37413546
111  51.87173434 -000.37228401
111  51.87194319 -000.36984790
111  51.87305804 -000.36845814
111  51.87401898 -000.36299178
111  51.87371556 -000.36064397
111  51.87324918 -000.35813106
111  51.87470171 -000.35861801
113  51.87617752 -000.35055620
120 Linear Feature 20
111  51.87982380 -000.37855144 51
115  51.87986997 -000.37848921
120 Linear Feature 20
111  51.88013600 -000.37814407 51
115  51.88018218 -000.37808184
120 Linear Feature 20
111  51.88011738 -000.37810624 51
115  51.88016356 -000.37804400
120 Linear Feature 20
111  51.87980710 -000.37851624 51
115  51.87985328 -000.37845400
120 Linear Feature 18
111  51.87921426 -000.37914289 51
115  51.87926207 -000.37913158
120 Linear Feature 19
111  51.87920703 -000.37907789 51
115  51.87925536 -000.37906760
120 Linear Feature 16
111  51.87924063 -000.37891781 51
115  51.87916908 -000.37880163
120 Linear Feature 15
111  51.87896502 -000.37899663 51
115  51.87894311 -000.37881509
120 Linear Feature 14
111  51.87951797 -000.37882163 51
115  51.87937757 -000.37868848
120 Linear Feature 14
111  51.87984222 -000.37844274 51
115  51.87972563 -000.37835268
120 Linear Feature 14
111  51.88048771 -000.37766223 51
115  51.88037917 -000.37759777
120 Linear Feature 10
111  51.88454615 -000.37317746 51
115  51.88455118 -000.37311648
120 Linear Feature 10
111  51.88450207 -000.37397291 51
115  51.88450710 -000.37391193
120 Linear Feature 9
111  51.88389048 -000.37415139 21
115  51.88399658 -000.37287890
120 Linear Feature 8
111  51.88393907 -000.37429767 21
111  51.88406221 -000.37279435 21
115  51.88414125 -000.37282169
120 Linear Feature 7
111  51.88414119 -000.37282168 21
111  51.88409367 -000.37289197 21
115  51.88397242 -000.37430541
120 Linear Feature 6
111  51.88383441 -000.37427409 20
111  51.88413226 -000.37434324 20
115  51.88413851 -000.37424903
120 Linear Feature 5
111  51.88307259 -000.37337338 20
111  51.88340302 -000.37344298 20
112  51.88349278 -000.37364265  51.88353699 -000.37383364 20
116  51.88383440 -000.37427422  51.88402598 -000.37445436
120 Linear Feature 4
111  51.88454878 -000.37314667 51
111  51.88403190 -000.37305238 51
115  51.88347406 -000.37293012
120 Linear Feature 2
111  51.88450457 -000.37394248 51
111  51.88407420 -000.37386159 51
112  51.88379564 -000.37348762  51.88370071 -000.37318772 51
111  51.88367698 -000.37313774 51
112  51.88347406 -000.37293012  51.88331682 -000.37289861 51
111  51.88312549 -000.37285780 51
116  51.88309419 -000.37284812  51.88308690 -000.37284349
120 Linear Feature 278
111  51.87900019 -000.37871786 20
111  51.87900018 -000.37871786 20
112  51.87931594 -000.37868277  51.87941908 -000.37857835 20
111  51.87966765 -000.37832916 20
111  51.87976088 -000.37827522 20
111  51.87983637 -000.37823054 20
111  51.87995085 -000.37810751 20
111  51.88000918 -000.37804867 20
111  51.88021722 -000.37775803 20
111  51.88077380 -000.37703001 20
111  51.88090133 -000.37686168 20
111  51.88097591 -000.37678401 20
115  51.88103185 -000.37672576
120 Linear Feature 277
111  51.88225868 -000.37312227 22
115  51.88184622 -000.37517139
120 Linear Feature 275
111  51.88109535 -000.37735751 22
115  51.88094352 -000.37705977
120 Linear Feature 274
111  51.87812812 -000.37842761 22
111  51.87821804 -000.37873161 22
112  51.87835532 -000.37908948  51.87843253 -000.37922499 22
112  51.87886009 -000.37962287  51.87912379 -000.37973074 22
111  51.87939528 -000.37957858 22
112  51.87976918 -000.37924815  51.87988664 -000.37909706 22
111  51.88083226 -000.37789021 22
111  51.88109920 -000.37754921 22
111  51.88123608 -000.37727826 22
111  51.88135474 -000.37699778 22
115  51.88146824 -000.37663668
120 Linear Feature 273
111  51.87895404 -000.37904557 51
115  51.87890983 -000.37902225
120 Linear Feature 273
111  51.87894100 -000.37911647 51
115  51.87889678 -000.37909315
120 Linear Feature 270
111  51.87860735 -000.37848117 20
111  51.87858645 -000.37840888 20
115  51.87865819 -000.37834575
120 Linear Feature 269
111  51.87846332 -000.37806120 20
111  51.87849721 -000.37818106 20
115  51.87859210 -000.37809871
120 Linear Feature 268
111  51.87882469 -000.37893393 20
111  51.87890397 -000.37897378 20
115  51.87894839 -000.37877118
120 Linear Feature 267
111  51.87946356 -000.37859091 20
111  51.87954116 -000.37877475 20
115  51.87962490 -000.37867572
120 Linear Feature 264
111  51.87968275 -000.37861315 20
115  51.87976724 -000.37850956
120 Linear Feature 263
111  51.88066879 -000.37742382 20
115  51.88074560 -000.37732964
120 Linear Feature 262
111  51.88040094 -000.37776899 20
115  51.88034174 -000.37764547
120 Linear Feature 261
111  51.88033545 -000.37785204 20
115  51.88043097 -000.37773087
120 Linear Feature 260
111  51.88008126 -000.37816959 20
115  51.88004173 -000.37807636
120 Linear Feature 259
111  51.88002596 -000.37823530 20
115  51.88010730 -000.37813849
120 Linear Feature 258
111  51.88011447 -000.37793932 20
111  51.88014761 -000.37801328 20
111  51.88018315 -000.37796567 20
115  51.88014955 -000.37789236
120 Linear Feature 257
111  51.88047239 -000.37747679 20
111  51.88050973 -000.37755316 20
115  51.88046295 -000.37761466
120 Linear Feature 256
111  51.88085074 -000.37698953 51
115  51.88085146 -000.37697880
120 Linear Feature 256
111  51.88086030 -000.37699151 51
115  51.88086265 -000.37696511
120 Linear Feature 256
111  51.88087032 -000.37699322 51
115  51.88087387 -000.37695164
120 Linear Feature 256
111  51.88088035 -000.37699515 51
115  51.88088537 -000.37693846
120 Linear Feature 256
111  51.88089043 -000.37699708 51
115  51.88089677 -000.37692423
120 Linear Feature 256
111  51.88089981 -000.37699894 51
115  51.88090795 -000.37691097
120 Linear Feature 256
111  51.88090946 -000.37700062 51
115  51.88091923 -000.37689729
120 Linear Feature 256
111  51.88091855 -000.37700240 51
115  51.88092947 -000.37688555
120 Linear Feature 256
111  51.88092742 -000.37700428 51
115  51.88093998 -000.37687285
120 Linear Feature 255
111  51.88250572 -000.37353262 51
111  51.88248748 -000.37350374 51
115  51.88251251 -000.37350856
120 Linear Feature 254
111  51.88257362 -000.37356287 51
115  51.88251379 -000.37352506
120 Linear Feature 253
111  51.88247517 -000.37368180 51
111  51.88246201 -000.37365705 51
115  51.88248196 -000.37365774
120 Linear Feature 252
111  51.88252015 -000.37369212 51
115  51.88248026 -000.37366874
120 Linear Feature 251
111  51.88243104 -000.37389699 51
111  51.88241151 -000.37386330 51
115  51.88244122 -000.37386674
120 Linear Feature 250
111  51.88250445 -000.37391967 51
115  51.88243825 -000.37388255
120 Linear Feature 249
111  51.88238902 -000.37411011 51
111  51.88237120 -000.37408330 51
115  51.88239496 -000.37408261
120 Linear Feature 248
111  51.88246329 -000.37413211 51
115  51.88239284 -000.37409773
120 Linear Feature 247
111  51.88231408 -000.37446726 51
111  51.88229687 -000.37444195 51
115  51.88232046 -000.37444040
120 Linear Feature 246
111  51.88239475 -000.37449515 51
115  51.88231919 -000.37445641
120 Linear Feature 245
111  51.88227423 -000.37468162 51
111  51.88225446 -000.37465372 51
115  51.88228188 -000.37465269
120 Linear Feature 244
111  51.88235330 -000.37470693 51
115  51.88227901 -000.37466767
120 Linear Feature 243
111  51.88216093 -000.37524391 51
111  51.88213717 -000.37521572 51
115  51.88216645 -000.37521504
120 Linear Feature 242
111  51.88224581 -000.37527416 51
115  51.88216475 -000.37522947
120 Linear Feature 231
111  51.88087955 -000.37373800 51
115  51.88089849 -000.37365733
120 Linear Feature 233
111  51.88102367 -000.37294853 1
115  51.88104681 -000.37285138
120 Linear Feature 232
111  51.88107943 -000.37298319 51
115  51.88110152 -000.37288319
120 Linear Feature 231
111  51.88092855 -000.37376411 51
115  51.88094749 -000.37368343
120 Linear Feature 231
111  51.88072867 -000.37446486 51
115  51.88074761 -000.37438419
120 Linear Feature 231
111  51.87931160 -000.37371842 51
115  51.87933054 -000.37363775
120 Linear Feature 231
111  51.87939987 -000.37295325 51
115  51.87941880 -000.37287257
120 Linear Feature 231
111  51.87946331 -000.37298940 51
115  51.87948225 -000.37290872
120 Linear Feature 231
111  51.87958257 -000.37217491 51
115  51.87960151 -000.37209424
120 Linear Feature 231
111  51.87962221 -000.37219816 51
115  51.87964115 -000.37211749
120 Linear Feature 223
111  51.88130698 -000.37610670 51
115  51.88135928 -000.37607683
120 Linear Feature 223
111  51.88129089 -000.37603179 51
115  51.88134318 -000.37600192
120 Linear Feature 222
111  51.88098236 -000.37699998 51
115  51.88098575 -000.37696063
120 Linear Feature 221
111  51.88077792 -000.37735467 1
115  51.88081993 -000.37730325
120 Linear Feature 220
111  51.88150538 -000.37741757 51
112  51.88153010 -000.37703209  51.88148098 -000.37680368 51
115  51.88131595 -000.37601751
120 Linear Feature 217
111  51.88147135 -000.37652596 20
112  51.88135858 -000.37662217  51.88129618 -000.37660025 20
111  51.88121799 -000.37655153 20
112  51.88115528 -000.37626786  51.88120613 -000.37607368 20
111  51.88134604 -000.37561362 20
112  51.88128080 -000.37524543  51.88118894 -000.37514622 20
111  51.88128725 -000.37512534 20
111  51.88132753 -000.37513578 20
111  51.88161600 -000.37528720 20
111  51.88168208 -000.37532374 20
112  51.88176184 -000.37559521  51.88172317 -000.37583539 20
113  51.88170947 -000.37585109 20
120 Linear Feature 216
111  51.88126879 -000.37713091 20
111  51.88130918 -000.37702528 20
112  51.88128686 -000.37678142  51.88118679 -000.37671820 20
111  51.88115878 -000.37670361 20
112  51.88107070 -000.37671656  51.88103468 -000.37675060 20
111  51.88082871 -000.37699737 20
111  51.88094743 -000.37702320 20
113  51.88114630 -000.37740315 20
120 Linear Feature 215
111  51.88098770 -000.37400503 20
112  51.88088864 -000.37406616  51.88082413 -000.37403803 20
115  51.88044581 -000.37382832
120 Linear Feature 214
111  51.88002356 -000.37236731 51
115  51.87957013 -000.37212325
120 Linear Feature 214
111  51.87968983 -000.37387165 51
115  51.87932124 -000.37367711
120 Linear Feature 214
111  51.87986338 -000.37315778 51
115  51.87940995 -000.37291372
120 Linear Feature 214
111  51.88093874 -000.37372159 51
115  51.88048930 -000.37348584
120 Linear Feature 214
111  51.88110244 -000.37294022 51
115  51.88065017 -000.37269361
120 Linear Feature 214
111  51.88073801 -000.37442455 51
115  51.88033916 -000.37421205
120 Linear Feature 213
111  51.87927624 -000.37334533 20
115  51.87916999 -000.37387072
120 Linear Feature 212
111  51.87929885 -000.37322116 20
115  51.87943644 -000.37255551
120 Linear Feature 211
111  51.87990756 -000.37280754 20
111  51.87962804 -000.37419583 20
111  51.87906975 -000.37389760 20
111  51.87916717 -000.37339882 20
111  51.87927624 -000.37334533 20
111  51.87974817 -000.37359912 20
111  51.87977285 -000.37347659 20
111  51.87929885 -000.37322116 20
111  51.87922282 -000.37304603 20
111  51.87930273 -000.37264019 20
115  51.87930731 -000.37263593
120 Linear Feature 209
111  51.87993331 -000.37268500 20
111  51.88004858 -000.37212860 20
112  51.87999144 -000.37198621  51.87992405 -000.37194349 20
111  51.87959502 -000.37177594 20
113  51.87946184 -000.37243745 20
120 Linear Feature 208
111  51.87972746 -000.37438848 20
112  51.87967032 -000.37413517  51.87971467 -000.37390256 20
115  51.88010537 -000.37200171
120 Linear Feature 207
111  51.88093197 -000.37428173 20
115  51.88098416 -000.37403218
120 Linear Feature 206
111  51.88108883 -000.37352396 20
115  51.88115045 -000.37322601
120 Linear Feature 204
111  51.88105640 -000.37335111 20
115  51.88059190 -000.37310504
120 Linear Feature 203
111  51.88114804 -000.37261962 20
112  51.88110134 -000.37257641  51.88105412 -000.37255484 20
111  51.88083893 -000.37243590 20
112  51.88070122 -000.37255457  51.88066752 -000.37274206 20
115  51.88060270 -000.37303911
120 Linear Feature 202
111  51.88044586 -000.37382872 20
115  51.88057907 -000.37316616
120 Linear Feature 201
111  51.88082344 -000.37482969 20
111  51.88092169 -000.37433750 20
112  51.88084255 -000.37417098  51.88073066 -000.37411351 20
111  51.88041979 -000.37395039 20
113  51.88029540 -000.37455175 20
120 Linear Feature 200
111  51.88098771 -000.37400503 20
111  51.88107581 -000.37359112 20
112  51.88100473 -000.37339183  51.88089947 -000.37333869 20
111  51.87943644 -000.37255551 20
111  51.87930731 -000.37263593 20
111  51.87938249 -000.37225596 20
111  51.87946184 -000.37243745 20
111  51.88106604 -000.37328423 20
112  51.88115618 -000.37317705  51.88118181 -000.37305246 20
111  51.88122908 -000.37280450 20
115  51.88114804 -000.37261962
120 Linear Feature 199
111  51.88025116 -000.37460254 20
115  51.88072855 -000.37226111
120 Linear Feature 198
111  51.88024657 -000.37250542 51
111  51.88022675 -000.37247552 51
115  51.88025409 -000.37247331
120 Linear Feature 197
111  51.88041606 -000.37259067 51
111  51.88044614 -000.37259067 51
115  51.88042222 -000.37256188
120 Linear Feature 196
111  51.88008731 -000.37329140 51
111  51.88006614 -000.37326057 51
115  51.88009471 -000.37325725
120 Linear Feature 195
111  51.87993858 -000.37402659 51
111  51.87991437 -000.37399551 51
115  51.87994534 -000.37399012
120 Linear Feature 194
111  51.88025684 -000.37337675 51
111  51.88028766 -000.37337497 51
115  51.88026344 -000.37334644
120 Linear Feature 193
111  51.88010927 -000.37411264 51
111  51.88014669 -000.37411455 51
115  51.88011705 -000.37408284
120 Linear Feature 192
111  51.87994273 -000.37400915 51
115  51.88011031 -000.37409687
120 Linear Feature 192
111  51.88008644 -000.37327173 51
115  51.88025402 -000.37335945
120 Linear Feature 192
111  51.88025160 -000.37248992 51
115  51.88041919 -000.37257764
120 Linear Feature 191
111  51.88135851 -000.37707998 51
115  51.88146171 -000.37711323
120 Linear Feature 190
111  51.88169132 -000.37695659 51
116  51.88146171 -000.37711323  51.88131108 -000.37706329
120 Linear Feature 189
111  51.88144229 -000.37755612 51
112  51.88135852 -000.37707998  51.88112544 -000.37701957 51
111  51.88094344 -000.37696916 51
111  51.88094021 -000.37700657 51
111  51.88084345 -000.37698801 51
111  51.88095251 -000.37685808 51
115  51.88094347 -000.37696910
120 Linear Feature 188
111  51.88175836 -000.37531166 20
115  51.88176360 -000.37530218
120 Linear Feature 188
111  51.88176649 -000.37532271 20
115  51.88179026 -000.37527941
120 Linear Feature 188
111  51.88181365 -000.37551094 20
115  51.88182005 -000.37549786
120 Linear Feature 188
111  51.88181255 -000.37549028 20
115  51.88181967 -000.37547742
120 Linear Feature 188
111  51.88181052 -000.37547003 20
115  51.88181912 -000.37545551
120 Linear Feature 188
111  51.88180812 -000.37545185 20
115  51.88181806 -000.37543139
120 Linear Feature 188
111  51.88180521 -000.37543395 20
115  51.88181713 -000.37541083
120 Linear Feature 188
111  51.88180184 -000.37541634 20
115  51.88181573 -000.37539078
120 Linear Feature 188
111  51.88179807 -000.37540048 20
115  51.88181408 -000.37536968
120 Linear Feature 188
111  51.88179422 -000.37538644 20
115  51.88181234 -000.37535209
120 Linear Feature 188
111  51.88178966 -000.37537205 20
115  51.88180992 -000.37533515
120 Linear Feature 188
111  51.88178497 -000.37535931 20
115  51.88180900 -000.37531480
120 Linear Feature 188
111  51.88177886 -000.37534511 20
115  51.88180956 -000.37528918
120 Linear Feature 188
111  51.88177372 -000.37533494 20
115  51.88181077 -000.37526754
120 Linear Feature 187
111  51.88175594 -000.37530875 20
111  51.88181124 -000.37526145 20
112  51.88181124 -000.37534499  51.88181621 -000.37537418 20
112  51.88181994 -000.37550402  51.88181870 -000.37551912 20
111  51.88181621 -000.37552013 20
111  51.88181373 -000.37551107 20
116  51.88175594 -000.37530875  51.88170189 -000.37524635
120 Linear Feature 185
111  51.88219933 -000.37329614 20
112  51.88215952 -000.37314151  51.88209023 -000.37309974 20
111  51.88187257 -000.37299014 20
112  51.88176800 -000.37308979  51.88174476 -000.37320494 20
115  51.88136827 -000.37506476
120 Linear Feature 186
111  51.88132049 -000.37500365 20
115  51.88175590 -000.37285452
120 Linear Feature 184
111  51.88120063 -000.37474493 20
112  51.88143779 -000.37511938  51.88159389 -000.37520367 20
111  51.88169066 -000.37524945 20
112  51.88184574 -000.37502690  51.88189619 -000.37476700 20
111  51.88219929 -000.37329613 20
112  51.88211387 -000.37304581  51.88197289 -000.37296792 20
111  51.88169131 -000.37282057 20
114  51.88156148 -000.37295722  51.88152675 -000.37313673 20
120 Linear Feature 183
111  51.88181386 -000.37554542 22
111  51.88175443 -000.37585390 22
111  51.88146824 -000.37663669 22
111  51.88142958 -000.37674765 22
112  51.88136464 -000.37676191  51.88131511 -000.37673516 22
111  51.88115881 -000.37664066 22
112  51.88108506 -000.37636250  51.88113239 -000.37618062 22
111  51.88126888 -000.37568670 22
112  51.88120010 -000.37525532  51.88105965 -000.37515725 22
115  51.88103500 -000.37514628
120 Linear Feature 181
111  51.88044824 -000.37746593 22
115  51.88043169 -000.37743426
120 Linear Feature 180
111  51.88049936 -000.37745010 22
115  51.88046703 -000.37739286
120 Linear Feature 179
111  51.88051063 -000.37745375 22
115  51.88057679 -000.37740625
120 Linear Feature 178
111  51.88019050 -000.37786520 22
111  51.88020575 -000.37784598 22
115  51.88017073 -000.37777004
120 Linear Feature 177
111  51.88024811 -000.37776638 22
115  51.88021874 -000.37771056
120 Linear Feature 176
111  51.87986578 -000.37826900 22
111  51.87989063 -000.37824686 22
115  51.87985646 -000.37816533
120 Linear Feature 175
111  51.87993040 -000.37819653 22
115  51.87989312 -000.37811702
120 Linear Feature 174
111  51.87947772 -000.37855010 22
115  51.87945141 -000.37848754
120 Linear Feature 173
111  51.87965755 -000.37843947 22
111  51.87952496 -000.37853246 22
115  51.87948600 -000.37845275
120 Linear Feature 172
111  51.87922316 -000.37877316 22
115  51.87920983 -000.37870896
120 Linear Feature 171
111  51.87935713 -000.37870782 22
111  51.87926770 -000.37876237 22
115  51.87925052 -000.37868624
120 Linear Feature 170
111  51.87899518 -000.37877014 22
115  51.87900676 -000.37867924
120 Linear Feature 169
111  51.87903622 -000.37878435 22
115  51.87904849 -000.37869742
120 Linear Feature 168
111  51.87915026 -000.37880053 22
116  51.87897505 -000.37877235  51.87893653 -000.37873913
120 Linear Feature 167
111  51.87891589 -000.37874362 22
116  51.87881027 -000.37863017  51.87875379 -000.37854782
120 Linear Feature 166
111  51.87872000 -000.37830321 20
115  51.87870970 -000.37826857
120 Linear Feature 165
111  51.87871268 -000.37830642 20
115  51.87870119 -000.37827467
120 Linear Feature 164
111  51.87870456 -000.37831379 20
115  51.87869288 -000.37827980
120 Linear Feature 163
111  51.87869644 -000.37831764 20
115  51.87868536 -000.37828910
120 Linear Feature 162
111  51.87868852 -000.37832469 20
115  51.87867744 -000.37829391
120 Linear Feature 161
111  51.87868001 -000.37833079 20
115  51.87867090 -000.37830160
120 Linear Feature 160
111  51.87867229 -000.37833881 20
115  51.87866199 -000.37830770
120 Linear Feature 159
111  51.87865751 -000.37828958 22
115  51.87871076 -000.37825084
120 Linear Feature 158
111  51.87867537 -000.37835465 22
115  51.87872957 -000.37831540
120 Linear Feature 157
111  51.87871969 -000.37849255 22
115  51.87867760 -000.37838151
120 Linear Feature 156
111  51.87870999 -000.37823314 20
111  51.87873371 -000.37831549 20
112  51.87899623 -000.37866809  51.87916839 -000.37873386 20
111  51.87927899 -000.37863070 20
111  51.87933442 -000.37858557 20
111  51.87965603 -000.37827162 20
111  51.87974399 -000.37824117 20
111  51.87981992 -000.37818150 20
111  51.87993958 -000.37805113 20
111  51.87998743 -000.37801459 20
111  51.88002980 -000.37795813 20
111  51.88013368 -000.37780645 20
111  51.88023544 -000.37766093 20
111  51.88049648 -000.37732976 20
111  51.88069547 -000.37708803 20
111  51.88080704 -000.37693543 20
111  51.88099435 -000.37672532 20
111  51.88102937 -000.37669695 20
112  51.88104334 -000.37663460  51.88103833 -000.37658835 20
111  51.88102251 -000.37658085 20
112  51.88101514 -000.37647354  51.88103920 -000.37638585 20
111  51.88106025 -000.37630425 20
111  51.88122566 -000.37571194 20
112  51.88120342 -000.37540421  51.88111952 -000.37533301 20
111  51.88111952 -000.37533301 20
115  51.88100962 -000.37524214
120 Linear Feature 155
111  51.87850813 -000.37786795 20
115  51.87851408 -000.37783289
120 Linear Feature 155
111  51.87851832 -000.37787070 20
115  51.87852426 -000.37783564
120 Linear Feature 155
111  51.87852808 -000.37787482 20
115  51.87853402 -000.37783976
120 Linear Feature 155
111  51.87853954 -000.37787826 20
115  51.87854548 -000.37784320
120 Linear Feature 155
111  51.87855057 -000.37788101 20
115  51.87855651 -000.37784595
120 Linear Feature 155
111  51.87856118 -000.37788376 20
115  51.87856712 -000.37784870
120 Linear Feature 155
111  51.87857179 -000.37788857 20
115  51.87857773 -000.37785351
120 Linear Feature 155
111  51.87858240 -000.37789270 20
115  51.87858834 -000.37785764
120 Linear Feature 155
111  51.87859343 -000.37789819 20
115  51.87859937 -000.37786314
120 Linear Feature 155
111  51.87860319 -000.37789957 20
115  51.87860913 -000.37786451
120 Linear Feature 155
111  51.87861338 -000.37790438 20
115  51.87861932 -000.37786932
120 Linear Feature 155
111  51.87862653 -000.37790851 20
115  51.87863248 -000.37787345
120 Linear Feature 17
111  51.87871493 -000.37877685 51
115  51.87875256 -000.37856762
120 Linear Feature 13
111  51.87867394 -000.37871681 51
115  51.87879412 -000.37863039
120 Linear Feature 13
111  51.87891620 -000.37897249 51
115  51.87899437 -000.37883765
120 Linear Feature 13
111  51.87919063 -000.37893700 51
115  51.87921838 -000.37878418
120 Linear Feature 13
111  51.87946589 -000.37888614 51
115  51.87943067 -000.37863059
120 Linear Feature 13
111  51.87980070 -000.37849608 51
115  51.87977599 -000.37831696
120 Linear Feature 13
111  51.88043888 -000.37772087 51
115  51.88042440 -000.37754063
120 Linear Feature 13
111  51.88075826 -000.37733458 1
115  51.88073973 -000.37714745
120 Linear Feature 12
111  51.88080706 -000.37726854 51
115  51.88069340 -000.37721650
120 Linear Feature 144
111  51.88144246 -000.37755650 51
112  51.88173031 -000.37684934  51.88187681 -000.37643744 51
111  51.88215317 -000.37565404 51
112  51.88225360 -000.37524412  51.88231001 -000.37495434 51
115  51.88261310 -000.37337803
120 Linear Feature 143
111  51.87672994 -000.36945859 51
111  51.88246433 -000.37249686 51
116  51.88261286 -000.37337821  51.88245394 -000.37405127
120 Linear Feature 142
111  51.87723725 -000.35941404 51
111  51.87660984 -000.35913863 51
116  51.87637737 -000.35833330  51.87647302 -000.35779594
120 Linear Feature 141
111  51.87777242 -000.36116330 51
111  51.87783027 -000.36083531 51
116  51.87723725 -000.35941402  51.87645842 -000.35917493
120 Linear Feature 135
111  51.87417831 -000.37728216 51
116  51.87409773 -000.37664147  51.87421494 -000.37644927
120 Linear Feature 134
111  51.87710318 -000.37597202 51
112  51.87635717 -000.37466322  51.87584046 -000.37441228 51
111  51.87571272 -000.37451916 51
112  51.87481923 -000.37544526  51.87427184 -000.37636246 51
111  51.87403691 -000.37673954 51
112  51.87355297 -000.37701027  51.87326632 -000.37689342 51
115  51.87325691 -000.37636843
120 Linear Feature 133
111  51.87709022 -000.37097275 20
111  51.87706859 -000.37082681 20
111  51.87711323 -000.37084974 20
115  51.87704311 -000.37095027
120 Linear Feature 128
111  51.88227300 -000.37558613 20
111  51.88195057 -000.37541616 20
116  51.88185310 -000.37550563  51.88182577 -000.37565067
