A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1036 1 0 VTCC Chiang Mai Intl
100   45.11   1   0 0.00 0 3 0 18   18.78087200  098.96270000    0.00  296.88 3  6 0 0 36   18.75281900  098.96258600    0.00  103.94 3  6 0 0
21   18.77724841  098.96220511  3 180.22   3.00 18  PAPI-4R
21   18.77724394  098.96317541  2 180.22   3.00 18  PAPI-4L
21   18.75640269  098.96308690  3   0.22   3.00 36  PAPI-4R
21   18.75640978  098.96211597  2   0.22   3.00 36  PAPI-4L
110   1 0.00 180.20 taxiway1
112  18.77800701  098.96619623  18.77804705  098.96619107 
111  18.77800701  098.96619623 
112  18.77800701  098.96619623  18.77795655  098.96619493 
111  18.77794775  098.96615640 
111  18.77794775  098.96607439 
111  18.77799069  098.96605277 
111  18.77799013  098.96586564 
113  18.77790330  098.96586634 
110   2 0.00 180.20 service road4
111  18.77686634  098.96602460 
111  18.77686600  098.96607446 
112  18.77711179  098.96607760  18.77714408  098.96607845 
112  18.77717762  098.96613251  18.77717762  098.96617428 
112  18.77717659  098.96647728  18.77717578  098.96650712 
112  18.77712773  098.96651313  18.77710594  098.96651313 
111  18.77686305  098.96651324 
111  18.77686282  098.96654814 
111  18.77721020  098.96655229 
111  18.77720987  098.96663500 
111  18.77748637  098.96663209 
112  18.77748637  098.96657975  18.77748637  098.96655417 
112  18.77753178  098.96655229  18.77754873  098.96655229 
112  18.77786895  098.96654720  18.77788509  098.96654720 
112  18.77789907  098.96657866  18.77789907  098.96659486 
111  18.77789918  098.96668587 
112  18.77787333  098.96675395  18.77784383  098.96676685 
111  18.77787333  098.96675395 
111  18.77795449  098.96674198 
112  18.77795449  098.96674198  18.77794229  098.96672694 
111  18.77794149  098.96667743 
111  18.77794137  098.96637260 
111  18.77789631  098.96637368 
112  18.77789527  098.96646736  18.77789447  098.96648782 
112  18.77786788  098.96650213  18.77784770  098.96650213 
112  18.77753284  098.96650692  18.77751508  098.96650692 
112  18.77748291  098.96648276  18.77748372  098.96645718 
111  18.77748361  098.96640114 
111  18.77721646  098.96640297 
112  18.77721609  098.96612407  18.77721609  098.96605927 
114  18.77711842  098.96602708  18.77707321  098.96602708 
110   4 0.00   0.20 service road5
111  18.78404593  098.96112029 
112  18.78404593  098.96112029  18.78406380  098.96115962 
112  18.78406162  098.96122695  18.78406013  098.96125211 
112  18.78404971  098.96162020  18.78405269  098.96170829 
111  18.78405269  098.96217075 
111  18.78409141  098.96217232 
112  18.78408843  098.96161548  18.78408694  098.96152739 
112  18.78410332  098.96124582  18.78410332  098.96121908 
112  18.78412088  098.96114988  18.78413130  098.96112314 
113  18.78412088  098.96114988 
110   4 0.00   0.20 service road6
111  18.77652791  098.96083202 
112  18.77652791  098.96083202  18.77656366  098.96084618 
112  18.77655723  098.96094181  18.77655425  098.96097484 
112  18.77652829  098.96138021  18.77650446  098.96156582 
111  18.77648922  098.96189210 
111  18.77652538  098.96189517 
112  18.77656162  098.96138635  18.77658545  098.96120703 
112  18.77659496  098.96094629  18.77659645  098.96091483 
112  18.77666922  098.96083809  18.77671539  098.96082708 
113  18.77666922  098.96083809 
110   4 0.00   0.20 service road7
111  18.76772911  098.96067305 
111  18.76776047  098.96183545 
111  18.76779979  098.96183545 
113  18.76777030  098.96067799 
110   3 0.00   0.20 service road8
111  18.76847568  098.96077292 
111  18.76846886  098.96081818 
112  18.76911715  098.96090392  18.76928588  098.96090738 
112  18.77066925  098.96090021  18.77089531  098.96090021 
112  18.77388916  098.96086536  18.77420696  098.96085844 
112  18.77563344  098.96086487  18.77591848  098.96086487 
112  18.77633096  098.96079628  18.77648986  098.96075649 
111  18.77633096  098.96079628 
112  18.77633096  098.96079628  18.77627413  098.96077791 
112  18.77618522  098.96072455  18.77614462  098.96069556 
111  18.77618522  098.96072455 
112  18.77618522  098.96072455  18.77624911  098.96080241 
112  18.77576126  098.96081492  18.77571866  098.96081319 
112  18.77575236  098.96075015  18.77578021  098.96071381 
112  18.77593497  098.96054441  18.77595299  098.96052711 
112  18.77602705  098.96050615  18.77605981  098.96051134 
111  18.77602705  098.96050615 
111  18.77600607  098.96032671 
112  18.77600607  098.96032671  18.77598641  098.96042879 
112  18.77591857  098.96051401  18.77589891  098.96053477 
112  18.77570016  098.96074618  18.77566412  098.96077560 
112  18.77553511  098.96081294  18.77544993  098.96081467 
112  18.77388597  098.96080923  18.77356490  098.96081269 
112  18.77067117  098.96085150  18.77043855  098.96085150 
114  18.76911903  098.96085546  18.76895030  098.96085027 
110   4 0.00   0.20 service road9
112  18.74910969  098.96048418  18.74920798  098.96048072 
111  18.74910969  098.96048418 
111  18.75295753  098.96049416 
111  18.75593621  098.96050797 
111  18.75599344  098.96050816 
111  18.75834612  098.96051245 
112  18.75930007  098.96047724  18.75942539  098.96047724 
112  18.76133512  098.96051150  18.76153876  098.96051032 
112  18.76301877  098.96052768  18.76317385  098.96052898 
112  18.76500247  098.96053812  18.76513785  098.96053942 
112  18.76605965  098.96054657  18.76630818  098.96055391 
111  18.76605965  098.96054657 
112  18.76605965  098.96054657  18.76605349  098.96058296 
112  18.76604960  098.96104950  18.76603606  098.96120159 
111  18.76604960  098.96104950 
112  18.76604960  098.96104950  18.76604590  098.96108460 
112  18.76608034  098.96106557  18.76608034  098.96103827 
111  18.76608034  098.96106557 
112  18.76608034  098.96106557  18.76610495  098.96089138 
112  18.76610258  098.96054267  18.76612350  098.96048547 
111  18.76610258  098.96054267 
112  18.76610258  098.96054267  18.76635599  098.96054979 
112  18.76772911  098.96067305  18.76796001  098.96073106 
111  18.76772911  098.96067305 
111  18.76777030  098.96067799 
112  18.76777030  098.96067799  18.76799814  098.96072203 
112  18.76822380  098.96076395  18.76830314  098.96078006 
111  18.76846886  098.96081818 
111  18.76847568  098.96077292 
112  18.76828342  098.96072817  18.76825494  098.96072065 
112  18.76826457  098.96063538  18.76826660  098.96058597 
111  18.76828342  098.96022418 
111  18.76825691  098.96022399 
112  18.76823327  098.96062357  18.76822818  098.96067084 
112  18.76814320  098.96070434  18.76811065  098.96070004 
112  18.76775754  098.96063504  18.76750427  098.96058025 
112  18.76608589  098.96050739  18.76581354  098.96050411 
112  18.76500075  098.96049994  18.76486413  098.96049865 
112  18.76301750  098.96049157  18.76285873  098.96049287 
112  18.76133329  098.96046828  18.76112853  098.96046710 
112  18.75929674  098.96044195  18.75916695  098.96044313 
111  18.75834325  098.96046632 
111  18.75596580  098.96045734 
111  18.75295910  098.96043488 
111  18.74914465  098.96041837 
112  18.74914465  098.96041837  18.74898388  098.96041491 
112  18.74897923  098.96068102  18.74897759  098.96089553 
111  18.74897923  098.96068102 
111  18.74901693  098.96068281 
114  18.74901693  098.96068281  18.74901857  098.96058420 
110   1 0.00   0.20 service road10
111  18.75593621  098.96050797 
112  18.75595363  098.96091784  18.75595638  098.96104253 
111  18.75592044  098.96142237 
111  18.75587559  098.96142311 
111  18.75587529  098.96149987 
111  18.75592025  098.96149848 
111  18.75589972  098.96219770 
111  18.75595733  098.96219725 
112  18.75597345  098.96149424  18.75597594  098.96142043 
112  18.75601174  098.96091926  18.75601311  098.96079892 
113  18.75599344  098.96050816 
110   1 0.00 180.20 service road11
111  18.75009325  098.96118014 
112  18.75009325  098.96122454  18.75009325  098.96124709 
112  18.75020368  098.96123625  18.75022810  098.96123625 
112  18.75024444  098.96129315  18.75024444  098.96132001 
112  18.75023834  098.96165900  18.75023631  098.96169767 
112  18.75018409  098.96186395  18.75017596  098.96196170 
112  18.75016099  098.96233557  18.75016201  098.96235813 
112  18.75013743  098.96236153  18.75011912  098.96235831 
112  18.74998088  098.96232972  18.74993613  098.96232757 
112  18.74980531  098.96231713  18.74975648  098.96231284 
112  18.74964230  098.96232074  18.74962297  098.96232611 
112  18.74957004  098.96234826  18.74957105  098.96236115 
112  18.74971955  098.96234708  18.74975821  098.96234493 
112  18.74985096  098.96235567  18.74989164  098.96235890 
112  18.75007320  098.96236982  18.75012914  098.96238486 
112  18.75016830  098.96244291  18.75019170  098.96247836 
112  18.75030586  098.96256344  18.75041470  098.96256237 
112  18.75082677  098.96254158  18.75092137  098.96253835 
112  18.75122397  098.96254480  18.75127584  098.96254587 
112  18.75138706  098.96255629  18.75142346  098.96255349 
112  18.75151612  098.96258501  18.75153980  098.96259821 
112  18.75154303  098.96266841  18.75153645  098.96268092 
111  18.75154303  098.96266841 
111  18.75159708  098.96266898 
112  18.75159708  098.96266898  18.75157274  098.96265369 
112  18.75154158  098.96255740  18.75150145  098.96254142 
112  18.75143581  098.96252735  18.75141081  098.96252318 
112  18.75135389  098.96249659  18.75131524  098.96249874 
112  18.75119745  098.96249444  18.75114557  098.96249122 
112  18.75083770  098.96249288  18.75074005  098.96249288 
112  18.75032104  098.96250352  18.75023153  098.96250567 
112  18.75020812  098.96240496  18.75020710  098.96232654 
112  18.75022715  098.96188822  18.75023224  098.96178510 
112  18.75028852  098.96167421  18.75028852  098.96161621 
112  18.75028796  098.96128418  18.75029000  098.96124873 
112  18.75022659  098.96120825  18.75020116  098.96120825 
112  18.75015101  098.96120825  18.75011541  098.96120825 
113  18.75012319  098.96118073 
110   1 0.00   0.20 airport road2a
112  18.74901520  098.96184193  18.74902577  098.96203331 
112  18.74904822  098.96312824  18.74904973  098.96316811 
112  18.74918382  098.96331793  18.74933031  098.96341043 
112  18.75037265  098.96373062  18.75050858  098.96376889 
112  18.75106879  098.96382155  18.75114732  098.96382793 
112  18.75146062  098.96379700  18.75152696  098.96379467 
112  18.75169517  098.96385382  18.75175929  098.96389119 
112  18.75274969  098.96447744  18.75288678  098.96455917 
112  18.75425091  098.96539152  18.75443222  098.96551294 
112  18.75478190  098.96563121  18.75489909  098.96565690 
112  18.75600311  098.96587282  18.75618310  098.96591135 
112  18.75752592  098.96621712  18.75766698  098.96625308 
112  18.75806087  098.96618969  18.75820681  098.96613061 
112  18.75848591  098.96603111  18.75861969  098.96598230 
112  18.75895746  098.96600989  18.75911556  098.96606897 
112  18.76004568  098.96644278  18.76012594  098.96648388 
112  18.76006929  098.96659935  18.76004983  098.96664815 
111  18.75975508  098.96758109 
111  18.75983661  098.96760231 
112  18.76015389  098.96661965  18.76017335  098.96657855 
112  18.76028407  098.96658020  18.76035704  098.96660589 
112  18.76084775  098.96686091  18.76096693  098.96693283 
112  18.76095348  098.96703529  18.76094131  098.96709180 
111  18.76074580  098.96754767 
111  18.76090297  098.96762337 
111  18.76097500  098.96748330 
111  18.76085246  098.96741773 
112  18.76099954  098.96706038  18.76102629  098.96701928 
112  18.76113688  098.96707807  18.76119769  098.96713715 
112  18.76196131  098.96780164  18.76207427  098.96789813 
112  18.76268819  098.96841725  18.76282458  098.96851195 
112  18.76318390  098.96872994  18.76331038  098.96880443 
112  18.76366611  098.96883495  18.76379258  098.96883391 
111  18.76577359  098.96881639 
111  18.76720569  098.96882909 
111  18.76720478  098.96877037 
111  18.76587126  098.96875011 
111  18.76565363  098.96874956 
112  18.76364632  098.96875576  18.76353444  098.96875576 
112  18.76324573  098.96867212  18.76312655  098.96860790 
112  18.76280389  098.96839497  18.76270416  098.96832818 
112  18.76245101  098.96812560  18.76239734  098.96807551 
111  18.76245101  098.96812560 
111  18.76237424  098.96806122 
112  18.76237424  098.96806122  18.76233056  098.96802958 
112  18.76205963  098.96778843  18.76194335  098.96767790 
111  18.76205963  098.96778843 
111  18.76196015  098.96769590 
112  18.76196015  098.96769590  18.76190865  098.96765906 
112  18.76111503  098.96694936  18.76104207  098.96689542 
112  18.76085746  098.96675551  18.76081611  098.96672982 
111  18.76080465  098.96664304 
112  18.76078872  098.96633004  18.76076197  098.96623243 
112  18.76064575  098.96609086  18.76062386  098.96603435 
112  18.76062235  098.96584074  18.76063451  098.96577652 
112  18.76065131  098.96562559  18.76066104  098.96556651 
112  18.76055628  098.96548720  18.76048575  098.96547179 
111  18.76022882  098.96543720 
111  18.76022746  098.96550472 
111  18.76035806  098.96552788 
111  18.76035349  098.96558257 
111  18.76046809  098.96560644 
111  18.76045865  098.96568425 
111  18.76020929  098.96563587 
111  18.76020072  098.96568510 
112  18.76040595  098.96572191  18.76045216  098.96573475 
112  18.76057331  098.96585865  18.76056844  098.96592801 
112  18.76060133  098.96609924  18.76062565  098.96617373 
112  18.76074697  098.96635035  18.76076886  098.96645052 
111  18.76075803  098.96662390 
112  18.76069792  098.96667711  18.76066874  098.96666426 
112  18.76022661  098.96645028  18.76001014  098.96636038 
112  18.75896841  098.96595864  18.75878843  098.96588929 
112  18.75846618  098.96598525  18.75831294  098.96603919 
112  18.75804079  098.96614499  18.75790945  098.96619379 
112  18.75752484  098.96616797  18.75738620  098.96613457 
112  18.75601275  098.96582187  18.75583520  098.96578334 
112  18.75479376  098.96558941  18.75468100  098.96556606 
112  18.75427314  098.96535233  18.75409404  098.96523324 
112  18.75277396  098.96443753  18.75263908  098.96435580 
112  18.75171907  098.96381099  18.75165274  098.96377129 
112  18.75145729  098.96375357  18.75139759  098.96375591 
112  18.75113484  098.96377410  18.75110011  098.96377250 
112  18.75107010  098.96368871  18.75107305  098.96362344 
112  18.75107061  098.96291119  18.75106473  098.96279309 
112  18.75123993  098.96273686  18.75134588  098.96273376 
111  18.75183688  098.96272626 
112  18.75188276  098.96279564  18.75189066  098.96286442 
111  18.75188276  098.96279564 
111  18.75188271  098.96265079 
112  18.75188271  098.96265079  18.75185771  098.96266538 
111  18.75159708  098.96266898 
111  18.75154303  098.96266841 
112  18.75123161  098.96267169  18.75112567  098.96267479 
112  18.75101902  098.96286768  18.75102785  098.96298889 
112  18.75103402  098.96369591  18.75102671  098.96375472 
112  18.75099132  098.96376600  18.75095658  098.96376122 
112  18.75037889  098.96368126  18.75024750  098.96364458 
112  18.74920152  098.96328029  18.74908825  098.96320374 
112  18.74908737  098.96312290  18.74908737  098.96309100 
112  18.74905435  098.96184252  18.74904529  098.96167188 
111  18.74901693  098.96068281 
113  18.74897923  098.96068102 
112  18.76059967  098.96570061  18.76059245  098.96576924 
112  18.76054241  098.96575650  18.76050321  098.96572491 
112  18.76050357  098.96564566  18.76050770  098.96559446 
114  18.76056393  098.96557786  18.76061241  098.96558440 
110   1 0.00 180.20 airport road2b
111  18.76223392  098.96754348 
112  18.76211981  098.96757457  18.76206063  098.96760284 
111  18.76211981  098.96757457 
111  18.76211981  098.96749865 
111  18.76203871  098.96749932 
112  18.76196015  098.96769590  18.76189083  098.96770485 
111  18.76196015  098.96769590 
111  18.76205963  098.96778843 
112  18.76205963  098.96778843  18.76205028  098.96774887 
112  18.76209202  098.96766044  18.76211527  098.96762621 
113  18.76223356  098.96758860 
110   4 0.00   0.00 airport road2c
111  18.76211981  098.96749865 
111  18.76211865  098.96717432 
112  18.76198410  098.96716852  18.76194566  098.96711197 
111  18.76186603  098.96710617 
111  18.76182759  098.96731931 
112  18.76198273  098.96728161  18.76203764  098.96729611 
112  18.76203871  098.96749932  18.76203184  098.96758196 
113  18.76203871  098.96749932 
110   1 0.00 180.20 airport road2d
111  18.76226388  098.96783509 
111  18.76226388  098.96792638 
111  18.76236438  098.96792425 
112  18.76240833  098.96795771  18.76240958  098.96798407 
112  18.76237424  098.96806122  18.76233056  098.96805595 
111  18.76237424  098.96806122 
111  18.76245101  098.96812560 
112  18.76245101  098.96812560  18.76244727  098.96807551 
112  18.76246087  098.96794928  18.76246711  098.96791897 
111  18.76253850  098.96792381 
113  18.76253926  098.96783509 
110   1 0.00   0.20 airport road3
111  18.76742725  098.96883734 
111  18.76742192  098.96935096 
111  18.76746587  098.96935096 
111  18.76747010  098.96884619  20 
111  18.76905652  098.96885637 
111  18.76904587  098.96947959 
111  18.76908473  098.96948009 
111  18.76909687  098.96885521  20 
112  18.77165174  098.96886747  18.77167695  098.96886862  20 
112  18.77170415  098.96891339  18.77170524  098.96894581  20 
111  18.77170140  098.96948813 
111  18.77174650  098.96948599  20 
112  18.77174810  098.96891843  18.77174781  098.96888137  20 
112  18.77177684  098.96891917  18.77177655  098.96895696  20 
111  18.77177482  098.96948336 
111  18.77182268  098.96948282  20 
112  18.77182337  098.96913571  18.77182337  098.96907782  20 
111  18.77191660  098.96906066  20 
111  18.77204342  098.96905586 
111  18.77204420  098.96899586  20 
111  18.77191980  098.96899711  20 
112  18.77182497  098.96891563  18.77182526  098.96885889  20 
111  18.77183095  098.96716959 
111  18.77178319  098.96716991  20 
112  18.77177723  098.96868769  18.77177723  098.96872474  20 
112  18.77174959  098.96868819  18.77174959  098.96865229  20 
111  18.77175508  098.96716761 
111  18.77170963  098.96716794  20 
112  18.77170765  098.96766234  18.77170655  098.96768897  20 
112  18.77167214  098.96769749  18.77165021  098.96769749  20 
111  18.77152653  098.96770153  20 
112  18.77152639  098.96780286  18.77152530  098.96783065  20 
112  18.77148485  098.96780380  18.77148485  098.96777601  20 
111  18.77148505  098.96766318  20 
111  18.77167420  098.96765916  20 
111  18.77167472  098.96760293  20 
111  18.77119718  098.96760160  20 
111  18.77119797  098.96710791  20 
111  18.77049482  098.96754898  20 
111  18.77034707  098.96776898  20 
111  18.77040395  098.96786956  20 
111  18.77028801  098.96814829  20 
111  18.77038843  098.96814565  20 
111  18.77045306  098.96807201  20 
111  18.77054362  098.96814888  20 
111  18.77165246  098.96814889  20 
111  18.77165324  098.96780560  20 
112  18.77160344  098.96777094  18.77160344  098.96774894  20 
112  18.77170804  098.96777209  18.77170804  098.96779757  20 
112  18.77170634  098.96814185  18.77170634  098.96817775  20 
112  18.77165005  098.96818470  18.77162374  098.96818354  20 
111  18.76857271  098.96818628  20 
111  18.76853800  098.96812233  20 
111  18.76824926  098.96812183  20 
111  18.76835924  098.96797481  20 
111  18.76770001  098.96797341  20 
112  18.76757006  098.96819712  18.76754484  098.96823649 
111  18.76757006  098.96819712 
112  18.76757006  098.96819712  18.76749112  098.96821796  20 
112  18.76741513  098.96836233  18.76741513  098.96842370  20 
112  18.76741336  098.96867657  18.76741169  098.96872405 
112  18.76732842  098.96876988  18.76727251  098.96877220 
111  18.76720478  098.96877037 
113  18.76720569  098.96882909 
112  18.76828070  098.96835285  18.76824587  098.96835250  20 
111  18.76768413  098.96835366  20 
112  18.76761461  098.96830295  18.76757462  098.96830339  20 
112  18.76751724  098.96836806  18.76751614  098.96840048  20 
112  18.76751575  098.96866540  18.76751575  098.96871172  20 
112  18.76760364  098.96874563  18.76765360  098.96874577  20 
112  18.76928798  098.96874263  18.76930113  098.96874379  20 
112  18.76932541  098.96868730  18.76934953  098.96868730  20 
112  18.76953676  098.96868737  18.76955650  098.96868853  20 
112  18.76956437  098.96874246  18.76957753  098.96874281  20 
112  18.77020110  098.96874082  18.77021973  098.96874082  20 
112  18.77023160  098.96868228  18.77025353  098.96868228  20 
112  18.77029128  098.96868234  18.77030535  098.96868268  20 
111  18.77030542  098.96878737  20 
112  18.76757588  098.96877677  18.76751120  098.96877562  20 
112  18.76747773  098.96867591  18.76747778  098.96863075  20 
112  18.76747937  098.96836334  18.76747989  098.96831355  20 
112  18.76760447  098.96826219  18.76764723  098.96826228  20 
114  18.76828035  098.96826102  18.76831628  098.96826120  20 
112  18.77010597  098.96827429  18.77017175  098.96827429  20 
112  18.77022072  098.96836426  18.77023278  098.96839784  20 
112  18.77016158  098.96840074  18.77014733  098.96838800  20 
111  18.77011351  098.96834991  20 
111  18.76867475  098.96835216  20 
111  18.76865015  098.96839611  20 
112  18.76843707  098.96839611  18.76839432  098.96839611  20 
114  18.76849645  098.96827678  18.76859457  098.96827658  20 
112  18.77032826  098.96838907  18.77033703  098.96840992  20 
112  18.77029031  098.96839578  18.77027825  098.96836799  20 
112  18.77023241  098.96827596  18.77021158  098.96825396  20 
114  18.77028669  098.96827377  18.77030642  098.96829577  20 
112  18.77092462  098.96827284  18.77094435  098.96827279  20 
112  18.77092484  098.96840860  18.77089370  098.96840841  20 
111  18.77083634  098.96834902  20 
112  18.77050056  098.96834932  18.77047898  098.96834935  20 
112  18.77039380  098.96839727  18.77037078  098.96839495  20 
114  18.77037897  098.96827368  18.77039871  098.96827368  20 
112  18.77132663  098.96827223  18.77136863  098.96827222  20 
112  18.77141476  098.96834798  18.77141454  098.96838619  20 
112  18.77141318  098.96868692  18.77141138  098.96871703  20 
112  18.77133643  098.96878497  18.77130464  098.96878497  20 
112  18.77107768  098.96878538  18.77103711  098.96878422  20 
112  18.77100924  098.96870299  18.77101034  098.96865551  20 
112  18.77101146  098.96834865  18.77101146  098.96830928  20 
114  18.77108774  098.96827258  18.77112940  098.96827258  20 
112  18.77166422  098.96827165  18.77169053  098.96827156  20 
112  18.77170620  098.96833925  18.77170620  098.96837918  20 
112  18.77170432  098.96866596  18.77170362  098.96868754  20 
112  18.77163815  098.96870389  18.77161403  098.96870470  20 
112  18.77151594  098.96870380  18.77149730  098.96870265  20 
112  18.77149048  098.96866965  18.77149015  098.96865112  20 
112  18.77149285  098.96834752  18.77149285  098.96830821  20 
114  18.77152519  098.96827185  18.77155326  098.96827179  20 
112  18.77166478  098.96879250  18.77163847  098.96879366  20 
112  18.77152605  098.96879441  18.77149206  098.96879441  20 
112  18.77152504  098.96876544  18.77156012  098.96876429  20 
114  18.77166470  098.96876321  18.77169101  098.96876321  20 
112  18.77042790  098.96848118  18.77045991  098.96848142  20 
111  18.77047064  098.96851226  20 
111  18.77084690  098.96851181  20 
112  18.77087996  098.96848055  18.77090724  098.96848044  20 
112  18.77091370  098.96851149  18.77091376  098.96852539  20 
112  18.77091358  098.96856040  18.77091335  098.96857458  20 
112  18.77088091  098.96859077  18.77085280  098.96859076  20 
111  18.77084609  098.96856060  20 
111  18.77047059  098.96856147  20 
112  18.77042636  098.96859134  18.77039358  098.96859125  20 
112  18.77038596  098.96856160  18.77038613  098.96854222  20 
114  18.77038589  098.96851223  18.77038597  098.96849241  20 
112  18.77034064  098.96853668  18.77034119  098.96856641  20 
112  18.77031233  098.96859137  18.77029299  098.96859156  20 
112  18.77028116  098.96853786  18.77028061  098.96850852  20 
114  18.77031253  098.96848148  18.77033336  098.96848171  20 
112  18.77021894  098.96851276  18.77021894  098.96853013  20 
112  18.77021888  098.96856176  18.77021870  098.96857797  20 
112  18.77018366  098.96859183  18.77015496  098.96859183  20 
111  18.77014645  098.96856172  20 
111  18.76985480  098.96856233  20 
112  18.76981712  098.96859246  18.76978550  098.96859227  20 
112  18.76977861  098.96856257  18.76977861  098.96854635  20 
112  18.76977872  098.96851335  18.76977890  098.96849540  20 
112  18.76981788  098.96848191  18.76984730  098.96848191  20 
111  18.76985521  098.96851318  20 
111  18.77014629  098.96851263  20 
114  18.77018415  098.96848147  18.77021066  098.96848147  20 
112  18.76963861  098.96848216  18.76967588  098.96848216  20 
112  18.76963917  098.96859238  18.76959970  098.96859238  20 
112  18.76926768  098.96859315  18.76923260  098.96859315  20 
114  18.76926782  098.96848277  18.76930510  098.96848277  20 
111  18.76845305  098.96851538  20 
111  18.76905875  098.96851436  20 
111  18.76907410  098.96848343  20 
112  18.76912546  098.96848310  18.76915067  098.96848310  20 
112  18.76912457  098.96859327  18.76909826  098.96859327  20 
111  18.76907393  098.96859343  20 
111  18.76905730  098.96856435  20 
111  18.76845273  098.96856454  20 
111  18.76843704  098.96859426  20 
112  18.76838555  098.96859410  18.76835832  098.96859468  20 
112  18.76838568  098.96848428  18.76841199  098.96848428  20 
113  18.76843735  098.96848420  20 
112  18.76828040  098.96848437  18.76831511  098.96848446  20 
112  18.76827978  098.96859458  18.76824467  098.96859423  20 
111  18.76820088  098.96859478  20 
111  18.76818513  098.96856493  20 
111  18.76773960  098.96856578  20 
111  18.76771712  098.96859553  20 
112  18.76765226  098.96859552  18.76761827  098.96859552  20 
112  18.76765260  098.96848566  18.76768664  098.96848571  20 
111  18.76771820  098.96848524  20 
111  18.76773995  098.96851651  20 
111  18.76818492  098.96851591  20 
113  18.76820121  098.96848459  20 
112  18.77047705  098.96874039  18.77050336  098.96874039  20 
112  18.77092787  098.96874004  18.77094870  098.96874039  20 
112  18.77092694  098.96878853  18.77090720  098.96878853  20 
111  18.77042532  098.96878737  20 
112  18.77038566  098.96874050  18.77038566  098.96872313  20 
112  18.77038520  098.96869288  18.77038520  098.96867551  20 
114  18.77042619  098.96867741  18.77044702  098.96867857  20 
112  18.77121669  098.96800849  18.77119147  098.96802007  20 
112  18.77117470  098.96798400  18.77116483  098.96796547  20 
112  18.77111886  098.96795032  18.77108706  098.96794916  20 
111  18.77071871  098.96795065  20 
111  18.77075395  098.96802098  20 
112  18.77067170  098.96794006  18.77067060  098.96785669  20 
112  18.77076272  098.96786022  18.77079123  098.96786254  20 
111  18.77080981  098.96792691  20 
114  18.77138120  098.96793055  18.77143382  098.96793171  20 
112  18.77135770  098.96770782  18.77139169  098.96770782  20 
112  18.77140618  098.96778386  18.77141057  098.96781165  20 
112  18.77135527  098.96778104  18.77134759  098.96776020  20 
111  18.77134203  098.96774133  20 
111  18.77089497  098.96774712  20 
112  18.77086097  098.96778923  18.77084233  098.96779271  20 
112  18.77083315  098.96775060  18.77083206  098.96772859  20 
114  18.77087929  098.96771180  18.77090780  098.96771064  20 
110   1 0.00   0.20 airport road4
111  18.77127697  098.96671177  20 
111  18.77127690  098.96681618  20 
111  18.77130681  098.96681618  20 
111  18.77130591  098.96707021  20 
111  18.77121864  098.96714952  20 
111  18.77121851  098.96751602  20 
112  18.77163732  098.96751377  18.77167201  098.96751281  20 
112  18.77163751  098.96739165  18.77160275  098.96739165  20 
112  18.77136599  098.96739227  18.77133861  098.96739227  20 
112  18.77136592  098.96732266  18.77139336  098.96732171  20 
112  18.77163777  098.96732081  18.77167234  098.96731992  20 
112  18.77163803  098.96720771  18.77160334  098.96720771  20 
112  18.77136488  098.96720860  18.77133673  098.96720853  20 
112  18.77136579  098.96715356  18.77139336  098.96715356  20 
112  18.77163836  098.96715226  18.77167325  098.96715130  20 
112  18.77163830  098.96700505  18.77160277  098.96700505  20 
112  18.77138832  098.96700656  18.77135752  098.96700656  20 
112  18.77140243  098.96694303  18.77142871  098.96694296  20 
112  18.77167979  098.96694183  18.77171995  098.96694127  20 
112  18.77173808  098.96697657  18.77172378  098.96700533  20 
112  18.77170963  098.96716794  18.77171167  098.96728945 
111  18.77170963  098.96716794 
111  18.77175508  098.96716761 
112  18.77175508  098.96716761  18.77175505  098.96701090  20 
111  18.77188071  098.96695483  20 
112  18.77178319  098.96716991  18.77177424  098.96732363 
111  18.77178319  098.96716991 
111  18.77183095  098.96716959 
112  18.77183095  098.96716959  18.77183170  098.96706884  20 
112  18.77199254  098.96696685  18.77207159  098.96696185  20 
111  18.77227159  098.96695485 
111  18.77227372  098.96687519  20 
111  18.77220034  098.96687500  20 
112  18.77215952  098.96682825  18.77215861  098.96678710  20 
111  18.77215956  098.96662220  20 
111  18.77214672  098.96662073 
111  18.77214644  098.96659546 
111  18.77219040  098.96659409 
111  18.77219024  098.96653994 
111  18.77217372  098.96653959 
111  18.77217475  098.96643101 
111  18.77215577  098.96643162 
111  18.77215609  098.96620442 
111  18.77213220  098.96620407 
111  18.77213265  098.96637617 
111  18.77202655  098.96637556 
111  18.77202580  098.96659481 
111  18.77210520  098.96659409 
111  18.77210529  098.96662045  20 
111  18.77201231  098.96662095  20 
111  18.77201217  098.96668545  20 
111  18.77193992  098.96668729  20 
111  18.77194011  098.96655826  20 
111  18.77156857  098.96655696  20 
111  18.77156869  098.96664927  20 
113  18.77138781  098.96664962  20 
112  18.77207290  098.96683553  18.77210098  098.96683553  20 
112  18.77207471  098.96687841  18.77205024  098.96687936 
111  18.77207471  098.96687841 
112  18.77207471  098.96687841  18.77206248  098.96687888  20 
112  18.77184698  098.96688495  18.77178244  098.96688597  20 
112  18.77152169  098.96688935  18.77150221  098.96688839 
111  18.77152169  098.96688935 
112  18.77152169  098.96688935  18.77148273  098.96688743  20 
