I
1050 Generated by WorldEditor

1    104 1 0 RCTP Taiwan Taoyuan International
1302 city Taipei
112  25.08889683  121.23715439  25.08907559  121.23762246
112  25.08919335  121.23817512  25.08921956  121.23835139
111  25.08928754  121.23905718
112  25.08922823  121.23924592  25.08916628  121.23929065
113  25.08907823  121.23919970
111  25.09267170  121.24167457
112  25.09286445  121.24200330  25.09291171  121.24217942
111  25.09282105  121.24228025
111  25.09225473  121.24286130
112  25.09205688  121.24296440  25.09193808  121.24297518
111  25.09185680  121.24289935
111  25.09049848  121.24110099
112  25.09025502  121.24067602  25.09017809  121.24048489
111  25.09011002  121.24016803
111  25.08974539  121.23799770
112  25.08975255  121.23795422  25.08976283  121.23794333
113  25.08978835  121.23797003
111  25.09316852  121.24411680
112  25.09296873  121.24416932  25.09286913  121.24416932
111  25.09279748  121.24409579
111  25.09240741  121.24358453
112  25.09238204  121.24348297  25.09238041  121.24341469
111  25.09242009  121.24337792
111  25.09308290  121.24275811
112  25.09328269  121.24268107  25.09340637  121.24265655
111  25.09347614  121.24270208
111  25.09382181  121.24315731
112  25.09384718  121.24335691  25.09382816  121.24349348
113  25.09378059  121.24352500
112  25.08611906  121.23870795  25.08606140  121.23866165
111  25.08583338  121.23837805
111  25.08600898  121.23822178
112  25.08610595  121.23818705  25.08616623  121.23819284
111  25.08620817  121.23822467
111  25.08638377  121.23843593
112  25.08641260  121.23857483  25.08640998  121.23865297
111  25.08637329  121.23867901
113  25.08627893  121.23876872
111  25.08179109  121.24301131
112  25.08167554  121.24305443  25.08161656  121.24305443
111  25.08158929  121.24302568
111  25.08145747  121.24286756
111  25.08257067  121.24180638
111  25.08256463  121.24179280
111  25.08256276  121.24178987
111  25.08252660  121.24173312
111  25.08249267  121.24167988
111  25.08249025  121.24167608
111  25.08244859  121.24161072
111  25.08232144  121.24141029
111  25.08202825  121.24097403
111  25.08188229  121.24091136
111  25.08183283  121.24089012
112  25.08148764  121.24083402  25.08132758  121.24065853
111  25.08150684  121.24039727
111  25.08102956  121.23977337
111  25.08088753  121.23989744
111  25.08068109  121.23961688
111  25.08075734  121.23954994
111  25.08048442  121.23918826
111  25.08039179  121.23926370
111  25.08018320  121.23899504
111  25.08026767  121.23891527
111  25.07997966  121.23856020
111  25.07989407  121.23863310
111  25.07967977  121.23836912
111  25.07976465  121.23828210
111  25.07948354  121.23792922
111  25.07940386  121.23800404
111  25.07918729  121.23773599
111  25.07927419  121.23765121
111  25.07899110  121.23729619
111  25.07890152  121.23736743
111  25.07864537  121.23705756
112  25.07843874  121.23696576  25.07834552  121.23685053
111  25.07839134  121.23662975
111  25.07385394  121.23086166
111  25.07385276  121.23086009
111  25.07384708  121.23085248
111  25.07382983  121.23082940
111  25.07380644  121.23079810
111  25.07380274  121.23079314
111  25.07380038  121.23079014
111  25.07378624  121.23080344
111  25.07378165  121.23080743
111  25.07375513  121.23083049
111  25.07372855  121.23085360
111  25.07372622  121.23085563
111  25.07292393  121.23153951
112  25.07279019  121.23154443  25.07275376  121.23148883
111  25.07278694  121.23143303
111  25.07312869  121.23109346
111  25.07358454  121.23067961
111  25.07358693  121.23067737
111  25.07361447  121.23065145
111  25.07363734  121.23062994
111  25.07364081  121.23062667
111  25.07721522  121.22724895
111  25.07725830  121.22720842
111  25.07734041  121.22713117
112  25.07749013  121.22712937  25.07753182  121.22719380
111  25.07746572  121.22724616
111  25.07738338  121.22734547
111  25.07738234  121.22734653
111  25.07735977  121.22736948
111  25.07733952  121.22739006
111  25.07733789  121.22739172
111  25.07658323  121.22814350
111  25.07659409  121.22815567
111  25.07660206  121.22816632
111  25.07662228  121.22819331
111  25.07664034  121.22821742
111  25.07664811  121.22822780
111  25.07666439  121.22824953
111  25.08115604  121.23395377
111  25.08106631  121.23406559
112  25.08137368  121.23414977  25.08152707  121.23430440
111  25.08135700  121.23459436
111  25.08183222  121.23521592
111  25.08197234  121.23508083
111  25.08219280  121.23536076
111  25.08210554  121.23544596
111  25.08238577  121.23579279
111  25.08246928  121.23570645
111  25.08269259  121.23598512
111  25.08260825  121.23607364
111  25.08288270  121.23642595
111  25.08296376  121.23633980
111  25.08318433  121.23661007
111  25.08309691  121.23669768
111  25.08338115  121.23705784
111  25.08346314  121.23697485
111  25.08368861  121.23724989
111  25.08359891  121.23734035
111  25.08387649  121.23769429
111  25.08395656  121.23760818
111  25.08421689  121.23794036
112  25.08444203  121.23804274  25.08456626  121.23818981
111  25.08440649  121.23846325
111  25.08460358  121.23871129
111  25.08501185  121.23917397
111  25.08569559  121.23852688
111  25.08570204  121.23853323
111  25.08587526  121.23870364
111  25.08588386  121.23871211
111  25.08611751  121.23894197
111  25.08499375  121.23999896
111  25.08498938  121.24000307
111  25.08496097  121.24002979
111  25.08493957  121.24004992
113  25.08492945  121.24005944
112  25.06350503  121.22328642  25.06338245  121.22312291
111  25.06351524  121.22291993
112  25.06382169  121.22302142  25.06393405  121.22317929
113  25.06385233  121.22337663
111  25.06249019  121.22471374
112  25.06216729  121.22460234  25.06200296  121.22437638
111  25.06210559  121.22420545
111  25.06287681  121.22350631
112  25.06314751  121.22366418  25.06330607  121.22387424
113  25.06323433  121.22396865
111  25.06602069  121.22728957
112  25.06637809  121.22804042  25.06648817  121.22843682
111  25.06676820  121.23032797
112  25.06676820  121.23040726  25.06675454  121.23041899
111  25.06673313  121.23040633
111  25.06285175  121.22545706
112  25.06281309  121.22527764  25.06280324  121.22513852
111  25.06286223  121.22509250
111  25.06350300  121.22445730
112  25.06364426  121.22442866  25.06373303  121.22443846
113  25.06377400  121.22449231
111  25.06674621  121.22672050
112  25.06677358  121.22708245  25.06665937  121.22718897
111  25.06645379  121.22701940
111  25.06421103  121.22414947
112  25.06422414  121.22383988  25.06433805  121.22373208
113  25.06449933  121.22388328
111  25.07095251  121.23208534
112  25.07095178  121.23242506  25.07086297  121.23252311
111  25.07069881  121.23241954
111  25.06712964  121.22786208
112  25.06715501  121.22754348  25.06726457  121.22745118
113  25.06741823  121.22759600
111  25.07011483  121.23247498
112  25.07032356  121.23284021  25.07040370  121.23301955
111  25.07043974  121.23321630
111  25.06959230  121.23402311
112  25.06764353  121.23154162  25.06735811  121.23105497
111  25.06733145  121.23074290
111  25.06710291  121.22939976
112  25.06725236  121.22918933  25.06740632  121.22911423
113  25.06751229  121.22919411
111  25.07091570  121.23564328
112  25.07091570  121.23568575  25.07090949  121.23569184
111  25.07089055  121.23567105
111  25.06968600  121.23413593
113  25.07051957  121.23334198
111  25.07339356  121.23667894
112  25.07341024  121.23703142  25.07330772  121.23716797
111  25.07315053  121.23713401
111  25.07167617  121.23638705
111  25.07125195  121.23467117
112  25.07138767  121.23442685  25.07156343  121.23434959
113  25.07165299  121.23444845
111  25.07721087  121.24151235
112  25.07722672  121.24182397  25.07713142  121.24197128
111  25.07698586  121.24192153
112  25.07528955  121.24124649  25.07501029  121.24092039
111  25.07230958  121.23747833
112  25.07230958  121.23739748  25.07233513  121.23737966
111  25.07237305  121.23738850
111  25.07428889  121.23814261
114  25.07495183  121.23863881  25.07522822  121.23895974
111  25.07968198  121.24465294
112  25.07976075  121.24484643  25.07976254  121.24495711
111  25.07970955  121.24500514
111  25.07906679  121.24560428
112  25.07886750  121.24565018  25.07874431  121.24563861
111  25.07869265  121.24558673
111  25.07606324  121.24224543
112  25.07604533  121.24218613  25.07606128  121.24217356
111  25.07608765  121.24218613
112  25.07806599  121.24293985  25.07845805  121.24311921
113  25.07870163  121.24339093
111  25.07929062  121.24631254
112  25.07925511  121.24619657  25.07925739  121.24612951
111  25.07931133  121.24608223
111  25.08003021  121.24541308
112  25.08013486  121.24536686  25.08020468  121.24535303
111  25.08027789  121.24542849
111  25.08198370  121.24757915
112  25.08207428  121.24780309  25.08209056  121.24795762
111  25.08201127  121.24801181
111  25.08140960  121.24856357
112  25.08123632  121.24863292  25.08112566  121.24864191
113  25.08106953  121.24859944
111  25.07146381  121.23292863
112  25.07138505  121.23297607  25.07132240  121.23299583
111  25.07128838  121.23293852
111  25.07199855  121.23226050
113  25.07207243  121.23236021
111  25.07217468  121.23231074
111  25.07200999  121.23208741
112  25.07219974  121.23205184  25.07229103  121.23206172
113  25.07235190  121.23214472
111  25.07500491  121.23746577
112  25.07490135  121.23747067  25.07485548  121.23742821
111  25.07493241  121.23732530
111  25.07550940  121.23677812
113  25.07560556  121.23689899
112  25.07575585  121.23666107  25.07581476  121.23671507
111  25.07574584  121.23681692
113  25.07560023  121.23664880
111  25.07595798  121.23719641
112  25.07615292  121.23722033  25.07622873  121.23731120
113  25.07613559  121.23741164
111  25.07601976  121.23746779
111  25.07544837  121.23799886
112  25.07535055  121.23799396  25.07531165  121.23795346
111  25.07533055  121.23791051
113  25.07592180  121.23733727
111  25.07938605  121.24174713
111  25.07883370  121.24227086
112  25.07872757  121.24227326  25.07869724  121.24223260
111  25.07874056  121.24217042
113  25.07929074  121.24161799
111  25.07937339  121.24153836
112  25.07951302  121.24152254  25.07955956  121.24157986
113  25.07947184  121.24166485
111  25.07925376  121.24281065
112  25.07911395  121.24282152  25.07907260  121.24276717
111  25.07916909  121.24265411
111  25.07971651  121.24213015
113  25.07982678  121.24228452
111  25.07979399  121.24206512
112  25.07993883  121.24204356  25.07999579  121.24211723
113  25.07990628  121.24220706
111  25.08100780  121.24352431
112  25.08111610  121.24353866  25.08115779  121.24359508
111  25.08111393  121.24365106
111  25.08038192  121.24434948
112  25.08028713  121.24433142  25.08024808  121.24427572
113  25.08030562  121.24421129
111  25.08142752  121.24454161
112  25.08125192  121.24447216  25.08116046  121.24435336
111  25.08123095  121.24426959
111  25.08168961  121.24383263
112  25.08173941  121.24380659  25.08175870  121.24381065
111  25.08177348  121.24382974
111  25.08189667  121.24398022
112  25.08190715  121.24403809  25.08190191  121.24406992
113  25.08188094  121.24409597
111  25.08265374  121.24336616
111  25.08207986  121.24392258
112  25.08200958  121.24395007  25.08197422  121.24394895
111  25.08195478  121.24392704
111  25.08182297  121.24374439
112  25.08182499  121.24370131  25.08183004  121.24367676
111  25.08184852  121.24366123
111  25.08246896  121.24308103
114  25.08265419  121.24315504  25.08274516  121.24327701
130 Airport Boundary 18
111  25.10203001  121.24500207
111  25.09622932  121.23738381
111  25.09639926  121.23640534
111  25.09595376  121.23563359
111  25.09315704  121.23488509
111  25.07917601  121.21698714
111  25.07972776  121.21638904
111  25.07620521  121.21177570
111  25.07445840  121.21048850
111  25.07319675  121.21033742
111  25.07261856  121.21043159
111  25.07217714  121.21081565
111  25.06909468  121.21368334
111  25.06855769  121.21551188
111  25.06449296  121.21916683
111  25.06250447  121.21936127
111  25.06109613  121.21997697
111  25.05925553  121.22005393
111  25.05840578  121.22064750
111  25.05728244  121.22382735
111  25.06179571  121.22947811
111  25.06297729  121.22959080
111  25.07580657  121.24580566
111  25.07582388  121.24701007
111  25.08191019  121.25479921
111  25.08204732  121.25483512
111  25.08219060  121.25477495
111  25.08572664  121.25220034
113  25.10093307  121.24551433
120 Linear Feature 12
111  25.07385518  121.23088716 20
115  25.07382268  121.23091844
120 Linear Feature 11
111  25.07374300  121.23096084 20
115  25.07371854  121.23092606
120 Linear Feature 10
111  25.06845995  121.22623706 20
111  25.06842582  121.22626777 20
115  25.06838268  121.22630658
120 Linear Feature 7
111  25.06842582  121.22626777 22
115  25.07183881  121.23065369
120 Linear Feature 6
111  25.06838268  121.22630658 20
115  25.07180747  121.23068521
120 Linear Feature 9
111  25.07184003  121.23065526 22
112  25.07188658  121.23069678  25.07191567  121.23071007 22
111  25.07196442  121.23071137 22
112  25.07202024  121.23070246  25.07204933  121.23069304 22
115  25.07318604  121.22963845
120 Linear Feature 5
111  25.07187206  121.23062191 20
115  25.06845995  121.22623706
120 Linear Feature 4
111  25.06967655  121.23409417 20
115  25.06960394  121.23408537
120 Linear Feature 3
111  25.06964379  121.23404725 20
115  25.06963847  121.23413132
120 Linear Feature 2
111  25.07049358  121.23331429 20
115  25.07041956  121.23331429
120 Linear Feature 1
111  25.07046047  121.23327450 20
115  25.07045560  121.23336053
120 Linear Feature 196
111  25.08436219  121.24748093 22
112  25.08428311  121.24754179  25.08425228  121.24756625 22
111  25.08367140  121.24812028 22
112  25.08360192  121.24814106  25.08357099  121.24813888 22
111  25.08354474  121.24811229 22
111  25.08107108  121.24509197 22
112  25.08103004  121.24499711  25.08104081  121.24495077 22
115  25.08110608  121.24490244
120 Linear Feature 193
111  25.08108105  121.24486889 20
111  25.08110608  121.24490244 20
115  25.08112995  121.24493443
120 Linear Feature 194
111  25.08634406  121.24916654 22
111  25.08601882  121.24948221 22
112  25.08597994  121.24950071  25.08596618  121.24949608 22
111  25.08594766  121.24947154 22
111  25.08436219  121.24748093 22
111  25.08427471  121.24735033 22
112  25.08283577  121.24554353  25.08282319  121.24551723 22
112  25.08268281  121.24492820  25.08266688  121.24489703 22
115  25.08207290  121.24415160
120 Linear Feature 192
111  25.08112995  121.24493443 20
112  25.08107739  121.24498811  25.08106775  121.24501132 20
112  25.08108152  121.24504284  25.08108852  121.24507378 20
111  25.08112282  121.24510440 20
111  25.08357180  121.24808538 20
112  25.08363307  121.24809782  25.08365185  121.24809160 20
111  25.08368939  121.24806013 20
111  25.08428187  121.24749575 20
112  25.08428604  121.24743558  25.08428169  121.24740316 20
111  25.08426961  121.24737874 20
112  25.08281357  121.24556697  25.08276956  121.24548054 20
112  25.08264782  121.24493515  25.08261603  121.24488835 20
111  25.08204749  121.24417646 20
111  25.08207290  121.24415160 20
111  25.08209663  121.24412840 20
112  25.08272119  121.24492593  25.08274151  121.24496772 20
112  25.08285955  121.24550281  25.08288127  121.24558675 20
112  25.08598005  121.24945866  25.08599995  121.24947097 20
111  25.08631977  121.24913532 20
111  25.08634406  121.24916654 20
111  25.08636625  121.24919505 20
111  25.08602632  121.24953023 20
112  25.08598012  121.24954062  25.08596499  121.24953711 20
111  25.08593007  121.24950631 20
111  25.08438532  121.24756406 20
112  25.08435400  121.24755549  25.08433175  121.24755658 20
111  25.08430464  121.24757091 20
111  25.08367553  121.24816976 20
112  25.08359702  121.24819237  25.08355704  121.24818410 20
111  25.08352704  121.24815280 20
111  25.08101346  121.24508032 20
112  25.08099281  121.24494766  25.08101996  121.24490898 20
115  25.08108105  121.24486889
120 Linear Feature 191
111  25.08440449  121.24506254 20
111  25.08427168  121.24505808 20
111  25.08353502  121.24575263 20
111  25.08375349  121.24599224 20
115  25.08380896  121.24594147
120 Linear Feature 190
111  25.08249093  121.24481969 20
115  25.08187759  121.24539154
120 Linear Feature 189
111  25.08180717  121.24447357 20
115  25.08236372  121.24518587
120 Linear Feature 188
111  25.08466925  121.23970452 22
115  25.08495810  121.24002979
120 Linear Feature 177
111  25.09280956  121.24680446 20
115  25.09295446  121.24697862
120 Linear Feature 181
111  25.09333261  121.24737861 20
115  25.09339544  121.24746074
120 Linear Feature 183
111  25.09363621  121.24792340 20
111  25.09367956  121.24788617 20
111  25.09370653  121.24792021 20
111  25.09374892  121.24787979 20
111  25.09377301  121.24790957 20
111  25.09382021  121.24787234 20
111  25.09383563  121.24788936 20
111  25.09387513  121.24785851 20
111  25.09394353  121.24794787 20
111  25.09390692  121.24799042 20
111  25.09389247  121.24797127 20
111  25.09385104  121.24800638 20
111  25.09381540  121.24796915 20
111  25.09377397  121.24800744 20
111  25.09374314  121.24797021 20
113  25.09370268  121.24800851 20
120 Linear Feature 182
111  25.09381126  121.24694059 20
111  25.09339544  121.24732950 20
111  25.09345440  121.24739802 20
113  25.09386867  121.24700912 20
120 Linear Feature 180
111  25.09325055  121.24737153 20
115  25.09339929  121.24754994
120 Linear Feature 179
111  25.09323131  121.24734888 20
111  25.09315950  121.24742251 20
111  25.09333261  121.24764764 20
111  25.09341468  121.24757259 20
111  25.09339929  121.24754994 20
111  25.09343520  121.24751737 20
111  25.09339544  121.24746074 20
111  25.09342237  121.24742534 20
111  25.09336339  121.24734888 20
111  25.09333261  121.24737861 20
111  25.09329671  121.24733472 20
113  25.09325055  121.24737153 20
120 Linear Feature 178
111  25.09333920  121.24632954 20
111  25.09292959  121.24673472 20
111  25.09297908  121.24679691 20
113  25.09339040  121.24639927 20
120 Linear Feature 176
111  25.09289291  121.24681012 20
115  25.09295189  121.24688941
120 Linear Feature 175
111  25.09279418  121.24678181 20
111  25.09271211  121.24685968 20
111  25.09288650  121.24707915 20
111  25.09297498  121.24700127 20
111  25.09295446  121.24697862 20
111  25.09299165  121.24694180 20
111  25.09295189  121.24688941 20
111  25.09298908  121.24685260 20
111  25.09292368  121.24677897 20
111  25.09289291  121.24681012 20
111  25.09285316  121.24676340 20
113  25.09280956  121.24680446 20
120 Linear Feature 174
111  25.09292163  121.24579903 20
111  25.09286940  121.24573529 20
111  25.09245454  121.24611912 20
113  25.09251481  121.24619275 20
120 Linear Feature 173
111  25.09230613  121.24615680 20
115  25.09245231  121.24633662
120 Linear Feature 172
111  25.09239589  121.24617663 20
115  25.09245488  121.24624600
120 Linear Feature 171
111  25.09229587  121.24614406 20
111  25.09221509  121.24621344 20
111  25.09239589  121.24643715 20
111  25.09247796  121.24636352 20
111  25.09245231  121.24633662 20
111  25.09249463  121.24630547 20
111  25.09245488  121.24624600 20
111  25.09248437  121.24621485 20
111  25.09242538  121.24614972 20
111  25.09239589  121.24617663 20
111  25.09235229  121.24612282 20
113  25.09230613  121.24615680 20
120 Linear Feature 170
111  25.09240215  121.24512317 20
111  25.09199260  121.24551773 20
111  25.09204483  121.24558146 20
113  25.09245163  121.24519297 20
120 Linear Feature 169
111  25.09183986  121.24556367 20
115  25.09198293  121.24574153
120 Linear Feature 168
111  25.09193206  121.24557537 20
115  25.09198611  121.24564675
120 Linear Feature 167
111  25.09182185  121.24554144 20
111  25.09173919  121.24561750 20
111  25.09191616  121.24584334 20
111  25.09199988  121.24576025 20
111  25.09198293  121.24574153 20
111  25.09202425  121.24570526 20
111  25.09198611  121.24564675 20
111  25.09200624  121.24562335 20
111  25.09195431  121.24554963 20
111  25.09193206  121.24557537 20
111  25.09188755  121.24552271 20
113  25.09183986  121.24556367 20
120 Linear Feature 166
111  25.09194329  121.24455015 20
111  25.09153099  121.24493560 20
111  25.09158046  121.24498719 20
113  25.09198452  121.24460174 20
120 Linear Feature 165
111  25.09140068  121.24499742 20
115  25.09154230  121.24517719
120 Linear Feature 164
111  25.09147968  121.24501125 20
115  25.09154327  121.24509316
120 Linear Feature 163
111  25.09138431  121.24497614 20
111  25.09130338  121.24505486 20
111  25.09147968  121.24527825 20
111  25.09155868  121.24520166 20
111  25.09154230  121.24517719 20
111  25.09158180  121.24513890 20
111  25.09154327  121.24509316 20
111  25.09156735  121.24506231 20
111  25.09151051  121.24499103 20
111  25.09147968  121.24501125 20
111  25.09144211  121.24496125 20
113  25.09140068  121.24499742 20
120 Linear Feature 162
111  25.09157064  121.24408562 20
111  25.09115591  121.24447007 20
111  25.09119004  121.24452095 20
113  25.09160818  121.24413462 20
120 Linear Feature 161
111  25.09098784  121.24447416 20
115  25.09112830  121.24465244
120 Linear Feature 160
111  25.09107325  121.24448935 20
115  25.09112898  121.24456128
120 Linear Feature 144
111  25.08933382  121.24237783 20
115  25.08947737  121.24255441
120 Linear Feature 143
111  25.08941667  121.24239060 20
115  25.08947255  121.24246399
120 Linear Feature 153
111  25.09015910  121.24342805 20
115  25.09030321  121.24360828
120 Linear Feature 157
111  25.09065783  121.24395015 20
115  25.09072707  121.24403935
120 Linear Feature 159
111  25.09096952  121.24445660 20
111  25.09088595  121.24452926 20
111  25.09106931  121.24475297 20
111  25.09114881  121.24467934 20
111  25.09112830  121.24465244 20
111  25.09116933  121.24461421 20
111  25.09112898  121.24456128 20
111  25.09115504  121.24453890 20
111  25.09109786  121.24446777 20
111  25.09107325  121.24448935 20
111  25.09103199  121.24443980 20
111  25.09098784  121.24447416 20
115  25.09096952  121.24445660
120 Linear Feature 158
111  25.09111401  121.24350832 20
111  25.09070171  121.24389378 20
111  25.09074831  121.24394537 20
113  25.09115452  121.24355333 20
120 Linear Feature 156
111  25.09056807  121.24394731 20
115  25.09071168  121.24412147
120 Linear Feature 155
111  25.09054755  121.24392466 20
111  25.09046805  121.24399829 20
111  25.09065270  121.24421916 20
111  25.09073348  121.24414271 20
111  25.09071168  121.24412147 20
111  25.09075528  121.24408607 20
111  25.09072707  121.24403935 20
111  25.09075143  121.24401103 20
111  25.09068604  121.24393174 20
111  25.09065783  121.24395015 20
111  25.09061807  121.24390767 20
113  25.09056807  121.24394731 20
120 Linear Feature 154
111  25.09074531  121.24303304 20
111  25.09032639  121.24342241 20
111  25.09037011  121.24346601 20
113  25.09078480  121.24307665 20
120 Linear Feature 152
111  25.09024669  121.24343860 20
115  25.09030401  121.24352036
120 Linear Feature 151
111  25.09033586  121.24349751 20
111  25.09027137  121.24341751 20
111  25.09024669  121.24343860 20
111  25.09019414  121.24338674 20
111  25.09015910  121.24342805 20
111  25.09014477  121.24340783 20
111  25.09005799  121.24348520 20
111  25.09024031  121.24370586 20
111  25.09032153  121.24362850 20
111  25.09030321  121.24360828 20
111  25.09033825  121.24357048 20
113  25.09030401  121.24352036 20
120 Linear Feature 150
111  25.09029205  121.24245381 20
111  25.08987527  121.24284560 20
111  25.08992033  121.24288706 20
113  25.09032960  121.24250563 20
120 Linear Feature 149
111  25.08974251  121.24289187 20
115  25.08988606  121.24307803
120 Linear Feature 148
111  25.08982440  121.24290889 20
115  25.08988702  121.24298761
120 Linear Feature 147
111  25.08972421  121.24287804 20
111  25.08963558  121.24295144 20
111  25.08982151  121.24317483 20
111  25.08990340  121.24309931 20
111  25.08988606  121.24307803 20
111  25.08992556  121.24304080 20
111  25.08988702  121.24298761 20
111  25.08991400  121.24295995 20
111  25.08985427  121.24288123 20
111  25.08982440  121.24290889 20
111  25.08978297  121.24285677 20
113  25.08974251  121.24289187 20
120 Linear Feature 146
111  25.08991154  121.24198424 20
111  25.08951047  121.24237433 20
111  25.08954972  121.24243087 20
113  25.08995421  121.24202947 20
120 Linear Feature 145
111  25.08927699  121.24239564 20
115  25.08945051  121.24261787
120 Linear Feature 142
111  25.08937332  121.24234379 20
111  25.08933382  121.24237783 20
111  25.08931937  121.24235656 20
111  25.08927699  121.24239564 20
111  25.08923748  121.24243208 20
111  25.08940993  121.24265653 20
111  25.08945051  121.24261787 20
111  25.08949325  121.24257716 20
111  25.08947737  121.24255441 20
111  25.08950916  121.24252356 20
111  25.08947255  121.24246399 20
111  25.08950145  121.24243421 20
111  25.08944558  121.24236826 20
113  25.08941667  121.24239060 20
120 Linear Feature 141
111  25.08946167  121.24141445 20
111  25.08905686  121.24178692 20
111  25.08909684  121.24183659 20
113  25.08949915  121.24145307 20
120 Linear Feature 134
111  25.08845144  121.24125697 20
115  25.08859245  121.24142911
120 Linear Feature 140
111  25.08891938  121.24182498 20
115  25.08906024  121.24202535
120 Linear Feature 139
111  25.08887130  121.24186265 20
115  25.08904177  121.24208496
120 Linear Feature 138
111  25.08901015  121.24187642 20
115  25.08905832  121.24193493
120 Linear Feature 137
111  25.08881940  121.24190514 20
111  25.08899859  121.24212747 20
111  25.08904177  121.24208496 20
111  25.08907855  121.24204875 20
111  25.08906024  121.24202535 20
111  25.08909782  121.24198492 20
111  25.08905832  121.24193493 20
111  25.08908433  121.24191046 20
111  25.08904098  121.24185515 20
111  25.08901015  121.24187642 20
111  25.08894657  121.24180196 20
111  25.08891938  121.24182498 20
113  25.08887130  121.24186265 20
120 Linear Feature 136
111  25.08892632  121.24073233 20
111  25.08853146  121.24112018 20
111  25.08872893  121.24136795 20
113  25.08912930  121.24098091 20
120 Linear Feature 135
111  25.08854082  121.24127502 20
111  25.08856968  121.24124827 20
111  25.08861259  121.24130629 20
115  25.08858506  121.24133306
120 Linear Feature 133
111  25.08835160  121.24130919 20
111  25.08843393  121.24123183 20
111  25.08845144  121.24125697 20
111  25.08849611  121.24121636 20
111  25.08854082  121.24127502 20
111  25.08858506  121.24133306 20
111  25.08863098  121.24139333 20
111  25.08859245  121.24142911 20
111  25.08861084  121.24145232 20
113  25.08852764  121.24152968 20
120 Linear Feature 117
111  25.08687352  121.23936932 20
115  25.08678705  121.23928032
120 Linear Feature 116
111  25.08691238  121.23933152 20
115  25.08683243  121.23923815
120 Linear Feature 121
111  25.08713704  121.23993651 20
115  25.08710414  121.23996937
120 Linear Feature 120
111  25.08711544  121.23990713 20
115  25.08708019  121.23994145
120 Linear Feature 124
111  25.08730333  121.24014749 20
115  25.08727457  121.24018030
120 Linear Feature 132
111  25.08791708  121.24057829 20
115  25.08805751  121.24074988
120 Linear Feature 131
111  25.08796023  121.24053550 20
115  25.08801634  121.24060772
120 Linear Feature 130
111  25.08783768  121.24065704 20
111  25.08791708  121.24057829 20
111  25.08796023  121.24053550 20
111  25.08798394  121.24051199 20
111  25.08804087  121.24058258 20
111  25.08801634  121.24060772 20
111  25.08809867  121.24071603 20
111  25.08805751  121.24074988 20
111  25.08809429  121.24079533 20
113  25.08800641  121.24087833 20
120 Linear Feature 129
111  25.08843002  121.24008984 20
111  25.08802041  121.24046862 20
111  25.08811428  121.24058923 20
113  25.08852389  121.24019725 20
120 Linear Feature 128
111  25.08785391  121.23936383 20
111  25.08744501  121.23974759 20
111  25.08749499  121.23981531 20
113  25.08791297  121.23943406 20
120 Linear Feature 127
111  25.08730014  121.23978644 20
115  25.08744179  121.23996546
120 Linear Feature 126
111  25.08738035  121.23980151 20
115  25.08744179  121.23987501
120 Linear Feature 125
111  25.08738035  121.23980151 20
111  25.08741278  121.23977890 20
111  25.08746569  121.23984862 20
111  25.08744179  121.23987501 20
111  25.08748446  121.23992777 20
111  25.08744179  121.23996546 20
111  25.08746227  121.23999373 20
111  25.08737523  121.24006722 20
111  25.08719944  121.23984297 20
111  25.08727966  121.23976759 20
111  25.08730014  121.23978644 20
113  25.08734280  121.23975252 20
120 Linear Feature 123
111  25.08728176  121.24012184 20
115  25.08725017  121.24015336
120 Linear Feature 122
111  25.08732871  121.24017767 20
111  25.08730333  121.24014749 20
111  25.08728176  121.24012184 20
111  25.08725626  121.24009151 20
111  25.08722441  121.24012492 20
111  25.08725017  121.24015336 20
111  25.08727457  121.24018030 20
113  25.08729686  121.24020492 20
120 Linear Feature 119
111  25.08709701  121.23988206 20
115  25.08705944  121.23991727
120 Linear Feature 118
111  25.08707541  121.23985267 20
111  25.08703488  121.23988864 20
111  25.08705944  121.23991727 20
111  25.08708019  121.23994145 20
111  25.08710414  121.23996937 20
111  25.08712608  121.23999493 20
111  25.08715648  121.23996296 20
111  25.08713704  121.23993651 20
111  25.08711544  121.23990713 20
113  25.08709701  121.23988206 20
120 Linear Feature 115
111  25.08695169  121.23929329 20
115  25.08687523  121.23919837
120 Linear Feature 114
111  25.08705600  121.23919183 20
115  25.08698406  121.23909723
120 Linear Feature 113
111  25.08714818  121.23910217 20
115  25.08708531  121.23900313
120 Linear Feature 112
111  25.08723564  121.23901710 20
115  25.08716242  121.23893146
120 Linear Feature 111
111  25.08732975  121.23877595 20
115  25.08739302  121.23886403
120 Linear Feature 110
111  25.08741403  121.23869762 20
115  25.08747631  121.23878302
120 Linear Feature 109
111  25.08744909  121.23866503 20
111  25.08751489  121.23874550 20
111  25.08747631  121.23878302 20
111  25.08739302  121.23886403 20
111  25.08723564  121.23901710 20
111  25.08714818  121.23910217 20
111  25.08705600  121.23919183 20
111  25.08695169  121.23929329 20
111  25.08691238  121.23933152 20
111  25.08687352  121.23936932 20
111  25.08674985  121.23948960 20
111  25.08667816  121.23938152 20
111  25.08678705  121.23928032 20
111  25.08683243  121.23923815 20
111  25.08687523  121.23919837 20
111  25.08698406  121.23909723 20
111  25.08708531  121.23900313 20
111  25.08716242  121.23893146 20
111  25.08732975  121.23877595 20
113  25.08741403  121.23869762 20
120 Linear Feature 95
