A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1306 1 0 LSZR St.Gallen-Altenrhein
100   29.87   1   0 0.00 1 1 0 10   47.48613051  009.55028415   99.97    0.00 3  7 0 2 28   47.48407248  009.56995630   74.98    0.00 3  7 0 0
100   22.86   3   0 0.00 0 0 0 10L  47.48642987  009.55741410    0.00    0.00 0  0 0 0 28R  47.48560381  009.56531027    0.00    0.00 0  0 0 0
21   47.48547021  009.55282773  3  98.77   4.00 10R PAPI-4R
21   47.48623224  009.55299806  2  98.77   4.00 10R PAPI-4L
21   47.48401443  009.56731331  2 278.79   4.00 28L PAPI-4L
21   47.48466354  009.57085947  6 187.70   3.00 wag WIG-WAG
21   47.48467841  009.57069091  6 187.70   3.00 wag WIG-WAG
21   47.48646646  009.55281439  6 112.86   3.00 wag WIG-WAG
21   47.48666483  009.55294847  6 112.86   3.00 wag WIG-WAG
21   47.48667382  009.55324172  6 188.00   3.00 wag WIG-WAG
21   47.48664333  009.55356077  6 188.00   3.00 wag WIG-WAG
110   1 0.00   6.40 road terminal
112  47.48628335  009.56394445  47.48628406  009.56390045 
111  47.48628335  009.56394445 
111  47.48625773  009.56419090 
114  47.48625773  009.56419090  47.48626755  009.56414897 
110   2 0.00 102.50 app C
111  47.48642710  009.56428741 
111  47.48641041  009.56440670 
111  47.48639443  009.56452018 
111  47.48638007  009.56462262 
111  47.48649189  009.56465850 
111  47.48656639  009.56468235 
111  47.48665994  009.56471241 
111  47.48673754  009.56473736 
111  47.48682927  009.56476670 
111  47.48690573  009.56479122 
111  47.48700328  009.56482256 
111  47.48701732  009.56473077 
111  47.48704040  009.56458002 
111  47.48705451  009.56448730 
111  47.48698448  009.56446504 
111  47.48691243  009.56444200 
111  47.48684290  009.56441975 
111  47.48677343  009.56439778 
111  47.48670356  009.56437545 
111  47.48663504  009.56435360 
111  47.48656585  009.56433157 
113  47.48649364  009.56430863 
110   1 0.00  12.60 app C
111  47.48624088  009.56482859 
111  47.48686959  009.56502674 
111  47.48688991  009.56489117 
111  47.48690573  009.56479122 
111  47.48682927  009.56476670 
111  47.48681939  009.56482584 
112  47.48681939  009.56482584  47.48681486  009.56485115 
112  47.48677508  009.56486393  47.48675309  009.56485670 
111  47.48677508  009.56486393 
111  47.48675089  009.56485510 
112  47.48675089  009.56485510  47.48672786  009.56484580 
112  47.48672844  009.56479401  47.48673262  009.56477129 
111  47.48672844  009.56479401 
111  47.48673754  009.56473736 
111  47.48665994  009.56471241 
111  47.48665011  009.56476972 
112  47.48665011  009.56476972  47.48664523  009.56479399 
112  47.48660963  009.56480970  47.48659078  009.56480298 
111  47.48660963  009.56480970 
111  47.48657992  009.56479902 
112  47.48657992  009.56479902  47.48656561  009.56479385 
112  47.48655801  009.56473661  47.48656325  009.56470769 
111  47.48655801  009.56473661 
111  47.48656639  009.56468235 
111  47.48649189  009.56465850 
111  47.48648368  009.56470471 
112  47.48648368  009.56470471  47.48647670  009.56474035 
112  47.48643448  009.56475430  47.48641354  009.56474758 
111  47.48643448  009.56475430 
113  47.48625779  009.56469301 
110   1 0.00  12.60 app C
111  47.48617772  009.56496231 
112  47.48617772  009.56496231  47.48618724  009.56491365 
112  47.48627277  009.56488272  47.48631755  009.56489418 
111  47.48627277  009.56488272 
111  47.48647585  009.56494408 
112  47.48647585  009.56494408  47.48650239  009.56495219 
112  47.48651416  009.56503752  47.48650839  009.56507338 
111  47.48651416  009.56503752 
111  47.48650013  009.56512883 
111  47.48700828  009.56529435 
111  47.48703009  009.56515293 
112  47.48703009  009.56515293  47.48704789  009.56504292 
112  47.48695034  009.56491306  47.48690706  009.56489705 
111  47.48695034  009.56491306 
111  47.48688991  009.56489117 
111  47.48686959  009.56502674 
111  47.48624088  009.56482859 
111  47.48625779  009.56469301 
112  47.48625779  009.56469301  47.48623211  009.56468234 
112  47.48621990  009.56455406  47.48622365  009.56448662 
113  47.48621990  009.56455406 
110   2 0.00 102.50 app C
111  47.48650013  009.56512883 
111  47.48642823  009.56562578 
111  47.48693176  009.56579783 
113  47.48700828  009.56529435 
110   1 0.00  12.60 app C
112  47.48618326  009.56583225  47.48622763  009.56584062 
111  47.48618326  009.56583225 
111  47.48679308  009.56603478 
112  47.48679308  009.56603478  47.48684054  009.56604976 
112  47.48690444  009.56596420  47.48691491  009.56590118 
111  47.48690444  009.56596420 
111  47.48693176  009.56579783 
111  47.48642823  009.56562578 
111  47.48641618  009.56570683 
112  47.48641618  009.56570683  47.48640962  009.56574292 
112  47.48636443  009.56575099  47.48634188  009.56574322 
111  47.48636443  009.56575099 
111  47.48618096  009.56569037 
112  47.48618096  009.56569037  47.48614130  009.56568042 
112  47.48611679  009.56554790  47.48611920  009.56548269 
111  47.48611679  009.56554790 
111  47.48607748  009.56592733 
114  47.48607748  009.56592733  47.48609552  009.56584659 
110   2 0.00 115.00 app west marking
111  47.48653777  009.55233495 
111  47.48694851  009.55102202 
111  47.48681782  009.55092639 
111  47.48681642  009.55092981 
111  47.48694590  009.55102342 
113  47.48653554  009.55233326 
110   2 0.00 115.00 app west circle marking
112  47.48707672  009.55091593  47.48709993  009.55084047 
112  47.48703280  009.55072511  47.48698111  009.55068920 
112  47.48690628  009.55079202  47.48688202  009.55086851 
114  47.48695092  009.55098532  47.48699488  009.55101602 
112  47.48695238  009.55098137  47.48690984  009.55095087 
112  47.48690895  009.55079416  47.48693220  009.55071987 
112  47.48703150  009.55072911  47.48708117  009.55076312 
114  47.48707458  009.55091463  47.48705134  009.55098891 
110   2 0.00 115.00 app west H marking
111  47.48706109  009.55084977 
111  47.48694940  009.55077410 
111  47.48694641  009.55078221 
111  47.48699929  009.55081949 
111  47.48697866  009.55088486 
111  47.48692838  009.55085002 
111  47.48692561  009.55085840 
111  47.48703612  009.55093562 
111  47.48703909  009.55092753 
111  47.48698374  009.55088796 
111  47.48700420  009.55082277 
113  47.48705800  009.55085905 
110   3 0.00 115.00 app west grass
111  47.48690515  009.55049997 
111  47.48647066  009.55192150 
111  47.48643269  009.55233017 
111  47.48659376  009.55251100 
111  47.48699331  009.55121671 
113  47.48716979  009.55065219 
110   2 0.00   8.80 app east marking
111  47.48724557  009.55993169 
111  47.48681091  009.55984391 
111  47.48681009  009.55984955 
113  47.48724468  009.55993935 
110   2 0.00   8.80 app east marking
111  47.48721259  009.56031148 
111  47.48677431  009.56022228 
111  47.48677340  009.56022869 
113  47.48721181  009.56031769 
110   2 0.00   8.80 app east marking
111  47.48717302  009.56076239 
111  47.48672973  009.56067267 
111  47.48672885  009.56067955 
113  47.48717213  009.56077005 
110   2 0.00   8.80 app east marking
111  47.48713112  009.56122739 
111  47.48668466  009.56113767 
111  47.48668410  009.56114408 
113  47.48713023  009.56123505 
110   3 0.00   8.80 app east grass
111  47.48730211  009.55992184 
111  47.48680778  009.55982153 
111  47.48667414  009.56119545 
111  47.48670588  009.56133470 
111  47.48707755  009.56145468 
111  47.48712217  009.56138965 
111  47.48714786  009.56110083 
112  47.48714786  009.56110083  47.48714966  009.56108214 
112  47.48716893  009.56110493  47.48716917  009.56112292 
111  47.48716893  009.56110493 
111  47.48718078  009.56095338 
112  47.48718078  009.56095338  47.48717702  009.56096875 
112  47.48716106  009.56094470  47.48716383  009.56091800 
111  47.48716106  009.56094470 
111  47.48718804  009.56063772 
112  47.48718804  009.56063772  47.48718978  009.56061757 
112  47.48720499  009.56063231  47.48720688  009.56065482 
111  47.48720499  009.56063231 
111  47.48721402  009.56051408 
112  47.48721402  009.56051408  47.48720944  009.56052822 
112  47.48719943  009.56050149  47.48720146  009.56048115 
111  47.48719943  009.56050149 
111  47.48721995  009.56026280 
112  47.48721995  009.56026280  47.48722125  009.56025004 
112  47.48723365  009.56025860  47.48723499  009.56027012 
111  47.48723365  009.56025860 
111  47.48724165  009.56016267 
111  47.48729918  009.56017355 
112  47.48728881  009.56012083  47.48729130  009.56008030 
113  47.48728881  009.56012083 
110   2 0.00  98.00 app Hangar A
111  47.48766101  009.56128410 
111  47.48755182  009.56126106 
111  47.48751248  009.56125278 
111  47.48741150  009.56123149 
111  47.48737208  009.56122328 
111  47.48725977  009.56119970 
111  47.48724857  009.56131897 
111  47.48728985  009.56132746 
111  47.48732781  009.56133495 
111  47.48743012  009.56135548 
111  47.48746503  009.56136243 
111  47.48757781  009.56138534 
111  47.48760960  009.56139171 
113  47.48765130  009.56140013 
110   1 0.00   8.00 app Hangar A
111  47.48719731  009.56154462 
112  47.48719731  009.56154462  47.48722999  009.56147419 
111  47.48725232  009.56148712 
111  47.48763367  009.56155793 
111  47.48763982  009.56150511 
111  47.48761532  009.56150133 
112  47.48761532  009.56150133  47.48760501  009.56149961 
112  47.48760350  009.56147309  47.48760511  009.56145515 
111  47.48760350  009.56147309 
111  47.48760960  009.56139171 
111  47.48757781  009.56138534 
111  47.48757151  009.56146731 
112  47.48757151  009.56146731  47.48756968  009.56148516 
112  47.48755208  009.56148985  47.48754159  009.56148791 
111  47.48755208  009.56148985 
111  47.48747239  009.56147465 
112  47.48747239  009.56147465  47.48746296  009.56147255 
112  47.48745707  009.56144525  47.48745872  009.56142593 
111  47.48745707  009.56144525 
111  47.48746503  009.56136243 
111  47.48743012  009.56135548 
111  47.48742308  009.56143888 
112  47.48742308  009.56143888  47.48742122  009.56145753 
112  47.48740086  009.56145797  47.48739004  009.56145543 
111  47.48740086  009.56145797 
111  47.48733679  009.56144494 
112  47.48733679  009.56144494  47.48732265  009.56144206 
112  47.48732053  009.56141682  47.48732183  009.56140110 
111  47.48732053  009.56141682 
111  47.48732781  009.56133495 
111  47.48728985  009.56132746 
111  47.48728327  009.56140916 
112  47.48728327  009.56140916  47.48728112  009.56142492 
112  47.48725749  009.56142696  47.48724296  009.56142377 
111  47.48725749  009.56142696 
113  47.48720944  009.56141739 
110   1 0.00   8.00 app Hangar A
111  47.48729794  009.56023234 
111  47.48737416  009.56024214 
112  47.48737416  009.56024214  47.48738760  009.56024438 
112  47.48739363  009.56027979  47.48739212  009.56030127 
111  47.48739363  009.56027979 
111  47.48739145  009.56030122 
111  47.48743190  009.56031019 
111  47.48743402  009.56028702 
112  47.48743402  009.56028702  47.48743683  009.56026553 
112  47.48745929  009.56026084  47.48747186  009.56026277 
111  47.48745929  009.56026084 
111  47.48753103  009.56027534 
112  47.48753103  009.56027534  47.48754216  009.56027761 
112  47.48755238  009.56030410  47.48755065  009.56032367 
111  47.48755238  009.56030410 
111  47.48755012  009.56033623 
111  47.48758925  009.56034490 
111  47.48759144  009.56032211 
112  47.48759144  009.56032211  47.48759339  009.56030319 
112  47.48761515  009.56029919  47.48762642  009.56030144 
111  47.48761515  009.56029919 
111  47.48769624  009.56031367 
112  47.48769624  009.56031367  47.48770673  009.56031639 
112  47.48771033  009.56034645  47.48770928  009.56036197 
111  47.48771033  009.56034645 
111  47.48770828  009.56037108 
111  47.48774311  009.56037871 
111  47.48775655  009.56021435 
111  47.48772258  009.56020915 
111  47.48771986  009.56023799 
112  47.48771986  009.56023799  47.48771802  009.56025584 
112  47.48770043  009.56025537  47.48768994  009.56025343 
111  47.48770043  009.56025537 
111  47.48761893  009.56024078 
112  47.48761893  009.56024078  47.48760950  009.56023868 
112  47.48760266  009.56021077  47.48760473  009.56019019 
111  47.48760266  009.56021077 
111  47.48760443  009.56019064 
111  47.48756133  009.56018320 
111  47.48755991  009.56020189 
112  47.48755991  009.56020189  47.48755847  009.56022241 
112  47.48753473  009.56021911  47.48752391  009.56021657 
111  47.48753473  009.56021911 
111  47.48746412  009.56020546 
112  47.48746412  009.56020546  47.48744808  009.56020257 
112  47.48744342  009.56017968  47.48744472  009.56016396 
111  47.48744342  009.56017968 
111  47.48744508  009.56015765 
111  47.48740134  009.56015000 
111  47.48740025  009.56016842 
112  47.48740025  009.56016842  47.48739852  009.56018606 
112  47.48737785  009.56018497  47.48736289  009.56018241 
111  47.48737785  009.56018497 
113  47.48729918  009.56017355 
110   2 0.00   8.00 app Hangar A
111  47.48778326  009.56038774 
111  47.48774311  009.56037871 
111  47.48770828  009.56037108 
111  47.48758925  009.56034490 
111  47.48755012  009.56033623 
111  47.48743190  009.56031019 
111  47.48739145  009.56030122 
111  47.48734733  009.56029151 
111  47.48733594  009.56043189 
111  47.48745998  009.56045673 
111  47.48749478  009.56046363 
111  47.48761524  009.56048760 
111  47.48765030  009.56049479 
113  47.48777120  009.56051897 
110   1 0.00   8.00 app Hangar A
112  47.48725346  009.56052757  47.48724992  009.56049795 
111  47.48725346  009.56052757 
111  47.48724518  009.56064249 
112  47.48724518  009.56064249  47.48725162  009.56060863 
111  47.48727401  009.56060981 
111  47.48733913  009.56061997 
112  47.48733913  009.56061997  47.48735256  009.56062222 
112  47.48735860  009.56065607  47.48735708  009.56067756 
111  47.48735860  009.56065607 
111  47.48735122  009.56075408 
111  47.48739064  009.56076222 
111  47.48739898  009.56066331 
112  47.48739898  009.56066331  47.48740180  009.56064182 
112  47.48742157  009.56063542  47.48743414  009.56063735 
111  47.48742157  009.56063542 
111  47.48750018  009.56065144 
112  47.48750018  009.56065144  47.48751210  009.56065400 
112  47.48751840  009.56068724  47.48751666  009.56070681 
111  47.48751840  009.56068724 
111  47.48751072  009.56078780 
111  47.48754662  009.56079537 
111  47.48755487  009.56069113 
112  47.48755487  009.56069113  47.48755682  009.56067221 
112  47.48757892  009.56066357  47.48759019  009.56066581 
111  47.48757892  009.56066357 
111  47.48761538  009.56067294 
112  47.48761538  009.56067294  47.48761775  009.56067384 
112  47.48762319  009.56068227  47.48762523  009.56068642 
111  47.48762319  009.56068227 
111  47.48765953  009.56075929 
112  47.48765953  009.56075929  47.48766270  009.56076608 
112  47.48766396  009.56078581  47.48766333  009.56079420 
111  47.48766396  009.56078581 
111  47.48766093  009.56081928 
111  47.48770234  009.56082806 
111  47.48770582  009.56078597 
112  47.48770582  009.56078597  47.48770591  009.56077610 
112  47.48769976  009.56075738  47.48769515  009.56074494 
111  47.48769976  009.56075738 
111  47.48767133  009.56068571 
111  47.48767679  009.56063063 
111  47.48765339  009.56062494 
112  47.48764169  009.56058989  47.48764450  009.56056338 
111  47.48764169  009.56058989 
111  47.48765030  009.56049479 
111  47.48761524  009.56048760 
111  47.48760485  009.56059463 
112  47.48760485  009.56059463  47.48760203  009.56061836 
112  47.48757753  009.56062197  47.48756258  009.56061973 
111  47.48757753  009.56062197 
111  47.48750227  009.56060768 
112  47.48750227  009.56060768  47.48748623  009.56060479 
112  47.48748541  009.56056692  47.48748671  009.56055121 
111  47.48748541  009.56056692 
111  47.48749478  009.56046363 
111  47.48745998  009.56045673 
111  47.48745097  009.56055877 
112  47.48745097  009.56055877  47.48744923  009.56057640 
112  47.48741809  009.56058823  47.48740314  009.56058566 
111  47.48741809  009.56058823 
113  47.48727625  009.56056193 
110   2 0.00   8.00 app Hangar A
111  47.48773876  009.56083581 
111  47.48770234  009.56082806 
111  47.48766093  009.56081928 
111  47.48754662  009.56079537 
111  47.48751072  009.56078780 
111  47.48739064  009.56076222 
111  47.48735122  009.56075408 
111  47.48730518  009.56074444 
111  47.48729378  009.56087891 
111  47.48741850  009.56090656 
111  47.48745329  009.56091428 
111  47.48757036  009.56094031 
111  47.48760524  009.56094799 
113  47.48772620  009.56097486 
110   1 0.00   8.00 app Hangar A
112  47.48722034  009.56096751  47.48721795  009.56092764 
111  47.48722034  009.56096751 
111  47.48721080  009.56109349 
112  47.48721080  009.56109349  47.48721724  009.56105962 
111  47.48724449  009.56106530 
111  47.48736004  009.56108803 
112  47.48736004  009.56108803  47.48737347  009.56109028 
112  47.48737951  009.56112413  47.48737799  009.56114562 
111  47.48737951  009.56112413 
111  47.48737208  009.56122328 
111  47.48741150  009.56123149 
111  47.48741989  009.56113137 
112  47.48741989  009.56113137  47.48742271  009.56110988 
112  47.48744517  009.56110519  47.48745773  009.56110712 
111  47.48744517  009.56110519 
111  47.48749992  009.56111708 
112  47.48749992  009.56111708  47.48751184  009.56111964 
112  47.48752037  009.56115325  47.48751864  009.56117281 
111  47.48752037  009.56115325 
111  47.48751248  009.56125278 
111  47.48755182  009.56126106 
111  47.48755963  009.56116747 
112  47.48755963  009.56116747  47.48756158  009.56114855 
112  47.48758334  009.56114455  47.48759461  009.56114679 
111  47.48758334  009.56114455 
111  47.48762732  009.56115299 
111  47.48763267  009.56109156 
112  47.48759519  009.56104971  47.48759909  009.56101507 
111  47.48759519  009.56104971 
111  47.48760524  009.56094799 
111  47.48757036  009.56094031 
111  47.48756160  009.56104156 
112  47.48756160  009.56104156  47.48755879  009.56106529 
112  47.48753175  009.56107031  47.48751680  009.56106807 
111  47.48753175  009.56107031 
111  47.48746093  009.56105649 
112  47.48746093  009.56105649  47.48744489  009.56105361 
112  47.48744407  009.56101573  47.48744537  009.56100002 
111  47.48744407  009.56101573 
111  47.48745329  009.56091428 
111  47.48741850  009.56090656 
111  47.48740963  009.56100758 
112  47.48740963  009.56100758  47.48740790  009.56102522 
112  47.48737675  009.56103704  47.48736180  009.56103448 
111  47.48737675  009.56103704 
113  47.48724642  009.56100961 
110   1 0.00  96.40 app Hangar A
111  47.48718873  009.56138571 
111  47.48721080  009.56109349 
111  47.48722034  009.56096751 
111  47.48724518  009.56064249 
111  47.48725346  009.56052757 
111  47.48727259  009.56026480 
112  47.48727259  009.56026480  47.48727475  009.56024177 
112  47.48729794  009.56023234  47.48731271  009.56023255 
111  47.48729794  009.56023234 
111  47.48729918  009.56017355 
111  47.48724165  009.56016267 
111  47.48723365  009.56025860 
113  47.48714816  009.56137686 
110   1 0.00  70.00 app Hangar A
111  47.48723506  009.56195211 
111  47.48725142  009.56177622 
111  47.48719731  009.56154462 
111  47.48720944  009.56141739 
112  47.48720944  009.56141739  47.48719561  009.56141669 
112  47.48718873  009.56138571  47.48719112  009.56136349 
111  47.48718873  009.56138571 
111  47.48714816  009.56137686 
112  47.48714816  009.56137686  47.48714397  009.56140372 
112  47.48712217  009.56138965  47.48711449  009.56137674 
111  47.48712217  009.56138965 
111  47.48707755  009.56145468 
111  47.48703801  009.56180001 
111  47.48712299  009.56183121 
112  47.48712299  009.56183121  47.48714537  009.56183934 
112  47.48714158  009.56193008  47.48713440  009.56199632 
113  47.48714158  009.56193008 
110   1 0.00   8.80 app Hangar A
111  47.48725142  009.56177622 
111  47.48723506  009.56195211 
111  47.48714158  009.56193008 
111  47.48709798  009.56232813 
111  47.48716490  009.56234315 
111  47.48723897  009.56236010 
111  47.48746667  009.56241016 
111  47.48749559  009.56214188 
111  47.48744651  009.56213183 
113  47.48747367  009.56182863 
110   1 0.00  12.00 app Hangar A
111  47.48651025  009.56174381 
112  47.48651025  009.56174381  47.48653255  009.56166751 
112  47.48662708  009.56165546  47.48668329  009.56167333 
111  47.48662708  009.56165546 
111  47.48680792  009.56171641 
111  47.48679384  009.56181961 
111  47.48693655  009.56187285 
111  47.48695070  009.56177073 
111  47.48703801  009.56180001 
111  47.48707755  009.56145468 
111  47.48670588  009.56133470 
111  47.48661257  009.56121627 
112  47.48659408  009.56094870  47.48660290  009.56078715 
113  47.48659408  009.56094870 
110   2 0.00   6.60 app Hangar N
111  47.48862217  009.55387054 
111  47.48863836  009.55363029 
111  47.48835994  009.55359171 
111  47.48819224  009.55579624 
113  47.48847538  009.55584437 
110   1 0.00  96.30 app Hangar N
111  47.48847538  009.55584437 
111  47.48846435  009.55599350 
111  47.48856659  009.55600232 
111  47.48860055  009.55548777 
111  47.48862545  009.55521436 
111  47.48866978  009.55521436 
111  47.48877012  009.55398628 
111  47.48874061  009.55398098 
111  47.48874799  009.55388783 
113  47.48862217  009.55387054 
110   1 0.00  96.30 app Hangar N
111  47.48789158  009.55611875 
111  47.48811395  009.55615694 
111  47.48812923  009.55595722 
111  47.48813526  009.55589024 
111  47.48818436  009.55589135 
111  47.48818845  009.55584326 
111  47.48815283  009.55583856 
111  47.48815670  009.55579053 
111  47.48819224  009.55579624 
111  47.48835994  009.55359171 
111  47.48836421  009.55353612 
111  47.48816150  009.55350593 
111  47.48809304  009.55340279 
111  47.48809078  009.55342791 
113  47.48795229  009.55531761 
110   1 0.00   6.00 app Hangar N
111  47.48811395  009.55615694 
111  47.48817001  009.55616916 
111  47.48850480  009.55622005 
111  47.48852771  009.55619729 
111  47.48856136  009.55608610 
111  47.48856659  009.55600232 
111  47.48846435  009.55599350 
112  47.48846435  009.55599350  47.48846331  009.55602873 
112  47.48841640  009.55607254  47.48838813  009.55607063 
111  47.48841640  009.55607254 
111  47.48842322  009.55598179 
111  47.48840652  009.55597950 
112  47.48835385  009.55606084  47.48832890  009.55605914 
111  47.48835385  009.55606084 
111  47.48816994  009.55603362 
113  47.48812923  009.55595722 
110   2 0.00  98.80 app Hangar N
111  47.48780025  009.55641888 
111  47.48773243  009.55640481 
111  47.48772613  009.55646229 
111  47.48770978  009.55664956 
111  47.48797639  009.55670503 
113  47.48799931  009.55645949 
110   1 0.00   8.80 app S6
112  47.48698673  009.55791170  47.48701221  009.55791687 
111  47.48698673  009.55791170 
111  47.48704341  009.55792334 
112  47.48704341  009.55792334  47.48706467  009.55792662 
111  47.48707745  009.55796634 
112  47.48707745  009.55796634  47.48709198  009.55803163 
112  47.48716812  009.55808042  47.48721182  009.55808858 
111  47.48716812  009.55808042 
112  47.48716812  009.55808042  47.48722354  009.55808822 
112  47.48729235  009.55793796  47.48730187  009.55783638 
112  47.48719977  009.55774264  47.48714833  009.55773184 
111  47.48719977  009.55774264 
112  47.48719977  009.55774264  47.48714606  009.55773166 
112  47.48708970  009.55781710  47.48706612  009.55786663 
111  47.48708970  009.55781710 
112  47.48705944  009.55783206  47.48704199  009.55782925 
111  47.48705944  009.55783206 
111  47.48699623  009.55781767 
112  47.48699623  009.55781767  47.48697424  009.55781198 
112  47.48693330  009.55770003  47.48693121  009.55763805 
111  47.48693330  009.55770003 
111  47.48690604  009.55798482 
114  47.48690604  009.55798482  47.48691860  009.55792594 
110   2 0.00   6.60 building hangar N
111  47.48768794  009.55527469 
111  47.48777644  009.55528948 
111  47.48795229  009.55531761 
111  47.48809078  009.55342791 
113  47.48783157  009.55338386 
110   1 0.00  96.30 app Hangar S5
111  47.48784002  009.55327008 
111  47.48783157  009.55338386 
111  47.48809078  009.55342791 
111  47.48809304  009.55340279 
111  47.48809847  009.55333071 
113  47.48808535  009.55330937 
110   1 0.00  96.30 app Hangar S5
112  47.48747948  009.55348125  47.48744119  009.55346792 
111  47.48747948  009.55348125 
111  47.48746093  009.55366131 
112  47.48746093  009.55366131  47.48749377  009.55368126 
112  47.48752067  009.55381275  47.48751744  009.55388187 
111  47.48752067  009.55381275 
111  47.48751859  009.55385504 
112  47.48751859  009.55385504  47.48751715  009.55388228 
112  47.48748635  009.55390009  47.48746807  009.55389932 
111  47.48748635  009.55390009 
111  47.48744907  009.55389736 
112  47.48744907  009.55389736  47.48743234  009.55389565 
112  47.48742077  009.55393156  47.48741847  009.55395546 
111  47.48742077  009.55393156 
111  47.48738729  009.55437862 
112  47.48738729  009.55437862  47.48738527  009.55440124 
112  47.48741240  009.55441935  47.48742798  009.55442191 
111  47.48741240  009.55441935 
111  47.48745110  009.55442415 
112  47.48745110  009.55442415  47.48746523  009.55442628 
112  47.48747409  009.55446092  47.48747322  009.55448269 
111  47.48747409  009.55446092 
111  47.48746485  009.55459927 
112  47.48746485  009.55459927  47.48746191  009.55464684 
112  47.48740361  009.55465062  47.48736722  009.55464246 
111  47.48740361  009.55465062 
111  47.48735204  009.55464029 
112  47.48735204  009.55464029  47.48730094  009.55462592 
112  47.48726528  009.55445580  47.48726324  009.55436506 
111  47.48726528  009.55445580 
111  47.48718779  009.55520424 
111  47.48740833  009.55523824 
112  47.48740833  009.55523824  47.48743950  009.55524429 
112  47.48745043  009.55533450  47.48744583  009.55537815 
111  47.48745043  009.55533450 
111  47.48754765  009.55534965 
112  47.48754765  009.55534965  47.48755065  009.55531680 
112  47.48757931  009.55530422  47.48759564  009.55530532 
111  47.48757931  009.55530422 
111  47.48763709  009.55531405 
111  47.48763198  009.55538696 
111  47.48776836  009.55540589 
111  47.48777644  009.55528948 
111  47.48768794  009.55527469 
111  47.48783157  009.55338386 
111  47.48784002  009.55327008 
111  47.48763225  009.55324868 
111  47.48762942  009.55328202 
112  47.48762942  009.55328202  47.48762683  009.55330537 
112  47.48759711  009.55331618  47.48757739  009.55331709 
111  47.48759711  009.55331618 
111  47.48756040  009.55331469 
111  47.48755491  009.55337198 
114  47.48755491  009.55337198  47.48754819  009.55343880 
110   2 0.00   8.80 app main
111  47.48774230  009.55262951 
111  47.48773461  009.55270192 
111  47.48788145  009.55271561 
111  47.48791704  009.55234058 
111  47.48794732  009.55229457 
111  47.48795866  009.55217985 
111  47.48780573  009.55214408 
111  47.48781271  009.55208056 
111  47.48776375  009.55206951 
111  47.48777426  009.55196622 
111  47.48765550  009.55194080 
111  47.48763124  009.55221765 
111  47.48761678  009.55221500 
111  47.48757364  009.55228008 
111  47.48760139  009.55228423 
111  47.48759399  009.55237498 
111  47.48751933  009.55236156 
113  47.48750060  009.55258037 
110   1 0.00   8.80 app main
112  47.48753367  009.55292359  47.48757590  009.55292984 
111  47.48753367  009.55292359 
111  47.48771051  009.55296227 
111  47.48773461  009.55270192 
111  47.48774230  009.55262951 
111  47.48750060  009.55258037 
111  47.48749132  009.55258704 
111  47.48745670  009.55300222 
114  47.48745670  009.55300222  47.48746861  009.55294086 
110   1 0.00  96.40 app main
111  47.48749132  009.55258704 
111  47.48716521  009.55282533 
111  47.48712352  009.55338803 
111  47.48713964  009.55343789 
111  47.48741767  009.55349872 
111  47.48742830  009.55338374 
113  47.48745670  009.55300222 
110   2 0.00  96.40 app main
111  47.48766695  009.55162104 
111  47.48742900  009.55158616 
111  47.48736997  009.55233681 
111  47.48751933  009.55236156 
111  47.48757364  009.55228008 
113  47.48761678  009.55221500 
110   2 0.00   6.40 app main
111  47.48704082  009.55225064 
111  47.48704457  009.55219828 
111  47.48695280  009.55218143 
113  47.48694882  009.55223422 
110   2 0.00   6.40 app main
111  47.48700298  009.55276975 
111  47.48691090  009.55275419 
111  47.48690643  009.55280573 
113  47.48699918  009.55282151 
110   1 0.00  96.40 app main
111  47.48720913  009.55152511 
111  47.48707537  009.55178230 
111  47.48704457  009.55219828 
111  47.48704082  009.55225064 
111  47.48703379  009.55234611 
111  47.48701112  009.55265751 
111  47.48700298  009.55276975 
111  47.48699918  009.55282151 
111  47.48697765  009.55311839 
112  47.48697765  009.55311839  47.48696538  009.55324241 
112  47.48679380  009.55331562  47.48669211  009.55331033 
111  47.48679380  009.55331562 
111  47.48712352  009.55338803 
111  47.48716521  009.55282533 
111  47.48749132  009.55258704 
111  47.48750060  009.55258037 
111  47.48751933  009.55236156 
111  47.48736997  009.55233681 
111  47.48742900  009.55158616 
113  47.48743069  009.55155788 
110   2 0.00 100.00 New Taxiway 86
111  47.48362405  009.57076938 
111  47.48361907  009.57081285 
111  47.48367856  009.57082819 
111  47.48367578  009.57085179 
111  47.48379469  009.57088231 
111  47.48379755  009.57085886 
111  47.48385704  009.57087420 
113  47.48386155  009.57083280 
110   1 0.00  98.80 localizer service road
111  47.48347647  009.57058723 
111  47.48324552  009.57053504 
111  47.48324210  009.57057023 
111  47.48324959  009.57063820 
111  47.48332747  009.57065537 
111  47.48333419  009.57059144 
111  47.48343743  009.57061344 
112  47.48343743  009.57061344  47.48345072  009.57061697 
111  47.48344633  009.57064029 
111  47.48343377  009.57075943 
113  47.48345912  009.57076662 
110   2 0.00   8.80 ILS service road
111  47.48502963  009.55430946 
111  47.48496750  009.55429538 
111  47.48496410  009.55432805 
111  47.48495040  009.55432508 
111  47.48494437  009.55439019 
111  47.48499741  009.55439897 
111  47.48500210  009.55434068 
113  47.48502652  009.55434512 
110   1 0.00   8.80 ILS service road
