I
1000 Generated by WorldEditor

1     25 1 0 KNZY San Diego North Island NAS
110 2 0.25 182.8900 xxx
111  32.70664771 -117.21144740
111  32.70651074 -117.21145562
111  32.70649829 -117.21116260
113  32.70663526 -117.21115439
110 2 0.25 258.1400 xxx
111  32.70704489 -117.21129439
111  32.70701671 -117.21145391
111  32.70677511 -117.21139361
113  32.70680329 -117.21123409
110 2 0.25 46.8000 xxx
111  32.70683508 -117.21117499
111  32.70692896 -117.21105617
111  32.70710892 -117.21125701
113  32.70701504 -117.21137583
110 2 0.25 218.0300 xxx
111  32.70714206 -117.21124534
111  32.70703403 -117.21134576
111  32.70688194 -117.21111466
113  32.70698997 -117.21101424
110 2 0.25 207.4100 xxx
111  32.70718470 -117.21123571
111  32.70706295 -117.21131074
111  32.70694930 -117.21105029
113  32.70707105 -117.21097526
110 2 0.25 246.1700 xxx
111  32.70706962 -117.21127972
111  32.70701421 -117.21142882
111  32.70678838 -117.21131028
113  32.70684379 -117.21116118
110 2 0.25 232.6200 xxx
111  32.70710372 -117.21125730
111  32.70702045 -117.21138682
111  32.70682428 -117.21120870
113  32.70690755 -117.21107918
110 2 0.25 91.7300 xxx
111  32.70678169 -117.21150089
111  32.70677755 -117.21133797
111  32.70702431 -117.21132911
113  32.70702845 -117.21149203
110 2 0.25 104.4700 xxx
111  32.70784972 -117.21232225
111  32.70749468 -117.21068720
111  32.70776028 -117.21060575
113  32.70811532 -117.21224080
110 2 0.25 298.3000 xxx
111  32.70780617 -117.21105370
111  32.70787119 -117.21119721
111  32.70765383 -117.21133630
113  32.70758881 -117.21119279
110 2 0.25 130.7700 xxx
111  32.70763830 -117.21128652
111  32.70754874 -117.21116307
111  32.70773570 -117.21097149
113  32.70782526 -117.21109493
110 2 0.25 171.4700 xxx
111  32.70757551 -117.21118416
111  32.70743987 -117.21115998
111  32.70747649 -117.21086984
113  32.70761212 -117.21089402
110 2 0.25 154.2300 xxx
111  32.70760909 -117.21122254
111  32.70748558 -117.21115167
111  32.70759291 -117.21088746
113  32.70771642 -117.21095833
110 2 0.25 182.8900 xxx
111  32.70751071 -117.21116840
111  32.70737374 -117.21117662
111  32.70736129 -117.21088360
113  32.70749826 -117.21087538
110 2 0.25 258.1400 xxx
111  32.70790889 -117.21101939
111  32.70788071 -117.21117891
111  32.70763911 -117.21111861
113  32.70766729 -117.21095909
110 2 0.25 46.8000 xxx
111  32.70769608 -117.21089799
111  32.70778996 -117.21077917
111  32.70796992 -117.21098001
113  32.70787604 -117.21109883
110 2 0.25 218.0300 xxx
111  32.70800206 -117.21096734
111  32.70789403 -117.21106776
111  32.70774194 -117.21083666
113  32.70784997 -117.21073624
110 2 0.25 207.4100 xxx
111  32.70804570 -117.21095771
111  32.70792395 -117.21103274
111  32.70781030 -117.21077229
113  32.70793205 -117.21069726
110 2 0.25 246.1700 xxx
111  32.70793062 -117.21100272
111  32.70787521 -117.21115182
111  32.70764938 -117.21103328
113  32.70770479 -117.21088418
110 2 0.25 232.6200 xxx
111  32.70796472 -117.21098230
111  32.70788145 -117.21111182
111  32.70768528 -117.21093370
113  32.70776855 -117.21080418
110 2 0.25 91.7300 xxx
111  32.70764469 -117.21122489
111  32.70764055 -117.21106197
111  32.70788731 -117.21105311
113  32.70789145 -117.21121603
110 2 0.25 104.4700 xxx
111  32.70875161 -117.21194239
111  32.70852680 -117.21090706
111  32.70879239 -117.21082561
113  32.70901720 -117.21186094
110 2 0.25 298.3000 xxx
111  32.70871517 -117.21077170
111  32.70878019 -117.21091521
111  32.70856283 -117.21105430
113  32.70849781 -117.21091079
110 2 0.25 130.7700 xxx
111  32.70854730 -117.21100552
111  32.70845774 -117.21088208
111  32.70864470 -117.21069048
113  32.70873426 -117.21081393
110 2 0.25 171.4700 xxx
111  32.70848451 -117.21090216
111  32.70834887 -117.21087798
111  32.70838549 -117.21058784
113  32.70852112 -117.21061202
110 2 0.25 154.2300 xxx
111  32.70851709 -117.21094054
111  32.70839358 -117.21086967
111  32.70850091 -117.21060546
113  32.70862442 -117.21067633
110 2 0.25 182.8900 xxx
111  32.70841071 -117.21087940
111  32.70827374 -117.21088762
111  32.70826129 -117.21059460
113  32.70839826 -117.21058638
110 2 0.25 258.1400 xxx
111  32.70881689 -117.21073839
111  32.70878871 -117.21089791
111  32.70854711 -117.21083761
113  32.70857529 -117.21067809
110 2 0.25 46.8000 xxx
111  32.70860508 -117.21061699
111  32.70869896 -117.21049817
111  32.70887892 -117.21069901
113  32.70878504 -117.21081783
110 2 0.25 218.0300 xxx
111  32.70891106 -117.21068634
111  32.70880303 -117.21078676
111  32.70865094 -117.21055566
113  32.70875897 -117.21045524
110 2 0.25 207.4100 xxx
111  32.70895370 -117.21067571
111  32.70883195 -117.21075075
111  32.70871830 -117.21049029
113  32.70884005 -117.21041526
110 2 0.25 246.1700 xxx
111  32.70883862 -117.21072172
111  32.70878321 -117.21087082
111  32.70855738 -117.21075228
113  32.70861280 -117.21060318
110 2 0.25 232.6200 xxx
111  32.70887372 -117.21070030
111  32.70879045 -117.21082982
111  32.70859428 -117.21065170
113  32.70867755 -117.21052218
110 2 0.25 91.7300 xxx
111  32.70855269 -117.21094289
111  32.70854855 -117.21077997
111  32.70879531 -117.21077111
113  32.70879945 -117.21093403
110 2 0.25 104.4700 xxx
111  32.70167650 -117.21428508
111  32.70136190 -117.21283637
111  32.70162750 -117.21275492
113  32.70194210 -117.21420363
110 2 0.25 298.3000 xxx
111  32.70163217 -117.21305471
111  32.70169719 -117.21319821
111  32.70147983 -117.21333729
113  32.70141481 -117.21319379
110 2 0.25 130.7700 xxx
111  32.70146230 -117.21328551
111  32.70137274 -117.21316207
111  32.70155970 -117.21297049
113  32.70164926 -117.21309393
110 2 0.25 171.4700 xxx
111  32.70140251 -117.21318815
111  32.70126688 -117.21316397
111  32.70130349 -117.21287385
113  32.70143913 -117.21289803
110 2 0.25 154.2300 xxx
111  32.70143109 -117.21322053
111  32.70130758 -117.21314967
111  32.70141491 -117.21288547
113  32.70153842 -117.21295633
110 2 0.25 182.8900 xxx
111  32.70133971 -117.21317339
111  32.70120274 -117.21318161
111  32.70119029 -117.21288861
113  32.70132726 -117.21288039
110 2 0.25 258.1400 xxx
111  32.70173489 -117.21301940
111  32.70170671 -117.21317890
111  32.70146511 -117.21311861
113  32.70149329 -117.21295910
110 2 0.25 46.8000 xxx
111  32.70152008 -117.21290099
111  32.70161396 -117.21278218
111  32.70179392 -117.21298301
113  32.70170004 -117.21310182
110 2 0.25 218.0300 xxx
111  32.70183206 -117.21296934
111  32.70172403 -117.21306975
111  32.70157194 -117.21283866
113  32.70167997 -117.21273825
110 2 0.25 207.4100 xxx
111  32.70186970 -117.21295970
111  32.70174795 -117.21303473
111  32.70163430 -117.21277430
113  32.70175605 -117.21269927
110 2 0.25 246.1700 xxx
111  32.70175962 -117.21300072
111  32.70170420 -117.21314981
111  32.70147838 -117.21303128
113  32.70153380 -117.21288219
110 2 0.25 232.6200 xxx
111  32.70179072 -117.21298130
111  32.70170745 -117.21311081
111  32.70151128 -117.21293270
113  32.70159455 -117.21280319
110 2 0.25 91.7300 xxx
111  32.70147269 -117.21322188
111  32.70146855 -117.21305897
111  32.70171531 -117.21305012
113  32.70171945 -117.21321303
110 2 0.25 104.4700 xxx
111  32.70413034 -117.21360038
111  32.70373007 -117.21175708
111  32.70399566 -117.21167562
113  32.70439593 -117.21351892
110 2 0.25 298.3000 xxx
111  32.70407017 -117.21226670
111  32.70413519 -117.21241021
111  32.70391783 -117.21254930
113  32.70385281 -117.21240579
110 2 0.25 130.7700 xxx
111  32.70390130 -117.21249851
111  32.70381174 -117.21237507
111  32.70399870 -117.21218349
113  32.70408826 -117.21230693
110 2 0.25 171.4700 xxx
111  32.70384151 -117.21240015
111  32.70370587 -117.21237598
111  32.70374249 -117.21208585
113  32.70387813 -117.21211002
110 2 0.25 154.2300 xxx
111  32.70387009 -117.21243353
111  32.70374658 -117.21236267
111  32.70385391 -117.21209847
113  32.70397742 -117.21216933
110 2 0.25 182.8900 xxx
111  32.70377771 -117.21238539
111  32.70364074 -117.21239361
111  32.70362829 -117.21210061
113  32.70376526 -117.21209239
110 2 0.25 258.1400 xxx
111  32.70417389 -117.21223139
111  32.70414571 -117.21239090
111  32.70390411 -117.21233061
113  32.70393229 -117.21217110
110 2 0.25 46.8000 xxx
111  32.70395908 -117.21211299
111  32.70405296 -117.21199418
111  32.70423292 -117.21219501
113  32.70413904 -117.21231382
110 2 0.25 218.0300 xxx
111  32.70427006 -117.21218134
111  32.70416203 -117.21228175
111  32.70400994 -117.21205066
113  32.70411797 -117.21195025
110 2 0.25 207.4100 xxx
111  32.70430870 -117.21217171
111  32.70418695 -117.21224674
111  32.70407330 -117.21198630
113  32.70419505 -117.21191126
110 2 0.25 246.1700 xxx
111  32.70419862 -117.21221372
111  32.70414321 -117.21236281
111  32.70391738 -117.21224428
113  32.70397279 -117.21209519
110 2 0.25 232.6200 xxx
111  32.70422972 -117.21219330
111  32.70414645 -117.21232281
111  32.70395028 -117.21214470
113  32.70403355 -117.21201519
110 2 0.25 91.7300 xxx
111  32.70391069 -117.21243389
111  32.70390655 -117.21227097
111  32.70415331 -117.21226212
113  32.70415745 -117.21242503
110 2 0.25 203.2400 xxx
111  32.71003740 -117.21303466
111  32.70640801 -117.21488693
111  32.70631060 -117.21461734
113  32.70993999 -117.21276507
110 2 0.25 304.4500 xxx
111  32.70477150 -117.21631490
111  32.70585767 -117.21819656
111  32.70577850 -117.21826110
113  32.70469233 -117.21637944
110 2 0.25 261.5500 xxx
111  32.70333317 -117.21212795
111  32.70331302 -117.21228916
111  32.70306883 -117.21224605
113  32.70308898 -117.21208484
110 2 0.25 276.0800 xxx
111  32.70332648 -117.21199243
111  32.70334100 -117.21215450
111  32.70309552 -117.21218557
113  32.70308100 -117.21202350
110 2 0.25 267.8100 xxx
111  32.70333596 -117.21207517
111  32.70333072 -117.21223804
111  32.70308404 -117.21222683
113  32.70308928 -117.21206396
110 2 0.25 252.7000 xxx
111  32.70333924 -117.21219082
111  32.70329846 -117.21234643
111  32.70306276 -117.21225918
113  32.70310354 -117.21210357
110 2 0.25 241.8500 xxx
111  32.70330419 -117.21228435
111  32.70323948 -117.21242806
111  32.70302181 -117.21228965
113  32.70308652 -117.21214594
110 2 0.25 229.4200 xxx
111  32.70327136 -117.21237653
111  32.70318214 -117.21250032
111  32.70299464 -117.21230947
113  32.70308386 -117.21218568
110 2 0.25 218.4300 xxx
111  32.70322544 -117.21243226
111  32.70311800 -117.21253356
111  32.70296456 -117.21230374
113  32.70307200 -117.21220244
110 2 0.25 298.3000 xxx
111  32.70696417 -117.21069970
111  32.70702919 -117.21084321
111  32.70681183 -117.21098230
113  32.70674681 -117.21083879
110 2 0.25 307.8500 xxx
111  32.70696439 -117.21072464
111  32.70704854 -117.21085334
111  32.70685361 -117.21103336
113  32.70676946 -117.21090466
110 2 0.25 316.8100 xxx
111  32.70697348 -117.21074627
111  32.70707348 -117.21085783
111  32.70690452 -117.21107173
113  32.70680452 -117.21096018
110 2 0.25 332.7700 xxx
111  32.70701950 -117.21081027
111  32.70714145 -117.21088485
111  32.70702850 -117.21114573
113  32.70690655 -117.21107115
110 2 0.25 3.0200 xxx
111  32.70707402 -117.21086680
111  32.70721098 -117.21085822
111  32.70722398 -117.21115120
113  32.70708702 -117.21115978
110 2 0.25 346.4000 xxx
111  32.70704337 -117.21083426
111  32.70717668 -117.21087258
111  32.70711863 -117.21115774
113  32.70698532 -117.21111942
110 2 0.25 261.5500 xxx
111  32.70768317 -117.21068894
111  32.70766302 -117.21085017
111  32.70741883 -117.21080706
113  32.70743898 -117.21064583
110 2 0.25 276.0800 xxx
111  32.70767148 -117.21055242
111  32.70768600 -117.21071450
111  32.70744052 -117.21074558
113  32.70742600 -117.21058350
110 2 0.25 267.8100 xxx
111  32.70768196 -117.21064117
111  32.70767672 -117.21080404
111  32.70743004 -117.21079283
113  32.70743528 -117.21062996
110 2 0.25 252.7000 xxx
111  32.70767924 -117.21074481
111  32.70763846 -117.21090043
111  32.70740276 -117.21081319
113  32.70744354 -117.21065757
110 2 0.25 241.8500 xxx
111  32.70765019 -117.21085035
111  32.70758548 -117.21099406
111  32.70736781 -117.21085565
113  32.70743252 -117.21071194
110 2 0.25 229.4200 xxx
111  32.70761636 -117.21092953
111  32.70752714 -117.21105332
111  32.70733964 -117.21086247
113  32.70742886 -117.21073868
110 2 0.25 218.4300 xxx
111  32.70757644 -117.21099726
111  32.70746900 -117.21109857
111  32.70731556 -117.21086874
113  32.70742300 -117.21076743
110 2 0.25 112.1500 xxx
111  32.70722353 -117.21106379
111  32.70717182 -117.21091283
111  32.70740047 -117.21080221
113  32.70745218 -117.21095317
110 2 0.25 92.8600 xxx
111  32.70721514 -117.21102171
111  32.70720830 -117.21085892
111  32.70745486 -117.21084429
113  32.70746170 -117.21100708
110 2 0.25 105.4200 xxx
111  32.70723324 -117.21103157
111  32.70719678 -117.21087444
111  32.70743476 -117.21079643
113  32.70747122 -117.21095356
110 2 0.25 218.4300 xxx
111  32.70758044 -117.21098826
111  32.70747300 -117.21108957
111  32.70731956 -117.21085974
113  32.70742700 -117.21075843
110 2 0.25 195.4000 xxx
111  32.70702566 -117.21098971
111  32.70313825 -117.21226222
111  32.70273034 -117.21050229
113  32.70661775 -117.20922978
110 2 0.25 195.4000 xxx
111  32.70612482 -117.20949711
111  32.70275309 -117.21060081
111  32.70234518 -117.20884089
113  32.70571691 -117.20773719
110 2 0.25 195.4000 xxx
111  32.70645171 -117.20759356
111  32.70236597 -117.20893098
111  32.70222029 -117.20830244
113  32.70630603 -117.20696502
110 2 0.25 122.1100 xxx
111  32.69990390 -117.21338447
111  32.69523824 -117.20454959
111  32.69542411 -117.20441099
113  32.70008978 -117.21324586
110 2 0.25 212.3700 xxx
111  32.70088071 -117.20842042
111  32.69798478 -117.21060182
111  32.69786729 -117.21038158
113  32.70076322 -117.20820018
110 2 0.25 339.0800 xxx
111  32.69790712 -117.21012212
111  32.69803523 -117.21018031
111  32.69795688 -117.21042388
113  32.69782877 -117.21036569
110 2 0.25 319.5700 xxx
111  32.69786896 -117.21006391
111  32.69797335 -117.21016960
111  32.69783104 -117.21036809
113  32.69772665 -117.21026240
110 2 0.25 357.0200 xxx
111  32.69797422 -117.21016556
111  32.69811119 -117.21017403
111  32.69809978 -117.21043444
113  32.69796281 -117.21042597
110 2 0.25 15.9300 xxx
111  32.69807195 -117.21017799
111  32.69820383 -117.21013326
111  32.69826406 -117.21038401
113  32.69813217 -117.21042874
110 2 0.25 339.0800 xxx
111  32.69833712 -117.20979412
111  32.69846523 -117.20985231
111  32.69838688 -117.21009588
113  32.69825877 -117.21003769
110 2 0.25 319.5700 xxx
111  32.69829896 -117.20973791
111  32.69840335 -117.20984360
111  32.69826104 -117.21004209
113  32.69815665 -117.20993640
110 2 0.25 357.0200 xxx
111  32.69840422 -117.20983756
111  32.69854119 -117.20984603
111  32.69852978 -117.21010644
113  32.69839281 -117.21009797
110 2 0.25 15.9300 xxx
111  32.69850194 -117.20985199
111  32.69863383 -117.20980726
111  32.69869405 -117.21005801
113  32.69856217 -117.21010274
110 2 0.25 282.2300 xxx
111  32.69863170 -117.21026474
111  32.69866076 -117.21042402
111  32.69844630 -117.21047926
113  32.69841724 -117.21031998
110 2 0.25 86.0600 xxx
111  32.69842083 -117.21030134
111  32.69843025 -117.21013874
111  32.69864917 -117.21015666
113  32.69863975 -117.21031926
110 2 0.25 66.1100 xxx
111  32.69843591 -117.21011971
111  32.69849145 -117.20997069
111  32.69869209 -117.21007629
113  32.69863655 -117.21022531
110 2 0.25 51.1800 xxx
111  32.69848153 -117.20998476
111  32.69856750 -117.20985778
111  32.69873847 -117.21002124
113  32.69865250 -117.21014822
110 2 0.25 282.2300 xxx
111  32.69818370 -117.21059974
111  32.69821276 -117.21075902
111  32.69799830 -117.21081426
113  32.69796924 -117.21065498
110 2 0.25 86.0600 xxx
111  32.69797283 -117.21063434
111  32.69798225 -117.21047175
111  32.69820117 -117.21048966
113  32.69819175 -117.21065225
110 2 0.25 66.1100 xxx
111  32.69798791 -117.21045270
111  32.69804345 -117.21030369
111  32.69824409 -117.21040930
113  32.69818855 -117.21055831
110 2 0.25 51.1800 xxx
111  32.69803353 -117.21031976
111  32.69811950 -117.21019278
111  32.69829047 -117.21035624
113  32.69820450 -117.21048322
110 2 0.25 339.0800 xxx
111  32.69708712 -117.20858312
111  32.69721523 -117.20864131
111  32.69713688 -117.20888488
113  32.69700877 -117.20882669
110 2 0.25 319.5700 xxx
111  32.69704896 -117.20852391
111  32.69715335 -117.20862960
111  32.69701104 -117.20882809
113  32.69690665 -117.20872240
110 2 0.25 357.0200 xxx
111  32.69715422 -117.20862556
111  32.69729119 -117.20863403
111  32.69727978 -117.20889444
113  32.69714281 -117.20888597
110 2 0.25 15.9300 xxx
111  32.69725194 -117.20863799
111  32.69738383 -117.20859326
111  32.69744405 -117.20884401
113  32.69731217 -117.20888874
110 2 0.25 339.0800 xxx
111  32.69751712 -117.20825512
111  32.69764523 -117.20831331
111  32.69756688 -117.20855688
113  32.69743877 -117.20849869
110 2 0.25 319.5700 xxx
111  32.69747896 -117.20819891
111  32.69758335 -117.20830460
111  32.69744104 -117.20850309
113  32.69733665 -117.20839740
110 2 0.25 357.0200 xxx
111  32.69758422 -117.20829756
111  32.69772119 -117.20830603
111  32.69770978 -117.20856644
113  32.69757281 -117.20855797
110 2 0.25 15.9300 xxx
111  32.69768194 -117.20831299
111  32.69781383 -117.20826826
111  32.69787406 -117.20851901
113  32.69774217 -117.20856374
110 2 0.25 282.2300 xxx
111  32.69781170 -117.20872574
111  32.69784076 -117.20888502
111  32.69762630 -117.20894026
113  32.69759724 -117.20878098
110 2 0.25 86.0600 xxx
111  32.69760083 -117.20876234
111  32.69761025 -117.20859975
111  32.69782917 -117.20861766
113  32.69781975 -117.20878025
110 2 0.25 66.1100 xxx
111  32.69761591 -117.20858071
111  32.69767145 -117.20843169
111  32.69787209 -117.20853730
113  32.69781655 -117.20868631
110 2 0.25 51.1800 xxx
111  32.69766153 -117.20844476
111  32.69774750 -117.20831778
111  32.69791847 -117.20848124
113  32.69783250 -117.20860822
110 2 0.25 282.2300 xxx
111  32.69736370 -117.20906074
111  32.69739276 -117.20922002
111  32.69717830 -117.20927526
113  32.69714924 -117.20911598
110 2 0.25 86.0600 xxx
111  32.69715283 -117.20909434
111  32.69716225 -117.20893175
111  32.69738117 -117.20894966
113  32.69737175 -117.20911225
110 2 0.25 66.1100 xxx
111  32.69716791 -117.20891270
111  32.69722345 -117.20876369
111  32.69742409 -117.20886930
113  32.69736855 -117.20901831
110 2 0.25 51.1800 xxx
111  32.69721353 -117.20877976
111  32.69729950 -117.20865278
111  32.69747047 -117.20881624
113  32.69738450 -117.20894322
110 2 0.25 212.3700 xxx
111  32.70005171 -117.20688843
111  32.69715578 -117.20906981
111  32.69703829 -117.20884957
113  32.69993422 -117.20666819
110 2 0.25 357.0200 xxx
111  32.69492622 -117.20438656
111  32.69506319 -117.20439504
111  32.69505178 -117.20465544
113  32.69491481 -117.20464696
110 2 0.25 282.2300 xxx
111  32.69513870 -117.20482275
111  32.69516776 -117.20498202
111  32.69495330 -117.20503725
113  32.69492424 -117.20487798
110 2 0.25 86.0600 xxx
111  32.69492583 -117.20485933
111  32.69493525 -117.20469675
111  32.69515417 -117.20471467
113  32.69514475 -117.20487725
110 2 0.25 66.1100 xxx
111  32.69494091 -117.20467870
111  32.69499645 -117.20452970
111  32.69519709 -117.20463530
113  32.69514155 -117.20478430
110 2 0.25 51.1800 xxx
111  32.69498653 -117.20454376
111  32.69507250 -117.20441678
111  32.69524347 -117.20458024
113  32.69515750 -117.20470722
110 2 0.25 256.6500 xxx
111  32.69989359 -117.21370682
111  32.69986192 -117.21386539
111  32.69964841 -117.21380518
113  32.69968008 -117.21364661
110 2 0.25 269.7600 xxx
111  32.69987400 -117.21373206
111  32.69987343 -117.21389503
111  32.69965399 -117.21389394
113  32.69965457 -117.21373097
110 2 0.25 63.3000 xxx
111  32.69966717 -117.21368722
111  32.69972879 -117.21354162
111  32.69992483 -117.21365878
113  32.69986321 -117.21380438
110 2 0.25 41.0000 xxx
111  32.69974226 -117.21352406
111  32.69984577 -117.21341714
111  32.69998974 -117.21361394
113  32.69988623 -117.21372086
110 2 0.25 26.5400 xxx
111  32.69987463 -117.21339177
111  32.69999732 -117.21331894
111  32.70009537 -117.21355223
113  32.69997268 -117.21362506
110 2 0.25 107.6500 xxx
111  32.69969624 -117.21401019
111  32.69965465 -117.21385488
111  32.69986376 -117.21377581
113  32.69990535 -117.21393112
110 2 0.25 141.4400 xxx
111  32.69940623 -117.21332875
111  32.69929899 -117.21322716
111  32.69943577 -117.21302325
113  32.69954301 -117.21312484
110 2 0.25 144.9100 xxx
111  32.69951804 -117.21342053
111  32.69940581 -117.21332684
111  32.69953196 -117.21311347
113  32.69964418 -117.21320716
110 2 0.25 168.6300 xxx
111  32.69974660 -117.21350589
111  32.69961214 -117.21347376
111  32.69965540 -117.21321811
113  32.69978986 -117.21325024
110 2 0.25 337.1500 xxx
111  32.69959541 -117.21317621
111  32.69972180 -117.21323949
111  32.69963659 -117.21347980
113  32.69951020 -117.21341651
110 2 0.25 357.0200 xxx
111  32.69975322 -117.21324556
111  32.69989019 -117.21325403
111  32.69987878 -117.21351444
113  32.69974181 -117.21350597
110 2 0.25 182.7300 xxx
111  32.69998272 -117.21351035
111  32.69984573 -117.21351812
111  32.69983528 -117.21325765
113  32.69997227 -117.21324988
110 2 0.25 122.1100 xxx
111  32.69899983 -117.20984211
111  32.69612023 -117.20438929
111  32.69800217 -117.20298589
113  32.70088177 -117.20843871
110 2 0.25 230.2300 xxx
111  32.69896920 -117.20979177
111  32.69888146 -117.20991704
111  32.69871280 -117.20975023
113  32.69880053 -117.20962496
110 2 0.25 277.1900 xxx
111  32.69900427 -117.20934083
111  32.69902144 -117.20950253
111  32.69880373 -117.20953517
113  32.69878656 -117.20937347
110 2 0.25 86.0600 xxx
111  32.69879283 -117.20959634
111  32.69880225 -117.20943375
111  32.69902117 -117.20945166
113  32.69901175 -117.20961426
110 2 0.25 76.2900 xxx
111  32.69877315 -117.20966726
111  32.69880566 -117.20950893
111  32.69901885 -117.20957074
113  32.69898634 -117.20972907
110 2 0.25 63.5100 xxx
111  32.69874121 -117.20972278
111  32.69880239 -117.20957691
111  32.69899879 -117.20969322
113  32.69893761 -117.20983909
110 2 0.25 289.8700 xxx
111  32.69896688 -117.20925405
111  32.69901350 -117.20940732
111  32.69880712 -117.20949595
113  32.69876051 -117.20934268
110 2 0.25 13.5700 xxx
111  32.69793160 -117.20818138
111  32.69806492 -117.20814314
111  32.69811640 -117.20839662
113  32.69798308 -117.20843486
110 2 0.25 358.2600 xxx
111  32.69805279 -117.20814721
111  32.69818987 -117.20815215
111  32.69818321 -117.20841280
113  32.69804613 -117.20840785
110 2 0.25 328.8300 xxx
111  32.69832811 -117.20819826
111  32.69844546 -117.20828262
111  32.69833189 -117.20850574
113  32.69821454 -117.20842138
110 2 0.25 344.7400 xxx
111  32.69818872 -117.20815077
111  32.69832103 -117.20819366
111  32.69826328 -117.20844523
113  32.69813096 -117.20840234
110 2 0.25 230.2300 xxx
111  32.69814020 -117.20825977
111  32.69805247 -117.20838504
111  32.69788380 -117.20821823
113  32.69797154 -117.20809296
110 2 0.25 277.1900 xxx
111  32.69817527 -117.20780883
111  32.69819244 -117.20797053
111  32.69797473 -117.20800317
113  32.69795756 -117.20784147
110 2 0.25 86.0600 xxx
111  32.69796383 -117.20806434
111  32.69797325 -117.20790175
111  32.69819217 -117.20791966
113  32.69818275 -117.20808225
110 2 0.25 76.2900 xxx
111  32.69794415 -117.20813527
111  32.69797666 -117.20797693
111  32.69818985 -117.20803874
113  32.69815734 -117.20819707
110 2 0.25 63.5100 xxx
111  32.69791221 -117.20819078
111  32.69797339 -117.20804491
111  32.69816979 -117.20816122
113  32.69810861 -117.20830709
110 2 0.25 289.8700 xxx
111  32.69813788 -117.20772205
111  32.69818450 -117.20787532
111  32.69797812 -117.20796395
113  32.69793151 -117.20781068
110 2 0.25 302.0500 xxx
111  32.69785301 -117.20270285
111  32.69833045 -117.20360902
111  32.69807471 -117.20379929
113  32.69759727 -117.20289312
110 2 0.25 209.6400 xxx
111  32.70360633 -117.19850051
111  32.69883821 -117.20172458
111  32.69748167 -117.19889149
113  32.70224979 -117.19566742
110 2 0.25 272.5100 xxx
111  32.70435850 -117.19525713
111  32.70447262 -117.19835091
111  32.70351350 -117.19840087
113  32.70339938 -117.19530709
110 2 0.25 208.6400 xxx
111  32.70434503 -117.19525641
111  32.70193765 -117.19681880
111  32.70160897 -117.19610359
113  32.70401635 -117.19454120
110 2 0.25 299.8000 xxx
111  32.70327670 -117.19555082
111  32.70443541 -117.19795519
111  32.70348330 -117.19860318
113  32.70232459 -117.19619882
110 2 0.25 301.0700 xxx
111  32.70294826 -117.19866392
111  32.70415153 -117.20103717
111  32.70321174 -117.20171008
113  32.70200847 -117.19933683
110 2 0.25 299.8000 xxx
111  32.70220970 -117.19814084
111  32.70336841 -117.20054518
111  32.70241630 -117.20119316
113  32.70125759 -117.19878882
110 2 0.25 44.2600 xxx
111  32.70986856 -117.21282644
111  32.70994714 -117.21273543
111  32.71011944 -117.21294556
113  32.71004086 -117.21303657
110 2 0.25 65.0900 xxx
111  32.70989394 -117.21282235
111  32.70994015 -117.21270408
111  32.71016406 -117.21282766
113  32.71011784 -117.21294592
110 2 0.25 79.1800 xxx
111  32.70992146 -117.21277150
111  32.70994206 -117.21264342
111  32.71018454 -117.21269850
113  32.71016394 -117.21282658
110 2 0.25 87.5500 xxx
111  32.70993733 -117.21268887
111  32.70994202 -117.21255859
111  32.71018867 -117.21257113
113  32.71018398 -117.21270141
110 2 0.25 106.8900 xxx
111  32.70995183 -117.21265901
111  32.70991995 -117.21253423
111  32.71015617 -117.21244899
113  32.71018805 -117.21257377
110 2 0.25 195.3900 xxx
111  32.71014670 -117.21240775
111  32.70855993 -117.21292684
111  32.70846530 -117.21251825
113  32.71005207 -117.21199916
110 2 0.25 195.3900 xxx
111  32.71011452 -117.21288570
111  32.70905667 -117.21323176
111  32.70894748 -117.21276030
113  32.71000533 -117.21241424
110 2 0.25 106.8900 xxx
111  32.70992583 -117.21255701
111  32.70989395 -117.21243223
111  32.71013017 -117.21234699
113  32.71016205 -117.21247177
110 2 0.25 328.4400 xxx
111  32.70865065 -117.20032750
111  32.71028674 -117.20152185
111  32.70942535 -117.20318850
113  32.70778926 -117.20199415
110 2 0.25 238.4000 xxx
111  32.70965232 -117.20275576
111  32.70720894 -117.20747587
111  32.70674168 -117.20713424
113  32.70918506 -117.20241413
110 2 0.25 238.4000 xxx
111  32.70954532 -117.20242676
111  32.70710194 -117.20714687
111  32.70663468 -117.20680524
113  32.70907806 -117.20208513
110 2 0.25 238.4000 xxx
111  32.70947632 -117.20205176
111  32.70703294 -117.20677186
111  32.70656568 -117.20643024
113  32.70900906 -117.20171014
110 2 0.25 238.4000 xxx
111  32.70939432 -117.20172976
111  32.70695094 -117.20644986
111  32.70648368 -117.20610824
113  32.70892706 -117.20138814
110 2 0.25 238.4000 xxx
111  32.70929432 -117.20137777
111  32.70685094 -117.20609786
111  32.70638368 -117.20575623
113  32.70882706 -117.20103614
110 2 0.25 238.4000 xxx
111  32.70920632 -117.20103277
111  32.70676294 -117.20575286
111  32.70629568 -117.20541123
113  32.70873906 -117.20069114
110 2 0.25 238.4000 xxx
111  32.70911832 -117.20065877
111  32.70667494 -117.20537885
111  32.70620768 -117.20503723
113  32.70865106 -117.20031715
110 2 0.25 284.4100 xxx
