I
1050 Generated by WorldEditor

1    145 1 0 FQMA Maputo International Airport
1302 city Maputo
112 -25.92204432  032.57395741 -25.92212277  032.57389714
111 -25.92204432  032.57395741 1
115 -25.92111146  032.57448037
120 Linear Feature 29
111 -25.92188029  032.57495322 1
111 -25.92187182  032.57513191 1
115 -25.92186145  032.57528386
120 Linear Feature 28
111 -25.92064227  032.57544724 1
111 -25.92039241  032.57517158
112 -25.92039241  032.57517158 -25.92024871  032.57502069 1
115 -25.92002164  032.57513849
120 Linear Feature 27
111 -25.92130309  032.57563772 1
112 -25.92085181  032.57559966 -25.92072468  032.57555400
111 -25.92085181  032.57559966
112 -25.92085181  032.57559966 -25.92072185  032.57557286 1
111 -25.92064227  032.57544724 1
112 -25.92055941  032.57514096 -25.92056893  032.57495784
111 -25.92055941  032.57514096 1
115 -25.92061858  032.57418885
120 Linear Feature 26
112 -25.92103981  032.57452072 -25.92105616  032.57451507 1
115 -25.92113491  032.57450732
120 Linear Feature 25
111 -25.92103707  032.57449601 1
111 -25.92113491  032.57450732 1
111 -25.92154231  032.57454515 1
112 -25.92174344  032.57462699 -25.92179331  032.57467294
111 -25.92174344  032.57462699
112 -25.92174344  032.57462699 -25.92187333  032.57472175 1
115 -25.92188029  032.57495322
120 Linear Feature 24
111 -25.91980413  032.57320018 1
111 -25.92017367  032.57296687 1
112 -25.92065769  032.57335416 -25.92074334  032.57390613
111 -25.92065769  032.57335416 1
111 -25.92061858  032.57418885
112 -25.92061858  032.57418885 -25.92065850  032.57449951 1
111 -25.92103707  032.57449601 1
112 -25.92111146  032.57448037 -25.92112369  032.57447393
111 -25.92111146  032.57448037 1
111 -25.92103981  032.57452072 1
115 -25.92041895  032.57487039
120 Linear Feature 23
111 -25.91094887  032.57995893 1
116 -25.91101172  032.58065900 -25.91064590  032.58106401
120 Linear Feature 22
111 -25.91029244  032.57976041 1
112 -25.90968231  032.57956660 -25.90945360  032.57943156
111 -25.90968231  032.57956660
112 -25.90968231  032.57956660 -25.90955479  032.57950551 1
115 -25.90942105  032.57954585
120 Linear Feature 21
112 -25.91183940  032.58014078 -25.91183007  032.58016498 1
111 -25.91163620  032.58016383 1
111 -25.91117173  032.58002939 7
111 -25.91094887  032.57995893 7
111 -25.91076152  032.57989411 1
111 -25.91060261  032.57984272 1
111 -25.91029244  032.57976041 1
112 -25.91006052  032.57943865 -25.91006659  032.57919901
111 -25.91006052  032.57943865
112 -25.91006052  032.57943865 -25.91006204  032.57915683 1
115 -25.91020624  032.57908089
120 Linear Feature 20
112 -25.90410219  032.58447278 -25.90419757  032.58482431 1
115 -25.90396428  032.58496084
120 Linear Feature 19
112 -25.90319056  032.58335083 -25.90344933  032.58323946 1
115 -25.90362012  032.58351067
120 Linear Feature 18
112 -25.90374241  032.58301363 -25.90349170  032.58322354 1
111 -25.90362012  032.58351067 1
111 -25.90384429  032.58397175 7
111 -25.90405335  032.58438705 1
111 -25.90410219  032.58447278 1
116 -25.90453069  032.58462292 -25.90481454  032.58451999
120 Linear Feature 17
111 -25.89710424  032.58706511 1
111 -25.89670383  032.58731240 1
112 -25.89603774  032.58843614 -25.89593189  032.58931884
111 -25.89603774  032.58843614
112 -25.89603774  032.58843614 -25.89601704  032.58864322 1
111 -25.89602118  032.58899910 1
112 -25.89670189  032.58941199 -25.89729092  032.58917155
111 -25.89670189  032.58941199 1
111 -25.89689956  032.58927432 7
111 -25.89728200  032.58904796 1
111 -25.90396428  032.58496084 1
111 -25.90453069  032.58462292 1
111 -25.91101172  032.58065900 1
111 -25.91184657  032.58012885 1
111 -25.92002164  032.57513849 1
111 -25.92041895  032.57487039 1
112 -25.92057315  032.57459420 -25.92061281  032.57438005
111 -25.92057315  032.57459420 1
115 -25.92060402  032.57400584
21 -25.91302959  032.57669296 2 28.7500 3.00 05  PAPI-4L
21 -25.89949586  032.58662756 2 208.7400 3.00 23  PAPI-4L
14 -25.92495164  032.57363921  82.02 0 New Tower Viewpoint 11
1300 -25.92263387  032.57764202  86.74 tie_down props GA
1301 A general_aviation 
1300 -25.92509688  032.57260585 212.15 gate turboprops|props 02
1301 A airline 
1300 -25.92517528  032.57278710 209.89 gate turboprops|props 01
1301 A airline 
1300 -25.92549429  032.57258235 207.18 gate turboprops|props 03
1301 A airline 
1300 -25.92540687  032.57240473 210.75 gate turboprops|props 04
1301 A airline 
1300 -25.92337120  032.57400454 119.20 gate jets|turboprops DOMESTIC 03
1301 C airline 
1300 -25.92308364  032.57418746 121.97 gate jets|turboprops DOMESTIC 02
1301 C airline 
1300 -25.92281044  032.57440913 121.97 gate jets|turboprops DOMESTIC 01
1301 C airline 
1300 -25.92312211  032.57492311 177.23 gate heavy|jets|turboprops INTERNATIONAL 03
1301 E airline 
1300 -25.92306064  032.57579254 175.55 gate heavy|jets|turboprops INTERNATIONAL 02
1301 E airline 
1300 -25.92291349  032.57649766 175.70 gate heavy|jets|turboprops INTERNATIONAL 01
1301 E airline 
18 -25.92494545  032.57362774 1 New Airport Beacon 12
19 -25.92203839  032.56963383 1 New Windsock 13
54 11810 TWR
53 12170 GND
53 12190 GND
55 12130 APP
50 12730 AFIS
99
