I
1050 Generated by WorldEditor 1.6.0r1

1    169 1 0 EKKA Karup Airport
1302 city Viborg/Herning
1302 country Denmark
1302 datum_lat 56.17
1302 datum_lon 09.07
1302 iata_code KRP
1302 state Midtjylland
1302 transition_alt 3000ft MSL
100 23.00 1 0 0.00 0 2 0 09L  56.29908015  009.07753647    0  175 1 0 0 1 27R  56.29940452  009.12606063    0  142 1 0 0 1
100 45.00 1 0 0.00 1 3 0 09R  56.29715034  009.07725537    0  227 3 3 0 1 27L  56.29744604  009.12475583    0  230 3 4 1 1
100 17.68 1 0 0.00 0 0 0 04  56.29825083  009.10546532    0    0 1 0 0 0 22  56.30479305  009.11350879    0    0 1 0 0 0
100 23.00 1 0 0.00 0 0 0 14  56.30275753  009.11279635    0    0 1 0 0 0 32  56.29838442  009.12081010    0    0 1 0 0 0
100 60.00 3 0 0.00 0 0 0 09  56.29481996  009.10326268    0    0 0 0 0 0 27  56.29490224  009.11704657    0    0 0 0 0 0
102 H1  56.31210019  009.11690291 163.39 12.50 13.10 2 0 0 0.00 1
111  56.30672030  009.12383166
112  56.30679353  009.12375246  56.30682648  009.12371616
111  56.30687774  009.12364686
111  56.30749347  009.12271075
112  56.30755144  009.12272450  56.30757432  009.12277950
111  56.30755144  009.12272450
111  56.30761428  009.12289229
111  56.30782481  009.12268053
111  56.30773909  009.12245500
112  56.30773909  009.12245500  56.30773085  009.12240715
111  56.30774366  009.12238349
111  56.30779858  009.12231749
111  56.30778943  009.12223774
111  56.30776197  009.12226249
112  56.30760424  009.12224364  56.30754016  009.12214464
111  56.30760424  009.12224364
111  56.30756321  009.12211625
111  56.30751330  009.12196130
111  56.30729710  009.12128999
111  56.30722162  009.12105563
112  56.30722162  009.12105563  56.30720880  009.12096323
111  56.30725823  009.12090053
111  56.30872463  009.11928509
111  56.30877039  009.11925869
111  56.30874476  009.11914978 102
111  56.30955211  009.11829831
111  56.30958872  009.11842042 20
111  56.30963815  009.11822572
111  56.30967891  009.11818969
111  56.30972033  009.11815308 102
111  56.30997511  009.11795229 102
112  56.31028734  009.11801234  56.31046431  009.11815536
111  56.31028734  009.11801234
111  56.31031951  009.11815543
111  56.31027535  009.11854544
111  56.31015157  009.11868623
111  56.31012106  009.11896951
111  56.31020500  009.11932526
111  56.31022204  009.11933315
111  56.31031362  009.11969312
111  56.31029499  009.11968884
111  56.31028947  009.11978510
111  56.31027145  009.11980438
111  56.31064115  009.12054033
111  56.31068528  009.12054471
111  56.31072845  009.12063109
111  56.31080987  009.12062549
111  56.31080846  009.12036268
111  56.31082869  009.12036513
111  56.31082635  009.12032234
111  56.31088920  009.12020897
111  56.31093716  009.12013896
111  56.31095376  009.12011854
111  56.31094688  009.12011044
111  56.31098753  009.12004930
111  56.31100972  009.12004161
111  56.31118196  009.12008597
111  56.31116734  009.12028384
111  56.31113215  009.12035422
111  56.31110302  009.12034162
111  56.31108033  009.12037725
111  56.31109521  009.12041018
111  56.31097283  009.12062735
111  56.31105010  009.12069985
111  56.31116226  009.12069639
112  56.31116226  009.12069639  56.31113063  009.12089707
111  56.31099707  009.12114375
111  56.31101648  009.12118266
112  56.31116414  009.12081435  56.31123919  009.12055692
111  56.31129977  009.12022577
111  56.31140241  009.11981026
111  56.31160709  009.11887742
111  56.31158802  009.11881325
111  56.31140749  009.11774060
112  56.31140749  009.11774060  56.31140002  009.11768642 102
112  56.31142910  009.11749765  56.31142082  009.11745658
111  56.31142910  009.11749765 102
111  56.31137571  009.11716073 102
111  56.31139986  009.11706676 102
111  56.31149934  009.11701419
111  56.31163203  009.11694408
111  56.31172300  009.11689600
111  56.31183178  009.11683852 102
111  56.31195808  009.11677177
111  56.31196918  009.11679069
111  56.31204318  009.11674873
111  56.31209481  009.11672205
111  56.31216437  009.11668325 102
111  56.31231784  009.11660479
112  56.31241121  009.11655198  56.31241304  009.11655198
111  56.31331212  009.11607859
112  56.31327732  009.11593031  56.31334692  009.11589039
111  56.31325518  009.11578773
111  56.31248091  009.11622261 102
112  56.31159668  009.11605482  56.31117928  009.11569288 102
112  56.31098583  009.11495193  56.31090955  009.11467634
111  56.31088667  009.11431110
112  56.31099804  009.11400306  56.31108957  009.11393155
111  56.31099804  009.11400306
111  56.31101177  009.11379404
112  56.31101177  009.11379404  56.31092786  009.11368678
111  56.31093701  009.11344750
111  56.31105753  009.11289468
112  56.31113687  009.11281492  56.31118416  009.11283968
111  56.31113687  009.11281492
111  56.31131565  009.11293322
111  56.31135227  009.11278745
111  56.31117623  009.11266366
112  56.31117623  009.11266366  56.31113748  009.11261030
111  56.31114297  009.11253439
111  56.31120571  009.11220649
112  56.31112371  009.11220649  56.31115104  009.11205047
111  56.31105998  009.11211447
111  56.30999356  009.11673590
112  56.30966477  009.11763224  56.30955492  009.11785797 102
111  56.30929350  009.11821835 102
111  56.30803104  009.11953049
112  56.30803104  009.11953049  56.30777621  009.11968097 102
111  56.30749973  009.11917532 102
111  56.30702026  009.11780651 102
112  56.30706934  009.11755809  56.30715019  009.11744699
111  56.30706934  009.11755809
111  56.30800497  009.11655928
112  56.30860324  009.11544056  56.30888671  009.11463036
111  56.30891904  009.11373190
112  56.30897943  009.11356766  56.30902710  009.11356002
111  56.30897943  009.11356766
111  56.30932269  009.11356193
112  56.30932269  009.11356193  56.30934811  009.11356384
111  56.30937243  009.11361713
112  56.30934475  009.11345779  56.30934412  009.11336609
111  56.30937963  009.11330092
112  56.30931103  009.11335757  56.30928031  009.11336139
111  56.30931103  009.11335757
111  56.30900380  009.11336903
112  56.30900380  009.11336903  56.30893811  009.11337285
111  56.30891904  009.11324107
112  56.30889785  009.11293359  56.30888832  009.11281518
111  56.30885547  009.11258217
112  56.30889785  009.11241984  56.30894871  009.11238164
111  56.30889785  009.11241984
111  56.30896989  009.11237209
112  56.30896989  009.11237209  56.30899744  009.11236063
111  56.30902443  009.11239833
112  56.30896886  009.11226156  56.30895162  009.11217527
111  56.30897334  009.11209275
112  56.30893705  009.11217538  56.30891904  009.11218684
111  56.30893705  009.11217538
111  56.30886925  009.11221739
112  56.30886925  009.11221739  56.30881416  009.11224795
111  56.30877602  009.11215246
112  56.30854400  009.11138088  56.30840310  009.11102374
111  56.30825901  009.11080601
112  56.30826325  009.11062458  56.30829821  009.11053100
111  56.30826325  009.11062458
112  56.30837767  009.11037249  56.30838073  009.11036631
111  56.30837767  009.11037249
112  56.30837767  009.11037249  56.30839568  009.11033620
111  56.30843588  009.11033068
112  56.30834739  009.11027325  56.30830635  009.11021908
111  56.30829877  009.11012877
112  56.30828762  009.11024835  56.30826855  009.11028654
111  56.30828762  009.11024835
111  56.30817744  009.11049662
112  56.30817744  009.11049662  56.30812976  009.11058447
111  56.30807149  009.11052718
111  56.30771249  009.11011269
112  56.30768320  009.10994768  56.30770333  009.10987508
111  56.30768320  009.10994768
111  56.30785894  009.10944277
112  56.30790105  009.10942297  56.30792302  009.10943947
111  56.30790105  009.10942297
111  56.30794427  009.10944909
112  56.30808422  009.10946229  56.30814972  009.10944708
111  56.30808422  009.10946229
111  56.30824339  009.10940977
112  56.30822875  009.10937677  56.30824888  009.10936357
111  56.30822341  009.10933946
111  56.30808143  009.10937447
112  56.30794682  009.10935926  56.30791158  009.10933432
111  56.30790994  009.10929761
111  56.30797245  009.10911237
112  56.30797245  009.10911237  56.30798431  009.10907226
111  56.30802429  009.10906868
112  56.30793280  009.10902941  56.30788866  009.10898384
111  56.30787554  009.10889561
112  56.30787498  009.10899778  56.30786756  009.10901879
111  56.30787498  009.10899778
111  56.30759423  009.10980751
112  56.30759423  009.10980751  56.30755927  009.10988963
111  56.30749040  009.10985144
111  56.30732937  009.10966428
112  56.30728487  009.10950386  56.30726792  009.10941601
111  56.30728487  009.10950386
111  56.30723508  009.10922122
112  56.30721495  009.10916774  56.30719842  009.10914139
111  56.30721495  009.10916774
111  56.30701895  009.10893857
112  56.30701895  009.10893857  56.30699565  009.10891184
111  56.30696069  009.10890420
111  56.30681130  009.10888509
111  56.30693844  009.10851461
112  56.30693844  009.10851461  56.30695496  009.10847183
111  56.30698808  009.10846770
112  56.30689864  009.10841532  56.30685666  009.10836351
111  56.30684429  009.10827367
112  56.30683673  009.10842676  56.30682190  009.10846305
111  56.30683673  009.10842676
112  56.30669583  009.10882589  56.30667040  009.10888318
111  56.30660471  009.10884690
112  56.30638647  009.10859482  56.30628815  009.10848482
111  56.30616611  009.10834654
112  56.30613644  009.10818231  56.30614450  009.10808644
111  56.30613644  009.10818231
111  56.30616293  009.10809828
112  56.30616293  009.10809828  56.30617352  009.10806964
111  56.30620979  009.10805022
112  56.30611613  009.10803489  56.30606883  009.10800114
111  56.30604886  009.10791719
112  56.30605254  009.10802533  56.30604343  009.10807422
111  56.30605254  009.10802533
111  56.30603050  009.10809637
112  56.30603050  009.10809637  56.30600189  009.10816512
111  56.30594680  009.10815748
112  56.30582285  009.10809828  56.30576246  009.10807346
111  56.30567559  009.10806773
112  56.30557070  009.10798752  56.30553256  009.10792641
111  56.30553680  009.10781947
111  56.30555058  009.10713198
111  56.30603368  009.10717208
112  56.30603368  009.10717208  56.30609619  009.10721601
111  56.30616611  009.10744135
111  56.30614644  009.10754530
112  56.30614644  009.10754530  56.30617153  009.10753694
112  56.30623680  009.10755734  56.30627215  009.10757521
111  56.30623680  009.10755734
111  56.30625029  009.10750654
112  56.30616081  009.10725993  56.30612161  009.10717781
111  56.30604533  009.10705559
111  56.30604633  009.10698858
111  56.30554870  009.10694842
111  56.30556355  009.10659364
111  56.30605747  009.10663380
111  56.30606440  009.10646358
111  56.30557070  009.10641966
111  56.30557814  009.10571037
111  56.30561668  009.10569208
111  56.30567828  009.10319363
111  56.30564180  009.10319213
111  56.30565723  009.10270874
112  56.30579783  009.10258202  56.30590035  009.10262097
111  56.30579783  009.10258202
111  56.30652938  009.10360765
112  56.30654057  009.10358628  56.30656034  009.10360212
111  56.30654915  009.10356805
111  56.30577147  009.10247115
112  56.30577147  009.10247115  56.30570995  009.10233981
111  56.30574950  009.10218604
111  56.30578245  009.10210288
112  56.30576268  009.10207516  56.30578245  009.10203952
111  56.30573891  009.10205408
112  56.30563059  009.10210907  56.30556346  009.10208432
111  56.30563059  009.10210907
111  56.30556194  009.10206507
111  56.30550799  009.10216522
111  56.30559342  009.10231096
112  56.30559342  009.10231096  56.30562241  009.10236046
111  56.30561173  009.10241821
111  56.30554623  009.10507694
112  56.30548531  009.10520107  56.30543955  009.10522417
111  56.30548531  009.10520107
111  56.30548090  009.10529815
112  56.30548090  009.10529815  56.30552769  009.10532202
111  56.30553917  009.10540636
111  56.30552563  009.10600235
112  56.30546460  009.10612235  56.30541310  009.10615948
111  56.30546460  009.10612235
111  56.30545759  009.10621191
112  56.30545759  009.10621191  56.30550681  009.10624704
111  56.30550650  009.10634317
112  56.30541086  009.10664023  56.30534612  009.10678213
111  56.30524459  009.10684579
111  56.30365617  009.10771573
112  56.30365617  009.10771573  56.30346488  009.10783375
111  56.30331211  009.10811328
111  56.30340724  009.10827935
112  56.30339867  009.10810693  56.30343030  009.10805123
111  56.30339867  009.10810693
112  56.30339867  009.10810693  56.30349621  009.10793244
111  56.30361505  009.10784438
111  56.30378113  009.10773509
111  56.30526594  009.10694520
112  56.30535900  009.10695895  56.30540477  009.10698920
111  56.30545664  009.10710195
111  56.30549021  009.10732744
111  56.30548105  009.10782517
112  56.30542766  009.10806166  56.30538372  009.10814746
111  56.30534222  009.10815791
112  56.30521865  009.10825141  56.30514847  009.10831465
111  56.30502032  009.10849614
111  56.30414616  009.11010204
111  56.30412633  009.11007729
111  56.30392648  009.11044301
112  56.30387613  009.11047326  56.30384471  009.11046831
111  56.30383952  009.11043751
112  56.30379223  009.11025602  56.30375409  009.11015428
111  56.30369611  009.11006079
111  56.30364511  009.10982948
111  56.30362769  009.11004171
111  56.30348330  009.11030677
111  56.30344287  009.11037426
111  56.30352372  009.11052550
112  56.30356949  009.11073723  56.30357712  009.11087197
111  56.30354508  009.11094622
111  56.30344164  009.11112665
111  56.30335981  009.11125482
112  56.30328577  009.11130048  56.30323706  009.11130926
111  56.30314744  009.11126360
111  56.30183135  009.10964650
111  56.29961735  009.10692952
112  56.29949551  009.10666857  56.29943548  009.10649991
111  56.29940722  009.10635034
111  56.29940634  009.10594778
111  56.29939575  009.10592391
111  56.29938427  009.10573297
113  56.29935160  009.10561523
111  56.30494476  009.11347078
111  56.30507920  009.11312662
111  56.30370856  009.11144973
111  56.30376843  009.11130499
112  56.30384494  009.11099733  56.30385156  009.11088461
111  56.30384494  009.11099733
111  56.30424370  009.11027460
111  56.30422457  009.11023482
111  56.30466968  009.10941925
112  56.30476974  009.10935427  56.30483007  009.10934896
111  56.30476974  009.10935427
111  56.30494498  009.10934685
111  56.30497648  009.10931979
111  56.30516482  009.10897632
112  56.30518763  009.10888216  56.30518910  009.10883177
111  56.30518763  009.10888216
111  56.30518322  009.10869782
112  56.30518322  009.10869782  56.30518322  009.10857847
111  56.30523030  009.10848166
112  56.30560140  009.10826974  56.30581473  009.10825243
111  56.30593304  009.10835835
111  56.30609580  009.10850686
112  56.30612494  009.10867715  56.30610287  009.10876308
111  56.30612494  009.10867715
111  56.30607638  009.10882833
112  56.30607638  009.10882833  56.30604653  009.10891184
111  56.30599940  009.10892406
112  56.30609249  009.10895178  56.30613844  009.10899172
111  56.30615500  009.10907809
112  56.30615937  009.10898588  56.30617565  009.10894953
111  56.30615937  009.10898588
111  56.30622117  009.10880605
112  56.30622117  009.10880605  56.30625737  009.10872807
111  56.30632005  009.10876149
111  56.30683653  009.10935510
112  56.30685330  009.10953971  56.30681534  009.10965111
111  56.30685330  009.10953971
111  56.30664848  009.11011899
112  56.30664848  009.11011899  56.30662729  009.11016833
111  56.30658717  009.11017840
112  56.30667900  009.11021499  56.30672354  009.11025928
111  56.30673745  009.11034710
112  56.30674471  009.11022244  56.30676060  009.11017310
111  56.30674471  009.11022244
111  56.30695792  009.10963520
112  56.30695792  009.10963520  56.30700854  009.10955138
111  56.30705636  009.10959382
111  56.30791892  009.11058850
112  56.30793216  009.11078744  56.30789243  009.11089088
111  56.30793216  009.11078744
111  56.30785197  009.11098425
112  56.30785197  009.11098425  56.30783784  009.11102085
111  56.30778922  009.11103672
112  56.30787607  009.11108361  56.30791922  009.11113220
111  56.30793045  009.11122126
112  56.30793834  009.11112483  56.30795158  009.11108505
111  56.30793834  009.11112483
111  56.30802766  009.11089778
112  56.30802766  009.11089778  56.30808990  009.11081370
111  56.30813919  009.11088372
112  56.30857255  009.11186196  56.30874291  009.11249450
111  56.30877724  009.11288410
112  56.30872739  009.11305369  56.30867908  009.11308348
111  56.30872739  009.11305369
111  56.30866790  009.11307890
112  56.30866790  009.11307890  56.30862214  009.11309265
111  56.30859018  009.11303246
112  56.30862728  009.11318824  56.30863333  009.11327929
111  56.30860263  009.11335360
112  56.30865619  009.11328058  56.30868035  009.11326683
111  56.30865619  009.11328058
111  56.30873863  009.11327334
112  56.30873863  009.11327334  56.30879938  009.11331097
111  56.30880521  009.11340892
112  56.30873274  009.11443793  56.30863993  009.11503838
111  56.30848508  009.11539634
112  56.30839206  009.11543851  56.30834373  009.11539409
111  56.30839206  009.11543851
111  56.30835791  009.11540856
112  56.30835791  009.11540856  56.30833477  009.11536802
111  56.30833292  009.11529389
112  56.30830219  009.11545545  56.30827372  009.11553144
111  56.30822618  009.11554850
112  56.30830991  009.11559574  56.30834498  009.11565115
111  56.30832337  009.11576944
112  56.30812505  009.11613383  56.30799216  009.11633003
111  56.30794981  009.11638353
111  56.30701283  009.11739123
112  56.30701283  009.11739123  56.30691621  009.11748290
111  56.30686027  009.11732706 102
111  56.30660512  009.11656338 102
111  56.30618611  009.11529403 102
111  56.30606423  009.11494905
111  56.30607440  009.11482760
111  56.30601465  009.11471531
112  56.30596253  009.11478176  56.30593710  009.11479093
111  56.30591167  009.11476343 102
112  56.30568919  009.11447239  56.30560528  009.11436010
111  56.30568919  009.11447239 102
113  56.30492131  009.11353512
111  56.30695960  009.11814166 102
111  56.30718239  009.11880715 102
112  56.30713515  009.11916143  56.30710156  009.11931889 102
111  56.30703647  009.11942370 102
111  56.30634424  009.12016664
111  56.30630446  009.12011214
111  56.30622381  009.11975529
112  56.30631133  009.11943402  56.30629223  009.11922462
111  56.30615856  009.11919880
111  56.30612355  009.11905251
111  56.30610764  009.11875992
112  56.30615379  009.11861363  56.30617447  009.11857347
111  56.30623972  009.11849315
111  56.30656545  009.11810009
114  56.30674590  009.11803262  56.30686714  009.11802070 102
111  56.30589440  009.11890622
111  56.30600261  009.11913856
111  56.30603741  009.11927531
111  56.30608316  009.11924308
111  56.30614201  009.11921005
111  56.30624993  009.11960975
111  56.30605410  009.11978065
111  56.30607422  009.11982699
111  56.30614742  009.11977536
112  56.30619675  009.11977822  56.30620948  009.11976675
111  56.30619675  009.11977822
111  56.30628218  009.12013507
111  56.30626626  009.12025554 102
111  56.30461605  009.12205113
111  56.30457308  009.12203105
111  56.30439804  009.12147746
112  56.30440759  009.12139715  56.30442249  009.12135594
111  56.30440759  009.12139715
111  56.30470835  009.12043912
112  56.30470835  009.12043912  56.30472267  009.12039896
111  56.30471790  009.12035594
111  56.30465035  009.11927181
111  56.30462274  009.11927684
111  56.30468130  009.12018671
112  56.30466379  009.12030144  56.30464260  009.12036982
111  56.30466379  009.12030144
111  56.30436780  009.12125086
112  56.30436780  009.12125086  56.30432643  009.12140862
111  56.30436621  009.12150327
111  56.30454444  009.12203391
111  56.30453648  009.12213144 102
111  56.30310269  009.12366883 102
112  56.30295947  009.12369464  56.30290537  009.12365449 102
111  56.30286208  009.12359216
111  56.30282262  009.12352255
111  56.30278124  009.12332751
112  56.30278443  009.12311239  56.30279875  009.12300913
111  56.30281994  009.12300511
111  56.30290680  009.12287362
111  56.30299771  009.12282728
111  56.30297939  009.12271533
111  56.30295998  009.12260454
111  56.30286450  009.12264944
111  56.30278334  009.12263223
112  56.30268887  009.12254755  56.30264432  009.12247585
111  56.30261625  009.12233680
111  56.30256215  009.12178897
112  56.30259238  009.12155951  56.30261307  009.12148207
111  56.30264967  009.12143044
111  56.30274674  009.12134440
111  56.30284372  009.12133068
111  56.30284274  009.12121397
111  56.30284055  009.12109786
111  56.30274515  009.12110633
111  56.30265763  009.12104036
112  56.30258728  009.12090526  56.30255704  009.12081635
111  56.30255260  009.12067610
112  56.30259875  009.12024873  56.30263058  009.12003648
111  56.30267513  009.11984144
112  56.30276568  009.11969787  56.30280964  009.11965892
111  56.30286132  009.11965214
111  56.30294792  009.11967221
111  56.30303283  009.11977607
111  56.30306623  009.11967607
111  56.30309842  009.11957541
111  56.30301568  009.11946283
111  56.30296476  009.11931368
112  56.30295412  009.11912816  56.30296526  009.11902204
111  56.30299181  009.11895229
112  56.30320027  009.11859949  56.30330848  009.11843600
111  56.30337373  009.11837863
112  56.30348849  009.11835056  56.30355424  009.11836280
111  56.30358487  009.11839126
111  56.30365170  009.11850025
111  56.30368512  009.11866661
111  56.30366826  009.11873563
111  56.30377972  009.11877902
111  56.30390809  009.11882900
111  56.30387766  009.11921734
111  56.30391856  009.11921446
111  56.30393229  009.11909283
112  56.30395456  009.11876585  56.30389250  009.11859375
111  56.30380657  009.11860522
111  56.30377474  009.11845034
111  56.30378747  009.11825243
112  56.30383346  009.11810930  56.30386664  009.11804047
111  56.30394183  009.11801149
112  56.30426787  009.11797253  56.30442759  009.11798265
111  56.30457837  009.11806885
112  56.30465157  009.11820653  56.30468180  009.11829832
111  56.30468499  009.11838723
111  56.30468658  009.11854212
111  56.30463933  009.11868647
111  56.30469470  009.11874700
111  56.30475044  009.11880536
111  56.30480115  009.11865686
111  56.30492369  009.11854212
112  56.30499689  009.11852491  56.30503031  009.11852491
111  56.30508282  009.11857368
111  56.30525150  009.11876012
112  56.30529774  009.11886430  56.30531683  009.11893314
111  56.30531515  009.11898385
111  56.30532311  009.11915882
111  56.30530069  009.11934207
111  56.30536441  009.11936285
111  56.30542804  009.11938136
111  56.30545360  009.11920185
111  56.30550452  009.11901540
112  56.30554908  009.11892362  56.30557295  009.11888920
111  56.30563342  009.11887772
113  56.30582756  009.11885478
111  56.30735644  009.11931656 102
111  56.30749489  009.11972102 102
112  56.30749807  009.11995624  56.30749012  009.12007672 102
111  56.30741691  009.12018859 102
111  56.30737872  009.12022014 102
111  56.30732303  009.12019146 102
111  56.30729832  009.12011472
111  56.30719280  009.12022773 102
111  56.30721322  009.12029473 102
111  56.30719731  009.12042094 102
111  56.30705886  009.12056437 102
111  56.30700955  009.12041836
111  56.30685030  009.12058948 102
111  56.30687109  009.12065616 102
111  56.30684881  009.12080245 102
112  56.30674222  009.12074021  56.30671198  009.12065989
111  56.30674222  009.12074021
111  56.30582643  009.12175234
112  56.30582643  009.12175234  56.30585826  009.12185848 102
111  56.30581762  009.12194122 102
111  56.30566167  009.12210471 102
111  56.30558847  009.12206742 102
111  56.30556301  009.12199440
111  56.30545749  009.12210741 102
111  56.30547867  009.12218503 102
111  56.30546117  009.12231411 102
111  56.30531158  009.12246039 102
111  56.30523838  009.12242597 102
111  56.30521764  009.12235922
111  56.30511212  009.12247223 102
111  56.30513176  009.12253783 102
111  56.30510630  009.12268699 102
111  56.30495194  009.12285048 102
111  56.30489147  009.12280746 102
111  56.30486299  009.12272738
111  56.30475747  009.12284039 102
111  56.30478008  009.12292793 102
111  56.30477053  009.12303693 102
111  56.30460821  009.12321476 102
111  56.30454933  009.12319468 102
111  56.30451948  009.12311227
111  56.30441396  009.12322528 102
111  56.30444112  009.12331515 102
111  56.30442521  009.12343275 102
111  56.30426926  009.12360772 102
111  56.30421674  009.12358764 102
111  56.30417596  009.12349715
111  56.30407044  009.12361016 102
111  56.30409421  009.12370237 102
111  56.30407671  009.12381710 102
111  56.30392394  009.12397486 102
111  56.30385710  009.12394904 102
111  56.30383059  009.12386530
111  56.30372507  009.12397831 102
111  56.30374412  009.12405230 102
111  56.30372820  009.12417276 102
111  56.30357066  009.12433625 102
111  56.30350383  009.12430470 102
111  56.30347966  009.12422006
111  56.30337414  009.12433307 102
111  56.30340039  009.12441656 102
111  56.30337175  009.12453129 102
111  56.30323171  009.12469190 102
111  56.30314467  009.12469034
111  56.30303915  009.12480335 102
111  56.30303757  009.12487547 102
111  56.30268906  009.12498733 102
111  56.30266678  009.12492136 102
111  56.30283547  009.12435346 102
111  56.30286729  009.12432764 102
111  56.30288355  009.12433659
111  56.30298921  009.12422373 102
111  56.30297073  009.12416989 102
111  56.30299460  009.12401501 102
111  56.30314100  009.12385152 102
111  56.30321739  009.12388594 102
111  56.30326062  009.12399071
111  56.30336628  009.12387784 102
111  56.30332878  009.12375113 102
111  56.30334151  009.12364787 102
111  56.30349587  009.12348439 102
111  56.30356748  009.12351020 102
111  56.30361156  009.12363595
111  56.30371722  009.12352309 102
111  56.30367569  009.12339547 102
111  56.30369160  009.12327500 102
111  56.30384596  009.12311151 102
111  56.30390484  009.12314019 102
111  56.30395693  009.12326780
111  56.30406259  009.12315494 102
111  56.30402260  009.12302259 102
111  56.30403215  009.12290212 102
111  56.30419128  009.12273002 102
111  56.30425971  009.12275584 102
111  56.30430044  009.12288291
111  56.30440610  009.12277005 102
111  56.30436792  009.12264684 102
111  56.30437906  009.12251490 102
111  56.30453501  009.12234853 102
111  56.30460503  009.12238295 102
111  56.30464395  009.12249802
111  56.30474961  009.12238516 102
111  56.30471324  009.12227396 102
111  56.30472597  009.12215635 102
111  56.30475143  009.12213054
111  56.30477053  009.12216209 102
111  56.30487874  009.12204736
111  56.30486919  009.12201294 102
111  56.30488988  009.12199286 102
111  56.30495671  009.12202441
111  56.30499861  009.12212986
111  56.30510427  009.12201700 102
111  56.30506333  009.12190394 102
111  56.30508243  009.12177199 102
111  56.30522406  009.12161997 102
111  56.30530522  009.12164865 102
111  56.30534398  009.12176505
111  56.30544963  009.12165218 102
111  56.30541183  009.12153966 102
111  56.30543411  009.12139336 102
111  56.30558211  009.12124134 102
111  56.30565622  009.12126971
111  56.30562812  009.12119004
111  56.30598446  009.12079622
111  56.30600436  009.12086018
111  56.30631536  009.12051381
111  56.30629584  009.12045208
111  56.30654391  009.12017791
111  56.30657068  009.12025381 102
111  56.30659738  009.12011404 102
111  56.30661647  009.12009109 102
111  56.30669763  009.12013125 102
111  56.30673679  009.12024712
111  56.30689617  009.12007614 102
111  56.30685517  009.11995340 102
111  56.30687268  009.11981858 102
111  56.30696179  009.11972392 102
111  56.30703499  009.11975834 102
111  56.30707929  009.11988537
111  56.30718494  009.11977250 102
111  56.30713843  009.11964073 102
113  56.30715912  009.11952599 102
111  56.30327457  009.12514485
111  56.30343467  009.12542187
112  56.30344828  009.12553874  56.30343947  009.12560078
111  56.30337783  009.12565128
111  56.30287512  009.12583452
112  56.30279267  009.12580855  56.30277746  009.12576671
111  56.30279427  009.12572342
111  56.30290154  009.12551421
111  56.30314249  009.12516938
111  56.30318091  009.12513042
114  56.30323615  009.12510878  56.30325856  009.12510878
111  56.30339384  009.12577537
111  56.30340425  009.12586338
112  56.30340425  009.12591244  56.30339945  009.12593696
111  56.30340425  009.12591244
111  56.30337143  009.12615483
112  56.30337143  009.12615483  56.30336342  009.12619523
111  56.30334421  009.12621832
112  56.30321373  009.12628469  56.30314889  009.12633663
111  56.30303362  009.12643186
112  56.30301841  009.12642608  56.30301361  009.12641598
111  56.30301841  009.12642608
111  56.30285591  009.12607259
112  56.30285031  009.12597448  56.30285911  009.12594418
111  56.30289594  009.12590378
111  56.30336823  009.12573497
114  56.30336823  009.12573497  56.30338424  009.12573208
111  56.30417112  009.12435704
111  56.30417833  009.12460955
112  56.30416632  009.12470189  56.30416152  009.12472353
111  56.30416632  009.12470189
111  56.30404144  009.12513330
112  56.30404144  009.12513330  56.30402543  009.12517948
111  56.30400302  009.12519968
111  56.30370524  009.12547238
112  56.30370524  009.12547238  56.30366841  009.12550268
111  56.30363639  009.12547238
111  56.30342826  009.12510733
112  56.30342826  009.12510733  56.30340905  009.12507270
111  56.30343227  009.12502220
111  56.30412950  009.12430943
114  56.30415751  009.12431232  56.30417432  009.12432530
111  56.30511090  009.12346101
111  56.30514340  009.12361720
111  56.30515413  009.12366879
112  56.30509249  009.12392851  56.30501965  009.12401364
112  56.30494040  009.12426615  56.30482513  009.12437870
111  56.30494040  009.12426615
111  56.30445770  009.12475818
111  56.30444649  009.12475385
111  56.30444329  009.12457060
111  56.30435924  009.12457493
111  56.30430320  009.12453309
111  56.30429280  009.12418391
112  56.30430226  009.12413758  56.30430725  009.12412255
111  56.30430226  009.12413758
112  56.30430226  009.12413758  56.30431012  009.12411389
111  56.30432001  009.12409445
111  56.30496761  009.12337877
114  56.30504926  009.12338021  56.30508929  009.12339897
111  56.30530622  009.12478128
111  56.30510530  009.12466296
111  56.30508289  009.12462544
111  56.30510210  009.12453021
111  56.30511651  009.12451722
112  56.30511651  009.12451722  56.30512691  009.12450857
111  56.30515813  009.12450712
111  56.30529101  009.12453887
112  56.30534465  009.12463554  56.30536786  009.12469470
111  56.30535906  009.12473077
114  56.30533664  009.12477406  56.30532063  009.12478705
111  56.30532864  009.12392418
111  56.30525521  009.12352712
112  56.30519976  009.12322725  56.30519369  009.12319442
111  56.30519976  009.12322725
112  56.30519976  009.12322725  56.30518535  009.12314933
111  56.30521577  009.12310460
111  56.30603307  009.12224605
112  56.30611632  009.12228790  56.30613634  009.12235427
111  56.30611632  009.12228790
111  56.30622122  009.12268215
111  56.30622919  009.12271212
112  56.30622919  009.12271212  56.30623960  009.12275829
111  56.30621078  009.12281024
111  56.30582815  009.12319551
111  56.30582744  009.12325446
111  56.30588348  009.12325877
111  56.30588178  009.12355480
111  56.30581702  009.12355601
111  56.30581704  009.12353338
111  56.30578956  009.12353243
111  56.30579012  009.12370703
