A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      328 1 0 EPWA WARSZAWA Okecie
100   49.99   1   0 0.00 1 2 1 11   52.17146740  020.94662620    0.00  145.09 3  2 1 0 29   52.16099086  020.98383199  490.12    0.00 2  6 1 0
100   60.05   1   0 0.00 1 2 1 15   52.17858878  020.95585875    0.00    0.00 3  5 0 0 33   52.14931844  020.98137670    0.00    0.00 3  2 1 0
21   52.17025392  020.95281722  2 114.97   3.00 11  PAPI-4L
21   52.17517518  020.95982050  2 152.31   3.50 15  PAPI-4L
21   52.16466662  020.97266737  3 293.98   3.50 29  PAPI-4R
21   52.15228123  020.97781078  2 331.96   3.00 33  PAPI-4L
110   2 0.00   0.00 Apron 4 2
114  52.16457621  020.98133736  52.16461538  020.98119403 
111  52.16346462  020.98318353 
111  52.16328418  020.98381905 
112  52.16269628  020.98382271  52.16256501  020.98382032 
112  52.16232947  020.98406144  52.16224106  020.98416506 
112  52.16103186  020.98552172  52.16087971  020.98567862 
112  52.16024648  020.98532945  52.15996331  020.98487151 
112  52.15988924  020.98377515  52.15963498  020.98321849 
111  52.15988924  020.98377515 
112  52.15988924  020.98377515  52.15974354  020.98344203 
112  52.15941419  020.98326474  52.15929840  020.98321863 
112  52.15774082  020.98277853  52.15760699  020.98273516 
112  52.15721211  020.98236289  52.15710607  020.98205116 
112  52.15698035  020.98163643  52.15693061  020.98146724 
112  52.15659836  020.98138141  52.15646794  020.98148248 
112  52.15630598  020.98160850  52.15627150  020.98163471 
112  52.15621183  020.98156367  52.15618866  020.98148703 
112  52.15579010  020.98027291  52.15574043  020.98011513 102 
112  52.15600609  020.97984096  52.15607163  020.97978131 102 
112  52.15724651  020.97875585  52.15733768  020.97867613 102 
112  52.15745513  020.97891179  52.15750688  020.97905961 102 
112  52.15819069  020.98121237  52.15834497  020.98167948 102 
112  52.15914201  020.98267211  52.15942457  020.98286697 102 
111  52.16072092  020.98381040 
111  52.16064226  020.98407075 
111  52.16113225  020.98443159 
112  52.16121496  020.98414931  52.16125982  020.98397996 
111  52.16121496  020.98414931 
112  52.16121496  020.98414931  52.16140856  020.98429556 102 
112  52.16182142  020.98396444  52.16204796  020.98370719 102 
113  52.16251696  020.98317606 
112  52.16234608  020.98268902  52.16250711  020.98294728 
111  52.16234608  020.98268902 
112  52.16234608  020.98268902  52.16221363  020.98284144 102 
112  52.16172182  020.98340535  52.16146985  020.98368362 102 
111  52.16139262  020.98353180 
111  52.16206809  020.98111178 102 
114  52.16214716  020.98198421  52.16217129  020.98223468 102 
111  52.16539991  020.97614047 
112  52.16485907  020.97806571  52.16482447  020.97819847 
112  52.16480516  020.97842963  52.16479678  020.97857530 
112  52.16471576  020.98041963  52.16470932  020.98052433 
112  52.16456470  020.98041297  52.16456470  020.98013660 
111  52.16456470  020.98041297 
112  52.16456470  020.98041297  52.16441660  020.98031506 
111  52.16432383  020.98025990 
111  52.16409521  020.98095873 
112  52.16398498  020.98063261  52.16397681  020.98053277 
112  52.16402988  020.98018669  52.16402988  020.98008020 102 
112  52.16517558  020.97616990  52.16520007  020.97608338 102 
114  52.16526733  020.97605325  52.16529999  020.97603994 
111  52.16527216  020.97236970 102 
111  52.16569211  020.97255134 102 
111  52.16568978  020.97303364 102 
112  52.16367986  020.98019438  52.16337308  020.98129185 102 
112  52.16297799  020.98194007  52.16279358  020.98228679 102 
112  52.16246280  020.98165077  52.16243938  020.98104615 
111  52.16246280  020.98165077 
112  52.16246280  020.98165077  52.16246280  020.98138651 102 
112  52.16245889  020.98083662  52.16245889  020.98059692 
111  52.16245889  020.98083662 
112  52.16245889  020.98083662  52.16245694  020.98013568 102 
112  52.16270058  020.97889403  52.16276779  020.97863525 
111  52.16312151  020.97738833 
111  52.16330703  020.97754899 
112  52.16338906  020.97724616  52.16343893  020.97707805 
111  52.16338906  020.97724616 
112  52.16338906  020.97724616  52.16331990  020.97715757 
112  52.16324489  020.97688228  52.16327611  020.97677630 
112  52.16451042  020.97241153  52.16453421  020.97233080 
114  52.16465423  020.97228059  52.16470649  020.97228844 102 
112  52.16099301  020.98276422  52.16091429  020.98303887 102 
112  52.16058364  020.98302706  52.16044924  020.98293292 102 
112  52.15930638  020.98207691  52.15905962  020.98188819 102 
112  52.15852516  020.98084726  52.15834715  020.98030840 102 
112  52.15779620  020.97859419  52.15775642  020.97845418 102 
112  52.15787433  020.97821360  52.15796819  020.97813716 102 
111  52.15847826  020.97769490 
111  52.15867716  020.97827729 
111  52.15872198  020.97823722 
111  52.15869158  020.97814529 
111  52.15878350  020.97802384 
111  52.15876538  020.97796490 
111  52.15864747  020.97801561 
111  52.15852451  020.97765842 102 
113  52.16370588  020.97308297 
111  52.15679112  020.97852147 102 
112  52.15617363  020.97895459  52.15603170  020.97904610 102 
112  52.15583012  020.97884430  52.15575056  020.97873821 102 
113  52.15570795  020.97856431 102 
112  52.15364391  020.98233093  52.15360899  020.98236062 
111  52.15364391  020.98233093 
112  52.15364391  020.98233093  52.15351791  020.98191525 
112  52.15337279  020.98155049  52.15324813  020.98132961 
111  52.15337279  020.98155049 
112  52.15337279  020.98155049  52.15338324  020.98125043 
112  52.15327820  020.98045167  52.15328483  020.98016712 
111  52.15327820  020.98045167 
112  52.15327820  020.98045167  52.15323473  020.98044672 
112  52.15319844  020.98044534  52.15317279  020.98044234 
111  52.15319844  020.98044534 
112  52.15319844  020.98044534  52.15320164  020.98073431 
112  52.15330508  020.98145822  52.15329598  020.98175513 
111  52.15330508  020.98145822 
112  52.15330508  020.98145822  52.15326713  020.98138646 
112  52.15314770  020.98122272  52.15309880  020.98116281 
112  52.15294912  020.98120735  52.15288631  020.98124980 
111  52.15278643  020.98133633 
111  52.15275028  020.98091687 
111  52.15280123  020.98083136 
111  52.15241982  020.97936468 
111  52.15242286  020.97924022 
111  52.15479696  020.97717089 102 
112  52.15529343  020.97863260  52.15536704  020.97886326 
111  52.15529343  020.97863260 
112  52.15529343  020.97863260  52.15534802  020.97891096 102 
112  52.15538506  020.97945873  52.15535567  020.97967560 102 
112  52.15496397  020.98004273  52.15477084  020.98023816 
111  52.15496397  020.98004273 
112  52.15496397  020.98004273  52.15482220  020.98017275 102 
111  52.15352558  020.98130017 102 
111  52.15371742  020.98188565 102 
112  52.15403534  020.98172576  52.15407530  020.98170779 102 
114  52.15412242  020.98191901  52.15404976  020.98198309 
111  52.15448428  020.98292392 
111  52.15421234  020.98256279 
113  52.15437794  020.98256805 
111  52.15431030  020.98239039 
112  52.15413098  020.98252486  52.15410274  020.98253274 
112  52.15385555  020.98259062  52.15379420  020.98260061 
112  52.15373801  020.98255722  52.15371041  020.98251249 
111  52.15370427  020.98248564 
111  52.15375253  020.98244909 
111  52.15374399  020.98231360 
111  52.15382858  020.98224072 
111  52.15388863  020.98240699 
111  52.15410818  020.98221150 
111  52.15417325  020.98239513 
113  52.15428140  020.98230700 
111  52.15274916  020.98137412 
112  52.14967952  020.98403429  52.14959273  020.98410265 
112  52.14945034  020.98415519  52.14934290  020.98415772 
112  52.14904021  020.98414796  52.14896603  020.98414494 
112  52.14886033  020.98420294  52.14879311  020.98426108 
112  52.14691396  020.98589723  52.14673829  020.98603758 
112  52.14629033  020.98564191  52.14612966  020.98517358 
111  52.14575122  020.98400499 
111  52.14884270  020.98130750 
111  52.14912478  020.98213312 
111  52.15238578  020.97927619 
111  52.15238511  020.97939359 
111  52.15269029  020.98056815 
111  52.15262838  020.98066025 
113  52.15271458  020.98095500 
111  52.14572655  020.98392919 
112  52.14543025  020.98301167  52.14536228  020.98278787 
112  52.14556852  020.98224385  52.14571317  020.98211420 
112  52.14760903  020.98043771  52.14777001  020.98030375 
112  52.14788208  020.97978469  52.14790385  020.97958129 
112  52.14809362  020.97779345  52.14812892  020.97747894 
112  52.14836946  020.97710519  52.14849807  020.97698860 
111  52.14925713  020.97632297 
111  52.14927947  020.97638679 
111  52.14919024  020.97661027 
112  52.14834497  020.97736879  52.14824256  020.97746332 
112  52.14813794  020.97783325  52.14812169  020.97801168 
111  52.14798971  020.98004742 
111  52.14829885  020.98100502 
111  52.14833501  020.98097714 
111  52.14803124  020.98002069 
112  52.14817590  020.97783884  52.14819308  020.97766472 
112  52.14836409  020.97741581  52.14845640  020.97732583 
111  52.14921015  020.97665881 
111  52.14932580  020.97635528 
111  52.14949408  020.97642168 
111  52.15311527  020.97322034 
111  52.15324716  020.97355980 102 
112  52.14883061  020.97743438  52.14846097  020.97775677 102 
112  52.14844412  020.97902394  52.14860225  020.97951290 102 
113  52.14908939  020.98098988 
111  52.15304154  020.97302989 
111  52.15309376  020.97316438 
111  52.15171000  020.97438686 
113  52.15165479  020.97424188 
111  52.15162174  020.97427076 
111  52.15167517  020.97441476 
111  52.14948595  020.97635271 
111  52.14937483  020.97631336 
113  52.14935297  020.97623950 
112  52.14883830  020.97872532  52.14878366  020.97853699 102 
112  52.14892842  020.97818082  52.14904788  020.97806250 102 
111  52.14972164  020.97742678 102 
113  52.14901419  020.97927714 102 
111  52.15447657  020.97626586 
111  52.14986291  020.98031815 102 
112  52.14954390  020.98040775  52.14942954  020.98036654 102 
112  52.14936460  020.97972998  52.14947158  020.97941566 102 
112  52.15034679  020.97706506  52.15045306  020.97679025 102 
112  52.15072194  020.97651599  52.15091210  020.97635704 102 
112  52.15336346  020.97422199  52.15355072  020.97406060 102 
114  52.15383512  020.97441206  52.15392548  020.97466674 102 
111  52.17505898  020.95204855 
111  52.17644232  020.95357517 
111  52.17643523  020.95374985 
111  52.17638149  020.95387640 
111  52.17643613  020.95394271 
111  52.17651949  020.95375903 
111  52.17660465  020.95376178 
112  52.17795928  020.95523506  52.17809942  020.95539614 
111  52.17783176  020.95589999 
111  52.17406876  020.95922190 102 
112  52.17249350  020.95795828  52.17240297  020.95788234 102 
112  52.17243193  020.95764016  52.17246117  020.95754283 102 
111  52.17332455  020.95463189 
112  52.17345404  020.95459118  52.17352668  020.95454198 
111  52.17357491  020.95442720 
111  52.17349694  020.95405423 
111  52.17375985  020.95322419 
112  52.17401609  020.95312600  52.17409631  020.95297535 
111  52.17406426  020.95266655 
111  52.17423500  020.95265921 
111  52.17441305  020.95205231 
111  52.17455586  020.95202833 
113  52.17464217  020.95172962 
111  52.17370749  020.95146118 
111  52.17357367  020.95148730 
111  52.17320080  020.95273508 
111  52.17324634  020.95288313 
111  52.17300822  020.95366065 
111  52.17319696  020.95382641 
111  52.17278134  020.95523393 
112  52.17280995  020.95553046  52.17275233  020.95571955 102 
112  52.17218761  020.95752220  52.17215399  020.95762579 102 
112  52.17203711  020.95760826  52.17198433  020.95756583 102 
111  52.16927768  020.95546428 
111  52.17108351  020.94905139 
111  52.17118633  020.94904889 
113  52.17382239  020.95106260 
111  52.17114906  020.94882068 
111  52.17226466  020.94481323 
111  52.17186287  020.94450172 
112  52.17271174  020.94150721  52.17272049  020.94147868 
112  52.17275914  020.94148111  52.17277697  020.94151260 
112  52.17376364  020.94310836  52.17389086  020.94332193 
112  52.17376540  020.94386539  52.17370541  020.94409322 
113  52.17215285  020.94959077 
111  52.17182442  020.94446954 
111  52.17177776  020.94443016 
111  52.17124505  020.94630194 102 
112  52.17030479  020.94560688  52.16991102  020.94532652 102 
112  52.16938623  020.94617599  52.16926845  020.94658810 102 
112  52.16735038  020.95339957  52.16726815  020.95368811 
112  52.16702834  020.95365965  52.16696209  020.95361198 
111  52.16690157  020.95355731 
112  52.16973758  020.94353581  52.16980015  020.94332520 
112  52.17011799  020.94325297  52.17022007  020.94328151 
112  52.17051537  020.94337267  52.17073315  020.94344149 
112  52.17101490  020.94293703  52.17108622  020.94267792 
112  52.17158071  020.94085464  52.17168480  020.94045397 
112  52.17224120  020.94064615  52.17242154  020.94092242 
111  52.17264764  020.94131029 
113  52.17267123  020.94143931 
111  52.17092552  020.94747342 
111  52.16877950  020.95505975 102 
112  52.16822789  020.95461719  52.16806624  020.95449029 
111  52.16822789  020.95461719 
112  52.16822789  020.95461719  52.16760224  020.95389487 102 
112  52.16810543  020.95224454  52.16855660  020.95034880 
111  52.16810543  020.95224454 
112  52.16810543  020.95224454  52.16816744  020.95204235 102 
111  52.16979268  020.94646244 102 
112  52.17013591  020.94626739  52.17031596  020.94637076 102 
112  52.17065106  020.94660920  52.17076043  020.94669218 102 
113  52.17079251  020.94685219 102 
111  52.16863500  020.95561423 
111  52.16834022  020.95663886 
112  52.16823993  020.95670474  52.16817256  020.95665441 
112  52.16626479  020.95526376  52.16616117  020.95518255 
112  52.16616845  020.95484899  52.16621860  020.95466741 
112  52.16639900  020.95407588  52.16644120  020.95394842 
112  52.16662559  020.95398875  52.16670515  020.95404403 
111  52.16662559  020.95398875 
112  52.16662559  020.95398875  52.16666537  020.95401639 
113  52.16766013  020.95482222 102 
112  52.16631846  020.95399457  52.16624967  020.95423332 
112  52.16611766  020.95465995  52.16605711  020.95484372 
112  52.16591004  020.95451257  52.16596897  020.95431457 
111  52.16591004  020.95451257 
112  52.16591004  020.95451257  52.16592477  020.95446307 
111  52.16602328  020.95414063 
111  52.16599845  020.95412361 
112  52.16611485  020.95377236  52.16612877  020.95373175 
111  52.16611485  020.95377236 
114  52.16611485  020.95377236  52.16617054  020.95360994 
111  52.16592084  020.95557351 
112  52.16583854  020.95586066  52.16579217  020.95600380 
112  52.16567584  020.95576136  52.16572084  020.95557888 
113  52.16576006  020.95544875 
112  52.16586455  020.95404404  52.16581872  020.95419968 
112  52.16574761  020.95441857  52.16569312  020.95458225 
112  52.16555977  020.95425673  52.16561933  020.95407079 
114  52.16568608  020.95384881  52.16574733  020.95365448 
112  52.16531268  020.95474115  52.16527136  020.95487862 
111  52.16520283  020.95507066 
111  52.16499275  020.95489222 
114  52.16514769  020.95453953  52.16520157  020.95442209 
112  52.16593250  020.95375014  52.16586927  020.95373636 
112  52.16574346  020.95360666  52.16570459  020.95354101 
114  52.16590187  020.95343886  52.16599635  020.95349705 
112  52.16546729  020.95418611  52.16543703  020.95430362 
112  52.16537748  020.95448837  52.16535537  020.95455173 
112  52.16523936  020.95432630  52.16526569  020.95426615 
114  52.16534072  020.95408120  52.16537085  020.95401648 
111  52.16548348  020.95402959 
111  52.16540295  020.95394304 
112  52.16564931  020.95337343  52.16567845  020.95329905 
111  52.16571563  020.95336102 
111  52.16565861  020.95365548 
113  52.16560075  020.95366489 
111  52.17352844  020.95943588 102 
111  52.17353289  020.95967758 
111  52.17213439  020.96091002 
112  52.17210094  020.96085216  52.17212343  020.96075881 
111  52.17227131  020.96021063 
111  52.17203926  020.96003519 
111  52.17203824  020.96012645 
111  52.17181245  020.95997690 
112  52.16995445  020.96275675  52.16850704  020.96403591 
111  52.16633429  020.96593752 
112  52.16738992  020.96219560  52.16747026  020.96191487 
112  52.16774607  020.96172009  52.16786393  020.96162627 
111  52.16830636  020.96124801 
111  52.16811481  020.96063214 
112  52.16783605  020.96088621  52.16778472  020.96093013 
112  52.16778449  020.96077214  52.16783445  020.96060475 
111  52.16913063  020.95599091 102 
111  52.17176168  020.95805404 
111  52.17142085  020.95919061 
111  52.17135791  020.95914389 
111  52.17133816  020.95920986 
111  52.17146589  020.95930501 
111  52.17148580  020.95923927 
111  52.17144189  020.95920754 
113  52.17178608  020.95807403 102 
112  52.16503299  020.96843799  52.16500497  020.96854268 
111  52.16423438  020.97123487 102 
111  52.16406466  020.97107099 102 
111  52.16369462  020.96997376 102 
111  52.16368538  020.96964236 102 
111  52.16376289  020.96961796 102 
111  52.16375565  020.96947591 102 
111  52.16386868  020.96926625 
114  52.16495764  020.96831900  52.16501601  020.96826891 
112  52.16376508  020.97149069  52.16365151  020.97145173 102 
111  52.16201074  020.97088173 102 
111  52.16312260  020.96991707 102 
111  52.16330488  020.96992195 102 
111  52.16351702  020.97015086 102 
114  52.16389663  020.97128110  52.16394151  020.97143232 102 
112  52.16382399  020.97231433  52.16373418  020.97239536 102 
112  52.16132343  020.97453822  52.16120330  020.97463565 
112  52.16090881  020.97429289  52.16083305  020.97407185 
111  52.16090881  020.97429289 
112  52.16090881  020.97429289  52.16077060  020.97440672 
111  52.16057029  020.97458432 
112  52.16057413  020.97517955  52.16038664  020.97534867 102 
111  52.15761205  020.97777732 102 
111  52.15717838  020.97793590 102 
112  52.15561807  020.97782864  52.15550745  020.97781407 102 
112  52.15542084  020.97761927  52.15538197  020.97749263 102 
112  52.15530127  020.97723460  52.15525936  020.97708848 102 
112  52.15542680  020.97661584  52.15555236  020.97650366 
112  52.15966299  020.97292709  52.15987847  020.97274300 
111  52.16009588  020.97311041 
111  52.16042084  020.97281132 
112  52.16053516  020.97218001  52.16072139  020.97200466 
112  52.16086025  020.97187581  52.16109955  020.97164658 102 
112  52.16271237  020.97170398  52.16310700  020.97183275 102 
114  52.16380087  020.97206680  52.16387715  020.97209347 102 
112  52.16312349  020.96851198  52.16308752  020.96854263 
111  52.16249926  020.96905573 
111  52.16206580  020.96958384 
111  52.16176568  020.96987094 
111  52.16160109  020.97005866 
111  52.16046085  020.97104825 
112  52.16020579  020.97121341  52.15997679  020.97136339 
111  52.15982396  020.97101195 
111  52.15947648  020.97132982 
112  52.15928637  020.97207436  52.15895331  020.97237145 
112  52.15512079  020.97568792  52.15496361  020.97582454 102 
112  52.15473159  020.97553664  52.15465375  020.97530974 102 
111  52.15427880  020.97417739 102 
111  52.15418462  020.97416255 102 
111  52.15382726  020.97307618 102 
111  52.15330496  020.97350161 
111  52.15310110  020.97297286 
112  52.15486777  020.97141584  52.15495759  020.97134265 
112  52.15520717  020.97143402  52.15528828  020.97151299 
112  52.15588298  020.97216638  52.15599325  020.97228298 
112  52.15637919  020.97209630  52.15657118  020.97192326 
112  52.16080658  020.96824023  52.16088415  020.96817700 
112  52.16108624  020.96795734  52.16115973  020.96787751 
111  52.16241306  020.96648997 
111  52.16251107  020.96654319 
112  52.16252942  020.96686582  52.16253964  020.96705222 
112  52.16269888  020.96750477  52.16276829  020.96764128 
114  52.16314184  020.96839328  52.16316632  020.96843988 
112  52.16824069  020.95698193  52.16820531  020.95712355 
112  52.16702135  020.96137003  52.16697263  020.96153200 
112  52.16682188  020.96175479  52.16672272  020.96184881 
111  52.16601603  020.96248335 
111  52.16620179  020.96304126 
112  52.16655702  020.96273280  52.16660503  020.96268940 
112  52.16661504  020.96281158  52.16657633  020.96294429 
111  52.16554153  020.96661262 
112  52.16369895  020.96824337  52.16357429  020.96834823 
111  52.16369895  020.96824337 
112  52.16369895  020.96824337  52.16355450  020.96827966 
111  52.16366316  020.96812174 
111  52.16363880  020.96805876 
111  52.16331181  020.96834234 
112  52.16320085  020.96837057  52.16317382  020.96831907 
111  52.16321722  020.96826756 
111  52.16317154  020.96816518 
111  52.16310093  020.96814997 
112  52.16274902  020.96743853  52.16267166  020.96726859 
112  52.16258319  020.96675708  52.16257297  020.96655023 
112  52.16239271  020.96172750  52.16238776  020.96155375 
112  52.16245780  020.96127545  52.16250157  020.96113242 
112  52.16302270  020.95943312  52.16307865  020.95926806 
112  52.16316640  020.95904652  52.16322026  020.95893576 
111  52.16418372  020.95673318 
111  52.16429715  020.95670587 
111  52.16492087  020.95718772 
111  52.16483674  020.95748060 
111  52.16492905  020.95754638 
111  52.16488985  020.95769159 
111  52.16540849  020.95808531 
111  52.16555638  020.95755662 
112  52.16432837  020.95662024  52.16430667  020.95659666 
112  52.16431657  020.95642167  52.16435273  020.95633883 
111  52.16495056  020.95499538 
112  52.16554078  020.95547971  52.16557465  020.95550794 
112  52.16556476  020.95564818  52.16555239  020.95573071 
112  52.16566563  020.95611048  52.16582264  020.95623148 
112  52.16593818  020.95591595  52.16595893  020.95584644 
112  52.16607636  020.95545578  52.16610980  020.95533775 
112  52.16620927  020.95535994  52.16624543  020.95538656 
113  52.16821720  020.95680581 
111  52.15684666  020.98157051 
112  52.15635914  020.98199632  52.15628279  020.98205675 
112  52.15624470  020.98196643  52.15621893  020.98190151 
112  52.15626245  020.98176374  52.15631321  020.98171665 
114  52.15660044  020.98148494  52.15673356  020.98137994 
112  52.15757399  020.98291066  52.15755154  020.98292884 
112  52.15746227  020.98300879  52.15742713  020.98303486 
112  52.15738088  020.98293994  52.15736159  020.98287944 
112  52.15731584  020.98275615  52.15730118  020.98270675 
112  52.15737190  020.98273499  52.15742999  020.98278656 
114  52.15756052  020.98283014  52.15760366  020.98285187 
112  52.15742649  020.98346672  52.15736040  020.98352584 
112  52.15731051  020.98352721  52.15729704  020.98351989 
112  52.15729289  020.98339376  52.15734215  020.98335281 
112  52.15738271  020.98329700  52.15740067  020.98326772 
114  52.15743562  020.98326200  52.15746256  020.98329860 
112  52.15720201  020.98363243  52.15716186  020.98367537 
112  52.15705305  020.98375974  52.15701495  020.98376545 
112  52.15697671  020.98368654  52.15696605  020.98362742 
112  52.15701264  020.98354747  52.15704407  020.98352631 
112  52.15708898  020.98356211  52.15711711  020.98356508 
114  52.15716697  020.98350007  52.15720084  020.98346326 
112  52.17600612  020.96612537  52.17600265  020.96617345 
112  52.17593873  020.96620836  52.17590172  020.96619094 
112  52.17586404  020.96604339  52.17585920  020.96596855 
114  52.17594828  020.96593295  52.17599163  020.96597145 
110   1 0.00   0.00 Lake
111  52.16004748  020.97854383 
112  52.15990257  020.97903568  52.15988470  020.97909069 
112  52.15984043  020.97906392  52.15981829  020.97904833 
112  52.15975814  020.97899498  52.15973431  020.97897233 
112  52.15975567  020.97888683  52.15976644  020.97884898 
111  52.15987875  020.97842734 
111  52.15933880  020.97801963 
111  52.15898348  020.97922335 
112  52.15942080  020.97956410  52.15945653  020.97959645 
112  52.15946473  020.97976289  52.15945119  020.97982024 
112  52.15943883  020.97987755  52.15942752  020.97993115 
112  52.15945842  020.98000907  52.15946784  020.98002326 
112  52.15953136  020.98009377  52.15957019  020.98013485 
112  52.15956363  020.98027691  52.15954378  020.98034486 
111  52.15944203  020.98068269 
111  52.15935072  020.98079594 
111  52.15925370  020.98107422 
111  52.15925681  020.98123277 
111  52.15922764  020.98124571 
111  52.15922963  020.98138162 
111  52.15918992  020.98140750 
111  52.15919191  020.98148840 
111  52.15926933  020.98154988 
111  52.15927330  020.98171167 
111  52.15930109  020.98171167 
111  52.15930256  020.98166678 
111  52.15932689  020.98164048 
111  52.15932689  020.98160165 
111  52.15930058  020.98160165 
111  52.15929315  020.98108716 
112  52.15943441  020.98076974  52.15950818  020.98070325 
112  52.15966426  020.98088101  52.15966247  020.98104624 
112  52.15947578  020.98100950  52.15945058  020.98100001 
111  52.15947578  020.98100950 
112  52.15947578  020.98100950  52.15945170  020.98106942 
112  52.15939714  020.98130860  52.15939679  020.98142812 
112  52.15951064  020.98157029  52.15951263  020.98162529 
111  52.15948311  020.98165708 
111  52.15950754  020.98169225 
112  52.15952092  020.98150823  52.15947693  020.98142426 
112  52.15943764  020.98123146  52.15947789  020.98112949 
111  52.15962664  020.98113894 
111  52.15973384  020.98077005 
112  52.15953136  020.98066975  52.15950840  020.98065696 
112  52.15950805  020.98058984  52.15951589  020.98056578 
112  52.15969215  020.97995786  52.15971302  020.97988334 
112  52.15984103  020.97985432  52.15989046  020.97989216 
111  52.16009512  020.98003553 
113  52.16043457  020.97882856 
112  52.16032902  020.97905486  52.16030501  020.97914593 
112  52.16012261  020.97979523  52.16009184  020.97989230 
112  52.15996377  020.97987726  52.15988929  020.97982522 
112  52.15985160  020.97979224  52.15979717  020.97974465 
112  52.15980339  020.97955382  52.15983116  020.97945334 
112  52.16002490  020.97877300  52.16005025  020.97868043 
112  52.16016903  020.97869917  52.16022294  020.97873945 
114  52.16029303  020.97879781  52.16035339  020.97884649 
112  52.15971656  020.97836495  52.15978167  020.97842167 
112  52.15978546  020.97866714  52.15974297  020.97881333 
112  52.15957711  020.97939453  52.15955357  020.97946757 
112  52.15942804  020.97948877  52.15935987  020.97943906 
112  52.15915203  020.97927760  52.15909375  020.97923177 
112  52.15909314  020.97902014  52.15912595  020.97889712 
112  52.15930223  020.97829145  52.15933714  020.97817683 
114  52.15946465  020.97817195  52.15953661  020.97822360 
112  52.15985075  020.97926866  52.15983763  020.97931412 
112  52.15963125  020.98001495  52.15962108  020.98004918 
112  52.15958367  020.98004170  52.15956366  020.98002832 
112  52.15951313  020.97974218  52.15957547  020.97951754 
112  52.15968713  020.97913014  52.15970026  020.97908647 
112  52.15974281  020.97908966  52.15976851  020.97910785 
114  52.15984058  020.97916454  52.15986038  020.97918005 
112  52.15957261  020.98109292  52.15955986  020.98109440 
112  52.15952178  020.98109453  52.15950579  020.98109556 
112  52.15952264  020.98106096  52.15953828  020.98106199 
114  52.15957198  020.98106199  52.15958434  020.98106199 
130 Airport Boundary
111  52.17074539  020.94314426 
111  52.16971639  020.94226494 
111  52.16921482  020.94480666 
111  52.16745047  020.95107466 
111  52.16685555  020.95079132 
111  52.16629485  020.95185800 
111  52.16473326  020.95216169 
111  52.16265212  020.95708364 
111  52.16201660  020.95667822 
111  52.16158390  020.95687971 
111  52.16057136  020.96037616 
111  52.16030556  020.96142520 
111  52.16065145  020.96173617 
111  52.16052069  020.96206009 
111  52.16080418  020.96800511 
111  52.15615289  020.97203587 
111  52.15389447  020.96977477 
111  52.15375131  020.97006112 
111  52.15346257  020.97180179 
111  52.15061726  020.97424605 
111  52.15053830  020.97492848 
111  52.15013578  020.97530812 
111  52.14973026  020.97528159 
111  52.14970856  020.97496629 
111  52.14922316  020.97541911 
111  52.14936949  020.97589084 
111  52.14812021  020.97697670 
111  52.14768317  020.98004586 
111  52.14508082  020.98237980 
111  52.14640906  020.98653874 
111  52.14895069  020.98437306 
111  52.14922364  020.98467864 
111  52.15296256  020.98144464 
111  52.15357096  020.98314918 
111  52.15383103  020.98293138 
111  52.15408388  020.98361672 
111  52.15434136  020.98347041 
111  52.15455088  020.98398590 
111  52.15780268  020.98304995 
111  52.15958043  020.98359224 
111  52.15982806  020.98402042 
111  52.16020404  020.98608292 
111  52.16051938  020.98603010 
111  52.16092807  020.98581585 
111  52.16236949  020.98423605 
111  52.16265968  020.98404297 
111  52.16339861  020.98416339 
111  52.16426138  020.98357204 
111  52.16476200  020.98177785 
111  52.16481828  020.98082131 
111  52.16578950  020.97591533 
111  52.16638665  020.97609265 
111  52.16689790  020.97508855 
111  52.16756020  020.97512426 
111  52.16762503  020.97422917 
111  52.16780796  020.97425022 
111  52.16837787  020.97399264 
111  52.16866218  020.97418160 
111  52.17271133  020.97073614 
111  52.17345735  020.97275741 
111  52.17252148  020.97559573 
111  52.17746197  020.97428085 
111  52.17825829  020.97354620 
111  52.18052167  020.96895655 
111  52.18136898  020.96570485 
111  52.18180738  020.96203737 
111  52.18181356  020.96048014 
111  52.18161556  020.95869217 
111  52.18252967  020.95563016 
111  52.18159595  020.95489612 
111  52.18137391  020.95305118 
111  52.18104613  020.95266962 
111  52.18062695  020.95264487 
111  52.17900732  020.95125052 
111  52.17857516  020.95308039 
111  52.17775355  020.95397244 
111  52.17653311  020.95312124 
111  52.17492178  020.95147373 
111  52.17369940  020.95057597 
111  52.17406623  020.94903196 
111  52.17271860  020.94824120 
111  52.17314957  020.94662821 
111  52.17365813  020.94520819 
111  52.17418578  020.94321482 
111  52.17275525  020.94061384 
113  52.17150607  020.93919576 
120 Taxi 29
112  52.16128954  020.98388811  52.16118257  020.98380689   1 105 
112  52.16116255  020.98322241  52.16122201  020.98301087 
111  52.16116255  020.98322241 
112  52.16116255  020.98322241  52.16110303  020.98343346   1 105 
116  52.16076375  020.98349699  52.16065927  020.98341625 
120 Taxi A2
112  52.17891286  020.95711943  52.17895267  020.95723269   1 101 
112  52.17891303  020.95798554  52.17877514  020.95833310   1 101 
112  52.17808569  020.96005772  52.17799154  020.96029280   1 101 
116  52.17767204  020.96067610  52.17749601  020.96083052 
120 Taxi A8
111  52.15368498  020.98152045   1 
111  52.15425857  020.98102947   1 101 
