I
1050 Generated by WorldEditor

1     54 1 0 PHOG Kahului International
1302 city Kahului
111  20.89058912 -156.43421554 20
115  20.89061199 -156.43423200
120 Linear Feature 22
111  20.89033712 -156.43452170 20
111  20.89030912 -156.43454520 20
115  20.89029320 -156.43452052
120 Linear Feature 30
111  20.89565590 -156.43400948 22
115  20.89391042 -156.43531387
120 Linear Feature 13
111  20.89565590 -156.43400948 20
115  20.89563011 -156.43397348
120 Linear Feature 9
111  20.89724721 -156.43370950 20
111  20.89697195 -156.43328998 20
112  20.89681269 -156.43318142  20.89672433 -156.43317538 20
111  20.89663795 -156.43322136 20
111  20.89563011 -156.43397348 20
111  20.89379927 -156.43533977 20
111  20.89282752 -156.43606496 20
111  20.89142980 -156.43710803 20
111  20.89030145 -156.43795008 20
112  20.89021762 -156.43809472  20.89021250 -156.43817704
111  20.89021762 -156.43809472
112  20.89021762 -156.43809472  20.89018885 -156.43826346 20
112  20.89018885 -156.43826346  20.89016007 -156.43843220
111  20.89018885 -156.43826346
112  20.89018885 -156.43826346  20.89017859 -156.43832200 20
111  20.89021262 -156.43842416 20
111  20.89037756 -156.43866884 20
112  20.89053139 -156.43878110  20.89058056 -156.43881878
111  20.89053139 -156.43878110
112  20.89053139 -156.43878110  20.89058577 -156.43886093 20
115  20.89058577 -156.43886093
120 Linear Feature 54
111  20.89911625 -156.42698036 1
111  20.89909984 -156.42695818 1
115  20.89908476 -156.42693781
120 Linear Feature 54
111  20.89878789 -156.42726521 1
111  20.89877147 -156.42724303 1
115  20.89875640 -156.42722266
120 Linear Feature 54
111  20.89977212 -156.42652763 1
111  20.89975571 -156.42650545 1
115  20.89974063 -156.42648508
120 Linear Feature 54
111  20.89965154 -156.42675862 1
111  20.89963512 -156.42673644 1
115  20.89962004 -156.42671607
120 Linear Feature 54
111  20.89947236 -156.42688696 1
111  20.89945594 -156.42686478 1
115  20.89944087 -156.42684441
120 Linear Feature 54
111  20.89843769 -156.42752337 1
111  20.89842127 -156.42750119 1
115  20.89840619 -156.42748082
120 Linear Feature 54
111  20.89814796 -156.42788079 1
111  20.89813155 -156.42785861 1
115  20.89811647 -156.42783824
120 Linear Feature 54
111  20.89796584 -156.42801246 1
111  20.89794942 -156.42799027 1
115  20.89793434 -156.42796990
120 Linear Feature 54
111  20.89895500 -156.42673962 1
111  20.89893858 -156.42671744 1
115  20.89892350 -156.42669706
120 Linear Feature 54
111  20.89870004 -156.42711640 1
111  20.89868362 -156.42709422 1
115  20.89866854 -156.42707385
120 Linear Feature 54
111  20.89964829 -156.42633406 1
111  20.89963187 -156.42631188 1
115  20.89961679 -156.42629151
120 Linear Feature 54
111  20.89952770 -156.42656505 1
111  20.89951128 -156.42654287 1
115  20.89949620 -156.42652250
120 Linear Feature 54
111  20.89934852 -156.42669339 1
111  20.89933210 -156.42667121 1
115  20.89931703 -156.42665084
120 Linear Feature 54
111  20.89831385 -156.42732980 1
111  20.89829743 -156.42730761 1
115  20.89828235 -156.42728724
120 Linear Feature 54
111  20.89802412 -156.42768722 1
111  20.89800771 -156.42766503 1
115  20.89799263 -156.42764466
120 Linear Feature 54
111  20.89784200 -156.42781888 1
111  20.89782558 -156.42779670 1
115  20.89781051 -156.42777633
120 Linear Feature 54
111  20.89905509 -156.42688474 1
111  20.89903867 -156.42686255 1
115  20.89902360 -156.42684218
120 Linear Feature 54
111  20.89971096 -156.42643201 1
111  20.89969454 -156.42640982 1
115  20.89967947 -156.42638945
120 Linear Feature 54
111  20.89959038 -156.42666300 1
111  20.89957396 -156.42664082 1
115  20.89955888 -156.42662044
120 Linear Feature 54
111  20.89941120 -156.42679133 1
111  20.89939478 -156.42676915 1
115  20.89937971 -156.42674878
120 Linear Feature 54
111  20.89837653 -156.42742774 1
111  20.89836011 -156.42740556 1
115  20.89834503 -156.42738519
120 Linear Feature 54
111  20.89808680 -156.42778516 1
111  20.89807039 -156.42776298 1
115  20.89805531 -156.42774261
120 Linear Feature 54
111  20.89790468 -156.42791683 1
111  20.89788826 -156.42789465 1
115  20.89787318 -156.42787427
120 Linear Feature 54
111  20.89860289 -156.42697601 1
111  20.89858647 -156.42695383 1
115  20.89857140 -156.42693346
120 Linear Feature 54
111  20.89958712 -156.42623843 1
111  20.89957071 -156.42621625 1
115  20.89955563 -156.42619588
120 Linear Feature 54
111  20.89946654 -156.42646943 1
111  20.89945012 -156.42644724 1
115  20.89943504 -156.42642687
120 Linear Feature 54
111  20.89928736 -156.42659776 1
111  20.89927094 -156.42657558 1
115  20.89925587 -156.42655521
120 Linear Feature 54
111  20.89825269 -156.42723417 1
111  20.89823627 -156.42721199 1
115  20.89822119 -156.42719162
120 Linear Feature 54
111  20.89796296 -156.42759159 1
111  20.89794655 -156.42756941 1
115  20.89793147 -156.42754904
120 Linear Feature 54
111  20.89778084 -156.42772326 1
111  20.89776442 -156.42770107 1
115  20.89774935 -156.42768070
120 Linear Feature 1
112  20.90160311 -156.42679180  20.90136737 -156.42685341 1
111  20.90126052 -156.42665740 1
111  20.90110701 -156.42642743 1
112  20.90109772 -156.42624346  20.90112583 -156.42614917 1
111  20.90116849 -156.42610826 1
111  20.90122526 -156.42605707 1
115  20.90083766 -156.42546877
120 Linear Feature 55
111  20.89911987 -156.42694334 1
115  20.89909984 -156.42695818
120 Linear Feature 55
111  20.89879151 -156.42722818 1
115  20.89877147 -156.42724303
120 Linear Feature 55
111  20.89977574 -156.42649061 1
115  20.89975571 -156.42650545
120 Linear Feature 55
111  20.89965515 -156.42672160 1
115  20.89963512 -156.42673644
120 Linear Feature 55
111  20.89947598 -156.42684993 1
115  20.89945594 -156.42686478
120 Linear Feature 55
111  20.89844130 -156.42748634 1
115  20.89842127 -156.42750119
120 Linear Feature 55
111  20.89815158 -156.42784376 1
115  20.89813155 -156.42785861
120 Linear Feature 55
111  20.89796945 -156.42797543 1
115  20.89794942 -156.42799027
120 Linear Feature 55
111  20.89895861 -156.42670259 1
115  20.89893858 -156.42671744
120 Linear Feature 55
111  20.89870365 -156.42707938 1
115  20.89868362 -156.42709422
120 Linear Feature 55
111  20.89965190 -156.42629703 1
115  20.89963187 -156.42631188
120 Linear Feature 55
111  20.89953131 -156.42652803 1
115  20.89951128 -156.42654287
120 Linear Feature 55
111  20.89935214 -156.42665636 1
115  20.89933210 -156.42667121
120 Linear Feature 55
111  20.89831746 -156.42729277 1
115  20.89829743 -156.42730761
120 Linear Feature 55
111  20.89802774 -156.42765019 1
115  20.89800771 -156.42766503
120 Linear Feature 55
111  20.89784562 -156.42778186 1
115  20.89782558 -156.42779670
120 Linear Feature 55
111  20.89905871 -156.42684771 1
115  20.89903867 -156.42686255
120 Linear Feature 55
111  20.89971458 -156.42639498 1
115  20.89969454 -156.42640982
120 Linear Feature 55
111  20.89959399 -156.42662597 1
115  20.89957396 -156.42664082
120 Linear Feature 55
111  20.89941481 -156.42675431 1
115  20.89939478 -156.42676915
120 Linear Feature 55
111  20.89838014 -156.42739071 1
115  20.89836011 -156.42740556
120 Linear Feature 55
111  20.89809042 -156.42774814 1
115  20.89807039 -156.42776298
120 Linear Feature 55
111  20.89790829 -156.42787980 1
115  20.89788826 -156.42789465
120 Linear Feature 55
111  20.89860651 -156.42693898 1
115  20.89858647 -156.42695383
120 Linear Feature 55
111  20.89959074 -156.42620141 1
115  20.89957071 -156.42621625
120 Linear Feature 55
111  20.89947015 -156.42643240 1
115  20.89945012 -156.42644724
120 Linear Feature 55
111  20.89929098 -156.42656073 1
115  20.89927094 -156.42657558
120 Linear Feature 55
111  20.89825630 -156.42719714 1
115  20.89823627 -156.42721199
120 Linear Feature 55
111  20.89796658 -156.42755456 1
115  20.89794655 -156.42756941
120 Linear Feature 55
111  20.89778445 -156.42768623 1
115  20.89776442 -156.42770107
120 Linear Feature 44
111  20.88906561 -156.43936375 1
111  20.88874000 -156.43888287 1
111  20.88999083 -156.43795783 1
112  20.89007458 -156.43776525  20.89007355 -156.43763576 1
111  20.89000840 -156.43755607 1
115  20.88980773 -156.43725577
120 Linear Feature 43
112  20.89071435 -156.43543336  20.89087132 -156.43538466 1
111  20.89099080 -156.43549802 1
111  20.89123954 -156.43587030 1
112  20.89128958 -156.43609310  20.89127139 -156.43622093 1
111  20.89118039 -156.43626841 1
111  20.89050247 -156.43677270 1
112  20.89030000 -156.43682870  20.89017147 -156.43679826 1
111  20.89011533 -156.43671039 1
111  20.88990789 -156.43639740 1
116  20.88991410 -156.43602994  20.89004232 -156.43582630
120 Linear Feature 42
112  20.89030735 -156.43756975  20.89029481 -156.43752121 1
111  20.89025046 -156.43743353 1
115  20.88989442 -156.43688149
120 Linear Feature 41
111  20.88907931 -156.43876757 1
111  20.89012981 -156.43799401 1
112  20.89030735 -156.43756975  20.89028396 -156.43725744
111  20.89030735 -156.43756975
112  20.89030735 -156.43756975  20.89017793 -156.43713427 1
115  20.89037403 -156.43700448
120 Linear Feature 40
111  20.89177099 -156.43596418 1
115  20.89159019 -156.43609794
120 Linear Feature 39
111  20.89161516 -156.43592401 7
112  20.89162984 -156.43601285  20.89162843 -156.43605670 1
111  20.89159019 -156.43609794 1
111  20.89037403 -156.43700448 1
112  20.89010875 -156.43702346  20.88998385 -156.43696999 1
111  20.88989442 -156.43688149 1
111  20.88960132 -156.43643943 1
116  20.88954969 -156.43630575  20.88954303 -156.43626297
120 Linear Feature 35
111  20.89191956 -156.43790336 22
111  20.89186294 -156.43781027 22
112  20.89185068 -156.43765095  20.89186588 -156.43756292
111  20.89185068 -156.43765095
112  20.89185068 -156.43765095  20.89184921 -156.43757184 22
111  20.89181741 -156.43753162 22
115  20.89156388 -156.43714166
120 Linear Feature 34
111  20.89160361 -156.43703943 22
115  20.89285034 -156.43609981
120 Linear Feature 33
111  20.89333269 -156.43675096 22
115  20.89292932 -156.43612061
120 Linear Feature 29
111  20.89600422 -156.43444869 22
115  20.89573305 -156.43403443
120 Linear Feature 28
111  20.89716244 -156.43365164 22
111  20.89694531 -156.43332664 22
112  20.89680209 -156.43322838  20.89671801 -156.43322261
111  20.89680209 -156.43322838
112  20.89680209 -156.43322838  20.89673665 -156.43322345 22
111  20.89666090 -156.43326018 22
115  20.89574197 -156.43394783
120 Linear Feature 36
111  20.89145307 -156.43714258 22
111  20.89033827 -156.43797506 22
112  20.89024721 -156.43809001  20.89023145 -156.43814936
111  20.89024721 -156.43809001
112  20.89024721 -156.43809001  20.89022153 -156.43826432 22
112  20.89022153 -156.43826432  20.89019585 -156.43843862
111  20.89022153 -156.43826432
112  20.89022153 -156.43826432  20.89019643 -156.43832492 22
111  20.89024807 -156.43841124 22
111  20.89039810 -156.43863417 22
115  20.89054508 -156.43874890
120 Linear Feature 25
111  20.89145279 -156.43714188 20
115  20.89142980 -156.43710803
120 Linear Feature 26
111  20.89152128 -156.43717441 20
115  20.89156388 -156.43714166
120 Linear Feature 24
111  20.89189848 -156.43792546 20
111  20.89183695 -156.43783125 20
112  20.89182243 -156.43765196  20.89184294 -156.43755135
111  20.89182243 -156.43765196
112  20.89182243 -156.43765196  20.89182432 -156.43760014 20
111  20.89179593 -156.43755500 20
111  20.89156097 -156.43719815 20
112  20.89152128 -156.43717441  20.89150613 -156.43717293 20
111  20.89147458 -156.43718128 20
111  20.89031314 -156.43804910 20
112  20.89027817 -156.43810731  20.89027156 -156.43812851
111  20.89027817 -156.43810731
112  20.89027817 -156.43810731  20.89025061 -156.43827910 20
112  20.89025061 -156.43827910  20.89022306 -156.43845090
111  20.89025061 -156.43827910
112  20.89025061 -156.43827910  20.89023894 -156.43832965 20
111  20.89026871 -156.43839541 20
111  20.89042122 -156.43861607 20
112  20.89056341 -156.43871969  20.89059727 -156.43873469
111  20.89056341 -156.43871969
112  20.89056341 -156.43871969  20.89058851 -156.43873656 20
115  20.89062345 -156.43878546
120 Linear Feature 23
111  20.89285034 -156.43609981 20
115  20.89282752 -156.43606496
120 Linear Feature 22
111  20.89292932 -156.43612061 20
115  20.89288488 -156.43615492
120 Linear Feature 21
111  20.89293813 -156.43603578 20
115  20.89297269 -156.43608502
120 Linear Feature 27
111  20.89162683 -156.43707081 20
115  20.89160361 -156.43703943
120 Linear Feature 20
111  20.89333046 -156.43680717 20
111  20.89292521 -156.43618090 20
112  20.89288488 -156.43615492  20.89286100 -156.43615264 20
111  20.89283713 -156.43616571 20
111  20.89162683 -156.43707081 20
112  20.89160709 -156.43710502  20.89160355 -156.43712196 20
111  20.89160991 -156.43715130 20
111  20.89186036 -156.43753681 20
112  20.89188397 -156.43764529  20.89188226 -156.43768828
111  20.89188397 -156.43764529
112  20.89188397 -156.43764529  20.89186899 -156.43769566 20
111  20.89188600 -156.43777281 20
115  20.89195292 -156.43788400
120 Linear Feature 19
111  20.89391042 -156.43531387 20
115  20.89394618 -156.43536663
120 Linear Feature 32
111  20.89382170 -156.43537384 22
115  20.89293813 -156.43603578
120 Linear Feature 18
111  20.89382170 -156.43537384 20
115  20.89379927 -156.43533977
120 Linear Feature 31
111  20.89389948 -156.43539929 22
111  20.89411749 -156.43572154 22
112  20.89417873 -156.43591694  20.89416532 -156.43601192
111  20.89417873 -156.43591694
112  20.89417873 -156.43591694  20.89413320 -156.43607501 22
115  20.89417907 -156.43620446
120 Linear Feature 17
111  20.89389933 -156.43539883 20
115  20.89386139 -156.43543070
120 Linear Feature 16
112  20.89415630 -156.43623303  20.89412163 -156.43617118 20
111  20.89412246 -156.43606298 20
111  20.89414941 -156.43591701 20
112  20.89414556 -156.43585241  20.89414070 -156.43582767 20
111  20.89412630 -156.43580086 20
111  20.89390681 -156.43546542 20
112  20.89386195 -156.43543083  20.89384152 -156.43542520 20
111  20.89381135 -156.43544175 20
111  20.89300955 -156.43603361 20
112  20.89297269 -156.43608502  20.89296820 -156.43610770 20
111  20.89298135 -156.43613848 20
115  20.89338900 -156.43676782
120 Linear Feature 15
111  20.89573305 -156.43403443 20
115  20.89569411 -156.43406488
120 Linear Feature 14
111  20.89593607 -156.43491459 20
111  20.89600444 -156.43460691 20
112  20.89600521 -156.43454620  20.89599900 -156.43452209 20
111  20.89599356 -156.43449880 20
111  20.89573752 -156.43410150 20
112  20.89569411 -156.43406488  20.89566586 -156.43406035 20
111  20.89564360 -156.43407253 20
111  20.89396852 -156.43532207 20
112  20.89394618 -156.43536663  20.89394322 -156.43539273
111  20.89394618 -156.43536663
112  20.89394618 -156.43536663  20.89394124 -156.43539273 20
111  20.89396254 -156.43542544 20
111  20.89418777 -156.43577404 20
112  20.89421509 -156.43585087  20.89421827 -156.43587870 20
111  20.89421228 -156.43592523 20
111  20.89419073 -156.43605543 20
116  20.89421233 -156.43619725  20.89424268 -156.43624348
120 Linear Feature 11
111  20.89601725 -156.43496503 20
111  20.89600634 -156.43488462 20
111  20.89606027 -156.43465576 20
112  20.89603651 -156.43449907  20.89598947 -156.43445256
111  20.89603651 -156.43449907
112  20.89603651 -156.43449907  20.89604528 -156.43455028 20
111  20.89604404 -156.43457815 20
111  20.89597359 -156.43488050 20
112  20.89598386 -156.43493135  20.89600569 -156.43495197
111  20.89598386 -156.43493135
112  20.89598386 -156.43493135  20.89600505 -156.43496915 20
115  20.89600505 -156.43496915
120 Linear Feature 12
111  20.89577597 -156.43399922 20
115  20.89574197 -156.43394783
120 Linear Feature 10
111  20.89715015 -156.43371708 20
111  20.89690699 -156.43334287 20
112  20.89679982 -156.43326972  20.89674332 -156.43326972 20
111  20.89667344 -156.43330338 20
111  20.89579646 -156.43396104 20
112  20.89577597 -156.43399922  20.89577275 -156.43401642
111  20.89577597 -156.43399922
112  20.89577597 -156.43399922  20.89577440 -156.43402312 20
111  20.89578558 -156.43405251 20
111  20.89607029 -156.43448799 20
112  20.89609726 -156.43456771  20.89610111 -156.43460207 20
111  20.89609533 -156.43464606 20
111  20.89603860 -156.43488093 20
116  20.89603924 -156.43494209  20.89604631 -156.43495653
120 Linear Feature 7
112  20.89314445 -156.43362276  20.89347201 -156.43356678 1
111  20.89342563 -156.43386833 1
111  20.89333221 -156.43446240 1
112  20.89327827 -156.43464500  20.89325477 -156.43470135 1
111  20.89317898 -156.43477432 1
111  20.89207444 -156.43560569 1
112  20.89183931 -156.43565020  20.89170736 -156.43560515
111  20.89183931 -156.43565020
112  20.89183931 -156.43565020  20.89172360 -156.43560332 1
111  20.89168894 -156.43553645 1
111  20.89147956 -156.43521975 1
116  20.89147842 -156.43486912  20.89158420 -156.43466701
120 Linear Feature 4
111  20.89498710 -156.43310902 7
112  20.89515796 -156.43328325  20.89519829 -156.43343489
111  20.89515796 -156.43328325
112  20.89515796 -156.43328325  20.89517761 -156.43340279 1
115  20.89509013 -156.43349252
120 Linear Feature 3
112  20.89358169 -156.43313077  20.89364397 -156.43311509 1
111  20.89378304 -156.43310809 1
111  20.89480923 -156.43310790 7
111  20.89498710 -156.43310902 7
111  20.89522895 -156.43310911 1
111  20.89546816 -156.43310911 1
116  20.89567631 -156.43305919  20.89576616 -156.43301658
120 Linear Feature 2
111  20.89501914 -156.43341277 1
112  20.89504242 -156.43328666  20.89500311 -156.43321257
111  20.89504242 -156.43328666
112  20.89504242 -156.43328666  20.89499883 -156.43321531 1
111  20.89493083 -156.43321443 1
111  20.89410087 -156.43321341 1
112  20.89394897 -156.43325079  20.89388829 -156.43329287 1
111  20.89385879 -156.43337788 1
111  20.89376665 -156.43390257 1
112  20.89386536 -156.43410757  20.89396802 -156.43418730
111  20.89386536 -156.43410757
112  20.89386536 -156.43410757  20.89397902 -156.43418561 1
113  20.89409548 -156.43409848 1
120 Linear Feature 6
112  20.89343017 -156.43472987  20.89345747 -156.43470187 1
111  20.89347112 -156.43466291 1
111  20.89350752 -156.43444863 7
115  20.89357387 -156.43401442
120 Linear Feature 8
111  20.89126825 -156.43540498 1
116  20.89074034 -156.43520534  20.89044391 -156.43529625
120 Linear Feature 5
111  20.89396368 -156.43433114 1
111  20.89343141 -156.43472792 1
111  20.89177099 -156.43596418 1
112  20.89167544 -156.43596418  20.89164509 -156.43595169 7
111  20.89161516 -156.43592401 7
111  20.89142373 -156.43564243 1
111  20.89126825 -156.43540498 1
116  20.89125256 -156.43485623  20.89138595 -156.43456735
120 Linear Feature 1
111  20.89797905 -156.43133889 1
111  20.89782866 -156.43145777 1
111  20.89769070 -156.43155953 1
111  20.89744176 -156.43174565 1
111  20.89627066 -156.43261432 1
111  20.89567834 -156.43305568 1
111  20.89552981 -156.43316939 1
111  20.89509013 -156.43349252 1
111  20.89396368 -156.43433114 1
112  20.89379071 -156.43434824  20.89370139 -156.43432232
111  20.89379071 -156.43434824
112  20.89379071 -156.43434824  20.89354848 -156.43427532 7
111  20.89357387 -156.43401442 1
111  20.89371585 -156.43323081 1
116  20.89384935 -156.43293029  20.89392780 -156.43283011
120 Linear Feature 13
111  20.90011065 -156.42961273 1
111  20.90019689 -156.42940121 7
115  20.90022462 -156.42934500
120 Linear Feature 12
112  20.89999446 -156.42984777  20.90001784 -156.42981398 1
111  20.90004635 -156.42977164 1
111  20.90011065 -156.42961273 7
112  20.90009896 -156.42918980  20.89999471 -156.42897329
111  20.90009896 -156.42918980
112  20.90009896 -156.42918980  20.89990603 -156.42872681 1
115  20.89937159 -156.42877394
120 Linear Feature 11
111  20.90040282 -156.42953422 1
112  20.90021847 -156.42940329  20.90018885 -156.42922723
111  20.90021847 -156.42940329
112  20.90021847 -156.42940329  20.90021663 -156.42935697 7
111  20.90022462 -156.42934500 7
111  20.90038259 -156.42898017 1
111  20.90094329 -156.42771906 1
116  20.90109206 -156.42751090  20.90116326 -156.42744947
120 Linear Feature 10
111  20.89766469 -156.43349984 1
111  20.89745954 -156.43349800 1
111  20.89746911 -156.43233657 1
111  20.89652638 -156.43303018 1
112  20.89644436 -156.43300765  20.89641511 -156.43298377
111  20.89644436 -156.43300765
112  20.89644436 -156.43300765  20.89618038 -156.43281968 1
111  20.89643275 -156.43262229 1
111  20.89750216 -156.43183707 1
116  20.89756594 -156.43180262  20.89759867 -156.43179151
120 Linear Feature 9
111  20.89698404 -156.43076192 1
112  20.89730569 -156.43084336  20.89741986 -156.43098753
111  20.89730569 -156.43084336
112  20.89730569 -156.43084336  20.89753507 -156.43119691 1
111  20.89753507 -156.43119691 1
112  20.89757435 -156.43142145  20.89754349 -156.43154395 1
111  20.89744899 -156.43160300 1
111  20.89564017 -156.43294856 1
112  20.89546280 -156.43299852  20.89534611 -156.43300518
111  20.89546280 -156.43299852
112  20.89546280 -156.43299852  20.89426993 -156.43299648 1
111  20.89426993 -156.43299648 1
116  20.89421574 -156.43282472  20.89428162 -156.43270642
120 Linear Feature 8
111  20.89940146 -156.42896904 1
112  20.89995536 -156.42917874  20.90017459 -156.42951182
111  20.89995536 -156.42917874
112  20.89995536 -156.42917874  20.90017096 -156.42960310 1
111  20.89982106 -156.42983687 1
111  20.89804841 -156.43115548 1
112  20.89783635 -156.43117414  20.89772834 -156.43113009 1
111  20.89769523 -156.43106055 1
111  20.89750401 -156.43076746 1
116  20.89753106 -156.43035797  20.89770978 -156.43012012
120 Linear Feature 7
112  20.90114012 -156.42949823  20.90107982 -156.42921533 1
111  20.90086347 -156.42932807 1
115  20.89802034 -156.43144410
120 Linear Feature 6
111  20.90155885 -156.42855052 1
111  20.90047642 -156.42934250 1
112  20.90038532 -156.42933583  20.90034940 -156.42929481 1
111  20.90038300 -156.42923481 1
111  20.90097910 -156.42787512 1
116  20.90108609 -156.42771189  20.90112042 -156.42767856
120 Linear Feature 5
112  20.90466196 -156.42505260  20.90498029 -156.42521931 1
111  20.90491169 -156.42555881 7
111  20.90475122 -156.42593647 1
111  20.90454549 -156.42640417 1
112  20.90449016 -156.42648502  20.90447172 -156.42650758 1
111  20.90444537 -156.42652826 1
111  20.90216121 -156.42822564
111  20.90145841 -156.42875679 1
111  20.90068063 -156.42933505 7
111  20.90040683 -156.42953449 7
111  20.90035040 -156.42957560 1
111  20.89999446 -156.42984777 1
111  20.89797942 -156.43133756 1
112  20.89779681 -156.43135167  20.89772339 -156.43130532 7
111  20.89773044 -156.43130078 7
111  20.89757541 -156.43106404 1
115  20.89734841 -156.43071818
120 Linear Feature 4
111  20.90507338 -156.42476619 1
111  20.90514819 -156.42490133 1
112  20.90519396 -156.42506362  20.90520169 -156.42516997 1
111  20.90516339 -156.42525545 1
111  20.90465621 -156.42641414 1
112  20.90458482 -156.42653397  20.90456144 -156.42656275 1
111  20.90450296 -156.42662020 1
111  20.90207730 -156.42842462
112  20.90232294 -156.42785547  20.90236422 -156.42792598 1
111  20.90244308 -156.42788668 1
111  20.90438941 -156.42643478 1
112  20.90443829 -156.42638359  20.90444573 -156.42636767 1
112  20.90446061 -156.42634264  20.90446486 -156.42633468 1
111  20.90477673 -156.42561345 1
116  20.90444464 -156.42521521  20.90396887 -156.42526064
120 Linear Feature 3
112  20.90460512 -156.42454251  20.90458290 -156.42440704 1
111  20.90438312 -156.42429948 1
111  20.90413465 -156.42417850 1
116  20.90394626 -156.42417126  20.90389989 -156.42420952
120 Linear Feature 2
112  20.90478904 -156.42440825  20.90471359 -156.42431383 1
111  20.90446738 -156.42417984 1
111  20.90419161 -156.42404822 1
115  20.90402650 -156.42397677
120 Linear Feature 1
112  20.90437940 -156.42471700  20.90449256 -156.42453682 1
111  20.90433697 -156.42440964 1
111  20.90409228 -156.42427640 1
116  20.90389001 -156.42432788  20.90380232 -156.42442176
120 Linear Feature 10
111  20.89410990 -156.43211172 1
111  20.89405573 -156.43241590 1
116  20.89395713 -156.43266468  20.89391084 -156.43271853
120 Linear Feature 9
111  20.89672039 -156.42923049 1
111  20.89629419 -156.42954768 1
111  20.89439871 -156.43097360 1
112  20.89429458 -156.43113809  20.89429125 -156.43118785
111  20.89429458 -156.43113809
112  20.89429458 -156.43113809  20.89424920 -156.43123879 7
111  20.89420840 -156.43153033 1
111  20.89410990 -156.43211172 1
116  20.89431908 -156.43238301  20.89453600 -156.43241855
120 Linear Feature 8
111  20.89664004 -156.42963707 7
112  20.89633636 -156.42953316  20.89617989 -156.42958171
111  20.89633636 -156.42953316
112  20.89633636 -156.42953316  20.89631217 -156.42954125 1
115  20.89629419 -156.42954768
120 Linear Feature 6
112  20.90104961 -156.42637046  20.90072821 -156.42614684 8
111  20.90053465 -156.42629409 8
111  20.89825896 -156.42798432 8
111  20.89439500 -156.43088900 8
112  20.89424310 -156.43103254  20.89418743 -156.43111861 8
111  20.89415184 -156.43126391 8
115  20.89408610 -156.43160924
120 Linear Feature 5
111  20.90126714 -156.42685174 1
116  20.90125003 -156.42725578  20.90110394 -156.42750102
120 Linear Feature 7
111  20.89693466 -156.43007512 1
116  20.89688857 -156.43052029  20.89672477 -156.43076433
120 Linear Feature 4
112  20.90163246 -156.42696370  20.90140213 -156.42701243 1
111  20.90126714 -156.42685174 1
111  20.90102455 -156.42648653 7
112  20.90076775 -156.42632191  20.90059244 -156.42629063
111  20.90076775 -156.42632191
112  20.90076775 -156.42632191  20.90066549 -156.42630105 1
111  20.90057029 -156.42635349 1
111  20.89953678 -156.42712028 1
111  20.89937199 -156.42724246 1
111  20.89920276 -156.42736932 1
111  20.89905989 -156.42747487 1
111  20.89885226 -156.42762672 1
111  20.89872046 -156.42773119 1
111  20.89849956 -156.42789492 1
111  20.89835569 -156.42799561 1
111  20.89672039 -156.42923049 1
112  20.89666561 -156.42930868  20.89664444 -156.42934590
111  20.89666561 -156.42930868
112  20.89666561 -156.42930868  20.89654844 -156.42951744 7
111  20.89664004 -156.42963707 7
111  20.89668631 -156.42970874 1
111  20.89693466 -156.43007512 1
116  20.89734271 -156.43018378  20.89765707 -156.43013348
120 Linear Feature 3
111  20.89379688 -156.43162236 1
111  20.89391775 -156.43152905 1
112  20.89403291 -156.43154194  20.89410281 -156.43156650
111  20.89403291 -156.43154194
112  20.89403291 -156.43154194  20.89409800 -156.43157900 1
111  20.89408147 -156.43165339 1
111  20.89397739 -156.43227134 1
116  20.89378697 -156.43259798  20.89360285 -156.43276937
120 Linear Feature 2
112  20.90105411 -156.42719371  20.90123937 -156.42702236 1
111  20.90112180 -156.42682948 1
111  20.90101520 -156.42665969 1
111  20.90093927 -156.42655954 1
112  20.90073619 -156.42640299  20.90064341 -156.42638019
111  20.90073619 -156.42640299
112  20.90073619 -156.42640299  20.90063723 -156.42639417 1
111  20.90056870 -156.42644154 1
111  20.89903040 -156.42758519 1
111  20.89674014 -156.42930319 1
112  20.89667430 -156.42942580  20.89667430 -156.42949814 1
111  20.89672003 -156.42956109 1
111  20.89677499 -156.42965446
111  20.89660508 -156.42978076 1
112  20.89643328 -156.42964273  20.89634016 -156.42960543
111  20.89643328 -156.42964273
112  20.89643328 -156.42964273  20.89634319 -156.42960624 1
111  20.89627329 -156.42965525 1
111  20.89461877 -156.43089653 1
111  20.89446537 -156.43105290 1
112  20.89440023 -156.43117345  20.89438649 -156.43120087 1
111  20.89434468 -156.43131531 1
111  20.89423281 -156.43197721 1
116  20.89443820 -156.43211428  20.89464025 -156.43202616
120 Linear Feature 53
111  20.88875107 -156.43562965 54
115  20.88893306 -156.43549130
120 Linear Feature 52
112  20.88832785 -156.43456174  20.88835007 -156.43470626 1
111  20.88846331 -156.43494579 1
111  20.88860178 -156.43520078 7
111  20.88883935 -156.43555751 1
111  20.88909246 -156.43593356 1
116  20.88918858 -156.43602386  20.88922789 -156.43603758
120 Linear Feature 51
111  20.88822696 -156.43462854 55
115  20.88848220 -156.43444478
120 Linear Feature 50
111  20.88849668 -156.43471001 6
115  20.88827421 -156.43481206
120 Linear Feature 49
111  20.88824707 -156.43461564 1
111  20.88839695 -156.43500778 1
112  20.88850939 -156.43521429  20.88852775 -156.43524906 1
111  20.88861677 -156.43538210 1
111  20.88898952 -156.43593170 1
112  20.88902398 -156.43602373  20.88903097 -156.43605616
111  20.88902398 -156.43602373
