I
1050 Generated by WorldEditor

1    242 1 0 KSSC Shaw AFB
112  33.96553357 -080.48129465  33.96544118 -080.48124760 51
115  33.96520989 -080.48110676
120 Linear Feature 138
111  33.96580331 -080.48118833 51
112  33.96564147 -080.48120926  33.96555350 -080.48116088 51
115  33.96530713 -080.48100710
120 Linear Feature 137
111  33.96590704 -080.48110288 51
112  33.96576898 -080.48110677  33.96567670 -080.48105978 51
115  33.96541914 -080.48091360
120 Linear Feature 136
111  33.96601562 -080.48101342 51
112  33.96589649 -080.48102004  33.96583030 -080.48099015 51
115  33.96554665 -080.48081505
120 Linear Feature 135
111  33.96611900 -080.48092825 51
112  33.96601092 -080.48092543  33.96594870 -080.48089357 51
115  33.96566762 -080.48070862
120 Linear Feature 134
111  33.96623275 -080.48083455 51
112  33.96610574 -080.48081111  33.96600889 -080.48075166 51
115  33.96579840 -080.48061006
120 Linear Feature 133
111  33.96638180 -080.48071177 51
112  33.96623325 -080.48072833  33.96615141 -080.48069019 51
115  33.96589649 -080.48051939
120 Linear Feature 132
111  33.96650340 -080.48061161 51
112  33.96633787 -080.48063372  33.96625335 -080.48057801 51
115  33.96600438 -080.48042873
120 Linear Feature 131
111  33.96660343 -080.48052921 51
112  33.96646212 -080.48053911  33.96638701 -080.48049448 51
115  33.96613189 -080.48032623
120 Linear Feature 130
111  33.96670739 -080.48044359 51
112  33.96657328 -080.48044055  33.96648607 -080.48039273 51
115  33.96624306 -080.48023951
120 Linear Feature 128
111  33.96682508 -080.48034665 51
112  33.96670079 -080.48035383  33.96663588 -080.48031821 51
115  33.96634441 -080.48014095
120 Linear Feature 127
111  33.96696830 -080.48022872 51
112  33.96680214 -080.48025527  33.96671376 -080.48020674 51
115  33.96646865 -080.48004240
120 Linear Feature 126
111  33.96707426 -080.48014148 51
112  33.96693619 -080.48016066  33.96685687 -080.48012163 51
115  33.96658963 -080.47994779
120 Linear Feature 125
111  33.96717437 -080.48005585 51
112  33.96704409 -080.48006211  33.96696728 -080.48001965 51
115  33.96670079 -080.47985318
120 Linear Feature 124
111  33.96727622 -080.47997538 51
112  33.96715852 -080.47996750  33.96707351 -080.47990837 51
115  33.96681849 -080.47975857
120 Linear Feature 123
111  33.97082836 -080.47627514 51 101
111  33.97076806 -080.47620662 51 101
112  33.97064055 -080.47617902  33.97058170 -080.47622239 51 101
111  33.96703755 -080.47917118 51 101
112  33.96706371 -080.47936435  33.96716833 -080.47952992 51 101
111  33.96732527 -080.47981770 51 101
112  33.96727622 -080.47997538  33.96717487 -080.48005817
111  33.96727622 -080.47997538
112  33.96727622 -080.47997538  33.96726495 -080.47998459 51 101
112  33.96717437 -080.48005585  33.96711961 -080.48010091
111  33.96717437 -080.48005585
112  33.96717437 -080.48005585  33.96714587 -080.48007931 51 101
112  33.96707426 -080.48014148  33.96703629 -080.48017274
111  33.96707426 -080.48014148
112  33.96707426 -080.48014148  33.96704193 -080.48016810 51 101
112  33.96696830 -080.48022872  33.96693016 -080.48026013
111  33.96696830 -080.48022872
112  33.96696830 -080.48022872  33.96692391 -080.48026527 51 101
112  33.96682508 -080.48034665  33.96677425 -080.48038852
111  33.96682508 -080.48034665
112  33.96682508 -080.48034665  33.96678731 -080.48037776 51 101
112  33.96670739 -080.48044359  33.96666680 -080.48047702
111  33.96670739 -080.48044359
112  33.96670739 -080.48044359  33.96667354 -080.48047146 51 101
112  33.96660343 -080.48052921  33.96656803 -080.48055837
111  33.96660343 -080.48052921
112  33.96660343 -080.48052921  33.96657063 -080.48055623 51 101
112  33.96650340 -080.48061161  33.96646956 -080.48063948
111  33.96650340 -080.48061161
112  33.96650340 -080.48061161  33.96646340 -080.48064455 51 101
112  33.96638180 -080.48071177  33.96634080 -080.48074554
111  33.96638180 -080.48071177
112  33.96638180 -080.48071177  33.96633253 -080.48075236 51 101
112  33.96623275 -080.48083455  33.96618279 -080.48087571
111  33.96623275 -080.48083455
112  33.96623275 -080.48083455  33.96619485 -080.48086577 51 101
112  33.96611900 -080.48092825  33.96608113 -080.48095945
111  33.96611900 -080.48092825
112  33.96611900 -080.48092825  33.96608441 -080.48095675 51 101
112  33.96601562 -080.48101342  33.96598134 -080.48104166
111  33.96601562 -080.48101342
112  33.96601562 -080.48101342  33.96597911 -080.48104350 51 101
112  33.96590704 -080.48110288  33.96587121 -080.48113239
111  33.96590704 -080.48110288
112  33.96590704 -080.48110288  33.96587200 -080.48113174 51 101
112  33.96580331 -080.48118833  33.96576925 -080.48121639
111  33.96580331 -080.48118833
112  33.96580331 -080.48118833  33.96575504 -080.48122810 51 101
112  33.96566232 -080.48130448  33.96561675 -080.48134203
111  33.96566232 -080.48130448
112  33.96566232 -080.48130448  33.96562499 -080.48133524 51 101
112  33.96555375 -080.48139394  33.96551877 -080.48142275
111  33.96555375 -080.48139394
112  33.96555375 -080.48139394  33.96551829 -080.48142315 51 101
112  33.96545165 -080.48147805  33.96541913 -080.48150485
111  33.96545165 -080.48147805
112  33.96545165 -080.48147805  33.96541122 -080.48151137 51 101
112  33.96533822 -080.48157152  33.96530319 -080.48160037
111  33.96533822 -080.48157152
112  33.96533822 -080.48157152  33.96527945 -080.48161994 51 101
112  33.96518913 -080.48169435  33.96514929 -080.48172718
111  33.96518913 -080.48169435
112  33.96518913 -080.48169435  33.96512547 -080.48174680 51 101
111  33.96508892 -080.48177692 51
112  33.96495814 -080.48178086  33.96487640 -080.48170990 51
115  33.96466061 -080.48155222
120 Linear Feature 122
111  33.98596802 -080.46609017 51
112  33.98605956 -080.46614932  33.98607918 -080.46623212 51
115  33.98609226 -080.46634253
120 Linear Feature 121
111  33.97218180 -080.47550885 51
116  33.97210242 -080.47539950  33.97199093 -080.47543853
120 Linear Feature 120
111  33.97213864 -080.47693127 51
111  33.97187610 -080.47680117 51
112  33.97182575 -080.47660602  33.97188689 -080.47643689 51
111  33.97218180 -080.47550885 51
116  33.97233148 -080.47529519  33.97241023 -080.47526396
120 Linear Feature 119
111  33.97292986 -080.47519662 51
112  33.97279278 -080.47508512  33.97267050 -080.47514150 51 101
111  33.97267642 -080.47513811 51
112  33.97257741 -080.47530070  33.97253785 -080.47541779 51
111  33.97209189 -080.47676648 51
112  33.97213864 -080.47693127  33.97222855 -080.47697030 51
111  33.97223574 -080.47697463 51
116  33.97234724 -080.47691392  33.97237601 -080.47681418
120 Linear Feature 118
111  33.97250548 -080.47521830 51 101
112  33.97262057 -080.47496244  33.97260618 -080.47484535 51 101
112  33.97256662 -080.47472826  33.97252346 -080.47464153 51 101
116  33.97241197 -080.47448975  33.97232206 -080.47445939
120 Linear Feature 117
111  33.97312835 -080.47492730 51 101
111  33.97279278 -080.47508512 51 101
111  33.97267642 -080.47513811 51 101
111  33.97233148 -080.47529519 51 101
111  33.97210242 -080.47539950 51 101
111  33.97091537 -080.47594008 51 101
111  33.97078900 -080.47605436 51 101
112  33.97082836 -080.47627514  33.97087235 -080.47637468 51 101
111  33.97107334 -080.47675911 51 101
112  33.97104175 -080.47698133  33.97092064 -080.47708291
111  33.97104175 -080.47698133
112  33.97104175 -080.47698133  33.97103090 -080.47699043 51 101
112  33.97097194 -080.47703994  33.97093707 -080.47706922
111  33.97097194 -080.47703994
112  33.97097194 -080.47703994  33.97094289 -080.47706433 51 101
112  33.97086379 -080.47713076  33.97082121 -080.47716653
111  33.97086379 -080.47713076
112  33.97086379 -080.47713076  33.97082722 -080.47716148 51 101
112  33.97074155 -080.47723344  33.97069694 -080.47727091
111  33.97074155 -080.47723344
112  33.97074155 -080.47723344  33.97070605 -080.47726325 51 101
112  33.97062873 -080.47732821  33.97058916 -080.47736144
111  33.97062873 -080.47732821
112  33.97062873 -080.47732821  33.97058951 -080.47736115 51 101
112  33.97050621 -080.47743112  33.97046389 -080.47746667
111  33.97050621 -080.47743112
112  33.97050621 -080.47743112  33.97047770 -080.47745507 51 101
112  33.97041899 -080.47750439  33.97038940 -080.47752924
111  33.97041899 -080.47750439
112  33.97041899 -080.47750439  33.97037440 -080.47754185 51 101
112  33.97028248 -080.47761906  33.97023622 -080.47765792
111  33.97028248 -080.47761906
112  33.97028248 -080.47761906  33.97024425 -080.47765117 51 101
112  33.97016682 -080.47771622  33.97012803 -080.47774880
111  33.97016682 -080.47771622
112  33.97016682 -080.47771622  33.97012780 -080.47774900 51 101
112  33.97004956 -080.47781472  33.97001050 -080.47784754
111  33.97004956 -080.47781472
112  33.97004956 -080.47781472  33.97001471 -080.47784400 51 101
112  33.96994546 -080.47790218  33.96991097 -080.47793115
111  33.96994546 -080.47790218
112  33.96994546 -080.47790218  33.96990675 -080.47793469 51 101
112  33.96983065 -080.47799862  33.96979291 -080.47803032
111  33.96983065 -080.47799862
112  33.96983065 -080.47799862  33.96979082 -080.47803208 51 101
112  33.96971354 -080.47809700  33.96967540 -080.47812904
111  33.96971354 -080.47809700
112  33.96971354 -080.47809700  33.96966914 -080.47813430 51 101
112  33.96958489 -080.47820507  33.96954370 -080.47823968
111  33.96958489 -080.47820507
112  33.96958489 -080.47820507  33.96954581 -080.47823791 51 101
112  33.96947306 -080.47829902  33.96943773 -080.47832870
111  33.96947306 -080.47829902
112  33.96947306 -080.47829902  33.96943687 -080.47832942 51 101
112  33.96937097 -080.47838432  33.96933962 -080.47841065
111  33.96937097 -080.47838432
112  33.96937097 -080.47838432  33.96933341 -080.47841587 51 101
112  33.96927047 -080.47846875  33.96924128 -080.47849327
111  33.96927047 -080.47846875
112  33.96927047 -080.47846875  33.96919438 -080.47853267 51 101
111  33.96914942 -080.47857044 51
112  33.96900253 -080.47857044  33.96890121 -080.47852441 51
115  33.96856795 -080.47829967
120 Linear Feature 116
111  33.96228213 -080.48186497 54
113  33.96290347 -080.48134439 54 104
120 Linear Feature 115
111  33.96373531 -080.47678508 4 104
111  33.96332388 -080.47669446
113  33.96360120 -080.47686819
120 Linear Feature 114
111  33.96331992 -080.47950864
113  33.96291244 -080.47941801 4 104
120 Linear Feature 113
111  33.96381314 -080.47904472 54 104
113  33.96394265 -080.47891610
120 Linear Feature 112
111  33.96331597 -080.47836389 51 101
115  33.96305091 -080.48007625
120 Linear Feature 111
111  33.96424961 -080.47538276 51 101
111  33.96379466 -080.47576912 51 101
112  33.96364037 -080.47617932  33.96359685 -080.47649890 51 101
111  33.96355333 -080.47675170 51 101
111  33.96331992 -080.47836389 51 101
112  33.96345443 -080.47867870  33.96357707 -080.47876932 51 101
111  33.96388565 -080.47896965 51 101
115  33.96417049 -080.47913660
120 Linear Feature 110
111  33.96342841 -080.47534142 5 104
113  33.96403368 -080.47483645
120 Linear Feature 109
111  33.96377428 -080.47471265 3
113  33.96391208 -080.47459537 3
120 Linear Feature 108
111  33.96380130 -080.47456931 3
113  33.96388506 -080.47473546 3
120 Linear Feature 107
111  33.96332573 -080.47500260 3
113  33.96335546 -080.47480713 3
120 Linear Feature 106
111  33.96326629 -080.47488858 3
113  33.96342301 -080.47492767 3
120 Linear Feature 105
111  33.96205036 -080.47231490 3
113  33.96218816 -080.47219436 3
120 Linear Feature 104
111  33.96207467 -080.47217482 3
113  33.96216925 -080.47233445 3
120 Linear Feature 103
111  33.96406586 -080.47275182 3
113  33.96419961 -080.47263714 3
120 Linear Feature 102
111  33.96408667 -080.47260847 3
113  33.96418475 -080.47276615 3
120 Linear Feature 101
111  33.96561145 -080.47307436 3
113  33.96552525 -080.47292385 3
120 Linear Feature 100
111  33.96550147 -080.47305286 3
113  33.96563820 -080.47294535 3
120 Linear Feature 99
111  33.96608404 -080.47261207 3
113  33.96611971 -080.47241496 3
120 Linear Feature 98
111  33.96617915 -080.47252964 3
113  33.96601865 -080.47249739 3
120 Linear Feature 97
111  33.96586409 -080.47331448 5 104
113  33.96644963 -080.47282351
120 Linear Feature 96
111  33.96707084 -080.47332524 51 101
112  33.96709165 -080.47300986  33.96731159 -080.47283426 51 101
115  33.96752560 -080.47265507
120 Linear Feature 95
111  33.96755235 -080.47343275 51 101
111  33.96706787 -080.47332524 51 101
112  33.96670525 -080.47333599  33.96657744 -080.47344350 51 101
115  33.96627427 -080.47369437
120 Linear Feature 94
111  33.96751371 -080.47362986
113  33.96757613 -080.47322847 4 104
120 Linear Feature 93
111  33.96979939 -080.47392374 51 101
115  33.96755235 -080.47342917
120 Linear Feature 92
111  33.96975481 -080.47413519 4 104
113  33.96984101 -080.47371588
120 Linear Feature 89
111  33.97142821 -080.47427859 51 101
112  33.97119934 -080.47423554  33.97115178 -080.47421404 51
112  33.97116664 -080.47364423  33.97144604 -080.47339694 51
115  33.97160951 -080.47326433
120 Linear Feature 88
111  33.97138362 -080.47449005
113  33.97144901 -080.47407431 4 104
120 Linear Feature 87
111  33.97375550 -080.47462266 51 101
112  33.97342855 -080.47471584  33.97328291 -080.47468000
111  33.97342855 -080.47471584
112  33.97342855 -080.47471584  33.97331611 -080.47468817 51 101
112  33.97167258 -080.47433209  33.97116190 -080.47422157
111  33.97167258 -080.47433209
112  33.97167258 -080.47433209  33.97152178 -080.47429945 57 105
115  33.97142523 -080.47427859
120 Linear Feature 86
111  33.97391898 -080.47449722 51 101
113  33.97375550 -080.47462266 51 101
120 Linear Feature 85
111  33.97416271 -080.47429651 51 101
113  33.97398437 -080.47443987 51 101
120 Linear Feature 84
111  33.97390412 -080.47467642 51
112  33.97391898 -080.47449722  33.97397545 -080.47443987 51
111  33.97398437 -080.47443987 51
116  33.97413298 -080.47448288  33.97418648 -080.47457965
120 Linear Feature 83
111  33.97445993 -080.47404921 51 101
113  33.97430538 -080.47417465 51 101
120 Linear Feature 82
111  33.97481661 -080.47540040 51
112  33.97465908 -080.47538965  33.97460855 -080.47530722 51
111  33.97413298 -080.47448288 51
112  33.97416271 -080.47429651  33.97423107 -080.47423199 51
111  33.97430538 -080.47417465 51
116  33.97443913 -080.47421766  33.97448668 -080.47428576
120 Linear Feature 81
111  33.97468880 -080.47387000 51 101
113  33.97454019 -080.47398469 51 101
120 Linear Feature 80
111  33.97512373 -080.47514671 51
112  33.97498008 -080.47513160  33.97490875 -080.47503483 51
111  33.97443913 -080.47421766 51
112  33.97445993 -080.47404921  33.97451344 -080.47399903 51
111  33.97454019 -080.47398469 51
116  33.97467691 -080.47403487  33.97471555 -080.47410297
120 Linear Feature 79
111  33.97491469 -080.47367645 51 101
113  33.97477500 -080.47379115 51 101
120 Linear Feature 78
111  33.97535724 -080.47495174 51
112  33.97520598 -080.47494523  33.97514950 -080.47485921 51
111  33.97467691 -080.47403487 51
112  33.97468880 -080.47387000  33.97474825 -080.47381265 51
111  33.97477500 -080.47379115 51
116  33.97491767 -080.47386641  33.97496820 -080.47393451
120 Linear Feature 77
111  33.97561912 -080.47308507 51 101
113  33.97543781 -080.47323560 51 101
120 Linear Feature 76
111  33.97572281 -080.47464652 51
112  33.97575568 -080.47446012  33.97570218 -080.47435618 51
111  33.97524759 -080.47357251 51
112  33.97510492 -080.47351875  33.97502467 -080.47357251 51
111  33.97491469 -080.47367645 51
112  33.97491767 -080.47386641  33.97498008 -080.47397752 51
111  33.97543484 -080.47474811 51
116  33.97557467 -080.47477020  33.97566979 -080.47470569
120 Linear Feature 75
111  33.97588663 -080.47379831 51 101
111  33.97609303 -080.47416906 51 101
112  33.97605011 -080.47437324  33.97598214 -080.47444528 51 101
111  33.97572281 -080.47464652 51 101
111  33.97557467 -080.47477020 51 101
111  33.97535724 -080.47495174 51 101
111  33.97512373 -080.47514671 51 101
111  33.97459666 -080.47558678 51 101
112  33.97444210 -080.47559037  33.97438563 -080.47550793 51 101
111  33.97390412 -080.47467642 51 101
112  33.97375550 -080.47462266  33.97367822 -080.47467642 51 101
111  33.97312835 -080.47492730 51
112  33.97292986 -080.47519662  33.97287636 -080.47537224 51
115  33.97234367 -080.47692003
120 Linear Feature 74
111  33.97558048 -080.47327503 51 101
112  33.97543781 -080.47323560  33.97536053 -080.47328219 51 101
115  33.97510492 -080.47351875
120 Linear Feature 73
111  33.97608280 -080.47379832 51
112  33.97610361 -080.47352592  33.97607983 -080.47328936 51
115  33.97606794 -080.47308148
120 Linear Feature 72
111  33.97622250 -080.47368004 51
112  33.97624033 -080.47344707  33.97622250 -080.47325711 51
115  33.97621655 -080.47299905
120 Linear Feature 71
111  33.97636517 -080.47356176 51
112  33.97638300 -080.47338972  33.97637111 -080.47325711 51
115  33.97636219 -080.47295962
120 Linear Feature 70
111  33.97650486 -080.47344348 51
112  33.97652567 -080.47325352  33.97651973 -080.47308148 51
115  33.97651378 -080.47285209
120 Linear Feature 69
111  33.97663564 -080.47333954 51
112  33.97666834 -080.47321051  33.97666537 -080.47310657 51
115  33.97667726 -080.47280192
120 Linear Feature 68
111  33.97681398 -080.47275174 51
111  33.97680804 -080.47310299 51
112  33.97673967 -080.47325352  33.97667726 -080.47330370 51
111  33.97604416 -080.47382699 51 101
112  33.97588663 -080.47379831  33.97582124 -080.47369437 51 101
111  33.97558048 -080.47327503 51 101
116  33.97561912 -080.47308507  33.97572018 -080.47299905
120 Linear Feature 67
111  33.97848415 -080.47104992 51 101
113  33.97807667 -080.47126937 51 101
120 Linear Feature 66
111  33.97925722 -080.47056280 1 101
115  33.97912504 -080.47064919
120 Linear Feature 65
111  33.97815580 -080.47084478 51 101
112  33.97848415 -080.47104992  33.97858204 -080.47099466 51 101
111  33.97912504 -080.47064919 51 101
116  33.97923712 -080.47069475  33.97927834 -080.47077183
120 Linear Feature 64
111  33.97725380 -080.46927528 57 105
111  33.97739352 -080.46951840 51 101
111  33.97815580 -080.47084479 51 101
112  33.97807667 -080.47126937  33.97792634 -080.47136001 51 101
111  33.97742787 -080.47160331 51 101
112  33.97714699 -080.47180367  33.97702830 -080.47190385 51 101
115  33.97561912 -080.47308507
120 Linear Feature 63
111  33.97711534 -080.46901767 51
112  33.97678303 -080.46897473  33.97663665 -080.46911308 51
115  33.97627269 -080.46939931
120 Linear Feature 62
111  33.97725380 -080.46927528 51 101
111  33.97711534 -080.46902244 51
112  33.97719446 -080.46863125  33.97739622 -080.46844520 51
115  33.97762172 -080.46826392
120 Linear Feature 61
111  33.97739227 -080.46916078 4 104
111  33.97711138 -080.46939454
113  33.97726597 -080.46907531
120 Linear Feature 60
111  33.98117994 -080.46912474 51 101
116  33.98109061 -080.46938865  33.98095885 -080.46947483
120 Linear Feature 59
111  33.98143005 -080.46917859 51 101
112  33.98117994 -080.46912474  33.98109955 -080.46898471
111  33.98117994 -080.46912474
112  33.98117994 -080.46912474  33.98111991 -080.46902017 51 101
112  33.98014594 -080.46733317  33.97982106 -080.46677048
111  33.98014594 -080.46733317
112  33.98014594 -080.46733317  33.98003577 -080.46714237 57 105
115  33.97996289 -080.46701614
120 Linear Feature 58
111  33.97972171 -080.47026657 51
113  33.97961005 -080.47033928 51
120 Linear Feature 57
111  33.98017727 -080.46997303 51 101
113  33.98006115 -080.47005113 51 101
120 Linear Feature 56
111  33.98064176 -080.46967950 51 101
113  33.98052787 -080.46975759 51 101
120 Linear Feature 55
111  33.98109061 -080.46938865 51 101
113  33.98096779 -080.46947213 51 101
120 Linear Feature 54
111  33.98156627 -080.46908703 51 101
113  33.98143005 -080.46917860 51 101
120 Linear Feature 53
111  33.98201289 -080.46880426 1 101
113  33.98189900 -080.46887698 1 101
120 Linear Feature 52
111  33.98247515 -080.46851072 51 101
113  33.98234786 -080.46859151 51 101
120 Linear Feature 51
111  33.97970608 -080.47040122 51 101
112  33.97961005 -080.47033928  33.97955646 -080.47037160 51 101
111  33.97925722 -080.47056280 51 101
112  33.97923712 -080.47069475  33.97928402 -080.47079170
111  33.97923712 -080.47069475
112  33.97923712 -080.47069475  33.97925225 -080.47072603 51 101
112  33.97940222 -080.47109187  33.97948654 -080.47129241
111  33.97940222 -080.47109187
112  33.97940222 -080.47109187  33.97942796 -080.47115309 51 101
112  33.97948508 -080.47128096  33.97951290 -080.47134653
111  33.97948508 -080.47128096
112  33.97948508 -080.47128096  33.97951092 -080.47134186 51 101
112  33.97956482 -080.47146265  33.97959054 -080.47152299
111  33.97956482 -080.47146265
112  33.97956482 -080.47146265  33.97959441 -080.47153208 51 101
112  33.97964869 -080.47165437  33.97967587 -080.47171800
111  33.97964869 -080.47165437
112  33.97964869 -080.47165437  33.97968222 -080.47173286 51 101
112  33.97973134 -080.47184347  33.97975778 -080.47190528
111  33.97973134 -080.47184347
112  33.97973134 -080.47184347  33.97978274 -080.47196362 51 101
115  33.97981580 -080.47203688
120 Linear Feature 50
111  33.98015940 -080.47009691 51 101
112  33.98006115 -080.47005113  33.97999862 -080.47008345 51 101
111  33.97972171 -080.47026657 51 101
112  33.97970608 -080.47040122  33.97973958 -080.47047124
111  33.97970608 -080.47040122
112  33.97970608 -080.47040122  33.97971139 -080.47041231 51 101
112  33.97975083 -080.47050486  33.97977511 -080.47055801
111  33.97975083 -080.47050486
112  33.97975083 -080.47050486  33.97977506 -080.47055790 51 101
112  33.97984065 -080.47069919  33.97987293 -080.47077377
111  33.97984065 -080.47069919
112  33.97984065 -080.47069919  33.97986923 -080.47076521 51 101
112  33.97992387 -080.47090149  33.97995511 -080.47097423
111  33.97992387 -080.47090149
112  33.97992387 -080.47090149  33.97994840 -080.47095859 51 101
112  33.97999387 -080.47107193  33.98001786 -080.47112693
111  33.97999387 -080.47107193
112  33.97999387 -080.47107193  33.98002512 -080.47114357 51 101
112  33.98008237 -080.47126148  33.98010822 -080.47132041
111  33.98008237 -080.47126148
112  33.98008237 -080.47126148  33.98013485 -080.47138113 51 101
115  33.98017087 -080.47145582
120 Linear Feature 49
111  33.98062166 -080.46981414 51 101
112  33.98052787 -080.46975759  33.98047427 -080.46978183 51 101
111  33.98017727 -080.46997303 51 101
112  33.98015940 -080.47009691  33.98019067 -080.47016154
111  33.98015940 -080.47009691
112  33.98015940 -080.47009691  33.98016986 -080.47011853 51 101
112  33.98033409 -080.47049658  33.98042438 -080.47070387
111  33.98033409 -080.47049658
112  33.98033409 -080.47049658  33.98036103 -080.47055843 51 101
112  33.98041694 -080.47068567  33.98044591 -080.47075214
111  33.98041694 -080.47068567
112  33.98041694 -080.47068567  33.98044381 -080.47074732 51 101
112  33.98049668 -080.47086736  33.98052350 -080.47092889
111  33.98049668 -080.47086736
112  33.98049668 -080.47086736  33.98052592 -080.47093445 51 101
112  33.98058055 -080.47105908  33.98060757 -080.47112110
111  33.98058055 -080.47105908
112  33.98058055 -080.47105908  33.98061088 -080.47112868 51 101
112  33.98066320 -080.47124818  33.98068765 -080.47130431
111  33.98066320 -080.47124818
112  33.98066320 -080.47124818  33.98071905 -080.47137639 51 101
115  33.98074766 -080.47144159
120 Linear Feature 48
111  33.98107721 -080.46952599 51 101
112  33.98096779 -080.46947213  33.98089857 -080.46951253 51 101
111  33.98064176 -080.46967950 51 101
112  33.98062166 -080.46981414  33.98065962 -080.46990301
111  33.98062166 -080.46981414
112  33.98062166 -080.46981414  33.98062775 -080.46982840 51 101
112  33.98066672 -080.46991644  33.98068953 -080.46996789
111  33.98066672 -080.46991644
112  33.98066672 -080.46991644  33.98068950 -080.46996781 51 101
112  33.98075165 -080.47010759  33.98078436 -080.47018117
111  33.98075165 -080.47010759
112  33.98075165 -080.47010759  33.98078010 -080.47017158 51 101
112  33.98084224 -080.47031148  33.98087344 -080.47038178
111  33.98084224 -080.47031148
112  33.98084224 -080.47031148  33.98086817 -080.47036991 51 101
112  33.98091933 -080.47048670  33.98094436 -080.47054306
111  33.98091933 -080.47048670
112  33.98091933 -080.47048670  33.98094891 -080.47055330 51 101
112  33.98100142 -080.47067148  33.98102587 -080.47072649
111  33.98100142 -080.47067148
112  33.98100142 -080.47067148  33.98105279 -080.47078707 51 101
115  33.98108821 -080.47086670
120 Linear Feature 47
111  33.98152831 -080.46922437 51 101
112  33.98143005 -080.46917859  33.98136529 -080.46921360 51 101
111  33.98109061 -080.46938865 51 101
112  33.98107721 -080.46952599  33.98111741 -080.46961486
111  33.98107721 -080.46952599
112  33.98107721 -080.46952599  33.98109069 -080.46955579 51 101
112  33.98124822 -080.46991440  33.98133556 -080.47011341
111  33.98124822 -080.46991440
112  33.98124822 -080.46991440  33.98127469 -080.46997472 51 101
112  33.98133127 -080.47010371  33.98135980 -080.47016875
111  33.98133127 -080.47010371
112  33.98133127 -080.47010371  33.98135755 -080.47016363 51 101
112  33.98141047 -080.47028431  33.98143669 -080.47034414
111  33.98141047 -080.47028431
112  33.98141047 -080.47028431  33.98143973 -080.47035106 51 101
112  33.98149535 -080.47047798  33.98152228 -080.47053942
111  33.98149535 -080.47047798
112  33.98149535 -080.47047798  33.98152584 -080.47054755 51 101
112  33.98157830 -080.47066729  33.98160253 -080.47072259
111  33.98157830 -080.47066729
112  33.98157830 -080.47066729  33.98162883 -080.47078262 51 101
115  33.98166197 -080.47085828
120 Linear Feature 46
111  33.98199726 -080.46894699 51 101
112  33.98189900 -080.46887697  33.98184541 -080.46890121 51 101
111  33.98156627 -080.46908703 51 101
112  33.98152831 -080.46922437  33.98156403 -080.46930247
111  33.98152831 -080.46922437
112  33.98152831 -080.46922437  33.98153503 -080.46923906 51 101
112  33.98158568 -080.46935266  33.98161534 -080.46941928
111  33.98158568 -080.46935266
112  33.98158568 -080.46935266  33.98160982 -080.46940688 51 101
112  33.98167230 -080.46954750  33.98170491 -080.46962090
111  33.98167230 -080.46954750
112  33.98167230 -080.46954750  33.98169926 -080.46960819 51 101
112  33.98175705 -080.46973839  33.98178602 -080.46980366
111  33.98175705 -080.46973839
112  33.98175705 -080.46973839  33.98178264 -080.46979604 51 101
112  33.98183298 -080.46990953  33.98185763 -080.46996508
111  33.98183298 -080.46990953
112  33.98183298 -080.46990953  33.98186382 -080.46997905 51 101
112  33.98191822 -080.47010173  33.98194344 -080.47015860
111  33.98191822 -080.47010173
112  33.98191822 -080.47010173  33.98196884 -080.47021589 51 101
115  33.98200348 -080.47029405
120 Linear Feature 45
111  33.98245952 -080.46865883 51 101
112  33.98234786 -080.46859151  33.98228533 -080.46862921 51 101
111  33.98201289 -080.46880426 51 101
112  33.98199726 -080.46894699  33.98204192 -080.46904394
111  33.98199726 -080.46894699
112  33.98199726 -080.46894699  33.98201202 -080.46897902 51 101
112  33.98216600 -080.46932863  33.98225133 -080.46952265
111  33.98216600 -080.46932863
112  33.98216600 -080.46932863  33.98219349 -080.46939113 51 101
112  33.98225240 -080.46952523  33.98228210 -080.46959285
111  33.98225240 -080.46952523
112  33.98225240 -080.46952523  33.98227826 -080.46958410 51 101
112  33.98233026 -080.46970256  33.98235603 -080.46976128
111  33.98233026 -080.46970256
112  33.98233026 -080.46970256  33.98235942 -080.46976901 51 101
112  33.98241483 -080.46989530  33.98244164 -080.46995644
111  33.98241483 -080.46989530
112  33.98241483 -080.46989530  33.98244460 -080.46996317 51 101
112  33.98249597 -080.47008034  33.98251975 -080.47013458
111  33.98249597 -080.47008034
112  33.98249597 -080.47008034  33.98254691 -080.47019651 51 101
115  33.98258037 -080.47027288
120 Linear Feature 44
111  33.98293430 -080.46821369 51 101
113  33.98277885 -080.46831143 51 101
120 Linear Feature 43
111  33.98340511 -080.46791402 51 101
115  33.98325144 -080.46801260
120 Linear Feature 42
111  33.98387755 -080.46761123 51 101
113  33.98370264 -080.46772476 51 101
120 Linear Feature 41
111  33.98430749 -080.46733833 51 101
113  33.98413421 -080.46744087 51 101
120 Linear Feature 40
111  33.98476196 -080.46705050 51 101
113  33.98464425 -080.46712541 51 101
120 Linear Feature 39
111  33.98498428 -080.46630922 51 101
116  33.98487529 -080.46640994  33.98487529 -080.46649343
120 Linear Feature 38
111  33.98291468 -080.46837535 51 101
112  33.98277885 -080.46831143  33.98270187 -080.46836580 51 101
111  33.98247515 -080.46851072 51 101
112  33.98245952 -080.46865883  33.98250864 -080.46877463
111  33.98245952 -080.46865883
112  33.98245952 -080.46865883  33.98246669 -080.46867573 51 101
