A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       82 1 0 EKAH Aarhus
100   22.86   1   0 0.00 0 1 1 10L  56.30743300  010.59779700    0.00    0.00 2  0 0 0 28R  56.30297500  010.64193100    0.00    0.00 2  0 0 0
100   45.11   1   0 0.00 1 3 0 10R  56.30549200  010.59756700    0.00  274.93 3 10 0 0 28L  56.30115800  010.64051100    0.00  224.94 3  3 1 0
21   56.30566079  010.60161124  2 100.00   2.80 xxx PAPI-4L
21   56.30098567  010.63658938  2 280.00   2.80 xxx PAPI-4L
110   2 0.00 100.30 Taxiway
112  56.29855017  010.63771822  56.29855155  010.63766469 
111  56.29855017  010.63771822 
112  56.29855017  010.63771822  56.29855915  010.63764976 
112  56.29861343  010.63750232  56.29863346  010.63746373 
111  56.29861343  010.63750232 
112  56.29861343  010.63750232  56.29874260  010.63749485 
112  56.29867535  010.63700017  56.29853029  010.63680597 
111  56.29867535  010.63700017 
111  56.29870093  010.63687887 
111  56.29883419  010.63678912 
111  56.29842094  010.63661445 
111  56.29851651  010.63678427 
111  56.29851248  010.63703170 
112  56.29851248  010.63703170  56.29847271  010.63711446 
112  56.29848421  010.63737132  56.29849917  010.63750720 
111  56.29848421  010.63737132 
112  56.29848421  010.63737132  56.29849756  010.63747758 
112  56.29841287  010.63765030  56.29838728  010.63765230 
111  56.29841287  010.63765030 
111  56.29741140  010.63676730 
112  56.29741140  010.63676730  56.29728085  010.63662978 
112  56.29725122  010.63618025  56.29727512  010.63594995 
111  56.29725122  010.63618025 
111  56.29731044  010.63603228 
112  56.29731044  010.63603228  56.29739594  010.63600743 
112  56.29745716  010.63588916  56.29748566  010.63580300 
111  56.29745716  010.63588916 
112  56.29745716  010.63588916  56.29748566  010.63588916 
111  56.29753254  010.63595708 
111  56.29755677  010.63621421 
111  56.29771830  010.63546707 
111  56.29760792  010.63563445 
111  56.29745716  010.63559321 
112  56.29745716  010.63559321  56.29734316  010.63532480 
112  56.29720680  010.63592311  56.29726472  010.63629260 
111  56.29720680  010.63592311 
111  56.29716238  010.63604925 
112  56.29687297  010.63602742  56.29672670  010.63589371 
111  56.29687297  010.63602742 
112  56.29687297  010.63602742  56.29684162  010.63597821 
112  56.29662799  010.63545979  56.29660939  010.63539136 
111  56.29662799  010.63545979 
112  56.29662799  010.63545979  56.29657237  010.63521740 
112  56.29676125  010.63482424  56.29692609  010.63466022 
111  56.29676125  010.63482424 
112  56.29676125  010.63482424  56.29689070  010.63502472 
112  56.29701027  010.63444583  56.29691318  010.63413600 
112  56.29669664  010.63461078  56.29671080  010.63488780 
111  56.29669664  010.63461078 
112  56.29669664  010.63461078  56.29652168  010.63480397 
112  56.29632512  010.63438518  56.29626343  010.63413185 
111  56.29632512  010.63438518 
111  56.29624167  010.63393157 
112  56.29624167  010.63393157  56.29621335  010.63365273 
112  56.29647992  010.63340033  56.29662151  010.63340762 
111  56.29647992  010.63340033 
112  56.29647992  010.63340033  56.29650824  010.63346776 
111  56.29659434  010.63351677 
111  56.29658357  010.63365989 
111  56.29673837  010.63367201 
111  56.29675183  010.63340761 
112  56.29675183  010.63340761  56.29687824  010.63291371 
112  56.29645234  010.63314866  56.29638358  010.63350769 
111  56.29645234  010.63314866 
111  56.29635339  010.63315291 
112  56.29635339  010.63315291  56.29624012  010.63311099 
112  56.29615148  010.63276964  56.29612923  010.63257098 
111  56.29615148  010.63276964 
112  56.29615148  010.63276964  56.29614946  010.63271678 
112  56.29615417  010.63229177  56.29615822  010.63224985 
111  56.29615417  010.63229177 
112  56.29615417  010.63229177  56.29620373  010.63197647 
112  56.29643954  010.63183330  56.29663068  010.63179321 
111  56.29643954  010.63183330 
112  56.29643954  010.63183330  56.29654168  010.63185699 
112  56.29676125  010.63211954  56.29685227  010.63228174 
111  56.29676125  010.63211954 
112  56.29676125  010.63211954  56.29676732  010.63232002 
112  56.29699008  010.63237910  56.29714481  010.63228068 
111  56.29699008  010.63237910 
111  56.29714488  010.63239122 
111  56.29721083  010.63259256 
111  56.29718257  010.63181874 
111  56.29711930  010.63206132 
111  56.29704123  010.63209528 
112  56.29704123  010.63209528  56.29701494  010.63193854 
112  56.29684874  010.63191092  56.29676278  010.63193097 
111  56.29684874  010.63191092 
112  56.29684874  010.63191092  56.29677997  010.63178881 
112  56.29646612  010.63160830  56.29637106  010.63159007 
111  56.29646612  010.63160830 
112  56.29646612  010.63160830  56.29633263  010.63153175 
112  56.29627397  010.63110558  56.29626993  010.63084314 
111  56.29627397  010.63110558 
112  56.29627397  010.63110558  56.29627802  010.63107460 
111  56.29638300  010.63059132 
112  56.29638300  010.63059132  56.29646088  010.63033982 
112  56.29676529  010.63041182  56.29694227  010.63057949 
111  56.29676529  010.63041182 
112  56.29676529  010.63041182  56.29674304  010.63067244 
112  56.29704258  010.63065439  56.29716090  010.63046121 
111  56.29704258  010.63065439 
111  56.29715295  010.63066167 
111  56.29715430  010.63039726 
111  56.29708834  010.63037786 
112  56.29708834  010.63037786  56.29705901  010.63019378 
112  56.29682855  010.63020563  56.29673045  010.63032045 
111  56.29682855  010.63020563 
112  56.29682855  010.63020563  56.29668393  010.63004160 
112  56.29670606  010.62957978  56.29675056  010.62931005 
111  56.29670606  010.62957978 
111  56.29689451  010.62915770 
112  56.29689451  010.62915770  56.29701789  010.62896997 
112  56.29729294  010.62922320  56.29740621  010.62950569 
111  56.29729294  010.62922320 
112  56.29729294  010.62922320  56.29725451  010.62956037 
112  56.29754062  010.62957009  56.29773985  010.62945162 
111  56.29754062  010.62957009 
112  56.29754062  010.62957009  56.29764478  010.62932951 
112  56.29738717  010.62905582  56.29720007  010.62905582 
111  56.29738717  010.62905582 
112  56.29738717  010.62905582  56.29727188  010.62876603 
112  56.29739794  010.62838872  56.29749401  010.62818095 
111  56.29739794  010.62838872 
112  56.29774926  010.62800786  56.29778603  010.62798964 
111  56.29774926  010.62800786 
112  56.29774926  010.62800786  56.29793130  010.62802278 
112  56.29803193  010.62839843  56.29805901  010.62866383 
111  56.29803193  010.62839843 
112  56.29803193  010.62839843  56.29786477  010.62869968 
112  56.29823923  010.62887147  56.29841642  010.62868470 
111  56.29823923  010.62887147 
111  56.29831999  010.62892242 
111  56.29836441  010.62868226 
111  56.29830249  010.62863859 
112  56.29830249  010.62863859  56.29829163  010.62848495 
112  56.29816344  010.62834184  56.29808237  010.62829062 
111  56.29816344  010.62834184 
112  56.29816344  010.62834184  56.29815425  010.62802401 
112  56.29843935  010.62781618  56.29865248  010.62786589 
111  56.29843935  010.62781618 
111  56.30009094  010.62834508 
111  56.30012105  010.62810370 
111  56.29946426  010.62789828 
112  56.29946426  010.62789828  56.29941653  010.62787182 
112  56.29940930  010.62770081  56.29941175  010.62756848 
111  56.29940930  010.62770081 
112  56.29940930  010.62770081  56.29941787  010.62765670 
112  56.29952615  010.62744917  56.29951636  010.62733890 
111  56.29952615  010.62744917 
111  56.29964016  010.62722902 
111  56.29978023  010.62724663 
111  56.29943983  010.62681220 
111  56.29948054  010.62703529 
111  56.29945123  010.62715564 
112  56.29945123  010.62715564  56.29928206  010.62710261 
112  56.29928347  010.62758419  56.29937265  010.62784434 
111  56.29928347  010.62758419 
112  56.29928347  010.62758419  56.29931105  010.62768858 
112  56.29924870  010.62782262  56.29919537  010.62784250 
111  56.29924870  010.62782262 
111  56.29850374  010.62758624 
112  56.29841193  010.62748224  56.29841092  010.62741845 
111  56.29841193  010.62748224 
111  56.29841718  010.62725060 
112  56.29841718  010.62725060  56.29842122  010.62717041 
111  56.29848538  010.62708988 
111  56.29857456  010.62708988 
111  56.29858243  010.62635243 
111  56.29813126  010.62635243 
111  56.29812864  010.62706624 
111  56.29824930  010.62707097 
111  56.29827911  010.62723045 
111  56.29827553  010.62741606 
112  56.29820995  010.62755315  56.29816846  010.62757355 
111  56.29820995  010.62755315 
112  56.29820995  010.62755315  56.29792476  010.62762605 
112  56.29761713  010.62787460  56.29740880  010.62805503 
111  56.29761713  010.62787460 
112  56.29716395  010.62838901  56.29713361  010.62843822 
111  56.29716395  010.62838901 
112  56.29716395  010.62838901  56.29702135  010.62848378 
112  56.29682354  010.62819822  56.29671027  010.62797587 
111  56.29682354  010.62819822 
112  56.29682354  010.62819822  56.29689535  010.62795947 
112  56.29656783  010.62786361  56.29642625  010.62804951 
111  56.29656783  010.62786361 
112  56.29656783  010.62786361  56.29643434  010.62817162 
112  56.29672908  010.62837140  56.29689089  010.62832948 
111  56.29672908  010.62837140 
112  56.29672908  010.62837140  56.29683122  010.62855001 
112  56.29680725  010.62897898  56.29674961  010.62920315 
111  56.29680725  010.62897898 
112  56.29668021  010.62925195  56.29666808  010.62929022 
111  56.29668021  010.62925195 
112  56.29668021  010.62925195  56.29654470  010.62940868 
112  56.29631538  010.62922554  56.29617480  010.62906151 
111  56.29631538  010.62922554 
112  56.29631538  010.62922554  56.29632650  010.62909067 
112  56.29619811  010.62889387  56.29613439  010.62887200 
111  56.29619811  010.62889387 
111  56.29620462  010.62879701 
111  56.29605966  010.62872363 
111  56.29602058  010.62900247 
112  56.29602058  010.62900247  56.29591034  010.62925215 
112  56.29624371  010.62943353  56.29642676  010.62931324 
111  56.29624371  010.62943353 
112  56.29624371  010.62943353  56.29637721  010.62958844 
112  56.29639193  010.63000242  56.29635552  010.63025211 
111  56.29639193  010.63000242 
112  56.29630560  010.63032327  56.29627223  010.63040528 
111  56.29630560  010.63032327 
112  56.29630560  010.63032327  56.29621357  010.63050552 
112  56.29595036  010.63044128  56.29579664  010.63033922 
111  56.29595036  010.63044128 
112  56.29595036  010.63044128  56.29592002  010.63026450 
112  56.29571926  010.63020881  56.29559891  010.63027989 
111  56.29571926  010.63020881 
111  56.29568017  010.63008553 
111  56.29571274  010.62986540 
111  56.29540166  010.63036437 
111  56.29552707  010.63031741 
111  56.29564759  010.63048471 
112  56.29564759  010.63048471  56.29566276  010.63064873 
112  56.29588702  010.63064027  56.29599624  010.63050358 
111  56.29588702  010.63064027 
112  56.29588702  010.63064027  56.29609232  010.63075691 
112  56.29612319  010.63119794  56.29611611  010.63148043 
111  56.29612319  010.63119794 
112  56.29612319  010.63119794  56.29612116  010.63124715 
111  56.29608572  010.63147677 
112  56.29608572  010.63147677  56.29603111  010.63171552 
112  56.29574532  010.63175855  56.29552890  010.63173303 
111  56.29574532  010.63175855 
112  56.29574532  010.63175855  56.29571093  010.63153438 
112  56.29546518  010.63166756  56.29537112  010.63187532 
111  56.29546518  010.63166756 
111  56.29540328  010.63159125 
111  56.29532836  010.63180257 
111  56.29538700  010.63191704 
111  56.29543586  010.63191704 
112  56.29543586  010.63191704  56.29544395  010.63211022 
112  56.29573717  010.63198454  56.29583325  010.63172211 
111  56.29573717  010.63198454 
112  56.29573717  010.63198454  56.29589393  010.63202099 
112  56.29601732  010.63240427  56.29604462  010.63268493 
111  56.29601732  010.63240427 
111  56.29601406  010.63272419 
112  56.29601406  010.63272419  56.29596011  010.63303228 
112  56.29573880  010.63311751  56.29557392  010.63312983 
111  56.29573880  010.63311751 
112  56.29573880  010.63311751  56.29560584  010.63284503 
112  56.29542283  010.63330829  56.29545474  010.63356982 
111  56.29542283  010.63330829 
112  56.29542283  010.63330829  56.29549045  010.63368347 
112  56.29577789  010.63334938  56.29586071  010.63311113 
111  56.29577789  010.63334938 
111  56.29589842  010.63334938 
112  56.29589842  010.63334938  56.29599644  010.63342606 
112  56.29607269  010.63365756  56.29610461  010.63379175 
111  56.29607269  010.63365756 
111  56.29610038  010.63388063 
112  56.29610038  010.63388063  56.29612128  010.63414874 
112  56.29588050  010.63445395  56.29569412  010.63449613 
111  56.29588050  010.63445395 
112  56.29588050  010.63445395  56.29570331  010.63424610 
112  56.29563619  010.63485803  56.29574150  010.63519692 
111  56.29563619  010.63485803 
112  56.29563619  010.63485803  56.29573816  010.63502522 
112  56.29591959  010.63473182  56.29596473  010.63445167 
111  56.29591959  010.63473182 
112  56.29591959  010.63473182  56.29595470  010.63467158 
112  56.29607107  010.63462029  56.29613291  010.63460523 
111  56.29607107  010.63462029 
112  56.29607107  010.63462029  56.29616802  010.63463234 
112  56.29630723  010.63492848  56.29636323  010.63511675 
111  56.29630723  010.63492848 
112  56.29630723  010.63492848  56.29634484  010.63518905 
112  56.29626000  010.63545386  56.29617809  010.63560599 
111  56.29626000  010.63545386 
111  56.29612970  010.63560649 
111  56.29529579  010.63484924 
111  56.29520621  010.63505469 
111  56.29596846  010.63575911 
111  56.29588865  010.63587064 
112  56.29588865  010.63587064  56.29571146  010.63568839 
112  56.29564108  010.63624927  56.29569624  010.63651436 
111  56.29564108  010.63624927 
112  56.29564108  010.63624927  56.29573051  010.63650984 
112  56.29595054  010.63607904  56.29594051  010.63574316 
111  56.29595054  010.63607904 
112  56.29595054  010.63607904  56.29603997  010.63596758 
112  56.29626489  010.63602327  56.29631838  010.63606695 
111  56.29626489  010.63602327 
111  56.29656620  010.63631971 
112  56.29656620  010.63631971  56.29658542  010.63638749 
112  56.29655969  010.63656039  56.29653879  010.63657847 
111  56.29655969  010.63656039 
112  56.29655969  010.63656039  56.29647945  010.63654533 
112  56.29633166  010.63676879  56.29630492  010.63695104 
111  56.29633166  010.63676879 
111  56.29626489  010.63677760 
111  56.29624371  010.63701828 
111  56.29638053  010.63705644 
112  56.29638053  010.63705644  56.29652763  010.63721911 
112  56.29665415  010.63674238  56.29662741  010.63636883 
111  56.29665415  010.63674238 
112  56.29665415  010.63674238  56.29668424  010.63664598 
112  56.29688869  010.63658094  56.29698063  010.63661257 
111  56.29688869  010.63658094 
111  56.29711509  010.63677759 
112  56.29711509  010.63677759  56.29718696  010.63688453 
112  56.29720304  010.63722668  56.29718298  010.63740743 
111  56.29720304  010.63722668 
112  56.29716558  010.63741747  56.29715220  010.63743855 
111  56.29716558  010.63741747 
112  56.29716558  010.63741747  56.29704522  010.63743554 
112  56.29701736  010.63786068  56.29706500  010.63808662 
111  56.29701736  010.63786068 
112  56.29701736  010.63786068  56.29701736  010.63788930 
111  56.29698804  010.63808376 
112  56.29698804  010.63808376  56.29692202  010.63809430 
111  56.29687240  010.63822171 
111  56.29728773  010.63823933 
112  56.29718024  010.63812779  56.29710418  010.63812628 
111  56.29718024  010.63812779 
111  56.29717209  010.63796342 
112  56.29717209  010.63796342  56.29728492  010.63791371 
112  56.29727633  010.63745856  56.29725460  010.63711664 
111  56.29727633  010.63745856 
112  56.29727633  010.63745856  56.29735657  010.63722208 
112  56.29758090  010.63718558  56.29774221  010.63718257 
111  56.29758090  010.63718558 
113  56.29894267  010.63840091 
110   2 0.00  10.00 Closed MIL apron NW
111  56.30684851  010.60762885 
111  56.30835348  010.60812014 
112  56.30835348  010.60812014  56.30841700  010.60816082 
112  56.30851011  010.60847089  56.30852098  010.60864114 
111  56.30851011  010.60847089 
111  56.30851256  010.60870251 
112  56.30851256  010.60870251  56.30833370  010.60896618 
112  56.30867653  010.60920767  56.30890136  010.60900578 
111  56.30867653  010.60920767 
111  56.30876709  010.60923194 
111  56.30881359  010.60899149 
111  56.30873649  010.60894737 
112  56.30873649  010.60894737  56.30873148  010.60882834 
112  56.30864368  010.60868799  56.30858769  010.60862170 
111  56.30864368  010.60868799 
111  56.30864566  010.60850681 
112  56.30864566  010.60850681  56.30864983  010.60830491 
112  56.30886394  010.60808361  56.30901187  010.60804745 
111  56.30886394  010.60808361 
112  56.30886394  010.60808361  56.30904280  010.60804293 
112  56.30922506  010.60843220  56.30931115  010.60881490 
111  56.30922506  010.60843220 
112  56.30922506  010.60843220  56.30914566  010.60871998 
112  56.30943199  010.60886918  56.30957742  010.60874412 
112  56.30933937  010.60832207  56.30915967  010.60829645 
111  56.30933937  010.60832207 
111  56.30927827  010.60812667 
112  56.30927827  010.60812667  56.30923983  010.60794586 
112  56.30932360  010.60770034  56.30937458  010.60760542 
111  56.30932360  010.60770034 
111  56.30954433  010.60740193 
112  56.30977097  010.60745167  56.30986290  010.60754780 
111  56.30977097  010.60745167 
111  56.30985965  010.60763286 
112  56.30985965  010.60763286  56.30977875  010.60805882 
112  56.31017497  010.60771813  56.31022186  010.60721428 
111  56.31017497  010.60771813 
111  56.31026957  010.60765418 
111  56.31016709  010.60741259 
111  56.31010600  010.60749430 
112  56.31010600  010.60749430  56.31007198  010.60744955 
112  56.30995031  010.60744456  56.30992548  010.60746777 
111  56.30995031  010.60744456 
111  56.30985571  010.60724916 
112  56.30985571  010.60724916  56.30983456  010.60712817 
112  56.30986950  010.60686901  56.30990168  010.60679443 
111  56.30986950  010.60686901 
111  56.31003308  010.60653150 
112  56.31003308  010.60653150  56.31008732  010.60645029 
112  56.31025183  010.60643202  56.31033550  010.60646020 
111  56.31025183  010.60643202 
111  56.31037796  010.60658124 
112  56.31037796  010.60658124  56.31038164  010.60694422 
112  56.31068146  010.60680862  56.31077248  010.60656498 
112  56.31044891  010.60638228  56.31027423  010.60648670 
111  56.31044891  010.60638228 
111  56.31035431  010.60624017 
112  56.31035431  010.60624017  56.31030880  010.60613260 
112  56.31029913  010.60588844  56.31031228  010.60574441 
111  56.31029913  010.60588844 
111  56.31042132  010.60549408 
112  56.31042132  010.60549408  56.31048908  010.60530994 
112  56.31068146  010.60530933  56.31076439  010.60533850 
111  56.31068146  010.60530933 
111  56.31078197  010.60540881 
112  56.31078197  010.60540881  56.31077946  010.60560318 
112  56.31102635  010.60565396  56.31117428  010.60558314 
111  56.31102635  010.60565396 
111  56.31113277  010.60577120 
111  56.31120569  010.60554026 
111  56.31111109  010.60545855 
112  56.31111109  010.60545855  56.31110357  010.60518281 
112  56.31083321  010.60517077  56.31066605  010.60530638 
111  56.31083321  010.60517077 
111  56.31071891  010.60507484 
112  56.31071891  010.60507484  56.31064569  010.60500386 
112  56.31062628  010.60464494  56.31064148  010.60448181 
111  56.31062628  010.60464494 
112  56.31062628  010.60464494  56.31064776  010.60453389 
112  56.31068737  010.60429676  56.31070515  010.60418842 
111  56.31068737  010.60429676 
112  56.31068737  010.60429676  56.31071708  010.60418842 
112  56.31087066  010.60404096  56.31094180  010.60402103 
111  56.31087066  010.60404096 
111  56.31104605  010.60405517 
112  56.31104605  010.60405517  56.31107852  010.60428555 
112  56.31134758  010.60414399  56.31143600  010.60391984 
111  56.31134758  010.60414399 
111  56.31146189  010.60413333 
112  56.31146189  010.60413333  56.31149435  010.60426409 
111  56.31155648  010.60427900 
111  56.31139882  010.60357553 
112  56.31138700  010.60380292  56.31140219  010.60388511 
111  56.31138700  010.60380292 
111  56.31131999  010.60390240 
112  56.31131999  010.60390240  56.31123158  010.60374051 
112  56.31106182  010.60388108  56.31097962  010.60402180 
111  56.31106182  010.60388108 
111  56.31092253  010.60380628 
112  56.31092253  010.60380628  56.31082143  010.60367949 
112  56.31079380  010.60340144  56.31078877  010.60321012 
111  56.31079380  010.60340144 
111  56.31081745  010.60312077 
112  56.31081745  010.60312077  56.31084884  010.60292266 
112  56.31100270  010.60277259  56.31109940  010.60272617 
111  56.31100270  010.60277259 
111  56.31132787  010.60279746 
112  56.31132787  010.60279746  56.31147733  010.60321067 
112  56.31158802  010.60245638  56.31142349  010.60209298 
111  56.31158802  010.60245638 
111  56.31159196  010.60227874 
111  56.31147568  010.60228585 
111  56.31147371  010.60234625 
111  56.31132787  010.60254876 
111  56.31102043  010.60254876 
112  56.31102043  010.60254876  56.31093692  010.60252838 
112  56.31082730  010.60220768  56.31080846  010.60203334 
111  56.31082730  010.60220768 
112  56.31082730  010.60220768  56.31082541  010.60212223 
112  56.31081547  010.60195188  56.31081017  010.60185898 
111  56.31081547  010.60195188 
112  56.31081547  010.60195188  56.31081233  010.60167339 
112  56.31107759  010.60146514  56.31125781  010.60143683 
111  56.31107759  010.60146514 
112  56.31107759  010.60146514  56.31119217  010.60170924 
112  56.31138700  010.60125552  56.31135354  010.60093619 
112  56.31105591  010.60124486  56.31100630  010.60154146 
111  56.31105591  010.60124486 
112  56.31105591  010.60124486  56.31100316  010.60127656 
112  56.31088942  010.60127638  56.31086913  010.60126873 
111  56.31088942  010.60127638 
112  56.31088942  010.60127638  56.31077902  010.60120068 
111  56.31072375  010.60100682 
112  56.31072375  010.60100682  56.31071919  010.60094381 
112  56.31066767  010.60064798  56.31064524  010.60053865 
111  56.31066767  010.60064798 
112  56.31066767  010.60064798  56.31065663  010.60038113 
112  56.31086277  010.60013637  56.31101723  010.60003858 
111  56.31086277  010.60013637 
112  56.31086277  010.60013637  56.31098188  010.60027747 
112  56.31116627  010.59974911  56.31111164  010.59934156 
111  56.31116627  010.59974911 
112  56.31116627  010.59974911  56.31107334  010.59947968 
112  56.31082981  010.59990317  56.31083169  010.60013864 
111  56.31082981  010.59990317 
111  56.31072876  010.59998715 
112  56.31072876  010.59998715  56.31057497  010.60000824 
111  56.31048833  010.59982017 
112  56.31048833  010.59982017  56.31044121  010.59964302 
112  56.31020454  010.59895683  56.31011172  010.59871839 
111  56.31020454  010.59895683 
112  56.31020454  010.59895683  56.31016960  010.59866015 
112  56.31035628  010.59837417  56.31050982  010.59825649 
111  56.31035628  010.59837417 
111  56.31062825  010.59843101 
111  56.31063416  010.59823916 
112  56.31063416  010.59823916  56.31055234  010.59813640 
112  56.31063022  010.59777374  56.31068906  010.59761629 
111  56.31063022  010.59777374 
111  56.31076029  010.59778085 
111  56.31081350  010.59705252 
111  56.31036220  010.59695304 
111  56.31033264  010.59768492 
112  56.31033264  010.59768492  56.31049996  010.59771144 
112  56.31032975  010.59817948  56.31016243  010.59819108 
111  56.31032975  010.59817948 
111  56.30991286  010.59807573 
112  56.30991286  010.59807573  56.30987844  010.59805221 
112  56.30987148  010.59795494  56.30987524  010.59788928 
111  56.30987148  010.59795494 
112  56.30990498  010.59761387  56.30991914  010.59756830 
111  56.30990498  010.59761387 
112  56.30990498  010.59761387  56.30998231  010.59761583 
112  56.31005279  010.59734742  56.31002911  010.59713677 
112  56.30983610  010.59748780  56.30981915  010.59790326 
111  56.30983610  010.59748780 
111  56.30982418  010.59794428 
112  56.30982418  010.59794428  56.30981727  010.59799183 
112  56.30976900  010.59802955  56.30975204  010.59802842 
111  56.30976900  010.59802955 
112  56.30976900  010.59802955  56.30937801  010.59793086 
112  56.30753840  010.59780349  56.30636926  010.59777136 
111  56.30753840  010.59780349 
111  56.30747388  010.59839306 
112  56.30747388  010.59839306  56.30753731  010.59822236 
112  56.30775088  010.59804814  56.30790993  010.59798185 
111  56.30775088  010.59804814 
111  56.30882241  010.59811506 
111  56.30881703  010.59859306 
111  56.30890303  010.59859306 
111  56.30891199  010.59818289 
111  56.30895140  010.59812798 
111  56.30931689  010.59814736 
112  56.30975584  010.59848970  56.30988455  010.59868196 
111  56.30975584  010.59848970 
112  56.30975584  010.59848970  56.30982019  010.59866373 
112  56.30971642  010.59908721  56.30960977  010.59921152 
111  56.30971642  010.59908721 
112  56.30971642  010.59908721  56.30959139  010.59900932 
112  56.30949964  010.59954585  56.30959066  010.59985578 
111  56.30949964  010.59954585 
112  56.30949964  010.59954585  56.30961824  010.59976628 
112  56.30980421  010.59929392  56.30977729  010.59896633 
111  56.30980421  010.59929392 
112  56.30980421  010.59929392  56.30992622  010.59909309 
112  56.31016074  010.59927777  56.31023429  010.59943523 
111  56.31016074  010.59927777 
112  56.31016074  010.59927777  56.31022299  010.59943523 
112  56.31033094  010.59980422  56.31039366  010.60004102 
111  56.31033094  010.59980422 
112  56.31033094  010.59980422  56.31037608  010.60012366 
112  56.31015716  010.60040497  56.30998916  010.60047428 
111  56.31015716  010.60040497 
112  56.31015716  010.60040497  56.31003012  010.60025279 
112  56.30989379  010.60074410  56.30993307  010.60110120 
111  56.30989379  010.60074410 
112  56.30989379  010.60074410  56.30993140  010.60094450 
112  56.31021807  010.60066336  56.31025150  010.60031982 
111  56.31021807  010.60066336 
112  56.31021807  010.60066336  56.31040028  010.60051871 
112  56.31055669  010.60081839  56.31063859  010.60104290 
111  56.31055669  010.60081839 
112  56.31055669  010.60081839  56.31059630  010.60101803 
112  56.31063910  010.60140622  56.31066668  010.60169627 
111  56.31063910  010.60140622 
112  56.31063910  010.60140622  56.31064646  010.60172444 
112  56.31036678  010.60188423  56.31019669  010.60187595 
111  56.31036678  010.60188423 
112  56.31036678  010.60188423  56.31031621  010.60170689 
112  56.31006758  010.60204250  56.31007585  010.60236404 
112  56.31040440  010.60210386  56.31050461  010.60178232 
111  56.31040440  010.60210386 
112  56.31040440  010.60210386  56.31054139  010.60210718 
112  56.31069643  010.60243008  56.31074240  010.60264886 
111  56.31069643  010.60243008 
112  56.31069643  010.60243008  56.31070287  010.60266378 
112  56.31068389  010.60310835  56.31067102  010.60326912 
111  56.31068389  010.60310835 
112  56.31068389  010.60310835  56.31061310  010.60337685 
112  56.31035961  010.60340872  56.31014907  010.60332751 
111  56.31035961  010.60340872 
112  56.31035961  010.60340872  56.31030629  010.60313193 
112  56.31003891  010.60338935  56.30996628  010.60366614 
111  56.31003891  010.60338935 
111  56.30998695  010.60336997 
111  56.30996008  010.60357668 
111  56.31001741  010.60361543 
112  56.31001741  010.60361543  56.31008637  010.60376626 
112  56.31034169  010.60365419  56.31044191  010.60343044 
111  56.31034169  010.60365419 
112  56.31034169  010.60365419  56.31050902  010.60370391 
112  56.31057639  010.60415159  56.31057088  010.60440186 
111  56.31057639  010.60415159 
112  56.31057639  010.60415159  56.31057272  010.60422617 
112  56.31045456  010.60479110  56.31043894  010.60483585 
111  56.31045456  010.60479110 
112  56.31045456  010.60479110  56.31040860  010.60489717 
112  56.31020195  010.60494290  56.31009070  010.60489483 
111  56.31020195  010.60494290 
111  56.31011237  010.60488153 
112  56.31011237  010.60488153  56.31011329  010.60460309 
112  56.30980782  010.60468498  56.30967267  010.60491205 
111  56.30980782  010.60468498 
112  56.30980782  010.60468498  56.30973519  010.60502641 
112  56.31004966  010.60507532  56.31021607  010.60491124 
111  56.31004966  010.60507532 
111  56.31014103  010.60516252 
112  56.31014103  010.60516252  56.31021978  010.60533686 
112  56.31022882  010.60560178  56.31019083  010.60570264 
111  56.31022882  010.60560178 
112  56.31022882  010.60560178  56.31019428  010.60571759 
112  56.31003358  010.60613914  56.30996381  010.60630849 
111  56.31003358  010.60613914 
112  56.31003358  010.60613914  56.30988725  010.60640517 
112  56.30961788  010.60615408  56.30944828  010.60593569 
111  56.30961788  010.60615408 
112  56.30961788  010.60615408  56.30964058  010.60598964 
111  56.30958205  010.60583111 
111  56.30958384  010.60561794 
112  56.30958384  010.60561794  56.30964987  010.60558027 
111  56.30969134  010.60545323 
111  56.30926135  010.60560502 
112  56.30940826  010.60566962  56.30947596  010.60566962 
111  56.30940826  010.60566962 
111  56.30942976  010.60581173 
112  56.30942976  010.60581173  56.30926511  010.60599705 
112  56.30956234  010.60629619  56.30978216  010.60621633 
111  56.30956234  010.60629619 
112  56.30956234  010.60629619  56.30960831  010.60640618 
111  56.30965909  010.60659010 
112  56.30963401  010.60691953  56.30959640  010.60695870 
111  56.30963401  010.60691953 
112  56.30963401  010.60691953  56.30954625  010.60709280 
112  56.30930435  010.60741368  56.30918483  010.60754928 
111  56.30930435  010.60741368 
112  56.30930435  010.60741368  56.30918400  010.60748450 
112  56.30898724  010.60720698  56.30889530  010.60698248 
111  56.30898724  010.60720698 
112  56.30898724  010.60720698  56.30905410  010.60691167 
112  56.30884928  010.60670315  56.30872558  010.60667000 
111  56.30884928  010.60670315 
111  56.30874179  010.60652875 
111  56.30873462  010.60629621 
111  56.30852679  010.60694861 
111  56.30865221  010.60682911 
111  56.30872924  010.60688401 
112  56.30872924  010.60688401  56.30869748  010.60711755 
112  56.30885107  010.60724574  56.30892212  010.60728190 
111  56.30885107  010.60724574 
112  56.30885107  010.60724574  56.30897477  010.60739189 
112  56.30874358  010.60790136  56.30859063  010.60797971 
111  56.30874358  010.60790136 
