I
1050 Generated by WorldEditor

1     92 1 0 LEJR Jerez
111  36.74714876 -006.06515045
111  36.74714322 -006.06506356
111  36.74697933 -006.06507433
112  36.74686741 -006.06497768  36.74683012 -006.06488979
111  36.74682902 -006.06483374 20
111  36.74573594 -006.06487751
111  36.74573695 -006.06491309
111  36.74568603 -006.06491500
111  36.74568247 -006.06488259 20
111  36.74550106 -006.06488939
111  36.74550106 -006.06492937
111  36.74546101 -006.06493014
111  36.74545731 -006.06489324 20
111  36.74471127 -006.06492786 20
112  36.74467027 -006.06495112  36.74466411 -006.06496440 20
111  36.74466058 -006.06498368 20
111  36.74467116 -006.06537924
111  36.74475882 -006.06537647
111  36.74476603 -006.06554871
111  36.74478550 -006.06556967
111  36.74487720 -006.06556072
111  36.74487720 -006.06552491
111  36.74488217 -006.06552539
111  36.74488523 -006.06560035
111  36.74480604 -006.06560560
111  36.74480643 -006.06566862
111  36.74482785 -006.06566814
111  36.74482670 -006.06570347
111  36.74474139 -006.06570490
111  36.74473297 -006.06547813
111  36.74471614 -006.06545807
111  36.74467750 -006.06546046
111  36.74471470 -006.06691048
111  36.74494712 -006.06691894
111  36.74495593 -006.06711770
111  36.74496202 -006.06746275
111  36.74496756 -006.06754502
111  36.74483263 -006.06755040
111  36.74483779 -006.06771399
111  36.74484410 -006.06783521
111  36.74485758 -006.06844717
111  36.74487270 -006.06848701
111  36.74487609 -006.06856861
111  36.74489457 -006.06926176
111  36.74522019 -006.06923574
111  36.74519371 -006.06851201
111  36.74517187 -006.06851271
111  36.74517187 -006.06847636
111  36.74564203 -006.06846325
111  36.74564595 -006.06852546
111  36.74566470 -006.06919879
111  36.74566538 -006.06921063
111  36.74566800 -006.06935674
112  36.74570408 -006.06941405  36.74572704 -006.06944270
111  36.74574590 -006.06944884
111  36.74600407 -006.06944112
111  36.74600922 -006.06951806
111  36.74583365 -006.06952867
111  36.74573770 -006.06953379
111  36.74564563 -006.06955231
111  36.74538864 -006.06955726
111  36.74538430 -006.06957567
111  36.74540009 -006.06994159
111  36.74541488 -006.06996081
111  36.74549497 -006.06995773
111  36.74549620 -006.06999310
111  36.74541303 -006.06999310
111  36.74540379 -006.07000925
111  36.74541426 -006.07033218
112  36.74536066 -006.07046905  36.74530079 -006.07051817
111  36.74526270 -006.07051288
111  36.74516333 -006.07052111
111  36.74516153 -006.07050760 20
111  36.74433434 -006.07057627
111  36.74428924 -006.07058616
112  36.74422707 -006.07051906  36.74420471 -006.07047423
111  36.74420243 -006.07043588 20
111  36.74419668 -006.07037390 20
111  36.74419496 -006.07034045 22
111  36.74416104 -006.07026686 20
111  36.74400456 -006.06992739
111  36.74399562 -006.06992739
111  36.74343823 -006.06874183
112  36.74338876 -006.06852583  36.74337685 -006.06839705
111  36.74337638 -006.06827538 20
111  36.74336982 -006.06790697 20
111  36.74328171 -006.06455795 20
111  36.74327539 -006.06446001
111  36.74333876 -006.06439302
111  36.74401566 -006.06435604
111  36.74401590 -006.06438735
111  36.74401603 -006.06440428
111  36.74394424 -006.06440491
111  36.74394703 -006.06445074
111  36.74394780 -006.06446337
111  36.74391863 -006.06446412
111  36.74374788 -006.06446847
111  36.74359914 -006.06447227
111  36.74340765 -006.06447715
111  36.74341365 -006.06470551
111  36.74341971 -006.06493620
111  36.74349573 -006.06782989
111  36.74399113 -006.06781358
111  36.74404064 -006.06781285
111  36.74404176 -006.06786947
111  36.74411009 -006.06786807
111  36.74411233 -006.06792119
111  36.74414986 -006.06792049
111  36.74415154 -006.06797502
111  36.74418515 -006.06797502
111  36.74418907 -006.06808685
111  36.74423052 -006.06808476
111  36.74412887 -006.06428764
111  36.74406356 -006.06428610
111  36.74404108 -006.06344006
112  36.74402369 -006.06337937  36.74401713 -006.06335481
111  36.74401131 -006.06331060
111  36.74393914 -006.06313387
112  36.74376681 -006.06301982  36.74366102 -006.06302596
111  36.74361398 -006.06306076
111  36.73607754 -006.06673624
112  36.73563617 -006.06668642  36.73542135 -006.06655637
111  36.73534481 -006.06628908
111  36.73500512 -006.06522792
111  36.73509803 -006.06518515
113  36.73507187 -006.06510411
111  36.74767518 -006.06437318
111  36.74799113 -006.06421964
111  36.74813523 -006.06414783
111  36.74815018 -006.06414064
111  36.74829596 -006.06406723
111  36.74830930 -006.06406052
111  36.74851571 -006.06395793
111  36.74851950 -006.06395635
111  36.74867573 -006.06387984
111  36.74889948 -006.06376786
111  36.74906106 -006.06369037
111  36.74927902 -006.06358310
111  36.74943921 -006.06350528
111  36.74969449 -006.06337818
111  36.74986989 -006.06328961
111  36.75015860 -006.06314726
111  36.75033631 -006.06306337
111  36.75051033 -006.06297585
111  36.75051329 -006.06297447
111  36.75085428 -006.06281628
111  36.75086030 -006.06281348
111  36.75016566 -006.06063698
111  36.75016090 -006.06063918
111  36.74941759 -006.06098285
111  36.74911137 -006.06112444
111  36.74907777 -006.06114331
111  36.74875804 -006.06130571
111  36.74800629 -006.06167822
111  36.74794579 -006.06171108
111  36.74766721 -006.06184824
111  36.74740265 -006.06197851
111  36.74732815 -006.06201416
111  36.74698376 -006.06218531
113  36.74733869 -006.06330932
111  36.75113590 -006.05886646
111  36.75071932 -006.05756298
111  36.75066325 -006.05759143
111  36.75064724 -006.05753684
111  36.74911470 -006.05828564
112  36.74897143 -006.05846376  36.74892281 -006.05860617
111  36.74896099 -006.05874381
111  36.74904643 -006.05908576
111  36.74907021 -006.05915024
111  36.74924161 -006.05950845
112  36.74935887 -006.05959749  36.74942833 -006.05960120
111  36.74950648 -006.05956986
113  36.75016076 -006.05935369
111  36.75119518 -006.05884218
111  36.75358555 -006.05766115
111  36.75363417 -006.05763267
111  36.75434261 -006.05716959
112  36.75438362 -006.05712121  36.75439331 -006.05709050
111  36.75438809 -006.05704212
111  36.75430907 -006.05656292
111  36.75422408 -006.05638055
111  36.75420470 -006.05631449
111  36.75419277 -006.05628471
111  36.75417189 -006.05626238
111  36.75413387 -006.05618422
111  36.75395719 -006.05626890
111  36.75357400 -006.05613305
111  36.75328747 -006.05635892
111  36.75313131 -006.05634916
111  36.75297436 -006.05639532
111  36.75084278 -006.05743854
111  36.75081752 -006.05751735
113  36.75077873 -006.05752861
111  36.73860856 -006.06497674
112  36.73913791 -006.06461140  36.73934589 -006.06440241
111  36.73947329 -006.06420898
111  36.74047833 -006.06263365
112  36.74045461 -006.06254654  36.74042750 -006.06251194
111  36.74038819 -006.06253555
111  36.73641539 -006.06447119
112  36.73623948 -006.06467316  36.73617399 -006.06483412
111  36.73616740 -006.06493224
111  36.73565730 -006.06517042
112  36.73558692 -006.06526546  36.73557350 -006.06532314
111  36.73558872 -006.06536746
111  36.73560960 -006.06545070
111  36.73555715 -006.06547548
111  36.73566245 -006.06580868
111  36.73577055 -006.06607008
112  36.73585628 -006.06617706  36.73590589 -006.06620182
111  36.73597854 -006.06617427
113  36.73707375 -006.06572246
111  36.74783484 -006.06047268
112  36.74802064 -006.06038104  36.74809190 -006.06033488
111  36.74822468 -006.06023942
111  36.74866227 -006.05994469
112  36.74872790 -006.05984314  36.74874576 -006.05978393
111  36.74872995 -006.05970725
111  36.74865615 -006.05930504
111  36.74848721 -006.05888849
112  36.74832402 -006.05873907  36.74821891 -006.05870930
111  36.74816985 -006.05873600
111  36.74734435 -006.05914513
111  36.74735359 -006.05916973
112  36.74719163 -006.05939403  36.74714369 -006.05956355
111  36.74721213 -006.05972255
111  36.74736294 -006.06022317
114  36.74758395 -006.06047872  36.74773910 -006.06053726
111  36.74450710 -006.06210019
111  36.74678344 -006.06098864
112  36.74698967 -006.06073710  36.74705091 -006.06054530
111  36.74699644 -006.06039074
111  36.74680850 -006.05980494
112  36.74660734 -006.05960906  36.74646446 -006.05955661
111  36.74636829 -006.05962819
111  36.74412660 -006.06072393
111  36.74394759 -006.06081110
112  36.74390997 -006.06085619  36.74389506 -006.06089340
111  36.74388388 -006.06094364
112  36.74386003 -006.06111575  36.74385854 -006.06115576
111  36.74391221 -006.06139858
111  36.74390103 -006.06140974
111  36.74393309 -006.06149813
111  36.74394278 -006.06149347
111  36.74400689 -006.06169722
112  36.74403224 -006.06181537  36.74404018 -006.06186367
111  36.74411052 -006.06197539
114  36.74427751 -006.06214472  36.74436979 -006.06216329
111  36.74166008 -006.06348446
111  36.74346398 -006.06260722
112  36.74370312 -006.06233108  36.74372713 -006.06214856
111  36.74364953 -006.06193979
111  36.74346823 -006.06137477
112  36.74330550 -006.06120141  36.74320944 -006.06117008
111  36.74311895 -006.06121132
111  36.74223802 -006.06163934
112  36.74137433 -006.06231806  36.74087878 -006.06277996
112  36.74049195 -006.06350420  36.74041882 -006.06364449
111  36.74035165 -006.06378569
112  36.74033303 -006.06393063  36.74036371 -006.06399479
111  36.74042849 -006.06397447
114  36.74097478 -006.06377820  36.74127895 -006.06366406
111  36.74791199 -006.06158677
111  36.74871033 -006.06120250
111  36.74871649 -006.06118991
111  36.74876466 -006.06116405 20
111  36.74877978 -006.06116894 20
111  36.74903855 -006.06103752 20
111  36.74906992 -006.06102005
112  36.74908638 -006.06090897  36.74909089 -006.06085719
111  36.74907837 -006.06081670
111  36.74903709 -006.06070367
112  36.74895141 -006.06061335  36.74889618 -006.06059686
111  36.74886581 -006.06061217
111  36.74820518 -006.06082346
111  36.74800452 -006.06091492
112  36.74779541 -006.06114008  36.74772980 -006.06129871
111  36.74775522 -006.06145018
114  36.74780935 -006.06156071  36.74785937 -006.06160471
112  36.75027432 -006.06057063  36.75029056 -006.06056924
111  36.75141375 -006.06001628
112  36.75145102 -006.05995208  36.75145287 -006.05991363
111  36.75144282 -006.05988695
111  36.75128478 -006.05934823
111  36.75127210 -006.05933520
111  36.75026198 -006.05982368
111  36.74960988 -006.06025876
112  36.74955084 -006.06047266  36.74959839 -006.06061442
111  36.74971731 -006.06057603
111  36.75016834 -006.06050849
111  36.75022493 -006.06047983
113  36.75024215 -006.06055557 20
111  36.75103813 -006.06282580
111  36.75183880 -006.06245231
112  36.75187251 -006.06241553  36.75188626 -006.06238884
111  36.75187947 -006.06235419
112  36.75163665 -006.06162040  36.75158506 -006.06146560
112  36.75149450 -006.06117106  36.75146415 -006.06105541
112  36.75137692 -006.06075386  36.75134616 -006.06064859
111  36.75122484 -006.06031039
112  36.75119532 -006.06025410  36.75117567 -006.06023634
111  36.75115760 -006.06023466
111  36.75030211 -006.06064257
111  36.75028213 -006.06067837
111  36.75028723 -006.06071881
111  36.75030247 -006.06071298
111  36.75035498 -006.06069041
113  36.75063424 -006.06157488
111  36.75096506 -006.06283199
112  36.75098034 -006.06284528  36.75099182 -006.06285049
111  36.75100163 -006.06284528
111  36.75101321 -006.06283892
111  36.75060487 -006.06155756
113  36.75056118 -006.06157783
111  36.75055146 -006.06154718
111  36.75059497 -006.06153043
111  36.75034257 -006.06072674
111  36.75031251 -006.06074177
113  36.75030064 -006.06074815
111  36.75104725 -006.06293209
111  36.75104521 -006.06292446
111  36.75103758 -006.06290222
111  36.75099277 -006.06292319
113  36.75100295 -006.06295306
111  36.75124533 -006.06311066
112  36.75128403 -006.06305728  36.75129828 -006.06302550 20
111  36.75128606 -006.06297339 20
111  36.75126671 -006.06290857 20
112  36.75122598 -006.06285519  36.75119594 -006.06283549 20
111  36.75116335 -006.06284502
111  36.75105845 -006.06289523
111  36.75106915 -006.06292700
111  36.75107475 -006.06294543
111  36.75101059 -006.06297848
111  36.75101670 -006.06300008
111  36.75106253 -006.06314244
113  36.75108137 -006.06318692
111  36.75432995 -006.05563065
111  36.75418930 -006.05518170
111  36.73492130 -006.06456663
113  36.73506509 -006.06501829
111  36.74496233 -006.07042007
111  36.74525918 -006.07039701
112  36.74531351 -006.07036346  36.74532978 -006.07033893
111  36.74532752 -006.07031173
111  36.74530045 -006.06957735
111  36.74529435 -006.06956128
111  36.74520422 -006.06956298
111  36.74498192 -006.06957651
111  36.74498463 -006.06958920
111  36.74492838 -006.06967885
111  36.74491347 -006.06967885
112  36.74492049 -006.06972982  36.74493158 -006.06975750
112  36.74495042 -006.06986288  36.74495658 -006.06996207
112  36.74492951 -006.07002871  36.74492335 -006.07006562
111  36.74494119 -006.07036334
114  36.74494619 -006.07039704  36.74495235 -006.07041549
112  36.74796839 -006.06456244  36.74798927 -006.06463234
111  36.74807023 -006.06464633
111  36.74806870 -006.06465204 20
112  36.74813439 -006.06465141  36.74817156 -006.06464569 20
111  36.74819995 -006.06462960 20
111  36.74930400 -006.06408935
111  36.74923679 -006.06387837
111  36.74826120 -006.06435674
112  36.74822880 -006.06436041  36.74821575 -006.06435411
111  36.74820860 -006.06433468
111  36.74819600 -006.06430064
111  36.74798378 -006.06440193
113  36.74798546 -006.06444499
112  36.74936880 -006.06404299  36.74937638 -006.06402408 20
111  36.74936796 -006.06399625 20
111  36.74931746 -006.06384184
111  36.74927117 -006.06386390
113  36.74933808 -006.06407292 20
111  36.74895137 -006.06396459
112  36.74896754 -006.06396840  36.74897940 -006.06396315
111  36.74930565 -006.06380160
112  36.74925056 -006.06378823  36.74922034 -006.06379348
112  36.74914819 -006.06382513  36.74910332 -006.06384666
113  36.74894183 -006.06393099
111  36.74822399 -006.06428341
111  36.74823968 -006.06432018
111  36.74825575 -006.06431827
111  36.74854884 -006.06417234
111  36.74855086 -006.06415764
113  36.74854022 -006.06412858
111  36.74858136 -006.06410736
111  36.74859562 -006.06414859
111  36.74891454 -006.06399234
113  36.74889958 -006.06395067
111  36.74417424 -006.07009979
111  36.74418855 -006.07009926 20
111  36.74413702 -006.06806950 20
112  36.74411630 -006.06802826  36.74410063 -006.06801441 20
111  36.74408493 -006.06801498 20
111  36.74348670 -006.06803312
112  36.74346591 -006.06807692  36.74345782 -006.06810251
111  36.74345645 -006.06813378
111  36.74345757 -006.06843923
112  36.74348670 -006.06863424  36.74351806 -006.06871043
113  36.74357519 -006.06881808
111  36.74438971 -006.06351976
111  36.74448025 -006.06346749
111  36.74455684 -006.06340744
111  36.74457920 -006.06340829
112  36.74460224 -006.06336938  36.74460970 -006.06334485
111  36.74461241 -006.06331271
111  36.74462529 -006.06318246
111  36.74463342 -006.06315878
112  36.74476276 -006.06278172  36.74486917 -006.06261510
111  36.74502260 -006.06254814
111  36.74694238 -006.06160971
111  36.74707100 -006.06148577
111  36.74708591 -006.06147224
111  36.74710353 -006.06150861
111  36.74715572 -006.06148577
112  36.74716588 -006.06145447  36.74716663 -006.06143308
111  36.74716249 -006.06142741
112  36.74703982 -006.06141303  36.74696766 -006.06142327
111  36.74691173 -006.06145194
111  36.74481587 -006.06247255
112  36.74450628 -006.06276479  36.74440062 -006.06298055
111  36.74440705 -006.06316723
111  36.74440408 -006.06340499
113  36.74438684 -006.06342278
111  36.74440847 -006.06426230 20
111  36.74457482 -006.06417912 20
111  36.74462467 -006.06370451
111  36.74458826 -006.06372338
111  36.74443367 -006.06381215
111  36.74440903 -006.06382753
113  36.74439558 -006.06382054
111  36.74476994 -006.06407899 20
111  36.74574811 -006.06356023 20
111  36.74627969 -006.06329181
112  36.74637363 -006.06313737  36.74640568 -006.06302665
111  36.74639376 -006.06292431
111  36.74634753 -006.06255495
112  36.74636021 -006.06240051  36.74639875 -006.06233092
111  36.74646160 -006.06231212
111  36.74677471 -006.06219955
111  36.74676204 -006.06215489
111  36.74730992 -006.06188685
112  36.74736538 -006.06183792  36.74738252 -006.06181187
111  36.74739674 -006.06178759
112  36.74724695 -006.06173540  36.74715898 -006.06174284
111  36.74710973 -006.06176266
111  36.74700275 -006.06181509
111  36.74702235 -006.06186751
111  36.74514946 -006.06277896
112  36.74496125 -006.06291045  36.74487936 -006.06300440
111  36.74487375 -006.06314348
112  36.74480970 -006.06347219  36.74476348 -006.06358427
111  36.74468612 -006.06365906 20
112  36.74466853 -006.06378515  36.74466113 -006.06387895 20
111  36.74466561 -006.06393487 20
114  36.74469701 -006.06403151  36.74473028 -006.06407073 20
112  36.74541798 -006.06394898  36.74541910 -006.06388327 20
111  36.74542582 -006.06383924 20
112  36.74541854 -006.06380499  36.74540622 -006.06379590 20
111  36.74539726 -006.06380289 20
111  36.74517714 -006.06392172 20
111  36.74517826 -006.06393500 20
112  36.74530428 -006.06400210  36.74535525 -006.06403985 20
113  36.74541910 -006.06409367 20
111  36.74450024 -006.06766914
111  36.74465612 -006.06766324
111  36.74465761 -006.06751252 20
111  36.74465612 -006.06747159 20
112  36.74461751 -006.06748393  36.74459533 -006.06748700 20
111  36.74450929 -006.06748950
113  36.74449798 -006.06751161
111  36.74449436 -006.06738735
111  36.74453880 -006.06738677
111  36.74453926 -006.06740237 20
111  36.74459666 -006.06739659 20
112  36.74464156 -006.06737464  36.74465452 -006.06735442 20
111  36.74465267 -006.06733825 20
111  36.74465221 -006.06732612 20
111  36.74465082 -006.06728857 3
113  36.74449436 -006.06729492
111  36.74448806 -006.06719799 3
111  36.74464642 -006.06719291 20
111  36.74458526 -006.06487210
112  36.74457462 -006.06483783  36.74457294 -006.06481686
112  36.74456899 -006.06466150  36.74456619 -006.06456225
111  36.74455815 -006.06439170
112  36.74453088 -006.06435322  36.74450797 -006.06434369
111  36.74445547 -006.06433376 20
111  36.74441311 -006.06435702
111  36.74443940 -006.06539558
111  36.74455197 -006.06539465
111  36.74455197 -006.06546536
113  36.74443716 -006.06548397
111  36.74474762 -006.06478338 20
111  36.74564046 -006.06473949
112  36.74562322 -006.06468439  36.74560748 -006.06465667
111  36.74559397 -006.06463883
111  36.74554860 -006.06464023
112  36.74551575 -006.06466961  36.74550001 -006.06468810
111  36.74549707 -006.06471083
111  36.74548915 -006.06471106
111  36.74544834 -006.06471223 20
111  36.74542774 -006.06417464 20
112  36.74526290 -006.06403272  36.74516204 -006.06396416 20
111  36.74506482 -006.06397619 20
111  36.74481502 -006.06411010 20
112  36.74477673 -006.06416255  36.74475890 -006.06417971 20
111  36.74470442 -006.06420385 20
111  36.74467540 -006.06422037 20
111  36.74467234 -006.06423690
111  36.74468100 -006.06424897
111  36.74465096 -006.06443643
111  36.74465910 -006.06472937
114  36.74468354 -006.06476241  36.74469831 -006.06477512
111  36.74573674 -006.06473606 20
111  36.74665953 -006.06469444
111  36.74665953 -006.06465350
111  36.74654547 -006.06465815
111  36.74652907 -006.06408129
111  36.74678776 -006.06407720
111  36.74681177 -006.06465612
111  36.74676047 -006.06465748
111  36.74676047 -006.06469290 20
111  36.74685106 -006.06469017
111  36.74683251 -006.06407856
111  36.74695803 -006.06404315
111  36.74714770 -006.06463279
111  36.74704897 -006.06466289
111  36.74691885 -006.06466796
112  36.74690733 -006.06467811  36.74690690 -006.06468914
111  36.74691749 -006.06468996 20
112  36.74710116 -006.06467304  36.74715334 -006.06465443 20
111  36.74722569 -006.06461617 20
112  36.74739733 -006.06453285  36.74742024 -006.06451760 20
112  36.74744070 -006.06448971  36.74743719 -006.06448323 20
112  36.74738784 -006.06452418  36.74735067 -006.06454769 20
111  36.74722179 -006.06459692
111  36.74656743 -006.06253204
111  36.74655324 -006.06244077
111  36.74681192 -006.06231681
111  36.74678791 -006.06223644
111  36.74647138 -006.06236313
112  36.74641092 -006.06242589  36.74639526 -006.06246124
111  36.74640190 -006.06251482
112  36.74644099 -006.06284432  36.74645411 -006.06298555
112  36.74644563 -006.06311950  36.74644317 -006.06316044
111  36.74643772 -006.06320767 20
111  36.74660221 -006.06312821
111  36.74661238 -006.06317727 20
111  36.74556761 -006.06370344 20
112  36.74548792 -006.06377586  36.74546854 -006.06380563 20
112  36.74545575 -006.06394954  36.74545799 -006.06401187 20
111  36.74546387 -006.06410983
111  36.74554055 -006.06419651
111  36.74591317 -006.06418959
111  36.74591535 -006.06422874
112  36.74586747 -006.06426240  36.74584837 -006.06428700
111  36.74584468 -006.06432468
111  36.74584591 -006.06436389
111  36.74591368 -006.06436081
111  36.74591676 -006.06444078
111  36.74584837 -006.06444155
111  36.74584776 -006.06449383
112  36.74587610 -006.06453536  36.74589766 -006.06455765
111  36.74592662 -006.06456150
111  36.74592847 -006.06462609
111  36.74576828 -006.06462993
114  36.74574240 -006.06468760  36.74573624 -006.06470528
111  36.74557454 -006.06458798
111  36.74575482 -006.06457699
112  36.74580565 -006.06452539  36.74582259 -006.06448902
111  36.74582124 -006.06444166
111  36.74582056 -006.06436723
112  36.74579345 -006.06427419  36.74577176 -006.06424121
111  36.74574059 -006.06423529
111  36.74557319 -006.06424544
112  36.74551016 -006.06427758  36.74548576 -006.06430295
111  36.74547356 -006.06434862 20
111  36.74548034 -006.06450594
114  36.74551558 -006.06456514  36.74554540 -006.06459221
111  36.74931109 -006.06433653
111  36.74929051 -006.06428179
111  36.74922608 -006.06431288
113  36.74924341 -006.06437166
111  36.74746736 -006.06499805
111  36.74742281 -006.06499805
111  36.74742477 -006.06510924
113  36.74747063 -006.06510924
130 Airport Boundary 64
111  36.73172931 -006.06460453
111  36.73363751 -006.06366530
112  36.73391448 -006.06342996  36.73402982 -006.06332272
111  36.73423223 -006.06324338
111  36.74756031 -006.05677843
111  36.74980325 -006.05488252
111  36.75031913 -006.05492918
111  36.75383236 -006.05321173
111  36.75432512 -006.05362529
111  36.75596102 -006.05243812
111  36.75608506 -006.05247206
111  36.75725411 -006.05382939
111  36.75730508 -006.05381243
111  36.75733567 -006.05389938
111  36.75726940 -006.05467562
111  36.75683611 -006.05487710
111  36.75715386 -006.05586117
111  36.75711647 -006.05592267
111  36.75712837 -006.05596297
111  36.75710798 -006.05619626
111  36.75605617 -006.05649318
111  36.75600010 -006.05653772
111  36.75556340 -006.05669042
111  36.75529493 -006.05687493
111  36.75518788 -006.05756631
111  36.75493300 -006.05801380
111  36.75173991 -006.05955526
111  36.75196990 -006.06016515
111  36.75199794 -006.06026079
111  36.75183719 -006.06098862
111  36.75176056 -006.06119857
111  36.75167832 -006.06152982
111  36.75194934 -006.06224598
111  36.75199046 -006.06269621
111  36.75238111 -006.06408188
111  36.75178205 -006.06440441
111  36.75096229 -006.06467513
111  36.74878879 -006.06567827
111  36.74710706 -006.06808467
111  36.74679489 -006.06945397
111  36.74637487 -006.06951610
111  36.74619742 -006.07022190
111  36.74467418 -006.07142079
111  36.74430203 -006.07062121
111  36.74419364 -006.07054700
111  36.74417818 -006.07036581
111  36.74318585 -006.06824574
111  36.74306506 -006.06399636
112  36.73875361 -006.06608564  36.73866865 -006.06613190
111  36.73858462 -006.06620226
112  36.73739003 -006.06737365  36.73724398 -006.06751033
111  36.73712237 -006.06756329
111  36.73520587 -006.06849607
113  36.73269608 -006.06725735
120 Linear Feature 21
111  36.74389549 -006.06442378 20
115  36.74389672 -006.06439165
120 Linear Feature 20
111  36.74469909 -006.06969057 1
111  36.74469949 -006.06965227 1
115  36.74469952 -006.06962098
120 Linear Feature 20
111  36.74470154 -006.06988374 1
111  36.74470212 -006.06984712 1
115  36.74470196 -006.06981416
120 Linear Feature 20
111  36.74470561 -006.07007387 1
111  36.74470616 -006.07003870 1
115  36.74470603 -006.07000428
120 Linear Feature 20
111  36.74445713 -006.07008607 1
111  36.74445729 -006.07004764 1
115  36.74445755 -006.07001648
120 Linear Feature 20
111  36.74445387 -006.06988781 1
111  36.74445460 -006.06985270 1
115  36.74445429 -006.06981822
120 Linear Feature 20
111  36.74445143 -006.06970277 1
111  36.74445191 -006.06966448 1
115  36.74445185 -006.06963318
120 Linear Feature 20
111  36.74466422 -006.06830240 1
111  36.74466464 -006.06826301 1
115  36.74466464 -006.06823282
120 Linear Feature 20
111  36.74466870 -006.06844779 1
111  36.74466822 -006.06840840 1
115  36.74466912 -006.06837820
120 Linear Feature 20
111  36.74467228 -006.06861555 1
111  36.74467181 -006.06857616 1
115  36.74467270 -006.06854596
120 Linear Feature 20
111  36.74467945 -006.06892981 1
111  36.74467988 -006.06888930 1
115  36.74467988 -006.06886022
120 Linear Feature 20
111  36.74467408 -006.06876876 1
111  36.74467360 -006.06873161 1
115  36.74467450 -006.06869918
120 Linear Feature 20
111  36.74468214 -006.06908415 1
111  36.74468167 -006.06904587 1
115  36.74468256 -006.06901456
120 Linear Feature 20
111  36.74468483 -006.06923736 1
111  36.74468396 -006.06920032 1
115  36.74468525 -006.06916778
120 Linear Feature 20
111  36.74443121 -006.06925078 1
111  36.74443130 -006.06921250 1
115  36.74443163 -006.06918120
120 Linear Feature 20
111  36.74442844 -006.06909086 1
111  36.74442805 -006.06905258 1
115  36.74442805 -006.06902127
120 Linear Feature 20
111  36.74442763 -006.06893205 1
111  36.74442805 -006.06889713 1
115  36.74442805 -006.06886246
120 Linear Feature 20
111  36.74442225 -006.06878107 1
111  36.74442267 -006.06874615 1
115  36.74442267 -006.06871148
120 Linear Feature 20
111  36.74441777 -006.06862002 1
111  36.74441819 -006.06858510 1
115  36.74441819 -006.06855043
120 Linear Feature 20
111  36.74441508 -006.06846792 1
111  36.74441550 -006.06843412 1
115  36.74441550 -006.06839834
120 Linear Feature 20
111  36.74441239 -006.06831359 1
111  36.74441282 -006.06827531 1
115  36.74441282 -006.06824400
120 Linear Feature 20
111  36.74440881 -006.06815142 1
111  36.74440923 -006.06811427 1
115  36.74440923 -006.06808184
120 Linear Feature 20
111  36.74472695 -006.06826326 1
115  36.74466464 -006.06826301
120 Linear Feature 20
111  36.74472954 -006.06840751 1
115  36.74466822 -006.06840840
120 Linear Feature 20
111  36.74473258 -006.06857638 1
115  36.74467181 -006.06857616
120 Linear Feature 20
111  36.74473538 -006.06873184 1
115  36.74467360 -006.06873161
120 Linear Feature 20
111  36.74446909 -006.06811344 1
115  36.74440923 -006.06811427
120 Linear Feature 20
111  36.74447237 -006.06827552 1
115  36.74441282 -006.06827531
120 Linear Feature 20
111  36.74447559 -006.06843438 1
115  36.74441550 -006.06843412
120 Linear Feature 20
111  36.74447864 -006.06858537 1
115  36.74441819 -006.06858510
120 Linear Feature 20
111  36.74448190 -006.06874637 1
115  36.74442267 -006.06874615
120 Linear Feature 20
111  36.74448496 -006.06889739 1
115  36.74442805 -006.06889713
120 Linear Feature 20
111  36.74473823 -006.06889020 1
115  36.74467988 -006.06888930
120 Linear Feature 20
111  36.74474102 -006.06904569 1
115  36.74468167 -006.06904587
120 Linear Feature 20
111  36.74448810 -006.06905282 1
115  36.74442805 -006.06905258
120 Linear Feature 20
111  36.74449137 -006.06921391 1
115  36.74443130 -006.06921250
120 Linear Feature 20
111  36.74474380 -006.06920004 1
115  36.74468396 -006.06920032
120 Linear Feature 20
111  36.74451132 -006.06966461 1
115  36.74445191 -006.06966448
120 Linear Feature 20
111  36.74451484 -006.06985360 1
115  36.74445460 -006.06985270
120 Linear Feature 20
111  36.74451847 -006.07004820 1
115  36.74445729 -006.07004764
120 Linear Feature 20
111  36.74476079 -006.06965344 1
115  36.74469949 -006.06965227
120 Linear Feature 20
111  36.74476447 -006.06984691 1
115  36.74470212 -006.06984712
120 Linear Feature 20
111  36.74476810 -006.07003815 1
115  36.74470616 -006.07003870
120 Linear Feature 19
111  36.74341365 -006.06470551 20
115  36.74360387 -006.06469891
120 Linear Feature 18
111  36.74359914 -006.06447227 20
111  36.74360387 -006.06469891 20
111  36.74361123 -006.06491182 20
111  36.74360019 -006.06493363 20
111  36.74359513 -006.06494625 20
111  36.74359973 -006.06516376 20
111  36.74352523 -006.06521254 20
111  36.74339095 -006.06521369 20
111  36.74338589 -006.06493707 20
111  36.74341971 -006.06493620 20
111  36.74359559 -006.06492961 20
115  36.74360019 -006.06493363
120 Linear Feature 17
111  36.74392481 -006.06470661 20
115  36.74375379 -006.06471249
120 Linear Feature 16
111  36.74374788 -006.06446847 20
111  36.74375379 -006.06471249 20
111  36.74375648 -006.06490574 20
111  36.74377668 -006.06494020 20
111  36.74377937 -006.06507379 20
111  36.74408775 -006.06506371 20
111  36.74408573 -006.06487718 20
111  36.74398877 -006.06474526 20
111  36.74392530 -006.06472130 20
111  36.74392481 -006.06470661 20
