111  45.45471377  009.27886577
112  45.45478421  009.27942424  45.45488662  009.27956502
112  45.45512239  009.27965248  45.45528606  009.27965639
112  45.45870011  009.27971300  45.45884494  009.27970831
112  45.45890848  009.27939634  45.45890939  009.27924643
113  45.45890871  009.27809043
111  45.44994067  009.27909116
112  45.45144615  009.27863215  45.45172107  009.27855107
112  45.45212722  009.27859020  45.45233789  009.27862023
112  45.45279720  009.27886419  45.45300260  009.27900834
111  45.45349309  009.27936470
111  45.45340382  009.27959039
111  45.45272713  009.27909682
111  45.45250020  009.27897774
111  45.45250045  009.27940205
112  45.45231543  009.27931396  45.45213040  009.27922586
111  45.45231543  009.27931396
112  45.45231543  009.27931396  45.45232273  009.27910228
112  45.45232273  009.27910678  45.45232548  009.27899078
112  45.45222537  009.27887512  45.45213942  009.27883732
111  45.45189940  009.27882985
111  45.45148859  009.27888204
113  45.44997005  009.27934000
112  45.45199627  009.28000458  45.45200847  009.28010342
112  45.45217638  009.28028848  45.45229219  009.28037320
111  45.45251897  009.28053761
111  45.45246030  009.28070814
112  45.45207803  009.28041391  45.45182259  009.28021308
111  45.45185810  009.27982585
113  45.45198496  009.27983374
111  45.46061101  009.28233246
111  45.45888024  009.28228129
111  45.45889130  009.28148838
113  45.46061431  009.28151387
111  45.45906338  009.28341679
111  45.45890844  009.28341770
111  45.45891162  009.28307460
113  45.45906973  009.28308003
111  45.45411739  009.28281714
111  45.45366685  009.28280863
111  45.45367683  009.28217243
113  45.45412198  009.28217640
111  45.44062083  009.27995928
111  45.44060889  009.27979986
111  45.44200308  009.27965220
113  45.44191635  009.27982311
110 1 0.00 0.0000 New Taxiway 1
111  45.43325934  009.27807719
111  45.43162212  009.27826453
111  45.43164831  009.27875966
113  45.43327552  009.27859494
110 1 0.00 0.0000 New Taxiway 10
111  45.45198496  009.27983374
111  45.45185810  009.27982585
112  45.45207803  009.28041391  45.45233346  009.28061474
111  45.45246030  009.28070814
111  45.45251897  009.28053761
112  45.45217638  009.28028848  45.45206056  009.28020376
114  45.45199627  009.28000458  45.45198408  009.27990574
130 Airport Boundary 146
111  45.46165637  009.25923627
111  45.46013540  009.25907366
111  45.45965376  009.26051908
111  45.45539505  009.25976056
111  45.45197288  009.26174785
111  45.45168136  009.26418682
111  45.45065535  009.26721887
111  45.44990690  009.26855885
111  45.45005899  009.27190084
111  45.44919711  009.27387003
111  45.43766304  009.27577968
111  45.43761233  009.27406433
111  45.43463385  009.27367655
111  45.43137603  009.27517143
111  45.43133572  009.27993190
111  45.43198484  009.28286551
111  45.43585063  009.28268480
111  45.43740362  009.28193145
111  45.44880983  009.28085220
111  45.45170215  009.28244750
111  45.45259035  009.28330674
111  45.45437425  009.28338288
111  45.45441137  009.28426551
111  45.45984943  009.28423991
111  45.45989186  009.28326183
111  45.46103041  009.28325477
111  45.46107506  009.28115634
111  45.46157375  009.28116101
111  45.46158362  009.28097347
111  45.46204824  009.28099764
111  45.46207421  009.27902300
111  45.46156327  009.27604084
113  45.46157192  009.26283537
120 Linear Feature 43
111  45.45501962  009.27958330 8 104
115  45.45501413  009.27998477
120 Linear Feature 42
111  45.45558110  009.28137591 8 104
115  45.45558666  009.28176041
120 Linear Feature 42
111  45.45488976  009.28135986 8 104
115  45.45489531  009.28174435
120 Linear Feature 41
111  45.45407593  009.28169710 8 104
115  45.45408361  009.28129667
120 Linear Feature 40
111  45.45228047  009.27862711 8 104
115  45.45225084  009.27888988
120 Linear Feature 39
111  45.45274204  009.28068186 8 104
115  45.45264603  009.28095428
120 Linear Feature 38
111  45.44991380  009.27905795 8 104
115  45.44996257  009.27941312
120 Linear Feature 37
111  45.44025772  009.28009323 8 104
115  45.44027845  009.28046559
120 Linear Feature 36
111  45.44475508  009.27961702 8 104
115  45.44476956  009.27997734
120 Linear Feature 35
111  45.45133028  009.27866073 8 104
115  45.45137326  009.27892271
120 Linear Feature 34
111  45.45206507  009.27933046 8 104
115  45.45179076  009.27933437
120 Linear Feature 33
111  45.45406076  009.27993522 8 104
115  45.45405491  009.27962010
120 Linear Feature 32
111  45.45467692  009.27862856 8 104
115  45.45448382  009.27862201
120 Linear Feature 61
111  45.45005768  009.27421429 54 104
115  45.44993816  009.27409547
120 Linear Feature 60
111  45.45102889  009.27116351 8 104
115  45.45118941  009.27125331
120 Linear Feature 59
111  45.45204879  009.26873937 8 104
115  45.45199111  009.26891967
120 Linear Feature 58
111  45.45170499  009.26747974 54 104
115  45.45156080  009.26742834
120 Linear Feature 57
111  45.45244058  009.26438689 8 104
115  45.45261185  009.26455585
120 Linear Feature 56
111  45.45582806  009.26153731 8 104
115  45.45587606  009.26178063
120 Linear Feature 55
111  45.46019838  009.26794848 8 104
115  45.46020473  009.26815207
120 Linear Feature 54
111  45.46023318  009.26327959 8 104
115  45.46005744  009.26347136
120 Linear Feature 53
111  45.46074855  009.26311551 8 104
115  45.46054813  009.26311762
120 Linear Feature 52
111  45.46076067  009.26621946 8 104
115  45.46055790  009.26621383
120 Linear Feature 51
111  45.46068034  009.26971306 8 104
115  45.46048284  009.26967176
120 Linear Feature 50
111  45.46028546  009.27256290 8 104
115  45.46007881  009.27254465
120 Linear Feature 49
111  45.45915295  009.27940376 8 104
115  45.45894550  009.27940054
120 Linear Feature 48
111  45.45916227  009.27868656 8 104
115  45.45896111  009.27868004
120 Linear Feature 47
111  45.45465463  009.28049047 8 104
115  45.45450559  009.28048526
120 Linear Feature 46
111  45.45467319  009.27909461 8 104
115  45.45450531  009.27909461
120 Linear Feature 45
111  45.45951617  009.27717457 8 104
115  45.45966846  009.27735727
120 Linear Feature 45
111  45.45861413  009.27808947 8 104
115  45.45861381  009.27833133
120 Linear Feature 44
111  45.45871456  009.27970240 8 104
115  45.45871127  009.28000587
120 Linear Feature 31
111  45.45490324  009.27794354 56 104
115  45.45432699  009.27812313
120 Linear Feature 30
111  45.45417455  009.27770639 54 104
115  45.45437084  009.27726414
120 Linear Feature 29
111  45.44209056  009.27942949 8 104
115  45.44226721  009.27914957
120 Linear Feature 28
111  45.43467994  009.28160100 8 104
115  45.43481529  009.28135477
120 Linear Feature 28
111  45.43529534  009.28100982 56 104
115  45.43527561  009.28062430
120 Linear Feature 27
111  45.43432412  009.27939318 54 104
115  45.43459481  009.27935855
120 Linear Feature 8
111  45.46055629  009.26230682 53 102
112  45.46054813  009.26311762  45.46054185  009.26335149 53 102
112  45.46032036  009.26336304  45.46019894  009.26325444
111  45.46032036  009.26336304
112  45.46032036  009.26336304  45.46028640  009.26333266 53 102
112  45.46023318  009.26327959  45.46020899  009.26325472
111  45.46023318  009.26327959
112  45.46023318  009.26327959  45.46017088  009.26321554 53 102
111  45.46014063  009.26317359 53 102
112  45.45923238  009.26205845  45.45904052  009.26182363 53 102
112  45.45849141  009.26147790  45.45822968  009.26136643 53 102
112  45.45769380  009.26132952  45.45743135  009.26136048 53 102
111  45.45582806  009.26153731 53 102
112  45.45554693  009.26155929  45.45549037  009.26155929 53 102
115  45.45533351  009.26147436
120 Linear Feature 9
112  45.45033587  009.27322220  45.45014078  009.27366428 53 102
112  45.44993816  009.27409547  45.44985887  009.27426638
111  45.44993816  009.27409547
112  45.44993816  009.27409547  45.44991267  009.27415041 53 102
115  45.44984033  009.27429682
120 Linear Feature 7
112  45.45556344  009.26221475  45.45562775  009.26199307 53 102
112  45.45578104  009.26185404  45.45586396  009.26178251
111  45.45578104  009.26185404
112  45.45578104  009.26185404  45.45581392  009.26182568 53 102
112  45.45587606  009.26178063  45.45590521  009.26176540
111  45.45587606  009.26178063
112  45.45587606  009.26178063  45.45594396  009.26175680 53 102
111  45.45599626  009.26174801 53 102
111  45.45654145  009.26167672 53 102
112  45.45769539  009.26156678  45.45787263  009.26155563
111  45.45769539  009.26156678
112  45.45769539  009.26156678  45.45770407  009.26156623 53 102
112  45.45772138  009.26156512  45.45773004  009.26156457
111  45.45772138  009.26156512
112  45.45772138  009.26156512  45.45780484  009.26155981 53 102
112  45.45799695  009.26157286  45.45810507  009.26158792
111  45.45799695  009.26157286
112  45.45799695  009.26157286  45.45810681  009.26158816 53 102
112  45.45842598  009.26169680  45.45861038  009.26177247
111  45.45842598  009.26169680
112  45.45842598  009.26169680  45.45850639  009.26172980 53 102
112  45.45863909  009.26180851  45.45870490  009.26184874
111  45.45863909  009.26180851
112  45.45863909  009.26180851  45.45886824  009.26194399 53 102
111  45.45903503  009.26213812 53 102
112  45.45982291  009.26308288  45.46029582  009.26367415
111  45.45982291  009.26308288
112  45.45982291  009.26308288  45.45986179  009.26313149 53 102
112  45.45993259  009.26324705  45.45996819  009.26330625
111  45.45993259  009.26324705
112  45.45993259  009.26324705  45.45997556  009.26331851 53 102
112  45.46005744  009.26347136  45.46009664  009.26354820
111  45.46005744  009.26347136
112  45.46005744  009.26347136  45.46020753  009.26376563 53 102
112  45.46042468  009.26444024  45.46051074  009.26479042
111  45.46042468  009.26444024
112  45.46042468  009.26444024  45.46052400  009.26484435 53 102
112  45.46056616  009.26557954  45.46056547  009.26588558
111  45.46056616  009.26557954
112  45.46056616  009.26557954  45.46056574  009.26576442 53 102
112  45.46055790  009.26621383  45.46055656  009.26643924
111  45.46055790  009.26621383
112  45.46055790  009.26621383  45.46055417  009.26683926 53 102
112  45.46055255  009.26754908  45.46055148  009.26759863
111  45.46055255  009.26754908
112  45.46055255  009.26754908  45.46055201  009.26757407 53 102
112  45.46054429  009.26763437  45.46053590  009.26766068
111  45.46054429  009.26763437
112  45.46054429  009.26763437  45.46053372  009.26766409 53 102
116  45.46047371  009.26775039  45.46043098  009.26780570
120 Linear Feature 11
112  45.45904088  009.27197009  45.45890024  009.27198568 3
115  45.45888415  009.27202116
120 Linear Feature 10
112  45.45901286  009.27177167  45.45895993  009.27177659 53
112  45.45887004  009.27170057  45.45881078  009.27163158
111  45.45887004  009.27170057
112  45.45887004  009.27170057  45.45879462  009.27161276 53
111  45.45876535  009.27150038 53
111  45.45875659  009.27131993 53
111  45.45767738  009.27143642 53
115  45.45770647  009.27192702
120 Linear Feature 6
111  45.46046909  009.26829364 53 102
112  45.46054169  009.26848500  45.46054471  009.26858392 53 102
112  45.46048284  009.26967176  45.46043124  009.27024699 53 102
112  45.46023667  009.27116207  45.46019959  009.27137174
111  45.46023667  009.27116207
112  45.46023667  009.27116207  45.46022470  009.27122976 53 102
116  45.46012283  009.27141353  45.46005284  009.27150535
120 Linear Feature 5
111  45.45922645  009.27809318 53 102
112  45.45966846  009.27735727  45.45988291  009.27700458
111  45.45966846  009.27735727
112  45.45966846  009.27735727  45.45969543  009.27731291 53 102
112  45.45974947  009.27722708  45.45977551  009.27718449
111  45.45974947  009.27722708
112  45.45974947  009.27722708  45.45998249  009.27684583 53 102
112  45.46025510  009.27541697  45.46026449  009.27468656 53 102
112  45.46028546  009.27256290  45.46030708  009.27150341
111  45.46028546  009.27256290
112  45.46028546  009.27256290  45.46030111  009.27233367 53 102
112  45.46032832  009.27195296  45.46034712  009.27177314
111  45.46032832  009.27195296
112  45.46032832  009.27195296  45.46039724  009.27129363 53 102
112  45.46057291  009.27046554  45.46065281  009.27001362
111  45.46057291  009.27046554
112  45.46057291  009.27046554  45.46061165  009.27024643 53 102
112  45.46068034  009.26971306  45.46071413  009.26941818
111  45.46068034  009.26971306
112  45.46068034  009.26971306  45.46072582  009.26934154 53 102
112  45.46073881  009.26882375  45.46074455  009.26865549
111  45.46073881  009.26882375
112  45.46073881  009.26882375  45.46074818  009.26827771 53 102
112  45.46076067  009.26621946  45.46076206  009.26516326
111  45.46076067  009.26621946
112  45.46076067  009.26621946  45.46076217  009.26508244 53 102
112  45.46074855  009.26311551  45.46074502  009.26235001
111  45.46074855  009.26311551
112  45.46074855  009.26311551  45.46074628  009.26262333 53 102
115  45.46075018  009.26231190
120 Linear Feature 4
111  45.46002000  009.27193958 53 102
112  45.46009798  009.27227368  45.46007671  009.27254915
111  45.46009798  009.27227368
112  45.46009798  009.27227368  45.46008903  009.27235333 53 102
112  45.46007881  009.27254465  45.46007473  009.27263977
111  45.46007881  009.27254465
112  45.46007881  009.27254465  45.46006596  009.27284397 53 102
112  45.46006974  009.27353049  45.46006479  009.27385712
111  45.46006974  009.27353049
112  45.46006974  009.27353049  45.46006322  009.27396092 53 102
111  45.46005105  009.27548325 53 102
112  45.45991368  009.27629535  45.45979274  009.27671302 53 102
111  45.45963225  009.27698161 53 102
112  45.45951617  009.27717457  45.45944845  009.27728717
111  45.45951617  009.27717457
112  45.45951617  009.27717457  45.45936372  009.27742807 53 102
112  45.45909529  009.27787669  45.45907745  009.27790833
111  45.45909529  009.27787669
112  45.45909529  009.27787669  45.45906953  009.27792239 53 102
112  45.45899956  009.27799260  45.45896866  009.27801604 53 102
112  45.45887431  009.27807046  45.45884824  009.27808468 53 102
112  45.45880046  009.27809136  45.45877480  009.27809136
111  45.45880046  009.27809136
112  45.45880046  009.27809136  45.45879832  009.27809136 53 102
112  45.45861413  009.27808947  45.45856673  009.27808873
111  45.45861413  009.27808947
112  45.45861413  009.27808947  45.45809273  009.27808129 53 102
112  45.45512339  009.27803386  45.45505656  009.27803468
111  45.45512339  009.27803386
112  45.45512339  009.27803386  45.45505049  009.27803475 53 102
112  45.45494383  009.27797944  45.45487822  009.27793106
111  45.45494383  009.27797944
112  45.45494383  009.27797944  45.45493192  009.27797066 53 102
112  45.45490324  009.27794354  45.45488669  009.27792842
111  45.45490324  009.27794354
112  45.45490324  009.27794354  45.45482860  009.27787536 53 102
112  45.45465937  009.27767447  45.45460426  009.27759591
111  45.45465937  009.27767447
112  45.45465937  009.27767447  45.45459204  009.27757849 53 102
112  45.45437084  009.27726414  45.45431880  009.27718888 53 102
112  45.45421849  009.27684475  45.45421321  009.27661575 53 102
115  45.45428933  009.27649209
120 Linear Feature 3
111  45.45274160  009.27665022 53 102
111  45.45322004  009.27689683 53 102
112  45.45398132  009.27745458  45.45413427  009.27756682
111  45.45398132  009.27745458
112  45.45398132  009.27745458  45.45406507  009.27751604 53 102
112  45.45417455  009.27770639  45.45422341  009.27780345
111  45.45417455  009.27770639
112  45.45417455  009.27770639  45.45421492  009.27778658 53 102
112  45.45427797  009.27793879  45.45430868  009.27800825
111  45.45427797  009.27793879
112  45.45427797  009.27793879  45.45430016  009.27798899 53 102
112  45.45432699  009.27812313  45.45433810  009.27819039
111  45.45432699  009.27812313
112  45.45432699  009.27812313  45.45434986  009.27826159 53 102
111  45.45435319  009.27840175 53 102
112  45.45434883  009.27897090  45.45434569  009.27907394 53 102
112  45.45430603  009.27922234  45.45427964  009.27929939 53 102
112  45.45420502  009.27949063  45.45416313  009.27960337 53 102
112  45.45405491  009.27962010  45.45399699  009.27961881 53 102
112  45.45386800  009.27957317  45.45382275  009.27953823 53 102
111  45.45290119  009.27886236 53 102
112  45.45264638  009.27870301  45.45249182  009.27862262
111  45.45264638  009.27870301
112  45.45264638  009.27870301  45.45255075  009.27865327 53 102
112  45.45229156  009.27856795  45.45213375  009.27852500
111  45.45229156  009.27856795
112  45.45229156  009.27856795  45.45209800  009.27851527 53 102
112  45.45178032  009.27851457  45.45163667  009.27852061
111  45.45178032  009.27851457
112  45.45178032  009.27851457  45.45161757  009.27852142 53 102
112  45.45141092  009.27857106  45.45132872  009.27859573
111  45.45141092  009.27857106
112  45.45141092  009.27857106  45.45125616  009.27861750 53 102
112  45.45021594  009.27899045  45.45006825  009.27904308 53 102
111  45.44991380  009.27905795 53 102
112  45.44326226  009.27977227  45.44315366  009.27978388 53 102
111  45.44296049  009.27972597 53 102
111  45.44279614  009.27966699 53 102
111  45.44260712  009.27955337 53 102
111  45.44168820  009.27844266 53 102
111  45.44162410  009.27823413 53 102
111  45.44167086  009.27800196 53 102
111  45.44174929  009.27788372 53 102
115  45.44186741  009.27781719
120 Linear Feature 2
112  45.44050830  009.27796037  45.44063323  009.27797102 53 102
112  45.44092462  009.27808670  45.44105502  009.27815595
111  45.44092462  009.27808670
112  45.44092462  009.27808670  45.44100937  009.27813171 53 102
112  45.44111993  009.27823828  45.44115736  009.27828401
111  45.44111993  009.27823828
112  45.44111993  009.27823828  45.44121496  009.27835437 53 102
112  45.44209056  009.27942949  45.44225780  009.27962297
111  45.44209056  009.27942949
112  45.44209056  009.27942949  45.44217925  009.27953210 53 102
112  45.44214444  009.27977758  45.44210532  009.27987249
111  45.44214444  009.27977758
112  45.44214444  009.27977758  45.44210980  009.27986163 53 102
112  45.44193582  009.27991029  45.44182809  009.27992512
111  45.44193582  009.27991029
112  45.44193582  009.27991029  45.44186228  009.27992041 53 102
112  45.44025772  009.28009323  45.43935322  009.28018926
111  45.44025772  009.28009323
112  45.44025772  009.28009323  45.43834111  009.28029672 53 102
112  45.43527561  009.28062430  45.43509942  009.28064954
111  45.43527561  009.28062430
112  45.43527561  009.28062430  45.43501627  009.28066145 53 102
112  45.43477257  009.28050421  45.43466397  009.28040619 53 102
111  45.43464032  009.28016770 53 102
112  45.43459481  009.27935855  45.43457487  009.27898580
111  45.43459481  009.27935855
112  45.43459481  009.27935855  45.43459307  009.27932604 53 102
112  45.43458974  009.27926281  45.43458811  009.27923160
111  45.43458974  009.27926281
112  45.43458974  009.27926281  45.43456417  009.27895918 53 102
116  45.43490646  009.27856958  45.43507457  009.27850922
120 Linear Feature 1
111  45.43433792  009.27862755 53 102
112  45.43430743  009.27912224  45.43432628  009.27941994
111  45.43430743  009.27912224
112  45.43430743  009.27912224  45.43431032  009.27916794 53 102
112  45.43432412  009.27939318  45.43433124  009.27952316
111  45.43432412  009.27939318
112  45.43432412  009.27939318  45.43436338  009.28011008 53 102
111  45.43445276  009.28185807 53 102
111  45.43633598  009.28165728 53 102
111  45.43684255  009.28083349 53 102
111  45.44027845  009.28046559 53 102
111  45.44982861  009.27944300 53 102
112  45.44996257  009.27941312  45.45003631  009.27939559
111  45.44996257  009.27941312
112  45.44996257  009.27941312  45.45000995  009.27940186 53 102
112  45.45010784  009.27937303  45.45015180  009.27935621
111  45.45010784  009.27937303
112  45.45010784  009.27937303  45.45022021  009.27933003 53 102
112  45.45040963  009.27929814  45.45051099  009.27930072 53 102
112  45.45070870  009.27942441  45.45082183  009.27956503 53 102
111  45.45092885  009.27969431 53 102
115  45.45092082  009.27989229
120 Linear Feature 19
112  45.45488361  009.28155514  45.45459309  009.28152123 51 101
111  45.45457237  009.28113449 51 101
116  45.45428218  009.28151273  45.45401909  009.28156497
120 Linear Feature 37
111  45.44971448  009.27656930 51 101
112  45.44933419  009.27660435  45.44919518  009.27661983 51 101
112  45.44900841  009.27633480  45.44894390  009.27617567
111  45.44900841  009.27633480
112  45.44900841  009.27633480  45.44891121  009.27606751 51 101
111  45.44899414  009.27586302 51 101
112  45.44856842  009.27638687  45.44829475  009.27665808
111  45.44856842  009.27638687
112  45.44856842  009.27638687  45.44850339  009.27645132 51 101
112  45.44832955  009.27656472  45.44825717  009.27661097
111  45.44832955  009.27656472
112  45.44832955  009.27656472  45.44809736  009.27671311 51 101
112  45.44777767  009.27677437  45.44767335  009.27678712
111  45.44777767  009.27677437
112  45.44777767  009.27677437  45.44764083  009.27679109 51 101
115  45.44723734  009.27682612
120 Linear Feature 38
112  45.45165955  009.26812692  45.45167396  009.26820178 51 101
112  45.45171354  009.26832113  45.45173195  009.26838241
111  45.45171354  009.26832113
112  45.45171354  009.26832113  45.45183826  009.26879368 51 101
112  45.45220604  009.26889431  45.45234315  009.26890861
111  45.45220604  009.26889431
112  45.45220604  009.26889431  45.45226313  009.26890026 51 101
111  45.45232123  009.26889987 51 101
111  45.45264623  009.26886637 51 101
111  45.45232123  009.26889987 51 101
112  45.45223446  009.26891650  45.45218089  009.26892961
111  45.45223446  009.26891650
112  45.45223446  009.26891650  45.45207676  009.26895508 51 101
116  45.45155904  009.26957158  45.45138527  009.27002367
120 Linear Feature 61
111  45.45494231  009.26235412 51
115  45.45517826  009.26308775
120 Linear Feature 61
111  45.45460098  009.26258191 51
115  45.45485674  009.26335807
120 Linear Feature 61
111  45.45426267  009.26280770 51
111  45.45451318  009.26355982 51
115  45.45452729  009.26360219
120 Linear Feature 61
111  45.45436098  009.26176670 51
115  45.45462644  009.26256449
120 Linear Feature 61
111  45.45466804  009.26157954 51
115  45.45493019  009.26236220
120 Linear Feature 61
111  45.45498037  009.26137070 51
115  45.45525069  009.26214834
120 Linear Feature 60
112  45.45405279  009.26294778  45.45390430  009.26286325 22
111  45.45385047  009.26300845 22
115  45.45410344  009.26378574
120 Linear Feature 71
111  45.44990481  009.27389381 1
115  45.44992532  009.27401948
120 Linear Feature 70
111  45.44996111  009.27393736 1
115  45.44987382  009.27396785
120 Linear Feature 69
111  45.45011136  009.27344938 1
115  45.45013056  009.27357630
120 Linear Feature 68
111  45.45016460  009.27349729 1
115  45.45007557  009.27352528
120 Linear Feature 36
111  45.46025298  009.26365595 51 101
112  45.45994506  009.26309703  45.45984185  009.26294665 51 101
112  45.45916095  009.26211846  45.45895370  009.26186429 51 101
112  45.45840453  009.26155451  45.45815258  009.26145387 51 101
112  45.45770153  009.26144097  45.45750497  009.26146110 51 101
112  45.45596584  009.26163640  45.45581018  009.26165317 51 101
112  45.45562617  009.26184431  45.45553630  009.26193301 51 101
112  45.45538222  009.26206062  45.45528041  009.26212836
111  45.45538222  009.26206062
112  45.45538222  009.26206062  45.45536897  009.26206944 51 101
112  45.45525069  009.26214834  45.45517924  009.26219601
111  45.45525069  009.26214834
112  45.45525069  009.26214834  45.45517309  009.26220011 51 101
112  45.45494231  009.26235412  45.45481816  009.26243697
111  45.45494231  009.26235412
112  45.45494231  009.26235412  45.45493829  009.26235680 51 101
112  45.45493019  009.26236220  45.45492614  009.26236491
111  45.45493019  009.26236220
112  45.45493019  009.26236220  45.45483814  009.26242363 51 101
112  45.45462644  009.26256449  45.45452042  009.26263525
111  45.45462644  009.26256449
112  45.45462644  009.26256449  45.45461654  009.26257110 51 101
112  45.45460098  009.26258191  45.45459099  009.26258858
111  45.45460098  009.26258191
112  45.45460098  009.26258191  45.45449108  009.26265526 51 101
112  45.45426267  009.26280770  45.45414868  009.26288378
111  45.45426267  009.26280770
112  45.45426267  009.26280770  45.45419216  009.26285476 51 101
112  45.45405279  009.26294778  45.45398378  009.26299384
111  45.45405279  009.26294778
112  45.45405279  009.26294778  45.45359626  009.26325248 51 101
111  45.45319822  009.26351817 51 101
112  45.45289884  009.26386524  45.45276331  009.26410303 51 101
112  45.45256141  009.26447707  45.45249655  009.26460823 51 101
112  45.45233524  009.26508664  45.45226194  009.26532144 51 101
112  45.45168771  009.26715797  45.45163869  009.26731386 51 101
112  45.45163035  009.26789354  45.45166112  009.26815156 51 101
112  45.45167213  009.26881243  45.45164910  009.26928026 51 101
111  45.45155904  009.26957158 51 101
112  45.45091597  009.27181922  45.45075524  009.27236569 51 101
112  45.45051266  009.27300008  45.45042090  009.27323122 51 101
112  45.44998060  009.27419479  45.44977208  009.27461740
111  45.44998060  009.27419479
112  45.44998060  009.27419479  45.44982418  009.27451181 51 101
112  45.44926168  009.27546440  45.44898688  009.27589634
111  45.44926168  009.27546440
112  45.44926168  009.27546440  45.44917015  009.27560827 51 101
116  45.44899414  009.27586302  45.44885796  009.27606221
120 Linear Feature 35
112  45.46064541  009.26347831  45.46053230  009.26395470 51 101
111  45.46025298  009.26365595 51 101
116  45.46066307  009.26540418  45.46072444  009.26645573
120 Linear Feature 34
111  45.46024514  009.26804332 51 101
111  45.45842291  009.26824101 51 101
111  45.45820676  009.26826446 51 101
115  45.45804233  009.26828230
120 Linear Feature 33
112  45.46065197  009.26744850  45.46059979  009.26797007 51 101
111  45.46024514  009.26804332 51 101
116  45.46064179  009.26845575  45.46071936  009.26884734
120 Linear Feature 32
111  45.45994892  009.27177768 51 101
115  45.45886563  009.27189092
120 Linear Feature 31
112  45.46030235  009.27136298  45.46019914  009.27169259 51 101
111  45.45994892  009.27177768 51 101
116  45.46020957  009.27210548  45.46028620  009.27242654
120 Linear Feature 30
112  45.45917374  009.27796715  45.45899672  009.27823104 51 101
111  45.45882252  009.27820762 51 101
112  45.45903864  009.27844621  45.45911082  009.27863232
111  45.45903864  009.27844621
112  45.45903864  009.27844621  45.45905503  009.27848847 51 101
116  45.45907419  009.27859460  45.45907875  009.27863151
120 Linear Feature 105
111  45.45510490  009.27814948 51
111  45.45509743  009.27908624 51
111  45.45509445  009.27945928 51
116  45.45492355  009.27978563  45.45474107  009.27984819
120 Linear Feature 105
111  45.45525782  009.27815180 51
111  45.45525347  009.27908975 51
111  45.45525156  009.27950298 51
116  45.45508967  009.27978830  45.45493113  009.27983569
120 Linear Feature 105
111  45.45541850  009.27815425 51
111  45.45541162  009.27909656 51
111  45.45540866  009.27950298 51
116  45.45521997  009.27979040  45.45504813  009.27981091
120 Linear Feature 105
111  45.45579284  009.27815998 51
111  45.45578535  009.27910698 51
111  45.45578211  009.27951623 51
116  45.45561867  009.27979681  45.45545066  009.27987195
120 Linear Feature 105
111  45.45596067  009.27816254 51
111  45.45595511  009.27910193 51
111  45.45595263  009.27952169 51
116  45.45577710  009.27979936  45.45563127  009.27982550
120 Linear Feature 105
111  45.45612050  009.27816498 51
111  45.45611073  009.27911850 51
111  45.45610653  009.27952824 51
116  45.45594280  009.27980203  45.45578233  009.27986421
120 Linear Feature 105
111  45.45652785  009.27817121 51
111  45.45652674  009.27912337 51
111  45.45652634  009.27946848 51
116  45.45635331  009.27980863  45.45617305  009.27987468
120 Linear Feature 105
111  45.45692174  009.27817723 51
111  45.45691635  009.27912574 51
111  45.45691437  009.27947415 51
116  45.45672245  009.27981457  45.45652887  009.27983636
120 Linear Feature 105
111  45.45735785  009.27818390 51
111  45.45735776  009.27912887 51
111  45.45735773  009.27947636 51
116  45.45715411  009.27982152  45.45694501  009.27986385
120 Linear Feature 105
111  45.45774979  009.27819086 51
111  45.45774396  009.27912708 51
111  45.45774176  009.27948108 51
116  45.45752900  009.27982755  45.45730075  009.27984712
120 Linear Feature 105
111  45.45240370  009.28055811 51
111  45.45241133  009.27950114 51
111  45.45241489  009.27900826 51
116  45.45224860  009.27874554  45.45209492  009.27866427
120 Linear Feature 105
111  45.45244533  009.28058840 51
111  45.45245649  009.27951586 51
111  45.45246109  009.27907411 51
116  45.45229784  009.27875908  45.45214416  009.27867780
120 Linear Feature 105
111  45.45288891  009.28091119 51
111  45.45289721  009.27985721 51
111  45.45290155  009.27930659 51
116  45.45279560  009.27899788  45.45270506  009.27890672
120 Linear Feature 105
111  45.45332975  009.28123142 51
111  45.45334111  009.28015804 51
111  45.45334756  009.27954911 51
116  45.45326445  009.27933859  45.45318315  009.27924217
120 Linear Feature 105
111  45.45377828  009.28147851 51
111  45.45378784  009.28050127 51
111  45.45379353  009.27992022 51
116  45.45373319  009.27967982  45.45367345  009.27960864
120 Linear Feature 105
111  45.45512537  009.27978888 51
111  45.45511887  009.28085114 51
111  45.45511601  009.28131856 51
116  45.45492914  009.28155697  45.45475173  009.28157988
120 Linear Feature 105
111  45.45561867  009.27979681 51
111  45.45561589  009.28087369 51
111  45.45561491  009.28125628 51
116  45.45540544  009.28156886  45.45519077  009.28157660
120 Linear Feature 105
111  45.45626003  009.27980713 51
111  45.45625310  009.28089689 51
111  45.45625054  009.28129876 51
116  45.45608611  009.28158379  45.45592577  009.28163578
120 Linear Feature 105
111  45.45675756  009.27981514 51
111  45.45674976  009.28088432 51
111  45.45674675  009.28129603 51
116  45.45658706  009.28159153  45.45641563  009.28168778
120 Linear Feature 105
111  45.45731454  009.27982410 51
111  45.45730898  009.28090941 51
111  45.45730680  009.28133536 51
116  45.45716177  009.28159806  45.45702867  009.28166699
120 Linear Feature 105
111  45.45769945  009.27983029 51
111  45.45769097  009.28089690 51
111  45.45768752  009.28133143 51
116  45.45752486  009.28160183  45.45735267  009.28167733
120 Linear Feature 105
