A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1906 1 0 LOWI Innsbruck Kranebitten
100   45.11   1   0 0.00 1 2 0 08   47.25882780  011.33091400  103.02    0.00 3  0 0 1 26   47.26162380  011.35702000    0.00    0.00 3  1 0 1
102 H1   47.25504341  011.34549130 357.00   15.85   15.85  15 0   0 0.00 0
21   47.25980096  011.33572826  2  81.02   3.50 08  PAPI-4L
21   47.25889953  011.33593870  3  81.02   3.50 08  PAPI-4R
21   47.26080606  011.35374830  2 261.04   3.50 26  PAPI-4L
21   47.26171676  011.35353563  3 261.04   3.50 26  PAPI-4R
110   3 0.00  81.03 08/26 Grass Strip
111  47.25769761  011.34914574 
111  47.25768077  011.34902369 
111  47.25765390  011.34884701 
111  47.25759069  011.34882243 
114  47.25759069  011.34882243  47.25761066  011.34883806 
110   1 0.00 171.03 Asphalt Fuel Area
111  47.25748707  011.34842364 
111  47.25678790  011.34859201 
111  47.25675374  011.34862435 
111  47.25676551  011.34872894 
111  47.25698233  011.34867767 
111  47.25697631  011.34862403 
111  47.25721802  011.34856866 
111  47.25723375  011.34871886 
111  47.25699087  011.34877176 
111  47.25701715  011.34900223 
111  47.25680064  011.34905104 
111  47.25681447  011.34917406 
111  47.25686034  011.34916964 
111  47.25723762  011.34908341 
111  47.25734376  011.34893665 
111  47.25733980  011.34887754 
112  47.25733980  011.34887754  47.25733746  011.34885178 
112  47.25735212  011.34886487  47.25735416  011.34887732 
111  47.25735212  011.34886487 
111  47.25736056  011.34892829 
111  47.25737772  011.34892423 
111  47.25737688  011.34891558 
111  47.25734533  011.34861472 
111  47.25734390  011.34860268 
112  47.25734390  011.34860268  47.25733644  011.34860430 
112  47.25732576  011.34859959  47.25732601  011.34859270 
112  47.25739229  011.34853604  47.25741759  011.34852775 
111  47.25739229  011.34853604 
113  47.25749642  011.34850838 
110   2 0.00  81.03 asphalt_m_light_apron_vehicles_1
111  47.25776899  011.34796337 
111  47.25749880  011.34803396 
111  47.25746413  011.34804293 
111  47.25747175  011.34811313 
111  47.25748018  011.34819611 
111  47.25748645  011.34826156 
111  47.25752902  011.34825129 
111  47.25754199  011.34837632 
112  47.25754199  011.34837632  47.25754617  011.34841324 
112  47.25748707  011.34842364  47.25745030  011.34843310 
111  47.25748707  011.34842364 
111  47.25749642  011.34850838 
112  47.25749642  011.34850838  47.25750617  011.34850607 
112  47.25751822  011.34852163  47.25751954  011.34853296 
111  47.25752041  011.34854114 
112  47.25752041  011.34854114  47.25752160  011.34855585 
112  47.25750249  011.34856390  47.25749088  011.34856696 
111  47.25750249  011.34856390 
111  47.25753146  011.34883379 
111  47.25754183  011.34883115 
111  47.25755290  011.34880825 
112  47.25759069  011.34882243  47.25760285  011.34883241 
111  47.25759069  011.34882243 
111  47.25765390  011.34884701 
111  47.25768077  011.34902369 
113  47.25788056  011.34897795 
110   1 0.00  81.03 asphalt_v_dark_apron_vehicles_2
111  47.25760666  011.34916708 
111  47.25765886  011.34964767 
111  47.25771221  011.35013275 
111  47.25761827  011.35015664 
111  47.25774392  011.35130951 
111  47.25786346  011.35128368 
111  47.25800417  011.35124997 
111  47.25812705  011.35121830 
111  47.25788056  011.34897795 
111  47.25768077  011.34902369 
113  47.25769761  011.34914574 
110   2 0.00  81.03 concrete Garage and Firestation
111  47.25739029  011.35021085 
111  47.25761827  011.35015664 
111  47.25771221  011.35013275 
111  47.25765886  011.34964767 
111  47.25760666  011.34916708 
111  47.25728542  011.34924226 
113  47.25733720  011.34972411 
110   1 0.00  81.03 asphalt_m_dark_apron_vehicles_3
111  47.25800417  011.35124997 
111  47.25786346  011.35128368 
111  47.25774392  011.35130951 
111  47.25787455  011.35252122 
111  47.25799402  011.35249399 
111  47.25794761  011.35207480 
111  47.25821167  011.35200711 
111  47.25812937  011.35123979 
113  47.25812705  011.35121830 
110   1 0.00  81.03 asphalt_m_light_apron_vehicles_4
111  47.25794761  011.35207480 
111  47.25799402  011.35249399 
111  47.25801322  011.35267205 
111  47.25798619  011.35263976 
111  47.25799124  011.35269582 
111  47.25801784  011.35271970 
111  47.25805545  011.35304445 
112  47.25805545  011.35304445  47.25805864  011.35307382 
112  47.25803791  011.35309741  47.25802337  011.35310211 
111  47.25803791  011.35309741 
111  47.25799029  011.35310808 
111  47.25800360  011.35322205 
111  47.25821428  011.35317204 
111  47.25822854  011.35330228 
111  47.25834782  011.35327581 
113  47.25821167  011.35200711 
110   2 0.00  81.30 concrete_apron_tanks
111  47.25830427  011.35442549 
111  47.25826768  011.35408494 
111  47.25820522  011.35409995 
111  47.25821613  011.35419975 
111  47.25811463  011.35422347 
111  47.25811617  011.35423678 
111  47.25821748  011.35421386 
113  47.25824190  011.35444058 
110   1 0.00  81.30 asphalt_v_light_apron_vehicles_5
111  47.25822854  011.35330228 
111  47.25821428  011.35317204 
111  47.25800360  011.35322205 
111  47.25802950  011.35346394 
111  47.25797355  011.35347788 
111  47.25800357  011.35376680 
111  47.25813997  011.35373626 
111  47.25817428  011.35403156 
111  47.25819724  011.35402675 
111  47.25820522  011.35409995 
111  47.25826768  011.35408494 
111  47.25830427  011.35442549 
111  47.25832072  011.35441037 
111  47.25834944  011.35440329 
111  47.25846414  011.35436440 
113  47.25834782  011.35327581 
110   1 0.00  72.00 Apartment blocks
111  47.26135168  011.36418598 
111  47.26153187  011.36500999 
111  47.26139887  011.36507215 
111  47.26141079  011.36510948 
111  47.26171704  011.36507504 
111  47.26163145  011.36468397 
111  47.26162038  011.36469008 
113  47.26149863  011.36412130 
110   1 0.00  81.00 MPREIS parking
111  47.26204341  011.36503628 
111  47.26217762  011.36501919 
111  47.26217267  011.36494743 
111  47.26221123  011.36493816 
111  47.26214741  011.36434295 
111  47.26197885  011.36438050 
111  47.26195336  011.36414279 
111  47.26196750  011.36411387 
111  47.26207859  011.36408897 
111  47.26206907  011.36400565 
111  47.26163640  011.36410758 
111  47.26173577  011.36502999 
111  47.26176539  011.36502395 
111  47.26177058  011.36506935 
111  47.26192851  011.36505252 
111  47.26192540  011.36499896 
112  47.26192540  011.36499896  47.26194668  011.36499676 
111  47.26194679  011.36504900 
111  47.26203024  011.36503980 
112  47.26203998  011.36498673  47.26205690  011.36498563 
113  47.26203998  011.36498673 
111  47.26207050  011.36486988 
111  47.26205463  011.36487159 
111  47.26201310  011.36447957 
113  47.26202972  011.36447610 
110   1 0.00  80.00 LOJO road to river 2
111  47.25715895  011.34271469 
111  47.25701381  011.34149625 
112  47.25701381  011.34149625  47.25699777  011.34135241 
111  47.25695540  011.34120181 
111  47.25688361  011.34099364 
111  47.25686247  011.34105326 
111  47.25692556  011.34122682 
112  47.25698229  011.34150391  47.25700207  011.34165107 
111  47.25698229  011.34150391 
113  47.25713029  011.34272355 
110   1 0.00 125.00 LOJO road to river 1
111  47.25624467  011.34482671 
112  47.25624467  011.34482671  47.25625020  011.34478998 
111  47.25628393  011.34471469 
111  47.25652835  011.34419294 
111  47.25661754  011.34400717 
111  47.25676950  011.34370023 
112  47.25677663  011.34370327  47.25677771  011.34371380 
111  47.25677663  011.34370327 
111  47.25679783  011.34366013 
112  47.25679783  011.34366013  47.25679294  011.34366142 
111  47.25679075  011.34365856 
111  47.25710318  011.34305002 
112  47.25710318  011.34305002  47.25715895  011.34293603 
112  47.25715895  011.34271469  47.25714456  011.34257817 
111  47.25715895  011.34271469 
111  47.25713029  011.34272355 
112  47.25713029  011.34272355  47.25714333  011.34285941 
112  47.25708143  011.34302874  47.25703061  011.34313013 
111  47.25708143  011.34302874 
111  47.25676635  011.34364082 
111  47.25650426  011.34416854 
111  47.25625492  011.34470331 
112  47.25618090  011.34484786  47.25616936  011.34486589 
113  47.25618090  011.34484786 
110   1 0.00   0.00 LOJO road
111  47.25618090  011.34484786 
111  47.25615862  011.34488328 
111  47.25613810  011.34490747 
112  47.25620045  011.34505364  47.25620526  011.34509974 
111  47.25620045  011.34505364 
111  47.25628410  011.34583269 
112  47.25628410  011.34583269  47.25629132  011.34590539 
111  47.25631283  011.34595536 
111  47.25628444  011.34596052 
111  47.25629846  011.34608995 
112  47.25629846  011.34608995  47.25633545  011.34608117 
112  47.25641766  011.34613058  47.25644329  011.34614946 
112  47.25663234  011.34626369  47.25668796  011.34629207 
111  47.25663234  011.34626369 
111  47.25662249  011.34632267 
112  47.25675552  011.34643642  47.25678741  011.34650159 
111  47.25679664  011.34669285 
111  47.25684311  011.34669292 
112  47.25684311  011.34669292  47.25684462  011.34676341 
111  47.25681057  011.34687036 
111  47.25670131  011.34722221 
111  47.25663456  011.34744413 
112  47.25655571  011.34769573  47.25654864  011.34771700 
111  47.25648178  011.34791399 
111  47.25611210  011.34912115 
111  47.25586120  011.34996745 
111  47.25548053  011.35115704 
111  47.25549557  011.35119830 
111  47.25588066  011.34998592 
111  47.25609879  011.34925299 
111  47.25613342  011.34913774 
111  47.25651218  011.34790716 
111  47.25660323  011.34764586 
111  47.25686190  011.34679022 
112  47.25686190  011.34679022  47.25688872  011.34667318 
112  47.25683225  011.34639749  47.25680547  011.34631193 
112  47.25673878  011.34627651  47.25671632  011.34626204 
112  47.25658716  011.34619749  47.25655632  011.34617997 
111  47.25644930  011.34610460 
112  47.25644930  011.34610460  47.25640334  011.34607397 
112  47.25630803  011.34582301  47.25629271  011.34569928 
111  47.25630803  011.34582301 
112  47.25622406  011.34503331  47.25622285  011.34497480 
113  47.25624467  011.34482671 
110   4 0.00  25.00 LOJO road dirt parking
111  47.25670131  011.34722221 
111  47.25644435  011.34704574 
111  47.25638070  011.34727506 
113  47.25663456  011.34744413 
110   2 0.00  82.00 Concrete cargo enrance small
111  47.25771714  011.35332452 
111  47.25772903  011.35344453 
111  47.25774164  011.35344117 
113  47.25772973  011.35332068 
110   2 0.00  81.03 Concrete old tower parking
111  47.25779399  011.35298862 
111  47.25780776  011.35311302 
112  47.25780776  011.35311302  47.25781041  011.35313505 
112  47.25779263  011.35314866  47.25778502  011.35315186 
111  47.25779263  011.35314866 
111  47.25790531  011.35312581 
112  47.25790531  011.35312581  47.25789824  011.35312576 
112  47.25788938  011.35309375  47.25788601  011.35306141 
111  47.25788938  011.35309375 
113  47.25787621  011.35297013 
110   2 0.00  81.03 Concrete tower entrance small
111  47.25772238  011.35307189 
111  47.25773452  011.35316224 
111  47.25775371  011.35315772 
113  47.25774362  011.35306856 
110   2 0.00  81.03 Concrete cargo entrance big
111  47.25786638  011.35328863 
111  47.25789159  011.35349822 
111  47.25791567  011.35349249 
113  47.25789044  011.35328322 
110   1 0.00 171.03 Fire Garage Parking
111  47.25728216  011.35047686 
111  47.25742498  011.35044436 
111  47.25739029  011.35021085 
111  47.25733720  011.34972411 
111  47.25728542  011.34924226 
111  47.25724085  011.34925379 
111  47.25722659  011.34913562 
111  47.25680793  011.34923310 
111  47.25681945  011.34933731 
111  47.25695411  011.34930935 
112  47.25695411  011.34930935  47.25697337  011.34930536 
112  47.25702396  011.34935204  47.25703780  011.34934938 
111  47.25702396  011.34935204 
111  47.25715345  011.34931812 
112  47.25715345  011.34931812  47.25716713  011.34931449 
112  47.25715646  011.34934158  47.25714196  011.34934521 
111  47.25715646  011.34934158 
111  47.25697427  011.34938864 
111  47.25696661  011.34934034 
111  47.25682316  011.34937044 
111  47.25685520  011.34965882 
111  47.25688597  011.34994419 
111  47.25691872  011.34993756 
111  47.25691981  011.34994696 
111  47.25687181  011.34995914 
111  47.25687707  011.35000472 
111  47.25693993  011.34998749 
111  47.25691340  011.35004681 
111  47.25721751  011.35036411 
112  47.25721751  011.35036411  47.25723139  011.35037914 
111  47.25720687  011.35040194 
111  47.25724207  011.35043220 
114  47.25728827  011.35039687  47.25731432  011.35042191 
111  47.25718597  011.34997109 
111  47.25714402  011.34998043 
111  47.25714222  011.34996524 
113  47.25718445  011.34995485 
111  47.25712239  011.34927572 
111  47.25705259  011.34929366 
112  47.25705259  011.34929366  47.25704392  011.34929575 
111  47.25703985  011.34928146 
113  47.25712056  011.34926192 
110   1 0.00  40.00 Terminal Road 3
111  47.25747240  011.35089434 
111  47.25742498  011.35044436 
111  47.25728216  011.35047686 
111  47.25724207  011.35043220 
111  47.25720687  011.35040194 
111  47.25699568  011.35017721 
112  47.25699568  011.35017721  47.25697381  011.35015277 
112  47.25691233  011.35015856  47.25689121  011.35014870 
111  47.25687793  011.35003930 
111  47.25683435  011.35015704 
112  47.25685174  011.35019146  47.25685406  011.35020778 
111  47.25685174  011.35019146 
111  47.25694370  011.35029147 
111  47.25698463  011.35033979 
111  47.25700135  011.35035880 
111  47.25722545  011.35061083 
112  47.25722545  011.35061083  47.25729587  011.35069849 
112  47.25735313  011.35093675  47.25735981  011.35101905 
113  47.25735313  011.35093675 
110   1 0.00  81.03 Terminal Road 2
111  47.25756832  011.35179105 
111  47.25747240  011.35089434 
111  47.25735313  011.35093675 
111  47.25739142  011.35130483 
111  47.25740600  011.35144074 
113  47.25744801  011.35181984 
110   1 0.00 125.00 Terminal Road 1
112  47.25718746  011.35283513  47.25721015  011.35282995 
111  47.25718746  011.35283513 
111  47.25721169  011.35282616 
111  47.25735979  011.35252880 
111  47.25763809  011.35246967 
111  47.25756832  011.35179105 
111  47.25744801  011.35181984 
112  47.25744801  011.35181984  47.25746357  011.35201534 
112  47.25737711  011.35222805  47.25732882  011.35233213 
111  47.25737711  011.35222805 
111  47.25729047  011.35240535 
111  47.25722150  011.35254980 
111  47.25717543  011.35264721 
112  47.25717543  011.35264721  47.25714521  011.35268301 
111  47.25712281  011.35262262 
111  47.25713914  011.35278221 
113  47.25716678  011.35289908 
110   1 0.00  81.03 USI Farm Road
111  47.25713013  011.35345449 
112  47.25713013  011.35345449  47.25712417  011.35349253 
111  47.25709576  011.35349519 
111  47.25674268  011.35351478 
112  47.25658557  011.35351273  47.25654443  011.35349932 
111  47.25653175  011.35345103 
111  47.25647085  011.35325848 
111  47.25644013  011.35325894 
111  47.25644078  011.35330557 
111  47.25629489  011.35330758 
111  47.25629372  011.35324900 
111  47.25623767  011.35324900 
111  47.25621764  011.35340854 
111  47.25624047  011.35340649 
111  47.25623056  011.35353457 
111  47.25623186  011.35361585 
111  47.25619314  011.35360408 
111  47.25615423  011.35390510 
111  47.25630580  011.35389869 
111  47.25631728  011.35388320 
111  47.25648210  011.35387817 
112  47.25653330  011.35383290  47.25655556  011.35382669 
111  47.25653330  011.35383290 
111  47.25660639  011.35382296 
112  47.25660639  011.35382296  47.25663588  011.35381720 
112  47.25665693  011.35373965  47.25666505  011.35371217 
112  47.25668757  011.35361920  47.25669539  011.35359571 
112  47.25674745  011.35356095  47.25677874  011.35355785 
111  47.25674745  011.35356095 
111  47.25709590  011.35354224 
112  47.25714381  011.35357535  47.25715804  011.35361436 
113  47.25714381  011.35357535 
111  47.25661528  011.35365895 
111  47.25646306  011.35366357 
111  47.25646271  011.35364621 
113  47.25661889  011.35364273 
110   1 0.00  81.03 USI House 2
111  47.25617731  011.35212110 
111  47.25624934  011.35199222 
111  47.25626676  011.35198944 
111  47.25623451  011.35166341 
111  47.25619904  011.35167007 
111  47.25619323  011.35159309 
111  47.25615325  011.35160070 
111  47.25609778  011.35105714 
111  47.25608101  011.35106284 
111  47.25608875  011.35113251 
111  47.25602746  011.35112836 
111  47.25600897  011.35117430 
112  47.25608006  011.35119867  47.25608354  011.35122798 
111  47.25608006  011.35119867 
111  47.25610760  011.35145187 
111  47.25590470  011.35149439 
111  47.25590839  011.35152816 
111  47.25611087  011.35148597 
111  47.25613117  011.35169564 
111  47.25610254  011.35174360 
111  47.25615502  011.35180705 
111  47.25618548  011.35175473 
112  47.25618548  011.35175473  47.25619990  011.35173568 
112  47.25622712  011.35177550  47.25622911  011.35179418 
111  47.25622712  011.35177550 
111  47.25624096  011.35190573 
113  47.25614537  011.35208277 
110   2 0.00  38.50 USI House 1
111  47.25600153  011.35164360 
111  47.25597944  011.35168674 
111  47.25588785  011.35185440 
111  47.25589105  011.35188476 
111  47.25587057  011.35192057 
112  47.25585060  011.35188402  47.25584513  011.35185540 
111  47.25585060  011.35188402 
111  47.25584735  011.35201185 
112  47.25584735  011.35201185  47.25585555  011.35198727 
111  47.25586905  011.35200152 
111  47.25591119  011.35205441 
111  47.25589012  011.35210500 
111  47.25607118  011.35231427 
111  47.25613742  011.35219057 
111  47.25623036  011.35229845 
111  47.25623389  011.35233272 
111  47.25624546  011.35233042 
111  47.25624121  011.35228934 
111  47.25614691  011.35217404 
111  47.25617731  011.35212110 
111  47.25614537  011.35208277 
111  47.25612971  011.35208660 
111  47.25594136  011.35185968 
113  47.25603546  011.35168411 
110   1 0.00 179.00 USI Road 3
111  47.25639650  011.35311778 
112  47.25638018  011.35309864  47.25638018  011.35308060 
111  47.25638018  011.35309864 
111  47.25637934  011.35305626 
111  47.25655950  011.35304968 
111  47.25655718  011.35292632 
111  47.25652907  011.35280994 
111  47.25616661  011.35283065 
111  47.25616855  011.35292489 
111  47.25614562  011.35292531 
111  47.25614628  011.35290108 
111  47.25604219  011.35289028 
111  47.25604163  011.35291709 
112  47.25604163  011.35291709  47.25602806  011.35291904 
111  47.25601959  011.35290936 
111  47.25602689  011.35295433 
112  47.25606880  011.35297075  47.25607277  011.35299514 
111  47.25603690  011.35301583 
111  47.25604384  011.35305593 
112  47.25613187  011.35296517  47.25614644  011.35296468 
111  47.25613187  011.35296517 
111  47.25616952  011.35296559 
111  47.25617242  011.35306697 
111  47.25633075  011.35305911 
113  47.25633203  011.35311938 
110   1 0.00  81.03 USi Road 2
111  47.25606953  011.35310389 
112  47.25604957  011.35308853  47.25604694  011.35306987 
111  47.25604957  011.35308853 
111  47.25604384  011.35305593 
111  47.25603690  011.35301583 
111  47.25602689  011.35295433 
111  47.25601959  011.35290936 
111  47.25599421  011.35274983 
112  47.25599421  011.35274983  47.25599059  011.35272785 
111  47.25602239  011.35272424 
111  47.25601772  011.35268272 
111  47.25598411  011.35268699 
112  47.25598411  011.35268699  47.25595598  011.35269041 
112  47.25591580  011.35258099  47.25590322  011.35251418 
112  47.25584735  011.35201185  47.25585165  011.35193627 
111  47.25584735  011.35201185 
111  47.25585060  011.35188402 
112  47.25587640  011.35169492  47.25589199  011.35162802 
112  47.25597944  011.35168674  47.25601500  011.35173590 
111  47.25597944  011.35168674 
111  47.25600153  011.35164360 
112  47.25590839  011.35152816  47.25589745  011.35149552 
111  47.25590839  011.35152816 
111  47.25590470  011.35149439 
112  47.25590470  011.35149439  47.25590170  011.35143193 
111  47.25600897  011.35117430 
111  47.25602746  011.35112836 
111  47.25618412  011.35073514 
111  47.25616337  011.35071083 
111  47.25600480  011.35110889 
112  47.25588615  011.35142651  47.25587573  011.35146545 
112  47.25582589  011.35181382  47.25581949  011.35186692 
112  47.25581905  011.35205753  47.25582335  011.35212629 
112  47.25588002  011.35255899  47.25589175  011.35264111 
112  47.25596342  011.35284197  47.25596814  011.35287013 
111  47.25596342  011.35284197 
111  47.25596928  011.35287588 
111  47.25591629  011.35289299 
113  47.25595806  011.35314141 
110   1 0.00 179.00 USI Road 1
111  47.25659155  011.35303990 
112  47.25659155  011.35303990  47.25659507  011.35310350 
112  47.25653316  011.35314786  47.25650144  011.35314137 
112  47.25646196  011.35311689  47.25644214  011.35311560 
111  47.25646196  011.35311689 
111  47.25639650  011.35311778 
111  47.25633203  011.35311938 
111  47.25631784  011.35311938 
111  47.25631642  011.35308802 
111  47.25606953  011.35310389 
111  47.25595806  011.35314141 
111  47.25596478  011.35318391 
111  47.25579196  011.35323782 
111  47.25580517  011.35332645 
111  47.25585789  011.35331271 
111  47.25585015  011.35326213 
111  47.25588683  011.35325109 
111  47.25589398  011.35329971 
111  47.25588315  011.35330298 
111  47.25594066  011.35366865 
111  47.25588981  011.35368492 
111  47.25591699  011.35391799 
111  47.25599858  011.35390858 
111  47.25599618  011.35394253 
111  47.25602116  011.35394077 
111  47.25602696  011.35390440 
111  47.25614473  011.35389394 
111  47.25614260  011.35370684 
111  47.25616176  011.35370960 
111  47.25618020  011.35356363 
111  47.25614862  011.35354900 
111  47.25614726  011.35352522 
111  47.25618659  011.35352182 
111  47.25619865  011.35342043 
111  47.25615192  011.35339652 
111  47.25615639  011.35335739 
111  47.25620716  011.35335766 
111  47.25622135  011.35325109 
111  47.25623767  011.35324900 
111  47.25629372  011.35324900 
111  47.25647899  011.35324272 
112  47.25647899  011.35324272  47.25650234  011.35324467 
112  47.25655863  011.35325826  47.25659299  011.35325761 
112  47.25662560  011.35319695  47.25663221  011.35318656 
112  47.25668044  011.35318321  47.25671524  011.35319684 
113  47.25668044  011.35318321 
111  47.25606385  011.35359102 
111  47.25602814  011.35359469 
111  47.25598013  011.35325530 
113  47.25601362  011.35324551 
110   1 0.00   0.00 Apartment Block Way 2
111  47.25659520  011.34873480 
112  47.25659520  011.34873480  47.25656047  011.34873157 
112  47.25651039  011.34865732  47.25650766  011.34863838 
111  47.25652359  011.34862445 
111  47.25651230  011.34854023 
111  47.25645369  011.34855257 
111  47.25646607  011.34864429 
111  47.25648928  011.34866951 
112  47.25648928  011.34866951  47.25649283  011.34870780 
112  47.25659312  011.34876818  47.25664181  011.34878107 
113  47.25659312  011.34876818 
110   1 0.00   0.00 Apartment Block Way 1
111  47.25665296  011.34933961 
112  47.25663245  011.34935754  47.25661560  011.34934755 
111  47.25663245  011.34935754 
111  47.25650403  011.34926756 
111  47.25637913  011.34916849 
112  47.25637913  011.34916849  47.25636077  011.34915032 
111  47.25636226  011.34910641 
111  47.25635485  011.34904100 
111  47.25631627  011.34904952 
111  47.25632711  011.34914535 
112  47.25635968  011.34919621  47.25637912  011.34921387 
111  47.25635968  011.34919621 
111  47.25650254  011.34930745 
113  47.25665686  011.34941090 
110   2 0.00   0.00 Concrete Road Underground Parking
111  47.25730731  011.35395376 
111  47.25752614  011.35395060 
111  47.25752515  011.35384848 
113  47.25729584  011.35384747 
110   2 0.00 171.03 Main Parking Walkway 3
111  47.25739142  011.35130483 
111  47.25736643  011.35131098 
111  47.25738150  011.35144663 
113  47.25740600  011.35144074 
110   2 0.00 171.03 Main Parking Walkway 2
111  47.25721655  011.35134816 
111  47.25720230  011.35135161 
111  47.25721643  011.35148420 
113  47.25723030  011.35148114 
110   2 0.00 171.03 Main Parking walkway 1
111  47.25705929  011.35138941 
111  47.25696127  011.35141293 
111  47.25695760  011.35138378 
111  47.25694247  011.35138699 
111  47.25694548  011.35141873 
111  47.25691616  011.35142571 
111  47.25693043  011.35155851 
111  47.25696018  011.35155166 
111  47.25696371  011.35158271 
111  47.25697918  011.35157947 
111  47.25697606  011.35154566 
113  47.25707457  011.35152137 
110   1 0.00 171.03 Parking Building 3
111  47.25696816  011.35163250 
111  47.25693880  011.35164031 
111  47.25684357  011.35166377 
111  47.25685494  011.35176691 
113  47.25697281  011.35173773 
110   1 0.00  81.03 Parking Building 2
111  47.25694916  011.35288977 
111  47.25692829  011.35297642 
112  47.25690829  011.35304691  47.25685132  011.35310020 
111  47.25690829  011.35304691 
111  47.25704916  011.35301489 
113  47.25702557  011.35287024 
110   2 0.00  81.03 Parking Building 1
111  47.25677121  011.35136690 
111  47.25674780  011.35137213 
111  47.25651973  011.35141844 
111  47.25650719  011.35142165 
111  47.25665336  011.35278524 
111  47.25667551  011.35291928 
112  47.25667551  011.35291928  47.25667831  011.35293470 
111  47.25668002  011.35295962 
111  47.25672094  011.35302649 
112  47.25668666  011.35291517  47.25667925  011.35287376 
111  47.25668666  011.35291517 
111  47.25666789  011.35278228 
111  47.25670469  011.35277399 
112  47.25670131  011.35291908  47.25671101  011.35300800 
112  47.25683832  011.35305558  47.25690131  011.35304195 
111  47.25692829  011.35297642 
111  47.25694916  011.35288977 
111  47.25702557  011.35287024 
111  47.25700719  011.35270658 
111  47.25695305  011.35269432 
111  47.25685494  011.35176691 
111  47.25684357  011.35166377 
111  47.25693880  011.35164031 
111  47.25693043  011.35155851 
111  47.25691616  011.35142571 
113  47.25690641  011.35134004 
110   1 0.00  81.03 Main Parking Road 3
111  47.25681671  011.35042965 
111  47.25679593  011.35023053 
111  47.25681515  011.35022754 
111  47.25682058  011.35028441 
111  47.25683632  011.35028102 
111  47.25682707  011.35020391 
111  47.25679355  011.35020953 
111  47.25679302  011.35020263 
111  47.25672198  011.35021866 
111  47.25644301  011.35029276 
111  47.25639843  011.35049497 
112  47.25639843  011.35049497  47.25640777  011.35048721 
111  47.25640954  011.35050787 
111  47.25648832  011.35125241 
112  47.25646515  011.35122507  47.25645746  011.35119410 
111  47.25646515  011.35122507 
111  47.25648232  011.35138421 
112  47.25648232  011.35138421  47.25648413  011.35135324 
111  47.25649892  011.35134713 
111  47.25650719  011.35142165 
111  47.25651973  011.35141844 
111  47.25651874  011.35140854 
111  47.25674637  011.35135844 
111  47.25674780  011.35137213 
111  47.25677121  011.35136690 
111  47.25676979  011.35135380 
111  47.25693166  011.35132137 
111  47.25692964  011.35129754 
111  47.25690881  011.35130133 
111  47.25682031  011.35046357 
111  47.25683985  011.35045949 
113  47.25683595  011.35042500 
111  47.25681142  011.35126580 
111  47.25672621  011.35049606 
111  47.25668349  011.35050559 
111  47.25668226  011.35048902 
111  47.25677860  011.35046858 
111  47.25678510  011.35052744 
111  47.25674009  011.35049796 
113  47.25682404  011.35126301 
111  47.25662755  011.35051169 
111  47.25661125  011.35051509 
111  47.25661492  011.35055811 
111  47.25658514  011.35056396 
111  47.25662503  011.35094070 
111  47.25661510  011.35094266 
111  47.25656804  011.35052935 
111  47.25652381  011.35053775 
111  47.25652267  011.35052592 
113  47.25662673  011.35050179 
111  47.25666688  011.35134846 
111  47.25665767  011.35135024 
111  47.25662311  011.35101223 
113  47.25663240  011.35101048 
111  47.25656993  011.35042781 
111  47.25655772  011.35043052 
111  47.25654159  011.35028892 
113  47.25655403  011.35028633 
111  47.25674866  011.35034794 
112  47.25674866  011.35034794  47.25675197  011.35037671 
111  47.25671746  011.35040150 
111  47.25670132  011.35025276 
113  47.25673864  011.35024524 
110   1 0.00  81.03 Main Parking Road 2
112  47.25695227  011.35039417  47.25694481  011.35039563 
111  47.25693572  011.35039528 
111  47.25695380  011.35057343 
111  47.25697185  011.35058391 
111  47.25704117  011.35121775 
111  47.25702383  011.35122116 
111  47.25703468  011.35132532 
112  47.25703468  011.35132532  47.25703729  011.35129641 
111  47.25704923  011.35129546 
111  47.25705929  011.35138941 
111  47.25707457  011.35152137 
111  47.25708467  011.35161697 
112  47.25706467  011.35160147  47.25706003  011.35157908 
111  47.25706467  011.35160147 
111  47.25707652  011.35170844 
112  47.25707652  011.35170844  47.25707536  011.35168280 
111  47.25709117  011.35167742 
112  47.25713500  011.35169478  47.25713940  011.35172970 
111  47.25713500  011.35169478 
111  47.25713731  011.35171876 
111  47.25710022  011.35174355 
111  47.25714817  011.35220600 
111  47.25710909  011.35228642 
111  47.25712510  011.35245684 
111  47.25710607  011.35246141 
111  47.25710996  011.35249837 
111  47.25716332  011.35248841 
111  47.25722150  011.35254980 
111  47.25729047  011.35240535 
111  47.25727550  011.35238663 
111  47.25737411  011.35217222 
112  47.25737411  011.35217222  47.25740357  011.35210151 
112  47.25742368  011.35183530  47.25740747  011.35167633 
111  47.25742368  011.35183530 
111  47.25738150  011.35144663 
111  47.25736643  011.35131098 
111  47.25732667  011.35094391 
112  47.25732667  011.35094391  47.25731077  011.35080844 
112  47.25719768  011.35062820  47.25713281  011.35056042 
111  47.25719768  011.35062820 
111  47.25698500  011.35039024 
111  47.25700135  011.35035880 
111  47.25698463  011.35033979 
113  47.25696794  011.35037296 
111  47.25716822  011.35089048 
111  47.25721655  011.35134816 
111  47.25723030  011.35148114 
111  47.25727819  011.35194155 
111  47.25731722  011.35193271 
112  47.25731722  011.35193271  47.25732305  011.35198635 
112  47.25727137  011.35212898  47.25725171  011.35215687 
