A
1000 Generated by WorldEditor

1    433 1 0 KSEA Seattle Tacoma Intl
112  47.46039954 -122.30430855  47.46039581 -122.30395515
111  47.46039954 -122.30430855
111  47.46049790 -122.30430530
112  47.46049790 -122.30430530  47.46050966 -122.30448275
112  47.46071435 -122.30458490  47.46089026 -122.30456335
111  47.46071435 -122.30458490
111  47.46143410 -122.30451454
112  47.46143410 -122.30451454  47.46150612 -122.30450362
112  47.46155754 -122.30430274  47.46155953 -122.30420601
113  47.46155754 -122.30430274
110 1 0.00 0.3400 Shoulder A mid
112  47.45985044 -122.30471389  47.45967524 -122.30473559
111  47.45985044 -122.30471389
112  47.45985044 -122.30471389  47.45926040 -122.30479111
111  47.45818465 -122.30477069
111  47.45752423 -122.30471229
112  47.45752423 -122.30471229  47.45737073 -122.30468971
112  47.45730642 -122.30430714  47.45730419 -122.30400974
111  47.45730642 -122.30430714
111  47.45743956 -122.30430417
112  47.45743956 -122.30430417  47.45744762 -122.30435231
112  47.45751607 -122.30442220  47.45756374 -122.30442319
111  47.45795282 -122.30443068
111  47.45795282 -122.30430096
111  47.45811700 -122.30429980
111  47.45811700 -122.30445413
111  47.45933912 -122.30445824
111  47.45933945 -122.30459362
111  47.45980804 -122.30459031
112  47.45980804 -122.30459031  47.45992933 -122.30459031
112  47.46002357 -122.30431229  47.46001883 -122.30412869
111  47.46002357 -122.30431229
111  47.46012508 -122.30431460
114  47.46012508 -122.30431460  47.46013122 -122.30450642
110 1 0.00 0.3400 Shoulder A south
112  47.45669754 -122.30473051  47.45651126 -122.30475225
111  47.45669754 -122.30473051
111  47.45600068 -122.30478930
111  47.45242013 -122.30481619
111  47.45241751 -122.30437269
111  47.45249721 -122.30437270
111  47.45249825 -122.30453197
111  47.45678001 -122.30449249
112  47.45678001 -122.30449249  47.45681959 -122.30448634
112  47.45684302 -122.30431724  47.45684163 -122.30423196
111  47.45684302 -122.30431724
111  47.45697876 -122.30431924
114  47.45697876 -122.30431924  47.45697975 -122.30454787
110 1 1.00 0.3400 Shoulder A-B North
111  47.46071082 -122.30595033
111  47.45796653 -122.30598931
111  47.45752046 -122.30594038
112  47.45752046 -122.30594038  47.45725326 -122.30589361
112  47.45752560 -122.30525649  47.45781321 -122.30519717
111  47.45752560 -122.30525649
111  47.45817867 -122.30518416
111  47.46070159 -122.30515613
111  47.46141820 -122.30519091
112  47.46141820 -122.30519091  47.46173603 -122.30520584
112  47.46141387 -122.30588402  47.46108469 -122.30591573
113  47.46141387 -122.30588402
112  47.46143027 -122.30536527  47.46126563 -122.30535427
111  47.46143027 -122.30536527
111  47.46070390 -122.30532547
111  47.45817913 -122.30534090
111  47.45753371 -122.30541286
112  47.45753371 -122.30541286  47.45737185 -122.30544305
112  47.45754409 -122.30578963  47.45770952 -122.30582182
111  47.45754409 -122.30578963
111  47.45797852 -122.30584120
111  47.46071017 -122.30577728
111  47.46144108 -122.30571519
114  47.46144108 -122.30571519  47.46158813 -122.30570055
110 1 1.00 0.3400 Shoulder A-B loop South
112  47.45676259 -122.30595293  47.45646346 -122.30597283
111  47.45596741 -122.30600466
111  47.45198786 -122.30604134
111  47.45147839 -122.30604413
112  47.45147839 -122.30604413  47.45122439 -122.30599952
112  47.45152741 -122.30525160  47.45183698 -122.30523752
111  47.45152741 -122.30525160
111  47.45595391 -122.30519683
114  47.45676555 -122.30525785  47.45704440 -122.30527825
112  47.45672833 -122.30580854  47.45683974 -122.30580002
111  47.45672833 -122.30580854
112  47.45672833 -122.30580854  47.45691919 -122.30579296
112  47.45674272 -122.30541286  47.45656759 -122.30540294
111  47.45594859 -122.30536110
112  47.45153376 -122.30539214  47.45135205 -122.30539214
112  47.45153689 -122.30588041  47.45173128 -122.30588041
113  47.45595901 -122.30585538
110 1 1.00 0.3400 Shoulder B South
111  47.43117259 -122.30757737
111  47.43103493 -122.30758249
111  47.43102803 -122.30736417
111  47.43082315 -122.30710641
112  47.43082315 -122.30710641  47.43079386 -122.30707451
112  47.43078680 -122.30697988  47.43078526 -122.30692291
111  47.43078680 -122.30697988
111  47.43077623 -122.30657946
112  47.43077623 -122.30657946  47.43077724 -122.30610088
112  47.43148600 -122.30495212  47.43193859 -122.30474847
111  47.43148600 -122.30495212
112  47.43148600 -122.30495212  47.43179080 -122.30484048
112  47.43208785 -122.30510796  47.43220869 -122.30518869
112  47.43255039 -122.30524232  47.43272617 -122.30524448
111  47.43255039 -122.30524232
111  47.43468678 -122.30523506
111  47.43484433 -122.30523459
111  47.43476269 -122.30536460
111  47.43253982 -122.30540259
111  47.43226021 -122.30536057
112  47.43226021 -122.30536057  47.43203812 -122.30528558
112  47.43176331 -122.30508602  47.43155364 -122.30500885
111  47.43176331 -122.30508602
112  47.43176331 -122.30508602  47.43153968 -122.30502408
112  47.43121531 -122.30541820  47.43108102 -122.30565727
111  47.43121531 -122.30541820
112  47.43121531 -122.30541820  47.43100527 -122.30581397
112  47.43089089 -122.30654553  47.43086242 -122.30696002
111  47.43089089 -122.30654553
112  47.43089089 -122.30654553  47.43089337 -122.30665929
112  47.43096259 -122.30690742  47.43100664 -122.30700420
111  47.43096259 -122.30690742
113  47.43117182 -122.30722859
110 1 1.00 0.3400 Shoulder C-D
112  47.46305552 -122.30985115  47.46304879 -122.30958139
111  47.46305552 -122.30985115
111  47.46305520 -122.30983755
111  47.46306168 -122.30820967
111  47.46325003 -122.30820694
112  47.46325003 -122.30820694  47.46338599 -122.30833417
112  47.46349607 -122.30886778  47.46349616 -122.30914078
111  47.46349607 -122.30886778
111  47.46349619 -122.30888133
111  47.46349729 -122.30983144
111  47.46349730 -122.30984494
112  47.46349730 -122.30984494  47.46349538 -122.31015270
112  47.46327313 -122.31050634  47.46311206 -122.31072055
111  47.46327313 -122.31050634
114  47.46327313 -122.31050634  47.46311678 -122.31032192
111  47.46341700 -122.30882891
112  47.46341700 -122.30882891  47.46341700 -122.30855063
112  47.46323501 -122.30829809  47.46321357 -122.30827011
112  47.46315900 -122.30833408  47.46316152 -122.30839751
111  47.46314985 -122.30982370
112  47.46314985 -122.30982370  47.46315587 -122.31009081
112  47.46326517 -122.31028767  47.46329395 -122.31034626
111  47.46326517 -122.31028767
112  47.46326517 -122.31028767  47.46328546 -122.31032443
112  47.46331474 -122.31028894  47.46333148 -122.31025353
111  47.46331474 -122.31028894
112  47.46331474 -122.31028894  47.46336908 -122.31018430
112  47.46342120 -122.30980445  47.46341941 -122.30953379
113  47.46342120 -122.30980445
110 1 1.00 0.3400 Shoulder D-E
112  47.46260557 -122.30730050  47.46256227 -122.30737387
111  47.46260557 -122.30730050
111  47.46242624 -122.30730100
111  47.46255619 -122.30713916
112  47.46255619 -122.30713916  47.46257219 -122.30712011
112  47.46257824 -122.30707083  47.46257942 -122.30703602
111  47.46257824 -122.30707083
111  47.46257831 -122.30682111
112  47.46257831 -122.30682111  47.46257772 -122.30678804
112  47.46255035 -122.30675639  47.46253035 -122.30673637
111  47.46255035 -122.30675639
111  47.46227928 -122.30651696
112  47.46227928 -122.30651696  47.46226111 -122.30650018
112  47.46222420 -122.30649751  47.46220241 -122.30649778
111  47.46222420 -122.30649751
111  47.46083554 -122.30651690
111  47.46050565 -122.30657716
112  47.46050565 -122.30657716  47.46042135 -122.30660556
112  47.46036844 -122.30680171  47.46036335 -122.30690914
111  47.46036844 -122.30680171
111  47.46036328 -122.30732433
111  47.46026306 -122.30732138
111  47.46026004 -122.30681578
112  47.46026004 -122.30681578  47.46026004 -122.30667339
112  47.46042136 -122.30644132  47.46054425 -122.30640513
111  47.46042136 -122.30644132
111  47.46080957 -122.30635273
111  47.46214297 -122.30634918
112  47.46214297 -122.30634918  47.46245068 -122.30635655
112  47.46269482 -122.30692030  47.46270164 -122.30731606
111  47.46269482 -122.30692030
114  47.46269482 -122.30692030  47.46269648 -122.30710754
110 1 1.00 0.3400 Shoulder E
111  47.46033479 -122.31055585
111  47.46024105 -122.31055823
111  47.46023231 -122.30823553
113  47.46032959 -122.30823439
110 1 1.00 0.3400 Shoulder C
111  47.46219480 -122.31054006
112  47.46219480 -122.31054006  47.46250097 -122.31050818
112  47.46268395 -122.30989540  47.46269006 -122.30956359
111  47.46268395 -122.30989540
111  47.46268515 -122.30821253
111  47.46278667 -122.30821141
111  47.46279236 -122.30990188
112  47.46279236 -122.30990188  47.46279255 -122.31015583
112  47.46255614 -122.31053406  47.46242679 -122.31065278
113  47.46255614 -122.31053406
110 1 1.00 0.3400 Shoulder C
111  47.46380863 -122.31052716
111  47.46380588 -122.30984414
111  47.46380583 -122.30983056
111  47.46380201 -122.30888045
111  47.46380196 -122.30886697
111  47.46379928 -122.30820232
111  47.46387735 -122.30820286
111  47.46388049 -122.30979547
112  47.46393795 -122.31002150  47.46394185 -122.31014525
111  47.46393795 -122.31002150
113  47.46393998 -122.31052630
110 1 1.00 0.3400 Shoulder F
111  47.45603936 -122.31059456
112  47.45603936 -122.31059456  47.45604010 -122.31057484
112  47.45613992 -122.31056722  47.45620268 -122.31056333
111  47.45613992 -122.31056722
112  47.45613992 -122.31056722  47.45713788 -122.31055660
112  47.45816087 -122.30984491  47.45828665 -122.30973907
111  47.45816087 -122.30984491
111  47.45884339 -122.30925785
111  47.45877899 -122.30910433
111  47.45886024 -122.30902618
111  47.45893156 -122.30918070
111  47.45939534 -122.30878309
112  47.45939534 -122.30878309  47.45955899 -122.30857593
111  47.45963858 -122.30845433
111  47.45963851 -122.30824067
111  47.45985702 -122.30823932
112  47.45941285 -122.30895496  47.45910630 -122.30922009
111  47.45941285 -122.30895496
111  47.45821914 -122.30999588
112  47.45821914 -122.30999588  47.45792716 -122.31025607
112  47.45704794 -122.31058524  47.45677484 -122.31065323
113  47.45704794 -122.31058524
110 1 1.00 0.3400 Shoulder F
111  47.45996415 -122.31055920
111  47.45987232 -122.31056002
111  47.45987014 -122.30919132
111  47.45984487 -122.30916908
112  47.45964166 -122.30940928  47.45956806 -122.30947331
111  47.45964166 -122.30940928
111  47.45924501 -122.30975205
111  47.45930223 -122.30989131
111  47.45921944 -122.30996772
111  47.45915967 -122.30982573
112  47.45846346 -122.31042708  47.45842192 -122.31046323
112  47.45843217 -122.31057234  47.45845987 -122.31063259
111  47.45843217 -122.31057234
111  47.45827096 -122.31057611
112  47.45827096 -122.31057611  47.45826133 -122.31051258
112  47.45835042 -122.31033574  47.45844201 -122.31025785
111  47.45835042 -122.31033574
111  47.45957679 -122.30927405
112  47.45957679 -122.30927405  47.45968160 -122.30917971
112  47.45996022 -122.30874431  47.46005914 -122.30850912
113  47.45996022 -122.30874431
110 1 1.00 0.3400 Shoulder E-H
111  47.45981652 -122.30732540
111  47.45965160 -122.30732725
111  47.45979863 -122.30713774
111  47.45979905 -122.30677260
111  47.45966531 -122.30659036
111  47.45928796 -122.30652857
111  47.45590587 -122.30655447
112  47.45590587 -122.30655447  47.45586472 -122.30655508
112  47.45585122 -122.30662751  47.45585048 -122.30668118
111  47.45585122 -122.30662751
111  47.45593342 -122.30662771
111  47.45600737 -122.30735916
111  47.45591887 -122.30736649
112  47.45591887 -122.30736649  47.45589507 -122.30713884
112  47.45572604 -122.30678832  47.45564590 -122.30668813
111  47.45572604 -122.30678832
112  47.45572604 -122.30678832  47.45560602 -122.30661668
112  47.45578936 -122.30639402  47.45590722 -122.30639136
111  47.45578936 -122.30639402
111  47.45928382 -122.30637800
111  47.45970129 -122.30643652
112  47.45970129 -122.30643652  47.45972165 -122.30644142
112  47.45974583 -122.30646387  47.45975841 -122.30647960
111  47.45974583 -122.30646387
111  47.45988233 -122.30665708
112  47.45988233 -122.30665708  47.45990337 -122.30669026
112  47.45991006 -122.30677322  47.45990846 -122.30680041
111  47.45991006 -122.30677322
111  47.45990781 -122.30717383
112  47.45990781 -122.30717383  47.45990711 -122.30721290
112  47.45988114 -122.30725371  47.45986419 -122.30727493
113  47.45988114 -122.30725371
110 1 1.00 0.3400 Shoulder H-J
112  47.45563174 -122.30736125  47.45568068 -122.30757263
111  47.45563174 -122.30736125
111  47.45563855 -122.30736943
111  47.45280279 -122.30739272
112  47.45280279 -122.30739272  47.45254966 -122.30703740
112  47.45253707 -122.30681988  47.45253254 -122.30662033
111  47.45253707 -122.30681988
112  47.45253707 -122.30681988  47.45253661 -122.30663918
112  47.45288668 -122.30643119  47.45319943 -122.30636808
111  47.45288668 -122.30643119
111  47.45475219 -122.30640105
112  47.45475219 -122.30640105  47.45486942 -122.30640105
112  47.45509036 -122.30658299  47.45517762 -122.30666517
111  47.45509036 -122.30658299
114  47.45509036 -122.30658299  47.45536993 -122.30681517
111  47.45554421 -122.30736272
112  47.45554421 -122.30736272  47.45554158 -122.30731792
112  47.45539538 -122.30708022  47.45533305 -122.30702108
111  47.45539538 -122.30708022
111  47.45505472 -122.30675708
112  47.45505472 -122.30675708  47.45500743 -122.30671232
112  47.45494629 -122.30675008  47.45491297 -122.30679319
112  47.45477337 -122.30678719  47.45471681 -122.30678719
111  47.45477337 -122.30678719
111  47.45477633 -122.30656914
111  47.45287392 -122.30658484
112  47.45287392 -122.30658484  47.45259206 -122.30663582
112  47.45272264 -122.30706548  47.45286153 -122.30726287
111  47.45272264 -122.30706548
113  47.45296361 -122.30738461
110 1 1.00 0.3400 Shoulder H J
112  47.45510789 -122.31060270  47.45519553 -122.31060842
111  47.45510789 -122.31060270
111  47.45491787 -122.31060343
111  47.45444680 -122.30993877
111  47.45526129 -122.30922897
111  47.45525273 -122.30920930
112  47.45525273 -122.30920930  47.45549826 -122.30898847
112  47.45580617 -122.30827473  47.45592655 -122.30786817
111  47.45580617 -122.30827473
111  47.45592582 -122.30827369
112  47.45592582 -122.30827369  47.45584898 -122.30854371
112  47.45532973 -122.30933984  47.45503519 -122.30960248
111  47.45532973 -122.30933984
111  47.45459365 -122.31000046
111  47.45491130 -122.31046085
114  47.45491130 -122.31046085  47.45498787 -122.31056317
110 1 1.00 0.3400 Shoulder H J
112  47.45452800 -122.31060795  47.45452510 -122.31063741
111  47.45452800 -122.31060795
111  47.45446029 -122.31060885
112  47.45446029 -122.31060885  47.45445931 -122.31052576
112  47.45443219 -122.31046213  47.45441342 -122.31043616
111  47.45428350 -122.31025765
111  47.45399756 -122.31049781
112  47.45399756 -122.31049781  47.45396411 -122.31052890
112  47.45396132 -122.31061262  47.45396363 -122.31066070
111  47.45396132 -122.31061262
111  47.45385347 -122.31061337
112  47.45385347 -122.31061337  47.45384350 -122.31054181
112  47.45393240 -122.31037527  47.45400545 -122.31031383
111  47.45393240 -122.31037527
111  47.45426796 -122.31008520
111  47.45448044 -122.31039757
114  47.45448044 -122.31039757  47.45453658 -122.31048065
110 1 1.00 0.3400 Shoulder H J
111  47.45549632 -122.30827771
112  47.45549632 -122.30827771  47.45542779 -122.30846960
112  47.45511440 -122.30886016  47.45495406 -122.30898745
111  47.45511440 -122.30886016
111  47.45510677 -122.30883997
111  47.45422335 -122.30961000
111  47.45369002 -122.30884204
111  47.45371691 -122.30880216
111  47.45337735 -122.30829697
111  47.45351866 -122.30829579
111  47.45379408 -122.30871612
111  47.45375732 -122.30877055
111  47.45421461 -122.30942142
111  47.45505956 -122.30869963
112  47.45505956 -122.30869963  47.45516941 -122.30860519
112  47.45536049 -122.30827871  47.45538128 -122.30818650
113  47.45536049 -122.30827871
110 1 1.00 0.3400 Shoulder H J
112  47.45253142 -122.31062830  47.45210683 -122.31075221
111  47.45253142 -122.31062830
111  47.45192880 -122.31063305
112  47.45192880 -122.31063305  47.45259118 -122.31055062
111  47.45311137 -122.31024708
111  47.45340680 -122.31007273
112  47.45340680 -122.31007273  47.45366630 -122.30984500
112  47.45345404 -122.30919568  47.45327656 -122.30893945
111  47.45345404 -122.30919568
111  47.45285018 -122.30830146
111  47.45299437 -122.30830028
111  47.45352603 -122.30907530
112  47.45352603 -122.30907530  47.45374511 -122.30938754
112  47.45339726 -122.31025176  47.45296096 -122.31051402
113  47.45339726 -122.31025176
110 1 1.00 0.3400 Shoulder K
111  47.45052648 -122.31064289
112  47.45052648 -122.31064289  47.45051740 -122.31057596
112  47.45060214 -122.31039604  47.45069145 -122.31031769
111  47.45060214 -122.31039604
111  47.45189535 -122.30929988
112  47.45189535 -122.30929988  47.45212305 -122.30909376
112  47.45241995 -122.30830523  47.45252606 -122.30789543
111  47.45241995 -122.30830523
111  47.45257592 -122.30830389
112  47.45257592 -122.30830389  47.45234283 -122.30898829
112  47.45192846 -122.30947209  47.45175908 -122.30961671
111  47.45192846 -122.30947209
111  47.45173448 -122.30963086
111  47.45180981 -122.30981914
111  47.45171180 -122.30989719
111  47.45163560 -122.30971214
111  47.45068127 -122.31049435
112  47.45068127 -122.31049435  47.45061388 -122.31055846
113  47.45067407 -122.31064101
110 1 1.00 0.3400 Shoulder J-L
112  47.45206877 -122.30704742  47.45214227 -122.30721371
111  47.45206877 -122.30704742
112  47.45206877 -122.30704742  47.45211648 -122.30715737
112  47.45203979 -122.30740105  47.45197068 -122.30748792
111  47.45203979 -122.30740105
111  47.45192200 -122.30739768
111  47.45199681 -122.30728367
112  47.45199681 -122.30728367  47.45202188 -122.30724111
112  47.45199506 -122.30709569  47.45196644 -122.30704454
111  47.45199506 -122.30709569
112  47.45171970 -122.30665529  47.45168954 -122.30661069
112  47.45151825 -122.30656389  47.45145633 -122.30656389
111  47.45151825 -122.30656389
111  47.45086386 -122.30657764
111  47.45053350 -122.30664122
111  47.45037700 -122.30687852
111  47.45037596 -122.30714575
111  47.45055802 -122.30741128
111  47.45039770 -122.30741519
111  47.45030998 -122.30729107
112  47.45030998 -122.30729107  47.45029278 -122.30726564
112  47.45027239 -122.30717512  47.45026943 -122.30712556
111  47.45027355 -122.30687845
112  47.45027355 -122.30687845  47.45027456 -122.30682534
112  47.45030825 -122.30676042  47.45032801 -122.30673017
111  47.45030825 -122.30676042
111  47.45045487 -122.30654505
112  47.45045487 -122.30654505  47.45047642 -122.30651419
112  47.45054092 -122.30649866  47.45057391 -122.30649169
111  47.45054092 -122.30649866
111  47.45086130 -122.30643923
111  47.45150625 -122.30643814
112  47.45150625 -122.30643814  47.45162525 -122.30643860
112  47.45182405 -122.30661422  47.45188854 -122.30670726
111  47.45182405 -122.30661422
114  47.45182405 -122.30661422  47.45188418 -122.30669012
110 1 1.00 0.3400 Shoulder L-M
111  47.44977807 -122.30722662
112  47.44977807 -122.30722662  47.44980193 -122.30718654
112  47.44981046 -122.30710865  47.44981231 -122.30704701
111  47.44981046 -122.30710865
111  47.44981099 -122.30693119
112  47.44981099 -122.30693119  47.44980882 -122.30689271
112  47.44977849 -122.30683836  47.44976331 -122.30681431
111  47.44977849 -122.30683836
111  47.44966302 -122.30668240
111  47.44930943 -122.30660061
111  47.44671280 -122.30661751
111  47.44638842 -122.30668538
111  47.44638843 -122.30689636
111  47.44631134 -122.30689659
111  47.44627690 -122.30685684
111  47.44618932 -122.30691758
111  47.44618995 -122.30722128
111  47.44635113 -122.30744709
111  47.44618468 -122.30744779
111  47.44611023 -122.30734744
112  47.44611023 -122.30734744  47.44608944 -122.30731537
112  47.44607689 -122.30723134  47.44607779 -122.30719125
111  47.44607689 -122.30723134
111  47.44607737 -122.30695754
112  47.44607737 -122.30695754  47.44607827 -122.30689073
112  47.44611294 -122.30680873  47.44614096 -122.30675662
111  47.44611294 -122.30680873
111  47.44623101 -122.30662498
112  47.44623101 -122.30662498  47.44626264 -122.30658489
112  47.44636129 -122.30652973  47.44640105 -122.30652305
111  47.44636129 -122.30652973
111  47.44665682 -122.30648359
111  47.44929470 -122.30644207
112  47.44929470 -122.30644207  47.44932516 -122.30644207
112  47.44938905 -122.30645229  47.44943296 -122.30645891
111  47.44938905 -122.30645229
111  47.44965652 -122.30650591
112  47.44965652 -122.30650591  47.44969429 -122.30651577
112  47.44973819 -122.30656145  47.44975448 -122.30658116
111  47.44973819 -122.30656145
111  47.44989078 -122.30678509
112  47.44989078 -122.30678509  47.44990636 -122.30681142
112  47.44991973 -122.30689333  47.44992074 -122.30693327
111  47.44991973 -122.30689333
111  47.44992153 -122.30717441
112  47.44992153 -122.30717441  47.44992153 -122.30722872
112  47.44989212 -122.30729594  47.44987599 -122.30732391
111  47.44989212 -122.30729594
111  47.44981325 -122.30741624
113  47.44966080 -122.30741564
110 1 1.00 0.0000 Shoulder K M
111  47.45213640 -122.30830744
112  47.45213640 -122.30830744  47.45211620 -122.30836963
112  47.45175299 -122.30895728  47.45154434 -122.30913366
111  47.45175299 -122.30895728
111  47.45063825 -122.30990846
112  47.45063825 -122.30990846  47.44945062 -122.31092300
112  47.44764234 -122.30995511  47.44653692 -122.30902968
111  47.44764234 -122.30995511
111  47.44653401 -122.30901458
112  47.44653401 -122.30901458  47.44629593 -122.30881584
112  47.44614384 -122.30836035  47.44608151 -122.30815144
111  47.44614384 -122.30836035
111  47.44636023 -122.30835886
111  47.44636632 -122.30856854
112  47.44636632 -122.30856854  47.44647151 -122.30873239
111  47.44661552 -122.30888303
111  47.44769946 -122.30982821
112  47.44769946 -122.30982821  47.44875089 -122.31071347
112  47.45057390 -122.30977545  47.45165538 -122.30882232
111  47.45057390 -122.30977545
111  47.45141123 -122.30909428
111  47.45134204 -122.30892133
111  47.45143584 -122.30884168
111  47.45150597 -122.30900890
111  47.45166191 -122.30886837
112  47.45166191 -122.30886837  47.45175470 -122.30869605
111  47.45192736 -122.30850229
113  47.45192685 -122.30830933
110 1 1.00 0.0000 Shoulder M N
111  47.44584943 -122.30836297
112  47.44584943 -122.30836297  47.44595304 -122.30867049
112  47.44637390 -122.30932947  47.44668796 -122.30963006
111  47.44637390 -122.30932947
111  47.44765504 -122.31042638
112  47.44765504 -122.31042638  47.44771739 -122.31047848
112  47.44774208 -122.31066621  47.44772109 -122.31075127
111  47.44774208 -122.31066621
111  47.44688090 -122.31067394
112  47.44557092 -122.30998546  47.44488684 -122.30945170
111  47.44557092 -122.30998546
111  47.44427382 -122.30890600
112  47.44427382 -122.30890600  47.44403709 -122.30871025
112  47.44380317 -122.30837954  47.44370548 -122.30816816
111  47.44380317 -122.30837954
111  47.44393446 -122.30837591
112  47.44393446 -122.30837591  47.44395257 -122.30846299
112  47.44431562 -122.30876999  47.44449405 -122.30891742
111  47.44431562 -122.30876999
111  47.44577209 -122.30998233
112  47.44577209 -122.30998233  47.44672976 -122.31062692
111  47.44734722 -122.31062648
111  47.44763950 -122.31062871
111  47.44764076 -122.31059328
111  47.44619137 -122.30932006
112  47.44619137 -122.30932006  47.44598239 -122.30912920
112  47.44571115 -122.30836482  47.44561253 -122.30807577
113  47.44571115 -122.30836482
110 1 1.00 0.3400 Shoulder N
112  47.44559338 -122.31068448  47.44558170 -122.31076017
111  47.44559338 -122.31068448
111  47.44547883 -122.31068592
112  47.44544687 -122.31054666  47.44538019 -122.31049345
111  47.44544687 -122.31054666
111  47.44408336 -122.30941496
112  47.44408336 -122.30941496  47.44374295 -122.30913577
112  47.44335884 -122.30838068  47.44320661 -122.30792611
111  47.44335884 -122.30838068
111  47.44348430 -122.30837813
112  47.44348430 -122.30837813  47.44359934 -122.30871798
112  47.44414415 -122.30928043  47.44449270 -122.30957351
111  47.44414415 -122.30928043
111  47.44550016 -122.31042886
114  47.44550016 -122.31042886  47.44557300 -122.31048567
110 1 1.00 0.3400 Shoulder M-N
112  47.44567811 -122.30736400  47.44565485 -122.30740111
111  47.44567811 -122.30736400
111  47.44561855 -122.30745185
111  47.44543431 -122.30745312
111  47.44560476 -122.30723466
111  47.44560754 -122.30693486
111  47.44546886 -122.30667618
111  47.44544706 -122.30667597
111  47.44544709 -122.30682275
111  47.44536482 -122.30682310
111  47.44536460 -122.30667582
111  47.44487261 -122.30667506
111  47.44487259 -122.30680871
111  47.44474924 -122.30680938
111  47.44474919 -122.30667736
111  47.44416436 -122.30669110
111  47.44416425 -122.30682799
111  47.44400169 -122.30682730
111  47.44400180 -122.30671238
112  47.44400180 -122.30671238  47.44390340 -122.30672208
112  47.44376252 -122.30697952  47.44375859 -122.30714247
111  47.44376252 -122.30697952
111  47.44375979 -122.30721273
112  47.44375979 -122.30721273  47.44375979 -122.30731554
112  47.44395200 -122.30746890  47.44407626 -122.30754435
111  47.44395200 -122.30746890
111  47.44373251 -122.30747125
112  47.44373251 -122.30747125  47.44370199 -122.30742799
112  47.44365555 -122.30724748  47.44365734 -122.30716268
111  47.44365450 -122.30697663
112  47.44365450 -122.30697663  47.44366725 -122.30672062
112  47.44393761 -122.30657029  47.44408497 -122.30654795
112  47.44471090 -122.30649541  47.44477695 -122.30649358
111  47.44471090 -122.30649541
112  47.44471090 -122.30649541  47.44509826 -122.30648325
112  47.44546693 -122.30653572  47.44559086 -122.30655212
111  47.44546693 -122.30653572
112  47.44546693 -122.30653572  47.44552272 -122.30654774
112  47.44557699 -122.30661450  47.44560587 -122.30666158
111  47.44557699 -122.30661450
111  47.44568350 -122.30680954
112  47.44568350 -122.30680954  47.44571239 -122.30685663
112  47.44572131 -122.30696446  47.44572223 -122.30702157
111  47.44572131 -122.30696446
111  47.44571840 -122.30722634
114  47.44571840 -122.30722634  47.44571854 -122.30728179
110 1 1.00 0.3400 Shoulder N-P
111  47.44322581 -122.30747410
111  47.44306236 -122.30747525
112  47.44320892 -122.30727054  47.44324794 -122.30713772
111  47.44320892 -122.30727054
111  47.44320842 -122.30694225
112  47.44320842 -122.30694225  47.44315190 -122.30678528
112  47.44291255 -122.30668604  47.44274238 -122.30667590
111  47.44291255 -122.30668604
111  47.44291243 -122.30686307
111  47.44281272 -122.30686346
111  47.44281274 -122.30668403
111  47.43974019 -122.30672416
111  47.43974062 -122.30687867
111  47.43963227 -122.30687699
111  47.43963181 -122.30672970
111  47.43947731 -122.30675510
112  47.43933931 -122.30691480  47.43931832 -122.30694972
112  47.43930157 -122.30702541  47.43929946 -122.30707282
111  47.43930157 -122.30702541
111  47.43930339 -122.30731270
112  47.43930339 -122.30731270  47.43932289 -122.30743062
111  47.43941922 -122.30750831
111  47.43925814 -122.30750840
112  47.43925814 -122.30750840  47.43921177 -122.30744175
112  47.43920065 -122.30729054  47.43920013 -122.30721009
111  47.43920065 -122.30729054
111  47.43919963 -122.30697793
112  47.43919963 -122.30697793  47.43920115 -122.30690958
112  47.43926006 -122.30682206  47.43930194 -122.30676781
111  47.43926006 -122.30682206
111  47.43940575 -122.30664915
112  47.43940575 -122.30664915  47.43945777 -122.30658790
112  47.43963282 -122.30657259  47.43976456 -122.30657099
111  47.43963282 -122.30657259
111  47.44290556 -122.30654728
112  47.44290556 -122.30654728  47.44307941 -122.30654728
112  47.44329765 -122.30694310  47.44334380 -122.30722249
111  47.44329765 -122.30694310
111  47.44329873 -122.30726121
114  47.44329873 -122.30726121  47.44329994 -122.30736885
110 1 1.00 0.3400 Shoulder P
111  47.44304658 -122.31070644
111  47.44207342 -122.31071830
112  47.44094653 -122.31014775  47.44044087 -122.30973085
111  47.44094653 -122.31014775
111  47.43963353 -122.30906585
112  47.43963353 -122.30906585  47.43947673 -122.30893935
112  47.43925840 -122.30841975  47.43919897 -122.30822434
111  47.43925840 -122.30841975
111  47.43940010 -122.30841775
111  47.43945466 -122.30859227
112  47.43945466 -122.30859227  47.43948411 -122.30869836
111  47.43967721 -122.30893827
111  47.44099286 -122.30999774
112  47.44099286 -122.30999774  47.44182384 -122.31064458
111  47.44253796 -122.31063403
111  47.44281526 -122.31062587
114  47.44281526 -122.31062587  47.44298780 -122.31062763
110 1 1.00 0.0000 Shoulder P
111  47.44070081 -122.31072949
112  47.44070081 -122.31072949  47.44073539 -122.31069598
112  47.44069973 -122.31062963  47.44066753 -122.31060142
111  47.43945965 -122.30956257
112  47.43945965 -122.30956257  47.43907448 -122.30921906
112  47.43883661 -122.30842245  47.43874208 -122.30807658
111  47.43883661 -122.30842245
111  47.43895951 -122.30842198
