113  01.36731417  103.99148044
111  01.36543475  103.99263690
111  01.36516873  103.99228054
111  01.36499773  103.99200812
111  01.36495814  103.99191626
112  01.36495814  103.99191626  01.36490906  103.99181489
112  01.36510540  103.99163908  01.36522574  103.99159949
111  01.36510540  103.99163908
111  01.36549966  103.99155039
111  01.36606177  103.99148387
111  01.36637687  103.99149020
112  01.36637687  103.99149020  01.36646870  103.99149653
112  01.36653362  103.99169452  01.36650987  103.99180855
111  01.36653362  103.99169452
111  01.36646554  103.99198753
111  01.36615969  103.99268797
111  01.36600011  103.99293650
112  01.36600011  103.99293650  01.36594786  103.99301094
112  01.36575316  103.99296112  01.36567399  103.99288826
113  01.36575316  103.99296112
111  01.36454318  103.99446653
112  01.36454318  103.99446653  01.36461349  103.99454826
111  01.36468949  103.99458057
111  01.36498400  103.99469841
111  01.36493080  103.99482955
111  01.36464199  103.99470981
112  01.36448428  103.99460718  01.36443108  103.99454446
111  01.36448428  103.99460718
111  01.36351904  103.99335467
111  01.36353396  103.99334401
111  01.36409448  103.99407575
112  01.36413241  103.99404865  01.36410771  103.99399734
111  01.36413241  103.99404865
112  01.36413241  103.99404865  01.36410771  103.99399734
111  01.36418076  103.99401411
111  01.36362023  103.99328237
113  01.36363875  103.99326914
111  01.36537593  103.99456050
111  01.36528853  103.99452059
112  01.36528853  103.99452059  01.36519922  103.99447877
111  01.36523944  103.99434345
111  01.36552945  103.99367140
111  01.36557164  103.99358548
112  01.36557164  103.99358548  01.36559824  103.99352086
112  01.36567994  103.99373943  01.36565334  103.99384967
111  01.36567994  103.99373943
113  01.36562104  103.99398081
111  01.36508332  103.99472585
112  01.36523913  103.99463652  01.36532843  103.99467264
111  01.36523913  103.99463652
111  01.36533033  103.99467073
111  01.36491774  103.99561695
111  01.36477364  103.99581305
112  01.36477364  103.99581305  01.36470334  103.99590047
112  01.36460885  103.99585717  01.36462975  103.99580966
113  01.36460885  103.99585717
111  01.36593345  103.99467940
112  01.36577195  103.99472882  01.36567884  103.99469271
111  01.36577195  103.99472882
111  01.36570924  103.99470411
111  01.36586125  103.99434869
111  01.36599425  103.99413963
112  01.36599425  103.99413963  01.36606076  103.99404270
113  01.36619756  103.99406930
111  01.36622136  103.99629934
111  01.36648257  103.99641466
111  01.36649397  103.99643557
111  01.36643127  103.99651920
112  01.36621846  103.99659712  01.36610826  103.99658002
111  01.36596385  103.99655721
111  01.36548883  103.99636145
111  01.36531023  103.99622080
112  01.36521712  103.99600413  01.36523422  103.99591100
111  01.36521712  103.99600413
111  01.36525893  103.99576655
111  01.36566229  103.99481170
111  01.36573111  103.99484024
112  01.36573111  103.99484024  01.36581661  103.99488015
111  01.36579988  103.99499670
111  01.36539490  103.99595353
111  01.36540773  103.99595902
111  01.36546882  103.99598516
111  01.36621664  103.99424362
111  01.36629470  103.99427620
113  01.36695753  103.99455280
111  01.36792977  103.99512008
112  01.36807114  103.99509499  01.36814866  103.99512236
111  01.36807114  103.99509499
111  01.36820110  103.99514744
111  01.36818317  103.99522420
111  01.36798816  103.99514407
111  01.36796446  103.99520328
111  01.36816519  103.99528098
111  01.36815547  103.99530010
111  01.36790432  103.99534444
111  01.36791159  103.99540310
111  01.36802043  103.99537920
111  01.36816058  103.99535960
111  01.36790196  103.99595595
111  01.36774430  103.99609231
112  01.36774430  103.99609231  01.36749577  103.99624968
112  01.36726653  103.99578472  01.36730529  103.99554296
111  01.36726653  103.99578472
111  01.36730227  103.99557119
111  01.36732896  103.99550836
111  01.36748011  103.99557254
111  01.36752557  103.99545383
112  01.36752557  103.99545383  01.36745717  103.99545383
111  01.36736855  103.99541515
111  01.36751388  103.99507298
111  01.36763453  103.99490474
112  01.36763453  103.99490474  01.36783518  103.99465842
112  01.36819563  103.99502505  01.36822299  103.99522575
111  01.36819563  103.99502505
111  01.36811159  103.99499831
112  01.36811159  103.99499831  01.36791322  103.99492532
113  01.36782197  103.99513080
111  01.37023580  103.99601184
112  01.37026810  103.99610877  01.37024910  103.99616769
111  01.37026810  103.99610877
111  01.37022172  103.99622647
111  01.36992285  103.99692273
111  01.36983489  103.99713510
111  01.36979878  103.99716361
111  01.36855993  103.99661243
111  01.36833383  103.99644518
112  01.36824832  103.99623991  01.36825402  103.99612587
111  01.36824832  103.99623991
111  01.36825592  103.99611827
111  01.36830912  103.99594912
111  01.36855233  103.99534662
111  01.36868534  103.99536182
111  01.36885560  103.99543320
111  01.36895079  103.99550689
111  01.36906172  103.99555339
111  01.36918303  103.99557047
111  01.36971507  103.99579352
112  01.36975741  103.99599445  01.36971524  103.99610564
111  01.36975741  103.99599445
111  01.36966620  103.99620732
112  01.36924716  103.99637618  01.36897545  103.99627545
111  01.36924716  103.99637618
111  01.36843013  103.99603217
111  01.36842565  103.99604164
111  01.36840641  103.99608234
111  01.36838605  103.99612541
111  01.36837818  103.99614206
111  01.36920281  103.99647847
112  01.36920281  103.99647847  01.36958283  103.99663242
111  01.36976194  103.99627970
111  01.36986644  103.99604403
112  01.36986644  103.99604403  01.36992777  103.99591366
113  01.37004250  103.99593080
111  01.37362387  103.99939441
111  01.37360676  103.99941912
111  01.37359536  103.99939441
111  01.37364857  103.99914163
113  01.37370367  103.99918154
111  01.37341296  103.99941912
111  01.37333125  103.99941722
111  01.37333125  103.99931838
112  01.37333125  103.99931838  01.37333885  103.99915493
111  01.37353076  103.99912072
111  01.37347756  103.99935640
114  01.37347756  103.99935640  01.37346236  103.99942482
111  01.37353456  103.99970041
112  01.37353456  103.99970041  01.37335975  103.99969281
111  01.37333505  103.99949134
111  01.37375307  103.99950084
112  01.37383477  103.99956927  01.37383667  103.99962248
111  01.37383477  103.99956927
113  01.37383667  103.99971371
111  01.36796734  103.99693900
112  01.36813479  103.99688645  01.36823000  103.99689631
111  01.36813479  103.99688645
111  01.36840074  103.99691930
111  01.36902810  103.99718684
111  01.36935125  103.99746502
112  01.36935125  103.99746502  01.36945631  103.99758326
112  01.36929028  103.99771022  01.36922133  103.99768066
111  01.36929028  103.99771022
111  01.36829754  103.99729460
111  01.36793966  103.99812552
111  01.37049479  103.99919573
111  01.37085268  103.99836481
111  01.36998271  103.99799580
112  01.36998271  103.99799580  01.36994331  103.99797938
112  01.37041336  103.99778088  01.37069244  103.99788270
111  01.37041336  103.99778088
111  01.37281353  103.99880118
111  01.37281353  103.99880118
112  01.37294815  103.99899495  01.37295143  103.99913618
111  01.37294815  103.99899495
111  01.37294292  103.99941363
111  01.37214229  103.99942032
112  01.37212864  103.99945383  01.37209253  103.99945055
111  01.37212864  103.99945383
112  01.37212864  103.99945383  01.37209253  103.99945055
111  01.37211427  103.99948910
111  01.37293877  103.99948255
111  01.37294158  103.99952044
112  01.37294158  103.99952044  01.37293502  103.99968137
111  01.37274458  103.99970436
111  01.37211720  103.99969791
111  01.37190444  103.99963342
111  01.37075396  103.99962498
111  01.36822251  103.99855312
111  01.36762490  103.99823284
112  01.36757013  103.99813953  01.36757341  103.99809026
111  01.36757013  103.99813953
111  01.36765860  103.99747273
113  01.36777464  103.99719080
111  01.36721987  103.99756827
111  01.36705297  103.99777354
112  01.36705297  103.99777354  01.36686692  103.99798975
112  01.36652764  103.99751080  01.36656868  103.99726448
111  01.36652764  103.99751080
111  01.36656321  103.99728911
111  01.36678757  103.99675542
111  01.36692985  103.99658299
112  01.36692985  103.99658299  01.36713232  103.99633667
112  01.36748528  103.99682931  01.36742782  103.99711669
111  01.36748528  103.99682931
113  01.36744150  103.99705374
111  01.36437099  103.99635077
112  01.36437099  103.99635077  01.36453882  103.99647372
112  01.36421498  103.99673381  01.36401406  103.99669598
111  01.36421498  103.99673381
111  01.36394787  103.99668889
111  01.36362774  103.99655865
111  01.36341027  103.99640023
112  01.36341027  103.99640023  01.36325426  103.99628674
112  01.36357101  103.99601956  01.36377902  103.99604793
111  01.36357101  103.99601956
111  01.36383812  103.99605975
113  01.36415825  103.99618999
111  01.34734489  103.99018098
112  01.34734489  103.99018098  01.34746734  103.99032096
112  01.34720638  103.99050916  01.34702247  103.99050822
111  01.34720638  103.99050916
111  01.34691374  103.99049829
111  01.34464856  103.98953925
111  01.34443771  103.98933118
112  01.34443771  103.98933118  01.34434079  103.98921296
112  01.34460554  103.98900489  01.34478991  103.98901435
111  01.34460554  103.98900489
111  01.34486792  103.98903326
113  01.34713783  103.98998047
111  01.36140791  103.99612181
112  01.36140791  103.99612181  01.36153035  103.99626179
112  01.36127175  103.99644527  01.36108785  103.99644432
111  01.36127175  103.99644527
111  01.36097912  103.99643439
111  01.35977048  103.99591408
111  01.35955963  103.99570601
112  01.35955963  103.99570601  01.35946272  103.99558778
112  01.35968964  103.99540099  01.35985983  103.99538917
111  01.35968964  103.99540099
111  01.35998984  103.99540809
113  01.36120084  103.99592131
111  01.36602935  103.99705352
112  01.36602935  103.99705352  01.36619718  103.99717648
112  01.36587334  103.99743657  01.36567242  103.99739874
111  01.36587334  103.99743657
111  01.36560624  103.99739164
111  01.36515948  103.99720012
111  01.36494201  103.99704170
112  01.36494201  103.99704170  01.36478600  103.99692821
112  01.36510275  103.99666102  01.36531076  103.99668940
111  01.36510275  103.99666102
111  01.36536985  103.99670122
113  01.36581661  103.99689274
111  01.36252934  103.99657516
112  01.36252934  103.99657516  01.36264950  103.99667368
112  01.36235994  103.99692392  01.36216887  103.99689437
111  01.36235994  103.99692392
111  01.36213144  103.99688649
111  01.36193052  103.99670718
112  01.36193052  103.99670718  01.36182021  103.99661063
112  01.36205659  103.99639980  01.36221811  103.99640965
111  01.36205659  103.99639980
113  01.36232842  103.99641754
111  01.36052371  103.99391432
111  01.36247031  103.99473802
111  01.36253165  103.99479231
111  01.36290210  103.99528559
111  01.36293316  103.99522348
112  01.36293316  103.99522348  01.36300604  103.99507373
112  01.36314787  103.99540279  01.36312029  103.99555648
111  01.36314787  103.99540279
111  01.36310059  103.99566091
111  01.36304741  103.99578504
111  01.36288194  103.99601164
112  01.36288194  103.99601164  01.36281497  103.99609833
111  01.36269087  103.99609242
111  01.36245055  103.99605301
111  01.36013969  103.99507990
111  01.35992907  103.99494488
112  01.35984316  103.99477009  01.35986089  103.99467551
111  01.35984316  103.99477009
112  01.35986564  103.99467705  01.35988337  103.99458247
111  01.35986564  103.99467705
111  01.35990508  103.99451382
111  01.36014565  103.99395408
111  01.36030487  103.99374185
112  01.36030487  103.99374185  01.36041518  103.99360195
112  01.36058834  103.99373956  01.36055880  103.99381246
113  01.36058834  103.99373956
111  01.35955396  103.99437451
111  01.35936929  103.99457155
112  01.35936929  103.99457155  01.35925302  103.99469607
112  01.35904509  103.99443061  01.35906014  103.99425547
111  01.35904509  103.99443061
112  01.35905603  103.99425547  01.35907108  103.99408032
111  01.35905603  103.99425547
111  01.35906150  103.99416790
111  01.35932005  103.99356583
111  01.35951840  103.99335101
112  01.35951840  103.99335101  01.35964014  103.99322512
112  01.35983165  103.99350152  01.35981797  103.99367530
111  01.35983165  103.99350152
113  01.35981113  103.99378066
112  01.35910225  103.99525421  01.35906285  103.99536093
111  01.35910225  103.99525421
111  01.35904315  103.99540363
112  01.35904315  103.99540363  01.35900211  103.99549394
111  01.35887571  103.99546438
111  01.35875588  103.99541676
112  01.35868037  103.99523450  01.35872305  103.99511464
111  01.35868037  103.99523450
111  01.35874111  103.99508837
112  01.35874111  103.99508837  01.35878379  103.99499642
111  01.35890362  103.99502925
113  01.35904479  103.99508837
111  01.35621395  103.99441512
112  01.35615091  103.99429492  01.35618046  103.99422399
111  01.35615091  103.99429492
111  01.35619425  103.99421020
111  01.35646609  103.99401316
111  01.35690930  103.99419640
111  01.35694475  103.99415503
111  01.35697430  103.99415700
111  01.35703537  103.99418261
111  01.35702946  103.99422202
111  01.35705112  103.99427325
111  01.35720260  103.99433486
111  01.35791174  103.99462805
111  01.35833348  103.99480525
111  01.35835712  103.99484663
111  01.35823105  103.99506337
112  01.35823105  103.99506337  01.35817196  103.99515992
111  01.35804195  103.99513627
111  01.35788042  103.99510081
113  01.35778587  103.99507125
111  01.35387125  103.99335350
112  01.35379903  103.99314661  01.35385320  103.99301854
111  01.35379903  103.99314661
111  01.35388931  103.99294301
112  01.35388931  103.99294301  01.35392378  103.99286255
112  01.35414046  103.99290524  01.35421105  103.99299555
111  01.35414046  103.99290524
111  01.35441952  103.99328125
112  01.35441952  103.99328125  01.35449175  103.99338962
112  01.35423567  103.99350785  01.35411256  103.99345695
113  01.35423567  103.99350785
111  01.35268443  103.99285434
112  01.35268443  103.99285434  01.35257281  103.99280180
112  01.35271726  103.99256535  01.35285023  103.99254072
111  01.35271726  103.99256535
111  01.35329344  103.99248654
112  01.35329344  103.99248654  01.35340178  103.99247340
112  01.35345923  103.99266880  01.35343133  103.99274104
111  01.35345923  103.99266880
111  01.35333612  103.99296764
112  01.35333612  103.99296764  01.35327867  103.99309735
113  01.35314406  103.99304809
111  01.34894454  103.99135136
111  01.34870059  103.99119058
112  01.34862649  103.99099901  01.34865157  103.99088613
111  01.34862649  103.99099901
111  01.34868691  103.99075728
111  01.34876557  103.99058852
112  01.34876557  103.99058852  01.34880774  103.99050414
112  01.34908247  103.99053265  01.34917253  103.99061703
111  01.34908247  103.99053265
111  01.34928424  103.99072421
112  01.34931502  103.99079491  01.34932186  103.99082683
111  01.34931502  103.99079491
111  01.34933440  103.99098875
111  01.34932984  103.99111760
112  01.34932984  103.99111760  01.34932984  103.99115295
111  01.34935150  103.99116549
111  01.35000127  103.99142661
111  01.35029401  103.99139469
111  01.35031156  103.99148910
111  01.35084711  103.99171396
111  01.35089726  103.99198192
112  01.35089726  103.99198192  01.35091208  103.99205034
112  01.35074223  103.99210051  01.35067384  103.99207086
113  01.35074223  103.99210051
111  01.34954006  103.98946000
112  01.34954006  103.98946000  01.34934308  103.98948758
112  01.34951446  103.98912110  01.34972523  103.98908563
111  01.34951446  103.98912110
111  01.34972129  103.98909548
112  01.34972129  103.98909548  01.34991433  103.98907381
112  01.34977841  103.98943241  01.34959522  103.98945606
113  01.34977841  103.98943241
111  01.34843705  103.98899844
111  01.34864783  103.98876397
112  01.34864783  103.98876397  01.34876602  103.98864969
112  01.34897285  103.98890781  01.34896497  103.98906741
111  01.34897285  103.98890781
111  01.34895315  103.98918760
111  01.34870889  103.98975901
111  01.34849537  103.98998767
112  01.34849537  103.98998767  01.34839885  103.99009210
112  01.34817931  103.98986406  01.34818521  103.98970052
111  01.34817931  103.98986406
113  01.34819280  103.98956985
111  01.34786957  103.98824852
111  01.34809886  103.98840694
112  01.34816977  103.98861028  01.34815086  103.98871905
111  01.34816977  103.98861028
111  01.34811777  103.98884909
111  01.34786012  103.98943547
111  01.34772302  103.98964354
112  01.34772302  103.98964354  01.34761901  103.98979250
112  01.34751028  103.98961990  01.34755519  103.98951113
111  01.34751028  103.98961990
111  01.34794521  103.98861265
111  01.34603054  103.98779691
112  01.34599036  103.98766214  01.34601636  103.98757938
111  01.34599036  103.98766214
113  01.34606127  103.98748244
111  01.34491483  103.98852043
112  01.34491483  103.98852043  01.34487229  103.98860319
112  01.34473991  103.98836201  01.34475173  103.98819650
111  01.34473991  103.98836201
111  01.34478010  103.98803809
111  01.34498338  103.98759594
111  01.34514648  103.98738314
112  01.34538759  103.98728146  01.34553651  103.98728856
111  01.34538759  103.98728146
111  01.34563343  103.98731693
111  01.34596672  103.98743279
111  01.34589108  103.98762431
112  01.34589108  103.98762431  01.34585562  103.98770706
111  01.34577525  103.98768815
111  01.34533795  103.98750372
111  01.34529165  103.98760969
113  01.34499401  103.98832748
111  01.34597728  103.98674117
111  01.34597428  103.98676081
112  01.34600974  103.98688377  01.34599556  103.98692160
111  01.34600974  103.98688377
111  01.34596719  103.98698544
112  01.34596719  103.98698544  01.34592228  103.98708947
111  01.34581827  103.98701854
111  01.34557008  103.98684594
112  01.34547789  103.98657402  01.34550862  103.98641561
111  01.34547789  103.98657402
111  01.34552280  103.98633994
111  01.34568354  103.98591671
111  01.34595774  103.98603730
112  01.34601244  103.98611529  01.34600299  103.98615548
111  01.34601244  103.98611529
112  01.34601244  103.98611529  01.34595807  103.98626425
113  01.34614245  103.98635883
111  01.34500555  103.98639619
112  01.34500555  103.98639619  01.34490344  103.98662431
112  01.34464134  103.98619871  01.34473324  103.98596378
111  01.34464134  103.98619871
111  01.34489663  103.98560287
113  01.34527786  103.98575949
112  01.34413568  103.98601740  01.34405058  103.98621838
112  01.34375038  103.98586608  01.34384020  103.98565801
111  01.34375038  103.98586608
111  01.34412386  103.98498887
111  01.34419241  103.98494395
111  01.34400567  103.98435047
111  01.34382366  103.98440013
111  01.34369365  103.98434811
111  01.34371256  103.98432210
112  01.34376456  103.98427481  01.34380475  103.98425353
111  01.34376456  103.98427481
112  01.34376456  103.98427481  01.34381420  103.98428427
111  01.34385202  103.98426772
111  01.34416404  103.98417550
112  01.34429169  103.98429136  01.34431296  103.98435993
111  01.34429169  103.98429136 20
111  01.34441328  103.98471422 20
112  01.34441668  103.98478231  01.34440884  103.98480880
111  01.34441668  103.98478231 20
111  01.34430095  103.98509215
112  01.34430095  103.98509215  01.34422002  103.98528471 20
113  01.34439626  103.98538837
111  01.34338689  103.98772705
112  01.34338689  103.98772705  01.34328761  103.98793039
112  01.34301341  103.98754499  01.34311978  103.98731564
111  01.34301341  103.98754499
111  01.34342234  103.98663468
112  01.34342234  103.98663468  01.34351217  103.98645262
112  01.34378873  103.98680255  01.34372018  103.98697279
113  01.34378873  103.98680255
111  01.34427331  103.98811482
112  01.34427331  103.98811482  01.34417403  103.98831816
112  01.34389983  103.98793276  01.34400620  103.98770341
111  01.34389983  103.98793276
111  01.34430877  103.98702245
112  01.34430877  103.98702245  01.34439859  103.98684039
112  01.34467515  103.98719032  01.34460660  103.98736056
113  01.34467515  103.98719032
112  01.34365753  103.98902264  01.34340637  103.98891099
112  01.34377900  103.98866797  01.34399075  103.98875828
111  01.34377900  103.98866797
111  01.34384138  103.98869425
114  01.34384138  103.98869425  01.34405313  103.98878948
111  01.34095722  103.98798491
112  01.34082262  103.98788108  01.34074460  103.98782021
111  01.34082262  103.98788108
112  01.34082262  103.98788108  01.34077957  103.98784749
112  01.34067980  103.98776817  01.34062961  103.98772789
111  01.34067980  103.98776817
112  01.34067980  103.98776817  01.34053863  103.98765488
112  01.34084724  103.98741843  01.34100647  103.98742664
111  01.34084724  103.98741843
111  01.34113779  103.98744142
111  01.34235744  103.98794551
111  01.34298450  103.98833137
112  01.34298450  103.98833137  01.34311911  103.98843810
112  01.34283512  103.98865484  01.34263978  103.98859901
111  01.34283512  103.98865484
111  01.34217031  103.98838884
113  01.34212270  103.98847915
111  01.34245265  103.98725259
111  01.34243131  103.98729857
112  01.34229834  103.98736096  01.34219821  103.98734619
111  01.34229834  103.98736096
111  01.34201929  103.98732156
111  01.34155474  103.98715408
111  01.34151698  103.98723946
111  01.34118868  103.98711303
112  01.34114764  103.98693569  01.34118539  103.98683225
111  01.34114764  103.98693569
111  01.34132656  103.98651042
111  01.34134955  103.98650057
111  01.34142013  103.98653177
112  01.34142013  103.98653177  01.34146609  103.98655476
111  01.34147758  103.98658103
113  01.34139715  103.98679941
111  01.33968530  103.98647353
111  01.33970335  103.98643084
111  01.33764324  103.98556880
111  01.33761370  103.98554746
111  01.33760549  103.98548178
111  01.33759400  103.98545058
111  01.33754311  103.98543088
111  01.33754311  103.98543088
112  01.33774994  103.98532087  01.33787306  103.98535371
111  01.33774994  103.98532087
111  01.33802244  103.98540789
111  01.34027625  103.98636023
111  01.34019909  103.98655399
112  01.34019909  103.98655399  01.34015641  103.98664922
113  01.34001853  103.98661146
112  01.33710724  103.98534180  01.33698905  103.98529649
111  01.33710724  103.98534180
111  01.33673494  103.98518615
112  01.33673494  103.98518615  01.33661872  103.98513098
112  01.33683934  103.98498320  01.33696541  103.98503246
111  01.33683934  103.98498320
111  01.33719588  103.98513295
114  01.33719588  103.98513295  01.33731013  103.98518615
111  01.34001614  103.98697229
112  01.34001614  103.98697229  01.34041602  103.98714174
112  01.33974431  103.98746882  01.33922230  103.98725405
111  01.33974431  103.98746882
111  01.33753810  103.98653092
111  01.33736082  103.98640482
112  01.33736082  103.98640482  01.33723278  103.98630433
111  01.33728006  103.98611715
111  01.33734900  103.98601666
111  01.33740810  103.98597528
111  01.33745931  103.98604031
111  01.33758341  103.98601075
111  01.33778591  103.98606592
113  01.33799629  103.98613922
111  01.33007205  103.98483770
112  01.33007205  103.98483770  01.32999523  103.98500715
111  01.32978052  103.98503079
111  01.32939049  103.98487513
112  01.32930973  103.98451850  01.32938852  103.98433132
111  01.32930973  103.98451850
111  01.32948898  103.98410078
111  01.32964460  103.98386631
112  01.32964460  103.98386631  01.32976673  103.98368504
111  01.33001099  103.98377371
111  01.33013903  103.98382888
112  01.33031434  103.98416778  01.33027297  103.98437860
111  01.33031434  103.98416778
113  01.33026313  103.98440225
111  01.33425596  103.98553520
111  01.33447461  103.98568495
112  01.33457901  103.98596671  01.33454947  103.98612040
111  01.33457901  103.98596671
111  01.33452780  103.98619330
111  01.33434263  103.98664451
112  01.33434263  103.98664451  01.33426187  103.98683564
111  01.33404519  103.98683564
111  01.33051132  103.98534211
112  01.33042071  103.98496774  01.33050738  103.98475494
111  01.33042071  103.98496774
111  01.33060194  103.98454017
111  01.33073588  103.98434314
112  01.33073588  103.98434314  01.33084028  103.98418945
111  01.33105106  103.98422295
113  01.33128940  103.98427615
111  01.33541173  103.98713731
112  01.33541173  103.98713731  01.33532900  103.98729573
111  01.33513044  103.98729810
111  01.33475223  103.98713968
112  01.33468132  103.98677083  01.33475696  103.98660059
111  01.33468132  103.98677083
111  01.33487752  103.98633577
111  01.33500989  103.98614189
112  01.33500989  103.98614189  01.33514935  103.98597638
111  01.33535736  103.98604022
111  01.33554174  103.98612770
112  01.33567648  103.98641616  01.33564338  103.98659586
111  01.33567648  103.98641616
113  01.33562447  103.98667862
111  01.33818959  103.98718448
112  01.33910949  103.98788987  01.33945618  103.98836276
111  01.33910949  103.98788987
111  01.34026578  103.98941493
111  01.34027169  103.98945237
111  01.34025199  103.98946616
111  01.33584194  103.98759365
112  01.33578521  103.98724135  01.33587031  103.98704037
111  01.33578521  103.98724135
111  01.33596959  103.98681575
111  01.33610669  103.98660295
112  01.33610669  103.98660295  01.33621069  103.98645636
111  01.33639270  103.98649183
113  01.33665509  103.98653911
111  01.34171871  103.99007481
112  01.34035244  103.98893751  01.33971658  103.98812415
111  01.34035244  103.98893751
111  01.34031513  103.98888765
111  01.34022716  103.98869161
112  01.34022716  103.98869161  01.34012079  103.98847881
112  01.34055809  103.98825419  01.34076138  103.98829675
111  01.34055809  103.98825419
111  01.34084647  103.98830857
111  01.34203073  103.98880747
112  01.34291952  103.98955227  01.34328118  103.99006771
111  01.34400604  103.99098481
113  01.34400367  103.99104156
111  01.34845788  103.99152185
111  01.34870608  103.99171809
112  01.34870608  103.99171809  01.34883845  103.99183632
112  01.34860207  103.99220044  01.34842715  103.99225719
111  01.34860207  103.99220044
111  01.34834678  103.99228556
111  01.34813168  103.99230684
112  01.34813168  103.99230684  01.34741781  103.99238487
111  01.34662122  103.99214606
111  01.34539914  103.99162825
112  01.34410378  103.99050750  01.34353647  103.98975797
111  01.34410378  103.99050750
111  01.34397613  103.99026160
112  01.34397613  103.99026160  01.34388867  103.99008899
112  01.34429288  103.98983127  01.34449617  103.98986437
111  01.34429288  103.98983127
113  01.34456472  103.98987383
111  01.35265418  103.99329372
111  01.35288962  103.99347247
112  01.35288962  103.99347247  01.35303428  103.99358596
112  01.35276764  103.99400589  01.35254072  103.99406263
111  01.35276764  103.99400589
111  01.35252370  103.99406831
112  01.35252370  103.99406831  01.35160727  103.99419678
111  01.35069447  103.99388297
111  01.34798806  103.99272909
111  01.34799373  103.99270923
111  01.34803912  103.99268936
111  01.35005307  103.99244649
112  01.35005307  103.99244649  01.35053188  103.99239542
113  01.35102317  103.99260651
111  01.35850484  103.99577796
111  01.35871759  103.99593685
112  01.35871759  103.99593685  01.35886792  103.99608156
112  01.35860696  103.99645041  01.35839422  103.99652418
111  01.35860696  103.99645041
111  01.35843110  103.99651000
111  01.35826374  103.99652986
112  01.35826374  103.99652986  01.35752056  103.99661782
111  01.35667243  103.99639083
111  01.35221338  103.99450116
111  01.35225876  103.99446427
111  01.35426988  103.99422310
112  01.35426988  103.99422310  01.35472940  103.99417487
113  01.35520310  103.99437064
111  01.35976237  103.99630666
111  01.35974760  103.99635263
111  01.35921739  103.99641995
111  01.35918456  103.99636741
113  01.35927977  103.99610798
111  01.36099544  103.99687308
112  01.36110969  103.99717258  01.36107423  103.99733612
111  01.36110969  103.99717258
111  01.36104271  103.99743858
112  01.36104271  103.99743858  01.36078861  103.99795876
111  01.36025478  103.99790162
111  01.35804267  103.99696963
111  01.35805055  103.99694205
111  01.35810964  103.99691840
111  01.36021145  103.99667408
112  01.36021145  103.99667408  01.36058966  103.99663073
113  01.36076497  103.99673122
111  01.36156669  103.99731248
112  01.36156669  103.99731248  01.36165927  103.99719229
111  01.36187004  103.99723760
111  01.36206899  103.99731642
112  01.36220688  103.99763365  01.36217339  103.99783266
111  01.36220688  103.99763365
111  01.36216158  103.99785236
111  01.36198035  103.99829767
112  01.36198035  103.99829767  01.36190353  103.99848880
111  01.36168094  103.99850062
111  01.36127121  103.99832920
112  01.36120424  103.99801591  01.36127712  103.99784448
111  01.36120424  103.99801591
113  01.36140319  103.99754104
111  01.36365913  103.99803335
112  01.36371232  103.99825009  01.36366701  103.99837620
111  01.36371232  103.99825009
111  01.36365125  103.99840181
112  01.36349761  103.99851609  01.36339715  103.99854762
111  01.36349761  103.99851609
111  01.36281014  103.99870919
111  01.36226056  103.99876830
112  01.36226056  103.99876830  01.36221131  103.99877421
112  01.36220146  103.99870722  01.36221722  103.99867767
111  01.36220146  103.99870722
111  01.36240042  103.99825009
111  01.36267422  103.99778902
112  01.36267422  103.99778902  01.36274710  103.99766883
111  01.36289878  103.99770430
113  01.36328487  103.99781070
111  01.36150082  104.01303024
112  01.36150082  104.01303024  01.36139530  104.01296555
112  01.36156890  104.01287021  01.36165740  104.01289064
111  01.36156890  104.01287021
111  01.36223605  104.01305067
111  01.36288279  104.01342860
112  01.36288279  104.01342860  01.36298490  104.01350010
112  01.36282832  104.01358863  01.36274663  104.01356479
111  01.36282832  104.01358863
113  01.36216457  104.01341158
111  01.32547730  103.99892199
111  01.32489660  103.99857811
112  01.32489660  103.99857811  01.32479176  103.99851410
112  01.32497489  103.99841264  01.32510560  103.99844669
111  01.32497489  103.99841264
111  01.32566383  103.99859377
111  01.32652569  103.99896762
111  01.32714179  103.99931831
112  01.32714179  103.99931831  01.32724050  103.99937619
112  01.32705669  103.99948855  01.32694436  103.99945450
111  01.32705669  103.99948855
113  01.32641336  103.99930810
111  01.32848359  104.00019266
111  01.32790289  103.99984877
112  01.32790289  103.99984877  01.32779805  103.99978476
112  01.32798118  103.99968330  01.32811189  103.99971735
111  01.32798118  103.99968330
111  01.32867012  103.99986444
111  01.32960142  104.00026279
111  01.33021751  104.00061349
112  01.33021751  104.00061349  01.33031623  104.00067137
112  01.33013242  104.00078372  01.33002009  104.00074968
111  01.33013242  104.00078372
113  01.32948909  104.00060327
111  01.35885602  104.01202241
111  01.35828758  104.01167852
112  01.35828758  104.01167852  01.35815823  104.01159000
112  01.35834544  104.01150488  01.35846798  104.01153893
111  01.35834544  104.01150488
111  01.35908748  104.01172279
111  01.36012906  104.01216201
111  01.36074516  104.01251271
112  01.36074516  104.01251271  01.36084388  104.01257059
112  01.36066007  104.01268295  01.36054774  104.01264890
111  01.36066007  104.01268295
113  01.36001674  104.01250249
111  01.35632015  104.01085456
112  01.35632015  104.01085456  01.35622824  104.01079327
112  01.35639844  104.01068432  01.35650396  104.01071156
111  01.35639844  104.01068432
111  01.35701113  104.01085456
