I
1050 Generated by WorldEditor 2.0.0r4

1    862 1 0 LEZG Zaragoza
112  41.67030465 -001.03913900  41.67030857 -001.03909400
111  41.67030465 -001.03913900 1
111  41.67030763 -001.03874134
112  41.67030763 -001.03874134  41.67031183 -001.03870474 1
115  41.67033707 -001.03867962
120 Linear Feature 49
111  41.67045267 -001.03907422 1
112  41.67047604 -001.03901512  41.67048217 -001.03897172
111  41.67047604 -001.03901512 1
111  41.67048155 -001.03861883
112  41.67048155 -001.03861883  41.67048373 -001.03857612 1
115  41.67051133 -001.03854458
120 Linear Feature 48
111  41.66961411 -001.03923991 1
112  41.66966978 -001.03925408  41.66970274 -001.03926698
111  41.66966978 -001.03925408 1
111  41.67000134 -001.03940070
112  41.67000134 -001.03940070  41.67003380 -001.03940206 1
111  41.67004677 -001.03939259 1
111  41.67011989 -001.03933523 1
111  41.67028705 -001.03920412 1
111  41.67045267 -001.03907422 1
111  41.67061356 -001.03894803
112  41.67061356 -001.03894803  41.67063638 -001.03892427 1
111  41.67064182 -001.03889193 1
111  41.67065393 -001.03849869
112  41.67065393 -001.03849869  41.67066306 -001.03844439 1
115  41.67068054 -001.03841344
120 Linear Feature 47
111  41.65987477 -001.04800766 1
111  41.65969532 -001.04783755 1
111  41.65964814 -001.04779283
112  41.65964814 -001.04779283  41.65961383 -001.04776840 1
115  41.65959229 -001.04777381
120 Linear Feature 45
111  41.65990534 -001.04808019 1
111  41.65987477 -001.04800766 1
111  41.65977959 -001.04778184
112  41.65977959 -001.04778184  41.65974805 -001.04769388 1
115  41.65981579 -001.04760221
120 Linear Feature 44
111  41.65981579 -001.04760221 1
111  41.65971052 -001.04737028
112  41.65971052 -001.04737028  41.65970351 -001.04731515 1
115  41.65973290 -001.04728794
120 Linear Feature 44
111  41.66030041 -001.04723028 1
111  41.66019785 -001.04700702
112  41.66019785 -001.04700702  41.66019084 -001.04695190 1
115  41.66021862 -001.04691380
120 Linear Feature 42
111  41.66083281 -001.04727967 1
111  41.66065555 -001.04706195 1
111  41.66053518 -001.04679348
112  41.66053518 -001.04679348  41.66051373 -001.04671579 1
115  41.66054076 -001.04666566
120 Linear Feature 37
111  41.65985337 -001.04927358 1
112  41.65975341 -001.04925771  41.65972187 -001.04921689
111  41.65975341 -001.04925771 1
115  41.65964154 -001.04900300
120 Linear Feature 2
111  41.66347930 -001.05272298 1
112  41.66333823 -001.05264756  41.66326252 -001.05259081
111  41.66333823 -001.05264756 1
111  41.66321303 -001.05250124 1
111  41.66293244 -001.05217330
112  41.66293244 -001.05217330  41.66288550 -001.05200508 1
115  41.66297927 -001.05187934
120 Linear Feature 1
111  41.66317500 -001.05296126 1
112  41.66299242 -001.05288853  41.66290305 -001.05280971
111  41.66299242 -001.05288853 1
111  41.66287272 -001.05275634 1
111  41.66262397 -001.05248165
112  41.66262397 -001.05248165  41.66254160 -001.05226701 1
115  41.66262512 -001.05215099
120 Linear Feature 1
111  41.66258273 -001.05359741 1
115  41.66249194 -001.05349473
120 Linear Feature 89
111  41.66279499 -001.05579296 1
112  41.66253505 -001.05569743  41.66247196 -001.05557584
111  41.66253505 -001.05569743 1
111  41.66230038 -001.05515364
112  41.66230038 -001.05515364  41.66227010 -001.05493748 1
115  41.66235929 -001.05479218
120 Linear Feature 88
111  41.66325385 -001.05682806 1
112  41.66298170 -001.05674131  41.66288076 -001.05660058
111  41.66298170 -001.05674131 1
111  41.66272095 -001.05614742
112  41.66272095 -001.05614742  41.66269782 -001.05599542 1
115  41.66279499 -001.05579296
120 Linear Feature 87
111  41.66342299 -001.05669793 1
112  41.66330732 -001.05665530  41.66325475 -001.05661034
111  41.66330732 -001.05665530 1
111  41.66326332 -001.05659481 1
111  41.66285532 -001.05603394 1
116  41.66286008 -001.05574256  41.66292725 -001.05562724
120 Linear Feature 86
111  41.66367417 -001.05378262 1
112  41.66352789 -001.05375043  41.66346340 -001.05367328
111  41.66352789 -001.05375043 1
111  41.66344639 -001.05364905 1
111  41.66308125 -001.05319486 1
116  41.66309093 -001.05302709  41.66313309 -001.05296046
120 Linear Feature 86
111  41.66380343 -001.05368338 1
112  41.66367675 -001.05360962  41.66361362 -001.05354338
111  41.66367675 -001.05360962 1
111  41.66360435 -001.05352226 1
111  41.66322208 -001.05306103 1
116  41.66321259 -001.05293183  41.66323916 -001.05289347
120 Linear Feature 86
111  41.66316256 -001.05417543 1
112  41.66302422 -001.05409815  41.66295327 -001.05402406
111  41.66302422 -001.05409815 1
111  41.66295480 -001.05401942 1
111  41.66258273 -001.05359741 1
116  41.66259619 -001.05341287  41.66265668 -001.05332463
120 Linear Feature 86
111  41.66251309 -001.05467410 1
112  41.66237095 -001.05463981  41.66228697 -001.05457008
111  41.66237095 -001.05463981 1
111  41.66229363 -001.05453718 1
111  41.66198056 -001.05412162 1
116  41.66201959 -001.05386566  41.66210844 -001.05375890
120 Linear Feature 86
111  41.66267508 -001.05454972 1
112  41.66252975 -001.05450719  41.66244577 -001.05443746
111  41.66252975 -001.05450719 1
111  41.66245973 -001.05441425 1
111  41.66213936 -001.05398899 1
116  41.66218286 -001.05373745  41.66227171 -001.05363068
120 Linear Feature 86
111  41.66286225 -001.05440601 1
112  41.66269158 -001.05437220  41.66260760 -001.05430246
111  41.66269158 -001.05437220 1
111  41.66261849 -001.05427893 1
111  41.66230119 -001.05387398 1
116  41.66234738 -001.05360826  41.66243622 -001.05350149
120 Linear Feature 86
111  41.66299830 -001.05430155 1
112  41.66285933 -001.05422613  41.66278838 -001.05415204
111  41.66285933 -001.05422613 1
111  41.66279098 -001.05414495 1
111  41.66245266 -001.05374318 1
116  41.66249194 -001.05349473  41.66257097 -001.05339892
120 Linear Feature 86
111  41.66332631 -001.05404971 1
112  41.66318822 -001.05397249  41.66311727 -001.05389840
111  41.66318822 -001.05397249 1
111  41.66311245 -001.05388686 1
111  41.66270055 -001.05342128 1
116  41.66272353 -001.05310324  41.66282236 -001.05297462
120 Linear Feature 86
111  41.66348771 -001.05392579 1
112  41.66331916 -001.05386785  41.66325603 -001.05380161
111  41.66331916 -001.05386785 1
111  41.66326088 -001.05379038 1
111  41.66290895 -001.05332263 1
116  41.66294131 -001.05314424  41.66300111 -001.05306508
120 Linear Feature 86
111  41.66396122 -001.05356223 1
112  41.66383561 -001.05349803  41.66377248 -001.05343179
111  41.66383561 -001.05349803 1
111  41.66376496 -001.05340477 1
111  41.66342872 -001.05296091 1
116  41.66343093 -001.05276086  41.66347581 -001.05266698
120 Linear Feature 86
111  41.66435916 -001.05458184 1
112  41.66420728 -001.05456935  41.66416956 -001.05453189
111  41.66420728 -001.05456935 1
111  41.66413361 -001.05448825 1
111  41.66373720 -001.05405185 1
116  41.66374842 -001.05372561  41.66383239 -001.05356109
120 Linear Feature 86
111  41.66419553 -001.05470854 1
112  41.66401976 -001.05465919  41.66395272 -001.05459033
111  41.66401976 -001.05465919 1
111  41.66396129 -001.05459900 1
111  41.66359073 -001.05421755 1
116  41.66360439 -001.05383620  41.66369782 -001.05370695
120 Linear Feature 86
111  41.66403673 -001.05483149 1
112  41.66388865 -001.05481777  41.66384116 -001.05477246
111  41.66388865 -001.05481777 1
111  41.66380459 -001.05472873 1
111  41.66341531 -001.05431640 1
116  41.66343795 -001.05396399  41.66351509 -001.05385743
120 Linear Feature 86
111  41.66386500 -001.05496447 1
112  41.66368327 -001.05490945  41.66361232 -001.05484844
111  41.66368327 -001.05490945 1
111  41.66363395 -001.05485602 1
111  41.66325619 -001.05444688 1
116  41.66329520 -001.05407359  41.66340457 -001.05390908
120 Linear Feature 86
111  41.66369700 -001.05509454 1
112  41.66356414 -001.05509051  41.66352055 -001.05505043
111  41.66356414 -001.05509051 1
111  41.66348193 -001.05499790 1
111  41.66308624 -001.05455208 1
116  41.66310516 -001.05421951  41.66318913 -001.05405499
120 Linear Feature 86
111  41.66351730 -001.05523368 1
112  41.66338248 -001.05520462  41.66334476 -001.05516716
111  41.66338248 -001.05520462 1
111  41.66331738 -001.05512754 1
111  41.66292999 -001.05466881 1
116  41.66294497 -001.05434250  41.66304067 -001.05419368
120 Linear Feature 86
111  41.66336340 -001.05535285 1
112  41.66321982 -001.05533222  41.66316451 -001.05527906
111  41.66321982 -001.05533222 1
111  41.66314649 -001.05524560 1
111  41.66275952 -001.05478856 1
116  41.66277232 -001.05447506  41.66285433 -001.05433932
120 Linear Feature 86
111  41.66320098 -001.05547861 1
112  41.66304431 -001.05544519  41.66299844 -001.05537684
111  41.66304431 -001.05544519 1
111  41.66299351 -001.05538384 1
111  41.66258987 -001.05489630 1
116  41.66260914 -001.05460035  41.66269853 -001.05444310
120 Linear Feature 86
111  41.66302928 -001.05561156 1
112  41.66289105 -001.05558536  41.66285333 -001.05552791
111  41.66289105 -001.05558536 1
111  41.66283119 -001.05551287 1
111  41.66243357 -001.05503138 1
116  41.66247888 -001.05470036  41.66258184 -001.05455038
120 Linear Feature 86
111  41.66359158 -001.05656823 1
112  41.66347610 -001.05654210  41.66343838 -001.05650464
111  41.66347610 -001.05654210 1
111  41.66342991 -001.05647992 1
111  41.66302948 -001.05594089 1
116  41.66302928 -001.05561156  41.66311324 -001.05544704
120 Linear Feature 85
111  41.66375359 -001.05644359 1
112  41.66365259 -001.05642994  41.66361710 -001.05640008
111  41.66365259 -001.05642994 1
111  41.66360335 -001.05636408 1
111  41.66319708 -001.05582071 1
116  41.66320098 -001.05547861  41.66331537 -001.05532875
120 Linear Feature 83
112  41.66406716 -001.05620235  41.66400226 -001.05620099 1
111  41.66396924 -001.05616024 1
111  41.66394445 -001.05612915 1
111  41.66350488 -001.05557775 1
116  41.66351730 -001.05523368  41.66364435 -001.05507535
120 Linear Feature 82
111  41.66423204 -001.05607550 1
112  41.66417815 -001.05604887  41.66414867 -001.05601756
111  41.66417815 -001.05604887 1
111  41.66411472 -001.05597470 1
111  41.66368166 -001.05546834 1
116  41.66369700 -001.05509454  41.66382940 -001.05491638
120 Linear Feature 81
111  41.66441427 -001.05593531 1
112  41.66432362 -001.05592396  41.66427981 -001.05589582
111  41.66432362 -001.05592396 1
111  41.66425836 -001.05583993 1
111  41.66386276 -001.05533053 1
116  41.66391723 -001.05492402  41.66406443 -001.05476452
120 Linear Feature 80
111  41.66457372 -001.05581264 1
112  41.66449065 -001.05579118  41.66445853 -001.05576576
111  41.66449065 -001.05579118 1
111  41.66442745 -001.05571482 1
111  41.66402629 -001.05523018 1
116  41.66403673 -001.05483149  41.66420174 -001.05462039
120 Linear Feature 79
111  41.66473569 -001.05568803 1
112  41.66468151 -001.05568880  41.66465523 -001.05567473
111  41.66468151 -001.05568880 1
111  41.66459529 -001.05558745 1
111  41.66419262 -001.05511413 1
116  41.66425815 -001.05466006  41.66443630 -001.05445677
120 Linear Feature 78
111  41.66489869 -001.05556263 1
112  41.66484360 -001.05556594  41.66482413 -001.05555291
111  41.66484360 -001.05556594 1
111  41.66475051 -001.05545466 1
111  41.66437174 -001.05500187 1
116  41.66435916 -001.05458184  41.66451862 -001.05437777
120 Linear Feature 77
111  41.66413273 -001.05653166 1
111  41.66404653 -001.05632563 1
116  41.66406716 -001.05620235  41.66411265 -001.05614749
120 Linear Feature 77
111  41.66395575 -001.05667597 1
111  41.66386956 -001.05646994 1
116  41.66389189 -001.05633719  41.66393907 -001.05628346
120 Linear Feature 77
111  41.66339221 -001.05711225 1
111  41.66330602 -001.05690622 1
116  41.66333897 -001.05676257  41.66339122 -001.05669753
120 Linear Feature 77
111  41.66356463 -001.05698559 1
111  41.66347844 -001.05677955 1
116  41.66351011 -001.05663091  41.66356828 -001.05655682
120 Linear Feature 77
111  41.66375809 -001.05682515 1
111  41.66367190 -001.05661912 1
116  41.66370245 -001.05648293  41.66375471 -001.05641789
120 Linear Feature 77
111  41.66429546 -001.05641663 1
111  41.66420927 -001.05621059 1
116  41.66423204 -001.05607550  41.66427077 -001.05601612
120 Linear Feature 77
111  41.66447884 -001.05626731 1
111  41.66439265 -001.05606127 1
116  41.66441427 -001.05593531  41.66445300 -001.05587592
120 Linear Feature 77
111  41.66463856 -001.05614514 1
111  41.66455237 -001.05593910 1
116  41.66457372 -001.05581264  41.66461245 -001.05575325
120 Linear Feature 77
111  41.66479996 -001.05602071 1
111  41.66471377 -001.05581467 1
116  41.66473569 -001.05568803  41.66477442 -001.05562864
120 Linear Feature 77
111  41.66493306 -001.05591608 1
111  41.66484687 -001.05571004 1
116  41.66486725 -001.05558682  41.66490598 -001.05552744
120 Linear Feature 76
111  41.66099458 -001.04631608 1
111  41.66054076 -001.04666566 1
111  41.66021862 -001.04691380 1
111  41.65973290 -001.04728794 1
111  41.65923590 -001.04767078
112  41.65923590 -001.04767078  41.65920435 -001.04771581 1
111  41.65922553 -001.04779650 1
115  41.65931008 -001.04799051
120 Linear Feature 75
111  41.66234997 -001.04484849 1
115  41.66146318 -001.04452860
120 Linear Feature 74
111  41.66217274 -001.04498541 1
111  41.66131329 -001.04468811
112  41.66131329 -001.04468811  41.66128383 -001.04468104 1
115  41.66126669 -001.04468106
120 Linear Feature 73
111  41.66200909 -001.04511185 1
111  41.66116454 -001.04481503
112  41.66116454 -001.04481503  41.66112514 -001.04480422 1
115  41.66110439 -001.04480744
120 Linear Feature 72
111  41.66183453 -001.04524670 1
111  41.66103433 -001.04496366
112  41.66103433 -001.04496366  41.66100323 -001.04495895 1
115  41.66098886 -001.04497211
120 Linear Feature 71
111  41.66165135 -001.04538822 1
111  41.66096656 -001.04513707
112  41.66096656 -001.04513707  41.66092661 -001.04512953 1
115  41.66090534 -001.04515763
120 Linear Feature 70
111  41.66147096 -001.04552758 1
111  41.66091561 -001.04530880
112  41.66091561 -001.04530880  41.66087878 -001.04530595 1
115  41.66086181 -001.04533245
120 Linear Feature 69
111  41.66259161 -001.04466193 1
112  41.66234886 -001.04465694  41.66223624 -001.04464064
111  41.66234886 -001.04465694 1
111  41.66191737 -001.04450833
112  41.66191737 -001.04450833  41.66166756 -001.04445766 1
111  41.66146318 -001.04452860 1
111  41.66126669 -001.04468106 1
111  41.66110439 -001.04480744 1
112  41.66098886 -001.04497211  41.66092467 -001.04508475
111  41.66098886 -001.04497211
112  41.66098886 -001.04497211  41.66095961 -001.04502343 1
112  41.66090534 -001.04515763  41.66088079 -001.04522971
111  41.66090534 -001.04515763
112  41.66090534 -001.04515763  41.66088729 -001.04521062 1
112  41.66086181 -001.04533245  41.66085158 -001.04539589
111  41.66086181 -001.04533245
112  41.66086181 -001.04533245  41.66084024 -001.04546630 1
112  41.66088533 -001.04579854  41.66092961 -001.04597440
111  41.66088533 -001.04579854 1
115  41.66116179 -001.04644036
120 Linear Feature 68
112  41.66116179 -001.04644036  41.66117785 -001.04653222 1
115  41.66114050 -001.04658654
120 Linear Feature 67
111  41.66128669 -001.04699285 1
116  41.66132435 -001.04681498  41.66131559 -001.04672702
120 Linear Feature 38
111  41.66085527 -001.04733244 1
111  41.66083281 -001.04727967 1
111  41.66072599 -001.04702859
112  41.66072599 -001.04702859  41.66071338 -001.04696666 1
115  41.66074390 -001.04689214
120 Linear Feature 39
111  41.66113585 -001.04711158 1
111  41.66092254 -001.04687757 1
115  41.66085643 -001.04680505
120 Linear Feature 40
111  41.66139260 -001.04808804 1
112  41.66131915 -001.04805999  41.66128433 -001.04802955
111  41.66131915 -001.04805999 1
111  41.66104798 -001.04776420 1
111  41.66091567 -001.04761988
112  41.66091567 -001.04761988  41.66084590 -001.04748271 1
115  41.66091314 -001.04728689
120 Linear Feature 43
111  41.66039391 -001.04769561 1
111  41.66025858 -001.04738207
112  41.66025858 -001.04738207  41.66024631 -001.04731757 1
115  41.66030041 -001.04723028
120 Linear Feature 46
111  41.66068776 -001.04746430 1
112  41.66061972 -001.04744990  41.66058467 -001.04742996
111  41.66061972 -001.04744990 1
111  41.66045144 -001.04726298 1
111  41.66040854 -001.04721533
112  41.66040854 -001.04721533  41.66037349 -001.04718952 1
115  41.66035395 -001.04718921
120 Linear Feature 66
112  41.66139939 -001.04698791  41.66136610 -001.04695508 1
111  41.66128669 -001.04699285 1
111  41.66113585 -001.04711158 1
111  41.66091314 -001.04728689 1
111  41.66085527 -001.04733244 1
111  41.66068776 -001.04746430 1
111  41.66039391 -001.04769561 1
111  41.65990534 -001.04808019 1
111  41.65946148 -001.04842958
112  41.65946148 -001.04842958  41.65941226 -001.04845644 1
111  41.65938788 -001.04841550 1
111  41.65926803 -001.04815375 1
112  41.65931008 -001.04799051  41.65937367 -001.04790945
111  41.65931008 -001.04799051 1
111  41.65959229 -001.04777381 1
111  41.65981579 -001.04760221 1
111  41.66030041 -001.04723028 1
111  41.66035395 -001.04718921 1
112  41.66074390 -001.04689074  41.66074390 -001.04689122
111  41.66074390 -001.04689074
112  41.66074390 -001.04689074  41.66074390 -001.04689123 1
111  41.66085643 -001.04680505 1
111  41.66114050 -001.04658654 1
116  41.66123992 -001.04662042  41.66127856 -001.04667278
120 Linear Feature 65
112  41.66134156 -001.04685462  41.66134889 -001.04693383 1
115  41.66129493 -001.04702402
120 Linear Feature 64
112  41.66142505 -001.04704704  41.66138125 -001.04699309 1
111  41.66129493 -001.04702402 1
111  41.65947309 -001.04845268
112  41.65947309 -001.04845268  41.65944584 -001.04848714 1
115  41.65946048 -001.04853712
120 Linear Feature 63
112  41.66172026 -001.04772732  41.66172236 -001.04780331 1
115  41.66168985 -001.04785910
120 Linear Feature 41
111  41.66128361 -001.04817199 1
112  41.66119509 -001.04811782  41.66116442 -001.04806739
111  41.66119509 -001.04811782 1
115  41.66104798 -001.04776420
120 Linear Feature 41
111  41.66050140 -001.04796179 1
116  41.66040332 -001.04787936  41.66035468 -001.04789021
120 Linear Feature 40
112  41.66036413 -001.04888019  41.66029117 -001.04890460 1
111  41.66023501 -001.04883987 1
111  41.66020125 -001.04875944 1
111  41.66003236 -001.04835705
112  41.66003236 -001.04835705  41.66000399 -001.04824584 1
111  41.66004857 -001.04816717 1
111  41.66040332 -001.04787936 1
115  41.66052572 -001.04778005
120 Linear Feature 62
112  41.66179189 -001.04789239  41.66175194 -001.04784173 1
111  41.66168985 -001.04785910 1
111  41.66139260 -001.04808804 1
111  41.66133472 -001.04813262 1
111  41.66128361 -001.04817199 1
111  41.66104790 -001.04835353 1
111  41.66084132 -001.04851265 1
111  41.66073444 -001.04859497 1
111  41.66036413 -001.04888019 1
111  41.66008304 -001.04909669 1
111  41.65985337 -001.04927358
112  41.65985337 -001.04927358  41.65980290 -001.04934620 1
115  41.65983342 -001.04948631
120 Linear Feature 61
112  41.66220693 -001.04884882  41.66221569 -001.04891215 1
115  41.66217287 -001.04897022
120 Linear Feature 60
112  41.66226638 -001.04898583  41.66223659 -001.04895768 1
111  41.66217287 -001.04897022 1
111  41.66204497 -001.04906816 1
111  41.66189805 -001.04918066 1
111  41.66178109 -001.04927023 1
111  41.66172652 -001.04931201 1
111  41.66150898 -001.04947860 1
111  41.66139081 -001.04956909 1
111  41.66123156 -001.04969105 1
111  41.66118433 -001.04972721 1
111  41.66107362 -001.04981199 1
111  41.66089609 -001.04994794 1
111  41.66082315 -001.05000379 1
111  41.66072827 -001.05007645 1
111  41.66054122 -001.05021969 1
111  41.66040099 -001.05032708 1
111  41.66024943 -001.05044313 1
111  41.66012589 -001.05053774 1
112  41.66015400 -001.05082717  41.66024492 -001.05100710
111  41.66015400 -001.05082717 1
111  41.66042068 -001.05117916 1
111  41.66047699 -001.05125349
112  41.66047699 -001.05125349  41.66053756 -001.05131023 1
111  41.66060040 -001.05128591 1
111  41.66075909 -001.05115991 1
115  41.66084191 -001.05109416
120 Linear Feature 59
112  41.66255781 -001.04965741  41.66257008 -001.04972777 1
115  41.66250428 -001.04982579
120 Linear Feature 26
111  41.66240211 -001.05111286 1
112  41.66223247 -001.05107108  41.66215550 -001.05101704
111  41.66223247 -001.05107108 1
111  41.66215637 -001.05098378 1
111  41.66186151 -001.05064547
112  41.66186151 -001.05064547  41.66181482 -001.05044955 1
115  41.66186876 -001.05031068
120 Linear Feature 27
111  41.66221863 -001.05125555 1
112  41.66207314 -001.05119425  41.66199894 -001.05114966
111  41.66207314 -001.05119425 1
111  41.66200524 -001.05111985 1
111  41.66170722 -001.05079330
112  41.66170722 -001.05079330  41.66163909 -001.05067778 1
115  41.66177619 -001.05038131
120 Linear Feature 28
111  41.66205403 -001.05138356 1
112  41.66194291 -001.05136757  41.66189567 -001.05133352
111  41.66194291 -001.05136757 1
111  41.66184331 -001.05125628 1
111  41.66151411 -001.05088845
112  41.66151411 -001.05088845  41.66146687 -001.05075955 1
115  41.66156585 -001.05054180
120 Linear Feature 29
111  41.66195347 -001.05146176 1
112  41.66177752 -001.05143723  41.66170030 -001.05139061
111  41.66177752 -001.05143723 1
111  41.66169714 -001.05135595 1
111  41.66135659 -001.05101162
112  41.66135659 -001.05101162  41.66130663 -001.05083732 1
115  41.66142021 -001.05065292
120 Linear Feature 30
111  41.66250428 -001.04982579 1
112  41.66232649 -001.04977537  41.66226289 -001.04973078
111  41.66232649 -001.04977537 1
111  41.66228395 -001.04971826 1
111  41.66197271 -001.04930037
112  41.66197271 -001.04930037  41.66192729 -001.04917269 1
115  41.66204497 -001.04906816
120 Linear Feature 30
111  41.66075909 -001.05115991 1
112  41.66059000 -001.05111833  41.66051227 -001.05105254
111  41.66059000 -001.05111833 1
111  41.66054078 -001.05105748 1
111  41.66021140 -001.05065030
112  41.66021140 -001.05065030  41.66016598 -001.05052262 1
115  41.66024943 -001.05044313
120 Linear Feature 30
111  41.66087758 -001.05106694 1
112  41.66072148 -001.05101038  41.66065789 -001.05096579
111  41.66072148 -001.05101038 1
111  41.66067343 -001.05094959 1
111  41.66034797 -001.05053781
112  41.66034797 -001.05053781  41.66030255 -001.05041013 1
115  41.66040099 -001.05032708
120 Linear Feature 30
111  41.66103421 -001.05094744 1
112  41.66088796 -001.05089964  41.66082437 -001.05085505
111  41.66088796 -001.05089964 1
111  41.66083526 -001.05083693 1
111  41.66051243 -001.05045274
112  41.66051243 -001.05045274  41.66046700 -001.05032506 1
115  41.66054122 -001.05021969
120 Linear Feature 30
111  41.66120513 -001.05081703 1
112  41.66105130 -001.05076266  41.66098771 -001.05071807
111  41.66105130 -001.05076266 1
111  41.66100223 -001.05070174 1
111  41.66067014 -001.05028939
112  41.66067014 -001.05028939  41.66062471 -001.05016171 1
115  41.66072827 -001.05007645
120 Linear Feature 30
111  41.66142021 -001.05065292 1
112  41.66125162 -001.05060606  41.66118803 -001.05056147
111  41.66125162 -001.05060606 1
111  41.66119704 -001.05054062 1
111  41.66086624 -001.05014408
112  41.66086624 -001.05014408  41.66082082 -001.05001640 1
115  41.66089609 -001.04994794
120 Linear Feature 30
111  41.66156585 -001.05054180 1
112  41.66140453 -001.05051558  41.66134094 -001.05047100
111  41.66140453 -001.05051558 1
111  41.66135372 -001.05044998 1
111  41.66102970 -001.05003163
112  41.66102970 -001.05003163  41.66098428 -001.04990395 1
115  41.66107362 -001.04981199
120 Linear Feature 30
111  41.66171381 -001.05042891 1
112  41.66155667 -001.05038229  41.66149308 -001.05033770
111  41.66155667 -001.05038229 1
111  41.66151122 -001.05032535 1
111  41.66118142 -001.04991217
112  41.66118142 -001.04991217  41.66113599 -001.04978449 1
115  41.66123156 -001.04969105
120 Linear Feature 30
111  41.66186876 -001.05031068 1
112  41.66172437 -001.05025920  41.66166078 -001.05021461
111  41.66172437 -001.05025920 1
111  41.66168405 -001.05021087 1
111  41.66133898 -001.04979723
112  41.66133898 -001.04979723  41.66129356 -001.04966954 1
115  41.66139081 -001.04956909
120 Linear Feature 30
111  41.66205868 -001.05016577 1
112  41.66189246 -001.05011859  41.66182886 -001.05007400
111  41.66189246 -001.05011859 1
111  41.66183970 -001.05005535 1
111  41.66150707 -001.04965661
112  41.66150707 -001.04965661  41.66146165 -001.04952892 1
115  41.66150898 -001.04947860
120 Linear Feature 30
111  41.66221071 -001.05004978 1
112  41.66205704 -001.04999672  41.66199345 -001.04995213
111  41.66205704 -001.04999672 1
111  41.66199547 -001.04992291 1
111  41.66167165 -001.04953474
112  41.66167165 -001.04953474  41.66162623 -001.04940705 1
115  41.66172652 -001.04931201
120 Linear Feature 30
111  41.66237440 -001.04992488 1
112  41.66221462 -001.04987954  41.66215103 -001.04983495
111  41.66221462 -001.04987954 1
111  41.66215415 -001.04980704 1
111  41.66182924 -001.04941755
112  41.66182924 -001.04941755  41.66178381 -001.04928987 1
115  41.66189805 -001.04918066
120 Linear Feature 30
111  41.66173495 -001.05163170 1
112  41.66160037 -001.05158518  41.66153677 -001.05154059
111  41.66160037 -001.05158518 1
111  41.66151392 -001.05149219 1
111  41.66117641 -001.05112917
112  41.66117641 -001.05112917  41.66113099 -001.05100148 1
115  41.66120513 -001.05081703
120 Linear Feature 31
111  41.66158283 -001.05175000 1
112  41.66139319 -001.05167172  41.66130161 -001.05161043
111  41.66139319 -001.05167172 1
111  41.66135889 -001.05163185 1
111  41.66101162 -001.05122812
112  41.66101162 -001.05122812  41.66095711 -001.05110262 1
115  41.66109266 -001.05090284
120 Linear Feature 32
111  41.66139772 -001.05189396 1
112  41.66124032 -001.05184024  41.66118127 -001.05178349
111  41.66124032 -001.05184024 1
111  41.66119451 -001.05178413 1
111  41.66084816 -001.05135991
112  41.66084816 -001.05135991  41.66081939 -001.05125452 1
115  41.66087758 -001.05106694
120 Linear Feature 33
111  41.66259949 -001.05095936 1
112  41.66238318 -001.05094267  41.66230899 -001.05090214
111  41.66238318 -001.05094267 1
111  41.66230628 -001.05084902 1
111  41.66201373 -001.05049274
112  41.66201373 -001.05049274  41.66197285 -001.05031236 1
115  41.66205868 -001.05016577
120 Linear Feature 34
111  41.66273554 -001.05085355 1
112  41.66254533 -001.05083208  41.66247341 -001.05079324
111  41.66254533 -001.05083208 1
111  41.66247397 -001.05074030 1
111  41.66215796 -001.05033384
112  41.66215796 -001.05033384  41.66214030 -001.05023419 1
115  41.66221071 -001.05004978
120 Linear Feature 35
111  41.66285174 -001.05076319 1
112  41.66271235 -001.05071566  41.66266087 -001.05067310
111  41.66271235 -001.05071566 1
111  41.66263727 -001.05061765 1
111  41.66234593 -001.05023735
112  41.66234593 -001.05023735  41.66231111 -001.05009548 1
115  41.66237440 -001.04992488
120 Linear Feature 58
112  41.66264769 -001.04986453  41.66259162 -001.04978713 1
111  41.66250428 -001.04982579 1
111  41.66237440 -001.04992488 1
111  41.66221071 -001.05004978 1
111  41.66205868 -001.05016577 1
111  41.66186876 -001.05031068 1
111  41.66177619 -001.05038131 1
111  41.66171381 -001.05042891 1
111  41.66156585 -001.05054180 1
111  41.66142021 -001.05065292 1
111  41.66120513 -001.05081703 1
111  41.66109266 -001.05090284 1
111  41.66103421 -001.05094744 1
111  41.66087758 -001.05106694 1
111  41.66084191 -001.05109416
112  41.66084191 -001.05109416  41.66061849 -001.05132676 1
111  41.66073981 -001.05158441 1
111  41.66103580 -001.05190532 1
111  41.66109846 -001.05197325
112  41.66109846 -001.05197325  41.66119922 -001.05201625 1
115  41.66129713 -001.05197218
120 Linear Feature 57
112  41.66293984 -001.05053776  41.66294825 -001.05063627 1
115  41.66285174 -001.05076319
120 Linear Feature 14
111  41.66320924 -001.05170294 1
112  41.66303993 -001.05165212  41.66296362 -001.05158791
111  41.66303993 -001.05165212 1
111  41.66300447 -001.05160493 1
111  41.66267581 -001.05116764
112  41.66267581 -001.05116764  41.66263875 -001.05098670 1
115  41.66273554 -001.05085355
120 Linear Feature 15
111  41.66308608 -001.05179741 1
112  41.66293958 -001.05176478  41.66286872 -001.05171371
111  41.66293958 -001.05176478 1
111  41.66288626 -001.05169798 1
111  41.66254166 -001.05126620
112  41.66254166 -001.05126620  41.66251259 -001.05111298 1
115  41.66259949 -001.05095936
120 Linear Feature 16
111  41.66291515 -001.05192852 1
