A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      146 1 0 EKRK Copenhagen Roskilde INT
100   32.00   1   0 0.00 1 2 0 11   55.58999899  012.11555630    0.00    0.00 3  1 1 1 29   55.58282101  012.14123170   59.13    0.00 3  6 0 1
100   32.00   1   0 0.00 1 2 0 03   55.57838802  012.12383107    0.00    0.00 3  6 0 1 21   55.58997398  012.13608493    0.00    0.00 3  1 1 1
110   2 0.00 295.81 xxx
111  55.59483064  012.13084703 
111  55.59291176  012.12917235 
111  55.59287536  012.12930297 
113  55.59479424  012.13097765 
110   1 0.00 296.05 xxx
111  55.59245247  012.13232793 
111  55.59303068  012.13023461 
111  55.59283353  012.13006407 
113  55.59225532  012.13215739 
110   1 0.00 296.05 xxx
111  55.59384094  012.12733194 
111  55.59417220  012.12613261 
111  55.59397506  012.12596206 
113  55.59364380  012.12716139 
110   1 0.00 155.15 xxx
111  55.59303049  012.13019613 
111  55.59293093  012.13027773 
111  55.59296551  012.13040987 
113  55.59306507  012.13032827 
110   1 0.00 155.15 xxx
111  55.59282449  012.13093013 
111  55.59272493  012.13101173 
111  55.59275951  012.13114387 
113  55.59285907  012.13106227 
110   1 0.00 155.15 xxx
111  55.59262449  012.13166913 
111  55.59252493  012.13175073 
111  55.59255951  012.13188287 
113  55.59265907  012.13180127 
110   1 0.00 155.15 xxx
111  55.59269049  012.13065113 
111  55.59259093  012.13073273 
111  55.59262551  012.13086487 
113  55.59272507  012.13078327 
110   1 0.00 155.15 xxx
111  55.59247949  012.13139013 
111  55.59237993  012.13147173 
111  55.59241451  012.13160387 
113  55.59251407  012.13152227 
110   1 0.00 155.15 xxx
111  55.59232149  012.13198313 
111  55.59222193  012.13206473 
111  55.59225651  012.13219687 
113  55.59235607  012.13211527 
110   1 0.00 155.15 xxx
111  55.59371249  012.12697813 
111  55.59361293  012.12705973 
111  55.59364751  012.12719187 
113  55.59374707  012.12711027 
110   1 0.00 155.15 xxx
111  55.59414749  012.12618813 
111  55.59404793  012.12626973 
111  55.59408251  012.12640187 
113  55.59418207  012.12632027 
110   1 0.00 255.76 xxx
111  55.59287438  012.13023319 
111  55.59284739  012.13004499 
111  55.59276762  012.13008081 
113  55.59279461  012.13026901 
110   1 0.00 255.76 xxx
111  55.59289338  012.13097619 
111  55.59286639  012.13078799 
111  55.59278662  012.13082381 
113  55.59281361  012.13101201 
110   1 0.00 255.76 xxx
111  55.59268438  012.13172819 
111  55.59265739  012.13153999 
111  55.59257762  012.13157581 
113  55.59260461  012.13176401 
110   1 0.00 255.76 xxx
111  55.59251738  012.13230319 
111  55.59249039  012.13211499 
111  55.59241062  012.13215081 
113  55.59243761  012.13233901 
110   1 0.00 255.76 xxx
111  55.59267738  012.13095919 
111  55.59265039  012.13077099 
111  55.59257062  012.13080681 
113  55.59259761  012.13099501 
110   1 0.00 255.76 xxx
111  55.59247138  012.13168919 
111  55.59244439  012.13150099 
111  55.59236462  012.13153681 
113  55.59239161  012.13172501 
110   1 0.00 255.76 xxx
111  55.59390638  012.12730719 
111  55.59387939  012.12711898 
111  55.59379962  012.12715481 
113  55.59382661  012.12734302 
110   1 0.00 255.76 xxx
111  55.59398838  012.12622919 
111  55.59396139  012.12604098 
111  55.59388162  012.12607681 
113  55.59390861  012.12626502 
110   1 0.00 255.76 xxx
111  55.59317738  012.12852319 
111  55.59315039  012.12833499 
111  55.59307062  012.12837081 
113  55.59309761  012.12855901 
110   1 0.00 155.15 xxx
111  55.59312749  012.12843913 
111  55.59302793  012.12852073 
111  55.59306251  012.12865287 
113  55.59316207  012.12857127 
110   1 0.00 255.76 xxx
111  55.59296838  012.12926619 
111  55.59294139  012.12907799 
111  55.59286162  012.12911381 
113  55.59288861  012.12930201 
110   1 0.00 155.15 xxx
111  55.59291849  012.12918213 
111  55.59281893  012.12926373 
111  55.59285351  012.12939587 
113  55.59295307  012.12931427 
110   1 0.00 255.76 xxx
111  55.59338438  012.12778019 
111  55.59335739  012.12759199 
111  55.59327762  012.12762781 
113  55.59330461  012.12781601 
110   1 0.00 155.15 xxx
111  55.59333349  012.12769613 
111  55.59323393  012.12777773 
111  55.59326851  012.12790987 
113  55.59336807  012.12782827 
110   1 0.00 255.76 xxx
111  55.59358038  012.12705419 
111  55.59355339  012.12686599 
111  55.59347362  012.12690181 
113  55.59350061  012.12709001 
110   1 0.00 155.15 xxx
111  55.59353049  012.12697013 
111  55.59343093  012.12705173 
111  55.59346551  012.12718387 
113  55.59356507  012.12710227 
110   1 0.00 255.76 xxx
111  55.59526038  012.12955420 
111  55.59523339  012.12936598 
111  55.59515362  012.12940180 
113  55.59518061  012.12959002 
110   1 0.00 161.95 xxx
111  55.59528041  012.12925868 
111  55.59517609  012.12931885 
111  55.59520159  012.12945732 
113  55.59530591  012.12939715 
110   1 0.00 255.76 xxx
111  55.59546438  012.12882820 
111  55.59543739  012.12863998 
111  55.59535762  012.12867580 
113  55.59538461  012.12886402 
110   1 0.00 161.95 xxx
111  55.59548441  012.12853268 
111  55.59538009  012.12859285 
111  55.59540559  012.12873132 
113  55.59550991  012.12867115 
110   1 0.00 255.76 xxx
111  55.59506138  012.13031019 
111  55.59503439  012.13012198 
111  55.59495462  012.13015781 
113  55.59498161  012.13034602 
110   1 0.00 161.95 xxx
111  55.59508141  012.13001468 
111  55.59497709  012.13007485 
111  55.59500259  012.13021332 
113  55.59510691  012.13015315 
110   1 0.00 255.76 xxx
111  55.59485538  012.13104419 
111  55.59482839  012.13085598 
111  55.59474862  012.13089181 
113  55.59477561  012.13108002 
110   1 0.00 161.95 xxx
111  55.59487541  012.13074868 
111  55.59477109  012.13080885 
111  55.59479659  012.13094732 
113  55.59490091  012.13088715 
110   1 0.00 255.76 xxx
111  55.59464838  012.13176219 
111  55.59462139  012.13157398 
111  55.59454162  012.13160981 
113  55.59456861  012.13179802 
110   1 0.00 161.95 xxx
111  55.59466841  012.13146668 
111  55.59456409  012.13152685 
111  55.59458959  012.13166532 
113  55.59469391  012.13160515 
110   1 0.00 255.76 xxx
111  55.59445438  012.13250919 
111  55.59442739  012.13232098 
111  55.59434762  012.13235681 
113  55.59437461  012.13254502 
110   1 0.00 161.95 xxx
111  55.59447441  012.13221368 
111  55.59437009  012.13227385 
111  55.59439559  012.13241232 
113  55.59449991  012.13235215 
110   1 0.00 255.76 xxx
111  55.59424338  012.13323119 
111  55.59421639  012.13304298 
111  55.59413662  012.13307881 
113  55.59416361  012.13326702 
110   1 0.00 161.95 xxx
111  55.59426341  012.13293569 
111  55.59415909  012.13299585 
111  55.59418459  012.13313431 
113  55.59428891  012.13307415 
110   1 0.00 255.76 xxx
111  55.59407338  012.13384119 
111  55.59404639  012.13365298 
111  55.59396662  012.13368881 
113  55.59399361  012.13387702 
110   1 0.00 161.95 xxx
111  55.59409341  012.13354569 
111  55.59398909  012.13360585 
111  55.59401459  012.13374431 
113  55.59411891  012.13368415 
110   1 0.00 255.76 xxx
111  55.59276438  012.12998219 
111  55.59273739  012.12979399 
111  55.59265762  012.12982981 
113  55.59268461  012.13001801 
110   1 0.00 155.15 xxx
111  55.59271549  012.12990013 
111  55.59261593  012.12998173 
111  55.59265051  012.13011387 
113  55.59275007  012.13003227 
110   1 0.00 255.76 xxx
111  55.59255838  012.13071219 
111  55.59253139  012.13052399 
111  55.59245162  012.13055981 
113  55.59247861  012.13074801 
110   1 0.00 155.15 xxx
111  55.59250949  012.13062913 
111  55.59240993  012.13071073 
111  55.59244451  012.13084287 
113  55.59254407  012.13076127 
110   1 0.00 255.76 xxx
111  55.59234938  012.13144819 
111  55.59232239  012.13125999 
111  55.59224262  012.13129581 
113  55.59226961  012.13148401 
110   1 0.00 155.15 xxx
111  55.59229949  012.13136513 
111  55.59219993  012.13144673 
111  55.59223451  012.13157887 
113  55.59233407  012.13149727 
110   1 0.00 255.76 xxx
111  55.59218538  012.13205119 
111  55.59215839  012.13186299 
111  55.59207862  012.13189881 
113  55.59210561  012.13208701 
110   1 0.00 155.15 xxx
111  55.59213649  012.13196913 
111  55.59203693  012.13205073 
111  55.59207151  012.13218287 
113  55.59217107  012.13210127 
110   2 0.00 296.25 xxx
111  55.59422435  012.12612404 
111  55.59434566  012.12568866 
111  55.59409965  012.12547396 
113  55.59397834  012.12590934 
110   2 0.00 296.25 xxx
111  55.59545035  012.12718705 
111  55.59557166  012.12675166 
111  55.59532565  012.12653695 
113  55.59520434  012.12697234 
110   2 0.00 296.25 xxx
111  55.59517178  012.12694849 
111  55.59530523  012.12646957 
111  55.59493622  012.12614751 
113  55.59480277  012.12662643 
110   2 0.00 296.86 xxx
111  55.58736211  012.13429778 
111  55.58745506  012.13397304 
111  55.58739389  012.13391822 
113  55.58730094  012.13424296 
110   2 0.00 296.86 xxx
111  55.58084111  012.12591875 
111  55.58093406  012.12559406 
111  55.58087289  012.12553925 
113  55.58077994  012.12586394 
110   2 0.00 207.18 xxx
111  55.58409017  012.13591717 
111  55.58390716  012.13575090 
111  55.58387583  012.13585883 
113  55.58405884  012.13602510 
110   2 0.00 207.18 xxx
111  55.58918717  012.12038317 
111  55.58900416  012.12021688 
111  55.58897283  012.12032483 
113  55.58915584  012.12049112 
110   2 0.00  26.53 xxx
111  55.58990561  012.12980422 
111  55.59235976  012.13197235 
111  55.59239039  012.13186378 
113  55.58993624  012.12969565 
110   2 0.00 116.12 xxx
111  55.59553749  012.12743837 
111  55.59354494  012.13463020 
111  55.59360651  012.13468363 
113  55.59559906  012.12749180 
110   2 0.00 115.68 xxx
111  55.59051040  012.13027953 
111  55.59015380  012.13159188 
111  55.59021560  012.13164447 
113  55.59057220  012.13033212 
110   2 0.00 114.91 xxx
111  55.59001476  012.12983588 
111  55.58966816  012.13115657 
111  55.58975524  012.13122812 
113  55.59010184  012.12990743 
110   2 0.00 102.48 xxx
111  55.58992121  012.12971573 
111  55.58978784  012.13078205 
111  55.58985479  012.13080827 
113  55.58998816  012.12974195 
110   2 0.00 116.39 xxx
111  55.59007421  012.12983845 
111  55.58983037  012.13070806 
111  55.59032179  012.13113955 
113  55.59056563  012.13026994 
110   2 0.00 108.00 xxx
111  55.58996418  012.12978714 
111  55.58990060  012.13013336 
111  55.58996582  012.13017086 
113  55.59002940  012.12982464 
110   2 0.00  89.56 xxx
111  55.59116419  012.13090212 
111  55.59116524  012.13114481 
111  55.59123381  012.13114388 
113  55.59123276  012.13090119 
110   2 0.00 154.96 xxx
111  55.59058819  012.13030294 
111  55.59048878  012.13038512 
111  55.59051781  012.13049506 
113  55.59061722  012.13041288 
110   4 0.00 114.92 xxx
111  55.59030055  012.11323489 
111  55.58995960  012.11453348 
111  55.59048945  012.11496911 
113  55.59083040  012.11367052 
110   4 0.00 116.08 xxx
111  55.58230648  012.14191386 
111  55.58195075  012.14319971 
111  55.58247552  012.14365414 
113  55.58283125  012.14236829 
110   4 0.00 210.91 xxx
111  55.59127819  012.13689425 
111  55.59058394  012.13615869 
111  55.59028381  012.13704575 
113  55.59097806  012.13778131 
110   4 0.00 211.41 xxx
111  55.57808555  012.12291796 
111  55.57739494  012.12217195 
111  55.57709045  012.12305404 
113  55.57778106  012.12380005 
110   4 0.00 114.92 xxx
111  55.59014416  012.12277337 
111  55.58989798  012.12371100 
111  55.59042784  012.12414663 
113  55.59067402  012.12320900 
130 Airport Boundary 6
111  55.58663328  012.11887761 
111  55.58719859  012.11941011 
111  55.58598721  012.12420257 
111  55.58526037  012.12465713 
111  55.58487860  012.12618968 
111  55.58217685  012.12338434 
111  55.57853076  012.11887696 
111  55.57811393  012.12007447 
111  55.57745055  012.11935000 
111  55.57588198  012.11925857 
111  55.57467382  012.12290387 
111  55.57524237  012.12387804 
111  55.57719673  012.12585782 
111  55.57913334  012.12749192 
111  55.58343423  012.13208016 
111  55.58090685  012.14159239 
111  55.58100216  012.14404110 
111  55.58052972  012.14580799 
111  55.58216254  012.14725229 
111  55.58338509  012.14675375 
111  55.58426780  012.14366720 
111  55.58485478  012.14414742 
111  55.58714852  012.13698163 
111  55.59024631  012.14011426 
111  55.59198587  012.14091022 
111  55.59361804  012.13502683 
111  55.59396265  012.13530559 
111  55.59595668  012.12817692 
111  55.59614356  012.12817692 
111  55.59625703  012.12765728 
111  55.59673758  012.12681877 
111  55.59687106  012.12626370 
111  55.59690443  012.12581492 
111  55.59684437  012.12544881 
111  55.59558960  012.12502365 
111  55.59549616  012.12534252 
111  55.59216323  012.12248838 
111  55.59329599  012.11863462 
111  55.59154926  012.11797346 
111  55.59367964  012.10990782 
113  55.58996851  012.10695297 
14   55.59004300  012.12973300   65 0 Tower Viewpoint
15   55.58964900  012.12722700 210.00 Custom Startup Location
18   55.59004200  012.12973600 1 BCN
19   55.59147300  012.11500600 1 WS
19   55.58637100  012.13626700 1 WS
19   55.57997200  012.12329400 1 WS
50 12380 ATIS
54 11890 TWR
54 11965 TWR
55 12552 APP

99
