I
1050 Generated by WorldEditor

1   2871 1 0 KBOI Boise Air Terminal (Gowen Field)
111  43.56501499 -116.24404846 20
115  43.56501651 -116.24397921
120 Linear Feature 16
111  43.56512467 -116.24406107 20
115  43.56512619 -116.24399183
120 Linear Feature 16
111  43.56520998 -116.24406738 20
115  43.56521150 -116.24399813
120 Linear Feature 16
111  43.56531052 -116.24407789 20
115  43.56531204 -116.24400864
120 Linear Feature 16
111  43.56545828 -116.24410101 20
115  43.56545980 -116.24403177
120 Linear Feature 15
111  43.56485231 -116.24396816 20
111  43.56481753 -116.24396450 20
115  43.56478237 -116.24396080
120 Linear Feature 15
111  43.56495322 -116.24397601 20
111  43.56491844 -116.24397235 20
115  43.56488328 -116.24396864
120 Linear Feature 15
111  43.56505129 -116.24398288 20
111  43.56501651 -116.24397921 20
115  43.56498135 -116.24397551
120 Linear Feature 15
111  43.56516097 -116.24399549 20
111  43.56512619 -116.24399183 20
115  43.56509103 -116.24398812
120 Linear Feature 15
111  43.56524628 -116.24400180 20
111  43.56521150 -116.24399813 20
115  43.56517634 -116.24399443
120 Linear Feature 15
111  43.56534682 -116.24401231 20
111  43.56531204 -116.24400864 20
115  43.56527688 -116.24400494
120 Linear Feature 15
111  43.56549459 -116.24403544 20
111  43.56545980 -116.24403177 20
115  43.56542464 -116.24402807
120 Linear Feature 14
111  43.56570946 -116.24329236 2
111  43.56567491 -116.24390029 2
112  43.56553096 -116.24392237  43.56550087 -116.24395441 2
112  43.56540124 -116.24398368  43.56536770 -116.24398131 2
115  43.56477580 -116.24390410
120 Linear Feature 13
111  43.56572438 -116.24315221 22
115  43.56807275 -116.24311463
120 Linear Feature 12
111  43.56807275 -116.24306964 20
111  43.56807275 -116.24311463 20
111  43.56807275 -116.24315664 20
111  43.56572147 -116.24319927 20
111  43.56572438 -116.24315221 20
113  43.56572735 -116.24310401 20
120 Linear Feature 11
111  43.56506153 -116.21702889 22
111  43.56507955 -116.21700420 22
112  43.56548911 -116.21763989  43.56552543 -116.21773634 22
111  43.56626804 -116.21993500 22
112  43.56630226 -116.22029026  43.56628130 -116.22044407 22
115  43.56624351 -116.22051621
120 Linear Feature 10
111  43.56736123 -116.21522545 22
112  43.56828498 -116.21799475  43.56830440 -116.21810867 22
112  43.56834930 -116.21995913  43.56832260 -116.22017657 22
112  43.56798260 -116.22087898  43.56796105 -116.22091903 22
115  43.56799400 -116.22102968
120 Linear Feature 9
111  43.56510244 -116.21699012 22
111  43.56510133 -116.21693742 22
112  43.56645699 -116.21709996  43.56663254 -116.21712765 22
112  43.56684472 -116.21728063  43.56692224 -116.21729699 22
111  43.56803982 -116.21735945 22
115  43.56803136 -116.21732014
120 Linear Feature 8
111  43.57054387 -116.23325167 22
112  43.56775496 -116.22521654  43.56771855 -116.22510537 22
112  43.56621083 -116.22051849  43.56617118 -116.22040498 22
111  43.56495187 -116.21681584 22
111  43.56364204 -116.21301050 22
112  43.56285021 -116.21075902  43.56242708 -116.20951135
111  43.56285021 -116.21075902
112  43.56285021 -116.21075902  43.56255206 -116.20987989 22
112  43.56195713 -116.20803594  43.56167575 -116.20719714
111  43.56195713 -116.20803594
112  43.56195713 -116.20803594  43.56173501 -116.20737378 22
112  43.56144737 -116.20647292  43.56133694 -116.20614152
111  43.56144737 -116.20647292
112  43.56144737 -116.20647292  43.56138553 -116.20628733 22
112  43.56135033 -116.20615867  43.56134538 -116.20614263
111  43.56135033 -116.20615867
112  43.56135033 -116.20615867  43.56130946 -116.20602624 22
112  43.56063210 -116.20365506  43.56059071 -116.20352056 22
112  43.56058967 -116.20307929  43.56055763 -116.20299454 22
111  43.56032545 -116.20231915 22
112  43.56016551 -116.20210335  43.56006003 -116.20202965 22
115  43.55981777 -116.20186146
120 Linear Feature 7
111  43.56367596 -116.21301813 20
111  43.56293730 -116.21092945 20
112  43.56145639 -116.20640970  43.56144543 -116.20636526 20
111  43.56138073 -116.20615538 20
112  43.56065397 -116.20359761  43.56062930 -116.20349266 20
112  43.56061876 -116.20306735  43.56058124 -116.20292726 20
112  43.56035141 -116.20227938  43.56030468 -116.20215778 20
111  43.56018985 -116.20205275 20
111  43.55985860 -116.20183723 20
111  43.55981777 -116.20186146 20
111  43.55978150 -116.20188299 20
111  43.56015948 -116.20213940 20
112  43.56028687 -116.20232351  43.56034963 -116.20245433 20
112  43.56055254 -116.20308138  43.56057892 -116.20316874 20
112  43.56057020 -116.20341483  43.56057995 -116.20363811 20
112  43.56061364 -116.20372948  43.56062109 -116.20376047 20
111  43.56132540 -116.20617787 20
112  43.56140820 -116.20646275  43.56142327 -116.20651192 20
111  43.56288091 -116.21098373 20
111  43.56360303 -116.21302244 20
111  43.56501817 -116.21712181 20
111  43.56530456 -116.21798063 20
112  43.56613295 -116.22040178  43.56614484 -116.22043929 20
111  43.56767597 -116.22506472 20
111  43.56956954 -116.23054061 20
115  43.57051698 -116.23327065
120 Linear Feature 3
111  43.56801732 -116.22101495 20
112  43.56801362 -116.22087724  43.56802548 -116.22080927 20
111  43.56828302 -116.22030203 20
112  43.56837720 -116.21980414  43.56837279 -116.21950565 20
112  43.56831428 -116.21803947  43.56829923 -116.21788440 20
111  43.56823016 -116.21770962 20
111  43.56738505 -116.21520843 20
111  43.56736123 -116.21522545 20
111  43.56733680 -116.21524291 20
111  43.56803136 -116.21732014 20
112  43.56685414 -116.21724120  43.56678738 -116.21722110 20
112  43.56645614 -116.21705252  43.56634811 -116.21703410 20
111  43.56509317 -116.21688206 20
112  43.56498291 -116.21679853  43.56495738 -116.21673687 20
115  43.56367601 -116.21302204
120 Linear Feature 2
111  43.56625639 -116.22055537 20
112  43.56632648 -116.22028656  43.56633497 -116.22004117 20
111  43.56628664 -116.21990322 20
112  43.56551253 -116.21763163  43.56546406 -116.21748447 20
111  43.56510244 -116.21699012 20
112  43.56646093 -116.21714308  43.56661514 -116.21716740 20
112  43.56684283 -116.21731943  43.56691920 -116.21733767 20
112  43.56799547 -116.21740573  43.56803468 -116.21740196 20
111  43.56805813 -116.21738958 20
112  43.56825894 -116.21803811  43.56827229 -116.21819558 20
112  43.56832330 -116.21993526  43.56829925 -116.22023160 20
112  43.56795013 -116.22087685  43.56792806 -116.22094330 20
115  43.56797084 -116.22104430
120 Linear Feature 1
111  43.57051698 -116.23327065 20
111  43.57054387 -116.23325167 20
111  43.57057160 -116.23323211 20
111  43.56977821 -116.23095831 20
111  43.56889739 -116.22842213 20
111  43.56779039 -116.22521934 20
111  43.56770303 -116.22495372 20
111  43.56768144 -116.22488807 20
111  43.56625639 -116.22055537 20
111  43.56624351 -116.22051621 20
111  43.56622777 -116.22046836 20
111  43.56622408 -116.22045715 20
111  43.56528313 -116.21770485 20
111  43.56506153 -116.21702889 20
112  43.56546376 -116.21767750  43.56550092 -116.21779344 20
111  43.56623809 -116.21996229 20
112  43.56627220 -116.22025578  43.56626818 -116.22043714 20
115  43.56622777 -116.22046836
120 Linear Feature 73
111  43.56561139 -116.21719848 58
115  43.56524507 -116.21715411
120 Linear Feature 71
111  43.55851136 -116.21306871 58
111  43.55845904 -116.21291962 58
115  43.55840372 -116.21276196
120 Linear Feature 70
111  43.55613214 -116.21493650 20
115  43.55592876 -116.21506886
120 Linear Feature 69
111  43.55595474 -116.21438230 20
111  43.55613214 -116.21493650 20
111  43.55621794 -116.21520456 20
115  43.55601444 -116.21533897
120 Linear Feature 68
111  43.55645119 -116.21418813 20
112  43.55633475 -116.21462786  43.55629643 -116.21487900 20
111  43.55637055 -116.21515123 20
115  43.55736222 -116.21813211
120 Linear Feature 66
111  43.55761305 -116.21966474 20
115  43.55740000 -116.21965806
120 Linear Feature 65
111  43.55761297 -116.21997436 20
115  43.55739994 -116.21996555
120 Linear Feature 64
111  43.55761288 -116.22027514 20
115  43.55739989 -116.22026447
120 Linear Feature 63
111  43.55761280 -116.22057725 20
115  43.55739983 -116.22056836
120 Linear Feature 62
111  43.55761272 -116.22087738 20
115  43.55739977 -116.22086803
120 Linear Feature 61
111  43.55761263 -116.22118179 20
115  43.55739971 -116.22117378
120 Linear Feature 60
111  43.55761255 -116.22148326 20
115  43.55739966 -116.22147223
120 Linear Feature 59
111  43.55761247 -116.22178025 20
115  43.55739960 -116.22177670
120 Linear Feature 58
111  43.55761239 -116.22207348 20
115  43.55739954 -116.22207169
120 Linear Feature 57
111  43.55761373 -116.22238354 20
115  43.55739949 -116.22237223
120 Linear Feature 55
111  43.55761345 -116.22298145 20
115  43.55739937 -116.22297735
120 Linear Feature 54
111  43.55761391 -116.22329172 20
115  43.55739931 -116.22328079
120 Linear Feature 53
111  43.55761397 -116.22358947 20
115  43.55739926 -116.22358340
120 Linear Feature 52
111  43.55761403 -116.22389292 20
115  43.55739920 -116.22388685
120 Linear Feature 51
111  43.55761409 -116.22419515 20
115  43.55739914 -116.22418908
120 Linear Feature 56
111  43.55739943 -116.22267434 20
115  43.55761297 -116.22267539
120 Linear Feature 50
111  43.55761415 -116.22449543 20
111  43.55739908 -116.22449543 20
111  43.55739914 -116.22418908 20
111  43.55739920 -116.22388685 20
111  43.55739926 -116.22358340 20
111  43.55739931 -116.22328079 20
111  43.55739937 -116.22297735 20
111  43.55739943 -116.22267434 20
111  43.55739949 -116.22237223 20
111  43.55739954 -116.22207169 20
111  43.55739960 -116.22177670 20
111  43.55739966 -116.22147223 20
111  43.55739971 -116.22117378 20
111  43.55739977 -116.22086803 20
111  43.55739983 -116.22056836 20
111  43.55739989 -116.22026447 20
111  43.55739994 -116.21996555 20
111  43.55740000 -116.21965806 20
111  43.55740006 -116.21936651 20
111  43.55761313 -116.21936651 20
111  43.55761305 -116.21966474 20
111  43.55761297 -116.21997436 20
111  43.55761288 -116.22027514 20
111  43.55761280 -116.22057725 20
111  43.55761272 -116.22087738 20
111  43.55761263 -116.22118179 20
111  43.55761255 -116.22148326 20
111  43.55761247 -116.22178025 20
111  43.55761239 -116.22207348 20
111  43.55761373 -116.22238354 20
111  43.55761297 -116.22267539 20
111  43.55761345 -116.22298145 20
111  43.55761391 -116.22329172 20
111  43.55761397 -116.22358947 20
111  43.55761403 -116.22389292 20
113  43.55761409 -116.22419515 20
120 Linear Feature 37
111  43.55821573 -116.22411977 20
115  43.55800041 -116.22411389
120 Linear Feature 36
111  43.55821542 -116.22441965 20
111  43.55800010 -116.22442356 20
111  43.55800041 -116.22411389 20
111  43.55800071 -116.22381134 20
111  43.55800102 -116.22351026 20
111  43.55800132 -116.22321029 20
111  43.55800163 -116.22290680 20
111  43.55800194 -116.22259985 20
111  43.55800223 -116.22230460 20
111  43.55800255 -116.22199685 20
111  43.55800285 -116.22169797 20
111  43.55800315 -116.22139622 20
111  43.55800345 -116.22109599 20
111  43.55800376 -116.22079494 20
111  43.55800406 -116.22049392 20
111  43.55800437 -116.22019381 20
111  43.55821978 -116.22018896 20
111  43.55821946 -116.22050059 20
111  43.55821915 -116.22080428 20
111  43.55821884 -116.22110482 20
111  43.55821853 -116.22140556 20
111  43.55821822 -116.22170865 20
111  43.55821791 -116.22200713 20
111  43.55821759 -116.22231488 20
111  43.55821729 -116.22261306 20
111  43.55821697 -116.22291561 20
111  43.55821666 -116.22321830 20
111  43.55821635 -116.22351760 20
111  43.55821605 -116.22381721 20
113  43.55821573 -116.22411977 20
120 Linear Feature 35
111  43.56519451 -116.23311713 58
112  43.56524243 -116.23278423  43.56519794 -116.23262912 58
115  43.55976288 -116.21673501
120 Linear Feature 33
111  43.56456051 -116.23896973 1
115  43.56413383 -116.23892221
120 Linear Feature 32
111  43.56400845 -116.23897053 3
115  43.56383137 -116.23895098
120 Linear Feature 31
111  43.56401128 -116.23883954 3
115  43.56383137 -116.23881804
120 Linear Feature 28
111  43.56824654 -116.24282507 6
115  43.56824429 -116.24255695
120 Linear Feature 27
111  43.56819517 -116.24283433 2
115  43.56628599 -116.24286697
120 Linear Feature 26
111  43.56718702 -116.24257410 2
111  43.56639092 -116.24258516 2
112  43.56609432 -116.24231037  43.56599684 -116.24202413 2
115  43.56597309 -116.24179031
120 Linear Feature 25
111  43.56425047 -116.24182942 2
115  43.56433386 -116.24048303
120 Linear Feature 24
111  43.56422593 -116.24007628 2
112  43.56443257 -116.23996375  43.56450998 -116.23985292 2
111  43.56451331 -116.23972527 2
111  43.56455627 -116.23903765 2
111  43.56456051 -116.23896973 2
111  43.56456460 -116.23890439 2
111  43.56463082 -116.23784443 2
111  43.56466317 -116.23732653 2
111  43.56487888 -116.23387356 2
112  43.56502491 -116.23338540  43.56517684 -116.23319448 2
115  43.56519451 -116.23311713
120 Linear Feature 23
111  43.56406434 -116.24005358 3
115  43.56422593 -116.24007628
120 Linear Feature 22
111  43.56394752 -116.24004277 3
115  43.56375669 -116.24002015
120 Linear Feature 21
111  43.56538323 -116.23366972 55
115  43.56519451 -116.23311713
120 Linear Feature 17
111  43.56803631 -116.24303846 55
115  43.56794326 -116.24304446
120 Linear Feature 16
111  43.56989022 -116.23152795 55
115  43.57046572 -116.23322449
120 Linear Feature 15
111  43.56955698 -116.23054485 55
115  43.56964165 -116.23080360
120 Linear Feature 14
111  43.56883694 -116.22845315 55
115  43.56890936 -116.22865923
120 Linear Feature 13
111  43.56808542 -116.22625303 55
115  43.56817501 -116.22650750
120 Linear Feature 12
111  43.56607680 -116.22051872 55
115  43.56758147 -116.22490360
120 Linear Feature 11
111  43.56492973 -116.21709201 55
115  43.56516353 -116.21779005
120 Linear Feature 74
111  43.56455586 -116.21448064 2
112  43.56418695 -116.21473109  43.56415076 -116.21475900 2
115  43.56413337 -116.21484419
120 Linear Feature 10
111  43.56409292 -116.21446879 55
115  43.56418695 -116.21473109
120 Linear Feature 9
111  43.56361086 -116.21307189 55
115  43.56368996 -116.21335898
120 Linear Feature 8
111  43.56332339 -116.21226105 55
115  43.56337337 -116.21241579
120 Linear Feature 7
111  43.56287172 -116.21097953 55
115  43.56292732 -116.21115282
120 Linear Feature 6
111  43.56132125 -116.20622265 55
115  43.56137848 -116.20641419
120 Linear Feature 5
111  43.55983115 -116.20194967 55
115  43.56048033 -116.20383981
120 Linear Feature 4
111  43.56537414 -116.21272753 20
115  43.56537513 -116.21264432
120 Linear Feature 4
111  43.56518118 -116.21272753 20
115  43.56518217 -116.21264432
120 Linear Feature 4
111  43.56518221 -116.21303207 20
115  43.56518320 -116.21294885
120 Linear Feature 4
111  43.56537516 -116.21302923 20
115  43.56537615 -116.21294602
120 Linear Feature 3
111  43.56541464 -116.21272753 20
111  43.56537414 -116.21272753 20
115  43.56532884 -116.21272753
120 Linear Feature 3
111  43.56522169 -116.21272753 20
111  43.56518118 -116.21272753 20
115  43.56513589 -116.21272753
120 Linear Feature 3
111  43.56522271 -116.21303207 20
111  43.56518221 -116.21303207 20
115  43.56513691 -116.21303207
120 Linear Feature 3
111  43.56541567 -116.21302923 20
111  43.56537516 -116.21302923 20
115  43.56532987 -116.21302923
120 Linear Feature 2
111  43.56557509 -116.21323855 20
115  43.56563190 -116.21323734
120 Linear Feature 2
111  43.56573135 -116.21323374 20
115  43.56578817 -116.21323254
120 Linear Feature 1
111  43.56557525 -116.21329319 20
111  43.56557509 -116.21323855 20
115  43.56557493 -116.21318713
120 Linear Feature 1
111  43.56573152 -116.21328838 20
111  43.56573135 -116.21323374 20
115  43.56573119 -116.21318232
120 Linear Feature 109
111  43.56718252 -116.21626575 22
111  43.56703111 -116.21635593 22
111  43.56688766 -116.21625475 22
111  43.56680319 -116.21631414 22
111  43.56676653 -116.21619976 22
111  43.56666293 -116.21624595 22
111  43.56663265 -116.21615137 22
111  43.56672190 -116.21609637 22
111  43.56669002 -116.21595559 22
111  43.56678247 -116.21590500 22
111  43.56680159 -116.21571143 22
111  43.56688925 -116.21565864 22
111  43.56682072 -116.21562124 22
111  43.56680319 -116.21537708 22
111  43.56667249 -116.21526929 22
111  43.56670118 -116.21516591 22
111  43.56682710 -116.21524730 22
111  43.56700879 -116.21512191 22
115  43.56706577 -116.21515246
120 Linear Feature 108
111  43.56714449 -116.21704039 22
111  43.56697092 -116.21713960 22
111  43.56684644 -116.21703797 22
111  43.56676229 -116.21709121 22
111  43.56671320 -116.21696297 22
111  43.56661677 -116.21702346 22
111  43.56658696 -116.21693635 22
111  43.56668339 -116.21687102 22
111  43.56664131 -116.21674278 22
111  43.56673073 -116.21668955 22
111  43.56674651 -116.21649355 22
115  43.56691657 -116.21639193
120 Linear Feature 107
111  43.56982847 -116.22590369 20
111  43.56982779 -116.22585845 20
115  43.56982709 -116.22581194
120 Linear Feature 107
111  43.56983477 -116.22606884 20
111  43.56983409 -116.22602360 20
115  43.56983338 -116.22597709
120 Linear Feature 107
111  43.56984377 -116.22623524 20
111  43.56984308 -116.22618999 20
115  43.56984238 -116.22614348
120 Linear Feature 107
111  43.56985641 -116.22640764 20
111  43.56985572 -116.22636240 20
115  43.56985502 -116.22631589
120 Linear Feature 107
111  43.56985789 -116.22657697 20
111  43.56985721 -116.22653172 20
115  43.56985651 -116.22648521
120 Linear Feature 107
111  43.56986607 -116.22674424 20
111  43.56986539 -116.22669900 20
115  43.56986469 -116.22665249
120 Linear Feature 107
111  43.56987399 -116.22691498 20
111  43.56987331 -116.22686974 20
115  43.56987260 -116.22682322
120 Linear Feature 107
111  43.56988259 -116.22708291 20
111  43.56988191 -116.22703766 20
115  43.56988121 -116.22699115
120 Linear Feature 107
111  43.56989123 -116.22725183 20
111  43.56989054 -116.22720659 20
115  43.56988984 -116.22716008
120 Linear Feature 107
111  43.56989400 -116.22742961 20
111  43.56989331 -116.22738437 20
115  43.56989261 -116.22733786
120 Linear Feature 107
111  43.56990415 -116.22759529 20
111  43.56990347 -116.22755004 20
115  43.56990277 -116.22750353
120 Linear Feature 107
111  43.56959065 -116.22779163 20
111  43.56958997 -116.22774639 20
115  43.56958927 -116.22769987
120 Linear Feature 107
111  43.56958436 -116.22762151 20
111  43.56958367 -116.22757627 20
115  43.56958297 -116.22752976
120 Linear Feature 107
111  43.56957863 -116.22745332 20
111  43.56957795 -116.22740807 20
115  43.56957724 -116.22736156
120 Linear Feature 107
111  43.56957863 -116.22728512 20
111  43.56957795 -116.22723987 20
115  43.56957724 -116.22719336
120 Linear Feature 107
111  43.56955982 -116.22711692 20
111  43.56955914 -116.22707168 20
115  43.56955843 -116.22702517
120 Linear Feature 107
111  43.56955246 -116.22694421 20
111  43.56955178 -116.22689897 20
115  43.56955107 -116.22685245
120 Linear Feature 107
111  43.56954837 -116.22677150 20
111  43.56954769 -116.22672625 20
115  43.56954698 -116.22667974
120 Linear Feature 107
111  43.56954019 -116.22660443 20
111  43.56953951 -116.22655918 20
115  43.56953881 -116.22651267
120 Linear Feature 107
111  43.56953283 -116.22643397 20
111  43.56953215 -116.22638873 20
115  43.56953144 -116.22634222
120 Linear Feature 107
111  43.56952756 -116.22626672 20
111  43.56952688 -116.22622147 20
115  43.56952618 -116.22617496
120 Linear Feature 107
111  43.56951834 -116.22609764 20
111  43.56951766 -116.22605240 20
115  43.56951695 -116.22600589
120 Linear Feature 107
111  43.56918508 -116.22617400 20
111  43.56918440 -116.22612876 20
115  43.56918370 -116.22608225
120 Linear Feature 107
111  43.56925779 -116.22730792 20
111  43.56925711 -116.22726267 20
115  43.56925641 -116.22721616
120 Linear Feature 107
111  43.56927085 -116.22747619 20
111  43.56927017 -116.22743095 20
115  43.56926947 -116.22738444
120 Linear Feature 107
111  43.56927739 -116.22764898 20
111  43.56927670 -116.22760373 20
115  43.56927600 -116.22755722
120 Linear Feature 107
111  43.56928174 -116.22781725 20
111  43.56928106 -116.22777201 20
115  43.56928036 -116.22772550
120 Linear Feature 107
111  43.56927739 -116.22799304 20
111  43.56927670 -116.22794780 20
115  43.56927600 -116.22790129
120 Linear Feature 107
111  43.56897475 -116.22818236 20
111  43.56897407 -116.22813711 20
115  43.56897337 -116.22809060
120 Linear Feature 107
111  43.56896664 -116.22801536 20
111  43.56896596 -116.22797012 20
115  43.56896526 -116.22792361
120 Linear Feature 107
111  43.56895360 -116.22784138 20
111  43.56895292 -116.22779614 20
115  43.56895222 -116.22774963
120 Linear Feature 107
111  43.56895063 -116.22768294 20
111  43.56894995 -116.22763770 20
115  43.56894925 -116.22759118
120 Linear Feature 107
111  43.56894370 -116.22750674 20
111  43.56894302 -116.22746150 20
115  43.56894232 -116.22741499
120 Linear Feature 107
111  43.56893843 -116.22733767 20
111  43.56893775 -116.22729243 20
115  43.56893705 -116.22724591
120 Linear Feature 107
111  43.56892728 -116.22716527 20
111  43.56892660 -116.22712002 20
115  43.56892590 -116.22707351
120 Linear Feature 107
111  43.56892225 -116.22699565 20
111  43.56892157 -116.22695040 20
115  43.56892087 -116.22690389
120 Linear Feature 107
111  43.56892225 -116.22683385 20
111  43.56892157 -116.22678860 20
115  43.56892087 -116.22674209
120 Linear Feature 107
111  43.56891172 -116.22665568 20
111  43.56891103 -116.22661044 20
115  43.56891033 -116.22656393
120 Linear Feature 107
111  43.56890118 -116.22649025 20
111  43.56890050 -116.22644500 20
115  43.56889979 -116.22639849
120 Linear Feature 107
111  43.56860349 -116.22685930 20
111  43.56860280 -116.22681405 20
115  43.56860210 -116.22676754
120 Linear Feature 107
111  43.56859822 -116.22668295 20
111  43.56859753 -116.22663771 20
115  43.56859683 -116.22659120
120 Linear Feature 107
111  43.56858768 -116.22651570 20
111  43.56858700 -116.22647046 20
115  43.56858629 -116.22642394
120 Linear Feature 107
111  43.56858504 -116.22636481 20
111  43.56858436 -116.22631956 20
115  43.56858366 -116.22627305
120 Linear Feature 107
111  43.56889591 -116.22631754 20
111  43.56889523 -116.22627230 20
115  43.56889452 -116.22622578
120 Linear Feature 106
111  43.56982779 -116.22585845 20
115  43.56977815 -116.22585909
120 Linear Feature 106
111  43.56983409 -116.22602360 20
115  43.56978445 -116.22602424
120 Linear Feature 106
111  43.56984308 -116.22618999 20
115  43.56979344 -116.22619063
120 Linear Feature 106
111  43.56985572 -116.22636240 20
115  43.56980608 -116.22636304
120 Linear Feature 106
111  43.56985721 -116.22653172 20
115  43.56980757 -116.22653236
120 Linear Feature 106
111  43.56986539 -116.22669900 20
115  43.56981575 -116.22669964
120 Linear Feature 106
111  43.56987331 -116.22686974 20
115  43.56982367 -116.22687038
120 Linear Feature 106
111  43.56988191 -116.22703766 20
115  43.56983227 -116.22703830
120 Linear Feature 106
111  43.56989054 -116.22720659 20
115  43.56984090 -116.22720723
120 Linear Feature 106
111  43.56989331 -116.22738437 20
115  43.56984367 -116.22738501
120 Linear Feature 106
111  43.56990347 -116.22755004 20
115  43.56985383 -116.22755068
120 Linear Feature 106
111  43.56958997 -116.22774639 20
115  43.56954033 -116.22774703
120 Linear Feature 106
111  43.56958367 -116.22757627 20
115  43.56953403 -116.22757691
120 Linear Feature 106
111  43.56957795 -116.22740807 20
115  43.56952831 -116.22740871
120 Linear Feature 106
111  43.56957795 -116.22723987 20
115  43.56952831 -116.22724052
120 Linear Feature 106
111  43.56955914 -116.22707168 20
115  43.56950950 -116.22707232
120 Linear Feature 106
111  43.56955178 -116.22689897 20
115  43.56950214 -116.22689961
120 Linear Feature 106
111  43.56954769 -116.22672625 20
115  43.56949805 -116.22672689
120 Linear Feature 106
111  43.56953951 -116.22655918 20
115  43.56948987 -116.22655982
120 Linear Feature 106
111  43.56953215 -116.22638873 20
115  43.56948251 -116.22638937
120 Linear Feature 106
111  43.56952688 -116.22622147 20
115  43.56947724 -116.22622211
120 Linear Feature 106
111  43.56951766 -116.22605240 20
115  43.56946802 -116.22605304
120 Linear Feature 106
111  43.56918440 -116.22612876 20
115  43.56913476 -116.22612940
120 Linear Feature 106
111  43.56925711 -116.22726267 20
115  43.56920747 -116.22726331
120 Linear Feature 106
111  43.56927017 -116.22743095 20
115  43.56922053 -116.22743159
120 Linear Feature 106
111  43.56927670 -116.22760373 20
115  43.56922706 -116.22760437
120 Linear Feature 106
111  43.56928106 -116.22777201 20
115  43.56923142 -116.22777265
120 Linear Feature 106
111  43.56927670 -116.22794780 20
115  43.56922706 -116.22794844
120 Linear Feature 106
111  43.56897407 -116.22813711 20
115  43.56892443 -116.22813775
120 Linear Feature 106
111  43.56896596 -116.22797012 20
115  43.56891632 -116.22797076
120 Linear Feature 106
111  43.56895292 -116.22779614 20
115  43.56890328 -116.22779678
120 Linear Feature 106
111  43.56894995 -116.22763770 20
115  43.56890031 -116.22763834
120 Linear Feature 106
111  43.56894302 -116.22746150 20
115  43.56889338 -116.22746214
120 Linear Feature 106
111  43.56893775 -116.22729243 20
115  43.56888811 -116.22729307
120 Linear Feature 106
111  43.56892660 -116.22712002 20
115  43.56887696 -116.22712066
120 Linear Feature 106
111  43.56892157 -116.22695040 20
115  43.56887193 -116.22695104
120 Linear Feature 106
111  43.56892157 -116.22678860 20
115  43.56887193 -116.22678924
120 Linear Feature 106
111  43.56891103 -116.22661044 20
115  43.56886139 -116.22661108
120 Linear Feature 106
111  43.56890050 -116.22644500 20
115  43.56885086 -116.22644564
120 Linear Feature 106
111  43.56860280 -116.22681405 20
115  43.56855316 -116.22681469
120 Linear Feature 106
111  43.56859753 -116.22663771 20
115  43.56854789 -116.22663835
120 Linear Feature 106
111  43.56858700 -116.22647046 20
115  43.56853736 -116.22647110
120 Linear Feature 106
111  43.56858436 -116.22631956 20
115  43.56853472 -116.22632020
120 Linear Feature 106
111  43.56889523 -116.22627230 20
115  43.56884559 -116.22627294
120 Linear Feature 105
111  43.56849910 -116.22677975 20
111  43.56849758 -116.22673331 20
115  43.56849598 -116.22668448
120 Linear Feature 105
111  43.56849501 -116.22660817 20
111  43.56849349 -116.22656173 20
115  43.56849189 -116.22651290
120 Linear Feature 105
111  43.56848929 -116.22644110 20
111  43.56848777 -116.22639467 20
115  43.56848616 -116.22634583
120 Linear Feature 105
111  43.56879518 -116.22624130 20
111  43.56879366 -116.22619486 20
115  43.56879206 -116.22614603
120 Linear Feature 105
111  43.56880187 -116.22641370 20
111  43.56880035 -116.22636727 20
115  43.56879875 -116.22631843
120 Linear Feature 105
111  43.56881087 -116.22657885 20
111  43.56880934 -116.22653241 20
115  43.56880775 -116.22648358
120 Linear Feature 105
111  43.56881806 -116.22674772 20
111  43.56881654 -116.22670129 20
115  43.56881494 -116.22665245
120 Linear Feature 105
111  43.56882436 -116.22691908 20
111  43.56882284 -116.22687264 20
115  43.56882124 -116.22682381
120 Linear Feature 105
111  43.56882989 -116.22708615 20
111  43.56882837 -116.22703972 20
115  43.56882677 -116.22699088
120 Linear Feature 105
111  43.56883644 -116.22725548 20
111  43.56883491 -116.22720904 20
115  43.56883331 -116.22716021
120 Linear Feature 105
111  43.56884707 -116.22742706 20
111  43.56884555 -116.22738062 20
115  43.56884395 -116.22733179
120 Linear Feature 105
111  43.56885443 -116.22760090 20
111  43.56885291 -116.22755446 20
115  43.56885131 -116.22750563
120 Linear Feature 105
111  43.56885893 -116.22776729 20
111  43.56885741 -116.22772085 20
115  43.56885581 -116.22767202
120 Linear Feature 105
111  43.56886612 -116.22793616 20
111  43.56886460 -116.22788973 20
115  43.56886300 -116.22784089
120 Linear Feature 105
111  43.56887422 -116.22811000 20
111  43.56887270 -116.22806357 20
115  43.56887110 -116.22801473
120 Linear Feature 105
111  43.56918640 -116.22807728 20
111  43.56918488 -116.22803084 20
115  43.56918328 -116.22798201
120 Linear Feature 105
111  43.56918042 -116.22790870 20
111  43.56917890 -116.22786226 20
115  43.56917730 -116.22781343
120 Linear Feature 105
111  43.56917443 -116.22774012 20
111  43.56917291 -116.22769369 20
115  43.56917131 -116.22764485
120 Linear Feature 105
111  43.56916964 -116.22756989 20
111  43.56916812 -116.22752346 20
115  43.56916652 -116.22747462
120 Linear Feature 105
111  43.56916006 -116.22740462 20
111  43.56915854 -116.22735819 20
115  43.56915694 -116.22730935
120 Linear Feature 105
