A
1000 Generated by WorldEditor

1      8 1 0 KFLL Fort Lauderdale Hollywood Intl
112  26.07530407 -080.15776777  26.07546729 -080.15774864 53 102
111  26.07547305 -080.15751266 53 102
112  26.07546992 -080.15721785  26.07546992 -080.15720629
111  26.07546992 -080.15721785
112  26.07546992 -080.15721785  26.07546992 -080.15707911 53 102
111  26.07533007 -080.15679803
111  26.07535588 -080.15620154
111  26.07607202 -080.15697448
111  26.07594948 -080.15747323 53 102
112  26.07572286 -080.15753233  26.07572286 -080.15767107
111  26.07572286 -080.15753233
112  26.07572286 -080.15753233  26.07572286 -080.15754389 53 102
112  26.07580490 -080.15838079  26.07581003 -080.15843227
111  26.07580490 -080.15838079
112  26.07580490 -080.15838079  26.07582545 -080.15850091 53 102
111  26.07588103 -080.15857228 53 102
112  26.07610103 -080.15879809  26.07613699 -080.15883814
111  26.07610103 -080.15879809
112  26.07610103 -080.15879809  26.07652235 -080.15904407 53 102
111  26.07668140 -080.15859857
111  26.07669724 -080.15992035 53 102
112  26.07657817 -080.15972110  26.07648246 -080.15963069
111  26.07657817 -080.15972110
112  26.07657817 -080.15972110  26.07655496 -080.15969850 53 102
111  26.07618230 -080.15930420 53 102
112  26.07579086 -080.15948997  26.07570865 -080.15990184
111  26.07579086 -080.15948997
112  26.07579086 -080.15948997  26.07579086 -080.15955862 53 102
111  26.07575628 -080.16086230 53 102
112  26.07582481 -080.16170287  26.07583509 -080.16175435
111  26.07582481 -080.16170287
112  26.07582481 -080.16170287  26.07598409 -080.16214333 53 102
111  26.07628390 -080.16181042 53 102
112  26.07646812 -080.16141186  26.07649382 -080.16134894
111  26.07646812 -080.16141186
112  26.07646812 -080.16141186  26.07667879 -080.16092564 53 102
111  26.07670151 -080.16054513
111  26.07671234 -080.16189866 53 102
112  26.07658024 -080.16182843  26.07650830 -080.16196572
111  26.07658024 -080.16182843
112  26.07658024 -080.16182843  26.07655969 -080.16186847 53 102
111  26.07612323 -080.16270362 53 102
112  26.07620034 -080.16287531  26.07631338 -080.16288103
111  26.07620034 -080.16287531
112  26.07620034 -080.16287531  26.07636476 -080.16288103 53 102
112  26.07646740 -080.16271618  26.07648281 -080.16269902
111  26.07646740 -080.16271618
112  26.07646740 -080.16271618  26.07662154 -080.16245877 53 102
111  26.07671895 -080.16201783
111  26.07671473 -080.16334624 53 102
112  26.07654740 -080.16319934  26.07643437 -080.16320506
111  26.07654740 -080.16319934
112  26.07654740 -080.16319934  26.07649602 -080.16319934 53 102
112  26.07600598 -080.16322314  26.07597956 -080.16322641
111  26.07600598 -080.16322314
112  26.07600598 -080.16322314  26.07587976 -080.16323621 53 102
111  26.07586454 -080.16332926 53 102
111  26.07578133 -080.16401214 53 102
111  26.07578969 -080.16479408 53 102
112  26.07584812 -080.16549523  26.07585232 -080.16553727
111  26.07584812 -080.16549523
112  26.07584812 -080.16549523  26.07589428 -080.16573815 53 102
111  26.07608279 -080.16571989 53 102
112  26.07642527 -080.16571670  26.07645464 -080.16571670
111  26.07642527 -080.16571670
112  26.07642527 -080.16571670  26.07663926 -080.16570736 53 102
111  26.07672998 -080.16546126
111  26.07673678 -080.16654652 53 102
112  26.07538407 -080.16652932  26.07534211 -080.16653400
111  26.07538407 -080.16652932
112  26.07538407 -080.16652932  26.07491835 -080.16652932 53 102
111  26.07487860 -080.16616468 53 102
111  26.07487223 -080.16563958
113  26.07451292 -080.16563765
111  26.07550647 -080.16487453 53 102
111  26.07560096 -080.16410944 53 102
111  26.07558378 -080.16317221 53 102
111  26.07548069 -080.16244538 53 102
112  26.07529171 -080.16231149  26.07514567 -080.16232105 53 102
111  26.07509413 -080.16248363 53 102
111  26.07505118 -080.16327741 53 102
111  26.07507695 -080.16466413 53 102
112  26.07537761 -080.16507537  26.07569546 -080.16509450
111  26.07537761 -080.16507537
114  26.07537761 -080.16507537  26.07547210 -080.16507537 53 102
111  26.07548929 -080.16175680 53 102
111  26.07556660 -080.16067612 53 102
111  26.07555801 -080.15949023 53 102
111  26.07546351 -080.15872515 53 102
112  26.07528312 -080.15852431  26.07514567 -080.15852431 53 102
111  26.07508554 -080.15870602 53 102
111  26.07501682 -080.15956674 53 102
111  26.07500822 -080.16081001 53 102
111  26.07505977 -080.16167073 53 102
114  26.07529171 -080.16191938  26.07543774 -080.16190982 53 102
110 2 0.20 90.4000 A
111  26.07804314 -080.15897289 53 102
111  26.07804033 -080.15829240
111  26.07801781 -080.15596294 53 102
111  26.07799103 -080.15257343 53 102
112  26.07790026 -080.15163122  26.07787469 -080.15158568
111  26.07790026 -080.15163122
112  26.07790026 -080.15163122  26.07782356 -080.15147751 53 102
111  26.07768166 -080.15142342 53 102
112  26.07723198 -080.15134728  26.07721664 -080.15134728
111  26.07723198 -080.15134728
112  26.07723198 -080.15134728  26.07708369 -080.15133020 53 102
111  26.07704294 -080.15146861
111  26.07704302 -080.15100552 53 102
112  26.07723230 -080.15111173  26.07735503 -080.15111173
111  26.07723230 -080.15111173
112  26.07723230 -080.15111173  26.07725787 -080.15111173 53 102
111  26.07773887 -080.15101850 53 102
112  26.07788748 -080.15080003  26.07795396 -080.15061785
111  26.07788748 -080.15080003
112  26.07788748 -080.15080003  26.07791305 -080.15073172 53 102
111  26.07797569 -080.14992045 53 102
111  26.07795448 -080.14641538 53 102
111  26.07786090 -080.14555925 53 102
112  26.07766018 -080.14527135  26.07748609 -080.14522277
111  26.07766018 -080.14527135
112  26.07766018 -080.14527135  26.07759902 -080.14525039 53 102
112  26.07723362 -080.14525585  26.07721009 -080.14526109
111  26.07723362 -080.14525585
112  26.07723362 -080.14525585  26.07709246 -080.14528204 53 102
111  26.07701405 -080.14556498
111  26.07700622 -080.14455401 53 102
112  26.07729011 -080.14488409  26.07748303 -080.14490504
111  26.07729011 -080.14488409
112  26.07729011 -080.14488409  26.07733716 -080.14488409 53 102
112  26.07765399 -080.14487890  26.07767752 -080.14487890
111  26.07765399 -080.14487890
112  26.07765399 -080.14487890  26.07785161 -080.14483223 53 102
111  26.07786734 -080.14463815 53 102
111  26.07794025 -080.14396396 53 102
111  26.07794691 -080.14365902 53 102
112  26.07784117 -080.14272947  26.07783188 -080.14270359
111  26.07784117 -080.14272947
112  26.07784117 -080.14272947  26.07779469 -080.14249657 53 102
111  26.07761922 -080.14248827 53 102
112  26.07718138 -080.14248490  26.07713954 -080.14248490
111  26.07718138 -080.14248490
112  26.07718138 -080.14248490  26.07706516 -080.14249525 53 102
111  26.07700175 -080.14270464
111  26.07698947 -080.14188928 53 102
112  26.07723078 -080.14208482  26.07741208 -080.14208482
111  26.07723078 -080.14208482
112  26.07723078 -080.14208482  26.07725402 -080.14208482 53 102
112  26.07780170 -080.14206075  26.07782030 -080.14206075
111  26.07780170 -080.14206075
112  26.07780170 -080.14206075  26.07791327 -080.14205039 53 102
111  26.07793305 -080.14186612 53 102
111  26.07793731 -080.14043630 53 102
112  26.07781062 -080.13962006  26.07771499 -080.13933825
111  26.07781062 -080.13962006
112  26.07781062 -080.13962006  26.07774874 -080.13946976 53 102
111  26.07764957 -080.13945514 53 102
112  26.07718477 -080.13946556  26.07715665 -080.13946556
111  26.07718477 -080.13946556
112  26.07718477 -080.13946556  26.07702727 -080.13946556 53 102
111  26.07698435 -080.13974527
111  26.07697518 -080.13909814 53 102
112  26.07796783 -080.13910853  26.07798471 -080.13910853
111  26.07796783 -080.13910853
112  26.07796783 -080.13910853  26.07812533 -080.13910853 53 102
111  26.07815051 -080.13935062 53 102
111  26.07816259 -080.14261565 53 102
112  26.07824820 -080.14267905  26.07831726 -080.14267905
111  26.07824820 -080.14267905
112  26.07824820 -080.14267905  26.07826148 -080.14267905 53 102
111  26.07894751 -080.14269635 53 102
111  26.07901682 -080.14265496 53 102
111  26.07901723 -080.14255221
111  26.07958578 -080.14253151
111  26.07976855 -080.14232674
111  26.08013732 -080.14232906
111  26.08014947 -080.14203876 53 102
111  26.08085053 -080.14203992
111  26.08083842 -080.14303248
111  26.07871829 -080.14296662 53 102
111  26.07870619 -080.14283174 53 102
111  26.07816175 -080.14283674 53 102
111  26.07816969 -080.14368927 53 102
112  26.07822234 -080.14376092  26.07826477 -080.14376485
111  26.07822234 -080.14376092
112  26.07822234 -080.14376092  26.07825062 -080.14376485 53 102
112  26.07878071 -080.14381642  26.07879838 -080.14381642
111  26.07878071 -080.14381642
112  26.07878071 -080.14381642  26.07882667 -080.14381248 53 102
111  26.07884749 -080.14374721
111  26.07884464 -080.14400779 53 102
112  26.07878406 -080.14391915  26.07874164 -080.14392309
111  26.07878406 -080.14391915
112  26.07878406 -080.14391915  26.07875931 -080.14391915 53 102
112  26.07822514 -080.14397112  26.07820747 -080.14397506
111  26.07822514 -080.14397112
112  26.07822514 -080.14397112  26.07818272 -080.14397506 53 102
111  26.07816394 -080.14406556 53 102
111  26.07816332 -080.14509572 53 102
112  26.07826688 -080.14515604  26.07833520 -080.14514971
111  26.07826688 -080.14515604
112  26.07826688 -080.14515604  26.07828965 -080.14515604 53 102
111  26.07858534 -080.14517200 53 102
111  26.07905495 -080.14511577 53 102
111  26.07936514 -080.14512293
111  26.07936745 -080.14571445
111  26.07986508 -080.14572282
111  26.07986169 -080.14533186
111  26.08058136 -080.14530854
111  26.08059628 -080.14672383
111  26.07868116 -080.14674464 53 102
111  26.07869608 -080.14584001 53 102
112  26.07836862 -080.14532740  26.07811242 -080.14528937
111  26.07836862 -080.14532740
112  26.07836862 -080.14532740  26.07820490 -080.14532106 53 102
111  26.07816185 -080.14540677 53 102
111  26.07817595 -080.14686538 53 102
112  26.07833683 -080.14702555  26.07846938 -080.14702555
111  26.07833683 -080.14702555
112  26.07833683 -080.14702555  26.07843945 -080.14702079 53 102
111  26.07846930 -080.14697861
111  26.07847193 -080.14682432
111  26.07944427 -080.14682547
111  26.07944427 -080.14721567
111  26.07943950 -080.14848531
111  26.07958917 -080.14849297
111  26.07960838 -080.15063490
111  26.08057295 -080.15064537
111  26.08057542 -080.15073730
111  26.07848885 -080.15072870 53 102
112  26.07828810 -080.15072592  26.07827934 -080.15072592
111  26.07828810 -080.15072592
112  26.07828810 -080.15072592  26.07822969 -080.15072917 53 102
111  26.07821401 -080.15080053 53 102
111  26.07825360 -080.15668919
111  26.07825156 -080.15716984 53 102
111  26.07825515 -080.15764452
111  26.07825891 -080.15814196 53 102
111  26.07826700 -080.15921208 53 102
111  26.07832130 -080.15943391
113  26.07791590 -080.15899927 53 102
111  26.07814786 -080.14737997 53 102
111  26.07814397 -080.14799447 53 102
112  26.07834998 -080.14818487  26.07853655 -080.14820218
111  26.07834998 -080.14818487
112  26.07834998 -080.14818487  26.07851712 -080.14819353 53 102
111  26.07854821 -080.14804207 53 102
111  26.07855210 -080.14735833 53 102
114  26.07834609 -080.14723717  26.07817507 -080.14723717 53 102
112  26.07836164 -080.14839692  26.07820228 -080.14840125
111  26.07836164 -080.14839692
112  26.07836164 -080.14839692  26.07817507 -080.14840125 53 102
111  26.07814397 -080.14857434 53 102
111  26.07814009 -080.14911095 53 102
112  26.07834609 -080.14932732  26.07852100 -080.14933164
111  26.07834609 -080.14932732
112  26.07834609 -080.14932732  26.07851712 -080.14933164 53 102
111  26.07855599 -080.14921913 53 102
113  26.07855599 -080.14853540 53 102
112  26.07836941 -080.14955234  26.07825281 -080.14955667
111  26.07836941 -080.14955234
112  26.07836941 -080.14955234  26.07820616 -080.14955667 53 102
111  26.07815952 -080.14972544 53 102
112  26.07815563 -080.15027935  26.07815563 -080.15030532
111  26.07815563 -080.15027935
112  26.07815563 -080.15027935  26.07815952 -080.15049140 53 102
111  26.07834221 -080.15051736 53 102
111  26.07854433 -080.15051304 53 102
113  26.07854433 -080.14967784 53 102
110 2 0.20 90.4000 Twy G
111  26.06657898 -080.15885363 102
111  26.06652609 -080.15154825 102
112  26.06637974 -080.15139105  26.06627963 -080.15139105
111  26.06637974 -080.15139105
112  26.06637974 -080.15139105  26.06636657 -080.15139105 102
112  26.06617220 -080.15138724  26.06615376 -080.15138724
111  26.06617220 -080.15138724
112  26.06617220 -080.15138724  26.06609580 -080.15139310 102
111  26.06603843 -080.15149780
111  26.06603939 -080.15112269 102
112  26.06616680 -080.15124323  26.06624847 -080.15124030
111  26.06616680 -080.15124323
112  26.06616680 -080.15124323  26.06618261 -080.15124323 102
112  26.06638475 -080.15123795  26.06640319 -080.15123502
111  26.06638475 -080.15123795
112  26.06638475 -080.15123795  26.06647959 -080.15123209 102
111  26.06652029 -080.15108369 102
112  26.06651958 -080.14978068  26.06651958 -080.14976294
111  26.06651958 -080.14978068
112  26.06651958 -080.14978068  26.06651876 -080.14948162 102
111  26.06656639 -080.14923801
111  26.06668554 -080.14929296 102
112  26.06665709 -080.14977846  26.06665709 -080.15013230
111  26.06665709 -080.14977846
112  26.06665709 -080.14977846  26.06665709 -080.14979265 102
111  26.06665860 -080.15108267 102
112  26.06675417 -080.15122968  26.06682530 -080.15122968
111  26.06675417 -080.15122968
112  26.06675417 -080.15122968  26.06676734 -080.15122968 102
112  26.06848446 -080.15122174  26.06849633 -080.15122174
111  26.06848446 -080.15122174
112  26.06848446 -080.15122174  26.06863885 -080.15119309 102
111  26.06857859 -080.15097789
111  26.06905020 -080.15148300 102
112  26.06870850 -080.15136037  26.06856519 -080.15135134
111  26.06870850 -080.15136037
112  26.06870850 -080.15136037  26.06870174 -080.15136037 102
112  26.06676352 -080.15139466  26.06675035 -080.15139466
111  26.06676352 -080.15139466
112  26.06676352 -080.15139466  26.06668185 -080.15139759 102
111  26.06666150 -080.15151820 102
111  26.06667516 -080.15362601 102
111  26.06667897 -080.15404507
111  26.06668302 -080.15483975 102
111  26.06668540 -080.15520687 102
111  26.06669564 -080.15678773 102
111  26.06670247 -080.15784164 102
111  26.06671613 -080.15994945 102
111  26.06669912 -080.16009448 102
112  26.06669660 -080.16023305  26.06669660 -080.16026499
111  26.06669660 -080.16023305
112  26.06669660 -080.16023305  26.06670298 -080.16032177 102
111  26.06679668 -080.16033593
111  26.06679738 -080.16045046 102
111  26.06671186 -080.16045300 102
112  26.06669663 -080.16096579  26.06669663 -080.16099245
111  26.06669663 -080.16096579
112  26.06669663 -080.16096579  26.06670860 -080.16132040 102
111  26.06694669 -080.16147659
111  26.06694767 -080.16161411 102
112  26.06658940 -080.16093044  26.06657503 -080.16046651
111  26.06658940 -080.16093044
112  26.06658940 -080.16093044  26.06658940 -080.16089578 102
111  26.06659517 -080.16046006 102
112  26.06645935 -080.16030388  26.06637646 -080.16030388
111  26.06645935 -080.16030388
112  26.06645935 -080.16030388  26.06643703 -080.16030388 102
111  26.06609439 -080.16029736
111  26.06609593 -080.15988437 102
112  26.06618731 -080.15999403  26.06624175 -080.15999403
111  26.06618731 -080.15999403
112  26.06618731 -080.15999403  26.06620473 -080.15999403 102
112  26.06644386 -080.16000634  26.06645475 -080.16000392
111  26.06644386 -080.16000634
112  26.06644386 -080.16000634  26.06655491 -080.15999665 102
111  26.06657290 -080.15982832 102
112  26.06658022 -080.15940510  26.06658022 -080.15939783
111  26.06658022 -080.15940510
112  26.06658022 -080.15940510  26.06657369 -080.15932027 102
111  26.06650808 -080.15929629 102
111  26.06609396 -080.15931329
111  26.06608847 -080.15890445 102
112  26.06619691 -080.15899504  26.06627747 -080.15899989
111  26.06619691 -080.15899504
112  26.06619691 -080.15899504  26.06621215 -080.15899504 102
112  26.06647054 -080.15899208  26.06648143 -080.15899208
111  26.06647054 -080.15899208
114  26.06647054 -080.15899208  26.06655328 -080.15897997 102
110 1 0.20 90.4000 Twy H
111  26.06520632 -080.15934472 102
112  26.06513801 -080.14749297  26.06513801 -080.14745748
111  26.06513801 -080.14749297
112  26.06513801 -080.14749297  26.06513482 -080.14737586 102
111  26.06508065 -080.14720171
111  26.06533251 -080.14743921 102
112  26.06524007 -080.14751346  26.06524326 -080.14758089
111  26.06524007 -080.14751346
112  26.06524007 -080.14751346  26.06524007 -080.14752943 102
112  26.06524646 -080.14771079  26.06524646 -080.14773018
111  26.06524646 -080.14771079
112  26.06524646 -080.14771079  26.06525082 -080.14775684 102
111  26.06531660 -080.14776589 102
112  26.06546961 -080.14777901  26.06549280 -080.14777578
111  26.06546961 -080.14777901
112  26.06546961 -080.14777901  26.06555945 -080.14777256 102
111  26.06553727 -080.14767162
111  26.06575282 -080.14791595
111  26.06576166 -080.14819388 102
111  26.06562205 -080.14808539 102
111  26.06533573 -080.14807851 102
112  26.06526559 -080.14817326  26.06526559 -080.14823143
111  26.06526559 -080.14817326
112  26.06526559 -080.14817326  26.06526559 -080.14818901 102
112  26.06525340 -080.15109444  26.06525340 -080.15111383
111  26.06525340 -080.15109444
112  26.06525340 -080.15109444  26.06525558 -080.15120593 102
111  26.06537533 -080.15123259 102
112  26.06557456 -080.15123986  26.06560068 -080.15123744
111  26.06557456 -080.15123986
112  26.06557456 -080.15123986  26.06572915 -080.15120835 102
111  26.06577541 -080.15093931
111  26.06577813 -080.15176826 102
112  26.06555060 -080.15140105  26.06534376 -080.15138408
111  26.06555060 -080.15140105
112  26.06555060 -080.15140105  26.06551794 -080.15140105 102
111  26.06539275 -080.15139984 102
112  26.06526211 -080.15156951  26.06525993 -080.15173190
111  26.06526211 -080.15156951
112  26.06526211 -080.15156951  26.06526211 -080.15158890 102
112  26.06530114 -080.15885701  26.06530114 -080.15887831
111  26.06530114 -080.15885701
112  26.06530114 -080.15885701  26.06530432 -080.15898477 102
111  26.06542726 -080.15900733 102
112  26.06567133 -080.15900150  26.06569684 -080.15899795
111  26.06567133 -080.15900150
112  26.06567133 -080.15900150  26.06576059 -080.15899795 102
111  26.06582365 -080.15889035
111  26.06581977 -080.15931151 102
112  26.06539350 -080.15932102  26.06536162 -080.15932102
111  26.06539350 -080.15932102
112  26.06539350 -080.15932102  26.06533612 -080.15932102 102
111  26.06531324 -080.15938550 102
111  26.06531904 -080.15955289 102
111  26.06537787 -080.15964353 102
112  26.06564000 -080.15984500  26.06566550 -080.15985919
111  26.06564000 -080.15984500
112  26.06564000 -080.15984500  26.06574520 -080.15989468 102
111  26.06583163 -080.15972216
111  26.06583199 -080.16030197 102
112  26.06532020 -080.15988160  26.06529789 -080.15986740
111  26.06532020 -080.15988160
112  26.06532020 -080.15988160  26.06518950 -080.15977159 102
113  26.06519733 -080.15961737 102
110 2 0.20 90.4000 T2 pad
111  26.07263393 -080.14452468
111  26.07263594 -080.14380073
111  26.07285845 -080.14373572
111  26.07348473 -080.14372701
111  26.07347712 -080.14350743
111  26.07330253 -080.14350427
111  26.07330501 -080.14310148
111  26.07353511 -080.14309641
111  26.07353382 -080.14287427
111  26.07263996 -080.14287052
111  26.07263983 -080.14223905
111  26.07271321 -080.14224122
111  26.07393105 -080.14223326
111  26.07422247 -080.14257810
111  26.07423235 -080.14416862
113  26.07391729 -080.14450997
110 1 0.20 135.5000 Twy E
111  26.06905020 -080.15148300
111  26.06857859 -080.15097789 102
111  26.06693717 -080.14917566 102
112  26.06671389 -080.14919541  26.06666926 -080.14930542
111  26.06671389 -080.14919541
112  26.06671389 -080.14919541  26.06671070 -080.14922380 102
111  26.06668554 -080.14929296
111  26.06656639 -080.14923801 102
112  26.06662117 -080.14894037  26.06663073 -080.14890844
111  26.06662117 -080.14894037
112  26.06662117 -080.14894037  26.06663392 -080.14888005 102
111  26.06659234 -080.14878624 102
112  26.06615984 -080.14827869  26.06615665 -080.14827565
111  26.06615984 -080.14827869
112  26.06615984 -080.14827869  26.06611427 -080.14823203 102
111  26.06603051 -080.14834296
111  26.06602144 -080.14763249 102
112  26.06619098 -080.14809273  26.06629304 -080.14822664
111  26.06619098 -080.14809273
112  26.06619098 -080.14809273  26.06619462 -080.14809628 102
111  26.06649587 -080.14841875 102
112  26.06671800 -080.14834473  26.06674956 -080.14820810
111  26.06671800 -080.14834473
112  26.06671800 -080.14834473  26.06671800 -080.14832131 102
112  26.06677354 -080.14801979  26.06678055 -080.14798075
111  26.06677354 -080.14801979
112  26.06677354 -080.14801979  26.06678406 -080.14794562 102
111  26.06694128 -080.14762849
111  26.06722825 -080.14794765 102
112  26.06689806 -080.14807943  26.06685598 -080.14827461
111  26.06689806 -080.14807943
112  26.06689806 -080.14807943  26.06689455 -080.14811456 102
112  26.06678356 -080.14863780  26.06678356 -080.14865732
111  26.06678356 -080.14863780
112  26.06678356 -080.14863780  26.06678356 -080.14867293 102
111  26.06683737 -080.14877848 102
111  26.06874923 -080.15090573 102
111  26.06935889 -080.15123417 102
112  26.06986944 -080.15121991  26.06988686 -080.15121991
111  26.06986944 -080.15121991
112  26.06986944 -080.15121991  26.07004580 -080.15121021 102
111  26.07000167 -080.15096901
111  26.07068479 -080.15170310 102
111  26.07038887 -080.15175820 102
112  26.07016341 -080.15203471  26.07014817 -080.15205653
111  26.07016341 -080.15203471
112  26.07016341 -080.15203471  26.07008720 -080.15212682 102
111  26.07012084 -080.15226759 102
111  26.07066084 -080.15299571 102
111  26.07179448 -080.15422635 102
111  26.07196780 -080.15423086 102
111  26.07234390 -080.15401944 102
111  26.07205876 -080.15433803 102
111  26.07204694 -080.15449959 102
111  26.07365140 -080.15624115 102
111  26.07393991 -080.15654612 102
111  26.07440083 -080.15689432
111  26.07446714 -080.15877811 53 102
111  26.07357399 -080.15780581
111  26.07380860 -080.15754249 102
111  26.07370981 -080.15743012
111  26.07373988 -080.15721255
111  26.07387273 -080.15702877
111  26.07163227 -080.15461779 102
112  26.07168866 -080.15434043  26.07163203 -080.15427739
111  26.07168866 -080.15434043
112  26.07168866 -080.15434043  26.07165720 -080.15431241 102
111  26.07080999 -080.15342168
112  26.07067873 -080.15341268  26.07063145 -080.15346254
111  26.07067873 -080.15341268
112  26.07067873 -080.15341268  26.07065384 -080.15344038
111  26.07046285 -080.15364684
111  26.07032122 -080.15348991
112  26.07053565 -080.15325894  26.07054560 -080.15325063
111  26.07053565 -080.15325894
112  26.07053565 -080.15325894  26.07059039 -080.15318691
111  26.07054374 -080.15309758 102
111  26.06998700 -080.15259949 102
113  26.06942878 -080.15196494 102
112  26.06991799 -080.15177657  26.07000285 -080.15168683
111  26.06991799 -080.15177657
112  26.06991799 -080.15177657  26.06994769 -080.15174823 102
111  26.07017681 -080.15148372 102
112  26.07009195 -080.15135618  26.06996466 -080.15135618
111  26.07009195 -080.15135618
112  26.07009195 -080.15135618  26.07007074 -080.15135618 102
112  26.06963795 -080.15136091  26.06959977 -080.15136563
111  26.06963795 -080.15136091
112  26.06963795 -080.15136091  26.06943853 -080.15138452 102
111  26.06954036 -080.15161125 102
113  26.06967190 -080.15175296 102
110 2 0.20 90.0000 pad
112  26.07840331 -080.15706016  26.07836476 -080.15706016
111  26.07840331 -080.15706016
112  26.07840331 -080.15706016  26.07830372 -080.15706016 53 102
111  26.07825156 -080.15716984
111  26.07825360 -080.15668919 53 102
112  26.07841505 -080.15678663  26.07854354 -080.15679378
111  26.07841505 -080.15678663
112  26.07841505 -080.15678663  26.07844396 -080.15678663
111  26.07851237 -080.15678902
111  26.07851237 -080.15420379
111  26.08071917 -080.15419021
111  26.08071917 -080.15689310
111  26.08081049 -080.15689743
111  26.08081191 -080.15724067
111  26.08086259 -080.15723692
111  26.08085748 -080.15820571
111  26.07928753 -080.15820471
111  26.07930573 -080.15723169
113  26.07917396 -080.15705501
110 1 0.20 138.3000 xxx
111  26.06657484 -080.15438140
111  26.06517432 -080.15299399
111  26.06526556 -080.15287999
113  26.06666607 -080.15426740
110 1 0.20 45.0000 GA pad
111  26.06758956 -080.15545516
111  26.06881766 -080.15409468
111  26.06897127 -080.15392385
111  26.06972244 -080.15309075
111  26.06994705 -080.15336725
111  26.07007011 -080.15320556
111  26.07032122 -080.15348991
111  26.07046285 -080.15364684
111  26.07018408 -080.15395820
111  26.07010974 -080.15477502
111  26.06909882 -080.15590417
111  26.06908003 -080.15662282
111  26.06806113 -080.15662625
111  26.06806394 -080.15729325
111  26.06755099 -080.15730023
111  26.06715047 -080.15681190
113  26.06757037 -080.15638970
110 1 0.20 316.3000 ramp
111  26.07163227 -080.15461779
111  26.07387273 -080.15702877
111  26.07373988 -080.15721255
111  26.07370981 -080.15743012
111  26.07380860 -080.15754249
111  26.07357399 -080.15780581
111  26.07334472 -080.15804457
111  26.07095829 -080.15532611
111  26.07086169 -080.15468127
111  26.07068646 -080.15456088
111  26.07068724 -080.15423148
113  26.07127555 -080.15422585
110 2 0.20 90.0000 GA pad north
111  26.07944427 -080.14682547
111  26.07950517 -080.14680915
111  26.08069878 -080.14682543
111  26.08070246 -080.14722251
111  26.08061319 -080.14722917
111  26.08061317 -080.14751905
111  26.08006094 -080.14751072
111  26.08005638 -080.14743268
111  26.07958191 -080.14742665
111  26.07958199 -080.14721567
113  26.07944427 -080.14721567
110 2 0.20 135.0000 Twy S/T5
111  26.07489148 -080.15114367 53 102
112  26.07502358 -080.15075692  26.07478422 -080.15046760
111  26.07502358 -080.15075692
112  26.07502358 -080.15075692  26.07499964 -080.15073408 53 102
111  26.07430189 -080.15008574 53 102
112  26.07405341 -080.15010543  26.07396863 -080.15019981
111  26.07405341 -080.15010543
112  26.07405341 -080.15010543  26.07401949 -080.15014948 53 102
111  26.07351483 -080.15063569 53 102
111  26.07325676 -080.15092171
111  26.07294500 -080.15096253 53 102
111  26.07327853 -080.15058145 53 102
111  26.07383590 -080.14982058 53 102
112  26.07380123 -080.14952050  26.07371828 -080.14943171
111  26.07380123 -080.14952050
112  26.07380123 -080.14952050  26.07361300 -080.14932160 53 102
111  26.07337217 -080.14955062
111  26.07409591 -080.14871158 53 102
112  26.07401747 -080.14926847  26.07418844 -080.14945881
111  26.07401747 -080.14926847
112  26.07401747 -080.14926847  26.07411321 -080.14938267 53 102
111  26.07428765 -080.14929660 53 102
111  26.07489204 -080.14874023 53 102
112  26.07524958 -080.14822996  26.07528377 -080.14816905
111  26.07524958 -080.14822996
112  26.07524958 -080.14822996  26.07537268 -080.14796348 53 102
111  26.07516067 -080.14786450
111  26.07549154 -080.14789038
111  26.07549324 -080.14886913 53 102
112  26.07517332 -080.14874610  26.07496816 -080.14896690
111  26.07517332 -080.14874610
112  26.07517332 -080.14874610  26.07514597 -080.14878417 53 102
111  26.07458181 -080.14954321 53 102
112  26.07461947 -080.14989872  26.07476993 -080.15008145
111  26.07461947 -080.14989872
112  26.07461947 -080.14989872  26.07466735 -080.14995201 53 102
112  26.07514455 -080.15056894  26.07517532 -080.15059559
111  26.07514455 -080.15056894
112  26.07514455 -080.15056894  26.07545230 -080.15082019 53 102
111  26.07550114 -080.15042802
113  26.07549703 -080.15113192
110 1 0.20 46.9000 P sec
112  26.06692940 -080.15467532  26.06692144 -080.15467237
111  26.06692940 -080.15467532
112  26.06692940 -080.15467532  26.06676215 -080.15461326
111  26.06668302 -080.15483975
111  26.06667897 -080.15404507
112  26.06684225 -080.15442581  26.06694579 -080.15454403
111  26.06684225 -080.15442581
112  26.06684225 -080.15442581  26.06687145 -080.15444945
112  26.06712826 -080.15466429  26.06716808 -080.15469975
111  26.06712826 -080.15466429
112  26.06712826 -080.15466429  26.06728490 -080.15479137
111  26.06745872 -080.15467642
111  26.06968580 -080.15216874
111  26.06979283 -080.15227316
111  26.06909486 -080.15307248
112  26.06884409 -080.15344445  26.06882077 -080.15350503
111  26.06884409 -080.15344445
112  26.06884409 -080.15344445  26.06878767 -080.15363212
111  26.06882801 -080.15374789
111  26.06897127 -080.15392385
111  26.06881766 -080.15409468
112  26.06858559 -080.15384017  26.06856227 -080.15382287
111  26.06858559 -080.15384017
112  26.06858559 -080.15384017  26.06851174 -080.15378825
111  26.06839343 -080.15387577
111  26.06796578 -080.15436552
111  26.06760009 -080.15491860
111  26.06776806 -080.15525532
113  26.06758956 -080.15545516
110 1 0.20 181.0000 xxx
111  26.08055979 -080.15231509
111  26.07812439 -080.15236242
