I
1050 Generated by WorldEditor

1    305 1 0 PGUM Guam Intl
1302 city Guam
111  13.47834811  144.78623454 53
116  13.47803588  144.78615576  13.47787267  144.78600893
120 Linear Feature 8
111  13.48307958  144.79619293 53
111  13.48293659  144.79626837 53
116  13.48262436  144.79618959  13.48246116  144.79604276
120 Linear Feature 8
111  13.48536999  144.80121015 53
111  13.48522544  144.80127939 53
116  13.48491320  144.80120061  13.48475000  144.80105378
120 Linear Feature 2
111  13.49149785  144.81093208 53
111  13.49197313  144.81122151 53
111  13.49223752  144.81180450 53
111  13.49195817  144.81193049
111  13.49157684  144.81211690 53
111  13.49129028  144.81223950 53
111  13.49103734  144.81169776 53
115  13.49112286  144.81112735
120 Linear Feature 5
111  13.49517289  144.80965996 51
111  13.49497963  144.80928366 51
112  13.49481482  144.80913952  13.49469800  144.80908550
111  13.49481482  144.80913952 51
115  13.49437097  144.80892511
120 Linear Feature 4
111  13.49319251  144.81009209 51
111  13.49356658  144.80987767 51
112  13.49372148  144.80967562  13.49378094  144.80954301
111  13.49372148  144.80967562 51
115  13.49398386  144.80913720
120 Linear Feature 3
111  13.49422017  144.80910090 51
115  13.49449647  144.80990920
120 Linear Feature 3
111  13.49435287  144.80864058 51
115  13.49516012  144.80842869
120 Linear Feature 3
111  13.49408619  144.80823962 51
115  13.49482327  144.80784024
120 Linear Feature 3
111  13.49413084  144.80833018 51
115  13.49486792  144.80793080
120 Linear Feature 3
111  13.49393715  144.80795838 51
115  13.49467423  144.80755900
120 Linear Feature 3
111  13.49383322  144.80775235 51
115  13.49457031  144.80735297
120 Linear Feature 3
111  13.49378545  144.80756908 51
115  13.49447383  144.80718791
120 Linear Feature 3
111  13.49361786  144.80888431 51
115  13.49279083  144.80933867
120 Linear Feature 3
111  13.49338139  144.80840674 51
115  13.49255435  144.80886110
120 Linear Feature 3
111  13.49314132  144.80796276 51
115  13.49231428  144.80841713
120 Linear Feature 3
111  13.49269179  144.80714914 51
115  13.49186476  144.80760350
120 Linear Feature 3
111  13.49000325  144.80200024 51
115  13.48898521  144.80256263
120 Linear Feature 3
111  13.49010511  144.80223121 51
115  13.48910343  144.80278378
120 Linear Feature 3
111  13.49027350  144.80242924 51
115  13.48920907  144.80301548
120 Linear Feature 3
111  13.49044781  144.80282876 51
115  13.48942357  144.80338389
120 Linear Feature 3
111  13.49049860  144.80287762 51
115  13.48950288  144.80342892
120 Linear Feature 3
111  13.49087017  144.80354372 51
115  13.49004314  144.80399808
120 Linear Feature 3
111  13.49227113  144.80636050 51
115  13.49144409  144.80681486
120 Linear Feature 3
111  13.49108164  144.80410515 51
115  13.49025460  144.80455951
120 Linear Feature 3
111  13.49137034  144.80464641 51
115  13.49054331  144.80510077
120 Linear Feature 3
111  13.49166454  144.80522034 51
115  13.49083750  144.80567470
120 Linear Feature 3
111  13.49197376  144.80578405 51
115  13.49114672  144.80623842
120 Linear Feature 2
111  13.49044763  144.80409617 20
111  13.49073303  144.80393963 20
111  13.49104699  144.80405359 20
111  13.49119270  144.80397375 20
111  13.49124220  144.80407615 20
111  13.49110770  144.80415846 20
111  13.49102358  144.80448956 20
115  13.49073614  144.80464582
120 Linear Feature 2
111  13.49073614  144.80464582 20
111  13.49102358  144.80448956 20
111  13.49133754  144.80460351 20
111  13.49148325  144.80452367 20
111  13.49153276  144.80462608 20
111  13.49139825  144.80470839 20
111  13.49131771  144.80503241 20
115  13.49102669  144.80519575
120 Linear Feature 2
111  13.49102928  144.80521187 20
111  13.49131468  144.80505534 20
111  13.49162864  144.80516930 20
111  13.49177435  144.80508946 20
111  13.49182386  144.80519186 20
111  13.49168935  144.80527417 20
111  13.49160881  144.80559819 20
115  13.49131779  144.80576153
120 Linear Feature 26
111  13.48694189  144.80058012 51
111  13.48729514  144.80040845 57
115  13.48759284  144.80026508
120 Linear Feature 25
111  13.48676525  144.80059645 51
112  13.48693636  144.80058073  13.48698806  144.80056126
111  13.48693636  144.80058073
112  13.48693636  144.80058073  13.48685117  144.80064213 51
115  13.48681403  144.80071251
120 Linear Feature 24
111  13.48464905  144.79555580 51
112  13.48452010  144.79569309  13.48449145  144.79575010
111  13.48452010  144.79569309
112  13.48452010  144.79569309  13.48440484  144.79590245 1
111  13.48450940  144.79611497 1
115  13.48473233  144.79659900
120 Linear Feature 23
111  13.48530668  144.79524022 57
111  13.48500610  144.79538556 51
111  13.48464905  144.79555580 51
112  13.48446370  144.79556738  13.48435526  144.79555339
111  13.48446370  144.79556738
112  13.48446370  144.79556738  13.48426469  144.79554387 1
111  13.48416120  144.79535143 1
115  13.48392179  144.79482863
120 Linear Feature 22
112  13.48232178  144.79047809  13.48225866  144.79052201 51
112  13.48218348  144.79061574  13.48215255  144.79066195
111  13.48218348  144.79061574
112  13.48218348  144.79061574  13.48209660  144.79074554 1
115  13.48211476  144.79086497
120 Linear Feature 21
111  13.48296481  144.79017431 57
111  13.48266591  144.79031636 51
111  13.48232178  144.79047809 51
112  13.48212060  144.79050653  13.48201217  144.79050217
111  13.48212060  144.79050653
112  13.48212060  144.79050653  13.48201947  144.79050246 1
115  13.48183888  144.79034050
120 Linear Feature 20
111  13.47920081  144.78405989 51
111  13.47970907  144.78381106 57
115  13.48000496  144.78366777
120 Linear Feature 19
112  13.47803368  144.78195232  13.47800814  144.78152424 51
115  13.47830348  144.78136999
120 Linear Feature 18
111  13.48947258  144.80380796 51
112  13.48877729  144.80285510  13.48875175  144.80277777 51
111  13.48759284  144.80026508 51
111  13.48530668  144.79524022 51
111  13.48296481  144.79017431 51
111  13.48000496  144.78366777 51
111  13.47903969  144.78156523 51
112  13.47894189  144.78144836  13.47886910  144.78137259
111  13.47894189  144.78144836
112  13.47894189  144.78144836  13.47879655  144.78128683 57
111  13.47854013  144.78130158 51
112  13.47841041  144.78132143  13.47836186  144.78133807
111  13.47841041  144.78132143 51
111  13.47830348  144.78136999 51
115  13.47803261  144.78149796
120 Linear Feature 17
111  13.48946733  144.80381167 51
111  13.48903106  144.80349387 57
111  13.48870342  144.80327049 51
111  13.48811532  144.80284731 51
112  13.48770754  144.80247567  13.48746696  144.80224647
111  13.48770754  144.80247567
112  13.48770754  144.80247567  13.48745838  144.80224294 1
115  13.48712944  144.80179878
120 Linear Feature 16
112  13.49378812  144.80705340  13.49373614  144.80708874 51
111  13.49372287  144.80719703 51
115  13.49363828  144.80723961
120 Linear Feature 15
112  13.49340082  144.81043305  13.49359526  144.81055627 51
111  13.49378062  144.81046378 51
111  13.49535973  144.80959164 51
112  13.49553564  144.80932413  13.49555902  144.80915521 51
111  13.49550152  144.80905004 51
111  13.49453204  144.80721673 51
112  13.49431001  144.80706556  13.49417198  144.80705760
111  13.49431001  144.80706556 51
111  13.49378812  144.80705340 51
111  13.49372200  144.80705186 51
112  13.49367759  144.80714771  13.49367759  144.80717841
111  13.49367759  144.80714771 51
115  13.49363098  144.80717017
120 Linear Feature 14
111  13.49224934  144.80993597 51
111  13.49340082  144.81043305 51
112  13.49326807  144.81029527  13.49325741  144.81025939
111  13.49326807  144.81029527 51
115  13.49275249  144.80931821
120 Linear Feature 13
111  13.49154944  144.80959174 57
111  13.49188721  144.80975787 51
111  13.49224934  144.80993597 51
112  13.49266736  144.80984791  13.49289046  144.80968178
111  13.49266736  144.80984791
112  13.49266736  144.80984791  13.49289867  144.80966731 51
111  13.49275249  144.80931821 51
111  13.49033245  144.80475462 51
112  13.48998100  144.80423498  13.48991388  144.80418041 51
111  13.48962044  144.80391075 51
112  13.48946733  144.80381167  13.48936643  144.80376194
111  13.48946733  144.80381167
112  13.48946733  144.80381167  13.48941731  144.80378702 51
112  13.48928178  144.80374341  13.48920824  144.80372454
111  13.48928178  144.80374341 57
112  13.48914044  144.80375384  13.48908880  144.80377431
111  13.48914044  144.80375384 57
111  13.48896162  144.80383923 51
111  13.48853486  144.80403890 51
116  13.48834561  144.80448914  13.48839892  144.80474787
120 Linear Feature 12
112  13.49114207  144.81005368  13.49109195  144.80970568 53
111  13.49147812  144.80973781 53
111  13.49363128  144.81067801 53
111  13.49542493  144.80966952 53
112  13.49560742  144.80903369  13.49544291  144.80861813
111  13.49560742  144.80903369 53
111  13.49471397  144.80733898 53
111  13.49472102  144.80696930 53
115  13.49410420  144.80695389
120 Linear Feature 11
111  13.47798696  144.78139866 53
111  13.47839815  144.78120086 53
112  13.47910298  144.78144707  13.47931369  144.78189955
111  13.47910298  144.78144707 53
111  13.48872647  144.80248900
111  13.48895142  144.80239471 53
115  13.48864758  144.80173912
120 Linear Feature 10
112  13.47905032  144.78371810  13.47913104  144.78383018 53
111  13.47930041  144.78377826 53
111  13.47955389  144.78365071 53
111  13.47966510  144.78351730 53
111  13.47965649  144.78332942 53
111  13.47952465  144.78293901 53
111  13.47932814  144.78243226 53
111  13.47916318  144.78209211 53
111  13.47885373  144.78157056 53
112  13.47858862  144.78147254  13.47841961  144.78151537
111  13.47858862  144.78147254 53
111  13.47832571  144.78158681 53
116  13.47819315  144.78184201  13.47821605  144.78202865
120 Linear Feature 9
112  13.48201524  144.79023522  13.48212437  144.79036504 53
111  13.48226836  144.79030791 53
111  13.48252976  144.79018267 53
112  13.48262243  144.79009281  13.48266656  144.79002899 53
111  13.48264758  144.78991175 53
111  13.48240744  144.78919460 53
111  13.48038989  144.78475770 53
111  13.48003138  144.78415223 53
111  13.47990248  144.78402964 53
111  13.47970768  144.78404360 53
111  13.47949640  144.78414425 53
116  13.47936128  144.78440704  13.47938234  144.78459825
120 Linear Feature 8
112  13.48435527  144.79530664  13.48448865  144.79542817 53
111  13.48461403  144.79537038 53
111  13.48488185  144.79523944 53
112  13.48498713  144.79509864  13.48500898  144.79501566 53
111  13.48496399  144.79491246 53
111  13.48474651  144.79424778 53
111  13.48334911  144.79124637 53
111  13.48295437  144.79058669 53
112  13.48284065  144.79050719  13.48279771  144.79049539
111  13.48284065  144.79050719
112  13.48284065  144.79050719  13.48276018  144.79047972 53
111  13.48266844  144.79051707 53
111  13.48241893  144.79063807 53
116  13.48230870  144.79087305  13.48232525  144.79104118
120 Linear Feature 7
112  13.48663187  144.80030419  13.48671237  144.80044345 53
111  13.48689064  144.80040485 53
111  13.48716913  144.80026276 53
112  13.48726895  144.80013220  13.48728785  144.80004253
111  13.48726895  144.80013220
112  13.48726895  144.80013220  13.48729442  144.80005547 53
111  13.48726799  144.79997772 53
111  13.48703897  144.79929283 53
111  13.48568388  144.79630954 53
111  13.48533194  144.79571944 53
112  13.48522427  144.79559205  13.48515285  144.79555346
111  13.48522427  144.79559205
112  13.48522427  144.79559205  13.48509609  144.79552428 53
111  13.48498973  144.79559808 53
111  13.48475986  144.79570429 53
116  13.48465784  144.79596598  13.48470358  144.79613239
120 Linear Feature 6
111  13.48732543  144.80181536 3
112  13.48752348  144.80206546  13.48759499  144.80214663
111  13.48752348  144.80206546
112  13.48752348  144.80206546  13.48771844  144.80232310 53
111  13.48794752  144.80251355 53
111  13.48877928  144.80313176 53
111  13.48869007  144.80289800 53
111  13.48795923  144.80131217 53
111  13.48761942  144.80074615 53
112  13.48747794  144.80060217  13.48738516  144.80057309
111  13.48747794  144.80060217
112  13.48747794  144.80060217  13.48737450  144.80056013 53
111  13.48727177  144.80061939 53
111  13.48704915  144.80072863 53
116  13.48693549  144.80095424  13.48695664  144.80109920
120 Linear Feature 5
112  13.48814258  144.80358846  13.48820210  144.80367096 3
112  13.48833270  144.80375762  13.48839788  144.80379095
111  13.48833270  144.80375762
112  13.48833270  144.80375762  13.48854280  144.80386506 53
111  13.48875051  144.80376484 53
111  13.48887263  144.80369906 53
112  13.48890994  144.80364832  13.48891425  144.80360604 53
111  13.48888887  144.80359014 53
111  13.48798231  144.80296250 53
116  13.48792916  144.80294903  13.48791241  144.80295651
120 Linear Feature 4
112  13.49070769  144.80897239  13.49081992  144.80909311 53
111  13.49101599  144.80920321 53
111  13.49227682  144.80978093 53
112  13.49259168  144.80971516  13.49269227  144.80957374
111  13.49259168  144.80971516
112  13.49259168  144.80971516  13.49271499  144.80958350 53
111  13.49262686  144.80939832 53
111  13.49023870  144.80480321 53
112  13.48943459  144.80393663  13.48895526  144.80368021
111  13.48943459  144.80393663
112  13.48943459  144.80393663  13.48939847  144.80391855 53
112  13.48932207  144.80389742  13.48928427  144.80388400
111  13.48932207  144.80389742
112  13.48932207  144.80389742  13.48925609  144.80389038 53
111  13.48916755  144.80392589 53
111  13.48888481  144.80405911 53
116  13.48862035  144.80439989  13.48856414  144.80464805
21  13.48530678  144.80369961 2 244.9400 3.00 New Light Fixture 7
21  13.47814445  144.78806697 3 68.0900 3.00 New Light Fixture 6
21  13.48079066  144.78691374 2 64.8100 3.00 06L PAPI-4L
21  13.48945778  144.80802668 2 244.8200 3.00 24R PAPI-4L
14  13.47875737  144.79697460 351.05 0 Tower Viewpoint
1300  13.48894713  144.80136709  64.88 gate turboprops|props COMMUTER TERMINAL
1301 B airline 
1300  13.48169535  144.80428951 -24.58 hangar jets|turboprops|props HANGAR 02
1301 B none 
1300  13.48086680  144.80255100 337.49 hangar jets|turboprops|props HANGAR 01
1301 C none 
1300  13.49363828  144.80723961 153.60 gate jets|turboprops GATE 13
1301 C airline 
1300  13.47856692  144.79572070 -112.47 tie_down props GA 01
1301 A general_aviation 
1300  13.47870271  144.79565188 -112.47 tie_down props GA 02
1301 A general_aviation 
1300  13.49437097  144.80892511 -155.35 gate jets|turboprops GATE 21
1301 C airline 
1300  13.49398386  144.80913720 -62.60 gate jets|turboprops GATE 19
1301 C airline 
1300  13.49422017  144.80910090 249.74 gate jets|turboprops GATE 20
1301 C airline 
1300  13.49435287  144.80864058 164.79 gate jets|turboprops GATE 19
1301 C airline 
1300  13.49408619  144.80823962 151.32 gate jets|turboprops GATE 17
1301 C airline 
1300  13.49383322  144.80775235 151.32 gate jets|turboprops GATE 15
1301 C airline 
1300  13.49361786  144.80888431 -28.71 gate jets|turboprops GATE 16
1301 C airline 
1300  13.49338139  144.80840674 -28.71 gate jets|turboprops GATE 14
1301 C airline 
1300  13.49314132  144.80796276 -28.71 gate jets|turboprops GATE 12
1301 C airline 
1300  13.49269179  144.80714914 -28.71 gate jets|turboprops GATE 10
1301 D airline 
1300  13.49000325  144.80200024 -28.71 gate jets|turboprops CARGO 01
1301 D cargo 
1300  13.49027350  144.80242924 -28.71 gate jets|turboprops CARGO 02
1301 D cargo 
1300  13.49049860  144.80287762 -28.71 gate jets|turboprops CARGO 03
1301 D cargo 
1300  13.49087017  144.80354372 -28.10 gate jets|turboprops GATE 04
1301 D airline 
1300  13.49227113  144.80636050 -28.71 gate jets|turboprops GATE 09
1301 D airline 
1300  13.49108164  144.80410515 -28.41 gate heavy|jets|turboprops GATE 05
1301 E airline 
1300  13.49137034  144.80464641 -28.71 gate heavy|jets|turboprops GATE 06
1301 E airline 
1300  13.49166454  144.80522034 -28.71 gate heavy|jets|turboprops GATE 07
1301 E airline 
1300  13.49197376  144.80578405 -28.71 gate jets|turboprops GATE 08
1301 D airline 
18  13.49323973  144.80741505 1 BCN
50 11900 ATIS
53 12190 GND
54 11810 AGANA TWR
55 11870 APP/DEP
99
