I
1050 Generated by WorldEditor

1    123 1 0 LIPE Bologna
100 45.11 1 0 0.25 1 3 0 12  44.54127367  011.27247343  310    0 3 1 1 1 30  44.52990126  011.30406302  364   53 2 7 0 1
102 H1  44.52938125  011.28930347 205.80 9.80 10.30 2 0 0 0.00 1
111  44.52950320  011.29601772 20
111  44.52960238  011.29608838 20
115  44.52976611  011.29598680
120 Linear Feature 37
111  44.53083948  011.29365127 20
111  44.53088878  011.29369276 20
111  44.53070968  011.29419520 20
115  44.53050265  011.29476680
120 Linear Feature 36
111  44.53110402  011.29279157 20
111  44.53073597  011.29252882 20
111  44.53066203  011.29273625 20
113  44.53102844  011.29299901 20
120 Linear Feature 35
111  44.53116212  011.29276729 20
111  44.53136422  011.29220803 20
115  44.53113151  011.29204025
120 Linear Feature 34
111  44.53093250  011.29190220 20
111  44.53113151  011.29204025 20
111  44.53095436  011.29214148 20
111  44.53087126  011.29208013 20
111  44.53079253  011.29228873 20
111  44.53088001  011.29236236 20
111  44.53092812  011.29260471 20
111  44.53116212  011.29276729 20
111  44.53105673  011.29305677 20
111  44.53084939  011.29362625 20
111  44.53063619  011.29348364 20
111  44.53056947  011.29320904 20
111  44.53048199  011.29315382 20
111  44.53056072  011.29294215 20
111  44.53064164  011.29299430 20
111  44.53082971  011.29289920 20
115  44.53105673  011.29305677
120 Linear Feature 33
111  44.53020178  011.29124516 20
111  44.53086581  011.29170810 20
111  44.53069881  011.29217662 20
111  44.53056958  011.29221845 20
111  44.53053629  011.29230561 20
111  44.53046721  011.29226098 20
111  44.53037872  011.29228259 20
111  44.53031305  011.29250393 20
111  44.53026928  011.29253699 20
111  44.53021991  011.29244569 20
111  44.53012788  011.29238744 20
111  44.53020195  011.29214974 20
111  44.53016267  011.29204898 20
115  44.53004708  011.29197657
120 Linear Feature 32
111  44.53017885  011.29123238 20
111  44.53020178  011.29124516 20
111  44.53008057  011.29158289 20
111  44.53004565  011.29160329 20
111  44.53003677  011.29163001 20
111  44.53008846  011.29181129 20
111  44.53005466  011.29189774 20
111  44.53014611  011.29196188 20
115  44.53035487  011.29139018
120 Linear Feature 30
111  44.53290179  011.28651816 20
115  44.53297814  011.28656943
120 Linear Feature 27
111  44.53239707  011.28933229 20
111  44.53213261  011.28915043 20
111  44.53212027  011.28918192 20
115  44.53238348  011.28937003
120 Linear Feature 27
111  44.53256045  011.28887873 20
111  44.53230095  011.28869232 20
111  44.53228751  011.28873104 20
115  44.53254825  011.28891261
120 Linear Feature 29
111  44.53186196  011.29081779 20
111  44.53159839  011.29063569 20
111  44.53158237  011.29067709 20
115  44.53184615  011.29086167
120 Linear Feature 28
111  44.53289225  011.28795764 20
111  44.53264323  011.28778711 20
111  44.53262752  011.28777924 20
111  44.53261742  011.28781230 20
115  44.53287853  011.28799574
120 Linear Feature 27
111  44.53272723  011.28841574 20
111  44.53245915  011.28823570 20
111  44.53244905  011.28826561 20
115  44.53271351  011.28845384
120 Linear Feature 24
111  44.53200662  011.29041619 20
115  44.53177882  011.29025011
120 Linear Feature 23
111  44.53306116  011.28748873 20
115  44.53284037  011.28732718
120 Linear Feature 22
111  44.53324686  011.28697322 20
115  44.53301751  011.28682406
120 Linear Feature 26
111  44.53354992  011.28613191 20
111  44.53333015  011.28597336 20
111  44.53331847  011.28597211 20
111  44.53332472  011.28599432 20
115  44.53354265  011.28615333
120 Linear Feature 25
111  44.53423728  011.28422377 20
111  44.53405910  011.28410023 20
111  44.53403486  011.28410258 20
111  44.53404676  011.28412274 20
115  44.53422829  011.28424872
120 Linear Feature 21
111  44.53336991  011.28663165 20
115  44.53314216  011.28647126
120 Linear Feature 19
111  44.53325926  011.28551255 20
111  44.53318703  011.28570600 20
111  44.53329009  011.28579191 20
111  44.53331847  011.28597211 20
111  44.53316910  011.28604335 20
111  44.53308545  011.28598468 20
111  44.53300629  011.28621517 20
111  44.53309591  011.28627384 20
111  44.53314216  011.28647126 20
111  44.53297814  011.28656943 20
111  44.53301751  011.28682406 20
111  44.53287317  011.28690076 20
111  44.53278132  011.28683633 20
111  44.53270697  011.28706028 20
111  44.53279444  011.28713698 20
111  44.53284037  011.28732718 20
111  44.53268072  011.28740388 20
111  44.53260199  011.28734252 20
111  44.53252113  011.28754212 20
111  44.53260507  011.28761394 20
111  44.53264323  011.28778711 20
111  44.53262752  011.28777924 20
111  44.53261742  011.28781230 20
111  44.53247535  011.28788928 20
111  44.53241878  011.28784851 20
111  44.53236604  011.28798862 20
111  44.53243000  011.28805159 20
111  44.53245915  011.28823570 20
111  44.53244905  011.28826561 20
111  44.53231666  011.28834756 20
111  44.53225269  011.28830977 20
111  44.53219995  011.28844988 20
111  44.53226728  011.28851600 20
111  44.53230095  011.28869232 20
111  44.53228751  011.28873104 20
111  44.53215281  011.28880095 20
111  44.53208997  011.28876631 20
111  44.53203722  011.28891114 20
111  44.53209670  011.28895837 20
111  44.53213261  011.28915043 20
111  44.53212027  011.28918192 20
111  44.53198672  011.28926063 20
111  44.53192387  011.28922127 20
111  44.53187450  011.28935981 20
111  44.53193285  011.28941333 20
115  44.53197438  011.28962901
120 Linear Feature 16
111  44.53360447  011.28556072 20
115  44.53372594  011.28564329
120 Linear Feature 15
111  44.53349783  011.28549227 20
115  44.53331890  011.28536042
120 Linear Feature 14
111  44.53366881  011.28580186 20
111  44.53360447  011.28556072 20
111  44.53349783  011.28549227 20
111  44.53333697  011.28556833 20
115  44.53325926  011.28551255
120 Linear Feature 13
111  44.53405992  011.28471643 20
111  44.53387196  011.28459220 20
111  44.53372014  011.28448571 20
111  44.53369303  011.28436654 20
115  44.53353217  011.28444514
120 Linear Feature 12
111  44.53439122  011.28371522 20
115  44.53438742  011.28374001
120 Linear Feature 11
111  44.53423513  011.28289927 20
111  44.53459496  011.28315512 20
111  44.53439122  011.28371522 20
115  44.53413629  011.28353134
120 Linear Feature 10
111  44.53373892  011.28254661 20
111  44.53423513  011.28289927 20
115  44.53414467  011.28317551
120 Linear Feature 18
111  44.53427061  011.28491249 2
115  44.53340940  011.28518921
120 Linear Feature 17
111  44.53422731  011.28362676 20
111  44.53405892  011.28368412 20
111  44.53396269  011.28362338 20
111  44.53388812  011.28383598 20
111  44.53397472  011.28389672 20
111  44.53403486  011.28410258 20
111  44.53388090  011.28415320 20
111  44.53379430  011.28409583 20
111  44.53371492  011.28430506 20
111  44.53380874  011.28436918 20
115  44.53387196  011.28459220
120 Linear Feature 9
111  44.53373790  011.28254660 20
111  44.53360231  011.28293929 20
111  44.53369198  011.28315404 20
111  44.53363074  011.28333504 20
111  44.53382101  011.28348230 20
111  44.53387130  011.28333811 20
111  44.53411843  011.28322153 20
111  44.53414467  011.28317551 20
111  44.53418403  011.28340254 20
111  44.53413629  011.28353134 20
111  44.53412717  011.28355593 20
111  44.53422731  011.28362676 20
111  44.53438742  011.28374001 20
111  44.53440491  011.28375841 20
111  44.53423728  011.28422377 20
111  44.53422829  011.28424872 20
111  44.53405875  011.28471937 20
111  44.53372594  011.28564329 20
111  44.53366881  011.28580186 20
111  44.53354992  011.28613191 20
111  44.53354265  011.28615333 20
111  44.53336991  011.28663165 20
111  44.53324686  011.28697322 20
111  44.53306116  011.28748873 20
111  44.53289225  011.28795764 20
111  44.53287853  011.28799574 20
111  44.53272723  011.28841574 20
111  44.53271351  011.28845384 20
111  44.53256045  011.28887873 20
111  44.53254825  011.28891261 20
111  44.53239707  011.28933229 20
111  44.53238348  011.28937003 20
111  44.53200662  011.29041619 20
111  44.53186196  011.29081779 20
111  44.53184615  011.29086167 20
111  44.53170625  011.29125003 20
111  44.53144164  011.29106596 20
115  44.53128199  011.29095552
120 Linear Feature 3
111  44.53519955  011.28157985 20
111  44.53514365  011.28173685 20
111  44.53494845  011.28182744 20
111  44.53492234  011.28191571 20
115  44.53499662  011.28223259
120 Linear Feature 4
111  44.53493431  011.28139232 20
111  44.53487588  011.28155495 20
111  44.53494845  011.28182744 20
111  44.53492040  011.28184380 20
115  44.53483249  011.28211804
120 Linear Feature 5
111  44.53478376  011.28128465 20
111  44.53471639  011.28145521 20
111  44.53451594  011.28154741 20
115  44.53441571  011.28182862
120 Linear Feature 6
111  44.53457058  011.28112963 20
111  44.53451589  011.28128237 20
111  44.53456041  011.28146843 20
115  44.53443260  011.28184165
120 Linear Feature 2
111  44.53434450  011.28096780 20
111  44.53457058  011.28112963 20
111  44.53478490  011.28128305 20
111  44.53493541  011.28139078 20
111  44.53519955  011.28157985 20
111  44.53547971  011.28178040 20
111  44.53525558  011.28241332 20
111  44.53499662  011.28223259 20
111  44.53483249  011.28211804 20
111  44.53443260  011.28184165 20
111  44.53441571  011.28182862 20
115  44.53409126  011.28160073
120 Linear Feature 28
111  44.53518799  011.27913597 51
115  44.53521435  011.27906013
120 Linear Feature 27
111  44.53539300  011.27881929 51
115  44.53541589  011.27875336
120 Linear Feature 26
111  44.53553191  011.27843473 51
115  44.53550619  011.27850121
120 Linear Feature 25
111  44.53562420  011.27817725 51
115  44.53564690  011.27811260
120 Linear Feature 24
111  44.53573890  011.27785804 51
115  44.53576344  011.27778856
120 Linear Feature 23
111  44.53585333  011.27753904 51
115  44.53587719  011.27747520
120 Linear Feature 22
111  44.52933835  011.29652086 51
115  44.52932310  011.29656160
120 Linear Feature 21
111  44.52938506  011.29654902 51
115  44.52936223  011.29661071
120 Linear Feature 17
111  44.53021132  011.29180679 51
115  44.53015943  011.29176961
120 Linear Feature 16
111  44.53018249  011.29184428 51
115  44.53014590  011.29181628
120 Linear Feature 15
111  44.53037719  011.29114080 51
115  44.53010791  011.29189135
120 Linear Feature 14
111  44.53209802  011.28991533 51
115  44.53204040  011.29002569
120 Linear Feature 13
111  44.53223932  011.28946482 51
111  44.53221472  011.28951277 51
115  44.53218140  011.28957768
120 Linear Feature 12
111  44.53349601  011.28744250 5
115  44.53335803  011.28734376
120 Linear Feature 11
111  44.53374273  011.28632989 5
115  44.53384993  011.28640574
120 Linear Feature 9
111  44.53480356  011.28184238 51
115  44.53474511  011.28184988
120 Linear Feature 8
111  44.53431950  011.28117949 51
115  44.53426929  011.28119918
120 Linear Feature 7
111  44.53479814  011.28144106 51
115  44.53474997  011.28140652
120 Linear Feature 6
111  44.53476214  011.28153497 51
115  44.53471191  011.28150007
120 Linear Feature 5
111  44.53518283  011.28183107 51
115  44.53513263  011.28179370
120 Linear Feature 4
111  44.53521483  011.28173659 51
115  44.53516711  011.28170185
120 Linear Feature 3
111  44.53432638  011.28348459 51
115  44.53428257  011.28345209
120 Linear Feature 2
111  44.53386180  011.28329016 51
115  44.53381006  011.28325354
120 Linear Feature 1
111  44.53383477  011.28336732 51
115  44.53378396  011.28333070
120 Linear Feature 88
111  44.52986132  011.29184898 53
111  44.52968629  011.29172706
112  44.52968629  011.29172706  44.52965533  011.29170394 53
111  44.52964011  011.29165762 53
111  44.52953877  011.29126240 53
111  44.52965650  011.29092463 53
111  44.52950837  011.29081655 53
111  44.52933956  011.29097183
112  44.52933956  011.29097183  44.52932118  011.29098329 53
111  44.52930008  011.29097661 53
111  44.52921767  011.29091946
112  44.52921767  011.29091946  44.52911441  011.29085491 53
112  44.52902173  011.29090710  44.52894843  011.29086282
111  44.52902173  011.29090710 53
115  44.52898286  011.29087774
120 Linear Feature 84
111  44.53183250  011.28940030 22
115  44.53171857  011.28970651
120 Linear Feature 83
112  44.53057079  011.29777326  44.53034923  011.29799572 51 101
115  44.53012769  011.29795246
120 Linear Feature 81
112  44.52910859  011.29792086  44.52916748  011.29796935 22
115  44.52911717  011.29809984
120 Linear Feature 80
111  44.53648956  011.27723858 22
111  44.53581372  011.27676487
112  44.53581372  011.27676487  44.53574016  011.27672277 22
111  44.53569832  011.27681113 22
115  44.53481090  011.27929371
120 Linear Feature 79
111  44.53648559  011.27731068 20
111  44.53579679  011.27682168
112  44.53579679  011.27682168  44.53575616  011.27679973 20
111  44.53573716  011.27684558 20
115  44.53484923  011.27931661
120 Linear Feature 78
111  44.53129213  011.29060322 22
115  44.53120417  011.29083845
120 Linear Feature 77
111  44.52915809  011.29799651 22
115  44.52939652  011.29816377
120 Linear Feature 76
111  44.52871913  011.29687462 22
115  44.52864888  011.29706734
120 Linear Feature 74
111  44.53026560  011.29387021 53
111  44.52950740  011.29596416
112  44.52950740  011.29596416  44.52920009  011.29665747 53
112  44.52882669  011.29658266  44.52868704  011.29696680
111  44.52882669  011.29658266 53
111  44.52873100  011.29685717
112  44.52873100  011.29685717  44.52871408  011.29693764 53
111  44.52876850  011.29696720 53
111  44.52902943  011.29715190 53
111  44.52883971  011.29767981 53
111  44.52959604  011.29820632 53
111  44.52961171  011.29817004 53
111  44.52973339  011.29825650
112  44.52973339  011.29825650  44.52987769  011.29835380 53 102
111  44.52982824  011.29845455 53 102
111  44.52944660  011.29950633
112  44.52944660  011.29950633  44.52942392  011.29956818 53 102
111  44.52935577  011.29951369 53
115  44.52921494  011.29941739
120 Linear Feature 72
111  44.52880113  011.29757737
112  44.52880113  011.29757737  44.52877877  011.29764166 20
111  44.52873655  011.29761547 20
111  44.52855073  011.29747184
112  44.52855073  011.29747184  44.52851713  011.29743810 20
111  44.52853900  011.29738140 20
111  44.52864888  011.29706734
112  44.52864888  011.29706734  44.52866987  011.29702022 20
111  44.52873618  011.29705244 20
111  44.52889926  011.29716279
112  44.52889926  011.29716279  44.52892908  011.29718929 20
113  44.52891743  011.29725040 20
120 Linear Feature 71
111  44.53220228  011.28985828 22
115  44.53179223  011.28957431
120 Linear Feature 68
111  44.52909128  011.29671493 51
115  44.52907116  011.29677414
120 Linear Feature 67
111  44.52901713  011.29667321 51
115  44.52900006  011.29672542
120 Linear Feature 66
111  44.52898679  011.29665027 51
115  44.52896664  011.29670647
120 Linear Feature 65
111  44.52959503  011.29630325 51
115  44.52961637  011.29624140
120 Linear Feature 64
111  44.52953933  011.29626459 51
115  44.52956177  011.29620114
120 Linear Feature 63
111  44.52980444  011.29572230 51
115  44.52982513  011.29566577
120 Linear Feature 62
111  44.52974712  011.29568179 51
115  44.52976888  011.29561922
120 Linear Feature 59
111  44.53007628  011.29487150 51
115  44.53005348  011.29493421
120 Linear Feature 58
111  44.53000065  011.29489465 51
115  44.53002455  011.29482924
120 Linear Feature 57
111  44.53025813  011.29435802 51
115  44.53027792  011.29430291
120 Linear Feature 56
111  44.53023437  011.29425556 51
115  44.53020901  011.29432649
120 Linear Feature 55
111  44.53054804  011.29387530 51
115  44.53057247  011.29380799
120 Linear Feature 54
111  44.53059725  011.29383079 51
115  44.53057311  011.29389624
120 Linear Feature 5
111  44.52928400  011.29156566 22
111  44.52956057  011.29179191 22
111  44.52989413  011.29202316
112  44.52989413  011.29202316  44.53007172  011.29215517 22
112  44.53021227  011.29258972  44.53042995  011.29273092
111  44.53021227  011.29258972 22
115  44.53039143  011.29271836
120 Linear Feature 4
112  44.52893555  011.29126644  44.52899854  011.29129295 22
111  44.52902107  011.29124245 22
111  44.52910029  011.29100758
112  44.52910029  011.29100758  44.52912548  011.29093100 22
111  44.52919481  011.29097223
112  44.52919481  011.29097223  44.52936421  011.29106521 22
115  44.52942811  011.29115530
120 Linear Feature 3
111  44.53343348  011.28333080 22
111  44.53358765  011.28344736
112  44.53358765  011.28344736  44.53375132  011.28358627 22
111  44.53367265  011.28383276 22
111  44.53338098  011.28464788
112  44.53338098  011.28464788  44.53331402  011.28488375 22
112  44.53325540  011.28530443  44.53317729  011.28554134
111  44.53325540  011.28530443 22
111  44.53174116  011.28950727 22
111  44.53056419  011.29271359 22
111  44.53042871  011.29310388
112  44.53042871  011.29310388  44.53036241  011.29344495 22
111  44.53032567  011.29354760 22
111  44.52947155  011.29591159
112  44.52947155  011.29591159  44.52915980  011.29661233 22
112  44.52879348  011.29651335  44.52854150  011.29694733
111  44.52879348  011.29651335 22
111  44.52849990  011.29734239
112  44.52849990  011.29734239  44.52845548  011.29747189 22
111  44.52853100  011.29753164 22
111  44.52876498  011.29769930 22
111  44.52894508  011.29785025 22
111  44.52907062  011.29793634
112  44.52907062  011.29793634  44.52912616  011.29798608 22
111  44.52909767  011.29806485 22
115  44.52906310  011.29816500
120 Linear Feature 118
111  44.52926621  011.29162235 20
111  44.52986114  011.29205468
112  44.52986114  011.29205468  44.52990887  011.29209188 20
111  44.52994095  011.29216179 20
111  44.53000831  011.29237724
112  44.53000831  011.29237724  44.53005195  011.29254557 20
111  44.53017914  011.29263604 20
111  44.53036902  011.29277644
112  44.53036902  011.29277644  44.53044894  011.29284518 20
111  44.53041239  011.29300210
112  44.53041239  011.29300210  44.53034814  011.29318331 20
112  44.53030159  011.29346975  44.53026845  011.29355229
111  44.53030159  011.29346975 20
111  44.52941231  011.29593756
112  44.52941231  011.29593756  44.52909559  011.29654697 20
112  44.52874611  011.29650327  44.52852018  011.29700957
111  44.52874611  011.29650327 20
111  44.52844204  011.29735667
112  44.52844204  011.29735667  44.52839828  011.29751327 20
111  44.52854975  011.29761786 20
111  44.52904063  011.29795640
112  44.52904063  011.29795640  44.52908621  011.29799390 20
111  44.52907126  011.29806002 20
115  44.52904014  011.29814486
120 Linear Feature 117
111  44.52923562  011.29105260 20
111  44.52938582  011.29116081 20
112  44.52940682  011.29125656  44.52939766  011.29132810 20
112  44.52933098  011.29142759  44.52931783  011.29145665
111  44.52933098  011.29142759 20
115  44.52929285  011.29152102
120 Linear Feature 116
111  44.52891980  011.29131302 20
111  44.52895487  011.29133945
112  44.52895487  011.29133945  44.52900703  011.29138823 20
111  44.52905305  011.29126998 20
111  44.52913299  011.29104194 20
112  44.52917685  011.29101273  44.52920559  011.29102197
111  44.52917685  011.29101273
112  44.52917685  011.29101273  44.52919870  011.29102071 20
111  44.52919445  011.29104745 20
115  44.52918098  011.29108314
120 Linear Feature 73
112  44.52910404  011.29091716  44.52908641  011.29093475 20
111  44.52907415  011.29097749 20
111  44.52900007  011.29119124
112  44.52900007  011.29119124  44.52898401  011.29122825 20
115  44.52895532  011.29122383
120 Linear Feature 115
112  44.53116128  011.29065594  44.53121383  011.29070260 20
111  44.53120417  011.29083845 20
111  44.53056725  011.29256948
112  44.53056725  011.29256948  44.53050115  011.29270991 20
111  44.53040156  011.29264804 20
111  44.53020811  011.29250928
112  44.53020811  011.29250928  44.53003429  011.29234849 20
112  44.52995038  011.29200803  44.52979066  011.29188678
111  44.52995038  011.29200803 20
111  44.52966164  011.29180505 20
112  44.52961535  011.29172017  44.52961608  011.29166376
111  44.52961535  011.29172017
112  44.52961535  011.29172017  44.52961897  011.29163378 20
111  44.52960223  011.29154166 20
111  44.52951774  011.29122340
112  44.52951774  011.29122340  44.52948255  011.29112331 20
111  44.52939545  011.29105658 20
111  44.52920454  011.29092128
112  44.52920454  011.29092128  44.52915536  011.29089295 20
112  44.52910404  011.29091716  44.52907761  011.29092882
111  44.52910404  011.29091716
112  44.52910404  011.29091716  44.52908251  011.29092665 20
112  44.52902239  011.29092125  44.52898483  011.29090694
111  44.52902239  011.29092125 20
115  44.52896661  011.29088212
120 Linear Feature 114
111  44.53144104  011.28977539 20
111  44.53152822  011.28983383
112  44.53152822  011.28983383  44.53156261  011.28986749 20
111  44.53154048  011.28992997 20
111  44.53129213  011.29060322
112  44.53129213  011.29060322  44.53127207  011.29063933 20
111  44.53123734  011.29062086 20
115  44.53118645  011.29058642
120 Linear Feature 113
112  44.53195095  011.28864080  44.53198716  011.28868088 20
111  44.53197637  011.28872750 20
111  44.53159717  011.28977347
112  44.53159717  011.28977347  44.53158242  011.28980478 20
111  44.53155373  011.28978409 20
115  44.53148520  011.28973379
120 Linear Feature 112
111  44.53341167  011.28338303 20
111  44.53355794  011.28349791
112  44.53355794  011.28349791  44.53368041  011.28359937 20
111  44.53363775  011.28378517 20
111  44.53335168  011.28458568
112  44.53335168  011.28458568  44.53326456  011.28482772 20
112  44.53322284  011.28525142  44.53313144  011.28556415
111  44.53322284  011.28525142 20
111  44.53205990  011.28850004
112  44.53205990  011.28850004  44.53203565  011.28855626 20
115  44.53196984  011.28854620
120 Linear Feature 70
111  44.53218615  011.28990629 20
111  44.53183890  011.28966302
112  44.53183890  011.28966302  44.53176881  011.28961644 20
111  44.53171857  011.28970651 20
111  44.53046653  011.29313712
112  44.53046653  011.29313712  44.53041579  011.29343789 20
111  44.53037953  011.29354587 20
111  44.52950893  011.29594098
112  44.52950893  011.29594098  44.52921580  011.29665268 20
112  44.52882192  011.29658118  44.52869158  011.29698284
111  44.52882192  011.29658118 20
111  44.52871913  011.29687462
112  44.52871913  011.29687462  44.52870640  011.29694360 20
111  44.52874094  011.29696872 20
111  44.52901014  011.29715813 20
111  44.52882389  011.29767699 20
111  44.52886168  011.29770467 20
112  44.52895111  011.29781136  44.52895988  011.29781803 20
111  44.52910859  011.29792086 20
111  44.52951711  011.29820490 20
112  44.52950807  011.29839219  44.52940238  011.29848952
111  44.52950807  011.29839219
112  44.52950807  011.29839219  44.52942854  011.29842625 20
111  44.52939599  011.29827984
112  44.52939599  011.29827984  44.52936701  011.29818912 20
111  44.52931599  011.29815139 20
111  44.52918832  011.29806057
112  44.52918832  011.29806057  44.52914216  011.29805984 20
111  44.52911717  011.29809984 20
115  44.52908627  011.29818131
120 Linear Feature 111
111  44.53346164  011.28328600 20
111  44.53360014  011.28338435
112  44.53360014  011.28338435  44.53382939  011.28354252 20
111  44.53372217  011.28383657 20
111  44.53343089  011.28464440
112  44.53343089  011.28464440  44.53337315  011.28476553 20
112  44.53329376  011.28533448  44.53320801  011.28557715
111  44.53329376  011.28533448 20
111  44.53183250  011.28940030
112  44.53183250  011.28940030  44.53180256  011.28951747 20
111  44.53186687  011.28956806 20
115  44.53221671  011.28981500
120 Linear Feature 110
111  44.53752259  011.27776123 6
115  44.53732769  011.27762370
120 Linear Feature 86
111  44.53178677  011.29042414 51
115  44.53176913  011.29057316
120 Linear Feature 99
112  44.53167385  011.29058193  44.53187723  011.29051018 52
111  44.53189542  011.29077726 52
115  44.53200721  011.29085704
120 Linear Feature 98
111  44.53134795  011.29147809 52
111  44.53156132  011.29089131 52
111  44.53167385  011.29058193 52
111  44.53171261  011.29047538 52
115  44.53188195  011.29000992
120 Linear Feature 93
111  44.53168031  011.29329750 53 102
112  44.53153523  011.29346462  44.53144608  011.29348943
111  44.53153523  011.29346462
112  44.53153523  011.29346462  44.53143945  011.29349253 53 102
111  44.53145824  011.29334297
112  44.53145824  011.29334297  44.53148697  011.29307838 53 102
111  44.53153816  011.29293265 53 102
111  44.53165019  011.29263161 53 102
112  44.53181596  011.29233292  44.53185608  011.29231541
111  44.53181596  011.29233292
112  44.53181596  011.29233292  44.53188461  011.29230791 53 102
111  44.53189185  011.29241250 53 102
111  44.53188669  011.29263782
112  44.53188669  011.29263782  44.53188402  011.29273161 53 102
113  44.53186017  011.29280008 53 102
120 Linear Feature 92
111  44.53232604  011.29151630
112  44.53232604  011.29151630  44.53230197  011.29158508 53 102
111  44.53219677  011.29177751
112  44.53219677  011.29177751  44.53205413  011.29195635 53 102
111  44.53205142  011.29169577
112  44.53205142  011.29169577  44.53208886  011.29140687 53 102
111  44.53212110  011.29132906 53 102
111  44.53228145  011.29088305
112  44.53228145  011.29088305  44.53239860  011.29059778 53 102
111  44.53252475  011.29048487 53 102
112  44.53260800  011.29053048  44.53265063  011.29060736
111  44.53260800  011.29053048
112  44.53260800  011.29053048  44.53264332  011.29062700 53 102
113  44.53261974  011.29070439 53 102
120 Linear Feature 88
112  44.53439824  011.28130650  44.53467906  011.28120644 52
111  44.53469510  011.28154666 52
111  44.53471516  011.28172523 52
115  44.53475026  011.28203780
120 Linear Feature 84
111  44.53443416  011.28296821 51
115  44.53421328  011.28357581
120 Linear Feature 83
111  44.53451559  011.28274317 51
115  44.53455676  011.28262882
120 Linear Feature 80
111  44.53447871  011.28447751 52
112  44.53417143  011.28389919  44.53381392  011.28385890
111  44.53417143  011.28389919
112  44.53417143  011.28389919  44.53388787  011.28397218 52
111  44.53398941  011.28436392
112  44.53398941  011.28436392  44.53405009  011.28452302 52
115  44.53411477  011.28456112
120 Linear Feature 77
112  44.52903724  011.29936269  44.52900497  011.29951216
111  44.52903724  011.29936269
112  44.52903724  011.29936269  44.52898670  011.29949081 51
111  44.52889841  011.29942504 51
112  44.52885274  011.29923371  44.52889719  011.29911669 51
113  44.52898731  011.29917051 51
120 Linear Feature 76
111  44.53289962  011.28993417 53 102
112  44.53271617  011.29007370  44.53259064  011.29002143
111  44.53271617  011.29007370
112  44.53271617  011.29007370  44.53260535  011.29000217 53 102
111  44.53265280  011.28984735 53 102
111  44.53321169  011.28830760 53 102
112  44.53335625  011.28827453  44.53346485  011.28832114
111  44.53335625  011.28827453
112  44.53335625  011.28827453  44.53344540  011.28833365 53 102
113  44.53341504  011.28849468 53 102
120 Linear Feature 75
111  44.53368365  011.28775393 53 102
112  44.53351714  011.28787899  44.53338198  011.28780655
111  44.53351714  011.28787899
112  44.53351714  011.28787899  44.53340930  011.28779537 53 102
111  44.53346713  011.28762845 53 102
111  44.53380262  011.28664033 53 102
112  44.53401453  011.28630126  44.53414258  011.28616141
111  44.53401453  011.28630126
112  44.53401453  011.28630126  44.53406964  011.28623759 53 102
111  44.53411112  011.28632247
112  44.53411112  011.28632247  44.53415812  011.28642025 53 102
113  44.53412438  011.28653023 53 102
120 Linear Feature 74
111  44.53118275  011.29170402 52
115  44.53098784  011.29225637
120 Linear Feature 73
111  44.53691632  011.27775090 8
115  44.53686080  011.27790524
120 Linear Feature 72
111  44.53663325  011.27755243 8
115  44.53657700  011.27770323
120 Linear Feature 71
111  44.53430958  011.28092253 53
111  44.53345893  011.28327270 53
111  44.53383443  011.28353470 53
111  44.53344678  011.28461726
112  44.53344678  011.28461726  44.53335869  011.28482746 53
112  44.53328961  011.28536335  44.53317006  011.28570798
111  44.53328961  011.28536335 53
111  44.53253107  011.28748593 53
111  44.53252113  011.28754212 53
111  44.53127237  011.29094233 53
111  44.53113709  011.29084907 53
111  44.53105469  011.29106594 53
111  44.52942432  011.28992382 53
111  44.52919465  011.29056451 53
115  44.52910967  011.29050607
120 Linear Feature 69
111  44.53474698  011.28582778 56
115  44.53454837  011.28638937
120 Linear Feature 68
111  44.53530151  011.28527135 4
115  44.53541144  011.28549107
120 Linear Feature 67
111  44.53207402  011.29072930 51
111  44.53171261  011.29047538 51
115  44.53154327  011.29035641
120 Linear Feature 66
111  44.53192236  011.29114679 51
111  44.53156132  011.29089131 51
115  44.53139462  011.29077335
120 Linear Feature 51
111  44.53675060  011.28014816 6
115  44.53663888  011.28051381
120 Linear Feature 50
111  44.53741305  011.27990066 4
115  44.53747069  011.28018802
120 Linear Feature 49
111  44.53740820  011.28036668 4
115  44.53728715  011.28059966
120 Linear Feature 46
111  44.53439424  011.28578776 53 102
112  44.53424026  011.28587530  44.53412502  011.28584071
111  44.53424026  011.28587530
112  44.53424026  011.28587530  44.53416603  011.28581586 53 102
111  44.53420402  011.28562115
112  44.53420402  011.28562115  44.53430583  011.28522747 53 102
111  44.53442511  011.28494213
112  44.53442511  011.28494213  44.53456436  011.28466423 53 102
111  44.53463665  011.28459659 53 102
112  44.53473303  011.28461641  44.53479152  011.28469343
111  44.53473303  011.28461641
112  44.53473303  011.28461641  44.53479632  011.28469041 53 102
113  44.53476105  011.28477979 53 102
120 Linear Feature 44
111  44.53388951  011.28550678 51
111  44.53387223  011.28544093 51
111  44.53371557  011.28484403 51
115  44.53360120  011.28440828
120 Linear Feature 18
111  44.53333011  011.28571380 51
115  44.53330912  011.28577700
120 Linear Feature 17
111  44.53325140  011.28573720 51
115  44.53327514  011.28566721
120 Linear Feature 16
111  44.53332737  011.28562814 51
111  44.53331068  011.28567464 51
115  44.53329672  011.28571355
120 Linear Feature 43
111  44.53377111  011.28600015 51
111  44.53331068  011.28567464 51
115  44.53325153  011.28563282
