A
1000 Generated by InfiniteFlight-AirportParser

1      645 1 0 EBLG Liege
100   45.11   1   1 0.00 1 2 0 05R  50.62708272  005.42795428   46.02    0.00 3  2 1 1 23L  50.64799528  005.46092772   46.02    0.00 3  2 1 1
100   45.11   1   1 0.00 1 2 0 05L  50.63127632  005.43013023   46.02    0.00 3  0 0 1 23R  50.64612768  005.45354739   46.02    0.00 3  2 1 1
102 H1   50.63931674  005.45197753 134.98   29.87   29.87   2 0   0 0.00 1
102 H2   50.64200395  005.44415826 135.00   29.87   29.87   2 0   0 0.00 1
21   50.63446974  005.43401551  2  45.00   3.00 05L PAPI-4L
21   50.63115664  005.43316466  2  45.00   3.00 05R PAPI-4L
21   50.64482964  005.45707139  2 225.00   3.00 23L PAPI-4L
21   50.64303623  005.44988145  2 225.00   3.00 23R PAPI-4L
110   2 0.00 135.00 Main Apron
120 Linear Feature 2
111  50.64337142  005.45408868  53 102 
111  50.64369174  005.45544537  53 102 
111  50.64351222  005.45704560  53 102 
115  50.64336176  005.45720846 
120 Linear Feature 1
111  50.64422027  005.45856003  53 102 
111  50.64392211  005.45699273  53 102 
111  50.64405575  005.45589014  53 102 
115  50.64438355  005.45568450 
120 Linear Feature 7
111  50.64436477  005.44530015  53 102 
115  50.64719714  005.45141700 
120 Linear Feature 4
111  50.64719714  005.45141700  53 102 
111  50.64717759  005.45172903  53 102 
112  50.64685810  005.45284794  50.64658802  005.45358198 
111  50.64685810  005.45284794 
112  50.64685810  005.45284794  50.64657687  005.45354097  53 102 
115  50.64634244  005.45320873 
120 Linear Feature 3
111  50.64454134  005.45503040  53 102 
111  50.64468836  005.45442066  53 102 
111  50.64600897  005.45423034  53 102 
111  50.64678008  005.45384383  53 102 
111  50.64727418  005.45195164  53 102 
115  50.64743162  005.45192280 
120 Linear Feature 4
111  50.64620095  005.45764700  53 102 
111  50.64621372  005.45701330  53 102 
111  50.64755204  005.45494692 
112  50.64755204  005.45494692  50.64763217  005.45479338  53 102 
111  50.64766557  005.45461588  53 102 
111  50.64793769  005.45287318 
112  50.64793769  005.45287318  50.64795967  005.45269463  53 102 
111  50.64789763  005.45256849  53 102 
115  50.64446877  005.44513616 
120 Linear Feature 2
111  50.64743162  005.45192280  53 102 
111  50.64778428  005.45268498 
112  50.64778428  005.45268498  50.64782256  005.45276746  53 102 
111  50.64780847  005.45284966  53 102 
111  50.64753528  005.45456130 
112  50.64753528  005.45456130  50.64751118  005.45469877  53 102 
111  50.64745620  005.45479210  53 102 
111  50.64612209  005.45686023  53 102 
115  50.64573537  005.45691290 
120 Linear Feature 3
111  50.64446877  005.44513616  53 102 
111  50.64163698  005.44067073  53 102 
115  50.64055289  005.44238020 
120 Linear Feature 20
111  50.63135367  005.43827453  53 102 
111  50.62868702  005.44249823  53 102 
115  50.64420995  005.46694327 
120 Linear Feature 19
111  50.63504714  005.44006052  53 102 
111  50.63504354  005.43922747  53 102 
111  50.63565165  005.43828537  53 102 
115  50.63616743  005.43829409 
120 Linear Feature 18
111  50.63527760  005.43689102  53 102 
111  50.63529397  005.43772965  53 102 
111  50.63470449  005.43864493  53 102 
115  50.63415685  005.43865677 
120 Linear Feature 17
111  50.63361328  005.43870274  53 102 
111  50.63347957  005.43925642  53 102 
111  50.63229358  005.43903456  53 102 
115  50.63135367  005.43827453 
120 Linear Feature 16
111  50.63869519  005.44671552  53 102 
111  50.63901553  005.44807212  53 102 
111  50.63883565  005.44967612  53 102 
111  50.63865497  005.44978420  53 102 
111  50.63287633  005.44067516  53 102 
111  50.63287796  005.43987739  53 102 
111  50.63408669  005.44006984  53 102 
115  50.63480403  005.44058019 
120 Linear Feature 15
111  50.64012235  005.44453010  53 102 
111  50.64014047  005.44535873  53 102 
111  50.63955001  005.44628745  53 102 
115  50.63900529  005.44630145 
120 Linear Feature 14
111  50.63983848  005.44761509  53 102 
111  50.63977582  005.44655873  53 102 
111  50.64033919  005.44566489  53 102 
115  50.64084720  005.44567303 
120 Linear Feature 12
111  50.64420995  005.46694327  53 102 
111  50.64686109  005.46272316  53 102 
115  50.64785210  005.46115352 
120 Linear Feature 10
111  50.64563352  005.45321978  53 102 
111  50.64553186  005.45383984  53 102 
111  50.64425768  005.45401550  53 102 
115  50.64364692  005.45362006 
120 Linear Feature 9
111  50.64105094  005.44509121  53 102 
111  50.64103113  005.44457141  53 102 
111  50.64122599  005.44426349  53 102 
111  50.64157730  005.44424709  53 102 
111  50.64330502  005.44697127  53 102 
115  50.64436477  005.44530015 
120 Linear Feature 8
111  50.62990982  005.43196037  53 102 
112  50.63004573  005.43093338  50.63030085  005.43036915 
111  50.63004573  005.43093338 
112  50.63004573  005.43093338  50.63021327  005.43059124  53 102 
111  50.63078442  005.43056723  53 102 
115  50.63163594  005.43114893 
120 Linear Feature 5
111  50.64055289  005.44238020  53 102 
111  50.63662246  005.43601889  53 102 
111  50.63255332  005.43042176 
112  50.63255332  005.43042176  50.63237665  005.43019842  53 102 
111  50.63231958  005.43019801  53 102 
111  50.63215255  005.43020407  53 102 
111  50.63214424  005.42975655  53 102 
111  50.63020426  005.42987099  53 102 
111  50.62935103  005.43065703  53 102 
115  50.62905648  005.43061488 
120 Linear Feature 2
111  50.63621482  005.43746578  53 102 
111  50.63621275  005.43726212  53 102 
111  50.63685816  005.43701575  53 102 
111  50.63713744  005.43711729  53 102 
111  50.64047323  005.44250584  53 102 
111  50.64104174  005.44340231  53 102 
111  50.64103839  005.44394645  53 102 
111  50.64083867  005.44426056  53 102 
115  50.64050215  005.44422589 
120 Linear Feature 3
111  50.63180687  005.43051073  53 102 
111  50.63215835  005.43048966  53 102 
111  50.63231869  005.43047934 
112  50.63231869  005.43047934  50.63234825  005.43047919  53 102 
111  50.63247133  005.43062546  53 102 
111  50.63620757  005.43570255  53 102 
111  50.63629496  005.43608715  53 102 
111  50.63597432  005.43686444  53 102 
115  50.63584091  005.43687621 
120 Linear Feature 4
111  50.63613319  005.43690651  53 102 
111  50.63644567  005.43618018  53 102 
111  50.63654598  005.43616250  53 102 
111  50.63683184  005.43662393  53 102 
111  50.63681916  005.43678203  53 102 
113  50.63620358  005.43702352  53 102 
120 Linear Feature 1
111  50.64360460  005.45623341  54 104 
115  50.64399986  005.45635124 
120 Linear Feature 1
111  50.64701380  005.45294539  56 104 
115  50.64685969  005.45284393 
120 Linear Feature 1
111  50.63020426  005.42987099  54 104 
115  50.63047375  005.43062449 
120 Linear Feature 1
111  50.63632730  005.43721851  54 104 
115  50.63629177  005.43698900 
120 Linear Feature 1
111  50.64004084  005.44551668  54 104 
115  50.64023424  005.44583030 
120 Linear Feature 1
111  50.64480830  005.45440217  54 104 
115  50.64478345  005.45394295 
120 Linear Feature 1
111  50.63895230  005.44864484  54 104 
115  50.63934930  005.44876195 
120 Linear Feature 1
111  50.63983090  005.44646683  54 104 
115  50.63963096  005.44616061 
120 Linear Feature 1
111  50.64112402  005.44442549  54 104 
115  50.64093023  005.44411764 
120 Linear Feature 1
111  50.63618653  005.43678179  54 104 
115  50.63606101  005.43665448 
120 Linear Feature 1
111  50.63215835  005.43048966  54 104 
115  50.63215255  005.43020407 
120 Linear Feature 1
111  50.63004573  005.43093338  54 104 
115  50.62979053  005.43026083 
120 Linear Feature 1
111  50.63515746  005.43904621  54 104 
115  50.63480637  005.43848684 
120 Linear Feature 1
111  50.63517883  005.43790736  54 104 
115  50.63553125  005.43847093 
120 Linear Feature 1
111  50.63335850  005.43923402  54 104 
115  50.63331604  005.43994754 
120 Linear Feature 1
111  50.64533282  005.45386700  56 104 
115  50.64535716  005.45432353 
120 Linear Feature 1
111  50.64696156  005.46134644  56 104 
115  50.64734559  005.46195378 
14   50.63785800  005.45442300  350 0 Tower Viewpoint
15   50.63282800  005.44484200 315.00 Cargo Area
15   50.64045900  005.45910800 315.00 CAX FBO
15   50.64019600  005.45980600 315.00 CAX FBO Heli Rooftop
15   50.64295400  005.46251000 315.00 East Hangars
15   50.64133556  005.45988162 315.00 General Aviation
15   50.63931674  005.45197753 135.00 Helipad Main Apron
15   50.64200395  005.44415826 135.00 Helipad North Apron
15   50.63020891  005.43035679 335.26 Hold Short Rwy 05L on C1
15   50.63020483  005.43036012 151.14 Hold Short Rwy 05R on C1
15   50.64698159  005.46195566 315.09 Hold Short Rwy 23L on S5
15   50.64512936  005.45414881 353.87 Hold Short Rwy 23R on C4
15   50.63855656  005.45390689 315.00 Main Terminal
15   50.64206299  005.44265942 135.00 North Apron
18   50.64075869  005.44738652 1 Rotating Beacon
19   50.63225154  005.43093691 1 Windsock 05L
19   50.62811640  005.42879711 1 Windsock 05R
19   50.64685686  005.45989090 1 Windsock 23L
19   50.64494371  005.45238339 1 Windsock 23R
20   50.63536554  005.44450525 225.00  0 3 {@L}A{@Y}{^l}CARGO_AREA|S2{^rd}{@@}{@L}A{@Y}{^ld}S3|MAIN_TERMINAL{^r}
20   50.64285391  005.45630392 225.00  0 3 {@L}A{@Y}{^l}CAX_FBO|{^u}{^l}MAIN_TERMINAL{@@}{@L}A{@Y}{^ld}S4{@R}{^u}23L{@Y}GENERAL_AVIATION{^r}
20   50.64240310  005.45561862 225.00  0 3 {@L}A{@Y}{^l}MAIN_TERMINAL{@@}{@L}A{@Y}CAX_FBO{^r}
20   50.64445221  005.45883306  45.00  0 3 {@L}A{@Y}{^l}S5{@R}23L{@Y}EAST_HANGARS{^r}{@@}{@L}A{@Y}S4{^ru}|{^l}GENERAL_AVIATION
20   50.63836760  005.44921238  45.00  0 3 {@L}A{@Y}{^ld}S3|MAIN_TERMINAL{^r}{@@}{^l}MAIN_TERMINAL|{^u}CARGO_AREA
20   50.64541658  005.46036171 225.00  0 3 {@L}A{@Y}{^ru}S4|{^l}EAST_HANGARS{@@}{@L}A{@Y}S5{^l}{@R}{^l}23L
20   50.63977871  005.45145057 225.00  0 3 {@L}A{@Y}S3{^ru}|{^l}MAIN_TERMINAL{@@}{@L}A{@Y}MAIN_TERMINAL{^r}
20   50.63220489  005.43053513 178.00  0 3 {@L}B{@R}05L{@Y}{^u}N1{@@}{@L}B{@Y}{^u}NORTH_APRON{^u}
20   50.63220131  005.43015796 178.00  0 3 {@L}B{@R}05L{@Y}{^u}N1{@@}{@L}B{@Y}{^u}NORTH_APRON{^u}
20   50.63680247  005.43622757 225.00  0 3 {@L}B{@Y}{^l}N2|{^u}N1{@@}{@L}B{@Y}{^rd}N2|{^u}NORTH_APRON
20   50.63667493  005.43645188 225.00  0 3 {@L}B{@Y}{^l}N2|{^u}N1{@@}{@L}B{@Y}{^rd}N2|{^u}NORTH_APRON
20   50.64042729  005.44205332  45.00  0 3 {@L}B{@Y}{^l}NORTH_APRON|N3{^r}{@@}{@L}B{@Y}{^lu}N2
20   50.64027396  005.44231043  45.00  0 3 {@L}B{@Y}{^l}NORTH_APRON|N3{^r}{@@}{@L}B{@Y}{^lu}N2
20   50.63718788  005.43727925 225.00  0 3 {@L}B{@Y}{^lu}N2|{^u}N1{@@}{@L}B{@Y}{^lu}NORTH_APRON|N3{^r}
20   50.63731741  005.43706689 225.00  0 3 {@L}B{@Y}{^lu}N2|{^u}N1{@@}{@L}B{@Y}{^lu}NORTH_APRON|N3{^r}
20   50.63610100  005.43564124  42.00  0 3 {@L}B{@Y}{^r}N2|{^u}NORTH_APRON{@@}{@L}B{@Y}{^u}N1{@R}{^u}05L
20   50.63623927  005.43540470  42.00  0 3 {@L}B{@Y}{^r}N2|{^u}NORTH_APRON{@@}{@L}B{@Y}{^u}N1{@R}{^u}05L
20   50.64726749  005.45107127  50.00  0 3 {@L}B{@Y}{^u}C5{@R}{^u}05R-23L{@Y}N4{^r}{@R}23R{^r}{@@}{@L}B{@Y}{^u}NORTH_APRON{^u}
20   50.64707999  005.45128304  50.00  0 3 {@L}B{@Y}{^u}C5{@R}{^u}05R-23L{@Y}N4{^r}{@R}23R{^r}{@@}{@L}B{@Y}{^u}NORTH_APRON{^u}
20   50.62999665  005.43000585 330.00  0 3 {@L}C1{@R}05L{@Y}{^u}N1{@@}{@L}C1{@R}{^l}23L-05R{^r}
20   50.63026025  005.43077638 330.00  0 3 {@L}C1{@R}05L{@Y}{^u}N1{@@}{@L}C1{@R}{^l}23L-05R{^r}
20   50.63497487  005.43813738 315.00  0 3 {@L}C2{@R}{^l}05L-23R{^r}{@Y}{^u}N2{@@}{@L}C2{@R}{^l}23L-05R{^r}{@Y}S2{^ru}
20   50.63539084  005.43879021 315.00  0 3 {@L}C2{@R}{^l}05L-23R{^r}{@Y}{^u}N2{@@}{@L}C2{@R}{^l}23L-05R{^r}{@Y}S2{^ru}
20   50.63982159  005.44577590 315.00  0 3 {@L}C3{@R}{^l}05L-23R{^r}{@Y}{^u}N3{@@}{@L}C3{@R}{^l}23L-05R{^r}{@Y}{^lu}S3
20   50.64007239  005.44617202 315.00  0 3 {@L}C3{@R}{^l}05L-23R{^r}{@Y}{^u}N3{@@}{@L}C3{@R}{^l}23L-05R{^r}{@Y}{^lu}S3
20   50.64516896  005.45383041 355.00  0 3 {@L}C4{@R}{^ld}_23R_CAT_{r1}{@Y}{^u}N4{@@}{@L}C4{@R}05R-23L{@Y}{^lu}S4
20   50.64519500  005.45441625 355.00  0 3 {@L}C4{@R}{^ld}_23R_CAT_{r1}{@Y}{^u}N4{@@}{@L}C4{@R}05R-23L{@Y}{^lu}S4
20   50.64770962  005.45204781 230.00  0 3 {@L}C5{@Y}{^ld}N4|{^u}NORTH_APRON{^u}{@@}{@L}C5{@R}{^u}{^l}23L-05R{^u}{^r}
20   50.64753729  005.45226057 230.00  0 3 {@L}C5{@Y}{^ld}N4|{^u}NORTH_APRON{^u}{@@}{@L}C5{@R}{^u}{^l}23L-05R{^u}{^r}
20   50.63627955  005.43669638 125.00  0 3 {@L}N2{@R}{^l}23R-05L{^r}{@Y}{^u}C2{@@}{@L}N2{@Y}{^l}B{^r}{@R}{^l}05L{@Y}NORTH_APRON{^r}
20   50.63608352  005.43647441 125.00  0 3 {@L}N2{@R}{^l}23R-05L{^r}{@Y}{^u}C2{@@}{@L}N2{@Y}{^l}B{^r}{@R}{^l}05L{@Y}NORTH_APRON{^r}
20   50.63638634  005.43688163 165.00  0 3 {@L}N2{@R}{^l}23R-05L{^r}{@Y}{^u}C2{@@}{@L}N2{@Y}{^l}B{^r}{@R}{^l}05L{@Y}NORTH_APRON{^r}
20   50.63643660  005.43724935 165.00  0 3 {@L}N2{@R}{^l}23R-05L{^r}{@Y}{^u}C2{@@}{@L}N2{@Y}{^l}B{^r}{@R}{^l}05L{@Y}NORTH_APRON{^r}
20   50.64094511  005.44399451 135.00  0 3 {@L}N3{@R}{^l}23R-05L{^r}{@Y}{^u}C3{@@}{^l}B{^r}|{^u}NORTH_APRON
20   50.64119732  005.44441437 135.00  0 3 {@L}N3{@R}{^l}23R-05L{^r}{@Y}{^u}C3{@@}{^l}B{^r}|{^u}NORTH_APRON
20   50.64686699  005.45272504 110.00  0 3 {@L}N4{@R}23R_CAT_{r1}{@Y}{^u}C4{@L}{@@}N4{@Y}{^l}NORTH_APRON
20   50.64707686  005.45286124 110.00  0 3 {@L}N4{@R}23R_CAT_{r1}{@Y}{^u}C4{@L}{@@}N4{@Y}{^l}NORTH_APRON
20   50.63323380  005.43915118   5.00  0 3 {@L}S2{@R}{^ld}05R-23L{^ru}{@Y}{^lu}C2{@@}{@L}S2{@Y}{^lu}CARGO_AREA
20   50.63319246  005.43998764   5.00  0 3 {@L}S2{@R}{^ld}05R-23L{^ru}{@Y}{^lu}C2{@@}{@L}S2{@Y}{^lu}CARGO_AREA
20   50.63889623  005.44879626 280.00  0 3 {@L}S3{@R}{^lu}05R-23L{^rd}{@Y}{^ru}C3{@@}{@L}S3{@Y}{^l}A{^r}|{^u}MAIN_TERMINAL{^u}
20   50.63937050  005.44892781 280.00  0 3 {@L}S3{@R}{^lu}05R-23L{^rd}{@Y}{^ru}C3{@@}{@L}S3{@Y}{^l}A{^r}|{^u}MAIN_TERMINAL{^u}
20   50.64349088  005.45648128 280.00  0 3 {@L}S4{@R}{^lu}05R-23L{^rd}{@Y}C4{^ru}{@@}{@L}S4{@Y}{^l}A{^r}|GENERAL_AVIATION{^ru}|{^lu}EAST_HANGARS
20   50.64405777  005.45664464 280.00  0 3 {@L}S4{@R}{^lu}05R-23L{^rd}{@Y}C4{^ru}{@@}{@L}S4{@Y}{^l}A{^r}|GENERAL_AVIATION{^ru}|{^lu}EAST_HANGARS
20   50.64685874  005.46142169 315.00  0 3 {@L}S5{@R}23L_CAT_{r1}_/_{r2}{@@}{@L}S5{@Y}{^u}EAST_HANGARS|A{^r}
20   50.64728468  005.46212810 315.00  0 3 {@L}S5{@R}23L_CAT_{r1}_/_{r2}{@@}{@L}S5{@Y}{^u}EAST_HANGARS|A{^r}
20   50.64618275  005.45668460 135.00  0 3 {@R}{^l}23L-05R{^r}{@L}{@@}C5{@Y}{^l}NORTH_APRON
20   50.64633331  005.45692639 135.00  0 3 {@R}{^l}23L-05R{^r}{@L}{@@}C5{@Y}{^l}NORTH_APRON
20   50.63176815  005.43138293 225.00  0 3 {@Y}{^l}C1|N1{^r}{@@}{^l}N2|C2{^r}
20   50.63206037  005.43088727 225.00  0 3 {@Y}{^l}C1|N1{^r}{@@}{^l}N2|C2{^r}
20   50.63678653  005.43833919 225.00  0 3 {@Y}{^l}C2|N2{^r}{@@}{^l}N3|C3{^r}
20   50.63648203  005.43883969 225.00  0 3 {@Y}{^l}C2|N2{^r}{@@}{^l}N3|C3{^r}
20   50.63332044  005.43830278  45.00  0 3 {@Y}{^l}C2|S2{^rd}{@@}C1{^r}
20   50.63364728  005.43778605  45.00  0 3 {@Y}{^l}C2|S2{^rd}{@@}C1{^r}
20   50.64122382  005.44629918 225.00  0 3 {@Y}{^l}C3|N3{^r}{@@}{^l}N4|C4{^rd}
20   50.64153934  005.44583324 225.00  0 3 {@Y}{^l}C3|N3{^r}{@@}{^l}N4|C4{^rd}
20   50.63833061  005.44618966  45.00  0 3 {@Y}{^l}C3|S3{^ru}{@@}{^lu}S2|C2{^r}
20   50.63863793  005.44566923  45.00  0 3 {@Y}{^l}C3|S3{^ru}{@@}{^lu}S2|C2{^r}
20   50.64519239  005.45601120  45.00  0 3 {@Y}{^l}C5|S5{^r}{@@}{^ld}S4|C4{^rd}
20   50.64487216  005.45649536  45.00  0 3 {@Y}{^l}C5|S5{^r}{@@}{^ld}S4|C4{^rd}
20   50.63525196  005.43591147  45.00  0 3 {@Y}{^l}N2|C2{^r}{@@}{^l}C1|N1{^r}
20   50.63495244  005.43640405  45.00  0 3 {@Y}{^l}N2|C2{^r}{@@}{^l}C1|N1{^r}
20   50.63972014  005.44393123  45.00  0 3 {@Y}{^l}N3|C3{^r}{@@}{^l}C2|N2{^r}
20   50.64002929  005.44342334  45.00  0 3 {@Y}{^l}N3|C3{^r}{@@}{^l}C2|N2{^r}
20   50.64564434  005.45226896  45.00  0 3 {@Y}{^l}N4|C4{^rd}{@@}{^l}C3|N3{^r}
20   50.64533794  005.45279972  45.00  0 3 {@Y}{^l}N4|C4{^rd}{@@}{^l}C3|N3{^r}
20   50.64032538  005.44833055 225.00  0 3 {@Y}{^ld}S3|C3{^r}{@@}{^lu}C4|S4{^ru}
20   50.63999642  005.44883327 225.00  0 3 {@Y}{^ld}S3|C3{^r}{@@}{^lu}C4|S4{^ru}
20   50.64336069  005.45310913  45.00  0 3 {@Y}{^lu}C4|S4{^ru}{@@}{^ld}S3|C3{^r}
20   50.64304294  005.45361453  45.00  0 3 {@Y}{^lu}C4|S4{^ru}{@@}{^ld}S3|C3{^r}
20   50.63516228  005.44120298 225.00  0 3 {@Y}{^lu}S2|C2{^r}{@@}{^l}C3|S3{^ru}
20   50.63549736  005.44071230 225.00  0 3 {@Y}{^lu}S2|C2{^r}{@@}{^l}C3|S3{^ru}
20   50.63006324  005.43317101 225.00  0 3 {@Y}{^r}C1{@@}{^l}C2|S2{^rd}
20   50.63039111  005.43265930 225.00  0 3 {@Y}{^r}C1{@@}{^l}C2|S2{^rd}
20   50.64604839  005.45834863 225.00  0 3 {@Y}C5{^r}{@@}S5{^r}
20   50.64634946  005.45784724 225.00  0 3 {@Y}C5{^r}{@@}S5{^r}
50 12625 ATIS
52 12180 CLNC DEL
53 12192 GND
54 13062 TWR
55 12250 APP

