A
1050 Generated by WorldEditor 1.6.0r1

1    352 0 0 KAUG AUGUSTA STATE
112  44.31878702 -069.79308058  44.31866294 -069.79305752 102
111  44.31859759 -069.79315900 102
111  44.31782536 -069.79519180 102
112  44.31780001 -069.79535674  44.31781031 -069.79545416 102
111  44.31786971 -069.79549511 102
111  44.31795763 -069.79555600 102
112  44.31805663 -069.79558146  44.31811603 -069.79557260
111  44.31805663 -069.79558146
112  44.31805663 -069.79558146  44.31812316 -069.79557039 102
113  44.31816039 -069.79548626
111  44.31832088 -069.79243039
111  44.31823309 -069.79245529
111  44.31825685 -069.79260843
113  44.31834530 -069.79258168
111  44.31860504 -069.79172863
111  44.31862167 -069.79172421
111  44.31860888 -069.79164712
111  44.31859632 -069.79157144
111  44.31857890 -069.79157697
111  44.31855989 -069.79144967
111  44.31841178 -069.79149174
111  44.31842629 -069.79157821
111  44.31845875 -069.79177158
111  44.31847198 -069.79185040
111  44.31845376 -069.79185705
111  44.31846533 -069.79192906
111  44.31849090 -069.79208821
111  44.31850445 -069.79217254
111  44.31867077 -069.79212162
113  44.31865702 -069.79203941
111  44.31843637 -069.79066990
111  44.31834417 -069.79069514
111  44.31835690 -069.79077816
111  44.31839284 -069.79101257
111  44.31842804 -069.79124214
111  44.31845823 -069.79143904
111  44.31855422 -069.79140849
111  44.31854146 -069.79132850
111  44.31850475 -069.79109844
113  44.31846793 -069.79086772
111  44.31882509 -069.79080141
111  44.31868253 -069.79084790
111  44.31869554 -069.79092942
111  44.31872710 -069.79112714
111  44.31875259 -069.79128593
111  44.31877594 -069.79143306
111  44.31880168 -069.79159432
111  44.31881464 -069.79167550
111  44.31896386 -069.79162768
111  44.31895002 -069.79154527
111  44.31891013 -069.79130774
111  44.31888464 -069.79115599
113  44.31885896 -069.79100306
111  44.31907648 -069.79367195
111  44.31913833 -069.79290607
111  44.31893090 -069.79345604
111  44.31816039 -069.79548626
111  44.31798559 -069.79594534
111  44.31781676 -069.79638292
112  44.31777741 -069.79642632  44.31776091 -069.79643400
111  44.31772333 -069.79642283
111  44.31756224 -069.79631001
111  44.31721710 -069.79606748
111  44.31572933 -069.79501824
111  44.31549481 -069.79484921
111  44.31537387 -069.79518527
111  44.31548122 -069.79526065
111  44.31708385 -069.79639440
111  44.31741599 -069.79662538
111  44.31759794 -069.79675402
112  44.31762935 -069.79681928  44.31763793 -069.79685341
111  44.31762292 -069.79689197
111  44.31779981 -069.79702816
112  44.31783807 -069.79697005  44.31786205 -069.79694957
111  44.31783807 -069.79697005
112  44.31783807 -069.79697005  44.31786282 -069.79695544
111  44.31788727 -069.79695744
111  44.32534645 -069.80223241
111  44.32536867 -069.80224722
111  44.32754895 -069.80378411
111  44.32761986 -069.80383598
111  44.32774197 -069.80349998
111  44.32768861 -069.80346154
111  44.32566861 -069.80203994
111  44.32530055 -069.80177656
111  44.32334982 -069.80040035
111  44.32298387 -069.80013954
111  44.31977319 -069.79787253
111  44.31932840 -069.79755812
111  44.31802900 -069.79664047
111  44.31796476 -069.79659077
111  44.31799562 -069.79651010
111  44.31816297 -069.79606472
111  44.31833819 -069.79560814
113  44.31888782 -069.79416225
130 Airport Boundary 103
111  44.31557094 -069.79395214
112  44.31591172 -069.79399231  44.31605132 -069.79400379
111  44.31622787 -069.79393875
111  44.31624430 -069.79401335
111  44.31725155 -069.79367255
111  44.31736816 -069.79361057
111  44.31744371 -069.79340857
111  44.31773769 -069.79320198
112  44.31786415 -069.79304819  44.31789699 -069.79295178
111  44.31786743 -069.79284619
111  44.31744371 -069.79044745
111  44.31855558 -069.79006411
111  44.31849481 -069.78972898
111  44.31964774 -069.78934562
112  44.31965759 -069.78931808  44.31966252 -069.78931119
111  44.31968387 -069.78927676
111  44.32103349 -069.78766803
111  44.32100274 -069.78751267
111  44.32123924 -069.78743995
111  44.32137168 -069.78825643
112  44.32139533 -069.78879855  44.32135040 -069.78895722
111  44.32129127 -069.78901673
111  44.32113755 -069.78896714
111  44.32078280 -069.79065301
111  44.32152304 -069.79131414
111  44.32170751 -069.79186287
111  44.32174119 -069.79364021
111  44.32235608 -069.79443357
111  44.32261347 -069.79611836
111  44.32280661 -069.79645720
112  44.32293275 -069.79666656  44.32296034 -069.79671339
111  44.32297610 -069.79676848
111  44.32309829 -069.79728087
111  44.32323231 -069.79736902
111  44.32350732 -069.79791956
112  44.32365710 -069.79855592  44.32354871 -069.79876803
111  44.32325506 -069.79860550
111  44.32321806 -069.79867678
112  44.32335523 -069.79892471  44.32337415 -069.79906685
111  44.32334341 -069.79918586
111  44.32600165 -069.80118256
111  44.32597327 -069.80127182
112  44.32604422 -069.80142719  44.32608206 -069.80153298
111  44.32606314 -069.80167513
111  44.32802759 -069.80303644
112  44.32823571 -069.80323811  44.32837052 -069.80340340
111  44.32829247 -069.80366127
111  44.32807489 -069.80428941
112  44.32787860 -069.80453736  44.32774616 -069.80454728
111  44.32758061 -069.80446463
111  44.32564866 -069.80308560
111  44.32558981 -069.80317552
112  44.32548032 -069.80331135  44.32542968 -069.80329604
111  44.32547895 -069.80309134
112  44.32548853 -069.80301673  44.32548853 -069.80299377
111  44.32546937 -069.80297655
111  44.32526134 -069.80282350
112  44.32516827 -069.80285220  44.32512448 -069.80286368
111  44.32503972 -069.80283287
112  44.32493566 -069.80272708  44.32488836 -069.80267088
111  44.32489073 -069.80258493
111  44.32460930 -069.80237997
111  44.32457146 -069.80246261
112  44.32442719 -069.80264774  44.32436334 -069.80262129
111  44.32445557 -069.80240311
111  44.32349421 -069.80178578
111  44.32143431 -069.80056617
112  44.32138175 -069.80076129  44.32135547 -069.80083475
111  44.32128814 -069.80091280
112  44.32118303 -069.80097937  44.32116003 -069.80100921
111  44.32115182 -069.80109645
111  44.32068333 -069.80076551
112  44.32061490 -069.80076551  44.32055057 -069.80076168
111  44.32037653 -069.80061821
111  44.32031152 -069.80056242
112  44.32023624 -069.80050343  44.32021001 -069.80047793
112  44.32011421 -069.80040460  44.32002068 -069.80039503
111  44.32001156 -069.80042691
112  44.31990435 -069.80064053  44.31984162 -069.80073617
111  44.31972187 -069.80072342
112  44.31957246 -069.80056401  44.31949034 -069.80041257
111  44.31957246 -069.80056401
112  44.31957246 -069.80056401  44.31953254 -069.80049546
111  44.31933751 -069.80034721
111  44.31912994 -069.80028026
111  44.31911824 -069.79971115
111  44.31845632 -069.79924510
111  44.31788264 -069.79884977
111  44.31772069 -069.79893904
112  44.31761348 -069.79902352  44.31756900 -069.79904106
111  44.31750057 -069.79901077
112  44.31738880 -069.79903309  44.31734774 -069.79903787
111  44.31721202 -069.79905062
111  44.31720631 -069.79903468
111  44.31708466 -069.79908516
112  44.31705234 -069.79891380  44.31702953 -069.79886730
111  44.31696205 -069.79878668
111  44.31678607 -069.79864216
112  44.31654109 -069.79842792  44.31647950 -069.79837053
111  44.31632759 -069.79826533
112  44.31616746 -069.79817543  44.31610176 -069.79814100
111  44.31601554 -069.79803005
111  44.31539008 -069.79721137
112  44.31534491 -069.79712912  44.31533396 -069.79709278
111  44.31533260 -069.79705261
111  44.31533944 -069.79683072
112  44.31534902 -069.79675612  44.31535449 -069.79673700
111  44.31536544 -069.79670830
111  44.31530249 -069.79633914
111  44.31515467 -069.79607326
112  44.31509445 -069.79590493  44.31507940 -069.79585711
111  44.31503287 -069.79576339
111  44.31483715 -069.79533493
112  44.31478788 -069.79515512  44.31477146 -069.79504801
111  44.31481662 -069.79490838
113  44.31518615 -069.79388313
120 Linear Feature 105
111  44.32519679 -069.80270789 20
115  44.32517244 -069.80269377
120 Linear Feature 100
111  44.31959146 -069.79965230 1
111  44.31959785 -069.79962756 1
115  44.31961822 -069.79955669
120 Linear Feature 102
111  44.31927678 -069.79946478 1
115  44.31929879 -069.79938992
120 Linear Feature 102
111  44.31929480 -069.79947552 1
115  44.31931931 -069.79940156
120 Linear Feature 101
111  44.31933563 -069.79949984 1
111  44.31935862 -069.79942384 1
111  44.31931931 -069.79940156 1
111  44.31929879 -069.79938992 1
111  44.31926846 -069.79937273 1
115  44.31924471 -069.79944567
120 Linear Feature 101
111  44.31946785 -069.79957863 1
115  44.31949569 -069.79948434
120 Linear Feature 101
111  44.31947621 -069.79958362 1
115  44.31950545 -069.79949010
120 Linear Feature 101
111  44.31952799 -069.79961447 1
115  44.31955646 -069.79952022
120 Linear Feature 101
111  44.31953692 -069.79961979 1
115  44.31956574 -069.79952570
120 Linear Feature 99
111  44.31956058 -069.79978060 1
111  44.31960181 -069.79980745 1
111  44.31963019 -069.79971243 1
112  44.31963151 -069.79967184  44.31962953 -069.79964140 1
115  44.31959785 -069.79962756
120 Linear Feature 98
111  44.32288432 -069.80113568 20
115  44.32285137 -069.80111355
120 Linear Feature 93
111  44.31919326 -069.79929637 20
112  44.31921686 -069.79931080  44.31923006 -069.79932002
111  44.31921686 -069.79931080
112  44.31921686 -069.79931080  44.31923402 -069.79933017 20
111  44.31925646 -069.79934308 20
111  44.31949569 -069.79948434 20
111  44.31950545 -069.79949010 20
111  44.31955646 -069.79952022 20
111  44.31956574 -069.79952570 20
111  44.31961822 -069.79955669 20
115  44.31981104 -069.79967054
120 Linear Feature 92
111  44.31774135 -069.79791024 20
115  44.31776774 -069.79783350
120 Linear Feature 90
111  44.31659275 -069.79759352 20
115  44.31660878 -069.79755068
120 Linear Feature 89
111  44.31776180 -069.79060103 1
115  44.31784095 -069.79057656
120 Linear Feature 89
111  44.31777320 -069.79067306 1
115  44.31785204 -069.79064741
120 Linear Feature 88
111  44.31754192 -069.79372498 1
115  44.31745169 -069.79392812
120 Linear Feature 88
111  44.31757792 -069.79375034 1
115  44.31750210 -069.79396526
120 Linear Feature 86
111  44.31880168 -069.79159432 51
111  44.31869057 -069.79162475 51
115  44.31860888 -069.79164712
120 Linear Feature 86
111  44.31842804 -069.79124214 51
115  44.31832853 -069.79127178
120 Linear Feature 86
111  44.31839284 -069.79101257 51
115  44.31829289 -069.79104263
120 Linear Feature 86
111  44.31835690 -069.79077816 51
115  44.31825567 -069.79080905
120 Linear Feature 86
111  44.31855742 -069.79084367 51
115  44.31846793 -069.79086772
120 Linear Feature 86
111  44.31869554 -069.79092942 51
115  44.31857841 -069.79096658
120 Linear Feature 86
111  44.31859632 -069.79107154 51
111  44.31859632 -069.79107154 51
115  44.31850475 -069.79109844
120 Linear Feature 86
111  44.31872710 -069.79112714 51
115  44.31861184 -069.79116240
120 Linear Feature 86
111  44.31863552 -069.79130113 51
115  44.31854146 -069.79132850
120 Linear Feature 86
111  44.31896346 -069.79097207 51
115  44.31885896 -069.79100306
120 Linear Feature 86
111  44.31898405 -069.79112594 51
115  44.31888464 -069.79115599
120 Linear Feature 86
111  44.31901178 -069.79127649 51
115  44.31891013 -069.79130774
120 Linear Feature 86
111  44.31904742 -069.79151450 51
115  44.31895002 -069.79154527
120 Linear Feature 86
111  44.31875259 -069.79128593 51
115  44.31863853 -069.79131874
120 Linear Feature 86
111  44.31877594 -069.79143306 51
115  44.31866331 -069.79146385
120 Linear Feature 86
111  44.31842629 -069.79157821 51
115  44.31833197 -069.79160742
120 Linear Feature 86
111  44.31845875 -069.79177158 51
115  44.31835593 -069.79180349
120 Linear Feature 86
111  44.31846533 -069.79192906 51
115  44.31837760 -069.79195652
120 Linear Feature 86
111  44.31849090 -069.79208821 51
115  44.31839927 -069.79211593
120 Linear Feature 86
111  44.31875269 -069.79201053 51
115  44.31865702 -069.79203941
120 Linear Feature 85
111  44.31842472 -069.79231492 51
115  44.31846199 -069.79230582
120 Linear Feature 85
111  44.31844909 -069.79247744 51
115  44.31848575 -069.79246744
120 Linear Feature 85
111  44.31847633 -069.79265918 51
115  44.31851268 -069.79264899
120 Linear Feature 84
111  44.31848891 -069.79274309 51
111  44.31847633 -069.79265918 51
111  44.31844909 -069.79247744 51
111  44.31842472 -069.79231492 51
115  44.31840892 -069.79220951
120 Linear Feature 83
111  44.31821416 -069.79164297 51
111  44.31825954 -069.79163536 51
111  44.31826381 -069.79166927 51
111  44.31825954 -069.79163536 51
115  44.31825427 -069.79159343
120 Linear Feature 83
111  44.31818644 -069.79147582 51
111  44.31823182 -069.79146820 51
111  44.31823609 -069.79150212 51
111  44.31823182 -069.79146820 51
115  44.31822655 -069.79142627
120 Linear Feature 83
111  44.31816030 -069.79130755 51
111  44.31820568 -069.79129994 51
111  44.31820995 -069.79133385 51
111  44.31820568 -069.79129994 51
115  44.31820041 -069.79125801
120 Linear Feature 83
111  44.31812862 -069.79113818 51
111  44.31817400 -069.79113057 51
111  44.31817827 -069.79116448 51
111  44.31817400 -069.79113057 51
115  44.31816873 -069.79108863
120 Linear Feature 83
111  44.31810723 -069.79097545 51
111  44.31815262 -069.79096784 51
111  44.31815688 -069.79100175 51
111  44.31815262 -069.79096784 51
115  44.31814734 -069.79092591
120 Linear Feature 83
111  44.31807951 -069.79080387 51
111  44.31812490 -069.79079626 51
111  44.31812916 -069.79083017 51
111  44.31812490 -069.79079626 51
115  44.31811962 -069.79075432
120 Linear Feature 83
111  44.31865742 -069.79038430 51
115  44.31862821 -069.79044881
120 Linear Feature 83
111  44.31902134 -069.79005496 51
111  44.31900980 -069.78999578 51
111  44.31903829 -069.78998649 51
111  44.31900980 -069.78999578 51
115  44.31898012 -069.79000471
120 Linear Feature 83
111  44.31914489 -069.79001378 51
111  44.31913335 -069.78995460 51
111  44.31916185 -069.78994531 51
111  44.31913335 -069.78995460 51
115  44.31910367 -069.78996353
120 Linear Feature 83
111  44.31926180 -069.78997260 51
111  44.31925026 -069.78991342 51
111  44.31927875 -069.78990413 51
111  44.31925026 -069.78991342 51
115  44.31922058 -069.78992235
120 Linear Feature 83
111  44.31938535 -069.78993009 51
111  44.31937381 -069.78987091 51
111  44.31940231 -069.78986162 51
111  44.31937381 -069.78987091 51
115  44.31934413 -069.78987984
120 Linear Feature 83
111  44.31964336 -069.78940198 51
111  44.31965490 -069.78946116 51
111  44.31962641 -069.78947045 51
111  44.31965490 -069.78946116 51
115  44.31968459 -069.78945224
120 Linear Feature 83
111  44.31954927 -069.78943121 51
111  44.31956081 -069.78949039 51
111  44.31953232 -069.78949968 51
111  44.31956081 -069.78949039 51
115  44.31959049 -069.78948146
120 Linear Feature 83
111  44.31942857 -069.78947239 51
111  44.31944011 -069.78953157 51
111  44.31941161 -069.78954086 51
111  44.31944011 -069.78953157 51
115  44.31946979 -069.78952264
120 Linear Feature 83
111  44.31930976 -069.78951490 51
111  44.31932130 -069.78957408 51
111  44.31929281 -069.78958337 51
111  44.31932130 -069.78957408 51
115  44.31935098 -069.78956515
120 Linear Feature 83
111  44.31918716 -069.78955342 51
111  44.31919870 -069.78961260 51
111  44.31917020 -069.78962189 51
111  44.31919870 -069.78961260 51
115  44.31922838 -069.78960368
120 Linear Feature 83
111  44.31882884 -069.78967032 51
111  44.31884038 -069.78972950 51
111  44.31881189 -069.78973880 51
111  44.31884038 -069.78972950 51
115  44.31887006 -069.78972058
120 Linear Feature 83
111  44.31874746 -069.79030706 51
111  44.31870977 -069.79027369 51
111  44.31872477 -069.79024319 51
111  44.31870977 -069.79027369 51
115  44.31869421 -069.79030659
120 Linear Feature 83
111  44.31860616 -069.78980950 51
111  44.31866632 -069.78985376 51
111  44.31865466 -069.78988700 51
111  44.31866632 -069.78985376 51
115  44.31867970 -069.78981840
120 Linear Feature 83
111  44.31807065 -069.79072456 51
111  44.31802547 -069.79073424 51
111  44.31802042 -069.79070054 51
111  44.31802547 -069.79073424 51
115  44.31803172 -069.79077591
120 Linear Feature 83
111  44.31809362 -069.79089282 51
111  44.31804844 -069.79090250 51
111  44.31804339 -069.79086880 51
111  44.31804844 -069.79090250 51
115  44.31805469 -069.79094417
120 Linear Feature 83
111  44.31811897 -069.79106109 51
111  44.31807379 -069.79107077 51
111  44.31806873 -069.79103706 51
111  44.31807379 -069.79107077 51
115  44.31808004 -069.79111244
120 Linear Feature 83
111  44.31814748 -069.79123046 51
111  44.31810230 -069.79124014 51
111  44.31809724 -069.79120643 51
111  44.31810230 -069.79124014 51
115  44.31810855 -069.79128181
120 Linear Feature 83
111  44.31817283 -069.79139540 51
111  44.31812764 -069.79140508 51
111  44.31812259 -069.79137138 51
111  44.31812764 -069.79140508 51
115  44.31813389 -069.79144675
120 Linear Feature 83
111  44.31820055 -069.79156699 51
111  44.31815537 -069.79157666 51
111  44.31815031 -069.79154296 51
111  44.31815537 -069.79157666 51
115  44.31816162 -069.79161833
120 Linear Feature 83
111  44.31822827 -069.79173082 51
111  44.31818309 -069.79174050 51
111  44.31817803 -069.79170680 51
111  44.31818309 -069.79174050 51
115  44.31818934 -069.79178217
120 Linear Feature 83
111  44.31799585 -069.79211780 51
111  44.31803702 -069.79213608 51
111  44.31803064 -069.79216935 51
111  44.31803702 -069.79213608 51
115  44.31804490 -069.79209496
120 Linear Feature 83
111  44.31791260 -069.79213853 51
111  44.31795604 -069.79215840 51
111  44.31794966 -069.79219166 51
111  44.31795604 -069.79215840 51
115  44.31796392 -069.79211727
120 Linear Feature 87
111  44.31768762 -069.79420280 53
115  44.31738633 -069.79399159
120 Linear Feature 87
111  44.31771993 -069.79412575 53
111  44.31750210 -069.79396526 53
111  44.31745169 -069.79392812 53
115  44.31742245 -069.79390657
120 Linear Feature 83
111  44.31782896 -069.79216642 51
111  44.31787240 -069.79218630 51
111  44.31786603 -069.79221956 51
111  44.31787240 -069.79218630 51
115  44.31788028 -069.79214517
120 Linear Feature 82
111  44.31798195 -069.79250147 1
115  44.31794757 -069.79227137
120 Linear Feature 81
111  44.31819023 -069.79277627 1
112  44.31829173 -069.79253716  44.31826208 -069.79234587
111  44.31829173 -069.79253716
112  44.31829173 -069.79253716  44.31824954 -069.79236500 1
111  44.31813092 -069.79240804 51
111  44.31812559 -069.79237823 51
111  44.31811952 -069.79234428 51
111  44.31812559 -069.79237823 51
115  44.31808188 -069.79239210
120 Linear Feature 80
111  44.31802085 -069.79052540 51 101
111  44.31835034 -069.79042244 51 101
112  44.31844380 -069.79044126  44.31850954 -069.79047669 51 101
115  44.31851674 -069.79060543
120 Linear Feature 79
111  44.31867331 -069.79273953 57 105
111  44.31884155 -069.79293788 51 105
115  44.31886315 -069.79296425
120 Linear Feature 78
111  44.31947006 -069.79230656 51 105
111  44.31922881 -069.79294221 51 105
112  44.31908704 -069.79305291  44.31895794 -069.79307173 51 105
111  44.31890138 -069.79301280 51 105
112  44.31886315 -069.79296425  44.31884318 -069.79293029
111  44.31886315 -069.79296425
112  44.31886315 -069.79296425  44.31885717 -069.79295407 51 105
112  44.31884518 -069.79292837  44.31883934 -069.79291458
111  44.31884518 -069.79292837
112  44.31884518 -069.79292837  44.31881984 -069.79286859 57 105
111  44.31881458 -069.79282043 57 105
111  44.31877513 -069.79258243 51 101
111  44.31874884 -069.79242302 51 101
112  44.31874250 -069.79234221  44.31874171 -069.79230789 51 101
111  44.31874646 -069.79223151 51 101
111  44.31875359 -069.79208760 51 101
112  44.31875269 -069.79201053  44.31875116 -069.79197807
111  44.31875269 -069.79201053
112  44.31875269 -069.79201053  44.31875250 -069.79200647 51 101
112  44.31875201 -069.79199903  44.31875174 -069.79199547
111  44.31875201 -069.79199903
112  44.31875201 -069.79199903  44.31874963 -069.79196693 51 101
111  44.31874013 -069.79191380 51 101
111  44.31869057 -069.79162475 51 101
111  44.31866331 -069.79146385 51 101
111  44.31863853 -069.79131874 51 101
111  44.31863552 -069.79130113 51 101
111  44.31861184 -069.79116240 51 101
111  44.31859632 -069.79107154 51 101
111  44.31857841 -069.79096658 51 101
111  44.31855742 -069.79084367 51 101
111  44.31851674 -069.79060543 51 101
112  44.31851991 -069.79052094  44.31852783 -069.79048109 51 101
111  44.31854367 -069.79045120 51 101
112  44.31866327 -069.79019548  44.31868703 -069.79014567 51 101
111  44.31875198 -069.79001061 51 101
112  44.31882564 -069.78990323  44.31886207 -069.78987777 51 101
111  44.31890801 -069.78987002 51 101
111  44.31982517 -069.78957002 57 105
112  44.31992101 -069.78950914  44.31995032 -069.78947814 57 105
111  44.31999467 -069.78942279 57 105
111  44.32014180 -069.78920569 51 105
111  44.32031069 -069.78895341 51 105
112  44.32048731 -069.78888920  44.32060453 -069.78893237
111  44.32048731 -069.78888920
112  44.32048731 -069.78888920  44.32057839 -069.78891909 51 105
115  44.32060893 -069.78904711
120 Linear Feature 77
111  44.31860569 -069.79464859 51 105
111  44.31882463 -069.79406494 51 105
112  44.31894410 -069.79397546  44.31903056 -069.79399668 51 105
111  44.31905102 -069.79412306 51 105
112  44.31905762 -069.79414797  44.31906092 -069.79415996 51 105
111  44.31906652 -069.79418340 51 105
111  44.31904706 -069.79406125 51 105
112  44.31902594 -069.79394594  44.31901736 -069.79390996 51 105
111  44.31899558 -069.79381587 51 105
112  44.31897908 -069.79369778  44.31898106 -069.79364243
111  44.31897908 -069.79369778
112  44.31897908 -069.79369778  44.31898106 -069.79364520 51 105
111  44.31900614 -069.79359077 51 105
115  44.31923649 -069.79299206
120 Linear Feature 76
111  44.31958760 -069.79741345 51 105
111  44.31952987 -069.79705830 57 105
111  44.31951020 -069.79693814 57 105
111  44.31948800 -069.79680183 51 101
111  44.31946395 -069.79664815 51 101
111  44.31922072 -069.79514275 57 105
111  44.31913140 -069.79457763 51 105
115  44.31906652 -069.79418340
120 Linear Feature 75
111  44.32025203 -069.79840119 51 105
111  44.31977286 -069.79806078 51 105
112  44.31969629 -069.79797867  44.31966065 -069.79791779 51 105
111  44.31965207 -069.79782923 51 105
111  44.31958760 -069.79741345 51 105
112  44.31950357 -069.79769915  44.31939334 -069.79780708 51 105
111  44.31929236 -069.79772221 51 105
115  44.31880634 -069.79737838
120 Linear Feature 74
111  44.32333806 -069.79981760 51 105
115  44.32320975 -069.80016855
120 Linear Feature 73
111  44.32324974 -069.79946744 51 101
112  44.32327723 -069.79949194  44.32329275 -069.79950815
111  44.32327723 -069.79949194
112  44.32327723 -069.79949194  44.32330110 -069.79951686 57 105
112  44.32334360 -069.79962165  44.32335381 -069.79968276
111  44.32334360 -069.79962165
112  44.32334360 -069.79962165  44.32335504 -069.79967580 57 105
112  44.32334927 -069.79975682  44.32334556 -069.79979075
111  44.32334927 -069.79975682
112  44.32334927 -069.79975682  44.32334501 -069.79979573 51 105
111  44.32333806 -069.79981760 51 105
112  44.32336559 -069.79976815  44.32338667 -069.79974027
111  44.32336559 -069.79976815
112  44.32336559 -069.79976815  44.32338418 -069.79974356 57 105
112  44.32345132 -069.79970025  44.32348770 -069.79968728
111  44.32345132 -069.79970025
112  44.32345132 -069.79970025  44.32350555 -069.79968091 57 105
112  44.32357056 -069.79969860  44.32359194 -069.79970634
111  44.32357056 -069.79969860
112  44.32357056 -069.79969860  44.32357978 -069.79970194 51 101
115  44.32358486 -069.79970487
120 Linear Feature 72
111  44.32379002 -069.80090052 51 105
111  44.32330875 -069.80056378 51 105
112  44.32319866 -069.80039440  44.32317094 -069.80027262 51 105
111  44.32320975 -069.80016855 51 105
112  44.32309570 -069.80030915  44.32301253 -069.80035233 51 105
111  44.32293492 -069.80029697 51 105
115  44.32244544 -069.79995045
120 Linear Feature 71
111  44.32610298 -069.80253531 51 105
111  44.32559887 -069.80217978 51 105
112  44.32550763 -069.80201079  44.32548824 -069.80189919 51 105
111  44.32552224 -069.80180668 51 105
112  44.32539358 -069.80195340  44.32530918 -069.80197731 51 105
111  44.32525329 -069.80193426 51 105
115  44.32475602 -069.80158353
120 Linear Feature 70
111  44.31796672 -069.79565028 51 105
112  44.31803462 -069.79567498  44.31807834 -069.79567763 51 105
111  44.31810400 -069.79566834 51 105
112  44.31818194 -069.79563911  44.31822091 -069.79562051 51 105
111  44.31823897 -069.79555144 51 105
115  44.31843761 -069.79502141
120 Linear Feature 69
111  44.31749985 -069.79532203 51 101
112  44.31746622 -069.79525528  44.31745481 -069.79521543 51 101
111  44.31744112 -069.79515645 51 101
111  44.31738410 -069.79491575 51 101
112  44.31736015 -069.79485358  44.31734532 -069.79483923 51 101
111  44.31732251 -069.79482011 51 101
111  44.31719363 -069.79472924 51 101
112  44.31715143 -069.79471490  44.31713432 -069.79471649 51 101
111  44.31710011 -069.79473084 51 101
111  44.31689710 -069.79482330 51 101
112  44.31684463 -069.79483924  44.31682524 -069.79483924 51 101
115  44.31680140 -069.79482801
120 Linear Feature 68
111  44.31556809 -069.79489400 51 105
112  44.31557534 -069.79482139  44.31558566 -069.79477655 51 105
111  44.31560475 -069.79473171 51 105
111  44.31570337 -069.79446600 51 105
112  44.31580550 -069.79433935  44.31588305 -069.79429246
111  44.31580550 -069.79433935
112  44.31580550 -069.79433935  44.31585225 -069.79430630 57 105
111  44.31593713 -069.79432456 57 105
111  44.31609780 -069.79435437 57 105
112  44.31615522 -069.79437282  44.31617899 -069.79438389 57 105
111  44.31621001 -069.79440972 51 101
111  44.31680140 -069.79482801 51 101
111  44.31749985 -069.79532203 51 101
111  44.31766889 -069.79543781 51 101
111  44.31767998 -069.79544556 57 105
111  44.31784568 -069.79556134 51 105
111  44.31796672 -069.79565028 51 105
112  44.31821928 -069.79582726  44.31826680 -069.79586180 51 101
111  44.31846643 -069.79601748 57 105
111  44.31883348 -069.79630139 51 101
111  44.31935428 -069.79670425 51 101
111  44.31948800 -069.79680183 51 101
111  44.31958178 -069.79687027 51 101
112  44.32161527 -069.79831211  44.32173366 -069.79839147
111  44.32161527 -069.79831211
112  44.32161527 -069.79831211  44.32173556 -069.79840210 51 101
111  44.32324974 -069.79946744 51 101
111  44.32358486 -069.79970487 51 101
111  44.32537748 -069.80097157 57 105
111  44.32554571 -069.80108715 57 105
112  44.32564075 -069.80121204  44.32567705 -069.80129969
111  44.32564075 -069.80121204
112  44.32564075 -069.80121204  44.32565970 -069.80125971 57 105
112  44.32566451 -069.80134774  44.32566389 -069.80138905
111  44.32566451 -069.80134774
112  44.32566451 -069.80134774  44.32566341 -069.80142156 51 105
111  44.32564265 -069.80147642 51 105
115  44.32552224 -069.80180668
120 Linear Feature 67
111  44.31784568 -069.79556134 57 105
112  44.31775329 -069.79540413  44.31772491 -069.79529251
111  44.31775329 -069.79540413
112  44.31775329 -069.79540413  44.31773489 -069.79533174 57 105
112  44.31775221 -069.79522886  44.31776070 -069.79519164
111  44.31775221 -069.79522886
112  44.31775221 -069.79522886  44.31775681 -069.79520869 51 101
111  44.31776131 -069.79519688 51 101
112  44.31764769 -069.79532941  44.31757047 -069.79536631 51 101
111  44.31749985 -069.79532203 51 101
112  44.31752426 -069.79534417  44.31753823 -069.79535996
111  44.31752426 -069.79534417
112  44.31752426 -069.79534417  44.31754397 -069.79536645 57 105
112  44.31758499 -069.79547608  44.31760522 -069.79555202
111  44.31758499 -069.79547608
112  44.31758499 -069.79547608  44.31760928 -069.79558235 57 105
111  44.31757658 -069.79567951 57 105
112  44.31770775 -069.79554250  44.31779752 -069.79551575 57 105
115  44.31784568 -069.79556134
120 Linear Feature 66
111  44.31800159 -069.79681037 51 105
111  44.31752912 -069.79647827 51 105
112  44.31741967 -069.79632606  44.31738996 -069.79622689
111  44.31741967 -069.79632606
112  44.31741967 -069.79632606  44.31737841 -069.79621075 51 105
115  44.31742031 -069.79608938
120 Linear Feature 65
111  44.31723119 -069.79792136 51 105
112  44.31718480 -069.79791923  44.31714400 -069.79791410 51 105
111  44.31710550 -069.79788655 51 105
112  44.31704775 -069.79784812  44.31703217 -069.79783723 51 105
111  44.31699458 -069.79780199 57 105
112  44.31689309 -069.79761765  44.31686272 -069.79747467
111  44.31689309 -069.79761765
112  44.31689309 -069.79761765  44.31687791 -069.79751710 57 105
111  44.31691289 -069.79742301 57 105
111  44.31706562 -069.79701972 51 105
111  44.31742031 -069.79608938 51 105
111  44.31757658 -069.79567951 57 105
111  44.31766113 -069.79545812 51 101
111  44.31766889 -069.79543781 51 101
