A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      -39 1 0 EHLE Lelystad Airport
100   29.87   1   0 0.00 0 2 0 05   52.45116000  005.51101000    0.00   56.08 3  0 0 0 23   52.45874000  005.52459117    0.00    0.00 1  7 0 0
100   49.99   3   0 0.00 0 0 0 05L  52.46250929  005.51956220    0.00    0.00 0  0 0 0 23R  52.46509866  005.52428231    0.00    0.00 0  0 0 0
21   52.45693381  005.52261706  2 227.50   3.00 New PAPI-4L
21   52.45302967  005.51308909  2  47.50   3.00 New PAPI-4L
21   52.45223932  005.51427321  3  47.50   3.00 New PAPI-4R
110   1 0.00  47.15 New Taxiway 13
111  52.45886765  005.53030978 
112  52.45886765  005.53030978  52.45890547  005.53038741  20 
115  52.45893508  005.53033962 
120 Linear Feature 22
111  52.45886939  005.53044124  20 
116  52.45886765  005.53030978  52.45882983  005.53023215 
120 Linear Feature 15
111  52.45784837  005.52992785  20 
111  52.45800433  005.53100936 
112  52.45800433  005.53100936  52.45801955  005.53112525  20 
115  52.45808151  005.53110543 
120 Linear Feature 16
111  52.45796682  005.53115068  20 
116  52.45800433  005.53100936  52.45799248  005.53089433 
120 Linear Feature 14
111  52.45761000  005.52631000   1 
112  52.45790000  005.52632000  52.45804990  005.52609741 
111  52.45790000  005.52632000   1 
111  52.45813000  005.52597000 
112  52.45813000  005.52597000  52.45819296  005.52587175   1 
116  52.45817000  005.52530000  52.45827380  005.52513983 
120 Linear Feature 13
111  52.45857000  005.52462000   1 
112  52.45847685  005.52484214  52.45838732  005.52498950 
111  52.45847685  005.52484214   1 
111  52.45817000  005.52530000   1 
111  52.45770000  005.52599000 
112  52.45770000  005.52599000  52.45756470  005.52619770   1 
115  52.45743000  005.52600000 
120 Linear Feature 10
111  52.45036000  005.51318000   1 
111  52.45025000  005.51297000 
112  52.45025000  005.51297000  52.45021429  005.51290130   1 
112  52.45019000  005.51265000  52.45018669  005.51254027   1 
112  52.45027000  005.51236000  52.45033895  005.51225761 
111  52.45027000  005.51236000   1 
111  52.45049335  005.51206194 
112  52.45049335  005.51206194  52.45061776  005.51198365   1 
116  52.45081000  005.51206000  52.45100598  005.51194815 
120 Linear Feature 12
111  52.45159844  005.51184812   1 
111  52.45148100  005.51163889 
112  52.45148100  005.51163889  52.45128197  005.51134152   1 
111  52.45107579  005.51163772   1 
115  52.45081000  005.51206000 
120 Linear Feature 11
111  52.45312331  005.51511821   1 
111  52.45232000  005.51636000   1 
116  52.45231000  005.51682000  52.45241685  005.51712040 
120 Linear Feature 10
111  52.45081000  005.51206000   1 
111  52.45038000  005.51270000 
112  52.45038000  005.51270000  52.45034194  005.51275878   1 
112  52.45036000  005.51318000  52.45047000  005.51339000 
111  52.45036000  005.51318000   1 
111  52.45189000  005.51590000   1 
111  52.45206000  005.51620000   1 
111  52.45215000  005.51636000 
112  52.45215000  005.51636000  52.45223074  005.51652132   1 
112  52.45231000  005.51682000  52.45235692  005.51691848 
111  52.45231000  005.51682000   1 
111  52.45372000  005.51934000   1 
111  52.45398000  005.51981000   1 
111  52.45455000  005.52084000   1 
111  52.45483000  005.52134000   1 
111  52.45538000  005.52233000   1 
111  52.45554000  005.52262000   1 
111  52.45575000  005.52299000   1 
111  52.45594000  005.52333000   1 
111  52.45604000  005.52351000   1 
111  52.45611864  005.52365242   1 
111  52.45620692  005.52381374   1 
111  52.45629090  005.52396409   1 
111  52.45637507  005.52411735   1 
111  52.45645587  005.52426239   1 
115  52.45743000  005.52600000 
120 Linear Feature 4
111  52.45738542  005.53176342   1 
111  52.45789263  005.53120373 
112  52.45789263  005.53120373  52.45792245  005.53117062   1 
111  52.45796682  005.53115068   1 
111  52.45808151  005.53110543   1 
111  52.45849786  005.53094857   1 
112  52.45855893  005.53090682  52.45858642  005.53087693 
111  52.45855893  005.53090682   1 
111  52.45864229  005.53079097   1 
111  52.45939000  005.52968000 
112  52.45939000  005.52968000  52.45943739  005.52959697   1 
111  52.45936000  005.52947000   1 
111  52.45761000  005.52631000   1 
115  52.45743000  005.52600000 
14   52.45593600  005.51780700 0030 0 Tower
18   52.45533800  005.51721100 1 BCN
19   52.44965469  005.51218819 0 New Windsock 1
19   52.45622338  005.52462277 0 New Windsock 3
19   52.46354614  005.52270692 0 New Windsock 4
54 12368 Lelystad Radio

99
