111  51.19132127  004.45377677   3 102 
111  51.19052053  004.45481646   3 102 
115  51.19022202  004.45478520 
120 Linear Feature 5
111  51.19356699  004.45879561   3 102 
111  51.19342920  004.45878969   3 102 
111  51.19231910  004.45439065   3 102 
115  51.19231192  004.45401254 
120 Linear Feature 4
111  51.19215183  004.45472044   3 102 
111  51.19225702  004.45464610   3 102 
115  51.19333377  004.45891785 
120 Linear Feature 3
111  51.19058229  004.45552216   3 102 
111  51.19061296  004.45503541   3 102 
111  51.19144104  004.45396771   3 102 
111  51.19164207  004.45408663   3 102 
111  51.19173559  004.45432964   3 102 
115  51.19175945  004.45454711 
120 Linear Feature 2
111  51.18978004  004.45285994   3 102 
115  51.19132127  004.45377677 
120 Linear Feature 1
111  51.19218690  004.45265285   3 102 
111  51.19154226  004.45348983   3 102 
115  51.18984963  004.45241030 
120 Linear Feature 1
111  51.19062967  004.46230133   4 104 
115  51.19066591  004.46213551 
120 Linear Feature 1
111  51.19188615  004.46300834   4 104 
115  51.19192180  004.46284957 
120 Linear Feature 1
111  51.19138796  004.46254531   4 104 
115  51.19135235  004.46270786 
120 Linear Feature 1
111  51.19226948  004.45469330  54 104 
115  51.19237726  004.45462027 
14   51.18829300  004.45152800  350 0 Tower Viewpoint
15   51.18864612  004.45372793  55.00 Apron 1
15   51.18585530  004.45635975  35.00 Apron 2
15   51.18675630  004.45444937  35.00 CAX FBO
15   51.18615200  004.45437700  35.00 CAX FBO Heli Rooftop
15   51.18857306  004.45200676  15.71 Front Tower
15   51.19021612  004.45373560 120.00 Helipad Apron 1
15   51.18751538  004.46012003 320.00 Helipad Parking S
15   51.19240101  004.45497786 243.77 Hold Short Rwy 11  on E
15   51.19123320  004.45407895 322.09 Hold Short Rwy 11  on F
15   51.18744577  004.47190947  50.70 Hold Short Rwy 29 on B2
15   51.18765061  004.47099282 344.86 Hold Short Rwy 29 on J
15   51.19380161  004.46262383 297.00 Parking N
15   51.18543360  004.46233938  50.00 Parking S
18   51.18793396  004.45548701 1 BCN
19   51.19197624  004.45583324 1 Windsock 11
19   51.19289094  004.45884792 0 Windsock 11L
19   51.18811699  004.47040135 1 Windsock 29
19   51.18957915  004.47039141 0 Windsock 29R
20   51.19022213  004.45471201  51.62  0 3 {@L}A1{@Y}{^l}F|{^u}A2{@@}{@L}A1
20   51.19004023  004.45495833  51.62  0 3 {@L}A1{@Y}{^l}F|{^u}A2{@@}{@L}A1
20   51.18969500  004.45361578 231.62  0 3 {@L}A1{@Y}{^u}APRON_1{^u}{@@}{@L}A1{@Y}{^l}F|{^u}A2
20   51.19094035  004.45675515  51.62  0 3 {@L}A2{@R}{^l}11-29{^r}{@@}{@L}A2
20   51.19111452  004.45652490  51.62  0 3 {@L}A2{@R}{^l}11-29{^r}{@@}{@L}A2
20   51.19044280  004.45578630 231.62  0 3 {@L}A2{@Y}{^u}A1|F{^r}{@@}{@L}A2
20   51.19063403  004.45553795 231.62  0 3 {@L}A2{@Y}{^u}A1|F{^r}{@@}{@L}A2
20   51.18755034  004.45472648 285.12  0 3 {@L}B1{@Y}{^ld}APRON_2|{^u}APRON_1{^u}{@@}{@L}B1{@Y}{^u}B2{@R}29{@Y}PARKING_S{^ru}
20   51.18777669  004.45480993 285.12  0 3 {@L}B1{@Y}{^ld}APRON_2|{^u}APRON_1{^u}{@@}{@L}B1{@Y}{^u}B2{@R}29{@Y}PARKING_S{^ru}
20   51.18632823  004.46249556 285.12  0 3 {@L}B1{@Y}{^ld}PARKING_S|{^u}APRON_1{^u}{@@}{@L}B1{@Y}{^u}B2{@R}29
20   51.18654909  004.46257733 285.12  0 3 {@L}B1{@Y}{^ld}PARKING_S|{^u}APRON_1{^u}{@@}{@L}B1{@Y}{^u}B2{@R}29
20   51.18678972  004.47090359  51.80  0 3 {@L}B1{@Y}{^lu}J{@R}29{@Y}{^u}B2{@R}29{@@}{@Y}B1
20   51.18694227  004.47068742  51.80  0 3 {@L}B1{@Y}{^lu}J{@R}29{@Y}{^u}B2{@R}29{@@}{@Y}B1
20   51.18688370  004.46048699 105.12  0 3 {@L}B1{@Y}{^u}B2{@R}29{@Y}PARKING_S{^ru}{@@}{@L}B1{@Y}{^ld}APRON_2|{^u}APRON_1{^u}
20   51.18664489  004.46039405 105.12  0 3 {@L}B1{@Y}{^u}B2{@R}29{@Y}PARKING_S{^ru}{@@}{@L}B1{@Y}{^ld}APRON_2|{^u}APRON_1{^u}
20   51.18743324  004.47210164  51.80  0 3 {@L}B2{@R}29{@@}{@L}B2{@Y}{^u}B1
20   51.18756368  004.47190023  51.80  0 3 {@L}B2{@R}29{@@}{@L}B2{@Y}{^u}B1
20   51.19226400  004.45471564 246.50  0 3 {@L}E{@R}11{@@}{@L}E
20   51.19239117  004.45463311 246.50  0 3 {@L}E{@R}11{@@}{@L}E
20   51.19140818  004.45403730 319.59  0 3 {@L}F{@R}11{@@}{@L}F
20   51.19129277  004.45378994 319.59  0 3 {@L}F{@R}11{@@}{@L}F
20   51.19136620  004.46247158  18.83  0 3 {@L}G{@R}{^l}11L-29R{^r}{@@}{@Y}G{@R}{^u}29-11{^u}
20   51.19130579  004.46274674  18.83  0 3 {@L}G{@R}{^l}11L-29R{^r}{@@}{@Y}G{@R}{^u}29-11{^u}
20   51.19070964  004.46210168 198.83  0 3 {@L}G{@R}{^l}29-11{^r}{@@}{@L}G{@R}{^u}11L-29R{^u}
20   51.19064805  004.46238022 198.83  0 3 {@L}G{@R}{^l}29-11{^r}{@@}{@L}G{@R}{^u}11L-29R{^u}
20   51.19188597  004.46306986 198.83  0 3 {@L}G{@R}{^l}29R-11L{^r}{@@}{@L}G{@Y}{^l}H|EAST_APRON{^ru}
20   51.19194763  004.46280754 198.83  0 3 {@L}G{@R}{^l}29R-11L{^r}{@@}{@L}G{@Y}{^l}H|EAST_APRON{^ru}
20   51.19325449  004.45924739 296.47  0 3 {@L}H{@Y}{^lu}E|PARKING_N{^r}{@@}{@L}H
20   51.19230033  004.46293320 116.47  0 3 {@L}H{@Y}{^lu}EAST_APRON|G{^r}{@@}H
20   51.19214248  004.46281605 116.47  0 3 {@L}H{@Y}{^lu}EAST_APRON|G{^r}{@@}H
20   51.18770978  004.47081326 344.49  0 3 {@L}J{@R}29{@@}{@L}J{@Y}B1{^ru}
20   51.18775182  004.47108910 344.49  0 3 {@L}J{@R}29{@@}{@L}J{@Y}B1{^ru}
20   51.19329730  004.45912655 195.00  0 3 {@Y}{^l}H|{^l}EAST_APRON
20   51.18992900  004.45237349 200.00  0 3 {@Y}{^ld}A1|{^u}APRON_1{^u}{@@}{@Y}{^u}GA_PARKING{^u}
20   51.18980700  004.45295551 200.00  0 3 {@Y}{^ld}A1|{^u}APRON_1{^u}{@@}{@Y}{^u}GA_PARKING{^u}
20   51.19135227  004.45841429 289.80  0 3 {@Y}{^lu}A2{@@}{@Y}G{^l}
20   51.19090569  004.45817730 289.80  0 3 {@Y}{^lu}A2{@@}{@Y}G{^l}
20   51.18630869  004.46200920 321.00  0 3 {@Y}{^lu}B1{^rd}{@R}29{@@}{@L}PARKINGS
20   51.18615078  004.46162670 321.00  0 3 {@Y}{^lu}B1{^rd}{@R}29{@@}{@L}PARKINGS
20   51.19347476  004.45872391  66.50  0 3 {@Y}{^u}PARKING_N{@L}E{@Y}EAST_APRON{^r}{@@}{@L}E{@Y}{^u}11{^u}
20   51.19326609  004.45886751  66.50  0 3 {@Y}{^u}PARKING_N{@L}E{@Y}EAST_APRON{^r}{@@}{@L}E{@Y}{^u}11{^u}
20   51.18935427  004.45390356 355.51  0 3 {@Y}A1{^r}{@@}{no-entry}
20   51.19028142  004.46093720 109.80  0 3 {@Y}G{^l}{@@}{@Y}A2{^lu}
20   51.19073486  004.46116848 109.80  0 3 {@Y}G{^l}{@@}{@Y}A2{^lu}
20   51.19030296  004.46306579 289.80  0 3 {@Y}G{^r}{@@}{@Y}J{^r}
20   51.18985282  004.46282688 289.80  0 3 {@Y}G{^r}{@@}{@Y}J{^r}
20   51.18863998  004.47042477 109.80  0 3 {@Y}J{^r}{@@}{@Y}G{^r}
20   51.18818795  004.47019005 109.80  0 3 {@Y}J{^r}{@@}{@Y}G{^r}
20   51.18808342  004.45382973 360.00  0 3 {no-entry}
20   51.18802177  004.45399894 360.00  0 3 {no-entry}
20   51.19139095  004.45367010 200.00  0 3 {no-entry}
20   51.19141732  004.45355462 200.00  0 3 {no-entry}
20   51.19140256  004.45361886 200.00  0 3 {no-entry}
53 12180 ANTWERP GND
54 13520 ANTWERP TWR
55 11825 BRUSSELS APP

