A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       47 1 0 ESSB BROMMA
100   45.11   1   1 0.00 0 1 0 12   59.35927200  017.92796119  116.13    0.00 3  3 0 1 30   59.34950657  017.95524645  110.03    0.00 3  4 0 1
21   59.35744596  017.93449078  2 125.06   3.00 12  PAPI-4L
21   59.35091496  017.94994338  2 305.08   3.00 30  PAPI-4L
110   2 0.00   0.00 New Taxiway 2
111  59.35743642  017.94639681 
112  59.35743642  017.94639681  59.35747064  017.94635798  20 
112  59.35755132  017.94620359  59.35756903  017.94616105 
111  59.35755132  017.94620359  20 
111  59.35824861  017.94437222 
112  59.35824861  017.94437222  59.35826338  017.94434323  20 
112  59.35842916  017.94404695  59.35852765  017.94391490  20 
112  59.35887366  017.94375386  59.35901154  017.94372166 
111  59.35887366  017.94375386  20 
115  59.35965958  017.94354128 
120 Linear Feature 5
111  59.34940676  017.94176707  22 
115  59.34878192  017.94013136 
120 Linear Feature 4
111  59.34779753  017.93666343  22 
111  59.34846192  017.93840893  22 
115  59.35012041  017.94276619 
120 Linear Feature 3
111  59.34774119  017.93676422  22 
111  59.34785012  017.93744033 
112  59.34785012  017.93744033  59.34797158  017.93801662  22 
112  59.34827391  017.93822304  59.34844771  017.93836674 
111  59.34827391  017.93822304 
112  59.34827391  017.93822304  59.34831216  017.93825079  22 
112  59.34837538  017.93830375  59.34838601  017.93831501  22 
116  59.34846192  017.93840893  59.34848199  017.93844502 
120 Linear Feature 2
111  59.34777402  017.93671739  20 
111  59.34833658  017.93819253  20 
111  59.34820228  017.93809887 
112  59.34820228  017.93809887  59.34804113  017.93795545  20 
112  59.34789787  017.93748130  59.34784117  017.93720325 
113  59.34789787  017.93748130  20 
120 Road
112  59.34757879  017.93619920  59.34756342  017.93629846  20 
112  59.34758776  017.93646088  59.34760486  017.93652355 
111  59.34758776  017.93646088  20 
111  59.34770264  017.93676215 
112  59.34770264  017.93676215  59.34771489  017.93679481  20 
112  59.34781086  017.93741525  59.34788369  017.93782869  20 
112  59.34813599  017.93818490  59.34826575  017.93830520 
111  59.34813599  017.93818490 
112  59.34813599  017.93818490  59.34826739  017.93830198  20 
112  59.34834737  017.93835039  59.34837059  017.93836358 
111  59.34834737  017.93835039 
112  59.34834737  017.93835039  59.34840835  017.93839256  20 
112  59.34849872  017.93861867  59.34851574  017.93866712 
111  59.34849872  017.93861867  20 
111  59.35009886  017.94282037 
112  59.35009886  017.94282037  59.35013275  017.94290982  20 
111  59.35031091  017.94346166  20 
111  59.35034013  017.94341932  20 
111  59.35017721  017.94290947  20 
111  59.35036281  017.94333812  20 
111  59.35039600  017.94329239 
112  59.35039600  017.94329239  59.35038450  017.94325289  20 
112  59.35021046  017.94286825  59.35018373  017.94282034 
111  59.35021046  017.94286825 
112  59.35021046  017.94286825  59.35017395  017.94280116  20 
115  59.34782527  017.93662450 
120 Linear Feature 3
111  59.35558886  017.94331594   1 
115  59.35557336  017.94331952 
120 Linear Feature 2
111  59.35518098  017.94222945   1 
111  59.35553877  017.94273118   1 
111  59.35557336  017.94331952   1 
115  59.35555776  017.94332295 
120 Linear Feature 3
111  59.35465968  017.94548692   1 
115  59.35464407  017.94548505 
120 Linear Feature 2
111  59.35437132  017.94451493   1 
111  59.35465919  017.94492093   1 
111  59.35464407  017.94548505   1 
115  59.35462842  017.94548358 
120 Linear Feature 3
111  59.35503793  017.94483383   1 
115  59.35502212  017.94483757 
120 Linear Feature 2
111  59.35462662  017.94379478   1 
111  59.35498438  017.94428618   1 
111  59.35502212  017.94483757   1 
115  59.35500636  017.94484112 
120 Linear Feature 3
111  59.35531738  017.94407880   1 
115  59.35530206  017.94408271 
120 Linear Feature 2
111  59.35489768  017.94302939   1 
111  59.35526186  017.94351196   1 
111  59.35530206  017.94408271   1 
115  59.35528634  017.94408684 
120 Linear Feature 16
111  59.35275059  017.94966691   1 
111  59.35298092  017.95025736 
112  59.35298092  017.95025736  59.35300976  017.95033657   1 
116  59.35302694  017.95058382  59.35302406  017.95074601 
120 Linear Feature 14
111  59.35771474  017.94402602   1 
116  59.35804707  017.94334348  59.35809305  017.94330426 
120 Linear Feature 4
112  59.35514718  017.94185479  59.35521130  017.94196850   1 
116  59.35518098  017.94222945  59.35514029  017.94235767 
120 Linear Feature 1
111  59.35584088  017.94153477   1 
111  59.35589074  017.94194620   1 
115  59.35580935  017.94266475 
120 Linear Feature 8
111  59.35684189  017.94394682   1 
115  59.35685703  017.94394211 
120 Linear Feature 7
111  59.35682611  017.94395168   1 
111  59.35684189  017.94394682   1 
115  59.35674464  017.94276650 
120 Linear Feature 6
111  59.35711325  017.94322439   1 
115  59.35709752  017.94322605 
120 Linear Feature 5
111  59.35706771  017.94200675   1 
111  59.35709752  017.94322605   1 
115  59.35708197  017.94322725 
120 Linear Feature 4
112  59.34982200  017.95438589  59.34970807  017.95480777   1 
116  59.35004866  017.95533114  59.35028077  017.95532070 
120 Linear Feature 3
111  59.35159238  017.94944551   1 
111  59.35192605  017.94852813 
112  59.35192605  017.94852813  59.35204200  017.94829562   1 
116  59.35232673  017.94857004  59.35243752  017.94881013 
120 Linear Feature 2
111  59.35259374  017.94665080   1 
111  59.35228068  017.94753030 
112  59.35228068  017.94753030  59.35211191  017.94800037   1 
112  59.35232673  017.94857004  59.35236795  017.94867113 
111  59.35232673  017.94857004   1 
111  59.35275059  017.94966691 
112  59.35275059  017.94966691  59.35292323  017.94994238   1 
116  59.35305734  017.94957043  59.35306893  017.94949966 
120 Linear Feature 38
111  59.35267977  017.94642193   1 
111  59.35297517  017.94557604 
112  59.35297517  017.94557604  59.35315809  017.94511735   1 
116  59.35353363  017.94539021  59.35365469  017.94552552 
120 Linear Feature 38
111  59.35398714  017.94276520   1 
111  59.35435598  017.94173230 
112  59.35435598  017.94173230  59.35455166  017.94130975   1 
116  59.35491601  017.94154906  59.35503848  017.94168715 
120 Linear Feature 1
112  59.35374638  017.94567927  59.35383931  017.94585230   1 
116  59.35378572  017.94617450  59.35375864  017.94624853 
120 Linear Feature 37
111  59.35380364  017.94326548   1 
111  59.35342949  017.94431560 
112  59.35342949  017.94431560  59.35330616  017.94468770   1 
112  59.35353363  017.94539021  59.35368721  017.94564971 
111  59.35353363  017.94539021   1 
111  59.35374638  017.94567927 
112  59.35374638  017.94567927  59.35385999  017.94578998   1 
116  59.35398324  017.94561596  59.35402356  017.94553076 
120 Linear Feature 37
111  59.35518601  017.93942433   1 
111  59.35481187  017.94047444 
112  59.35481187  017.94047444  59.35469562  017.94084933   1 
112  59.35491601  017.94154906  59.35506959  017.94180855 
111  59.35491601  017.94154906   1 
111  59.35514718  017.94185479 
112  59.35514718  017.94185479  59.35519702  017.94190156   1 
116  59.35532684  017.94186095  59.35536291  017.94182858 
120 Linear Feature 36
112  59.35722098  017.94229867  59.35712389  017.94216833   1 
112  59.35690994  017.94231636  59.35680603  017.94251354 
111  59.35690994  017.94231636   1 
115  59.35678033  017.94266263 
120 Linear Feature 16
111  59.35612042  017.94229265   1 
115  59.35612943  017.94226783 
120 Linear Feature 15
111  59.35664469  017.94301508   1 
111  59.35612042  017.94229265   1 
115  59.35611144  017.94231810 
120 Linear Feature 14
111  59.35582463  017.94267142   1 
115  59.35580935  017.94266475 
120 Linear Feature 14
111  59.35580935  017.94266475   1 
115  59.35579406  017.94265811 
120 Linear Feature 14
111  59.35613033  017.94293154   1 
115  59.35611457  017.94293389 
120 Linear Feature 13
111  59.35629421  017.94369221   1 
111  59.35614752  017.94345554   1 
111  59.35613033  017.94293154   1 
115  59.35614580  017.94292964 
120 Linear Feature 12
111  59.35600854  017.94458718   1 
115  59.35601970  017.94460921 
120 Linear Feature 11
111  59.35618375  017.94390727   1 
111  59.35618762  017.94423585   1 
111  59.35600854  017.94458718   1 
115  59.35599748  017.94456595 
120 Linear Feature 24
111  59.35739852  017.94352534   1 
111  59.35738274  017.94352538   1 
111  59.35739041  017.94416818   1 
115  59.35760286  017.94438663 
120 Linear Feature 10
111  59.35647566  017.94454143   1 
115  59.35649126  017.94454173 
120 Linear Feature 9
111  59.35647576  017.94334376   1 
111  59.35647566  017.94454143   1 
115  59.35645996  017.94454170 
120 Linear Feature 26
111  59.35736722  017.94352658   1 
115  59.35738274  017.94352538 
120 Linear Feature 35
111  59.35586498  017.94364631   1 
115  59.35588078  017.94364647 
120 Linear Feature 34
112  59.35674038  017.94175825  59.35683994  017.94193787   1 
112  59.35678033  017.94266263  59.35666907  017.94308707 
111  59.35678033  017.94266263   1 
111  59.35674464  017.94276650   1 
111  59.35666581  017.94297917   1 
111  59.35664469  017.94301508   1 
111  59.35647576  017.94334376   1 
111  59.35629421  017.94369221   1 
111  59.35618406  017.94390764   1 
111  59.35613338  017.94401812   1 
111  59.35589474  017.94408098 
112  59.35589474  017.94408098  59.35586022  017.94402049   1 
112  59.35588086  017.94383060  59.35592004  017.94371351 
111  59.35588086  017.94383060   1 
111  59.35588078  017.94364647   1 
115  59.35589629  017.94364628 
120 Linear Feature 33
111  59.35654958  017.94160988   1 
111  59.35634032  017.94148815 
112  59.35634032  017.94148815  59.35631498  017.94146881   1 
116  59.35617339  017.94142502  59.35614664  017.94142226 
120 Linear Feature 32
112  59.35757187  017.93879717  59.35745052  017.93863932   1 
116  59.35731769  017.93884848  59.35726419  017.93896449 
120 Linear Feature 30
111  59.35683395  017.94611960   1 
115  59.35682882  017.94614875 
120 Linear Feature 31
112  59.35770224  017.94339781  59.35773312  017.94345049   1 
112  59.35784178  017.94343256  59.35788611  017.94341429 
111  59.35784178  017.94343256   1 
111  59.35804707  017.94334348   1 
115  59.35827504  017.94323644 
120 Linear Feature 29
111  59.35704022  017.94629029   1 
111  59.35682882  017.94614875   1 
115  59.35682390  017.94617777 
120 Linear Feature 12
112  59.35916087  017.92827145  59.35919174  017.92822674   1 
112  59.35923395  017.92824881  59.35925625  017.92827089 
111  59.35923395  017.92824881   1 
111  59.35947239  017.92857707   1 
111  59.35953970  017.92867516 
112  59.35953970  017.92867516  59.35955951  017.92870195   1 
112  59.35965142  017.92895776  59.35966498  017.92906417 
111  59.35965142  017.92895776   1 
111  59.35972116  017.92944248   1 
111  59.35989191  017.93079801   1 
111  59.35991267  017.93097582 
112  59.35991267  017.93097582  59.35993750  017.93137022   1 
112  59.35974218  017.93199558  59.35957087  017.93248371 
111  59.35974218  017.93199558   1 
111  59.35947213  017.93274910   1 
111  59.35817071  017.93641554   1 
111  59.35772183  017.93772472   1 
111  59.35749593  017.93835349   1 
111  59.35731769  017.93884848   1 
111  59.35652949  017.94106668 
112  59.35652949  017.94106668  59.35645509  017.94129202   1 
112  59.35617339  017.94142502  59.35596741  017.94144506 
111  59.35617339  017.94142502 
112  59.35617339  017.94142502  59.35616174  017.94142521   1 
112  59.35603590  017.94143693  59.35601789  017.94144221 
111  59.35603590  017.94143693   1 
111  59.35584088  017.94153477   1 
111  59.35546569  017.94174723 
112  59.35546569  017.94174723  59.35544805  017.94175649   1 
112  59.35532684  017.94186095  59.35530378  017.94188483   1 
112  59.35523188  017.94208839  59.35521520  017.94213976 
111  59.35523188  017.94208839   1 
111  59.35518098  017.94222945   1 
111  59.35489768  017.94302939   1 
111  59.35462662  017.94379478   1 
111  59.35437132  017.94451493   1 
111  59.35398324  017.94561596   1 
111  59.35378572  017.94617450   1 
111  59.35374172  017.94629894   1 
111  59.35346478  017.94705944 
112  59.35346478  017.94705944  59.35321499  017.94787155   1 
112  59.35305734  017.94957043  59.35299261  017.95079775 
111  59.35305734  017.94957043   1 
111  59.35302694  017.95058382   1 
111  59.35293825  017.95398319 
112  59.35293825  017.95398319  59.35291413  017.95436606   1 
112  59.35228465  017.95510903  59.35181071  017.95512740 
111  59.35228465  017.95510903 
112  59.35228465  017.95510903  59.35177986  017.95506665   1 
112  59.35166611  017.95503745  59.35138354  017.95500502 
111  59.35166611  017.95503745 
112  59.35166611  017.95503745  59.35098721  017.95503591   1 
112  59.35004866  017.95533114  59.34962202  017.95547824 
111  59.35004866  017.95533114   1 
112  59.34982266  017.95540353  59.34979178  017.95540747   1 
112  59.34972790  017.95538479  59.34970771  017.95536275 
111  59.34972790  017.95538479   1 
111  59.34959037  017.95520338 
112  59.34959037  017.95520338  59.34958174  017.95518997   1 
116  59.34956758  017.95511183  59.34956747  017.95508787 
120 Linear Feature 13
112  59.35894258  017.92888145  59.35902296  017.92867392   1 
116  59.35947239  017.92857707  59.35978335  017.92881987 
120 Linear Feature 16
111  59.35847371  017.93758504   1 
111  59.35831295  017.93778634 
112  59.35831295  017.93778634  59.35825689  017.93785274   1 
112  59.35806756  017.93778841  59.35799670  017.93770748 
111  59.35806756  017.93778841   1 
111  59.35795228  017.93763485 
112  59.35795228  017.93763485  59.35785074  017.93753524   1 
116  59.35772183  017.93772472  59.35764780  017.93788036 
120 Linear Feature 15
112  59.35989191  017.93079801  59.35982067  017.93048809   1 
116  59.35939321  017.93070694  59.35919655  017.93113840 
120 Linear Feature 14
112  59.35972116  017.92944248  59.35973419  017.92966064   1 
112  59.35967047  017.92991891  59.35964553  017.92999386 
111  59.35967047  017.92991891   1 
111  59.35939321  017.93070694 
112  59.35939321  017.93070694  59.35935775  017.93084096   1 
112  59.35934264  017.93119661  59.35935578  017.93151618 
111  59.35934264  017.93119661   1 
111  59.35946808  017.93217839 
112  59.35946808  017.93217839  59.35949107  017.93235879   1 
116  59.35947213  017.93274910  59.35942025  017.93291404 
120 Linear Feature 19
112  59.35784132  017.93653705  59.35796226  017.93677768   1 
112  59.35791302  017.93717177  59.35787725  017.93727538   1 
116  59.35795228  017.93763485  59.35802212  017.93773511 
120 Linear Feature 18
112  59.35629605  017.93630449  59.35662226  017.93538976   1 
116  59.35691653  017.93527743  59.35713444  017.93546372 
120 Linear Feature 17
112  59.35720795  017.93375705  59.35685633  017.93473834   1 
112  59.35691653  017.93527743  59.35707905  017.93562862 
111  59.35691653  017.93527743   1 
111  59.35784132  017.93653705 
112  59.35784132  017.93653705  59.35801584  017.93668438   1 
116  59.35817071  017.93641554  59.35823417  017.93628480 
120 Linear Feature 20
112  59.35982497  017.93750640  59.35977577  017.93746413   1 
112  59.35965223  017.93754066  59.35957397  017.93761429 
111  59.35965223  017.93754066   1 
111  59.35856838  017.93894400 
112  59.35856838  017.93894400  59.35855062  017.93896569   1 
112  59.35846378  017.93902290  59.35843577  017.93903104   1 
112  59.35834854  017.93904239  59.35832257  017.93904239 
111  59.35834854  017.93904239   1 
111  59.35780686  017.93904239 
112  59.35780686  017.93904239  59.35778313  017.93903905   1 
112  59.35769057  017.93896340  59.35767195  017.93894286 
111  59.35769057  017.93896340   1 
111  59.35757187  017.93879717 
112  59.35757187  017.93879717  59.35749275  017.93868076   1 
116  59.35749593  017.93835349  59.35753781  017.93819827 
120 Linear Feature 22
112  59.35706771  017.94200675  59.35710906  017.94205014   1 
112  59.35722098  017.94229867  59.35726329  017.94240054 
111  59.35722098  017.94229867   1 
111  59.35770224  017.94339781 
112  59.35770224  017.94339781  59.35776378  017.94357325   1 
112  59.35771474  017.94402602  59.35764455  017.94423353 
111  59.35771474  017.94402602   1 
111  59.35760512  017.94438753   1 
111  59.35739180  017.94508930   1 
111  59.35714118  017.94562059   1 
111  59.35707002  017.94582999   1 
111  59.35704022  017.94629029   1 
111  59.35701426  017.94671718   1 
111  59.35690560  017.94669266   1 
115  59.35690357  017.94672283 
120 Linear Feature 21
112  59.35846378  017.93902290  59.35841203  017.93905257   1 
112  59.35832703  017.93911807  59.35826790  017.93917631 
111  59.35832703  017.93911807 
112  59.35832703  017.93911807  59.35824964  017.93921970   1 
112  59.35790221  017.94000943  59.35776611  017.94036698 
111  59.35790221  017.94000943   1 
111  59.35724535  017.94184418 
112  59.35724535  017.94184418  59.35720233  017.94198798   1 
112  59.35706771  017.94200675  59.35701263  017.94199565 
111  59.35706771  017.94200675   1 
111  59.35674038  017.94175825   1 
111  59.35654958  017.94160988 
112  59.35654958  017.94160988  59.35648093  017.94155510   1 
116  59.35652949  017.94106668  59.35657719  017.94090689 
120 Linear Feature 27
111  59.35714118  017.94562059   1 
115  59.35707177  017.94575829 
120 Linear Feature 28
111  59.35690560  017.94669266   1 
115  59.35690737  017.94666186 
120 Linear Feature 13
111  59.35172534  017.95305352   3 
112  59.35206925  017.95225496  59.35205271  017.95228652 
111  59.35206925  017.95225496   3 
116  59.35210241  017.95226344  59.35210586  017.95232607 
120 Linear Feature 25
111  59.35684241  017.94513527   1 
115  59.35682858  017.94514766 
120 Linear Feature 24
111  59.35685709  017.94512230   1 
111  59.35684241  017.94513527   1 
111  59.35694903  017.94558756   1 
115  59.35707177  017.94575829 
120 Linear Feature 25
111  59.35711910  017.94426359   1 
115  59.35710383  017.94427014 
120 Linear Feature 24
111  59.35713433  017.94425625   1 
111  59.35711910  017.94426359   1 
111  59.35718309  017.94480093   1 
115  59.35739180  017.94508930 
120 Linear Feature 23
111  59.35960851  017.94306664   1 
111  59.35835700  017.94320899   1 
111  59.35828445  017.94264849   1 
111  59.35888073  017.94235490 
112  59.35888073  017.94235490  59.35902356  017.94231042   1 
111  59.35965159  017.94233266   1 
113  59.35964705  017.94278639   1 
120 Linear Feature 6
111  59.35925710  017.93121604   3 102 
111  59.35925924  017.93123315   3 102 
111  59.35938054  017.93220535 
112  59.35938054  017.93220535  59.35941377  017.93250866   3 102 
116  59.35931949  017.93288130  59.35926603  017.93302588 
120 Linear Feature 7
111  59.35943363  017.92818391   3 
111  59.35965614  017.92848978 
112  59.35965614  017.92848978  59.35967584  017.92851555   3 
116  59.35970693  017.92863277  59.35971145  017.92868306 
120 Linear Feature 5
111  59.35942038  017.93110839   1 102 
111  59.35942518  017.93115045   1 102 
115  59.35951146  017.93181403 
120 Linear Feature 4
112  59.35358730  017.94486826  59.35358138  017.94475211   3 
116  59.35359181  017.94453412  59.35360266  017.94447605 
120 Linear Feature 3
112  59.35467358  017.94185282  59.35463707  017.94186056   3 
116  59.35454955  017.94189790  59.35452981  017.94190758 
120 Linear Feature 13
112  59.35066544  017.94570568  59.35062566  017.94576208   3 
112  59.35054097  017.94588187  59.35050159  017.94591406 
111  59.35054097  017.94588187   3 
115  59.34823724  017.94734312 
120 Linear Feature 12
112  59.35083449  017.94596114  59.35077104  017.94598846   3 
112  59.35062276  017.94601769  59.35056765  017.94604741 
111  59.35062276  017.94601769   3 
115  59.34826029  017.94751046 
120 Linear Feature 9
112  59.35024265  017.95513370  59.35014030  017.95517609   3 102 
112  59.35002290  017.95502280  59.34997857  017.95492686   3 
116  59.34997563  017.95468035  59.34998827  017.95456837 
120 Linear Feature 8
111  59.34988277  017.95551102   3 
111  59.34973704  017.95555379   3 
115  59.34967193  017.95547104 
14   59.35550518  017.94768031   65 0 Tower
15   59.35339768  017.95194086 320.91 East 1
15   59.35364278  017.95098848 143.13 East 2
15   59.35913775  017.93744489 227.72 G ramp 1
15   59.35948694  017.93701300 231.34 G ramp 2
15   59.35605469  017.94449682 135.00 Gate 10
15   59.35647578  017.94440199  93.01 Gate 11
15   59.35682531  017.94374450  79.63 Gate 12
15   59.35709367  017.94306458  87.64 Gate 13
15   59.35738450  017.94368692 269.36 Gate 14
15   59.35714112  017.94444730 257.83 Gate 15
15   59.35687925  017.94529075 245.77 Gate 16
15   59.35693035  017.94621680 199.24 Gate 17
15   59.35697243  017.94670827 186.52 Gate 18
15   59.35464948  017.94528739  93.25 Gate 2
15   59.35501032  017.94466522  81.87 Gate 3
15   59.35528947  017.94390980  80.96 Gate 4
15   59.35556528  017.94318445  83.77 Gate 5
15   59.35582095  017.94256339 103.08 Gate 6
15   59.35617439  017.94236670 216.14 Gate 7
15   59.35613638  017.94311682 267.06 Gate 8
15   59.35588094  017.94383015 270.00 Gate 9
15   59.35996221  017.94319356 255.96 N ramp 1
15   59.36009790  017.94315179 241.39 N ramp 2
15   59.36027883  017.94297430 248.20 N ramp 3
15   59.35941103  017.94060261 178.97 NW ramp 1
18   59.35502779  017.94692297 1 BCN
19   59.35940065  017.92967633 1 WS
20   59.36002324  017.93035077  74.03  0 3 {@L}A
20   59.35985650  017.92903849  37.39  0 3 {@L}A
20   59.35472790  017.94291393 126.35  0 3 {@L}A
20   59.35818567  017.93573946 301.43  0 3 {@L}A
20   59.35673888  017.93997117 304.29  0 3 {@L}A
20   59.35735760  017.93927157 122.91  0 3 {@L}A
20   59.35954715  017.92964213 246.08  0 3 {@L}A{@R}12
20   59.35704024  017.94021887 115.83  0 3 {@L}A{@Y}{^ru}A
20   59.35888643  017.93499745 124.74  0 3 {@L}A{@Y}C{^r}
20   59.35412518  017.94462286 304.05  0 3 {@L}B
20   59.35314234  017.95223885  91.82  0 3 {@L}B
20   59.35372929  017.94676007 125.58  0 3 {@L}B
20   59.35019743  017.95498106 360.00  0 3 {@L}B
20   59.35234070  017.95480090 349.38  0 3 {@L}B
20   59.35069415  017.95545492 170.92  0 3 {@L}B{@R}30
20   59.35329215  017.94875172  86.53  0 3 {@L}B{@Y}{^rd}F
20   59.35762809  017.93669014 213.69  0 3 {@L}C
20   59.35730217  017.93537764  34.90  0 3 {@L}C
20   59.35714589  017.93603706 216.91  0 3 {@L}C{@R}30-12
20   59.35494159  017.94220096 212.77  0 3 {@L}D{@R}30-12
20   59.35514308  017.94130721  31.76  0 3 {@L}D{@Y}{^lu}A{^r}
20   59.35356093  017.94597067 212.77  0 3 {@L}E{@R}30-12
20   59.35374351  017.94512883  45.67  0 3 {@L}E{@Y}{^l}B{^r}
20   59.35273843  017.95022779 232.43  0 3 {@L}F
20   59.35247777  017.94957514 233.86  0 3 {@L}F{@R}30-12
20   59.35138418  017.94669485 235.46  0 3 {@L}G
20   59.35167515  017.94622192  53.78  0 3 {@L}G{@R}12-30
20   59.35134886  017.94660068  54.84  0 3 {@R}12-30{@L}G
20   59.35991473  017.92944504 256.57  0 3 {@R}12{@L}A
20   59.35734886  017.93542897 220.60  0 3 {@R}30-12{@L}C
20   59.35522038  017.94138058 220.60  0 3 {@R}30-12{@L}D
20   59.35375208  017.94517779 229.97  0 3 {@R}30-12{@L}E
20   59.35276244  017.94901902 229.97  0 3 {@R}30-12{@L}F
20   59.35066652  017.95481110 176.71  0 3 {@R}30{@L}B
20   59.35729637  017.93841797 213.44  0 3 {@Y}{^l}A{^r}
20   59.35769132  017.93726544 214.35  0 3 {@Y}{^l}A{^r}
20   59.35813836  017.93693418  34.61  0 3 {@Y}{^l}A{^r}
20   59.35044770  017.95391334 126.28  0 3 {@Y}{^l}B
20   59.35184128  017.95536489  93.71  0 3 {@Y}{^l}B{^r}
20   59.35755745  017.93402000 122.47  0 3 {@Y}{^l}C
20   59.35766145  017.93732404 302.01  0 3 {@Y}{^l}C{@L}A
20   59.35532511  017.94025055 121.51  0 3 {@Y}{^l}D
20   59.35466414  017.94319061 305.45  0 3 {@Y}{^l}D{@L}B{@Y}A{^ru}
20   59.35404294  017.94375951 126.28  0 3 {@Y}{^l}E
20   59.35335290  017.94681560 288.73  0 3 {@Y}{^l}E{@L}B
20   59.35280516  017.94730975 126.28  0 3 {@Y}{^l}F
20   59.35282704  017.95187717 272.53  0 3 {@Y}{^l}F{@L}B{@Y}EAST{^r}
20   59.35126782  017.94904802 306.80  0 3 {@Y}{^l}G
20   59.35853506  017.93599129 115.71  0 3 {@Y}{^l}HGR_4
20   59.35777793  017.93815280 119.05  0 3 {@Y}{^l}HGR_6
20   59.35283528  017.94925756  56.31  0 3 {@Y}{^ld}B|EAST{^u}|B{^r}
20   59.35585414  017.94114580 348.69  0 3 {@Y}{^lu}A{@L}A
20   59.35590900  017.94109688 178.60  0 3 {@Y}{^lu}A{@L}A{@Y}D{^ru}
20   59.35324476  017.94934600  71.95  0 3 {@Y}{^lu}EAST
20   59.35427715  017.94417895 127.56  0 3 {@Y}{^u}B{@L}A{@Y}E{^r}
20   59.35696480  017.94131367 194.74  0 3 {@Y}A{^r}
20   59.35663643  017.93660715 303.69  0 3 {@Y}C{^r}
20   59.35431699  017.94301230 307.52  0 3 {@Y}D{^r}
20   59.35303521  017.94666522 307.52  0 3 {@Y}E{^r}
20   59.35317675  017.95183625   4.37  0 3 {@Y}EAST{@@}{@Y}{^l}B|F{^u}|B{^r}
20   59.35323857  017.95037686  45.24  0 3 {@Y}EAST{@@}{@Y}{^l}B|F{^u}|B{^r}
20   59.35163088  017.95060409 307.52  0 3 {@Y}F{^r}
20   59.35223246  017.94636578 126.28  0 3 {@Y}G{^r}
20   59.35634106  017.93739895 304.29  0 3 {@Y}HELIPORT{@@}{@Y}HELIPORT
20   59.35748223  017.93783194 304.99  0 3 {@Y}HGR_4{^r}
20   59.35685002  017.93961165 304.99  0 3 {@Y}HGR_6{^r}
20   59.35953306  017.93101668 270.65  0 3 {@Y}RUNUP_12
20   59.35915497  017.93102336 246.26  0 3 {@Y}RUNUP_12
20   59.35158899  017.95435622 104.97  0 3 {@Y}RUNUP_30
20   59.35214746  017.95442494  87.71  0 3 {@Y}RUNUP_30
20   59.35261478  017.95531027 145.31  0 3 {@Y}RUNUP_30{^r}
20   59.35073513  017.94545747 324.82  0 3 {@Y}RUNUP_G
20   59.35087589  017.94616278 347.03  0 3 {@Y}RUNUP_G
50 12245 ATIS
53 12160 GND
54 11810 TWR
54 11940 TWR
55 12015 APP
55 12330 APP

99
