116 -28.16428100  153.50638100 -28.16438900  153.50637200 
120 Centreline for Taxi A
111 -28.16301700  153.51108400  51 101 
112 -28.16310700  153.51097500 -28.16320900  153.51085000  51 101 
112 -28.16339500  153.51058400 -28.16348400  153.51044900  51 101 
112 -28.16362600  153.51019000 -28.16369100  153.51006400  51 101 
112 -28.16383000  153.50979700 -28.16390100  153.50966200  51 101 
112 -28.16402200  153.50942900 -28.16407900  153.50931800  51 101 
112 -28.16421900  153.50904100 -28.16429300  153.50889400  51 101 
112 -28.16447100  153.50854000 -28.16454500  153.50839200  51 101 
112 -28.16463700  153.50821100 -28.16467400  153.50813900  51 101 
112 -28.16472800  153.50803200 -28.16475300  153.50798400  51 101 
112 -28.16487900  153.50774000 -28.16495500  153.50759400  51 101 
112 -28.16512500  153.50726800 -28.16520100  153.50712100  51 101 
112 -28.16535100  153.50682700 -28.16542500  153.50667900  51 101 
112 -28.16550100  153.50652700 -28.16557600  153.50638000  51 101 
116 -28.16526200  153.50607700 -28.16502900  153.50592400 
120 Centreline for Taxi F
111 -28.16695600  153.50941100  51 101 
112 -28.16531800  153.50832500 -28.16526600  153.50829100  51 101 
112 -28.16516200  153.50822300 -28.16511100  153.50818800  51 101 
112 -28.16484300  153.50801100 -28.16479100  153.50797700  51 101 
116 -28.16487900  153.50774000 -28.16495500  153.50759400 
120 Centreline for Taxi F
111 -28.16695800  153.50941300  51 101 
112 -28.16703100  153.50946100 -28.16708300  153.50949500  51 101 
112 -28.16718400  153.50956200 -28.16723400  153.50959400  51 101 
112 -28.16734000  153.50965600 -28.16739400  153.50968500  51 101 
112 -28.16739600  153.50968600 -28.16745000  153.50971600  51 101 
112 -28.16755900  153.50972200 -28.16761400  153.50971600  51 101 
112 -28.16769400  153.50963500 -28.16772900  153.50958200  51 101 
112 -28.16779300  153.50946800 -28.16782300  153.50941000  51 101 
112 -28.16785800  153.50934200 -28.16788900  153.50928300  51 101 
112 -28.16794900  153.50916600 -28.16797900  153.50910700  51 101 
112 -28.16805900  153.50895300 -28.16808900  153.50889400  51 101 
112 -28.16814900  153.50877700 -28.16817900  153.50871800  51 101 
112 -28.16841100  153.50825700 -28.16844100  153.50819800  51 101 
116 -28.16810600  153.50793900 -28.16787200  153.50778600 
120 Centreline for Taxi
111 -28.16299000  153.51110000  51 
112 -28.16295900  153.51106300 -28.16285600  153.51093900  51 
112 -28.16272500  153.51077300 -28.16267200  153.51070300  51 
112 -28.16256900  153.51057600 -28.16251800  153.51051400  51 
112 -28.16244000  153.51041900 -28.16240500  153.51037600  51 
112 -28.16233200  153.51028800 -28.16229400  153.51024300  51 
112 -28.16224400  153.51018100 -28.16222300  153.51015600  51 
112 -28.16219400  153.51012000 -28.16218100  153.51010500  51 
112 -28.16214600  153.51006300 -28.16212800  153.51004000  51 
112 -28.16209500  153.50999900 -28.16207900  153.50998100  51 
112 -28.16202500  153.50991500 -28.16199400  153.50987700  51 
112 -28.16192100  153.50978800 -28.16188100  153.50974100  51 
116 -28.16176700  153.50960100 -28.16170400  153.50952300 
120 Centreline for Path
111 -28.16810800  153.51291800  51 
112 -28.16811700  153.51250400 -28.16812000  153.51238200  51 
116 -28.16820600  153.51216500 -28.16826300  153.51206100 
120 Centreline for Taxi E
111 -28.16874900  153.51231400  51 101 
112 -28.16852400  153.51216400 -28.16836900  153.51206100  51 101 
112 -28.16805900  153.51185400 -28.16790400  153.51175100  51 101 
112 -28.16798000  153.51180200 -28.16782500  153.51169900  51 101 
112 -28.16751400  153.51149400 -28.16735900  153.51139200  51 101 
112 -28.16742400  153.51143500 -28.16726800  153.51133300  51 101 
112 -28.16695600  153.51112900 -28.16680100  153.51102700  51 101 
112 -28.16680600  153.51103000 -28.16665000  153.51092800  51 101 
112 -28.16633800  153.51072400 -28.16618300  153.51062300  51 101 
112 -28.16630700  153.51070400 -28.16615100  153.51060200  51 101 
112 -28.16584000  153.51039800 -28.16568400  153.51029500  51 101 
112 -28.16577100  153.51035200 -28.16561600  153.51025000  51 101 
112 -28.16530400  153.51004600 -28.16514800  153.50994500  51 101 
112 -28.16522200  153.50999300 -28.16506600  153.50989100  51 101 
112 -28.16475500  153.50968600 -28.16459900  153.50958400  51 101 
112 -28.16467100  153.50963200 -28.16451600  153.50952900  51 101 
112 -28.16427300  153.50937000 -28.16416300  153.50929900  51 101 
116 -28.16421900  153.50904100 -28.16429300  153.50889400 
120 Centreline for Path
111 -28.16760400  153.51256100  51 
112 -28.16759600  153.51215600 -28.16759400  153.51203400  51 
112 -28.16767000  153.51181100 -28.16772100  153.51170400  51 
116 -28.16767100  153.51180900 -28.16772200  153.51170100 
120 Centreline for Path
111 -28.16708500  153.51220600  51 
112 -28.16704500  153.51177100 -28.16703400  153.51164900  51 
116 -28.16710900  153.51143500 -28.16716300  153.51133300 
120 Centreline for Path
111 -28.16655700  153.51184000  51 
112 -28.16645300  153.51137200 -28.16642700  153.51125300  51 
116 -28.16649300  153.51103500 -28.16654600  153.51093000 
120 Centreline for Path
111 -28.16606800  153.51151200  51 
112 -28.16596000  153.51104300 -28.16593300  153.51092400  51 
116 -28.16599600  153.51070800 -28.16604700  153.51060300 
120 Centreline for Path
111 -28.16557100  153.51117100  51 
112 -28.16544000  153.51068500 -28.16540800  153.51056800  51 
116 -28.16546500  153.51035500 -28.16551400  153.51025100 
120 Centreline for Path
111 -28.16504100  153.51084800  51 
112 -28.16489200  153.51031800 -28.16485900  153.51020100  51 
116 -28.16491500  153.50999200 -28.16496400  153.50989000 
120 Centreline for Path
111 -28.16451300  153.51049100  51 
112 -28.16434800  153.50999000 -28.16431000  153.50987500  51 
112 -28.16430600  153.50975100 -28.16431600  153.50970600  51 
116 -28.16438000  153.50958100 -28.16441900  153.50951200 
120 Centreline for Path
111 -28.16337200  153.51129200  51 
116 -28.16330000  153.51096600 -28.16327300  153.51084700 
120 Centreline for Path
111 -28.16420800  153.51098000  51 
112 -28.16397100  153.51083100 -28.16387600  153.51077200  51 
112 -28.16371800  153.51060800 -28.16364400  153.51051900  51 
112 -28.16364000  153.51051500 -28.16356600  153.51042600  51 
116 -28.16347700  153.51039600 -28.16344200  153.51040600 
120 Centreline for Path
111 -28.16368800  153.51168900  51 
112 -28.16363200  153.51134300 -28.16361200  153.51122300  51 
112 -28.16368600  153.51100600 -28.16374300  153.51090200  51 
112 -28.16374500  153.51089900 -28.16380100  153.51079400  51 
112 -28.16384600  153.51092500 -28.16385700  153.51104600  51 
112 -28.16385400  153.51101300 -28.16386500  153.51113500  51 
112 -28.16388500  153.51134500 -28.16389400  153.51144400  51 
112 -28.16397900  153.51155400 -28.16403300  153.51159500  51 
112 -28.16411600  153.51150400 -28.16415400  153.51142900  51 
112 -28.16403300  153.51130100 -28.16393900  153.51124000  51 
112 -28.16401100  153.51128700 -28.16391800  153.51122600  51 
116 -28.16388500  153.51134500 -28.16389400  153.51144400 
120 Centreline for Path
111 -28.16400500  153.51205400  51 
112 -28.16413800  153.51189500 -28.16421200  153.51180600  51 
112 -28.16415500  153.51168900 -28.16409100  153.51164000  51 
116 -28.16411600  153.51150400 -28.16415400  153.51142900 
120 Centreline for Taxi H
112 -28.15678600  153.50053300 -28.15655300  153.50038000  51 101 
112 -28.15632400  153.50052500 -28.15624900  153.50067200  51 101 
112 -28.15617700  153.50081100 -28.15610200  153.50095800  51 101 
116 -28.15595400  153.50125400 -28.15588100  153.50140200 
120 Centreline for Taxi H
112 -28.16060600  153.50303200 -28.16083900  153.50318500  51 101 
112 -28.16091100  153.50335000 -28.16088200  153.50340900  51 101 
112 -28.16063900  153.50389100 -28.16060900  153.50395000  51 101 
112 -28.16054900  153.50406800 -28.16051900  153.50412700  51 101 
112 -28.16008900  153.50497600 -28.16005900  153.50503500  51 101 
116 -28.15984900  153.50493800 -28.15971900  153.50485300 
120 Centreline for Taxi B
112 -28.16302800  153.50461700 -28.16326100  153.50477000  51 101 
112 -28.16324100  153.50511000 -28.16315000  153.50528500  51 101 
112 -28.16313300  153.50531900 -28.16304200  153.50549500  51 101 
112 -28.16293300  153.50570700 -28.16289000  153.50579000  51 101 
112 -28.16273600  153.50609800 -28.16264700  153.50627500  51 101 
112 -28.16269300  153.50618300 -28.16260400  153.50636000  51 101 
116 -28.16251200  153.50653800 -28.16248000  153.50659700 
120 Centreline for Taxi D
112 -28.16890800  153.50845800 -28.16914300  153.50860800  51 101 
112 -28.16915100  153.50890600 -28.16907800  153.50905400  51 101 
112 -28.16901300  153.50918400 -28.16894000  153.50933300  51 101 
112 -28.16879100  153.50962700 -28.16871500  153.50977400  51 101 
112 -28.16847200  153.51024400 -28.16839700  153.51039100  51 101 
112 -28.16824500  153.51068400 -28.16817000  153.51083100  51 101 
112 -28.16786200  153.51142700 -28.16778600  153.51157400  51 101 
116 -28.16798000  153.51180200 -28.16813500  153.51190500 
120 Centreline for Taxi K
112 -28.17269200  153.51093700 -28.17292500  153.51109000  51 101 
112 -28.17293000  153.51138800 -28.17285500  153.51153500  51 101 
112 -28.17279400  153.51165400 -28.17271900  153.51180100  51 101 
112 -28.17256700  153.51209400 -28.17249100  153.51224000  51 101 
112 -28.17225100  153.51269900 -28.17217400  153.51284500  51 101 
116 -28.17233000  153.51304800 -28.17245900  153.51313400 
120 Centreline for Taxi C
112 -28.17403100  153.51181100 -28.17426500  153.51196300  51 101 
112 -28.17427300  153.51226200 -28.17420100  153.51241100  51 101 
112 -28.17414800  153.51251900 -28.17407500  153.51266800  51 101 
112 -28.17392500  153.51296200 -28.17384900  153.51310800  51 101 
112 -28.17382100  153.51316100 -28.17374500  153.51330800  51 101 
112 -28.17366800  153.51346200 -28.17364200  153.51351600  51 101 
112 -28.17355300  153.51361700 -28.17350300  153.51366600  51 101 
112 -28.17336100  153.51367500 -28.17328400  153.51366500  51 101 
112 -28.17305100  153.51353000 -28.17292200  153.51344400  51 101 
112 -28.17233000  153.51304800 -28.17220100  153.51296100  51 101 
112 -28.17194100  153.51279100 -28.17181100  153.51270700  51 101 
112 -28.16855400  153.51059100 -28.16842400  153.51050600  51 101 
116 -28.16824500  153.51068400 -28.16817000  153.51083100 
120 Centreline for Taxi C
112 -28.15595400  153.50125400 -28.15588100  153.50140200  51 101 
112 -28.15591600  153.50133100 -28.15584200  153.50147900  51 101 
112 -28.15575500  153.50169100 -28.15572100  153.50178400  51 101 
112 -28.15569600  153.50195900 -28.15569000  153.50204500  51 101 
112 -28.15574000  153.50220600 -28.15577500  153.50228400  51 101 
112 -28.15598900  153.50244700 -28.15612000  153.50253000  51 101 
112 -28.15638200  153.50269700 -28.15651300  153.50278000  51 101 
112 -28.15677300  153.50294700 -28.15690300  153.50303200  51 101 
112 -28.15984900  153.50493800 -28.15997900  153.50502200  51 101 
112 -28.16023900  153.50519000 -28.16036900  153.50527500  51 101 
112 -28.16080100  153.50555400 -28.16093100  153.50563800  51 101 
112 -28.16119100  153.50580600 -28.16132100  153.50589100  51 101 
112 -28.16192300  153.50628000 -28.16205300  153.50636400  51 101 
116 -28.16220600  153.50646200 -28.16226500  153.50650000 
120 Centrelights for Taxi C
112 -28.16256900  153.50680300 -28.16262200  153.50677000 101 
112 -28.16255600  153.50669000 -28.16249500  153.50664800 101 
112 -28.16237900  153.50657300 -28.16232200  153.50653700 101 
116 -28.16220600  153.50646200 -28.16214700  153.50642500 
120 Centreline for Taxi C
112 -28.16472800  153.50803200 -28.16470400  153.50807900  51 101 
112 -28.16460900  153.50804800 -28.16455400  153.50801100  51 101 
112 -28.16447700  153.50796200 -28.16444400  153.50794100  51 101 
112 -28.16423400  153.50780200 -28.16410500  153.50771600  51 101 
112 -28.16388200  153.50756900 -28.16375300  153.50748300  51 101 
112 -28.16349400  153.50731200 -28.16336400  153.50722600  51 101 
112 -28.16297800  153.50697000 -28.16284900  153.50688500  51 101 
112 -28.16271600  153.50679800 -28.16267100  153.50676900  51 101 
116 -28.16255600  153.50669000 -28.16249500  153.50664800 
120 Centrelights for Taxi G
112 -28.16255600  153.50669000 -28.16249500  153.50664800 101 
112 -28.16244100  153.50676200 -28.16242500  153.50685200 101 
116 -28.16249600  153.50684800 -28.16254900  153.50681600 
120 Centreline for Taxi
112 -28.16347700  153.51039600 -28.16344200  153.51040600  51 
112 -28.16311500  153.51049900 -28.16308000  153.51050900  51 
112 -28.16301200  153.51053300 -28.16297700  153.51054500  51 
112 -28.16299100  153.51054000 -28.16295700  153.51055300  51 
112 -28.16288900  153.51057800 -28.16285500  153.51059100  51 
112 -28.16269600  153.51064900 -28.16266200  153.51066200  51 
116 -28.16256900  153.51057600 -28.16251800  153.51051400 
120 Centreline for Taxi
112 -28.16311500  153.51049900 -28.16308000  153.51050900  51 
112 -28.16302900  153.51056200 -28.16300700  153.51059300  51 
112 -28.16283900  153.51082900 -28.16281600  153.51086100  51 
116 -28.16272500  153.51077300 -28.16267200  153.51070300 
120 Centrelights for Taxi A
112 -28.16251200  153.50653800 -28.16248000  153.50659700 101 
116 -28.16255600  153.50669000 -28.16261700  153.50673300 
120 Centreline for Taxi G
112 -28.16244100  153.50676200 -28.16242500  153.50685200  51 101 
112 -28.16238200  153.50707600 -28.16235800  153.50719600  51 101 
112 -28.16232600  153.50736000 -28.16230300  153.50747900  51 101 
112 -28.16225600  153.50771800 -28.16223200  153.50783800  51 101 
112 -28.16200700  153.50898100 -28.16198400  153.50910000  51 101 
112 -28.16194300  153.50930800 -28.16192400  153.50940600  51 101 
112 -28.16188800  153.50958700 -28.16187100  153.50967400  51 101 
116 -28.16176700  153.50960100 -28.16170400  153.50952300 
120 Centreline for Taxi
112 -28.16176700  153.50960100 -28.16170400  153.50952300  51 
112 -28.16164300  153.50944800 -28.16162300  153.50942500  51 
112 -28.16145900  153.50922700 -28.16135600  153.50910400  51 
112 -28.16128700  153.50902100 -28.16118400  153.50889700  51 
112 -28.16102900  153.50870900 -28.16096100  153.50862400  51 
112 -28.16085600  153.50849500 -28.16080900  153.50843800  51 
112 -28.16074000  153.50835400 -28.16071000  153.50831700  51 
112 -28.16067000  153.50826700 -28.16065300  153.50824700  51 
112 -28.16060400  153.50818800 -28.16057800  153.50815600  51 
112 -28.16047200  153.50802700 -28.16041100  153.50795200  51 
112 -28.16032200  153.50784200 -28.16028400  153.50779500  51 
112 -28.16023400  153.50773200 -28.16021300  153.50770700  51 
112 -28.16005500  153.50751500 -28.15995800  153.50739500  51 
112 -28.15980700  153.50721200 -28.15974000  153.50712900  51 
112 -28.15961900  153.50698000 -28.15956000  153.50690900  51 
112 -28.15949200  153.50682500 -28.15946700  153.50679300  51 
112 -28.15939400  153.50671200 -28.15935500  153.50667000  51 
116 -28.15949700  153.50647100 -28.15960500  153.50635400 
120 Centreline for Path
112 -28.16430600  153.50975100 -28.16429600  153.50979600  51 
112 -28.16415000  153.50972900 -28.16405500  153.50966900  51 
116 -28.16407700  153.50968300 -28.16398300  153.50962400 
120 Centreline for Taxi H
112 -28.16130600  153.50349000 -28.16107300  153.50333700  51 101 
116 -28.16091100  153.50335000 -28.16088200  153.50340900 
120 Centreline for Taxi join
112 -28.16023900  153.50519000 -28.16010900  153.50510600  51 101 
116 -28.16008900  153.50497600 -28.16011900  153.50491700 
120 Centreline for Taxi B
112 -28.16372900  153.50507500 -28.16349500  153.50492200  51 101 
116 -28.16324100  153.50511000 -28.16315000  153.50528500 
120 Centrelights for Taxi join
112 -28.16244100  153.50676200 -28.16245600  153.50667200 101 
116 -28.16251200  153.50653800 -28.16254400  153.50647900 
120 Centrelights for Taxi join
112 -28.16244100  153.50676200 -28.16245600  153.50667200 101 
116 -28.16237900  153.50657300 -28.16232200  153.50653700 
120 Centrelights for Taxi join
112 -28.16251200  153.50653800 -28.16248000  153.50659700 101 
116 -28.16237900  153.50657300 -28.16232200  153.50653700 
120 Centreline for Taxi A
112 -28.16596300  153.50653600 -28.16573000  153.50638300  51 101 
116 -28.16550100  153.50652700 -28.16542700  153.50667500 
120 Centreline for Taxi F
112 -28.16880800  153.50839400 -28.16857300  153.50824400  51 101 
116 -28.16841100  153.50825700 -28.16838100  153.50831600 
120 Centreline for Taxi join
112 -28.16841100  153.50825700 -28.16844100  153.50819800  51 101 
116 -28.16849900  153.50807900 -28.16852700  153.50801900 
120 Centreline for Taxi D
112 -28.16961000  153.50891300 -28.16937700  153.50876000  51 101 
116 -28.16915100  153.50890600 -28.16907800  153.50905400 
120 Centreline for Taxi join
112 -28.16786200  153.51142700 -28.16778600  153.51157400  51 101 
116 -28.16767100  153.51180900 -28.16762000  153.51191600 
120 Centreline for Taxi join
112 -28.16786200  153.51142700 -28.16778600  153.51157400  51 101 
116 -28.16751400  153.51149400 -28.16735900  153.51139200 
120 Centreline for Taxi join
112 -28.16798000  153.51180200 -28.16782500  153.51169900  51 101 
116 -28.16767100  153.51180900 -28.16762000  153.51191600 
120 Centreline for Taxi join
112 -28.16767100  153.51180900 -28.16772200  153.51170100  51 101 
116 -28.16751400  153.51149400 -28.16735900  153.51139200 
120 Centreline for Taxi K
112 -28.17339300  153.51139500 -28.17315900  153.51124300  51 101 
116 -28.17293000  153.51138800 -28.17285500  153.51153500 
120 Centreline for Taxi join
112 -28.17194100  153.51279100 -28.17207100  153.51287600  51 101 
116 -28.17225100  153.51269900 -28.17232700  153.51255300 
120 Centreline for Taxi join
112 -28.16855400  153.51059100 -28.16842400  153.51050600  51 101 
116 -28.16847200  153.51024400 -28.16854800  153.51009700 
120 Centreline for Taxi join
112 -28.16472800  153.50803200 -28.16475300  153.50798400  51 101 
116 -28.16484300  153.50801100 -28.16489400  153.50804600 
120 Centreline for Taxi join
112 -28.16339500  153.51058400 -28.16348400  153.51044900  51 101 
116 -28.16347700  153.51039600 -28.16344200  153.51040600 
120 Centreline for Taxi join
112 -28.16339500  153.51058400 -28.16348400  153.51044900  51 101 
116 -28.16364000  153.51051500 -28.16371400  153.51060400 
120 Centreline for Taxi join
112 -28.16347700  153.51039600 -28.16351200  153.51038600  51 101 
116 -28.16362600  153.51019000 -28.16369100  153.51006400 
120 Centreline for Taxi join
112 -28.16362600  153.51019000 -28.16356200  153.51031700  51 101 
116 -28.16364000  153.51051500 -28.16371400  153.51060400 
120 Centreline for Taxi join
112 -28.16463700  153.50821100 -28.16467400  153.50813900  51 101 
116 -28.16460900  153.50804800 -28.16455400  153.50801100 
120 Centreline for Taxi join
112 -28.16188800  153.50958700 -28.16187100  153.50967400  51 101 
116 -28.16192100  153.50978800 -28.16195900  153.50983500 
120 Centreline for Taxi
112 -28.16272500  153.51077300 -28.16267200  153.51070300  51 
116 -28.16269600  153.51064900 -28.16273000  153.51063600 
120 Centreline for Taxi
112 -28.16301200  153.51053300 -28.16304600  153.51052000  51 
116 -28.16302900  153.51056200 -28.16300700  153.51059300 
120 Centreline for Taxi
112 -28.16283900  153.51082900 -28.16281600  153.51086100  51 
116 -28.16295900  153.51106300 -28.16306200  153.51118600 
120 Centreline for Taxi join
112 -28.16238200  153.50707600 -28.16240500  153.50695700  51 101 
116 -28.16249600  153.50684800 -28.16254900  153.50681600 
120 Centreline for Taxi join
112 -28.16271600  153.50679800 -28.16267100  153.50676900  51 101 
116 -28.16256900  153.50680300 -28.16251600  153.50683500 
120 Centreline for Taxi join
112 -28.16188800  153.50958700 -28.16190500  153.50949900  51 101 
116 -28.16179400  153.50946900 -28.16171300  153.50947900 
120 Centreline for Taxi join
112 -28.16179400  153.50946900 -28.16187400  153.50946000  51 101 
116 -28.16194300  153.50930800 -28.16196200  153.50920900 
120 Centreline for Taxi
112 -28.16164300  153.50944800 -28.16166300  153.50947200  51 
116 -28.16179400  153.50946900 -28.16187400  153.50946000 
120 Centreline for Taxi join
112 -28.16339500  153.51058400 -28.16330500  153.51072000  51 101 
116 -28.16330000  153.51096600 -28.16332600  153.51108500 
120 Centreline for Taxi join
112 -28.16310700  153.51097500 -28.16320900  153.51085000  51 101 
116 -28.16330000  153.51096600 -28.16332600  153.51108500 
120 Centreline for Taxi join
112 -28.16402200  153.50942900 -28.16407900  153.50931800  51 101 
116 -28.16427300  153.50937000 -28.16438300  153.50944200 
120 Centreline for Taxi
112 -28.16102900  153.50870900 -28.16109900  153.50879300  51 
116 -28.16123000  153.50872900 -28.16129400  153.50865800 
120 Centreline for Taxi
112 -28.16123000  153.50872900 -28.16116500  153.50880000  51 
116 -28.16128700  153.50902100 -28.16139000  153.50914400 
120 Centreline for Taxi join
112 -28.16718400  153.50956200 -28.16713400  153.50952800  51 101 
116 -28.16713200  153.50946800 -28.16714800  153.50943900 
120 Centreline for Taxi join
112 -28.16703100  153.50946100 -28.16708300  153.50949500  51 101 
116 -28.16713200  153.50946800 -28.16714800  153.50943900 
120 Centreline for Taxi join
112 -28.16805900  153.51185400 -28.16821400  153.51195700  51 101 
116 -28.16820600  153.51216500 -28.16814900  153.51226900 
120 Centreline for Taxi join
112 -28.16852400  153.51216400 -28.16836900  153.51206100  51 101 
116 -28.16820600  153.51216500 -28.16814900  153.51226900 
120 Centreline for Taxi join
112 -28.16742400  153.51143500 -28.16726800  153.51133300  51 101 
116 -28.16710900  153.51143500 -28.16705500  153.51153700 
120 Centreline for Taxi join
112 -28.16710900  153.51143500 -28.16716300  153.51133300  51 101 
116 -28.16695600  153.51112900 -28.16680100  153.51102700 
120 Centreline for Taxi join
112 -28.16680600  153.51103000 -28.16665000  153.51092800  51 101 
116 -28.16649300  153.51103500 -28.16644000  153.51114100 
120 Centreline for Taxi join
112 -28.16649300  153.51103500 -28.16654600  153.51093000  51 101 
116 -28.16633800  153.51072400 -28.16618300  153.51062300 
120 Centreline for Taxi join
112 -28.16630700  153.51070400 -28.16615100  153.51060200  51 101 
116 -28.16599600  153.51070800 -28.16594500  153.51081300 
120 Centreline for Taxi join
112 -28.16599600  153.51070800 -28.16604700  153.51060300  51 101 
116 -28.16584000  153.51039800 -28.16568400  153.51029500 
120 Centreline for Taxi join
112 -28.16577100  153.51035200 -28.16561600  153.51025000  51 101 
116 -28.16546500  153.51035500 -28.16541600  153.51045800 
120 Centreline for Taxi join
112 -28.16546500  153.51035500 -28.16551400  153.51025100  51 101 
116 -28.16530400  153.51004600 -28.16514800  153.50994500 
120 Centreline for Taxi join
112 -28.16522200  153.50999300 -28.16506600  153.50989100  51 101 
116 -28.16491500  153.50999200 -28.16486700  153.51009200 
120 Centreline for Taxi join
112 -28.16491500  153.50999200 -28.16496400  153.50989000  51 101 
116 -28.16475500  153.50968600 -28.16459900  153.50958400 
120 Centreline for Taxi join
112 -28.16427300  153.50937000 -28.16438300  153.50944200  51 101 
116 -28.16438000  153.50958100 -28.16434100  153.50965000 
120 Centreline for Taxi join
112 -28.16467100  153.50963200 -28.16451600  153.50952900  51 101 
116 -28.16438000  153.50958100 -28.16434100  153.50965000 
120 Centreline for Path
112 -28.16434800  153.50999000 -28.16431000  153.50987500  51 
116 -28.16415000  153.50972900 -28.16405500  153.50966900 
120 Centreline for Taxi join
112 -28.16402200  153.50942900 -28.16396500  153.50953900  51 101 
116 -28.16407700  153.50968300 -28.16417200  153.50974300 
120 Centreline for Taxi join
112 -28.16383000  153.50979700 -28.16390100  153.50966200  51 101 
116 -28.16407700  153.50968300 -28.16417200  153.50974300 
120 Centreline for Path
112 -28.16397100  153.51083100 -28.16387600  153.51077200  51 
116 -28.16384600  153.51092500 -28.16385700  153.51104600 
120 Centreline for Path
112 -28.16397100  153.51083100 -28.16387600  153.51077200  51 
116 -28.16374500  153.51089900 -28.16368800  153.51100300 
120 Centreline for Path
112 -28.16371800  153.51060800 -28.16379200  153.51069700  51 
116 -28.16384600  153.51092500 -28.16385700  153.51104600 
120 Centreline for Path
112 -28.16371800  153.51060800 -28.16379200  153.51069700  51 
116 -28.16374500  153.51089900 -28.16368800  153.51100300 
120 Centreline for Path
112 -28.16397900  153.51155400 -28.16403300  153.51159500  51 
116 -28.16415500  153.51168900 -28.16421700  153.51173800 
120 Centreline for Path
112 -28.16385400  153.51101300 -28.16386500  153.51113500  51 
116 -28.16401100  153.51128700 -28.16410500  153.51134800 
120 Centreline for Taxi join
112 -28.16192100  153.50978800 -28.16195900  153.50983500  51 
116 -28.16204300  153.50978700 -28.16208600  153.50973900 
120 Centreline for Taxi join
112 -28.16204300  153.50978700 -28.16200000  153.50983400  51 
116 -28.16202500  153.50991500 -28.16205600  153.50995200 
120 Centreline for Taxi join
112 -28.16202500  153.50991500 -28.16205600  153.50995200  51 
116 -28.16213500  153.50989900 -28.16217700  153.50985100 
120 Centreline for Taxi join
112 -28.16213500  153.50989900 -28.16209200  153.50994700  51 
116 -28.16209500  153.50999900 -28.16211000  153.51001900 
120 Centreline for Taxi join
112 -28.16214600  153.51006300 -28.16216600  153.51008600  51 
116 -28.16223800  153.51002400 -28.16227900  153.50997500 
120 Centreline for Taxi join
112 -28.16223800  153.51002400 -28.16219600  153.51007300  51 
116 -28.16219400  153.51012000 -28.16220700  153.51013500 
120 Centreline for Taxi join
112 -28.16224400  153.51018100 -28.16226600  153.51020700  51 
116 -28.16234000  153.51014800 -28.16238200  153.51010000 
120 Centreline for Taxi join
112 -28.16234000  153.51014800 -28.16229700  153.51019600  51 
116 -28.16233200  153.51028800 -28.16236800  153.51033300 
120 Centreline for Taxi join
112 -28.16233200  153.51028800 -28.16236800  153.51033300  51 
116 -28.16244800  153.51028000 -28.16248800  153.51023000 
120 Centreline for Taxi join
112 -28.16233200  153.51028800 -28.16236800  153.51033300  51 
116 -28.16232000  153.51042200 -28.16227600  153.51046700 
120 Centreline for Taxi join
112 -28.16244800  153.51028000 -28.16240700  153.51033000  51 
116 -28.16244000  153.51041900 -28.16247500  153.51046200 
120 Centreline for Taxi join
112 -28.16244000  153.51041900 -28.16240500  153.51037600  51 
116 -28.16232000  153.51042200 -28.16227600  153.51046700 
120 Centreline for Taxi join
112 -28.16256900  153.51057600 -28.16251800  153.51051400  51 
116 -28.16255600  153.51041000 -28.16259800  153.51036100 
120 Centreline for Taxi join
112 -28.16244000  153.51041900 -28.16247500  153.51046200  51 
116 -28.16255600  153.51041000 -28.16259800  153.51036100 
120 Centreline for Taxi join
112 -28.16200700  153.50898100 -28.16198400  153.50910000  51 101 
116 -28.16203400  153.50923400 -28.16207600  153.50928300 
120 Centreline for Taxi join
112 -28.16194300  153.50930800 -28.16196200  153.50920900  51 101 
116 -28.16203400  153.50923400 -28.16207600  153.50928300 
120 Centreline for Taxi join
112 -28.16299100  153.51054000 -28.16295700  153.51055300  51 
116 -28.16292600  153.51045800 -28.16291700  153.51039100 
120 Centreline for Taxi join
112 -28.16288900  153.51057800 -28.16292300  153.51056500  51 
116 -28.16292600  153.51045800 -28.16291700  153.51039100 
120 Centreline for Taxi join
112 -28.16214600  153.51006300 -28.16212800  153.51004000  51 
116 -28.16204800  153.51009200 -28.16200200  153.51013500 
120 Centreline for Taxi join
112 -28.16209500  153.50999900 -28.16211000  153.51001900  51 
116 -28.16204800  153.51009200 -28.16200200  153.51013500 
120 Centreline for Taxi join
112 -28.16224400  153.51018100 -28.16222300  153.51015600  51 
116 -28.16214600  153.51021100 -28.16210100  153.51025600 
120 Centreline for Taxi join
112 -28.16219400  153.51012000 -28.16220700  153.51013500  51 
116 -28.16214600  153.51021100 -28.16210100  153.51025600 
120 Centreline for Taxi join
112 -28.16164300  153.50944800 -28.16162300  153.50942500  51 
116 -28.16155100  153.50948700 -28.16150900  153.50953600 
120 Centreline for Taxi join
112 -28.16145900  153.50922700 -28.16156200  153.50935100  51 
116 -28.16155100  153.50948700 -28.16150900  153.50953600 
120 Centreline for Taxi join
112 -28.16102900  153.50870900 -28.16096100  153.50862400  51 
116 -28.16087700  153.50863400 -28.16084400  153.50866900 
120 Centreline for Taxi join
112 -28.16085600  153.50849500 -28.16090200  153.50855300  51 
116 -28.16087700  153.50863400 -28.16084400  153.50866900 
120 Centreline for Taxi join
