I
1000 Generated by WorldEditor

111 -28.16917096  153.50878083 51 101
115 -28.16856048  153.50839432
120 Linear Feature 68
111 -28.16847173  153.51142999 51 101
112 -28.16845673  153.51178373 -28.16851133  153.51193115 51 101
115 -28.16860202  153.51200357
120 Linear Feature 67
111 -28.16797129  153.51160307 51 101
111 -28.16801478  153.51163127 51 101
111 -28.16860202  153.51200357 51 101
111 -28.16865288  153.51203664 51 101
111 -28.16884818  153.51216126 51
112 -28.16892548  153.51235971 -28.16891870  153.51248740 51
111 -28.16879664  153.51255124 51
111 -28.16851658  153.51309815 51
115 -28.16841283  153.51331199
120 Linear Feature 66
111 -28.16488339  153.50963515 51 101
112 -28.16468970  153.50958920 -28.16455269  153.50958357 51 101
111 -28.16443256  153.50970632 51 101
115 -28.16435593  153.50979570
120 Linear Feature 65
111 -28.16472583  153.50905558 51 101
111 -28.16446605  153.50957764 51 101
111 -28.16436677  153.50977215 51 101
111 -28.16435593  153.50979570 51 101
111 -28.16431081  153.50988477 51 101
111 -28.16422777  153.51004960 51 101
111 -28.16418084  153.51014583 51 101
111 -28.16416980  153.51016522 51 101
111 -28.16416432  153.51017716 51 101
111 -28.16410706  153.51029226 51 101
111 -28.16405990  153.51038874 51 101
111 -28.16404474  153.51041882 51 101
111 -28.16399433  153.51052539 51 101
111 -28.16397485  153.51055924 51 101
111 -28.16395590  153.51059792 51 101
111 -28.16391431  153.51067965 51 101
111 -28.16389903  153.51071259 51
111 -28.16380631  153.51089463 51
112 -28.16376110  153.51111650 -28.16376742  153.51121376 51
111 -28.16380067  153.51181510 51
111 -28.16380362  153.51185283 51
111 -28.16380698  153.51192208 51
115 -28.16380993  153.51198178
120 Linear Feature 64
111 -28.16752507  153.50986465 51
116 -28.16748877  153.50969768 -28.16751855  153.50957483
120 Linear Feature 63
111 -28.16734809  153.50975311 51
112 -28.16748877  153.50969768 -28.16752938  153.50961885 51
115 -28.16753028  153.50961783
120 Linear Feature 62
111 -28.16526814  153.50843295 51
111 -28.16734809  153.50975311 51
111 -28.16752507  153.50986465 51
111 -28.16774342  153.51000310 51
112 -28.16804294  153.50999356 -28.16819728  153.50990961 51
111 -28.16825865  153.50976013 51
115 -28.16870181  153.50887556
120 Linear Feature 61
111 -28.16524063  153.50803641 51 101
115 -28.16490737  153.50869802
120 Linear Feature 58
111 -28.16335217  153.50718341 51
112 -28.16334617  153.50692587 -28.16339902  153.50679642 51
111 -28.16350905  153.50679852 51
115 -28.16406815  153.50675009
120 Linear Feature 57
111 -28.16347184  153.50728851 51 101
112 -28.16335217  153.50718341 -28.16330052  153.50711800 51 101
116 -28.16320762  153.50632765 -28.16337701  153.50581666
120 Linear Feature 54
111 -28.16080927  153.50470266 51
116 -28.16085560  153.50489194 -28.16094240  153.50498270
120 Linear Feature 53
111 -28.16069649  153.50492603 51
112 -28.16076534  153.50488602 -28.16082278  153.50486487 51
111 -28.16085578  153.50489194 51
115 -28.16090507  153.50492301
120 Linear Feature 47
111 -28.16696472  153.51162426 20
111 -28.16887544  153.51283850 20
112 -28.16888404  153.51288125 -28.16886875  153.51291245 20
111 -28.16873966  153.51317832 20
111 -28.16865764  153.51323265 20
115 -28.16859650  153.51335343
120 Linear Feature 46
111 -28.16602064  153.51102330 20
115 -28.16664883  153.51142258
120 Linear Feature 45
111 -28.16695164  153.51156291 22
111 -28.16888221  153.51278943 22
112 -28.16892012  153.51291332 -28.16889124  153.51297577 22
111 -28.16877300  153.51320715 22
112 -28.16873419  153.51324401 -28.16870712  153.51325937 22
111 -28.16869629  153.51326653 22
112 -28.16866289  153.51330441 -28.16865026  153.51332694 22
115 -28.16861776  153.51340680
120 Linear Feature 44
111 -28.16600846  153.51096399 22
115 -28.16667184  153.51138375
120 Linear Feature 43
111 -28.16421553  153.50984105 22
111 -28.16468982  153.51012142 22
115 -28.16516908  153.51042753
120 Linear Feature 41
111 -28.16423030  153.50981126 20
111 -28.16468446  153.51006851 20
111 -28.16894905  153.51277952 20
116 -28.16898284  153.51290150 -28.16895695  153.51298332
120 Linear Feature 40
111 -28.16419830  153.50987362 20
115 -28.16514925  153.51046665
120 Linear Feature 39
111 -28.17446948  153.51404626 2
115 -28.17432962  153.51433393
120 Linear Feature 36
111 -28.16929232  153.51075055 2
115 -28.16911791  153.51113676
120 Linear Feature 31
111 -28.16477927  153.50796142 2
115 -28.16463019  153.50828067
120 Linear Feature 25
111 -28.17483163  153.51263899 3
112 -28.17478583  153.51266534 -28.17477538  153.51268564 3
111 -28.17464187  153.51295642 3
111 -28.17459562  153.51306220 3
111 -28.17454191  153.51318489 3
111 -28.17446210  153.51340151 3
111 -28.17442779  153.51350051 3
111 -28.17436065  153.51374252 3
112 -28.17440616  153.51398199 -28.17448895  153.51406745 3
111 -28.17459338  153.51416730 3
112 -28.17468289  153.51422146 -28.17470974  153.51423246 3
111 -28.17482387  153.51426969 3
112 -28.17525403  153.51414780 -28.17544736  153.51396146 3
111 -28.17554039  153.51369763 3
111 -28.17557673  153.51358550 3
111 -28.17559417  153.51351129 20
111 -28.17530636  153.51332496 20
115 -28.17501129  153.51276267
120 Linear Feature 23
111 -28.16986930  153.50948537 3
112 -28.16966267  153.50953716 -28.16955095  153.50959439 3
111 -28.16944524  153.50974429 3
111 -28.16925423  153.51010949 3
111 -28.16925663  153.51018853 3
111 -28.16920498  153.51037931 3
111 -28.16918095  153.51050604 3
112 -28.16924942  153.51070772 -28.16933832  153.51079766 3
111 -28.16946566  153.51091894 3
111 -28.16970592  153.51111517 3
111 -28.17320413  153.51334460 3
111 -28.17327143  153.51338177 3
111 -28.17342406  153.51345597 3
111 -28.17378019  153.51358954 3
112 -28.17398329  153.51354861 -28.17407843  153.51345267 3
112 -28.17430044  153.51310190 -28.17440351  153.51286805 3
111 -28.17443522  153.51264319 3
116 -28.17432932  153.51232567 -28.17420115  153.51217926
120 Linear Feature 22
111 -28.16614195  153.50710908 3
112 -28.16590376  153.50717563 -28.16579004  153.50725549 3
111 -28.16567722  153.50745820 3
111 -28.16546512  153.50781959 3
111 -28.16522774  153.50829258 2
111 -28.16513749  153.50847686 3
111 -28.16507894  153.50861191 3
111 -28.16499048  153.50884975 3
111 -28.16490312  153.50918298 3
112 -28.16495772  153.50941711 -28.16504946  153.50951250 3
111 -28.16521436  153.50966363 3
111 -28.16539674  153.50980981 3
111 -28.16560752  153.50996218 3
111 -28.16608695  153.51026939 3
111 -28.16738873  153.51109195 3
111 -28.16750777  153.51115885 3
111 -28.16776113  153.51128521 3
111 -28.16808986  153.51140661 3
112 -28.16824950  153.51137035 -28.16832496  153.51130728 3
112 -28.16865755  153.51082752 -28.16876676  153.51061917 3
111 -28.16895539  153.51022388 3
111 -28.16926118  153.50960109 3
116 -28.16921750  153.50907290 -28.16906758  153.50884090
120 Linear Feature 10
111 -28.16346018  153.50615071 4
115 -28.16317144  153.50596319
120 Linear Feature 9
111 -28.16134445  153.50616538 5
115 -28.16151653  153.50582249
120 Linear Feature 7
111 -28.15630252  153.50181237 4
115 -28.15597462  153.50160267
120 Linear Feature 60
111 -28.16565148  153.50721064 51 101
112 -28.16635304  153.50699098 -28.16676533  153.50723231 51 101
115 -28.16687633  153.50731925
120 Linear Feature 59
111 -28.16478368  153.50812188 51 101
112 -28.16524063  153.50803641 -28.16535475  153.50780885 51 101
111 -28.16565148  153.50721064 51 101
112 -28.16567514  153.50672567 -28.16558793  153.50646935 51 101
111 -28.16542143  153.50639591 51 101
115 -28.16493381  153.50608713
120 Linear Feature 52
111 -28.16065305  153.50549750 51
116 -28.16057437  153.50517153 -28.16065068  153.50493793
120 Linear Feature 51
111 -28.16028977  153.50526704 51
112 -28.16057437  153.50517153 -28.16066770  153.50498910 51
111 -28.16069649  153.50492603 51
111 -28.16080927  153.50470266 51
115 -28.16112702  153.50407399
120 Linear Feature 56
111 -28.16351578  153.50570605 51 101
112 -28.16380911  153.50548582 -28.16398148  153.50547186 51 101
111 -28.16405359  153.50553371 51 101
115 -28.16459468  153.50587171
120 Linear Feature 50
111 -28.15633706  153.50127216 51 101
115 -28.15650300  153.50094187
120 Linear Feature 49
111 -28.15752135  153.50137136 51 101
111 -28.15703962  153.50107023 51 101
112 -28.15667760  153.50100979 -28.15648599  153.50105708 51 101
111 -28.15638770  153.50120122 51 101
112 -28.15633706  153.50127216 -28.15631423  153.50131383 51 101
111 -28.15612063  153.50170683 51 101
112 -28.15603234  153.50225715 -28.15609000  153.50254873 51 101
111 -28.15624016  153.50266727 51 101
112 -28.15636029  153.50276401 -28.15646841  153.50284440 51 101
111 -28.16028977  153.50526704 51 101
111 -28.16065305  153.50549750 51 101
111 -28.16256678  153.50671571 51 101
111 -28.16278590  153.50685504 51 101
111 -28.16314726  153.50708538 51 101
111 -28.16347184  153.50728851 51 101
111 -28.16478368  153.50812188 51 101
112 -28.16494701  153.50843121 -28.16496419  153.50859909 51 101
111 -28.16490737  153.50869802 51 101
111 -28.16472633  153.50905626 51 101
112 -28.16488339  153.50963515 -28.16516625  153.50981601 51 101
111 -28.16515423  153.50980795 51 101
111 -28.16518372  153.50982901 51 101
111 -28.16553688  153.51005237 51 101
111 -28.16569527  153.51015366 51 101
111 -28.16603393  153.51037081 51 101
111 -28.16618922  153.51046773 51 101
111 -28.16634586  153.51056619 51 101
111 -28.16650590  153.51067003 51 101
111 -28.16652760  153.51068388 51 101
111 -28.16668763  153.51078464 51 101
111 -28.16702329  153.51099848 51 101
111 -28.16717993  153.51109847 51 101
111 -28.16729182  153.51117078 51 101
111 -28.16746291  153.51127918 51 101
111 -28.16760985  153.51137385 51 101
111 -28.16776650  153.51147307 51 101
111 -28.16797129  153.51160307 51 101
112 -28.16816794  153.51163768 -28.16829067  153.51163076 51 101
111 -28.16838357  153.51154076 51 101
112 -28.16847173  153.51142999 -28.16850224  153.51136923 51 101
111 -28.16865549  153.51106462 51 101
112 -28.16890092  153.51088648 -28.16905122  153.51085383 51 101
111 -28.16915481  153.51090806 51 101
111 -28.17368156  153.51378692 51 101
111 -28.17434289  153.51420764 51 101
111 -28.17464894  153.51439938 51 101
112 -28.17522757  153.51438873 -28.17550259  153.51421460 51 101
111 -28.17566292  153.51378539 51 101
111 -28.17574515  153.51361738 51 101
112 -28.17577518  153.51316221 -28.17570070  153.51291146 51 101
111 -28.17553612  153.51282969 51 101
111 -28.17506641  153.51253260 51 101
115 -28.17456786  153.51221644
120 Linear Feature 75
111 -28.17506641  153.51253260 51
112 -28.17516272  153.51264517 -28.17519035  153.51269968 51
111 -28.17557597  153.51343422 51
112 -28.17593396  153.51334291 -28.17608292  153.51314395 51
111 -28.17595919  153.51293544 51
112 -28.17574295  153.51277599 -28.17557958  153.51275146 51
115 -28.17546665  153.51273647
120 Linear Feature 74
111 -28.17419241  153.51360385 51 101
116 -28.17434289  153.51420764 -28.17464442  153.51441614
120 Linear Feature 73
111 -28.17457168  153.51285914 51 101
115 -28.17475908  153.51248438
120 Linear Feature 72
111 -28.17368156  153.51378692 51 101
112 -28.17419241  153.51360385 -28.17438061  153.51323673 51 101
111 -28.17457168  153.51285914 51 101
112 -28.17458730  153.51239852 -28.17450441  153.51218048 51 101
111 -28.17437466  153.51209190 51 101
115 -28.17386771  153.51177165
120 Linear Feature 11
111 -28.16421743  153.50759382 5
115 -28.16409729  153.50782581
120 Linear Feature 12
111 -28.16928232  153.51006592 4
115 -28.16906406  153.50993189
120 Linear Feature 13
111 -28.17449455  153.51340351 4
115 -28.17420163  153.51322349
120 Linear Feature 14
111 -28.17564257  153.51413396 4
115 -28.17537175  153.51396213
120 Linear Feature 15
111 -28.16394972  153.50973846 20
115 -28.16360613  153.51041592
120 Linear Feature 16
111 -28.16391573  153.50971871 22
111 -28.16384212  153.50985874
111 -28.16366192  153.51021922 22
115 -28.16357566  153.51039616
120 Linear Feature 17
111 -28.16388340  153.50969709 20
111 -28.16379516  153.50987113 20
111 -28.16379406  153.50996032 20
111 -28.16370888  153.51012755 20
111 -28.16363789  153.51018329 20
115 -28.16354272  153.51037514
120 Linear Feature 18
111 -28.16363176  153.50795064 2
115 -28.16356170  153.50790686
120 Linear Feature 19
111 -28.15692949  153.50124029 3
112 -28.15665856  153.50124273 -28.15652521  153.50129996 3
111 -28.15642911  153.50147572 3
112 -28.15626453  153.50176186 -28.15621768  153.50188449 3
111 -28.15620086  153.50204118 3
112 -28.15625492  153.50236683 -28.15632940  153.50249491 3
111 -28.15635943  153.50251671 3
112 -28.15647956  153.50264479 -28.15657567  153.50273063 3
111 -28.15681232  153.50289822 3
111 -28.15699132  153.50300859 3
111 -28.15700693  153.50304129 3
111 -28.15736733  153.50326883 3
111 -28.16041625  153.50520369 3
112 -28.16055254  153.50514892 -28.16059438  153.50506516 3
111 -28.16065564  153.50494150 3
111 -28.16078448  153.50467922 3
115 -28.16089469  153.50446169
120 Linear Feature 20
111 -28.16073622  153.50494967 3
111 -28.16071861  153.50495595 3
111 -28.16060401  153.50519054 3
112 -28.16064334  153.50535514 -28.16071386  153.50540128 3
111 -28.16203753  153.50624043 3
111 -28.16268105  153.50655964 3
112 -28.16293096  153.50647013 -28.16302269  153.50633015 3
111 -28.16327824  153.50592384 3
111 -28.16337653  153.50570087 3
116 -28.16332766  153.50531779 -28.16320207  153.50521869
120 Linear Feature 21
111 -28.16390567  153.50569252 3
112 -28.16374781  153.50571729 -28.16366144  153.50577247 3
111 -28.16360087  153.50583892 3
111 -28.16345294  153.50610244 3
111 -28.16332884  153.50647519 3
112 -28.16331395  153.50673645 -28.16333480  153.50688285 2
111 -28.16340727  153.50698984 3
111 -28.16344599  153.50704502 3
111 -28.16365846  153.50723871 3
111 -28.16398609  153.50747971 3
111 -28.16463539  153.50790089 3
111 -28.16485182  153.50799211 3
112 -28.16512683  153.50791666 -28.16521916  153.50779728 3
111 -28.16528072  153.50771057 3
111 -28.16547829  153.50726348 3
116 -28.16553584  153.50676548 -28.16547230  153.50654588
120 Linear Feature 38
111 -28.17405311  153.51347698 2
115 -28.17438131  153.51366779
120 Linear Feature 37
111 -28.17358497  153.51385636 2
115 -28.17372367  153.51356840
120 Linear Feature 26
111 -28.17598522  153.51337580 3
111 -28.17559397  153.51416122 3
112 -28.17520944  153.51452324 -28.17495441  153.51463099 3
111 -28.17474511  153.51456315 3
112 -28.17455163  153.51447336 -28.17444962  153.51441350 3
111 -28.17358497  153.51385636 3
111 -28.17117784  153.51232467 3
111 -28.16995127  153.51154451 3
111 -28.16973555  153.51141960 3
111 -28.16936911  153.51122303 3
111 -28.16925449  153.51117389 3
112 -28.16900087  153.51112065 -28.16887361  153.51111245 3
111 -28.16881765  153.51125272 3
111 -28.16867053  153.51154451 3
112 -28.16867234  153.51171856 -28.16870844  153.51182094 3
111 -28.16891603  153.51201751 3
111 -28.16921026  153.51224480 3
112 -28.16923102  153.51230418 -28.16921839  153.51235128 3
111 -28.16919943  153.51241066 3
115 -28.16898696  153.51283844
120 Linear Feature 27
111 -28.16322396  153.51133364 3
111 -28.16375376  153.51075521 3
111 -28.16378716  153.51069890 3
111 -28.16384943  153.51056991 3
115 -28.16382849  153.51055663
120 Linear Feature 28
111 -28.16416438  153.50987439 3
111 -28.16418836  153.50989071 3
111 -28.16419830  153.50987362
111 -28.16421553  153.50984105
111 -28.16423030  153.50981126 3
111 -28.16446583  153.50933934 3
111 -28.16454752  153.50913767 3
112 -28.16469648  153.50872751 -28.16473612  153.50855446 3
111 -28.16473492  153.50848223 3
112 -28.16470609  153.50838140 -28.16467726  153.50833234 3
112 -28.16440816  153.50806390 -28.16425800  153.50794399 3
111 -28.16420635  153.50791401 3
111 -28.16414388  153.50787313 3
111 -28.16409729  153.50782581 3
111 -28.16296832  153.50710972 2
111 -28.16281100  153.50700820 3
111 -28.15631338  153.50287251 3
112 -28.15597219  153.50243054 -28.15590096  153.50217005 3
111 -28.15591695  153.50208267 3
112 -28.15596928  153.50177766 -28.15601580  153.50166391 3
115 -28.15640290  153.50090561
120 Linear Feature 30
111 -28.16065564  153.50494150 2
115 -28.16070945  153.50497560
120 Linear Feature 32
111 -28.16514277  153.50785022 2
115 -28.16539646  153.50801807
120 Linear Feature 35
111 -28.16895539  153.51022388 2
115 -28.16920498  153.51037931
120 Linear Feature 34
111 -28.16851675  153.51105094 2
115 -28.16881765  153.51125272
120 Linear Feature 33
111 -28.16500198  153.50881856 2
115 -28.16471519  153.50863708
120 Linear Feature 42
111 -28.16364016  153.51124008 1
111 -28.16399487  153.51166290 1
111 -28.16431708  153.51132096 1
111 -28.16412935  153.51109982 1
111 -28.16409054  153.51100461 1
111 -28.16409776  153.51082136 1
111 -28.16437484  153.51026954 1
111 -28.16465013  153.51018559 1
111 -28.16511224  153.51047737 1
111 -28.16521332  153.51045280 1
111 -28.16600397  153.51095752 1
111 -28.16602472  153.51105990 1
111 -28.16661680  153.51143666 1
111 -28.16671428  153.51140901 1
111 -28.16694534  153.51155747 1
111 -28.16696880  153.51165677 1
115 -28.16888404  153.51288125
120 Linear Feature 48
111 -28.16882012  153.51323129 20
112 -28.16876969  153.51328279 -28.16874783  153.51329042 20
111 -28.16872933  153.51330249 20
112 -28.16869795  153.51332983 -28.16868450  153.51335017 20
115 -28.16865704  153.51340675
120 Linear Feature 55
111 -28.16256678  153.50671571 51 101
112 -28.16295906  153.50670522 -28.16312913  153.50656837 51 101
111 -28.16320762  153.50632765 51 101
111 -28.16351578  153.50570605 51 101
112 -28.16353958  153.50531615 -28.16346029  153.50510903 51 101
111 -28.16330412  153.50505044 51 101
115 -28.16285363  153.50476565
120 Linear Feature 76
111 -28.16288977  153.50705969 52
112 -28.16316280  153.50682545 -28.16331569  153.50681081 52
111 -28.16332973  153.50681092 51
115 -28.16350905  153.50679852
120 Linear Feature 84
111 -28.16184042  153.50941412 3
116 -28.16200740  153.50939365 -28.16210488  153.50928615
120 Linear Feature 83
111 -28.16094313  153.50899186 3
111 -28.16104256  153.50889405 3
115 -28.15931777  153.50684965
120 Linear Feature 82
111 -28.16249011  153.51012950 3
111 -28.16227791  153.50989567 3
111 -28.16221309  153.50996826 3
111 -28.16216565  153.51002333 3
111 -28.16206211  153.51014137 3
111 -28.16105214  153.50902286 3
115 -28.16096078  153.50912577
120 Linear Feature 81
111 -28.16214125  153.50954794 3
111 -28.16209236  153.50972181 3
112 -28.16212143  153.50986120 -28.16215843  153.50990617 3
115 -28.16221309  153.50996826
120 Linear Feature 85
111 -28.16057187  153.50762960 1
111 -28.16123483  153.50841619 1
111 -28.16137046  153.50857156 1
111 -28.16123687  153.50871770 1
111 -28.16121924  153.50869924 1
115 -28.16110396  153.50856156
120 Linear Feature 87
111 -28.15914771  153.50687269 3
115 -28.15924671  153.50676823
120 Linear Feature 88
111 -28.16244037  153.51035473 1
115 -28.16256329  153.51021962
120 Linear Feature 109
111 -28.16344541  153.51134532 51
111 -28.16344541  153.51141140 51
111 -28.16344541  153.51144584 51
111 -28.16344623  153.51147469 51
115 -28.16344787  153.51159940
120 Linear Feature 111
111 -28.16369156  153.51108287 22
111 -28.16365792  153.51117966 22
112 -28.16365382  153.51143002 -28.16356110  153.51154915 22
115 -28.16344623  153.51147469
120 Linear Feature 110
111 -28.16344541  153.51144584 51
115 -28.16339864  153.51144677
120 Linear Feature 108
111 -28.16391369  153.51067759 51
112 -28.16385799  153.51074696 -28.16383178  153.51077669 51
111 -28.16335891  153.51129449 51
116 -28.16344541  153.51141140 -28.16349956  153.51143374
120 Linear Feature 193
111 -28.16882100  153.51234218 22
116 -28.16867461  153.51221124 -28.16862836  153.51207924
120 Linear Feature 192
111 -28.16885710  153.51230532 22
111 -28.16882100  153.51234218 22
116 -28.16874979  153.51264271 -28.16877560  153.51283529
120 Linear Feature 29
111 -28.16084225  153.50471672 4
115 -28.16078448  153.50467922
120 Taxi B hold short
111 -28.16307365  153.50612433 5
115 -28.16339921  153.50632711
120 Taxi G hold short
111 -28.16270627  153.50784297 5
115 -28.16256966  153.50778379
120 Taxi A hold short
111 -28.16549074  153.50784058 4
115 -28.16525512  153.50768547
120 Taxi F hold short
111 -28.16842041  153.50952199 4
115 -28.16836290  153.50948309
120 Linear Feature 178
111 -28.16750365  153.51178763 51
116 -28.16776650  153.51147307 -28.16803654  153.51144041
120 Linear Feature 177
111 -28.16715858  153.51247856 51
111 -28.16723364  153.51233026 51
111 -28.16724659  153.51230089 51
111 -28.16725275  153.51228761 51
111 -28.16750365  153.51178763 51
116 -28.16760985  153.51137385 -28.16749171  153.51110244
120 Linear Feature 176
111 -28.16646919  153.51189350 51
115 -28.16644536  153.51183660
120 Gate 11
111 -28.16649987  153.51188019 51
115 -28.16647717  153.51182356
120 Linear Feature 120
111 -28.16325095  153.51003025 51
115 -28.16327803  153.50998093
120 Linear Feature 119
111 -28.16399433  153.51052539 51
112 -28.16379823  153.51048444 -28.16370059  153.51042580 51
111 -28.16367187  153.51030016 51
111 -28.16325095  153.51003025 51
115 -28.16308685  153.50992602
120 Gate 15
111 -28.16443412  153.51112383 51
115 -28.16441296  153.51117327
120 Linear Feature 1
111 -28.16851658  153.51309815 51
115 -28.16847321  153.51306945
21 -28.15904286  153.50308531 5 150.0000 3.0 14  VASI-3L
21 -28.15961659  153.50191184 5 150.0000 3.0 14  VASI-3L
21 -28.17212891  153.51008479 5 330.0000 3.0 32  VASI-3L
21 -28.17164270  153.51100620 5 330.0000 3.0 32  VASI-3L
14 -28.16392220  153.50919669  78.74 0 Gold Coast International Tower
1300 -28.15820284  153.50621382 135.63 hangar props Hangar 20: Parking 02
1300 -28.15832383  153.50606497 135.54 hangar props Hangar 20: Parking 01
1300 -28.15839550  153.50644818 131.92 hangar props Hangar 19: Parking 02
1300 -28.15853046  153.50629194 137.73 hangar props Hangar 19: Parking 01
1300 -28.15858909  153.50667620 136.15 hangar props Hangar 18: Parking 02
1300 -28.15872032  153.50652524 134.45 hangar props Hangar 18: Parking 91
1300 -28.15879571  153.50691056 311.99 hangar props Hangar 17: Parking 02
1300 -28.15891764  153.50676277 315.00 hangar props Hangar 17: Parking 01
1300 -28.15914939  153.50705836 222.98 hangar props Hangar 16
1300 -28.15927224  153.50721987 224.09 hangar props Hangar 15
1300 -28.15952819  153.50755452 222.30 hangar props Hangar 14
1300 -28.15977949  153.50781950 225.62 hangar props Hangar 13
1300 -28.15990956  153.50795858 226.82 hangar props Hangar 12
1300 -28.15999628  153.50809628 222.88 hangar props Hangar 11
1300 -28.16016351  153.50825506 222.81 hangar props Hangar 10
1300 -28.16033447  153.50845599 222.23 hangar props Hangar 09
1300 -28.16049427  153.50865130 223.26 hangar props Hangar 08
1300 -28.16073584  153.50892670 221.31 hangar props Hangar 07
1300 -28.16091670  153.50932153 224.36 hangar props Hangar 06
1300 -28.16107898  153.50953933 225.55 hangar props Hangar 05
1300 -28.16127471  153.50975150 222.36 hangar props Hangar 04
1300 -28.16148778  153.50994962 221.99 hangar props Hangar 03
1300 -28.16179253  153.51025173 224.24 hangar props Hangar 02
1300 -28.16203905  153.51053416 223.13 hangar props Hangar 01
1300 -28.15972207  153.50674692  41.96 tie_down props GA 16
1300 -28.15981647  153.50686668  45.54 tie_down props GA 15
1300 -28.15991227  153.50696900  47.01 tie_down props GA 14
1300 -28.16000597  153.50708638  45.78 tie_down props GA 13
1300 -28.16011296  153.50721646  45.00 tie_down props GA 12
1300 -28.16020736  153.50732671  47.33 tie_down props GA 11
1300 -28.16029966  153.50742982  41.63 tie_down props GA 10
1300 -28.16039127  153.50754879  44.74 tie_down props GA 09
1300 -28.16048357  153.50766460  43.62 tie_down props GA 08
1300 -28.16060105  153.50782085  42.25 tie_down props GA 07
1300 -28.16070384  153.50794141  42.69 tie_down props GA 06
1300 -28.16079265  153.50804928  42.88 tie_down props GA 05
1300 -28.16088425  153.50816349  44.28 tie_down props GA 04
1300 -28.16097450  153.50828184  38.52 tie_down props GA 03
1300 -28.16106874  153.50840164  41.39 tie_down props GA 02
1300 -28.16124911  153.50857085  42.85 tie_down turboprops|props GA 01
1300 -28.16179008  153.50926386  44.14 tie_down helos Helicopter 04
1300 -28.16170352  153.50915407  42.95 tie_down helos Helicopter 03
1300 -28.16159556  153.50902739  44.63 tie_down helos Helicopter 02
1300 -28.16147643  153.50889859  48.47 tie_down helos Helicopter 01
1300 -28.16343328  153.50984803 330.50 gate heavy|jets|turboprops|props Gate 31
1300 -28.16379042  153.51163164  93.58 gate heavy|jets|turboprops|props Gate 22
1300 -28.16344541  153.51134532  90.28 gate heavy|jets|turboprops|props Gate 21
1300 -28.16427128  153.51211071  53.90 gate heavy|jets|turboprops|props Gate 20
1300 -28.16429104  153.51103116 150.48 gate heavy|jets Gate 16
1300 -28.16467526  153.51058834  96.60 gate heavy|jets|turboprops|props Gate 15
1300 -28.16524450  153.51084402  60.35 gate heavy|jets|turboprops|props Gate 14
1300 -28.16572899  153.51118366  60.65 gate heavy|jets|turboprops|props Gate 13
1300 -28.16622028  153.51150619  60.54 gate heavy|jets|turboprops|props Gate 12
1300 -28.16670960  153.51183032  60.32 gate heavy|jets|turboprops|props Gate 11
1300 -28.16731614  153.51216127  60.19 gate heavy|jets|turboprops|props Gate 10
1300 -28.16772096  153.51241918  60.35 gate heavy|jets|turboprops|props Gate 09
1300 -28.16817647  153.51276645  60.16 gate heavy|jets|turboprops|props Gate 08
1300 -28.16856751  153.51299871  60.28 gate heavy|jets|turboprops|props Gate 07
18 -28.16242371  153.50740242 1 BCN
19 -28.15555545  153.50222865 1 New Windsock 4
19 -28.16486519  153.50760539 1 New Windsock 5
19 -28.17140768  153.50903677 1 New Windsock 6
50 13450 Gold Coast ATIS
54 11870 Gold Coast TWR
55 12380 Gold Coast APP
99
