A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     4364 0 0 ZMUB CHINGGIS KHAAN INTL
100   60.05   1   0 0.25 0 3 0 14   47.85297500  106.75328600    0.00   45.11 3  7 0 1 32   47.83221700  106.78092200    0.00    0.00 2  0 0 0
100   39.93   4   0 0.25 0 0 0 15   47.84978171  106.75169906    0.00  149.96 1  0 0 0 33   47.83550765  106.76571795    0.00    0.00 1  0 0 0
21   47.85194511  106.75559367  2 138.21   3.00 14  PAPI-4L
110   2 0.30   0.00 Heli ramp 2
20   47.85161349  106.75873011 316.64  0 3 {@Y}{^l}B{@L}F{@@}{@L}F
20   47.84369807  106.76623133 142.00  0 3 {@Y}{^l}C
20   47.84387478  106.76904282 315.60  0 3 {@Y}{^l}C{@L}F{@@}{@L}F
20   47.83656668  106.77574735 139.90  0 3 {@Y}{^l}D
20   47.83679664  106.77837049 316.47  0 3 {@Y}{^l}D{@L}F{@@}{@L}F
20   47.83342932  106.77996089 138.12  0 3 {@Y}{^l}E
20   47.85206407  106.75779130  45.00  0 3 {@Y}{^l}F{@L}B{@@}{@L}B
20   47.84434321  106.76791475  50.19  0 3 {@Y}{^l}F{@L}C{@@}{@L}C
20   47.83723555  106.77730756  49.18  0 3 {@Y}{^l}F{@L}D{@@}{@L}D
20   47.83471368  106.78095703 354.29  0 3 {@Y}{^l}F{@L}E
20   47.85049445  106.75720662 321.71  0 3 {@Y}A{^ru}|B{^r}
20   47.84284409  106.76736261 315.00  0 3 {@Y}C{^r}
20   47.83578447  106.77679172 318.48  0 3 {@Y}D{^r}
50 12600 ATIS
55 12000 ULAANBAATAR APP

99
