I
1050 Generated by WorldEditor

1     46 1 0 EGSC Cambridge
100 35.00 3 0 0.00 1 0 1 10  52.20326120  000.16866112    0    0 3 0 0 0 28  52.20217979  000.17875531    0    0 3 0 0 0
100 35.00 3 0 0.00 1 0 1 05R  52.20309040  000.17559294    0    0 3 0 0 0 23L  52.20830494  000.18567216    0    0 3 0 0 0
100 45.00 1 0 0.00 1 0 1 05  52.19933652  000.16404622  212    0 0 0 0 0 23  52.21071581  000.18601258  144    0 3 0 0 0
102 H3  52.20822325  000.17823170 321.01 22.40 23.30 15 0 0 0.00 1
111  52.21013738  000.17648288
111  52.21013695  000.17585048
111  52.21010956  000.17585213
111  52.21010605  000.17580173
111  52.20998948  000.17580120
112  52.20997001  000.17579898  52.20996367  000.17579529
111  52.20995325  000.17578642
111  52.20981984  000.17563918
112  52.20976198  000.17558139  52.20974405  000.17555434
111  52.20976198  000.17558139
112  52.20976198  000.17558139  52.20974270  000.17555286
111  52.20971919  000.17550344
111  52.20961237  000.17520409
111  52.20941457  000.17464966
111  52.20942463  000.17463920
111  52.20941286  000.17460503
111  52.20940101  000.17461536
111  52.20939034  000.17458674
111  52.20960094  000.17434695
111  52.20958336  000.17430159
111  52.20956811  000.17426485
111  52.20955435  000.17423171
111  52.20934898  000.17446868
111  52.20917717  000.17400383
111  52.20900496  000.17353789
111  52.20903805  000.17313246
111  52.20901230  000.17312212
111  52.20895863  000.17310017
111  52.20859692  000.17296885
111  52.20857321  000.17294170
111  52.20856314  000.17299408
111  52.20854885  000.17306871
111  52.20860205  000.17308440
111  52.20859307  000.17318212
111  52.20852869  000.17323464
111  52.20854778  000.17329816
111  52.20862076  000.17323953
111  52.20864857  000.17317248
112  52.20872296  000.17323675  52.20875359  000.17328912
111  52.20878338  000.17338909
111  52.20904328  000.17408401
112  52.20901477  000.17443348  52.20892394  000.17464447
111  52.20901477  000.17443348
112  52.20901477  000.17443348  52.20893853  000.17462607
111  52.20900702  000.17481989
111  52.20888521  000.17499725
111  52.20884536  000.17495734
111  52.20878164  000.17475244
111  52.20868885  000.17483462
111  52.20872285  000.17496435
111  52.20870765  000.17508960
111  52.20868550  000.17527221
111  52.20868272  000.17529514
111  52.20854662  000.17548866
112  52.20828504  000.17550036  52.20815121  000.17565531
111  52.20828504  000.17550036
112  52.20828504  000.17550036  52.20811919  000.17571744
111  52.20820542  000.17598086
111  52.20746974  000.17704465
111  52.20735835  000.17720572
111  52.20688600  000.17788874
113  52.20676324  000.17787530
111  52.20698424  000.17806017
111  52.20745116  000.17737932
111  52.20769406  000.17702513
111  52.20829555  000.17614805
112  52.20859049  000.17609650  52.20871485  000.17588676
111  52.20863872  000.17565162
111  52.20875675  000.17548135
111  52.20878559  000.17547338
111  52.20890272  000.17544100
111  52.20890948  000.17543913
111  52.20951123  000.17556443
111  52.20961472  000.17567475
111  52.20983923  000.17628901
111  52.20994740  000.17921068
111  52.20996941  000.17980519
111  52.20997527  000.17996330
111  52.20998779  000.18030148
111  52.20990850  000.18051259
111  52.20950460  000.18081610
111  52.20942391  000.18087674
111  52.20935011  000.18093219
111  52.20926227  000.18099821
111  52.20869416  000.18142512
112  52.20864909  000.18144963  52.20862488  000.18145781
111  52.20859233  000.18145236
113  52.20695222  000.17824570
130 Airport Boundary 1
111  52.19873457  000.16457779
111  52.20100008  000.17089391
111  52.19906429  000.17457245
111  52.19875599  000.17792222
111  52.20184218  000.18097065
111  52.20538138  000.18341881
111  52.20846757  000.18769197
111  52.20938777  000.18591331
111  52.21046369  000.18785377
111  52.21145466  000.18614432
111  52.21142635  000.18404216
111  52.21105827  000.18321054
111  52.21088839  000.18041536
111  52.21101580  000.17775879
111  52.21035043  000.17482510
111  52.21027965  000.17214549
111  52.21037874  000.16944279
111  52.20899138  000.16865768
111  52.20758985  000.16778009
111  52.20599013  000.16332269
111  52.20463107  000.16510157
111  52.20409311  000.16870445
111  52.20240845  000.16826564
111  52.19963371  000.16326693
113  52.19911554  000.16397699
120 Linear Feature 3
111  52.20994411  000.18245521 4
115  52.20985236  000.18221281
120 Linear Feature 2
111  52.20940016  000.18122056 4
115  52.20932172  000.18095321
120 Linear Feature 11
111  52.21020806  000.17784898 8
115  52.21021931  000.17831122
120 Linear Feature 8
111  52.19970260  000.16447618 1
112  52.19938742  000.16435703  52.19919523  000.16456649
111  52.19938742  000.16435703
112  52.19938742  000.16435703  52.19921215  000.16462167 1
111  52.19938972  000.16487502 1
111  52.19941817  000.16492143 1
112  52.19947044  000.16497662  52.19950427  000.16500045 1
111  52.19954962  000.16501801 1
111  52.19986096  000.16515722 1
112  52.19990708  000.16518984  52.19993245  000.16521116 1
115  52.19995013  000.16523750
120 Linear Feature 7
111  52.21035376  000.18560190 1
112  52.21067383  000.18568515  52.21085064  000.18543539
111  52.21067383  000.18568515
112  52.21067383  000.18568515  52.21082549  000.18542626 1
111  52.21066195  000.18519018 1
112  52.21061793  000.18511833  52.21059906  000.18509780 1
111  52.21057320  000.18508298 1
115  52.21005255  000.18474425
120 Linear Feature 6
111  52.20934318  000.18335789 1
112  52.20926623  000.18310536  52.20924763  000.18294252 1
111  52.20926285  000.18283765 1
112  52.20937501  000.18258774  52.20946880  000.18253079 1
115  52.20960359  000.18251963
120 Linear Feature 3
111  52.20837676  000.18147649 1
112  52.20856505  000.18163578  52.20868634  000.18161410 1
115  52.20875502  000.18154338
120 Linear Feature 44
111  52.20892600  000.17160052 20
111  52.20901763  000.17164273 20
112  52.20910007  000.17176503  52.20913222  000.17186524
111  52.20910007  000.17176503
112  52.20910007  000.17176503  52.20912494  000.17184288 20
111  52.20911215  000.17194020 20
111  52.20893894  000.17297541 20
112  52.20894194  000.17305649  52.20895179  000.17308864 20
115  52.20896718  000.17309762
120 Linear Feature 43
111  52.20899042  000.17310762 20
112  52.20895330  000.17305217  52.20894005  000.17301731
111  52.20895330  000.17305217
112  52.20895330  000.17305217  52.20894689  000.17302754 20
111  52.20895057  000.17298002 20
111  52.20912911  000.17189318 20
112  52.20909718  000.17172573  52.20906070  000.17163457 20
111  52.20902023  000.17162620 20
115  52.20892896  000.17158285
120 Linear Feature 42
111  52.20687773  000.17036050 20
111  52.20729317  000.17095315 20
111  52.20754347  000.17131597 20
111  52.20818244  000.17238864 20
111  52.20857354  000.17293097 20
111  52.20896718  000.17309762 20
115  52.20903756  000.17312742
120 Linear Feature 45
111  52.20725278  000.17081425 20
115  52.20722744  000.17085755
120 Linear Feature 41
111  52.20672490  000.16961098 20
111  52.20669693  000.16975768 20
112  52.20674153  000.17004936  52.20678825  000.17017701 20
111  52.20687745  000.17028906 20
111  52.20725278  000.17081425 20
115  52.20729317  000.17095315
120 Linear Feature 36
111  52.21012598  000.17817417 1
112  52.21003080  000.17824217  52.20996920  000.17832457 1
115  52.20998623  000.17843555
120 Linear Feature 35
111  52.20996922  000.17796029 1
112  52.21002918  000.17813223  52.21007972  000.17818116 1
111  52.21012598  000.17817417 1
115  52.21054826  000.17814411
120 Linear Feature 34
111  52.20859482  000.17557019 20
112  52.20827648  000.17551727  52.20809370  000.17573927
111  52.20827648  000.17551727
112  52.20827648  000.17551727  52.20808786  000.17580192 20
111  52.20825144  000.17606824 20
112  52.20856631  000.17612272  52.20876161  000.17591162
111  52.20856631  000.17612272
114  52.20856631  000.17612272  52.20875410  000.17586258 20
120 Linear Feature 33
111  52.20888775  000.17544330 20
112  52.20881096  000.17525571  52.20876573  000.17517729 20
115  52.20870778  000.17510810
120 Linear Feature 32
111  52.20878623  000.17496939 1
112  52.20879824  000.17518037  52.20878316  000.17530261 1
115  52.20872618  000.17538177
120 Linear Feature 31
111  52.20900913  000.17532596 1
112  52.20889844  000.17525357  52.20884003  000.17518484 1
111  52.20878623  000.17496939 1
111  52.20842381  000.17375082 1
112  52.20834931  000.17335124  52.20832379  000.17316777 1
111  52.20834448  000.17291564 1
111  52.20837000  000.17269164 1
112  52.20835276  000.17241475  52.20831414  000.17226842 1
111  52.20822585  000.17212773 1
115  52.20770163  000.17125203
120 Linear Feature 29
111  52.20924032  000.17463783 1
115  52.20872618  000.17538177
120 Linear Feature 28
111  52.21002494  000.18217712 1
112  52.20990873  000.18232727  52.20984120  000.18239575
111  52.20990873  000.18232727
112  52.20990873  000.18232727  52.20971958  000.18254062 1
111  52.20960359  000.18251963 1
112  52.20945637  000.18252388  52.20939749  000.18251119 1
111  52.20934639  000.18249850 1
111  52.20891427  000.18231722 1
112  52.20879265  000.18225660  52.20876067  000.18223102 1
111  52.20872492  000.18215837 1
111  52.20868981  000.18208878 1
112  52.20862021  000.18179101  52.20863275  000.18161501
111  52.20862021  000.18179101
112  52.20862021  000.18179101  52.20863400  000.18160068 1
111  52.20875502  000.18154338 1
111  52.20993063  000.18065578 1
112  52.21003262  000.18050929  52.21006088  000.18040089 1
111  52.21005247  000.18028633 1
111  52.20998623  000.17843555 1
111  52.20996922  000.17796029 1
111  52.20990941  000.17631453 1
112  52.20989314  000.17616846  52.20987601  000.17608109 1
111  52.20985631  000.17604894 1
111  52.20966182  000.17556164 1
112  52.20960944  000.17546399  52.20958218  000.17543684 1
111  52.20952732  000.17542933 1
111  52.20900913  000.17532596 1
112  52.20884848  000.17529974  52.20880909  000.17530482
111  52.20884848  000.17529974
112  52.20884848  000.17529974  52.20878784  000.17530651 1
111  52.20872618  000.17538177 1
111  52.20688649  000.17803630 1
111  52.20678474  000.17812353 1
112  52.20671130  000.17813252  52.20667274  000.17811903
111  52.20671130  000.17813252
112  52.20671130  000.17813252  52.20659654  000.17808758 1
115  52.20655615  000.17795275
120 Linear Feature 26
111  52.20524823  000.16893750 55
115  52.20511021  000.16875045
120 Linear Feature 25
111  52.20419823  000.17107304 54
115  52.20407699  000.17084848
120 Linear Feature 24
111  52.20366717  000.17238507 1
111  52.20361638  000.17228744 1
112  52.20359883  000.17212689  52.20361239  000.17203664 1
115  52.20367621  000.17189344
120 Linear Feature 23
111  52.20338576  000.17183904 1
111  52.20343530  000.17193214 1
112  52.20355695  000.17201604  52.20362028  000.17199865 1
111  52.20367672  000.17189326 1
115  52.20521407  000.16877166
120 Linear Feature 38
111  52.20667950  000.16956839 20
111  52.20664479  000.16971644 20
112  52.20667914  000.17004588  52.20672811  000.17020570 20
111  52.20679984  000.17032051 20
111  52.20737303  000.17113203 20
111  52.20750573  000.17133104 20
111  52.20768643  000.17163894 20
111  52.20817885  000.17245235 20
111  52.20841026  000.17278008 20
111  52.20857535  000.17300436 20
115  52.20901726  000.17319561
120 Linear Feature 1
111  52.20747878  000.17734076 4
115  52.20738545  000.17716645
120 Linear Feature 10
111  52.21015908  000.17734225 20
115  52.21007345  000.17735326
120 Linear Feature 9
111  52.21014459  000.17698792 20
111  52.21005862  000.17699663 20
111  52.21007345  000.17735326 20
111  52.21008827  000.17770970 20
111  52.21017364  000.17769809 20
113  52.21015908  000.17734225 20
120 Linear Feature 8
111  52.21010605  000.17580173 20
115  52.21010958  000.17593865
120 Linear Feature 7
111  52.21015962  000.17723594 20
111  52.21011554  000.17593815 20
111  52.21010958  000.17593865 20
115  52.20996554  000.17595073
120 Linear Feature 6
111  52.20981984  000.17563918 20
111  52.20996462  000.17580249 20
115  52.21010605  000.17580173
120 Linear Feature 5
111  52.20981984  000.17563918 20
112  52.20990420  000.17580910  52.20993971  000.17588122 20
111  52.20997522  000.17597909 20
112  52.21001389  000.17612075  52.21002494  000.17619801 20
111  52.21002730  000.17627657 20
115  52.21011016  000.17855209
120 Linear Feature 4
111  52.20898445  000.17485350 22
112  52.20912818  000.17515665  52.20918807  000.17531919 22
115  52.20921593  000.17549818
120 Linear Feature 3
111  52.20776412  000.17661841 22
115  52.20785448  000.17678989
120 Linear Feature 2
111  52.20798868  000.17629714 20
115  52.20807880  000.17646161
21  52.20777588  000.18149592 2 231.2709 3.00 New Light Fixture 10
21  52.20239052  000.16876587 2 47.2023 3.00 New Light Fixture 9
14  52.20796602  000.17327473  82.02 0 New Tower Viewpoint 12
1300  52.20887241  000.17834734 178.12 tie_down props GA- W8
1301 A general_aviation 
1300  52.20886496  000.17814068 178.12 tie_down props GA- W7
1301 A general_aviation 
1300  52.20885964  000.17798091 178.12 tie_down props GA- W6
1301 A general_aviation 
1300  52.20885219  000.17780898 178.12 tie_down props GA- W5
1301 A general_aviation 
1300  52.20884155  000.17762142 178.12 tie_down props GA- W4
1301 A general_aviation 
1300  52.20883623  000.17745471 178.12 tie_down props GA- W3
1301 A general_aviation 
1300  52.20882559  000.17728278 178.12 tie_down props GA- W2
1301 A general_aviation 
1300  52.20881707  000.17709869 178.12 tie_down props GA- W1
1301 A general_aviation 
1300  52.20910547  000.17827441 178.12 tie_down props GA- X8
1301 A general_aviation 
1300  52.20910122  000.17804517 178.12 tie_down props GA- X7
1301 A general_aviation 
1300  52.20909802  000.17779856 178.12 tie_down props GA- X6
1301 A general_aviation 
1300  52.20909270  000.17760232 178.12 tie_down props GA- X5
1301 A general_aviation 
1300  52.20908738  000.17738176 178.12 tie_down props GA- X4
1301 A general_aviation 
1300  52.20908313  000.17716641 178.12 tie_down props GA- X3
1301 A general_aviation 
1300  52.20907568  000.17694759 178.12 tie_down props GA- X2
1301 A general_aviation 
1300  52.20907568  000.17675830 178.12 tie_down props GA- X1
1301 A general_aviation 
1300  52.20937419  000.17825026 178.12 tie_down props GA- Y8
1301 A general_aviation 
1300  52.20937676  000.17802332 178.12 tie_down props GA- Y7
1301 A general_aviation 
1300  52.20936260  000.17777115 178.12 tie_down props GA- Y6
1301 A general_aviation 
1300  52.20935487  000.17755891 178.12 tie_down props GA- Y5
1301 A general_aviation 
1300  52.20935230  000.17737189 178.12 tie_down props GA- Y4
1301 A general_aviation 
1300  52.20934714  000.17715755 178.12 tie_down props GA- Y3
1301 A general_aviation 
1300  52.20934457  000.17692850 178.12 tie_down props GA- Y2
1301 A general_aviation 
1300  52.20934586  000.17674147 178.12 tie_down props GA- Y1
1301 A general_aviation 
1300  52.20960597  000.17671836 178.12 tie_down props GA- Z1
1301 A general_aviation 
1300  52.20964846  000.17818722 178.12 tie_down props GA- Z8
1301 A general_aviation 
1300  52.20964718  000.17800650 178.12 tie_down props GA- Z7
1301 A general_aviation 
1300  52.20964975  000.17778166 178.12 tie_down props GA- Z6
1301 A general_aviation 
1300  52.20964202  000.17756942 178.12 tie_down props GA- Z5
1301 A general_aviation 
1300  52.20963430  000.17735087 178.12 tie_down props GA- Z4
1301 A general_aviation 
1300  52.20962271  000.17713023 178.12 tie_down props GA- Z3
1301 A general_aviation 
1300  52.20961498  000.17690958 178.12 tie_down props GA- Z2
1301 A general_aviation 
1300  52.21046535  000.17815086 177.85 tie_down jets|turboprops|props APRON- 22-3
1301 B general_aviation 
1300  52.21023741  000.17755040 174.90 hangar jets|turboprops|props HANGAR- 22-2
1301 B none 
1300  52.21022803  000.17718305 178.64 hangar jets|turboprops|props HANGAR- 22-1
1301 B none 
1300  52.21006753  000.17636563  86.39 tie_down jets|turboprops|props FBO- FBO/GA Centre
1301 A general_aviation 
1300  52.20938776  000.17444959 146.79 gate jets|turboprops|props APRON- CUSTOMS
1301 B general_aviation 
1300  52.20879659  000.17259952 195.04 gate jets|turboprops|props APRON- 22
1301 B general_aviation 
1300  52.20889009  000.17199486 196.09 gate jets|turboprops|props APRON- 21
1301 B general_aviation 
1300  52.20888134  000.16993112 195.25 tie_down props APRON- 12-2
1301 A general_aviation 
1300  52.20865271  000.17033325  31.16 tie_down jets|turboprops|props APRON- 12-1
1301 B general_aviation 
1300  52.20850521  000.17073779  34.16 tie_down jets|turboprops|props APRON- 16-2
1301 B general_aviation 
1300  52.20834171  000.17115645  29.22 tie_down jets|turboprops|props APRON- 16-1
1301 B general_aviation 
1300  52.20794805  000.17230570 135.84 tie_down props CARGO 11
1301 A general_aviation 
1300  52.20762340  000.17289000 314.63 tie_down props CARGO 10
1301 A general_aviation 
1300  52.20768833  000.17191617 136.82 tie_down props CARGO 09
1301 A general_aviation 
1300  52.20737228  000.17246930 310.80 tie_down props CARGO 08
1301 A general_aviation 
1300  52.20751264  000.17156871 135.12 tie_down props CARGO 07
1301 A general_aviation 
1300  52.20711830  000.17204237 318.72 tie_down props CARGO 06
1301 A general_aviation 
1300  52.20730067  000.17124306 133.36 tie_down props CARGO 05
1301 A general_aviation 
1300  52.20686526  000.17169180 314.09 tie_down props CARGO 04
1301 A general_aviation 
1300  52.20703904  000.17084574 136.19 tie_down props CARGO 03
1301 A general_aviation 
1300  52.20661510  000.17130227 313.91 tie_down props CARGO 02
1301 A general_aviation 
1300  52.20681370  000.17054191 132.98 tie_down jets|turboprops|props CARGO 01
1301 A none 
1300  52.20609241  000.16922324 240.19 tie_down jets|turboprops|props APRON 173
1301 B general_aviation 
1300  52.20560749  000.16718286 105.50 tie_down jets|turboprops|props APRON 172
1301 B general_aviation 
1300  52.20607879  000.16644939 129.96 tie_down jets|turboprops|props APRON 171
1301 B general_aviation 
18  52.20821522  000.18421478 1 New Airport Beacon 11
50 13460 Cambridge Info
54 12590 Cambridge Tower
55 12360 Cambridge Approach
55 12497 Cambridge Radar
99
