112  19.43337985 -099.08196381  19.43326309 -099.08188445 
111  19.43337985 -099.08196381  53 102 
112  19.43301846 -099.08174895  19.43294661 -099.08171086  53 102 
111  19.43283360 -099.08176585 
111  19.43308326 -099.08132070  53 102 
112  19.43313961 -099.08150169  19.43318452 -099.08155883  53 102 
111  19.43352601 -099.08176849 
112  19.43352601 -099.08176849  19.43364492 -099.08183830  53 102 
111  19.43372757 -099.08170003  53 102 
111  19.43397982 -099.08125238  53 102 
112  19.43393856 -099.08107359  19.43384650 -099.08100965 
111  19.43393856 -099.08107359  53 102 
112  19.43356028 -099.08080281  19.43346747 -099.08075519  53 102 
111  19.43338154 -099.08078882 
111  19.43375222 -099.08012789  53 102 
112  19.43377817 -099.08053253  19.43385736 -099.08061876 
111  19.43377817 -099.08053253  53 102 
111  19.43403187 -099.08079628 
112  19.43403187 -099.08079628  19.43414779 -099.08091159  53 102 
111  19.43425210 -099.08076511  53 102 
111  19.43512703 -099.07920352 
111  19.43709076 -099.08037830  53 
111  19.43383417 -099.08632720  53 102 
111  19.43400588 -099.08756349 
112  19.43400588 -099.08756349  19.43409604 -099.08816528  53 102 
111  19.43352498 -099.08841001  53 102 
111  19.42928979 -099.09075290  53 102 
111  19.42889264 -099.09054404  53 102 
111  19.42807059 -099.09094469 
112  19.42807059 -099.09094469  19.42753170 -099.09121453  53 102 
113  19.42727304 -099.09104601 
110   1 0.00   0.00 NeedModifyTaxiway
111  19.42688119 -099.08972796  53 102 
112  19.42693127 -099.08971168  19.42694685 -099.08962740 
111  19.42693127 -099.08971168  53 102 
111  19.42687855 -099.08667280  53 102 
111  19.42642413 -099.08621727  53 102 
111  19.42598892 -099.08503560 
111  19.42624398 -099.08492736  53 102 
111  19.42653373 -099.08570388 
112  19.42653373 -099.08570388  19.42664929 -099.08595317  53 102 
111  19.42675197 -099.08568330 
111  19.42727374 -099.08601256  53 102 
111  19.42719565 -099.08615572  53 102 
112  19.42715330 -099.08658224  19.42715897 -099.08691731 
111  19.42715330 -099.08658224  53 102 
111  19.42720537 -099.08996166 
112  19.42720537 -099.08996166  19.42720849 -099.09030969  53 102 
111  19.42742484 -099.09014982 
111  19.42770938 -099.09027460 
111  19.42727304 -099.09104601  53 102 
112  19.42688009 -099.09043228  19.42666191 -099.08985966 
113  19.42688009 -099.09043228 
110   1 0.00   0.00 New Taxiway 1
111  19.42525842 -099.08293889  53 102 
112  19.42520534 -099.08287983  19.42515847 -099.08285331 
111  19.42520534 -099.08287983  53 102 
111  19.42395663 -099.08212230  53 102 
112  19.42377741 -099.08216141  19.42378853 -099.08231736 
111  19.42377741 -099.08216141  53 102 
111  19.42688286 -099.08972875 
111  19.42688176 -099.09043307  53 102 
111  19.42338916 -099.08195261  53 102 
112  19.42324024 -099.08191159  19.42313431 -099.08196150 
111  19.42324024 -099.08191159  53 102 
111  19.42152729 -099.08279341  53 102 
112  19.42054389 -099.08112483  19.42010316 -099.08071092  53 102 
112  19.41906248 -099.08003865  19.41891596 -099.07971011 
111  19.41906248 -099.08003865  53 102 
111  19.42039691 -099.07775342  53 102 
111  19.42096247 -099.07807237  53 102 
111  19.42273239 -099.07707540  53 102 
111  19.42340468 -099.07758181  53 102 
111  19.42344722 -099.07679021  53 102 
111  19.42311761 -099.07686088  53 102 
111  19.42294474 -099.07696937  53 102 
111  19.42192412 -099.07625858  53 102 
111  19.42175506 -099.07536610  53 102 
111  19.42479934 -099.07465570  53 102 
111  19.42517800 -099.07641011  53 102 
111  19.42475290 -099.07649688 
112  19.42475290 -099.07649688  19.42463371 -099.07652134  53 102 
112  19.42477461 -099.07676159  19.42488227 -099.07683090 
111  19.42477461 -099.07676159  53 102 
111  19.42541428 -099.07718280 
112  19.42541428 -099.07718280  19.42548349 -099.07722357  53 102 
111  19.42552503 -099.07718130  53 102 
111  19.42581291 -099.07669251  53 102 
111  19.42614647 -099.07688829  53 102 
111  19.42588768 -099.07733861  53 102 
112  19.42592252 -099.07746047  19.42599941 -099.07750939 
111  19.42592252 -099.07746047  53 102 
111  19.42671659 -099.07793760 
111  19.42772438 -099.07854806 
113  19.42542127 -099.08267216 
110   1 0.00   0.00 New Taxiway 1
111  19.42598892 -099.08503560  53 102 
111  19.42525675 -099.08293810 
111  19.42541960 -099.08267137 
111  19.42573423 -099.08285943  53 102 
111  19.42720292 -099.08374279 
112  19.42720292 -099.08374279  19.42764748 -099.08396699  53 102 
111  19.42796808 -099.08352248 
111  19.42734851 -099.08462813  53 102 
112  19.42706718 -099.08399734  19.42666980 -099.08373560 
111  19.42706718 -099.08399734  53 102 
111  19.42573700 -099.08319742  53 102 
112  19.42565938 -099.08324259  19.42569402 -099.08333869 
111  19.42565938 -099.08324259  53 102 
113  19.42624398 -099.08492736 
110   1 0.00   0.00 New Taxiway 6
111  19.43020284 -099.07411250  53 102 
112  19.43015157 -099.07401397  19.43009866 -099.07398149 
111  19.43015157 -099.07401397  53 102 
111  19.42956315 -099.07369307 
111  19.42850394 -099.07303150  53 102 
111  19.43020520 -099.06995115  53 102 
111  19.43116781 -099.07053017  53 102 
111  19.43128603 -099.07084654  53 102 
111  19.43178531 -099.07115464 
112  19.43178531 -099.07115464  19.43183207 -099.07117943  53 102 
111  19.43187138 -099.07112715 
111  19.43173091 -099.07137825  53 102 
112  19.43170260 -099.07128826  19.43165714 -099.07125795 
111  19.43170260 -099.07128826  53 102 
111  19.43093374 -099.07084686  53 102 
111  19.43035719 -099.07192696  53 102 
111  19.43054859 -099.07202642  53 102 
111  19.43029694 -099.07247250  53 102 
111  19.42995165 -099.07225680  53 102 
111  19.42971727 -099.07266311  53 102 
111  19.43060636 -099.07322010 
112  19.43060636 -099.07322010  19.43067080 -099.07325671  53 102 
111  19.43072173 -099.07318399 
111  19.43053116 -099.07352542  53 102 
112  19.43051424 -099.07341408  19.43046131 -099.07338236 
111  19.43051424 -099.07341408  53 102 
111  19.42959723 -099.07287010  53 102 
111  19.42949773 -099.07305909  53 102 
111  19.43000262 -099.07337756  53 102 
111  19.42992555 -099.07353276  53 102 
111  19.43029991 -099.07377556 
112  19.43029991 -099.07377556  19.43035798 -099.07381230  53 102 
113  19.43039096 -099.07377599 
120 Linear Feature 2
111  19.44397085 -099.06214643  51 
116  19.44333354 -099.06164819  19.44290712 -099.06162953 
120 Linear Feature 1
111  19.44397085 -099.06214643  51 
115  19.44356577 -099.06099752 
120 Linear Feature 8
111  19.44165312 -099.05346125  51 
115  19.44105280 -099.05345425 
120 Linear Feature 7
111  19.44171880 -099.05359345  51 
115  19.44098209 -099.05356285 
120 Linear Feature 6
111  19.44174547 -099.05374262  51 
115  19.44095337 -099.05369645 
120 Linear Feature 5
111  19.44171014 -099.05389126  51 
115  19.44096668 -099.05383381 
120 Linear Feature 4
111  19.44165748 -099.05403118  51 
115  19.44099500 -099.05398323 
120 Linear Feature 3
111  19.44160187 -099.05416089  51 
115  19.44102910 -099.05411984 
120 Linear Feature 2
111  19.44150834 -099.05436036  51 
115  19.44109226 -099.05433154 
120 Linear Feature 1
111  19.44140088 -099.05457374  51 
115  19.44116964 -099.05455754 
120 Linear Feature 1
111  19.42228235 -099.07617392  51 
112  19.42256419 -099.07642114  19.42271359 -099.07637186 
111  19.42256419 -099.07642114  51 
111  19.42329793 -099.07624864  51 
112  19.42359413 -099.07634168  19.42374353 -099.07646138 
111  19.42359413 -099.07634168  51 
115  19.42450736 -099.07682481 
120 Linear Feature 47
112  19.44191262 -099.05849432  19.44232590 -099.05841429  51 
115  19.44251721 -099.05817948 
120 Linear Feature 46
112  19.44059889 -099.05860034  19.44037967 -099.05859271  51 
115  19.44052257 -099.05831361 
120 Linear Feature 45
112  19.44020046 -099.05888486  19.44035023 -099.05863067  51 
111  19.44059889 -099.05860034  51 
111  19.44191262 -099.05849432 
112  19.44191262 -099.05849432  19.44225771 -099.05849133  51 
115  19.44209178 -099.05892899 
120 Linear Feature 44
112  19.44434268 -099.05494901  19.44460143 -099.05449549  51 
112  19.44523752 -099.05440783  19.44539924 -099.05400005 
111  19.44523752 -099.05440783 
112  19.44523752 -099.05440783  19.44530940 -099.05406102  51 
116  19.44469810 -099.05429276  19.44449685 -099.05463575 
120 Linear Feature 43
112  19.44416925 -099.05827910  19.44424043 -099.05806565  51 
115  19.44400092 -099.05801128 
120 Linear Feature 42
111  19.44304955 -099.05971741  51 
116  19.44330817 -099.05980967  19.44344979 -099.05965284 
120 Linear Feature 41
111  19.44324847 -099.06020142  51 
112  19.44330817 -099.05980967  19.44338984 -099.05963298 
111  19.44330817 -099.05980967  51 
111  19.44416925 -099.05827910  51 
116  19.44451651 -099.05808273  19.44475500 -099.05809659 
120 Linear Feature 40
112  19.44301808 -099.05728950  19.44277457 -099.05777831  51 
115  19.44313880 -099.05789066 
120 Linear Feature 39
112  19.44543805 -099.05864405  19.44563373 -099.05827052  51 
111  19.44528155 -099.05818952  51 
111  19.44451651 -099.05808273  51 
111  19.44400092 -099.05801128  51 
111  19.44313880 -099.05789066 
112  19.44313880 -099.05789066  19.44273004 -099.05784916  51 
115  19.44268563 -099.05790271 
120 Linear Feature 38
112  19.44044053 -099.06846563  19.44010990 -099.06821030  51 
115  19.44034489 -099.06775025 
120 Linear Feature 37
112  19.44120368 -099.06896730  19.44107071 -099.06881867  51 
111  19.44123326 -099.06850867 
112  19.44123326 -099.06850867  19.44110389 -099.06873733  51 
111  19.44085334 -099.06872830  51 
115  19.44120368 -099.06896730 
120 Linear Feature 36
112  19.44179761 -099.06898668  19.44168561 -099.06917920  51 
115  19.44145992 -099.06911441 
120 Linear Feature 35
111  19.44148247 -099.06955038  51 
112  19.44145992 -099.06911441  19.44128363 -099.06896060 
111  19.44145992 -099.06911441  51 
111  19.44120368 -099.06896730 
112  19.44120368 -099.06896730  19.44104078 -099.06888447  51 
111  19.44085600 -099.06917805  51 
112  19.44085334 -099.06872830  19.44069714 -099.06859578 
111  19.44085334 -099.06872830  51 
111  19.44044053 -099.06846563 
112  19.44044053 -099.06846563  19.44006564 -099.06825503  51 
115  19.43982465 -099.06867624 
120 Linear Feature 34
112  19.43990093 -099.07132123  19.43975082 -099.07118329  51 
115  19.43988671 -099.07091012 
120 Linear Feature 33
111  19.44017276 -099.07147611  51 
116  19.44048890 -099.07132762  19.44062368 -099.07112726 
120 Linear Feature 32
111  19.44020384 -099.07183260  51 
112  19.44017276 -099.07147611  19.44001859 -099.07136855 
111  19.44017276 -099.07147611  51 
111  19.43990093 -099.07132123 
112  19.43990093 -099.07132123  19.43972381 -099.07123593  51 
115  19.43957046 -099.07147255 
120 Linear Feature 31
111  19.43980524 -099.07393557  51 
112  19.44004319 -099.07377045  19.44014093 -099.07360031 
111  19.44004319 -099.07377045  51 
111  19.43979640 -099.07423804  51 
112  19.43980524 -099.07393557  19.43971857 -099.07387299 
111  19.43980524 -099.07393557  51 
115  19.43944069 -099.07371622 
120 Linear Feature 30
112  19.44217081 -099.06741038  19.44196795 -099.06725979  51 
115  19.44216994 -099.06683281 
120 Linear Feature 29
111  19.44273810 -099.06730591  51 
115  19.44235510 -099.06799114 
120 Linear Feature 28
112  19.43914999 -099.07305392  19.43940762 -099.07322602  51 
111  19.43955328 -099.07299628 
112  19.43955328 -099.07299628  19.43931601 -099.07350884  51 
111  19.43944069 -099.07371622  51 
112  19.43914855 -099.07372491  19.43901872 -099.07393358 
111  19.43914855 -099.07372491  51 
111  19.43955328 -099.07299628  51 
111  19.44020384 -099.07183260  51 
111  19.44048890 -099.07132762  51 
111  19.44148247 -099.06955038  51 
111  19.44179761 -099.06898668  51 
111  19.44235510 -099.06799114 
112  19.44235510 -099.06799114  19.44249913 -099.06773084  51 
115  19.44237652 -099.06753140 
120 Linear Feature 25
112  19.43808780 -099.07688234  19.43777765 -099.07663344  51 
115  19.43790054 -099.07595604 
120 Linear Feature 23
111  19.43730042 -099.07553044  51 
112  19.43739701 -099.07612166  19.43768322 -099.07629631  51 
111  19.43790054 -099.07595604  51 
111  19.43914855 -099.07372491 
112  19.43914855 -099.07372491  19.43940338 -099.07326759  51 
111  19.43914999 -099.07305392  51 
115  19.43867660 -099.07260082 
120 Linear Feature 27
112  19.43700453 -099.07628454  19.43715568 -099.07608418  51 
115  19.43739701 -099.07612166 
120 Linear Feature 22
111  19.43632130 -099.07033634  51 
111  19.43560210 -099.06964047  51 
111  19.43409462 -099.06819449 
112  19.43409462 -099.06819449  19.43385120 -099.06798583  51 
111  19.43367302 -099.06813184 
112  19.43367302 -099.06813184  19.43379879 -099.06794254  51 
111  19.43368301 -099.06779736 
112  19.43368301 -099.06779736  19.43385341 -099.06794793  51 
111  19.43415357 -099.06777929 
112  19.43415357 -099.06777929  19.43394665 -099.06794062  51 
111  19.43409462 -099.06819449  51 
111  19.43368301 -099.06779736  51 
115  19.42990957 -099.06414782 
120 Linear Feature 21
111  19.43764460 -099.07161134  51 
111  19.43839993 -099.07233514  51 
111  19.43867660 -099.07260082 
112  19.43867660 -099.07260082  19.43884619 -099.07273333  51 
111  19.43906982 -099.07237121 
112  19.43906982 -099.07237121  19.43887437 -099.07274516  51 
111  19.43914999 -099.07305392 
112  19.43914999 -099.07305392  19.43892108 -099.07286092  51 
111  19.43865354 -099.07311141 
112  19.43865354 -099.07311141  19.43882966 -099.07277632  51 
115  19.43867660 -099.07260082 
120 Linear Feature 20
112  19.43764460 -099.07161134  19.43800207 -099.07186878  51 
111  19.43826461 -099.07145303 
112  19.43826461 -099.07145303  19.43801632 -099.07190341  51 
111  19.43839993 -099.07233514 
112  19.43839993 -099.07233514  19.43802749 -099.07199909  51 
111  19.43766818 -099.07250689  51 
112  19.43764460 -099.07161134  19.43732020 -099.07127701 
111  19.43764460 -099.07161134  51 
111  19.43632130 -099.07033634 
112  19.43632130 -099.07033634  19.43596037 -099.07000359  51 
111  19.43568277 -099.07038771 
112  19.43568277 -099.07038771  19.43589485 -099.06997313  51 
111  19.43560210 -099.06964047 
112  19.43560210 -099.06964047  19.43592298 -099.06992012  51 
111  19.43621088 -099.06944708 
112  19.43621088 -099.06944708  19.43596561 -099.06992815  51 
115  19.43632130 -099.07033634 
120 Linear Feature 17
111  19.43228606 -099.07121223  51 
116  19.43229527 -099.07059309  19.43244924 -099.07031151 
120 Linear Feature 16
111  19.43394343 -099.07454056  51 
111  19.43342687 -099.07350021  51 
111  19.43228606 -099.07121223 
112  19.43228606 -099.07121223  19.43213587 -099.07095176  51 
115  19.43193878 -099.07122993 
120 Linear Feature 18
111  19.43274180 -099.07431173  51 
116  19.43362138 -099.07406233  19.43369011 -099.07399205 
120 Linear Feature 15
111  19.43542959 -099.07753573  51 
111  19.43487004 -099.07639999  51 
111  19.43394343 -099.07454056 
112  19.43394343 -099.07454056  19.43372274 -099.07418492  51 
111  19.43339927 -099.07445640 
112  19.43339927 -099.07445640  19.43358957 -099.07409179  51 
111  19.43342687 -099.07350021 
112  19.43342687 -099.07350021  19.43366305 -099.07393034  51 
111  19.43391181 -099.07354543 
112  19.43391181 -099.07354543  19.43371058 -099.07393860  51 
115  19.43394343 -099.07454056 
120 Linear Feature 14
112  19.43542959 -099.07753573  19.43517578 -099.07694592  51 
111  19.43548053 -099.07641144 
112  19.43548053 -099.07641144  19.43526453 -099.07671494  51 
111  19.43487004 -099.07639999  51 
116  19.43482901 -099.07757752  19.43457791 -099.07804422 
120 Linear Feature 13
111  19.43600615 -099.07784042  51 
116  19.43565059 -099.07797806  19.43551019 -099.07782917 
120 Linear Feature 12
111  19.43568256 -099.07841832  51 
112  19.43565059 -099.07797806  19.43552909 -099.07778909 
111  19.43565059 -099.07797806  51 
111  19.43542959 -099.07753573 
112  19.43542959 -099.07753573  19.43507858 -099.07714061  51 
115  19.43482901 -099.07757752 
120 Linear Feature 11
111  19.43325964 -099.07580759  51 
115  19.43327085 -099.07468518 
120 Linear Feature 10
111  19.43035283 -099.07494394  51 
116  19.43012125 -099.07447681  19.43039861 -099.07395885 
120 Linear Feature 9
111  19.43326356 -099.08004294  51 
116  19.43353272 -099.08061150  19.43380252 -099.08077499 
120 Linear Feature 8
111  19.43326178 -099.07902000  51 
116  19.43402913 -099.07899400  19.43449672 -099.07827753 
120 Linear Feature 7
111  19.43308262 -099.08069310  51 
112  19.43326356 -099.08004294  19.43326109 -099.07974384 
111  19.43326356 -099.08004294  51 
111  19.43326178 -099.07902000  51 
111  19.43325964 -099.07580759 
112  19.43325964 -099.07580759  19.43323355 -099.07517587  51 
115  19.43279536 -099.07552842 
120 Linear Feature 6
112  19.43353272 -099.08061150  19.43325732 -099.08040535  51 
115  19.43347818 -099.07998905 
120 Linear Feature 5
112  19.43430985 -099.08086574  19.43421535 -099.08101462  51 
115  19.43401684 -099.08093847 
120 Linear Feature 4
111  19.43409811 -099.08124470  51 
112  19.43401684 -099.08093847  19.43384134 -099.08081536 
111  19.43401684 -099.08093847  51 
111  19.43353272 -099.08061150 
112  19.43353272 -099.08061150  19.43324382 -099.08044258  51 
115  19.43308262 -099.08069310 
120 Linear Feature 3
112  19.43307938 -099.08164853  19.43273486 -099.08139342  51 
115  19.43289821 -099.08102179 
120 Linear Feature 2
112  19.43348034 -099.08188474  19.43365557 -099.08198867  51 
115  19.43377765 -099.08181633 
120 Linear Feature 1
111  19.43355126 -099.08222180  51 
112  19.43348034 -099.08188474  19.43331402 -099.08178080 
111  19.43348034 -099.08188474  51 
111  19.43307938 -099.08164853 
112  19.43307938 -099.08164853  19.43269328 -099.08144066  51 
115  19.43245567 -099.08179970 
120 Linear Feature 4
111  19.42604508 -099.07775263  51 
115  19.42566077 -099.07751652 
120 Linear Feature 3
111  19.42805969 -099.07890446  51 
112  19.42792555 -099.07890625  19.42787444 -099.07888130 
111  19.42792555 -099.07890625  51 
111  19.42753230 -099.07867911  51 
111  19.42604508 -099.07775263  51 
116  19.42566898 -099.07790828  19.42551231 -099.07819025 
120 Linear Feature 2
112  19.42753947 -099.07908894  19.42765667 -099.07885473  51 
111  19.42753230 -099.07867911 
112  19.42753230 -099.07867911  19.42771445 -099.07873142  51 
111  19.42784071 -099.07855080 
112  19.42784071 -099.07855080  19.42774142 -099.07903534  51 
115  19.42816214 -099.07882594 
120 Linear Feature 1
112  19.43020229 -099.08582485  19.43029251 -099.08566395  51 
115  19.43026929 -099.08510793 
120 Linear Feature 17
111  19.44304955 -099.05971741  51 
111  19.44264674 -099.05869290 
112  19.44264674 -099.05869290  19.44247800 -099.05824181  51 
111  19.44268563 -099.05790271 
112  19.44268563 -099.05790271  19.44253095 -099.05816367  51 
111  19.44232103 -099.05789352  51 
115  19.44264674 -099.05869290 
120 Linear Feature 16
111  19.44356577 -099.06099752  51 
111  19.44304955 -099.05971741 
112  19.44304955 -099.05971741  19.44285409 -099.05933005  51 
116  19.44164345 -099.05975281  19.44139788 -099.06009573 
120 Linear Feature 15
111  19.44063221 -099.06248129  51 
112  19.44039024 -099.06198497  19.44073668 -099.06134322 
111  19.44039024 -099.06198497  51 
116  19.43974978 -099.06207072  19.43947779 -099.06155800 
120 Linear Feature 14
112  19.44333354 -099.06164819  19.44374175 -099.06161314  51 
115  19.44407241 -099.06109573 
120 Linear Feature 13
111  19.44397085 -099.06214643  51 
112  19.44407241 -099.06109573  19.44428691 -099.06064215 
111  19.44407241 -099.06109573  51 
112  19.44356577 -099.06099752  19.44331203 -099.06061524 
111  19.44356577 -099.06099752  51 
112  19.44349733 -099.06212163  19.44324950 -099.06264412 
111  19.44349733 -099.06212163  51 
112  19.44333354 -099.06164819  19.44306691 -099.06158169 
111  19.44333354 -099.06164819  51 
112  19.44171476 -099.06188678  19.44111498 -099.06218450  51 
112  19.44063221 -099.06248129  19.44044930 -099.06260308  51 
115  19.43979883 -099.06305737 
120 Linear Feature 12
111  19.44402152 -099.06544506  51 
112  19.44399861 -099.06507772  19.44414678 -099.06480659 
111  19.44399861 -099.06507772  51 
111  19.44453271 -099.06413063 
112  19.44453271 -099.06413063  19.44465764 -099.06389647  51 
111  19.44458490 -099.06371617  51 
115  19.44424596 -099.06283699 
120 Linear Feature 11
111  19.44175832 -099.06756698  51 
112  19.44217081 -099.06741038  19.44238475 -099.06753082 
111  19.44217081 -099.06741038  51 
111  19.44237652 -099.06753140  51 
112  19.44273810 -099.06730591  19.44292402 -099.06697475 
111  19.44273810 -099.06730591  51 
111  19.44371082 -099.06557972 
112  19.44371082 -099.06557972  19.44385609 -099.06533604  51 
111  19.44402152 -099.06544506  51 
115  19.44510188 -099.06616934 
120 Linear Feature 10
112  19.44270712 -099.06587347  19.44251537 -099.06619204  51 
111  19.44158196 -099.06669878  51 
116  19.44054843 -099.06739360  19.44032791 -099.06762745 
120 Linear Feature 9
111  19.44192829 -099.06726302  51 
112  19.44158196 -099.06669878  19.44093038 -099.06681464 
111  19.44158196 -099.06669878  51 
116  19.44129356 -099.06606002  19.44164790 -099.06527167 
120 Linear Feature 8
111  19.43714787 -099.06607380  51 
116  19.43651841 -099.06547700  19.43660497 -099.06477522 
120 Linear Feature 7
112  19.43875569 -099.06487396  19.43853140 -099.06528403  51 
115  19.43781432 -099.06572649 
120 Linear Feature 6
111  19.43760437 -099.06694313  51 
111  19.43767294 -099.06681722 
112  19.43767294 -099.06681722  19.43788902 -099.06602013  51 
115  19.43714787 -099.06607380 
120 Linear Feature 5
112  19.43901644 -099.06445706  19.43868787 -099.06506016  51 
111  19.43931556 -099.06489224  51 
116  19.43822275 -099.06585750  19.43792925 -099.06633564 
120 Linear Feature 4
112  19.44375873 -099.06289389  19.44328479 -099.06274680  51 
111  19.44334276 -099.06240475  51 
116  19.44246996 -099.06316899  19.44190046 -099.06343368 
120 Linear Feature 2
112  19.44268416 -099.06356539  19.44297579 -099.06301955  51 
115  19.44246996 -099.06316899 
120 Linear Feature 1
111  19.44383389 -099.06386059  51 
112  19.44388855 -099.06294670  19.44361690 -099.06283825 
111  19.44388855 -099.06294670  51 
111  19.44375873 -099.06289389 
112  19.44375873 -099.06289389  19.44349348 -099.06282611  51 
112  19.44246996 -099.06316899  19.44222388 -099.06331811 
111  19.44246996 -099.06316899  51 
111  19.43931556 -099.06489224  51 
111  19.43781432 -099.06572649  51 
111  19.43714787 -099.06607380  51 
115  19.43565002 -099.06686551 
120 Linear Feature 1
112  19.42838565 -099.08458377  19.42810187 -099.08438717  51 
116  19.42745669 -099.08406414  19.42713886 -099.08384749 
120 Linear Feature 22
112  19.42923481 -099.08692064  19.42933918 -099.08699636  51 
116  19.42979993 -099.08718567  19.42994092 -099.08720897 
120 Linear Feature 21
112  19.42979993 -099.08718567  19.42952744 -099.08707904  51 
111  19.42971308 -099.08669291  51 
116  19.42923481 -099.08692064  19.42898503 -099.08678649 
120 Linear Feature 20
111  19.43085844 -099.08703353  51 
116  19.43021228 -099.08718775  19.42968006 -099.08716005 
120 Linear Feature 19
111  19.43052805 -099.08762340  51 
112  19.43021228 -099.08718775  19.42978601 -099.08711668 
111  19.43021228 -099.08718775  51 
111  19.42979993 -099.08718567 
112  19.42979993 -099.08718567  19.42947822 -099.08718567  51 
115  19.42937592 -099.08730470 
120 Linear Feature 18
112  19.42967704 -099.08770770  19.42991060 -099.08824774  51 
115  19.43028889 -099.08805176 
120 Linear Feature 17
112  19.42829851 -099.08983427  19.42802603 -099.08972076  51 
115  19.42788056 -099.08996873 
120 Linear Feature 16
111  19.42821198 -099.08937304  51 
112  19.42829851 -099.08983427  19.42853629 -099.09000291 
111  19.42829851 -099.08983427  51 
111  19.42879209 -099.09007649 
112  19.42879209 -099.09007649  19.42907755 -099.09014873  51 
115  19.42927913 -099.08985412 
120 Linear Feature 15
111  19.43105170 -099.08616234  51 
116  19.43146119 -099.08595593  19.43161664 -099.08567582 
120 Linear Feature 14
111  19.42997623 -099.08558639  51 
115  19.43068471 -099.08592276 
120 Linear Feature 13
112  19.43006762 -099.08606779  19.43026334 -099.08578801  51 
111  19.43068471 -099.08592276 
112  19.43068471 -099.08592276  19.43037268 -099.08565644  51 
115  19.43055526 -099.08519631 
120 Linear Feature 12
112  19.43020234 -099.08136543  19.43018612 -099.08074008  51 
116  19.42999590 -099.07991251  19.42989858 -099.07950662 
120 Linear Feature 11
111  19.43109222 -099.08661555  51 
112  19.43105170 -099.08616234  19.43085230 -099.08602608 
111  19.43105170 -099.08616234  51 
111  19.43068471 -099.08592276 
112  19.43068471 -099.08592276  19.43031470 -099.08565728  51 
111  19.43026929 -099.08510793  51 
115  19.43026181 -099.08459485 
120 Linear Feature 10
111  19.43020234 -099.08136543  51 
111  19.43026181 -099.08459485 
112  19.43026181 -099.08459485  19.43035558 -099.08514215  51 
115  19.43088413 -099.08461106 
120 Linear Feature 9
112  19.42958973 -099.08124421  19.43004021 -099.08073751  51 
111  19.43020234 -099.08136543 
112  19.43020234 -099.08136543  19.43019585 -099.08022343  51 
111  19.43035701 -099.07988178 
112  19.43035701 -099.07988178  19.43016144 -099.08023941  51 
115  19.42999590 -099.07991251 
120 Linear Feature 8
111  19.42971654 -099.07519979  51 
112  19.43035283 -099.07494394  19.43087279 -099.07480315 
111  19.43035283 -099.07494394  51 
111  19.43274180 -099.07431173 
112  19.43274180 -099.07431173  19.43328805 -099.07417340  51 
111  19.43327085 -099.07468518 
112  19.43327085 -099.07468518  19.43312951 -099.07490503  51 
115  19.43241148 -099.07557615 
120 Linear Feature 7
111  19.42722405 -099.07965242  51 
112  19.42750581 -099.07932897  19.42765133 -099.07921952 
111  19.42750581 -099.07932897  51 
111  19.42928251 -099.07796728  51 
111  19.42970841 -099.07764275  51 
111  19.43241148 -099.07557615  51 
116  19.43257672 -099.07592287  19.43225598 -099.07659922 
120 Linear Feature 6
111  19.42955144 -099.07812045  51 
112  19.42928251 -099.07796728  19.42909866 -099.07810520 
111  19.42928251 -099.07796728  51 
112  19.42938969 -099.07746665  19.42930901 -099.07713791 
111  19.42938969 -099.07746665  51 
112  19.42970841 -099.07764275  19.42992956 -099.07747341 
111  19.42970841 -099.07764275  51 
116  19.42955144 -099.07812045  19.42962332 -099.07840953 
120 Linear Feature 5
111  19.42920604 -099.07672598  51 
116  19.42921084 -099.07610318  19.42931526 -099.07591543 
120 Linear Feature 4
111  19.42996441 -099.08057938  51 
112  19.42999590 -099.07991251  19.42990541 -099.07947173 
111  19.42999590 -099.07991251  51 
111  19.42955144 -099.07812045  51 
111  19.42938969 -099.07746665  51 
111  19.42920604 -099.07672598 
112  19.42920604 -099.07672598  19.42904325 -099.07640685  51 
115  19.42880875 -099.07682149 
120 Linear Feature 3
111  19.42838565 -099.08458377  51 
116  19.42822858 -099.08367929  19.42848674 -099.08306396 
120 Linear Feature 2
111  19.43006762 -099.08606779  51 
112  19.42997623 -099.08558639  19.42972503 -099.08542823 
111  19.42997623 -099.08558639  51 
111  19.42838565 -099.08458377 
112  19.42838565 -099.08458377  19.42796174 -099.08431739  51 
115  19.42757582 -099.08484188 
120 Linear Feature 1
112  19.42648497 -099.08598160  19.42656253 -099.08622207  51 
116  19.42700516 -099.08664049  19.42700661 -099.08687748 
120 Linear Feature 6
112  19.42708346 -099.09048783  19.42735679 -099.09076427  51 
111  19.42764433 -099.09038861  51 
116  19.42792648 -099.09081685  19.42837587 -099.09080790 
120 Linear Feature 5
111  19.42466148 -099.07514519  51 
111  19.42478522 -099.07576192  51 
112  19.42472546 -099.07621254  19.42458269 -099.07632167 
111  19.42472546 -099.07621254  51 
112  19.42450736 -099.07682481  19.42475807 -099.07698285 
111  19.42450736 -099.07682481  51 
111  19.42566077 -099.07751652  51 
112  19.42566898 -099.07790828  19.42554494 -099.07812908 
111  19.42566898 -099.07790828  51 
111  19.42372904 -099.08130187  51 
112  19.42354829 -099.08170951  19.42353983 -099.08181165 
111  19.42354829 -099.08170951 
112  19.42354829 -099.08170951  19.42351314 -099.08186237  51 
115  19.42361551 -099.08217123 
120 Linear Feature 4
