111  39.54765184  002.73391964 20
112  39.54768987  002.73346108  39.54768476  002.73324665
111  39.54768987  002.73346108
112  39.54768987  002.73346108  39.54769499  002.73340803 20
111  39.54781525  002.73324185 20
111  39.54780539  002.73305550 20
111  39.54794204  002.73304271 20
112  39.54816915  002.73352579  39.54817255  002.73355011
111  39.54816915  002.73352579
112  39.54816915  002.73352579  39.54821858  002.73397896 20
111  39.54797299  002.73441253 20
115  39.54790992  002.73428653
120 Linear Feature 11
111  39.54484429  002.73204912 20
111  39.54495004  002.73183427 20
111  39.54511397  002.73176784 20
112  39.54502304  002.73159346  39.54502048  002.73159346 20
111  39.54487320  002.73161837 20
111  39.54475026  002.73151706 20
115  39.54459529  002.73155526
120 Linear Feature 10
111  39.54508514  002.73254881 20
111  39.54516297  002.73235006 20
111  39.54534925  002.73226099 20
111  39.54526775  002.73208887 20
111  39.54511873  002.73211605 20
111  39.54498716  002.73200432 20
111  39.54484429  002.73204912 20
115  39.54465199  002.73210943
120 Linear Feature 14
111  39.54734014  002.73416514 20
111  39.54721948  002.73389200 20
111  39.54694581  002.73382449 20
111  39.54688971  002.73369959 20
111  39.54672460  002.73384097 20
111  39.54677434  002.73398371 20
111  39.54671084  002.73429118 20
115  39.54683956  002.73455513
120 Linear Feature 13
111  39.54622644  002.73503412 20
111  39.54683956  002.73455513 20
111  39.54690100  002.73450713 20
111  39.54728113  002.73421016 20
111  39.54733961  002.73416447 20
111  39.54779768  002.73380661 20
111  39.54767162  002.73353094 20
111  39.54739115  002.73344458 20
111  39.54734632  002.73335489 20
111  39.54722731  002.73345488 20
111  39.54721917  002.73363757 20
111  39.54715513  002.73393350 20
115  39.54728113  002.73421016
120 Linear Feature 12
111  39.54622473  002.73503633 20
111  39.54612757  002.73459865 20
111  39.54626905  002.73437980 20
111  39.54636110  002.73430685 20
111  39.54629803  002.73416759 20
111  39.54646849  002.73403716 20
111  39.54653497  002.73417422 20
111  39.54677361  002.73424275 20
115  39.54690100  002.73450713
120 Linear Feature 7
111  39.54419591  002.73115330 20
111  39.54441527  002.73161423 20
111  39.54465199  002.73210943 20
111  39.54488853  002.73260718 20
111  39.54512455  002.73310387 20
111  39.54535859  002.73359639 20
111  39.54558486  002.73407182 20
111  39.54575903  002.73402200 20
111  39.54588088  002.73383101 20
111  39.54605121  002.73375627 20
111  39.54596925  002.73357192 20
111  39.54582709  002.73361842 20
111  39.54568622  002.73349718 20
111  39.54555803  002.73353600 20
115  39.54535859  002.73359639
120 Linear Feature 6
111  39.54419582  002.73115020 20
111  39.54453162  002.73103305 20
111  39.54466970  002.73113915 20
111  39.54479754  002.73109715 20
111  39.54487276  002.73126679 20
111  39.54469495  002.73135051 20
111  39.54459529  002.73155526 20
115  39.54441527  002.73161423
120 Linear Feature 3
111  39.54403357  002.73059716 20
111  39.54429802  002.73039500 20
111  39.54434140  002.73012773 20
111  39.54444368  002.73004534 20
111  39.54434915  002.72986248 20
111  39.54423758  002.72994085 20
111  39.54403768  002.72987051 20
115  39.54378391  002.73006783
120 Linear Feature 4
111  39.54380572  002.73011408 20
111  39.54406400  002.72991831 20
111  39.54410933  002.72964053 20
111  39.54420952  002.72957144 20
111  39.54412364  002.72937551 20
111  39.54401390  002.72945697 20
111  39.54380813  002.72939194 20
115  39.54355740  002.72958757
120 Linear Feature 5
111  39.54357936  002.72963568 20
111  39.54383434  002.72943337 20
111  39.54387625  002.72916161 20
111  39.54397754  002.72908763 20
111  39.54388789  002.72889740 20
111  39.54379242  002.72896836 20
111  39.54357587  002.72890193 20
115  39.54332901  002.72910332
120 Linear Feature 2
111  39.54332901  002.72910332 20
111  39.54334635  002.72914009 20
111  39.54355740  002.72958757 20
111  39.54357879  002.72963293 20
111  39.54378391  002.73006783 20
111  39.54380572  002.73011408 20
111  39.54401216  002.73055178 20
111  39.54403357  002.73059716 20
111  39.54426648  002.73109100 20
111  39.54447461  002.73093052 20
111  39.54452336  002.73065332 20
111  39.54463587  002.73056092 20
111  39.54454774  002.73037127 20
111  39.54443336  002.73046610 20
111  39.54421585  002.73039315 20
115  39.54401216  002.73055178
120 Linear Feature 1
111  39.54334635  002.72914009 20
111  39.54362565  002.72892103 20
111  39.54359378  002.72855866 20
111  39.54369503  002.72847356 20
111  39.54359190  002.72825959 20
111  39.54349065  002.72834226 20
111  39.54326713  002.72823970 20
111  39.54303105  002.72843510 20
113  39.54332901  002.72910332 20
120 Linear Feature 1
111  39.55225768  002.72357753 4 103
115  39.55239888  002.72386492
120 Linear Feature 2
111  39.54168802  002.73001631 53
112  39.54160057  002.72989883  39.54157192  002.72981392 53
111  39.54168259  002.72949203 53
112  39.54185740  002.72931001  39.54194948  002.72926490 53
115  39.54210550  002.72939331
120 Linear Feature 10
111  39.54151942  002.72987980 1
115  39.54146060  002.72981988
120 Linear Feature 9
111  39.54151870  002.72981114 1
115  39.54146513  002.72988196
120 Linear Feature 2
112  39.55115525  002.72515669  39.55115975  002.72523251 51 101
115  39.55130074  002.72539458
120 Linear Feature 1
112  39.55115525  002.72515669  39.55114476  002.72497200 51 101
115  39.55123643  002.72486674
120 Linear Feature 62
111  39.54771510  002.71917426 20
111  39.54743150  002.71939787 20
111  39.54723865  002.71929783 20
111  39.54713655  002.71938022 20
111  39.54702120  002.71915437 20
111  39.54714235  002.71905572 20
111  39.54714517  002.71876889 20
115  39.54742011  002.71855159
120 Linear Feature 63
111  39.54745791  002.71863139 20
111  39.54717052  002.71886013 20
111  39.54698642  002.71873634 20
111  39.54687175  002.71882034 20
111  39.54675924  002.71858160 20
112  39.54687516  002.71849981  39.54687516  002.71849317 20
111  39.54688368  002.71821022 20
115  39.54715861  002.71799940
120 Linear Feature 65
111  39.54693393  002.71752496 20
111  39.54663305  002.71775665 20
111  39.54643532  002.71764391 20
111  39.54634327  002.71771243 20
111  39.54623541  002.71745159 20
111  39.54632065  002.71740517 20
111  39.54632576  002.71713548 20
115  39.54663501  002.71689378
120 Linear Feature 64
111  39.54718763  002.71806067 20
111  39.54690754  002.71828939 20
111  39.54672174  002.71818328 20
111  39.54662117  002.71826065 20
111  39.54649839  002.71803739 20
111  39.54661260  002.71795118 20
111  39.54662282  002.71766601 20
115  39.54689510  002.71744298
120 Linear Feature 67
111  39.54634239  002.71627588 20
111  39.54574905  002.71671058 20
111  39.54543959  002.71604652 20
115  39.54600676  002.71556716
120 Linear Feature 66
111  39.54666629  002.71695981 20
111  39.54643995  002.71712535 20
111  39.54615699  002.71702367 20
111  39.54605301  002.71710767 20
111  39.54593369  002.71685345 20
111  39.54603596  002.71677830 20
111  39.54609562  002.71639587 20
115  39.54631197  002.71621165
120 Linear Feature 68
111  39.54598625  002.71552117 20
111  39.54541255  002.71598849 20
111  39.54521928  002.71557375 20
115  39.54579441  002.71511878
120 Linear Feature 69
111  39.54581337  002.71515880 20
111  39.54559740  002.71532242 20
111  39.54533706  002.71524605 20
111  39.54522549  002.71532643 20
111  39.54512321  002.71512146 20
111  39.54524563  002.71502098 20
111  39.54529987  002.71469543 20
115  39.54551500  002.71452876
120 Linear Feature 70
111  39.54555213  002.71460716 20
111  39.54533204  002.71477889 20
111  39.54507170  002.71470052 20
111  39.54495393  002.71477688 20
111  39.54487335  002.71456588 20
111  39.54498337  002.71448549 20
111  39.54504690  002.71415593 20
115  39.54525727  002.71398456
120 Linear Feature 71
111  39.54529016  002.71405400 20
111  39.54507585  002.71422354 20
111  39.54481551  002.71414115 20
111  39.54470084  002.71423359 20
111  39.54460166  002.71402259 20
111  39.54472718  002.71392211 20
111  39.54477987  002.71359656 20
115  39.54499517  002.71343109
120 Linear Feature 61
111  39.54473555  002.71288288 20
111  39.54499517  002.71343109 20
111  39.54503654  002.71351846 20
111  39.54525727  002.71398456 20
111  39.54529016  002.71405400 20
111  39.54551500  002.71452876 20
111  39.54555213  002.71460716 20
111  39.54579441  002.71511878 20
111  39.54581337  002.71515880 20
111  39.54598521  002.71552167 20
111  39.54600676  002.71556716 20
111  39.54631197  002.71621165 20
111  39.54634239  002.71627588 20
111  39.54663501  002.71689378 20
111  39.54666629  002.71695981 20
111  39.54689510  002.71744298 20
111  39.54693393  002.71752496 20
111  39.54715861  002.71799940 20
111  39.54718763  002.71806067 20
111  39.54742011  002.71855159 20
111  39.54745791  002.71863139 20
111  39.54768457  002.71911001 20
111  39.54771510  002.71917426 20
111  39.54798282  002.71974506 20
111  39.54768787  002.71994808 20
111  39.54750410  002.71985098 20
111  39.54740200  002.71993042 20
111  39.54728629  002.71970093 20
111  39.54738839  002.71962443 20
111  39.54741108  002.71933020 20
115  39.54768457  002.71911001
120 Linear Feature 60
111  39.54473555  002.71288288 20
111  39.54452889  002.71303466 20
111  39.54446702  002.71338237 20
111  39.54434326  002.71347064 20
111  39.54444433  002.71368193 20
111  39.54456808  002.71358565 20
111  39.54482177  002.71367124 20
115  39.54503654  002.71351846
120 Linear Feature 55
111  39.55047791  002.72765329 20
111  39.55043286  002.72770105 20
111  39.55036349  002.72802204 20
111  39.55027485  002.72809278 20
111  39.55035496  002.72824532 20
111  39.55047429  002.72816573 20
111  39.55069077  002.72822984 20
115  39.55092600  002.72804415
120 Linear Feature 39
111  39.54997343  002.73462764 20
111  39.54993055  002.73457579 20
111  39.54979084  002.73462561 20
111  39.54971509  002.73445650 20
111  39.54986877  002.73436591 20
111  39.54993164  002.73417717 20
115  39.55015245  002.73410255
120 Linear Feature 35
111  39.55064005  002.73560160 20
111  39.55051453  002.73564581 20
111  39.55038746  002.73554935 20
111  39.55026969  002.73558753 20
111  39.55022630  002.73537048 20
111  39.55032083  002.73533029 20
111  39.55040141  002.73513334 20
111  39.55047269  002.73510319 20
115  39.55061675  002.73508988
120 Linear Feature 34
111  39.55082673  002.73553640 20
115  39.55063643  002.73560420
120 Linear Feature 33
111  39.55084694  002.73557939 20
111  39.55063643  002.73560420 20
111  39.55055703  002.73578358 20
111  39.55044689  002.73584835 20
111  39.55050068  002.73605265 20
111  39.55059545  002.73600780 20
115  39.55070541  002.73615796
120 
111  39.55102471  002.73595741 20
111  39.55095372  002.73596077 20
115  39.55082100  002.73609062
120 Linear Feature 31
111  39.55107061  002.73605501 20
111  39.55081983  002.73609092 20
111  39.55074765  002.73616944 20
111  39.55070541  002.73615796 20
111  39.55062540  002.73613622 20
111  39.55060677  002.73636875 20
111  39.55080703  002.73641707 20
111  39.55087106  002.73669006 20
111  39.55123315  002.73676405 20
115  39.55119411  002.73631765
120 Linear Feature 38
111  39.55039149  002.73461086 20
115  39.55025381  002.73462043
120 Linear Feature 37
111  39.55040141  002.73513334 20
111  39.55028899  002.73517391 20
111  39.55014952  002.73503872 20
111  39.55001146  002.73511728 20
111  39.54989595  002.73486150 20
111  39.54994103  002.73481034 20
111  39.54997343  002.73462764 20
111  39.55007486  002.73469159 20
111  39.55025381  002.73462043 20
115  39.55037359  002.73457280
120 Linear Feature 36
111  39.55059729  002.73504850 20
115  39.55047269  002.73510319
120 Linear Feature 40
111  39.55007649  002.73356220 20
111  39.54978527  002.73367732 20
111  39.54970779  002.73386002 20
111  39.54960777  002.73389291 20
111  39.54965567  002.73411032 20
111  39.54976696  002.73407744 20
115  39.54993164  002.73417717
120 Linear Feature 41
111  39.55008237  002.73347172 20
111  39.54972188  002.73342797 20
111  39.54968102  002.73298950 20
115  39.55010988  002.73304781
120 Linear Feature 42
111  39.55011201  002.73301507 20
111  39.54985148  002.73298290 20
111  39.54975146  002.73282030 20
111  39.54966693  002.73280568 20
111  39.54965144  002.73257182 20
111  39.54976414  002.73258461 20
111  39.54988952  002.73246586 20
115  39.55012144  002.73248844
120 Linear Feature 43
111  39.55012004  002.73244928 20
111  39.54963965  002.73239630 20
111  39.54962838  002.73212955 20
111  39.54966924  002.73196695 20
115  39.55010645  002.73203828
120 Linear Feature 46
111  39.55241285  002.73120450 20
111  39.55225159  002.73118504 20
111  39.55213722  002.73132366 20
111  39.55196283  002.73134068 20
111  39.55195534  002.73146713 20
111  39.55200409  002.73156440 20
111  39.55207721  002.73157413 20
111  39.55219534  002.73179056 20
115  39.55273058  002.73187078
120 Linear Feature 47
111  39.55269546  002.73179415 20
111  39.55253012  002.73177425 20
111  39.55236988  002.73194448 20
111  39.55224545  002.73193343 20
111  39.55223181  002.73206386 20
111  39.55227784  002.73216556 20
111  39.55236988  002.73217440 20
111  39.55249603  002.73239965 20
115  39.55301304  002.73246734
120 Linear Feature 49
111  39.55360305  002.73439895 20
111  39.55327429  002.73412877 20
111  39.55300874  002.73416355 20
111  39.55293655  002.73410470 20
111  39.55283342  002.73419030 20
111  39.55280042  002.73425182 20
111  39.55289943  002.73436150 20
111  39.55295305  002.73472530 20
115  39.55301388  002.73486756
120 Linear Feature 53
111  39.54988391  002.72646891 20
111  39.54985136  002.72666988 20
111  39.54977233  002.72674424 20
111  39.54984826  002.72690099 20
111  39.54990560  002.72685477 20
111  39.55008691  002.72691707 20
115  39.55031588  002.72673733
120 Linear Feature 54
111  39.55029154  002.72668542 20
111  39.55008691  002.72691707 20
111  39.55000218  002.72701555 20
111  39.55003162  002.72741212 20
111  39.54997428  002.72749854 20
111  39.55005796  002.72767741 20
111  39.55014629  002.72762113 20
111  39.55047791  002.72765329 20
115  39.55067763  002.72750868
120 Linear Feature 56
111  39.55065449  002.72745934 20
115  39.55047791  002.72765329
120 Linear Feature 57
111  39.55095356  002.72809829 20
111  39.55082536  002.72809098 20
111  39.55069077  002.72822984 20
111  39.55062956  002.72822435 20
111  39.55061407  002.72841253 20
111  39.55068732  002.72843628 20
112  39.55079157  002.72860802  39.55079580  002.72860985 20
115  39.55121243  002.72864904
120 Linear Feature 59
111  39.55120444  002.72939881 20
111  39.55112477  002.72959887 20
111  39.55101414  002.72968641 20
111  39.55110039  002.72986150 20
111  39.55118477  002.72984691 20
111  39.55134040  002.73000497 20
115  39.55177569  002.72985009
120 Linear Feature 58
111  39.55114973  002.72851534 20
111  39.55096624  002.72856783 20
111  39.55080846  002.72893982 20
111  39.55067181  002.72898367 20
111  39.55074929  002.72917368 20
111  39.55088031  002.72913532 20
111  39.55113529  002.72942033 20
111  39.55120444  002.72939881 20
115  39.55151825  002.72930113
120 Linear Feature 52
111  39.55216907  002.73068888 20
111  39.55177569  002.72985009 20
111  39.55151825  002.72930113 20
111  39.55121243  002.72864904 20
111  39.55114973  002.72851534 20
111  39.55095403  002.72809806 20
111  39.55067763  002.72750868 20
111  39.55065449  002.72745934 20
111  39.55031588  002.72673733 20
111  39.55029154  002.72668542 20
111  39.55010762  002.72629324 20
111  39.54986049  002.72576629 20
111  39.54955287  002.72599879 20
111  39.54949600  002.72640058 20
111  39.54946501  002.72643876 20
111  39.54952079  002.72654528 20
111  39.54962462  002.72648298 20
111  39.54981212  002.72652518 20
111  39.54988387  002.72646886 20
115  39.55010762  002.72629324
120 Linear Feature 51
111  39.55193270  002.73572255 20
111  39.55176565  002.73537313 20
111  39.55182453  002.73512593 20
111  39.55175170  002.73498525 20
111  39.55192061  002.73485060 20
111  39.55198724  002.73499932 20
111  39.55224603  002.73504956 20
115  39.55238992  002.73536108
120 Linear Feature 50
111  39.55311896  002.73478074 20
111  39.55279645  002.73451216 20
111  39.55253160  002.73454687 20
111  39.55246680  002.73448475 20
111  39.55235692  002.73456880 20
111  39.55231606  002.73464553 20
111  39.55241890  002.73474968 20
111  39.55250765  002.73508099 20
115  39.55257315  002.73521619
120 Linear Feature 45
111  39.55193270  002.73572255 20
112  39.55238992  002.73536108  39.55264869  002.73515647
111  39.55238992  002.73536108
112  39.55238992  002.73536108  39.55244845  002.73531480 20
112  39.55257315  002.73521619  39.55263624  002.73516629
111  39.55257315  002.73521619
112  39.55257315  002.73521619  39.55271869  002.73510109 20
112  39.55301388  002.73486756  39.55315563  002.73475540
111  39.55301388  002.73486756
112  39.55301388  002.73486756  39.55304971  002.73483860 20
112  39.55311949  002.73478257  39.55315394  002.73475497
111  39.55311949  002.73478257
112  39.55311949  002.73478257  39.55336382  002.73458679 20
112  39.55360305  002.73439895  39.55361310  002.73438955
111  39.55360305  002.73439895
112  39.55360305  002.73439895  39.55379412  002.73422027
111  39.55369831  002.73391535 20
111  39.55363919  002.73378979
111  39.55301304  002.73246734 20
111  39.55292871  002.73228924 20
111  39.55273058  002.73187078 20
111  39.55269451  002.73179460 20
111  39.55241538  002.73120507 20
111  39.55237782  002.73112574 20
111  39.55216986  002.73068652 20
111  39.55190846  002.73088350 20
111  39.55189533  002.73108534 20
111  39.55180721  002.73114127 20
111  39.55189721  002.73136986 20
111  39.55198721  002.73127502 20
111  39.55213722  002.73132366 20
115  39.55237782  002.73112574
120 Linear Feature 44
111  39.55010462  002.73198344 20
111  39.54969741  002.73193589 20
115  39.54982254  002.73151376
120 Linear Feature 30
111  39.55119411  002.73631765 20
111  39.55107061  002.73605501 20
111  39.55102471  002.73595741 20
111  39.55084694  002.73557939 20
111  39.55082673  002.73553640 20
111  39.55061675  002.73508988 20
111  39.55059729  002.73504850 20
111  39.55039149  002.73461086 20
111  39.55037359  002.73457280 20
111  39.55015245  002.73410255 20
111  39.55007207  002.73363032 20
111  39.55007649  002.73356220 20
111  39.55008237  002.73347172 20
111  39.55010988  002.73304781 20
111  39.55011201  002.73301507 20
111  39.55012983  002.73274057 20
111  39.55012144  002.73248844 20
111  39.55012018  002.73245062 20
111  39.55010645  002.73203828 20
111  39.55010462  002.73198344 20
111  39.55009026  002.73155201 20
115  39.54982254  002.73151376
120 Linear Feature 1
111  39.55326253  002.72934621 52 105
115  39.55307867  002.72949394
120 Linear Feature 126
111  39.54248149  002.72480292 51
111  39.54225962  002.72476311 51
115  39.54215840  002.72474665
120 Linear Feature 127
111  39.54227272  002.72506241 51
111  39.54232392  002.72507316 51
111  39.54243965  002.72509746 51
116  39.54247033  002.72525936  39.54240592  002.72536176
120 Linear Feature 126
111  39.54235540  002.72452103 51
111  39.54212474  002.72447969 51
115  39.54203928  002.72446466
120 Linear Feature 126
111  39.54220843  002.72419561 51
111  39.54197654  002.72415534 51
115  39.54189004  002.72414032
120 Linear Feature 126
111  39.54207726  002.72390666 51
111  39.54185025  002.72386679 51
115  39.54176123  002.72385115
120 Linear Feature 125
111  39.54161771  002.72360240 51
111  39.54171633  002.72362520 51
111  39.54197450  002.72368489 51
115  39.54204569  002.72383731
120 Linear Feature 124
111  39.54215538  002.72672338 51
111  39.54160326  002.72643974 51
115  39.54139723  002.72633390
120 Linear Feature 124
111  39.54236812  002.72717760 51
111  39.54180798  002.72695112 51
115  39.54161020  002.72687115
120 Linear Feature 124
111  39.54260302  002.72768550 51
111  39.54203226  002.72747912 51
115  39.54187239  002.72742131
120 Linear Feature 124
111  39.54270821  002.72806800 51
111  39.54220173  002.72793526 51
115  39.54205936  002.72789795
120 Linear Feature 123
111  39.54201365  002.72808402 51
111  39.54174733  002.72828750 51
115  39.54169900  002.72832443
120 Linear Feature 123
111  39.54191237  002.72786725 51
111  39.54165525  002.72806262 51
115  39.54159390  002.72810924
120 Linear Feature 123
111  39.54180609  002.72763981 51
111  39.54154357  002.72783937 51
115  39.54149123  002.72787916
120 Linear Feature 123
111  39.54169959  002.72741186 51
111  39.54143642  002.72761215 51
115  39.54138646  002.72765017
120 Linear Feature 123
111  39.54158158  002.72715930 51
111  39.54131808  002.72735964 51
115  39.54126486  002.72740010
120 Linear Feature 123
111  39.54145990  002.72689890 51
111  39.54120290  002.72709402 51
115  39.54114717  002.72713633
120 Linear Feature 123
111  39.54134299  002.72664868 51
111  39.54108282  002.72684932 51
115  39.54102747  002.72689201
120 Linear Feature 123
111  39.54124096  002.72643033 51
111  39.54099194  002.72661950 51
115  39.54092958  002.72666688
120 Linear Feature 123
111  39.54110564  002.72605168 51
111  39.54083892  002.72625526 51
115  39.54079378  002.72628972
120 Linear Feature 123
111  39.54100106  002.72582714 51
111  39.54073462  002.72603042 51
115  39.54068814  002.72606589
120 Linear Feature 123
111  39.54090213  002.72561472 51
111  39.54064509  002.72581094 51
115  39.54059035  002.72585273
120 Linear Feature 123
111  39.54080925  002.72541014 51
111  39.54055214  002.72560641 51
115  39.54049747  002.72564814
120 Linear Feature 123
111  39.54069699  002.72516934 51
111  39.54043410  002.72537150 51
115  39.54038631  002.72540825
120 Linear Feature 123
111  39.54058640  002.72493072 51
111  39.54032144  002.72513413 51
115  39.54027623  002.72516884
120 Linear Feature 123
111  39.54039945  002.72452737 51
111  39.54013563  002.72472739 51
115  39.54008378  002.72476671
120 Linear Feature 123
111  39.54130816  002.72349183 51
111  39.54123443  002.72354812 51
115  39.54099638  002.72372984
120 Linear Feature 123
111  39.54167355  002.72530482 51
111  39.54147292  002.72545626 51
115  39.54136177  002.72554283
120 Linear Feature 123
111  39.54153419  002.72497840 51
111  39.54134283  002.72512448 51
115  39.54122241  002.72521640
120 Linear Feature 123
111  39.54135581  002.72460296 51
111  39.54116003  002.72475241 51
115  39.54104403  002.72484096
120 Linear Feature 123
111  39.54120663  002.72430325 51
111  39.54099969  002.72446123 51
115  39.54089485  002.72454126
120 Linear Feature 123
111  39.54104862  002.72398987 51
111  39.54084076  002.72414854 51
115  39.54073684  002.72422787
120 Linear Feature 123
111  39.54139897  002.72372409 51
111  39.54134633  002.72376427 51
115  39.54108720  002.72396210
120 Linear Feature 123
111  39.54154762  002.72403445 51
111  39.54149691  002.72407316 51
115  39.54123584  002.72427246
120 Linear Feature 123
111  39.54204251  002.72503616 51
111  39.54195535  002.72510270 51
115  39.54173073  002.72527417
120 Linear Feature 123
111  39.54171177  002.72435818 51
111  39.54165353  002.72440264 51
115  39.54139999  002.72459619
120 Linear Feature 123
111  39.54188247  002.72470396 51
111  39.54181513  002.72475536 51
115  39.54157069  002.72494196
120 Linear Feature 123
111  39.54145191  002.72588719 51
111  39.54139074  002.72593380 51
115  39.54113979  002.72612500
120 Linear Feature 123
111  39.54133305  002.72563042 51
111  39.54126274  002.72568386 51
115  39.54102021  002.72586824
120 Linear Feature 123
111  39.54124073  002.72542131 51
111  39.54117962  002.72546840 51
115  39.54092527  002.72566440
120 Linear Feature 123
111  39.54114288  002.72521677 51
111  39.54108777  002.72525887 51
115  39.54083028  002.72545559
120 Linear Feature 123
111  39.54103464  002.72497970 51
111  39.54097434  002.72502562 51
115  39.54072013  002.72521924
120 Linear Feature 123
111  39.54093030  002.72475914 51
111  39.54086817  002.72480674 51
115  39.54061784  002.72499855
120 Linear Feature 123
111  39.54082362  002.72453273 51
111  39.54076040  002.72458084 51
115  39.54051190  002.72476998
120 Linear Feature 123
111  39.54073660  002.72434343 51
111  39.54067389  002.72439117 51
115  39.54042437  002.72458114
120 Linear Feature 123
111  39.54064099  002.72414121 51
111  39.54058735  002.72418200 51
115  39.54033006  002.72437765
120 Linear Feature 123
111  39.54031096  002.72433645 51
111  39.54005040  002.72453832 51
115  39.53999804  002.72457663
120 Linear Feature 123
111  39.54048987  002.72472245 51
111  39.54022153  002.72492705 51
115  39.54017782  002.72496038
120 Linear Feature 122
111  39.54498203  002.73697928 52 105
115  39.54509764  002.73721994
120 Linear Feature 121
111  39.54871749  002.74279662 52 105
115  39.54853191  002.74293471
120 Linear Feature 120
111  39.55584217  002.76059481 4 105
115  39.55594274  002.76081419
120 Linear Feature 119
111  39.55666962  002.76107212 4 105
115  39.55682505  002.76139526
120 Linear Feature 118
111  39.55655274  002.75961926 51 101
112  39.55647940  002.76019665  39.55627574  002.76037927 51 101
111  39.55599162  002.76059450 51 101
111  39.55561447  002.76092712 51 101
116  39.55502959  002.76085902  39.55479073  002.76047748
120 Linear Feature 117
111  39.55676393  002.76096872 53 102
111  39.55646975  002.76126548 53 102
112  39.55621981  002.76133091  39.55612257  002.76128958 53 102
111  39.55601260  002.76125125 53 102
112  39.55594174  002.76082523  39.55613832  002.76066129 53 102
111  39.55656278  002.76034585 53 102
112  39.55672119  002.76038498  39.55678153  002.76052847 53 102
111  39.55684439  002.76070783 53 102
114  39.55684037  002.76084151  39.55683179  002.76088299 53 102
120 Linear Feature 115
111  39.55551861  002.76140311 53 102
112  39.55615324  002.76167355  39.55634332  002.76176098 53 102
111  39.55654967  002.76162733 53 102
112  39.55697133  002.76126300  39.55723180  002.76101532 53 102
111  39.55708864  002.76051232 53 102
111  39.55696392  002.76025812 53 102
111  39.55586371  002.75788369 53 102
111  39.55418443  002.75434235 53 102
111  39.55276351  002.75136723 53 102
111  39.55147176  002.74861170 53 102
111  39.54997957  002.74548075 53 102
115  39.54849028  002.74231750
120 Linear Feature 114
111  39.54922408  002.74809197 53 102
112  39.54879207  002.74707009  39.54874948  002.74689649 53 102
112  39.54842699  002.74592590  39.54834789  002.74553135 53 102
112  39.54815926  002.74443452  39.54815013  002.74402813 53 102
111  39.54810146  002.74279716 53 102
111  39.54811667  002.74227241 53 102
112  39.54822923  002.74229214  39.54831442  002.74246574 53 102
111  39.54873122  002.74338503 53 102
111  39.54967739  002.74540906 53 102
111  39.55048362  002.74713721 53 102
111  39.55170360  002.74966633 53 102
111  39.55257980  002.75152473 53 102
111  39.55379674  002.75407366 53 102
111  39.55475204  002.75612547 53 102
111  39.55566779  002.75807472 53 102
111  39.55612718  002.75900990 53 102
111  39.55637665  002.75979908 53 102
112  39.55623670  002.76018578  39.55600853  002.76045411 53 102
111  39.55575906  002.76065929 53 102
111  39.55560694  002.76076583 53 102
116  39.55515667  002.76065140  39.55497109  002.76035940
120 Linear Feature 113
111  39.54770118  002.74087907 51 101
116  39.54798439  002.74228610  39.54798954  002.74315912
120 Linear Feature 112
111  39.54847028  002.74108912 51 101
112  39.54826285  002.74210418  39.54846751  002.74253100 51 101
111  39.54904280  002.74374693 51 101
111  39.54987529  002.74551166 51 101
111  39.55070779  002.74729434 51 101
111  39.55175602  002.74949314 51 101
111  39.55232300  002.75067326 51 101
111  39.55326337  002.75266047 51 101
111  39.55442499  002.75512837 51 101
111  39.55524366  002.75686813 51 101
111  39.55602638  002.75852899 51 101
111  39.55655274  002.75961926 51 101
111  39.55698704  002.76056256 51 101
112  39.55685821  002.76119322  39.55659223  002.76143039 51 101
111  39.55646131  002.76150585 51 101
112  39.55610806  002.76150855  39.55585039  002.76140613 51 101
111  39.55551376  002.76123903 51 101
111  39.55533921  002.76116357 51 101
112  39.55502959  002.76085902  39.55490699  002.76060568 51 101
115  39.55478647  002.76033348
120 Linear Feature 111
111  39.54846930  002.74109267 51 101
112  39.54798439  002.74228610  39.54799582  002.74307459 51 101
111  39.54803696  002.74435357 51 101
112  39.54834740  002.74628930  39.54867722  002.74746840 51 101
112  39.54914392  002.74841590  39.54949388  002.74913223 51 101
115  39.54969547  002.74956562
120 Linear Feature 110
111  39.54603641  002.73631366 51 101
116  39.54547843  002.73753407  39.54542795  002.73824460
120 Linear Feature 109
111  39.54542657  002.73678656 51 101
115  39.54603641  002.73631366
120 Linear Feature 108
111  39.54610774  002.73752546 51 101
112  39.54571067  002.73743920  39.54548059  002.73751606 51 101
115  39.54548059  002.73788082
120 Linear Feature 107
111  39.54546995  002.73617070 51 101
111  39.54547843  002.73753407 51 101
111  39.54548059  002.73788082 51 101
111  39.54548267  002.73896850 51 101
111  39.54550968  002.73954517 51 101
112  39.54565514  002.74062574  39.54574865  002.74098953 51 101
112  39.54609567  002.74195154  39.54622243  002.74223718 51 101
115  39.54690703  002.74368302
120 Linear Feature 106
111  39.54542657  002.73678656 51 101
116  39.54589883  002.73707321  39.54610319  002.73742508
120 Linear Feature 105
111  39.54553956  002.73631764 51 101
112  39.54542657  002.73678656  39.54527201  002.73694245 51 101
111  39.54466283  002.73738890 51 101
111  39.54438806  002.73759378 51 101
112  39.54437051  002.73832114  39.54460768  002.73882257 51 101
115  39.54463879  002.73888544
120 Linear Feature 104
111  39.54618321  002.74164449 53 102
112  39.54573477  002.74022970  39.54562768  002.73953099 53 102
