I
1000 Generated by WorldEditor

1    194 1 0 EGKK London Gatwick
111  51.15266287 -000.18588060
112  51.15266287 -000.18588060  51.15268752 -000.18589171 20
112  51.15266287 -000.18588060  51.15267756 -000.18588852
111  51.15266287 -000.18588060
112  51.15266287 -000.18588060  51.15268752 -000.18589171 20
112  51.15266287 -000.18588060  51.15267756 -000.18588852
111  51.15266287 -000.18588060
112  51.15266287 -000.18588060  51.15268752 -000.18589171 20
116  51.15266287 -000.18588060  51.15267756 -000.18588852
120 Linear Feature 13
112  51.15518649 -000.18663697  51.15520059 -000.18664314 20
112  51.15518649 -000.18663697  51.15520483 -000.18664402
111  51.15518649 -000.18663697
112  51.15518649 -000.18663697  51.15520059 -000.18664314 20
112  51.15518649 -000.18663697  51.15520483 -000.18664402
111  51.15518649 -000.18663697
112  51.15518649 -000.18663697  51.15520059 -000.18664314 20
112  51.15517499 -000.18669829  51.15516035 -000.18669013
111  51.15517499 -000.18669829
112  51.15517499 -000.18669829  51.15515041 -000.18668677 20
112  51.15517499 -000.18669829  51.15516035 -000.18669013
111  51.15517499 -000.18669829
112  51.15517499 -000.18669829  51.15515041 -000.18668677 20
116  51.15517499 -000.18669829  51.15516035 -000.18669013
120 Linear Feature 13
112  51.15430764 -000.18635705  51.15432181 -000.18636288 20
112  51.15430764 -000.18635705  51.15432605 -000.18636365
111  51.15430764 -000.18635705
112  51.15430764 -000.18635705  51.15432181 -000.18636288 20
112  51.15430764 -000.18635705  51.15432605 -000.18636365
111  51.15430764 -000.18635705
112  51.15430764 -000.18635705  51.15432181 -000.18636288 20
112  51.15429674 -000.18641866  51.15428202 -000.18641085
111  51.15429674 -000.18641866
112  51.15429674 -000.18641866  51.15427205 -000.18640775 20
112  51.15429674 -000.18641866  51.15428202 -000.18641085
111  51.15429674 -000.18641866
112  51.15429674 -000.18641866  51.15427205 -000.18640775 20
116  51.15429674 -000.18641866  51.15428202 -000.18641085
120 Linear Feature 13
112  51.15432431 -000.18703556  51.15431017 -000.18702962 20
112  51.15432431 -000.18703556  51.15430593 -000.18702881
111  51.15432431 -000.18703556
112  51.15432431 -000.18703556  51.15431017 -000.18702962 20
112  51.15432431 -000.18703556  51.15430593 -000.18702881
111  51.15432431 -000.18703556
112  51.15432431 -000.18703556  51.15431017 -000.18702962 20
112  51.15433541 -000.18697404  51.15435010 -000.18698196
111  51.15433541 -000.18697404
112  51.15433541 -000.18697404  51.15436006 -000.18698515 20
112  51.15433541 -000.18697404  51.15435010 -000.18698196
111  51.15433541 -000.18697404
112  51.15433541 -000.18697404  51.15436006 -000.18698515 20
116  51.15433541 -000.18697404  51.15435010 -000.18698196
120 Linear Feature 13
112  51.15171808 -000.18618275  51.15170395 -000.18617676 20
112  51.15171808 -000.18618275  51.15169971 -000.18617594
111  51.15171808 -000.18618275
112  51.15171808 -000.18618275  51.15170395 -000.18617676 20
112  51.15171808 -000.18618275  51.15169971 -000.18617594
111  51.15171808 -000.18618275
112  51.15171808 -000.18618275  51.15170395 -000.18617676 20
112  51.15171808 -000.18618275  51.15169971 -000.18617594
111  51.15171808 -000.18618275
112  51.15171808 -000.18618275  51.15170395 -000.18617676 20
112  51.15171808 -000.18618275  51.15169971 -000.18617594
111  51.15171808 -000.18618275
112  51.15171808 -000.18618275  51.15170395 -000.18617676 20
112  51.15171808 -000.18618275  51.15169971 -000.18617594
111  51.15171808 -000.18618275
112  51.15171808 -000.18618275  51.15170395 -000.18617676 20
112  51.15172927 -000.18612127  51.15174395 -000.18612925
111  51.15172927 -000.18612127
112  51.15172927 -000.18612127  51.15175391 -000.18613247 20
112  51.15172927 -000.18612127  51.15174395 -000.18612925
111  51.15172927 -000.18612127
112  51.15172927 -000.18612127  51.15175391 -000.18613247 20
112  51.15172927 -000.18612127  51.15174395 -000.18612925
111  51.15172927 -000.18612127
112  51.15172927 -000.18612127  51.15175391 -000.18613247 20
112  51.15172927 -000.18612127  51.15174395 -000.18612925
111  51.15172927 -000.18612127
112  51.15172927 -000.18612127  51.15175391 -000.18613247 20
112  51.15172927 -000.18612127  51.15174395 -000.18612925
111  51.15172927 -000.18612127
112  51.15172927 -000.18612127  51.15175391 -000.18613247 20
116  51.15172927 -000.18612127  51.15174395 -000.18612925
120 Linear Feature 13
112  51.15171808 -000.18618275  51.15170395 -000.18617676 20
112  51.15171808 -000.18618275  51.15169971 -000.18617594
111  51.15171808 -000.18618275
112  51.15171808 -000.18618275  51.15170395 -000.18617676 20
112  51.15171808 -000.18618275  51.15169971 -000.18617594
111  51.15171808 -000.18618275
112  51.15171808 -000.18618275  51.15170395 -000.18617676 20
112  51.15171808 -000.18618275  51.15169971 -000.18617594
111  51.15171808 -000.18618275
112  51.15171808 -000.18618275  51.15170395 -000.18617676 20
112  51.15171808 -000.18618275  51.15169971 -000.18617594
111  51.15171808 -000.18618275
112  51.15171808 -000.18618275  51.15170395 -000.18617676 20
112  51.15171808 -000.18618275  51.15169971 -000.18617594
111  51.15171808 -000.18618275
112  51.15171808 -000.18618275  51.15170395 -000.18617676 20
112  51.15172927 -000.18612127  51.15174395 -000.18612925
111  51.15172927 -000.18612127
112  51.15172927 -000.18612127  51.15175391 -000.18613247 20
112  51.15172927 -000.18612127  51.15174395 -000.18612925
111  51.15172927 -000.18612127
112  51.15172927 -000.18612127  51.15175391 -000.18613247 20
112  51.15172927 -000.18612127  51.15174395 -000.18612925
111  51.15172927 -000.18612127
112  51.15172927 -000.18612127  51.15175391 -000.18613247 20
112  51.15172927 -000.18612127  51.15174395 -000.18612925
111  51.15172927 -000.18612127
112  51.15172927 -000.18612127  51.15175391 -000.18613247 20
112  51.15172927 -000.18612127  51.15174395 -000.18612925
111  51.15172927 -000.18612127
112  51.15172927 -000.18612127  51.15175391 -000.18613247 20
116  51.15172927 -000.18612127  51.15174395 -000.18612925
120 Linear Feature 13
112  51.15258104 -000.18576580  51.15259517 -000.18577183 20
112  51.15258104 -000.18576580  51.15259941 -000.18577267
111  51.15258104 -000.18576580
112  51.15258104 -000.18576580  51.15259517 -000.18577183 20
112  51.15258104 -000.18576580  51.15259941 -000.18577267
111  51.15258104 -000.18576580
112  51.15258104 -000.18576580  51.15259517 -000.18577183 20
112  51.15256978 -000.18582723  51.15255511 -000.18581921
111  51.15256978 -000.18582723
112  51.15256978 -000.18582723  51.15254516 -000.18581596 20
112  51.15256978 -000.18582723  51.15255511 -000.18581921
111  51.15256978 -000.18582723
112  51.15256978 -000.18582723  51.15254516 -000.18581596 20
116  51.15256978 -000.18582723  51.15255511 -000.18581921
120 Linear Feature 13
112  51.15343941 -000.18605122  51.15345353 -000.18605725 20
112  51.15343941 -000.18605122  51.15345777 -000.18605808
111  51.15343941 -000.18605122
112  51.15343941 -000.18605122  51.15345353 -000.18605725 20
112  51.15343941 -000.18605122  51.15345777 -000.18605808
111  51.15343941 -000.18605122
112  51.15343941 -000.18605122  51.15345353 -000.18605725 20
112  51.15342815 -000.18611265  51.15341347 -000.18610463
111  51.15342815 -000.18611265
112  51.15342815 -000.18611265  51.15340352 -000.18610138 20
112  51.15342815 -000.18611265  51.15341347 -000.18610463
111  51.15342815 -000.18611265
112  51.15342815 -000.18611265  51.15340352 -000.18610138 20
116  51.15342815 -000.18611265  51.15341347 -000.18610463
120 Linear Feature 13
112  51.15356694 -000.18610204  51.15358106 -000.18610808 20
112  51.15356694 -000.18610204  51.15358530 -000.18610891
111  51.15356694 -000.18610204
112  51.15356694 -000.18610204  51.15358106 -000.18610808 20
112  51.15356694 -000.18610204  51.15358530 -000.18610891
111  51.15356694 -000.18610204
112  51.15356694 -000.18610204  51.15358106 -000.18610808 20
112  51.15355567 -000.18616348  51.15354100 -000.18615546
111  51.15355567 -000.18616348
112  51.15355567 -000.18616348  51.15353105 -000.18615220 20
112  51.15355567 -000.18616348  51.15354100 -000.18615546
111  51.15355567 -000.18616348
112  51.15355567 -000.18616348  51.15353105 -000.18615220 20
116  51.15355567 -000.18616348  51.15354100 -000.18615546
120 Linear Feature 13
112  51.15258559 -000.18645052  51.15257145 -000.18644458 20
112  51.15258559 -000.18645052  51.15256721 -000.18644377
111  51.15258559 -000.18645052
112  51.15258559 -000.18645052  51.15257145 -000.18644458 20
112  51.15258559 -000.18645052  51.15256721 -000.18644377
111  51.15258559 -000.18645052
112  51.15258559 -000.18645052  51.15257145 -000.18644458 20
112  51.15258559 -000.18645052  51.15256721 -000.18644377
111  51.15258559 -000.18645052
112  51.15258559 -000.18645052  51.15257145 -000.18644458 20
112  51.15258559 -000.18645052  51.15256721 -000.18644377
111  51.15258559 -000.18645052
112  51.15258559 -000.18645052  51.15257145 -000.18644458 20
112  51.15258559 -000.18645052  51.15256721 -000.18644377
111  51.15258559 -000.18645052
112  51.15258559 -000.18645052  51.15257145 -000.18644458 20
112  51.15258559 -000.18645052  51.15256721 -000.18644377
111  51.15258559 -000.18645052
112  51.15258559 -000.18645052  51.15257145 -000.18644458 20
112  51.15258559 -000.18645052  51.15256721 -000.18644377
111  51.15258559 -000.18645052
112  51.15258559 -000.18645052  51.15257145 -000.18644458 20
112  51.15258559 -000.18645052  51.15256721 -000.18644377
111  51.15258559 -000.18645052
112  51.15258559 -000.18645052  51.15257145 -000.18644458 20
112  51.15258559 -000.18645052  51.15256721 -000.18644377
111  51.15258559 -000.18645052
112  51.15258559 -000.18645052  51.15257145 -000.18644458 20
112  51.15258559 -000.18645052  51.15256721 -000.18644377
111  51.15258559 -000.18645052
112  51.15258559 -000.18645052  51.15257145 -000.18644458 20
112  51.15258559 -000.18645052  51.15256721 -000.18644377
111  51.15258559 -000.18645052
112  51.15258559 -000.18645052  51.15257145 -000.18644458 20
112  51.15258559 -000.18645052  51.15256721 -000.18644377
111  51.15258559 -000.18645052
112  51.15258559 -000.18645052  51.15257145 -000.18644458 20
112  51.15258559 -000.18645052  51.15256721 -000.18644377
111  51.15258559 -000.18645052
112  51.15258559 -000.18645052  51.15257145 -000.18644458 20
112  51.15258559 -000.18645052  51.15256721 -000.18644377
111  51.15258559 -000.18645052
112  51.15258559 -000.18645052  51.15257145 -000.18644458 20
112  51.15258559 -000.18645052  51.15256721 -000.18644377
111  51.15258559 -000.18645052
112  51.15258559 -000.18645052  51.15257145 -000.18644458 20
112  51.15258559 -000.18645052  51.15256721 -000.18644377
111  51.15258559 -000.18645052
112  51.15258559 -000.18645052  51.15257145 -000.18644458 20
112  51.15258559 -000.18645052  51.15256721 -000.18644377
111  51.15258559 -000.18645052
112  51.15258559 -000.18645052  51.15257145 -000.18644458 20
112  51.15258559 -000.18645052  51.15256721 -000.18644377
111  51.15258559 -000.18645052
112  51.15258559 -000.18645052  51.15257145 -000.18644458 20
112  51.15258559 -000.18645052  51.15256721 -000.18644377
111  51.15258559 -000.18645052
112  51.15258559 -000.18645052  51.15257145 -000.18644458 20
112  51.15258559 -000.18645052  51.15256721 -000.18644377
111  51.15258559 -000.18645052
112  51.15258559 -000.18645052  51.15257145 -000.18644458 20
112  51.15258559 -000.18645052  51.15256721 -000.18644377
111  51.15258559 -000.18645052
112  51.15258559 -000.18645052  51.15257145 -000.18644458 20
112  51.15258559 -000.18645052  51.15256721 -000.18644377
111  51.15258559 -000.18645052
112  51.15258559 -000.18645052  51.15257145 -000.18644458 20
112  51.15258559 -000.18645052  51.15256721 -000.18644377
111  51.15258559 -000.18645052
112  51.15258559 -000.18645052  51.15257145 -000.18644458 20
112  51.15259669 -000.18638900  51.15261138 -000.18639692
111  51.15259669 -000.18638900
112  51.15259669 -000.18638900  51.15262134 -000.18640011 20
112  51.15259669 -000.18638900  51.15261138 -000.18639692
111  51.15259669 -000.18638900
112  51.15259669 -000.18638900  51.15262134 -000.18640011 20
112  51.15259669 -000.18638900  51.15261138 -000.18639692
111  51.15259669 -000.18638900
112  51.15259669 -000.18638900  51.15262134 -000.18640011 20
112  51.15259669 -000.18638900  51.15261138 -000.18639692
111  51.15259669 -000.18638900
112  51.15259669 -000.18638900  51.15262134 -000.18640011 20
112  51.15259669 -000.18638900  51.15261138 -000.18639692
111  51.15259669 -000.18638900
112  51.15259669 -000.18638900  51.15262134 -000.18640011 20
112  51.15259669 -000.18638900  51.15261138 -000.18639692
111  51.15259669 -000.18638900
112  51.15259669 -000.18638900  51.15262134 -000.18640011 20
112  51.15259669 -000.18638900  51.15261138 -000.18639692
111  51.15259669 -000.18638900
112  51.15259669 -000.18638900  51.15262134 -000.18640011 20
112  51.15259669 -000.18638900  51.15261138 -000.18639692
111  51.15259669 -000.18638900
112  51.15259669 -000.18638900  51.15262134 -000.18640011 20
112  51.15259669 -000.18638900  51.15261138 -000.18639692
111  51.15259669 -000.18638900
112  51.15259669 -000.18638900  51.15262134 -000.18640011 20
112  51.15259669 -000.18638900  51.15261138 -000.18639692
111  51.15259669 -000.18638900
112  51.15259669 -000.18638900  51.15262134 -000.18640011 20
112  51.15259669 -000.18638900  51.15261138 -000.18639692
111  51.15259669 -000.18638900
112  51.15259669 -000.18638900  51.15262134 -000.18640011 20
112  51.15259669 -000.18638900  51.15261138 -000.18639692
111  51.15259669 -000.18638900
112  51.15259669 -000.18638900  51.15262134 -000.18640011 20
112  51.15259669 -000.18638900  51.15261138 -000.18639692
111  51.15259669 -000.18638900
112  51.15259669 -000.18638900  51.15262134 -000.18640011 20
112  51.15259669 -000.18638900  51.15261138 -000.18639692
111  51.15259669 -000.18638900
112  51.15259669 -000.18638900  51.15262134 -000.18640011 20
112  51.15259669 -000.18638900  51.15261138 -000.18639692
111  51.15259669 -000.18638900
112  51.15259669 -000.18638900  51.15262134 -000.18640011 20
112  51.15259669 -000.18638900  51.15261138 -000.18639692
111  51.15259669 -000.18638900
112  51.15259669 -000.18638900  51.15262134 -000.18640011 20
112  51.15259669 -000.18638900  51.15261138 -000.18639692
111  51.15259669 -000.18638900
112  51.15259669 -000.18638900  51.15262134 -000.18640011 20
112  51.15259669 -000.18638900  51.15261138 -000.18639692
111  51.15259669 -000.18638900
112  51.15259669 -000.18638900  51.15262134 -000.18640011 20
112  51.15259669 -000.18638900  51.15261138 -000.18639692
111  51.15259669 -000.18638900
112  51.15259669 -000.18638900  51.15262134 -000.18640011 20
112  51.15259669 -000.18638900  51.15261138 -000.18639692
111  51.15259669 -000.18638900
112  51.15259669 -000.18638900  51.15262134 -000.18640011 20
112  51.15259669 -000.18638900  51.15261138 -000.18639692
111  51.15259669 -000.18638900
112  51.15259669 -000.18638900  51.15262134 -000.18640011 20
112  51.15259669 -000.18638900  51.15261138 -000.18639692
111  51.15259669 -000.18638900
112  51.15259669 -000.18638900  51.15262134 -000.18640011 20
112  51.15259669 -000.18638900  51.15261138 -000.18639692
111  51.15259669 -000.18638900
112  51.15259669 -000.18638900  51.15262134 -000.18640011 20
116  51.15259669 -000.18638900  51.15261138 -000.18639692
120 Linear Feature 13
112  51.15510167 -000.18727150  51.15511599 -000.18727624 20
112  51.15510167 -000.18727150  51.15512025 -000.18727669
111  51.15510167 -000.18727150
112  51.15510167 -000.18727150  51.15511599 -000.18727624 20
112  51.15510167 -000.18727150  51.15512025 -000.18727669
111  51.15510167 -000.18727150
112  51.15510167 -000.18727150  51.15511599 -000.18727624 20
112  51.15509263 -000.18733387  51.15507770 -000.18732720
111  51.15509263 -000.18733387
112  51.15509263 -000.18733387  51.15506765 -000.18732485 20
112  51.15509263 -000.18733387  51.15507770 -000.18732720
111  51.15509263 -000.18733387
112  51.15509263 -000.18733387  51.15506765 -000.18732485 20
116  51.15509263 -000.18733387  51.15507770 -000.18732720
120 Linear Feature 13
112  51.15422903 -000.18699362  51.15424339 -000.18699799 20
112  51.15422903 -000.18699362  51.15424766 -000.18699834
111  51.15422903 -000.18699362
112  51.15422903 -000.18699362  51.15424339 -000.18699799 20
112  51.15422903 -000.18699362  51.15424766 -000.18699834
111  51.15422903 -000.18699362
112  51.15422903 -000.18699362  51.15424339 -000.18699799 20
112  51.15422060 -000.18705620  51.15420560 -000.18704990
111  51.15422060 -000.18705620
112  51.15422060 -000.18705620  51.15419553 -000.18704780 20
112  51.15422060 -000.18705620  51.15420560 -000.18704990
111  51.15422060 -000.18705620
112  51.15422060 -000.18705620  51.15419553 -000.18704780 20
116  51.15422060 -000.18705620  51.15420560 -000.18704990
120 Linear Feature 13
112  51.15440493 -000.18639964  51.15439058 -000.18639514 20
112  51.15440493 -000.18639964  51.15438632 -000.18639477
111  51.15440493 -000.18639964
112  51.15440493 -000.18639964  51.15439058 -000.18639514 20
112  51.15440493 -000.18639964  51.15438632 -000.18639477
111  51.15440493 -000.18639964
112  51.15440493 -000.18639964  51.15439058 -000.18639514 20
112  51.15441356 -000.18633712  51.15442854 -000.18634354
111  51.15441356 -000.18633712
112  51.15441356 -000.18633712  51.15443861 -000.18634572 20
112  51.15441356 -000.18633712  51.15442854 -000.18634354
111  51.15441356 -000.18633712
112  51.15441356 -000.18633712  51.15443861 -000.18634572 20
116  51.15441356 -000.18633712  51.15442854 -000.18634354
120 Linear Feature 13
112  51.15179962 -000.18554712  51.15178527 -000.18554258 20
112  51.15179962 -000.18554712  51.15178101 -000.18554218
111  51.15179962 -000.18554712
112  51.15179962 -000.18554712  51.15178527 -000.18554258 20
112  51.15179962 -000.18554712  51.15178101 -000.18554218
111  51.15179962 -000.18554712
112  51.15179962 -000.18554712  51.15178527 -000.18554258 20
112  51.15179962 -000.18554712  51.15178101 -000.18554218
111  51.15179962 -000.18554712
112  51.15179962 -000.18554712  51.15178527 -000.18554258 20
112  51.15179962 -000.18554712  51.15178101 -000.18554218
111  51.15179962 -000.18554712
112  51.15179962 -000.18554712  51.15178527 -000.18554258 20
112  51.15179962 -000.18554712  51.15178101 -000.18554218
111  51.15179962 -000.18554712
112  51.15179962 -000.18554712  51.15178527 -000.18554258 20
112  51.15179962 -000.18554712  51.15178101 -000.18554218
111  51.15179962 -000.18554712
112  51.15179962 -000.18554712  51.15178527 -000.18554258 20
112  51.15179962 -000.18554712  51.15178101 -000.18554218
111  51.15179962 -000.18554712
112  51.15179962 -000.18554712  51.15178527 -000.18554258 20
112  51.15180833 -000.18548464  51.15182330 -000.18549111
111  51.15180833 -000.18548464
112  51.15180833 -000.18548464  51.15183337 -000.18549332 20
112  51.15180833 -000.18548464  51.15182330 -000.18549111
111  51.15180833 -000.18548464
112  51.15180833 -000.18548464  51.15183337 -000.18549332 20
112  51.15180833 -000.18548464  51.15182330 -000.18549111
111  51.15180833 -000.18548464
112  51.15180833 -000.18548464  51.15183337 -000.18549332 20
112  51.15180833 -000.18548464  51.15182330 -000.18549111
111  51.15180833 -000.18548464
112  51.15180833 -000.18548464  51.15183337 -000.18549332 20
112  51.15180833 -000.18548464  51.15182330 -000.18549111
111  51.15180833 -000.18548464
112  51.15180833 -000.18548464  51.15183337 -000.18549332 20
112  51.15180833 -000.18548464  51.15182330 -000.18549111
111  51.15180833 -000.18548464
112  51.15180833 -000.18548464  51.15183337 -000.18549332 20
112  51.15180833 -000.18548464  51.15182330 -000.18549111
111  51.15180833 -000.18548464
112  51.15180833 -000.18548464  51.15183337 -000.18549332 20
116  51.15180833 -000.18548464  51.15182330 -000.18549111
120 Linear Feature 13
112  51.15179962 -000.18554712  51.15178527 -000.18554258 20
112  51.15179962 -000.18554712  51.15178101 -000.18554218
111  51.15179962 -000.18554712
112  51.15179962 -000.18554712  51.15178527 -000.18554258 20
112  51.15179962 -000.18554712  51.15178101 -000.18554218
111  51.15179962 -000.18554712
112  51.15179962 -000.18554712  51.15178527 -000.18554258 20
112  51.15179962 -000.18554712  51.15178101 -000.18554218
111  51.15179962 -000.18554712
112  51.15179962 -000.18554712  51.15178527 -000.18554258 20
112  51.15179962 -000.18554712  51.15178101 -000.18554218
111  51.15179962 -000.18554712
112  51.15179962 -000.18554712  51.15178527 -000.18554258 20
112  51.15179962 -000.18554712  51.15178101 -000.18554218
111  51.15179962 -000.18554712
112  51.15179962 -000.18554712  51.15178527 -000.18554258 20
112  51.15179962 -000.18554712  51.15178101 -000.18554218
111  51.15179962 -000.18554712
112  51.15179962 -000.18554712  51.15178527 -000.18554258 20
112  51.15179962 -000.18554712  51.15178101 -000.18554218
111  51.15179962 -000.18554712
112  51.15179962 -000.18554712  51.15178527 -000.18554258 20
112  51.15180833 -000.18548464  51.15182330 -000.18549111
111  51.15180833 -000.18548464
112  51.15180833 -000.18548464  51.15183337 -000.18549332 20
112  51.15180833 -000.18548464  51.15182330 -000.18549111
111  51.15180833 -000.18548464
112  51.15180833 -000.18548464  51.15183337 -000.18549332 20
112  51.15180833 -000.18548464  51.15182330 -000.18549111
111  51.15180833 -000.18548464
112  51.15180833 -000.18548464  51.15183337 -000.18549332 20
112  51.15180833 -000.18548464  51.15182330 -000.18549111
111  51.15180833 -000.18548464
112  51.15180833 -000.18548464  51.15183337 -000.18549332 20
112  51.15180833 -000.18548464  51.15182330 -000.18549111
111  51.15180833 -000.18548464
112  51.15180833 -000.18548464  51.15183337 -000.18549332 20
112  51.15180833 -000.18548464  51.15182330 -000.18549111
111  51.15180833 -000.18548464
112  51.15180833 -000.18548464  51.15183337 -000.18549332 20
112  51.15180833 -000.18548464  51.15182330 -000.18549111
111  51.15180833 -000.18548464
112  51.15180833 -000.18548464  51.15183337 -000.18549332 20
116  51.15180833 -000.18548464  51.15182330 -000.18549111
120 Linear Feature 13
112  51.15249872 -000.18640116  51.15251306 -000.18640575 20
112  51.15249872 -000.18640116  51.15251732 -000.18640616
111  51.15249872 -000.18640116
112  51.15249872 -000.18640116  51.15251306 -000.18640575 20
112  51.15249872 -000.18640116  51.15251732 -000.18640616
111  51.15249872 -000.18640116
112  51.15249872 -000.18640116  51.15251306 -000.18640575 20
112  51.15248992 -000.18646362  51.15247496 -000.18645709
111  51.15248992 -000.18646362
112  51.15248992 -000.18646362  51.15246490 -000.18645485 20
112  51.15248992 -000.18646362  51.15247496 -000.18645709
111  51.15248992 -000.18646362
112  51.15248992 -000.18646362  51.15246490 -000.18645485 20
116  51.15248992 -000.18646362  51.15247496 -000.18645709
120 Linear Feature 13
112  51.15335708 -000.18668658  51.15337142 -000.18669117 20
112  51.15335708 -000.18668658  51.15337569 -000.18669158
111  51.15335708 -000.18668658
112  51.15335708 -000.18668658  51.15337142 -000.18669117 20
112  51.15335708 -000.18668658  51.15337569 -000.18669158
111  51.15335708 -000.18668658
112  51.15335708 -000.18668658  51.15337142 -000.18669117 20
112  51.15334829 -000.18674904  51.15333333 -000.18674251
111  51.15334829 -000.18674904
112  51.15334829 -000.18674904  51.15332327 -000.18674027 20
112  51.15334829 -000.18674904  51.15333333 -000.18674251
111  51.15334829 -000.18674904
112  51.15334829 -000.18674904  51.15332327 -000.18674027 20
116  51.15334829 -000.18674904  51.15333333 -000.18674251
120 Linear Feature 13
112  51.15348461 -000.18673741  51.15349895 -000.18674200 20
112  51.15348461 -000.18673741  51.15350322 -000.18674241
111  51.15348461 -000.18673741
112  51.15348461 -000.18673741  51.15349895 -000.18674200 20
112  51.15348461 -000.18673741  51.15350322 -000.18674241
111  51.15348461 -000.18673741
112  51.15348461 -000.18673741  51.15349895 -000.18674200 20
112  51.15347582 -000.18679986  51.15346086 -000.18679334
111  51.15347582 -000.18679986
112  51.15347582 -000.18679986  51.15345080 -000.18679110 20
112  51.15347582 -000.18679986  51.15346086 -000.18679334
111  51.15347582 -000.18679986
112  51.15347582 -000.18679986  51.15345080 -000.18679110 20
116  51.15347582 -000.18679986  51.15346086 -000.18679334
120 Linear Feature 13
112  51.15266622 -000.18581459  51.15265186 -000.18581010 20
112  51.15266622 -000.18581459  51.15264760 -000.18580972
111  51.15266622 -000.18581459
112  51.15266622 -000.18581459  51.15265186 -000.18581010 20
112  51.15266622 -000.18581459  51.15264760 -000.18580972
111  51.15266622 -000.18581459
112  51.15266622 -000.18581459  51.15265186 -000.18581010 20
112  51.15266622 -000.18581459  51.15264760 -000.18580972
111  51.15266622 -000.18581459
112  51.15266622 -000.18581459  51.15265186 -000.18581010 20
112  51.15266622 -000.18581459  51.15264760 -000.18580972
111  51.15266622 -000.18581459
112  51.15266622 -000.18581459  51.15265186 -000.18581010 20
112  51.15266622 -000.18581459  51.15264760 -000.18580972
111  51.15266622 -000.18581459
112  51.15266622 -000.18581459  51.15265186 -000.18581010 20
112  51.15266622 -000.18581459  51.15264760 -000.18580972
111  51.15266622 -000.18581459
112  51.15266622 -000.18581459  51.15265186 -000.18581010 20
112  51.15266622 -000.18581459  51.15264760 -000.18580972
111  51.15266622 -000.18581459
112  51.15266622 -000.18581459  51.15265186 -000.18581010 20
112  51.15266622 -000.18581459  51.15264760 -000.18580972
111  51.15266622 -000.18581459
112  51.15266622 -000.18581459  51.15265186 -000.18581010 20
112  51.15266622 -000.18581459  51.15264760 -000.18580972
111  51.15266622 -000.18581459
112  51.15266622 -000.18581459  51.15265186 -000.18581010 20
112  51.15266622 -000.18581459  51.15264760 -000.18580972
111  51.15266622 -000.18581459
112  51.15266622 -000.18581459  51.15265186 -000.18581010 20
112  51.15266622 -000.18581459  51.15264760 -000.18580972
111  51.15266622 -000.18581459
112  51.15266622 -000.18581459  51.15265186 -000.18581010 20
112  51.15266622 -000.18581459  51.15264760 -000.18580972
111  51.15266622 -000.18581459
112  51.15266622 -000.18581459  51.15265186 -000.18581010 20
112  51.15266622 -000.18581459  51.15264760 -000.18580972
111  51.15266622 -000.18581459
112  51.15266622 -000.18581459  51.15265186 -000.18581010 20
112  51.15266622 -000.18581459  51.15264760 -000.18580972
111  51.15266622 -000.18581459
112  51.15266622 -000.18581459  51.15265186 -000.18581010 20
112  51.15266622 -000.18581459  51.15264760 -000.18580972
111  51.15266622 -000.18581459
112  51.15266622 -000.18581459  51.15265186 -000.18581010 20
112  51.15266622 -000.18581459  51.15264760 -000.18580972
111  51.15266622 -000.18581459
112  51.15266622 -000.18581459  51.15265186 -000.18581010 20
112  51.15266622 -000.18581459  51.15264760 -000.18580972
111  51.15266622 -000.18581459
112  51.15266622 -000.18581459  51.15265186 -000.18581010 20
112  51.15266622 -000.18581459  51.15264760 -000.18580972
111  51.15266622 -000.18581459
112  51.15266622 -000.18581459  51.15265186 -000.18581010 20
112  51.15266622 -000.18581459  51.15264760 -000.18580972
111  51.15266622 -000.18581459
112  51.15266622 -000.18581459  51.15265186 -000.18581010 20
112  51.15266622 -000.18581459  51.15264760 -000.18580972
111  51.15266622 -000.18581459
112  51.15266622 -000.18581459  51.15265186 -000.18581010 20
112  51.15266622 -000.18581459  51.15264760 -000.18580972
111  51.15266622 -000.18581459
112  51.15266622 -000.18581459  51.15265186 -000.18581010 20
112  51.15266622 -000.18581459  51.15264760 -000.18580972
111  51.15266622 -000.18581459
112  51.15266622 -000.18581459  51.15265186 -000.18581010 20
112  51.15266622 -000.18581459  51.15264760 -000.18580972
111  51.15266622 -000.18581459
112  51.15266622 -000.18581459  51.15265186 -000.18581010 20
112  51.15267484 -000.18575208  51.15268982 -000.18575850
111  51.15267484 -000.18575208
112  51.15267484 -000.18575208  51.15269989 -000.18576067 20
112  51.15267484 -000.18575208  51.15268982 -000.18575850
111  51.15267484 -000.18575208
112  51.15267484 -000.18575208  51.15269989 -000.18576067 20
112  51.15267484 -000.18575208  51.15268982 -000.18575850
111  51.15267484 -000.18575208
112  51.15267484 -000.18575208  51.15269989 -000.18576067 20
112  51.15267484 -000.18575208  51.15268982 -000.18575850
111  51.15267484 -000.18575208
112  51.15267484 -000.18575208  51.15269989 -000.18576067 20
112  51.15267484 -000.18575208  51.15268982 -000.18575850
111  51.15267484 -000.18575208
112  51.15267484 -000.18575208  51.15269989 -000.18576067 20
112  51.15267484 -000.18575208  51.15268982 -000.18575850
111  51.15267484 -000.18575208
112  51.15267484 -000.18575208  51.15269989 -000.18576067 20
112  51.15267484 -000.18575208  51.15268982 -000.18575850
111  51.15267484 -000.18575208
