A
1000 Generated by WorldEditor

1    193 1 0 EGKK London Gatwick
112  51.15201170 -000.18596471  51.15202638 -000.18597268
111  51.15201170 -000.18596471
112  51.15201170 -000.18596471  51.15203634 -000.18597591 20
116  51.15201170 -000.18596471  51.15202638 -000.18597268
120 Linear Feature 13
112  51.15272902 -000.18662533  51.15274315 -000.18663136 20
112  51.15272902 -000.18662533  51.15274739 -000.18663220
111  51.15272902 -000.18662533
112  51.15272902 -000.18662533  51.15274315 -000.18663136 20
112  51.15272902 -000.18662533  51.15274739 -000.18663220
111  51.15272902 -000.18662533
112  51.15272902 -000.18662533  51.15274315 -000.18663136 20
112  51.15271776 -000.18668677  51.15270309 -000.18667875
111  51.15271776 -000.18668677
112  51.15271776 -000.18668677  51.15269314 -000.18667549 20
112  51.15271776 -000.18668677  51.15270309 -000.18667875
111  51.15271776 -000.18668677
112  51.15271776 -000.18668677  51.15269314 -000.18667549 20
116  51.15271776 -000.18668677  51.15270309 -000.18667875
120 Linear Feature 13
112  51.15358738 -000.18691075  51.15360151 -000.18691678 20
112  51.15358738 -000.18691075  51.15360575 -000.18691762
111  51.15358738 -000.18691075
112  51.15358738 -000.18691075  51.15360151 -000.18691678 20
112  51.15358738 -000.18691075  51.15360575 -000.18691762
111  51.15358738 -000.18691075
112  51.15358738 -000.18691075  51.15360151 -000.18691678 20
112  51.15357612 -000.18697219  51.15356145 -000.18696417
111  51.15357612 -000.18697219
112  51.15357612 -000.18697219  51.15355150 -000.18696091 20
112  51.15357612 -000.18697219  51.15356145 -000.18696417
111  51.15357612 -000.18697219
112  51.15357612 -000.18697219  51.15355150 -000.18696091 20
116  51.15357612 -000.18697219  51.15356145 -000.18696417
120 Linear Feature 13
112  51.15371491 -000.18696158  51.15372904 -000.18696761 20
112  51.15371491 -000.18696158  51.15373328 -000.18696845
111  51.15371491 -000.18696158
112  51.15371491 -000.18696158  51.15372904 -000.18696761 20
112  51.15371491 -000.18696158  51.15373328 -000.18696845
111  51.15371491 -000.18696158
112  51.15371491 -000.18696158  51.15372904 -000.18696761 20
112  51.15370365 -000.18702301  51.15368898 -000.18701499
111  51.15370365 -000.18702301
112  51.15370365 -000.18702301  51.15367903 -000.18701174 20
112  51.15370365 -000.18702301  51.15368898 -000.18701499
111  51.15370365 -000.18702301
112  51.15370365 -000.18702301  51.15367903 -000.18701174 20
116  51.15370365 -000.18702301  51.15368898 -000.18701499
120 Linear Feature 13
112  51.15286730 -000.18629371  51.15285315 -000.18628777 20
112  51.15286730 -000.18629371  51.15284891 -000.18628696
111  51.15286730 -000.18629371
112  51.15286730 -000.18629371  51.15285315 -000.18628777 20
112  51.15286730 -000.18629371  51.15284891 -000.18628696
111  51.15286730 -000.18629371
112  51.15286730 -000.18629371  51.15285315 -000.18628777 20
112  51.15286730 -000.18629371  51.15284891 -000.18628696
111  51.15286730 -000.18629371
112  51.15286730 -000.18629371  51.15285315 -000.18628777 20
112  51.15286730 -000.18629371  51.15284891 -000.18628696
111  51.15286730 -000.18629371
112  51.15286730 -000.18629371  51.15285315 -000.18628777 20
112  51.15286730 -000.18629371  51.15284891 -000.18628696
111  51.15286730 -000.18629371
112  51.15286730 -000.18629371  51.15285315 -000.18628777 20
112  51.15286730 -000.18629371  51.15284891 -000.18628696
111  51.15286730 -000.18629371
112  51.15286730 -000.18629371  51.15285315 -000.18628777 20
112  51.15286730 -000.18629371  51.15284891 -000.18628696
111  51.15286730 -000.18629371
112  51.15286730 -000.18629371  51.15285315 -000.18628777 20
112  51.15286730 -000.18629371  51.15284891 -000.18628696
111  51.15286730 -000.18629371
112  51.15286730 -000.18629371  51.15285315 -000.18628777 20
112  51.15286730 -000.18629371  51.15284891 -000.18628696
111  51.15286730 -000.18629371
112  51.15286730 -000.18629371  51.15285315 -000.18628777 20
112  51.15286730 -000.18629371  51.15284891 -000.18628696
111  51.15286730 -000.18629371
112  51.15286730 -000.18629371  51.15285315 -000.18628777 20
112  51.15286730 -000.18629371  51.15284891 -000.18628696
111  51.15286730 -000.18629371
112  51.15286730 -000.18629371  51.15285315 -000.18628777 20
112  51.15286730 -000.18629371  51.15284891 -000.18628696
111  51.15286730 -000.18629371
112  51.15286730 -000.18629371  51.15285315 -000.18628777 20
112  51.15286730 -000.18629371  51.15284891 -000.18628696
111  51.15286730 -000.18629371
112  51.15286730 -000.18629371  51.15285315 -000.18628777 20
112  51.15286730 -000.18629371  51.15284891 -000.18628696
111  51.15286730 -000.18629371
112  51.15286730 -000.18629371  51.15285315 -000.18628777 20
112  51.15286730 -000.18629371  51.15284891 -000.18628696
111  51.15286730 -000.18629371
112  51.15286730 -000.18629371  51.15285315 -000.18628777 20
112  51.15286730 -000.18629371  51.15284891 -000.18628696
111  51.15286730 -000.18629371
112  51.15286730 -000.18629371  51.15285315 -000.18628777 20
112  51.15286730 -000.18629371  51.15284891 -000.18628696
111  51.15286730 -000.18629371
112  51.15286730 -000.18629371  51.15285315 -000.18628777 20
112  51.15286730 -000.18629371  51.15284891 -000.18628696
111  51.15286730 -000.18629371
112  51.15286730 -000.18629371  51.15285315 -000.18628777 20
112  51.15286730 -000.18629371  51.15284891 -000.18628696
111  51.15286730 -000.18629371
112  51.15286730 -000.18629371  51.15285315 -000.18628777 20
112  51.15286730 -000.18629371  51.15284891 -000.18628696
111  51.15286730 -000.18629371
112  51.15286730 -000.18629371  51.15285315 -000.18628777 20
112  51.15286730 -000.18629371  51.15284891 -000.18628696
111  51.15286730 -000.18629371
112  51.15286730 -000.18629371  51.15285315 -000.18628777 20
112  51.15286730 -000.18629371  51.15284891 -000.18628696
111  51.15286730 -000.18629371
112  51.15286730 -000.18629371  51.15285315 -000.18628777 20
112  51.15286730 -000.18629371  51.15284891 -000.18628696
111  51.15286730 -000.18629371
112  51.15286730 -000.18629371  51.15285315 -000.18628777 20
112  51.15287839 -000.18623219  51.15289308 -000.18624011
111  51.15287839 -000.18623219
112  51.15287839 -000.18623219  51.15290304 -000.18624330 20
112  51.15287839 -000.18623219  51.15289308 -000.18624011
111  51.15287839 -000.18623219
112  51.15287839 -000.18623219  51.15290304 -000.18624330 20
112  51.15287839 -000.18623219  51.15289308 -000.18624011
111  51.15287839 -000.18623219
112  51.15287839 -000.18623219  51.15290304 -000.18624330 20
112  51.15287839 -000.18623219  51.15289308 -000.18624011
111  51.15287839 -000.18623219
112  51.15287839 -000.18623219  51.15290304 -000.18624330 20
112  51.15287839 -000.18623219  51.15289308 -000.18624011
111  51.15287839 -000.18623219
112  51.15287839 -000.18623219  51.15290304 -000.18624330 20
112  51.15287839 -000.18623219  51.15289308 -000.18624011
111  51.15287839 -000.18623219
112  51.15287839 -000.18623219  51.15290304 -000.18624330 20
112  51.15287839 -000.18623219  51.15289308 -000.18624011
111  51.15287839 -000.18623219
112  51.15287839 -000.18623219  51.15290304 -000.18624330 20
112  51.15287839 -000.18623219  51.15289308 -000.18624011
111  51.15287839 -000.18623219
112  51.15287839 -000.18623219  51.15290304 -000.18624330 20
112  51.15287839 -000.18623219  51.15289308 -000.18624011
111  51.15287839 -000.18623219
112  51.15287839 -000.18623219  51.15290304 -000.18624330 20
112  51.15287839 -000.18623219  51.15289308 -000.18624011
111  51.15287839 -000.18623219
112  51.15287839 -000.18623219  51.15290304 -000.18624330 20
112  51.15287839 -000.18623219  51.15289308 -000.18624011
111  51.15287839 -000.18623219
112  51.15287839 -000.18623219  51.15290304 -000.18624330 20
112  51.15287839 -000.18623219  51.15289308 -000.18624011
111  51.15287839 -000.18623219
112  51.15287839 -000.18623219  51.15290304 -000.18624330 20
112  51.15287839 -000.18623219  51.15289308 -000.18624011
111  51.15287839 -000.18623219
112  51.15287839 -000.18623219  51.15290304 -000.18624330 20
112  51.15287839 -000.18623219  51.15289308 -000.18624011
111  51.15287839 -000.18623219
112  51.15287839 -000.18623219  51.15290304 -000.18624330 20
112  51.15287839 -000.18623219  51.15289308 -000.18624011
111  51.15287839 -000.18623219
112  51.15287839 -000.18623219  51.15290304 -000.18624330 20
112  51.15287839 -000.18623219  51.15289308 -000.18624011
111  51.15287839 -000.18623219
112  51.15287839 -000.18623219  51.15290304 -000.18624330 20
112  51.15287839 -000.18623219  51.15289308 -000.18624011
111  51.15287839 -000.18623219
112  51.15287839 -000.18623219  51.15290304 -000.18624330 20
112  51.15287839 -000.18623219  51.15289308 -000.18624011
111  51.15287839 -000.18623219
112  51.15287839 -000.18623219  51.15290304 -000.18624330 20
112  51.15287839 -000.18623219  51.15289308 -000.18624011
111  51.15287839 -000.18623219
112  51.15287839 -000.18623219  51.15290304 -000.18624330 20
112  51.15287839 -000.18623219  51.15289308 -000.18624011
111  51.15287839 -000.18623219
112  51.15287839 -000.18623219  51.15290304 -000.18624330 20
112  51.15287839 -000.18623219  51.15289308 -000.18624011
111  51.15287839 -000.18623219
112  51.15287839 -000.18623219  51.15290304 -000.18624330 20
112  51.15287839 -000.18623219  51.15289308 -000.18624011
111  51.15287839 -000.18623219
112  51.15287839 -000.18623219  51.15290304 -000.18624330 20
112  51.15287839 -000.18623219  51.15289308 -000.18624011
111  51.15287839 -000.18623219
112  51.15287839 -000.18623219  51.15290304 -000.18624330 20
116  51.15287839 -000.18623219  51.15289308 -000.18624011
120 Linear Feature 13
112  51.15540201 -000.18698856  51.15541611 -000.18699473 20
112  51.15540201 -000.18698856  51.15542035 -000.18699561
111  51.15540201 -000.18698856
112  51.15540201 -000.18698856  51.15541611 -000.18699473 20
112  51.15540201 -000.18698856  51.15542035 -000.18699561
111  51.15540201 -000.18698856
112  51.15540201 -000.18698856  51.15541611 -000.18699473 20
112  51.15539051 -000.18704988  51.15537587 -000.18704172
111  51.15539051 -000.18704988
112  51.15539051 -000.18704988  51.15536593 -000.18703836 20
112  51.15539051 -000.18704988  51.15537587 -000.18704172
111  51.15539051 -000.18704988
112  51.15539051 -000.18704988  51.15536593 -000.18703836 20
116  51.15539051 -000.18704988  51.15537587 -000.18704172
120 Linear Feature 13
112  51.15452316 -000.18670864  51.15453733 -000.18671447 20
112  51.15452316 -000.18670864  51.15454157 -000.18671524
111  51.15452316 -000.18670864
112  51.15452316 -000.18670864  51.15453733 -000.18671447 20
112  51.15452316 -000.18670864  51.15454157 -000.18671524
111  51.15452316 -000.18670864
112  51.15452316 -000.18670864  51.15453733 -000.18671447 20
112  51.15451226 -000.18677025  51.15449754 -000.18676244
111  51.15451226 -000.18677025
112  51.15451226 -000.18677025  51.15448757 -000.18675934 20
112  51.15451226 -000.18677025  51.15449754 -000.18676244
111  51.15451226 -000.18677025
112  51.15451226 -000.18677025  51.15448757 -000.18675934 20
116  51.15451226 -000.18677025  51.15449754 -000.18676244
120 Linear Feature 13
112  51.15453983 -000.18738715  51.15452569 -000.18738121 20
112  51.15453983 -000.18738715  51.15452145 -000.18738040
111  51.15453983 -000.18738715
112  51.15453983 -000.18738715  51.15452569 -000.18738121 20
112  51.15453983 -000.18738715  51.15452145 -000.18738040
111  51.15453983 -000.18738715
112  51.15453983 -000.18738715  51.15452569 -000.18738121 20
112  51.15455093 -000.18732563  51.15456562 -000.18733355
111  51.15455093 -000.18732563
112  51.15455093 -000.18732563  51.15457558 -000.18733674 20
112  51.15455093 -000.18732563  51.15456562 -000.18733355
111  51.15455093 -000.18732563
112  51.15455093 -000.18732563  51.15457558 -000.18733674 20
116  51.15455093 -000.18732563  51.15456562 -000.18733355
120 Linear Feature 13
112  51.15193360 -000.18653434  51.15191947 -000.18652835 20
112  51.15193360 -000.18653434  51.15191523 -000.18652753
111  51.15193360 -000.18653434
112  51.15193360 -000.18653434  51.15191947 -000.18652835 20
112  51.15193360 -000.18653434  51.15191523 -000.18652753
111  51.15193360 -000.18653434
112  51.15193360 -000.18653434  51.15191947 -000.18652835 20
112  51.15193360 -000.18653434  51.15191523 -000.18652753
111  51.15193360 -000.18653434
112  51.15193360 -000.18653434  51.15191947 -000.18652835 20
112  51.15193360 -000.18653434  51.15191523 -000.18652753
111  51.15193360 -000.18653434
112  51.15193360 -000.18653434  51.15191947 -000.18652835 20
112  51.15193360 -000.18653434  51.15191523 -000.18652753
111  51.15193360 -000.18653434
112  51.15193360 -000.18653434  51.15191947 -000.18652835 20
112  51.15194479 -000.18647286  51.15195947 -000.18648084
111  51.15194479 -000.18647286
112  51.15194479 -000.18647286  51.15196943 -000.18648406 20
112  51.15194479 -000.18647286  51.15195947 -000.18648084
111  51.15194479 -000.18647286
112  51.15194479 -000.18647286  51.15196943 -000.18648406 20
112  51.15194479 -000.18647286  51.15195947 -000.18648084
111  51.15194479 -000.18647286
112  51.15194479 -000.18647286  51.15196943 -000.18648406 20
112  51.15194479 -000.18647286  51.15195947 -000.18648084
111  51.15194479 -000.18647286
112  51.15194479 -000.18647286  51.15196943 -000.18648406 20
112  51.15194479 -000.18647286  51.15195947 -000.18648084
111  51.15194479 -000.18647286
112  51.15194479 -000.18647286  51.15196943 -000.18648406 20
116  51.15194479 -000.18647286  51.15195947 -000.18648084
120 Linear Feature 13
112  51.15193360 -000.18653434  51.15191947 -000.18652835 20
112  51.15193360 -000.18653434  51.15191523 -000.18652753
111  51.15193360 -000.18653434
112  51.15193360 -000.18653434  51.15191947 -000.18652835 20
112  51.15193360 -000.18653434  51.15191523 -000.18652753
111  51.15193360 -000.18653434
112  51.15193360 -000.18653434  51.15191947 -000.18652835 20
112  51.15193360 -000.18653434  51.15191523 -000.18652753
111  51.15193360 -000.18653434
112  51.15193360 -000.18653434  51.15191947 -000.18652835 20
112  51.15193360 -000.18653434  51.15191523 -000.18652753
111  51.15193360 -000.18653434
112  51.15193360 -000.18653434  51.15191947 -000.18652835 20
112  51.15193360 -000.18653434  51.15191523 -000.18652753
111  51.15193360 -000.18653434
112  51.15193360 -000.18653434  51.15191947 -000.18652835 20
112  51.15194479 -000.18647286  51.15195947 -000.18648084
111  51.15194479 -000.18647286
112  51.15194479 -000.18647286  51.15196943 -000.18648406 20
112  51.15194479 -000.18647286  51.15195947 -000.18648084
111  51.15194479 -000.18647286
112  51.15194479 -000.18647286  51.15196943 -000.18648406 20
112  51.15194479 -000.18647286  51.15195947 -000.18648084
111  51.15194479 -000.18647286
112  51.15194479 -000.18647286  51.15196943 -000.18648406 20
112  51.15194479 -000.18647286  51.15195947 -000.18648084
111  51.15194479 -000.18647286
112  51.15194479 -000.18647286  51.15196943 -000.18648406 20
112  51.15194479 -000.18647286  51.15195947 -000.18648084
111  51.15194479 -000.18647286
112  51.15194479 -000.18647286  51.15196943 -000.18648406 20
116  51.15194479 -000.18647286  51.15195947 -000.18648084
120 Linear Feature 13
112  51.15279656 -000.18611739  51.15281069 -000.18612342 20
112  51.15279656 -000.18611739  51.15281493 -000.18612426
111  51.15279656 -000.18611739
112  51.15279656 -000.18611739  51.15281069 -000.18612342 20
112  51.15279656 -000.18611739  51.15281493 -000.18612426
111  51.15279656 -000.18611739
112  51.15279656 -000.18611739  51.15281069 -000.18612342 20
112  51.15278530 -000.18617882  51.15277063 -000.18617080
111  51.15278530 -000.18617882
112  51.15278530 -000.18617882  51.15276068 -000.18616755 20
112  51.15278530 -000.18617882  51.15277063 -000.18617080
111  51.15278530 -000.18617882
112  51.15278530 -000.18617882  51.15276068 -000.18616755 20
116  51.15278530 -000.18617882  51.15277063 -000.18617080
120 Linear Feature 13
112  51.15365493 -000.18640281  51.15366905 -000.18640884 20
112  51.15365493 -000.18640281  51.15367329 -000.18640967
111  51.15365493 -000.18640281
112  51.15365493 -000.18640281  51.15366905 -000.18640884 20
112  51.15365493 -000.18640281  51.15367329 -000.18640967
111  51.15365493 -000.18640281
112  51.15365493 -000.18640281  51.15366905 -000.18640884 20
112  51.15364367 -000.18646424  51.15362899 -000.18645622
111  51.15364367 -000.18646424
112  51.15364367 -000.18646424  51.15361904 -000.18645297 20
112  51.15364367 -000.18646424  51.15362899 -000.18645622
111  51.15364367 -000.18646424
112  51.15364367 -000.18646424  51.15361904 -000.18645297 20
116  51.15364367 -000.18646424  51.15362899 -000.18645622
120 Linear Feature 13
112  51.15378246 -000.18645363  51.15379658 -000.18645967 20
112  51.15378246 -000.18645363  51.15380082 -000.18646050
111  51.15378246 -000.18645363
112  51.15378246 -000.18645363  51.15379658 -000.18645967 20
112  51.15378246 -000.18645363  51.15380082 -000.18646050
111  51.15378246 -000.18645363
112  51.15378246 -000.18645363  51.15379658 -000.18645967 20
112  51.15377119 -000.18651507  51.15375652 -000.18650705
111  51.15377119 -000.18651507
112  51.15377119 -000.18651507  51.15374657 -000.18650379 20
112  51.15377119 -000.18651507  51.15375652 -000.18650705
111  51.15377119 -000.18651507
112  51.15377119 -000.18651507  51.15374657 -000.18650379 20
116  51.15377119 -000.18651507  51.15375652 -000.18650705
120 Linear Feature 13
112  51.15280111 -000.18680211  51.15278697 -000.18679617 20
112  51.15280111 -000.18680211  51.15278273 -000.18679536
111  51.15280111 -000.18680211
112  51.15280111 -000.18680211  51.15278697 -000.18679617 20
112  51.15280111 -000.18680211  51.15278273 -000.18679536
111  51.15280111 -000.18680211
112  51.15280111 -000.18680211  51.15278697 -000.18679617 20
112  51.15280111 -000.18680211  51.15278273 -000.18679536
111  51.15280111 -000.18680211
112  51.15280111 -000.18680211  51.15278697 -000.18679617 20
112  51.15280111 -000.18680211  51.15278273 -000.18679536
111  51.15280111 -000.18680211
112  51.15280111 -000.18680211  51.15278697 -000.18679617 20
112  51.15280111 -000.18680211  51.15278273 -000.18679536
111  51.15280111 -000.18680211
112  51.15280111 -000.18680211  51.15278697 -000.18679617 20
112  51.15280111 -000.18680211  51.15278273 -000.18679536
111  51.15280111 -000.18680211
112  51.15280111 -000.18680211  51.15278697 -000.18679617 20
112  51.15280111 -000.18680211  51.15278273 -000.18679536
111  51.15280111 -000.18680211
112  51.15280111 -000.18680211  51.15278697 -000.18679617 20
112  51.15280111 -000.18680211  51.15278273 -000.18679536
111  51.15280111 -000.18680211
112  51.15280111 -000.18680211  51.15278697 -000.18679617 20
112  51.15280111 -000.18680211  51.15278273 -000.18679536
111  51.15280111 -000.18680211
112  51.15280111 -000.18680211  51.15278697 -000.18679617 20
112  51.15280111 -000.18680211  51.15278273 -000.18679536
111  51.15280111 -000.18680211
112  51.15280111 -000.18680211  51.15278697 -000.18679617 20
112  51.15280111 -000.18680211  51.15278273 -000.18679536
111  51.15280111 -000.18680211
112  51.15280111 -000.18680211  51.15278697 -000.18679617 20
112  51.15280111 -000.18680211  51.15278273 -000.18679536
111  51.15280111 -000.18680211
112  51.15280111 -000.18680211  51.15278697 -000.18679617 20
112  51.15280111 -000.18680211  51.15278273 -000.18679536
111  51.15280111 -000.18680211
112  51.15280111 -000.18680211  51.15278697 -000.18679617 20
112  51.15280111 -000.18680211  51.15278273 -000.18679536
111  51.15280111 -000.18680211
112  51.15280111 -000.18680211  51.15278697 -000.18679617 20
112  51.15280111 -000.18680211  51.15278273 -000.18679536
111  51.15280111 -000.18680211
112  51.15280111 -000.18680211  51.15278697 -000.18679617 20
112  51.15280111 -000.18680211  51.15278273 -000.18679536
111  51.15280111 -000.18680211
112  51.15280111 -000.18680211  51.15278697 -000.18679617 20
112  51.15280111 -000.18680211  51.15278273 -000.18679536
111  51.15280111 -000.18680211
112  51.15280111 -000.18680211  51.15278697 -000.18679617 20
112  51.15280111 -000.18680211  51.15278273 -000.18679536
111  51.15280111 -000.18680211
112  51.15280111 -000.18680211  51.15278697 -000.18679617 20
112  51.15280111 -000.18680211  51.15278273 -000.18679536
111  51.15280111 -000.18680211
112  51.15280111 -000.18680211  51.15278697 -000.18679617 20
112  51.15280111 -000.18680211  51.15278273 -000.18679536
111  51.15280111 -000.18680211
112  51.15280111 -000.18680211  51.15278697 -000.18679617 20
112  51.15280111 -000.18680211  51.15278273 -000.18679536
111  51.15280111 -000.18680211
112  51.15280111 -000.18680211  51.15278697 -000.18679617 20
112  51.15280111 -000.18680211  51.15278273 -000.18679536
111  51.15280111 -000.18680211
112  51.15280111 -000.18680211  51.15278697 -000.18679617 20
112  51.15280111 -000.18680211  51.15278273 -000.18679536
111  51.15280111 -000.18680211
112  51.15280111 -000.18680211  51.15278697 -000.18679617 20
112  51.15281221 -000.18674059  51.15282690 -000.18674851
111  51.15281221 -000.18674059
112  51.15281221 -000.18674059  51.15283686 -000.18675170 20
112  51.15281221 -000.18674059  51.15282690 -000.18674851
111  51.15281221 -000.18674059
112  51.15281221 -000.18674059  51.15283686 -000.18675170 20
112  51.15281221 -000.18674059  51.15282690 -000.18674851
111  51.15281221 -000.18674059
112  51.15281221 -000.18674059  51.15283686 -000.18675170 20
112  51.15281221 -000.18674059  51.15282690 -000.18674851
111  51.15281221 -000.18674059
112  51.15281221 -000.18674059  51.15283686 -000.18675170 20
112  51.15281221 -000.18674059  51.15282690 -000.18674851
111  51.15281221 -000.18674059
112  51.15281221 -000.18674059  51.15283686 -000.18675170 20
112  51.15281221 -000.18674059  51.15282690 -000.18674851
111  51.15281221 -000.18674059
112  51.15281221 -000.18674059  51.15283686 -000.18675170 20
112  51.15281221 -000.18674059  51.15282690 -000.18674851
111  51.15281221 -000.18674059
112  51.15281221 -000.18674059  51.15283686 -000.18675170 20
112  51.15281221 -000.18674059  51.15282690 -000.18674851
111  51.15281221 -000.18674059
112  51.15281221 -000.18674059  51.15283686 -000.18675170 20
112  51.15281221 -000.18674059  51.15282690 -000.18674851
111  51.15281221 -000.18674059
112  51.15281221 -000.18674059  51.15283686 -000.18675170 20
112  51.15281221 -000.18674059  51.15282690 -000.18674851
111  51.15281221 -000.18674059
112  51.15281221 -000.18674059  51.15283686 -000.18675170 20
112  51.15281221 -000.18674059  51.15282690 -000.18674851
111  51.15281221 -000.18674059
112  51.15281221 -000.18674059  51.15283686 -000.18675170 20
112  51.15281221 -000.18674059  51.15282690 -000.18674851
111  51.15281221 -000.18674059
112  51.15281221 -000.18674059  51.15283686 -000.18675170 20
112  51.15281221 -000.18674059  51.15282690 -000.18674851
111  51.15281221 -000.18674059
112  51.15281221 -000.18674059  51.15283686 -000.18675170 20
112  51.15281221 -000.18674059  51.15282690 -000.18674851
111  51.15281221 -000.18674059
112  51.15281221 -000.18674059  51.15283686 -000.18675170 20
112  51.15281221 -000.18674059  51.15282690 -000.18674851
111  51.15281221 -000.18674059
112  51.15281221 -000.18674059  51.15283686 -000.18675170 20
112  51.15281221 -000.18674059  51.15282690 -000.18674851
111  51.15281221 -000.18674059
112  51.15281221 -000.18674059  51.15283686 -000.18675170 20
112  51.15281221 -000.18674059  51.15282690 -000.18674851
111  51.15281221 -000.18674059
112  51.15281221 -000.18674059  51.15283686 -000.18675170 20
112  51.15281221 -000.18674059  51.15282690 -000.18674851
111  51.15281221 -000.18674059
112  51.15281221 -000.18674059  51.15283686 -000.18675170 20
112  51.15281221 -000.18674059  51.15282690 -000.18674851
111  51.15281221 -000.18674059
112  51.15281221 -000.18674059  51.15283686 -000.18675170 20
112  51.15281221 -000.18674059  51.15282690 -000.18674851
111  51.15281221 -000.18674059
112  51.15281221 -000.18674059  51.15283686 -000.18675170 20
112  51.15281221 -000.18674059  51.15282690 -000.18674851
111  51.15281221 -000.18674059
112  51.15281221 -000.18674059  51.15283686 -000.18675170 20
112  51.15281221 -000.18674059  51.15282690 -000.18674851
111  51.15281221 -000.18674059
112  51.15281221 -000.18674059  51.15283686 -000.18675170 20
112  51.15281221 -000.18674059  51.15282690 -000.18674851
111  51.15281221 -000.18674059
112  51.15281221 -000.18674059  51.15283686 -000.18675170 20
116  51.15281221 -000.18674059  51.15282690 -000.18674851
120 Linear Feature 13
112  51.15531719 -000.18762309  51.15533151 -000.18762783 20
112  51.15531719 -000.18762309  51.15533577 -000.18762828
111  51.15531719 -000.18762309
112  51.15531719 -000.18762309  51.15533151 -000.18762783 20
112  51.15531719 -000.18762309  51.15533577 -000.18762828
111  51.15531719 -000.18762309
112  51.15531719 -000.18762309  51.15533151 -000.18762783 20
112  51.15530815 -000.18768546  51.15529322 -000.18767879
111  51.15530815 -000.18768546
112  51.15530815 -000.18768546  51.15528317 -000.18767644 20
112  51.15530815 -000.18768546  51.15529322 -000.18767879
111  51.15530815 -000.18768546
112  51.15530815 -000.18768546  51.15528317 -000.18767644 20
116  51.15530815 -000.18768546  51.15529322 -000.18767879
120 Linear Feature 13
112  51.15444455 -000.18734521  51.15445891 -000.18734958 20
112  51.15444455 -000.18734521  51.15446318 -000.18734993
111  51.15444455 -000.18734521
112  51.15444455 -000.18734521  51.15445891 -000.18734958 20
112  51.15444455 -000.18734521  51.15446318 -000.18734993
111  51.15444455 -000.18734521
112  51.15444455 -000.18734521  51.15445891 -000.18734958 20
112  51.15443612 -000.18740779  51.15442112 -000.18740149
111  51.15443612 -000.18740779
112  51.15443612 -000.18740779  51.15441105 -000.18739939 20
112  51.15443612 -000.18740779  51.15442112 -000.18740149
111  51.15443612 -000.18740779
112  51.15443612 -000.18740779  51.15441105 -000.18739939 20
116  51.15443612 -000.18740779  51.15442112 -000.18740149
120 Linear Feature 13
112  51.15462045 -000.18675123  51.15460610 -000.18674673 20
112  51.15462045 -000.18675123  51.15460184 -000.18674636
111  51.15462045 -000.18675123
112  51.15462045 -000.18675123  51.15460610 -000.18674673 20
112  51.15462045 -000.18675123  51.15460184 -000.18674636
111  51.15462045 -000.18675123
112  51.15462045 -000.18675123  51.15460610 -000.18674673 20
112  51.15462908 -000.18668871  51.15464406 -000.18669513
111  51.15462908 -000.18668871
112  51.15462908 -000.18668871  51.15465413 -000.18669731 20
112  51.15462908 -000.18668871  51.15464406 -000.18669513
111  51.15462908 -000.18668871
112  51.15462908 -000.18668871  51.15465413 -000.18669731 20
116  51.15462908 -000.18668871  51.15464406 -000.18669513
120 Linear Feature 13
112  51.15201514 -000.18589871  51.15200079 -000.18589417 20
112  51.15201514 -000.18589871  51.15199653 -000.18589377
111  51.15201514 -000.18589871
112  51.15201514 -000.18589871  51.15200079 -000.18589417 20
112  51.15201514 -000.18589871  51.15199653 -000.18589377
111  51.15201514 -000.18589871
112  51.15201514 -000.18589871  51.15200079 -000.18589417 20
112  51.15201514 -000.18589871  51.15199653 -000.18589377
111  51.15201514 -000.18589871
112  51.15201514 -000.18589871  51.15200079 -000.18589417 20
112  51.15201514 -000.18589871  51.15199653 -000.18589377
111  51.15201514 -000.18589871
112  51.15201514 -000.18589871  51.15200079 -000.18589417 20
112  51.15201514 -000.18589871  51.15199653 -000.18589377
111  51.15201514 -000.18589871
112  51.15201514 -000.18589871  51.15200079 -000.18589417 20
112  51.15201514 -000.18589871  51.15199653 -000.18589377
111  51.15201514 -000.18589871
112  51.15201514 -000.18589871  51.15200079 -000.18589417 20
112  51.15201514 -000.18589871  51.15199653 -000.18589377
111  51.15201514 -000.18589871
112  51.15201514 -000.18589871  51.15200079 -000.18589417 20
112  51.15202385 -000.18583623  51.15203882 -000.18584270
111  51.15202385 -000.18583623
112  51.15202385 -000.18583623  51.15204889 -000.18584491 20
112  51.15202385 -000.18583623  51.15203882 -000.18584270
111  51.15202385 -000.18583623
112  51.15202385 -000.18583623  51.15204889 -000.18584491 20
112  51.15202385 -000.18583623  51.15203882 -000.18584270
111  51.15202385 -000.18583623
112  51.15202385 -000.18583623  51.15204889 -000.18584491 20
112  51.15202385 -000.18583623  51.15203882 -000.18584270
111  51.15202385 -000.18583623
112  51.15202385 -000.18583623  51.15204889 -000.18584491 20
112  51.15202385 -000.18583623  51.15203882 -000.18584270
111  51.15202385 -000.18583623
112  51.15202385 -000.18583623  51.15204889 -000.18584491 20
112  51.15202385 -000.18583623  51.15203882 -000.18584270
111  51.15202385 -000.18583623
112  51.15202385 -000.18583623  51.15204889 -000.18584491 20
112  51.15202385 -000.18583623  51.15203882 -000.18584270
111  51.15202385 -000.18583623
112  51.15202385 -000.18583623  51.15204889 -000.18584491 20
