A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      312 1 0 UNOO OMSK_TSENTRALNYI
100   45.11   1   1 0.00 0 1 0 07   54.96449700  073.29145300    0.00    0.00 3  1 0 0 25   54.96958300  073.32957800    0.00    0.00 3  1 0 0
100   75.90   3   0 0.00 0 0 0 15   54.96541400  073.33955601    0.00    0.00 2  0 0 0 33   54.95912800  073.34256401    0.00    0.00 2  0 0 0
100   71.93   3   0 0.00 0 0 0 06   54.96630300  073.28895800    0.00    0.00 2  0 0 0 24   54.97207800  073.33271700    0.00    0.00 2  0 0 0
102 H1   54.96107469  073.33594845   0.00   14.94   15.85   2 0   0 0.00 1
102 H2   54.96109670  073.33527766   0.00   14.94   15.85   2 0   0 0.00 1
102 H24  54.95989844  073.30389378  60.38   24.08   24.99   3 0   0 0.00 1
102 H25  54.95918987  073.30480473  64.94   27.13   24.08   3 0   0 0.00 1
102 H26  54.95863028  073.30558200  62.80   28.04   25.91   3 0   0 0.00 1
21   54.96578936  073.29772151  2  76.90   2.70 7gs PAPI-4L
21   54.96835335  073.32395063  3 256.90   3.00 5gs PAPI-4R
110   1 0.00  49.00 New Taxiway 4
111  54.95846362  073.31407026 
111  54.95897914  073.31496807 
111  54.95900903  073.31528686 
111  54.95883719  073.31561216 
111  54.95888949  073.31572279 
111  54.95919556  073.31619385 
111  54.95924811  073.31637341 
111  54.95938327  073.31631939 
111  54.95970597  073.31696713 
111  54.95943797  073.31742436 
111  54.95943250  073.31761487 
112  54.95962734  073.31748588  54.95967500  073.31750772 
111  54.95965744  073.31780038 
111  54.95975109  073.31795395 
111  54.95984137  073.31786659 
111  54.95997341  073.31807826 
111  54.95992485  073.31815291 
111  54.96000441  073.31827721 
111  54.96004653  073.31820385 
111  54.96020916  073.31846264 
111  54.95997944  073.31890082 
111  54.96019822  073.31907228 
111  54.96033495  073.31893892 
111  54.96076157  073.31821498 
111  54.96113896  073.31889130 
111  54.96096941  073.31917706 
111  54.96068500  073.31891987 
111  54.96090377  073.31923422 
111  54.96071234  073.31967239 
111  54.96071234  073.32006294 
111  54.96047169  073.32054874 
111  54.96111161  073.32151083 
111  54.96131945  073.32108217 
111  54.96112802  073.32053922 
111  54.96159615  073.31965581 
111  54.96226566  073.32090132 
111  54.96186639  073.32144432 
111  54.96248991  073.32256841 
111  54.96291652  073.32198731 
111  54.96345476  073.32301648 
112  54.96362588  073.32316650  54.96368613  073.32293431 
111  54.96392481  073.32292863 
111  54.96396412  073.32253788 
111  54.96377183  073.32244164 
111  54.96270018  073.32055284 
111  54.96273846  073.32029063 
111  54.96286754  073.31998903 
111  54.95718332  073.30968797 
111  54.96070489  073.30475467 
111  54.96048036  073.30426583 
111  54.96054159  073.30368366 
113  54.96107748  073.30294726 
110   1 0.00  76.00 New Taxiway 6
111  54.95678507  073.30878320 
111  54.95676243  073.30877714 
111  54.95675547  073.30823742 
111  54.95645775  073.30627563 
111  54.95645949  073.30605732 
111  54.95659355  073.30562372 
111  54.95672587  073.30555095 
111  54.95689127  073.30570559 
111  54.95703230  073.30636053 
111  54.95698007  073.30703367 
111  54.95701663  073.30709734 
111  54.95703404  073.30706702 
111  54.95708279  073.30640905 
111  54.95729172  073.30697606 
111  54.95748149  073.30673955 
111  54.95728475  073.30622105 
111  54.95733350  073.30595119 
111  54.95745538  073.30612705 
111  54.95754243  073.30636660 
111  54.95768172  073.30620589 
111  54.95756855  073.30596029 
111  54.95746931  073.30601183 
111  54.95735614  073.30588145 
111  54.95735962  073.30574803 
111  54.95751457  073.30539934 
111  54.95735266  073.30505367 
112  54.95718900  073.30531140  54.95718551  073.30531747 
111  54.95706364  073.30535992 
111  54.95694176  073.30524773 
111  54.95679029  073.30515981 
111  54.95652391  073.30521135 
111  54.95655351  073.30531141 
111  54.95661444  073.30537508 
111  54.95659877  073.30544179 
111  54.95639681  073.30601183 
111  54.95641422  073.30626955 
111  54.95671542  073.30831927 
113  54.95666145  073.30894085 
110   1 0.00  49.30 New Taxiway 3
111  54.95746671  073.30770775 
111  54.95733670  073.30763672 
111  54.95699003  073.30697081 
111  54.95669688  073.30743251 
111  54.95704101  073.30817388 
111  54.95704866  073.30828931 
111  54.95723984  073.30804514 
111  54.95709199  073.30793416 
111  54.95707160  073.30765891 
111  54.95720415  073.30767223 
113  54.95727043  073.30797855 
110   1 0.00 165.96 RD-1
112  54.96917988  073.32869992  54.96921461  073.32893761 102 
111  54.96897148  073.32928642 102 
111  54.96890324  073.32933737 102 
112  54.96614159  073.33050138  54.96605432  073.33052182 102 
112  54.96587277  073.33040984  54.96579573  073.33034012 102 
112  54.96562027  073.32989938  54.96559225  073.32973903 
111  54.96546797  073.32992307 102 
112  54.96555954  073.33071021  54.96556730  073.33092427 102 
111  54.96553221  073.33119907 
111  54.96567902  073.33130803 102 
112  54.96578658  073.33106760  54.96585926  073.33099350 102 
111  54.96597719  073.33093448 102 
111  54.96928700  073.32956693 102 
111  54.96938471  073.32954033 
111  54.96935922  073.32938094 
113  54.96928072  073.32938641 
110   2 0.00 166.29 RD-2
112  54.96805842  073.32029631  54.96807072  073.32040703 102 
112  54.96796681  073.32075841  54.96794138  073.32081325 102 
112  54.96773324  073.32102556  54.96769692  073.32104243 102 
111  54.96499977  073.32213667 102 
112  54.96472609  073.32204626  54.96462860  073.32194776 102 
112  54.96453027  073.32163529  54.96451467  073.32154019 102 
111  54.96449016  073.32133940 
111  54.96431045  073.32137372 102 
112  54.96436140  073.32184229  54.96436382  073.32200999 102 
112  54.96424532  073.32229233  54.96419119  073.32238530 102 
111  54.96396434  073.32253828 
112  54.96392305  073.32292760  54.96401627  073.32293938 102 
112  54.96431260  073.32298497  54.96449976  073.32305141 102 
111  54.96458320  073.32352412 
111  54.96478036  073.32343119 102 
112  54.96473081  073.32316817  54.96472087  073.32309025 102 
112  54.96477328  073.32274899  54.96479482  073.32266189 102 
112  54.96501086  073.32241077  54.96513199  073.32235801 102 
112  54.96777302  073.32129830  54.96782872  073.32127721 102 
112  54.96800335  073.32138099  54.96805666  073.32142742 102 
114  54.96825476  073.32175445  54.96827184  073.32187469 
110   1 0.00   0.00 RD-3
112  54.96534696  073.30001614  54.96537187  073.30023304 102 
112  54.96528077  073.30037200  54.96524121  073.30045045 102 
111  54.96492403  073.30079342 102 
112  54.96223110  073.30184996  54.96210725  073.30190331 102 
112  54.96191469  073.30159278  54.96188406  073.30152783 102 
112  54.96179353  073.30126326  54.96178287  073.30117279 
111  54.96161553  073.30134493 102 
111  54.96154946  073.30187821 102 
111  54.96131419  073.30228518 102 
111  54.96099835  073.30275147 
111  54.96107731  073.30294648 102 
112  54.96119123  073.30281920  54.96121786  073.30279369 102 
112  54.96160292  073.30273452  54.96164686  073.30276931 102 
112  54.96188591  073.30332505  54.96190589  073.30339232 102 
111  54.96191780  073.30351120 
111  54.96207836  073.30344444 102 
112  54.96201516  073.30292231  54.96200584  073.30280633 102 
112  54.96227630  073.30210717  54.96237619  073.30206774 102 
112  54.96495671  073.30103582  54.96503142  073.30100264 102 
112  54.96528049  073.30108845  54.96535683  073.30115564 102 
114  54.96553706  073.30144855  54.96556636  073.30165780 
110   1 0.00   0.00 RD-4
111  54.96421801  073.29157041 102 
111  54.96414896  073.29159244 102 
112  54.96106847  073.29280624  54.96099906  073.29283041 
112  54.96068273  073.29326641  54.96062632  073.29348696 
112  54.96062759  073.29380214  54.96063847  073.29389290 102 
112  54.96065955  073.29408722  54.96066158  073.29411204 
112  54.96082664  073.29404025  54.96082069  073.29398844 102 
112  54.96089425  073.29338092  54.96097755  073.29319439 102 
112  54.96133921  073.29299464  54.96147209  073.29292900 102 
112  54.96387702  073.29198900  54.96395538  073.29195390 102 
112  54.96410976  073.29208236  54.96415678  073.29211940 102 
114  54.96433350  073.29245011  54.96435772  073.29260062 
110   1 0.00  60.00 New Taxiway 1
112  54.96735802  073.33037094  54.96746397  073.33037094 
112  54.96747767  073.33058977  54.96747467  073.33067326 
112  54.96743678  073.33184115  54.96742811  073.33211930 
112  54.96740935  073.33217353  54.96737098  073.33221234 
112  54.96730701  073.33229407  54.96727482  073.33237817 
112  54.96722961  073.33275333  54.96723456  073.33288486 
112  54.96730666  073.33322869  54.96735617  073.33333650 
112  54.96748079  073.33344888  54.96755382  073.33344457 
112  54.96772080  073.33321750  54.96778021  073.33309029 
112  54.96785564  073.33265826  54.96785192  073.33253967 
112  54.96781390  073.33235067  54.96776810  073.33225796 
112  54.96760410  073.33224664  54.96754840  073.33222508 
112  54.96752152  073.33191742  54.96753390  073.33160693 
112  54.96756879  073.33059352  54.96757478  073.33049438 
114  54.96768649  073.33022163  54.96777638  073.33014893 
110   2 0.00  76.90 TWY-5
111  54.96065949  073.29408715 102 
111  54.96161499  073.30134556 
111  54.96191801  073.30351170 102 
111  54.96431041  073.32137380 
111  54.96458260  073.32352321 102 
111  54.96546851  073.32992508 
111  54.96562019  073.32989931 102 
111  54.96477923  073.32342784 
111  54.96449016  073.32133941 102 
111  54.96340267  073.31338539 
111  54.96334768  073.31297781 102 
111  54.96207843  073.30344441 
111  54.96179329  073.30126217 102 
111  54.96131107  073.29780322 
111  54.96128487  073.29760246 102 
114  54.96083165  073.29403312  54.96083165  073.29406121 
110   2 0.00  44.85 apron2
111  54.95663029  073.30885702 
111  54.95650699  073.30902592 
111  54.95637296  073.30919342 102 
111  54.95613207  073.30953008 
111  54.95605952  073.30973583 102 
111  54.95606781  073.30976109 102 
111  54.95620781  073.30999966 
111  54.95636628  073.31027367 102 
113  54.95668569  073.31083625 
110   2 0.00  60.00 New Taxiway 3
111  54.95689242  073.31538627 
112  54.95689648  073.31537567  54.95689648  073.31536508 
112  54.95689648  073.31536155  54.95690256  073.31532976 
111  54.95690256  073.31532270 
112  54.95689445  073.31530504  54.95689242  073.31529798 
112  54.95689040  073.31528385  54.95688837  073.31527679 
112  54.95688634  073.31526620  54.95688431  073.31526266 
112  54.95688431  073.31524854  54.95688431  073.31524501 
112  54.95688634  073.31522382  54.95688837  073.31520263 
112  54.95688837  073.31518497  54.95688837  073.31517791 
112  54.95689242  073.31516378  54.95689445  073.31515672 
112  54.95710535  073.31479650  54.95710940  073.31479297 
111  54.95712562  073.31477884 
112  54.95713779  073.31476825  54.95713982  073.31476825 
111  54.95714590  073.31476825 
111  54.95715199  073.31477178 
111  54.95709926  073.31470468 
111  54.95679914  073.31526620 
111  54.95677481  073.31522029 
111  54.95677481  073.31519910 
112  54.95679509  073.31516731  54.95680320  073.31515319 
111  54.95681740  073.31512847 
111  54.95682145  073.31511081 
112  54.95680928  073.31510374  54.95680117  073.31510374 
112  54.95679509  073.31510021  54.95678698  073.31510728 
112  54.95678089  073.31512140  54.95677481  073.31513553 
112  54.95677076  073.31514612  54.95676062  073.31516378 
112  54.95674034  073.31519556  54.95673831  073.31520263 
111  54.95673223  073.31520616 
113  54.95685187  073.31541805 
130 Airport Boundary 1
112  54.96768186  073.28564300  54.96766269  073.28558735 
112  54.96747104  073.28527577  54.96741354  073.28519787 
112  54.96722827  073.28500869  54.96713883  073.28488628 
112  54.96688968  073.28451905  54.96683857  073.28446341 
112  54.96668525  073.28438551  54.96665330  073.28438551 
111  54.96411705  073.28387362 
112  54.96401483  073.28387362  54.96398289  073.28386249 
112  54.96393817  073.28374009  54.96390623  073.28367333 
112  54.96384873  073.28360657  54.96382318  073.28353981 
111  54.96380401  073.28343966 
112  54.96312683  073.27710836  54.96312044  073.27693033 
112  54.96299267  073.27594004  54.96299267  073.27579539 
112  54.96294795  073.27540595  54.96294156  073.27536144 
112  54.96283295  073.27477171  54.96282018  073.27463819 
112  54.96268602  073.27462706  54.96265407  073.27459368 
111  54.96257102  073.27458256 
111  54.96254547  073.27437114 
111  54.96247519  073.27444903 
112  54.96234103  073.27461594  54.96226437  073.27472720 
111  54.96218132  073.27481622 
112  54.96194494  073.27532806  54.96186189  073.27572863 
111  54.96182995  073.27575088 
112  54.96181078  073.27601798  54.96182356  073.27607361 
112  54.96185550  073.27658543  54.96185550  073.27683022 
111  54.96187467  073.27699712 
111  54.96184912  073.27730866 
111  54.96182356  073.27862160 
111  54.96053946  073.28541971 
112  54.96023281  073.28638766  54.96020726  073.28654342 
112  54.95995811  073.28701071  54.95981117  073.28733336 
112  54.95931925  073.28737786  54.95921065  073.28745574 
112  54.95799043  073.28821230  54.95782433  073.28834581 
112  54.95776045  073.28831244  54.95766462  073.28836806 
112  54.95763906  073.28833469  54.95759434  073.28833469 
112  54.95747296  073.28846820  54.95741546  073.28852383 
112  54.95725575  073.28873522  54.95708965  073.28894661 
112  54.95709604  073.28884648  54.95698743  073.28890211 
111  54.95549251  073.29052626 
111  54.95535196  073.29465368 
112  54.95524336  073.29525443  54.95519864  073.29544356 
112  54.95521780  073.29547693  54.95519225  073.29563269 
112  54.95522419  073.29575506  54.95523058  073.29586631 
112  54.95521780  073.29596644  54.95521780  073.29605544 
112  54.95524336  073.29643369  54.95524975  073.29653382 
111  54.95510920  073.30028296 
112  54.95511559  073.30071683  54.95511559  073.30099495 
112  54.95509642  073.30098382  54.95508364  073.30113957 
112  54.95515392  073.30116182  54.95519225  073.30122857 
112  54.95520503  073.30126194  54.95521780  073.30129532 
112  54.95526252  073.30123969  54.95529447  073.30125082 
112  54.95521141  073.30232993  54.95518586  073.30266367 
112  54.95513475  073.30295292  54.95508364  073.30338678 
112  54.95503254  073.30348691  54.95498143  073.30374278 
112  54.95496865  073.30479964  54.95496865  073.30561175 
112  54.95500059  073.30563400  54.95496865  073.30583424 
111  54.95488560  073.30700234 
112  54.95480255  073.30787007  54.95480255  073.30790344 
111  54.95471950  073.30807031 
111  54.95481532  073.30844855 
111  54.95459173  073.31168586 
111  54.95468447  073.31174130 
111  54.95489355  073.31194357 
111  54.95671138  073.31505862 
111  54.95657200  073.31526091 
111  54.95711793  073.31602959 
111  54.95784390  073.31726351 
111  54.95830852  073.31817383 
111  54.95798329  073.31898299 
111  54.95823302  073.32074294 
111  54.95858149  073.32339292 
111  54.95865118  073.32806572 
111  54.95886607  073.32838946 
112  54.95771032  073.33261716  54.95760578  073.33318355 
112  54.95762320  073.33301161  54.95759417  073.33318355 
112  54.95754190  073.33315321  54.95748963  073.33323412 
112  54.95747801  073.33321389  54.95746640  073.33323412 
112  54.95732120  073.33327458  54.95723408  073.33331503 
112  54.95716439  073.33326446  54.95714116  073.33325435 
111  54.95685488  073.33325602 
112  54.95669643  073.33347279  54.95663985  073.33353191 
112  54.95648140  073.33368956  54.95637954  073.33378809 
112  54.95625504  073.33394574  54.95615318  073.33406398 
112  54.95605132  073.33420192  54.95598342  073.33430045 
112  54.95588156  073.33441869  54.95580234  073.33451722 
112  54.95568916  073.33467488  54.95556466  073.33483253 
112  54.95553071  073.33487194  54.95541753  073.33499018 
112  54.95531567  073.33506900  54.95520250  073.33518724 
112  54.95515723  073.33526607  54.95511196  073.33536460 
112  54.95504405  073.33546313  54.95501010  073.33552225 
112  54.95479506  073.33585726  54.95470452  073.33603462 
112  54.95469320  073.33601491  54.95465925  073.33611344 
112  54.95459134  073.33629080  54.95454607  073.33646816 
112  54.95450080  073.33652728  54.95444421  073.33666522 
112  54.95439894  073.33678346  54.95436499  073.33688199 
112  54.95426313  073.33698052  54.95419522  073.33707906 
112  54.95413863  073.33711847  54.95405941  073.33719729 
112  54.95402546  073.33725641  54.95396887  073.33733524 
112  54.95392360  073.33741406  54.95387833  073.33751260 
112  54.95382174  073.33763083  54.95379910  073.33768995 
112  54.95371988  073.33780819  54.95367461  073.33790672 
112  54.95361802  073.33788702  54.95358407  073.33792643 
112  54.95353879  073.33798555  54.95351616  073.33798555 
111  54.95348221  073.33806437 
112  54.95339166  073.33806437  54.95335771  073.33804467 
111  54.95333508  073.33806437 
112  54.95317663  073.33798555  54.95310872  073.33796584 
112  54.95299555  073.33778849  54.95288237  073.33765054 
112  54.95289369  073.33761113  54.95283710  073.33755201 
112  54.95270128  073.33727612  54.95264470  073.33719729 
112  54.95261074  073.33711847  54.95256547  073.33707906 
111  54.95254284  073.33705935 
112  54.95242966  073.33721700  54.95239571  073.33731553 
112  54.95231648  073.33735494  54.95228253  073.33739436 
112  54.95212408  073.33790672  54.95207881  073.33796584 
112  54.95198827  073.33814320  54.95193168  073.33826144 
112  54.95192036  073.33832056  54.95190905  073.33834026 
111  54.95172796  073.33871469 
112  54.95181850  073.33901028  54.95184114  073.33910881 
112  54.95214672  073.33948324  54.95214672  073.33952265 
112  54.95661721  073.34249855  54.95663985  073.34251825 
112  54.95768107  073.34336575  54.95778293  073.34350371 
112  54.95812246  073.34372051  54.95815642  073.34374022 
112  54.95863176  073.34377964  54.95872230  073.34379935 
112  54.96150529  073.34616821  54.96155997  073.34616821 
112  54.96172401  073.34632694  54.96179692  073.34635869 
112  54.96192451  073.34635869  54.96201565  073.34639043 
112  54.96201565  073.34639043  54.96203388  073.34642218 
111  54.96214324  073.34651742 
111  54.96227083  073.34664440 
111  54.96966494  073.34317386 
111  54.97011372  073.34275996 
112  54.97057306  073.34305434  54.97058890  073.34305434 
112  54.97066810  073.34309113  54.97070506  073.34310033 
112  54.97076313  073.34314632  54.97080537  073.34315552 
112  54.97093737  073.34314632  54.97097433  073.34314632 
112  54.97105880  073.34310033  54.97110104  073.34307274 
112  54.97121192  073.34308193  54.97124359  073.34307274 
112  54.97132279  073.34300835  54.97133335  073.34300835 
111  54.97143367  073.34294396 
111  54.97150230  073.34289797 
111  54.97161318  073.34278759 
111  54.97178741  073.34260363 
111  54.97168498  073.34145877 
111  54.97158794  073.33824684 
112  54.97158794  073.33799326  54.97158794  073.33786648 
111  54.97158794  073.33757064 
111  54.97158794  073.33706349 
111  54.97238854  073.33596467 
111  54.97408677  073.33397834 
111  54.97221871  073.31500258 
111  54.96980118  073.29539328 
113  54.96884611  073.28806482 
130 Airport Boundary 1
112  54.96768186  073.28550275  54.96766269  073.28544710 
112  54.96747104  073.28513552  54.96741354  073.28505762 
112  54.96722827  073.28486844  54.96713883  073.28474603 
112  54.96688968  073.28437880  54.96683857  073.28432316 
112  54.96668525  073.28424526  54.96665330  073.28424526 
111  54.96411705  073.28373337 
112  54.96401483  073.28373337  54.96398289  073.28372224 
112  54.96393817  073.28359984  54.96390623  073.28353308 
112  54.96384873  073.28346632  54.96382318  073.28339956 
111  54.96380401  073.28329941 
112  54.96312683  073.27696811  54.96312044  073.27679008 
112  54.96299267  073.27579979  54.96299267  073.27565514 
112  54.96294795  073.27526570  54.96294156  073.27522119 
112  54.96283295  073.27463146  54.96282018  073.27449794 
112  54.96268602  073.27448681  54.96265407  073.27445343 
111  54.96257102  073.27444231 
111  54.96254547  073.27423089 
111  54.96247519  073.27430878 
112  54.96234103  073.27447569  54.96226437  073.27458695 
111  54.96218132  073.27467597 
112  54.96194494  073.27518781  54.96186189  073.27558838 
111  54.96182995  073.27561063 
112  54.96181078  073.27587773  54.96182356  073.27593336 
112  54.96185550  073.27644518  54.96185550  073.27668997 
111  54.96187467  073.27685687 
111  54.96184912  073.27716841 
111  54.96182356  073.27848135 
111  54.96053946  073.28527946 
112  54.96023281  073.28624741  54.96020726  073.28640317 
112  54.95995811  073.28687046  54.95981117  073.28719311 
112  54.95931925  073.28723761  54.95921065  073.28731549 
112  54.95799043  073.28807205  54.95782433  073.28820556 
112  54.95776045  073.28817219  54.95766462  073.28822781 
112  54.95763906  073.28819444  54.95759434  073.28819444 
112  54.95747296  073.28832795  54.95741546  073.28838358 
112  54.95725575  073.28859497  54.95708965  073.28880636 
112  54.95709604  073.28870623  54.95698743  073.28876186 
111  54.95549251  073.29038601 
111  54.95535196  073.29451343 
112  54.95524336  073.29511418  54.95519864  073.29530331 
112  54.95521780  073.29533668  54.95519225  073.29549244 
112  54.95522419  073.29561481  54.95523058  073.29572606 
112  54.95521780  073.29582619  54.95521780  073.29591519 
112  54.95524336  073.29629344  54.95524975  073.29639357 
111  54.95510920  073.30014271 
112  54.95511559  073.30057658  54.95511559  073.30085470 
112  54.95509642  073.30084357  54.95508364  073.30099932 
112  54.95515392  073.30102157  54.95519225  073.30108832 
112  54.95520503  073.30112169  54.95521780  073.30115507 
112  54.95526252  073.30109944  54.95529447  073.30111057 
112  54.95521141  073.30218968  54.95518586  073.30252342 
112  54.95513475  073.30281267  54.95508364  073.30324653 
112  54.95503254  073.30334666  54.95498143  073.30360253 
112  54.95496865  073.30465939  54.95496865  073.30547150 
112  54.95500059  073.30549375  54.95496865  073.30569399 
111  54.95488560  073.30686209 
112  54.95480255  073.30772982  54.95480255  073.30776319 
111  54.95471950  073.30793006 
111  54.95481532  073.30830830 
111  54.95459173  073.31154561 
111  54.95468447  073.31160105 
111  54.95489355  073.31180332 
111  54.95671138  073.31491837 
111  54.95657200  073.31512066 
111  54.95711793  073.31588934 
111  54.95784390  073.31712326 
111  54.95830852  073.31803358 
111  54.95798329  073.31884274 
111  54.95823302  073.32060269 
111  54.95858149  073.32325267 
111  54.95865118  073.32792547 
111  54.95886607  073.32824921 
112  54.95771032  073.33247691  54.95760578  073.33304330 
112  54.95762320  073.33287136  54.95759417  073.33304330 
112  54.95754190  073.33301296  54.95748963  073.33309387 
112  54.95747801  073.33307364  54.95746640  073.33309387 
112  54.95732120  073.33313433  54.95723408  073.33317478 
112  54.95716439  073.33312421  54.95714116  073.33311410 
111  54.95685488  073.33311577 
112  54.95669643  073.33333254  54.95663985  073.33339166 
112  54.95648140  073.33354931  54.95637954  073.33364784 
112  54.95625504  073.33380549  54.95615318  073.33392373 
112  54.95605132  073.33406167  54.95598342  073.33416020 
112  54.95588156  073.33427844  54.95580234  073.33437697 
112  54.95568916  073.33453463  54.95556466  073.33469228 
112  54.95553071  073.33473169  54.95541753  073.33484993 
112  54.95531567  073.33492875  54.95520250  073.33504699 
112  54.95515723  073.33512582  54.95511196  073.33522435 
112  54.95504405  073.33532288  54.95501010  073.33538200 
112  54.95479506  073.33571701  54.95470452  073.33589437 
112  54.95469320  073.33587466  54.95465925  073.33597319 
112  54.95459134  073.33615055  54.95454607  073.33632791 
112  54.95450080  073.33638703  54.95444421  073.33652497 
112  54.95439894  073.33664321  54.95436499  073.33674174 
112  54.95426313  073.33684027  54.95419522  073.33693881 
112  54.95413863  073.33697822  54.95405941  073.33705704 
112  54.95402546  073.33711616  54.95396887  073.33719499 
112  54.95392360  073.33727381  54.95387833  073.33737235 
112  54.95382174  073.33749058  54.95379910  073.33754970 
112  54.95371988  073.33766794  54.95367461  073.33776647 
112  54.95361802  073.33774677  54.95358407  073.33778618 
112  54.95353879  073.33784530  54.95351616  073.33784530 
111  54.95348221  073.33792412 
112  54.95339166  073.33792412  54.95335771  073.33790442 
111  54.95333508  073.33792412 
112  54.95317663  073.33784530  54.95310872  073.33782559 
112  54.95299555  073.33764824  54.95288237  073.33751029 
112  54.95289369  073.33747088  54.95283710  073.33741176 
112  54.95270128  073.33713587  54.95264470  073.33705704 
112  54.95261074  073.33697822  54.95256547  073.33693881 
111  54.95254284  073.33691910 
112  54.95242966  073.33707675  54.95239571  073.33717528 
112  54.95231648  073.33721469  54.95228253  073.33725411 
112  54.95212408  073.33776647  54.95207881  073.33782559 
112  54.95198827  073.33800295  54.95193168  073.33812119 
112  54.95192036  073.33818031  54.95190905  073.33820001 
111  54.95172796  073.33857444 
112  54.95181850  073.33887003  54.95184114  073.33896856 
112  54.95214672  073.33934299  54.95214672  073.33938240 
112  54.95661721  073.34235830  54.95663985  073.34237800 
112  54.95768107  073.34322550  54.95778293  073.34336346 
112  54.95812246  073.34358026  54.95815642  073.34359997 
112  54.95863176  073.34363939  54.95872230  073.34365910 
112  54.96150529  073.34602796  54.96155997  073.34602796 
112  54.96172401  073.34618669  54.96179692  073.34621844 
112  54.96192451  073.34621844  54.96201565  073.34625018 
112  54.96201565  073.34625018  54.96203388  073.34628193 
111  54.96214324  073.34637717 
111  54.96227083  073.34650415 
111  54.96966494  073.34303361 
111  54.97011372  073.34261971 
112  54.97057306  073.34291409  54.97058890  073.34291409 
112  54.97066810  073.34295088  54.97070506  073.34296008 
112  54.97076313  073.34300607  54.97080537  073.34301527 
112  54.97093737  073.34300607  54.97097433  073.34300607 
112  54.97105880  073.34296008  54.97110104  073.34293249 
112  54.97121192  073.34294168  54.97124359  073.34293249 
112  54.97132279  073.34286810  54.97133335  073.34286810 
111  54.97143367  073.34280371 
111  54.97150230  073.34275772 
111  54.97161318  073.34264734 
111  54.97178741  073.34246338 
111  54.97168498  073.34131852 
111  54.97158794  073.33810659 
112  54.97158794  073.33785301  54.97158794  073.33772623 
111  54.97158794  073.33743039 
111  54.97158794  073.33692324 
111  54.97238854  073.33582442 
111  54.97408677  073.33383809 
111  54.97221871  073.31486233 
111  54.96980118  073.29525303 
113  54.96884611  073.28792457 
120 apron2 centerline
111  54.96558693  073.33136250   1 
112  54.96518704  073.33323998  54.96513017  073.33347460   1 
112  54.96488334  073.33379418  54.96475762  073.33390889   1 
112  54.96418849  073.33435777  54.96402386  073.33446049   1 
112  54.96370230  073.33443625  54.96351462  073.33441904   1 
111  54.96281837  073.33436894   1 
111  54.96261656  073.33436163   1 
112  54.96249288  073.33436877  54.96242388  073.33436233   1 
111  54.96229144  073.33436052   1 
111  54.96218977  073.33435970   1 
111  54.96198878  073.33434766   1 
111  54.96184688  073.33433066   1 
111  54.96164542  073.33431995   1 
111  54.96148399  073.33430605   1 
111  54.96128488  073.33429856   1 
111  54.96107584  073.33427547   1 
111  54.96087699  073.33426201   1 
111  54.96060876  073.33423333   1 
111  54.96040764  073.33421870   1 
111  54.96013879  073.33419910   1 
111  54.95993767  073.33418445   1 
111  54.95966106  073.33415728   1 
111  54.95947065  073.33415334   1 
112  54.95907474  073.33406349  54.95887419  073.33403742   1 
112  54.95731767  073.33389146  54.95711712  073.33386539   1 
112  54.95690162  073.33402012  54.95673998  073.33421300   1 
115  54.95635875  073.33472229 
120 Linear Feature 8
112  54.96214355  073.30202241  54.96190702  073.30211428   1 
116  54.96130426  073.30249375  54.96092347  073.30275845 
120 Linear Feature 7
111  54.95707820  073.31659576  20 
111  54.95720956  073.31649846  20 
111  54.95742246  073.31684031  20 
115  54.95732884  073.31701386 
120 Linear Feature 6
111  54.95661307  073.31530922  20 
112  54.95716283  073.31623772  54.95719913  073.31629304  20 
112  54.95725584  073.31630425  54.95728080  073.31631216  20 
112  54.95734055  073.31637078  54.95737571  073.31643005  20 
111  54.95788864  073.31728193  20 
111  54.95792518  073.31728483  20 
115  54.95804809  073.31751045 
120 Linear Feature 21
112  54.95947065  073.33415334  54.95950784  073.33418862   1 
116  54.95955645  073.33436178  54.95955540  073.33446528 
120 Linear Feature 20
112  54.95966106  073.33415728  54.95960994  073.33418932   1 
112  54.95955645  073.33436178  54.95955540  073.33446528   1 
115  54.95954036  073.33470741 
120 Linear Feature 19
112  54.95993767  073.33418445  54.96000460  073.33423470   1 
116  54.96004361  073.33436909  54.96004092  073.33447158 
120 Linear Feature 18
112  54.96013879  073.33419910  54.96008570  073.33423528   1 
112  54.96004361  073.33436909  54.96004130  073.33447562   1 
115  54.96002364  073.33475763 
120 Linear Feature 17
112  54.96040764  073.33421870  54.96048679  073.33426629   1 
116  54.96050086  073.33442051  54.96049933  073.33450345 
120 Linear Feature 16
112  54.96060876  073.33423333  54.96054502  073.33426824   1 
112  54.96050086  073.33442051  54.96049933  073.33450345   1 
115  54.96049061  073.33477812 
120 Linear Feature 15
112  54.96087699  073.33426201  54.96093585  073.33430623   1 
116  54.96096754  073.33445990  54.96096339  073.33453004 
120 Linear Feature 14
112  54.96107584  073.33427547  54.96101979  073.33430907   1 
112  54.96096754  073.33445990  54.96096339  073.33453004   1 
115  54.96095934  073.33477827 
120 Linear Feature 13
112  54.96128488  073.33429856  54.96134582  073.33437199   1 
