A
1000 Generated by WorldEditor

1    117 1 0 EGSH Norwich
100 44.08 2 0 1.00 1 2 1 09  52.67583766  001.26906711    0    0 5 9 0 0 27  52.67602949  001.29617809    0    7 5 9 0 0
102 H13  52.67426244  001.27029517 256.23 18.00 18.00 2 0 0 0.00 1
111  52.66939341  001.28037721
112  52.66942296  001.28058666  52.66944610  001.28064994
112  52.66948592  001.28068876  52.66951972  001.28071663
111  52.66959526  001.28073542
111  52.66976684  001.28078656
111  52.66996107  001.28084447
111  52.67015744  001.28060721
111  52.67031848  001.28097075
111  52.67042636  001.28119506
111  52.67061291  001.28151174
111  52.67063319  001.28147968
112  52.67049033  001.28093525  52.67047287  001.28086325
112  52.67039919  001.28034024  52.67039046  001.28026344
112  52.67037054  001.27974882  52.67037200  001.27967442
111  52.67042789  001.27911094
111  52.67050222  001.27874930
111  52.67061970  001.27888753
111  52.67073798  001.27902189
111  52.67142232  001.27983182
113  52.67196555  001.27967346
110 1 0.00 0.0000 Taxiway A (c)
111  52.67478499  001.28740238
111  52.67509836  001.28781030
111  52.67579178  001.28869562
111  52.67577861  001.28774510
112  52.67561670  001.28790079  52.67554393  001.28791759
112  52.67543515  001.28789555  52.67538858  001.28787635
111  52.67519360  001.28762996
111  52.67486699  001.28721106
111  52.67466272  001.28695663
111  52.67436290  001.28657947
111  52.67414395  001.28630071
111  52.67385430  001.28592326
111  52.67362218  001.28563771
111  52.67331890  001.28525741
111  52.67309206  001.28496663
111  52.67280796  001.28460623
112  52.67224754  001.28391451  52.67211248  001.28375596
112  52.67116858  001.28244352  52.67099972  001.28221147
111  52.67085837  001.28196330
111  52.67081265  001.28188437
111  52.67064310  001.28160800
111  52.67065563  001.28157866
111  52.67061291  001.28151174
111  52.67042636  001.28119506
111  52.67031848  001.28097075
111  52.67015744  001.28060721
111  52.66998518  001.28080439
111  52.67022311  001.28121826
111  52.67037476  001.28146836
111  52.67064863  001.28193582
112  52.67108651  001.28262174  52.67117212  001.28273386
111  52.67215985  001.28408451
111  52.67271571  001.28478788
111  52.67302529  001.28517962
111  52.67320216  001.28540343
111  52.67352983  001.28581806
111  52.67376049  001.28610994
111  52.67391876  001.28631020
113  52.67469493  001.28728944
110 2 0.00 0.0000 Taxiway A (b)
112  52.67428880  001.28764235  52.67429522  001.28759472
111  52.67431594  001.28750597
112  52.67436504  001.28739089  52.67438750  001.28735252
112  52.67445549  001.28728434  52.67448437  001.28726185
112  52.67456403  001.28723746  52.67459965  001.28723927
111  52.67469493  001.28728944
111  52.67391876  001.28631020
112  52.67400756  001.28650863  52.67401481  001.28652656
112  52.67409868  001.28677027  52.67411470  001.28683544
112  52.67414840  001.28712804  52.67415481  001.28725484
111  52.67415616  001.28744880
111  52.67423888  001.29468716
113  52.67436936  001.29467643
110 1 0.00 0.0000 Taxiway A (a)
111  52.67584144  001.29262321
111  52.67539667  001.29334843
111  52.67541564  001.29571307
112  52.67541564  001.29588027  52.67541403  001.29590673
112  52.67538484  001.29598212  52.67536077  001.29602182
112  52.67532642  001.29604078  52.67530556  001.29604872
112  52.67513582  001.29605415  52.67509964  001.29605415
112  52.67490854  001.29598213  52.67481034  001.29591180
112  52.67472218  001.29580001  52.67469504  001.29576165
112  52.67459241  001.29560606  52.67457044  001.29556983
112  52.67445858  001.29531179  52.67442757  001.29520737
112  52.67437747  001.29493057  52.67436583  001.29479190
111  52.67436936  001.29467643
111  52.67423888  001.29468716
112  52.67425265  001.29496938  52.67425907  001.29506465
112  52.67430782  001.29530356  52.67431424  001.29532870
112  52.67439944  001.29560041  52.67446764  001.29576316
111  52.67457161  001.29590155
112  52.67475056  001.29611435  52.67477775  001.29614637
112  52.67493305  001.29624142  52.67502392  001.29628630
112  52.67512963  001.29628258  52.67515380  001.29628727
111  52.67544402  001.29630161
113  52.67587985  001.29628907
110 2 0.00 0.0000 Taxiway D and E (b)
111  52.67565988  001.26907242
111  52.67557166  001.26907309
111  52.67557113  001.26911094
111  52.67535212  001.26932324
112  52.67530211  001.26937126  52.67529143  001.26938346
111  52.67525223  001.26941203
111  52.67527035  001.27236542
113  52.67568169  001.27285136
110 1 0.00 0.0000 Taxiway D and E (a)
111  52.67527035  001.27236542
111  52.67525223  001.26941203
112  52.67510485  001.26948336  52.67506138  001.26949886
111  52.67490150  001.26954205
112  52.67484521  001.26949822  52.67482315  001.26949676
112  52.67455556  001.26963925  52.67453791  001.26965671
111  52.67453877  001.26969934
111  52.67444488  001.26973859
111  52.67419040  001.26984498
111  52.67311054  001.27029641
111  52.67303548  001.27032779
111  52.67262255  001.27050041
111  52.67229742  001.27063633
111  52.67212118  001.27071001
111  52.67203726  001.27074232
111  52.67182248  001.27083488
111  52.67177097  001.27085641
111  52.67174948  001.27109686
111  52.67201195  001.27098912
111  52.67207262  001.27096365
111  52.67235098  001.27084995
111  52.67265956  001.27072328
111  52.67269159  001.27077083
111  52.67289770  001.27067925
111  52.67292867  001.27084832
111  52.67302264  001.27080606
111  52.67300342  001.27064403
112  52.67301196  001.27059824  52.67302093  001.27057770
111  52.67303973  001.27056478
111  52.67442206  001.26998137
111  52.67448162  001.26995940
111  52.67456098  001.26993014
112  52.67459971  001.26997614  52.67462001  001.26999215
111  52.67466670  001.26996695
111  52.67488402  001.26986233
112  52.67491221  001.26982940  52.67492457  001.26980756
111  52.67493453  001.26977515
111  52.67506042  001.26972515
112  52.67512634  001.26971093  52.67514311  001.26971821
112  52.67517950  001.26975477  52.67519097  001.26977660
112  52.67519982  001.26988885  52.67519982  001.26992961
111  52.67520806  001.27161962
111  52.67316844  001.27247235
111  52.67308625  001.27250590
111  52.67300458  001.27254111
111  52.67186092  001.27302427
111  52.67086737  001.27343892
112  52.67073932  001.27353720  52.67072040  001.27358825
111  52.67057142  001.27482862
111  52.67047656  001.27556174
111  52.67046971  001.27564286
111  52.67035234  001.27665557
111  52.67073282  001.27733272
112  52.67069554  001.27685672  52.67066578  001.27668685
111  52.67060214  001.27640381
112  52.67089984  001.27409401  52.67094636  001.27404926
111  52.67104793  001.27401280
111  52.67448396  001.27256940
114  52.67520538  001.27229947  52.67522955  001.27230885
110 1 0.00 0.0000 Taxiway N (b)
111  52.67880852  001.29191237
111  52.67930801  001.29244578
111  52.67938820  001.29253142
111  52.67964847  001.29280936
111  52.67972005  001.29261303
111  52.67893579  001.29177904
111  52.67893143  001.28813845
111  52.67879237  001.28796946
111  52.67880074  001.28987332
111  52.67880281  001.29034380
113  52.67880850  001.29163843
110 1 0.00 0.0000 Taxiway N (a)
111  52.67602943  001.26941733
112  52.67604203  001.26937033  52.67604615  001.26935860
112  52.67607272  001.26931520  52.67607834  001.26930779
112  52.67610676  001.26928071  52.67611911  001.26927269
112  52.67710229  001.26886749  52.67712850  001.26886109
112  52.67719971  001.26885811  52.67723563  001.26886612
112  52.67730038  001.26888293  52.67731300  001.26888933
112  52.67738611  001.26892661  52.67740359  001.26893621
112  52.67749407  001.26903393  52.67751931  001.26906596
112  52.67757658  001.26916573  52.67758532  001.26918174
111  52.67765759  001.26935327
111  52.67808827  001.27042659
111  52.67830574  001.27099664
111  52.67865113  001.27212427
112  52.67868666  001.27231182  52.67869249  001.27235505
112  52.67870230  001.27253688  52.67870362  001.27257406
111  52.67869946  001.27278303
111  52.67870157  001.27502141
111  52.67883562  001.27503271
111  52.67883314  001.27274617
112  52.67883065  001.27250092  52.67883065  001.27246730
112  52.67880877  001.27222757  52.67880003  001.27218113
112  52.67876186  001.27200063  52.67874730  001.27194299
111  52.67868212  001.27172212
112  52.67853672  001.27121926  52.67852279  001.27117442
111  52.67843978  001.27093559
111  52.67821776  001.27036310
111  52.67782001  001.26935138
112  52.67779265  001.26920727  52.67779265  001.26918682
112  52.67780854  001.26903405  52.67782167  001.26899675
112  52.67787208  001.26890449  52.67788157  001.26889367
112  52.67794180  001.26884627  52.67796004  001.26882341
111  52.67809802  001.26845324
111  52.67806674  001.26823691
112  52.67607942  001.26906299  52.67605695  001.26906660
113  52.67602598  001.26906565
110 1 0.00 0.0000 Taxiway C (b)
111  52.67577981  001.28431358
111  52.67577275  001.28350723
111  52.67438715  001.28181476
111  52.67219136  001.27913268
111  52.67196555  001.27967346
111  52.67401655  001.28216855
111  52.67406769  001.28223075
113  52.67415738  001.28233986
110 1 0.00 0.0000 Taxiway C (a)
111  52.67610241  001.28387573
111  52.67610389  001.28469603
111  52.67732768  001.28618608
111  52.67879237  001.28796946
111  52.67893143  001.28813845
111  52.67981789  001.28921567
111  52.68144820  001.29119683
111  52.68169066  001.29071252
111  52.68004793  001.28868888
111  52.67893046  001.28731230
111  52.67879521  001.28714795
113  52.67756603  001.28565428
130 Airport Boundary 
111  52.67745685  001.26297670 106
111  52.67417517  001.26546290 106
111  52.66887106  001.27106338 106
111  52.66921449  001.27455523 106
111  52.66992044  001.27565627 106
111  52.66871843  001.27889646 106
111  52.66869935  001.28031207 106
111  52.66885198  001.28100415 106
111  52.66822236  001.28273435 106
111  52.66835592  001.28503080 106
111  52.66883290  001.28613183 106
111  52.66972964  001.28515663 106
111  52.67100797  001.28672954 106
111  52.67091257  001.28789392 106
111  52.67217182  001.28937259 106
111  52.67383174  001.29129170 106
111  52.67407977  001.29258160 106
111  52.67390806  001.29506702 106
111  52.67448044  001.29660898 106
111  52.67444228  001.29953501 106
111  52.67676999  001.29975525 106
111  52.67707526  001.29711238 106
111  52.67875426  001.29638874 106
111  52.68127276  001.29698704 106
111  52.68342874  001.29695589 106
111  52.68491694  001.29563425 106
111  52.68661502  001.29327419 106
111  52.68443996  001.28927782 106
111  52.68350506  001.28657161 106
111  52.68150171  001.28443182 106
111  52.68167343  001.28197736 106
111  52.68091024  001.28125421 106
111  52.68058589  001.28188352 106
111  52.68037602  001.28144301 106
111  52.67953652  001.28263868 106
111  52.67959376  001.27650299 106
111  52.68049049  001.27716375 106
111  52.68060497  001.27407994 106
111  52.68167343  001.27335622 106
111  52.68264648  001.26847895 106
111  52.68174974  001.26630778 106
111  52.67993719  001.26652835 106
113  52.67753317  001.26706325 106
120 Taxiline 204
111  52.67189330  001.27318528 20
115  52.67237324  001.27298823
120 Taxiline 203
111  52.67188107  001.27310344 20
115  52.67236136  001.27290792
120 Taxiline 202
111  52.67234931  001.27282566 20
111  52.67186922  001.27302255 20
111  52.67188107  001.27310344 20
111  52.67189330  001.27318528 20
111  52.67190539  001.27326436 20
111  52.67238630  001.27307271 20
111  52.67237324  001.27298823 20
113  52.67236136  001.27290792 20
120 Taxiline 201
111  52.67999095  001.28889928 20
115  52.67966746  001.28876828
120 Taxiline 200
111  52.67973720  001.28860853 20
115  52.67991153  001.28907181
120 Taxiline 199
111  52.67818742  001.28670648 20
115  52.67786568  001.28657293
120 Taxiline 198
111  52.67793173  001.28640424 20
115  52.67811071  001.28687165
120 Taxiline 197
111  52.67695584  001.28521290 20
115  52.67663196  001.28508288
120 Taxiline 196
111  52.67670654  001.28491771 20
115  52.67688552  001.28538510
120 Taxiline 195
111  52.67976873  001.29276947 1
115  52.67969020  001.29274980
120 Taxiline 194
111  52.67970610  001.29270717 1
115  52.67975581  001.29281702
120 Taxiline 193
111  52.68079494  001.29383233 1
115  52.68071358  001.29385469
120 Taxiline 192
111  52.68074457  001.29377162 1
115  52.68076588  001.29389623
120 Taxiline 191
111  52.68227747  001.29489615 1
115  52.68224578  001.29499200
120 Taxiline 190
111  52.68223345  001.29490777 1
115  52.68229156  001.29498329
120 Taxiline 189
111  52.68385114  001.29211831 1
115  52.68378870  001.29215528
120 Taxiline 188
111  52.68382232  001.29208398 1
115  52.68381752  001.29219225
120 Taxiline 187
111  52.68249866  001.28720590 1
115  52.68244814  001.28718804
120 Taxiline 186
111  52.68246137  001.28715630 1
115  52.68248663  001.28723963
120 Taxiline 185
111  52.68112446  001.28552369 1
115  52.68106312  001.28551774
120 Taxiline 184
111  52.68107875  001.28548401 1
115  52.68110401  001.28556932
120 Taxiline 183
111  52.67919853  001.28254735 1
115  52.67914495  001.28249865
120 Taxiline 182
111  52.67917338  001.28246619 1
115  52.67916900  001.28257981
120 Taxiline 191
111  52.67903490  001.27504191 1
115  52.67898486  001.27510596
120 Taxiline 190
111  52.67900652  001.27501973 1
115  52.67901100  001.27512074
120 Taxiline 189
111  52.68098031  001.27202066 1
115  52.68096047  001.27210577
120 Taxiline 188
111  52.68099090  001.27205339 1
115  52.68094459  001.27206649
120 Taxiline 187
111  52.68200384  001.27021389 1
115  52.68197183  001.27030031
120 Taxiline 186
111  52.68197619  001.27021629 1
115  52.68200384  001.27030511
120 Taxiline 185
111  52.67814437  001.26829014 1
115  52.67810116  001.26835936
120 Taxiline 184
111  52.67815424  001.26834002 1
115  52.67809499  001.26831660
120 Taxiline 183
111  52.67902068  001.26792187 1
115  52.67897563  001.26799110
120 Taxiline 182
111  52.67902685  001.26797277 1
115  52.67896945  001.26794732
120 Taxiline 181
111  52.68173320  001.26826165 1
115  52.68171759  001.26836356
120 Taxiline 180
111  52.68174542  001.26835124 1
115  52.68170197  001.26827397
120 Taxiline 179
111  52.68196846  001.26947048 3
115  52.68173077  001.26956846
120 Taxiline 178
111  52.68187338  001.26883799 3
115  52.68166091  001.26892511
120 Taxiline 177
111  52.68175097  001.26914546 20
115  52.68146832  001.26945892
120 Taxiline 176
111  52.68178344  001.26933393 20
115  52.68143825  001.26927838
120 Taxiline 175
111  52.67915897  001.27022434 20
115  52.67888391  001.27054384
120 Taxiline 174
111  52.67919190  001.27041604 20
115  52.67885291  001.27035853
120 Taxiline 173
111  52.67936331  001.26991217 1
112  52.67945399  001.27020366  52.67947117  001.27037858 1
111  52.67944390  001.27049788 1
111  52.67874629  001.27078951 1
112  52.67865107  001.27054296  52.67861221  001.27034324 1
113  52.67864526  001.27021817 1
120 Taxiline 172
111  52.67444488  001.26973859 4
115  52.67448162  001.26995940
120 Taxiline 171
111  52.67715419  001.26885646 4
115  52.67712641  001.26862986
120 Taxiline 170
111  52.67728648  001.27142079 4
115  52.67720229  001.27079386
120 Taxiline 169
111  52.67732768  001.28618608 4
115  52.67756603  001.28565428
120 Taxiline 168
111  52.67740293  001.29044515 4
115  52.67747697  001.29025891
120 Taxiline 167
111  52.67776622  001.29623441 4
111  52.67775479  001.29611554 4
115  52.67774363  001.29599937
120 Taxiline 166
111  52.67465282  001.29569846 4
115  52.67455655  001.29588054
120 Taxiline 165
111  52.67486699  001.28721106 4
115  52.67478499  001.28740238
120 Taxiline 164
111  52.67438715  001.28181476 4
115  52.67415738  001.28233986
120 Taxiline 163
111  52.67219136  001.27913268 6
115  52.67196555  001.27967346
120 Taxiline 162
111  52.67413994  001.28702555 3
112  52.67414840  001.28712804  52.67415026  001.28718300 3
115  52.67415616  001.28744880
120 Taxiline 161
111  52.67289614  001.28542387 5
115  52.67273687  001.28522318
120 Taxiline 160
111  52.67120170  001.28358865 5
111  52.67116401  001.28367823 5
115  52.67108862  001.28385739
120 Taxiline 159
111  52.67082186  001.28221237 3
115  52.67065278  001.28193361
120 Taxiline 158
111  52.67091047  001.28272923 20
111  52.67087046  001.28272441 20
111  52.67080342  001.28271732 20
115  52.67076253  001.28271649
120 Taxiline 157
111  52.67080342  001.28271732 21
111  52.67082186  001.28221237 21
111  52.67081265  001.28188437 21
111  52.67078081  001.28138984 21
111  52.67082363  001.28138158 21
111  52.67085837  001.28196330 21
111  52.67088112  001.28230865 21
115  52.67087046  001.28272441
120 Taxiline 156
111  52.67342081  001.28609118 5
115  52.67312938  001.28570856
120 Taxiline 155
111  52.67376049  001.28610994 3
112  52.67391876  001.28631020  52.67396498  001.28637210 3
115  52.67400756  001.28650863
120 Taxiline 154
111  52.67309206  001.28496663 3
115  52.67280796  001.28460623
120 Taxiline 153
111  52.67362218  001.28563771 3
115  52.67331890  001.28525741
120 Taxiline 152
111  52.67414395  001.28630071 3
115  52.67385430  001.28592326
120 Taxiline 151
111  52.67466272  001.28695663 3
115  52.67436290  001.28657947
120 Taxiline 150
111  52.67519360  001.28762996 3
115  52.67486699  001.28721106
120 Taxiline 149
111  52.67509836  001.28781030 3
115  52.67478499  001.28740238
120 Taxiline 148
111  52.67760355  001.29065526 3
115  52.67793169  001.29099544
120 Taxiline 147
111  52.67705808  001.29011711 3
115  52.67740293  001.29044515
120 Taxiline 146
111  52.67969467  001.29285598 3
111  52.67964847  001.29280936 3
115  52.67938820  001.29253142
120 Taxiline 145
111  52.67972005  001.29261303 3
115  52.67964847  001.29280936
120 Taxiline 144
111  52.68289696  001.29399434 3
115  52.68302296  001.29412224
120 Taxiline 143
111  52.68339521  001.29273776 3
115  52.68355753  001.29293500
120 Taxiline 142
111  52.68004793  001.28868888 6
115  52.67981789  001.28921567
120 Taxiline 141
111  52.67895649  001.28651864 3
115  52.67911092  001.28668637
120 Taxiline 140
111  52.67891952  001.28071643 3
115  52.67892560  001.28261402
120 Taxiline 139
111  52.67883562  001.27503271 3
115  52.67885887  001.27684778
120 Taxiline 138
111  52.67736695  001.26852945 3
112  52.67750280  001.26863813  52.67757557  001.26875095 3
115  52.67782001  001.26935138
120 Taxiline 137
111  52.67304800  001.27304648 1
112  52.67309758  001.27296352  52.67314210  001.27288246 1
115  52.67313567  001.27284435
120 Taxiline 136
111  52.67326325  001.27295387 1
112  52.67313567  001.27284435  52.67311990  001.27275505 1
115  52.67308625  001.27250590
120 Taxiline 135
111  52.67316844  001.27247235 3
111  52.67322228  001.27282516 3
112  52.67509583  001.27204342  52.67511329  001.27203621 3
112  52.67519239  001.27190045  52.67521422  001.27183085 3
115  52.67520806  001.27161962
120 Taxiline 134
111  52.67178575  001.27284219 3
111  52.67175802  001.27314605 3
112  52.67175412  001.27327259  52.67175849  001.27333259 3
112  52.67180467  001.27339180  52.67183232  001.27340860 3
111  52.67189199  001.27337740 3
111  52.67305357  001.27290252 3
115  52.67300458  001.27254111
120 Taxiline 133
111  52.67077758  001.27490531 6
115  52.67057142  001.27482862
120 Taxiline 132
111  52.67365476  001.27018952 1
112  52.67359477  001.27034267  52.67359701  001.27042780 1
115  52.67361272  001.27050090
120 Taxiline 131
111  52.67331972  001.27015651 1
112  52.67336359  001.27024557  52.67339559  001.27028457 1
111  52.67346095  001.27026953 1
112  52.67354170  001.27031106  52.67355645  001.27032578 1
112  52.67356954  001.27036102  52.67357334  001.27037199 1
115  52.67359684  001.27051168
120 Taxiline 130
111  52.67334936  001.26988450 1
112  52.67331336  001.26994827  52.67330131  001.27000104 1
116  52.67329872  001.27002478  52.67329980  001.27003599
120 Taxiline 129
111  52.67376397  001.26993345 20
115  52.67387405  001.26988468
120 Taxiline 128
111  52.67313354  001.27020762 20
115  52.67344530  001.27008303
120 Taxiline 127
111  52.67288533  001.27029600 20
115  52.67299129  001.27025461
120 Taxiline 126
111  52.67435208  001.27011414 20
111  52.67369384  001.27037906 20
115  52.67376219  001.27087574
120 Taxiline 125
111  52.67331972  001.27015651 1
112  52.67330306  001.27027286  52.67328451  001.27033404 1
111  52.67324349  001.27035797 1
112  52.67317784  001.27047290  52.67316286  001.27054365 1
115  52.67316345  001.27060552
120 Taxiline 124
111  52.67305339  001.27065213 20
111  52.67316345  001.27060552 20
111  52.67348357  001.27047129 20
115  52.67356190  001.27095578
120 Taxiline 123
111  52.67303538  001.27044678 2
112  52.67311350  001.27048998  52.67315084  001.27053309 2
115  52.67316345  001.27060552
120 Taxiline 122
111  52.67294595  001.27069066 1
112  52.67299334  001.27054483  52.67304518  001.27045424 1
115  52.67309505  001.27042517
120 Taxiline 121
111  52.67273412  001.27057638 1
112  52.67286810  001.27058236  52.67290606  001.27060856 1
112  52.67294595  001.27069066  52.67295489  001.27073645 1
115  52.67296817  001.27082992
120 Taxiline 120
111  52.67293994  001.27037695 1
112  52.67297785  001.27043250  52.67300335  001.27044932 1
115  52.67303538  001.27044678
120 Taxiline 119
111  52.67322195  001.26993517 1
112  52.67329872  001.27002478  52.67331449  001.27007832 1
115  52.67331972  001.27015651
120 Taxiline 118
111  52.67289712  001.27050438 1
112  52.67293994  001.27037695  52.67293636  001.27030376 1
111  52.67290560  001.27014458 1
112  52.67289978  001.27004714  52.67290590  001.27002022 1
111  52.67294316  001.26999661 1
112  52.67309995  001.26993071  52.67313158  001.26992027 1
112  52.67322195  001.26993517  52.67324635  001.26993517 1
111  52.67334936  001.26988450 1
115  52.67350027  001.26981595
120 Taxiline 117
111  52.67398868  001.26951785 1
111  52.67384315  001.26958265 1
111  52.67371071  001.26953465 1
111  52.67301651  001.26982507 1
115  52.67281131  001.27010828
120 Taxiline 116
111  52.67203726  001.27074232 6
115  52.67207262  001.27096365
120 Taxiline 115
111  52.67190502  001.27102489 1
112  52.67188397  001.27095792  52.67186602  001.27092276 1
115  52.67184667  001.27091093
120 Taxiline 114
111  52.67195988  001.27089800 1
112  52.67189370  001.27091698  52.67187125  001.27091513 1
111  52.67184667  001.27091093 1
111  52.67164695  001.27086293 1
115  52.67135121  001.27100653
120 Taxiline 113
111  52.67187838  001.27129640 1
112  52.67184866  001.27136657  52.67182316  001.27139715 1
115  52.67180099  001.27139548
120 Taxiline 112
111  52.67185946  001.27151240 1
112  52.67180099  001.27139548  52.67176668  001.27139013 1
115  52.67160460  001.27134991
120 Taxiline 111
111  52.67183472  001.27178600 1
112  52.67180326  001.27185487  52.67177562  001.27188443 1
115  52.67175695  001.27188443
120 Taxiline 110
111  52.67181580  001.27199961 1
112  52.67175695  001.27188443  52.67171737  001.27186718 1
115  52.67155905  001.27183886
120 Taxiline 109
111  52.67178961  001.27229001 1
112  52.67176163  001.27235324  52.67174121  001.27238143 1
115  52.67172017  001.27238225
120 Taxiline 108
111  52.67177360  001.27249641 1
112  52.67172017  001.27238225  52.67168707  001.27236652 1
115  52.67151808  001.27233348
120 Taxiline 107
111  52.67174158  001.27289481 1
112  52.67171364  001.27294921  52.67169997  001.27296822 1
116  52.67167079  001.27298539  52.67165906  001.27298707
120 Taxiline 106
111  52.67172412  001.27309161 1
112  52.67170089  001.27301819  52.67168865  001.27299969 1
111  52.67167079  001.27298539 1
115  52.67161546  001.27297630
120 Taxiline 105
111  52.67175802  001.27314605 6
115  52.67168559  001.27312839
120 Taxiline 104
111  52.67169646  001.27343721 1
112  52.67165485  001.27357688  52.67161675  001.27364417 1
115  52.67156398  001.27365818
120 Taxiline 103
111  52.67146930  001.27355674 1
112  52.67145837  001.27366001  52.67144644  001.27370263 1
115  52.67141605  001.27372207
120 Taxiline 102
111  52.67156398  001.27365818 1
112  52.67146930  001.27355674  52.67145241  001.27345511 1
115  52.67142984  001.27330584
120 Taxiline 101
111  52.67074451  001.27341493 20
112  52.67085990  001.27348010  52.67089488  001.27349091 20
112  52.67095355  001.27346511  52.67100494  001.27346511 20
112  52.67102234  001.27347820  52.67105077  001.27347820 20
111  52.67142984  001.27330584 20
112  52.67156214  001.27325566  52.67160041  001.27323582 20
111  52.67160184  001.27312911 20
111  52.67161546  001.27297630 20
115  52.67181352  001.27075528
120 Taxiline 100
111  52.67040978  001.27321639 21
115  52.67074451  001.27341493
120 Taxiline 99
111  52.67098332  001.27764186 21
115  52.67098288  001.27842713
120 Taxiline 98
111  52.67094185  001.27837429 21
115  52.67095682  001.27760916
120 Taxiline 97
111  52.67188539  001.27961601 20
111  52.67178215  001.27964233 20
111  52.67148162  001.27971895 20
112  52.67141767  001.27972751  52.67139631  001.27972615 20
115  52.67136462  001.27967748
120 Taxiline 96
111  52.67086859  001.27853297 20
115  52.67178215  001.27964233
120 Taxiline 95
111  52.67098288  001.27842713 20
111  52.67091536  001.27859058 20
112  52.67085113  001.27875192  52.67083172  001.27879995 20
115  52.67079736  001.27897483
120 Taxiline 94
111  52.67094185  001.27837429 20
111  52.67098288  001.27842713 20
111  52.67175830  001.27936925 20
112  52.67183167  001.27949223  52.67184399  001.27951661 20
111  52.67188539  001.27961601 20
115  52.67191947  001.27969454
120 Taxiline 93
111  52.67073125  001.27899318 20
111  52.67074797  001.27890576 20
111  52.67081174  001.27868804 20
111  52.67086859  001.27853297 20
115  52.67094185  001.27837429
120 Taxiline 92
111  52.67073125  001.27899318 20
115  52.67052094  001.27873984
120 Taxiline 91
112  52.67021304  001.27794557  52.67021449  001.27794557 21
111  52.67061377  001.27879403 21
111  52.67061970  001.27888753 21
111  52.67063646  001.27914786 21
111  52.67066881  001.27914626 21
111  52.67069017  001.27905414 21
115  52.67073125  001.27899318
120 Taxiline 90
111  52.67024825  001.27784772 21
115  52.67074797  001.27890576
120 Taxiline 89
111  52.67020938  001.27794154 20
115  52.66995334  001.27762885
120 Taxiline 88
111  52.67024319  001.27784774 20
111  52.67017662  001.27777853 20
115  52.67007222  001.27736691
120 Taxiline 87
111  52.66996090  001.28084744 20
111  52.66976684  001.28078656 20
111  52.66959526  001.28073542 20
112  52.66948592  001.28068876  52.66945212  001.28066090 20
112  52.66942296  001.28058666  52.66940606  001.28054240 20
111  52.66939174  001.28038332 20
111  52.66938091  001.27971690 20
112  52.66940669  001.27945864  52.66942060  001.27939471 20
111  52.66945621  001.27926280 20
111  52.66949784  001.27907032 20
111  52.66954761  001.27870614 20
112  52.66958390  001.27850547  52.66960676  001.27840548 20
111  52.66964243  001.27831394 20
111  52.66995334  001.27762885 20
111  52.67007222  001.27736691 20
111  52.67031451  001.27683303 20
115  52.67028202  001.27679839
120 Taxiline 86
111  52.66942635  001.27922568 22
111  52.66937963  001.27941746 22
112  52.66935677  001.27954039  52.66935180  001.27957810 22
111  52.66934583  001.27971415 22
111  52.66936074  001.28037801 22
112  52.66936504  001.28053429  52.66936901  001.28058229 22
112  52.66942700  001.28070035  52.66946405  001.28075708 22
111  52.66952476  001.28078288 22
115  52.66970368  001.28087795
120 Taxiline 85
111  52.67028202  001.27679839 22
111  52.67007079  001.27727230 22
111  52.66981160  001.27784329 22
111  52.66961368  001.27828488 22
112  52.66955738  001.27844993  52.66954468  001.27851028 22
116  52.66951617  001.27868086  52.66950945  001.27872889
120 Taxiline 84
111  52.66998217  001.28097588 20
112  52.66993978  001.28097435  52.66991294  001.28098746 20
111  52.66977796  001.28139988 20
111  52.66972000  001.28133858 20
111  52.66975281  001.28121416 20
112  52.66973203  001.28103566  52.66969704  001.28097976 20
111  52.66959864  001.28090042 20
112  52.66941931  001.28077781  52.66939307  001.28075618 20
112  52.66936041  001.28068586  52.66935057  001.28065881 20
112  52.66932637  001.28053981  52.66932419  001.28048030 20
111  52.66932200  001.28038673 20
111  52.66930997  001.27971760 20
112  52.66932747  001.27948140  52.66933403  001.27943632 20
112  52.66939253  001.27920459  52.66940894  001.27915050 20
111  52.66942369  001.27903243 20
111  52.66948711  001.27864476 20
112  52.66952647  001.27842839  52.66954396  001.27834906 20
111  52.66958770  001.27823546 20
111  52.67025141  001.27676053 20
115  52.67028202  001.27679839
120 Taxiline 83
111  52.67009233  001.28148221 20
112  52.67003997  001.28126883  52.67002687  001.28119683 20
111  52.66998217  001.28097588 20
111  52.66996107  001.28084447 20
111  52.66990476  001.28041404 20
112  52.66988587  001.28018001  52.66987865  001.28008084 20
111  52.66987963  001.27989908 20
111  52.66987882  001.27972082 20
111  52.66988555  001.27953092 20
112  52.66989998  001.27930679  52.66991201  001.27918580 20
111  52.66992715  001.27906338 20
111  52.66999740  001.27862117 20
111  52.67003995  001.27840856 20
111  52.67007222  001.27830504 20
111  52.67013616  001.27811574 20
111  52.67020938  001.27794154 20
111  52.67024319  001.27784774 20
111  52.67033454  001.27761017 20
112  52.67037547  001.27741118  52.67037788  001.27728424 20
112  52.67036623  001.27712777  52.67035540  001.27705636 20
115  52.67027388  001.27653232
120 Taxiline 82
111  52.67145625  001.28390678 20
115  52.67124809  001.28435436
120 Taxiline 81
111  52.67214721  001.28477037 20
115  52.67138383  001.28648303
120 Taxiline 80
111  52.67244822  001.28593851 20
