A
1000 Generated by WorldEditor

1    106 1 0 GCLA La Palma
111  28.62435007 -017.75439753 51 101
111  28.62494530 -017.75440225 51 101
111  28.62536042 -017.75440887
112  28.62536042 -017.75440887  28.62572241 -017.75438864 51 101
111  28.62596115 -017.75464989 51 101
111  28.62624029 -017.75494654 51 101
112  28.62629855 -017.75533830  28.62624255 -017.75560716
111  28.62629855 -017.75533830
112  28.62629855 -017.75533830  28.62617456 -017.75556387 51 101
111  28.62592482 -017.75554030 51 101
115  28.62536620 -017.75552929
120 Linear Feature 44
111  28.63455206 -017.75571239 51
111  28.63515225 -017.75571181 51
111  28.63600932 -017.75551477 51
112  28.63622485 -017.75573925  28.63621576 -017.75596298
111  28.63622485 -017.75573925
112  28.63622485 -017.75573925  28.63620667 -017.75596505 51
111  28.63601750 -017.75592236 51
111  28.63576003 -017.75575575
112  28.63576003 -017.75575575  28.63569392 -017.75573863 51
115  28.63554317 -017.75572944
21  28.63371300 -017.75622536 3 179.0000 3.00 API PAPI-4R
21  28.63372727 -017.75516626 2 179.0000 3.00 API PAPI-4L
21  28.61916006 -017.75489921 3 360.0000 3.00 New Light Fixture 16
21  28.61914612 -017.75595596 2 360.0000 3.00 New Light Fixture 15
14  28.62186976 -017.75294079  82.02 0 New Tower Viewpoint 13
1300  28.62331895 -017.75348691  89.60 gate jets Gate 11
1300  28.62290790 -017.75340204  88.97 gate jets Gate 10
1300  28.62244144 -017.75338882  88.93 gate heavy Gate 09
1300  28.62198709 -017.75340829  89.15 gate jets Gate 08
1300  28.62158164 -017.75343570  89.41 gate jets Gate 07
1300  28.62140007 -017.75333500  89.09 gate heavy Gate 06A
1300  28.62121663 -017.75332989  89.01 gate jets Gate 06
1300  28.62083560 -017.75346277  88.62 gate jets Gate 05
1300  28.62064073 -017.75331036  88.71 gate heavy Gate 04A
1300  28.62047616 -017.75329365  89.26 gate jets Gate 04
1300  28.62009481 -017.75341189  88.78 gate jets Gate 03
1300  28.61972402 -017.75361095  89.24 gate turboprops Gate 02
1300  28.62495010 -017.75357222  36.43 gate jets Gate 14A
1300  28.62495343 -017.75335716  88.92 gate heavy Gate 14
1300  28.62435771 -017.75334920  89.71 gate jets Gate 13
1300  28.62390890 -017.75346108  52.51 gate heavy Gate 12A
1300  28.62390955 -017.75337109  89.60 gate jets Gate 12
18  28.62161995 -017.75491029 1 New Airport Beacon 14
19  28.61908403 -017.75451887 0 New Windsock 17
19  28.63369897 -017.75490848 0 Windsock 19
54 11890 La Palma Tower
50 11860 La Palma Information
53 12180 La Palma Ground
55 12610 La Palma Approach
99
