A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       51 1 0 EDXW Westerland Sylt
100   45.11   1   0 0.00 0 3 0 14   54.91934700  008.33288302    0.00   32.00 3  9 0 1 32   54.90385000  008.35209402    0.00   32.00 3  1 0 0
100   45.11   1   0 0.00 0 0 0 06   54.90941700  008.32917198    0.00    0.00 2  0 0 0 24   54.91711700  008.35199398    0.00    0.00 2  0 0 0
21   54.91746379  008.33623067  2 144.52   3.00 14  PAPI-4L
21   54.90615633  008.35020119  3 324.53   3.00 32  PAPI-4R
110   2 0.00 180.00 apron 1 (terminal)
112  54.92016949  008.34196785  54.92021666  008.34194669 
111  54.92016949  008.34196785 
111  54.92074337  008.34177306 
112  54.92081269  008.34162070  54.92084879  008.34160243 
111  54.92081269  008.34162070 
111  54.92110459  008.34155720 
112  54.92110459  008.34155720  54.92112559  008.34154806 
111  54.92113013  008.34166512 
111  54.92119946  008.34166512 
111  54.92119851  008.34152851 
111  54.92145852  008.34146832 
112  54.92154133  008.34153066  54.92156102  008.34161973 
111  54.92154133  008.34153066 
111  54.92159914  008.34181904 
111  54.92180150  008.34170956 
111  54.92177907  008.34144550 
112  54.92179785  008.34135404  54.92182674  008.34134180 
111  54.92179785  008.34135404 
112  54.92179785  008.34135404  54.92182563  008.34133922 
111  54.92187447  008.34144927 
111  54.92183433  008.34104296 
112  54.92172182  008.34125106  54.92167403  008.34128264 
111  54.92172182  008.34125106 
112  54.92172182  008.34125106  54.92169885  008.34127684 
111  54.92152603  008.34134752 
111  54.92143834  008.34136131 
111  54.92074396  008.34152210 
111  54.92026683  008.34166373 
111  54.92006555  008.34166812 
112  54.92006555  008.34166812  54.91997905  008.34163698 
111  54.91994643  008.34145774 
111  54.91978501  008.34106641 
112  54.91978501  008.34106641  54.91978442  008.34111520 
112  54.91957856  008.34131874  54.91943746  008.34127193 
111  54.91957856  008.34131874 
112  54.91957856  008.34131874  54.91956281  008.34130618 
112  54.91939786  008.34121661  54.91937428  008.34119686 
111  54.91939786  008.34121661 
112  54.91939786  008.34121661  54.91913407  008.34121509 
113  54.91900308  008.34125369 
110   1 0.00   0.00 New Taxiway 9
111  54.91956301  008.34624204 
111  54.91936231  008.34492150 
111  54.91933131  008.34472503 
111  54.91911950  008.34328365 
111  54.91908373  008.34292916 
111  54.91906121  008.34276119 
111  54.91894728  008.34173193 
111  54.91893188  008.34151788 
112  54.91893188  008.34151788  54.91893069  008.34140681 
111  54.91901729  008.34137375 
111  54.91900308  008.34125369 
111  54.91887210  008.34125685 
112  54.91887210  008.34125685  54.91887747  008.34137207 
112  54.91885165  008.34149833  54.91885105  008.34165715 
111  54.91885165  008.34149833 
111  54.91892736  008.34213421 
111  54.91898156  008.34277925 
111  54.91905600  008.34346840 
111  54.91908320  008.34365218 
111  54.91912698  008.34395689 
111  54.91922185  008.34455998 
113  54.91948041  008.34628773 
110   1 0.00   0.00 New Taxiway 8
111  54.91717788  008.34307185 
111  54.91791224  008.34282886 
111  54.91811075  008.34276785 
111  54.91846755  008.34265668 
111  54.91856708  008.34262702 
111  54.91886115  008.34253503 
112  54.91886115  008.34253503  54.91895601  008.34254022 
111  54.91898156  008.34277925 
111  54.91892736  008.34213421 
112  54.91886852  008.34237101  54.91879633  008.34240631 
111  54.91886852  008.34237101 
111  54.91856143  008.34246508 
112  54.91856143  008.34246508  54.91851669  008.34247546 
111  54.91849940  008.34235716 
111  54.91845562  008.34236986 
112  54.91843737  008.34250951  54.91840874  008.34252509 
111  54.91843737  008.34250951 
111  54.91801047  008.34265552 
112  54.91801047  008.34265552  54.91795920  008.34266239 
111  54.91795239  008.34254795 
111  54.91790466  008.34255395 
112  54.91787944  008.34269944  54.91784443  008.34271059 
111  54.91787944  008.34269944 
113  54.91715995  008.34295935 
110   2 0.00  74.00 New Taxiway 7
111  54.92020598  008.34888442 
112  54.92020598  008.34888442  54.92022341  008.34888277 
111  54.92023722  008.34896287 
111  54.92042776  008.35019027 
112  54.92042776  008.35019027  54.92043368  008.35024346 
111  54.92041245  008.35027460 
111  54.92041236  008.35036228 
112  54.92046709  008.35043572  54.92048286  008.35051207 
111  54.92046709  008.35043572 
111  54.92058937  008.35114125 
112  54.92058937  008.35114125  54.92059331  008.35117643 
111  54.92058444  008.35119204 
111  54.92060810  008.35129997 
111  54.92066437  008.35126791 
111  54.92051452  008.35040397 
111  54.92049488  008.35027700 
111  54.92036492  008.34945170 
111  54.92045184  008.34941119 
111  54.92043425  008.34931204 
111  54.92034376  008.34935419 
111  54.92028100  008.34894383 
112  54.92029159  008.34886645  54.92030923  008.34885909 
113  54.92029159  008.34886645 
110   2 0.00  73.00 New Taxiway 6
111  54.91983428  008.34668136 
111  54.92000641  008.34768004 
111  54.92002723  008.34779755 
111  54.92014875  008.34849786 
112  54.92013421  008.34863897  54.92011396  008.34864663 
111  54.92013421  008.34863897 
111  54.92026551  008.34861830 
112  54.92026551  008.34861830  54.92023265  008.34859172 
111  54.92022262  008.34851849 
113  54.91990015  008.34664524 
110   2 0.00  85.00 New Taxiway 5
111  54.91902866  008.34913060 
112  54.91902866  008.34913060  54.91907822  008.34917430 
111  54.91911094  008.34925168 
111  54.91914235  008.34991110 
111  54.91905390  008.34992075 
111  54.91906279  008.35022619 
111  54.91938994  008.35021474 
111  54.91938460  008.34997262 
111  54.91965882  008.34994865 
111  54.91966725  008.35030033 
111  54.92015502  008.35025592 
111  54.92005727  008.34908573 
112  54.92006329  008.34891189  54.92008862  008.34887118 
111  54.92006329  008.34891189 
111  54.91956504  008.34901842 
113  54.91927923  008.34907765 
110   2 0.00   0.00 New Taxiway 4
111  54.91833217  008.34926961 
112  54.91833217  008.34926961  54.91837258  008.34930509 
112  54.91844031  008.34945948  54.91845783  008.34956145 
111  54.91844031  008.34945948 
112  54.91844031  008.34945948  54.91844481  008.34951804 
111  54.91842535  008.34957358 
111  54.91842572  008.34979677 
111  54.91856245  008.34979677 
112  54.91858902  008.34956545  54.91858681  008.34948602 
111  54.91856610  008.34931837 
112  54.91860041  008.34922152  54.91863378  008.34919053 
113  54.91860041  008.34922152 
110   1 0.00   0.00 New Taxiway 3
111  54.91833988  008.34718528 
112  54.91833988  008.34718528  54.91841532  008.34717841 
111  54.91845664  008.34731860 
111  54.91867556  008.34880407 
111  54.91919003  008.34853745 
111  54.91893874  008.34709578 
112  54.91893874  008.34709578  54.91891644  008.34695640 
111  54.91899300  008.34688056 
111  54.91883859  008.34695248 
112  54.91881221  008.34702016  54.91877921  008.34704427 
111  54.91881221  008.34702016 
111  54.91858799  008.34712180 
112  54.91858799  008.34712180  54.91854658  008.34712352 
113  54.91854421  008.34708370 
110   1 0.00   0.00 New Taxiway 2
111  54.91809015  008.34729918 
111  54.91833988  008.34718528 
111  54.91854421  008.34708370 
111  54.91883859  008.34695248 
111  54.91899300  008.34688056 
111  54.91969048  008.34655011 
112  54.91969048  008.34655011  54.91979450  008.34649899 
111  54.91983428  008.34668136 
111  54.91990015  008.34664524 
112  54.91994880  008.34642624  54.92001788  008.34633091 
111  54.91994880  008.34642624 
111  54.92072578  008.34604254 
112  54.92072578  008.34604254  54.92075226  008.34603474 
111  54.92077368  008.34613281 
111  54.92083984  008.34610066 
112  54.92084807  008.34597966  54.92088189  008.34595485 
111  54.92084807  008.34597966 
111  54.92145954  008.34568705 
111  54.92151062  008.34566166 
111  54.92191563  008.34546485 
111  54.92189009  008.34533788 
111  54.92170534  008.34542658 
111  54.92016105  008.34618047 
111  54.92007346  008.34622156 
111  54.91968626  008.34641077 
112  54.91968626  008.34641077  54.91959570  008.34643703 
111  54.91956301  008.34624204 
111  54.91948041  008.34628773 
112  54.91944615  008.34652623  54.91937456  008.34656249 
111  54.91944615  008.34652623 
111  54.91844205  008.34697741 
113  54.91805691  008.34709581 
110   2 0.00  43.00 New Taxiway 3
111  54.91783512  008.33648277 
111  54.91796893  008.33670326 
112  54.91796893  008.33670326  54.91800500  008.33676184 
111  54.91798623  008.33691333 
111  54.91810762  008.33661894 
112  54.91799666  008.33663633  54.91795788  008.33658507 
111  54.91799666  008.33663633 
113  54.91786492  008.33642292 
110   2 0.00  41.00 New Taxiway 7
111  54.90778243  008.34206082 
112  54.90778243  008.34206082  54.90778148  008.34251210 
112  54.90823732  008.34370558  54.90840192  008.34399208 
111  54.90823732  008.34370558 
111  54.90915501  008.34509006 
111  54.90921529  008.34501584 
111  54.90828870  008.34362045 
112  54.90828870  008.34362045  54.90811611  008.34329226 
112  54.90784939  008.34196324  54.90784562  008.34145452 
111  54.90784939  008.34196324 
111  54.90784884  008.34149467 
113  54.90778221  008.34149428 
110   2 0.00  21.00 New Taxiway 6
111  54.90977155  008.33150267 
112  54.90975017  008.33167350  54.90972652  008.33178739 
111  54.90975017  008.33167350 
111  54.90790588  008.34037502 
112  54.90790588  008.34037502  54.90781700  008.34084970 
112  54.90778221  008.34149428  54.90777987  008.34184961 
111  54.90778221  008.34149428 
111  54.90784884  008.34149467 
112  54.90784884  008.34149467  54.90785040  008.34113934 
112  54.90796605  008.34042153  54.90805572  008.33997126 
111  54.90796605  008.34042153 
111  54.90980510  008.33172519 
112  54.90980510  008.33172519  54.90981456  008.33168723 
113  54.90984324  008.33171962 
110   1 0.00   0.00 New Taxiway 5
112  54.91348108  008.33008013  54.91344592  008.32998613 
111  54.91348108  008.33008013 
112  54.91342790  008.32988981  54.91341953  008.32979117 
111  54.91342790  008.32988981 
111  54.91342754  008.32936453 
111  54.91308580  008.32937343 
112  54.91295804  008.32968123  54.91295804  008.32997157 
111  54.91295804  008.32968123 
112  54.91295804  008.32968123  54.91296255  008.32993906 
111  54.91311955  008.33003976 
111  54.91330875  008.33004024 
111  54.91330833  008.33097030 
111  54.91364284  008.33096953 
113  54.91364178  008.33017380 
110   2 0.00  59.00 New Taxiway 4
112  54.91367391  008.34289023  54.91360509  008.34296610 
111  54.91367391  008.34289023 
111  54.91278844  008.34380693 
112  54.91280377  008.34385307  54.91283141  008.34386130 
111  54.91280377  008.34385307 
112  54.91280377  008.34385307  54.91286415  008.34378790 
111  54.91292721  008.34392184 
112  54.91292721  008.34392184  54.91295885  008.34394019 
111  54.91295736  008.34389051 
112  54.91299436  008.34366536  54.91305328  008.34360208 
111  54.91299436  008.34366536 
111  54.91369371  008.34294953 
112  54.91369371  008.34294953  54.91376373  008.34288827 
111  54.91384199  008.34297651 
113  54.91373060  008.34264737 
110   2 0.00  53.00 New Taxiway 1
111  54.91766210  008.33540270 
111  54.91782071  008.33577343 
111  54.91792757  008.33563321 
113  54.91777159  008.33526310 
110   1 0.00   0.00 New Taxiway 1
111  54.91806958  008.34831161 
111  54.91820889  008.34822504 
111  54.91809611  008.34750944 
111  54.91809015  008.34729918 
111  54.91805691  008.34709581 
111  54.91734978  008.34412186 
111  54.91730003  008.34397758 
111  54.91715408  008.34334854 
112  54.91715408  008.34334854  54.91712323  008.34316700 
111  54.91717788  008.34307185 
111  54.91715995  008.34295935 
112  54.91705052  008.34291553  54.91703215  008.34280821 
111  54.91705052  008.34291553 
111  54.91702140  008.34267334 
111  54.91693847  008.34270219 
111  54.91696439  008.34289149 
112  54.91702145  008.34299373  54.91704165  008.34301322 
111  54.91702145  008.34299373 
112  54.91702145  008.34299373  54.91705872  008.34305845 
111  54.91706193  008.34311523 
111  54.91706120  008.34336586 
111  54.91795016  008.34716317 
111  54.91798665  008.34741132 
113  54.91798002  008.34758445 
110   2 0.00  55.00 papi 32
112  54.90602906  008.35004417  54.90602293  008.35011922 
111  54.90602906  008.35004417 
111  54.90620218  008.35045282 
112  54.90620218  008.35045282  54.90624254  008.35046424 
112  54.90627210  008.35037454  54.90628282  008.35030357 
111  54.90627210  008.35037454 
111  54.90609909  008.34996139 
114  54.90609909  008.34996139  54.90606232  008.34995487 
110   2 0.00  55.00 papi 14
112  54.91734438  008.33604612  54.91733857  008.33612362 
111  54.91734438  008.33604612 
111  54.91750848  008.33646810 
112  54.91750848  008.33646810  54.91754672  008.33647989 
112  54.91757474  008.33638727  54.91758491  008.33631398 
111  54.91757474  008.33638727 
111  54.91741077  008.33596064 
114  54.91741077  008.33596064  54.91737591  008.33595391 
110   1 0.00   0.00 fuel station
111  54.91131295  008.32574148 
111  54.91106844  008.32614987 
111  54.91113031  008.32624918 
113  54.91137080  008.32584417 
110   1 0.00   0.00 gat terminal area
111  54.91065352  008.32577660 
111  54.91001898  008.32591209 
111  54.91002842  008.32636344 
111  54.91061901  008.32618876 
111  54.91065933  008.32624087 
111  54.91051676  008.32658094 
111  54.91059461  008.32667122 
111  54.91066712  008.32670319 
111  54.91084564  008.32692115 
113  54.91107141  008.32638483 
110   5 0.00   0.00 parking lot terminal
111  54.91346352  008.32887869 
111  54.91346352  008.32930148 
111  54.91421552  008.32929177 
111  54.91424275  008.32933147 
111  54.91439391  008.32897432 
113  54.91432890  008.32887689 
130 Airport Boundary 1
111  54.91966598  008.32770243 
111  54.91728394  008.33006326 
111  54.91357820  008.33014097 
111  54.91345329  008.32992471 
111  54.91345305  008.32885728 
111  54.91431635  008.32885728 
111  54.91613954  008.32470208 
111  54.91641971  008.32385342 
111  54.91619040  008.32375048 
111  54.91591333  008.32358754 
111  54.91554735  008.32356318 
111  54.91364998  008.32398314 
111  54.91313341  008.32416052 
111  54.91254381  008.32453588 
111  54.91201776  008.32502060 
111  54.91165800  008.32539143 
111  54.91125974  008.32563336 
111  54.91069750  008.32577091 
111  54.91020049  008.32572439 
111  54.90994903  008.32560207 
111  54.90855847  008.32482921 
111  54.90719785  008.32548706 
111  54.90597902  008.33201059 
111  54.90546341  008.33210838 
111  54.90497852  008.33228082 
111  54.90428651  008.33283892 
111  54.90384213  008.33333486 
111  54.90340592  008.33397563 
111  54.90306995  008.33459762 
111  54.90297458  008.33442529 
111  54.90264930  008.33525896 
111  54.90237654  008.33604495 
111  54.90219687  008.33707578 
111  54.90188133  008.34087539 
111  54.90242314  008.34622511 
111  54.90292538  008.34997651 
111  54.90272907  008.35070873 
111  54.90244584  008.35062473 
111  54.90026431  008.35323104 
111  54.90205941  008.35762576 
111  54.90492395  008.35408593 
111  54.90602476  008.35457329 
111  54.90576422  008.35661149 
111  54.90638435  008.35794034 
111  54.90699987  008.35802524 
111  54.90761661  008.35477655 
111  54.91237265  008.35480465 
111  54.91558546  008.35400728 
111  54.91687773  008.35446674 
111  54.91861474  008.35358704 
111  54.92301970  008.35147354 
111  54.92177350  008.34052186 
111  54.92158372  008.33578114 
111  54.92155209  008.33298985 
113  54.92124083  008.33165222 
120 Linear Feature 31
111  54.91423578  008.33193884   5 
115  54.91423578  008.33162334 
120 Linear Feature 30
111  54.91313118  008.33162635   5 
115  54.91313150  008.33195721 
120 Linear Feature 29
111  54.91074633  008.32838547   4 
115  54.91061744  008.32829828 
120 Linear Feature 28
111  54.91090451  008.32862559   4 
115  54.91079368  008.32845558 
120 Linear Feature 27
111  54.91118801  008.33199199   4 
115  54.91118801  008.33163974 
120 Linear Feature 26
111  54.90915811  008.33126879   4 
115  54.90922739  008.33146954 
120 Linear Feature 25
111  54.90545066  008.34840529   4 
115  54.90536321  008.34857737 
120 Linear Feature 24
111  54.90347517  008.35078675   4 
115  54.90336179  008.35092881 
120 Linear Feature 22
111  54.90558483  008.35363772   4 
115  54.90561653  008.35343416 
120 Linear Feature 20
111  54.91697459  008.34949718   4 
115  54.91695836  008.34919794 
120 Linear Feature 18
111  54.91778435  008.35119153   4 
115  54.91767814  008.35106064 
120 Linear Feature 17
111  54.91633136  008.35249270   4 
115  54.91639331  008.35266978 
120 holdpoint 14 w 1
111  54.91715568  008.33434462   4 
115  54.91703013  008.33426067 
120 holdpoint 14 w 2
111  54.91840218  008.33195991   4 
115  54.91835301  008.33219371 
120 Linear Feature 13
111  54.91990288  008.33737978   5 
115  54.92001572  008.33726583 
120 Linear Feature 12
111  54.91961574  008.33749723   5 
115  54.91974974  008.33748847 
120 holdpoint 14 e 1
111  54.91844375  008.33571365   4 
115  54.91886695  008.33518516 
120 holdpoint 14 e 2
111  54.91946906  008.33447780   4 
115  54.91960681  008.33446483 
120 Linear Feature 8
112  54.91886266  008.33266097  54.91895655  008.33293432   1 
112  54.91895712  008.33406254  54.91886511  008.33455603 
111  54.91895712  008.33406254   1 
115  54.91884336  008.33457385 
120 Linear Feature 3
112  54.91877474  008.33359986  54.91889562  008.33351845   1 
116  54.91895712  008.33406254  54.91889278  008.33436445 
120 Linear Feature 6
111  54.91849891  008.33394987   1 
111  54.91877474  008.33359986 
112  54.91877474  008.33359986  54.91915138  008.33311121   1 
116  54.91939280  008.33352402  54.91944058  008.33360763 
120 Linear Feature 5
112  54.91876444  008.33240918  54.91882347  008.33251726   1 
112  54.91886266  008.33266097  54.91887665  008.33271051 
111  54.91886266  008.33266097 
112  54.91886266  008.33266097  54.91895805  008.33304824   1 
112  54.91875068  008.33360476  54.91863496  008.33376938 
111  54.91875068  008.33360476   1 
115  54.91849053  008.33392764 
120 Linear Feature 4
111  54.90446754  008.35135718   1 
111  54.90430233  008.35156219 
112  54.90430233  008.35156219  54.90400433  008.35192408   1 
112  54.90461713  008.35304222  54.90489530  008.35318870 
111  54.90461713  008.35304222   1 
115  54.90716993  008.35432263 
120 Linear Feature 3
112  54.90647309  008.34879433  54.90625434  008.34905103   1 
112  54.90579670  008.34912313  54.90556142  008.34879292 
111  54.90579670  008.34912313   1 
111  54.90344529  008.34536705 
112  54.90344529  008.34536705  54.90303887  008.34470460   1 
112  54.90275150  008.34376149  54.90268327  008.34355692 
111  54.90275150  008.34376149 
112  54.90275150  008.34376149  54.90254338  008.34308879   1 
115  54.90241935  008.34223747 
120 Linear Feature 13
112  54.91348457  008.34012053  54.91329654  008.34033752   1 
116  54.91303957  008.33986449  54.91288985  008.33941192 
120 Linear Feature 13
112  54.91292851  008.34079982  54.91310272  008.34058891   1 
116  54.91301677  008.33988353  54.91286705  008.33943096 
120 Linear Feature 12
112  54.91758954  008.33224287  54.91763581  008.33204878   1 
116  54.91792982  008.33180222  54.91818951  008.33189031 
120 Linear Feature 11
111  54.91641606  008.33647567   1 
111  54.91657541  008.33628071 
112  54.91657541  008.33628071  54.91664254  008.33618777   1 
111  54.91669604  008.33595846   1 
111  54.91758954  008.33224287 
112  54.91758954  008.33224287  54.91765367  008.33195757   1 
116  54.91734248  008.33176609  54.91709903  008.33176326 
120 Linear Feature 2
112  54.91068766  008.33291009  54.91057966  008.33260335   1 
116  54.91089452  008.33182181  54.91135202  008.33181211 
120 Linear Feature 1
111  54.91250597  008.33180382   1 
111  54.91311591  008.33179297   1 
111  54.91350414  008.33179009   1 
111  54.91380736  008.33178782   1 
111  54.91408337  008.33178670   1 
115  54.91490778  008.33178069 
120 Linear Feature 3
111  54.91281068  008.33162847   2 
116  54.91311591  008.33179297  54.91336017  008.33179628 
120 Linear Feature 7
111  54.91368353  008.33155299   1 
116  54.91350414  008.33179009  54.91331948  008.33179858 
120 Linear Feature 6
112  54.91380736  008.33178782  54.91369218  008.33178410   1 
111  54.91368353  008.33155299   1 
115  54.91368353  008.33110130 
120 Linear Feature 5
111  54.91394042  008.33155408   1 
116  54.91380736  008.33178782  54.91366721  008.33179188 
120 Linear Feature 4
112  54.91408337  008.33178670  54.91393697  008.33178135   1 
111  54.91394042  008.33155408   1 
115  54.91394033  008.33110335 
120 Linear Feature 10
112  54.91730956  008.34929786  54.91757859  008.34925550   1 
116  54.91777873  008.34991410  54.91783853  008.35034828 
120 Linear Feature 9
112  54.91605616  008.34880562  54.91621171  008.34925646   1 
112  54.91666038  008.34939819  54.91706426  008.34933873 
111  54.91666038  008.34939819   1 
111  54.91730956  008.34929786 
112  54.91730956  008.34929786  54.91750154  008.34927550   1 
116  54.91755832  008.34841333  54.91747203  008.34785981 
120 Linear Feature 8
111  54.91884336  008.33457385   1 
112  54.91844766  008.33600155  54.91825234  008.33649017 
111  54.91844766  008.33600155   1 
111  54.91699926  008.33954942 
112  54.91699926  008.33954942  54.91664870  008.34047660   1 
112  54.91663323  008.34298577  54.91680159  008.34424049 
111  54.91663323  008.34298577   1 
111  54.91755832  008.34841333 
112  54.91755832  008.34841333  54.91762475  008.34884316   1 
112  54.91777873  008.34991410  54.91779725  008.35010744   1 
112  54.91783724  008.35063245  54.91784061  008.35089610 
111  54.91783724  008.35063245 
112  54.91783724  008.35063245  54.91782714  008.35089024   1 
112  54.91744144  008.35148183  54.91710638  008.35169568 
111  54.91744144  008.35148183 
112  54.91744144  008.35148183  54.91737746  008.35151991   1 
112  54.91691696  008.35136491  54.91680751  008.35106318 
111  54.91691696  008.35136491   1 
115  54.91671550  008.35076632 
120 Linear Feature 2
112  54.91299848  008.33213776  54.91288728  008.33201872   1 
115  54.91281068  008.33162847 
120 Linear Feature 14
111  54.92017302  008.34004637   1 
111  54.92008007  008.34022523 
112  54.92008007  008.34022523  54.92002717  008.34033128   1 
116  54.91980456  008.34003638  54.91976801  008.33940298 
120 Linear Feature 13
112  54.91957958  008.33556717  54.91961188  008.33605247   1 
112  54.91971510  008.33649901  54.91978015  008.33678151 
111  54.91971510  008.33649901   1 
115  54.92000178  008.33745485 
120 Linear Feature 15
112  54.91948695  008.33574939  54.91956246  008.33587466   1 
116  54.91971510  008.33649901  54.91977362  008.33668609 
120 Linear Feature 12
112  54.91844766  008.33600155  54.91871731  008.33529219   1 
112  54.91948695  008.33574939  54.91977807  008.33630201 
111  54.91948695  008.33574939 
112  54.91948695  008.33574939  54.91955372  008.33589978   1 
116  54.91964672  008.33660381  54.91968435  008.33707461 
120 Linear Feature 3
112  54.91043004  008.33173404  54.91037321  008.33167191   1 
112  54.91016303  008.33133811  54.91009749  008.33114724 
111  54.91016303  008.33133811   1 
111  54.91004410  008.33099092 
112  54.91004410  008.33099092  54.90993097  008.33065273   1 
116  54.91018176  008.32983873  54.91031140  008.32958867 
120 Linear Feature 2
112  54.91040782  008.32941705  54.91054046  008.32913933   1 
111  54.91070233  008.32826333   1 
115  54.91092577  008.32702699 
120 Linear Feature 1
112  54.90939458  008.33115878  54.90961544  008.33094516   1 
111  54.91018176  008.32983873   1 
111  54.91040782  008.32941705   1 
115  54.91128708  008.32765551 
120 main taxi line
111  54.91985101  008.34091202   1 
111  54.91980456  008.34003638   1 
111  54.91964672  008.33660381 
112  54.91964672  008.33660381  54.91963746  008.33637501   1 
112  54.91957958  008.33556717  54.91956477  008.33517080 
111  54.91957958  008.33556717   1 
111  54.91951649  008.33401093   1 
112  54.91939280  008.33352402  54.91927434  008.33330663 
111  54.91939280  008.33352402   1 
111  54.91876444  008.33240918 
112  54.91876444  008.33240918  54.91871301  008.33232073   1 
112  54.91858082  008.33221074  54.91848022  008.33214580 
111  54.91858082  008.33221074   1 
111  54.91792982  008.33180222 
112  54.91792982  008.33180222  54.91783906  008.33175539   1 
112  54.91734248  008.33176609  54.91682916  008.33176391 
111  54.91734248  008.33176609   1 
111  54.91490778  008.33178069 
112  54.91490778  008.33178069  54.91478284  008.33178351   1 
112  54.91460370  008.33198149  54.91445928  008.33213393 
111  54.91460370  008.33198149   1 
111  54.91414519  008.33244025   1 
112  54.91394088  008.33251898  54.91379647  008.33252745 
111  54.91394088  008.33251898   1 
111  54.91345034  008.33251865   1 
112  54.91327339  008.33241293  54.91315845  008.33230356 
111  54.91327339  008.33241293   1 
111  54.91299848  008.33213776   1 
112  54.91250597  008.33180382  54.91230639  008.33180382 
111  54.91250597  008.33180382   1 
111  54.91089452  008.33182181 
112  54.91089452  008.33182181  54.91079986  008.33181870   1 
112  54.91043004  008.33173404  54.91031114  008.33164679 
111  54.91043004  008.33173404   1 
111  54.90973908  008.33113388   1 
112  54.90939458  008.33115878  54.90922582  008.33133378 
111  54.90939458  008.33115878   1 
112  54.90853782  008.33190454  54.90812892  008.33217268 
111  54.90853782  008.33190454   1 
112  54.90778160  008.33218988  54.90729157  008.33228584 
111  54.90778160  008.33218988   1 
112  54.90684396  008.33230951  54.90632472  008.33234338 
111  54.90684396  008.33230951   1 
111  54.90599336  008.33240997   1 
112  54.90511467  008.33264364  54.90478208  008.33282394 
111  54.90511467  008.33264364   1 
112  54.90409151  008.33343679  54.90376734  008.33387695 
111  54.90409151  008.33343679   1 
112  54.90337487  008.33452021  54.90307683  008.33517755 
111  54.90337487  008.33452021   1 
112  54.90295191  008.33558817  54.90278129  008.33612906 
111  54.90295191  008.33558817 
112  54.90295191  008.33558817  54.90264066  008.33659231   1 
112  54.90254580  008.33771027  54.90252792  008.33786155 
111  54.90254580  008.33771027 
112  54.90254580  008.33771027  54.90249105  008.33822660   1 
112  54.90237564  008.33978858  54.90235369  008.34012757 
111  54.90237564  008.33978858 
112  54.90237564  008.33978858  54.90230897  008.34086600   1 
112  54.90241935  008.34223747  54.90250412  008.34314075 
111  54.90241935  008.34223747   1 
111  54.90325652  008.35027616 
112  54.90325652  008.35027616  54.90328108  008.35051958   1 
111  54.90340242  008.35079878   1 
111  54.90376108  008.35161978 
112  54.90376108  008.35161978  54.90386899  008.35184701   1 
112  54.90421383  008.35161254  54.90431050  008.35148327 
111  54.90421383  008.35161254   1 
115  54.90445405  008.35131281 
120 Linear Feature 43
111  54.91051989  008.34462396  21 
115  54.91055237  008.34496540 
120 Linear Feature 42
111  54.91063014  008.34475532  21 
115  54.91043967  008.34482797 
120 Linear Feature 43
111  54.91225943  008.35372567  21 
115  54.91230590  008.35393858 
120 Linear Feature 42
111  54.91234023  008.35379285  21 
115  54.91222046  008.35387824 
120 Linear Feature 41
111  54.90765639  008.35435524  21 
115  54.90775596  008.35454221 
120 Linear Feature 40
112  54.90775609  008.35435778  54.90775430  008.35436399  21 
115  54.90765554  008.35454901 
120 Linear Feature 41
111  54.91647335  008.35235563  21 
115  54.91661492  008.35241931 
120 Linear Feature 40
112  54.91655887  008.35226958  54.91655708  008.35227580  21 
115  54.91652553  008.35250008 
120 Linear Feature 41
111  54.91547038  008.34946606  21 
115  54.91560678  008.34969096 
120 Linear Feature 40
111  54.91559288  008.34944171  21 
115  54.91548503  008.34970845 
120 Linear Feature 39
111  54.91579977  008.33873854  21 
115  54.91600387  008.33962872 
120 Linear Feature 38
111  54.91614472  008.33901359  21 
115  54.91564455  008.33938367 
120 Linear Feature 37
111  54.91498834  008.34199314  21 
115  54.91517965  008.34287660 
120 Linear Feature 36
111  54.91532225  008.34228965  21 
115  54.91482834  008.34264666 
120 Linear Feature 35
111  54.91399357  008.34608364  21 
115  54.91417444  008.34695499 
120 Linear Feature 34
111  54.91433444  008.34633173  21 
115  54.91383009  008.34671900 
120 Linear Feature 33
111  54.91457443  008.34304604  21 
115  54.91498487  008.34426834 
120 Linear Feature 32
111  54.91594647  008.33764713  21 
115  54.91693996  008.33643498 
120 Linear Feature 32
111  54.91417444  008.34473427  21 
115  54.91459530  008.34594447 
120 fuelstation border
111  54.91138685  008.32583956  21 
111  54.91151525  008.32607510  21 
111  54.91123861  008.32655226  21 
115  54.91110204  008.32632688 
14   54.91383446  008.33043848   65 0 ATC Tower
15   54.91133966  008.32619762 142.49 Apron 2 FuelStation
15   54.91383045  008.32443499  78.95 Apron 2 GA1
15   54.91342629  008.32456253  75.25 Apron 2 GA2
15   54.91304280  008.32474894  68.16 Apron 2 GA3
15   54.91266495  008.32502364  64.62 Apron 2 GA4
15   54.91229086  008.32536046  58.02 Apron 2 GA5
15   54.92076900  008.33933200 354.00 Apron 3 Hangar
15   54.91374627  008.33180155 358.30 Ramp 1 heavy north
15   54.91367436  008.33179905 180.00 Ramp 1 heavy south
15   54.91394156  008.33130541 269.00 Ramp 1 small 1
15   54.91368346  008.33130744 269.00 Ramp 1 small 2
18   54.91079077  008.34001857 1 BCN
19   54.90669416  008.34318275 1 WS
19   54.91580871  008.34345064 1 WS
20   54.91569956  008.33791934 131.44  0 2 {@L}14
