I
1050 Generated by WorldEditor

1     49 1 0 EDXW Westerland Sylt
1302 city Westerland
111  54.91923362  008.34262085
111  54.91920096  008.34222658
111  54.91945615  008.34217685
111  54.91943981  008.34193532
111  54.91922750  008.34199570
111  54.91922750  008.34195308
113  54.91916830  008.34196373
110 1 0.00 0.0000 New Taxiway 9
111  54.91881373  008.34262258
111  54.91858153  008.34272573
111  54.91860623  008.34292343
111  54.91869022  008.34289764
111  54.91878655  008.34348214
111  54.91888783  008.34343057
111  54.91880385  008.34282887
113  54.91884090  008.34282458
110 1 0.00 0.0000 New Taxiway 8
111  54.91894218  008.34370993
111  54.91884831  008.34374431
111  54.91892983  008.34428154
111  54.91886066  008.34431592
111  54.91888536  008.34446205
111  54.91895206  008.34443196
111  54.91904346  008.34506374
113  54.91913485  008.34501647
110 1 0.00 0.0000 New Taxiway 7
111  54.91792846  008.34293952
111  54.91749505  008.34307627
111  54.91751975  008.34327944
113  54.91795541  008.34315441
110 1 0.00 0.0000 New Taxiway 6
111  54.91776879  008.34206306
111  54.91773510  008.34176613
111  54.91757791  008.34181692
111  54.91760261  008.34209041
111  54.91748135  008.34214120
111  54.91748808  008.34225841
111  54.91762507  008.34223497
111  54.91764303  008.34240297
111  54.91717594  008.34256707
111  54.91719615  008.34275850
111  54.91790583  008.34254990
113  54.91785512  008.34203824
110 1 0.00 0.0000 New Taxiway 5
111  54.91881477  008.34166989
111  54.91852614  008.34174752
111  54.91851020  008.34162878
111  54.91787061  008.34183426
111  54.91789669  008.34205042
111  54.91846289  008.34186173
111  54.91851903  008.34235793
113  54.91888058  008.34225635
110 1 0.00 0.0000 New Taxiway 4
111  54.91983216  008.34463483
111  54.91944580  008.34482271
111  54.91959596  008.34584429
111  54.91981191  008.34575622
111  54.91979673  008.34564174
111  54.91997195  008.34558279
113  54.91988706  008.34498098
110 1 0.00 0.0000 New Taxiway 3
111  54.91945049  008.34404982
111  54.91933637  008.34410183
111  54.91941245  008.34465497
113  54.91953744  008.34460770
110 1 0.00 0.0000 New Taxiway 2
111  54.91974395  008.34407346
111  54.91962439  008.34413492
111  54.91966515  008.34445641
113  54.91979014  008.34439495
110 1 0.00 0.0000 New Taxiway 1
111  54.91954831  008.34270714
111  54.91947494  008.34274023
111  54.91947766  008.34277333
111  54.91915975  008.34293407
111  54.91931191  008.34394108
111  54.91964613  008.34376616
111  54.91964885  008.34378507
111  54.91969776  008.34375670
111  54.91967874  008.34362432
111  54.91966787  008.34363378
111  54.91955646  008.34286315
113  54.91957276  008.34285370
130 Airport Boundary 11
111  54.91671035  008.32279326
111  54.91306460  008.32367695
111  54.90976709  008.32515198
111  54.90621959  008.33146692
111  54.90397956  008.33280578
111  54.90246921  008.33544790
111  54.90184035  008.34199684
111  54.90289297  008.35015448
111  54.90026332  008.35326685
111  54.90210491  008.35770775
111  54.90490460  008.35410298
111  54.90670823  008.35829474
111  54.91588643  008.35473257
111  54.91920146  008.35132321
111  54.92337364  008.34427143
111  54.92276383  008.33445641
111  54.92051717  008.32635899
113  54.91781803  008.32316915
120 Linear Feature 14
111  54.91632175  008.32469102 22
111  54.91428455  008.32946792 22
112  54.91403857  008.32997804  54.91399892  008.33002651 22
112  54.91373123  008.33001981  54.91368193  008.33001981 22
111  54.91366160  008.32992165 22
111  54.91367960  008.32954152 22
112  54.91373843  008.32945380  54.91379157  008.32944539 22
115  54.91428455  008.32946792
120 Linear Feature 8
111  54.91053041  008.32574467 20
111  54.91055025  008.32577857 20
111  54.91051521  008.32586545 20
111  54.91011422  008.32597554 20
115  54.91010438  008.32592995
120 Linear Feature 4
111  54.92086966  008.33682975 22
111  54.92093127  008.33691303 22
113  54.92086151  008.33697505 22
120 Linear Feature 2
111  54.91881919  008.32549143 22
112  54.91918066  008.32620333  54.91925318  008.32638244 22
112  54.92138758  008.33179736  54.92144841  008.33205382 22
112  54.92163349  008.33325686  54.92165689  008.33388377 22
112  54.92187144  008.34109204  54.92190535  008.34132806 22
112  54.92194337  008.34182513  54.92193960  008.34201526 22
112  54.92185431  008.34314826  54.92186562  008.34345640 22
112  54.92217283  008.34439241  54.92219835  008.34451824 22
112  54.92203422  008.34528245  54.92182322  008.34548569 22
111  54.92165358  008.34555128 22
111  54.91819253  008.34720458 22
112  54.91809216  008.34718219  54.91803609  008.34715191 22
111  54.91801753  008.34708368 22
111  54.91713508  008.34342338 22
112  54.91711807  008.34313105  54.91714146  008.34302374 22
111  54.91723717  008.34298303 22
115  54.91891566  008.34244941
120 Linear Feature 4
111  54.92075728  008.34455918 20
115  54.91988706  008.34498098
120 Linear Feature 3
111  54.92014940  008.34478583 20
115  54.92015621  008.34482584
120 Linear Feature 2
111  54.92017424  008.34481707 20
111  54.92015621  008.34482584 20
115  54.92013546  008.34483593
120 Linear Feature 1
111  54.92016911  008.34477738 20
111  54.92014940  008.34478583 20
115  54.92012976  008.34479425
120 Linear Feature 106
111  54.92014744  008.34465816 1
112  54.92024768  008.34477327  54.92027327  008.34493428 1
111  54.92018342  008.34495819 1
114  54.92006303  008.34485006  54.92003744  008.34466849 1
120 Linear Feature 105
111  54.91172347  008.32576501 22
111  54.91146743  008.32616588 22
111  54.91168280  008.32658246 22
113  54.91193884  008.32615802 22
120 Linear Feature 104
111  54.91600769  008.32463576 20
112  54.91574343  008.32465958  54.91566726  008.32467005 20
112  54.91344970  008.32521648  54.91300145  008.32540214 20
115  54.91231856  008.32609836
120 Linear Feature 103
111  54.91210835  008.32542570 20
112  54.91297973  008.32466172  54.91330574  008.32445278 20
111  54.91378802  008.32433281 20
111  54.91380692  008.32463705 20
112  54.91299863  008.32497418  54.91274126  008.32511347 20
115  54.91221241  008.32568770
120 Linear Feature 102
111  54.91203207  008.32568544 20
115  54.91204238  008.32572604
120 Linear Feature 100
111  54.91204313  008.32564776 20
115  54.91207026  008.32571976
120 Linear Feature 97
111  54.91208873  008.32571560 20
115  54.91205248  008.32561593
120 Linear Feature 96
111  54.91211088  008.32571060 20
115  54.91206290  008.32558044
120 Linear Feature 95
111  54.91213507  008.32570514 20
115  54.91207472  008.32554021
120 Linear Feature 94
111  54.91216006  008.32569951 20
115  54.91208525  008.32550435
120 Linear Feature 93
111  54.91209707  008.32546412 20
115  54.91218714  008.32569340
120 Linear Feature 92
111  54.91210835  008.32542570 20
111  54.91209707  008.32546412 20
111  54.91208525  008.32550435 20
111  54.91207472  008.32554021 20
111  54.91206290  008.32558044 20
111  54.91205248  008.32561593 20
111  54.91204313  008.32564776 20
111  54.91203207  008.32568544 20
111  54.91201856  008.32573142 20
111  54.91204238  008.32572604 20
111  54.91207026  008.32571976 20
111  54.91208873  008.32571560 20
111  54.91211088  008.32571060 20
111  54.91213507  008.32570514 20
111  54.91216006  008.32569951 20
111  54.91218714  008.32569340 20
115  54.91221241  008.32568770
120 Linear Feature 91
111  54.91210835  008.32542570 20
111  54.91196458  008.32559243 20
111  54.91201856  008.32573142 20
111  54.91206727  008.32585682 20
113  54.91221241  008.32568770 20
120 Linear Feature 76
111  54.91075702  008.32838938 54
115  54.91060248  008.32826889
120 Linear Feature 74
111  54.91092898  008.32864948 54
115  54.91081990  008.32844406
120 Linear Feature 72
111  54.91137152  008.33193415 54
111  54.91137171  008.33189342 54
111  54.91137270  008.33166953 54
115  54.91137284  008.33163857
120 Linear Feature 70
111  54.91715747  008.33434863 54
115  54.91704423  008.33425625
120 Linear Feature 68
111  54.91840452  008.33191521 54
115  54.91835311  008.33219233
120 Linear Feature 66
111  54.91990953  008.33739455 54
115  54.92003326  008.33726734
120 Linear Feature 65
111  54.91963489  008.33621266 1
112  54.91967200  008.33635697  54.91970407  008.33646858 1
115  54.92002154  008.33747314
120 Linear Feature 63
111  54.91962172  008.33750981 54
115  54.91977183  008.33749539
120 Linear Feature 61
111  54.91948517  008.33446613 54
115  54.91961896  008.33447172
120 Linear Feature 59
111  54.91847720  008.33569007 54
115  54.91887948  008.33519414
120 Linear Feature 57
111  54.91699178  008.34950111 54
115  54.91697731  008.34919995
120 Linear Feature 55
111  54.91774925  008.34966192 1
112  54.91761237  008.34933888  54.91751628  008.34926970 1
115  54.91743130  008.34927755
120 Linear Feature 54
111  54.91763039  008.34887697 1
112  54.91759624  008.34912562  54.91755482  008.34925245 1
111  54.91743130  008.34927755 1
111  54.91664918  008.34940963 1
112  54.91633628  008.34938853  54.91623683  008.34933789 1
115  54.91619559  008.34921129
120 Linear Feature 53
111  54.91779795  008.35120807 54
115  54.91769118  008.35106459
120 Linear Feature 51
111  54.91634409  008.35248524 54
115  54.91641003  008.35270980
120 Linear Feature 49
111  54.90559740  008.35366800 54
115  54.90563058  008.35342792
120 Linear Feature 48
111  54.90347220  008.35073281 54
115  54.90334287  008.35089204
120 Linear Feature 46
111  54.90552635  008.34850700 54
115  54.90543393  008.34868053
120 Linear Feature 44
111  54.90911317  008.33128234 54
115  54.90918523  008.33153341
120 Linear Feature 38
112  54.92083600  008.33812131  54.92083034  008.33796183
111  54.92083600  008.33812131
112  54.92083600  008.33812131  54.92083509  008.33809557 1
112  54.92082587  008.33805436  54.92082033  008.33803532
111  54.92082587  008.33805436
112  54.92082587  008.33805436  54.92079710  008.33795540 1
111  54.92071832  008.33794017 1
112  54.92062327  008.33817053  54.92064364  008.33833592 1
113  54.92075340  008.33831229 1
120 Linear Feature 41
111  54.92074389  008.33813355 20
115  54.92071825  008.33813679
120 Linear Feature 40
111  54.92071685  008.33810097 20
111  54.92071825  008.33813679 20
115  54.92071965  008.33817257
120 Linear Feature 39
111  54.92074303  008.33810585 20
111  54.92074389  008.33813355 20
115  54.92074490  008.33816606
120 Linear Feature 37
111  54.92108042  008.33801105 1
115  54.92082587  008.33805436
120 Linear Feature 36
112  54.92035143  008.33884995  54.92033600  008.33869959 1
111  54.92023416  008.33869959 1
112  54.92013438  008.33890006  54.92015084  008.33908443 1
113  54.92026194  008.33905579 1
120 Linear Feature 35
111  54.91765789  008.33159957 20
112  54.91750317  008.33162815  54.91742070  008.33164081 20
112  54.91482729  008.33165627  54.91475639  008.33165849 20
112  54.91407572  008.33237266  54.91403431  008.33239572 20
112  54.91341222  008.33236961  54.91333945  008.33233585 20
112  54.91265807  008.33166760  54.91260705  008.33165809 20
115  54.91137270  008.33166953
120 Linear Feature 34
111  54.91668563  008.33570644 20
111  54.91704423  008.33425625 20
111  54.91752720  008.33230310 20
112  54.91749099  008.33200779  54.91743074  008.33188630 20
111  54.91736538  008.33186604 20
112  54.91481264  008.33187423  54.91477649  008.33188733 20
112  54.91407591  008.33257376  54.91400301  008.33258961 20
112  54.91338900  008.33256910  54.91331082  008.33253771 20
112  54.91266888  008.33188817  54.91262037  008.33188050 20
115  54.91137171  008.33189342
120 Linear Feature 33
111  54.91689606  008.33541229 20
111  54.91715747  008.33434863 20
115  54.91774545  008.33195610
120 Linear Feature 19
111  54.91881444  008.33247684 1
112  54.91895526  008.33297218  54.91898140  008.33309346 1
112  54.91900127  008.33338201  54.91901359  008.33360118 1
111  54.91899535  008.33385366 1
111  54.91885709  008.33458648 1
112  54.91853541  008.33580394  54.91840386  008.33614227 1
111  54.91711244  008.33926820 1
112  54.91660299  008.34135305  54.91654070  008.34237643 1
111  54.91666433  008.34309430 1
112  54.91763039  008.34887697  54.91765222  008.34901624 1
112  54.91772257  008.34929899  54.91774197  008.34945936 1
112  54.91774925  008.34966192  54.91776380  008.34977587 1
112  54.91782859  008.35064735  54.91784072  008.35106093 1
112  54.91771577  008.35122069  54.91769622  008.35126543 1
111  54.91727274  008.35164394 1
112  54.91704674  008.35162862  54.91695927  008.35151765 1
115  54.91692054  008.35140905
120 Linear Feature 18
111  54.91877478  008.33360234 1
111  54.91899718  008.33335267 1
112  54.91920675  008.33333682  54.91932157  008.33340023 1
115  54.91937957  008.33346703
120 Linear Feature 17
111  54.91881444  008.33247684 1
112  54.91937957  008.33346703  54.91950532  008.33372703 1
111  54.91951388  008.33384308 1
111  54.91963489  008.33621266 1
115  54.91990739  008.34182895
120 Linear Feature 16
111  54.90625443  008.34909439 1
112  54.90600323  008.34927941  54.90589170  008.34927941 1
111  54.90580347  008.34910228 1
112  54.90323045  008.34494173  54.90309905  008.34467614 1
112  54.90272971  008.34368172  54.90264803  008.34338525 1
115  54.90245868  008.34256378
120 Linear Feature 15
111  54.91211850  008.32605831 1
112  54.91200855  008.32608975  54.91197115  008.32608827 1
112  54.91177360  008.32606355  54.91173198  008.32608183 1
112  54.91152487  008.32644190  54.91145017  008.32652545 1
112  54.91116467  008.32677144  54.91098270  008.32693993 1
111  54.91089785  008.32717061 1
112  54.91069507  008.32832634  54.91058354  008.32878073 1
115  54.91035258  008.32956321
120 Linear Feature 12
111  54.91207218  008.32621953 1
112  54.91187940  008.32652345  54.91180468  008.32666294
111  54.91187940  008.32652345
112  54.91187940  008.32652345  54.91182154  008.32663147 1
112  54.91035258  008.32956321  54.90989790  008.33047092
111  54.91035258  008.32956321
112  54.91035258  008.32956321  54.91022012  008.32982764 1
111  54.91013516  008.32999733 1
112  54.90978143  008.33065749  54.90967874  008.33078610 1
111  54.90951063  008.33100187 1
112  54.90865693  008.33181376  54.90800112  008.33236356 1
112  54.90572923  008.33242920  54.90553959  008.33245604 1
112  54.90345584  008.33437762  54.90263229  008.33599044 1
111  54.90251013  008.33816278 1
112  54.90238050  008.34158448  54.90245613  008.34289158
111  54.90238050  008.34158448
112  54.90238050  008.34158448  54.90239218  008.34178620 1
112  54.90245868  008.34256378  54.90249747  008.34299930
111  54.90245868  008.34256378
112  54.90245868  008.34256378  54.90267128  008.34495031 1
112  54.90328305  008.35043060  54.90334912  008.35071788
111  54.90328305  008.35043060
112  54.90328305  008.35043060  54.90336118  008.35077031 1
111  54.90373369  008.35155385 1
112  54.90404152  008.35172569  54.90418273  008.35167364 1
111  54.90419093  008.35165608 1
115  54.90467654  008.35105281
120 Linear Feature 11
111  54.91013516  008.32999733 1
112  54.91019668  008.33104905  54.91038389  008.33169172 1
115  54.91068027  008.33176649
120 Linear Feature 10
111  54.91068027  008.33176649 1
112  54.91041567  008.33167526  54.91032345  008.33163341 1
112  54.90963279  008.33103292  54.90957265  008.33098759 1
115  54.90951063  008.33100187
120 Linear Feature 9
111  54.91385820  008.33154220 1
112  54.91391591  008.33169181  54.91396323  008.33175087 1
115  54.91400902  008.33177331
120 Linear Feature 8
111  54.91386725  008.33106581 1
115  54.91383670  008.33106581
120 Linear Feature 7
111  54.91374066  008.33177343 1
112  54.91382312  008.33169378  54.91385398  008.33162399 1
111  54.91385820  008.33154220 1
111  54.91385721  008.33106539 1
115  54.91385707  008.33099494
120 Linear Feature 6
111  54.91352281  008.33155499 1
112  54.91356513  008.33169141  54.91359675  008.33173908 1
115  54.91364355  008.33177153
120 Linear Feature 5
111  54.91353401  008.33106777 1
111  54.91352623  008.33106642 1
115  54.91350912  008.33106344
120 Linear Feature 4
111  54.91339335  008.33177358 1
112  54.91348547  008.33167625  54.91352060  008.33162002 1
111  54.91352281  008.33155499 1
115  54.91352654  008.33099415
120 Linear Feature 3
111  54.91438320  008.33177314 1
111  54.91400902  008.33177331 1
111  54.91374066  008.33177343 1
111  54.91364345  008.33177347 1
111  54.91339335  008.33177358 1
115  54.91313321  008.33177369
120 Linear Feature 14
111  54.91778165  008.33177223 1
112  54.91772462  008.33183412  54.91768502  008.33190106 1
115  54.91761499  008.33221319
120 Linear Feature 13
111  54.91749699  008.33174433 1
112  54.91760254  008.33189818  54.91764102  008.33201631 1
111  54.91761499  008.33221319 1
111  54.91678114  008.33564873 1
112  54.91665890  008.33607340  54.91658600  008.33627315 1
111  54.91646390  008.33643485 1
115  54.91621970  008.33673923
120 Linear Feature 32
111  54.91580833  008.33873694 20
115  54.91601111  008.33961891
120 Linear Feature 31
111  54.91616320  008.33901081 20
115  54.91566158  008.33938217
120 Linear Feature 30
111  54.91400207  008.34608760 1
115  54.91418932  008.34696940
120 Linear Feature 29
111  54.91434752  008.34634035 1
115  54.91385679  008.34673912
120 Linear Feature 28
111  54.91499378  008.34198754 1
115  54.91519023  008.34288035
120 Linear Feature 27
111  54.91534860  008.34228049 1
115  54.91484945  008.34264668
120 Linear Feature 26
111  54.91457006  008.34302228 20
115  54.91501769  008.34437358
120 Linear Feature 25
111  54.91414834  008.34467317 20
115  54.91461375  008.34602885
120 Linear Feature 24
111  54.90630659  008.35014699 20
115  54.90645421  008.35017551
120 Linear Feature 23
111  54.90638496  008.35001068 20
115  54.90636491  008.35028329
120 Linear Feature 22
111  54.90480797  008.35091404 1
111  54.90432042  008.35153842 1
112  54.90421127  008.35217125  54.90423276  008.35267198 1
111  54.90450234  008.35295173 1
112  54.90726925  008.35438244  54.90765685  008.35451398 1
112  54.91259752  008.35445722  54.91302294  008.35436751 1
112  54.91634912  008.35265387  54.91662927  008.35237535 1
111  54.91686347  008.35212218 1
112  54.91693818  008.35173225  54.91692484  008.35148623 1
115  54.91689815  008.35143981
120 Linear Feature 21
111  54.91853541  008.33580394 1
112  54.91922136  008.33544956  54.91954154  008.33566902 1
115  54.91963489  008.33621266
120 Linear Feature 20
111  54.91899535  008.33385366 1
112  54.91894246  008.33365066  54.91889477  008.33354978 1
111  54.91877478  008.33360234 1
115  54.91843570  008.33402783
120 Linear Feature 2
111  54.91829063  008.33416937 1
111  54.91877183  008.33356706 1
112  54.91891743  008.33302676  54.91889422  008.33276887 1
111  54.91881444  008.33247684 1
112  54.91864606  008.33225625  54.91852512  008.33217265 1
112  54.91795004  008.33180362  54.91783913  008.33177504 1
111  54.91778165  008.33177223 1
111  54.91749699  008.33174433 1
112  54.91481996  008.33176351  54.91471591  008.33177743 1
112  54.91408387  008.33248587  54.91399582  008.33250908 1
112  54.91337294  008.33244713  54.91323088  008.33231795 1
112  54.91263059  008.33179128  54.91247239  008.33176320 1
111  54.91068027  008.33176649 1
112  54.91046924  008.33196902  54.91041639  008.33213704 1
115  54.91048380  008.33233190
120 Linear Feature 89
111  54.91208802  008.32649826 20
115  54.91205715  008.32643321
120 Linear Feature 88
111  54.91197953  008.32665466 20
111  54.91194886  008.32659655 20
111  54.91205715  008.32643321 20
115  54.91216791  008.32626380
120 Linear Feature 87
111  54.91111231  008.32727880 20
111  54.91117337  008.32737695 20
111  54.91110690  008.32751139 20
113  54.91104198  008.32740787 20
120 Linear Feature 86
111  54.91117270  008.32658574 20
115  54.91086261  008.32692644
120 Linear Feature 85
111  54.91086261  008.32692644 20
111  54.91088776  008.32695226 20
111  54.91100100  008.32703637 20
112  54.91105221  008.32684511  54.91108111  008.32675638 20
111  54.91117270  008.32658574 20
111  54.91108233  008.32647046 20
115  54.91088776  008.32695226
120 Linear Feature 84
111  54.91558847  008.34951142 20
115  54.91569800  008.34966518
120 Linear Feature 83
111  54.91568805  008.34948760 20
115  54.91559594  008.34968467
120 Linear Feature 82
111  54.91627723  008.35262474 20
115  54.91635392  008.35267843
120 Linear Feature 81
111  54.91632914  008.35258453 20
115  54.91630730  008.35271957
120 Linear Feature 80
111  54.90719517  008.35394457 20
115  54.90730633  008.35411257
120 Linear Feature 79
111  54.90729722  008.35391604 20
115  54.90720063  008.35410306
120 Linear Feature 78
111  54.90566133  008.35351025 20
115  54.90570240  008.35363366
120 Linear Feature 77
111  54.90571610  008.35354057 20
115  54.90564017  008.35360552
120 Linear Feature 90
111  54.91220339  008.32634440 20
111  54.91216791  008.32626380 20
115  54.91178968  008.32540466
120 Linear Feature 1
111  54.91658956  008.32289047 22
112  54.91666415  008.32334973  54.91668155  008.32346074
111  54.91666415  008.32334973
112  54.91666415  008.32334973  54.91667327  008.32340793 22
112  54.91669399  008.32373282  54.91670802  008.32390733
111  54.91669399  008.32373282
112  54.91669399  008.32373282  54.91670673  008.32389121 22
112  54.91675773  008.32421671  54.91678993  008.32436396
111  54.91675773  008.32421671
112  54.91675773  008.32421671  54.91682540  008.32452619 22
111  54.91707461  008.32462026 22
111  54.91799536  008.32473267 22
112  54.91881919  008.32549143  54.91911760  008.32634233 22
111  54.91892419  008.32710729 22
115  54.91847885  008.32887111
120 Linear Feature 9
111  54.90995522  008.32549772 22
112  54.91057198  008.32568512  54.91074698  008.32568960 22
112  54.91152353  008.32535808  54.91188148  008.32515052 22
111  54.91258710  008.32449226 22
112  54.91332264  008.32405184  54.91342429  008.32402119 22
112  54.91576304  008.32349965  54.91598540  008.32355011 22
112  54.91649597  008.32379717  54.91657784  008.32379487 22
115  54.91669399  008.32373282
120 Linear Feature 3
111  54.91944628  008.34128324 22
112  54.91914232  008.34126756  54.91907259  008.34127009 22
111  54.91895952  008.34132567 22
112  54.91890854  008.34145106  54.91889111  008.34154205 22
111  54.91890151  008.34161927 22
112  54.91909654  008.34323763  54.91920671  008.34407804
111  54.91909654  008.34323763
112  54.91909654  008.34323763  54.91922322  008.34420403 22
112  54.91939045  008.34534216  54.91940267  008.34542886
111  54.91939045  008.34534216
112  54.91939045  008.34534216  54.91941330  008.34550425 22
115  54.91956645  008.34647372
120 Linear Feature 7
111  54.91038686  008.32627218 20
111  54.91039250  008.32618479 20
111  54.91010674  008.32626418 20
115  54.91008676  008.32636036
120 Linear Feature 6
111  54.91049072  008.32594660 20
111  54.91053339  008.32601737 20
111  54.91050957  008.32606224 20
111  54.91010674  008.32617443 20
111  54.91009186  008.32614336 20
111  54.91009880  008.32607260 20
113  54.91011567  008.32604153 20
120 Linear Feature 5
111  54.91078454  008.32615402 20
111  54.91071869  008.32617285 20
111  54.91056084  008.32596729 20
111  54.91056084  008.32593434 20
111  54.91064202  008.32591395 20
113  54.91078183  008.32609910 20
14  54.91384995  008.33036548  82.02 0 New Tower Viewpoint 1
1300  54.92041163  008.34000038 268.00 tie_down props Seventhsky Apron 05
1301 A general_aviation 
1300  54.92070604  008.33994620 267.00 tie_down props Seventhsky Apron 04
1301 A general_aviation 
1300  54.92065791  008.33925662 268.00 tie_down props Seventhsky Apron 03
1301 A general_aviation 
1300  54.92099479  008.33922706 267.00 tie_down props Seventhsky Apron 01
1301 A general_aviation 
1300  54.92103442  008.33987232 267.00 tie_down props Seventhsky Apron 02
1301 A general_aviation 
1300  54.91372778  008.32457929  85.00 tie_down props GA Ramp 10
1301 A general_aviation 
1300  54.91357023  008.32461991  81.00 tie_down props GA Ramp 09
1301 A general_aviation 
1300  54.91341461  008.32468263  77.00 tie_down props GA Ramp 08
1301 A general_aviation 
1300  54.91323043  008.32475895  74.00 tie_down props GA Ramp 07
1301 A general_aviation 
1300  54.91305174  008.32484873  72.00 tie_down props GA Ramp 06
1301 A general_aviation 
1300  54.91288325  008.32496444  65.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  54.91271748  008.32509532  66.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  54.91256143  008.32524912  60.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  54.91240335  008.32539926  60.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  54.91225880  008.32556867  55.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  54.91385721  008.33106539 269.00 gate jets|turboprops Gate 02
1301 B airline 
1300  54.91352623  008.33106642 271.00 gate jets|turboprops Gate 01
1301 B airline 
18  54.91384584  008.33032260 1 New Airport Beacon 2
50 11840 SYLT ATIS
54 11975 SYLT TWR
55 12023 BREMEN RADAR
99
