I
1000 Generated by WorldEditor

1   5558 1 0 FAOR O R Tambo International Airport
1302 city Jonhannesburg
111 -26.13848192  028.25388780
111 -26.14059810  028.25325224
111 -26.14154905  028.25293594
111 -26.14287598  028.25253747
112 -26.14395544  028.25219507 -26.14405972  028.25215839
112 -26.14405241  028.25199330 -26.14405424  028.25193216
111 -26.14400458  028.25182286
111 -26.14384224  028.25164550
111 -26.14228224  028.24994124
111 -26.14089861  028.24845667
111 -26.14046653  028.24798613
111 -26.14040285  028.24791678
111 -26.13938734  028.24681086
111 -26.13891724  028.24629891
112 -26.13760062  028.24486423 -26.13755835  028.24482387
112 -26.13730880  028.24468488 -26.13725848  028.24465798
112 -26.13712163  028.24465126 -26.13707333  028.24465350
112 -26.13671711  028.24469161 -26.13664264  028.24470506
111 -26.13623691  028.24484779
111 -26.13388232  028.24557284
111 -26.13251350  028.24599354
111 -26.13134826  028.24636351
111 -26.12969818  028.24686178
111 -26.12854216  028.24722192
112 -26.12799494  028.24739606 -26.12791012  028.24742756
112 -26.12787020  028.24754612 -26.12785356  028.24759243
113 -26.12786355  028.24764801
112 -26.13520542  028.25555535 -26.13518731  028.25558225
112 -26.13517614  028.25571839 -26.13518346  028.25576118
111 -26.13521823  028.25593033
112 -26.13536459  028.25642556 -26.13539570  028.25648058
112 -26.13555487  028.25670068 -26.13570307  028.25676997
111 -26.13583663  028.25669457
111 -26.14127674  028.25500288
111 -26.14127070  028.25497374
111 -26.14106341  028.25490872
111 -26.13928833  028.25459038
112 -26.13849538  028.25452536 -26.13830017  028.25456347
113 -26.13562750  028.25541983
111 -26.14546550  028.25371508
112 -26.14550756  028.25357204 -26.14551641  028.25345120
111 -26.14547214  028.25339694
111 -26.14512435  028.25302119
112 -26.14416820  028.25279768 -26.14404423  028.25279768
111 -26.14381178  028.25286673
111 -26.14301384  028.25311363
111 -26.14237723  028.25331062
111 -26.14169538  028.25349804
111 -26.14068367  028.25383095
112 -26.14030953  028.25395918 -26.14027411  028.25398138
112 -26.14026304  028.25407755 -26.14028297  028.25412194
111 -26.14040475  028.25417613
112 -26.14126221  028.25434353 -26.14159812  028.25439933
112 -26.14241727  028.25449452 -26.14270309  028.25451093
113 -26.14329241  028.25435995
111 -26.14556376  028.25234305
112 -26.14551263  028.25248226 -26.14551831  028.25254047
112 -26.14566600  028.25271638 -26.14578528  028.25275941
112 -26.14626923  028.25287457 -26.14635330  028.25289102
112 -26.14689647  028.25295416 -26.14701139  028.25295584
112 -26.14758597  028.25295753 -26.14770089  028.25294910
112 -26.14823224  028.25286364 -26.14835644  028.25283380
111 -26.15566201  028.25055500
112 -26.15574406  028.25035369 -26.15576836  028.25022377
111 -26.15575311  028.25010357
111 -26.15565165  028.24969405
112 -26.15546703  028.24941240 -26.15535559  028.24934754
112 -26.15511275  028.24937348 -26.15488821  028.24944019
111 -26.15425085  028.24962045
111 -26.15115694  028.25058136
111 -26.14936488  028.25115730
111 -26.14833090  028.25144079
111 -26.14729553  028.25178485
113 -26.14606680  028.25215556
112 -26.15717895  028.24983322 -26.15738825  028.24968524
111 -26.15791554  028.24926819
112 -26.15872946  028.24854702 -26.15879766  028.24848402
112 -26.15883924  028.24832280 -26.15882261  028.24823385
111 -26.15872072  028.24825618
111 -26.15768466  028.24856695
112 -26.15608005  028.24905193 -26.15597339  028.24909004
112 -26.15587880  028.24915955 -26.15584861  028.24919094
111 -26.15584361  028.24934982
111 -26.15590770  028.24960820
111 -26.15600961  028.25001605
112 -26.15615452  028.25025596 -26.15624307  028.25033443
113 -26.15633162  028.25038601
111 -26.16394971  028.24799288
112 -26.16410560  028.24772602 -26.16414686  028.24754861
111 -26.16414023  028.24741672
111 -26.16405739  028.24713699
111 -26.16401630  028.24701504
111 -26.16394033  028.24678951
112 -26.16387701  028.24670816 -26.16383477  028.24666657
111 -26.16370377  028.24669774
111 -26.16282036  028.24697101
111 -26.16133136  028.24744214
111 -26.16088789  028.24755390
111 -26.15945531  028.24803089
112 -26.15949190  028.24824492 -26.15950471  028.24832238
112 -26.15944799  028.24853029 -26.15942304  028.24862480
112 -26.15929431  028.24878916 -26.15926503  028.24882382
111 -26.15887167  028.24917849
111 -26.15836304  028.24971865
113 -26.15837402  028.24976146
111 -26.15183652  028.23448076
112 -26.15170319  028.23441950 -26.15160146  028.23444860
111 -26.15151349  028.23448841
111 -26.15042756  028.23480847
111 -26.14881790  028.23529237
111 -26.14798076  028.23554657
111 -26.14697730  028.23586355
111 -26.14587625  028.23618053
111 -26.14502262  028.23645309
112 -26.14480779  028.23658512 -26.14472864  028.23667736
111 -26.14469821  028.23678538
111 -26.14454426  028.23742851
112 -26.14441779  028.23766127 -26.14433532  028.23773630
111 -26.14412913  028.23781133
111 -26.14403631  028.23821551
111 -26.14385889  028.23898809
111 -26.14380100  028.23924020
111 -26.14373381  028.23952885
111 -26.14363160  028.23996794
111 -26.14353308  028.24039118
111 -26.14343550  028.24081040
111 -26.14333369  028.24124778
111 -26.14324329  028.24163614
111 -26.14323304  028.24168017
111 -26.14313248  028.24211217
111 -26.14303429  028.24253400
111 -26.14293736  028.24295811
111 -26.14287523  028.24321734
111 -26.14283527  028.24339142
111 -26.14273693  028.24381995
111 -26.14263596  028.24425992
111 -26.14244253  028.24510277
112 -26.14247871  028.24526467 -26.14253314  028.24531352
111 -26.14275693  028.24556617
111 -26.14327217  028.24612486
111 -26.14356867  028.24644636
111 -26.14412852  028.24703944
111 -26.14511651  028.24811964
111 -26.14605143  028.24911221
111 -26.14650151  028.24961971
112 -26.14665763  028.24985795 -26.14670827  028.24998260
111 -26.14671923  028.25019854
111 -26.14672067  028.25105915
112 -26.14677595  028.25121558 -26.14680339  028.25124819
112 -26.14683633  028.25127061 -26.14685096  028.25127061
111 -26.14716199  028.25120132
111 -26.14816373  028.25087564
111 -26.14919235  028.25058320
111 -26.14970396  028.25039831
112 -26.14973053  028.25025280 -26.14973274  028.25017635
111 -26.14970396  028.25004811
111 -26.14988328  028.24999632
111 -26.14986663  028.24941074
112 -26.14990321  028.24899198 -26.14991485  028.24889562
111 -26.14998637  028.24852875
111 -26.15035090  028.24597702
112 -26.15061878  028.24445288 -26.15063427  028.24435177
111 -26.15071618  028.24354531
111 -26.15093092  028.24203350
111 -26.15114788  028.24082010
111 -26.15159285  028.23796417
111 -26.15190057  028.23618353
112 -26.15193222  028.23570021 -26.15193222  028.23551771
113 -26.15191607  028.23516249
111 -26.14039324  028.23857552
112 -26.13923660  028.23897812 -26.13920167  028.23899850
111 -26.13918758  028.23907390
111 -26.13919640  028.23929565
111 -26.13997177  028.24242332
112 -26.14003233  028.24260175 -26.14006406  028.24266173
111 -26.14014375  028.24273717
111 -26.14046435  028.24307954
111 -26.14164768  028.24434317
112 -26.14188602  028.24442022 -26.14202308  028.24440400
111 -26.14208129  028.24423719
111 -26.14288265  028.24079487
111 -26.14347339  028.23824071
111 -26.14360811  028.23760890
113 -26.14185867  028.23815557
111 -26.13890729  028.23939428
112 -26.13881356  028.23920219 -26.13879482  028.23917156
111 -26.13874108  028.23912284
111 -26.13776434  028.23941023
111 -26.13681240  028.23971354
111 -26.13598118  028.23995469
111 -26.13464287  028.24037688
112 -26.13453145  028.24054285 -26.13452365  028.24063225
112 -26.13457443  028.24073650 -26.13459915  028.24076520
111 -26.13468098  028.24083774
111 -26.13578126  028.24202690
111 -26.13680949  028.24315797
111 -26.13875069  028.24525303
112 -26.13900736  028.24530783 -26.13915503  028.24524205
111 -26.13918248  028.24512259
111 -26.13958737  028.24337549
111 -26.13971855  028.24280944
114 -26.13972587  028.24259341 -26.13970391  028.24250170
111 -26.13939480  028.24538220
111 -26.13932599  028.24568507
111 -26.13931792  028.24580324
111 -26.13933698  028.24593007
111 -26.13976676  028.24637738
111 -26.14086437  028.24755619
112 -26.14109058  028.24763216 -26.14122016  028.24761299
111 -26.14132842  028.24748764
111 -26.14187088  028.24515313
112 -26.14185763  028.24505054 -26.14184702  028.24501374
111 -26.14179081  028.24493265
111 -26.14096916  028.24405073
111 -26.14027851  028.24328852
111 -26.14007099  028.24305950
112 -26.13999198  028.24301871 -26.13994447  028.24302627
111 -26.13992961  028.24310026
111 -26.13983980  028.24347267
113 -26.13943856  028.24519440
112 -26.14644634  028.25014908 -26.14644301  028.24997491
111 -26.14632492  028.24984151
111 -26.14582428  028.24927453
111 -26.14490615  028.24831106
111 -26.14391651  028.24722160
111 -26.14248234  028.24568421
112 -26.14237934  028.24561225 -26.14232981  028.24560601
111 -26.14231463  028.24567044
111 -26.14224320  028.24597201
111 -26.14194029  028.24725096
112 -26.14169476  028.24834500 -26.14168067  028.24842570
111 -26.14173425  028.24850393
111 -26.14267689  028.24952647
111 -26.14364090  028.25058241
111 -26.14445228  028.25146003
111 -26.14484550  028.25188535
112 -26.14492850  028.25188941 -26.14496973  028.25188603
111 -26.14502420  028.25186239
111 -26.14591748  028.25157811
111 -26.14639424  028.25140662
113 -26.14644406  028.25107577
111 -26.10876069  028.24172040
111 -26.10970184  028.24144856
111 -26.10965031  028.24121599
111 -26.10995137  028.24113141
111 -26.11001104  028.24136701
111 -26.11012495  028.24133378
111 -26.11009783  028.24122203
111 -26.11091693  028.24096227
111 -26.11094948  028.24108006
111 -26.11220796  028.24067834
111 -26.11214829  028.24044274
111 -26.11255784  028.24031588
111 -26.11262293  028.24054846
111 -26.11324756  028.24036087
111 -26.11319117  028.24013019
111 -26.11328712  028.24010168
111 -26.11334710  028.24033098
111 -26.11377564  028.24021016
111 -26.11371054  028.23997153
111 -26.11435335  028.23976009
111 -26.11423129  028.23926774
111 -26.11131292  028.24017390
111 -26.11044771  028.24044574
111 -26.11048026  028.24057864
111 -26.10997849  028.24072362
111 -26.10994323  028.24059978
111 -26.10951741  028.24072664
111 -26.10957979  028.24096827
113 -26.10864949  028.24124917
111 -26.10906542  028.24316146
112 -26.10920436  028.24308925 -26.10926364  028.24304387
111 -26.10941369  028.24285201
111 -26.10924882  028.24288089
111 -26.10918584  028.24266840
111 -26.10896354  028.24275505
111 -26.10899318  028.24295309
111 -26.10896354  028.24305624
111 -26.10848374  028.24320891
113 -26.10851708  028.24333681
111 -26.11376882  028.24193944
112 -26.11383684  028.24201451 -26.11386959  028.24203674
111 -26.11394829  028.24205781
112 -26.11445032  028.24192990 -26.11456517  028.24189276
112 -26.11454295  028.24175660 -26.11454295  028.24171327
112 -26.11445032  028.24156886 -26.11440956  028.24152553
111 -26.11421135  028.24148427
111 -26.11370006  028.24166582
113 -26.11374821  028.24186293
111 -26.11497931  028.24174526
111 -26.11713868  028.24108233
112 -26.11711919  028.24093972 -26.11710110  028.24089012
112 -26.11694382  028.24082191 -26.11684640  028.24080641
112 -26.11658334  028.24084827 -26.11655690  028.24085602
111 -26.11616488  028.24099172
112 -26.11517848  028.24134971 -26.11494061  028.24144835
113 -26.11492896  028.24165741
111 -26.11765416  028.24094599
112 -26.11895411  028.24053832 -26.11909051  028.24049957
112 -26.11923585  028.24042041 -26.11929336  028.24035891
112 -26.11921054  028.24023465 -26.11917373  028.24020647
112 -26.11903310  028.24019194 -26.11896574  028.24018341
111 -26.11876977  028.24022434
111 -26.11876058  028.24018853
112 -26.11762763  028.24063691 -26.11755930  028.24068060
111 -26.11752830  028.24080263
114 -26.11756221  028.24089761 -26.11758865  028.24093016
111 -26.11990111  028.24024074
112 -26.12122542  028.23983662 -26.12131575  028.23979741
112 -26.12135096  028.23966782 -26.12134331  028.23960814
112 -26.12115500  028.23955528 -26.12105548  028.23955016
111 -26.12083349  028.23957062
111 -26.12021956  028.23975989
112 -26.11981385  028.23989460 -26.11972046  028.23994916
112 -26.11967912  028.24014355 -26.11968371  028.24020664
113 -26.11973270  028.24026291
112 -26.12477076  028.23875726 -26.12485328  028.23872162
112 -26.12492738  028.23858094 -26.12492401  028.23853780
112 -26.12483644  028.23850591 -26.12479939  028.23850404
112 -26.12443563  028.23855468 -26.12435311  028.23857531
111 -26.12383104  028.23872537
111 -26.12380241  028.23862596
111 -26.12338644  028.23873850
112 -26.12213516  028.23917928 -26.12204422  028.23922618
112 -26.12186233  028.23933309 -26.12182528  028.23936122
112 -26.12178823  028.23948689 -26.12177813  028.23955067
112 -26.12185223  028.23960694 -26.12188086  028.23960694
113 -26.12209474  028.23955817
112 -26.12552018  028.23833336 -26.12552860  028.23838588
112 -26.12563638  028.23843652 -26.12570712  028.23845153
111 -26.12584521  028.23842902
112 -26.12761182  028.23787568 -26.12769603  028.23784379
112 -26.12793180  028.23767310 -26.12794022  028.23762620
112 -26.12785096  028.23753054 -26.12781560  028.23750615
111 -26.12747204  028.23751741
111 -26.12640794  028.23782836
112 -26.12591931  028.23803324 -26.12572059  028.23811014
113 -26.12554544  028.23823394
111 -26.12877501  028.23720906
111 -26.12861546  028.23725747
112 -26.12861040  028.23733498 -26.12863065  028.23737304
112 -26.12877362  028.23743645 -26.12890395  028.23742800
111 -26.12910260  028.23738431
111 -26.13031347  028.23701507
112 -26.13078036  028.23684243 -26.13087083  028.23678042
112 -26.13098913  028.23663470 -26.13101140  028.23658044
111 -26.13101324  028.23650385
111 -26.13065690  028.23660971
111 -26.12985120  028.23687093
113 -26.12907428  028.23711130
111 -26.13142351  028.23548281
112 -26.13138574  028.23556454 -26.13139130  028.23561612
112 -26.13146354  028.23621864 -26.13150244  028.23630530
112 -26.13169140  028.23653434 -26.13176550  028.23654672
112 -26.13201559  028.23650132 -26.13212489  028.23647037
111 -26.13371063  028.23597309
112 -26.13396257  028.23581008 -26.13402185  028.23573580
112 -26.13409965  028.23552326 -26.13409965  028.23543247
111 -26.13408012  028.23514345
111 -26.13388853  028.23518643
111 -26.13394775  028.23568627
111 -26.13324565  028.23581627
111 -26.13169881  028.23630736
111 -26.13167060  028.23618292
111 -26.13162887  028.23599886
111 -26.13160618  028.23589881
111 -26.13158884  028.23566480
111 -26.13171139  028.23565908
111 -26.13169962  028.23550756
112 -26.13167480  028.23546515 -26.13164995  028.23545058
113 -26.13161722  028.23545657
111 -26.13718556  028.23396015
111 -26.13726364  028.23407782
111 -26.13730651  028.23422278
111 -26.13733712  028.23455021
111 -26.13471606  028.23537048
111 -26.13466137  028.23504003
111 -26.13447103  028.23507294
112 -26.13450326  028.23525281 -26.13452010  028.23533637
112 -26.13464411  028.23550350 -26.13468085  028.23555125
112 -26.13482170  028.23558876 -26.13488448  028.23558876
111 -26.13506711  028.23557287
111 -26.13605541  028.23523693
112 -26.13764212  028.23475473 -26.13769779  028.23473148
111 -26.13768109  028.23447567
112 -26.13758505  028.23409429 -26.13757392  028.23406328
112 -26.13734984  028.23384003 -26.13726215  028.23376562
111 -26.13710488  028.23372996
111 -26.13693841  028.23372898
111 -26.13695030  028.23388607
113 -26.13695330  028.23391570
112 -26.13830854  028.23449976 -26.13840597  028.23443930
112 -26.13838091  028.23409667 -26.13835864  028.23392768
112 -26.13821529  028.23372149 -26.13818745  028.23368738
112 -26.13810394  028.23366878 -26.13807750  028.23367188
112 -26.13791187  028.23375094 -26.13789378  028.23378815
112 -26.13787847  028.23387342 -26.13787151  028.23392303
111 -26.13786873  028.23407032
112 -26.13793832  028.23436333 -26.13796337  028.23444395
113 -26.13802322  028.23452612
111 -26.13854012  028.23268454
111 -26.13869520  028.23280588
111 -26.13922557  028.23265605
111 -26.14000025  028.23238779
111 -26.14024781  028.23225084
112 -26.14023996  028.23214286 -26.14022926  028.23210957
111 -26.14021095  028.23205524
111 -26.13905211  028.23239904
114 -26.13878602  028.23253599 -26.13872034  028.23258476
111 -26.14015549  028.23195653
111 -26.14012289  028.23187935
111 -26.13998228  028.23195653
111 -26.13952175  028.23110986
111 -26.13948100  028.23113709
111 -26.13944636  028.23107808
111 -26.13941375  028.23110759
111 -26.13936281  028.23102133
111 -26.13933428  028.23104630
111 -26.13941783  028.23115525
113 -26.13988855  028.23203143
111 -26.14342253  028.23154697
111 -26.14268459  028.23140030
112 -26.14238145  028.23139348 -26.14228806  028.23142588
111 -26.14067470  028.23191706
112 -26.14066355  028.23196603 -26.14067051  028.23198619
112 -26.14075680  028.23210402 -26.14080134  028.23211177
112 -26.14102960  028.23209781 -26.14116043  028.23206681
111 -26.14206637  028.23175777
112 -26.14239267  028.23170462 -26.14248870  028.23171548
113 -26.14269780  028.23178994
111 -26.14254994  028.23123486
111 -26.14257082  028.23118369
111 -26.14248870  028.23093098
111 -26.14241076  028.23094493
111 -26.14239406  028.23090927
111 -26.14225906  028.23099609
111 -26.14224235  028.23096664
111 -26.14213518  028.23103175
111 -26.14211291  028.23099919
111 -26.14201549  028.23106431
111 -26.14199600  028.23103485
111 -26.14184986  028.23111858
111 -26.14183177  028.23108602
111 -26.14172738  028.23115424
111 -26.14170929  028.23112168
111 -26.14160769  028.23118524
111 -26.14158820  028.23115424
111 -26.14148242  028.23122245
111 -26.14146572  028.23118679
111 -26.14132237  028.23127517
111 -26.14130149  028.23124106
111 -26.14120128  028.23130772
111 -26.14118458  028.23127517
111 -26.14104540  028.23136974
111 -26.14102452  028.23133408
111 -26.14092152  028.23139920
111 -26.14090622  028.23136509
111 -26.14084358  028.23141315
112 -26.14071136  028.23158679 -26.14067378  028.23167827
113 -26.14067517  028.23178990
111 -26.14069631  028.23084059
111 -26.14075235  028.23095545
111 -26.14101909  028.23103036
111 -26.14173189  028.23057093
111 -26.14179914  028.23032124
111 -26.14148757  028.22973196
111 -26.14090925  028.22865579
111 -26.14064251  028.22816140
111 -26.14039594  028.22828126
111 -26.14037577  028.22824880
111 -26.13991626  028.22850848
111 -26.13947468  028.22884056
111 -26.13936933  028.22891297
111 -26.13856238  028.22943232
111 -26.13845478  028.22958713
111 -26.13791337  028.22857104
111 -26.13778305  028.22827210
111 -26.13775859  028.22828381
111 -26.13789356  028.22858763
111 -26.13799909  028.22878431
111 -26.13844120  028.22960826
111 -26.13874394  028.23014643
111 -26.13853324  028.23031122
111 -26.13872377  028.23066328
111 -26.13896137  028.23049599
111 -26.13906672  028.23064580
111 -26.13966745  028.22987177
111 -26.13963158  028.22980186
111 -26.13976333  028.22968626
111 -26.14000560  028.22951002
111 -26.14002913  028.22949290
111 -26.13997489  028.22938414
111 -26.14073432  028.22888261
113 -26.14149917  028.23030864
111 -26.12830009  028.23280225
111 -26.12824441  028.23234648
112 -26.12810802  028.23222091 -26.12800224  028.23222091
112 -26.12785749  028.23231548 -26.12782548  028.23237129
111 -26.12766820  028.23261622
111 -26.12704309  028.23354605
111 -26.12705506  028.23357715
111 -26.12707442  028.23359089
111 -26.12723032  028.23356988
111 -26.12739088  028.23354953
111 -26.12739751  028.23354870
111 -26.12745686  028.23354117
112 -26.12752716  028.23350859 -26.12754943  028.23348379
111 -26.12758191  028.23342543
113 -26.12753060  028.23289227
111 -26.13556432  028.22696120
111 -26.13578038  028.22831865
111 -26.13595070  028.22828353
111 -26.13575126  028.22698443
113 -26.13574046  028.22691408
111 -26.13587652  028.22835447
111 -26.13596155  028.22860971
111 -26.13598440  028.22874865
111 -26.13593453  028.22879177
111 -26.13596436  028.22886285
111 -26.13606984  028.22882292
111 -26.13607730  028.22890033
111 -26.13595768  028.22891863
111 -26.13596714  028.22902533
111 -26.13608903  028.22902205
111 -26.13609299  028.22909648
111 -26.13598842  028.22911380
111 -26.13607389  028.22992944
111 -26.13613744  028.23064530
111 -26.13598359  028.23083058
111 -26.13597566  028.23065031
111 -26.13565850  028.23109148
111 -26.13481928  028.23119875
111 -26.13482065  028.23123605
111 -26.13385494  028.23135886
111 -26.13353118  028.23142943
111 -26.13353502  028.23149802
111 -26.13318965  028.23154629
111 -26.13318588  028.23149125
111 -26.13297704  028.23153208
111 -26.13283263  028.23140730
111 -26.13282879  028.23137890
111 -26.13285076  028.23137660
111 -26.13283239  028.23117558
111 -26.13208291  028.23126648
111 -26.13209245  028.23140521
111 -26.13132917  028.23150188
111 -26.13133162  028.23158427
111 -26.13114806  028.23170966
111 -26.13075606  028.23174139
111 -26.13075822  028.23180412
111 -26.13063252  028.23181547
111 -26.13064358  028.23191708
111 -26.13023855  028.23194689
111 -26.13025319  028.23218391
111 -26.13022919  028.23218482
111 -26.13024561  028.23237730
111 -26.12995616  028.23239927
111 -26.12994073  028.23223741
111 -26.12992075  028.23223720
111 -26.12992033  028.23220425
111 -26.12986942  028.23220611
111 -26.12986483  028.23211276
111 -26.12980853  028.23211781
111 -26.12982297  028.23224409
111 -26.12957748  028.23232681
111 -26.12949908  028.23232451
111 -26.12959448  028.23316781
111 -26.12943720  028.23292424
111 -26.12932579  028.23319538
111 -26.12928866  028.23319309
111 -26.12947227  028.23501985
111 -26.12959621  028.23635660
111 -26.12962427  028.23635319
111 -26.12978790  028.23659845
111 -26.12989008  028.23632092
111 -26.12992741  028.23631639
111 -26.12972395  028.23422940
111 -26.12964556  028.23347342
111 -26.13003134  028.23292884
111 -26.13028096  028.23290954
111 -26.13028508  028.23298858
111 -26.13100713  028.23292654
111 -26.13108166  028.23302880
111 -26.13126511  028.23328047
111 -26.13133927  028.23327351
111 -26.13145662  028.23298561
111 -26.13150926  028.23285646
111 -26.13163428  028.23284841
111 -26.13171299  028.23295535
111 -26.13190659  028.23321837
111 -26.13196812  028.23321408
111 -26.13209961  028.23291133
111 -26.13214590  028.23280475
111 -26.13227936  028.23279256
111 -26.13234076  028.23288369
111 -26.13252755  028.23316093
111 -26.13259769  028.23315403
111 -26.13272661  028.23283878
111 -26.13277717  028.23271514
111 -26.13301235  028.23268986
111 -26.13300851  028.23265024
111 -26.13350540  028.23256118
111 -26.13444613  028.23245089
111 -26.13553332  028.23232680
111 -26.13633170  028.23224178
111 -26.13681193  028.23218433
111 -26.13680206  028.23207633
111 -26.13665465  028.23209199
111 -26.13647198  028.23211140
111 -26.13632138  028.23053211
111 -26.13628536  028.23053701
111 -26.13622236  028.22989788
111 -26.13614396  028.22879717
111 -26.13608826  028.22881096
111 -26.13605938  028.22871445
111 -26.13614603  028.22868457
113 -26.13598230  028.22830223
111 -26.13845478  028.22958713
111 -26.13856238  028.22943232
111 -26.13936933  028.22891297
111 -26.13947468  028.22884056
111 -26.13991626  028.22850848
111 -26.14037577  028.22824880
111 -26.14039594  028.22828126
111 -26.14064251  028.22816140
111 -26.14090925  028.22865579
111 -26.14148757  028.22973196
111 -26.14179914  028.23032124
111 -26.14173189  028.23057093
111 -26.14101909  028.23103036
111 -26.14075235  028.23095545
111 -26.14069631  028.23084059
111 -26.14050966  028.23047704
111 -26.14047670  028.23041284
111 -26.14018110  028.22983708
111 -26.14016778  028.22981113
111 -26.14000560  028.22951002
111 -26.13976333  028.22968626
111 -26.13963158  028.22980186
111 -26.13966745  028.22987177
111 -26.13906672  028.23064580
111 -26.13933428  028.23104630
111 -26.13936281  028.23102133
111 -26.13941375  028.23110759
111 -26.13944636  028.23107808
111 -26.13948100  028.23113709
111 -26.13952175  028.23110986
111 -26.13998228  028.23195653
111 -26.14012289  028.23187935
111 -26.14084358  028.23141315
111 -26.14090622  028.23136509
111 -26.14092152  028.23139920
111 -26.14102452  028.23133408
111 -26.14104540  028.23136974
111 -26.14118458  028.23127517
111 -26.14120128  028.23130772
111 -26.14130149  028.23124106
111 -26.14132237  028.23127517
111 -26.14146572  028.23118679
111 -26.14148242  028.23122245
111 -26.14158820  028.23115424
111 -26.14160769  028.23118524
111 -26.14170929  028.23112168
111 -26.14172738  028.23115424
111 -26.14183177  028.23108602
111 -26.14184986  028.23111858
111 -26.14199600  028.23103485
111 -26.14201549  028.23106431
111 -26.14211291  028.23099919
111 -26.14213518  028.23103175
111 -26.14224235  028.23096664
111 -26.14225906  028.23099609
111 -26.14239406  028.23090927
111 -26.14241076  028.23094493
111 -26.14248870  028.23093098
111 -26.14255350  028.23090489
111 -26.14261744  028.23085739
111 -26.14264032  028.23089287
111 -26.14277646  028.23079571
111 -26.14279582  028.23083030
111 -26.14290625  028.23075724
111 -26.14292603  028.23078765
111 -26.14300588  028.23072743
111 -26.14307310  028.23074127
111 -26.14319146  028.23065659
111 -26.14320973  028.23069279
111 -26.14359678  028.23043111
111 -26.14389721  028.23022022
111 -26.14422467  028.23002235
111 -26.14454018  028.22983486
111 -26.14485549  028.22961302
111 -26.14583477  028.22900983
111 -26.14634949  028.22863819
111 -26.14700199  028.22819202
111 -26.14719863  028.22802975
111 -26.14735614  028.22781097
111 -26.14756907  028.22719075
111 -26.14788211  028.22727725
111 -26.14791551  028.22715641
111 -26.14800446  028.22715646
111 -26.14858068  028.22738529
111 -26.14872726  028.22729752
111 -26.14942596  028.22506840
111 -26.14943653  028.22492307
111 -26.14934208  028.22480732
111 -26.14806484  028.22430448
111 -26.14794951  028.22427897
111 -26.14786796  028.22439647
111 -26.14701136  028.22694053
111 -26.14732617  028.22709352
111 -26.14720896  028.22746717
111 -26.14713315  028.22766298
111 -26.14695821  028.22788346
111 -26.14673043  028.22803009
111 -26.14641849  028.22741798
111 -26.14571203  028.22787455
111 -26.14515953  028.22830536
111 -26.14511484  028.22823976
111 -26.14484272  028.22845832
111 -26.14473932  028.22853796
111 -26.14445083  028.22876122
111 -26.14415096  028.22898024
111 -26.14338673  028.22943957
111 -26.14309545  028.22963736
111 -26.14280532  028.22985971
111 -26.14210131  028.23030107
111 -26.14205207  028.23019374
111 -26.14198346  028.23023554
111 -26.14139720  028.22912030
111 -26.14145624  028.22907065
111 -26.14142731  028.22901819
111 -26.14147034  028.22898929
111 -26.14144956  028.22894593
111 -26.14149541  028.22890997
111 -26.14147374  028.22886028
111 -26.14177840  028.22866020
111 -26.14181879  028.22874123
111 -26.14188805  028.22869357
111 -26.14185341  028.22861094
111 -26.14232232  028.22830301
111 -26.14237109  028.22840046
111 -26.14245492  028.22833986
111 -26.14240611  028.22824798
111 -26.14289961  028.22792389
111 -26.14292735  028.22797494
111 -26.14297644  028.22793860
111 -26.14295189  028.22788956
111 -26.14345351  028.22756014
111 -26.14349129  028.22763093
111 -26.14355279  028.22758310
111 -26.14351598  028.22751912
111 -26.14400848  028.22719569
111 -26.14406295  028.22728735
111 -26.14414044  028.22723331
111 -26.14408788  028.22714355
111 -26.14425191  028.22703582
111 -26.14350188  028.22563764
111 -26.14214096  028.22652608
111 -26.14201981  028.22630380
111 -26.14189338  028.22638974
111 -26.14136690  028.22542101
111 -26.14144130  028.22536454
111 -26.14126410  028.22503164
111 -26.14102242  028.22518203
111 -26.14113350  028.22541592
111 -26.13758627  028.22774641
111 -26.13775859  028.22828381
111 -26.13778305  028.22827210
113 -26.13791337  028.22857104
111 -26.13610961  028.22677691
111 -26.13630757  028.22673604
111 -26.13632656  028.22684816
111 -26.13613094  028.22689048
111 -26.13614423  028.22697298
111 -26.13603408  028.22699837
111 -26.13630757  028.22856601
111 -26.13659626  028.22851101
111 -26.13640253  028.22733263
111 -26.13654498  028.22730936
111 -26.13676719  028.22857659
111 -26.13686596  028.22855967
111 -26.13689065  028.22869507
111 -26.13702929  028.22866968
111 -26.13705018  028.22880508
111 -26.13758388  028.22869507
111 -26.13765795  028.22910338
111 -26.13792385  028.22904414
111 -26.13789726  028.22880508
111 -26.13799909  028.22878431
111 -26.13789356  028.22858763
111 -26.13775859  028.22828381
111 -26.13758627  028.22774641
111 -26.13754756  028.22750038
111 -26.13733692  028.22640288
111 -26.13709932  028.22655381
113 -26.13637668  028.22669817
111 -26.13683292  028.22882706
111 -26.13656958  028.22885596
111 -26.13657641  028.22893633
111 -26.13655495  028.22897961
111 -26.13645063  028.22899167
111 -26.13645384  028.22903346
111 -26.13645806  028.22908552
111 -26.13646187  028.22912395
111 -26.13657039  028.22911211
111 -26.13659713  028.22915074
111 -26.13661523  028.22932970
111 -26.13658163  028.22939522
111 -26.13648454  028.22940326
111 -26.13648754  028.22944572
111 -26.13649055  028.22949622
111 -26.13649216  028.22953867
111 -26.13660690  028.22953376
