A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      779 1 0 LIME Bergamo Orio Al Serio
100   17.98   1   0 0.00 0 1 1 12   45.67822607  009.70153005   60.05    0.00 2  0 0 0 30   45.67441307  009.71044405   95.10    0.00 2  0 0 0
100   45.11   1   0 0.00 1 2 1 10   45.67117515  009.68904423   95.10    0.00 3  0 0 1 28   45.66420099  009.72655155  217.02    0.00 3  4 1 1
102 H1   45.67571825  009.70070502 320.61   15.85   15.85   2 0   0 0.00 1
102 H2   45.67528744  009.69996488 320.96   15.85   15.85   2 0   0 0.00 1
102 H3   45.67486507  009.69924101 320.35   15.85   15.85   2 0   0 0.00 1
21   45.67050007  009.69526605  2 104.90   3.00 10L PAPI-4L
21   45.66960807  009.69493005  3 104.90   3.00 10R PAPI-4R
21   45.66527207  009.71828505  2 284.90   3.00 28L PAPI-4L
21   45.66616107  009.71862305  3 284.90   3.00 28R PAPI-4R
110   2 0.00 104.00 North apron
111  45.66629828  009.70131292  51 
115  45.66628300  009.70140500 
120 line
111  45.66554151  009.70537691  51 
115  45.66548200  009.70542000 
120 line
111  45.66537145  009.70628431  51 
115  45.66531200  009.70633200 
120 line
111  45.66520516  009.70719099  51 
115  45.66514500  009.70723800 
120 line
111  45.66503560  009.70809668  51 
115  45.66497700  009.70814400 
120 line
111  45.66486895  009.70900004  51 
115  45.66481000  009.70904400 
120 line
111  45.66468776  009.70998673  51 
115  45.66463000  009.71003500 
120 line
111  45.66463864  009.70987054  51 
115  45.66459700  009.70995000 
120 line
111  45.66481026  009.70908404  51 
115  45.66477800  009.70914500 
120 line
111  45.66480792  009.70895519  51 
115  45.66476300  009.70904600 
120 line
111  45.66496964  009.70834990  51 
115  45.66493265  009.70842800 
120 line
111  45.66492703  009.70830064  51 
115  45.66488900  009.70838400 
120 line
111  45.66505245  009.70765130  51 
115  45.66501300  009.70773500 
120 line
111  45.66509586  009.70769987  51 
115  45.66505700  009.70777900 
120 line
111  45.66521851  009.70704008  51 
115  45.66517900  009.70712300 
120 line
111  45.66517334  009.70699698  51 
115  45.66513300  009.70707900 
120 line
111  45.66528866  009.70635493  51 
115  45.66525300  009.70642700 
120 line
111  45.66533311  009.70640000  51 
115  45.66529900  009.70647100 
120 line
111  45.66546061  009.70573186  51 
115  45.66541900  009.70581500 
120 line
111  45.66541633  009.70568881  51 
115  45.66537500  009.70577300 
120 line
111  45.66553666  009.70503854  51 
115  45.66549700  009.70512200 
120 line
111  45.66558060  009.70508469  51 
115  45.66554136  009.70516600 
120 line
111  45.66519090  009.70384816  20 
115  45.66513773  009.70382766 
120 line
111  45.66544185  009.70250482  20 
115  45.66538868  009.70248486 
120 line
111  45.66565208  009.70137945  20 
115  45.66559915  009.70135865 
120 line
111  45.66517579  009.70362404  20 
115  45.66512129  009.70360223 
120 line
111  45.66542594  009.70228549  20 
115  45.66537401  009.70226432 
120 line
111  45.66563659  009.70115827  20 
115  45.66558670  009.70113832 
120 line
111  45.66595709  009.69937936   7 
115  45.66596325  009.69939040 
120 line
111  45.66595914  009.69936848   7 
115  45.66597147  009.69939056 
120 line
111  45.66596120  009.69935759   7 
115  45.66597969  009.69939072 
120 line
111  45.66596326  009.69934671   7 
115  45.66598791  009.69939088 
120 line
111  45.66596531  009.69933583   7 
115  45.66599613  009.69939104 
120 line
111  45.66596737  009.69932495   7 
115  45.66600436  009.69939120 
120 line
111  45.66596942  009.69931406   7 
115  45.66601258  009.69939136 
120 line
111  45.66597148  009.69930318   7 
115  45.66602080  009.69939152 
120 line
111  45.66597354  009.69929230   7 
115  45.66602902  009.69939169 
120 line
111  45.66597559  009.69928141   7 
115  45.66603724  009.69939185 
120 line
111  45.66597765  009.69927053   7 
115  45.66604546  009.69939201 
120 line
111  45.66597970  009.69925965   7 
115  45.66605368  009.69939217 
120 line
111  45.66598176  009.69924877   7 
115  45.66606190  009.69939233 
120 line
111  45.66598382  009.69923789   7 
115  45.66607012  009.69939249 
120 line
111  45.66598587  009.69922700   7 
115  45.66607834  009.69939265 
120 line
111  45.66598793  009.69921612   7 
115  45.66608657  009.69939281 
120 line
111  45.66598999  009.69920524   7 
115  45.66609479  009.69939297 
120 line
111  45.66599204  009.69919435   7 
115  45.66610301  009.69939313 
120 line
111  45.66599410  009.69918347   7 
115  45.66611123  009.69939329 
120 line
111  45.66599616  009.69917259   7 
115  45.66611945  009.69939345 
120 line
111  45.66599821  009.69916171   7 
115  45.66612767  009.69939361 
120 line
111  45.66600027  009.69915083   7 
115  45.66613589  009.69939377 
120 line
111  45.66600232  009.69913994   7 
115  45.66614411  009.69939393 
120 line
111  45.66600438  009.69912906   7 
115  45.66615233  009.69939410 
120 line
111  45.66600644  009.69911818   7 
115  45.66616055  009.69939426 
120 line
111  45.66600849  009.69910729   7 
115  45.66616877  009.69939442 
120 line
111  45.66601055  009.69909641   7 
115  45.66617700  009.69939458 
120 line
111  45.66601260  009.69908553   7 
115  45.66618522  009.69939474 
120 line
111  45.66601466  009.69907465   7 
115  45.66619344  009.69939490 
120 line
111  45.66601672  009.69906377   7 
115  45.66620166  009.69939506 
120 line
111  45.66601877  009.69905288   7 
115  45.66620988  009.69939522 
120 line
111  45.66616078  009.69908883   7 
115  45.66618931  009.69914009 
120 line
111  45.66615145  009.69908571   7 
115  45.66620798  009.69918688 
120 line
111  45.66614212  009.69908258   7 
115  45.66622692  009.69923435 
120 line
111  45.66613279  009.69907946   7 
115  45.66623776  009.69926723 
120 line
111  45.66612346  009.69907634   7 
115  45.66623609  009.69927808 
120 line
111  45.66611413  009.69907322   7 
115  45.66623447  009.69928868 
120 line
111  45.66610480  009.69907010   7 
115  45.66623284  009.69929927 
120 line
111  45.66609547  009.69906697   7 
115  45.66623110  009.69931064 
120 line
111  45.66608614  009.69906385   7 
115  45.66622951  009.69932097 
120 line
111  45.66607681  009.69906073   7 
115  45.66622793  009.69933131 
120 line
111  45.66606748  009.69905761   7 
115  45.66622634  009.69934164 
120 line
111  45.66605815  009.69905449   7 
115  45.66622476  009.69935198 
120 line
111  45.66604882  009.69905137   7 
115  45.66622301  009.69936334 
120 line
111  45.66603949  009.69904824   7 
115  45.66622143  009.69937368 
120 line
111  45.66603016  009.69904512   7 
115  45.66621976  009.69938453 
120 line
111  45.66584151  009.69997464   7 
115  45.66586775  009.70000209 
120 line
111  45.66584472  009.69995773   7 
115  45.66588248  009.70000736 
120 line
111  45.66584794  009.69994083   7 
115  45.66589721  009.70001263 
120 line
111  45.66585115  009.69992392   7 
115  45.66591193  009.70001790 
120 line
111  45.66585437  009.69990701   7 
115  45.66592666  009.70002317 
120 line
111  45.66585758  009.69989010   7 
115  45.66594139  009.70002844 
120 line
111  45.66586080  009.69987319   7 
115  45.66595612  009.70003370 
120 line
111  45.66586401  009.69985628   7 
115  45.66597085  009.70003897 
120 line
111  45.66586723  009.69983938   7 
115  45.66598558  009.70004424 
120 line
111  45.66587044  009.69982247   7 
115  45.66600031  009.70004951 
120 line
111  45.66587365  009.69980556   7 
115  45.66601504  009.70005478 
120 line
111  45.66587687  009.69978865   7 
115  45.66602976  009.70006005 
120 line
111  45.66588008  009.69977174   7 
115  45.66604449  009.70006532 
120 line
111  45.66588330  009.69975484   7 
115  45.66605922  009.70007059 
120 line
111  45.66588651  009.69973793   7 
115  45.66607395  009.70007586 
120 line
111  45.66597876  009.69975484   7 
115  45.66609637  009.69996261 
120 line
111  45.66601437  009.69976837   7 
115  45.66610384  009.69992486 
120 line
111  45.66599657  009.69976160   7 
115  45.66610010  009.69994373 
120 line
111  45.66596096  009.69974808   7 
115  45.66609263  009.69998149 
120 line
111  45.66594301  009.69974154   7 
115  45.66608890  009.70000036 
120 line
111  45.66592534  009.69973455   7 
115  45.66608516  009.70001923 
120 line
111  45.66590754  009.69972778   7 
115  45.66608142  009.70003811 
120 line
111  45.66588973  009.69972102   7 
115  45.66607769  009.70005698 
120 line
111  45.66602083  009.69904200   7 
115  45.66621810  009.69939538 
120 line
111  45.66602083  009.69904200   7 
115  45.66621810  009.69939538 
120 line
111  45.66581956  009.70092566   7 
111  45.66576612  009.70121087  57 
111  45.66565925  009.70178130   7 
111  45.66513560  009.70457638   7 
111  45.66552756  009.70472299   7 
115  45.66448339  009.71034716 
120 line
111  45.66630338  009.70103315   7 
115  45.66560843  009.70477593 
120 line
111  45.66607395  009.70007586   7 
111  45.66607487  009.70008437   7 
111  45.66612944  009.70010855   7 
111  45.66614708  009.70023831   7 
115  45.66642087  009.70033952 
120 line
111  45.66610384  009.69992486   7 
111  45.66603218  009.69977513   7 
111  45.66588973  009.69972102   7 
111  45.66583829  009.69999155   7 
113  45.66607395  009.70007586   7 
120 line
111  45.66619558  009.69939513   7 
111  45.66620611  009.69948892   7 
111  45.66609727  009.69967063   7 
111  45.66602587  009.69964467   7 
111  45.66595682  009.69970329   7 
115  45.66594863  009.69974348 
120 line
111  45.66623839  009.69926310   7 
111  45.66617011  009.69909195   7 
111  45.66602083  009.69904200   7 
111  45.66595503  009.69939024   7 
113  45.66621810  009.69939538   7 
120 line
111  45.66835321  009.69267997   7 
115  45.66803822  009.69255974 
120 line
111  45.66714455  009.69639256   7 
111  45.66688290  009.69779578   7 
111  45.66678150  009.69775831   7 
111  45.66660661  009.69790585   7 
111  45.66653392  009.69787977   7 
111  45.66647470  009.69819049   7 
111  45.66654828  009.69821616   7 
111  45.66644907  009.69875800   7 
111  45.66652289  009.69878441   7 
111  45.66656632  009.69889627   7 
115  45.66683774  009.69899881 
120 line
111  45.66784002  009.69262756   7 
115  45.66722076  009.69597053 
120 line
111  45.66865802  009.69103850   7 
115  45.66500740  009.71069778 
120 line
111  45.66737147  009.69245253   7 
111  45.66678687  009.69562605   7 
111  45.66679318  009.69601831   7 
115  45.66628536  009.69872049 
120 line
111  45.66548347  009.71118786   1 
112  45.66528521  009.71179213  45.66523720  009.71190730   1 
111  45.66510934  009.71241283   1 
111  45.66462607  009.71500905   1 
111  45.66453707  009.71560305   1 
112  45.66452207  009.71592705  45.66452502  009.71610682   1 
111  45.66454807  009.71625505   1 
111  45.66488307  009.71808205   1 
111  45.66493107  009.71829505   1 
111  45.66506007  009.71868105   1 
112  45.66516907  009.71882605  45.66524499  009.71886546   1 
111  45.66528807  009.71884405   1 
111  45.66537707  009.71879505   1 
112  45.66542007  009.71876305  45.66544393  009.71873678   1 
111  45.66545907  009.71867105 
111  45.66525707  009.71976205   1 
112  45.66517907  009.71951305  45.66509378  009.71934358   1 
111  45.66506007  009.71934005   1 
112  45.66491707  009.71925305  45.66484562  009.71918822   1 
111  45.66477407  009.71907605   1 
111  45.66375407  009.72476005   1 
111  45.66366307  009.72552205   1 
112  45.66368107  009.72580905  45.66371320  009.72593848   1 
111  45.66377607  009.72596105   1 
112  45.66383407  009.72574205  45.66389357  009.72561912   1 
111  45.66398207  009.72552305   1 
115  45.66411507  009.72538505 
120 line
111  45.66486807  009.71236005   1 
111  45.66430707  009.71538805   1 
112  45.66426407  009.71586705  45.66426441  009.71608570   1 
111  45.66430107  009.71636305   1 
111  45.66459107  009.71789805   1 
112  45.66462207  009.71828505  45.66462005  009.71843565   1 
111  45.66459807  009.71863705   1 
111  45.66338407  009.72539005   1 
112  45.66344407  009.72602405  45.66356580  009.72634526   1 
115  45.66379307  009.72642405 
120 line
111  45.67073107  009.68944605   1 
112  45.67057007  009.68925805  45.67043914  009.68918909   1 
111  45.67026507  009.68913905   1 
111  45.66989407  009.68904905   1 
112  45.66971595  009.68908484  45.66962937  009.68915395   1 
111  45.66961607  009.68924905   1 
111  45.66936607  009.69027505   1 
111  45.66810507  009.69707005   1 
112  45.66809023  009.69718342  45.66808778  009.69721750   1 
111  45.66808907  009.69730005   1 
111  45.66811107  009.69759005   1 
112  45.66813607  009.69775605  45.66815400  009.69783999   1 
111  45.66818307  009.69792205   1 
111  45.66866207  009.69913805   1 
112  45.66883607  009.69931905  45.66893345  009.69933763   1 
111  45.66903707  009.69921005 
111  45.66865907  009.70125305   1 
112  45.66865007  009.70108805  45.66862741  009.70100964   1 
111  45.66854607  009.70092905   1 
111  45.66851307  009.70090305   1 
112  45.66839957  009.70086905  45.66834176  009.70087015   1 
111  45.66828607  009.70091005   1 
111  45.66784607  009.70124005   1 
112  45.66765607  009.70141205  45.66761068  009.70145264   1 
111  45.66747107  009.70160805   1 
112  45.66722907  009.70200405  45.66716026  009.70218392   1 
111  45.66709807  009.70249205   1 
115  45.66548347  009.71118786 
120 line
111  45.66871019  009.70009866   1 
112  45.66869121  009.69994698  45.66867864  009.69988956   1 
111  45.66865068  009.69980215   1 
112  45.66840695  009.69918481  45.66836018  009.69908677   1 
111  45.66822109  009.69882652   1 
112  45.66816753  009.69876365  45.66814308  009.69873785   1 
111  45.66810906  009.69871131   1 
112  45.66793025  009.69868713  45.66786563  009.69871749   1 
111  45.66780758  009.69883974   1 
111  45.66776524  009.69895640   1 
111  45.66746768  009.70049402   1 
112  45.66757479  009.70083037  45.66771319  009.70098176 
111  45.66757479  009.70083037 
112  45.66757479  009.70083037  45.66771175  009.70095895   1 
111  45.66782393  009.70087016   1 
111  45.66816782  009.70061985   1 
111  45.66850606  009.70035742   1 
114  45.66862644  009.70023371  45.66868583  009.70016642   1 
120 line
111  45.67083107  009.68892005   1 
111  45.66995507  009.68858905   1 
112  45.66975807  009.68856505  45.66967669  009.68857502   1 
111  45.66956355  009.68865537   1 
112  45.66928476  009.68899976  45.66916988  009.68922497   1 
111  45.66914234  009.68936770   1 
115  45.66888607  009.69074305 
120 Taxi B2
111  45.66511007  009.71911105  51 101 
112  45.66541807  009.71961905  45.66546259  009.71986327 
111  45.66541807  009.71961905 
112  45.66541807  009.71961905  45.66545275  009.71978266  51 101 
111  45.66543457  009.71989173  51 101 
115  45.66524443  009.72091569 
120 Taxi B1
111  45.66471407  009.71788005  51 101 
111  45.66486907  009.71870305  51 101 
112  45.66511007  009.71911105  45.66531076  009.71926154 
111  45.66511007  009.71911105 
112  45.66511007  009.71911105  45.66521041  009.71918630  51 101 
112  45.66540307  009.71911805  45.66549167  009.71908205 
111  45.66540307  009.71911805 
112  45.66540307  009.71911805  45.66557066  009.71905728  51 101 
111  45.66564689  009.71874832  51 101 
115  45.66578632  009.71799742 
120 Taxi T1
111  45.66549907  009.71045005  51 101 
112  45.66523279  009.71145477  45.66508233  009.71185877  51 101 
111  45.66498507  009.71241105  51 101 
111  45.66441907  009.71546205  51 101 
112  45.66438707  009.71598405  45.66439623  009.71618076  51 101 
111  45.66443307  009.71639405  51 101 
111  45.66471407  009.71788005  51 101 
112  45.66474107  009.71840705  45.66472986  009.71865292  51 101 
111  45.66467807  009.71891705  51 101 
111  45.66349507  009.72551805  51 101 
112  45.66380807  009.72625105  45.66419920  009.72639175  51 101 
111  45.66435207  009.72573205  51 101 
115  45.66450754  009.72489363 
120 Taxi T2
111  45.67099607  009.68994105  51 101 
112  45.67096207  009.68941305  45.67086642  009.68913828  51 101 
111  45.67064107  009.68905405  51 101 
111  45.66993507  009.68881205  51 101 
112  45.66961207  009.68888705  45.66945261  009.68903741  51 101 
115  45.66943507  009.68925605 
120 Taxi T3
111  45.66941707  009.68935305  51 101 
115  45.66549907  009.71045005 
120 Line
111  45.66832713  009.69862844  51 101 
112  45.66797893  009.69841004  45.66774981  009.69844033 
111  45.66797893  009.69841004 
112  45.66797893  009.69841004  45.66795029  009.69841382  51 101 
112  45.66789993  009.69843347  45.66787586  009.69844491  51 101 
112  45.66783421  009.69847640  45.66781442  009.69849318 
111  45.66783421  009.69847640 
112  45.66783421  009.69847640  45.66781442  009.69849318  51 101 
112  45.66778093  009.69853185  45.66776514  009.69855165  51 101 
112  45.66773923  009.69859285  45.66772717  009.69861334 
111  45.66773923  009.69859285 
112  45.66773923  009.69859285  45.66772717  009.69861334  51 101 
112  45.66770827  009.69865244  45.66769965  009.69867129  51 101 
112  45.66768721  009.69870363  45.66768174  009.69871853 
111  45.66768721  009.69870363 
112  45.66768721  009.69870363  45.66768174  009.69871853  51 101 
112  45.66767519  009.69873946  45.66767260  009.69874807  51 101 
115  45.66767138  009.69875296 
120 Line
111  45.66795547  009.69722322  51 101 
112  45.66796234  009.69760583  45.66799615  009.69779497  51 101 
115  45.66806021  009.69794802 
120 Line
111  45.66871126  009.70224557  51 101 
111  45.66886337  009.70142641  51 101 
112  45.66889907  009.70044805  45.66885059  009.69991159  51 101 
111  45.66869807  009.69957405  51 101 
111  45.66806021  009.69794802  51 101 
112  45.66796841  009.69782608  45.66792792  009.69779306  51 101 
115  45.66785408  009.69776918 
120 Line
111  45.66824428  009.69841725  51 101 
112  45.66819335  009.69834891  45.66817551  009.69833133  51 101 
111  45.66812604  009.69830903  51 101 
115  45.66777899  009.69817351 
120 Line
111  45.66726820  009.70092395  51 101 
111  45.66760740  009.70104778  51 101 
112  45.66764580  009.70105810  45.66765986  009.70105990  51 101 
111  45.66768693  009.70105941  51 101 
115  45.66776521  009.70105060 
120 Line
111  45.66943695  009.69833748  51 101 
111  45.66929751  009.69908838  51 101 
112  45.66893522  009.70003693  45.66866225  009.70048195  51 101 
111  45.66837526  009.70065542  51 101 
111  45.66756206  009.70124673  51 101 
112  45.66746288  009.70132429  45.66740994  009.70136969 
111  45.66746288  009.70132429 
112  45.66746288  009.70132429  45.66743348  009.70135079  51 101 
112  45.66736358  009.70142558  45.66732770  009.70146677  51 101 
112  45.66725306  009.70157239  45.66721618  009.70162923 
111  45.66725306  009.70157239 
112  45.66725306  009.70157239  45.66710554  009.70179977  51 101 
115  45.66705537  009.70206997 
120 Line
111  45.66732607  009.70061234  51 101 
112  45.66751167  009.70096069  45.66770446  009.70110564 
111  45.66751167  009.70096069 
112  45.66751167  009.70096069  45.66760806  009.70103317  51 101 
112  45.66776521  009.70105060  45.66783173  009.70104726  51 101 
115  45.66787416  009.70101979 
120 Line
111  45.66714863  009.70156778  51 101 
112  45.66720850  009.70155860  45.66723441  009.70154525  51 101 
115  45.66736358  009.70142558 
120 2
111  45.66638877  009.69876675  20 
111  45.66639937  009.69870722  20 
111  45.66640594  009.69867037  20 
111  45.66641251  009.69863352  20 
111  45.66642109  009.69858533  20 
111  45.66634349  009.69855566  20 
111  45.66633469  009.69860369  20 
111  45.66632793  009.69864063  20 
111  45.66632116  009.69867758  20 
111  45.66629996  009.69879307  20 
111  45.66631473  009.69879789  20 
111  45.66632950  009.69880271  20 
111  45.66634426  009.69880753  20 
113  45.66635903  009.69881236  20 
120 1a
111  45.66638879  009.69835299  20 
115  45.66637029  009.69845210 
120 1
111  45.66639567  009.69846129  20 
111  45.66641463  009.69836240  22 
111  45.66638879  009.69835299  22 
111  45.66636295  009.69834358  20 
111  45.66634491  009.69844291  22 
113  45.66637029  009.69845210  22 
120 1
111  45.66804251  009.69675451  51 
112  45.66801532  009.69652330  45.66797420  009.69638691  51 
115  45.66788794  009.69635690 
120 2-1
111  45.66861079  009.69333952  51 
111  45.66855207  009.69331705 
111  45.66854107  009.69331305  51 
111  45.66774407  009.69300805  51 
112  45.66759107  009.69346705  45.66764257  009.69377899  51 
115  45.66781407  009.69382305 
120 2-2
111  45.66860974  009.69370018  51 
112  45.66848332  009.69389913  45.66839521  009.69395820  51 
111  45.66831907  009.69393005  51 
111  45.66808207  009.69384005  51 
112  45.66799207  009.69390005  45.66794130  009.69391821  51 
111  45.66787915  009.69391305  51 
115  45.66781407  009.69382305 
120 2-3
111  45.66848874  009.69435174  51 
112  45.66845107  009.69407305  45.66838934  009.69395935  51 
115  45.66831907  009.69393005 
120 3-1
111  45.66875944  009.69289411  51 
112  45.66863000  009.69312400  45.66853841  009.69318625  51 
111  45.66846849  009.69315938  51 
111  45.66814607  009.69303805  51 
112  45.66796207  009.69281205  45.66779360  009.69275236  51 
115  45.66770859  009.69296728 
120 3-2
111  45.66856067  009.69360928  51 
111  45.66850300  009.69358705 
111  45.66849107  009.69358305  51 
111  45.66769907  009.69328005  51 
112  45.66770107  009.69315805  45.66770959  009.69309811  51 
111  45.66773207  009.69304605  51 
115  45.66770859  009.69296728 
120 3-3
111  45.66863461  009.69356627  51 
112  45.66859566  009.69330100  45.66853976  009.69318708  51 
115  45.66846849  009.69315938 
120 4
111  45.66854376  009.69370025  51 
111  45.66848307  009.69367705  52 
111  45.66770307  009.69337905  52 
112  45.66754495  009.69340619  45.66745547  009.69346018  52 
115  45.66741601  009.69357885 
120 5
111  45.66844243  009.69424559  51 
111  45.66838107  009.69422205  52 
111  45.66760207  009.69392305  52 
112  45.66745007  009.69394605  45.66735728  009.69399981  52 
115  45.66731864  009.69410451 
120 6-1
111  45.66855474  009.69399634  51 
112  45.66842607  009.69420205  45.66834907  009.69426381  51 
111  45.66825207  009.69424205  51 
111  45.66794107  009.69412305  51 
112  45.66773507  009.69389805  45.66757866  009.69388298  51 
111  45.66748733  009.69404150  51 
115  45.66752207  009.69414105 
120 6-2
111  45.66835951  009.69469182  51 
111  45.66749307  009.69437305  51 
112  45.66749207  009.69425505  45.66749758  009.69420858  51 
115  45.66752207  009.69414105 
120 6-3
111  45.66843039  009.69466593  51 
112  45.66838907  009.69438505  45.66833509  009.69427384  51 
115  45.66825207  009.69424205 
120 7
111  45.66834375  009.69477665  51 
111  45.66828080  009.69475388  52 
111  45.66749994  009.69446455  52 
112  45.66732313  009.69450628  45.66723025  009.69458169  52 
115  45.66721324  009.69467355 
120 8-1
111  45.66829695  009.69538444  51 
112  45.66816125  009.69557900  45.66807513  009.69563274  51 
111  45.66798971  009.69560415  51 
111  45.66776747  009.69552205  51 
112  45.66766271  009.69557324  45.66760663  009.69558672  51 
111  45.66754283  009.69556540  51 
111  45.66750684  009.69550768  51 
112  45.66728000  009.69514571  45.66723298  009.69483332  51 
115  45.66743566  009.69468319 
120 8-2
111  45.66830119  009.69500565  51 
115  45.66743566  009.69468319 
120 8-3
111  45.66818408  009.69599222  51 
112  45.66813976  009.69576191  45.66808952  009.69564505  51 
115  45.66798971  009.69560415 
120 9
111  45.66824244  009.69532186  51 
111  45.66818153  009.69529988  52 
111  45.66742101  009.69501818  52 
112  45.66723896  009.69504761  45.66714509  009.69511043  52 
115  45.66710831  009.69524004 
120 10-1
111  45.66835674  009.69506253  51 
112  45.66823662  009.69528267  45.66815045  009.69535793  51 
111  45.66805375  009.69533975  51 
111  45.66773819  009.69522535  51 
112  45.66752936  009.69499356  45.66737317  009.69498734  51 
115  45.66728763  009.69513250 
120 10-2
111  45.66815616  009.69578619  51 
111  45.66729213  009.69546196  51 
112  45.66728845  009.69534055  45.66729649  009.69528319  51 
111  45.66731882  009.69522639  51 
115  45.66728763  009.69513250 
120 10-3
111  45.66823047  009.69574241  51 
112  45.66818434  009.69548614  45.66812762  009.69536867  51 
115  45.66805375  009.69533975 
120 11
111  45.66814088  009.69586838  51 
111  45.66807994  009.69584524  52 
111  45.66729804  009.69555214  52 
112  45.66709493  009.69570409  45.66703635  009.69587824  52 
115  45.66710905  009.69601376 
120 12
111  45.66794504  009.69692232  51 
115  45.66690615  009.69652929 
120 13
111  45.66779217  009.69774501  51 
115  45.66675259  009.69734966 
120 14
111  45.66771699  009.69814962  51 
115  45.66667611  009.69775825 
120 15
111  45.66771124  009.69818054  52 
115  45.66667111  009.69778492 
120 17
111  45.66757551  009.69891100  52 
115  45.66655052  009.69853489 
120 20
111  45.66745028  009.69956489  51 
115  45.66615575  009.69907218 
120 21
111  45.66732742  009.70024613  51 
115  45.66601882  009.69975208 
120 22
111  45.66726819  009.70092395  52 
111  45.66635325  009.70058096  52 
115  45.66600044  009.70047592 
120 24
111  45.66708627  009.70154386  52 
115  45.66626667  009.70123405 
120 25
111  45.66701897  009.70190606  51 
115  45.66594449  009.70150266 
120 26
111  45.66698470  009.70209052  52 
111  45.66616405  009.70178207  52 
112  45.66604812  009.70137018  45.66610056  009.70108446  52 
115  45.66633452  009.70108590 
120 27
111  45.66688977  009.70260137  51 
115  45.66581827  009.70219643 
120 28
111  45.66688290  009.70263837  52 
111  45.66606311  009.70232774  52 
112  45.66592297  009.70216105  45.66587619  009.70203946  52 
115  45.66588515  009.70192253 
120 29
111  45.66678164  009.70318331  52 
111  45.66596215  009.70287221  52 
112  45.66582082  009.70270533  45.66577404  009.70258374  52 
115  45.66578635  009.70245466 
120 30
111  45.66675993  009.70330012  51 
115  45.66569055  009.70289595 
120 31
111  45.66668018  009.70372930  52 
111  45.66589013  009.70343392  52 
112  45.66571663  009.70325022  45.66566817  009.70311560  52 
115  45.66568609  009.70299468 
120 32
111  45.66663088  009.70399464  51 
115  45.66556218  009.70358851 
120 33
111  45.66657853  009.70427636  52 
111  45.66578949  009.70398102  52 
112  45.66562457  009.70381876  45.66556680  009.70368982  52 
115  45.66558315  009.70354916 
120 34
111  45.66650104  009.70469339  51 
115  45.66543231  009.70430118 
120 35
111  45.66647638  009.70482605  52 
111  45.66568479  009.70452378  52 
112  45.66551283  009.70434546  45.66545378  009.70420518  52 
115  45.66549362  009.70403136 
120 36-1
111  45.66647331  009.70520413  51 
111  45.66597427  009.70501848  51 
112  45.66581880  009.70493880  45.66572848  009.70497930  51 
115  45.66572147  009.70513982 
120 36-2
111  45.66634920  009.70551053  52 
111  45.66594919  009.70536006  52 
111  45.66572147  009.70513982  52 
115  45.66549374  009.70491959 
120 37-1
111  45.66646900  009.70522730  51 
112  45.66634089  009.70543344  45.66624412  009.70551960  51 
111  45.66617887  009.70548723  51 
111  45.66593137  009.70539288  51 
112  45.66577113  009.70521123  45.66564282  009.70519247  51 
111  45.66558705  009.70536326  51 
111  45.66569115  009.70565709  51 
115  45.66628099  009.70587761 
120 37-2
111  45.66617887  009.70548723  51 
112  45.66630774  009.70566516  45.66635579  009.70581428  51 
115  45.66634035  009.70592006 
120 38
111  45.66622815  009.70616197  52 
111  45.66582769  009.70601571  52 
115  45.66537169  009.70556943 
120 37-1
111  45.66629921  009.70614154  51 
112  45.66617492  009.70634057  45.66608175  009.70641965  51 
111  45.66600562  009.70639229  51 
111  45.66576417  009.70630135  51 
112  45.66560064  009.70611684  45.66547234  009.70609808  51 
111  45.66541656  009.70626973  51 
111  45.66552186  009.70656270  51 
115  45.66611269  009.70678329 
120 37-2
111  45.66600562  009.70639229  51 
112  45.66614382  009.70656966  45.66619044  009.70671151  51 
115  45.66617247  009.70682400 
120 40
111  45.66610660  009.70681606  52 
111  45.66570556  009.70666586  52 
115  45.66525306  009.70622522 
120 41
111  45.66598428  009.70747437  52 
111  45.66557774  009.70731858  52 
115  45.66513045  009.70687765 
120 37-1
111  45.66613230  009.70704033  51 
112  45.66600860  009.70724860  45.66591003  009.70733024  51 
111  45.66584719  009.70730415  51 
111  45.66559513  009.70720709  51 
112  45.66543434  009.70702445  45.66530285  009.70699810  51 
111  45.66524936  009.70717455  51 
111  45.66535507  009.70747073  51 
115  45.66594401  009.70769108 
120 37-2
111  45.66584719  009.70730415  51 
112  45.66597545  009.70748031  45.66602384  009.70761115  51 
115  45.66600460  009.70772794 
120 43
111  45.66586342  009.70812476  52 
111  45.66546022  009.70797284  52 
115  45.66500946  009.70752929 
120 37-1
111  45.66596251  009.70795456  51 
112  45.66583666  009.70815417  45.66573989  009.70824033  51 
111  45.66566919  009.70820952  51 
111  45.66542712  009.70811266  51 
112  45.66526242  009.70792902  45.66513411  009.70791026  51 
111  45.66508009  009.70807979  51 
111  45.66518519  009.70837662  51 
115  45.66577533  009.70859887 
120 37-2
111  45.66566919  009.70820952  51 
112  45.66580079  009.70838043  45.66584883  009.70852955  51 
115  45.66583720  009.70862930 
120 45
111  45.66574164  009.70878017  52 
111  45.66533721  009.70862680  52 
115  45.66488356  009.70817429 
120 46
111  45.66561997  009.70943491  52 
111  45.66521730  009.70928342  52 
115  45.66476363  009.70882967 
120 37-1
111  45.66579320  009.70886623  51 
