I
1050 Generated by WorldEditor

1    778 1 0 LIME Bergamo Orio Al Serio
100 17.98 1 0 0.00 0 1 1 12  45.67821615  009.70154193   60    0 2 0 0 0 30  45.67440526  009.71045291   95    0 2 0 0 0
100 45.11 1 0 0.00 1 2 1 10  45.67106936  009.68954475  235    0 3 0 0 1 28  45.66428622  009.72608246  180    0 3 4 1 1
102 H1  45.67571023  009.70072393 320.62 15.90 15.90 2 0 0 0.00 1
111  45.66572824  009.69906621
113  45.66596019  009.69888335
110 2 0.00 0.0000 New Taxiway 46
111  45.66421480  009.71786888
111  45.66412640  009.71746560
111  45.66378065  009.71769730
111  45.66370188  009.71787640
111  45.66373240  009.71789855
111  45.66388131  009.71800665
111  45.66383930  009.71812313
111  45.66395922  009.71820830
111  45.66391895  009.71832227
111  45.66399773  009.71837988
111  45.66401611  009.71837487
113  45.66410627  009.71843875
110 2 0.00 0.0000 New Taxiway 45
111  45.66430642  009.70978176
111  45.66412650  009.70971684
111  45.66406507  009.71003811
113  45.66424533  009.71011395
110 2 0.00 0.0000 New Taxiway 15
111  45.66518118  009.70205154
111  45.66512791  009.70203178
111  45.66512462  009.70204966
111  45.66511344  009.70204589
111  45.66511129  009.70206004
111  45.66506674  009.70204729
111  45.66505820  009.70209828
111  45.66504855  009.70209563
111  45.66504558  009.70211475
111  45.66503259  009.70211050
111  45.66502071  009.70218805
111  45.66509978  009.70221195
111  45.66506748  009.70230438
111  45.66495352  009.70226135
111  45.66493719  009.70235537
111  45.66503630  009.70238777
112  45.66499943  009.70250552  45.66499400  009.70255996
111  45.66499943  009.70250552
112  45.66499943  009.70250552  45.66494943  009.70249852
111  45.66491737  009.70251718
111  45.66489997  009.70261051
112  45.66513205  009.70270072  45.66527444  009.70264084
111  45.66513205  009.70270072
111  45.66515215  009.70260195
112  45.66515215  009.70260195  45.66513422  009.70256462
111  45.66510161  009.70254596
112  45.66510161  009.70254596  45.66513096  009.70243397
111  45.66507389  009.70236942
111  45.66510596  009.70227066
111  45.66516955  009.70228854
111  45.66518748  009.70216956
111  45.66516791  009.70216023
113  45.66516791  009.70211901
130 Airport Boundary 42
112  45.67903324  009.70294555  45.67905071  009.70279714
111  45.67903465  009.70261062
111  45.67877808  009.70228982
111  45.67903667  009.70150796
111  45.67817773  009.70044686
111  45.67796379  009.70028163
111  45.67789283  009.70020432
111  45.67773721  009.69996761
111  45.67787471  009.69968782
112  45.67787471  009.69968782  45.67735496  009.69893530
111  45.67687724  009.69781119
112  45.67687724  009.69781119  45.67678849  009.69764578
111  45.67654123  009.69749277
111  45.67624623  009.69734915
111  45.67507750  009.69589679
111  45.67501216  009.69574362
111  45.67267661  009.69163469
111  45.67293934  009.68826287
111  45.67288078  009.68803215
111  45.67244173  009.68726152
112  45.67244173  009.68726152  45.67235490  009.68711949
111  45.67223606  009.68704063
111  45.67115944  009.68644508
112  45.67115944  009.68644508  45.67087474  009.68629498
111  45.67060346  009.68646688
111  45.66908632  009.68772103
112  45.66857601  009.68865502  45.66843980  009.68917483
111  45.66817285  009.68943771
111  45.66779223  009.69150940
112  45.66766677  009.69161026  45.66759105  009.69158859
111  45.66766677  009.69161026
111  45.66754131  009.69157395
112  45.66735536  009.69162035  45.66730061  009.69169370
111  45.66735536  009.69162035
111  45.66722892  009.69228115
111  45.66680334  009.69453690
111  45.66671416  009.69472832
111  45.66640254  009.69640282
111  45.66637946  009.69643792
111  45.66619923  009.69637435
111  45.66607517  009.69704310
111  45.66601662  009.69702328
111  45.66594151  009.69742931
111  45.66589978  009.69779611
111  45.66580321  009.69829426
111  45.66543838  009.69859111
111  45.66524475  009.69907244
111  45.66508611  009.69901605
111  45.66491959  009.69992262
111  45.66507477  009.69998048
111  45.66501563  009.70029218
111  45.66498533  009.70031076
111  45.66482664  009.70114265
111  45.66508487  009.70122935
111  45.66506676  009.70132522
111  45.66483332  009.70124316
111  45.66476295  009.70161258
111  45.66499824  009.70168786
111  45.66494763  009.70193511
111  45.66479712  009.70273785
111  45.66499263  009.70280888
111  45.66488678  009.70338903
111  45.66481189  009.70378944
111  45.66475694  009.70407108
111  45.66464289  009.70402916
111  45.66436351  009.70552182
111  45.66426711  009.70618451
111  45.66505754  009.70648818
111  45.66469729  009.70844000
111  45.66349647  009.70796748
111  45.66324696  009.70924554
111  45.66339519  009.70929923
111  45.66321556  009.71028188
111  45.66346987  009.71042610
111  45.66328630  009.71144307
111  45.66418992  009.71176846
111  45.66429826  009.71269532
111  45.66411554  009.71369122
111  45.66419499  009.71381958
111  45.66383251  009.71576858
111  45.66416381  009.71740623
111  45.66377150  009.71766250
111  45.66360263  009.71799931
111  45.66342524  009.71850453
111  45.66371521  009.71891212
111  45.66375785  009.71918303
111  45.66404100  009.71906100
111  45.66377186  009.72045544
111  45.66385813  009.72069583
111  45.66316250  009.72435987
111  45.66293134  009.72468471
111  45.66310972  009.72683780
111  45.66280099  009.72689948
111  45.66282641  009.72710517
112  45.66602219  009.72832199  45.66617210  009.72835861
111  45.66642439  009.72832775
111  45.66787084  009.72045570
111  45.66695866  009.72008534
111  45.66805334  009.71411626
112  45.66805334  009.71411626  45.66923580  009.71310332
111  45.66949781  009.71142825
111  45.67118317  009.71115740
111  45.67380534  009.71177180
111  45.67440794  009.71210791
111  45.67472556  009.71151369
112  45.67472556  009.71151369  45.67486758  009.71127151
111  45.67530633  009.71133303
112  45.67530633  009.71133303  45.67579298  009.70997488
112  45.67849555  009.70448788  45.68016260  009.70136661
111  45.67849555  009.70448788
114  45.67849555  009.70448788  45.67895993  009.70351602
120 Linear Feature 60
111  45.67283235  009.70005097 3
111  45.67334896  009.69726512 3
111  45.67342184  009.69691893 3
111  45.67345440  009.69679910 3
111  45.67353194  009.69663710 3
111  45.67365444  009.69670811 3
115  45.67456787  009.69826648
120 Linear Feature 56
111  45.67275692  009.69427154 3
111  45.67268441  009.69435768 3
111  45.67276625  009.69449685 3
112  45.67303776  009.69485373  45.67311995  009.69491808
111  45.67303776  009.69485373 3
111  45.67376578  009.69537911 3
112  45.67388691  009.69534446  45.67397285  009.69529094
111  45.67388691  009.69534446
112  45.67388691  009.69534446  45.67399513  009.69527613 3
115  45.67398479  009.69519642
120 Linear Feature 59
111  45.66921460  009.70067280 3
112  45.66981899  009.69981300  45.67020948  009.69946537
111  45.66981899  009.69981300
112  45.66981899  009.69981300  45.66999726  009.69965677 3
112  45.67075857  009.69910393  45.67107750  009.69887463
111  45.67075857  009.69910393
112  45.67075857  009.69910393  45.67096360  009.69895652 3
111  45.67111760  009.69884807 3
111  45.67157535  009.69901811 3
115  45.67155288  009.69914925
120 Linear Feature 58
112  45.67044195  009.69405862  45.67049189  009.69387343 3
112  45.67111014  009.69350990  45.67149382  009.69363336
111  45.67111014  009.69350990 3
111  45.67150062  009.69366524 3
112  45.67167141  009.69382158  45.67175651  009.69393670
111  45.67167141  009.69382158
112  45.67167141  009.69382158  45.67176358  009.69394627 3
112  45.67183616  009.69449717  45.67181727  009.69483672
111  45.67183616  009.69449717 3
111  45.67174486  009.69524803 3
111  45.67134889  009.69736663 3
111  45.67120654  009.69801348 3
112  45.67085442  009.69867106  45.67064328  009.69884975
111  45.67085442  009.69867106 3
111  45.67065705  009.69882912 3
111  45.67031000  009.69910706 3
111  45.67020761  009.69917853 3
111  45.66965819  009.69952518
112  45.66965819  009.69952518  45.66948111  009.69960315 3
115  45.66946590  009.69933577
120 Linear Feature 57
111  45.67072007  009.69253518 3
111  45.67076471  009.69230470 3
111  45.67089338  009.69289593 3
112  45.67086974  009.69300616  45.67082598  009.69302620
111  45.67086974  009.69300616 3
115  45.67061591  009.69310512
120 Linear Feature 55
111  45.67093240  009.69132547 3
112  45.67092573  009.69149841  45.67094367  009.69158644
111  45.67092573  009.69149841 3
111  45.67119882  009.69267708 3
112  45.67169080  009.69336096  45.67206643  009.69355589
111  45.67169080  009.69336096 3
111  45.67175198  009.69338626 3
111  45.67208707  009.69352485 3
112  45.67219736  009.69359876  45.67223324  009.69363258
111  45.67219736  009.69359876 3
111  45.67233828  009.69373905 3
111  45.67259206  009.69419120 3
115  45.67266591  009.69411166
120 Linear Feature 54
111  45.66459444  009.72555948 3
111  45.66448167  009.72616277 3
111  45.66379477  009.72590055 3
111  45.66361407  009.72433456
112  45.66361407  009.72433456  45.66360912  009.72426974 3
112  45.66361480  009.72415352  45.66361801  009.72410547
111  45.66361480  009.72415352
112  45.66361480  009.72415352  45.66361740  009.72411457 3
111  45.66362048  009.72408884 3
111  45.66457492  009.71881168
112  45.66457492  009.71881168  45.66465173  009.71839407 3
112  45.66460759  009.71797418  45.66459399  009.71787252
111  45.66460759  009.71797418
112  45.66460759  009.71797418  45.66460458  009.71795167 3
111  45.66460240  009.71793977 3
111  45.66431770  009.71642466
112  45.66431770  009.71642466  45.66422389  009.71592799 3
111  45.66431520  009.71537052 3
111  45.66435341  009.71516430 3
111  45.66494214  009.71198703 3
111  45.66514315  009.71090222
112  45.66514315  009.71090222  45.66517268  009.71068073 3
112  45.66501897  009.71055925  45.66497013  009.71052925
111  45.66501897  009.71055925
112  45.66501897  009.71055925  45.66500473  009.71055050 3
115  45.66499525  009.71054698
120 Linear Feature 53
112  45.66513829  009.72037680  45.66524899  009.71953647 3
111  45.66479155  009.71892085 3
111  45.66399998  009.72330136 3
111  45.66392960  009.72399329
112  45.66392960  009.72399329  45.66392692  009.72404015 3
112  45.66394895  009.72413120  45.66396392  009.72417303
111  45.66394895  009.72413120
112  45.66394895  009.72413120  45.66398468  009.72423105 3
112  45.66416571  009.72417196  45.66426605  009.72405509
111  45.66416571  009.72417196 3
115  45.66453577  009.72364570
120 Linear Feature 52
112  45.66867794  009.70131452  45.66867295  009.70082851 3
111  45.66835614  009.70091217 3
111  45.66811269  009.70102977 3
111  45.66802453  009.70109696 3
111  45.66765521  009.70137842 3
111  45.66756531  009.70144694 3
112  45.66712012  009.70235692  45.66699376  009.70298979
111  45.66712012  009.70235692 3
111  45.66558364  009.71058157
112  45.66558364  009.71058157  45.66544799  009.71127312 3
112  45.66517349  009.71211034  45.66506370  009.71252284
111  45.66517349  009.71211034
112  45.66517349  009.71211034  45.66514786  009.71220663 3
112  45.66510665  009.71240045  45.66508808  009.71249864
111  45.66510665  009.71240045 3
112  45.66457568  009.71524871  45.66447753  009.71576757
111  45.66457568  009.71524871 3
111  45.66453976  009.71544140 3
112  45.66453726  009.71633117  45.66461414  009.71675838
111  45.66453726  009.71633117 3
112  45.66483103  009.71788512  45.66490791  009.71831233
111  45.66483103  009.71788512 3
111  45.66484193  009.71794277 3
111  45.66498723  009.71847336 3
111  45.66502890  009.71862553
112  45.66502890  009.71862553  45.66509455  009.71885441 3
116  45.66547264  009.71862553  45.66560692  009.71830793
120 Linear Feature 51
112  45.66872206  009.70009628  45.66872591  009.70015863
111  45.66872206  009.70009628
112  45.66872206  009.70009628  45.66870412  009.70015130 3
112  45.66835150  009.70048193  45.66829767  009.70052411
111  45.66835150  009.70048193 3
111  45.66808200  009.70067720 3
112  45.66791166  009.70076465  45.66782517  009.70080685
111  45.66791166  009.70076465
112  45.66791166  009.70076465  45.66783997  009.70079963 3
112  45.66773744  009.70083585  45.66770840  009.70083918
111  45.66773744  009.70083585
112  45.66773744  009.70083585  45.66769375  009.70084137 3
112  45.66762907  009.70081863  45.66760002  009.70080328
111  45.66762907  009.70081863
112  45.66762907  009.70081863  45.66751326  009.70075743 3
111  45.66750205  009.70056980 3
111  45.66753787  009.70005967 3
111  45.66766921  009.69934207 3
111  45.66779544  009.69894177
112  45.66779544  009.69894177  45.66786055  009.69877502 3
112  45.66803815  009.69873776  45.66812041  009.69874493
111  45.66803815  009.69873776
112  45.66803815  009.69873776  45.66810966  009.69874400 3
112  45.66819457  009.69882705  45.66821786  009.69886486
111  45.66819457  009.69882705 3
112  45.66823690  009.69890095  45.66826201  009.69894506
111  45.66823690  009.69890095
112  45.66823690  009.69890095  45.66829587  009.69900455 3
112  45.66842338  009.69924779  45.66844840  009.69930849
111  45.66842338  009.69924779 3
113  45.66860792  009.69970626 3
120 Linear Feature 50
112  45.66927880  009.68973163  45.66921582  009.68977839
111  45.66927880  009.68973163 3
111  45.66929756  009.68947778
112  45.66929756  009.68947778  45.66933093  009.68923319 3
112  45.66951616  009.68907086  45.66960594  009.68902047
111  45.66951616  009.68907086
112  45.66951616  009.68907086  45.66961224  009.68901694 3
111  45.66970182  009.68903353 3
111  45.67012356  009.68919740 3
111  45.67015604  009.68921002
112  45.67015604  009.68921002  45.67037390  009.68933289 3
112  45.67003763  009.68979503  45.66973391  009.68977670
111  45.67003763  009.68979503 3
111  45.67000847  009.68978480 3
111  45.66966970  009.68966593 3
112  45.66946482  009.68965251  45.66934965  009.68967150
111  45.66946482  009.68965251
114  45.66946482  009.68965251  45.66940656  009.68966211 3
120 Linear Feature 49
111  45.67050770  009.69151927 3
111  45.67034623  009.69066466
112  45.67034623  009.69066466  45.67028243  009.69031830 3
111  45.67006429  009.69021719 3
111  45.66993871  009.69016629 3
111  45.66984259  009.69012733 3
112  45.66941848  009.69030328  45.66924800  009.69055137
111  45.66941848  009.69030328
112  45.66941848  009.69030328  45.66937197  009.69037096 3
112  45.66930435  009.69058581  45.66927705  009.69070913
111  45.66930435  009.69058581 3
111  45.66922064  009.69103149 3
111  45.66921495  009.69106182 3
111  45.66920856  009.69109584 3
111  45.66817781  009.69658405 3
111  45.66813920  009.69686006 3
111  45.66808081  009.69729286 3
112  45.66810814  009.69767385  45.66815427  009.69785724
111  45.66810814  009.69767385 3
112  45.66828802  009.69823143  45.66838208  009.69849212
111  45.66828802  009.69823143
112  45.66828802  009.69823143  45.66829937  009.69826288 3
112  45.66832228  009.69832360  45.66833373  009.69835341
111  45.66832228  009.69832360 3
112  45.66847697  009.69871460  45.66858333  009.69899152
111  45.66847697  009.69871460 3
111  45.66853237  009.69885465 3
111  45.66871178  009.69917190
112  45.66871178  009.69917190  45.66893220  009.69941397 3
116  45.66909496  009.69907654  45.66911546  009.69902336
120 Linear Feature 48
111  45.67121430  009.68989608 3
111  45.67132974  009.68926860 3
111  45.67085314  009.68910794 3
111  45.67019164  009.68883736 3
111  45.66974660  009.68865532 3
112  45.66954499  009.68864680  45.66943048  009.68866557
111  45.66954499  009.68864680
112  45.66954499  009.68864680  45.66936953  009.68867557 3
112  45.66904044  009.68932169  45.66895114  009.68983085
111  45.66904044  009.68932169 3
111  45.66891780  009.69092606 3
112  45.66889981  009.69098389  45.66888701  009.69101593
111  45.66889981  009.69098389
112  45.66889981  009.69098389  45.66889601  009.69099341 3
112  45.66888632  009.69101360  45.66888110  009.69102372
111  45.66888632  009.69101360
112  45.66888632  009.69101360  45.66888077  009.69102435 3
112  45.66886712  009.69104539  45.66885983  009.69105562
111  45.66886712  009.69104539
112  45.66886712  009.69104539  45.66883695  009.69108776 3
112  45.66872441  009.69109945  45.66865762  009.69107854
111  45.66872441  009.69109945 3
115  45.66861074  009.69105816
120 Linear Feature 62
112  45.67827432  009.70118883  45.67829556  009.70115984 3
115  45.67833676  009.70118467
120 Linear Feature 61
112  45.67872572  009.70152567  45.67876982  009.70158586 3
115  45.67872185  009.70170041
120 Linear Feature 173
111  45.67167141  009.69382158 4 103
115  45.67175198  009.69338626
120 Linear Feature 172
111  45.67075857  009.69910393 4 103
115  45.67065822  009.69883041
120 Linear Feature 171
111  45.66394895  009.72413120 4 103
115  45.66361480  009.72415352
120 Linear Feature 170
111  45.66498723  009.71847336 4 103
115  45.66477602  009.71868915
120 Linear Feature 169
111  45.66791166  009.70076465 4 103
115  45.66802453  009.70109696
120 Linear Feature 168
111  45.66847697  009.69871460 4 103
115  45.66823690  009.69890095
120 Linear Feature 167
111  45.67000847  009.68978480 4 103
115  45.66993871  009.69016629
120 Linear Feature 166
111  45.67019164  009.68883736 4 103
115  45.67012356  009.68919740
120 Linear Feature 179
111  45.66921495  009.69106182 103
115  45.66888632  009.69101360
120 Linear Feature 178
111  45.66922064  009.69103149 2
115  45.66889981  009.69098389
120 Linear Feature 177
111  45.66920856  009.69109584 2
115  45.66886712  009.69104539
120 Linear Feature 176
111  45.66457568  009.71524871 6 103
115  45.66435341  009.71516430
120 Linear Feature 175
111  45.66946482  009.68965251 6 103
115  45.66941848  009.69030328
120 Linear Feature 174
111  45.66954499  009.68864680 6 103
115  45.66951616  009.68907086
120 Linear Feature 181
111  45.66494214  009.71198703 2
115  45.66517349  009.71211034
120 Linear Feature 182
111  45.66483103  009.71788512 2
115  45.66460759  009.71797418
120 Linear Feature 184
111  45.66762907  009.70081863 103
111  45.66757304  009.70114519 103
115  45.66765521  009.70137842
120 Linear Feature 183
111  45.66828802  009.69823143 103
111  45.66810191  009.69837317 103
115  45.66803815  009.69873776
120 Linear Feature 104
111  45.67851109  009.70197508 4
115  45.67857750  009.70203130
120 Linear Feature 51
111  45.66760704  009.69664715 2
115  45.66813920  009.69686006
120 Linear Feature 91
111  45.66809262  009.69807530 1
111  45.66793888  009.69781254 1
116  45.66785333  009.69772358  45.66780422  009.69769691
120 Linear Feature 27
111  45.67817736  009.70250206 1
112  45.67826633  009.70272056  45.67829589  009.70286130
111  45.67826633  009.70272056 1
115  45.67839706  009.70341967
120 Linear Feature 26
111  45.67789551  009.70231216 1
112  45.67795914  009.70230296  45.67800541  009.70233976
111  45.67795914  009.70230296 1
111  45.67817736  009.70250206 1
111  45.67821813  009.70253936 1
116  45.67832219  009.70251093  45.67836718  009.70243827
120 Linear Feature 25
111  45.67822017  009.70153488 1
111  45.67832140  009.70130398 1
112  45.67839268  009.70129980  45.67843856  009.70133987
111  45.67839268  009.70129980 1
111  45.67863606  009.70151010
112  45.67863606  009.70151010  45.67865670  009.70153020 1
112  45.67868879  009.70166292  45.67866026  009.70173957
111  45.67868879  009.70166292 1
111  45.67832219  009.70251093 1
111  45.67828176  009.70260467 1
116  45.67826633  009.70272056  45.67827662  009.70277483
120 Linear Feature 19
112  45.66836261  009.69875842  45.66828996  009.69863086 1 101
112  45.66813632  009.69852576  45.66806007  009.69849298
111  45.66813632  009.69852576
112  45.66813632  009.69852576  45.66812800  009.69852218 1 101
112  45.66811140  009.69851642  45.66810312  009.69851376
111  45.66811140  009.69851642
112  45.66811140  009.69851642  45.66788465  009.69844374 1 101
116  45.66763567  009.69889242  45.66759084  009.69910712
120 Linear Feature 18
112  45.66834753  009.70067773  45.66865612  009.70052200 1 101
116  45.66887832  009.70130485  45.66883974  009.70169912
120 Linear Feature 17
112  45.66979936  009.69963665  45.66918515  009.70020004 1 101
112  45.66888628  009.70136166  45.66878176  009.70188644
111  45.66888628  009.70136166 1 101
115  45.66873599  009.70217466
120 Linear Feature 16
112  45.66963921  009.69975150  45.66935189  009.69991476 1 101
116  45.66856305  009.69926499  45.66827059  009.69867907
120 Linear Feature 15
112  45.66841378  009.70063023  45.66907773  009.70005474 1 101
112  45.66930621  009.69899624  45.66936712  009.69868062
111  45.66930621  009.69899624 1 101
115  45.66944719  009.69823921
120 Linear Feature 14
112  45.66794373  009.69723810  45.66791067  009.69754760 1 101
112  45.66803914  009.69794087  45.66808736  009.69806704
111  45.66803914  009.69794087 1 101
111  45.66809262  009.69807530 1 101
111  45.66836261  009.69875842 1 101
111  45.66856305  009.69926499 1 101
111  45.66867216  009.69954077
112  45.66867216  009.69954077  45.66896371  009.70031482 1 101
112  45.66887832  009.70130485  45.66881467  009.70180578
111  45.66887832  009.70130485 1 101
115  45.66872006  009.70216672
120 Linear Feature 239
111  45.66773722  009.69834709 1
111  45.66788047  009.69840528
112  45.66788047  009.69840528  45.66793720  009.69842782 1
115  45.66813632  009.69852576
120 Linear Feature 238
111  45.66726234  009.70090314 1
111  45.66737783  009.70094581 1
116  45.66753788  009.70102505  45.66760524  009.70107391
120 Linear Feature 237
112  45.66735008  009.70143680  45.66725840  009.70151552 1
115  45.66715509  009.70148740
120 Linear Feature 13
112  45.66733855  009.70048798  45.66733189  009.70071200 1 101
112  45.66747238  009.70096297  45.66755547  009.70105805
111  45.66747238  009.70096297
112  45.66747238  009.70096297  45.66749360  009.70098725 1 101
112  45.66753788  009.70102505  45.66756033  009.70104211
111  45.66753788  009.70102505
112  45.66753788  009.70102505  45.66762585  009.70109191 1 101
116  45.66783112  009.70104804  45.66796638  009.70097994
120 Linear Feature 12
112  45.66705634  009.70202398  45.66711665  009.70175833 1 101
112  45.66735008  009.70143680  45.66745518  009.70131209
111  45.66735008  009.70143680
112  45.66735008  009.70143680  45.66743925  009.70133099 1 101
111  45.66751171  009.70127709 1 101
111  45.66783112  009.70104804 1 101
111  45.66834753  009.70067773 1 101
111  45.66841378  009.70063023 1 101
111  45.66963921  009.69975150 1 101
111  45.66979936  009.69963665 1 101
111  45.67086300  009.69887394
112  45.67086300  009.69887394  45.67097906  009.69879656 1 101
112  45.67113737  009.69855818  45.67120578  009.69843635
111  45.67113737  009.69855818
112  45.67113737  009.69855818  45.67118697  009.69846985 1 101
112  45.67125412  009.69829777  45.67128295  009.69821680
111  45.67125412  009.69829777
112  45.67125412  009.69829777  45.67128093  009.69822248 1 101
112  45.67131138  009.69810859  45.67132322  009.69806122
111  45.67131138  009.69810859
112  45.67131138  009.69810859  45.67132295  009.69806227 1 101
111  45.67132807  009.69803426 1 101
111  45.67141844  009.69754787 1 101
111  45.67147634  009.69723619 1 101
111  45.67152076  009.69699709 1 101
111  45.67165744  009.69626146 1 101
111  45.67170809  009.69598883 1 101
111  45.67177883  009.69560808 1 101
111  45.67183829  009.69528810 1 101
111  45.67196983  009.69458007 1 101
116  45.67183427  009.69371016  45.67159032  009.69335970
120 Linear Feature 144
112  45.67230824  009.69437949  45.67241020  009.69452101 1
111  45.67250081  009.69442434 1
115  45.67287757  009.69399244
120 Linear Feature 11
111  45.67010294  009.69481698 1 101
111  45.67025007  009.69401886
112  45.67025007  009.69401886  45.67028912  009.69383026 1 101
112  45.67108754  009.69329919  45.67162812  009.69345845
111  45.67108754  009.69329919 1 101
111  45.67147725  009.69344532 1 101
111  45.67161974  009.69349875 1 101
112  45.67183427  009.69371016  45.67193225  009.69385261
111  45.67183427  009.69371016 1 101
112  45.67230824  009.69437949  45.67240622  009.69452193
111  45.67230824  009.69437949 1 101
111  45.67249073  009.69463719 1 101
115  45.67265705  009.69484291
120 Linear Feature 10
112  45.67066770  009.69117901  45.67068633  009.69138489 1 101
111  45.67065508  009.69165355 1 101
115  45.67052301  009.69239811
120 Linear Feature 9
112  45.67091446  009.68932145  45.67059625  009.68923331 1 101
111  45.67051325  009.68959414 1 101
111  45.67047976  009.68976219 1 101
111  45.67043567  009.68999406 1 101
112  45.67046771  009.69035126  45.67052709  009.69058698
111  45.67046771  009.69035126 1 101
112  45.67066770  009.69117901  45.67072708  009.69141473
111  45.67066770  009.69117901 1 101
111  45.67105290  009.69286437 1 101
116  45.67147725  009.69344532  45.67177741  009.69359196
120 Linear Feature 8
112  45.67031924  009.68907785  45.67057714  009.68926954 1 101
115  45.67051325  009.68959414
120 Linear Feature 7
111  45.67014064  009.69002960 1 101
116  45.67047976  009.68976219  45.67060135  009.68944149
120 Linear Feature 6
112  45.66909261  009.69035116  45.66923202  009.68970710 1 101
111  45.66964708  009.68985441 1 101
111  45.67014064  009.69002960
112  45.67014064  009.69002960  45.67022874  009.69006510 1 101
116  45.67046771  009.69035126  45.67054334  009.69059432
120 Linear Feature 5
112  45.66498289  009.71899208  45.66527219  009.71948095 1 101
112  45.66529414  009.72059560  45.66520724  009.72132133
111  45.66529414  009.72059560 1 101
115  45.66514421  009.72140309
120 Linear Feature 4
112  45.66412784  009.72465154  45.66398292  009.72474460 1 101
111  45.66394319  009.72495223 1 101
111  45.66387699  009.72531546 1 101
116  45.66386427  009.72548834  45.66387042  009.72556183
120 Linear Feature 3
111  45.66468961  009.72386906 1 101
111  45.66465197  009.72407676
112  45.66465197  009.72407676  45.66461092  009.72426403 1 101
112  45.66434530  009.72454076  45.66412974  009.72467173
111  45.66434530  009.72454076 1 101
111  45.66412784  009.72465154
112  45.66412784  009.72465154  45.66404105  009.72469491 1 101
116  45.66373324  009.72434497  45.66366573  009.72402958
120 Linear Feature 2
112  45.66472171  009.71793566  45.66477819  009.71832005 1 101
111  45.66470032  009.71876652 1 101
111  45.66372921  009.72412458 1 101
112  45.66372741  009.72429416  45.66373641  009.72437508
111  45.66372741  009.72429416 1 101
111  45.66373324  009.72434497 1 101
111  45.66386427  009.72548834 1 101
111  45.66387023  009.72554036
112  45.66387023  009.72554036  45.66399678  009.72611457 1 101
112  45.66447263  009.72546510  45.66445262  009.72500567
111  45.66447263  009.72546510
112  45.66447263  009.72546510  45.66447125  009.72536259 1 101
112  45.66446386  009.72517837  45.66448329  009.72505703
111  45.66446386  009.72517837 1 101
115  45.66458159  009.72454400
120 Linear Feature 155
112  45.67636711  009.70107190  45.67642174  009.70114088 1
111  45.67648275  009.70109253 1
115  45.67658622  009.70097295
120 Linear Feature 154
112  45.67622405  009.70082645  45.67628317  009.70088256 1
111  45.67635550  009.70080463 1
115  45.67644869  009.70069058
120 Linear Feature 153
112  45.67602603  009.70048674  45.67608451  009.70053456 1
111  45.67615692  009.70044867 1
115  45.67624111  009.70034842
120 Linear Feature 152
112  45.67592252  009.70031053  45.67596301  009.70040803 1
111  45.67591270  009.70047902 1
115  45.67575846  009.70066114
120 Linear Feature 151
112  45.67584372  009.70017555  45.67590478  009.70023534 1
111  45.67598725  009.70014698 1
115  45.67606887  009.70004948
120 Linear Feature 150
112  45.67565809  009.69985780  45.67570429  009.69992241 1
111  45.67576296  009.69985541 1
115  45.67586900  009.69972296
120 Linear Feature 149
112  45.67548613  009.69956330  45.67554190  009.69967125 1
111  45.67545476  009.69978204 1
115  45.67532973  009.69992503
120 Linear Feature 148
112  45.67535564  009.69933982  45.67540586  009.69938957 1
111  45.67545651  009.69933303 1
115  45.67555642  009.69921596
120 Linear Feature 147
112  45.67503935  009.69879812  45.67512221  009.69894559 1
111  45.67506741  009.69902281 1
115  45.67490615  009.69920760
120 Linear Feature 146
112  45.67503935  009.69879812  45.67507759  009.69883309 1
111  45.67512700  009.69877364 1
115  45.67523859  009.69863567
120 Linear Feature 145
112  45.67479548  009.69837348  45.67484754  009.69843602 1
111  45.67488639  009.69835561 1
115  45.67497444  009.69815235
120 Linear Feature 23
112  45.67342947  009.69576066  45.67347715  009.69606556 51
112  45.67364532  009.69638130  45.67369440  009.69647077
111  45.67364532  009.69638130 1
112  45.67479548  009.69837348  45.67519583  009.69906813
111  45.67479548  009.69837348
112  45.67479548  009.69837348  45.67493132  009.69860917 1
112  45.67503935  009.69879812  45.67505178  009.69882079
111  45.67503935  009.69879812 1
111  45.67535564  009.69933982 1
111  45.67548613  009.69956330 1
111  45.67565809  009.69985780 1
111  45.67584372  009.70017555 1
111  45.67592252  009.70031053 1
111  45.67602603  009.70048674 1
111  45.67622405  009.70082645 1
111  45.67636711  009.70107190 1
115  45.67644329  009.70120258
120 Linear Feature 24
111  45.67280456  009.69936405 1
111  45.67281561  009.69935528 1
115  45.67282263  009.69937046
120 Linear Feature 22
111  45.67310010  009.69520750 51
111  45.67328754  009.69541096
112  45.67328754  009.69541096  45.67337087  009.69552421 51
112  45.67342947  009.69576066  45.67344719  009.69587457
111  45.67342947  009.69576066
112  45.67342947  009.69576066  45.67345925  009.69595211 51
112  45.67341381  009.69617676  45.67340408  009.69623434
111  45.67341381  009.69617676 51
111  45.67340115  009.69624404 51
111  45.67333006  009.69662163 51
111  45.67328022  009.69688630 51
111  45.67314542  009.69760227 51
111  45.67310018  009.69784259 51
111  45.67304071  009.69815845 51
111  45.67293519  009.69871891 51
111  45.67288914  009.69896349 51
111  45.67282983  009.69927852 51
111  45.67282807  009.69928783 2
111  45.67257783  009.69946433
