A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      164 0 0 EDDI [X] Berlin Tempelhof
100   42.06   1   0 0.00 0 0 1 09L  52.47430677  013.38733482  422.15    0.00 3  0 0 0 27R  52.47564955  013.41814240  512.98    0.00 3  0 0 0
100   42.06   1   0 0.00 0 0 1 09R  52.47068701  013.38899220  259.99    0.00 3  0 0 0 27L  52.47143091  013.42009867  252.07    0.00 3  0 0 0
102 H1   52.48259051  013.39550762 355.18   20.12   18.90   2 0   0 0.00 0
102 H2   52.48237623  013.39555229 355.18   20.12   18.90   2 0   0 0.00 0
102 H3   52.48143880  013.39919735   2.55   14.02   13.11   1 0   0 0.00 0
110  13 0.00   0.00 Firereservoir
112  52.47602608  013.39242278  52.47756251  013.39235746 
111  52.47602608  013.39242278 
112  52.47602608  013.39242278  52.47649161  013.39234461 
112  52.47732317  013.39205871  52.47809690  013.39200719 
113  52.47732317  013.39205871 
110   1 0.00   0.00 asphaltwazmiddle
111  52.47270001  013.39061878 
111  52.47275367  013.39074094 
111  52.47275573  013.39657984 
112  52.47275573  013.39657984  52.47261830  013.39711055 
112  52.47217660  013.39719426  52.47207385  013.39720029 
111  52.47217660  013.39719426 
111  52.47215428  013.39722389 
111  52.47217712  013.39725671 
112  52.47217712  013.39725671  52.47249489  013.39720559 
112  52.47271713  013.39680895  52.47279114  013.39662641 
111  52.47271713  013.39680895 
111  52.47275807  013.39680953 
112  52.47275807  013.39680953  52.47275673  013.39702865 
112  52.47256927  013.39745509  52.47244994  013.39775784 
112  52.47227426  013.39830783  52.47227126  013.39856301 
111  52.47235429  013.40261356 
111  52.47232449  013.40269997 
112  52.47133968  013.40422472  52.47130590  013.40426847 
111  52.47122550  013.40410935 
111  52.47121915  013.40446079 
112  52.47138004  013.40426347  52.47141075  013.40421001 
111  52.47232007  013.40281768 
111  52.47236604  013.40281249 
112  52.47261417  013.41225993  52.47269610  013.41281291 
111  52.47279490  013.41312032 
112  52.47221854  013.41305269  52.47208805  013.41303567 
112  52.47220925  013.41350261  52.47235815  013.41352205 
112  52.47289167  013.41360063  52.47295923  013.41366406 
111  52.47297238  013.41388477 
111  52.47361709  013.41879033 
111  52.47366746  013.41878309 
112  52.47300617  013.41375583  52.47296735  013.41345314 
111  52.47300617  013.41375583 
112  52.47300617  013.41375583  52.47292200  013.41325036 
112  52.47266360  013.41223899  52.47257227  013.41153927 
111  52.47249395  013.40551057 
111  52.47254168  013.40546406 
111  52.47295585  013.40543948 
111  52.47304657  013.40550953 
111  52.47303393  013.40534810 
112  52.47253296  013.40537752  52.47248969  013.40535101 
111  52.47247235  013.40532664 
111  52.47240143  013.40270154 
111  52.47251021  013.40252056 
112  52.47459107  013.40024780  52.47462297  013.40023849 
111  52.47469235  013.40025710 
111  52.47467640  013.40000747 
112  52.47457076  013.40017986  52.47452407  013.40023434 
111  52.47248100  013.40247645 
111  52.47238843  013.40247940 
111  52.47234388  013.40040638 
111  52.47236988  013.40036226 
111  52.47328762  013.40031414 
111  52.47329319  013.40007300 
111  52.47315203  013.40008182 
111  52.47315017  013.40026415 
111  52.47237359  013.40031521 
111  52.47234016  013.40026816 
112  52.47231826  013.39826044  52.47233399  013.39804740 
112  52.47263303  013.39741085  52.47272100  013.39716997 
112  52.47279288  013.39679442  52.47278917  013.39645866 
111  52.47279454  013.39072697 
113  52.47284634  013.39055854 
112  52.47278500  013.41323930  52.47285408  013.41324659 
112  52.47277733  013.41345074  52.47270825  013.41345074 
112  52.47222164  013.41338997  52.47215563  013.41337782 
114  52.47222624  013.41316639  52.47229071  013.41316882 
110   1 0.00  39.00 northasphaltsmall
111  52.48209837  013.39484140 
111  52.48026703  013.39544915 
111  52.48007782  013.40144807 
112  52.48007782  013.40144807  52.48063984  013.40241876 
112  52.48054224  013.40486953  52.48015075  013.40620291 
111  52.48054224  013.40486953 
111  52.47895408  013.40789304 
111  52.47899199  013.40832846 
111  52.48082044  013.40481880 
111  52.48113154  013.40506950 
112  52.48139053  013.40435654  52.48143094  013.40422438 
112  52.48153086  013.40419576  52.48157548  013.40407006 
112  52.48266500  013.40041166  52.48277031  013.39971345 
111  52.48266500  013.40041166 
111  52.48239467  013.40020396 
113  52.48263088  013.39876430 
110  12 1.00   0.00 Fuelstore
111  52.47628250  013.38602532 
111  52.47626005  013.38651367 
111  52.47668658  013.38655359 
113  52.47669219  013.38603454 
110   1 0.00 355.00 asphaltmiddleright
111  52.47213329  013.41818854 
111  52.47169928  013.41706749 
111  52.47386489  013.41623052 
111  52.47536356  013.41602673 
111  52.47575361  013.41596099 102 
111  52.47651761  013.41585224 
111  52.47651989  013.41528594 102 
112  52.47627224  013.41545092  52.47616542  013.41547400 102 
111  52.47588261  013.41549434 102 
111  52.47570486  013.41507848 
111  52.47533893  013.41513766 
111  52.47519690  013.41561220 
111  52.47447988  013.41570040 
111  52.47426671  013.41548565 
111  52.47418512  013.41333167 
111  52.47420811  013.41332765 
111  52.47418525  013.41274656 
111  52.47405281  013.41281645 
111  52.47383304  013.41284971 
111  52.47383847  013.41341630 
111  52.47385688  013.41341653 
111  52.47394769  013.41558894 
111  52.47380653  013.41580670 
111  52.47343789  013.41593748 
111  52.47306123  013.41628807 
111  52.47245255  013.41648061 
111  52.47233190  013.41636752 
111  52.47173325  013.41658643 
111  52.47152776  013.41632273 
111  52.47158535  013.41926791 
112  52.47158535  013.41926791  52.47211184  013.41863330 
111  52.47302734  013.41835808 
113  52.47301865  013.41824001 
110   1 0.00   0.00 New Taxiway 8
111  52.46915254  013.41133118 
111  52.46992439  013.41184206 
111  52.46992753  013.41168936 
112  52.46978563  013.41167963  52.46970804  013.41163482 
113  52.46915987  013.41128968 
110   1 0.00   0.00 New Taxiway 9
111  52.46872260  013.39766039 
112  52.47006223  013.40399535  52.47012133  013.40426267 
111  52.46996775  013.40422765 
111  52.46951943  013.40419343 
111  52.46952548  013.40428593 
112  52.47076496  013.40437254  52.47082869  013.40437788 
111  52.47086957  013.40448588 
111  52.47086558  013.40414790 
112  52.47074819  013.40428014  52.47067052  013.40428280 
111  52.47027150  013.40423512 
112  52.47011781  013.40398065  52.47006208  013.40370264 
113  52.46877595  013.39764275 
110   1 0.00   0.00 New Taxiway 21
111  52.46686052  013.40181827 
111  52.46723496  013.40180548 
112  52.46723496  013.40180548  52.46725498  013.40182359 
112  52.46729618  013.40194979  52.46732096  013.40201014 
111  52.46729618  013.40194979 
111  52.46741388  013.40195474 
111  52.46741203  013.40173608 
113  52.46687006  013.40175791 
110  12 1.00   0.00 New Taxiway 19
112  52.47016515  013.39889037  52.47011909  013.39889037 
112  52.47005709  013.39879420  52.46999150  013.39879420 
112  52.47003837  013.39897636  52.47010396  013.39897856 
112  52.47015476  013.39894316  52.47020082  013.39894316 
111  52.47049332  013.39894534 
113  52.47048640  013.39889076 
111  52.47010879  013.39889166 
112  52.47005490  013.39892022  52.47001582  013.39892022 
114  52.47005299  013.39884930  52.47009207  013.39884930 
110  12 1.00   0.00 New Taxiway 19
112  52.47022437  013.40268495  52.47017832  013.40268495 
112  52.47010017  013.40262531  52.47003459  013.40262531 
112  52.47009459  013.40282193  52.47016018  013.40282414 
112  52.47022437  013.40276228  52.47027043  013.40276228 
111  52.47058023  013.40274681 
113  52.47058023  013.40268717 
111  52.47018647  013.40271972 
112  52.47011593  013.40276197  52.47007685  013.40276197 
114  52.47011403  013.40267898  52.47015311  013.40267898 
110   5 1.00   0.00 New Taxiway 18
111  52.47011621  013.40427689 
112  52.47011669  013.40438155  52.47011547  013.40443842 
111  52.47011669  013.40438155 
112  52.47011669  013.40438155  52.47005449  013.40449021 
112  52.46986348  013.40481857  52.46986151  013.40483229 
111  52.46986348  013.40481857 
112  52.46986348  013.40481857  52.46985954  013.40484601 
111  52.46985892  013.40495552 
111  52.46970519  013.40495953 
111  52.46970567  013.40514796 
111  52.46983607  013.40515054 
112  52.46986369  013.40519379  52.46987401  013.40522757 
111  52.46987277  013.40532735 
111  52.47003979  013.40533072 
111  52.47003915  013.40526611 
111  52.47020570  013.40526282 
111  52.47019913  013.40493668 
111  52.47014112  013.40493718 
111  52.47013749  013.40481412 
111  52.47008684  013.40481625 
111  52.47008913  013.40493938 
111  52.46989935  013.40494960 
112  52.46989981  013.40484561  52.46990187  013.40479160 
111  52.46989981  013.40484561 
112  52.46989981  013.40484561  52.46991692  013.40479139 
112  52.47015190  013.40440247  52.47021050  013.40428782 
111  52.47015190  013.40440247 
112  52.47015190  013.40440247  52.47015395  013.40433509 
113  52.47015165  013.40427548 
110   5 0.00   0.00 dirthwaynorth
111  52.47856646  013.40098940 
112  52.47856646  013.40098940  52.47856837  013.40122785 
112  52.47827063  013.40144169  52.47817913  013.40157299 
111  52.47818764  013.40169997 
112  52.47825685  013.40216746  52.47828683  013.40225877 
111  52.47833412  013.40226790 
112  52.47852903  013.40225695  52.47858669  013.40226242 
111  52.47859361  013.40233364 
111  52.47863966  013.40208711 
112  52.47858208  013.40216746  52.47855407  013.40216957 
112  52.47840792  013.40218937  52.47832143  013.40218937 
111  52.47829029  013.40207615 
111  52.47824301  013.40170910 
112  52.47830298  013.40148813  52.47838255  013.40140047 
112  52.47852787  013.40124160  52.47856363  013.40119960 
113  52.47858553  013.40112107 
110   5 1.00   0.00 New Taxiway 11
112  52.47921402  013.40500397  52.47916912  013.40497325 
112  52.47903482  013.40491053  52.47898874  013.40490504 
111  52.47903482  013.40491053 
112  52.47903482  013.40491053  52.47900114  013.40491361 
112  52.47883091  013.40489518  52.47877104  013.40488903 
111  52.47873589  013.40477968 
112  52.47863734  013.40398134  52.47859276  013.40367923 
112  52.47854584  013.40355484  52.47852704  013.40355195 
111  52.47854584  013.40355484 
112  52.47854584  013.40355484  52.47853761  013.40354327 
111  52.47847172  013.40381707 
111  52.47846798  013.40390615 
112  52.47852410  013.40382322  52.47856900  013.40380786 
111  52.47858584  013.40387851 
111  52.47869621  013.40477232 
112  52.47865693  013.40486753  52.47861203  013.40488903 
111  52.47857836  013.40479074 
111  52.47855030  013.40480303 
111  52.47857836  013.40520540 
111  52.47859706  013.40526069 
112  52.47872802  013.40499961  52.47881033  013.40499346 
112  52.47903078  013.40500268  52.47907006  013.40500882 
112  52.47918635  013.40508868  52.47921067  013.40511325 
111  52.47956798  013.40537126 
113  52.47958669  013.40528526 
110   5 1.00   0.00 dirtwayeast
111  52.47828694  013.40385738 
112  52.47842245  013.40404606  52.47845115  013.40412360 
112  52.47853684  013.40492952  52.47857275  013.40518511 
112  52.47850687  013.40581986  52.47847010  013.40626628 
112  52.47817266  013.40648086  52.47800400  013.40649755 
111  52.47817266  013.40648086 
112  52.47817266  013.40648086  52.47806010  013.40650483 
112  52.47786598  013.40678070  52.47779660  013.40688741 
111  52.47786598  013.40678070 
112  52.47786598  013.40678070  52.47783941  013.40683893 
112  52.47767189  013.40730275  52.47764532  013.40741922 
112  52.47746836  013.40885802  52.47744385  013.40905536 
112  52.47721592  013.40916948  52.47710334  013.40915491 
111  52.47721592  013.40916948 
112  52.47721592  013.40916948  52.47708858  013.40912825 
112  52.47656842  013.40892846  52.47648805  013.40881368 
111  52.47656842  013.40892846 
112  52.47656842  013.40892846  52.47655408  013.40885895 
112  52.47668671  013.40779221  52.47678078  013.40670966 
112  52.47690858  013.40439264  52.47694296  013.40434392 
111  52.47690858  013.40439264 
112  52.47690858  013.40439264  52.47697735  013.40429522 
111  52.47754442  013.40411023 
111  52.47747519  013.40288158 
111  52.47695804  013.40288969 
111  52.47673075  013.40288258 
112  52.47681175  013.40336596  52.47683900  013.40364106 
111  52.47681175  013.40336596 
112  52.47681175  013.40336596  52.47681536  013.40364106 
111  52.47653202  013.40767929 
111  52.47638771  013.40902016 
111  52.47742618  013.40934486 
112  52.47742618  013.40934486  52.47745023  013.40980161 
111  52.47766486  013.41018315 
111  52.47770922  013.41010779 
112  52.47747971  013.40934910  52.47746566  013.40899457 
111  52.47747971  013.40934910 
112  52.47747971  013.40934910  52.47747077  013.40913722 
111  52.47756409  013.40842208 
112  52.47770935  013.40733697  52.47773693  013.40716393 
111  52.47770935  013.40733697 
112  52.47770935  013.40733697  52.47775022  013.40720756 
112  52.47789732  013.40683818  52.47795858  013.40670864 
112  52.47823650  013.40654246  52.47834567  013.40652705 
111  52.47823650  013.40654246 
112  52.47823650  013.40654246  52.47840029  013.40651735 
112  52.47856242  013.40580536  52.47860215  013.40535804 
111  52.47856242  013.40580536 
112  52.47856242  013.40580536  52.47859920  013.40530714 
112  52.47860327  013.40502854  52.47860036  013.40485248 
112  52.47846661  013.40394216  52.47846661  013.40381382 
113  52.47848135  013.40378050 
112  52.47724570  013.40388683  52.47724121  013.40400782 
112  52.47705466  013.40410034  52.47699623  013.40410034 
112  52.47698050  013.40381209  52.47698724  013.40363417 
114  52.47705692  013.40356655  52.47711310  013.40360570 
110   1 0.00   0.30 asphalteastunderlaz
111  52.47649604  013.41628158 
111  52.47646042  013.41628902 
111  52.47643570  013.41636070 
112  52.47643570  013.41636070  52.47640073  013.41723047 
112  52.47577535  013.41641297  52.47574328  013.41573145 
111  52.47577535  013.41641297 
111  52.47559391  013.41641583 
111  52.47540406  013.41670970 
112  52.47540406  013.41670970  52.47541345  013.41714079 
111  52.47513466  013.41730637 
111  52.47521199  013.41738189 
113  52.47645483  013.41695550 
110   3 1.00   0.00 grasswithplane
111  52.47743006  013.40258550 
112  52.47768931  013.40268190  52.47771294  013.40268457 
112  52.47778233  013.40250916  52.47779003  013.40241212 
112  52.47776879  013.40191932  52.47776079  013.40187307 
112  52.47764066  013.40177396  52.47760375  013.40177579 
112  52.47744021  013.40182363  52.47741945  013.40183459 
113  52.47738231  013.40198524 
110   1 0.00   0.00 New Taxiway 51
111  52.46941790  013.39209819 
111  52.46943307  013.39212634 
111  52.46948387  013.39205626 
113  52.46946904  013.39202790 
110   2 0.00  80.00 New Taxiway 55
111  52.46590896  013.40160705 
112  52.46590896  013.40160705  52.46572536  013.40294632 
112  52.46574104  013.40562888  52.46584180  013.40696728 
112  52.46663323  013.40996112  52.46720576  013.41144786 
111  52.46663323  013.40996112 
111  52.46667294  013.40991309 
112  52.46667294  013.40991309  52.46610192  013.40844383 
112  52.46579053  013.40569944  52.46570584  013.40460428 
111  52.46579053  013.40569944 
112  52.46579053  013.40569944  52.46574585  013.40501491 
112  52.46595857  013.40162520  52.46626211  013.39924036 
113  52.46595857  013.40162520 
110   2 0.00  50.00 New Taxiway 62
111  52.46676068  013.41025539 
112  52.46676068  013.41025539  52.46728960  013.41161145 
111  52.46796186  013.41248272 
111  52.46800691  013.41241763 
112  52.46680166  013.41021596  52.46626458  013.40886268 
113  52.46680166  013.41021596 
110   2 0.00 135.00 New Taxiway 50
112  52.46742078  013.39610989  52.46679748  013.39762633 
111  52.46742078  013.39610989 
111  52.46746147  013.39615751 
112  52.46746147  013.39615751  52.46809865  013.39463069 
112  52.46857583  013.39354752  52.46885099  013.39303130 
111  52.46857583  013.39354752 
112  52.46857583  013.39354752  52.46889618  013.39291261 
112  52.46985806  013.39162700  52.47060823  013.39064036 
111  52.46985806  013.39162700 
111  52.46982568  013.39155826 
112  52.46982568  013.39155826  52.46906853  013.39253321 
112  52.46854349  013.39349200  52.46831068  013.39395638 
111  52.46854349  013.39349200 
114  52.46854349  013.39349200  52.46834382  013.39379813 
110   1 0.00   0.00 New Taxiway 48
111  52.47616507  013.38631260 
112  52.47405160  013.38626700  52.47397086  013.38626700 
112  52.47363908  013.38645002  52.47358861  013.38645147 
111  52.47185907  013.38646247 
112  52.47185907  013.38646247  52.47154429  013.38647488 
112  52.47100651  013.38723187  52.47083053  013.38772069 
112  52.47042740  013.38899425  52.47027970  013.38948098 
111  52.47042740  013.38899425 
111  52.47036338  013.38950612 
112  52.47036338  013.38950612  52.47019371  013.39002231 
112  52.46984471  013.39130221  52.46979386  013.39147824 
112  52.46953538  013.39193637  52.46942490  013.39206242 
111  52.46953538  013.39193637 
111  52.46978740  013.39168706 
112  52.46978740  013.39168706  52.46985506  013.39146322 
111  52.47043416  013.38944023 
111  52.47048007  013.38898662 
112  52.47102986  013.38734012  52.47145345  013.38604913 
111  52.47102986  013.38734012 
112  52.47102986  013.38734012  52.47105003  013.38728994 
112  52.47173418  013.38656669  52.47222638  013.38645879 
111  52.47173418  013.38656669 
112  52.47173418  013.38656669  52.47177042  013.38656669 
112  52.47181402  013.38668361  52.47181402  013.38675326 
112  52.47181401  013.38774012  52.47181524  013.38778266 
112  52.47187693  013.38782778  52.47191357  013.38783164 
112  52.47202737  013.38782690  52.47208234  013.38783292 
112  52.47214340  013.38791231  52.47218893  013.38795977 
111  52.47276336  013.38851775 
111  52.47283952  013.38850548 
112  52.47216511  013.38785529  52.47214734  013.38783946 
112  52.47215103  013.38777039  52.47215219  013.38771725 
111  52.47215302  013.38754417 
112  52.47190062  013.38754488  52.47188174  013.38754313 
112  52.47185981  013.38747512  52.47185981  013.38743293 
112  52.47186615  013.38667950  52.47186726  013.38665840 
112  52.47193437  013.38655299  52.47198655  013.38655299 
112  52.47364100  013.38652821  52.47368596  013.38652966 
112  52.47405204  013.38635167  52.47412819  013.38635022 
112  52.47596407  013.38639540  52.47598739  013.38639716 
112  52.47612749  013.38671218  52.47616157  013.38689913 
113  52.47612749  013.38671218 
111  52.47185500  013.38761159 
111  52.47206327  013.38761274 
112  52.47210302  013.38768169  52.47210375  013.38774089 
112  52.47206384  013.38775239  52.47204941  013.38775414 
111  52.47191173  013.38775594 
113  52.47185517  013.38767113 
110   1 0.00   0.00 New Taxiway 53
112  52.46590815  013.40163440  52.46588234  013.40225365 
111  52.46590815  013.40163440 
111  52.46596402  013.40162646 
112  52.46596402  013.40162646  52.46598648  013.40100749 
112  52.46658243  013.39886069  52.46689008  013.39775930 
112  52.46746334  013.39615318  52.46779258  013.39536122 
111  52.46746334  013.39615318 
111  52.46742240  013.39610678 
112  52.46742240  013.39610678  52.46708069  013.39692003 
114  52.46653418  013.39881323  52.46622317  013.39992737 
110   1 0.00   0.00 New Taxiway 52
111  52.46928143  013.39237029 
111  52.46938859  013.39240938 
111  52.46949875  013.39264296 
111  52.46955969  013.39255962 
112  52.46945126  013.39233481  52.46943331  013.39228974 
111  52.46945126  013.39233481 
112  52.46945126  013.39233481  52.46943964  013.39228974 
113  52.46944870  013.39215308 
110   1 0.00  58.00 New Taxiway 57
111  52.46663187  013.40992113 
112  52.46655683  013.41018198  52.46650532  013.41026991 
111  52.46655683  013.41018198 
112  52.46655683  013.41018198  52.46644704  013.41053350 
112  52.46632374  013.41180885  52.46638210  013.41298260 
111  52.46632374  013.41180885 
112  52.46632374  013.41180885  52.46634007  013.41220845 
112  52.46669568  013.41479229  52.46677050  013.41493132 
112  52.46693013  013.41495130  52.46699519  013.41495130 
112  52.46863192  013.41458737  52.46875816  013.41459697 
111  52.46877988  013.41468721 
112  52.46914430  013.41586766  52.46927616  013.41629139 
111  52.46914430  013.41586766 
112  52.46914430  013.41586766  52.46918965  013.41600183 
112  52.46939255  013.41606287  52.46947939  013.41613259 
111  52.46939255  013.41606287 
112  52.46939255  013.41606287  52.46948449  013.41611025 
112  52.46959203  013.41625008  52.46963238  013.41631188 
111  52.46959203  013.41625008 
112  52.46959203  013.41625008  52.46967273  013.41634666 
112  52.47030632  013.41731169  52.47035803  013.41743450 
111  52.47030632  013.41731169 
112  52.47030632  013.41731169  52.47034774  013.41740748 
112  52.47042143  013.41765911  52.47044677  013.41776600 
111  52.47042143  013.41765911 
112  52.47042143  013.41765911  52.47043854  013.41776938 
112  52.47078839  013.41987175  52.47084152  013.42006804 
112  52.47111191  013.42030979  52.47119260  013.42031914 
112  52.47173200  013.42014863  52.47183925  013.42010402 
112  52.47194507  013.41990265  52.47200184  013.41974477 
112  52.47220236  013.41963310  52.47230633  013.41962445 
112  52.47656273  013.41842090  52.47662780  013.41840217 
112  52.47680281  013.41813051  52.47686195  013.41812114 
112  52.47765949  013.41791528  52.47783948  013.41785504 
112  52.47783845  013.41738997  52.47781925  013.41719264 
112  52.47774796  013.41654850  52.47774009  013.41644255 
112  52.47782081  013.41634805  52.47787395  013.41633871 
112  52.47839165  013.41620568  52.47848611  013.41617763 
112  52.47853757  013.41599436  52.47856627  013.41588753 
112  52.47896601  013.41408477  52.47901148  013.41391761 
112  52.47896670  013.41371369  52.47893418  013.41359521 
112  52.47834410  013.41174138  52.47830652  013.41160540 
112  52.47838450  013.41152997  52.47839703  013.41149314 
111  52.47838450  013.41152997 
112  52.47838450  013.41152997  52.47866271  013.41121432 
112  52.48103881  013.40668734  52.48164666  013.40514265 
111  52.48103881  013.40668734 
112  52.48103881  013.40668734  52.48105594  013.40664335 
112  52.48226431  013.40721869  52.48234219  013.40723761 
112  52.48237868  013.40702062  52.48241803  013.40682166 
112  52.48290585  013.40455380  52.48330380  013.40265613 
111  52.48290585  013.40455380 
112  52.48290585  013.40455380  52.48310209  013.40359597 
112  52.48336531  013.40210423  52.48349048  013.40130497 
111  52.48336531  013.40210423 
112  52.48336531  013.40210423  52.48342789  013.40170460 
112  52.48356823  013.40057637  52.48361086  013.40006336 
111  52.48356823  013.40057637 
112  52.48356823  013.40057637  52.48360264  013.39988796 
112  52.48370088  013.39913998  52.48377869  013.39847002 
111  52.48370088  013.39913998 
111  52.48364098  013.39912104 
112  52.48355776  013.39986821  52.48354132  013.40006610 
111  52.48355776  013.39986821 
112  52.48355776  013.39986821  52.48354680  013.40007059 
111  52.48349096  013.40074804 
112  52.48340702  013.40081911  52.48333605  013.40079101 
112  52.48312553  013.40063446  52.48310134  013.40061318 
112  52.48308195  013.40052642  52.48308480  013.40042939 
111  52.48308195  013.40052642 
111  52.48302878  013.40050306 
112  52.48302878  013.40050306  52.48283828  013.40106837 
112  52.48220964  013.40301979  52.48219013  013.40309449 
111  52.48164099  013.40471743 
111  52.48133606  013.40445879 
111  52.48127141  013.40466240 
111  52.48156989  013.40491278 
111  52.48110206  013.40635573 
111  52.48102178  013.40628962 
111  52.48105770  013.40620216 
111  52.48077349  013.40593717 
111  52.48068774  013.40617095 
111  52.48096979  013.40643737 
111  52.48100633  013.40635333 
112  52.48100633  013.40635333  52.48103724  013.40638312 
112  52.48107356  013.40644451  52.48106011  013.40648496 
112  52.48100816  013.40650875  52.48097187  013.40647470 
111  52.47977557  013.40540371 
111  52.47976202  013.40551728 
112  52.48097110  013.40658106  52.48098991  013.40659809 
112  52.48098486  013.40667051  52.48095212  013.40677770 
111  52.48098486  013.40667051 
112  52.48098486  013.40667051  52.48035274  013.40813165 
112  52.47831514  013.41147534  52.47773576  013.41221996 
111  52.47831514  013.41147534 
112  52.47831514  013.41147534  52.47829725  013.41149595 
112  52.47825001  013.41150398  52.47823050  013.41144475 
111  52.47782168  013.41039278 
111  52.47778032  013.41047347 
111  52.47826519  013.41171729 
112  52.47892157  013.41378257  52.47893296  013.41381863 
111  52.47892157  013.41378257 
112  52.47892157  013.41378257  52.47894434  013.41385468 
112  52.47891022  013.41408329  52.47887889  013.41420290 
112  52.47849271  013.41595847  52.47846909  013.41607689 
112  52.47837872  013.41610187  52.47830983  013.41612056 
112  52.47779424  013.41625012  52.47770173  013.41627505 
112  52.47768356  013.41653626  52.47769882  013.41667144 
112  52.47777301  013.41742297  52.47778482  013.41753827 
112  52.47764120  013.41781737  52.47748572  013.41786723 
111  52.47764120  013.41781737 
112  52.47764120  013.41781737  52.47760233  013.41782983 
112  52.47667618  013.41806484  52.47652711  013.41809405 
112  52.47656797  013.41806388  52.47652687  013.41807246 
111  52.47656797  013.41806388 
112  52.47656797  013.41806388  52.47569177  013.41829829 
111  52.47405424  013.41873647 
111  52.47395430  013.41870814 
111  52.47368536  013.41877425 
111  52.47360564  013.41879222 
112  52.47354374  013.41888567  52.47350341  013.41889419 
112  52.47206846  013.41930422  52.47194533  013.41934465 
112  52.47184291  013.41972650  52.47180166  013.41994179 
112  52.47171566  013.42007591  52.47166323  013.42008229 
112  52.47114633  013.42023308  52.47107155  013.42022685 
112  52.47082310  013.41978511  52.47076210  013.41951715 
111  52.47044397  013.41751550 
111  52.47044706  013.41715575 
111  52.47038903  013.41703795 
112  52.47039033  013.41736173  52.47039033  013.41739075 
112  52.47031300  013.41718271  52.47028001  013.41711552 
112  52.46962139  013.41618176  52.46949774  013.41600549 
111  52.46962139  013.41618176 
112  52.46962139  013.41618176  52.46956382  013.41609083 
112  52.46936809  013.41595936  52.46929342  013.41592214 
111  52.46936809  013.41595936 
112  52.46936809  013.41595936  52.46924758  013.41591493 
112  52.46919604  013.41584077  52.46918800  013.41580118 
111  52.46919604  013.41584077 
112  52.46919604  013.41584077  52.46915505  013.41574653 
112  52.46829239  013.41297854  52.46818946  013.41270038 
111  52.46800430  013.41242028 
111  52.46795635  013.41247881 
112  52.46824691  013.41302897  52.46831712  013.41321348 
112  52.46864242  013.41427448  52.46866124  013.41433407 
112  52.46858237  013.41452356  52.46853264  013.41453421 
112  52.46692336  013.41489092  52.46688595  013.41489350 
112  52.46670930  013.41465859  52.46665562  013.41441141 
111  52.46670930  013.41465859 
112  52.46670930  013.41465859  52.46663958  013.41441141 
112  52.46636157  013.41180656  52.46635799  013.41159646 
111  52.46636157  013.41180656 
112  52.46636157  013.41180656  52.46634176  013.41149659 
112  52.46636092  013.41103050  52.46637058  013.41092917 
111  52.46636092  013.41103050 
112  52.46636092  013.41103050  52.46636714  013.41097153 
112  52.46639769  013.41076416  52.46640390  013.41074341 
112  52.46640616  013.41072576  52.46642503  013.41070495 
111  52.46640616  013.41072576 
112  52.46640616  013.41072576  52.46642015  013.41083730 
112  52.46657120  013.41079985  52.46662331  013.41073899 
112  52.46681632  013.41053417  52.46683218  013.41051435 
111  52.46690003  013.41053952 
111  52.46682594  013.41039078 
112  52.46680304  013.41046990  52.46679219  013.41048840 
112  52.46659971  013.41071210  52.46651000  013.41080604 
112  52.46643443  013.41066352  52.46644288  013.41055082 
112  52.46651224  013.41041560  52.46653197  013.41036756 
112  52.46663663  013.41017963  52.46667684  013.41018563 
111  52.46666641  013.41031886 
111  52.46675157  013.41037674 
111  52.46680480  013.41022479 
113  52.46665520  013.40986726 
111  52.46873855  013.41456098 
112  52.46873855  013.41456098  52.46870591  013.41452504 
111  52.46865838  013.41451900 
112  52.46869007  013.41442349  52.46869778  013.41436118 
113  52.46869007  013.41442349 
112  52.47652133  013.41815290  52.47659596  013.41813877 
112  52.47653758  013.41833449  52.47642991  013.41842144 
112  52.47215949  013.41956189  52.47201443  013.41958563 
112  52.47189094  013.41991050  52.47185140  013.42002061 
111  52.47189094  013.41991050 
112  52.47189094  013.41991050  52.47186808  013.41995711 
112  52.47183752  013.41998859  52.47182588  013.41997757 
112  52.47184832  013.41990099  52.47186827  013.41983714 
111  52.47184832  013.41990099 
112  52.47184832  013.41990099  52.47190434  013.41976259 
114  52.47210811  013.41937194  52.47232333  013.41929355 
112  52.48111148  013.40650365  52.48114342  013.40640389 
111  52.48111148  013.40650365 
112  52.48111148  013.40650365  52.48114616  013.40637691 
112  52.48244848  013.40248970  52.48245974  013.40244263 
112  52.48259613  013.40246932  52.48266119  013.40249765 
112  52.48316719  013.40270161  52.48320292  013.40272902 
112  52.48319601  013.40284265  52.48319336  013.40292953 
111  52.48319601  013.40284265 
112  52.48319601  013.40284265  52.48315775  013.40320387 
111  52.48242417  013.40656353 
111  52.48239498  013.40654419 
111  52.48236765  013.40658290 
111  52.48237170  013.40665352 
111  52.48240360  013.40667480 
112  52.48235201  013.40694591  52.48232517  013.40705074 
112  52.48224944  013.40712583  52.48220650  013.40711449 
114  52.48117120  013.40665059  52.48112101  013.40662130 
112  52.48274896  013.40158839  52.48276273  013.40154165 
111  52.48288938  013.40113380 
111  52.48307781  013.40117187 
111  52.48310733  013.40102709 
111  52.48319409  013.40106864 
