111  33.44184047 -111.99865225  51 102 
112  33.44167420 -111.99839489  33.44156336 -111.99838659 
111  33.44167420 -111.99839489 
112  33.44167420 -111.99839489  33.44159107 -111.99838659  51 102 
112  33.44138323 -111.99837828  33.44131395 -111.99837828 
111  33.44138323 -111.99837828 
112  33.44138323 -111.99837828  33.44114769 -111.99837828  51 102 
111  33.44102991 -111.99875188 
111  33.44101606 -111.99783865  51 102 
112  33.44137630 -111.99817073  33.44158414 -111.99817073 
111  33.44137630 -111.99817073 
112  33.44137630 -111.99817073  33.44147329 -111.99817073  51 102 
112  33.44164649 -111.99817903  33.44171577 -111.99817903 
111  33.44164649 -111.99817903 
112  33.44164649 -111.99817903  33.44176426 -111.99817073  51 102 
111  33.44180583 -111.99802959  51 102 
111  33.44185433 -111.99716617  51 102 
111  33.44186125 -111.99407777  51 102 
112  33.44160024 -111.99372648  33.44149614 -111.99373272 
111  33.44160024 -111.99372648 
112  33.44160024 -111.99372648  33.44152737 -111.99372648  51 102 
112  33.44116847 -111.99373388  33.44111642 -111.99374011 
111  33.44116847 -111.99373388 
112  33.44116847 -111.99373388  33.44109039 -111.99374011  51 102 
111  33.44102102 -111.99385610 
111  33.44102200 -111.99312846   1 102 
112  33.44115636 -111.99330655  33.44124083 -111.99330655 
111  33.44115636 -111.99330655 
112  33.44115636 -111.99330655  33.44121861 -111.99330655  51 102 
112  33.44163915 -111.99330478  33.44168600 -111.99329854 
111  33.44163915 -111.99330478 
112  33.44163915 -111.99330478  33.44175366 -111.99328607  51 102 
111  33.44184792 -111.99312155  51 102 
111  33.44185433 -111.99265811  51 102 
112  33.44170112 -111.99241748  33.44161784 -111.99242372 
111  33.44170112 -111.99241748 
112  33.44170112 -111.99241748  33.44163866 -111.99242372  51 102 
112  33.44118460 -111.99241522  33.44111693 -111.99242145 
111  33.44118460 -111.99241522 
112  33.44118460 -111.99241522  33.44109091 -111.99243393  51 102 
111  33.44102685 -111.99260666 
111  33.44102320 -111.99214430 
111  33.44102177 -111.99197380   1 102 
112  33.44112067 -111.99207960  33.44116360 -111.99207960 
111  33.44112067 -111.99207960 
112  33.44112067 -111.99207960  33.44115440 -111.99207960   1 102 
112  33.44173496 -111.99207737  33.44177483 -111.99207737 
111  33.44173496 -111.99207737 
112  33.44173496 -111.99207737  33.44179629 -111.99207369  51 102 
111  33.44184354 -111.99196563  51 102 
112  33.44181969 -111.99121354  33.44181096 -111.99113335 
111  33.44181969 -111.99121354 
114  33.44181969 -111.99121354  33.44180223 -111.99100085  51 102 
110   2 0.00  90.00 Taxiway F
111  33.43083829 -111.99400476  51 102 
112  33.43052580 -111.99364074  33.43028276 -111.99364074 
111  33.43052580 -111.99364074 
112  33.43052580 -111.99364074  33.43016123 -111.99364074  51 102 
111  33.43016123 -111.99406716  51 102 
112  33.43056052 -111.99470159  33.43097717 -111.99486800 
111  33.43056052 -111.99470159 
112  33.43056052 -111.99470159  33.43074281 -111.99474319  51 102 
111  33.43083829 -111.99441038 
111  33.43083829 -111.99650088  51 102 
112  33.43040428 -111.99536722  33.43008311 -111.99526322 
111  33.43040428 -111.99536722 
112  33.43040428 -111.99536722  33.43014387 -111.99527362  51 102 
111  33.43013519 -111.99556483  51 102 
111  33.43004839 -111.99643847  51 102 
111  33.43003971 -111.99755133  51 102 
112  33.43056920 -111.99927781  33.43110737 -111.99960022 
111  33.43056920 -111.99927781 
112  33.43056920 -111.99927781  33.43081225 -111.99935061  51 102 
111  33.43083829 -111.99896579 
111  33.43083829 -112.00104588  51 102 
112  33.43043900 -111.99994344  33.43017859 -111.99981863  51 102 
111  33.43016123 -112.00016184  51 102 
111  33.43006575 -112.00112909  51 102 
111  33.43012651 -112.00212753  51 102 
112  33.43060392 -112.00294917  33.43090773 -112.00299077 
111  33.43060392 -112.00294917 
112  33.43060392 -112.00294917  33.43076885 -112.00295957  51 102 
111  33.43084697 -112.00273076 
111  33.43084697 -112.00463404  51 102 
112  33.43041296 -112.00358360  33.43010915 -112.00354199  51 102 
111  33.43009179 -112.00445723  51 102 
111  33.43018727 -112.00534127  51 102 
112  33.43058656 -112.00599650  33.43091641 -112.00614211 
111  33.43058656 -112.00599650 
112  33.43058656 -112.00599650  33.43075149 -112.00604850  51 102 
111  33.43086433 -112.00573649 
111  33.43086433 -112.00756697  51 102 
112  33.43037824 -112.00656853  33.43005707 -112.00658933 
111  33.43037824 -112.00656853 
112  33.43037824 -112.00656853  33.43007443 -112.00658933  51 102 
111  33.43007443 -112.00778538  51 102 
111  33.43012651 -112.00847181  51 102 
112  33.43039560 -112.00875262  33.43059524 -112.00875262 
111  33.43039560 -112.00875262 
112  33.43039560 -112.00875262  33.43049976 -112.00875262  51 102 
111  33.43085565 -112.00874222 
111  33.43085565 -112.00916864  51 102 
112  33.43037824 -112.00918944  33.43024804 -112.00919984 
111  33.43037824 -112.00918944 
112  33.43037824 -112.00918944  33.43015255 -112.00919984  51 102 
111  33.43013519 -112.00937665  51 102 
111  33.43004839 -112.01062470  51 102 
111  33.43005102 -112.01424305  51 102 
112  33.43039400 -112.01543485  33.43075168 -112.01547008 
111  33.43039400 -112.01543485 
112  33.43039400 -112.01543485  33.43072228 -112.01544072  51 102 
111  33.43085458 -112.01436634 
111  33.43085458 -112.01625678  51 102 
112  33.43056549 -112.01603955  33.43038910 -112.01608652 
111  33.43056549 -112.01603955 
112  33.43056549 -112.01603955  33.42998243 -112.01632723  51 102 
111  33.43005592 -112.01814134  51 102 
111  33.43005268 -112.02396553  51 102 
112  33.43040380 -112.02504938  33.43068809 -112.02504351 
111  33.43040380 -112.02504938 
112  33.43040380 -112.02504938  33.43073698 -112.02504351  51 102 
111  33.43085458 -112.02394180 
111  33.43084968 -112.02589681  51 102 
112  33.43056059 -112.02565024  33.43033031 -112.02570307  51 102 
112  33.43017351 -112.02627842  33.43018331 -112.02642519  51 102 
112  33.43055569 -112.02671287  33.43083988 -112.02670113  51 102 
111  33.43085458 -112.02623732 
111  33.43085458 -112.02744673 
112  33.43048710 -112.02711796  33.43018331 -112.02713557 
111  33.43012452 -112.02744086 
111  33.43004612 -112.02744086 
111  33.43005595 -112.02703139  51 102 
111  33.42905148 -112.02705338 
111  33.42906128 -112.02648977  51 102 
112  33.42919847 -112.02670113  33.42926706 -112.02670113  51 102 
111  33.42957575 -112.02670113  51 102 
112  33.42977664 -112.02640758  33.42979624 -112.02617275  51 102 
111  33.42958065 -112.02577940  51 102 
112  33.42927196 -112.02539192  33.42920337 -112.02532147 
111  33.42927196 -112.02539192 
112  33.42927196 -112.02539192  33.42913477 -112.02523927  51 102 
111  33.42904658 -112.02549759 
111  33.42906128 -112.02338407  51 102 
112  33.42948755 -112.02484005  33.42984523 -112.02502792  51 102 
111  33.42984033 -112.02378329  51 102 
111  33.42984523 -112.02330188  51 102 
112  33.42946305 -112.02203376  33.42916417 -112.02200441 
111  33.42946305 -112.02203376 
112  33.42946305 -112.02203376  33.42934546 -112.02203376  51 102 
112  33.42912987 -112.02203963  33.42907598 -112.02205138  51 102 
111  33.42905148 -112.02215705 
111  33.42905148 -112.01956798  51 102 
112  33.42953165 -112.02121771  33.42990893 -112.02123532 
111  33.42953165 -112.02121771 
112  33.42953165 -112.02121771  33.42971294 -112.02121184  51 102 
111  33.42978154 -112.02102397  51 102 
111  33.42985993 -112.01980869  51 102 
111  33.42985013 -112.01800632  51 102 
111  33.42977485 -112.01709328  51 102 
112  33.42958160 -112.01679125  33.42942971 -112.01677364 
111  33.42958160 -112.01679125 
112  33.42958160 -112.01679125  33.42948851 -112.01677951  51 102 
112  33.42923500 -112.01679125  33.42913701 -112.01679712  51 102 
111  33.42905031 -112.01698738 
111  33.42905415 -112.01610985  51 102 
112  33.42923641 -112.01636337  33.42932460 -112.01636337 
111  33.42923641 -112.01636337 
112  33.42923641 -112.01636337  33.42930501 -112.01636337  51 102 
112  33.42959979 -112.01636337  33.42966349 -112.01636337 
111  33.42959979 -112.01636337 
112  33.42959979 -112.01636337  33.42970269 -112.01636337  51 102 
111  33.42976015 -112.01616202  51 102 
111  33.42985468 -112.01520559  51 102 
111  33.42984309 -112.01002588  51 102 
112  33.42976602 -112.00839045  33.42968711 -112.00802170 
111  33.42976602 -112.00839045 
112  33.42976602 -112.00839045  33.42975024 -112.00829590  51 102 
112  33.42945038 -112.00819275  33.42921365 -112.00833028  51 102 
111  33.42904865 -112.00955085 
111  33.42904865 -112.00744494  51 102 
112  33.42929256 -112.00761685  33.42944320 -112.00747932 
111  33.42929256 -112.00761685 
112  33.42929256 -112.00761685  33.42941451 -112.00751371  51 102 
111  33.42964407 -112.00713550  51 102 
111  33.42977319 -112.00673151  51 102 
111  33.42982341 -112.00609544  51 102 
111  33.42977146 -112.00543275  51 102 
112  33.42953053 -112.00524026  33.42936560 -112.00528186 
111  33.42953053 -112.00524026 
112  33.42953053 -112.00524026  33.42922672 -112.00532347  51 102 
111  33.42914428 -112.00614522  51 102 
111  33.42904880 -112.00677966 
111  33.42904012 -112.00454353  51 102 
112  33.42930053 -112.00470994  33.42945677 -112.00453313 
111  33.42930053 -112.00470994 
112  33.42930053 -112.00470994  33.42943073 -112.00457473  51 102 
111  33.42966509 -112.00423152  51 102 
111  33.42972585 -112.00401310  51 102 
111  33.42983870 -112.00304585  51 102 
111  33.42977839 -112.00222311  51 102 
112  33.42960433 -112.00199457  33.42951753 -112.00198417  51 102 
112  33.42921772 -112.00198896  33.42913092 -112.00200976 
111  33.42921772 -112.00198896 
112  33.42921772 -112.00198896  33.42909620 -112.00200976  51 102 
111  33.42904435 -112.00223720 
111  33.42904012 -112.00156897  51 102 
112  33.42954357 -112.00158977  33.42964773 -112.00157937 
111  33.42954357 -112.00158977 
112  33.42954357 -112.00158977  33.42969113 -112.00157937  51 102 
111  33.42974322 -112.00141296  51 102 
111  33.42984018 -112.00038017  51 102 
111  33.42982475 -111.99374831 
111  33.42982810 -111.99289941 
111  33.43012448 -111.99289736 
112  33.43030234 -111.99333068  33.43041518 -111.99333068 
111  33.43030234 -111.99333068 
112  33.43030234 -111.99333068  33.43038046 -111.99333068  51 102 
113  33.43083592 -111.99334124 
110   2 0.00  90.00 New Taxiway 8
111  33.43612458 -111.99229955 
111  33.43612458 -111.99252567 
111  33.43592012 -111.99252459 
111  33.43591671 -111.99230348  51 102 
111  33.43510417 -111.99230311 
111  33.43510228 -111.99256642 
111  33.43490522 -111.99256642 
111  33.43490277 -111.99230505 
111  33.43490331 -111.99216073 
111  33.43490281 -111.99191508 
111  33.43509730 -111.99191508 
111  33.43510109 -111.99216356  51 102 
111  33.43591468 -111.99216060 
111  33.43591513 -111.99189715 
111  33.43611959 -111.99189117 
113  33.43612320 -111.99215611 
110   2 0.00  90.00 New Taxiway 1
111  33.43461672 -112.00078407  51 102 
111  33.43307390 -112.00079567 
111  33.43306428 -112.00333747 
111  33.43315768 -112.00333837 
111  33.43315797 -112.00345740 
111  33.43465292 -112.00348448 
111  33.43465292 -112.00371008  51 102 
111  33.43488900 -112.00370251 
111  33.43489052 -112.00392765  51 102 
111  33.43464911 -112.00392765  51 102 
111  33.43406793 -112.00395834  51 102 
112  33.43319139 -112.00426484  33.43315129 -112.00451948 
111  33.43319139 -112.00426484 
112  33.43319139 -112.00426484  33.43320742 -112.00453870  51 102 
111  33.43409435 -112.00456199  51 102 
111  33.43464911 -112.00457370  51 102 
111  33.43485871 -112.00457370 
111  33.43485833 -112.00480512  51 102 
111  33.43464106 -112.00481476  51 102 
111  33.43348668 -112.00489838  51 102 
112  33.43313949 -112.00512058  33.43304572 -112.00531719  51 102 
111  33.43302669 -112.00601687  51 102 
111  33.43301989 -112.00728516  51 102 
111  33.43468616 -112.00726579  51 102 
111  33.43468036 -112.00859461 
111  33.43336158 -112.00859461 
111  33.43335353 -112.00895138 
111  33.43476177 -112.00894174  51 102 
111  33.43476981 -112.00994457  51 102 
112  33.43502732 -112.01053276  33.43526068 -112.01070633  51 102 
111  33.43569522 -112.01087025 
111  33.43569120 -112.01350599 
111  33.43522492 -112.01355952 
111  33.43522198 -112.01340517 
111  33.43503231 -112.01344052 
111  33.43504502 -112.01359389 
111  33.43366441 -112.01375125 
111  33.43364999 -112.01362859 
111  33.43337627 -112.01366532 
111  33.43340696 -112.01402294 
111  33.43394011 -112.01395155 
111  33.43393408 -112.01386660 
111  33.43505200 -112.01370555 
111  33.43505857 -112.01379389 
111  33.43525220 -112.01376742 
111  33.43524626 -112.01364811 
111  33.43568919 -112.01360609 
111  33.43568718 -112.01406195 
111  33.43608148 -112.01404267  51 102 
111  33.43607923 -112.01520691  51 102 
111  33.43540553 -112.01552762  51 102 
112  33.43497904 -112.01624117  33.43488247 -112.01662687  51 102 
111  33.43502732 -112.01702222  51 102 
112  33.43483419 -112.01771648  33.43496294 -112.01812147  51 102 
111  33.43526873 -112.01806361  51 102 
111  33.43520319 -112.02373479 
111  33.43497931 -112.02373419 
111  33.43499053 -112.02963720  51 102 
111  33.43229381 -112.02967159  51 102 
112  33.43203243 -112.02948076  33.43201880 -112.02931747 
111  33.43203243 -112.02948076 
112  33.43203243 -112.02948076  33.43202789 -112.02941544  51 102 
111  33.43202962 -112.02762923  51 102 
111  33.43172420 -112.02763435  51 102 
111  33.43144439 -112.02708952  51 102 
111  33.43124952 -112.02709551 
111  33.43125452 -112.02621540  51 102 
112  33.43160631 -112.02673063  33.43193760 -112.02673532 
111  33.43160631 -112.02673063 
112  33.43160631 -112.02673063  33.43185115 -112.02672464  51 102 
112  33.43191845 -112.02614809  33.43189745 -112.02597190 
111  33.43191845 -112.02614809 
112  33.43191845 -112.02614809  33.43184493 -112.02579572  51 102 
112  33.43142542 -112.02564668  33.43127053 -112.02564668 
111  33.43142542 -112.02564668 
112  33.43142542 -112.02564668  33.43135547 -112.02565267  51 102 
111  33.43126502 -112.02599905 
111  33.43125452 -112.02388785  51 102 
112  33.43171043 -112.02505090  33.43199238 -112.02509659 
111  33.43171043 -112.02505090 
112  33.43171043 -112.02505090  33.43205846 -112.02501681  51 102 
111  33.43204204 -112.02401051  51 102 
111  33.43206397 -112.02233575  51 102 
111  33.43206397 -112.02197383  51 102 
112  33.43194125 -112.02096650  33.43188036 -112.02085101 
111  33.43194125 -112.02096650 
112  33.43194125 -112.02096650  33.43178550 -112.02046740  51 102 
112  33.43138249 -112.02039003  33.43124579 -112.02053363 
111  33.43138249 -112.02039003 
112  33.43138249 -112.02039003  33.43135251 -112.02041997  51 102 
111  33.43123767 -112.02063125 
111  33.43125545 -112.01829894  51 102 
112  33.43172886 -112.01969999  33.43210860 -112.01969401 
111  33.43172886 -112.01969999 
112  33.43172886 -112.01969999  33.43207355 -112.01970710  51 102 
111  33.43204804 -112.01851001  51 102 
112  33.43204398 -112.01722873  33.43203399 -112.01715090 
111  33.43204398 -112.01722873 
112  33.43204398 -112.01722873  33.43201900 -112.01690542  51 102 
111  33.43187957 -112.01644518  51 102 
112  33.43162698 -112.01610498  33.43152791 -112.01607752 
111  33.43162698 -112.01610498 
112  33.43162698 -112.01610498  33.43136392 -112.01591273  51 102 
111  33.43124453 -112.01637544 
111  33.43124996 -112.01366041  51 102 
112  33.43162481 -112.01543683  33.43196720 -112.01570491 
111  33.43162481 -112.01543683 
112  33.43162481 -112.01543683  33.43180241 -112.01552286  51 102 
111  33.43195790 -112.01527830  51 102 
112  33.43203486 -112.01456447  33.43203486 -112.01436100  51 102 
111  33.43200473 -112.01394136  51 102 
112  33.43187366 -112.01344903  33.43180313 -112.01334161 
111  33.43187366 -112.01344903 
112  33.43187366 -112.01344903  33.43183810 -112.01338951  51 102 
112  33.43158458 -112.01313415  33.43149964 -112.01308625 
111  33.43158458 -112.01313415 
112  33.43158458 -112.01313415  33.43139442 -112.01299523  51 102 
111  33.43124952 -112.01340530 
111  33.43125011 -112.01118245  51 102 
112  33.43171420 -112.01249293  33.43208395 -112.01258273 
111  33.43171420 -112.01249293 
112  33.43171420 -112.01249293  33.43190907 -112.01250490  51 102 
111  33.43199901 -112.01226542  51 102 
111  33.43206502 -112.01104090  51 102 
111  33.43206134 -112.01039587  51 102 
112  33.43169844 -112.00927595  33.43135308 -112.00930675 
111  33.43169844 -112.00927595 
112  33.43169844 -112.00927595  33.43139000 -112.00941177  51 102 
111  33.43123585 -112.01039633 
111  33.43125363 -112.00554090  51 102 
112  33.43155565 -112.00601199  33.43180810 -112.00588311 
111  33.43155565 -112.00601199 
112  33.43155565 -112.00601199  33.43175472 -112.00593522  51 102 
111  33.43196102 -112.00541345  51 102 
112  33.43203399 -112.00447217  33.43203399 -112.00421472 
111  33.43203399 -112.00447217 
112  33.43203399 -112.00447217  33.43203399 -112.00444223  51 102 
112  33.43171362 -112.00353368  33.43139853 -112.00355656 
111  33.43171362 -112.00353368 
112  33.43171362 -112.00353368  33.43140808 -112.00355656  51 102 
111  33.43123813 -112.00468154 
111  33.43124365 -112.00258308  51 102 
112  33.43161097 -112.00286034  33.43190696 -112.00273449 
111  33.43161097 -112.00286034 
112  33.43161097 -112.00286034  33.43180193 -112.00279170  51 102 
111  33.43196404 -112.00218333  51 102 
111  33.43204977 -112.00115203  51 102 
111  33.43195166 -112.00020701  51 102 
112  33.43170842 -111.99995588  33.43146358 -111.99995588 
111  33.43170842 -111.99995588 
112  33.43170842 -111.99995588  33.43130369 -111.99996187  51 102 
111  33.43123953 -112.00135673 
111  33.43124453 -111.99894245  51 102 
112  33.43152982 -111.99929628  33.43175384 -111.99927737 
111  33.43152982 -111.99929628 
112  33.43152982 -111.99929628  33.43201138 -111.99901262  51 102 
111  33.43200900 -111.99799813  51 102 
111  33.43205551 -111.99659642  51 102 
111  33.43193138 -111.99558385  51 102 
112  33.43169305 -111.99538544  33.43146481 -111.99539868 
111  33.43169305 -111.99538544 
112  33.43169305 -111.99538544  33.43138014 -111.99540750  51 102 
111  33.43122516 -111.99645920 
111  33.43123682 -111.99453204  51 102 
112  33.43153562 -111.99472216  33.43176385 -111.99468246 
111  33.43153562 -111.99472216 
112  33.43153562 -111.99472216  33.43190374 -111.99455013  51 102 
111  33.43191819 -111.99404307  51 102 
112  33.43157347 -111.99366966  33.43130865 -111.99368762 
111  33.43157347 -111.99366966 
112  33.43157347 -111.99366966  33.43131200 -111.99365750  51 102 
111  33.43123453 -111.99391931 
111  33.43123711 -111.99299966  51 102 
112  33.43140458 -111.99319247  33.43148755 -111.99318946  51 102 
111  33.43179141 -111.99281698  51 102 
111  33.43199401 -111.99255583  51 102 
112  33.43225384 -111.99227443  33.43234171 -111.99221009 
111  33.43225384 -111.99227443 
112  33.43225384 -111.99227443  33.43229533 -111.99224518  51 102 
112  33.43254863 -111.99216068  33.43263358 -111.99214272 
111  33.43254863 -111.99216068 
112  33.43254863 -111.99216068  33.43265856 -111.99213673  51 102 
111  33.43272351 -111.99194514  51 102 
111  33.43282844 -111.99116082  51 102 
111  33.43282844 -111.99084350  51 102 
111  33.43282344 -111.98849053  51 102 
111  33.43322317 -111.98847856  51 102 
111  33.43321817 -111.98877792  51 102 
111  33.43364214 -111.98877792 
111  33.43364567 -111.99055805  51 102 
111  33.43318894 -111.99056938  51 102 
111  33.43310419 -111.99065009  51 102 
111  33.43295164 -111.99176950  51 102 
112  33.43307801 -111.99207503  33.43315508 -111.99215318 
111  33.43307801 -111.99207503 
112  33.43307801 -111.99207503  33.43311951 -111.99211766  51 102 
111  33.43321817 -111.99216068  51 102 
111  33.43490331 -111.99216073 
111  33.43490277 -111.99230505  51 102 
111  33.43463089 -111.99231123  51 102 
111  33.43461956 -111.99423267 
111  33.43390896 -111.99423677 
111  33.43390926 -111.99447961 
111  33.43464974 -111.99447605 
111  33.43465251 -111.99673860 
111  33.43390220 -111.99674021 
111  33.43389654 -111.99698949 
111  33.43467850 -111.99698888 
111  33.43467485 -111.99911225 
111  33.43379926 -111.99911641 
111  33.43379750 -111.99943168 
113  33.43461047 -111.99942945   1 102 
112  33.43248466 -111.99309730  33.43263144 -111.99309798 
111  33.43248466 -111.99309730 
112  33.43248466 -111.99309730  33.43263859 -111.99309798  51 102 
111  33.43262092 -111.99293335  51 102 
112  33.43250498 -111.99276317  33.43237607 -111.99275461 
111  33.43250498 -111.99276317 
112  33.43250498 -111.99276317  33.43233053 -111.99276317  51 102 
113  33.43235366 -111.99294021  51 102 
111  33.43227194 -111.99678548  51 102 
112  33.43247873 -111.99773172  33.43266314 -111.99772382 
111  33.43247873 -111.99773172 
112  33.43247873 -111.99773172  33.43268289 -111.99772382  51 102 
111  33.43274151 -111.99709577  51 102 
111  33.43273098 -111.99661103  51 102 
114  33.43248993 -111.99588807  33.43231211 -111.99590385  51 102 
111  33.43271274 -111.99960533  51 102 
111  33.43271113 -111.99909913  51 102 
112  33.43250211 -111.99842080  33.43232250 -111.99842080  51 102 
111  33.43228764 -111.99909977  51 102 
111  33.43227834 -111.99945942  51 102 
112  33.43249987 -112.00026022  33.43266045 -112.00024715 
111  33.43249987 -112.00026022 
114  33.43249987 -112.00026022  33.43270835 -112.00027059  51 102 
111  33.43269916 -112.00332306  51 102 
111  33.43275868 -112.00227612  51 102 
111  33.43269317 -112.00121385  51 102 
112  33.43247164 -112.00093357  33.43226808 -112.00091908 
111  33.43247164 -112.00093357 
112  33.43247164 -112.00093357  33.43226808 -112.00094750  51 102 
111  33.43226180 -112.00174658  51 102 
111  33.43223221 -112.00273245  51 102 
114  33.43249559 -112.00363155  33.43269317 -112.00363155  51 102 
112  33.43179878 -112.00657725  33.43162755 -112.00651411 
111  33.43179878 -112.00657725 
112  33.43179878 -112.00657725  33.43158144 -112.00647466  51 102 
112  33.43146199 -112.00695499  33.43142247 -112.00705758 
111  33.43146199 -112.00695499 
112  33.43146199 -112.00695499  33.43136978 -112.00716017  51 102 
111  33.43129734 -112.00777571  51 102 
111  33.43129075 -112.00837547  51 102 
112  33.43159881 -112.00867681  33.43186285 -112.00864884 
111  33.43159881 -112.00867681 
112  33.43159881 -112.00867681  33.43194097 -112.00850323  51 102 
111  33.43201311 -112.00764778  51 102 
113  33.43202838 -112.00689975  51 102 
111  33.43277139 -112.02545180  51 102 
112  33.43253957 -112.02516534  33.43231874 -112.02516044  51 102 
111  33.43230774 -112.02546048  51 102 
112  33.43230774 -112.02616362  33.43230774 -112.02620235  51 102 
111  33.43234396 -112.02625911  51 102 
112  33.43257579 -112.02651085  33.43263304 -112.02656966 
111  33.43257579 -112.02651085 
112  33.43257579 -112.02651085  33.43272710 -112.02664316  51 102 
113  33.43276415 -112.02645009  51 102 
111  33.43273227 -112.02457532  51 102 
111  33.43273227 -112.02329831  51 102 
111  33.43270233 -112.02208588  51 102 
112  33.43249278 -112.02173434  33.43228921 -112.02173434  51 102 
111  33.43228921 -112.02207153  51 102 
111  33.43225927 -112.02295395  51 102 
111  33.43231316 -112.02448205  51 102 
112  33.43252870 -112.02484076  33.43273227 -112.02484794 
111  33.43252870 -112.02484076 
114  33.43252870 -112.02484076  33.43269634 -112.02484794  51 102 
112  33.43249312 -111.99522336  33.43267098 -111.99521626  51 102 
111  33.43271248 -111.99452717  51 102 
112  33.43249312 -111.99377415  33.43226783 -111.99379546  51 102 
113  33.43226783 -111.99447034  51 102 
112  33.43254357 -112.00726408  33.43262170 -112.00726408  51 102 
111  33.43268421 -112.00710492  51 102 
111  33.43278578 -112.00634656  51 102 
111  33.43279360 -112.00595334  51 102 
111  33.43266858 -112.00517627  51 102 
112  33.43252794 -112.00505456  33.43240292 -112.00508264  51 102 
111  33.43241074 -112.00522308  51 102 
111  33.43229354 -112.00594398  51 102 
111  33.43229354 -112.00630911  51 102 
113  33.43243418 -112.00717981  51 102 
111  33.43278578 -112.00890249  51 102 
111  33.43278578 -112.00867779  51 102 
112  33.43255138 -112.00793817  33.43236386 -112.00793817  51 102 
111  33.43233260 -112.00860290  51 102 
111  33.43232479 -112.00887440  51 102 
114  33.43255138 -112.00967957  33.43276234 -112.00969829  51 102 
111  33.43274672 -112.01109329  51 102 
111  33.43274672 -112.01087795  51 102 
112  33.43255138 -112.01036302  33.43236386 -112.01039111 
111  33.43255138 -112.01036302 
112  33.43255138 -112.01036302  33.43233260 -112.01039111  51 102 
111  33.43234042 -112.01095285  51 102 
111  33.43233260 -112.01104647  51 102 
114  33.43256701 -112.01166439  33.43273890 -112.01165503  51 102 
111  33.43229354 -112.01334961  51 102 
111  33.43229354 -112.01374282  51 102 
112  33.43253575 -112.01472586  33.43273890 -112.01476331  51 102 
111  33.43271546 -112.01385517  51 102 
111  33.43269983 -112.01342450  51 102 
114  33.43253575 -112.01231039  33.43233260 -112.01231975  51 102 
112  33.43253519 -112.02143397  33.43269591 -112.02143397  51 102 
111  33.43274318 -112.02124139  51 102 
111  33.43274318 -112.01941753  51 102 
112  33.43253519 -112.01915698  33.43234610 -112.01916831  51 102 
111  33.43228938 -112.01946284  51 102 
113  33.43227992 -112.02116209  51 102 
111  33.43274111 -112.01864299  51 102 
111  33.43273330 -112.01659264  51 102 
112  33.43252234 -112.01635858  33.43237388 -112.01635858  51 102 
111  33.43228012 -112.01651774  51 102 
111  33.43229575 -112.01860554  51 102 
114  33.43254578 -112.01883024  33.43269423 -112.01883960  51 102 
110   2 0.00 270.00 Taxiway H
111  33.42784119 -112.00764799  51 102 
111  33.42784930 -112.01543836  51 102 
111  33.42791493 -112.01614361  51 102 
112  33.42809975 -112.01637829  33.42820593 -112.01638253 
111  33.42809975 -112.01637829 
112  33.42809975 -112.01637829  33.42814222 -112.01637829  51 102 
112  33.42845200 -112.01637900  33.42848385 -112.01637900 
111  33.42845200 -112.01637900 
112  33.42845200 -112.01637900  33.42857588 -112.01637052  51 102 
111  33.42864936 -112.01621821 
111  33.42864911 -112.01698137  51 102 
112  33.42845150 -112.01680693  33.42830992 -112.01681117 
111  33.42845150 -112.01680693 
112  33.42845150 -112.01680693  33.42840903 -112.01680693  51 102 
112  33.42809168 -112.01681429  33.42805628 -112.01681853 
111  33.42809168 -112.01681429 
112  33.42809168 -112.01681429  33.42797488 -112.01681005  51 102 
111  33.42790587 -112.01708222  51 102 
111  33.42785741 -112.01767857  51 102 
111  33.42784938 -112.02054922  51 102 
111  33.42790945 -112.02101706  51 102 
112  33.42810379 -112.02125386  33.42826933 -112.02126212 
111  33.42810379 -112.02125386 
112  33.42810379 -112.02125386  33.42829692 -112.02126212  51 102 
112  33.42836712 -112.02105265  33.42838781 -112.02098653 
111  33.42836712 -112.02105265 
112  33.42836712 -112.02105265  33.42857404 -112.02060638  51 102 
111  33.42865589 -112.01964126 
111  33.42865703 -112.02219839  51 102 
112  33.42855457 -112.02206628  33.42849897 -112.02206628 
111  33.42855457 -112.02206628 
112  33.42855457 -112.02206628  33.42852798 -112.02206628  51 102 
111  33.42827300 -112.02206341  51 102 
112  33.42794682 -112.02253952  33.42782956 -112.02296100 
111  33.42794682 -112.02253952 
112  33.42794682 -112.02253952  33.42791923 -112.02265522  51 102 
111  33.42784135 -112.02347843  51 102 
111  33.42784424 -112.02467910  51 102 
112  33.42789863 -112.02553099  33.42790397 -112.02555873 
111  33.42789863 -112.02553099 
112  33.42789863 -112.02553099  33.42792356 -112.02565902  51 102 
111  33.42807244 -112.02576663  51 102 
112  33.42842076 -112.02576591  33.42848905 -112.02576591 
111  33.42842076 -112.02576591 
112  33.42842076 -112.02576591  33.42857251 -112.02575682  51 102 
111  33.42865982 -112.02553520 
111  33.42866353 -112.02707351  51 102 
111  33.42804601 -112.02706753  51 102 
112  33.42763477 -112.02650773  33.42761201 -112.02605320 
111  33.42763477 -112.02650773 
112  33.42763477 -112.02650773  33.42763477 -112.02646228  51 102 
112  33.42763477 -112.02476322  33.42763477 -112.02472685 
111  33.42763477 -112.02476322 
112  33.42763477 -112.02476322  33.42755131 -112.02425414  51 102 
111  33.42725541 -112.02457253 
