I
1050 Generated by WorldEditor 2.2.0r2

1   1334 1 0 KMFR Rogue Valley Intl
111  42.37159524 -122.87955897
111  42.37150813 -122.87928280
111  42.37141352 -122.87933592
111  42.37140859 -122.87932167
111  42.37140818 -122.87932049
111  42.37139477 -122.87928022
111  42.37136747 -122.87919843
111  42.37147908 -122.87913705
111  42.37143420 -122.87899179
111  42.37140510 -122.87889761
111  42.37130773 -122.87895292
111  42.37129120 -122.87889943
111  42.37153580 -122.87876096
112  42.37153940 -122.87873499  42.37153662 -122.87872324
111  42.37153940 -122.87873499
111  42.37152482 -122.87868752
111  42.37151130 -122.87862551
111  42.37148635 -122.87857175
112  42.37148635 -122.87857175  42.37148385 -122.87856498
111  42.37148427 -122.87855437
112  42.37148427 -122.87855437  42.37147846 -122.87854463
111  42.37145612 -122.87853580
111  42.37144788 -122.87850988
111  42.37125611 -122.87861898
111  42.37123982 -122.87856713
111  42.37145201 -122.87844690
111  42.37141012 -122.87831555
111  42.37138913 -122.87824902
111  42.37127955 -122.87790129
111  42.37099697 -122.87700668
111  42.37098141 -122.87695663
111  42.37110299 -122.87688721
111  42.37065518 -122.87548334
111  42.37032936 -122.87566703
111  42.37023720 -122.87537087
111  42.37018818 -122.87539233
111  42.37016393 -122.87527478
111  42.37009480 -122.87508405
111  42.37008728 -122.87508882
111  42.37001826 -122.87486533
111  42.36991495 -122.87453217
111  42.36952337 -122.87432515
111  42.36924352 -122.87449388
111  42.36915333 -122.87444604
111  42.36920155 -122.87427587
111  42.36920350 -122.87426901
111  42.36931260 -122.87432753
111  42.36952448 -122.87419838
111  42.36984724 -122.87436785
111  42.36985014 -122.87435756
111  42.36985761 -122.87432941
111  42.36986059 -122.87431817
111  42.36952407 -122.87414326
111  42.36931041 -122.87427154
111  42.36916941 -122.87419723
111  42.36914858 -122.87418616
111  42.36882962 -122.87401630
111  42.36885665 -122.87392016
111  42.36875941 -122.87386882
111  42.36875245 -122.87389100
111  42.36867042 -122.87384668
111  42.36867625 -122.87382740
111  42.36860422 -122.87378719
111  42.36859739 -122.87380975
111  42.36858351 -122.87380239
111  42.36859232 -122.87377331
111  42.36838634 -122.87366437
111  42.36837769 -122.87369416
111  42.36836540 -122.87368842
111  42.36837171 -122.87366728
111  42.36830083 -122.87363046
111  42.36829859 -122.87362929
111  42.36829272 -122.87365071
111  42.36827433 -122.87364093
111  42.36826245 -122.87363478
111  42.36826916 -122.87361196
111  42.36819908 -122.87357716
111  42.36819601 -122.87357561
111  42.36819028 -122.87359544
111  42.36817242 -122.87358695
111  42.36814837 -122.87357532
111  42.36815537 -122.87355177
111  42.36813538 -122.87354114
111  42.36796455 -122.87300302
111  42.36780759 -122.87292157
111  42.36779686 -122.87289256
111  42.36796369 -122.87231447
111  42.36792689 -122.87229494
111  42.36776266 -122.87286586
111  42.36775481 -122.87289324
111  42.36775438 -122.87289495
111  42.36777727 -122.87296127
111  42.36793632 -122.87304406
111  42.36810517 -122.87355208
111  42.36804411 -122.87352053
111  42.36800559 -122.87365929
111  42.36787972 -122.87359259
111  42.36795672 -122.87332461
111  42.36787944 -122.87328540
111  42.36792075 -122.87314309
111  42.36760448 -122.87297401
111  42.36754495 -122.87318092
111  42.36750043 -122.87315812
111  42.36757364 -122.87289179
111  42.36756763 -122.87288796
111  42.36749022 -122.87284495
112  42.36749022 -122.87284495  42.36729998 -122.87271480
111  42.36735764 -122.87245021
111  42.36743080 -122.87219450
111  42.36744695 -122.87212270
112  42.36744695 -122.87212270  42.36746410 -122.87198388
111  42.36737146 -122.87192652
111  42.36717040 -122.87182077
111  42.36710954 -122.87203698
111  42.36697605 -122.87218633
111  42.36695580 -122.87225034
111  42.36697970 -122.87248959
111  42.36688945 -122.87281015
111  42.36674219 -122.87278547
111  42.36666435 -122.87274202
111  42.36677475 -122.87235939
111  42.36677527 -122.87235758
111  42.36651641 -122.87221988
111  42.36651490 -122.87222512
111  42.36640205 -122.87261738
111  42.36621322 -122.87252133
111  42.36620402 -122.87248597
111  42.36612904 -122.87244175
111  42.36619395 -122.87221442
111  42.36614957 -122.87219205
111  42.36615708 -122.87216735
111  42.36608923 -122.87213359
111  42.36606774 -122.87221232
111  42.36603575 -122.87219403
111  42.36603146 -122.87221198
111  42.36589461 -122.87214190
111  42.36590032 -122.87212408
111  42.36587100 -122.87210779
111  42.36589364 -122.87203526
111  42.36583163 -122.87200172
111  42.36582636 -122.87202129
111  42.36577585 -122.87199453
111  42.36571236 -122.87222276
111  42.36559986 -122.87216796
111  42.36566619 -122.87193791
111  42.36561303 -122.87191073
111  42.36561834 -122.87189052
111  42.36556054 -122.87186237
111  42.36554070 -122.87193416
111  42.36550958 -122.87191768
111  42.36550346 -122.87193754
111  42.36536672 -122.87186538
111  42.36537146 -122.87184589
111  42.36534309 -122.87183136
111  42.36536503 -122.87175763
111  42.36530459 -122.87172564
111  42.36529946 -122.87174530
111  42.36524856 -122.87171835
111  42.36518559 -122.87194221
111  42.36509843 -122.87190596
111  42.36503273 -122.87183307
111  42.36502545 -122.87182750
111  42.36513342 -122.87144830
111  42.36511708 -122.87143987
111  42.36493605 -122.87130341
111  42.36490486 -122.87137704
111  42.36420277 -122.87084666
111  42.36424246 -122.87074365
111  42.36425794 -122.87070346
111  42.36427960 -122.87064726
111  42.36440204 -122.87070021
112  42.36459871 -122.87073129  42.36469552 -122.87072733
111  42.36459871 -122.87073129
112  42.36478303 -122.87068627  42.36483402 -122.87066133
111  42.36478303 -122.87068627
111  42.36493951 -122.87061143
112  42.36493951 -122.87061143  42.36494462 -122.87060985
111  42.36495015 -122.87061103
111  42.36496059 -122.87061598 102
111  42.36505016 -122.87030475 102
111  42.36565924 -122.87062277 102
111  42.36578932 -122.87064358 102
112  42.36591918 -122.87051965  42.36593974 -122.87037057
111  42.36591918 -122.87051965
111  42.36592016 -122.87050821
111  42.36584146 -122.87046381
112  42.36584146 -122.87046381  42.36584614 -122.87041495
111  42.36579369 -122.87038139
111  42.36546787 -122.87018395
111  42.36534436 -122.87011541
111  42.36487591 -122.86990272
112  42.36480866 -122.86997113  42.36478240 -122.87003824
111  42.36480866 -122.86997113
111  42.36467323 -122.87044301
111  42.36354656 -122.86985545
111  42.36368745 -122.86937825
112  42.36366430 -122.86925451  42.36362462 -122.86920939
111  42.36366430 -122.86925451
111  42.36353556 -122.86914208
112  42.36353556 -122.86914208  42.36324092 -122.86882453
111  42.36335419 -122.86834894
111  42.36353570 -122.86771482
111  42.36310593 -122.86748492
111  42.36330167 -122.86680188
111  42.37335165 -122.87205916
111  42.37342468 -122.87207044
111  42.37359845 -122.87175132
111  42.37386649 -122.87091410
111  42.37393317 -122.87070581
111  42.37394387 -122.87071187
111  42.37413735 -122.87001060
111  42.37431009 -122.86912770
112  42.37431009 -122.86912770  42.37431890 -122.86896550
111  42.37422317 -122.86890774
111  42.37358121 -122.86845802
111  42.37278962 -122.86804355
111  42.37294448 -122.86751939
111  42.37321007 -122.86765406
112  42.37321007 -122.86765406  42.37331715 -122.86767476
111  42.37338071 -122.86752733
111  42.37365829 -122.86669944
111  42.37372288 -122.86673698
111  42.37410499 -122.86694058
111  42.37425329 -122.86632189
112  42.37425329 -122.86632189  42.37425867 -122.86626783
111  42.37421483 -122.86622517
111  42.37364668 -122.86610284
112  42.37364668 -122.86610284  42.37355954 -122.86612405
111  42.37353433 -122.86625591
111  42.37346486 -122.86590309
111  42.37399441 -122.86590299
111  42.37399409 -122.86595360
111  42.37426495 -122.86595404
111  42.37426796 -122.86596754
111  42.37422091 -122.86599104
111  42.37423105 -122.86601434
111  42.37423103 -122.86602834
111  42.37426687 -122.86602891
111  42.37426688 -122.86615787
111  42.37443185 -122.86616035
111  42.37443309 -122.86602913
111  42.37442789 -122.86602905
111  42.37442790 -122.86602181
111  42.37449550 -122.86602189
111  42.37446054 -122.86629747
111  42.37438873 -122.86627925
111  42.37434274 -122.86632236
111  42.37418487 -122.86698242
111  42.37437627 -122.86708266
111  42.37444001 -122.86711552
111  42.37424671 -122.86779562
112  42.37424671 -122.86779562  42.37416962 -122.86812658
111  42.37432253 -122.86823913
111  42.37491382 -122.86864975
111  42.37426552 -122.87087979
111  42.37426370 -122.87094897
111  42.37422458 -122.87110260
111  42.37400238 -122.87197510
111  42.37396983 -122.87236256
113  42.37403613 -122.87242406
111  42.38093878 -122.87685292
111  42.38078035 -122.87714608
111  42.38075035 -122.87749928
111  42.38099095 -122.87773568
111  42.38176611 -122.87818695
111  42.38449922 -122.87962151
111  42.38526848 -122.87997844
111  42.38555901 -122.88002326
111  42.38571791 -122.87973622
111  42.38574896 -122.87937365
111  42.38562863 -122.87928605
113  42.38101028 -122.87686253
111  42.38036341 -122.87692298
111  42.38039329 -122.87656531
111  42.38032942 -122.87650869
111  42.37664344 -122.87457232
111  42.37658161 -122.87456520
111  42.37642278 -122.87485422
111  42.37639023 -122.87522158
111  42.37661629 -122.87544423
111  42.37748531 -122.87595015
111  42.37898391 -122.87673322
111  42.37990764 -122.87717125
113  42.38020177 -122.87721526
111  42.37600288 -122.87464191
111  42.37603450 -122.87427962
111  42.37597451 -122.87422758
111  42.37382851 -122.87310310
111  42.37375914 -122.87309660
111  42.37360403 -122.87339019
111  42.37357356 -122.87373646
111  42.37381611 -122.87397612
111  42.37474987 -122.87451202
111  42.37556064 -122.87489053
113  42.37584751 -122.87493214
111  42.37320045 -122.87279530
111  42.37314943 -122.87274805
111  42.36780826 -122.86995101
111  42.36758750 -122.87071494
111  42.36821941 -122.87108809
111  42.37193306 -122.87303811
111  42.37273245 -122.87340927
111  42.37302273 -122.87345308
111  42.37318159 -122.87316150
111  42.37320861 -122.87283338
114  42.37320861 -122.87283338  42.37320912 -122.87281337
111  42.36751647 -122.86979906
111  42.36746234 -122.86978721
111  42.36731264 -122.87006749
112  42.36731264 -122.87006749  42.36730244 -122.87008931
111  42.36729598 -122.87012747
111  42.36727830 -122.87038658
112  42.36727830 -122.87038658  42.36727779 -122.87043489
111  42.36729654 -122.87046178
111  42.36750902 -122.87067498
111  42.36752839 -122.87067830
113  42.36774628 -122.86991543
111  42.36404111 -122.86797558
111  42.36397902 -122.86796814
111  42.36382181 -122.86825161
111  42.36379135 -122.86861344
111  42.36403063 -122.86884972
111  42.36481087 -122.86930230
111  42.36566461 -122.86974664
111  42.36643553 -122.87010980
111  42.36673056 -122.87015098
111  42.36688573 -122.86986234
111  42.36691402 -122.86950867
111  42.36686484 -122.86945299
113  42.36684150 -122.86944510
111  42.37106505 -122.87323671
112  42.37094045 -122.87330440  42.37089119 -122.87338970
111  42.37090782 -122.87349960
111  42.37102175 -122.87400692
111  42.37110428 -122.87426773
112  42.37110428 -122.87426773  42.37112255 -122.87432582
111  42.37114542 -122.87435131
111  42.37154543 -122.87459496
111  42.37160957 -122.87461721
111  42.37194625 -122.87468181
112  42.37194625 -122.87468181  42.37198457 -122.87468575
111  42.37200253 -122.87466588
111  42.37201355 -122.87464630
111  42.37203568 -122.87460699
112  42.37203568 -122.87460699  42.37204379 -122.87457699
111  42.37202935 -122.87451400
111  42.37169990 -122.87348580
113  42.37168326 -122.87346164
111  42.36629665 -122.87064719
112  42.36629665 -122.87064719  42.36627815 -122.87064482
111  42.36624153 -122.87067651 102
111  42.36616044 -122.87063369 102
111  42.36615720 -122.87063197 102
111  42.36615309 -122.87064232 102
111  42.36613481 -122.87070585
112  42.36613481 -122.87070585  42.36612746 -122.87074361 102
111  42.36616540 -122.87082377 102
111  42.36629885 -122.87096100 53 102
111  42.36667261 -122.87115658
111  42.36671961 -122.87105925
111  42.36733711 -122.87137735
113  42.36739269 -122.87118984
111  42.37208954 -122.87544452 102
111  42.37215129 -122.87565364 102
111  42.37284622 -122.87782248 102
112  42.37300475 -122.87792880  42.37310622 -122.87790025
111  42.37300475 -122.87792880 102
111  42.37308743 -122.87788647
111  42.37306469 -122.87781916
111  42.37309969 -122.87778572
112  42.37311979 -122.87770659  42.37310662 -122.87765871
111  42.37311979 -122.87770659
111  42.37306866 -122.87754623
111  42.37255475 -122.87591914
111  42.37231204 -122.87540644
112  42.37227237 -122.87536604  42.37225161 -122.87535163
111  42.37227237 -122.87536604
111  42.37223751 -122.87534635
111  42.37217254 -122.87532062
112  42.37214416 -122.87533102  42.37213862 -122.87534045
111  42.37214416 -122.87533102
111  42.37213863 -122.87538278
113  42.37208112 -122.87539152
111  42.37329083 -122.87941265
111  42.37347914 -122.87925939
112  42.37350581 -122.87916204  42.37349645 -122.87909537
111  42.37350581 -122.87916204
111  42.37336223 -122.87847466
111  42.37324946 -122.87810366
112  42.37321024 -122.87807978  42.37318172 -122.87808197
111  42.37321024 -122.87807978
111  42.37314855 -122.87809418
111  42.37312890 -122.87802708 102
111  42.37306869 -122.87805920
112  42.37306869 -122.87805920  42.37296313 -122.87814902 102
111  42.37300213 -122.87831293 102
111  42.37312883 -122.87872085
113  42.37307838 -122.87874657
111  42.37305330 -122.87877216
111  42.37302585 -122.87878906
111  42.37300810 -122.87873432
111  42.37281603 -122.87884568
111  42.37235363 -122.87911937
111  42.37238119 -122.87920594
111  42.37242494 -122.87918215
111  42.37244984 -122.87925649
111  42.37251211 -122.87921988
111  42.37248697 -122.87914541
111  42.37253612 -122.87911779
111  42.37256600 -122.87920757
111  42.37257323 -122.87923000
111  42.37269169 -122.87915940
111  42.37275043 -122.87936257
111  42.37281120 -122.87951289
112  42.37281120 -122.87951289  42.37283957 -122.87958298
111  42.37293075 -122.87969410
113  42.37326278 -122.87943166
111  42.37337657 -122.87978990
111  42.37311030 -122.87994281
111  42.37315002 -122.88012264
111  42.37332450 -122.88001975
112  42.37332450 -122.88001975  42.37341336 -122.87994764
113  42.37338716 -122.87982323
111  42.37340576 -122.87977411
111  42.37341627 -122.87980710
112  42.37356098 -122.87988293  42.37366719 -122.87984667
111  42.37356098 -122.87988293
111  42.37377004 -122.87976211
113  42.37371209 -122.87959342
111  42.37239638 -122.87381846
112  42.37239638 -122.87381846  42.37226702 -122.87378122
111  42.37225826 -122.87392407
111  42.37257112 -122.87490190
112  42.37257112 -122.87490190  42.37265558 -122.87508845
111  42.37282155 -122.87508827
111  42.37324519 -122.87509101
111  42.37324376 -122.87516392 102
111  42.37467006 -122.87516522
111  42.37466916 -122.87508419
113  42.37480369 -122.87507686
111  42.37315919 -122.88016157
111  42.37321050 -122.88039426
112  42.37323746 -122.88045019  42.37325164 -122.88046779
111  42.37323746 -122.88045019
111  42.37428384 -122.88159971
111  42.37437503 -122.88166001
113  42.37379727 -122.87979143
111  42.37412898 -122.87950540
112  42.37412898 -122.87950540  42.37414251 -122.87952963
111  42.37416503 -122.87953383
111  42.37419033 -122.87952079
112  42.37419033 -122.87952079  42.37420677 -122.87951299
111  42.37422744 -122.87950616
111  42.37462713 -122.87942163
111  42.37453731 -122.87926995
112  42.37453731 -122.87926995  42.37453070 -122.87926049
111  42.37451972 -122.87926119
111  42.37416450 -122.87934089
113  42.37409237 -122.87937522
111  42.37292699 -122.87625335
111  42.37329884 -122.87741663
111  42.37356620 -122.87825798
111  42.37385571 -122.87892329
112  42.37394320 -122.87897586  42.37400363 -122.87897546
111  42.37394320 -122.87897586
111  42.37447267 -122.87892827
111  42.37459870 -122.87889951
111  42.37460207 -122.87887767 102
111  42.37429537 -122.87790866
111  42.37556202 -122.87717836 102
111  42.37578602 -122.87789970
112  42.37581373 -122.87792239  42.37582579 -122.87790171
111  42.37581373 -122.87792239
111  42.37621251 -122.87654892
111  42.37627504 -122.87614844
111  42.37630487 -122.87595740
112  42.37628270 -122.87587728  42.37625557 -122.87584677
111  42.37628270 -122.87587728
111  42.37621047 -122.87581365
111  42.37563038 -122.87560786
111  42.37467486 -122.87546801
111  42.37467595 -122.87538592 102
111  42.37324105 -122.87537962
111  42.37324156 -122.87545801
111  42.37286715 -122.87554141
112  42.37281678 -122.87561034  42.37280390 -122.87566734
111  42.37281678 -122.87561034
113  42.37282071 -122.87567892
111  42.37704173 -122.87717052
111  42.37662141 -122.87698178
111  42.37643591 -122.87695329
111  42.37631899 -122.87717409
112  42.37631899 -122.87717409  42.37628749 -122.87728088
111  42.37634066 -122.87737243
111  42.37636370 -122.87739521
111  42.37638064 -122.87748357
111  42.37640445 -122.87749356
111  42.37641270 -122.87747197
112  42.37641270 -122.87747197  42.37651401 -122.87726360
112  42.37682538 -122.87727360  42.37695394 -122.87732258
111  42.37682538 -122.87727360
111  42.37691514 -122.87731645
111  42.37761303 -122.87768106
111  42.37778132 -122.87777246
112  42.37783433 -122.87781207  42.37786114 -122.87783363
111  42.37783433 -122.87781207
111  42.37784802 -122.87774482
112  42.37784802 -122.87774482  42.37785924 -122.87763149
113  42.37782628 -122.87757969
111  42.37659688 -122.87631849
111  42.37658723 -122.87635110
111  42.37657599 -122.87646432
111  42.37672654 -122.87661301
111  42.37716235 -122.87687159
111  42.37835610 -122.87749841
111  42.37883155 -122.87771470
111  42.37901216 -122.87774198
111  42.37907920 -122.87761811
111  42.37910707 -122.87756661
111  42.37912297 -122.87737922
112  42.37912297 -122.87737922  42.37911730 -122.87735120
111  42.37909740 -122.87732676
111  42.37681538 -122.87612733
111  42.37672598 -122.87610677
112  42.37672598 -122.87610677  42.37669862 -122.87611026
113  42.37667786 -122.87613996
111  42.37803245 -122.87805266
111  42.37815176 -122.87811575
111  42.37825338 -122.87816966
111  42.37825898 -122.87817184
111  42.37836934 -122.87823103
111  42.37837287 -122.87823345
111  42.37848439 -122.87829153
111  42.37848866 -122.87829432
111  42.37859946 -122.87835196
111  42.37860387 -122.87835437
111  42.37871519 -122.87841400
111  42.37871944 -122.87841541
111  42.37882989 -122.87847378
111  42.37892509 -122.87851504
111  42.37894440 -122.87851973
111  42.37901307 -122.87826286
111  42.37901703 -122.87820535
111  42.37803224 -122.87769289
111  42.37800228 -122.87773969
113  42.37794488 -122.87794112
111  42.38215578 -122.87910155
111  42.38216394 -122.87893281
111  42.37950999 -122.87753939
112  42.37950999 -122.87753939  42.37949665 -122.87753568
111  42.37948555 -122.87753983
111  42.37939113 -122.87771294
111  42.37938518 -122.87777905
111  42.37937129 -122.87793335
111  42.37953237 -122.87808698
111  42.37995330 -122.87833561
111  42.38031751 -122.87851633
111  42.38037753 -122.87854262
111  42.38049821 -122.87860492
111  42.38174257 -122.87923175
112  42.38174257 -122.87923175  42.38179720 -122.87924760
111  42.38186963 -122.87923238
111  42.38206512 -122.87925626
113  42.38209711 -122.87920167
111  42.37464581 -122.87945943
112  42.37464581 -122.87945943  42.37463124 -122.87946343
111  42.37422699 -122.87954871
112  42.37422699 -122.87954871  42.37421241 -122.87955270
111  42.37419831 -122.87955963
111  42.37414297 -122.87959090
111  42.37476730 -122.88154863
111  42.37485750 -122.88137312
112  42.37487759 -122.88125664  42.37488323 -122.88118222
111  42.37487759 -122.88125664
111  42.37487332 -122.88074109
112  42.37487976 -122.88054075  42.37488592 -122.88044154
111  42.37487976 -122.88054075
113  42.37492802 -122.87997568
111  42.37974953 -122.87858312
111  42.37913255 -122.87827089
112  42.37913255 -122.87827089  42.37912475 -122.87827442
111  42.37910241 -122.87832796
111  42.37904424 -122.87855031
111  42.37904431 -122.87862066
111  42.37907247 -122.87865202
111  42.37961124 -122.87893262
111  42.37964156 -122.87894434
111  42.37964981 -122.87891707
113  42.37972672 -122.87866293
112  42.37641892 -122.87785978  42.37636825 -122.87779172
111  42.37641892 -122.87785978
111  42.37633456 -122.87779185
111  42.37632359 -122.87779466
111  42.37631038 -122.87782951
112  42.37631038 -122.87782951  42.37629327 -122.87789969
111  42.37633069 -122.87792983
111  42.37635214 -122.87794043 20
113  42.37648301 -122.87799847
130 Airport Boundary 
111  42.37697478 -122.88251867
111  42.37444642 -122.88215627
111  42.37157645 -122.88035354
111  42.37012114 -122.87915062
111  42.37010404 -122.87569534
111  42.36674453 -122.87394347
111  42.36420050 -122.87197436
111  42.36288713 -122.87003397
111  42.36260617 -122.87004469
111  42.36165163 -122.86794296
111  42.36123216 -122.86761093
111  42.36123099 -122.86505369
111  42.36799459 -122.86859228
111  42.36846470 -122.86838018
111  42.36862615 -122.86787244
111  42.36875382 -122.86705743
111  42.36940758 -122.86612438
111  42.37078627 -122.86552450
111  42.37484774 -122.86561888
111  42.38804912 -122.87632752
111  42.38744505 -122.88241667
111  42.38676959 -122.88297475
111  42.38389421 -122.88026985
111  42.38294569 -122.88024526
111  42.38289999 -122.88130880
111  42.38270054 -122.88132166
111  42.38272476 -122.88230652
111  42.38220637 -122.88227973
111  42.38215097 -122.88293866
111  42.38129990 -122.88248823
111  42.38009642 -122.88230251
111  42.37922771 -122.88246326
111  42.37773985 -122.88230719
113  42.37712794 -122.88181331
120 Linear Feature 46
111  42.38186187 -122.87990885 1
115  42.38188188 -122.87983963
120 Linear Feature 45
111  42.38137578 -122.87980247 1
115  42.38141339 -122.87967067
120 Linear Feature 45
111  42.38136442 -122.87979649 1
115  42.38138829 -122.87971283
120 Linear Feature 45
111  42.38138829 -122.87980905 1
115  42.38141216 -122.87972540
120 Linear Feature 45
111  42.38170645 -122.87976996 1
115  42.38171164 -122.87975161
120 Linear Feature 38
111  42.38136700 -122.88183754 1
115  42.38136696 -122.88180326
120 Linear Feature 38
111  42.38148217 -122.88183809 1
115  42.38148213 -122.88180410
120 Linear Feature 38
111  42.38159734 -122.88183864 1
115  42.38159730 -122.88180465
120 Linear Feature 38
111  42.38171212 -122.88183919 1
115  42.38171212 -122.88180554
120 Linear Feature 37
111  42.38159727 -122.88138888 1
115  42.38159713 -122.88135391
120 Linear Feature 37
111  42.38136603 -122.88138904 1
115  42.38136602 -122.88135408
120 Linear Feature 37
111  42.38148072 -122.88138896 1
115  42.38148058 -122.88135400
120 Linear Feature 37
111  42.38171103 -122.88138880 1
115  42.38171107 -122.88135374
120 Linear Feature 36
111  42.38139024 -122.88059465 1
115  42.38139007 -122.88054068
120 Linear Feature 36
111  42.38155581 -122.88059477 1
115  42.38155590 -122.88053997
120 Linear Feature 36
111  42.38172417 -122.88059490 1
115  42.38172412 -122.88053996
120 Linear Feature 36
111  42.38189040 -122.88059502 1
115  42.38189045 -122.88053981
120 Linear Feature 35
111  42.37473932 -122.87839853 1
111  42.37473391 -122.87840210 1
115  42.37472848 -122.87840567
120 Linear Feature 35
111  42.37553529 -122.87793795 1
111  42.37552940 -122.87794158 1
115  42.37552350 -122.87794525
120 Linear Feature 35
111  42.37551568 -122.87808449 1
111  42.37550984 -122.87808799 1
115  42.37550407 -122.87809154
120 Linear Feature 35
111  42.37542077 -122.87800358 1
111  42.37541474 -122.87800722 1
115  42.37540853 -122.87801103
120 Linear Feature 35
111  42.37540075 -122.87815201 1
111  42.37539489 -122.87815562 1
115  42.37538918 -122.87815912
120 Linear Feature 35
111  42.37530695 -122.87806930 1
111  42.37530102 -122.87807291 1
115  42.37529520 -122.87807652
120 Linear Feature 35
111  42.37528705 -122.87821757 1
111  42.37528114 -122.87822119 1
115  42.37527528 -122.87822483
120 Linear Feature 35
111  42.37519327 -122.87813433 1
111  42.37518715 -122.87813806 1
115  42.37518073 -122.87814196
120 Linear Feature 35
111  42.37517358 -122.87828270 1
111  42.37516732 -122.87828648 1
115  42.37516109 -122.87829027
120 Linear Feature 35
111  42.37508048 -122.87820009 1
111  42.37507404 -122.87820400 1
115  42.37506761 -122.87820794
120 Linear Feature 35
111  42.37506065 -122.87834879 1
111  42.37505430 -122.87835245 1
115  42.37504790 -122.87835617
120 Linear Feature 35
111  42.37496642 -122.87826689 1
111  42.37496030 -122.87827053 1
115  42.37495447 -122.87827406
120 Linear Feature 35
111  42.37494792 -122.87841397 1
111  42.37494207 -122.87841751 1
115  42.37493614 -122.87842112
120 Linear Feature 35
111  42.37485321 -122.87833209 1
111  42.37484743 -122.87833578 1
115  42.37484148 -122.87833953
120 Linear Feature 35
111  42.37483366 -122.87848064 1
111  42.37482846 -122.87848422 1
115  42.37482324 -122.87848781
120 Linear Feature 34
111  42.37553499 -122.87795836 1
115  42.37552940 -122.87794158
120 Linear Feature 34
111  42.37550984 -122.87808799 1
115  42.37550425 -122.87807121
120 Linear Feature 34
111  42.37542033 -122.87802401 1
115  42.37541474 -122.87800722
120 Linear Feature 34
111  42.37539489 -122.87815562 1
115  42.37538930 -122.87813884
120 Linear Feature 34
111  42.37530662 -122.87808972 1
115  42.37530102 -122.87807291
120 Linear Feature 34
111  42.37528114 -122.87822119 1
115  42.37527554 -122.87820438
120 Linear Feature 34
111  42.37519275 -122.87815487 1
115  42.37518715 -122.87813806
120 Linear Feature 34
111  42.37516732 -122.87828648 1
115  42.37516172 -122.87826968
120 Linear Feature 34
111  42.37507964 -122.87822081 1
115  42.37507404 -122.87820400
120 Linear Feature 34
111  42.37505430 -122.87835245 1
115  42.37504870 -122.87833564
120 Linear Feature 34
111  42.37496590 -122.87828734 1
115  42.37496030 -122.87827053
120 Linear Feature 34
111  42.37494207 -122.87841751 1
115  42.37493647 -122.87840070
120 Linear Feature 34
111  42.37485303 -122.87835259 1
115  42.37484743 -122.87833578
120 Linear Feature 34
111  42.37482846 -122.87848422 1
115  42.37482250 -122.87846823
120 Linear Feature 34
111  42.37473987 -122.87841809 1
115  42.37473391 -122.87840210
120 Linear Feature 33
111  42.37542502 -122.87759685 1
111  42.37541888 -122.87760069 1
115  42.37541242 -122.87760478
120 Linear Feature 33
111  42.37540613 -122.87774542 1
111  42.37539987 -122.87774933 1
115  42.37539355 -122.87775322
120 Linear Feature 33
111  42.37531176 -122.87766375 1
111  42.37530570 -122.87766718 1
115  42.37529948 -122.87767091
120 Linear Feature 33
111  42.37529320 -122.87781153 1
111  42.37528677 -122.87781546 1
115  42.37528039 -122.87781939
120 Linear Feature 33
111  42.37519851 -122.87772888 1
111  42.37519223 -122.87773267 1
115  42.37518588 -122.87773651
120 Linear Feature 33
111  42.37517953 -122.87787680 1
111  42.37517299 -122.87788076 1
115  42.37516641 -122.87788475
120 Linear Feature 33
111  42.37508554 -122.87779470 1
111  42.37507913 -122.87779855 1
115  42.37507289 -122.87780231
120 Linear Feature 33
111  42.37506613 -122.87794264 1
111  42.37505976 -122.87794662 1
115  42.37505365 -122.87795049
120 Linear Feature 33
111  42.37497235 -122.87785974 1
111  42.37496585 -122.87786389 1
115  42.37495915 -122.87786815
120 Linear Feature 33
111  42.37495287 -122.87800796 1
111  42.37494625 -122.87801209 1
115  42.37493968 -122.87801624
120 Linear Feature 33
111  42.37485921 -122.87792577 1
111  42.37485301 -122.87792978 1
115  42.37484644 -122.87793397
120 Linear Feature 33
111  42.37483913 -122.87807487 1
111  42.37483314 -122.87807874 1
115  42.37482698 -122.87808279
120 Linear Feature 33
111  42.37474516 -122.87799227 1
111  42.37473957 -122.87799599 1
115  42.37473382 -122.87799992
120 Linear Feature 33
111  42.37472568 -122.87814078 1
111  42.37472040 -122.87814449 1
115  42.37471504 -122.87814833
120 Linear Feature 33
111  42.37463119 -122.87805839 1
111  42.37462594 -122.87806190 1
115  42.37462078 -122.87806546
120 Linear Feature 32
111  42.37542450 -122.87761697 1
115  42.37541888 -122.87760069
120 Linear Feature 32
111  42.37539987 -122.87774933 1
115  42.37539426 -122.87773305
120 Linear Feature 32
111  42.37531132 -122.87768346 1
115  42.37530570 -122.87766718
120 Linear Feature 32
111  42.37528677 -122.87781546 1
115  42.37528115 -122.87779918
120 Linear Feature 32
111  42.37519785 -122.87774895 1
115  42.37519223 -122.87773267
120 Linear Feature 32
111  42.37517299 -122.87788076 1
115  42.37516738 -122.87786448
120 Linear Feature 32
111  42.37508475 -122.87781484 1
115  42.37507913 -122.87779855
120 Linear Feature 32
111  42.37505976 -122.87794662 1
115  42.37505415 -122.87793034
120 Linear Feature 32
111  42.37497147 -122.87788018 1
115  42.37496585 -122.87786389
120 Linear Feature 32
111  42.37494625 -122.87801209 1
