A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       49 1 0 EGMC Southend
100   36.88   1   0 0.00 1 3 1 06   51.56724102  000.68624247  170.08    0.00 1 10 0 0 24   51.57564445  000.70492311  142.04    0.00 5 10 0 0
21   51.56936748  000.69211286  3  54.24   3.00 06  PAPI-4R
21   51.57321434  000.70065561  2 234.25   3.50 24  PAPI-4L
110   3 0.00   0.00 Grass Parking
115  51.56833123  000.69978221 
120 Apron Entry
111  51.56877341  000.69955596   1 
112  51.56844169  000.69946952  51.56830912  000.69943063   1 
112  51.56841490  000.69915391  51.56848013  000.69913540 
111  51.56841490  000.69915391 
112  51.56841490  000.69915391  51.56840337  000.69912625   1 
115  51.56840445  000.69912975 
120 Apron Entry
111  51.56884381  000.69892232   1 
112  51.56856892  000.69884085  51.56843635  000.69880197   1 
112  51.56854322  000.69852875  51.56860845  000.69851898 
111  51.56854322  000.69852875 
112  51.56854322  000.69852875  51.56853168  000.69850108   1 
115  51.56853168  000.69850108 
120 Apron Entry
111  51.56890984  000.69832158   1 
112  51.56863565  000.69823705  51.56850075  000.69819442   1 
112  51.56860529  000.69795684  51.56867052  000.69794707 
111  51.56860529  000.69795684 
112  51.56860529  000.69795684  51.56859375  000.69792917   1 
115  51.56859375  000.69792917 
120 Apron Entry
112  51.56878022  000.70013034  51.56877423  000.70018136   1 
112  51.56870865  000.70021336  51.56868412  000.70021266 
111  51.56870865  000.70021336 
112  51.56870865  000.70021336  51.56873554  000.70021731   1 
116  51.56876294  000.70030201  51.56875939  000.70033202 
120 Apron Entry
112  51.56884758  000.69946100  51.56883962  000.69953110   1 
112  51.56877341  000.69955596  51.56874958  000.69954904 
111  51.56877341  000.69955596 
112  51.56877341  000.69955596  51.56879773  000.69957242   1 
116  51.56882671  000.69966836  51.56882211  000.69972364 
120 Apron Entry
112  51.56891149  000.69882647  51.56890551  000.69887748   1 
112  51.56884381  000.69892232  51.56881998  000.69891222 
111  51.56884381  000.69892232 
112  51.56884381  000.69892232  51.56886270  000.69892765   1 
116  51.56889110  000.69902839  51.56888650  000.69907889 
120 Apron Entry
112  51.56897089  000.69823585  51.56896491  000.69828687   1 
112  51.56890984  000.69832158  51.56888699  000.69831546 
111  51.56890984  000.69832158 
112  51.56890984  000.69832158  51.56893268  000.69832771   1 
116  51.56895158  000.69842767  51.56894500  000.69849409 
120 Apron Entry
111  51.56897032  000.69707324   1 
115  51.56877236  000.69702392 
120 Apron Entry
111  51.56903164  000.69636583   1 
115  51.56882667  000.69631369 
120 Apron Entry
111  51.56908397  000.69561250   1 
111  51.56897509  000.69561182   1 
115  51.56884200  000.69561185 
120 Compass Base
112  51.57110471  000.69997403  51.57098563  000.69969703  22 
112  51.57036941  000.69976878  51.57009125  000.70009970  22 
112  51.57024959  000.70094296  51.57039159  000.70124095  22 
112  51.57096233  000.70116545  51.57125099  000.70086629  22 
116  51.57110471  000.69997403  51.57098563  000.69969703 
120 Roadway Apron
111  51.56927772  000.69914023  21 
111  51.56815199  000.69884520  20 
111  51.56814494  000.69891782  21 
115  51.56926907  000.69921582 
120 Apron Edge
111  51.56903964  000.70014776  20 
115  51.56952850  000.69525385 
120 Apron Edge
111  51.56878280  000.69379034  20 
115  51.56880122  000.69402525 
120 Apron Edge
111  51.56895840  000.69579434  20 
111  51.56897509  000.69561182  20 
115  51.56895441  000.69542714 
120 Apron Edge
111  51.56888759  000.69645987  20 
115  51.56891532  000.69621181 
120 Apron Edge
111  51.56881364  000.69721004  20 
115  51.56885373  000.69687152 
120 Apron Edge
111  51.56915351  000.70245637  20 
112  51.56863911  000.70131778  51.56845555  000.70089196  20 
112  51.56849947  000.70032098  51.56856231  000.69972678  20 
115  51.56876446  000.69769488 
120 Hold F
111  51.57347159  000.69752069   4 
115  51.57332752  000.69719114 
120 Hold E
111  51.57209394  000.69309991   4 
115  51.57212298  000.69298415 
120 Hold D
111  51.57020860  000.68979213   4 103 
115  51.57012948  000.68961568 
120 Hold C2
111  51.56902161  000.69423878   6 104 
115  51.56915246  000.69420819 
120 Hold C1
111  51.56863469  000.69232643   4 
115  51.56874350  000.69219661 
120 Hold B
111  51.57180796  000.69893536   4 
115  51.57194685  000.69927056 
120 Hold A1
111  51.57455271  000.70453686   4 103 
115  51.57452299  000.70475461 
14   51.56772709  000.70078198   50 0 ATC Tower
15   51.57005200  000.70401261 271.06 GA Parking
15   51.56836904  000.69921431 316.43 Main Apron
15   51.57148431  000.68532966  58.20 Maintenance Area
18   51.57032421  000.69769897 1 BCN
19   51.56908175  000.68737315 1 WS
19   51.57382354  000.70347166 1 WS
50 13605 Southend Information
54 12772 Southend Tower
55 13077 Southend Approach
55 12895 Southend Radar

99
