I
1050 Generated by WorldEditor

1   3027 1 0 MROC Juan Santamaria Intl - Alajuela 
111  09.99771582 -084.20485745 22
112  09.99758768 -084.20490927  09.99754866 -084.20489427
111  09.99758768 -084.20490927 22
115  09.99676003 -084.20459052
120 Linear Feature 20
111  09.99801205 -084.20240331 51
115  09.99802513 -084.20236850
120 Linear Feature 20
111  09.99808809 -084.20203027 51
115  09.99810117 -084.20199546
120 Linear Feature 20
111  09.99822718 -084.20201728 51
115  09.99824026 -084.20198247
120 Linear Feature 20
111  09.99786254 -084.20280161 51
115  09.99787562 -084.20276680
120 Linear Feature 20
111  09.99770076 -084.20323258 51
115  09.99771385 -084.20319777
120 Linear Feature 20
111  09.99757522 -084.20356696 51
115  09.99758830 -084.20353215
120 Linear Feature 20
111  09.99732779 -084.20422573 51
115  09.99734087 -084.20419092
120 Linear Feature 20
111  09.99720234 -084.20455981 51
115  09.99721542 -084.20452500
120 Linear Feature 20
111  09.99863290 -084.20169251 51
115  09.99864598 -084.20165770
120 Linear Feature 20
111  09.99842152 -084.20166567 51
115  09.99843460 -084.20163086
120 Linear Feature 20
111  09.99872912 -084.20099532 51
115  09.99874220 -084.20096051
120 Linear Feature 20
111  09.99849714 -084.20128349 51
115  09.99851023 -084.20124868
120 Linear Feature 20
111  09.99857748 -084.20123435 51
115  09.99860920 -084.20121563
120 Linear Feature 20
111  09.99656927 -084.20999187 51
115  09.99658236 -084.20995705
120 Linear Feature 20
111  09.99662161 -084.20985259 51
115  09.99663469 -084.20981778
120 Linear Feature 20
111  09.99630107 -084.21070578 51
115  09.99631415 -084.21067097
120 Linear Feature 20
111  09.99646469 -084.21027018 51
115  09.99647777 -084.21023537
120 Linear Feature 20
111  09.99457021 -084.21123951 51
115  09.99455714 -084.21127433
120 Linear Feature 20
111  09.99469174 -084.21092561 51
115  09.99467867 -084.21096042
120 Linear Feature 20
111  09.99479080 -084.21066126 51
115  09.99477773 -084.21069608
120 Linear Feature 20
111  09.99487002 -084.21045064 51
115  09.99485694 -084.21048545
120 Linear Feature 20
111  09.99494027 -084.21026368 51
115  09.99492719 -084.21029849
120 Linear Feature 20
111  09.99501206 -084.21007214 51
115  09.99499899 -084.21010695
120 Linear Feature 20
111  09.99508348 -084.20988169 51
115  09.99507041 -084.20991650
120 Linear Feature 20
111  09.99590126 -084.21178467 51
115  09.99591434 -084.21174986
120 Linear Feature 20
111  09.99584452 -084.21166421 51
115  09.99585760 -084.21162940
120 Linear Feature 20
111  09.99558650 -084.21235235 51
115  09.99559958 -084.21231754
120 Linear Feature 20
111  09.99570427 -084.21230965 51
115  09.99571735 -084.21227484
120 Linear Feature 20
111  09.99580247 -084.21204762 51
115  09.99581555 -084.21201280
120 Linear Feature 20
111  09.99415587 -084.21228766 51
115  09.99414279 -084.21232247
120 Linear Feature 20
111  09.99402219 -084.21264221 51
115  09.99400912 -084.21267702
120 Linear Feature 20
111  09.99388947 -084.21299555 51
115  09.99387639 -084.21303036
120 Linear Feature 20
111  09.99375670 -084.21334908 51
115  09.99374362 -084.21338389
120 Linear Feature 20
111  09.99523374 -084.21371966 51
115  09.99524682 -084.21368485
120 Linear Feature 20
111  09.99509439 -084.21409102 51
115  09.99510747 -084.21405621
120 Linear Feature 20
111  09.99711435 -084.20505697 51
115  09.99712743 -084.20502216
120 Linear Feature 20
111  09.99745266 -084.20389525 51
115  09.99746574 -084.20386044
120 Linear Feature 20
111  09.99802949 -084.20235689 51
115  09.99803822 -084.20233367
120 Linear Feature 20
111  09.99810553 -084.20198385 51
115  09.99811426 -084.20196063
120 Linear Feature 20
111  09.99824462 -084.20197086 51
115  09.99825335 -084.20194764
120 Linear Feature 20
111  09.99787999 -084.20275519 51
115  09.99788871 -084.20273196
120 Linear Feature 20
111  09.99771821 -084.20318616 51
115  09.99772694 -084.20316294
120 Linear Feature 20
111  09.99759266 -084.20352053 51
115  09.99760139 -084.20349731
120 Linear Feature 20
111  09.99734524 -084.20417931 51
115  09.99735396 -084.20415608
120 Linear Feature 20
111  09.99721979 -084.20451339 51
115  09.99722851 -084.20449017
120 Linear Feature 20
111  09.99865035 -084.20164609 51
115  09.99865907 -084.20162287
120 Linear Feature 20
111  09.99843897 -084.20161925 51
115  09.99844769 -084.20159603
120 Linear Feature 20
111  09.99874657 -084.20094890 51
115  09.99875529 -084.20092567
120 Linear Feature 20
111  09.99851459 -084.20123707 51
115  09.99852331 -084.20121384
120 Linear Feature 20
111  09.99861978 -084.20120938 51
115  09.99864095 -084.20119689
120 Linear Feature 20
111  09.99658672 -084.20994544 51
115  09.99659545 -084.20992222
120 Linear Feature 20
111  09.99663905 -084.20980617 51
115  09.99664778 -084.20978294
120 Linear Feature 20
111  09.99631851 -084.21065936 51
115  09.99632724 -084.21063613
120 Linear Feature 20
111  09.99648213 -084.21022376 51
115  09.99649086 -084.21020053
120 Linear Feature 20
111  09.99455278 -084.21128594 51
115  09.99454406 -084.21130917
120 Linear Feature 20
111  09.99467431 -084.21097204 51
115  09.99466558 -084.21099526
120 Linear Feature 20
111  09.99477337 -084.21070769 51
115  09.99476465 -084.21073092
120 Linear Feature 20
111  09.99485258 -084.21049707 51
115  09.99484386 -084.21052029
120 Linear Feature 20
111  09.99492283 -084.21031011 51
115  09.99491411 -084.21033333
120 Linear Feature 20
111  09.99499463 -084.21011856 51
115  09.99498591 -084.21014179
120 Linear Feature 20
111  09.99506605 -084.20992811 51
115  09.99505732 -084.20995134
120 Linear Feature 20
111  09.99591870 -084.21173825 51
115  09.99592743 -084.21171503
120 Linear Feature 20
111  09.99586196 -084.21161779 51
115  09.99587069 -084.21159457
120 Linear Feature 20
111  09.99560394 -084.21230593 51
115  09.99561267 -084.21228271
120 Linear Feature 20
111  09.99572172 -084.21226323 51
115  09.99573044 -084.21224000
120 Linear Feature 20
111  09.99581991 -084.21200119 51
115  09.99582864 -084.21197797
120 Linear Feature 20
111  09.99413843 -084.21233408 51
115  09.99412971 -084.21235731
120 Linear Feature 20
111  09.99400476 -084.21268863 51
115  09.99399603 -084.21271186
120 Linear Feature 20
111  09.99387203 -084.21304197 51
115  09.99386331 -084.21306520
120 Linear Feature 20
111  09.99373926 -084.21339550 51
115  09.99373054 -084.21341873
120 Linear Feature 20
111  09.99525119 -084.21367324 51
115  09.99525991 -084.21365001
120 Linear Feature 20
111  09.99511183 -084.21404460 51
115  09.99512056 -084.21402137
120 Linear Feature 20
111  09.99713179 -084.20501055 51
115  09.99714052 -084.20498733
120 Linear Feature 20
111  09.99747010 -084.20384883 51
115  09.99747883 -084.20382560
120 Linear Feature 19
111  09.99781910 -084.20248323 20
111  09.99796195 -084.20239720 20
111  09.99807625 -084.20244148 20
111  09.99812858 -084.20230220 20
111  09.99801429 -084.20225792 20
115  09.99798201 -084.20215569
120 Linear Feature 19
111  09.99798201 -084.20215569 20
111  09.99817708 -084.20201117 20
111  09.99829137 -084.20205545 20
111  09.99834371 -084.20191617 20
111  09.99822942 -084.20187189 20
115  09.99820823 -084.20179165
120 Linear Feature 19
111  09.99763223 -084.20292671 20
111  09.99781244 -084.20279549 20
111  09.99792674 -084.20283978 20
111  09.99797907 -084.20270050 20
111  09.99786478 -084.20265622 20
115  09.99781910 -084.20248323
120 Linear Feature 19
111  09.99751805 -084.20328686 20
111  09.99765067 -084.20322647 20
111  09.99776496 -084.20327075 20
111  09.99781730 -084.20313147 20
111  09.99770300 -084.20308719 20
115  09.99763223 -084.20292671
120 Linear Feature 19
111  09.99739724 -084.20361898 20
111  09.99752512 -084.20356084 20
111  09.99763941 -084.20360512 20
111  09.99769175 -084.20346585 20
111  09.99757745 -084.20342156 20
115  09.99751805 -084.20328686
120 Linear Feature 19
111  09.99714529 -084.20427980 20
111  09.99727769 -084.20421961 20
111  09.99739199 -084.20426390 20
111  09.99744432 -084.20412462 20
111  09.99733003 -084.20408034 20
115  09.99727196 -084.20394850
120 Linear Feature 19
111  09.99696798 -084.20463781 20
111  09.99715224 -084.20455370 20
111  09.99726654 -084.20459798 20
111  09.99731887 -084.20445870 20
111  09.99720458 -084.20441442 20
115  09.99714529 -084.20427980
120 Linear Feature 19
111  09.99820823 -084.20179165 20
111  09.99837142 -084.20165955 20
111  09.99848572 -084.20170384 20
111  09.99853805 -084.20156456 20
111  09.99842376 -084.20152028 20
115  09.99835978 -084.20137538
120 Linear Feature 19
111  09.99849945 -084.20107692 20
111  09.99867902 -084.20098920 20
111  09.99879332 -084.20103349 20
115  09.99882546 -084.20094778
120 Linear Feature 19
111  09.99835978 -084.20137538 20
111  09.99844705 -084.20127737 20
111  09.99856134 -084.20132166 20
111  09.99861368 -084.20118238 20
111  09.99849938 -084.20113810 20
115  09.99849945 -084.20107692
120 Linear Feature 19
111  09.99642547 -084.21002670 20
111  09.99651918 -084.20998575 20
115  09.99663347 -084.21003003
120 Linear Feature 19
111  09.99663347 -084.21003003 20
111  09.99673814 -084.20975148 20
111  09.99662385 -084.20970719 20
115  09.99656425 -084.20957261
120 Linear Feature 19
111  09.99597762 -084.21095088 20
111  09.99625097 -084.21069966 20
111  09.99636526 -084.21074395 20
111  09.99641760 -084.21060467 20
111  09.99630331 -084.21056039 20
115  09.99625720 -084.21033555
120 Linear Feature 19
111  09.99625720 -084.21033555 20
111  09.99641459 -084.21026406 20
111  09.99652888 -084.21030834 20
111  09.99658122 -084.21016907 20
111  09.99646692 -084.21012479 20
115  09.99642547 -084.21002670
120 Linear Feature 19
111  09.99460096 -084.21149473 20
111  09.99456266 -084.21138283 20
115  09.99448020 -084.21135089
120 Linear Feature 19
111  09.99494106 -084.21122942 20
111  09.99489429 -084.21121131 20
115  09.99457852 -084.21108907
120 Linear Feature 19
111  09.99493202 -084.21094402 20
115  09.99467093 -084.21084298
120 Linear Feature 19
111  09.99494299 -084.21086633 20
115  09.99469778 -084.21077147
120 Linear Feature 19
111  09.99497528 -084.21063761 20
115  09.99477688 -084.21056083
120 Linear Feature 19
111  09.99503595 -084.21044698 20
115  09.99484708 -084.21037388
120 Linear Feature 19
111  09.99510785 -084.21025551 20
115  09.99491899 -084.21018241
120 Linear Feature 19
111  09.99517938 -084.21006503 20
115  09.99499053 -084.20999189
120 Linear Feature 19
111  09.99485101 -084.21159154 20
115  09.99460096 -084.21149473
120 Linear Feature 19
111  09.99493387 -084.21127049 20
111  09.99471670 -084.21118640 20
115  09.99456415 -084.21112734
120 Linear Feature 19
111  09.99471670 -084.21118640 20
111  09.99461486 -084.21124351 20
115  09.99453251 -084.21121160
120 Linear Feature 19
111  09.99496433 -084.21071514 20
115  09.99475009 -084.21063219
120 Linear Feature 19
111  09.99501805 -084.21049466 20
115  09.99482919 -084.21042154
120 Linear Feature 19
111  09.99508826 -084.21030767 20
115  09.99489941 -084.21023453
120 Linear Feature 19
111  09.99516020 -084.21011611 20
115  09.99497136 -084.21004293
120 Linear Feature 19
111  09.99523170 -084.20992571 20
115  09.99504286 -084.20985254
120 Linear Feature 19
111  09.99576728 -084.21181665 20
111  09.99585116 -084.21177856 20
111  09.99596545 -084.21182284 20
111  09.99601779 -084.21168356 20
111  09.99590349 -084.21163928 20
115  09.99586031 -084.21138215
120 Linear Feature 19
111  09.99550164 -084.21246251 20
111  09.99565417 -084.21230353 20
111  09.99576847 -084.21234782 20
111  09.99582080 -084.21220854 20
111  09.99570651 -084.21216426 20
115  09.99566824 -084.21207971
120 Linear Feature 19
111  09.99566824 -084.21207971 20
111  09.99575237 -084.21204150 20
111  09.99586667 -084.21208578 20
111  09.99591900 -084.21194650 20
111  09.99580471 -084.21190222 20
115  09.99576728 -084.21181665
120 Linear Feature 19
111  09.99435692 -084.21222534 20
111  09.99420597 -084.21229376 20
111  09.99409166 -084.21224950 20
111  09.99403935 -084.21238879 20
111  09.99415366 -084.21243305 20
115  09.99422703 -084.21258466
120 Linear Feature 19
111  09.99422703 -084.21258466 20
111  09.99407229 -084.21264832 20
111  09.99395799 -084.21260406 20
111  09.99390568 -084.21274334 20
111  09.99401998 -084.21278760 20
115  09.99409432 -084.21293875
120 Linear Feature 19
111  09.99409432 -084.21293875 20
111  09.99393957 -084.21300165 20
111  09.99382526 -084.21295739 20
111  09.99377295 -084.21309668 20
111  09.99388726 -084.21314094 20
115  09.99396125 -084.21329252
120 Linear Feature 19
111  09.99396125 -084.21329252 20
111  09.99380680 -084.21335518 20
111  09.99369249 -084.21331092 20
111  09.99364018 -084.21345021 20
111  09.99375449 -084.21349447 20
115  09.99382477 -084.21365444
120 Linear Feature 19
111  09.99502591 -084.21378546 20
111  09.99518364 -084.21371354 20
111  09.99529794 -084.21375782 20
111  09.99535027 -084.21361855 20
111  09.99523598 -084.21357426 20
115  09.99515780 -084.21338017
120 Linear Feature 19
111  09.99483357 -084.21419343 20
111  09.99504429 -084.21408490 20
111  09.99515858 -084.21412918 20
111  09.99521092 -084.21398991 20
111  09.99509662 -084.21394562 20
115  09.99502591 -084.21378546
120 Linear Feature 19
111  09.99690687 -084.20512235 20
111  09.99706425 -084.20505086 20
111  09.99717855 -084.20509514 20
111  09.99723088 -084.20495586 20
111  09.99711659 -084.20491158 20
115  09.99704587 -084.20475142
120 Linear Feature 19
111  09.99727196 -084.20394850 20
111  09.99740256 -084.20388913 20
111  09.99751685 -084.20393341 20
111  09.99756919 -084.20379414 20
111  09.99745489 -084.20374986 20
115  09.99739724 -084.20361898
120 Linear Feature 18
111  09.99805671 -084.20235413 51
111  09.99765743 -084.20219944 51
115  09.99752057 -084.20214641
120 Linear Feature 18
111  09.99813275 -084.20198109 51
115  09.99775877 -084.20183620
120 Linear Feature 18
111  09.99827184 -084.20196810 51
115  09.99787196 -084.20181317
120 Linear Feature 18
111  09.99790720 -084.20275243 51
111  09.99750911 -084.20259819 51
115  09.99737107 -084.20254471
120 Linear Feature 18
111  09.99774542 -084.20318340 51
111  09.99726350 -084.20299668 51
115  09.99720929 -084.20297568
120 Linear Feature 18
111  09.99761988 -084.20351778 51
111  09.99713740 -084.20333085 51
115  09.99708374 -084.20331006
120 Linear Feature 18
111  09.99737245 -084.20417655 51
111  09.99689052 -084.20398983 51
115  09.99683631 -084.20396883
120 Linear Feature 18
111  09.99724700 -084.20451063 51
111  09.99676516 -084.20432395 51
115  09.99671087 -084.20430291
120 Linear Feature 18
111  09.99706894 -084.20521464 1
115  09.99674391 -084.20508871
120 Linear Feature 18
111  09.99705440 -084.20525337 1
115  09.99672936 -084.20512744
120 Linear Feature 18
111  09.99720176 -084.20553829 20
115  09.99653408 -084.20524312
120 Linear Feature 24
111  09.99668283 -084.20517876 1
111  09.99668083 -084.20517118 1
113  09.99667436 -084.20517548
120 Linear Feature 24
111  09.99699788 -084.20530082 1
111  09.99699588 -084.20529324 1
113  09.99698941 -084.20529754
120 Linear Feature 24
111  09.99684039 -084.20523980 1
111  09.99683839 -084.20523223 1
113  09.99683192 -084.20523653
120 Linear Feature 18
111  09.99720589 -084.20552619 20
111  09.99695076 -084.20541339 20
111  09.99679604 -084.20534500 20
111  09.99664125 -084.20527657 20
115  09.99653696 -084.20523046
120 Linear Feature 18
111  09.99724793 -084.20541479 20
111  09.99720945 -084.20537599 20
111  09.99699588 -084.20529324 20
111  09.99683839 -084.20523223 20
111  09.99668083 -084.20517118 20
115  09.99656116 -084.20512482
120 Linear Feature 18
111  09.99422703 -084.21258466 20
115  09.99455143 -084.21271026
120 Linear Feature 18
111  09.99409432 -084.21293875 20
115  09.99441849 -084.21306427
120 Linear Feature 18
111  09.99396125 -084.21329252 20
115  09.99428561 -084.21341813
120 Linear Feature 18
111  09.99690687 -084.20512235 20
115  09.99672729 -084.20505277
120 Linear Feature 18
111  09.99382477 -084.21365444 20
115  09.99414964 -084.21378021
120 Linear Feature 18
111  09.99704587 -084.20475142 20
115  09.99686644 -084.20468190
120 Linear Feature 18
111  09.99867756 -084.20164333 51
115  09.99820925 -084.20146189
120 Linear Feature 18
111  09.99846618 -084.20161649 51
115  09.99792085 -084.20140521
120 Linear Feature 18
111  09.99877378 -084.20094614 51
115  09.99827025 -084.20075105
120 Linear Feature 18
111  09.99854180 -084.20123431 51
115  09.99805614 -084.20104614
120 Linear Feature 18
111  09.99864266 -084.20122461 51
111  09.99802880 -084.20015202
112  09.99802880 -084.20015202  09.99799875 -084.20010059 51
115  09.99797345 -084.20008832
120 Linear Feature 18
111  09.99661393 -084.20994268 51
115  09.99549246 -084.20950840
120 Linear Feature 27
111  09.99560619 -084.21000288 51
112  09.99564639 -084.20979360  09.99565032 -084.20968264 51
116  09.99549246 -084.20950840  09.99536304 -084.20945778
120 Linear Feature 18
111  09.99666627 -084.20980341 51
111  09.99581245 -084.20947261
112  09.99581245 -084.20947261  09.99560713 -084.20939487 51
116  09.99540536 -084.20947468  09.99526383 -084.20942168
120 Linear Feature 18
111  09.99566824 -084.21207971 20
115  09.99539878 -084.21197531
120 Linear Feature 18
111  09.99576728 -084.21181665 20
115  09.99549752 -084.21171238
120 Linear Feature 18
111  09.99626835 -084.21130265 51
115  09.99560810 -084.21104684
120 Linear Feature 18
111  09.99634573 -084.21065660 51
115  09.99572343 -084.21041550
120 Linear Feature 18
111  09.99650935 -084.21022100 51
115  09.99588704 -084.20997989
120 Linear Feature 18
111  09.99452557 -084.21128870 51
115  09.99500474 -084.21147423
120 Linear Feature 18
111  09.99464709 -084.21097480 51
115  09.99509559 -084.21114845
120 Linear Feature 18
111  09.99474616 -084.21071045 51
115  09.99510264 -084.21084848
120 Linear Feature 18
111  09.99482537 -084.21049983 51
115  09.99518186 -084.21063785
120 Linear Feature 18
111  09.99489562 -084.21031287 51
115  09.99525211 -084.21045090
120 Linear Feature 18
111  09.99496742 -084.21012133 51
115  09.99532390 -084.21025935
120 Linear Feature 18
111  09.99503883 -084.20993088 51
115  09.99539532 -084.21006890
120 Linear Feature 18
111  09.99594592 -084.21173549 51
115  09.99542639 -084.21153421
120 Linear Feature 18
111  09.99575936 -084.21181369 52
111  09.99565257 -084.21129140
112  09.99565257 -084.21129140  09.99564097 -084.21123908 52
112  09.99561058 -084.21119843  09.99559434 -084.21117295
111  09.99561058 -084.21119843 52
115  09.99544646 -084.21094922
120 Linear Feature 18
111  09.99553852 -084.21223349 52
111  09.99536317 -084.21171937
112  09.99536317 -084.21171937  09.99528984 -084.21150395 52
115  09.99525921 -084.21139821
120 Linear Feature 18
111  09.99588918 -084.21161503 52
115  09.99545843 -084.21144814
120 Linear Feature 18
111  09.99563116 -084.21230317 52
115  09.99520041 -084.21213628
120 Linear Feature 18
111  09.99574893 -084.21226047 51
115  09.99522940 -084.21205919
120 Linear Feature 18
111  09.99584713 -084.21199843 51
115  09.99532760 -084.21179715
120 Linear Feature 18
111  09.99411122 -084.21233685 51
115  09.99462842 -084.21253712
120 Linear Feature 18
111  09.99397754 -084.21269140 51
115  09.99449475 -084.21289167
120 Linear Feature 18
111  09.99384482 -084.21304474 51
115  09.99436202 -084.21324501
120 Linear Feature 18
111  09.99371205 -084.21339826 51
115  09.99422925 -084.21359854
120 Linear Feature 18
111  09.99527840 -084.21367048 51
115  09.99471049 -084.21345044
120 Linear Feature 18
111  09.99513905 -084.21404184 51
115  09.99457113 -084.21382180
120 Linear Feature 18
111  09.99715901 -084.20500779 51
111  09.99659109 -084.20478776 51
115  09.99653671 -084.20476669
120 Linear Feature 18
111  09.99749732 -084.20384607 51
111  09.99701418 -084.20365888 51
115  09.99696118 -084.20363835
120 Linear Feature 8
112  09.99764020 -084.20743284  09.99765603 -084.20739176 51
115  09.99770499 -084.20740864
120 Linear Feature 8
111  09.99754773 -084.20767908 51
112  09.99760845 -084.20766426  09.99765594 -084.20768152
111  09.99760845 -084.20766426
112  09.99760845 -084.20766426  09.99756096 -084.20764521 51
115  09.99757272 -084.20761254
120 Linear Feature 8
111  09.99745020 -084.20793879 51
112  09.99751065 -084.20792357  09.99755814 -084.20794024
111  09.99751065 -084.20792357
112  09.99751065 -084.20792357  09.99746375 -084.20790511 51
115  09.99747494 -084.20787291
120 Linear Feature 8
111  09.99736512 -084.20816537 51
112  09.99742778 -084.20815120  09.99747761 -084.20816906
111  09.99742778 -084.20815120
112  09.99742778 -084.20815120  09.99737911 -084.20813156 51
115  09.99739025 -084.20809844
120 Linear Feature 5
111  09.99805184 -084.19779793 51
111  09.99822951 -084.19732479 51
112  09.99822131 -084.19677069  09.99811444 -084.19648809
111  09.99822131 -084.19677069
112  09.99822131 -084.19677069  09.99816382 -084.19663073 51
112  09.99817706 -084.19608913  09.99842134 -084.19597196
111  09.99817706 -084.19608913
112  09.99817706 -084.19608913  09.99848359 -084.19594267 51
112  09.99858094 -084.19638893  09.99854036 -084.19649851
111  09.99858094 -084.19638893 51
115  09.99856302 -084.19643667
120 Linear Feature 4
112  09.99776480 -084.20000753  09.99785262 -084.20004151 51
112  09.99794757 -084.20014277  09.99798478 -084.20019588
111  09.99794757 -084.20014277
112  09.99794757 -084.20014277  09.99794873 -084.20014443 51
112  09.99795100 -084.20014776  09.99795212 -084.20014943 7
112  09.99795431 -084.20015278  09.99795540 -084.20015446
111  09.99795431 -084.20015278
112  09.99795431 -084.20015278  09.99795648 -084.20015614 7
112  09.99796058 -084.20016290  09.99796260 -084.20016629
111  09.99796058 -084.20016290
112  09.99796058 -084.20016290  09.99796461 -084.20016968 7
112  09.99797178 -084.20018339  09.99797522 -084.20019027
111  09.99797178 -084.20018339
112  09.99797178 -084.20018339  09.99797866 -084.20019715 7
112  09.99798918 -084.20022501  09.99799395 -084.20023896
111  09.99798918 -084.20022501
112  09.99798918 -084.20022501  09.99799871 -084.20025290 7
112  09.99800716 -084.20030779  09.99801001 -084.20033471
111  09.99800716 -084.20030779
112  09.99800716 -084.20030779  09.99801286 -084.20036162 7
112  09.99800088 -084.20044734  09.99799418 -084.20048347 7
115  09.99798605 -084.20050614
120 Linear Feature 4
111  09.99773603 -084.20117194 7
112  09.99770834 -084.20122528  09.99768955 -084.20125647 7
112  09.99762121 -084.20133282  09.99758158 -084.20136895
111  09.99762121 -084.20133282
112  09.99762121 -084.20133282  09.99760139 -084.20135088 7
112  09.99755344 -084.20138231  09.99752803 -084.20139669
111  09.99755344 -084.20138231
112  09.99755344 -084.20138231  09.99754074 -084.20138950 7
112  09.99751317 -084.20140168  09.99749902 -084.20140734
111  09.99751317 -084.20140168
112  09.99751317 -084.20140168  09.99750610 -084.20140451 7
112  09.99749140 -084.20140949  09.99748396 -084.20141186
111  09.99749140 -084.20140949
112  09.99749140 -084.20140949  09.99748768 -084.20141067 7
112  09.99748010 -084.20141285  09.99747628 -084.20141391
111  09.99748010 -084.20141285
112  09.99748010 -084.20141285  09.99747914 -084.20141312 7
112  09.99747723 -084.20141363  09.99747627 -084.20141389
111  09.99747723 -084.20141363
112  09.99747723 -084.20141363  09.99747675 -084.20141376 7
112  09.99747579 -084.20141402  09.99747531 -084.20141414 51
112  09.99747434 -084.20141439  09.99747386 -084.20141452
111  09.99747434 -084.20141439
112  09.99747434 -084.20141439  09.99747241 -084.20141489 51
112  09.99746852 -084.20141583  09.99746656 -084.20141630
111  09.99746852 -084.20141583
112  09.99746852 -084.20141583  09.99740602 -084.20143067 51
112  09.99724417 -084.20139561  09.99715677 -084.20136291
111  09.99724417 -084.20139561
112  09.99724417 -084.20139561  09.99733111 -084.20142970 51
112  09.99742535 -084.20153110  09.99746232 -084.20158426
111  09.99742535 -084.20153110
112  09.99742535 -084.20153110  09.99742650 -084.20153276 51
112  09.99742875 -084.20153610  09.99742987 -084.20153777
111  09.99742875 -084.20153610
112  09.99742875 -084.20153610  09.99742903 -084.20153652 51
112  09.99742959 -084.20153735  09.99742986 -084.20153777 7
112  09.99743041 -084.20153861  09.99743069 -084.20153903
111  09.99743041 -084.20153861
112  09.99743041 -084.20153861  09.99743096 -084.20153945 7
112  09.99743204 -084.20154112  09.99743258 -084.20154196
111  09.99743204 -084.20154112
112  09.99743204 -084.20154112  09.99743420 -084.20154448 7
112  09.99743828 -084.20155125  09.99744028 -084.20155464
111  09.99743828 -084.20155125
112  09.99743828 -084.20155125  09.99744229 -084.20155803 7
112  09.99744942 -084.20157175  09.99745285 -084.20157864
111  09.99744942 -084.20157175
112  09.99744942 -084.20157175  09.99745628 -084.20158552 7
112  09.99746678 -084.20161340  09.99747154 -084.20162735
111  09.99746678 -084.20161340
112  09.99746678 -084.20161340  09.99747630 -084.20164130 7
112  09.99748485 -084.20169620  09.99748776 -084.20172312
111  09.99748485 -084.20169620
112  09.99748485 -084.20169620  09.99749068 -084.20175004 7
112  09.99747915 -084.20183573  09.99747265 -084.20187184 7
115  09.99746470 -084.20189450
120 Linear Feature 4
111  09.99663777 -084.20409661 7
112  09.99661019 -084.20414998  09.99659144 -084.20418120 7
112  09.99652320 -084.20425776  09.99648360 -084.20429403
111  09.99652320 -084.20425776
112  09.99652320 -084.20425776  09.99650340 -084.20427589 7
112  09.99645544 -084.20430752  09.99643003 -084.20432202
111  09.99645544 -084.20430752
112  09.99645544 -084.20430752  09.99644274 -084.20431477 7
112  09.99641515 -084.20432708  09.99640099 -084.20433281
111  09.99641515 -084.20432708
112  09.99641515 -084.20432708  09.99640807 -084.20432995 7
112  09.99639336 -084.20433500  09.99638591 -084.20433740
111  09.99639336 -084.20433500
112  09.99639336 -084.20433500  09.99638963 -084.20433620 7
112  09.99638205 -084.20433842  09.99637823 -084.20433950
111  09.99638205 -084.20433842
112  09.99638205 -084.20433842  09.99638109 -084.20433869 7
112  09.99637917 -084.20433922  09.99637821 -084.20433948
111  09.99637917 -084.20433922
112  09.99637917 -084.20433922  09.99637869 -084.20433935 7
112  09.99637773 -084.20433961  09.99637725 -084.20433974
111  09.99637773 -084.20433961
112  09.99637773 -084.20433961  09.99637761 -084.20433964 7
112  09.99637737 -084.20433970  09.99637725 -084.20433974
111  09.99637737 -084.20433970
112  09.99637737 -084.20433970  09.99637731 -084.20433972 7
112  09.99637719 -084.20433975  09.99637713 -084.20433977 51
112  09.99637701 -084.20433980  09.99637695 -084.20433982
111  09.99637701 -084.20433980
112  09.99637701 -084.20433980  09.99637677 -084.20433986 51
112  09.99637628 -084.20433999  09.99637604 -084.20434005
111  09.99637628 -084.20433999
112  09.99637628 -084.20433999  09.99637435 -084.20434050 51
112  09.99637045 -084.20434146  09.99636850 -084.20434194
111  09.99637045 -084.20434146
112  09.99637045 -084.20434146  09.99630787 -084.20435664 51
112  09.99614559 -084.20432263  09.99605791 -084.20429053
111  09.99614559 -084.20432263
112  09.99614559 -084.20432263  09.99623226 -084.20435780 51
112  09.99632624 -084.20445985  09.99636313 -084.20451317
111  09.99632624 -084.20445985
112  09.99632624 -084.20445985  09.99632739 -084.20446152 51
112  09.99632964 -084.20446486  09.99633075 -084.20446654
111  09.99632964 -084.20446486
112  09.99632964 -084.20446486  09.99632971 -084.20446497 51
112  09.99632985 -084.20446517  09.99632992 -084.20446528
111  09.99632985 -084.20446517
112  09.99632985 -084.20446517  09.99632988 -084.20446523 51
112  09.99632995 -084.20446533  09.99632999 -084.20446538
111  09.99632995 -084.20446533
112  09.99632995 -084.20446533  09.99632997 -084.20446536 51
112  09.99633001 -084.20446541  09.99633002 -084.20446544 7
112  09.99633006 -084.20446549  09.99633007 -084.20446551
111  09.99633006 -084.20446549
112  09.99633006 -084.20446549  09.99633020 -084.20446570 7
112  09.99633047 -084.20446612  09.99633061 -084.20446633
111  09.99633047 -084.20446612
112  09.99633047 -084.20446612  09.99633075 -084.20446654 7
112  09.99633130 -084.20446738  09.99633157 -084.20446780
111  09.99633130 -084.20446738
112  09.99633130 -084.20446738  09.99633184 -084.20446821 7
112  09.99633292 -084.20446990  09.99633346 -084.20447074
111  09.99633292 -084.20446990
112  09.99633292 -084.20446990  09.99633507 -084.20447326 7
112  09.99633915 -084.20448004  09.99634115 -084.20448344
111  09.99633915 -084.20448004
