111  43.30164159 -008.38102347 20
111  43.30167910 -008.38103820 20
111  43.30182918 -008.38090196 20
111  43.30171394 -008.38078965 20
111  43.30170322 -008.38061474 20
111  43.30168447 -008.38056687 20
115  43.30155449 -008.38044351
120 Linear Feature 81
111  43.30296066 -008.37996865 20
111  43.30327000 -008.37971617 20
111  43.30337354 -008.37968772 20
115  43.30370608 -008.37928433
120 Linear Feature 80
111  43.30088213 -008.38099013 20
111  43.30096921 -008.38092888 20
115  43.30303973 -008.37922876
120 Linear Feature 86
111  43.30081664 -008.38229280 22
111  43.30116662 -008.38220289 22
111  43.30126163 -008.38207553 22
111  43.30120162 -008.38202726 22
115  43.30085163 -008.38201053
120 Linear Feature 85
111  43.30072506 -008.38172084 22
111  43.30098651 -008.38151175 22
111  43.30101803 -008.38146836 22
111  43.30094363 -008.38145663 22
115  43.30069739 -008.38166002
120 Linear Feature 84
111  43.30121134 -008.38152263 20
111  43.30110014 -008.38145694 20
111  43.30101803 -008.38146836 20
111  43.30106999 -008.38138410 20
115  43.30110118 -008.38128985
120 Linear Feature 83
111  43.30098482 -008.38278451 20
111  43.30110681 -008.38280179 20
111  43.30123634 -008.38277760 20
111  43.30135707 -008.38267910 20
111  43.30141366 -008.38247865 20
111  43.30138348 -008.38221944 20
111  43.30126163 -008.38207553 20
111  43.30129545 -008.38201727 20
111  43.30132312 -008.38187730 20
115  43.30131809 -008.38176152
120 Linear Feature 82
111  43.30070523 -008.38253666 20
111  43.30081327 -008.38229202 20
111  43.30089240 -008.38211430 20
111  43.30072197 -008.38172330 20
111  43.30069458 -008.38166057 20
115  43.30052567 -008.38126958
21  43.29784443 -008.38155190 2 31.3900 3.00 New PAPI-4L
21  43.29734172 -008.38033263 3 31.3900 3.00 New PAPI-4R
21  43.30720077 -008.37229777 2 211.7400 3.00 New PAPI-4L
21  43.30769695 -008.37337325 3 211.7400 3.00 New PAPI-4R
14  43.30249367 -008.38066071  82.02 0 New Tower Viewpoint 16
1300  43.30084399 -008.38184369 -90.92 misc jets Ramp 11A
1301 D none 
1300  43.30092323 -008.38123440  30.70 gate jets Ramp 11
1301 C airline 
1300  43.30358426 -008.37925660 172.30 misc props GA 01
1301 A general_aviation 
1300  43.30323108 -008.37898153 118.79 misc turboprops Ramp 06
1301 B airline 
1300  43.30300422 -008.37952858 123.91 misc turboprops Ramp 05A
1301 B airline 
1300  43.30313076 -008.37930213 -61.93 misc turboprops Ramp 05B
1301 B airline 
1300  43.30315045 -008.37959357 -59.10 gate turboprops Gate 05
1301 C airline 
1300  43.30284295 -008.37991163 -58.99 gate jets Gate 04
1301 C airline 
1300  43.30251616 -008.38023274 -59.08 gate jets Gate 03
1301 C airline 
1300  43.30213678 -008.38028083  21.54 gate jets Gate 02
1301 D airline 
1300  43.30167336 -008.38089780 -34.58 gate jets Gate 01
1301 C airline 
1300  43.30110969 -008.38168505  30.90 gate jets Ramp 12
1301 B airline 
1300  43.30122899 -008.38251702   0.00 gate jets Ramp 13
1301 B airline 
18  43.30028280 -008.37770910 1 Light beacon
19  43.29582555 -008.38141268 1 Windsock
19  43.30901821 -008.37284764 1 Windsock
53 12170 A Coruna Ground
54 11830 A Coruna Tower
55 12020 Santiago Approach
99
