A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      236 1 0 EPBY BYDGOSZCZ Szwederowo
100   60.05   2   1 0.00 1 2 1 08   53.09528822  017.95906225    0.00    0.00 5  7 0 0 26   53.09841521  017.99618608    0.00    0.00 5  3 0 0
100   99.97   3   0 0.00 0 0 0 08L  53.10642096  017.95591450    0.00    0.00 0  0 0 0 26R  53.10693081  017.96562195    0.00    0.00 0  0 0 0
100   99.97   3   0 0.00 0 0 0 12   53.10523998  017.95549416    0.00    0.00 0  0 0 0 30   53.10232430  017.96394078    0.00    0.00 0  0 0 0
100   99.97   3   0 0.00 0 0 0 03   53.10237813  017.96067066    0.00    0.00 0  0 0 0 21   53.10697631  017.96509290    0.00    0.00 0  0 0 0
21   53.09740960  017.99172479  2 262.00   3.00 New PAPI-4L
21   53.09632289  017.96359085  2  82.00   3.00 New PAPI-4L
110   1 0.00   0.00 New Taxiway 48
111  53.09967315  017.96171255 
112  53.09967315  017.96171255  53.09970329  017.96185426 
111  53.09962597  017.96186973 
111  53.09952923  017.96186187 
111  53.09824577  017.95952003 
112  53.09825756  017.95934715  53.09827880  017.95928428 
111  53.09825756  017.95934715 
111  53.09829767  017.95925678 
111  53.09835665  017.95904067 
111  53.09844159  017.95821162 
112  53.09828588  017.95787372  53.09807590  017.95787372 
111  53.09828588  017.95787372 
111  53.09827880  017.95775584 
111  53.09807590  017.95779906 
111  53.09804994  017.95791301 
111  53.09780222  017.95796016 
111  53.09646189  017.95821532 
111  53.09568843  017.95898101 
111  53.09575641  017.95989662 
111  53.09606278  017.95921987 
111  53.09768425  017.95891493 
111  53.09817971  017.95983042 
111  53.09820802  017.95988543 
111  53.09963069  017.96244337 
111  53.10002233  017.96298563 
111  53.10006716  017.96292669 
111  53.10007280  017.96286897 
111  53.10008367  017.96275772 
111  53.10017569  017.96255733 
111  53.10037151  017.96214082 
111  53.10047768  017.96190505 
111  53.10061688  017.96160641 
111  53.10072305  017.96137458 
111  53.10084337  017.96110738 
111  53.10095662  017.96087554 
111  53.10107465  017.96053803 
113  53.10071361  017.96001827 
111  53.09837789  017.95797825 
111  53.09839896  017.95802147 
112  53.09840856  017.95817627  53.09839095  017.95826426 
111  53.09840856  017.95817627 
111  53.09829673  017.95794105 
114  53.09829673  017.95794105  53.09831764  017.95790439 
111  53.09808793  017.95804088 
111  53.09823322  017.95830667 
112  53.09823322  017.95830667  53.09839941  017.95837082 
111  53.09837190  017.95855963 
111  53.09832787  017.95898122 
112  53.09832787  017.95898122  53.09830476  017.95915719 
111  53.09822221  017.95929833 
112  53.09822221  017.95929833  53.09818149  017.95936065 
111  53.09815837  017.95937165 
111  53.09787881  017.95886024 
111  53.09782268  017.95819486 
114  53.09782268  017.95819486  53.09787111  017.95789424 
110   2 0.00   0.00 New Taxiway 12
111  53.09428591  017.99819610 
111  53.09426496  017.99799754 
111  53.09426013  017.99794118 
111  53.09424079  017.99752793 
111  53.09423273  017.99739913 
111  53.09421501  017.99723544 
111  53.09421340  017.99718177 
111  53.09420695  017.99712005 
111  53.09417150  017.99667191 
111  53.09419406  017.99662898 
111  53.09417150  017.99642235 
112  53.09403453  017.99659946  53.09395234  017.99659946 
111  53.09403453  017.99659946 
111  53.09399907  017.99668533 
111  53.09402002  017.99673632 
111  53.09399585  017.99678998 
111  53.09406031  017.99686781 
111  53.09407481  017.99686244 
111  53.09409415  017.99689196 
111  53.09404903  017.99699124 
111  53.09406514  017.99720860 
111  53.09410382  017.99775066 
111  53.09411832  017.99800559 
111  53.09421179  017.99812097 
111  53.09410865  017.99833565 
111  53.09417150  017.99843226 
113  53.09427302  017.99823368 
110   2 0.00   0.00 New Taxiway 11
111  53.09442918  017.99810854 
111  53.09433103  017.99824709 
111  53.09428591  017.99819610 
111  53.09427302  017.99823635 
111  53.09433587  017.99831149 
111  53.09433264  017.99834906 
111  53.09434554  017.99845908 
111  53.09469200  017.99837053 
111  53.09468394  017.99826051 
111  53.09459209  017.99827661 
113  53.09456626  017.99807677 
110   1 0.00   0.00 New Taxiway 10
111  53.09420049  017.99877896 
112  53.09421216  017.99901099  53.09417414  017.99913262 
111  53.09421216  017.99901099 
111  53.09419507  017.99899624 
111  53.09415330  017.99914434 
112  53.09415330  017.99914434  53.09412006  017.99924995 
111  53.09404949  017.99938007 
111  53.09398343  017.99942329 
111  53.09350449  017.99958044 
111  53.09350449  017.99967473 
112  53.09369796  017.99969438  53.09373099  017.99975724 
111  53.09369796  017.99969438 
111  53.09376402  017.99967473 
112  53.09376402  017.99967473  53.09378053  017.99957651 
111  53.09388670  017.99958044 
112  53.09435856  017.99985153  53.09454259  017.99981617 
111  53.09435856  017.99985153 
111  53.09447417  017.99988296 
112  53.09471010  017.99982796  53.09482099  017.99974545 
111  53.09471010  017.99982796 
111  53.09486346  017.99976902 
111  53.09488705  017.99975723 
111  53.09499794  017.99972187 
112  53.09512534  017.99985545  53.09514186  017.99999296 
111  53.09512534  017.99985545 
111  53.09515837  018.00011869 
112  53.09507580  018.00031907  53.09496963  018.00035836 
111  53.09507580  018.00031907 
111  53.09500502  018.00033085 
111  53.09504041  018.00077089 
111  53.09510883  018.00075911 
111  53.09510411  018.00065696 
111  53.09519848  018.00061767 
112  53.09519848  018.00061767  53.09524567  018.00064910 
112  53.09520084  018.00080233  53.09512062  018.00083376 
111  53.09520084  018.00080233 
112  53.09520084  018.00080233  53.09517961  018.00083376 
112  53.09506400  018.00186314  53.09518904  018.00220495 
111  53.09506400  018.00186314 
112  53.09538958  018.00198101  53.09566563  018.00188279 
111  53.09538958  018.00198101 
112  53.09538958  018.00198101  53.09544621  018.00196136 
111  53.09549339  018.00189850 
112  53.09550755  018.00165884  53.09548868  018.00155276 
111  53.09550755  018.00165884 
112  53.09534004  018.00085733  53.09528814  018.00080233 
111  53.09534004  018.00085733 
111  53.09530701  018.00079053 
111  53.09537543  018.00075124 
111  53.09531409  018.00023656 
111  53.09524095  018.00025620 
111  53.09520556  017.99990260 
111  53.09526454  017.99988296 
111  53.09527398  017.99998904 
111  53.09539430  017.99994975 
111  53.09537543  017.99976902 
111  53.09523859  017.99980831 
111  53.09522207  017.99968651 
111  53.09536363  017.99965115 
111  53.09524331  017.99840569 
111  53.09518208  017.99836403 
111  53.09496639  017.99841535 
111  53.09497214  017.99847365 
111  53.09492499  017.99849354 
111  53.09488917  017.99836078 
113  53.09431799  017.99848488 
111  53.09480763  017.99930671 
111  53.09484438  017.99965186 
111  53.09446955  017.99973753 
112  53.09446955  017.99973753  53.09439018  017.99975711 
112  53.09435343  017.99977914  53.09431668  017.99976690 
111  53.09435343  017.99977914 
112  53.09435343  017.99977914  53.09430051  017.99978649 
112  53.09404327  017.99960290  53.09393009  017.99946582 
111  53.09404327  017.99960290 
112  53.09404327  017.99960290  53.09398300  017.99953191 
113  53.09404768  017.99949764 
112  53.09533723  018.00107839  53.09533906  018.00111183 
111  53.09533723  018.00107839 
112  53.09533723  018.00107839  53.09538196  018.00107991 
111  53.09541481  018.00133830 
112  53.09545315  018.00168333  53.09545862  018.00183684 
111  53.09545315  018.00168333 
112  53.09545315  018.00168333  53.09544037  018.00174868 
111  53.09538652  018.00177452 
111  53.09538469  018.00173197 
111  53.09533449  018.00173349 
112  53.09528977  018.00181556  53.09524596  018.00184748 
111  53.09528977  018.00181556 
112  53.09528977  018.00181556  53.09522953  018.00185964 
112  53.09509719  018.00177301  53.09507711  018.00171829 
111  53.09509719  018.00177301 
112  53.09509719  018.00177301  53.09500774  018.00148118 
111  53.09519850  018.00092944 
111  53.09525326  018.00092032 
113  53.09526695  018.00107687 
111  53.09429965  017.99898759 
112  53.09437997  017.99913639  53.09444121  017.99913472 
111  53.09437997  017.99913639 
111  53.09439202  017.99929689 
112  53.09433880  017.99931361  53.09431069  017.99929187 
111  53.09433880  017.99931361 
111  53.09433077  017.99921998 
111  53.09426351  017.99924004 
111  53.09426853  017.99930859 
112  53.09418218  017.99928017  53.09416411  017.99921329 
111  53.09418218  017.99928017 
111  53.09426551  017.99901768 
114  53.09426551  017.99901768  53.09427254  017.99897254 
110   2 0.00   0.00 New Taxiway 9
111  53.09260798  017.96053610 
111  53.09212929  017.96061964 
111  53.09213992  017.96086168 
112  53.09227818  017.96074361  53.09236859  017.96077313 
111  53.09227818  017.96074361 
111  53.09230477  017.96095908 
111  53.09238099  017.96111552 
111  53.09250685  017.96109781 
113  53.09263093  017.96077608 
110   2 0.00   0.00 New Taxiway 8
111  53.09269484  017.96161938 
111  53.09173755  017.96183868 
111  53.09175704  017.96210728 
111  53.09186872  017.96208072 
112  53.09191126  017.96194789  53.09196266  017.96189771 
111  53.09191126  017.96194789 
111  53.09210802  017.96190657 
111  53.09212669  017.96206564 
111  53.09215141  017.96205996 
111  53.09216828  017.96228438 
111  53.09234377  017.96226372 
112  53.09234377  017.96226372  53.09238454  017.96204825 
112  53.09271779  017.96187705  53.09285614  017.96186732 
113  53.09271779  017.96187705 
110   2 0.00   0.00 New Taxiway 7
111  53.09279587  017.96270265 
111  53.09251935  017.96277945 
111  53.09247149  017.96295065 
111  53.09249631  017.96325467 
111  53.09262039  017.96344062 
113  53.09281006  017.96295060 
110   2 0.00   0.00 New Taxiway 6
111  53.09287741  017.96378298 
111  53.09239704  017.96393651 
111  53.09228891  017.96397488 
111  53.09192199  017.96401621 
111  53.09194503  017.96434679 
111  53.09207266  017.96432613 
111  53.09207088  017.96417560 
111  53.09228891  017.96413132 
111  53.09231019  017.96434974 
112  53.09235804  017.96449733  53.09236159  017.96460654 
111  53.09235804  017.96449733 
111  53.09237400  017.96463310 
111  53.09253708  017.96458588 
111  53.09252821  017.96446191 
112  53.09290577  017.96407519  53.09317697  017.96415997 
113  53.09290577  017.96407519 
110   2 0.00   0.00 New Taxiway 5
111  53.09297845  017.96489577 
111  53.09270547  017.96496959 
111  53.09263811  017.96517326 
111  53.09264698  017.96533560 
111  53.09278347  017.96550385 
111  53.09287209  017.96548614 
113  53.09299972  017.96514372 
110   2 0.00   0.00 New Taxiway 4
111  53.09306531  017.96602924 
111  53.09248213  017.96617388 
111  53.09232259  017.96620635 
111  53.09233677  017.96652809 
111  53.09240236  017.96651628 
111  53.09239527  017.96636869 
111  53.09246085  017.96636869 
111  53.09248213  017.96669928 
111  53.09269661  017.96668453 
111  53.09286323  017.96635689 
113  53.09308481  017.96630670 
110   2 0.00   0.00 New Taxiway 3
111  53.09280939  017.96707526 
112  53.09280939  017.96707526  53.09301146  017.96698967 
111  53.09314862  017.96713023 
112  53.09314862  017.96713023  53.09317875  017.96718041 
111  53.09316635  017.96721878 
111  53.09323902  017.96705644 
111  53.09318762  017.96641886 
111  53.09314077  017.96636776 
112  53.09314077  017.96636776  53.09312837  017.96645041 
112  53.09276904  017.96693891  53.09238084  017.96731082 
113  53.09276904  017.96693891 
110   2 0.00   0.00 New Taxiway 2
111  53.09316635  017.96721878 
111  53.09288628  017.96729258 
111  53.09282069  017.96744606 
111  53.09284196  017.96763497 
111  53.09278169  017.96773533 
111  53.09288982  017.96792719 
111  53.09293768  017.96782979 
111  53.09305999  017.96779436 
113  53.09318762  017.96749034 
110   1 0.00   0.00 New Taxiway 1
111  53.09349706  017.96810747 
111  53.09282784  017.96039543 
111  53.09305363  017.95982840 
111  53.09455922  017.95954338 
111  53.09446002  017.95926213 
111  53.09302842  017.95957877 
111  53.09274839  017.95926857 
111  53.09259787  017.95932908 
111  53.09267953  017.96033136 
111  53.09260685  017.96053798 
111  53.09263167  017.96078002 
111  53.09272739  017.96091580 
111  53.09276993  017.96144710 
111  53.09269371  017.96162125 
111  53.09271675  017.96187510 
111  53.09282134  017.96201678 
111  53.09286388  017.96249791 
111  53.09279475  017.96270453 
111  53.09280893  017.96295247 
111  53.09290819  017.96307644 
111  53.09295782  017.96363432 
111  53.09287629  017.96378485 
111  53.09290465  017.96407707 
111  53.09301100  017.96420104 
111  53.09305532  017.96473531 
111  53.09297732  017.96489765 
111  53.09299859  017.96514560 
111  53.09310140  017.96533451 
111  53.09314040  017.96582449 
111  53.09306418  017.96603111 
111  53.09308368  017.96630857 
111  53.09313965  017.96636964 
111  53.09318649  017.96642074 
111  53.09323789  017.96705831 
111  53.09316522  017.96722066 
111  53.09318649  017.96749222 
111  53.09328930  017.96760438 
113  53.09331851  017.96799968 
110   2 0.00   0.00 New Taxiway 6
111  53.09020946  017.96835144 
111  53.09014179  017.96927271 
111  53.09020266  017.96949998 
111  53.09029304  017.96953070 
111  53.09047750  017.96927578 
111  53.09049225  017.96914678 
111  53.09034285  017.96879665 
113  53.09036708  017.96839891 
110   2 0.00   0.00 New Taxiway 5
111  53.09093386  017.96850780 
111  53.09090358  017.96897172 
111  53.09096261  017.96918365 
111  53.09106774  017.96921129 
111  53.09123191  017.96903622 
111  53.09125220  017.96881815 
113  53.09109316  017.96853572 
110   2 0.00   0.00 New Taxiway 4
111  53.09166160  017.96865857 
111  53.09159159  017.96960751 
111  53.09157499  017.96982866 
111  53.09179633  017.96986551 
111  53.09179633  017.96973344 
111  53.09192545  017.96957987 
111  53.09193836  017.96941708 
111  53.09179633  017.96907923 
113  53.09182426  017.96869208 
110   2 0.00   0.00 New Taxiway 3
111  53.09276904  017.96693891 
111  53.09228677  017.96737620 
111  53.09214265  017.96740620 
111  53.09008609  017.96696317 
111  53.09009025  017.96673241 
111  53.08990316  017.96670472 
111  53.08989623  017.96705778 
112  53.08985604  017.96712700  53.08981960  017.96713220 
111  53.08985604  017.96712700 
111  53.08977567  017.96710854 
112  53.08977567  017.96710854  53.08971111  017.96707387 
111  53.08974518  017.96691702 
111  53.08968697  017.96689858 
111  53.08961076  017.96764158 
112  53.08961076  017.96764158  53.08960659  017.96774733 
111  53.08952674  017.96778456 
111  53.08971467  017.96781993 
112  53.08966619  017.96769234  53.08965786  017.96762473 
111  53.08966619  017.96769234 
111  53.08968975  017.96748928 
112  53.08975211  017.96743159  53.08979896  017.96743853 
111  53.08975211  017.96743159 
111  53.08982833  017.96745698 
112  53.08986159  017.96753774  53.08985951  017.96759668 
111  53.08986159  017.96753774 
111  53.08984911  017.96769926 
112  53.08984911  017.96769926  53.08982933  017.96782235 
111  53.08973491  017.96782374 
111  53.09225950  017.96835080 
111  53.09220364  017.96812801 
112  53.09220364  017.96812801  53.09218698  017.96802572 
112  53.09230610  017.96801082  53.09241230  017.96807497 
111  53.09230610  017.96801082 
111  53.09231101  017.96790403 
111  53.09223981  017.96789053 
112  53.09234783  017.96750043  53.09254878  017.96727157 
111  53.09234783  017.96750043 
113  53.09280939  017.96707526 
110   1 0.00   0.00 New Taxiway 2
111  53.09565563  017.96749755 
111  53.09534783  017.96817750 
111  53.09383966  017.96852928 
111  53.09385975  017.96880802 
111  53.09536443  017.96844780 
113  53.09577749  017.96894659 
110   1 0.00   0.00 New Taxiway 46
111  53.09230738  017.96863405 
111  53.09238458  017.96880024 
111  53.09255030  017.96883473 
113  53.09266328  017.96870617 
110   2 0.00   0.00 New Taxiway 45
111  53.09238458  017.96880024 
111  53.09235069  017.96928000 
111  53.09242601  017.96949950 
111  53.09251075  017.96952458 
111  53.09268964  017.96927373 
111  53.09269906  017.96911381 
113  53.09255030  017.96883473 
110   2 0.00   0.00 New Taxiway 44
111  53.09338837  017.96977212 
111  53.09309827  017.96982248 
111  53.09304366  017.96997299 
111  53.09305496  017.97016427 
111  53.09310016  017.97023953 
111  53.09298529  017.97036496 
111  53.09302860  017.97044962 
111  53.09315477  017.97031478 
111  53.09320938  017.97036182 
111  53.09328093  017.97033046 
113  53.09340767  017.97004298 
110   2 0.00   0.00 New Taxiway 43
111  53.09300600  017.97112694 
111  53.09248439  017.97122413 
111  53.09237140  017.97108930 
111  53.09213790  017.97113320 
111  53.09215861  017.97156906 
111  53.09232432  017.97153456 
111  53.09245614  017.97135583 
113  53.09289302  017.97126491 
110   2 0.00   0.00 New Taxiway 42
111  53.09349184  017.97102659 
111  53.09300600  017.97112694 
111  53.09289302  017.97126491 
111  53.09287984  017.97133389 
111  53.09288925  017.97152831 
111  53.09299470  017.97166001 
111  53.09282899  017.97197672 
111  53.09268588  017.97197044 
111  53.09254465  017.97223698 
111  53.09273484  017.97253801 
111  53.09291834  017.97213388 
111  53.09287595  017.97207387 
111  53.09304743  017.97172272 
111  53.09312627  017.97167162 
111  53.09326587  017.97134957 
113  53.09350879  017.97128686 
110   2 0.00   0.00 New Taxiway 41
111  53.09359515  017.97229258 
111  53.09332236  017.97235614 
111  53.09326399  017.97248784 
111  53.09326587  017.97274183 
111  53.09335061  017.97283277 
111  53.09326399  017.97303659 
111  53.09331671  017.97310244 
111  53.09340333  017.97289862 
111  53.09346359  017.97287667 
113  53.09361721  017.97253131 
110   2 0.00   0.00 New Taxiway 40
111  53.09369710  017.97354769 
111  53.09314912  017.97369823 
111  53.09309262  017.97385188 
111  53.09311145  017.97408079 
111  53.09323197  017.97423444 
111  53.09333178  017.97420936 
111  53.09349561  017.97387070 
113  53.09372534  017.97381423 
110   2 0.00   0.00 New Taxiway 39
111  53.09380255  017.97474555 
111  53.09352573  017.97479888 
111  53.09345606  017.97482396 
111  53.09334307  017.97483650 
111  53.09335061  017.97494312 
111  53.09345983  017.97493685 
111  53.09349184  017.97518771 
111  53.09366885  017.97536645 
113  53.09382514  017.97498700 
110   2 0.00   0.00 New Taxiway 38
111  53.09390047  017.97591206 
111  53.09336002  017.97604690 
111  53.09330730  017.97625386 
111  53.09332989  017.97647337 
111  53.09321314  017.97658312 
111  53.09324139  017.97667719 
111  53.09339392  017.97654862 
111  53.09343346  017.97661448 
111  53.09354080  017.97655176 
111  53.09370463  017.97623191 
113  53.09392118  017.97617546 
110   2 0.00   0.00 New Taxiway 37
111  53.09400215  017.97708170 
111  53.09371969  017.97716637 
111  53.09365755  017.97733884 
111  53.09367073  017.97747994 
111  53.09355022  017.97773081 
111  53.09375547  017.97801930 
113  53.09402099  017.97735451 
110   1 0.00   0.00 New Taxiway 36
111  53.09400215  017.97708170 
111  53.09402099  017.97735451 
111  53.09412104  017.97747106 
113  53.09407419  017.97691073 
110   1 0.00   0.00 New Taxiway 35
111  53.09390047  017.97591206 
111  53.09392118  017.97617546 
111  53.09402316  017.97630024 
113  53.09397635  017.97574495 
110   1 0.00   0.00 New Taxiway 34
111  53.09380255  017.97474555 
111  53.09382514  017.97498700 
111  53.09392459  017.97512534 
113  53.09387818  017.97456979 
110   1 0.00   0.00 New Taxiway 33
111  53.09369710  017.97354769 
111  53.09372534  017.97381423 
111  53.09382506  017.97394533 
113  53.09377883  017.97338050 
110   1 0.00   0.00 New Taxiway 1
111  53.09571075  017.99458229 
111  53.09553509  017.99239713 
111  53.09552757  017.99233035 
111  53.09519923  017.98833184 
111  53.09547243  017.98774751 
111  53.09698128  017.98736768 
111  53.09733969  017.98781847 
111  53.09722941  017.98648697 
111  53.09696123  017.98712142 
111  53.09545739  017.98748038 
111  53.09508895  017.98705883 
111  53.09436711  017.97839824 
111  53.09434957  017.97821042 
111  53.09361018  017.96937891 
111  53.09344978  017.96944151 
111  53.09346356  017.96960656 
111  53.09351037  017.97016689 
111  53.09356712  017.97084622 
111  53.09361890  017.97146606 
111  53.09367260  017.97210892 
111  53.09372206  017.97270094 
111  53.09377883  017.97338050 
111  53.09382506  017.97394533 
111  53.09387818  017.97456979 
111  53.09392459  017.97512534 
111  53.09397635  017.97574495 
111  53.09402316  017.97630024 
111  53.09407419  017.97691073 
111  53.09412104  017.97747106 
111  53.09417663  017.97813106 
111  53.09423177  017.97873207 
111  53.09428440  017.97935396 
111  53.09432450  017.97990071 
111  53.09437463  017.98050173 
111  53.09442225  017.98106101 
111  53.09447489  017.98167037 
111  53.09452000  017.98222130 
111  53.09457264  017.98285154 
111  53.09461775  017.98340247 
111  53.09467790  017.98403271 
111  53.09472553  017.98459199 
111  53.09476814  017.98523475 
111  53.09481325  017.98576482 
111  53.09487090  017.98641592 
111  53.09491351  017.98697104 
111  53.09494358  017.98733833 
111  53.09498870  017.98783501 
111  53.09500875  017.98806874 
111  53.09506138  017.98871150 
111  53.09510650  017.98923323 
111  53.09515412  017.98979252 
111  53.09520425  017.99044363 
111  53.09525187  017.99101544 
111  53.09529949  017.99171247 
111  53.09534460  017.99219246 
111  53.09540476  017.99283105 
111  53.09545238  017.99337365 
111  53.09550752  017.99408320 
113  53.09555778  017.99460594 
110   2 0.00   0.00 New Taxiway 12
111  53.09647807  017.99487732 
111  53.09639451  017.99489911 
111  53.09639451  017.99491707 
112  53.09639451  017.99491707  53.09645257  017.99490353 
112  53.09648150  017.99492261  53.09649686  017.99494859 
113  53.09648150  017.99492261 
110   2 0.00   0.00 New Taxiway 11
111  53.09624184  017.99480376 
111  53.09626092  017.99504972 
111  53.09640071  017.99502071 
111  53.09639451  017.99491707 
111  53.09639451  017.99489911 
113  53.09638643  017.99478092 
110   1 0.00   0.00 New Taxiway 11
111  53.09647807  017.99487732 
111  53.09648150  017.99492261 
111  53.09648953  017.99504016 
112  53.09657506  017.99514119  53.09659250  017.99524176 
111  53.09657506  017.99514119 
111  53.09666216  017.99624262 
112  53.09666216  017.99624262  53.09666216  017.99630520 
111  53.09663492  017.99634011 
111  53.09673235  017.99631553 
112  53.09669168  017.99623994  53.09667960  017.99618630 
111  53.09669168  017.99623994 
111  53.09660472  017.99513806 
112  53.09660472  017.99513806  53.09660472  017.99502854 
111  53.09666244  017.99500448 
111  53.09665226  017.99476637 
111  53.09667361  017.99476142 
111  53.09667012  017.99471707 
113  53.09646836  017.99475592 
110   2 0.00   0.00 New Taxiway 5
111  53.09525520  017.99545778 
111  53.09521534  017.99553891 
111  53.09518729  017.99564463 
111  53.09519615  017.99582410 
111  53.09532311  017.99600111 
111  53.09541402  017.99598362 
111  53.09554836  017.99565911 
113  53.09552454  017.99538435 
110   2 0.00   0.00 New Taxiway 4
112  53.09560359  017.99629103  53.09558363  017.99651637 
111  53.09560359  017.99629103 
112  53.09560359  017.99629103  53.09556366  017.99648867 
111  53.09535349  017.99658349 
111  53.09535201  017.99660808 
111  53.09534351  017.99661299 
111  53.09535201  017.99672608 
111  53.09570337  017.99666462 
111  53.09569304  017.99654662 
111  53.09571223  017.99653924 
111  53.09567532  017.99605246 
111  53.09557789  017.99593937 
113  53.09554246  017.99600821 
110   2 0.00   0.00 New Taxiway 3
111  53.09578476  017.99737927 
111  53.09575257  017.99738708 
111  53.09579042  017.99754356 
111  53.09579624  017.99771278 
111  53.09590072  017.99768907 
111  53.09714099  017.99740923 
113  53.09711859  017.99706571 
110   2 0.00   0.00 New Taxiway 10
111  53.09522035  017.99702609 
111  53.09537132  017.99700283 
112  53.09537132  017.99700283  53.09571516  017.99706160 
111  53.09575257  017.99738708 
111  53.09578476  017.99737927 
111  53.09574815  017.99691325 
111  53.09572199  017.99691760 
111  53.09571676  017.99683485 
111  53.09536087  017.99689572 
111  53.09536418  017.99697778 
111  53.09532620  017.99698516 
111  53.09532249  017.99690555 
111  53.09521029  017.99692768 
111  53.09521360  017.99701127 
111  53.09518631  017.99701678 
111  53.09518076  017.99693506 
111  53.09513795  017.99693997 
111  53.09513205  017.99687359 
111  53.09505894  017.99688834 
111  53.09506780  017.99703246 
111  53.09506667  017.99707435 
111  53.09511767  017.99706094 
111  53.09511836  017.99709561 
111  53.09506801  017.99710788 
113  53.09509351  017.99734702 
110   2 0.00   0.00 New Taxiway 9
111  53.09573703  017.99585669 
111  53.09571304  017.99582100 
111  53.09570155  017.99584453 
111  53.09572521  017.99587845 
111  53.09570403  017.99592617 
111  53.09571729  017.99594539 
111  53.09573824  017.99590005 
111  53.09576438  017.99593324 
111  53.09577420  017.99591194 
111  53.09574941  017.99587773 
111  53.09577203  017.99583288 
113  53.09575877  017.99581294 
110   1 0.00   0.00 New Taxiway 1
111  53.09800049  017.99547719 
111  53.09774952  017.99606972 
111  53.09673235  017.99631803 
111  53.09663492  017.99634261 
111  53.09619055  017.99643603 
111  53.09583329  017.99602055 
111  53.09571075  017.99458479 
111  53.09555778  017.99460844 
111  53.09557198  017.99478884 
111  53.09559245  017.99507004 
111  53.09560003  017.99518466 
112  53.09552454  017.99538685  53.09547229  017.99545859 
111  53.09552454  017.99538685 
111  53.09554836  017.99566160 
111  53.09541402  017.99598612 
111  53.09554246  017.99601071 
111  53.09557789  017.99594187 
111  53.09567532  017.99605496 
111  53.09571223  017.99654174 
111  53.09569304  017.99654912 
111  53.09570337  017.99666712 
111  53.09535201  017.99672858 
111  53.09534351  017.99661549 
111  53.09535201  017.99661058 
111  53.09535349  017.99658599 
111  53.09527820  017.99659582 
111  53.09528115  017.99674579 
111  53.09515714  017.99676792 
111  53.09515419  017.99670646 
111  53.09512024  017.99671383 
111  53.09512319  017.99678513 
111  53.09501837  017.99680234 
111  53.09501837  017.99677775 
111  53.09486596  017.99681217 
111  53.09486631  017.99685150 
111  53.09478954  017.99686871 
111  53.09478603  017.99684353 
111  53.09472479  017.99685795 
111  53.09473767  017.99704326 
111  53.09484417  017.99701622 
111  53.09485303  017.99716619 
111  53.09489584  017.99715635 
111  53.09489177  017.99708167 
111  53.09506780  017.99703496 
111  53.09505894  017.99689084 
111  53.09513205  017.99687609 
111  53.09513795  017.99694247 
111  53.09518076  017.99693755 
111  53.09518631  017.99701928 
111  53.09521360  017.99701377 
111  53.09521029  017.99693018 
111  53.09532249  017.99690805 
111  53.09532620  017.99698766 
111  53.09536418  017.99698028 
111  53.09536087  017.99689822 
111  53.09571676  017.99683735 
111  53.09572199  017.99692010 
111  53.09574815  017.99691574 
111  53.09578476  017.99738177 
111  53.09711859  017.99706821 
111  53.09714099  017.99741172 
113  53.09807058  017.99625810 
111  53.09577203  017.99583537 
111  53.09574941  017.99588023 
111  53.09577420  017.99591444 
111  53.09576438  017.99593574 
111  53.09573824  017.99590254 
111  53.09571729  017.99594789 
111  53.09570403  017.99592867 
111  53.09572521  017.99588095 
111  53.09570155  017.99584702 
111  53.09571304  017.99582350 
111  53.09573703  017.99585919 
113  53.09575877  017.99581543 
130 Airport Boundary 1
111  53.08939346  017.96314286 
111  53.08909969  017.96359276 
111  53.08914669  017.97157559 
111  53.09133236  017.97257345 
111  53.09238994  017.98527179 
111  53.09318900  017.99673782 
111  53.09349115  017.99955525 
111  53.09348870  017.99970650 
111  53.09351619  017.99973642 
111  53.09377863  018.00250473 
111  53.09564013  018.00198857 
111  53.09592166  018.00189231 
112  53.09592166  018.00189231  53.09609232  018.00310863 
111  53.09665627  018.00348695 
111  53.09700404  018.00758187 
111  53.09872599  018.00762311 
111  53.09917462  018.00749236 
111  53.09980787  018.00733819 
111  53.10045106  018.00718756 
111  53.10199042  018.00687442 
111  53.10172375  018.00223710 
112  53.10172375  018.00223710  53.10333559  018.00187253 
112  53.10351804  018.00012240  53.10355708  017.99869015 
111  53.10351804  018.00012240 
111  53.10273073  017.99106134 
111  53.10278948  017.98387905 
111  53.10410558  017.98352677 
111  53.10285999  017.97320037 
111  53.10232009  017.97338857 
111  53.10212608  017.97143113 
111  53.10227567  017.97083490 
111  53.10250679  017.97067961 
111  53.10260147  017.97102108 
111  53.10414639  017.96966071 
111  53.10432820  017.97050718 
111  53.10526659  017.97049052 
111  53.10678657  017.97196963 
111  53.10766936  017.96936248 
111  53.10997658  017.96790976 
111  53.10973407  017.96695255 
111  53.10964109  017.96646553 
111  53.10937889  017.96663757 
111  53.10877482  017.96419802 
111  53.10902592  017.96366140 
111  53.10840239  017.96103509 
111  53.10813178  017.96113108 
111  53.10786299  017.95979505 
111  53.10821840  017.95184102 
111  53.10851217  017.95162572 
111  53.10859442  017.94992294 
113  53.09115610  017.94650115 
120 Linear Feature 42
111  53.09521001  017.98763537  20 
111  53.09519223  017.98768075  20 
111  53.09521672  017.98771364  20 
111  53.09520606  017.98773600  20 
