A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        7 1 0 LIPZ Venezia Tessera
100   45.11   1   0 0.00 1 3 1 04R  45.49412230  012.33773103    0.00    0.00 3  5 1 1 22L  45.51618670  012.36607807    0.00    0.00 3  7 1 1
100   45.11   1   0 0.00 0 3 1 04L  45.49515100  012.33555500   95.10    0.00 3  8 0 1 22R  45.51370300  012.35940100    0.00    0.00 3  7 1 1
21   45.49850400  012.33896700  2  42.00   3.00 04L PAPI-4L
21   45.49685500  012.34033200  2  42.00   3.00 R-L PAPI-4L
21   45.49622900  012.34131300  3  42.00   3.00 R-R PAPI-4R
21   45.51407100  012.36246900  3 222.00   3.00 L-R PAPI-4R
21   45.51100500  012.35681300  2 222.00   3.00 22R PAPI-4L
21   45.51344700  012.36345000  2 222.00   3.00 R-L PAPI-4L
110   1 0.00 136.00 aprons ext
111  45.51629800  012.36686800 
111  45.51674500  012.36616300 
111  45.51639200  012.36570000 
111  45.51674600  012.36512400 
111  45.51594600  012.36409100 
111  45.51517400  012.36414500 
111  45.51279045  012.36107998 
111  45.51190957  012.35994726 
111  45.50872804  012.35585612 
111  45.50791970  012.35481668 
111  45.50649993  012.35299099 
111  45.50597141  012.35231136 
111  45.50490399  012.35093876 
111  45.50420965  012.35004591 
111  45.50145820  012.34650781 
111  45.50081567  012.34568159 
111  45.50032342  012.34504860 
111  45.49489792  012.33807193 
111  45.49439562  012.33742603 
113  45.49395000  012.33685300 
110   1 0.00 222.90 shoulder_04L_main
111  45.49531437  012.33628118 
111  45.50250060  012.34546886 
111  45.50287028  012.34594150 
111  45.51299300  012.35900500 
111  45.51357119  012.35962268 
111  45.51378037  012.35989018 
111  45.51405437  012.35946118 
111  45.51384675  012.35919330 
111  45.51411637  012.35877318  53 102 
111  45.51332037  012.35774018  53 102 
111  45.51284637  012.35777418 
111  45.51061410  012.35492245 
111  45.51035061  012.35458584 
111  45.50591100  012.34886600 
111  45.49557803  012.33571438 
113  45.49528837  012.33624718 
120 552
111  45.49789600  012.33665750  51 
111  45.49779400  012.33652300  51 
112  45.49774900  012.33649100  45.49771739  012.33647564  51 
115  45.49767900  012.33651000 
120 551
111  45.49801650  012.33646700  51 
111  45.49791500  012.33633600  51 
112  45.49787200  012.33630000  45.49784200  012.33628119  51 
115  45.49779400  012.33632700 
120 553
111  45.49777500  012.33684650  51 
111  45.49767100  012.33671300  51 
112  45.49761004  012.33669168  45.49756592  012.33668941  51 
115  45.49753700  012.33673600 
120 550
111  45.49813700  012.33627700  51 
111  45.49811250  012.33624475  51 
111  45.49803900  012.33614800  51 
112  45.49798900  012.33611000  45.49795848  012.33609802  51 
115  45.49791908  012.33613195 
120 549
111  45.49825600  012.33608750  51 
111  45.49815200  012.33595100  51 
112  45.49808200  012.33591900  45.49804922  012.33592625  51 
115  45.49803100  012.33595500 
120 548
111  45.49859550  012.33641550  51 
111  45.49849200  012.33628100  51 
112  45.49842300  012.33624900  45.49839000  012.33624900  51 
115  45.49834800  012.33631300 
120 547
111  45.49847450  012.33660350  51 
111  45.49836900  012.33646900  51 
112  45.49830750  012.33643700  45.49826950  012.33643700  51 
115  45.49824825  012.33647028 
120 546
111  45.49835441  012.33679425  51 
111  45.49824800  012.33665800  51 
112  45.49818850  012.33662700  45.49815250  012.33662700  51 
115  45.49812824  012.33665951 
120 545
111  45.49833000  012.33727800  51 
111  45.49812500  012.33701900  51 
112  45.49800850  012.33695500  45.49794350  012.33695500  51 
115  45.49789200  012.33703200 
120 444
111  45.49899200  012.33813400  52 
111  45.49909200  012.33797100  52 
112  45.49912400  012.33778550  45.49912035  012.33767451  52 
111  45.49906200  012.33760000  51 
111  45.49881400  012.33728500  51 
112  45.49868300  012.33721300  45.49862193  012.33721929  51 
115  45.49856300  012.33731300 
120 443
111  45.49875400  012.33780400  51 
111  45.49855500  012.33754600  51 
112  45.49848307  012.33750700  45.49844552  012.33751068  51 
115  45.49841114  012.33755339 
120 442
111  45.49929581  012.33885345  52 
112  45.49924100  012.33865550  45.49922860  012.33855644  52 
111  45.49925100  012.33844200  52 
112  45.49925400  012.33805100  45.49922684  012.33778548  52 
111  45.49902000  012.33766000  52 
111  45.49866100  012.33745400  52 
112  45.49855500  012.33748200  45.49849199  012.33752995  52 
115  45.49844800  012.33776200 
120 441
111  45.49915444  012.33867311  52 
112  45.49917300  012.33836800  45.49922558  012.33821061  52 
112  45.49952450  012.33802800  45.49968423  012.33801247 
111  45.49952450  012.33802800 
112  45.49952450  012.33802800  45.49984397  012.33799694  52 
111  45.49989700  012.33845400  52 
111  45.49996100  012.33853800  52 
112  45.49992600  012.33874300  45.49989880  012.33882062  52 
115  45.49984600  012.33889600 
120 440
111  45.49926169  012.33880992  51 
112  45.49920000  012.33863200  45.49919624  012.33855123  51 
111  45.49924300  012.33845600  51 
115  45.49970300  012.33773200 
120 a
111  45.49924300  012.33845600  51 
112  45.49912996  012.33853977  45.49908690  012.33854257  51 
115  45.49903078  012.33851993 
120 439
111  45.49955588  012.33918721  51 
112  45.49951300  012.33901500  45.49950924  012.33893423  51 
111  45.49955700  012.33885100  51 
115  45.50001400  012.33813200 
120 a
111  45.49955700  012.33885100  51 
112  45.49944600  012.33893000  45.49940295  012.33893280  51 
115  45.49932504  012.33889087 
120 438
111  45.49986253  012.33958087  51 
112  45.49982400  012.33941500  45.49982024  012.33933423  51 
111  45.49986800  012.33925000  51 
115  45.50032700  012.33852900 
120 a
111  45.49986800  012.33925000  51 
112  45.49975610  012.33933000  45.49971305  012.33933280  51 
115  45.49963680  012.33929109 
120 437
111  45.50017940  012.33998766  51 
112  45.50013400  012.33981300  45.50013024  012.33973223  51 
111  45.50017800  012.33965000  51 
115  45.50063600  012.33893100 
120 a
111  45.50017800  012.33965000  51 
112  45.50006900  012.33973100  45.50002595  012.33973380  51 
115  45.49994856  012.33969132 
120 436
111  45.50048349  012.34037804  51 
112  45.50044600  012.34021200  45.50044224  012.34013123  51 
111  45.50049000  012.34005000  51 
115  45.50094900  012.33933200 
120 a
111  45.50049000  012.34005000  51 
112  45.50038300  012.34012900  45.50033995  012.34013180  51 
115  45.50025862  012.34008935 
120 435
111  45.50079696  012.34078045  51 
112  45.50075700  012.34062200  45.50075324  012.34054123  51 
111  45.50080100  012.34045000  51 
115  45.50125800  012.33973100 
120 a
111  45.50080100  012.34045000  51 
112  45.50069000  012.34053000  45.50064695  012.34053280  51 
115  45.50056697  012.34048520 
120 434
111  45.50110872  012.34118067  51 
112  45.50106800  012.34101900  45.50106424  012.34093823  51 
111  45.50111200  012.34085000  51 
115  45.50157100  012.34013100 
120 a
111  45.50111200  012.34085000  51 
112  45.50099600  012.34093100  45.50095295  012.34093380  51 
115  45.50088384  012.34089199 
120 433
111  45.50143614  012.34167802  51 
112  45.50139604  012.34145064  45.50139169  012.34133279  51 
111  45.50142300  012.34125000  51 
115  45.50188200  012.34053200 
120 a
111  45.50142300  012.34125000  51 
112  45.50130845  012.34133000  45.50126540  012.34133280  51 
115  45.50119390  012.34129002 
120 432
111  45.50149671  012.34227921  51 101 
112  45.50162151  012.34183896  45.50167392  012.34173976 
111  45.50162151  012.34183896  51 
112  45.50172500  012.34165700  45.50176991  012.34158689 
111  45.50172500  012.34165700  51 
115  45.50219100  012.34093400 
120 330-2
111  45.50229300  012.34198300  51 
112  45.50214500  012.34228087  45.50211512  012.34247264  51 
115  45.50219777  012.34257874 
120 330-1
111  45.50149671  012.34227921  51 101 
112  45.50176959  012.34202907  45.50196988  012.34204278 
111  45.50176959  012.34202907 
112  45.50176959  012.34202907  45.50210837  012.34209990  51 
111  45.50229300  012.34198300  51 
111  45.50338612  012.34136988  51 
115  45.50345900  012.34132800 
120 329
111  45.50356908  012.34349321  51 
112  45.50335600  012.34332600  45.50327965  012.34317778  51 
111  45.50331300  012.34300700  51 
111  45.50365331  012.34162606  51 
115  45.50367600  012.34153300 
120 328
111  45.50458845  012.34342713  51 
112  45.50434900  012.34324506  45.50429541  012.34311907  51 
111  45.50429100  012.34306300  51 
111  45.50424413  012.34188644  51 
115  45.50424200  012.34180800 
120 327
111  45.50519200  012.34338800  51 
112  45.50497200  012.34321050  45.50491800  012.34308450  51 
111  45.50492700  012.34303300  51 
115  45.50488100  012.34176400 
120 326
111  45.50560485  012.34378331  51 
112  45.50555900  012.34366365  45.50554283  012.34360052  51 
111  45.50554264  012.34354400  51 
115  45.50548200  012.34172400 
120 325
111  45.50610079  012.34377930  51 
112  45.50616289  012.34363569  45.50619077  012.34354258  51 
111  45.50618400  012.34346600  51 
115  45.50612100  012.34166500 
120 324
111  45.50696480  012.34245403  51 
112  45.50700200  012.34219400  45.50699739  012.34205925  51 
112  45.50700200  012.34219400  45.50699739  012.34205925  51 
111  45.50693100  012.34196400  51 
115  45.50635100  012.34107500 
120 Linear Feature 2
111  45.50682700  012.34070000  51 
115  45.50678800  012.34075200 
120 323
111  45.50733556  012.34187186  51 
112  45.50739156  012.34161986  45.50738695  012.34148511  51 
111  45.50731900  012.34136200  51 
115  45.50684700  012.34062100 
120 322
111  45.50765900  012.34136400  51 
112  45.50771500  012.34111200  45.50771039  012.34097725  51 
111  45.50764200  012.34086000  51 
115  45.50717100  012.34012000 
120 322a
111  45.50710700  012.34025200  51 
115  45.50715700  012.34018800 
120 221
111  45.50763083  012.34140824  51 
112  45.50757800  012.34156762  45.50756597  012.34164487  51 
111  45.50757900  012.34172700  51 
115  45.50779900  012.34270700 
120 221a
111  45.50789000  012.34262600  51 
115  45.50785000  012.34264200 
120 220
111  45.50733556  012.34187186  51 
112  45.50729200  012.34206900  45.50729200  012.34214704  51 
111  45.50730400  012.34220400  51 
115  45.50751700  012.34315300 
120 220a
111  45.50760600  012.34306700  51 
115  45.50756800  012.34308200 
120 219
111  45.50704706  012.34232486  51 
112  45.50700800  012.34249200  45.50700800  012.34257004  51 
111  45.50702000  012.34264600  51 
115  45.50723100  012.34359600 
120 219a
111  45.50732100  012.34350900  51 
115  45.50728500  012.34352600 
120 218
111  45.50676195  012.34277255  51 
112  45.50672288  012.34293969  45.50672288  012.34301773  51 
111  45.50673700  012.34308800  51 
111  45.50692065  012.34391750  51 
115  45.50694688  012.34403700 
120 218a
111  45.50703700  012.34395200  51 
115  45.50700200  012.34396700 
120 217
111  45.50647030  012.34322779  51 
112  45.50644000  012.34339600  45.50644000  012.34347404  51 
111  45.50645300  012.34353000  51 
111  45.50663500  012.34434375  51 
115  45.50666100  012.34446200 
120 217a
111  45.50675300  012.34439200  51 
115  45.50671600  012.34440800 
120 116a
111  45.50701200  012.34571600  22 
112  45.50718200  012.34581800  45.50726675  012.34582373  22 
115  45.50729700  012.34579400 
120 116
111  45.50705931  012.34622436  51 
112  45.50710300  012.34597300  45.50709550  012.34582311  51 
111  45.50701200  012.34571600  51 
111  45.50663575  012.34522863  51 
115  45.50658200  012.34515900 
120 115a
111  45.50728600  012.34529000  22 
112  45.50745600  012.34539201  45.50754075  012.34540541  22 
115  45.50756900  012.34537100 
120 115
111  45.50732715  012.34580707  51 
112  45.50737084  012.34555572  45.50736334  012.34540583  51 
111  45.50728600  012.34529000  51 
111  45.50691063  012.34480350  51 
115  45.50685700  012.34473400 
120 114a
111  45.50756000  012.34486400  22 
112  45.50773000  012.34496601  45.50781475  012.34497941  22 
115  45.50784400  012.34494400 
120 114
111  45.50760057  012.34538110  51 
112  45.50764427  012.34512974  45.50763677  012.34497985  51 
111  45.50756000  012.34486400  51 
111  45.50718550  012.34437663  51 
115  45.50713200  012.34430700 
120 113a
111  45.50783400  012.34443800  22 
112  45.50800400  012.34454001  45.50808875  012.34455341  22 
115  45.50811700  012.34451600 
120 113
111  45.50787400  012.34495513  51 
112  45.50791769  012.34470377  45.50791019  012.34455388  51 
111  45.50783400  012.34443800  51 
111  45.50745688  012.34394888  51 
115  45.50740300  012.34387900 
120 112a
111  45.50810800  012.34401100  22 
112  45.50828161  012.34410752  45.50836636  012.34412092  22 
115  45.50839461  012.34408351 
120 112
111  45.50815161  012.34452263  51 
112  45.50819530  012.34427127  45.50818780  012.34412138  51 
111  45.50810800  012.34401100  51 
115  45.50767700  012.34345400 
120 111a
111  45.50838142  012.34358300  22 
112  45.50855503  012.34368154  45.50863979  012.34369494  22 
115  45.50866803  012.34365753 
120 111
111  45.50842503  012.34409666  51 
112  45.50846872  012.34384530  45.50846123  012.34369541  51 
111  45.50838142  012.34358300  51 
111  45.50800568  012.34309650  51 
115  45.50795200  012.34302700 
120 110a
111  45.50865400  012.34315700  22 
112  45.50882706  012.34325774  45.50891182  012.34327114  22 
115  45.50894006  012.34323373 
120 110
111  45.50869706  012.34367285  51 
112  45.50874075  012.34342150  45.50873325  012.34327161  51 
111  45.50865400  012.34315700  51 
115  45.50822500  012.34260300 
120 109
111  45.50905000  012.34312300  51 
112  45.50941443  012.34303090  45.50962124  012.34311252  51 
111  45.50964800  012.34347400  51 
111  45.50967300  012.34421000  51 
112  45.50950677  012.34423374  45.50942596  012.34418524  51 
115  45.50934200  012.34406900 
120 108
111  45.50850873  012.34396626  51 
112  45.50887316  012.34387416  45.50907997  012.34395578  51 
111  45.50910600  012.34432100  51 
111  45.50912787  012.34496325  51 
111  45.50913100  012.34505500  51 
112  45.50896550  012.34507700  45.50888469  012.34502850  51 
115  45.50880000  012.34491400 
120 107
111  45.50804280  012.34469215  51 
112  45.50840722  012.34460005  45.50861404  012.34468167  51 
111  45.50863922  012.34501900  51 
111  45.50866353  012.34574350  51 
115  45.50866700  012.34584700 
120 106a
111  45.50815000  012.34510400  22 
112  45.50807300  012.34495500  45.50805077  012.34488214  22 
115  45.50805800  012.34480800 
120 106
111  45.50779867  012.34507249  52 
112  45.50799100  012.34500200  45.50807121  012.34501216  52 
111  45.50815000  012.34510400  52 
115  45.50875300  012.34588300 
120 105
111  45.50760057  012.34538110  51 
112  45.50796500  012.34528900  45.50817181  012.34537062  51 
111  45.50819700  012.34572900  51 
111  45.50822325  012.34644475  51 
115  45.50822700  012.34654700 
120 104a
111  45.50771600  012.34578200  22 
112  45.50763900  012.34563300  45.50761677  012.34556014  22 
115  45.50762100  012.34549600 
120 104
111  45.50735087  012.34577013  52 
112  45.50752000  012.34568000  45.50763891  012.34566811  52 
111  45.50771600  012.34578200  52 
115  45.50831600  012.34656200 
120 103
111  45.50719183  012.34601789  51 
112  45.50739400  012.34589100  45.50747940  012.34588898  51 
111  45.50758200  012.34594200  51 
112  45.50765800  012.34601800  45.50770376  012.34607856 
111  45.50765800  012.34601800  51 
112  45.50776000  012.34618700  45.50777602  012.34623765  51 
111  45.50777900  012.34632900  51 
115  45.50781100  012.34716300 
120 102a
111  45.50737600  012.34631500  22 
112  45.50728900  012.34611300  45.50727044  012.34601973  22 
115  45.50729300  012.34591100 
120 102
111  45.50701885  012.34628738  52 
112  45.50721432  012.34621695  45.50732604  012.34624991  52 
111  45.50737600  012.34631500  52 
115  45.50795200  012.34706200 
120 101
111  45.50675973  012.34669108  52 
112  45.50694286  012.34659900  45.50703310  012.34659900  52 
111  45.50712600  012.34670400  52 
115  45.50770232  012.34745200 
120 road-line
112  45.50622500  012.34080300  45.50608247  012.34084453  21 
111  45.50594500  012.34092100  21 
112  45.50593400  012.34095100  45.50593003  012.34097713 
111  45.50593400  012.34095100 
112  45.50593400  012.34095100  45.50593232  012.34096387  21 
111  45.50593300  012.34096700  21 
112  45.50594900  012.34112400  45.50595070  012.34115605  21 
112  45.50592200  012.34151200  45.50586096  012.34161534  21 
111  45.50577200  012.34161900  21 
111  45.50402900  012.34172500  21 
112  45.50383200  012.34158700  45.50374069  012.34143968  21 
111  45.50373821  012.34124100  21 
111  45.50373234  012.34102300  21 
112  45.50372100  012.34098300  45.50370980  012.34096190  21 
115  45.50367900  012.34095900 
120 road-line
111  45.50889270  012.34175135  22 
112  45.50876835  012.34169500  45.50869614  012.34170680  22 
111  45.50864400  012.34177600  22 
111  45.50829429  012.34232019  20 
111  45.50657600  012.34499400  20 
112  45.50653300  012.34509700  45.50652660  012.34513675  20 
116  45.50652788  012.34517643  45.50652788  012.34517643 
120 road-line
111  45.50850800  012.34191200  20 
115  45.50676800  012.34461900 
120 road-line
111  45.50847800  012.34187400  20 
112  45.50863800  012.34171000  45.50867608  012.34165923  20 
111  45.50871200  012.34157100  20 
112  45.50861500  012.34168100  45.50859446  012.34170603  20 
111  45.50847800  012.34187400  20 
115  45.50674100  012.34458600 
120 road-line
111  45.50855139  012.34131239  22 
112  45.50860900  012.34148919  45.50861164  012.34159180  22 
111  45.50856500  012.34166600  22 
111  45.50821504  012.34221804  20 
111  45.50657000  012.34477900  22 
112  45.50652356  012.34482895  45.50649128  012.34485512  22 
111  45.50640400  012.34488000  22 
115  45.50578656  012.34503129 
120 road-line
111  45.50627600  012.34496900  20 
111  45.50578804  012.34507931  22 
112  45.50567400  012.34505400  45.50565388  012.34504692 
111  45.50567400  012.34505400 
112  45.50567400  012.34505400  45.50563376  012.34503984  22 
111  45.50557200  012.34498500  20 
111  45.50538900  012.34477100  20 
112  45.50534900  012.34475100  45.50531700  012.34474348  20 
111  45.50528900  012.34477600  20 
115  45.50509200  012.34510000 
120 road-line
111  45.50362400  012.34285300  20 
111  45.50367100  012.34295400  22 
111  45.50371500  012.34306100  20 
112  45.50373102  012.34310721  45.50373489  012.34312174  20 
111  45.50374200  012.34315600  22 
111  45.50386000  012.34382300  20 
112  45.50388753  012.34391362  45.50390635  012.34395873  20 
111  45.50392400  012.34397600  20 
111  45.50431100  012.34447100  22 
111  45.50498500  012.34533300  22 
112  45.50501993  012.34536500  45.50503816  012.34537434  22 
115  45.50505300  012.34536900 
120 road-line
111  45.50792266  012.34050377  20 
112  45.50780483  012.34046300  45.50774067  012.34047074  20 
111  45.50768700  012.34054900  20 
111  45.50639700  012.34255900  20 
112  45.50629300  012.34266900  45.50623702  012.34270660  20 
111  45.50616000  012.34271800  20 
111  45.50389600  012.34286600  22 
112  45.50379300  012.34294200  45.50376981  012.34301140  22 
111  45.50377800  012.34308600  22 
111  45.50391300  012.34384800  20 
112  45.50393609  012.34391638  45.50395139  012.34394473  20 
111  45.50397000  012.34396900  20 
111  45.50439000  012.34451200  22 
111  45.50491000  012.34517600  22 
112  45.50496750  012.34518900  45.50500246  012.34517433  22 
111  45.50502500  012.34513300  22 
111  45.50506500  012.34506700  20 
111  45.50525100  012.34476200  22 
112  45.50531500  012.34468900  45.50534660  012.34467032  22 
111  45.50537900  012.34470100  22 
111  45.50555000  012.34490100 
112  45.50555000  012.34490100  45.50556225  012.34491951  20 
115  45.50558700  012.34494200 
120 road-line
111  45.50254200  012.34127100  20 
112  45.50256900  012.34131050  45.50257743  012.34132753  20 
111  45.50258200  012.34135000  20 
111  45.50259900  012.34142800  20 
112  45.50260409  012.34146558  45.50260453  012.34147450  20 
111  45.50260500  012.34150400  20 
112  45.50262100  012.34163150  45.50263464  012.34167581  20 
111  45.50267600  012.34175400  20 
111  45.50324500  012.34250000  20 
111  45.50352400  012.34277900  22 
112  45.50354790  012.34281357  45.50355426  012.34282458  22 
111  45.50356800  012.34285200  22 
111  45.50367900  012.34312000  22 
112  45.50369333  012.34315738  45.50369661  012.34316920  22 
111  45.50370200  012.34319600  22 
111  45.50381800  012.34384900  20 
112  45.50384000  012.34392100  45.50385151  012.34394496  20 
111  45.50388900  012.34399300  20 
111  45.50429800  012.34451400  22 
111  45.50502300  012.34543200  22 
112  45.50506500  012.34544900  45.50508793  012.34544652  22 
111  45.50510700  012.34541200  22 
111  45.50516900  012.34531400  20 
111  45.50539400  012.34496000  20 
112  45.50543950  012.34492500  45.50546392  012.34491940  20 
111  45.50548500  012.34494300  22 
115  45.50555000  012.34502000 
120 road-line
111  45.50765100  012.34050800  20  22 
111  45.50636200  012.34251500  20  22 
112  45.50625050  012.34262400  45.50620079  012.34264643  20  22 
111  45.50615700  012.34265100  20  22 
111  45.50374200  012.34281900  20  22 
112  45.50365304  012.34279767  45.50359602  012.34277166  20  22 
111  45.50356200  012.34273700  20  22 
111  45.50327400  012.34245200  20  22 
111  45.50272200  012.34173800  20  22 
112  45.50265000  012.34149500  45.50265538  012.34136311  20  22 
111  45.50273300  012.34125000  20  22 
111  45.50285600  012.34106000  20  22 
112  45.50291500  012.34099664  45.50296936  012.34094425  22 
111  45.50305285  012.34093329  20  22 
111  45.50367800  012.34089600  20  22 
112  45.50375700  012.34092900  45.50377641  012.34096451  20  22 
111  45.50377700  012.34100000  20  22 
111  45.50378300  012.34124300  20  22 
112  45.50386200  012.34154000  45.50393784  012.34167611  20  22 
111  45.50403300  012.34166200  22 
111  45.50577300  012.34155200  20  22 
112  45.50589200  012.34146200  45.50593299  012.34137651  20  22 
112  45.50590200  012.34112400  45.50589879  012.34108774  20  22 
111  45.50588800  012.34094600  20  22 
112  45.50589200  012.34091500  45.50589633  012.34088527  20  22 
111  45.50591500  012.34087300  20  22 
112  45.50622700  012.34073900  45.50629599  012.34073627 
111  45.50622700  012.34073900  20  22 
111  45.50651400  012.34072600  20  22 
112  45.50660900  012.34068500  45.50664347  012.34065598  20  22 
111  45.50667000  012.34060800  20  22 
111  45.50715300  012.33985200  20  22 
112  45.50730755  012.33975065  45.50738651  012.33974836  20  22 
111  45.50744300  012.33980900  20  22 
111  45.51026300  012.34343400  20  22 
112  45.51030700  012.34361900  45.51030655  012.34373853  20  22 
111  45.51026200  012.34381200  20  22 
111  45.50787000  012.34754400 
112  45.50787000  012.34754400  45.50775725  012.34770477  20  22 
112  45.50762900  012.34771600  45.50756630  012.34770905  20  22 
111  45.50751900  012.34766300  20  22 
111  45.50727300  012.34734600  20  22 
112  45.50720355  012.34712674  45.50721339  012.34703107  20  22 
111  45.50724300  012.34694800  20  22 
112  45.50728800  012.34672800  45.50728800  012.34662732  20  22 
111  45.50722500  012.34652000  20  22 
111  45.50654900  012.34564100  20  22 
112  45.50651000  012.34555600  45.50649557  012.34551244  20  22 
111  45.50648200  012.34518000  20  22 
112  45.50650300  012.34503600  45.50652968  012.34493417  20  22 
111  45.50660900  012.34485000  20  22 
112  45.50667200  012.34476700  45.50668856  012.34474068 
111  45.50667200  012.34476700  20  22 
115  45.50676800  012.34461900 
120 road-line
111  45.50273800  012.34134500   1 
111  45.50288000  012.34112500   1 
112  45.50296690  012.34103412  45.50300357  012.34101642   1 
111  45.50307300  012.34101100   1 
111  45.50356400  012.34098200   1 
112  45.50366900  012.34104400  45.50370370  012.34110819   1 
111  45.50370200  012.34122700   1 
111  45.50370600  012.34128400   1 
112  45.50380700  012.34157300  45.50389746  012.34173127   1 
111  45.50401300  012.34173100   1 
111  45.50577200  012.34162300   1 
112  45.50596000  012.34149000  45.50600676  012.34137077   1 
111  45.50600600  012.34131200   1 
111  45.50600500  012.34096000   1 
112  45.50602600  012.34088600  45.50604588  012.34087444   1 
112  45.50622505  012.34080988  45.50628657  012.34079704 
111  45.50622505  012.34080988   1 
111  45.50651825  012.34079473   1 
112  45.50662773  012.34075157  45.50667054  012.34071859   1 
111  45.50669400  012.34067400   1 
111  45.50718300  012.33991000 
111  45.50787161  012.34047302   1 
111  45.51027400  012.34356000   1 
111  45.50755600  012.34782900   1 
115  45.50700476  012.34711676 
120 road-line
111  45.50761130  012.34010332  20 
112  45.50766500  012.34028466  45.50766547  012.34038470  20  22 
111  45.50761700  012.34046600  20  22 
111  45.50632000  012.34248900  20  22 
112  45.50625100  012.34255600  45.50620797  012.34258204  20  22 
111  45.50615600  012.34259100  20  22 
111  45.50390200  012.34274600  20  22 
111  45.50368400  012.34275600  20  22 
112  45.50365500  012.34275300  45.50364417  012.34274879  20  22 
111  45.50362600  012.34273600  20  22 
111  45.50329900  012.34241300  20  22 
111  45.50276100  012.34170900  20  22 
112  45.50269500  012.34152550  45.50268677  012.34141253  20  22 
111  45.50273300  012.34134200  20  22 
111  45.50288100  012.34111400  20  22 
112  45.50296550  012.34103000  45.50300217  012.34101231  20  22 
111  45.50305000  012.34100800  20  22 
111  45.50367900  012.34095900  20  22 
112  45.50372600  012.34097300  45.50374062  012.34098743  20  22 
111  45.50374100  012.34102400  20  22 
111  45.50374700  012.34124300  20  22 
112  45.50383800  012.34157700  45.50392718  012.34172615  20  22 
111  45.50403000  012.34171000  20  22 
111  45.50577200  012.34160200  20  22 
112  45.50592000  012.34148900  45.50596459  012.34138399  20  22 
112  45.50593600  012.34111500  45.50593359  012.34108190  20  22 
111  45.50592400  012.34095800  20  22 
112  45.50592500  012.34094300  45.50592614  012.34093514 
111  45.50592500  012.34094300 
112  45.50592500  012.34094300  45.50592771  012.34092133  20  22 
111  45.50593700  012.34091300  20  22 
112  45.50622500  012.34080300  45.50629591  012.34079480 
111  45.50622500  012.34080300  20  22 
111  45.50651800  012.34078900  20  22 
112  45.50662600  012.34074700  45.50666047  012.34071798  20  22 
111  45.50669800  012.34065900  20  22 
111  45.50718300  012.33990100  20  22 
112  45.50730900  012.33981800  45.50737499  012.33980996  20  22 
111  45.50741900  012.33985600  20  22 
111  45.50761130  012.34010332 
111  45.50792266  012.34050377  20  22 
111  45.50855139  012.34131239 
111  45.50889270  012.34175135  20  22 
111  45.51022200  012.34346100  20  22 
112  45.51026200  012.34361500  45.51026073  012.34370760  20  22 
111  45.51022900  012.34376900  20  22 
111  45.50784400  012.34751800 
112  45.50784400  012.34751800  45.50774404  012.34764509  20  22 
112  45.50766400  012.34766200  45.50760152  012.34767489  20  22 
111  45.50753600  012.34760300  20  22 
111  45.50730400  012.34730500  20  22 
112  45.50724900  012.34712500  45.50726107  012.34702614  20  22 
111  45.50728200  012.34697400  20  22 
112  45.50733100  012.34669900  45.50732490  012.34657844  22 
111  45.50725700  012.34647400  22 
111  45.50674699  012.34581097  20 
111  45.50657700  012.34558900  20  22 
112  45.50655200  012.34553400  45.50654205  012.34549880  20  22 
111  45.50653400  012.34542800  20  22 
115  45.50652798  012.34519840 
120 road-line
112  45.50622700  012.34067500  45.50614679  012.34068336  21 
111  45.50589200  012.34082000  21 
112  45.50584600  012.34089800  45.50583950  012.34094295  21 
111  45.50584100  012.34094700  21 
111  45.50585986  012.34113144  21 
112  45.50585888  012.34141560  45.50583683  012.34147996  21 
111  45.50577100  012.34148900  21 
111  45.50402300  012.34159900  21 
112  45.50389364  012.34149482  45.50383818  012.34140086  21 
111  45.50382800  012.34124000  21 
111  45.50382400  012.34100600  21 
112  45.50378500  012.34087800  45.50374893  012.34081585  21 
115  45.50367400  012.34083200 
120 road-line
111  45.50297300  012.34085400  20 
112  45.50301152  012.34088300  45.50302672  012.34088396 
111  45.50301152  012.34088300  20 
111  45.50367400  012.34083200  20 
112  45.50377800  012.34088500  45.50381473  012.34094801  20 
111  45.50381400  012.34100100  20 
111  45.50381900  012.34124000  20 
112  45.50388700  012.34150400  45.50394761  012.34160655  20 
111  45.50402300  012.34161400  20 
111  45.50577100  012.34150300  20 
112  45.50586200  012.34143300  45.50589610  012.34136492  20 
111  45.50586900  012.34112890  20 
111  45.50584943  012.34094694  20 
112  45.50585300  012.34091000  45.50585729  012.34087436  20 
111  45.50589800  012.34083400  20 
112  45.50622700  012.34067500  45.50633911  012.34064902 
111  45.50622700  012.34067500  20 
111  45.50651000  012.34066100  20 
112  45.50659100  012.34062600  45.50662547  012.34059698  20 
111  45.50664300  012.34056700  20 
111  45.50712400  012.33981200  20 
112  45.50730500  012.33968300  45.50741122  012.33967879  20 
111  45.50746700  012.33976300  20 
111  45.51030400  012.34340800  20 
112  45.51034100  012.34349700  45.51034542  012.34354089 
111  45.51034100  012.34349700  20 
111  45.51035100  012.34359900 
112  45.51035100  012.34359900  45.51035669  012.34373175  20 
111  45.51029700  012.34385200  20 
111  45.50915100  012.34565500  20 
111  45.50900300  012.34583000  20 
111  45.50789400  012.34757300 
