I
1050 Generated by WorldEditor 2.1.0r1

1     13 1 0 ZSPD Shanghai Pudong
1302 city Shanghai
114  31.15386805  121.80985973  31.15384267  121.80977812
111  31.15787409  121.81050710
111  31.15810302  121.81135162
112  31.15803053  121.81151397  31.15794463  121.81154222
111  31.15788844  121.81144799
111  31.15765268  121.81059940
114  31.15774375  121.81043683  31.15782596  121.81040389
111  31.15835773  121.80910499
111  31.15902487  121.80876207
111  31.16029397  121.80828254
111  31.16089228  121.80815075
112  31.16099103  121.80821573  31.16101017  121.80828415
111  31.16094242  121.80835140
111  31.16042029  121.80865755
111  31.15912896  121.80914804
111  31.15840609  121.80930641
114  31.15829945  121.80923800  31.15827676  121.80915873
111  31.15818249  121.80811304
111  31.16062729  121.80717995
112  31.16072810  121.80725438  31.16075193  121.80733597
111  31.16067634  121.80738092
111  31.16015410  121.80770590
111  31.15890969  121.80817084
111  31.15822643  121.80832442
114  31.15810297  121.80825409  31.15807897  121.80816690
111  31.16285946  121.80617245
111  31.16298417  121.80660964
111  31.16241039  121.80674829
112  31.16241039  121.80674829  31.16224959  121.80675290
112  31.16233211  121.80644797  31.16246622  121.80635365
113  31.16233211  121.80644797
112  31.16193602  121.80785525  31.16197022  121.80799763
111  31.16184980  121.80803529
112  31.16169188  121.80794396  31.16165332  121.80781348
113  31.16177792  121.80775301
112  31.16167091  121.80689173  31.16170313  121.80700920
111  31.16159976  121.80705978
112  31.16145452  121.80697322  31.16141941  121.80685182
113  31.16153099  121.80680297
112  31.15735198  121.80853347  31.15738430  121.80866411
111  31.15727306  121.80870934
112  31.15711900  121.80862106  31.15707793  121.80848218
113  31.15720354  121.80843765
112  31.15759962  121.80950250  31.15763128  121.80963103
111  31.15752268  121.80967154
112  31.15736886  121.80958247  31.15733190  121.80944458
113  31.15745298  121.80940160
112  31.13109873  121.81956072  31.13113240  121.81969149
111  31.13102002  121.81974407
112  31.13086877  121.81964654  31.13082766  121.81950913
113  31.13094833  121.81946217
112  31.12617374  121.82142810  31.12620561  121.82155030
111  31.12609572  121.82159651
112  31.12595333  121.82150663  31.12591796  121.82138961
113  31.12602440  121.82134231
112  31.14552997  121.81408670  31.14555620  121.81421337
111  31.14544779  121.81425423
112  31.14531314  121.81417046  31.14527992  121.81405809
113  31.14538309  121.81400293
111  31.16237682  121.80476472
111  31.16254395  121.80530488
111  31.16269802  121.80524995
111  31.16278942  121.80556123
112  31.16221752  121.80568635  31.16211829  121.80569855
111  31.16205039  121.80561616
113  31.16179708  121.80498445
110 2 0.25 70.0000 Import
111  31.12798922  121.82795607
111  31.12795004  121.82780740
112  31.12764576  121.82757576  31.12757206  121.82733951
111  31.12764576  121.82757576
111  31.12750616  121.82705978
111  31.12738496  121.82661184
112  31.12738496  121.82661184  31.12733751  121.82639669
111  31.12751692  121.82626271
111  31.12819474  121.82593762
111  31.13093950  121.82492463
111  31.13178337  121.82467310
112  31.13205376  121.82483746  31.13212247  121.82503784
111  31.13205376  121.82483746
111  31.13233451  121.82587943
112  31.13233451  121.82587943  31.13240443  121.82615563
111  31.13216900  121.82627466
111  31.13331147  121.82584406
112  31.13296080  121.82564413  31.13288754  121.82540294
111  31.13296080  121.82564413
111  31.13267307  121.82461092
112  31.13267307  121.82461092  31.13262742  121.82441124
111  31.13281474  121.82427497
111  31.13323552  121.82401432
112  31.13323552  121.82401432  31.13360007  121.82388249
111  31.13396142  121.82401624
111  31.13646788  121.82471595
111  31.13845358  121.82398173
111  31.13840964  121.82381494
112  31.13704316  121.82406965  31.13637647  121.82405486
111  31.13585327  121.82380327
112  31.13578581  121.82370785  31.13579205  121.82364005
111  31.13586750  121.82360460
111  31.13641793  121.82324638
111  31.13718290  121.82296376
112  31.13797961  121.82292313  31.13839590  121.82299109
111  31.13797961  121.82292313
111  31.14000453  121.82342250
111  31.14717968  121.82070485
111  31.14855404  121.81900592
112  31.14855404  121.81900592  31.14889590  121.81860971
111  31.14914092  121.81851449
111  31.15002940  121.81817645
111  31.15061457  121.81805648
112  31.15075624  121.81810678  31.15079268  121.81819905
111  31.15071534  121.81830471
112  31.14975503  121.81930018  31.14919099  121.81971182
111  31.14859765  121.81995737
111  31.14865201  121.82014629
111  31.15066730  121.81935921
111  31.15247151  121.81726532
112  31.15346845  121.81634416  31.15381336  121.81625460
111  31.15346845  121.81634416
111  31.15421022  121.81618971
112  31.15448621  121.81639085  31.15456603  121.81664545
111  31.15448621  121.81639085
111  31.15476183  121.81739107
112  31.15476183  121.81739107  31.15481039  121.81757211
111  31.15459328  121.81767616
111  31.15462792  121.81775945
111  31.15571813  121.81732230
111  31.15569663  121.81725061
112  31.15538501  121.81714962  31.15533877  121.81697669
111  31.15538501  121.81714962
111  31.15509843  121.81609622
112  31.15509843  121.81609622  31.15504786  121.81592381
111  31.15517841  121.81581033
111  31.15582115  121.81542196
111  31.15797978  121.81458773
111  31.15858251  121.81444800
112  31.15892748  121.81455781  31.15900165  121.81475399
111  31.15892748  121.81455781
111  31.15904123  121.81498049
111  31.15923995  121.81571895
112  31.15923995  121.81571895  31.15929403  121.81592327
111  31.15913391  121.81601562
111  31.15916308  121.81616530
111  31.15992720  121.81589230
111  31.15961612  121.81475900
111  31.15887519  121.81205971
111  31.15817777  121.81236328
111  31.15822660  121.81253211
112  31.15836319  121.81257578  31.15839049  121.81266773
111  31.15836319  121.81257578
111  31.15857020  121.81332466
112  31.15857020  121.81332466  31.15862158  121.81352545
111  31.15848966  121.81365245
111  31.15789961  121.81396711
111  31.15553630  121.81487246
112  31.15512590  121.81462362  31.15503605  121.81428771
111  31.15512590  121.81462362
111  31.15475542  121.81359361
111  31.15426664  121.81377652
111  31.15448761  121.81487966
112  31.15448761  121.81487966  31.15456734  121.81523950
111  31.15429463  121.81536617
111  31.15328716  121.81574070
112  31.15328716  121.81574070  31.15281417  121.81593462
112  31.15193470  121.81676616  31.15161108  121.81689221
111  31.15193470  121.81676616
111  31.15031181  121.81736180
112  31.14989494  121.81711994  31.14980092  121.81680036
111  31.14989494  121.81711994
111  31.14948172  121.81559676
111  31.14887083  121.81582591
111  31.14928794  121.81726766
112  31.14928794  121.81726766  31.14940581  121.81770628
111  31.14911138  121.81781931
111  31.13723223  121.82227778
112  31.13674249  121.82202898  31.13664273  121.82170850
111  31.13674249  121.82202898
111  31.13633852  121.82055422
111  31.13567084  121.82080276
111  31.13608680  121.82225759
112  31.13608680  121.82225759  31.13616785  121.82259264
111  31.13593917  121.82275023
111  31.13455424  121.82333114
112  31.13455424  121.82333114  31.13419165  121.82345011
112  31.13334466  121.82327325  31.13285421  121.82342686
111  31.13334466  121.82327325
111  31.13229556  121.82366544
112  31.13188120  121.82343077  31.13176166  121.82310149
111  31.13188120  121.82343077
111  31.13152291  121.82242408
111  31.13102215  121.82259001
111  31.13125101  121.82368491
112  31.13125101  121.82368491  31.13132045  121.82403811
111  31.13108994  121.82412576
111  31.12803210  121.82528131
111  31.12732215  121.82547738
112  31.12732215  121.82547738  31.12708577  121.82553048
111  31.12703429  121.82538771
111  31.12680973  121.82457801
112  31.12680973  121.82457801  31.12675145  121.82434138
111  31.12691199  121.82412552
111  31.12613351  121.82443040
111  31.12692160  121.82728257
113  31.12719063  121.82825623
112  31.14278726  121.82193446  31.14277064  121.82194449
111  31.14278726  121.82193446
112  31.14112044  121.82264241  31.14024169  121.82280217
111  31.13934637  121.82252578
112  31.13923891  121.82243007  31.13922101  121.82233690
111  31.13930401  121.82228384
111  31.13983085  121.82196101
111  31.14042888  121.82172233
112  31.14120747  121.82161028  31.14141809  121.82164383
111  31.14120747  121.82161028
111  31.14278370  121.82189331
114  31.14278370  121.82189331  31.14280327  121.82189853
112  31.14339225  121.82138855  31.14337572  121.82138333
111  31.14339225  121.82138855
111  31.14274121  121.82125873
112  31.14264639  121.82114248  31.14264826  121.82105440
111  31.14274104  121.82102031
111  31.14318540  121.82071491
111  31.14380609  121.82059601
112  31.14394220  121.82064163  31.14399741  121.82072409
111  31.14393827  121.82080272
111  31.14344602  121.82136865
114  31.14344602  121.82136865  31.14343202  121.82138572
111  31.14429066  121.82139761
112  31.14429066  121.82139761  31.14425297  121.82139666
112  31.14427106  121.82131410  31.14430341  121.82127819
111  31.14427106  121.82131410
111  31.14518992  121.82021871
112  31.14518992  121.82021871  31.14536095  121.81997948
111  31.14572548  121.81980702
111  31.14651716  121.81949545
111  31.14722328  121.81933010
112  31.14736376  121.81937721  31.14739964  121.81945778
111  31.14730694  121.81957457
114  31.14608325  121.82074262  31.14528025  121.82128552
110 2 0.25 70.0000 Import
111  31.15854859  121.81705170
111  31.15858505  121.81719249
112  31.15883827  121.81736928  31.15891837  121.81758851
111  31.15883827  121.81736928
111  31.15900832  121.81799794
112  31.15900832  121.81799794  31.15905598  121.81821302
111  31.15889997  121.81832843
111  31.15815860  121.81868428
111  31.15675806  121.81920320
111  31.15621006  121.81937495
112  31.15593951  121.81921095  31.15587060  121.81901066
111  31.15593951  121.81921095
111  31.15574939  121.81851151
112  31.15574939  121.81851151  31.15566892  121.81819699
111  31.15590321  121.81806089
111  31.15478815  121.81848063
112  31.15512962  121.81875747  31.15520177  121.81902984
111  31.15512962  121.81875747
111  31.15531172  121.81943833
112  31.15531172  121.81943833  31.15535757  121.81963795
111  31.15516819  121.81975415
111  31.15454763  121.82007347
111  31.15364394  121.82042890
112  31.15260346  121.82046216  31.15220611  121.82037276
111  31.15260346  121.82046216
111  31.15081020  121.82003398
111  31.14879554  121.82074294
111  31.14884595  121.82093256
112  31.15037301  121.82070753  31.15104324  121.82076666
111  31.15150803  121.82089470
112  31.15157559  121.82099003  31.15156941  121.82105784
111  31.15149400  121.82109339
111  31.15073801  121.82147347
111  31.15007948  121.82173598
112  31.14928281  121.82177767  31.14886645  121.82171027
111  31.14928281  121.82177767
111  31.14733565  121.82130095
111  31.14006206  121.82403280
111  31.13871221  121.82570898
112  31.13871221  121.82570898  31.13837073  121.82610564
111  31.13812581  121.82620119
111  31.13723766  121.82654041
111  31.13665261  121.82666116
112  31.13651089  121.82661105  31.13647436  121.82651883
111  31.13655159  121.82641307
112  31.13751093  121.82541632  31.13807457  121.82500393
111  31.13867608  121.82478695
111  31.13862103  121.82459452
111  31.13659860  121.82535850
111  31.13532904  121.82696602
112  31.13532904  121.82696602  31.13502395  121.82731762
111  31.13471554  121.82746486
111  31.13435117  121.82762448
111  31.13375338  121.82779075
112  31.13349558  121.82755208  31.13341551  121.82729759
111  31.13349558  121.82755208
111  31.13335309  121.82706592
112  31.13335309  121.82706592  31.13328886  121.82684392
111  31.13348662  121.82664994
111  31.13242741  121.82705162
112  31.13273186  121.82731418  31.13279342  121.82752523
111  31.13273186  121.82731418
111  31.13288101  121.82783216
112  31.13288101  121.82783216  31.13293175  121.82800450
111  31.13278553  121.82813660
111  31.13215138  121.82848298
111  31.13027261  121.82920122
111  31.12934011  121.82944983
112  31.12898884  121.82932368  31.12891447  121.82912759
111  31.12898884  121.82932368
111  31.12881075  121.82869113
112  31.12881075  121.82869113  31.12877118  121.82850404
111  31.12896817  121.82840085
111  31.12893044  121.82824679
111  31.12736565  121.82883929
111  31.12787726  121.83076352
111  31.13311500  121.82873623
111  31.13388323  121.82858578
112  31.13388323  121.82858578  31.13404709  121.82856258
112  31.13418976  121.82874430  31.13425302  121.82889602
111  31.13418976  121.82874430
111  31.13450793  121.82950435
111  31.13757812  121.84059123
111  31.13765548  121.84127310
112  31.13758509  121.84157788  31.13750199  121.84170415
111  31.13758509  121.84157788
111  31.13732264  121.84181411
111  31.13950894  121.84098365
111  31.13919055  121.84087378
112  31.13919055  121.84087378  31.13911863  121.84085446
111  31.13907773  121.84078130
111  31.13879182  121.84012641
111  31.13569082  121.82892827
111  31.13557749  121.82822846
112  31.13557749  121.82822846  31.13555944  121.82804389
112  31.13568089  121.82790808  31.13575748  121.82786918
111  31.13568089  121.82790808
111  31.13639250  121.82751687
111  31.16063349  121.81841178
113  31.16009811  121.81647525
111  31.15959472  121.81696386
111  31.15982366  121.81777650
112  31.15977524  121.81792019  31.15969673  121.81795117
111  31.15966205  121.81785606
111  31.15943065  121.81703187
114  31.15948240  121.81690134  31.15955966  121.81686740
112  31.14447612  121.82277275  31.14449273  121.82276270
111  31.14447612  121.82277275
112  31.14614225  121.82206258  31.14702084  121.82190165
111  31.14791643  121.82217684
112  31.14802399  121.82227241  31.14804198  121.82236556
111  31.14795903  121.82241873
111  31.14743250  121.82274226
111  31.14683471  121.82298174
112  31.14605623  121.82309482  31.14584558  121.82306156
111  31.14605623  121.82309482
111  31.14447972  121.82281390
114  31.14447972  121.82281390  31.14446015  121.82280870
112  31.14387167  121.82331947  31.14388820  121.82332467
111  31.14387167  121.82331947
111  31.14452283  121.82344842
112  31.14461777  121.82356454  31.14461598  121.82365262
111  31.14452324  121.82368684
111  31.14407917  121.82399283
111  31.14345860  121.82411256
112  31.14332245  121.82406712  31.14326716  121.82398473
111  31.14332622  121.82390603
111  31.14381792  121.82333944
114  31.14381792  121.82333944  31.14383190  121.82332235
111  31.14297325  121.82331161
112  31.14297325  121.82331161  31.14301094  121.82331251
112  31.14299293  121.82339509  31.14296062  121.82343104
111  31.14299293  121.82339509
111  31.14207514  121.82449170
112  31.14207514  121.82449170  31.14190434  121.82473116
111  31.14153998  121.82490411
111  31.14074861  121.82521673
111  31.14004265  121.82538302
112  31.13990212  121.82533610  31.13986616  121.82525558
111  31.13995875  121.82513866
114  31.14118130  121.82396898  31.14198377  121.82342501
112  31.12808017  121.82874507  31.12816071  121.82871323
111  31.12820716  121.82879880
111  31.12841904  121.82956304
112  31.12833999  121.82970773  31.12823614  121.82974835
111  31.12821262  121.82965208
113  31.12799623  121.82886758
112  31.13494275  121.82827736  31.13500435  121.82839127
111  31.13494275  121.82827736
111  31.13531603  121.82904741
111  31.13601515  121.83156447
111  31.13611277  121.83246086
112  31.13611277  121.83246086  31.13612979  121.83261877
112  31.13586493  121.83256282  31.13578683  121.83239787
111  31.13586493  121.83256282
111  31.13554284  121.83177291
111  31.13483691  121.82921541
111  31.13469612  121.82837842
114  31.13469612  121.82837842  31.13468878  121.82822056
112  31.13752443  121.83768865  31.13758604  121.83780256
111  31.13752443  121.83768865
111  31.13787483  121.83830269
111  31.13844372  121.84035092
111  31.13847653  121.84109292
112  31.13847653  121.84109292  31.13849355  121.84125083
112  31.13827485  121.84117589  31.13819675  121.84101094
111  31.13827485  121.84117589
111  31.13797329  121.84054149
111  31.13739885  121.83846036
111  31.13732375  121.83777088
114  31.13732375  121.83777088  31.13731641  121.83761302
112  31.13633240  121.83337409  31.13639401  121.83348800
111  31.13633240  121.83337409
111  31.13668280  121.83398813
111  31.13725170  121.83603636
111  31.13728450  121.83677836
112  31.13728450  121.83677836  31.13730152  121.83693627
112  31.13708282  121.83686133  31.13700472  121.83669638
111  31.13708282  121.83686133
111  31.13678126  121.83622693
111  31.13620682  121.83414580
111  31.13613172  121.83345632
114  31.13613172  121.83345632  31.13612438  121.83329846
110 1 0.00 0.0000 New Taxiway 11
111  31.15796446  121.78572732
111  31.15794869  121.78567320
111  31.15793271  121.78566026
111  31.15787575  121.78546186
111  31.15776337  121.78550826
112  31.15776337  121.78550826  31.15770766  121.78553286
111  31.15768591  121.78551195
111  31.15761984  121.78544012
111  31.15759945  121.78546450
111  31.15766851  121.78554237
112  31.15777594  121.78554921  31.15785889  121.78551594
111  31.15777594  121.78554921
111  31.15785531  121.78551670
113  31.15791811  121.78574869
110 1 0.00 0.0000 New Taxiway 10
111  31.15728962  121.78790878
111  31.15736500  121.78816340
111  31.15741510  121.78814187
113  31.15733605  121.78788453
110 1 0.00 0.0000 New Taxiway 9
111  31.15230564  121.78559697
111  31.15223020  121.78562674
111  31.15232671  121.78600121
112  31.15232671  121.78600121  31.15233023  121.78601707
111  31.15232070  121.78602941
111  31.15238408  121.78600278
112  31.15236270  121.78598247  31.15235667  121.78596367
111  31.15236270  121.78598247
111  31.15230048  121.78574930
113  31.15232616  121.78568334
110 1 0.00 0.0000 New Taxiway 8
111  31.15115243  121.78546993
111  31.15109821  121.78548957
111  31.15110360  121.78551082
113  31.15115754  121.78549037
110 1 0.00 0.0000 New Taxiway 8
111  31.15112895  121.78539235
111  31.15107473  121.78541199
111  31.15108012  121.78543324
113  31.15113406  121.78541279
110 1 0.00 0.0000 New Taxiway 8
111  31.15110385  121.78530909
111  31.15104963  121.78532873
111  31.15105502  121.78534998
113  31.15110896  121.78532954
110 1 0.00 0.0000 New Taxiway 8
111  31.15108037  121.78523435
111  31.15102615  121.78525399
111  31.15103154  121.78527524
113  31.15108548  121.78525479
110 1 0.00 0.0000 New Taxiway 7
111  31.12942287  121.79208422
111  31.12938802  121.79209908
111  31.12939209  121.79211138
113  31.12942693  121.79209781
110 1 0.00 0.0000 New Taxiway 7
111  31.12944499  121.79216351
111  31.12941015  121.79217837
111  31.12941421  121.79219067
113  31.12944905  121.79217710
110 1 0.00 0.0000 New Taxiway 7
111  31.12946846  121.79224224
111  31.12943362  121.79225710
111  31.12943768  121.79226940
113  31.12947252  121.79225583
110 1 0.00 0.0000 New Taxiway 7
111  31.12949231  121.79232055
111  31.12945747  121.79233541
111  31.12946153  121.79234771
113  31.12949637  121.79233415
110 1 0.00 0.0000 New Taxiway 6
111  31.12854243  121.79469878
111  31.12860106  121.79467237
111  31.12862174  121.79462913
111  31.12883717  121.79454655
112  31.12895506  121.79463097  31.12898631  121.79475435
111  31.12895506  121.79463097
111  31.12900011  121.79479897
112  31.12900011  121.79479897  31.12900578  121.79482236
111  31.12898710  121.79484759
111  31.12907675  121.79481569
112  31.12904360  121.79478362  31.12903642  121.79476155
111  31.12904360  121.79478362
111  31.12899910  121.79461824
112  31.12899910  121.79461824  31.12895061  121.79443821
111  31.12882241  121.79449057
113  31.12851783  121.79460757
110 1 0.00 0.0000 New Taxiway 5
111  31.12914811  121.79638009
111  31.12911455  121.79639211
111  31.12915378  121.79653178
111  31.12913676  121.79656770
111  31.12915077  121.79662946
111  31.12921013  121.79660604
113  31.12918136  121.79649546
110 1 0.00 0.0000 New Taxiway 4
111  31.13072233  121.79672253
111  31.13079806  121.79700087
111  31.13087222  121.79696954
113  31.13079333  121.79669304
110 1 0.00 0.0000 New Taxiway 2
111  31.12561200  121.84761097
111  31.12561894  121.84763340
111  31.12574638  121.84758498
113  31.12573938  121.84756280
110 1 0.00 0.0000 New Taxiway 2
111  31.13100433  121.82637680
111  31.13101127  121.82639923
111  31.13113871  121.82635081
113  31.13113171  121.82632863
110 1 0.00 0.0000 New Taxiway 2
111  31.12978641  121.82200763
111  31.12979335  121.82203006
111  31.12992079  121.82198164
113  31.12991379  121.82195946
110 1 0.00 0.0000 New Taxiway 2
111  31.12563504  121.84769365
111  31.12564198  121.84771608
111  31.12576942  121.84766766
113  31.12576242  121.84764547
110 1 0.00 0.0000 New Taxiway 2
111  31.13102737  121.82645948
111  31.13103431  121.82648191
111  31.13116175  121.82643349
113  31.13115475  121.82641130
110 1 0.00 0.0000 New Taxiway 2
111  31.12980945  121.82209031
111  31.12981639  121.82211274
111  31.12994383  121.82206432
113  31.12993683  121.82204213
110 1 0.00 0.0000 New Taxiway 2
111  31.12565718  121.84777033
111  31.12566412  121.84779276
111  31.12579156  121.84774434
113  31.12578456  121.84772215
110 1 0.00 0.0000 New Taxiway 2
111  31.13104951  121.82653616
111  31.13105645  121.82655859
111  31.13118389  121.82651017
113  31.13117689  121.82648798
110 1 0.00 0.0000 New Taxiway 2
111  31.12983159  121.82216699
111  31.12983853  121.82218942
111  31.12996597  121.82214100
113  31.12995897  121.82211881
110 1 0.00 0.0000 New Taxiway 2
111  31.12558808  121.84753083
111  31.12559502  121.84755326
111  31.12572246  121.84750484
113  31.12571546  121.84748265
110 1 0.00 0.0000 New Taxiway 2
111  31.13098041  121.82629666
111  31.13098735  121.82631909
111  31.13111479  121.82627067
113  31.13110779  121.82624848
110 1 0.00 0.0000 New Taxiway 2
111  31.12976249  121.82192749
111  31.12976943  121.82194992
111  31.12989687  121.82190150
113  31.12988987  121.82187931
110 1 0.00 0.0000 New Taxiway 1
111  31.15636082  121.81841721
111  31.15625460  121.81845566
111  31.15625891  121.81847704
113  31.15636503  121.81843808
110 1 0.00 0.0000 New Taxiway 1
111  31.14773541  121.84111801
111  31.14762919  121.84115646
111  31.14763350  121.84117784
113  31.14773962  121.84113888
110 1 0.00 0.0000 New Taxiway 1
111  31.15509725  121.81401195
111  31.15499103  121.81405040
111  31.15499534  121.81407178
113  31.15510146  121.81403282
110 1 0.00 0.0000 New Taxiway 1
111  31.15631771  121.81825980
111  31.15621149  121.81829825
111  31.15621580  121.81831963
113  31.15632192  121.81828067
110 1 0.00 0.0000 New Taxiway 1
111  31.14769230  121.84096060
111  31.14758608  121.84099905
111  31.14759039  121.84102043
113  31.14769651  121.84098147
110 1 0.00 0.0000 New Taxiway 1
111  31.15505414  121.81385454
111  31.15494792  121.81389299
111  31.15495223  121.81391437
113  31.15505835  121.81387541
110 1 0.00 0.0000 New Taxiway 1
111  31.15629185  121.81817920
111  31.15618563  121.81821765
111  31.15618994  121.81823903
113  31.15629605  121.81820007
110 1 0.00 0.0000 New Taxiway 1
111  31.14766644  121.84088000
111  31.14756022  121.84091845
111  31.14756453  121.84093983
113  31.14767064  121.84090087
110 1 0.00 0.0000 New Taxiway 1
111  31.15502828  121.81377394
111  31.15492206  121.81381239
111  31.15492637  121.81383377
113  31.15503248  121.81379481
110 1 0.00 0.0000 New Taxiway 1
111  31.15634142  121.81834039
111  31.15623520  121.81837884
111  31.15623951  121.81840022
113  31.15634563  121.81836126
110 1 0.00 0.0000 New Taxiway 1
111  31.14771601  121.84104119
111  31.14760979  121.84107964
111  31.14761410  121.84110102
113  31.14772022  121.84106206
110 1 0.00 0.0000 New Taxiway 1
111  31.15507785  121.81393513
111  31.15497163  121.81397358
111  31.15497594  121.81399496
113  31.15508206  121.81395600
110 2 0.00 0.0000 WDI Base
111  31.13055829  121.82608353
112  31.13044873  121.82621522  31.13044701  121.82634387
111  31.13055673  121.82633169
114  31.13066159  121.82620973  31.13066579  121.82609467
110 2 0.00 0.0000 WDI Base
111  31.14858351  121.84098311
112  31.14847395  121.84111480  31.14847223  121.84124346
111  31.14858195  121.84123128
114  31.14868682  121.84110931  31.14869102  121.84099426
110 2 0.00 0.0000 WDI Base
111  31.12481737  121.84743616
112  31.12470781  121.84756785  31.12470609  121.84769651
111  31.12481581  121.84768433
114  31.12492068  121.84756236  31.12492488  121.84744731
110 2 0.00 0.0000 WDI Base
111  31.12896712  121.82181123
112  31.12885756  121.82194292  31.12885584  121.82207158
111  31.12896556  121.82205940
114  31.12907043  121.82193743  31.12907463  121.82182238
110 2 0.00 0.0000 WDI Base
111  31.13026711  121.79880133
112  31.13015754  121.79893301  31.13015582  121.79906167
111  31.13026554  121.79904949
114  31.13037041  121.79892753  31.13037461  121.79881247
110 2 0.00 0.0000 WDI Base
111  31.12843788  121.79184252
112  31.12832831  121.79197421  31.12832659  121.79210286
111  31.12843631  121.79209068
114  31.12854118  121.79196872  31.12854538  121.79185366
110 2 0.00 0.0000 WDI Base
111  31.15189835  121.78545843
112  31.15178878  121.78559012  31.15178706  121.78571878
111  31.15189678  121.78570660
114  31.15200165  121.78558463  31.15200585  121.78546958
110 2 0.00 0.0000 WDI Base
111  31.15855282  121.78800555
112  31.15844325  121.78813724  31.15844153  121.78826590
111  31.15855125  121.78825372
114  31.15865612  121.78813175  31.15866032  121.78801670
110 2 0.00 0.0000 WDI Base
111  31.15539819  121.81184851
112  31.15528862  121.81198019  31.15528690  121.81210885
111  31.15539662  121.81209667
114  31.15550149  121.81197471  31.15550569  121.81185965
110 2 0.00 0.0000 WDI Base
111  31.15667966  121.81841277
112  31.15657009  121.81854446  31.15656837  121.81867312
111  31.15667809  121.81866094
114  31.15678296  121.81853897  31.15678716  121.81842392
110 1 0.00 0.0000 ADD
111  31.13668858  121.83701950 1
112  31.13641813  121.83751644  31.13615478  121.83762150
111  31.13641813  121.83751644 1
111  31.13544534  121.83790094 1
112  31.13499973  121.83835276  31.13485587  121.83868107
111  31.13499973  121.83835276 1
111  31.13366939  121.84145713 1
112  31.13346514  121.84164549  31.13331800  121.84170279
111  31.13346514  121.84164549 1
111  31.12080457  121.84643080
111  31.12087122  121.84668192 1
112  31.12125180  121.84709118  31.12138696  121.84756170
111  31.12125180  121.84709118
111  31.12172343  121.84691623
112  31.12172343  121.84691623  31.12160299  121.84641758 1
111  31.12198949  121.84625852 1
111  31.13346967  121.84191915
112  31.13346967  121.84191915  31.13376911  121.84180531 1
111  31.13391253  121.84147632 1
111  31.13523460  121.83839090
112  31.13523460  121.83839090  31.13530262  121.83823717 1
111  31.13546482  121.83816940 1
111  31.13648929  121.83776522
112  31.13648929  121.83776522  31.13676067  121.83766016 1
113  31.13695326  121.83797530
110 2 0.00 0.0000 Mine 2
111  31.15134593  121.83846879
111  31.15085508  121.83669515
111  31.13950894  121.84098365
111  31.13725832  121.84183443
111  31.12215682  121.84754238
112  31.12181599  121.84724918  31.12174200  121.84699797
111  31.12181599  121.84724918
111  31.12172343  121.84691623
111  31.12125180  121.84709118
111  31.12194045  121.84958022
111  31.12253495  121.84935558
112  31.12231880  121.84906488  31.12226099  121.84884609
111  31.12231880  121.84906488
111  31.12213945  121.84841724
112  31.12213945  121.84841724  31.12205620  121.84811741
111  31.12230501  121.84801603
111  31.12263786  121.84789022
112  31.12290900  121.84804116  31.12296912  121.84826266
111  31.12290900  121.84804116
111  31.12310601  121.84875262
112  31.12310601  121.84875262  31.12316382  121.84898492
111  31.12304798  121.84917266
111  31.12383139  121.84887659
112  31.12357228  121.84858715  31.12350754  121.84836025
111  31.12357228  121.84858715
111  31.12337850  121.84788735
112  31.12337850  121.84788735  31.12331607  121.84764965
111  31.12348305  121.84756447
111  31.12532089  121.84687206
112  31.12532089  121.84687206  31.12547822  121.84680981
112  31.12645444  121.84694008  31.12744743  121.84715008
111  31.12645444  121.84694008
111  31.12777519  121.84722013
112  31.12777519  121.84722013  31.12800298  121.84727152
111  31.12780131  121.84736420
111  31.12955867  121.84670467
112  31.12820262  121.84679335  31.12763763  121.84667497
111  31.12820262  121.84679335
111  31.12753440  121.84665166
112  31.12753440  121.84665166  31.12715756  121.84656687
112  31.12750280  121.84604733  31.12782102  121.84592341
111  31.12750280  121.84604733
111  31.12886096  121.84553396
112  31.12960231  121.84555822  31.13010471  121.84566069
111  31.12960231  121.84555822
111  31.13121127  121.84589938
112  31.13121127  121.84589938  31.13147300  121.84596169
111  31.13121399  121.84607793
111  31.13300663  121.84541741
112  31.13182248  121.84551563  31.13135943  121.84542634
111  31.13182248  121.84551563
111  31.13081510  121.84530202
112  31.13081510  121.84530202  31.13026663  121.84517598
111  31.13064840  121.84485833
111  31.13229701  121.84423517
112  31.13313353  121.84425628  31.13366177  121.84437842
111  31.13313353  121.84425628
111  31.13471789  121.84459223
112  31.13471789  121.84459223  31.13493145  121.84464344
111  31.13471904  121.84475875
111  31.13655801  121.84405316
112  31.13518353  121.84417552  31.13453167  121.84407573
111  31.13518353  121.84417552
111  31.13421159  121.84396943
112  31.13421159  121.84396943  31.13367661  121.84383813
111  31.13403819  121.84357703
111  31.13808497  121.84204847
111  31.13864902  121.84192123
112  31.13864902  121.84192123  31.13881281  121.84188746
112  31.13888884  121.84211572  31.13878110  121.84230520
111  31.13888884  121.84211572
111  31.13828775  121.84285734
112  31.13828775  121.84285734  31.13788968  121.84334518
111  31.13695498  121.84390714
111  31.13874715  121.84323577
112  31.13866468  121.84312548  31.13875929  121.84299459
111  31.13866468  121.84312548
111  31.13957770  121.84199901
112  31.13957770  121.84199901  31.14004555  121.84144684
111  31.14056535  121.84111113
111  31.14150166  121.84075738
111  31.14209810  121.84061333
