I
1000 Generated by WorldEditor

1   5431 1 0 KDEN Denver Intl
111  39.86413775 -104.64287190 51 102
112  39.86440033 -104.64317732  39.86464415 -104.64317732 51 102
111  39.86465353 -104.64288411 51 102
112  39.86465353 -104.64196784  39.86463478 -104.64182124
111  39.86465353 -104.64196784
112  39.86465353 -104.64196784  39.86462540 -104.64168685 51 102
111  39.86443352 -104.64156533
111  39.86494492 -104.64155247 51 102
111  39.86507221 -104.65774522
113  39.86485351 -104.65774522 51 102
111  39.86454483 -104.64832205 51 102
112  39.86477177 -104.64812988  39.86477177 -104.64777512
111  39.86477177 -104.64812988
112  39.86477177 -104.64812988  39.86477177 -104.64802641 51 102
111  39.86474907 -104.64487788 51 102
111  39.86465830 -104.64390228 51 102
112  39.86444270 -104.64365099  39.86427250 -104.64362142
111  39.86444270 -104.64365099
112  39.86444270 -104.64365099  39.86432923 -104.64365099 51 102
111  39.86368245 -104.64354751 51 102
111  39.85868971 -104.64363158 51 102
112  39.85862163 -104.64397619  39.85888261 -104.64428661
111  39.85862163 -104.64397619
114  39.85862163 -104.64397619  39.85872375 -104.64406488 51 102
110 1 0.25 0.5000 New Taxiway 25
111  39.83841452 -104.66555343
111  39.83841148 -104.66456311
111  39.83991585 -104.66455581 102
111  39.84004961 -104.66456043 102
111  39.84005525 -104.66573591
111  39.83922396 -104.66573594
113  39.83910883 -104.66555015
110 2 0.25 41.9000 New Taxiway 12
111  39.85133143 -104.68530007 53 102
111  39.85094059 -104.68544485
111  39.84989056 -104.68653764 53 102
112  39.84320614 -104.69427921  39.84316565 -104.69432843
111  39.84320614 -104.69427921
112  39.84320614 -104.69427921  39.84308737 -104.69441983 51 102
111  39.84261740 -104.69507612
111  39.84254825 -104.69392185 51 102
112  39.84290841 -104.69411785  39.84317294 -104.69400184
111  39.84290841 -104.69411785
112  39.84290841 -104.69411785  39.84301638 -104.69401941 51 102
111  39.84355353 -104.69350264 53 102
113  39.85067017 -104.68530116
110 2 0.25 0.5000 Taxiway L/M north
111  39.86126187 -104.66177723 53 102
112  39.86140102 -104.66194496  39.86148177 -104.66196074 53 102
111  39.86214046 -104.66202289 53 102
111  39.86381321 -104.66200772 53 102
112  39.86465254 -104.66191553  39.86474120 -104.66189243
111  39.86465254 -104.66191553
112  39.86465254 -104.66191553  39.86478849 -104.66187703 53 102
111  39.86481213 -104.66171870 53 102
111  39.86487715 -104.66077154 53 102
111  39.86485351 -104.65774522
111  39.86507221 -104.65774522 53 102
111  39.86513250 -104.66075845 53 102
112  39.86521584 -104.66169252  39.86524539 -104.66183113
111  39.86521584 -104.66169252
112  39.86521584 -104.66169252  39.86525131 -104.66187733 53 102
111  39.86542390 -104.66191122 53 102
111  39.86616275 -104.66198976 53 102
111  39.87275031 -104.66198825 53 102
112  39.87352147 -104.66188762  39.87356835 -104.66188043
111  39.87352147 -104.66188762
112  39.87352147 -104.66188762  39.87365383 -104.66184091 53 102
111  39.87370786 -104.66164939 53 102
111  39.87379652 -104.66059428 53 102
111  39.87377879 -104.65921570 53 102
112  39.87444759 -104.65869769  39.87452443 -104.65863608
111  39.87444759 -104.65869769
112  39.87444759 -104.65869769  39.87460965 -104.65855033 53 102
111  39.87466172 -104.65823948
111  39.87470678 -104.66341306 53 102
111  39.87210604 -104.66342844 53 102
111  39.87132581 -104.66355166
111  39.87057189 -104.66355289 53 102
111  39.86980939 -104.66345277 53 102
111  39.86704906 -104.66348359 53 102
111  39.86633977 -104.66349436 53 102
112  39.86551226 -104.66359910  39.86542359 -104.66359910
111  39.86551226 -104.66359910
112  39.86551226 -104.66359910  39.86521081 -104.66360680 53 102
111  39.86519307 -104.66390713 53 102
111  39.86519515 -104.66434340
111  39.86484711 -104.66434832 53 102
112  39.86483843 -104.66393793  39.86483252 -104.66383012
111  39.86483843 -104.66393793
112  39.86483843 -104.66393793  39.86482069 -104.66362991 53 102
111  39.86458426 -104.66359910 53 102
111  39.86374493 -104.66351440 53 102
111  39.86211947 -104.66353752 53 102
112  39.86143954 -104.66358997  39.86137091 -104.66361101
111  39.86143954 -104.66358997
112  39.86143954 -104.66358997  39.86134265 -104.66362152 53 102
111  39.86126675 -104.66387295
111  39.86127935 -104.66288947 53 102
112  39.86150458 -104.66313136  39.86161294 -104.66316490
111  39.86150458 -104.66313136
112  39.86150458 -104.66313136  39.86158936 -104.66315766 53 102
111  39.86216580 -104.66319118 53 102
111  39.86379813 -104.66324490 53 102
111  39.86465519 -104.66312170 53 102
112  39.86482345 -104.66277877  39.86482345 -104.66251293
111  39.86482345 -104.66277877
112  39.86482345 -104.66277877  39.86482345 -104.66254885 53 102
111  39.86464928 -104.66245946 53 102
111  39.86378040 -104.66235936 53 102
111  39.86216084 -104.66237478 53 102
112  39.86141700 -104.66245731  39.86133626 -104.66247309
111  39.86141700 -104.66245731
112  39.86141700 -104.66245731  39.86129185 -104.66248361 53 102
113  39.86127153 -104.66274622
111  39.87056746 -104.66239880 53 102
111  39.86978426 -104.66229886 53 102
111  39.86617604 -104.66232778 53 102
111  39.86545062 -104.66243979 53 102
112  39.86521381 -104.66276209  39.86521919 -104.66306312
111  39.86521381 -104.66276209
112  39.86521381 -104.66276209  39.86524068 -104.66308412 53 102
111  39.86548249 -104.66307039 53 102
111  39.86622950 -104.66314747 53 102
111  39.86979773 -104.66318186 53 102
111  39.87055539 -104.66306985 53 102
112  39.87076939 -104.66271280  39.87076536 -104.66242350
111  39.87076939 -104.66271280
114  39.87076939 -104.66271280  39.87076939 -104.66246032 53 102
111  39.87214185 -104.66316108 53 102
111  39.87274368 -104.66315407 53 102
111  39.87352283 -104.66304205 53 102
112  39.87371090 -104.66267099  39.87369478 -104.66239093 53 102
111  39.87350670 -104.66236993 53 102
111  39.87273830 -104.66226491 53 102
111  39.87209349 -104.66227891 53 102
111  39.87132509 -104.66238393 53 102
112  39.87113165 -104.66272700  39.87113702 -104.66299304 53 102
113  39.87133584 -104.66305606 53 102
112  39.87461945 -104.66269101  39.87461443 -104.66243624
111  39.87461945 -104.66269101
112  39.87461945 -104.66269101  39.87462195 -104.66245257 53 102
112  39.87422839 -104.66239051  39.87404791 -104.66252443 53 102
112  39.87422839 -104.66300784  39.87442141 -104.66318422
111  39.87422839 -104.66300784
114  39.87422839 -104.66300784  39.87438381 -104.66312869 53 102
110 2 0.25 0.5000 Taxiway M South
111  39.86002213 -104.66437903
111  39.86002421 -104.66401988
112  39.86000542 -104.66386178  39.85999053 -104.66376507
111  39.86000542 -104.66386178
112  39.86000542 -104.66386178  39.85998830 -104.66373688
111  39.85993502 -104.66366197
112  39.85971293 -104.66356316  39.85956027 -104.66353629
111  39.85971293 -104.66356316
112  39.85971293 -104.66356316  39.85962629 -104.66354704
111  39.85898404 -104.66347272
111  39.85784948 -104.66349893
111  39.85719051 -104.66359371
112  39.85699149 -104.66388205  39.85699149 -104.66409705
111  39.85699149 -104.66388205
112  39.85699149 -104.66388205  39.85699149 -104.66394655
112  39.85700567 -104.66444397  39.85700980 -104.66452997
111  39.85700567 -104.66444397
112  39.85700567 -104.66444397  39.85702817 -104.66456758
111  39.85710663 -104.66467445
111  39.85700606 -104.66552788
111  39.85563064 -104.66553715
111  39.85561198 -104.66444991
111  39.85561529 -104.66400842
112  39.85537983 -104.66369350  39.85518178 -104.66365587
111  39.85537983 -104.66369350
112  39.85537983 -104.66369350  39.85529731 -104.66368275
111  39.85464951 -104.66360213
111  39.85403885 -104.66361825
111  39.85330260 -104.66373412
112  39.85307747 -104.66409021  39.85307747 -104.66434281
111  39.85307747 -104.66409021
112  39.85307747 -104.66409021  39.85307747 -104.66419770
112  39.85307802 -104.66438896  39.85307802 -104.66448570
111  39.85307802 -104.66438896
111  39.85307672 -104.66443323
111  39.85308064 -104.66537486
111  39.85192269 -104.66543561
111  39.85187942 -104.66531557
111  39.85184724 -104.66504847
111  39.85183517 -104.66295908
112  39.85158996 -104.66259255  39.85135678 -104.66257160
111  39.85158996 -104.66259255
112  39.85158996 -104.66259255  39.85143719 -104.66258207
111  39.85079394 -104.66249829
112  39.85025523 -104.66250876  39.85020361 -104.66251549
111  39.85025523 -104.66250876
112  39.85025523 -104.66250876  39.84995584 -104.66251549
111  39.84942705 -104.66265538
111  39.84872751 -104.66265538
112  39.84788792 -104.66254018  39.84751627 -104.66255363
111  39.84788792 -104.66254018
112  39.84788792 -104.66254018  39.84783630 -104.66254018
111  39.84137038 -104.66262396
111  39.84062261 -104.66272869
112  39.84035727 -104.66317895  39.84036531 -104.66366062
111  39.84035727 -104.66317895
112  39.84035727 -104.66317895  39.84035727 -104.66330460
111  39.84034119 -104.66378627
111  39.84010801 -104.66379674
112  39.83991504 -104.66412135  39.83991504 -104.66438312
111  39.83991504 -104.66412135
112  39.83991504 -104.66412135  39.83991504 -104.66429935
111  39.83991041 -104.66453701
111  39.83840604 -104.66454431
111  39.83840908 -104.66553463
111  39.83841126 -104.66571716
111  39.83761543 -104.66574445
111  39.83761543 -104.66455066
111  39.83799334 -104.66452972
111  39.83799334 -104.66355591
111  39.83900645 -104.66353497
111  39.83971896 -104.66342953
112  39.83999176 -104.66307829  39.83999176 -104.66275935
111  39.83999176 -104.66307829
112  39.83999176 -104.66307829  39.83998866 -104.66280376
111  39.83978716 -104.66274724
111  39.83903076 -104.66265035
111  39.83333918 -104.66272703
111  39.83265215 -104.66281226
112  39.83245009 -104.66304259  39.83245009 -104.66320003
111  39.83245009 -104.66304259
112  39.83245009 -104.66304259  39.83245009 -104.66314351
112  39.83244654 -104.66348890  39.83244654 -104.66354945
111  39.83244654 -104.66348890
112  39.83244654 -104.66348890  39.83244654 -104.66363826
111  39.83269820 -104.66366224
111  39.83269820 -104.66388106
112  39.82970871 -104.66386954  39.82967054 -104.66387664
111  39.82970871 -104.66386954
112  39.82970871 -104.66386954  39.82951784 -104.66388374
111  39.82947596 -104.66396482
111  39.82670000 -104.66395240
111  39.82670117 -104.66317952
112  39.82735722 -104.66242737  39.82795963 -104.66242199
111  39.82735722 -104.66242737
112  39.82735722 -104.66242737  39.82748513 -104.66242199
111  39.82795550 -104.66242200
112  39.82821957 -104.66214800  39.82825258 -104.66192234
111  39.82821957 -104.66214800
112  39.82821957 -104.66214800  39.82823195 -104.66204054
111  39.82829797 -104.66119165
111  39.82830622 -104.66079407
111  39.82878897 -104.66078333
112  39.82856616 -104.66128299  39.82856616 -104.66164296
111  39.82856616 -104.66128299
112  39.82856616 -104.66128299  39.82857029 -104.66143342
112  39.82857442 -104.66205666  39.82857442 -104.66220709
111  39.82857442 -104.66205666
112  39.82857442 -104.66205666  39.82857854 -104.66234141
111  39.82874771 -104.66239514
111  39.82901178 -104.66238440
112  39.82917682 -104.66205666  39.82917682 -104.66179877
111  39.82917682 -104.66205666
112  39.82917682 -104.66205666  39.82917682 -104.66190623
112  39.82917270 -104.66111644  39.82917270 -104.66102510
111  39.82917270 -104.66111644
112  39.82917270 -104.66111644  39.82917682 -104.66087467
111  39.82902905 -104.66078822
111  39.82970084 -104.66077795
112  39.82946565 -104.66125613  39.82946565 -104.66163758
111  39.82946565 -104.66125613
112  39.82946565 -104.66125613  39.82946565 -104.66137970
111  39.82946565 -104.66205666
112  39.82962090 -104.66237607  39.82975706 -104.66239219
111  39.82962090 -104.66237607
112  39.82962090 -104.66237607  39.82971168 -104.66238144
111  39.83043369 -104.66247619
111  39.83108722 -104.66247619
111  39.83184509 -104.66236892
112  39.83205378 -104.66203995  39.83205378 -104.66179680
111  39.83205378 -104.66203995
112  39.83205378 -104.66203995  39.83205378 -104.66192553
112  39.83204829 -104.66116748  39.83204829 -104.66101730
111  39.83204829 -104.66116748
112  39.83204829 -104.66116748  39.83204829 -104.66088858
111  39.83180665 -104.66074555
111  39.83265788 -104.66073840
112  39.83241436 -104.66118894  39.83241436 -104.66158226
111  39.83241436 -104.66118894
112  39.83241436 -104.66118894  39.83241436 -104.66136057
112  39.83241624 -104.66203995  39.83241812 -104.66214607
111  39.83241624 -104.66203995
112  39.83241624 -104.66203995  39.83242723 -104.66231170
111  39.83263042 -104.66235461
111  39.83334436 -104.66245473
111  39.83438781 -104.66244759
112  39.83547519 -104.66208286  39.83592003 -104.66172528
111  39.83547519 -104.66208286
112  39.83547519 -104.66208286  39.83565642 -104.66196128
111  39.83589806 -104.66176819
112  39.83711724 -104.66080984  39.83721061 -104.66073118
111  39.83708429 -104.66068111
111  39.83962701 -104.66065965
112  39.83722159 -104.66131048  39.83655159 -104.66179681
111  39.83722159 -104.66131048
112  39.83722159 -104.66131048  39.83701839 -104.66145352
111  39.83661749 -104.66176819
112  39.83675478 -104.66231173  39.83713372 -104.66244762
111  39.83675478 -104.66231173
112  39.83675478 -104.66231173  39.83689208 -104.66233319
111  39.83749618 -104.66240471
111  39.83851766 -104.66239041
112  39.83955561 -104.66206858  39.84002242 -104.66177534
111  39.83955561 -104.66206858
112  39.83955561 -104.66206858  39.83969291 -104.66198275
112  39.84117021 -104.66081692  39.84126906 -104.66073109
111  39.84117021 -104.66081692
112  39.84117021 -104.66081692  39.84137341 -104.66068817
111  39.84115374 -104.66062380
111  39.84383375 -104.66059519
112  39.84122513 -104.66135335  39.84031349 -104.66201852
111  39.84122513 -104.66135335
112  39.84122513 -104.66135335  39.84107685 -104.66147494
111  39.84078029 -104.66168235
112  39.84080226 -104.66224739  39.84110980 -104.66254063
111  39.84080226 -104.66224739
112  39.84080226 -104.66224739  39.84093406 -104.66226885
111  39.84159857 -104.66234037
111  39.84793065 -104.66229031
111  39.84867205 -104.66216156
112  39.84872147 -104.66156787  39.84835352 -104.66118877
111  39.84872147 -104.66156787
112  39.84872147 -104.66156787  39.84863909 -104.66151065
112  39.84816680 -104.66118161  39.84803499 -104.66110293
111  39.84816680 -104.66118161
112  39.84816680 -104.66118161  39.84724966 -104.66063084
111  39.84559113 -104.66058077
111  39.84832057 -104.66053783
112  39.84829860 -104.66068804  39.84839745 -104.66074527
111  39.85000107 -104.66194700
112  39.85090722 -104.66223314  39.85129714 -104.66221883
111  39.85090722 -104.66223314
112  39.85090722 -104.66223314  39.85105550 -104.66222599
111  39.85175845 -104.66222599
111  39.85246141 -104.66211153
112  39.85253829 -104.66153212  39.85221976 -104.66118876
111  39.85253829 -104.66153212
112  39.85253829 -104.66153212  39.85242845 -104.66144628
112  39.85191222 -104.66108146  39.85173648 -104.66095985
111  39.85191222 -104.66108146
112  39.85191222 -104.66108146  39.85165411 -104.66092408
111  39.85085779 -104.66070233
111  39.84950680 -104.66053065
111  39.85213739 -104.66048770
112  39.85209894 -104.66064508  39.85220329 -104.66072376
111  39.85209894 -104.66064508
112  39.85209894 -104.66064508  39.85218132 -104.66070230
112  39.85371903 -104.66183255  39.85388928 -104.66193985
111  39.85371903 -104.66183255
112  39.85371903 -104.66183255  39.85422977 -104.66218307
111  39.85465264 -104.66218308
111  39.85559724 -104.66216162
111  39.85634413 -104.66205431
112  39.85654732 -104.66171092  39.85654732 -104.66138184
111  39.85654732 -104.66171092
112  39.85654732 -104.66171092  39.85654732 -104.66148200
112  39.85654183 -104.66081669  39.85654183 -104.66065930
111  39.85654183 -104.66081669
112  39.85654183 -104.66081669  39.85653634 -104.66059492
111  39.85629470 -104.66045899
111  39.85710207 -104.66044989
112  39.85689331 -104.66085961  39.85689331 -104.66111715
111  39.85689331 -104.66085961
112  39.85689331 -104.66085961  39.85689331 -104.66098838
112  39.85690429 -104.66174669  39.85690978 -104.66193985
111  39.85690429 -104.66174669
112  39.85690429 -104.66174669  39.85690978 -104.66201138
111  39.85710749 -104.66204716
111  39.85788184 -104.66213300
111  39.85905619 -104.66205426
111  39.85985049 -104.66193458
112  39.85999978 -104.66172453  39.85999978 -104.66157429
111  39.85999978 -104.66172453
112  39.85999978 -104.66172453  39.85999978 -104.66161721
112  39.85999328 -104.66075743  39.85999328 -104.66061434
111  39.85999328 -104.66075743
112  39.85999328 -104.66075743  39.85999328 -104.66054280
111  39.85988576 -104.66041897
111  39.86050023 -104.66041731
112  39.86034758 -104.66064712  39.86034758 -104.66084029
111  39.86034758 -104.66064712
112  39.86034758 -104.66064712  39.86034758 -104.66079736
112  39.86036284 -104.66166564  39.86036833 -104.66177295
111  39.86036284 -104.66166564
112  39.86036284 -104.66166564  39.86037932 -104.66193034
111  39.86050336 -104.66190843
111  39.86075165 -104.66190061
112  39.86088991 -104.66169066  39.86088991 -104.66149034
111  39.86088991 -104.66169066
112  39.86088991 -104.66169066  39.86088991 -104.66150465
112  39.86088613 -104.66076766  39.86088613 -104.66065319
111  39.86088613 -104.66076766
112  39.86088613 -104.66076766  39.86088613 -104.66061742
111  39.86076888 -104.66042939
111  39.86123734 -104.66040167
112  39.86116595 -104.66050183  39.86116595 -104.66056990
111  39.86115496 -104.66152489
111  39.86125310 -104.66176158
111  39.86127153 -104.66274328
111  39.86127935 -104.66288653
111  39.86126675 -104.66387295
112  39.86126943 -104.66391919  39.86126902 -104.66392063
111  39.86126943 -104.66391919
112  39.86126943 -104.66391919  39.86127311 -104.66392138
111  39.86126849 -104.66401975
111  39.86127134 -104.66434935
111  39.86126627 -104.66487810
111  39.85995001 -104.66493099
111  39.85994303 -104.66460406
111  39.85995659 -104.66456613
113  39.86000329 -104.66446786
111  39.86090258 -104.66438103
111  39.86090196 -104.66387943
112  39.86064776 -104.66356280  39.86044937 -104.66356280
111  39.86064776 -104.66356280
112  39.86064776 -104.66356280  39.86039666 -104.66355473
111  39.86036814 -104.66390283
111  39.86037496 -104.66436568
112  39.86064033 -104.66469844  39.86085423 -104.66469441
111  39.86064033 -104.66469844
114  39.86064033 -104.66469844  39.86087593 -104.66469441
111  39.86079390 -104.66290247
111  39.86079197 -104.66271691
112  39.86056099 -104.66249123  39.86035311 -104.66248371
111  39.86056099 -104.66249123
112  39.86056099 -104.66249123  39.86031268 -104.66248371
111  39.86028574 -104.66274951
111  39.86028574 -104.66286987
114  39.86053019 -104.66316577  39.86074578 -104.66317078
111  39.85896492 -104.66323106
111  39.85968536 -104.66313090
112  39.86000794 -104.66275105  39.86000245 -104.66246489
111  39.85975385 -104.66241128
111  39.85900550 -104.66236867
111  39.85785856 -104.66240186
111  39.85715560 -104.66250919
112  39.85690847 -104.66285973  39.85691396 -104.66317451
111  39.85713364 -104.66320312
113  39.85787503 -104.66328897
111  39.85664380 -104.66435801
111  39.85664028 -104.66391461
112  39.85635531 -104.66359482  39.85613171 -104.66359785
111  39.85635531 -104.66359482
112  39.85635531 -104.66359482  39.85607815 -104.66359785
111  39.85604140 -104.66393267
111  39.85604637 -104.66438582
112  39.85637321 -104.66471028  39.85665037 -104.66470724
111  39.85637321 -104.66471028
114  39.85637321 -104.66471028  39.85662708 -104.66470724
112  39.85626280 -104.66253886  39.85611843 -104.66253886
112  39.85597984 -104.66286232  39.85597984 -104.66313312
111  39.85597984 -104.66286232
112  39.85597984 -104.66286232  39.85597984 -104.66312058
112  39.85626087 -104.66321837  39.85642448 -104.66321085
114  39.85653035 -104.66285981  39.85653420 -104.66265169
111  39.85543223 -104.66255799
111  39.85462888 -104.66245157
111  39.85402977 -104.66245748
111  39.85330358 -104.66258164
112  39.85309480 -104.66291863  39.85309480 -104.66322606
111  39.85330358 -104.66326153
111  39.85403431 -104.66334430
111  39.85465157 -104.66334430
111  39.85542769 -104.66322015
114  39.85559108 -104.66288315  39.85559108 -104.66265258
111  39.85272897 -104.66450724
111  39.85272897 -104.66407188
112  39.85246999 -104.66373910  39.85223901 -104.66374594
111  39.85246999 -104.66373910
112  39.85246999 -104.66373910  39.85222851 -104.66374594
111  39.85219701 -104.66407188
111  39.85220226 -104.66448900
112  39.85246299 -104.66481495  39.85267823 -104.66481495
111  39.85246299 -104.66481495
114  39.85246299 -104.66481495  39.85268523 -104.66481039
112  39.85246314 -104.66259305  39.85230275 -104.66259305
112  39.85220677 -104.66292014  39.85220677 -104.66312735
112  39.85246445 -104.66327463  39.85262616 -104.66327805
111  39.85246445 -104.66327463
112  39.85246445 -104.66327463  39.85264588 -104.66325922
112  39.85270636 -104.66291158  39.85269979 -104.66270779
111  39.85270636 -104.66291158
114  39.85270636 -104.66291158  39.85270636 -104.66272491
111  39.82971618 -104.66285844
112  39.82946656 -104.66324850  39.82946202 -104.66354400
111  39.82971618 -104.66356173
111  39.83051124 -104.66366655
111  39.83116826 -104.66368161
112  39.83187345 -104.66361811  39.83198223 -104.66359369
111  39.83187345 -104.66361811
112  39.83187345 -104.66361811  39.83204600 -104.66358881
111  39.83207975 -104.66345693
111  39.83208726 -104.66306617
112  39.83186970 -104.66283172  39.83165964 -104.66278776
111  39.83186970 -104.66283172
112  39.83186970 -104.66283172  39.83175717 -104.66281218
111  39.83108199 -104.66274868
113  39.83044057 -104.66275845
112  39.82867616 -104.66296033  39.82850143 -104.66314381
111  39.82867616 -104.66296033
112  39.82867616 -104.66296033  39.82852962 -104.66310345
112  39.82871280 -104.66352179  39.82887343 -104.66365756
114  39.82911298 -104.66320987  39.82911861 -104.66292731
112  39.82821888 -104.66326057  39.82822198 -104.66298205
111  39.82799568 -104.66292150
111  39.82735088 -104.66292958
112  39.82706568 -104.66328075  39.82706568 -104.66360368
111  39.82706568 -104.66328075
112  39.82706568 -104.66328075  39.82706568 -104.66358349
111  39.82730128 -104.66361175
113  39.82799878 -104.66360771
110 2 0.25 0.5000 Taxiway F south
111  39.86149440 -104.68514400 53 102
112  39.86077837 -104.68529634  39.86066971 -104.68531403
111  39.86077837 -104.68529634
112  39.86077837 -104.68529634  39.86060181 -104.68531403 53 102
111  39.86057514 -104.68549589 53 102
111  39.86046286 -104.68656367 53 102
111  39.86049349 -104.68926759
111  39.86023537 -104.68926759 53 102
111  39.86020847 -104.68668692 53 102
111  39.86010640 -104.68555084 53 102
112  39.85992678 -104.68531199  39.85977059 -104.68531199
111  39.85992678 -104.68531199
112  39.85992678 -104.68531199  39.85981134 -104.68529430 53 102
111  39.85921977 -104.68516858 53 102
111  39.85320074 -104.68522188 53 102
112  39.85251767 -104.68541509  39.85245655 -104.68542394
111  39.85251767 -104.68541509
112  39.85251767 -104.68541509  39.85236827 -104.68545048 53 102
111  39.85235257 -104.68560735
111  39.85195758 -104.68559083 53 102
112  39.85182745 -104.68529234  39.85169842 -104.68530119
111  39.85182745 -104.68529234
112  39.85182745 -104.68529234  39.85179010 -104.68529677 53 102
111  39.85133143 -104.68530007
111  39.85067017 -104.68530116 51 102
112  39.85083994 -104.68477046  39.85083994 -104.68462009 51 102
111  39.85083315 -104.68446088 51 102
112  39.85061585 -104.68416900  39.85047324 -104.68416016
111  39.85061585 -104.68416900
112  39.85061585 -104.68416900  39.85052078 -104.68416016 51 102
111  39.84986207 -104.68408940 51 102
111  39.84348552 -104.68413363 51 102
112  39.84268421 -104.68426629  39.84258914 -104.68429282
111  39.84268421 -104.68426629
112  39.84268421 -104.68426629  39.84255518 -104.68430167 51 102
111  39.84248049 -104.68448739
111  39.84248728 -104.68387716 51 102
111  39.85079241 -104.68379751 53 102
111  39.85162767 -104.68368253 53 102
112  39.85181103 -104.68348793  39.85184498 -104.68336410
111  39.85181103 -104.68348793
112  39.85181103 -104.68348793  39.85183819 -104.68337295 53 102
111  39.85212238 -104.68211468
111  39.86444536 -104.68198586 51 102
111  39.86437398 -104.68215200 51 102
111  39.86437398 -104.68314280 51 102
112  39.86463882 -104.68353684  39.86487927 -104.68355954
111  39.86463882 -104.68353684
112  39.86463882 -104.68353684  39.86469458 -104.68353684 51 102
111  39.86536462 -104.68354761
111  39.86538054 -104.68691451
111  39.86414989 -104.68692931 51 102
111  39.86412951 -104.68539878 51 102
112  39.86391221 -104.68515106  39.86376236 -104.68511475
111  39.86391221 -104.68515106
112  39.86391221 -104.68515106  39.86385297 -104.68514199 51 102
113  39.86327387 -104.68506260 51 102
112  39.86517309 -104.68549059  39.86516542 -104.68533578
111  39.86517309 -104.68549059
112  39.86517309 -104.68549059  39.86516159 -104.68518596 1 102
111  39.86493926 -104.68516598 1 102
112  39.86460960 -104.68516598  39.86452910 -104.68517098
111  39.86460960 -104.68516598
112  39.86460960 -104.68516598  39.86442561 -104.68518596 1 102
112  39.86439877 -104.68544065  39.86439494 -104.68544564 1 102
111  39.86441411 -104.68643944 1 102
112  39.86470543 -104.68680899  39.86490476 -104.68681898
111  39.86470543 -104.68680899
112  39.86470543 -104.68680899  39.86478210 -104.68681398 1 102
111  39.86505042 -104.68680899 1 102
112  39.86519225 -104.68654930  39.86520375 -104.68630959
111  39.86519225 -104.68654930
114  39.86519225 -104.68654930  39.86519225 -104.68646940 1 102
112  39.86516542 -104.68434198  39.86516542 -104.68407231 1 102
111  39.86492776 -104.68400739 1 102
111  39.86460960 -104.68401238 1 102
112  39.86439494 -104.68432700  39.86439877 -104.68458668
111  39.86439494 -104.68432700
112  39.86439494 -104.68432700  39.86440261 -104.68464661 1 102
111  39.86464410 -104.68467658 1 102
113  39.86496226 -104.68466659 1 102
112  39.86413428 -104.68432551  39.86413428 -104.68406733 1 102
111  39.86391502 -104.68399592 1 102
111  39.86318978 -104.68392451 1 102
111  39.86251091 -104.68393000 1 102
111  39.86181097 -104.68405085 1 102
112  39.86159809 -104.68439143  39.86160230 -104.68465510
111  39.86159809 -104.68439143
112  39.86159809 -104.68439143  39.86160230 -104.68469739 1 102
111  39.86184892 -104.68473750 1 102
111  39.86250248 -104.68481441 1 102
111  39.86327832 -104.68479793 1 102
113  39.86393611 -104.68466609 1 102
111  39.86100193 -104.68407873 53 102
111  39.86076825 -104.68408155 53 102
112  39.86050210 -104.68443390  39.86050427 -104.68474115 53 102
111  39.86073579 -104.68476088 53 102
111  39.86100409 -104.68476088 53 102
114  39.86122696 -104.68441135  39.86122263 -104.68413792 53 102
112  39.86121754 -104.68329211  39.86122186 -104.68302714
111  39.86121754 -104.68329211
112  39.86121754 -104.68329211  39.86121970 -104.68315399 1 102
112  39.86121105 -104.68239854  39.86120888 -104.68229143
111  39.86121105 -104.68239854
112  39.86121105 -104.68239854  39.86120456 -104.68217022 1 102
111  39.86097520 -104.68209975 1 102
111  39.86071771 -104.68210539 1 102
112  39.86048835 -104.68238163  39.86048619 -104.68257895
111  39.86048835 -104.68238163
112  39.86048835 -104.68238163  39.86048835 -104.68247747 1 102
112  39.86049268 -104.68329493  39.86050133 -104.68341896
111  39.86049268 -104.68329493
112  39.86049268 -104.68329493  39.86050566 -104.68356835 1 102
111  39.86074584 -104.68361627 1 102
113  39.86096221 -104.68361627 1 102
111  39.85994091 -104.68411052 53 102
111  39.85922153 -104.68401083 53 102
111  39.85800214 -104.68401083 53 102
111  39.85727766 -104.68411052 53 102
112  39.85706847 -104.68445613  39.85705827 -104.68468875 1 102
111  39.85727256 -104.68478845 1 102
111  39.85805316 -104.68489479 1 102
111  39.85922153 -104.68490144 53 102
111  39.85991540 -104.68478845 53 102
114  39.86013479 -104.68444284  39.86015009 -104.68419028 53 102
112  39.85643598 -104.68411225  39.85631627 -104.68412380 1 102
112  39.85617587 -104.68445108  39.85617144 -104.68466863 1 102
112  39.85644928 -104.68479954  39.85658968 -104.68479569 1 102
112  39.85670495 -104.68444530  39.85670643 -104.68420081
111  39.85670495 -104.68444530
114  39.85670495 -104.68444530  39.85669904 -104.68421236 1 102
111  39.85668998 -104.68334124 53 102
111  39.85668781 -104.68244210 53 102
112  39.85641734 -104.68212641  39.85617717 -104.68210387
111  39.85641734 -104.68212641
112  39.85641734 -104.68212641  39.85618366 -104.68214051 53 102
111  39.85615553 -104.68243928 53 102
111  39.85616635 -104.68334688 53 102
114  39.85643682 -104.68364565  39.85665319 -104.68364284 53 102
111  39.85562166 -104.68413880 1 102
111  39.85489220 -104.68403993 1 102
111  39.85420490 -104.68403444 1 102
111  39.85346701 -104.68414429 1 102
112  39.85327726 -104.68448482  39.85328991 -104.68472649
111  39.85327726 -104.68448482
