A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1791 1 0 LIMW AOSTA
100   29.87   1   0 0.00 1 2 0 09   45.73791403  007.35762140   64.92    0.00 2  7 0 0 27   45.73923397  007.37816424   35.05   99.97 2  7 0 0
102 H1   45.73893843  007.36762974  84.67   27.13   27.13   2 0   0 0.00 1
21   45.73777979  007.36028258  3  84.70   4.00 api PAPI-4R
21   45.73841479  007.36018995  2  84.70   4.00 api PAPI-4L
21   45.73871979  007.37532768  2 264.70   5.00 api PAPI-4L
21   45.73936609  007.37524319  3 264.70   5.00 api PAPI-4R
110   1 0.00  84.70 New Taxiway 40
112  45.73918269  007.37413357  45.73922194  007.37403959 
111  45.73918269  007.37413357 
112  45.73918269  007.37413357  45.73920232  007.37408658   3 
112  45.73935181  007.37367279  45.73936587  007.37363319   3 
111  45.73939950  007.37353180 
112  45.73939950  007.37353180  45.73949037  007.37326161   3 
112  45.73948709  007.37263946  45.73946991  007.37235562 
111  45.73948709  007.37263946   3 
111  45.73930856  007.36972854 
112  45.73930856  007.36972854  45.73930387  007.36964838   3 
112  45.73917741  007.36959104  45.73911773  007.36960111 
111  45.73917741  007.36959104   3 
111  45.73897904  007.36961893 
112  45.73897904  007.36961893  45.73889139  007.36963199   3 
115  45.73883282  007.36979837 
120 Linear Feature 36
111  45.73941392  007.36552622   3 
112  45.73935137  007.36552940  45.73932196  007.36553407 
111  45.73935137  007.36552940 
112  45.73935137  007.36552940  45.73927586  007.36553595   3 
112  45.73919689  007.36574285  45.73920266  007.36584284 
111  45.73919689  007.36574285   3 
111  45.73920066  007.36580307   3 
111  45.73943163  007.36943405   3 
111  45.73963286  007.37261640 
112  45.73963286  007.37261640  45.73965876  007.37303152   3 
112  45.73955572  007.37354138  45.73950145  007.37372620 
111  45.73955572  007.37354138 
112  45.73955572  007.37354138  45.73952859  007.37363379   3 
112  45.73948344  007.37376552  45.73946238  007.37382640   3 
111  45.73931112  007.37425254 
112  45.73931112  007.37425254  45.73922753  007.37449677   3 
116  45.73917552  007.37514796  45.73915980  007.37539937 
120 Linear Feature 35
112  45.73805264  007.35765635  45.73807649  007.35754432   3 
112  45.73828812  007.35738075  45.73838883  007.35736567   3 
112  45.73853565  007.35769701  45.73855073  007.35793818 
111  45.73853565  007.35769701   3 
111  45.73879683  007.36177706 
112  45.73879683  007.36177706  45.73879937  007.36181747   3 
112  45.73871765  007.36182574  45.73867159  007.36178594 
111  45.73871765  007.36182574 
112  45.73871765  007.36182574  45.73869805  007.36180849   3 
112  45.73865181  007.36172796  45.73862253  007.36167649   3 
112  45.73842949  007.36125367  45.73835680  007.36105113 
111  45.73842949  007.36125367 
112  45.73842949  007.36125367  45.73836890  007.36107602   3 
116  45.73824315  007.36063686  45.73821504  007.36052340 
120 Linear Feature 34
111  45.73939298  007.36519557   3 
112  45.73933042  007.36521237  45.73929763  007.36521644 
111  45.73933042  007.36521237 
112  45.73933042  007.36521237  45.73925749  007.36522392   3 
112  45.73915124  007.36505188  45.73914431  007.36494909 
111  45.73915124  007.36505188   3 
111  45.73914715  007.36498974   3 
111  45.73901751  007.36295286   3 
111  45.73868665  007.35767667 
112  45.73868665  007.35767667  45.73866490  007.35729797   3 
112  45.73836630  007.35708939  45.73824367  007.35707756 
111  45.73836630  007.35708939 
112  45.73836630  007.35708939  45.73830499  007.35708348   3 
112  45.73805268  007.35712195  45.73798575  007.35713679 
111  45.73805268  007.35712195 
112  45.73805268  007.35712195  45.73793763  007.35715016   3 
112  45.73777351  007.35752891  45.73780249  007.35788705 
111  45.73777351  007.35752891   3 
115  45.73777977  007.35763502 
120 Linear Feature 33
111  45.73853750  007.36520186   3 
112  45.73870124  007.36534145  45.73879570  007.36533858 
111  45.73870124  007.36534145   3 
111  45.73890276  007.36531680 
112  45.73890276  007.36531680  45.73895664  007.36530913   3 
112  45.73901371  007.36510931  45.73900637  007.36500009 
111  45.73901371  007.36510931   3 
111  45.73900759  007.36500886   3 
111  45.73888291  007.36296693 
112  45.73888291  007.36296693  45.73883769  007.36260511   3 
112  45.73867733  007.36211260  45.73861350  007.36197362 
111  45.73867733  007.36211260 
112  45.73867733  007.36211260  45.73864541  007.36204311   3 
112  45.73854907  007.36184473  45.73851318  007.36177246   3 
112  45.73839323  007.36162083  45.73835046  007.36162721 
111  45.73839323  007.36162083 
112  45.73839323  007.36162083  45.73834403  007.36162994   3 
115  45.73831481  007.36174207 
120 Linear Feature 46
111  45.73935547  007.36457969   3 
115  45.73939298  007.36519557 
120 Taxiway Hold Double
111  45.73916261  007.36937417   9 
115  45.73917741  007.36959104 
120 Taxiway Hold Double
111  45.73890276  007.36531680   9 
115  45.73891660  007.36552231 
120 Taxiway Hold
111  45.73920066  007.36580307   8 
115  45.73906029  007.36582333 
120 Taxiway Hold
111  45.73914715  007.36498974   8 
115  45.73900759  007.36500886 
120 Hold H
111  45.73948344  007.37376552   4 103 
115  45.73935181  007.37367279 
120 Hold C
111  45.73853565  007.35769701   4 103 
115  45.73868665  007.35767667 
120 Hold D
111  45.73854907  007.36184473   4 103 
115  45.73865181  007.36172796 
120 Hold E
111  45.73935137  007.36552940   4 103 
115  45.73933042  007.36521237 
120 Linear Feature 5
111  45.73948031  007.36707841  20 
115  45.73948254  007.36711078 
120 Linear Feature 4
111  45.73950136  007.36710817  20 
111  45.73948254  007.36711078  20 
115  45.73946311  007.36711339 
120 Linear Feature 4
111  45.73949913  007.36707580  20 
111  45.73948031  007.36707841  20 
115  45.73946088  007.36708102 
120 Linear Feature 3
111  45.73941143  007.36703818  20 
115  45.73942109  007.36717159 
120 Linear Feature 2
111  45.73941143  007.36703818  20 
111  45.73953375  007.36702106  20 
111  45.73954220  007.36715436  20 
115  45.73942109  007.36717159 
120 Linear Feature 5
111  45.73945884  007.36673915  20 
115  45.73946107  007.36677152 
120 Linear Feature 4
111  45.73947989  007.36676891  20 
111  45.73946107  007.36677152  20 
115  45.73944164  007.36677413 
120 Linear Feature 4
111  45.73947766  007.36673654  20 
111  45.73945884  007.36673915  20 
115  45.73943941  007.36674176 
120 Linear Feature 3
111  45.73938996  007.36669892  20 
115  45.73939962  007.36683233 
120 Linear Feature 2
111  45.73938996  007.36669892  20 
111  45.73951228  007.36668180  20 
111  45.73952073  007.36681510  20 
115  45.73939962  007.36683233 
120 Linear Feature 7
111  45.73948267  007.36658014  20 
111  45.73954968  007.36657093  20 
111  45.73957196  007.36691178  20 
115  45.73959546  007.36726392 
120 Linear Feature 6
111  45.73950423  007.36692066  20 
115  45.73957196  007.36691178 
120 Linear Feature 6
111  45.73934759  007.36730047  20 
115  45.73959546  007.36726392 
120 Linear Feature 29
111  45.73959927  007.36791806  20 
115  45.73956625  007.36792269 
120 Linear Feature 27
111  45.73931193  007.36446865  20 
111  45.73951144  007.36444891 
112  45.73951144  007.36444891  45.73951848  007.36444845  20 
112  45.73952222  007.36443441  45.73952189  007.36442457 
111  45.73952222  007.36443441  20 
111  45.73951931  007.36436984 
112  45.73951931  007.36436984  45.73951760  007.36433124  22 
112  45.73956152  007.36431319  45.73958823  007.36430942 
111  45.73956152  007.36431319  20 
111  45.73979655  007.36429255 
112  45.73979655  007.36429255  45.73981335  007.36429121  20 
112  45.73983713  007.36424624  45.73985411  007.36424377 
111  45.73983713  007.36424624  20 
115  45.73985341  007.36424306 
120 Linear Feature 19
111  45.73980912  007.36543926  22 
111  45.73983225  007.36581851  22 
115  45.73984696  007.36585749 
120 Linear Feature 18
111  45.73984501  007.36512843  22 
115  45.73963552  007.36515147 
120 Linear Feature 17
111  45.73986508  007.36543418  22 
111  45.73986253  007.36539204  22 
115  45.73974215  007.36540566 
120 Linear Feature 16
111  45.73994753  007.36542475  22 
111  45.73986508  007.36543418  22 
111  45.73980912  007.36543926  22 
111  45.73974215  007.36540566  22 
111  45.73964791  007.36532866  22 
111  45.73963552  007.36515147  22 
111  45.73963216  007.36510535  22 
115  45.73984245  007.36508582 
120 Linear Feature 15
111  45.73996521  007.36783775  20 
112  45.73994003  007.36787825  45.73991071  007.36788156 
111  45.73994003  007.36787825  20 
111  45.73959927  007.36791806 
112  45.73959927  007.36791806  45.73958542  007.36791976  20 
112  45.73956266  007.36795394  45.73955055  007.36795566 
111  45.73956266  007.36795394  20 
115  45.73954952  007.36795585 
120 Linear Feature 14
112  45.74033320  007.36778594  45.74033426  007.36781991  20 
112  45.74034101  007.36788578  45.74034075  007.36793070  20 
112  45.74027083  007.36797122  45.74023447  007.36797500 
111  45.74027083  007.36797122  20 
111  45.74002208  007.36799690 
112  45.74002208  007.36799690  45.74000510  007.36799908  20 
112  45.73997306  007.36796080  45.73997135  007.36792651  20 
111  45.73994389  007.36793149  20 
111  45.73960292  007.36796836 
112  45.73960292  007.36796836  45.73958544  007.36797213  20 
112  45.73956538  007.36801045  45.73954934  007.36801320 
111  45.73956538  007.36801045  20 
115  45.73955486  007.36801204 
120 Linear Feature 13
112  45.74000848  007.36785756  45.74001060  007.36789647  20 
112  45.74005419  007.36790160  45.74007244  007.36790039 
111  45.74005419  007.36790160  20 
111  45.74024771  007.36788649 
112  45.74024771  007.36788649  45.74026256  007.36788527  20 
112  45.74028688  007.36783845  45.74028645  007.36780562 
111  45.74028688  007.36783845  20 
115  45.74028500  007.36778998 
120 Linear Feature 11
111  45.73931928  007.36457768  20 
111  45.73935948  007.36457347  20 
111  45.73952785  007.36455748 
112  45.73952785  007.36455748  45.73954398  007.36455597  20 
112  45.73956944  007.36450219  45.73956732  007.36445964 
111  45.73956944  007.36450219  20 
111  45.73956286  007.36439144  20 
111  45.73979645  007.36436913  20 
111  45.73984245  007.36508582  20 
111  45.73984501  007.36512843  20 
111  45.73985535  007.36529069 
112  45.73985535  007.36529069  45.73985920  007.36537579  20 
111  45.73990498  007.36539740  20 
111  45.73994753  007.36542475  20 
111  45.73996569  007.36581097 
112  45.73996569  007.36581097  45.73996648  007.36583136  20 
112  45.73994195  007.36584944  45.73992970  007.36584962 
111  45.73994195  007.36584944  20 
111  45.73984696  007.36585749  20 
115  45.73996521  007.36783775 
120 Linear Feature 45
112  45.73935573  007.36536455  45.73947800  007.36534457   2 
112  45.73958770  007.36511386  45.73963204  007.36499755 
111  45.73958770  007.36511386   2 
115  45.73974384  007.36471323 
120 Linear Feature 44
111  45.73944092  007.36498107   1 
112  45.73947690  007.36492513  45.73951273  007.36491834 
111  45.73947690  007.36492513   1 
115  45.73950801  007.36491967 
120 Linear Feature 10
112  45.73945610  007.36521066  45.73946103  007.36531986   1 
116  45.73935573  007.36536455  45.73930597  007.36537339 
120 Linear Feature 9
111  45.73949192  007.36468610   1 
111  45.73946018  007.36469039 
112  45.73946018  007.36469039  45.73942120  007.36469619   1 
111  45.73942570  007.36474052   1 
111  45.73944092  007.36498107   1 
115  45.73945610  007.36521066 
120 Linear Feature 8
111  45.73982593  007.36526058   1 
111  45.73958250  007.36529118 
112  45.73958250  007.36529118  45.73953202  007.36529725   1 
116  45.73935573  007.36536455  45.73926752  007.36537651 
120 Linear Feature 7
111  45.73962011  007.36552315   1 
112  45.73969774  007.36556314  45.73974075  007.36555870 
111  45.73969774  007.36556314   1 
115  45.73992635  007.36554238 
120 Linear Feature 6
111  45.73968184  007.36567577   1 
112  45.73978341  007.36574836  45.73984747  007.36574198 
111  45.73978341  007.36574836   1 
115  45.73993490  007.36573102 
120 Linear Feature 5
111  45.73975080  007.36616134   1 
112  45.73979018  007.36620172  45.73981872  007.36619863 
111  45.73979018  007.36620172   1 
115  45.73989540  007.36618772 
120 Linear Feature 4
111  45.73977003  007.36645436   1 
112  45.73971432  007.36653246  45.73965984  007.36653985 
111  45.73971432  007.36653246   1 
115  45.73952278  007.36655870 
120 Linear Feature 3
111  45.73975377  007.36620303   1 
112  45.73969924  007.36630056  45.73964631  007.36630645 
111  45.73969924  007.36630056   1 
115  45.73950675  007.36632565 
120 Linear Feature 2
111  45.73973268  007.36598100   1 
112  45.73967756  007.36607128  45.73962052  007.36607775 
111  45.73967756  007.36607128   1 
115  45.73949062  007.36609576 
120 Linear Feature 1
112  45.73935573  007.36536455  45.73943048  007.36535548   1 
112  45.73962011  007.36552315  45.73966103  007.36558309   1 
112  45.73968184  007.36567577  45.73969730  007.36573831   1 
112  45.73973268  007.36598100  45.73973814  007.36603573 
111  45.73973268  007.36598100 
112  45.73973268  007.36598100  45.73973541  007.36600837   1 
112  45.73975080  007.36616134  45.73975273  007.36618736   1 
112  45.73975377  007.36620303  45.73975518  007.36622719 
111  45.73975377  007.36620303   1 
111  45.73977003  007.36645436   1 
115  45.73984707  007.36768717 
120 Linear Feature 22
112  45.73931886  007.37937177  45.73932809  007.37950188   1 
112  45.73949311  007.37929286  45.73948143  007.37912376   1 
112  45.73928525  007.37884624  45.73926459  007.37857711 
111  45.73928525  007.37884624   1 
115  45.73927829  007.37874349 
120 Linear Feature 16
111  45.73896439  007.37386678   1 101 
111  45.73898793  007.37425008 
112  45.73898793  007.37425008  45.73900368  007.37448802   1 101 
116  45.73920407  007.37431824  45.73927145  007.37414587 
120 Linear Feature 6
112  45.73920292  007.36947990  45.73930322  007.36947220   1 101 
116  45.73938061  007.36974937  45.73939852  007.36992388 
120 Linear Feature 5
111  45.73872639  007.37018656   1 101 
111  45.73870664  007.36985995 
112  45.73870664  007.36985995  45.73869291  007.36963328   1 101 
116  45.73892427  007.36951634  45.73905864  007.36949253 
120 Linear Feature 4
112  45.73934260  007.36914371  45.73934913  007.36931706   1 101 
112  45.73920292  007.36947990  45.73910073  007.36950038 
111  45.73920292  007.36947990   1 101 
111  45.73892427  007.36951634 
112  45.73892427  007.36951634  45.73877651  007.36953301   1 101 
112  45.73866711  007.36921846  45.73865198  007.36899676 
111  45.73866711  007.36921846   1 101 
115  45.73864910  007.36895559 
120 Linear Feature 10
112  45.73911971  007.36562295  45.73911709  007.36546863   1 101 
116  45.73925244  007.36537832  45.73933584  007.36536044 
120 Linear Feature 9
112  45.73908943  007.36516362  45.73910519  007.36531135   1 101 
116  45.73925244  007.36537832  45.73934767  007.36537267 
120 Linear Feature 8
112  45.73894519  007.36541667  45.73904134  007.36541098   1 101 
116  45.73911971  007.36562295  45.73913322  007.36576982 
120 Linear Feature 7
112  45.73894519  007.36541667  45.73905803  007.36539048   1 101 
116  45.73908943  007.36516362  45.73908705  007.36501219 
120 Linear Feature 5
111  45.73846841  007.36612347   1 101 
111  45.73844866  007.36579686 
112  45.73844866  007.36579686  45.73843493  007.36557019   1 101 
116  45.73866654  007.36545311  45.73880091  007.36542930 
120 Linear Feature 4
111  45.73935573  007.36536455   1 101 
111  45.73925244  007.36537832   1 101 
111  45.73910466  007.36539682   1 101 
111  45.73894519  007.36541667   1 101 
111  45.73866654  007.36545311 
112  45.73866654  007.36545311  45.73851879  007.36546978   1 101 
112  45.73840938  007.36515524  45.73839425  007.36493353 
111  45.73840938  007.36515524   1 101 
115  45.73839137  007.36489237 
120 Linear Feature 3
111  45.73820392  007.36199577   1 101 
111  45.73818443  007.36169345 
112  45.73818443  007.36169345  45.73816531  007.36139113   1 101 
116  45.73844916  007.36150549  45.73855108  007.36165290 
120 Linear Feature 2
111  45.73807772  007.35998702   1 101 
111  45.73811082  007.36049404 
112  45.73811082  007.36049404  45.73814281  007.36095795   1 101 
112  45.73844916  007.36150549  45.73858601  007.36175341 
111  45.73844916  007.36150549   1 101 
111  45.73869250  007.36196537 
112  45.73869250  007.36196537  45.73888299  007.36230423   1 101 
115  45.73894250  007.36288668 
120 Linear Feature 1
111  45.73795779  007.35821111   1 101 
111  45.73792507  007.35769710 
112  45.73792507  007.35769710  45.73791087  007.35747333   1 101 
112  45.73816926  007.35725129  45.73827887  007.35723062 
111  45.73816926  007.35725129   1 101 
111  45.73827810  007.35723120 
112  45.73827810  007.35723120  45.73848675  007.35719263   1 101 
112  45.73861080  007.35767653  45.73862426  007.35787216 
111  45.73861080  007.35767653   1 101 
111  45.73894250  007.36288668   1 101 
111  45.73908943  007.36516362   1 101 
111  45.73910466  007.36539682   1 101 
111  45.73911971  007.36562295   1 101 
111  45.73934260  007.36914371   1 101 
111  45.73938061  007.36974937   1 101 
111  45.73955805  007.37263111 
112  45.73955805  007.37263111  45.73957931  007.37298322   1 101 
112  45.73948162  007.37353375  45.73939847  007.37378883 
111  45.73948162  007.37353375   1 101 
112  45.73920407  007.37431824  45.73914794  007.37448012   1 101 
112  45.73905248  007.37528472  45.73907415  007.37566288 
111  45.73905248  007.37528472   1 101 
115  45.73907396  007.37559861 
14   45.73956100  007.36406100   16 0 0 ATC Tower
15   45.73959989  007.36631357 353.52 GA 01
15   45.73958399  007.36608372 353.49 GA 02
15   45.73961648  007.36654656 352.28 GA 03
18   45.73978781  007.36751620 1 BCN
19   45.73892325  007.35884058 1 WS 1
19   45.73988306  007.37488725 0 WS 2
20   45.73844014  007.35772024 253.03  0 2 {@L}A{@R}09-27
20   45.73877292  007.35767267 281.63  0 2 {@L}A{@R}09-27
20   45.73948757  007.36883416  78.26  0 2 {@L}A{@Y}F-27{^u}{@R}NO_ENTRY{^r}
20   45.73871484  007.36165136 258.62  0 2 {@L}D{@R}09-27
20   45.73847653  007.36192664 205.28  0 2 {@L}D{@R}09-27
20   45.73957120  007.37381140 102.73  0 2 {@L}H{@R}27-09
20   45.73927287  007.37360830 126.39  0 2 {@L}H{@R}27-09
20   45.73920104  007.36975399 172.51  0 2 {@R}NO_ENTRY
20   45.73916660  007.36921360 172.51  0 2 {@R}NO_ENTRY
20   45.73893440  007.36570624 172.51  0 2 {@R}NO_ENTRY
20   45.73890097  007.36513185 172.51  0 2 {@R}NO_ENTRY
20   45.73923614  007.37006779 247.75  0 2 {@R}NO_ENTRY{@Y}C-D-E{^u}{@L}A
20   45.73935794  007.36566408 173.46  0 2 {@Y}{^l}27{@L}E{@Y}09{^r}
20   45.73901788  007.36923017 354.29  0 2 {@Y}{^l}A{@L}D{@Y}H{^r}
20   45.73876343  007.36515287 354.29  0 2 {@Y}{^l}C-D{@L}F{@Y}E{^u}|H{^r}
20   45.73839074  007.36043741  75.52  0 2 {@Y}{^l}D
20   45.73923225  007.36479815  73.46  0 2 {@Y}{^l}E
20   45.73865269  007.36483993  73.46  0 2 {@Y}{^l}F
20   45.73891690  007.36892122  78.68  0 2 {@Y}{^l}G
20   45.73919313  007.37358349  66.09  0 2 {@Y}{^l}H
20   45.73879149  007.36307908 255.17  0 2 {@Y}{^lu}D-09{@L}A{@Y}C-09{^u}
20   45.73824025  007.35807373 280.89  0 2 {@Y}C{^r}
20   45.73849119  007.36225247 280.89  0 2 {@Y}D{^r}
20   45.73897711  007.36606867 253.79  0 2 {@Y}E{^r}
20   45.73873288  007.36609166 278.75  0 2 {@Y}F{^r}
20   45.73899634  007.37010159 279.46  0 2 {@Y}G{^r}
20   45.73930284  007.37505688 282.53  0 2 {@Y}H{^r}
54 11995 INFO

99
