A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      366 1 0 LFMA Les Milles
100   29.87   1   0 0.25 0 0 0 15   43.51137900  005.36173800   49.99    0.00 2  0 0 0 33   43.49948100  005.37293000  284.99    0.00 2  0 0 0
102 H10  43.50261000  005.36736300 145.60   14.94   14.94   1 2   0 0.25 1
102 H6   43.50628500  005.36529300 145.65    9.14    9.14   2 2   0 0.25 1
102 H7   43.50248600  005.36858700 145.65    9.14    9.14   2 2   0 0.25 1
102 H8   43.50525000  005.36987800 145.65    9.14    9.14   1 2   0 0.25 1
102 H9   43.50509900  005.37001800 145.65    9.14    9.14   1 2   0 0.25 1
21   43.50947700  005.36402300  2 145.65   3.40  PAPI-4L
110   1 0.25 145.65 Taxiway
120 Centreline for Path
112  43.50417000  005.37059500  43.50416900  005.37059600  51 
116  43.50408700  005.37067400  43.50403300  005.37072600 
120 Centreline for Path
112  43.50411500  005.37049300  43.50408000  005.37042300  51 
116  43.50401800  005.37030100  43.50398900  005.37024300 
120 Centreline for Path
112  43.50411500  005.37049300  43.50408000  005.37042300  51 
116  43.50406400  005.37038600  43.50406600  005.37038400 
120 Centreline for Path
112  43.50401800  005.37030100  43.50404700  005.37035900  51 
116  43.50398100  005.37046500  43.50392600  005.37051600 
120 Centreline for Path
112  43.50406400  005.37038600  43.50406300  005.37038700  51 
116  43.50398100  005.37046500  43.50392600  005.37051600 
120 Centreline for Taxi join
112  43.50445200  005.36976400  43.50439800  005.36981500  51 
116  43.50441400  005.36992800  43.50444400  005.36998500 
120 Centreline for Path
112  43.50461300  005.37032800  43.50464700  005.37039700  51 
116  43.50466600  005.37043500  43.50466700  005.37043700 
120 Centreline for Path
112  43.50461300  005.37032800  43.50464700  005.37039700  51 
116  43.50466700  005.37043200  43.50466800  005.37043300 
120 Centreline for Path
112  43.50460700  005.37048500  43.50464500  005.37045000  51 
116  43.50466600  005.37043500  43.50466700  005.37043700 
120 Centreline for Path
112  43.50460700  005.37048500  43.50464500  005.37045000  51 
116  43.50466700  005.37043200  43.50466800  005.37043300 
120 Centreline for Path
112  43.50451000  005.37011900  43.50454500  005.37018900  51 
116  43.50456000  005.37022600  43.50455800  005.37022800 
120 Centreline for Path
112  43.50441400  005.36992800  43.50444400  005.36998500  51 
116  43.50445600  005.37001600  43.50445400  005.37001700 
120 Centreline for Taxi join
112  43.50377200  005.37120400  43.50375800  005.37117300  51 
116  43.50383700  005.37114200  43.50389400  005.37113100 
120 Centreline for Path
112  43.50272800  005.36655700  43.50272800  005.36655400  51 
116  43.50272600  005.36655500  43.50272400  005.36655600 
120 Centreline for Path
112  43.50174700  005.36762200  43.50168700  005.36758500  51 
116  43.50171300  005.36751200  43.50175000  005.36747500 
120 Centreline for Path
112  43.50209000  005.36767500  43.50209100  005.36776200  51 
116  43.50205700  005.36767900  43.50203400  005.36759400 
120 Centreline for Path
112  43.50209000  005.36767500  43.50209100  005.36776200  51 
116  43.50199900  005.36776200  43.50193600  005.36773300 
120 Centreline for Path
112  43.50205700  005.36767900  43.50208000  005.36776400  51 
116  43.50212900  005.36788100  43.50215400  005.36793000 
120 Centreline for Path
112  43.50205700  005.36767900  43.50208000  005.36776400  51 
116  43.50199300  005.36780100  43.50192800  005.36779700 
120 Centreline for Path
112  43.50199900  005.36776200  43.50206100  005.36779100  51 
116  43.50212900  005.36788100  43.50215400  005.36793000 
120 Centreline for Path
112  43.50199900  005.36776200  43.50206100  005.36779100  51 
116  43.50199300  005.36780100  43.50192800  005.36779700 
120 Centreline for Path
112  43.50212900  005.36788100  43.50210400  005.36783100  51 
116  43.50199300  005.36780100  43.50192800  005.36779700 
120 Centreline for Path
112  43.50216900  005.36746800  43.50211500  005.36751900  51 
116  43.50208800  005.36754100  43.50208800  005.36753900 
120 Centreline for Path
112  43.50228200  005.36697500  43.50228300  005.36697400  51 
116  43.50232700  005.36693100  43.50235600  005.36690400 
120 Centreline for Path
112  43.50230600  005.36733600  43.50230600  005.36733900  51 
116  43.50230800  005.36733800  43.50231000  005.36733700 
120 Centreline for Path
112  43.50203800  005.36720400  43.50203700  005.36720500  51 
116  43.50200900  005.36723200  43.50199100  005.36724900 
120 Centreline for Path
112  43.50190600  005.36732800  43.50190500  005.36732900  51 
116  43.50183700  005.36739400  43.50179200  005.36743600 
120 Centreline for Path
112  43.50181100  005.36766200  43.50187100  005.36769900  51 
116  43.50184400  005.36760600  43.50180700  005.36753100 
120 Centreline for Path
112  43.50171300  005.36751200  43.50175000  005.36747500  51 
116  43.50182600  005.36756800  43.50186300  005.36764300 
120 Centreline for Path
112  43.50212900  005.36788100  43.50215400  005.36793000  51 
116  43.50211600  005.36793300  43.50208200  005.36791900 
120 Centreline for Path
112  43.50192800  005.36779700  43.50186200  005.36779400  51 
116  43.50174700  005.36786800  43.50169300  005.36791800 
120 Centreline for Path
112  43.50296200  005.36672300  43.50296100  005.36672400  51 
116  43.50300700  005.36671500  43.50303800  005.36670900 
120 Centreline for Path
112  43.50296200  005.36672300  43.50296100  005.36672400  51 
116  43.50295800  005.36672700  43.50295600  005.36672900 
120 Centreline for Path
112  43.50296600  005.36660700  43.50296200  005.36668600  51 
116  43.50300700  005.36671500  43.50303800  005.36670900 
120 Centreline for Path
112  43.50296600  005.36660700  43.50296200  005.36668600  51 
116  43.50295800  005.36672700  43.50295600  005.36672900 
120 Centreline for Path
112  43.50273100  005.36694000  43.50273200  005.36693900  51 
116  43.50273500  005.36693600  43.50273700  005.36693500 
120 Centreline for Path
112  43.50264500  005.36701700  43.50264500  005.36702000  51 
116  43.50264300  005.36702300  43.50264100  005.36702500 
120 Centreline for Path
112  43.50260700  005.36676200  43.50258600  005.36671900  51 
116  43.50251000  005.36675800  43.50246800  005.36679900 
120 Centreline for Path
112  43.50245400  005.36719700  43.50245400  005.36720000  51 
116  43.50245600  005.36719900  43.50245800  005.36719800 
120 Centreline for Path
112  43.50232700  005.36693100  43.50235600  005.36690400  51 
116  43.50240300  005.36695500  43.50242400  005.36699800 
120 Centreline for Path
112  43.50257400  005.36708800  43.50257300  005.36708900  51 
116  43.50261300  005.36709600  43.50264100  005.36710000 
120 Centreline for Path
112  43.50302400  005.36698900  43.50297000  005.36704000  51 
116  43.50288800  005.36695500  43.50285100  005.36688200 
120 Centreline for Path
112  43.50283500  005.36684300  43.50283400  005.36684400  51 
116  43.50288800  005.36695500  43.50292500  005.36702900 
120 Centreline for Path
112  43.50590000  005.36434500  43.50588400  005.36443300  51 
116  43.50578600  005.36442100  43.50572600  005.36438300 
120 Taxi C hold short
111  43.50637300  005.36535900  54 
115  43.50629900  005.36542900 
120 Taxi D hold short
111  43.50255700  005.36885200  54 
115  43.50263100  005.36878000 
120 Taxi A hold short
111  43.50344300  005.37040800  54 
115  43.50336900  005.37047800 
120 Taxi B hold short
111  43.50704700  005.36692900  54 
115  43.50712100  005.36685900 
120 North GA Ramp 3
111  43.50390900  005.37057400  51 
115  43.50388100  005.37051800 
120 North GA Ramp 3
111  43.50388100  005.37051800  51 
115  43.50390900  005.37057400 
120 North GA Ramp 5
111  43.50411100  005.37098700  51 
115  43.50408300  005.37093100 
120 North GA Ramp 5
111  43.50408300  005.37093100  51 
115  43.50411100  005.37098700 
120 North GA Ramp 4
111  43.50401100  005.37078800  51 
115  43.50398300  005.37073200 
120 North GA Ramp 4
111  43.50398300  005.37073200  51 
115  43.50401100  005.37078800 
120 North GA Ramp 8
111  43.50448600  005.37064200  51 
115  43.50445800  005.37058600 
120 North GA Ramp 8
111  43.50445800  005.37058600  51 
115  43.50448600  005.37064200 
120 North GA Ramp 7
111  43.50436000  005.37037400  51 
115  43.50438800  005.37043000 
120 North GA Ramp 7
111  43.50438800  005.37043000  51 
115  43.50436000  005.37037400 
120 North GA Ramp 6
111  43.50429100  005.37021600  51 
115  43.50426300  005.37016000 
120 North GA Ramp 6
111  43.50426300  005.37016000  51 
115  43.50429100  005.37021600 
14   43.50401600  005.36589600   87 0 Les Milles Tower
15   43.50474900  005.37059600 325.70 North GA Ramp 1
15   43.50489600  005.37045800 325.70 North GA Ramp 2
15   43.50389500  005.37054600 325.70 North GA Ramp 3
15   43.50399700  005.37076000 325.70 North GA Ramp 4
15   43.50409700  005.37095900 325.70 North GA Ramp 5
15   43.50427700  005.37018800 324.89 North GA Ramp 6
15   43.50437400  005.37040200 325.80 North GA Ramp 7
15   43.50447200  005.37061400 326.03 North GA Ramp 8
15   43.50304100  005.37125000 325.49 South GA Ramp 11
15   43.50321800  005.37108400 325.50 South GA Ramp 13
15   43.50337700  005.37093100 325.50 South GA Ramp 15
15   43.50351800  005.37128800 325.59 South GA Ramp 2
15   43.50312200  005.37166500 325.59 South GA Ramp 2
15   43.50334100  005.37145500 325.59 South GA Ramp 3
15   43.50273900  005.37153300 325.50 South GA Ramp 8
15   43.50288500  005.37139600 325.50 South GA Ramp 9
15   43.50289600  005.37188100 325.59 South GA Ramp 9
18   43.50526151  005.37034584 1 BCN
19   43.50759000  005.36293800 1 Windsock
19   43.50169700  005.37321100 1 Windsock
19   43.50452600  005.36560800 1 Windsock
50 13622 AIX ATIS
54 11875 AIX TWR
54 12210 AIX TWR
54 11810 PROVENCE TWR
55 12020 PROVENCE APP
55 12947 PROVENCE APP


130 Airport Boundary
111  043.49937439  005.37264490
111  043.49938583  005.37254906
111  043.50135422  005.36769676
111  043.50476837  005.36436415
111  043.50594330  005.36326122
111  043.51108932  005.36148405
111  043.51116562  005.36148119
111  043.51124573  005.36152077
111  043.51129913  005.36158705
111  043.51137924  005.36173820
111  043.50543976  005.37011003
111  043.50283432  005.37256813
111  043.49948120  005.37293005
111  043.49940872  005.37278891
113  043.49938965  005.37274313
99
