I
1050 Generated by WorldEditor

1     44 1 0 BIRK Reykjavik
1302 city Reykjavik
111  64.13487692 -021.94297137
112  64.13493154 -021.94314901  64.13493636 -021.94316454
111  64.13494933 -021.94315509
111  64.13489640 -021.94324111
114  64.13490349 -021.94319549  64.13489868 -021.94317996
110 1 0.00 12.0000 New Taxiway 17
111  64.13460420 -021.94344606
111  64.13463185 -021.94339829
112  64.13468130 -021.94355910  64.13468460 -021.94357072
111  64.13469957 -021.94356095
111  64.13464738 -021.94364576
114  64.13465256 -021.94360332  64.13464859 -021.94359019
110 1 0.00 12.0000 New Taxiway 17
111  64.13473041 -021.94324103
111  64.13475806 -021.94319326
112  64.13480639 -021.94335042  64.13480978 -021.94336153
111  64.13482593 -021.94335561
111  64.13477691 -021.94343527
114  64.13477826 -021.94339663  64.13477317 -021.94338051
110 1 0.00 12.0000 New Taxiway 17
111  64.13486611 -021.94345171
111  64.13491364 -021.94337446
112  64.13491272 -021.94341661  64.13491829 -021.94343495
111  64.13495898 -021.94356705
111  64.13493133 -021.94361482
114  64.13488459 -021.94346282  64.13487926 -021.94344559
110 1 0.00 12.0000 New Taxiway 17
111  64.13474302 -021.94365172
111  64.13479040 -021.94357473
112  64.13478973 -021.94362414  64.13479506 -021.94364192
111  64.13483522 -021.94377208
111  64.13480757 -021.94381986
114  64.13476030 -021.94366612  64.13475472 -021.94364834
110 1 0.00 12.0000 New Taxiway 17
111  64.13477207 -021.94398814
111  64.13479972 -021.94394037
112  64.13484136 -021.94407579  64.13484477 -021.94408635
111  64.13485595 -021.94408001
111  64.13481048 -021.94415390
114  64.13481362 -021.94412325  64.13481062 -021.94411361
110 1 0.00 12.0000 New Taxiway 17
111  64.13447926 -021.94488917
111  64.13451520 -021.94483077
112  64.13451667 -021.94485615  64.13451953 -021.94486585
111  64.13456074 -021.94499948
111  64.13453310 -021.94504725
114  64.13448875 -021.94490302  64.13448539 -021.94489190
110 1 0.00 12.0000 New Taxiway 17
111  64.13430771 -021.94398952
111  64.13433536 -021.94394175
112  64.13437282 -021.94406357  64.13437657 -021.94407620
111  64.13439360 -021.94405816
111  64.13433833 -021.94414797
114  64.13434447 -021.94410905  64.13434006 -021.94409339
110 1 0.00 12.0000 New Taxiway 17
111  64.13427093 -021.94366259
111  64.13432562 -021.94357373
112  64.13432403 -021.94362841  64.13432984 -021.94364690
111  64.13436624 -021.94376566
111  64.13433859 -021.94381343
114  64.13429540 -021.94367297  64.13428959 -021.94365596
110 1 0.00 12.0000 New Taxiway 17
111  64.13400944 -021.94368216
111  64.13403709 -021.94363439
112  64.13408338 -021.94378495  64.13408678 -021.94379551
111  64.13409554 -021.94378623
111  64.13404864 -021.94386243
114  64.13405235 -021.94382170  64.13404823 -021.94380837
110 1 0.00 12.0000 New Taxiway 17
111  64.13415722 -021.94384737
111  64.13419746 -021.94378199
112  64.13420288 -021.94382738  64.13420837 -021.94384587
111  64.13424450 -021.94396273
111  64.13421686 -021.94401050
114  64.13417227 -021.94386548  64.13416678 -021.94384921
110 1 0.00 12.0000 New Taxiway 19
111  64.13471600 -021.94466515
111  64.13475328 -021.94460164
112  64.13472858 -021.94451567  64.13472477 -021.94450352
111  64.13471293 -021.94450946
111  64.13517242 -021.94365584
111  64.13525560 -021.94332312
112  64.13505870 -021.94258869  64.13506371 -021.94260522
111  64.13507421 -021.94259103
111  64.13529637 -021.94222778
111  64.13525071 -021.94206703
111  64.13503216 -021.94196983
112  64.13469783 -021.94193993  64.13464238 -021.94193338
112  64.13443525 -021.94178292  64.13438495 -021.94175278
111  64.13431327 -021.94176473
111  64.13436505 -021.94168239
112  64.13444524 -021.94170670  64.13447783 -021.94172505
112  64.13470109 -021.94186142  64.13474224 -021.94186535
111  64.13503379 -021.94189133
112  64.13523113 -021.94195487  64.13527515 -021.94196929
111  64.13533062 -021.94187263
112  64.13543174 -021.94176048  64.13549643 -021.94181609
111  64.13547251 -021.94198852
112  64.13577826 -021.94228651  64.13586183 -021.94250278
111  64.13577912 -021.94276985
111  64.13532736 -021.94377548
111  64.13503542 -021.94431754
111  64.13490332 -021.94485960
111  64.13469130 -021.94537549
113  64.13462117 -021.94514372
111  64.13533717 -021.94298450
111  64.13542847 -021.94285924
111  64.13534478 -021.94259288
113  64.13525970 -021.94273716
111  64.13569130 -021.94262142
112  64.13569269 -021.94243592  64.13565810 -021.94233920
111  64.13557988 -021.94229183
111  64.13542916 -021.94250410
111  64.13544185 -021.94254632
113  64.13548588 -021.94269277
110 1 0.00 12.0000 New Taxiway 17
111  64.13516420 -021.94294985
111  64.13529973 -021.94274707
112  64.13529533 -021.94279027  64.13530030 -021.94280583
111  64.13538891 -021.94309279
111  64.13568115 -021.94263563
111  64.13570788 -021.94272203
113  64.13529845 -021.94338381
110 1 0.00 12.0000 New Taxiway 17
111  64.13534751 -021.94266943
111  64.13544591 -021.94250954
112  64.13544625 -021.94253973  64.13545037 -021.94255362
111  64.13550231 -021.94272203
111  64.13541693 -021.94286152
114  64.13536269 -021.94268514  64.13535857 -021.94267236
110 1 0.00 12.0000 New Taxiway 17
111  64.13496642 -021.94328870
111  64.13507415 -021.94311364
112  64.13507072 -021.94316379  64.13507554 -021.94317932
111  64.13511547 -021.94330932
111  64.13503009 -021.94344881
114  64.13498565 -021.94330429  64.13498053 -021.94328842
110 1 0.00 12.0000 New Taxiway 17
111  64.13409610 -021.94317744
111  64.13419037 -021.94302425
112  64.13419136 -021.94304930  64.13419400 -021.94305738
111  64.13423936 -021.94320540
111  64.13415398 -021.94334489
114  64.13410426 -021.94318318  64.13410127 -021.94317377
110 1 0.00 12.0000 New Taxiway 17
111  64.13385071 -021.94357619
111  64.13388676 -021.94351762
112  64.13388764 -021.94354332  64.13389072 -021.94355393
111  64.13393240 -021.94368888
111  64.13390475 -021.94373665
114  64.13386058 -021.94359299  64.13385639 -021.94358036
110 1 0.00 12.0000 New Taxiway 17
111  64.13328786 -021.94461493
111  64.13332850 -021.94455048
111  64.13340198 -021.94478946
113  64.13336134 -021.94485391
110 1 0.00 12.0000 New Taxiway 17
111  64.13390958 -021.94348054
111  64.13394825 -021.94341770
112  64.13394964 -021.94345039  64.13395294 -021.94346049
111  64.13399356 -021.94359323
111  64.13396591 -021.94364100
114  64.13392017 -021.94349224  64.13391686 -021.94348213
110 1 0.00 12.0000 New Taxiway 17
111  64.13400235 -021.94332979
111  64.13404136 -021.94326640
112  64.13404216 -021.94329301  64.13404503 -021.94330311
111  64.13409016 -021.94344910
111  64.13406252 -021.94349688
114  64.13401390 -021.94333877  64.13401060 -021.94332765
110 1 0.00 12.0000 New Taxiway 17
111  64.13398675 -021.94295261
111  64.13401439 -021.94290484
112  64.13406441 -021.94306748  64.13406749 -021.94307607
111  64.13407305 -021.94307592
111  64.13403747 -021.94313373
114  64.13403629 -021.94311372  64.13403387 -021.94310514
110 1 0.00 12.0000 New Taxiway 17
111  64.13386156 -021.94314784
111  64.13388921 -021.94310007
112  64.13394131 -021.94326950  64.13394351 -021.94327657
111  64.13394978 -021.94327623
111  64.13391291 -021.94333614
114  64.13391299 -021.94331510  64.13391101 -021.94330803
110 1 0.00 12.0000 New Taxiway 17
111  64.13365969 -021.94280398
111  64.13369359 -021.94275008
112  64.13369780 -021.94277780  64.13370297 -021.94279555
111  64.13379753 -021.94310212
111  64.13377117 -021.94314470
114  64.13367075 -021.94281812  64.13366655 -021.94280702
110 1 0.00 12.0000 New Taxiway 17
111  64.13378318 -021.94260762
111  64.13382020 -021.94254876
112  64.13382360 -021.94258157  64.13382812 -021.94259711
111  64.13392307 -021.94290505
111  64.13389670 -021.94294764
114  64.13379794 -021.94262644  64.13379310 -021.94261165
110 1 0.00 12.0000 New Taxiway 17
111  64.13427317 -021.94182849
111  64.13431327 -021.94176473
112  64.13431269 -021.94180387  64.13431785 -021.94182162
111  64.13441190 -021.94212652
111  64.13438554 -021.94216911
114  64.13428487 -021.94184171  64.13428164 -021.94183062
110 1 0.00 12.0000 New Taxiway 17
111  64.13416412 -021.94200189
111  64.13420166 -021.94194220
112  64.13420262 -021.94197104  64.13420713 -021.94198731
111  64.13430253 -021.94229597
111  64.13427617 -021.94233856
114  64.13417453 -021.94200802  64.13417098 -021.94199766
110 1 0.00 12.0000 New Taxiway 17
111  64.13390999 -021.94240599
111  64.13394811 -021.94234536
112  64.13395169 -021.94238686  64.13395750 -021.94240535
111  64.13404936 -021.94270450
111  64.13402300 -021.94274709
114  64.13392458 -021.94242700  64.13391877 -021.94240925
110 1 0.00 12.0000 New Taxiway 14
111  64.13300066 -021.94440470
111  64.13315002 -021.94489033
112  64.13315871 -021.94490551  64.13316323 -021.94490625
111  64.13316972 -021.94489477
111  64.13331489 -021.94466330
111  64.13334414 -021.94476534
111  64.13318807 -021.94501404
112  64.13337802 -021.94563165  64.13339520 -021.94568803
111  64.13342607 -021.94564440
112  64.13337259 -021.94547778  64.13334119 -021.94537797
111  64.13335288 -021.94527647
111  64.13341840 -021.94517209
111  64.13348267 -021.94538919
111  64.13350771 -021.94551083
111  64.13366166 -021.94525894
111  64.13389592 -021.94605416
111  64.13357781 -021.94656704
113  64.13296415 -021.94457584
110 1 0.00 12.0000 New Taxiway 13
111  64.13117961 -021.94386951
112  64.13099278 -021.94347043  64.13091987 -021.94332885
111  64.13083786 -021.94325412
111  64.13087128 -021.94309073
111  64.13080818 -021.94299686
111  64.13081447 -021.94294265
111  64.13085707 -021.94274568
111  64.13090358 -021.94275629
112  64.13116202 -021.94269524  64.13120252 -021.94266275
111  64.13124581 -021.94257509
111  64.13123289 -021.94282780
112  64.13099270 -021.94303201  64.13098156 -021.94327455
112  64.13107067 -021.94344815  64.13110186 -021.94350942
113  64.13119423 -021.94358357
110 1 0.00 12.0000 New Taxiway 11
111  64.13300139 -021.95653887 20 102
111  64.13312168 -021.95673254 20 102
111  64.13334505 -021.95777086 20 102
111  64.13285602 -021.95832321 20 102
111  64.13263267 -021.95728506 20 102
113  64.13263742 -021.95695099
110 1 0.00 12.0000 New Taxiway 11
111  64.12724904 -021.93195215 20
111  64.12713051 -021.93175833 20
111  64.12690679 -021.93072041 20
111  64.12739563 -021.93016719 20
111  64.12761933 -021.93120494 20
113  64.12761300 -021.93154010
110 1 0.00 12.0000 New Taxiway 9
111  64.12426673 -021.93392969 102
112  64.12428543 -021.93383741  64.12428867 -021.93376464 102
111  64.12430808 -021.93334042
111  64.12434474 -021.93253570
112  64.12426137 -021.93230848  64.12418772 -021.93227588
111  64.12415575 -021.93244016
111  64.12414367 -021.93278102
111  64.12411790 -021.93357259
112  64.12414812 -021.93390786  64.12418762 -021.93393049
111  64.12375656 -021.93383579
112  64.12378837 -021.93377516  64.12378943 -021.93372995
111  64.12379242 -021.93362202
111  64.12370091 -021.93360601
111  64.12348659 -021.93339674
111  64.12346431 -021.93330646
111  64.12333975 -021.93327165
111  64.12334482 -021.93259877
111  64.12369317 -021.93251059
111  64.12382685 -021.93227855
111  64.12385656 -021.93171669
111  64.12450331 -021.93186785
111  64.12443336 -021.93337243 102
112  64.12441001 -021.93387458  64.12440711 -021.93394018 102
113  64.12442831 -021.93395943
111  64.12380298 -021.93267833
112  64.12378843 -021.93253248  64.12376485 -021.93249762
112  64.12372885 -021.93260730  64.12372618 -021.93269163
113  64.12377602 -021.93272157
110 1 0.00 12.0000 New Taxiway 8
111  64.12444372 -021.93924842
111  64.12437699 -021.93919652
111  64.12376331 -021.93975685
112  64.12362383 -021.94006224  64.12361578 -021.94018258
112  64.12328736 -021.94061888  64.12318801 -021.94062897
111  64.12312229 -021.94061192
111  64.12303520 -021.94022908
111  64.12323267 -021.94005737
111  64.12335723 -021.93976501
111  64.12361754 -021.93973848
111  64.12435306 -021.93906841
113  64.12437587 -021.93893054
110 1 0.00 12.0000 New Taxiway 6
112  64.12525432 -021.93907941  64.12525708 -021.93903300
112  64.12509583 -021.93914016  64.12507282 -021.93923720
111  64.12499990 -021.93952785
112  64.12508244 -021.93964876  64.12505391 -021.93961923
111  64.12497706 -021.93993519
111  64.12506469 -021.94004813
111  64.12505535 -021.94026778
112  64.12480419 -021.94045464  64.12469771 -021.94028168
111  64.12464521 -021.93957952
111  64.12476668 -021.93986045
112  64.12486453 -021.93981560  64.12490092 -021.93966427
111  64.12513397 -021.93871728
113  64.12529538 -021.93893252
110 1 0.00 12.0000 New Taxiway 5
111  64.12621108 -021.94486827
111  64.12613280 -021.94547742
112  64.12554730 -021.94449082  64.12538188 -021.94368779
111  64.12489609 -021.94132341
111  64.12482643 -021.94094804
111  64.12503682 -021.94080977
111  64.12526951 -021.94084411
111  64.12568248 -021.94093567
112  64.12599688 -021.94077285  64.12603923 -021.94077285
112  64.12620222 -021.94117779  64.12619209 -021.94155329
112  64.12595829 -021.94152354  64.12589753 -021.94150244
111  64.12567288 -021.94125446
111  64.12521459 -021.94118720
111  64.12506129 -021.94128063
111  64.12541193 -021.94322767
112  64.12562884 -021.94440113  64.12572197 -021.94490372
111  64.12604147 -021.94511866
111  64.12613117 -021.94448334
111  64.12618347 -021.94451842
113  64.12614421 -021.94480100
110 1 0.00 12.0000 New Taxiway 2
111  64.12609165 -021.94819120
111  64.12608723 -021.94830646
111  64.12600351 -021.94864214
111  64.12588729 -021.94875910
111  64.12572231 -021.94801298
111  64.12572231 -021.94743599
111  64.12569972 -021.94662304
111  64.12561091 -021.94577743
111  64.12556918 -021.94549609
111  64.12563262 -021.94531619
111  64.12485313 -021.94140479
111  64.12476432 -021.94076270
111  64.12436175 -021.93888164
111  64.12425106 -021.93815177 102
111  64.12426702 -021.93756583
112  64.12426702 -021.93756583  64.12427600 -021.93724727 102
111  64.12404711 -021.93708515
112  64.12398878 -021.93614122  64.12425862 -021.93618878 102
111  64.12431488 -021.93543977 102
112  64.12433214 -021.93495227  64.12433956 -021.93471107 102
111  64.12411106 -021.93437641
112  64.12482658 -021.93450809  64.12468277 -021.93449110 102
112  64.12454683 -021.93503374  64.12453903 -021.93528514 102
111  64.12453186 -021.93547151 102
112  64.12485309 -021.93630037  64.12514369 -021.93635473
111  64.12463311 -021.93719308 102
111  64.12441726 -021.93759455 102
112  64.12440158 -021.93816723  64.12439885 -021.93828804
111  64.12443674 -021.93853349
111  64.12480576 -021.94031506
112  64.12489388 -021.94042123  64.12495129 -021.94041648
111  64.12497942 -021.94032862
111  64.12506469 -021.94004813
111  64.12527741 -021.94036028
111  64.12520045 -021.94061802
111  64.12526951 -021.94084411
111  64.12503682 -021.94080977
111  64.12482643 -021.94094804
111  64.12489609 -021.94132341
111  64.12506874 -021.94214856
111  64.12506177 -021.94215607
111  64.12564892 -021.94510702
111  64.12577076 -021.94532072
111  64.12631739 -021.94797962
113  64.12619504 -021.94811527
111  64.12600668 -021.94718728
112  64.12603202 -021.94696587  64.12601403 -021.94687870
111  64.12587554 -021.94620578
112  64.12575416 -021.94570416  64.12572965 -021.94561227
112  64.12570929 -021.94561050  64.12571205 -021.94566122
113  64.12584643 -021.94640728
110 1 0.00 12.0000 New Taxiway 1
111  64.12782465 -021.93252197 102
112  64.12798069 -021.93246052  64.12801438 -021.93223195 102
111  64.12821461 -021.93083140
112  64.12821461 -021.93017145  64.12821524 -021.93008066
112  64.12842626 -021.93014912  64.12850360 -021.93026296
111  64.12844753 -021.93069680
112  64.12855082 -021.93088477  64.12858120 -021.93088477
111  64.12861462 -021.93087781
111  64.12858221 -021.93005860
111  64.12864070 -021.92989676
111  64.12884146 -021.92992399
111  64.12886475 -021.93040438
111  64.12876146 -021.93102633
111  64.12859133 -021.93145799
111  64.12834221 -021.93151136
112  64.12827132 -021.93167149  64.12825512 -021.93178985
111  64.12827132 -021.93167149
112  64.12827132 -021.93167149  64.12826930 -021.93168629 102
111  64.12823706 -021.93190609
111  64.12813191 -021.93264815 102
113  64.12802005 -021.93342849
110 1 0.00 12.0000 New Taxiway 10
111  64.13252298 -021.93436083
112  64.13227108 -021.93407355  64.13225756 -021.93396223
111  64.13217665 -021.93404859
111  64.13171921 -021.93461955 102
111  64.13138818 -021.93525550
111  64.13099259 -021.93564324
111  64.13071978 -021.93597330
111  64.12913820 -021.93599230
111  64.12900952 -021.93537419 102
112  64.12873649 -021.93532071  64.12860276 -021.93548142 102
111  64.12858652 -021.93605640
111  64.12824021 -021.93444980 102
112  64.12858644 -021.93471548  64.12873605 -021.93464135 102
112  64.12881025 -021.93417494  64.12880397 -021.93399653 102
112  64.12873347 -021.93356818  64.12871191 -021.93346316
111  64.12859823 -021.93290850 102
112  64.12855715 -021.93283725  64.12852823 -021.93281727 102
111  64.12821906 -021.93260534 102
112  64.12813191 -021.93264815  64.12810847 -021.93273062
112  64.12823706 -021.93190609  64.12825580 -021.93193920 102
112  64.12824656 -021.93228945  64.12825762 -021.93231508
112  64.12843714 -021.93237124  64.12852185 -021.93235705
111  64.12855877 -021.93230464
111  64.12864679 -021.93235075
111  64.12870691 -021.93196006
111  64.12943610 -021.93213416
111  64.12938889 -021.93345760
111  64.13116048 -021.93383305
111  64.13175697 -021.93393766
111  64.13252384 -021.93106525
111  64.13275989 -021.93192797
111  64.13297887 -021.93237225
113  64.13317341 -021.93279742
110 1 0.00 12.0000 New Taxiway 9
111  64.13205210 -021.93540800
111  64.13233029 -021.93482401 102
112  64.13232457 -021.93517971  64.13235270 -021.93536359 102
113  64.13244932 -021.93545096
110 1 0.00 12.0000 New Taxiway 8
112  64.13598172 -021.93825602  64.13611895 -021.93810125 102
111  64.13605121 -021.93777331 102
112  64.13575349 -021.93697825  64.13557496 -021.93650669 102
111  64.13516431 -021.93641188 102
111  64.13191874 -021.93581332
111  64.13180276 -021.93579193
112  64.13154806 -021.93581144  64.13156824 -021.93575321 102
111  64.13153601 -021.93574336 102
111  64.13099259 -021.93564324
111  64.12900049 -021.93527619
111  64.12805334 -021.93510189
112  64.12799403 -021.93540828  64.12793610 -021.93524236 102
112  64.12744722 -021.93499035  64.12720661 -021.93494440 102
111  64.12482658 -021.93450809
111  64.12411106 -021.93437641 102
112  64.12263492 -021.93410476  64.12250040 -021.93408020
111  64.12263492 -021.93410476
112  64.12263492 -021.93410476  64.12236589 -021.93405711 102
112  64.12190368 -021.93441780  64.12173757 -021.93457426 102
112  64.12141648 -021.93539447  64.12147917 -021.93561901 102
111  64.12160859 -021.93570318
111  64.12157555 -021.93662922 102
111  64.12143102 -021.93674735 102
111  64.12095267 -021.93665927 102
111  64.12099125 -021.93555512
112  64.12099125 -021.93555512  64.12099583 -021.93541183 102
112  64.12182635 -021.93399488  64.12215826 -021.93369304 102
112  64.12263272 -021.93362892  64.12283200 -021.93366448
111  64.12263272 -021.93362892
112  64.12263272 -021.93362892  64.12273236 -021.93364670 102
111  64.12375656 -021.93383579
111  64.12414812 -021.93390786
111  64.12426673 -021.93392969
111  64.12442831 -021.93395943 102
111  64.12484257 -021.93403569 102
112  64.12748763 -021.93452256  64.12768497 -021.93455874 102
111  64.12771670 -021.93412173
111  64.12804755 -021.93464027
111  64.12902629 -021.93482043
111  64.13138818 -021.93525550 102
111  64.13166054 -021.93530567 102
112  64.13179689 -021.93521334  64.13184223 -021.93510352
111  64.13202687 -021.93537314
111  64.13244932 -021.93545096 102
111  64.13527040 -021.93597062 102
112  64.13589848 -021.93665912  64.13613026 -021.93726758 102
111  64.13652237 -021.93830576 102
111  64.13647981 -021.93950247 102
111  64.13601430 -021.93941675 102
113  64.13594307 -021.93930556
110 1 0.00 12.0000 New Taxiway 7
112  64.13078213 -021.93739213  64.13094827 -021.93737461 102
112  64.13092691 -021.93653861  64.13081557 -021.93623272 20 102
111  64.13071978 -021.93597330
111  64.13083609 -021.93546022
112  64.13099259 -021.93564324  64.13091502 -021.93577045 102
111  64.13096137 -021.93601767 102
111  64.13119590 -021.93665791
111  64.13136981 -021.93713269 102
114  64.13165045 -021.93755202  64.13179912 -021.93758183
110 1 0.00 12.0000 New Taxiway 16
111  64.13341759 -021.94256406
111  64.13311481 -021.94159684
112  64.13277304 -021.94098522  64.13258445 -021.94076999
111  64.13236246 -021.94073463
111  64.13235756 -021.94052961
112  64.13280480 -021.94080765  64.13304276 -021.94106968
111  64.13317608 -021.94147326
113  64.13348471 -021.94245709
110 1 0.00 12.0000 New Taxiway 6
112  64.13081480 -021.94639382  64.13085491 -021.94656136 102
112  64.13104972 -021.94641757  64.13110560 -021.94603837
111  64.13104972 -021.94641757
112  64.13104972 -021.94641757  64.13105307 -021.94634738 102
111  64.13111059 -021.94521901 102
111  64.13117961 -021.94386951
111  64.13119423 -021.94358357 102
111  64.13123289 -021.94282780
111  64.13124581 -021.94257509 102
111  64.13135634 -021.94041405 102
112  64.13142067 -021.93915442  64.13142556 -021.93905709
111  64.13142067 -021.93915442
112  64.13142067 -021.93915442  64.13144024 -021.93876511 102
111  64.13117847 -021.93839854
111  64.13189662 -021.93853080 102
112  64.13159640 -021.93923439  64.13157802 -021.93960483 102
111  64.13157052 -021.93975422 102
112  64.13211571 -021.93986231  64.13229843 -021.93989900
112  64.13236011 -021.94114145  64.13229326 -021.94174266
111  64.13232341 -021.94252973
111  64.13241852 -021.94255500
112  64.13233706 -021.94328065  64.13227067 -021.94355242
111  64.13210563 -021.94365833
111  64.13207142 -021.94431294
112  64.13210264 -021.94458328  64.13212831 -021.94471021
111  64.13218938 -021.94481085
111  64.13233759 -021.94460144
111  64.13227262 -021.94441996
111  64.13234571 -021.94369869
111  64.13250001 -021.94327523
111  64.13255483 -021.94254464
111  64.13305225 -021.94179077
111  64.13332360 -021.94271389
111  64.13341759 -021.94256406
111  64.13348471 -021.94245709
112  64.13354083 -021.94254219  64.13357576 -021.94255842
111  64.13359697 -021.94253187
111  64.13415688 -021.94163769
111  64.13436505 -021.94168239
111  64.13431327 -021.94176473
111  64.13427317 -021.94182849
111  64.13420166 -021.94194220
111  64.13416412 -021.94200189
111  64.13410439 -021.94209686
111  64.13398878 -021.94228070
111  64.13394811 -021.94234536
111  64.13390999 -021.94240599
111  64.13382020 -021.94254876
111  64.13378318 -021.94260762
111  64.13369359 -021.94275008
111  64.13365969 -021.94280398
111  64.13360570 -021.94288984
111  64.13348604 -021.94308010
111  64.13317169 -021.94357996
111  64.13310548 -021.94382470
111  64.13318913 -021.94409876
111  64.13315599 -021.94415462
111  64.13308692 -021.94392740
111  64.13300066 -021.94440470
111  64.13296415 -021.94457584
112  64.13294200 -021.94481997  64.13291101 -021.94494707
111  64.13286140 -021.94505747
111  64.13309895 -021.94644884
111  64.13268071 -021.94671874
111  64.13260356 -021.94634181
111  64.13249392 -021.94648141
111  64.13233759 -021.94586251
111  64.13217313 -021.94571826
111  64.13217110 -021.94548559
111  64.13213050 -021.94529015
111  64.13208380 -021.94537391
111  64.13213050 -021.94593231
111  64.13199234 -021.94607657
111  64.13194168 -021.94708634
111  64.13166123 -021.94700431 102
111  64.13122998 -021.94687817 102
112  64.13119250 -021.94758422  64.13117522 -021.94790726 102
113  64.13120730 -021.94821469
112  64.13204045 -021.94502453  64.13207599 -021.94484198
112  64.13206567 -021.94469581  64.13205794 -021.94464561
112  64.13202768 -021.94430263  64.13203455 -021.94418549
111  64.13205954 -021.94376623
112  64.13203221 -021.94367843  64.13200177 -021.94363483
111  64.13198671 -021.94367288
114  64.13191440 -021.94506666  64.13191165 -021.94513041
110 1 0.00 12.0000 New Taxiway 2
111  64.12737088 -021.93019680
111  64.13327415 -021.95758326
111  64.13283397 -021.95808169
113  64.12693066 -021.93069498
130 Airport Boundary
111  64.12255937 -021.93187960
111  64.12345128 -021.93198027
111  64.12377084 -021.93122416
111  64.12466713 -021.93155080
111  64.12673406 -021.92906620
111  64.12830189 -021.92981200
111  64.13009741 -021.93006207
111  64.13141529 -021.93009860
111  64.13277954 -021.92817884
111  64.13351411 -021.92418033
111  64.13392969 -021.92454113
112  64.13405562 -021.92407931  64.13415865 -021.92388251
112  64.13460972 -021.92468544  64.13463834 -021.92574817
112  64.13491195 -021.92680693  64.13526113 -021.92730551
112  64.13539679 -021.92927483  64.13538534 -021.93061313
111  64.13539679 -021.92927483
112  64.13539679 -021.92927483  64.13543230 -021.93240027
112  64.13800881 -021.93943990  64.13963170 -021.94191391
111  64.13800881 -021.93943990
112  64.13800881 -021.93943990  64.13809727 -021.93960690
112  64.13803646 -021.94030626  64.13794800 -021.94056869
112  64.13707770 -021.94260947  64.13680403 -021.94277079
112  64.13646004 -021.94263060  64.13607298 -021.94250513
112  64.13561212 -021.94326395  64.13543227 -021.94377478
111  64.13362596 -021.94807792
111  64.13217565 -021.94974887
111  64.13244911 -021.95120867
111  64.13373731 -021.95727883
111  64.13380948 -021.95792496
111  64.13344585 -021.95843317
111  64.13262001 -021.95864281
111  64.13218870 -021.95806866
111  64.13161582 -021.95513215
111  64.13109744 -021.95312785
111  64.13043308 -021.95243018
111  64.12888704 -021.94602809
111  64.12870753 -021.94589725
111  64.12702367 -021.94799645
111  64.12609802 -021.94898266
111  64.12540667 -021.94839427
111  64.12502379 -021.94669198
111  64.12513677 -021.94432774
111  64.12479557 -021.94231631
111  64.12431593 -021.94124542
111  64.12352677 -021.94059779
111  64.12298611 -021.94065497
111  64.12269138 -021.93958888
111  64.12123009 -021.93856088
111  64.12084187 -021.93827161
111  64.12061779 -021.93698773
111  64.12068640 -021.93522749
113  64.12094745 -021.93426914
120 Linear Feature 62
111  64.12864679 -021.93235075 102
111  64.12852681 -021.93252961 102
111  64.12825193 -021.93233918 102
115  64.12824656 -021.93228945
120 Linear Feature 61
111  64.12817640 -021.93514589 1
111  64.12803655 -021.93449707 1
111  64.12791787 -021.93394642 1
115  64.12780465 -021.93342115
120 Linear Feature 59
111  64.12182635 -021.93399488 5
115  64.12190368 -021.93441780
120 Linear Feature 58
111  64.12166871 -021.93618057 1
112  64.12120309 -021.93582189  64.12109574 -021.93552122 1
112  64.12148335 -021.93475278  64.12171011 -021.93434686 1
116  64.12186180 -021.93420151  64.12190079 -021.93416570
120 Linear Feature 57
111  64.12443336 -021.93337243 2
111  64.12437325 -021.93335707 2
115  64.12430808 -021.93334042
120 Linear Feature 55
112  64.12445358 -021.93468280  64.12447054 -021.93420943 1
115  64.12424230 -021.93415923
120 Linear Feature 56
112  64.12434887 -021.93390240  64.12433682 -021.93417233 1
115  64.12424230 -021.93415923
120 Linear Feature 56
112  64.12434887 -021.93390240  64.12434860 -021.93416299 1
115  64.12445870 -021.93419901
120 Linear Feature 55
112  64.12445358 -021.93468280  64.12446888 -021.93424664 1
115  64.12465210 -021.93423456
120 Linear Feature 54
112  64.12440926 -021.93594615  64.12438578 -021.93661961 1
111  64.12406851 -021.93659185 1
115  64.12353147 -021.93649295
120 Linear Feature 53
112  64.12440926 -021.93594615  64.12438491 -021.93663556 1
111  64.12471746 -021.93671137 1
115  64.12523209 -021.93680614
120 Linear Feature 52
112  64.12435160 -021.93740475  64.12437104 -021.93669831 1
111  64.12406791 -021.93665225 1
115  64.12353088 -021.93655335
120 Linear Feature 51
112  64.12435160 -021.93740475  64.12437104 -021.93669831 1
111  64.12471679 -021.93677205 1
115  64.12523142 -021.93686682
120 Linear Feature 50
111  64.12443674 -021.93853349 5
115  64.12431443 -021.93865512
120 Linear Feature 50
111  64.12433811 -021.93481004 5
115  64.12455750 -021.93485233
120 Linear Feature 48
111  64.12381863 -021.93259131 8
115  64.12383321 -021.93225164
120 Linear Feature 48
111  64.12391695 -021.93261511 8
115  64.12393138 -021.93227413
120 Linear Feature 48
111  64.12394763 -021.93374454 1
115  64.12395261 -021.93363646
120 Linear Feature 48
111  64.12405102 -021.93264756 8
111  64.12405612 -021.93253720 8
115  64.12406659 -021.93230685
120 Linear Feature 48
111  64.12398003 -021.93423951 2
115  64.12398935 -021.93398414
120 Linear Feature 48
111  64.12482068 -021.93439395 2
115  64.12483051 -021.93414209
120 Linear Feature 47
