A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1273 1 0 LJLJ LJUBLJANA
100   45.11   1   0 0.00 1 3 1 13   46.23249200  014.44039200    0.00    0.00 2  7 0 1 31   46.21487800  014.47482500    0.00    0.00 3  4 1 1
21   46.23070979  014.44501103  2 126.41   3.00 API PAPI-4L
21   46.21633356  014.47087043  2 306.47   3.00 API PAPI-4L
21   46.21706751  014.47165353  3 306.47   3.00 API PAPI-4R
21   46.21594771  014.47604017  6 215.52   3.00 TWY WIG-WAG
21   46.21616124  014.47562392  6 215.98   3.00 TWY WIG-WAG
21   46.21671631  014.47364247  6 215.52   3.00 TWY WIG-WAG
21   46.21692985  014.47322622  6 215.98   3.00 TWY WIG-WAG
21   46.22274034  014.46186707  6 215.52   3.00 TWY WIG-WAG
21   46.22293576  014.46148504  6 215.98   3.00 TWY WIG-WAG
21   46.23372383  014.44126015  6 220.89   3.00 TWY WIG-WAG
21   46.23395298  014.44087896  6 221.05   3.00 TWY WIG-WAG
21   46.22709577  014.45370010  6 168.01   3.00 TWY WIG-WAG
21   46.22703387  014.45323453  6 168.26   3.00 TWY WIG-WAG
110   2 0.00 126.50 MIL Helicopter stand 1
111  46.21468120  014.47392417 
111  46.21435809  014.47455580 
111  46.21434279  014.47458572 
111  46.21494466  014.47523243 
113  46.21496744  014.47525283 
130 Airport Boundary
111  46.23421151  014.43330265 
111  46.21030595  014.47993238 
111  46.21134046  014.48105369 
111  46.20943837  014.48477613 
111  46.20987818  014.48526895 
111  46.21181231  014.48151240 
111  46.21458983  014.48447352 
111  46.22165491  014.47063573 
111  46.22331325  014.47239434 
111  46.22366400  014.47222642 
111  46.22881828  014.46209584 
111  46.22982902  014.46320955 
111  46.23029553  014.46236741 
111  46.23207864  014.46422498 
111  46.23216672  014.46105273 
111  46.23230218  014.45781398 
111  46.23233742  014.45650561 
111  46.23240520  014.45577166 
111  46.23271321  014.45387746 
111  46.23342766  014.45162891 
111  46.23366357  014.45053499 
111  46.23394289  014.44876820 
111  46.23421824  014.44745937 
111  46.23470931  014.44512667 
111  46.23498500  014.44386151 
111  46.23515514  014.44236796 
111  46.23523948  014.44122854 
111  46.23539695  014.43955202 
111  46.23562352  014.43788458 
113  46.23597829  014.43512882 
120 Taxiline to Adria hangar 2
112  46.22858179  014.45678230  46.22869408  014.45690466   1 
112  46.22880273  014.45723470  46.22889681  014.45733625 
111  46.22880273  014.45723470   1 
115  46.22902049  014.45746808 
120 Taxiline to Adria hangar 1
112  46.22851194  014.45670770  46.22855851  014.45675978   1 
112  46.22854219  014.45706379  46.22849374  014.45716055 
111  46.22854219  014.45706379   1 
111  46.22834780  014.45744379 
112  46.22834780  014.45744379  46.22828293  014.45757270   1 
112  46.22838012  014.45783435  46.22844045  014.45790031 
111  46.22838012  014.45783435   1 
115  46.22859933  014.45806846 
120 Adria Apron Edge yLine
111  46.22802554  014.45780574   1 
115  46.22855727  014.45837362 
120 TWY B RWY Hold
111  46.21596715  014.47600240   4 104 
115  46.21614141  014.47566173 
120 TWY C ILS Hold
111  46.21703391  014.47391703   6 103 
115  46.21720644  014.47357975 
120 TWY C RWY Hold
111  46.21673789  014.47360088   4 104 
115  46.21691042  014.47326361 
120 TWY F ILS Hold
111  46.22305880  014.46213917   6 103 
115  46.22321407  014.46183564 
120 TWY F RWY Hold
111  46.22276278  014.46182303   4 104 
115  46.22291805  014.46151949 
120 TWY K RWY Hold
111  46.23375394  014.44120803   4 104 
115  46.23392189  014.44092798 
120 TWY G ILS Hold
111  46.22768107  014.45357103   6 103 
115  46.22763282  014.45311367 
120 TWY G RWY Hold
111  46.22709106  014.45366577   4 104 
115  46.22703901  014.45327193 
120 TWY A Intermediate Hold Line 1
111  46.21667189  014.47563823   2 
115  46.21686321  014.47584256 
120 TWY A Intermediate Hold Line 2
111  46.21720097  014.47459061   2 
115  46.21739670  014.47479966 
120 TWY A Intermediate Hold Line 3
111  46.21769965  014.47360604   2 
115  46.21789860  014.47381852 
120 TWY A Intermediate Hold Line 4
111  46.22319326  014.46281614   2 
115  46.22340896  014.46304651 
120 TWY A Hold Lights 5
111  46.22385886  014.46198559 103 
115  46.22381065  014.46193413 
120 TWY A Intermediate Hold Line 5
111  46.22370923  014.46182577   2 
115  46.22391888  014.46204968 
120 TWY A Hold Lights 6
111  46.22446312  014.46098577   5 103 
115  46.22429632  014.46080762 
120 TWY A Hold Lights 7
111  46.22541041  014.45913395   5 103 
115  46.22524360  014.45895580 
120 TWY A Hold Lights 8
111  46.22589755  014.45785428 103 
115  46.22594577  014.45790573 
120 TWY A Intermediate Hold Line 8
111  46.22583905  014.45779178   2 
115  46.22600938  014.45797369 
120 TWY A Hold Lights 9
111  46.22621191  014.45738545 103 
115  46.22616370  014.45733400 
120 TWY A Intermediate Hold Line 9
111  46.22610520  014.45727150   2 
115  46.22627435  014.45745216 
120 TWY A Hold Lights 10
111  46.22703059  014.45563933 103 
115  46.22707881  014.45569079 
120 TWY A Intermediate Hold Line 10
111  46.22697209  014.45557684   2 
115  46.22721103  014.45583201 
120 TWY A Hold Lights 11
111  46.22741700  014.45502967 103 
115  46.22736878  014.45497821 
120 TWY A Intermediate Hold Line 11
111  46.22731029  014.45491572   2 
115  46.22754938  014.45517107 
120 TWY A Hold Lights 12
111  46.22770988  014.45431142 103 
115  46.22775810  014.45436287 
120 TWY A Intermediate Hold Line 12
111  46.22763406  014.45423043   2 
115  46.22781819  014.45442707 
120 TWY A Hold Lights 13
111  46.22865161  014.45261618 103 
115  46.22860339  014.45256472 
120 TWY A Intermediate Hold Line 13
111  46.22852153  014.45247727   2 
115  46.22871787  014.45268696 
120 TWY A Hold Lights 14
111  46.22917850  014.45144047 103 
115  46.22922672  014.45149192 
120 TWY A Intermediate Hold Line 14
111  46.22912000  014.45137797   2 
115  46.22933132  014.45160367 
120 TWY A Hold Lights 15
111  46.22989725  014.45018111 103 
115  46.22984903  014.45012966 
120 TWY A Intermediate Hold Line 15
111  46.22979054  014.45006716   2 
115  46.22996418  014.45025261 
120 TWY A Hold Lights 16
111  46.23041403  014.44902517 103 
115  46.23046224  014.44907663 
120 TWY A Intermediate Hold Line 16
111  46.23035553  014.44896268   2 
115  46.23056460  014.44918596 
120 TWY A Hold Lights 17
111  46.23097311  014.44807796 103 
115  46.23092489  014.44802650 
120 TWY A Intermediate Hold Line 17
111  46.23086639  014.44796400   2 
115  46.23107308  014.44818475 
120 TWY DE1 Hold Lights
111  46.22804578  014.45479340 103 
115  46.22808141  014.45472374 
120 TWY DE1 Intermediate Hold Line
111  46.22813746  014.45461365   2 
115  46.22798730  014.45490826 
120 TWY M Hold Lights
111  46.23102907  014.44896151 103 
115  46.23106470  014.44889185 
120 TWY M Intermediate Hold Line 1
111  46.23116689  014.44869124   2 
115  46.23092949  014.44915699 
120 TWY M Intermediate Hold Line 2
111  46.23165410  014.44939346   2 
115  46.23153377  014.44962837 
120 TWY N Hold Lights
111  46.22980605  014.45135219 103 
115  46.22984168  014.45128253 
120 TWY N Intermediate Hold Line 1
111  46.22994075  014.45108805   2 
115  46.22970637  014.45154788 
120 TWY N Intermediate Hold Line 2
111  46.23043088  014.45178393   2 
115  46.23031055  014.45201885 
120 TWY P Hold Lights
111  46.22869800  014.45351828 103 
115  46.22873363  014.45344862 
120 TWY P Intermediate Hold Line 1
111  46.22882746  014.45326441   2 
115  46.22863051  014.45365080 
120 TWY P Intermediate Hold Line 2
111  46.22932261  014.45394978   2 
115  46.22920228  014.45418470 
120 TWY R1 Intermediate Hold Line
111  46.22704575  014.45905509   2 
115  46.22715660  014.45917348 
120 TWY R2 Intermediate Hold Line
111  46.22668291  014.45866758   2 
115  46.22679376  014.45878597 
120 TWY Q Hold Lights
111  46.22755939  014.45574425 103 
115  46.22759502  014.45567459 
120 TWY Q Intermediate Hold Line
111  46.22764734  014.45557182   2 
115  46.22750165  014.45585764 
120 TWY T Hold Lights
111  46.22638674  014.45803657 103 
115  46.22642237  014.45796691 
120 TWY T Intermediate Hold Line
111  46.22644748  014.45791782   2 
115  46.22636226  014.45808442 
120 TWY Y Intermediate Hold Line 1
111  46.22478014  014.46304181   2 
115  46.22485580  014.46312261 
120 TWY Y Intermediate Hold Line 2
111  46.22392061  014.46263339   2 
115  46.22385330  014.46276496 
120 TWY to Police Apron Intermediate Hold Line
111  46.22504438  014.46252524   2 
115  46.22512004  014.46260605 
120 TWY to Police and MIL Helipad Hold Lights
111  46.22454329  014.46239918 103 
115  46.22457892  014.46232952 
120 TWY to Police and MIL Helipad Intermediate Hold Line
111  46.22484666  014.46258163   2 
115  46.22478914  014.46269409 
120 TWY to MIL Apron Hold Lights
111  46.22507537  014.46296743 103 
115  46.22511100  014.46289777 
120 TWY to MIL Apron Intermediate Hold Line
111  46.22512219  014.46287589   2 
115  46.22506464  014.46298840 
120 GA Apron Helicopter stands oLine
111  46.22571582  014.45984507   3 
111  46.22576991  014.45990284 
112  46.22576991  014.45990284  46.22577930  014.45991202   3 
112  46.22582038  014.45989076  46.22582894  014.45987474 
111  46.22582038  014.45989076   3 
111  46.22594224  014.45965168   3 
111  46.22615086  014.45987450   3 
111  46.22634256  014.46007923   3 
111  46.22617395  014.46041004   3 
111  46.22600688  014.46073780   3 
111  46.22567935  014.46038800   3 
111  46.22565221  014.46028650   3 
115  46.22554731  014.46017447 
120 Helicopter Taxiline 1
111  46.22634698  014.46157113   1 
111  46.22649796  014.46173238 
111  46.22654174  014.46177914   1 
115  46.22661930  014.46186197 
120 Helicopter Taxiline 2
111  46.22639752  014.46206204   1 
115  46.22647503  014.46214482 
120 Helicopter Taxiline 3
111  46.22625350  014.46234592   1 
115  46.22633051  014.46242816 
120 TWY A cLine 1
111  46.21670584  014.47589570   1 101 
111  46.21739885  014.47454096   1 101 
111  46.21772604  014.47390135   1 101 
111  46.22341013  014.46278971   1 101 
111  46.22350971  014.46259503   1 101 
111  46.22370441  014.46221443   1 101 
111  46.22375141  014.46212256   1 101 
115  46.22383129  014.46196639 
120 TWY A cLine 2
111  46.22383804  014.46195321   1 101 
115  46.22437553  014.46090247 
120 TWY A cLine 3
111  46.22438228  014.46088930   1 101 
115  46.22532282  014.45905065 
120 TWY A cLine 4
111  46.22532956  014.45903747   1 101 
115  46.22592501  014.45787345 
120 TWY A cLine 5
111  46.22592501  014.45787345   1 101 
111  46.22594525  014.45783389   1 101 
111  46.22616447  014.45740534   1 101 
115  46.22619116  014.45735317 
120 TWY A cLine 6
111  46.22619116  014.45735317   1 101 
115  46.22705805  014.45565851 
120 TWY A cLine 7
111  46.22705805  014.45565851   1 101 
111  46.22708789  014.45560017   1 101 
111  46.22736856  014.45505151   1 101 
115  46.22739625  014.45499739 
120 TWY A cLine 8
111  46.22739625  014.45499739   1 101 
111  46.22757214  014.45465353   1 101 
115  46.22773734  014.45433059 
120 TWY A cLine 9
111  46.22773734  014.45433059   1 101 
111  46.22786342  014.45408412   1 101 
111  46.22800744  014.45380258   1 101 
111  46.22820661  014.45341323   1 101 
111  46.22850324  014.45283336   1 101 
115  46.22863085  014.45258390 
120 TWY A cLine 10
111  46.22863085  014.45258390   1 101 
115  46.22920596  014.45145964 
120 TWY A cLine 11
111  46.22920596  014.45145964   1 101 
111  46.22926016  014.45135369   1 101 
111  46.22968608  014.45052107   1 101 
115  46.22987650  014.45014883 
120 TWY A cLine 12
111  46.22987650  014.45014883   1 101 
115  46.23044149  014.44904435 
120 TWY A cLine 13
111  46.23044149  014.44904435   1 101 
111  46.23048689  014.44895560   1 101 
111  46.23091847  014.44811192   1 101 
115  46.23095235  014.44804568 
120 TWY A cLine 14
111  46.23095235  014.44804568   1 101 
115  46.23391232  014.44225935 
120 TWY B cLine 1
111  46.21605027  014.47582699   1 105 
111  46.21554508  014.47528746 
112  46.21554508  014.47528746  46.21521942  014.47492106   1 105 
112  46.21533905  014.47394553  46.21549860  014.47362651 
111  46.21533905  014.47394553   1 105 
115  46.21569684  014.47324610 
120 TWY B cLine 2
111  46.21605890  014.47583621   1 101 
111  46.21623406  014.47602261 
112  46.21623406  014.47602261  46.21643822  014.47623737   1 101 
116  46.21670584  014.47589570  46.21685019  014.47562298 
120 TWY C cLine 1
111  46.21681757  014.47342842   1 105 
111  46.21635276  014.47293200 
112  46.21635276  014.47293200  46.21607968  014.47263200   1 105 
112  46.21624934  014.47216603  46.21636841  014.47192539 
111  46.21624934  014.47216603   1 105 
115  46.21650279  014.47167058 
120 TWY C cLine 2
111  46.21682620  014.47343764   1 101 
115  46.21711484  014.47374590 
120 TWY C cLine 3
111  46.21712347  014.47375512   1 101 
111  46.21729813  014.47394166 
112  46.21729813  014.47394166  46.21747576  014.47412635   1 101 
116  46.21772604  014.47390135  46.21781202  014.47373811 
120 TWY C cLine 4
112  46.21729813  014.47394166  46.21744593  014.47411891   1 101 
116  46.21739885  014.47454096  46.21731255  014.47471655 
120 TWY DE 1 Deicing cLine 1
112  46.22757214  014.45465353  46.22764897  014.45452047   1 
112  46.22791361  014.45460497  46.22800061  014.45469260 
111  46.22791361  014.45460497   1 
115  46.22801038  014.45470831 
120 TWY DE 1 Deicing cLine 2
111  46.22801038  014.45470831   1 
111  46.22823803  014.45495167   1 
111  46.22831701  014.45503609 
111  46.22833611  014.45505651   1 
111  46.22841553  014.45514141   1 
111  46.22852689  014.45526045 
111  46.22854375  014.45527847   1 
111  46.22875513  014.45550443 
111  46.22875901  014.45550858   1 
115  46.22880347  014.45555611 
120 TWY DE 1 Deicing cLine 3
112  46.22786342  014.45408412  46.22778069  014.45426209   1 
116  46.22791361  014.45460497  46.22800625  014.45471049 
120 TWY DE 1 Deicing Stop Line
111  46.22823803  014.45495167   1 
115  46.22815287  014.45511811 
120 TWY E1 cLine 1
112  46.22931795  014.45412652  46.22937675  014.45419209   1 
112  46.22934987  014.45446430  46.22929332  014.45457832 
111  46.22934987  014.45446430   1 
111  46.22926172  014.45463655   1 
111  46.22919998  014.45475722   1 
111  46.22902578  014.45509764   1 
111  46.22892926  014.45528627   1 
111  46.22886285  014.45541605   1 
111  46.22882213  014.45549563   1 
115  46.22881339  014.45551271 
120 TWY E1 cLine 2
111  46.22945035  014.45426792   1 
115  46.22934987  014.45446430 
120 TWY E2 cLine 1
111  46.23055863  014.45210207   1 
111  46.23052536  014.45216709   1 
111  46.23045587  014.45230290   1 
111  46.23023037  014.45274358   1 
111  46.23007379  014.45304957   1 
111  46.22998432  014.45322442   1 
111  46.22980864  014.45356775   1 
111  46.22974339  014.45369526   1 
111  46.22955061  014.45407199   1 
111  46.22950256  014.45416590   1 
115  46.22945035  014.45426792 
120 TWY E2 cLine 2
112  46.23042625  014.45196069  46.23048548  014.45202650   1 
116  46.23045587  014.45230290  46.23039689  014.45242055 
120 TWY E2 cLine 3
112  46.22931795  014.45412652  46.22938563  014.45419640   1 
116  46.22955061  014.45407199  46.22959809  014.45398141 
120 TWY E3 cLine 1
112  46.23164822  014.44956890  46.23171603  014.44964264   1 
112  46.23167724  014.44991603  46.23162856  014.45001227 
111  46.23167724  014.44991603   1 
111  46.23144955  014.45036098   1 
111  46.23124888  014.45075314   1 
111  46.23114057  014.45096481   1 
111  46.23100786  014.45122415   1 
111  46.23087547  014.45148287   1 
111  46.23076615  014.45169652   1 
111  46.23065703  014.45190977   1 
111  46.23059679  014.45202750   1 
115  46.23055863  014.45210207 
120 TWY E3 cLine 2
112  46.23042625  014.45196069  46.23049064  014.45202664   1 
116  46.23065703  014.45190977  46.23070746  014.45181426 
120 TWY E4 cLine 1
111  46.23178184  014.44971160   1 
112  46.23189406  014.44978570  46.23195069  014.44980132   1 
112  46.23214823  014.44964888  46.23221904  014.44951335 
111  46.23214823  014.44964888   1 
111  46.23218698  014.44957314   1 
111  46.23223586  014.44947762   1 
111  46.23242821  014.44910173   1 
115  46.23248192  014.44899676 
120 TWY E4 cLine 2
112  46.23189406  014.44978570  46.23185053  014.44977836   1 
116  46.23167724  014.44991603  46.23162593  014.45001094 
120 TWY F cLine 1
111  46.22283514  014.46166487   1 
111  46.22231561  014.46111002 
112  46.22231561  014.46111002  46.22210831  014.46086498   1 
112  46.22226339  014.46040937  46.22231689  014.46030370 
111  46.22226339  014.46040937   1 
115  46.22251482  014.45991787 
120 TWY F cLine 2
111  46.22162057  014.46166601   1 
111  46.22187276  014.46117300 
112  46.22187276  014.46117300  46.22194159  014.46105365   1 
116  46.22231561  014.46111002  46.22246255  014.46123468 
120 TWY F cLine 3
111  46.22284377  014.46167409   1 
115  46.22313241  014.46198236 
120 TWY F cLine 4
111  46.22314104  014.46199158   1 
111  46.22334571  014.46221015   1 
111  46.22359720  014.46242223   1 
115  46.22376018  014.46256195 
120 TWY F cLine 5
112  46.22334571  014.46221015  46.22352005  014.46235318   1 
116  46.22375141  014.46212256  46.22380713  014.46201623 
120 TWY F cLine 6
112  46.22334571  014.46221015  46.22344155  014.46232728   1 
116  46.22341013  014.46278971  46.22332170  014.46298998 
120 TWY G cLine 1
111  46.22706251  014.45349246   1 105 
112  46.22629531  014.45393271  46.22597799  014.45415652 
111  46.22629531  014.45393271 
112  46.22629531  014.45393271  46.22602868  014.45412534   1 105 
112  46.22449920  014.45603868  46.22384806  014.45726793 
111  46.22449920  014.45603868   1 105 
115  46.22406692  014.45688371 
120 TWY G cLine 2
111  46.22631259  014.45249374   1 105 
111  46.22593171  014.45323830 
112  46.22593171  014.45323830  46.22574573  014.45361314   1 105 
116  46.22629531  014.45393271  46.22658147  014.45378684 
120 TWY G cLine 3
112  46.22707335  014.45348753  46.22725315  014.45341062   1 101 
116  46.22764537  014.45330189  46.22779778  014.45326617 
120 TWY G cLine 4
111  46.22765654  014.45329900   1 101 
111  46.22774822  014.45327691   1 101 
112  46.22819168  014.45317730  46.22835785  014.45314717 
111  46.22819168  014.45317730 
112  46.22819168  014.45317730  46.22837927  014.45314531   1 101 
116  46.22855211  014.45330861  46.22862238  014.45338206 
120 TWY G cLine 5
112  46.22774822  014.45327691  46.22794318  014.45323902   1 101 
116  46.22800744  014.45380258  46.22791592  014.45405196 
120 TWY G cLine 6
112  46.22850324  014.45283336  46.22841200  014.45300756   1 101 
116  46.22819168  014.45317730  46.22807010  014.45323615 
120 TWY G sLine 1
112  46.22481569  014.45589367  46.22573909  014.45418532   3 
116  46.22708784  014.45366415  46.22711917  014.45365313 
120 TWY G sLine 2
112  46.22625362  014.45308273  46.22618077  014.45322985   3 
112  46.22634555  014.45341806  46.22644887  014.45340841 
111  46.22634555  014.45341806 
112  46.22634555  014.45341806  46.22640718  014.45341412   3 
116  46.22703546  014.45327539  46.22737496  014.45318342 
120 TWY K cLine 1
112  46.23383194  014.44106537  46.23369760  014.44090944   1 105 
112  46.23331751  014.44073612  46.23311136  014.44071415 
111  46.23331751  014.44073612 
112  46.23331751  014.44073612  46.23305169  014.44069249   1 105 
112  46.23244014  014.44104133  46.23220494  014.44121884 
111  46.23244014  014.44104133   1 105 
112  46.23178505  014.44179581  46.23157368  014.44219878 
111  46.23178505  014.44179581   1 105 
115  46.23151242  014.44232877 
120 TWY K cLine 2
112  46.23384109  014.44107514  46.23405024  014.44130638   1 101 
116  46.23391232  014.44225935  46.23370914  014.44266597 
120 TWY K sLine 1
112  46.23389837  014.44094889  46.23370317  014.44069936   3 
112  46.23332243  014.44058715  46.23316871  014.44057111   3 
112  46.23287365  014.44064731  46.23276765  014.44068724 
111  46.23287365  014.44064731 
112  46.23287365  014.44064731  46.23282397  014.44066455   3 
116  46.23273421  014.44057779  46.23267313  014.44051385 
120 TWY K sLine 2
112  46.23204263  014.44177197  46.23252034  014.44094838   3 
112  46.23331695  014.44088434  46.23353828  014.44091738 
111  46.23331695  014.44088434 
112  46.23331695  014.44088434  46.23344839  014.44091052   3 
116  46.23376387  014.44117479  46.23394381  014.44138247 
120 TWY M cLine 1
112  46.23048689  014.44895560  46.23064218  014.44874983   1 101 
112  46.23097609  014.44885107  46.23109108  014.44895845 
111  46.23097609  014.44885107   1 101 
115  46.23104230  014.44892178 
120 TWY M cLine 2
112  46.23091847  014.44811192  46.23081588  014.44832858   1 101 
116  46.23097609  014.44885107  46.23110628  014.44901362 
120 TWY M cLine 3
111  46.23104230  014.44892178   1 101 
115  46.23123957  014.44913247 
120 TWY M cLine 4
111  46.23123957  014.44913247   1 
111  46.23130634  014.44920377   1 
111  46.23155330  014.44946752   1 
111  46.23164822  014.44956890   1 
115  46.23178184  014.44971160 
120 TWY N cLine 1
112  46.22926016  014.45135369  46.22939717  014.45114037   1 101 
112  46.22974098  014.45122884  46.22985858  014.45132679 
111  46.22974098  014.45122884   1 101 
115  46.22981928  014.45131246 
120 TWY N cLine 2
112  46.22968608  014.45052107  46.22958480  014.45078304   1 101 
116  46.22974098  014.45122884  46.22985420  014.45138196 
120 TWY N cLine 3
111  46.22981928  014.45131246   1 101 
111  46.23000502  014.45151083   1 101 
115  46.23029900  014.45182480 
120 TWY N cLine 4
111  46.23029900  014.45182480   1 
115  46.23042625  014.45196069 
120 TWY 01 cLine 1
111  46.22892646  014.45370841   1 
112  46.22897945  014.45387293  46.22898926  014.45398968 
111  46.22897945  014.45387293 
111  46.22898287  014.45393607 
112  46.22898287  014.45393607  46.22898480  014.45402670   1 
111  46.22894442  014.45410784   1 
111  46.22876202  014.45446430   1 
111  46.22854390  014.45489056   1 
111  46.22848286  014.45500984   1 
111  46.22843880  014.45509594   2 
111  46.22841553  014.45514141   2 
115  46.22833819  014.45529255 
120 TWY 01 cLine 2
111  46.22894442  014.45410784   1 
112  46.22904518  014.45400349  46.22910075  014.45398519 
111  46.22904518  014.45400349 
111  46.22908882  014.45399047 
112  46.22908882  014.45399047  46.22917203  014.45397378   1 
115  46.22921893  014.45402076 
120 TWY 02 cLine 1
111  46.23123958  014.44913247   1 
112  46.23131468  014.44931696  46.23132084  014.44942538 
111  46.23131468  014.44931696 
111  46.23131676  014.44938002 
112  46.23131676  014.44938002  46.23131903  014.44946535   1 
111  46.23128028  014.44954335   1 
111  46.23111529  014.44986578   1 
111  46.23101857  014.45005481   1 
111  46.23092378  014.45024004   2 
111  46.23076070  014.45055874   2 
115  46.23049561  014.45107681 
120 TWY 02 cLine 2
111  46.23155330  014.44946752   1 
112  46.23142070  014.44943349  46.23134024  014.44945133 
111  46.23142070  014.44943349 
111  46.23137648  014.44944650 
112  46.23137648  014.44944650  46.23132137  014.44946631   1 
115  46.23128028  014.44954335 
120 TWY 02 cLine 3
111  46.23079029  014.45047672   1 
115  46.23075753  014.45054075 
120 TWY 02 cLine 4
111  46.23052548  014.45099423   1 
115  46.23049271  014.45105826 
120 TWY 03 cLine 1
112  46.23104230  014.44892178  46.23110622  014.44898807   1 
112  46.23126874  014.44886516  46.23131573  014.44877438 
111  46.23126874  014.44886516   1 
111  46.23144988  014.44851117   1 
115  46.23169479  014.44803255 
120 TWY 03 cLine 2
112  46.23126874  014.44886516  46.23122176  014.44896251   1 
116  46.23130634  014.44920377  46.23137832  014.44928292 
120 TWY P cLine 1
112  46.22820661  014.45341323  46.22827942  014.45327725   1 101 
112  46.22855211  014.45330861  46.22867060  014.45339625 
111  46.22855211  014.45330861   1 101 
115  46.22871123  014.45347855 
120 TWY P cLine 2
112  46.22850324  014.45283336  46.22844923  014.45295094   1 101 
116  46.22855211  014.45330861  46.22864214  014.45341790 
120 TWY P cLine 3
111  46.22871123  014.45347855   1 101 
111  46.22892646  014.45370841   1 101 
115  46.22921893  014.45402076 
120 TWY P cLine 4
111  46.22921893  014.45402076   1 
115  46.22931795  014.45412652 
120 TWY Q cLine 1
112  46.22708789  014.45560017  46.22714091  014.45550632   1 101 
112  46.22742945  014.45555162  46.22753029  014.45565607 
111  46.22742945  014.45555162   1 101 
115  46.22757262  014.45570452 
120 TWY Q cLine 2
111  46.22757262  014.45570452   1 101 
111  46.22851194  014.45670770   1 101 
115  46.22858179  014.45678230 
120 TWY Q cLine 3
112  46.22736856  014.45505151  46.22729891  014.45521712   1 101 
116  46.22742945  014.45555162  46.22751857  014.45565132 
120 TWY R1 cLine 1
112  46.22712451  014.45877064  46.22716689  014.45881927   1 
112  46.22714873  014.45901996  46.22711683  014.45908628 
111  46.22714873  014.45901996   1 
115  46.22710696  014.45910156 
120 TWY R1 cLine 2
111  46.22709423  014.45912643   1 
111  46.22704144  014.45922957   1 
111  46.22699528  014.45931976   1 
111  46.22689158  014.45952236   1 
111  46.22687796  014.45954897   1 
111  46.22683180  014.45963916   1 
111  46.22676326  014.45977307   1 
111  46.22671709  014.45986326   1 
111  46.22664708  014.46000005   1 
111  46.22662391  014.46004532   1 
111  46.22660092  014.46009024   1 
111  46.22642206  014.46043968 
112  46.22642206  014.46043968  46.22637805  014.46052346   1 
112  46.22624597  014.46048728  46.22619722  014.46044030 
111  46.22624597  014.46048728   1 
115  46.22617395  014.46041004 
120 TWY R1 cLine 3
111  46.22642206  014.46043968   1 
115  46.22635616  014.46056843 
120 TWY R1 cLine 4
111  46.22714873  014.45901996   1 
112  46.22721545  014.45896201  46.22725824  014.45894813 
111  46.22721545  014.45896201 
112  46.22721545  014.45896201  46.22728351  014.45894204   1 
115  46.22732162  014.45898115 
120 TWY R1 cLine 5
111  46.22689158  014.45952236   1 
115  46.22692313  014.45955606 
120 TWY R1 cLine 6
111  46.22662391  014.46004532   1 
115  46.22665546  014.46007902 
120 TWY R2 cLine 1
112  46.22679717  014.45842104  46.22682685  014.45845442   1 
112  46.22681246  014.45858252  46.22679418  014.45862010 
111  46.22681246  014.45858252   1 
115  46.22674478  014.45871475 
120 TWY R2 cLine 2
111  46.22673205  014.45873963   1 
111  46.22667931  014.45884266   1 
111  46.22663315  014.45893285   1 
111  46.22651639  014.45916098   1 
111  46.22647023  014.45925117   1 
111  46.22640112  014.45938619   1 
111  46.22635495  014.45947638   1 
111  46.22628570  014.45961169   1 
111  46.22623954  014.45970188   1 
115  46.22615086  014.45987450 
120 TWY R2 cLine 3
112  46.22692208  014.45855445  46.22689544  014.45852808   1 
116  46.22681246  014.45858252  46.22679007  014.45862378 
120 TWY T cLine 1
112  46.22594525  014.45783389  46.22600337  014.45774731   1 101 
112  46.22620315  014.45778663  46.22627367  014.45785041 
111  46.22620315  014.45778663   1 101 
115  46.22640023  014.45799712 
120 TWY T cLine 2
112  46.22616447  014.45740534  46.22611375  014.45753447   1 101 
116  46.22620315  014.45778663  46.22626703  014.45787747 
120 TWY T cLine 3
111  46.22640023  014.45799712   1 101 
111  46.22679717  014.45842104   1 101 
111  46.22692208  014.45855445   1 101 
111  46.22712451  014.45877064   1 
111  46.22725641  014.45891150   1 
111  46.22732162  014.45898115   1 
111  46.22737280  014.45903582   1 
111  46.22743410  014.45910128   1 
111  46.22752673  014.45920021   1 
111  46.22759301  014.45927099   1 
115  46.22766355  014.45934633 
120 TWY Y cLine 1
112  46.22370441  014.46221443  46.22367224  014.46228051   1 
112  46.22376018  014.46256195  46.22386510  014.46268046 
111  46.22376018  014.46256195   1 
111  46.22454647  014.46340170 
112  46.22454647  014.46340170  46.22458869  014.46344020   1 
112  46.22467255  014.46336337  46.22470664  014.46330216 
111  46.22467255  014.46336337   1 
115  46.22490344  014.46290983 
120 TWY Y cLine 2
112  46.22350971  014.46259503  46.22356403  014.46249909   1 
116  46.22376018  014.46256195  46.22387508  014.46265622 
120 TWY Y cLine 3
112  46.22490344  014.46290983  46.22492874  014.46286665   1 
116  46.22504309  014.46287909  46.22509222  014.46293079 
120 TWY Y cLine 4
112  46.22489393  014.46271980  46.22492878  014.46277541   1 
116  46.22490344  014.46290983  46.22487793  014.46296128 
120 TWY Y cLine 5
111  46.22504309  014.46287909   1 
111  46.22550349  014.46337080 
112  46.22550349  014.46337080  46.22553062  014.46339925   1 
112  46.22557569  014.46336022  46.22559456  014.46332379 
111  46.22557569  014.46336022   1 
