A
1050 Generated by WorldEditor 1.6.1r2

1    111 1 0 LEZL Sevilla
1302 city Seville
112  37.42411571 -005.88197061  37.42411325 -005.88195823 20
111  37.42409769 -005.88196236 20
111  37.42398629 -005.88198814 20
112  37.42391912 -005.88206138  37.42390191 -005.88212533
111  37.42391912 -005.88206138 20
112  37.42387980 -005.88236359  37.42388881 -005.88248014
111  37.42387980 -005.88236359
114  37.42387980 -005.88236359  37.42388553 -005.88242548
111  37.42438822 -005.88378907
111  37.42473737 -005.88380392
112  37.42475389 -005.88377422  37.42474917 -005.88374748
111  37.42475389 -005.88377422 20
111  37.42471024 -005.88347567
112  37.42471024 -005.88347567  37.42470552 -005.88345785
111  37.42468783 -005.88346379
113  37.42435283 -005.88353954
111  37.42408341 -005.88400493
112  37.42410099 -005.88401284  37.42411606 -005.88401046
111  37.42410099 -005.88401284
111  37.42416440 -005.88399940
112  37.42416440 -005.88399940  37.42417256 -005.88399624
111  37.42417067 -005.88398201
111  37.42411166 -005.88358359
111  37.42407965 -005.88358754
112  37.42407965 -005.88358754  37.42404763 -005.88359466
111  37.42404575 -005.88365394
113  37.42403758 -005.88367529 20
111  37.42417695 -005.88405869
111  37.42410978 -005.88407133
112  37.42410978 -005.88407133  37.42410225 -005.88407291
111  37.42409722 -005.88409347 20
111  37.42413113 -005.88432509
112  37.42414933 -005.88432588  37.42416440 -005.88432192
111  37.42414933 -005.88432588
111  37.42424224 -005.88430374
111  37.42424538 -005.88432983
111  37.42427740 -005.88432351
112  37.42427740 -005.88432351  37.42428431 -005.88431955
111  37.42428431 -005.88430690
111  37.42426987 -005.88419228
111  37.42425480 -005.88419623
111  37.42424475 -005.88412588
111  37.42425919 -005.88412192
111  37.42425166 -005.88406659
111  37.42423659 -005.88406975
113  37.42423345 -005.88404683
111  37.42428556 -005.88480730
111  37.42421462 -005.88482390
111  37.42420395 -005.88483576 20
111  37.42423722 -005.88506105
111  37.42431318 -005.88509267
113  37.42432951 -005.88508872
110 5 0.00 271.0000 CASA Gravel
111  37.42311916 -005.88697725
111  37.42334332 -005.88692578
111  37.42335390 -005.88701315
111  37.42553656 -005.88651410
111  37.42552514 -005.88642482
111  37.42658597 -005.88618125
111  37.42661983 -005.88642404
111  37.42328620 -005.88716641
113  37.42314864 -005.88725414
110 1 0.00 271.0000 New Taxiway 39
111  37.42371988 -005.88360324
111  37.42309768 -005.88374687
111  37.42301390 -005.88376568
111  37.42301267 -005.88375279
111  37.42316024 -005.88371890
111  37.42317026 -005.88371660
111  37.42317584 -005.88371531
111  37.42318795 -005.88371253
111  37.42349181 -005.88364275
111  37.42350422 -005.88363990
111  37.42350958 -005.88363867
111  37.42351468 -005.88363750
111  37.42352844 -005.88363434
111  37.42380878 -005.88356996
113  37.42381174 -005.88358518
110 1 0.00 271.0000 New Taxiway 21
111  37.42552514 -005.88642482
111  37.42553656 -005.88651410
111  37.42335390 -005.88701315
113  37.42334332 -005.88692578
110 2 0.00 271.0000 New Taxiway 21
111  37.42524160 -005.88219836
111  37.42514954 -005.88221862
111  37.42514637 -005.88218705
111  37.42542023 -005.88211871
111  37.42542478 -005.88215449
111  37.42533379 -005.88217763
111  37.42536533 -005.88238812
111  37.42541060 -005.88237775
111  37.42541885 -005.88243281
111  37.42546248 -005.88242451
111  37.42547953 -005.88253831
111  37.42543591 -005.88254660
111  37.42544416 -005.88260166
111  37.42539889 -005.88261202
111  37.42543009 -005.88282024
111  37.42551832 -005.88279743
111  37.42553060 -005.88288633
111  37.42553746 -005.88290478
111  37.42559847 -005.88289424
111  37.42559519 -005.88288240
111  37.42555204 -005.88288884
111  37.42554448 -005.88288048
111  37.42550319 -005.88257953
111  37.42566550 -005.88254039
111  37.42566652 -005.88254553
111  37.42572641 -005.88253054
111  37.42577465 -005.88283859
111  37.42565960 -005.88286655
111  37.42566229 -005.88287514
111  37.42566815 -005.88287541
111  37.42577678 -005.88284977
111  37.42589680 -005.88362437
111  37.42567760 -005.88367388
111  37.42561960 -005.88331617
111  37.42544365 -005.88335207
111  37.42542694 -005.88339291
111  37.42545348 -005.88360333
111  37.42541809 -005.88360952
111  37.42539647 -005.88347460
111  37.42539207 -005.88342975
111  37.42534118 -005.88343869
111  37.42532373 -005.88332484
111  37.42532373 -005.88329389
111  37.42538762 -005.88327904
111  37.42542203 -005.88324191
111  37.42542596 -005.88318126
111  37.42536600 -005.88283592
111  37.42533920 -005.88284177
111  37.42530586 -005.88263458
111  37.42526306 -005.88264391
111  37.42525481 -005.88258794
111  37.42520460 -005.88259831
111  37.42518768 -005.88248345
111  37.42523789 -005.88247308
111  37.42522991 -005.88241891
113  37.42527271 -005.88240958
111  37.42533132 -005.88257874
111  37.42535931 -005.88257252
111  37.42533955 -005.88244297
113  37.42531074 -005.88244918
110 2 0.00 271.0000 old RWY
111  37.41443742 -005.89000432
112  37.41443742 -005.89000432  37.41423433 -005.88986473
111  37.41419018 -005.88953122
111  37.41743863 -005.89175344
112  37.41758775 -005.89167438  37.41762798 -005.89152491
111  37.41758775 -005.89167438
111  37.41758285 -005.89235626
112  37.41758285 -005.89235626  37.41758285 -005.89220061
113  37.41745040 -005.89207832
110 2 0.00 271.0000 EADS E Concrete
111  37.41227881 -005.87838836
111  37.41228041 -005.87820904
111  37.41246524 -005.87821408
113  37.41246444 -005.87839138
110 2 0.00 271.0000 EADS Apron Concrete
111  37.41168282 -005.88554565
111  37.41240296 -005.88555580
111  37.41239492 -005.88651314 3
113  37.41167248 -005.88650443
110 2 0.00 271.0000 EADS Apron SW Concrete
111  37.41244771 -005.88695215 3
111  37.41242779 -005.88909535
111  37.41247769 -005.88909586
111  37.41262188 -005.88909733
111  37.41366630 -005.88910802
111  37.41376659 -005.88910905
111  37.41376549 -005.88939316
111  37.41376491 -005.88954216
111  37.41376340 -005.88993088
111  37.41375219 -005.89281224
111  37.41369110 -005.89281167
111  37.41244715 -005.89280015
111  37.41244554 -005.89288780
111  37.41237833 -005.89288981
111  37.41237753 -005.89297242
111  37.41230712 -005.89297141
111  37.41230792 -005.89305804
111  37.41223991 -005.89305703
111  37.41223286 -005.89523590 1
111  37.41223230 -005.89540831
111  37.41222791 -005.89676620
111  37.41078684 -005.89675411
111  37.41078643 -005.89651597
111  37.41078524 -005.89580618
112  37.41181823 -005.89581424  37.41202067 -005.89580719
111  37.41202867 -005.89555837
111  37.41200614 -005.89556065
111  37.41200441 -005.89550506
111  37.41200615 -005.89513912
111  37.41202989 -005.89513410
111  37.41203076 -005.89483366
111  37.41201486 -005.89483454
111  37.41201660 -005.89454091
111  37.41203161 -005.89453877
111  37.41204089 -005.89132680
111  37.41204154 -005.89110182
111  37.41204202 -005.89093807
111  37.41204204 -005.89092941
111  37.41204347 -005.89043321
111  37.41204480 -005.88997085
111  37.41204561 -005.88968940
111  37.41204602 -005.88954764
111  37.41204674 -005.88929880
111  37.41204707 -005.88918471
111  37.41183743 -005.88918471
111  37.41183743 -005.88907586
111  37.41183743 -005.88885732
111  37.41188384 -005.88885732
111  37.41188464 -005.88869009
111  37.41183983 -005.88869009
111  37.41184543 -005.88801213
111  37.41189104 -005.88801112
111  37.41189184 -005.88784289
111  37.41184783 -005.88784188
111  37.41184685 -005.88777074
111  37.41107853 -005.88776408
111  37.41108461 -005.88766256
112  37.41108461 -005.88766256  37.41109623 -005.88769489
111  37.41110306 -005.88774552
112  37.41122753 -005.88774713  37.41129183 -005.88786081
111  37.41122753 -005.88774713
112  37.41122753 -005.88774713  37.41128966 -005.88763431
111  37.41135111 -005.88774841
112  37.41147513 -005.88774998  37.41153928 -005.88786397
111  37.41147513 -005.88774998
112  37.41147513 -005.88774998  37.41154265 -005.88765238
111  37.41160101 -005.88775213
112  37.41172438 -005.88775381  37.41179223 -005.88784824
111  37.41172438 -005.88775381
112  37.41172438 -005.88775381  37.41179271 -005.88766538
111  37.41184663 -005.88775432
112  37.41186433 -005.88767796  37.41187656 -005.88764717
111  37.41186433 -005.88767796
111  37.41186704 -005.88730509
111  37.41186958 -005.88695428
112  37.41186958 -005.88695428  37.41185613 -005.88690346
111  37.41185367 -005.88686301
112  37.41173074 -005.88686074  37.41166027 -005.88674090
111  37.41173074 -005.88686074
112  37.41173074 -005.88686074  37.41166615 -005.88697762
111  37.41160620 -005.88685976
112  37.41148185 -005.88685757  37.41141627 -005.88672776
111  37.41148185 -005.88685757
112  37.41148185 -005.88685757  37.41141039 -005.88700145
111  37.41135660 -005.88685643
112  37.41123236 -005.88685416  37.41116703 -005.88671121
111  37.41123236 -005.88685416
112  37.41123236 -005.88685416  37.41116787 -005.88699864
111  37.41110860 -005.88685432
112  37.41109184 -005.88695044  37.41107900 -005.88699509
111  37.41109184 -005.88695044
111  37.41109131 -005.88682876
111  37.41187739 -005.88684413
111  37.41187885 -005.88693612
111  37.41190375 -005.88693739 3
111  37.41191519 -005.88693770 3
111  37.41196049 -005.88693893 3
113  37.41200697 -005.88694019 3
110 2 0.00 271.0000 EADS Apron SE Concrete
111  37.41398243 -005.88124811
111  37.41398179 -005.88175782
111  37.41395896 -005.88175701
111  37.41395156 -005.88249951
111  37.41392616 -005.88249992
111  37.41392358 -005.88330153
111  37.41389979 -005.88330112
111  37.41389561 -005.88397925
111  37.41387149 -005.88397844
111  37.41386699 -005.88476912
111  37.41384416 -005.88476871
111  37.41383837 -005.88551445
111  37.41381586 -005.88551364
111  37.41381039 -005.88624804
111  37.41378853 -005.88624764
111  37.41378372 -005.88688076
111  37.41376066 -005.88688059
111  37.41375535 -005.88772941
111  37.41373144 -005.88772952
111  37.41373104 -005.88812350
111  37.41321018 -005.88811771
111  37.41321031 -005.88810042 3
111  37.41321080 -005.88803257
111  37.41321267 -005.88777355 3
111  37.41321386 -005.88760986
111  37.41324323 -005.88355153 3
111  37.41324942 -005.88269524
111  37.41325131 -005.88243500 3
111  37.41325715 -005.88162838
111  37.41325903 -005.88136814 3
111  37.41325996 -005.88123995 3
113  37.41397311 -005.88124801
111  37.41385946 -005.88179664
111  37.41391817 -005.88179664
111  37.41391878 -005.88165267
113  37.41386007 -005.88165344
111  37.41383928 -005.88214540
111  37.41389860 -005.88214617
111  37.41389921 -005.88194523
111  37.41383928 -005.88194215
111  37.41383928 -005.88191751
111  37.41378792 -005.88191521
111  37.41378730 -005.88193907
111  37.41377385 -005.88193984
111  37.41377446 -005.88195139
112  37.41373655 -005.88204301  37.41373410 -005.88210691
111  37.41377446 -005.88213231
111  37.41377385 -005.88216773
113  37.41383867 -005.88216619
111  37.41327751 -005.88211008
111  37.41368873 -005.88211340
111  37.41368697 -005.88196706
113  37.41327751 -005.88196263
110 2 0.00 271.0000 Deviation Pad South Concrte
111  37.41289908 -005.87585407
111  37.41291291 -005.87531443
111  37.41353925 -005.87469820
111  37.41405222 -005.87472083
111  37.41406052 -005.87565388
111  37.41347289 -005.87593066
111  37.41344523 -005.87598463
111  37.41316870 -005.87578444
113  37.41307606 -005.87598288
110 1 0.00 271.0000 New Taxiway 20
111  37.41172821 -005.88918058
111  37.41172723 -005.88911871
112  37.41172035 -005.88910757  37.41171347 -005.88910757
111  37.41172035 -005.88910757
111  37.41118758 -005.88910262
112  37.41118856 -005.88906178  37.41114924 -005.88906054
111  37.41118266 -005.88902094
111  37.41170855 -005.88902836
111  37.41171150 -005.88904322
111  37.41172133 -005.88905312
111  37.41172428 -005.88906796
111  37.41174099 -005.88907786
111  37.41183743 -005.88907586
111  37.41183743 -005.88918471
111  37.41204707 -005.88918471
111  37.41204674 -005.88929880
111  37.41204602 -005.88954764
111  37.41204561 -005.88968940
111  37.41204480 -005.88997085
111  37.41204347 -005.89043321
111  37.41204204 -005.89092941
111  37.41204202 -005.89093807
111  37.41204154 -005.89110182
111  37.41204089 -005.89132680
111  37.41175278 -005.89132894
111  37.41174984 -005.89137101
111  37.41162607 -005.89136907
111  37.41159262 -005.89136854
111  37.41147076 -005.89136663
111  37.41143340 -005.89136605
111  37.41135567 -005.89136483
111  37.41135763 -005.89144279
111  37.41140580 -005.89144031
111  37.41140678 -005.89159006
111  37.41139419 -005.89159029
111  37.41139178 -005.89146094
111  37.41128058 -005.89146398
111  37.41128178 -005.89159029
111  37.41126917 -005.89159129
111  37.41126818 -005.89150467
111  37.41123181 -005.89150590
111  37.41123181 -005.89136730
111  37.41117185 -005.89136606
112  37.41117382 -005.89132646  37.41114138 -005.89132894
111  37.41116104 -005.89128686
111  37.41170069 -005.89129057
112  37.41170069 -005.89129057  37.41170659 -005.89129057
111  37.41171150 -005.89127820
111  37.41171248 -005.89123365
111  37.41169517 -005.89123180
111  37.41169896 -005.89093632
111  37.41169909 -005.89092641
111  37.41170413 -005.89053290
111  37.41170355 -005.89049702
111  37.41170562 -005.89031586
111  37.41171347 -005.89031540
111  37.41171445 -005.89024858
112  37.41170757 -005.89023868  37.41170167 -005.89023868
111  37.41170757 -005.89023868
111  37.41118463 -005.89023496
112  37.41118365 -005.89020650  37.41116300 -005.89021269
111  37.41118070 -005.89015576
111  37.41170560 -005.89016071
112  37.41170560 -005.89016071  37.41171699 -005.89015998
111  37.41171740 -005.89015081
111  37.41171838 -005.89010255
111  37.41170562 -005.89009893
111  37.41171028 -005.88969012
111  37.41171120 -005.88960970
111  37.41171192 -005.88954659
113  37.41171606 -005.88918299
110 1 0.00 271.0000 New Taxiway 19
111  37.41190374 -005.88688158
111  37.41249392 -005.88688815
111  37.41247769 -005.88909586
111  37.41242779 -005.88909535
111  37.41244771 -005.88695215
111  37.41200697 -005.88694019
111  37.41196049 -005.88693893
111  37.41191519 -005.88693770
113  37.41190375 -005.88693739
110 2 0.00 271.0000 New Taxiway 12
111  37.40947078 -005.88211841 3
111  37.40987201 -005.88212197 3
111  37.40987117 -005.88225551
111  37.40986664 -005.88298103 3
111  37.40986636 -005.88302551 3
111  37.40946654 -005.88301483 3
111  37.40946734 -005.88284710 3
111  37.40946815 -005.88267520 3
111  37.40946954 -005.88238083 3
113  37.40947067 -005.88214204 3
110 1 0.00 271.0000 New Taxiway 13
111  37.41141967 -005.87710902
111  37.41149446 -005.87699576
111  37.41156894 -005.87688294
111  37.41157656 -005.87687141
111  37.41171810 -005.87687141
111  37.41171928 -005.87670954
111  37.41191745 -005.87671993
111  37.41191391 -005.87690557
112  37.41201653 -005.87708229  37.41201299 -005.87726940
111  37.41185375 -005.87730059
111  37.41143147 -005.87728722
111  37.41143265 -005.87724564
111  37.41143855 -005.87715060
111  37.41136734 -005.87714305
113  37.41136895 -005.87710605
111  37.41171339 -005.87712535
111  37.41188442 -005.87713426
111  37.41188324 -005.87704961
113  37.41171221 -005.87704664
111  37.41177472 -005.87687586
111  37.41185847 -005.87687884
111  37.41185965 -005.87677637
113  37.41177590 -005.87677340
111  37.41155296 -005.87714169
111  37.41154943 -005.87719515
111  37.41157302 -005.87719663
113  37.41157538 -005.87714317
110 2 0.00 271.0000 Terminal
111  37.42364388 -005.89904909
111  37.42374594 -005.89917451
111  37.42397723 -005.89887290
111  37.42406332 -005.89898322
111  37.42408110 -005.89900600
111  37.42412950 -005.89906802
111  37.42420935 -005.89917036
111  37.42412818 -005.89927283
111  37.42427809 -005.89945636
111  37.42304079 -005.90100881
111  37.42288979 -005.90082853
111  37.42258124 -005.90122561
111  37.42253515 -005.90117897
111  37.42251786 -005.90123183
111  37.42246601 -005.90118519
111  37.42245695 -005.90127743
111  37.42202482 -005.90121110
111  37.42198715 -005.90120399
111  37.42195242 -005.90119743
111  37.42194419 -005.90127931
111  37.42191782 -005.90127432
111  37.42192605 -005.90119245
111  37.42179682 -005.90114581
111  37.42180340 -005.90110746
111  37.42192934 -005.90115410
111  37.42199621 -005.90116896
111  37.42202729 -005.90117586
111  37.42206023 -005.90105251
111  37.42203389 -005.90104318
111  37.42204406 -005.90100513
111  37.42207040 -005.90101446
111  37.42210147 -005.90089811
111  37.42207349 -005.90088878
111  37.42208433 -005.90084818
111  37.42211232 -005.90085751
111  37.42214302 -005.90074253
111  37.42211504 -005.90073217
111  37.42212531 -005.90069371
111  37.42215330 -005.90070407
111  37.42218286 -005.90059339
111  37.42220837 -005.90056023
111  37.42222774 -005.90057693
111  37.42226846 -005.90061205
111  37.42245369 -005.90037882
111  37.42246848 -005.90036020
111  37.42237464 -005.90023583
111  37.42239792 -005.90020698
111  37.42237899 -005.90018003
111  37.42239063 -005.90016561
111  37.42235778 -005.90012207
111  37.42233025 -005.90008558
111  37.42230413 -005.90005096
111  37.42228116 -005.90002051
111  37.42230244 -005.89999414
111  37.42232543 -005.90002494
111  37.42235103 -005.90005925
111  37.42237864 -005.90009624
111  37.42239346 -005.90011610
111  37.42243085 -005.90016618
111  37.42288924 -005.89959815
111  37.42285075 -005.89954816
111  37.42283549 -005.89952834
111  37.42280791 -005.89949251
111  37.42278178 -005.89945857
111  37.42275919 -005.89942922
111  37.42277996 -005.89940347
111  37.42280218 -005.89943232
111  37.42282876 -005.89946685
111  37.42285665 -005.89950308
111  37.42287169 -005.89952262
111  37.42291002 -005.89957241
111  37.42330007 -005.89908906
111  37.42326128 -005.89903898
111  37.42324596 -005.89901920
111  37.42321818 -005.89898335
111  37.42319186 -005.89894938
111  37.42316920 -005.89892012
111  37.42319048 -005.89889374
111  37.42321308 -005.89892291
111  37.42323949 -005.89895700
111  37.42326717 -005.89899274
111  37.42328250 -005.89901252
111  37.42332136 -005.89906268
111  37.42370994 -005.89858116
111  37.42367124 -005.89852999
111  37.42365613 -005.89851000
111  37.42362869 -005.89847372
111  37.42360254 -005.89843913
111  37.42357906 -005.89840808
111  37.42360035 -005.89838170
111  37.42362393 -005.89841289
111  37.42364992 -005.89844726
111  37.42367735 -005.89848354
111  37.42369263 -005.89850375
111  37.42373122 -005.89855479
111  37.42419077 -005.89798532
111  37.42415250 -005.89793265
111  37.42413781 -005.89791244
111  37.42411109 -005.89787567
111  37.42408530 -005.89784018
111  37.42405691 -005.89780111
111  37.42407624 -005.89777860
111  37.42410443 -005.89781676
111  37.42413045 -005.89785166
111  37.42415765 -005.89788813
111  37.42417261 -005.89790819
111  37.42421123 -005.89795998
111  37.42423279 -005.89793326
111  37.42424508 -005.89795018
111  37.42428519 -005.89800537
111  37.42434884 -005.89809296
111  37.42437938 -005.89796497
111  37.42439140 -005.89791384
111  37.42441610 -005.89781165
111  37.42442685 -005.89776300
111  37.42443855 -005.89771322
111  37.42444849 -005.89767092
111  37.42441419 -005.89765509
111  37.42443362 -005.89757016
111  37.42454223 -005.89761118
111  37.42452508 -005.89767812
111  37.42448735 -005.89766301
111  37.42447534 -005.89771342
111  37.42446310 -005.89776482
111  37.42445258 -005.89780900
111  37.42442105 -005.89794135
111  37.42440732 -005.89799898
111  37.42437731 -005.89812498
111  37.42438420 -005.89813496
113  37.42376569 -005.89889868
110 2 0.00 271.0000 Old Terminal
111  37.42196036 -005.90342262
111  37.42195680 -005.90357932
111  37.42199420 -005.90358098
111  37.42199117 -005.90405956
111  37.42195799 -005.90405989
111  37.42195606 -005.90429984
111  37.42196359 -005.90431400
111  37.42196154 -005.90445389
111  37.42201369 -005.90445538
111  37.42201251 -005.90509585
111  37.42196391 -005.90509564
111  37.42196154 -005.90525831
111  37.42195071 -005.90525831
111  37.42166522 -005.90525831
111  37.42166543 -005.90522215
111  37.42150995 -005.90522399
111  37.42151165 -005.90457629
111  37.42149743 -005.90457480
111  37.42149792 -005.90438675
111  37.42151215 -005.90438824
111  37.42151469 -005.90341814
111  37.42174582 -005.90341963
111  37.42174556 -005.90338547
111  37.42176716 -005.90338531
113  37.42176716 -005.90342113
110 2 0.00 271.0000 Cargo terminal
111  37.42190109 -005.90162573
111  37.42190000 -005.90197496
111  37.42196874 -005.90197794
111  37.42196852 -005.90204958
111  37.42195074 -005.90204808
111  37.42195028 -005.90219434
111  37.42211425 -005.90153725
111  37.42214849 -005.90155118
111  37.42196789 -005.90227642
111  37.42195004 -005.90227046
111  37.42189907 -005.90226897
111  37.42189889 -005.90232717
111  37.42198423 -005.90232568
111  37.42198346 -005.90257043
111  37.42189812 -005.90257193
111  37.42189638 -005.90312551
111  37.42189635 -005.90313458
111  37.42173159 -005.90313523
111  37.42172922 -005.90317403
111  37.42158818 -005.90317459
111  37.42158809 -005.90314096
111  37.42155022 -005.90314113
111  37.42155101 -005.90321291
111  37.42151220 -005.90321181
111  37.42146517 -005.90321048
111  37.42146589 -005.90315105
111  37.42151706 -005.90315265
111  37.42151749 -005.90304860
111  37.42150563 -005.90304802
111  37.42150672 -005.90281710
111  37.42150699 -005.90276006
111  37.42150805 -005.90253457
111  37.42150848 -005.90244274
111  37.42151166 -005.90176750
111  37.42152351 -005.90176600
111  37.42152410 -005.90164084
113  37.42152418 -005.90162573
110 2 0.00 271.0000 New Taxiway 75
111  37.42040526 -005.90758670
111  37.42040696 -005.90717838
111  37.42063055 -005.90717838
113  37.42062714 -005.90758670
110 2 0.00 271.0000 New Taxiway 74
111  37.42064592 -005.90758670
111  37.42064762 -005.90717193
111  37.42083366 -005.90717623
113  37.42083196 -005.90758885
110 2 0.00 271.0000 New Taxiway 73
111  37.42084561 -005.90716978
111  37.42103336 -005.90716764
111  37.42102994 -005.90746206
113  37.42084390 -005.90745776
110 2 0.00 271.0000 New Taxiway 72
111  37.42124671 -005.90717623
111  37.42124500 -005.90769416
111  37.42104701 -005.90769416
113  37.42104872 -005.90717623
110 2 0.00 271.0000 New Taxiway 55
111  37.42672850 -005.89017492
112  37.42679243 -005.89025283  37.42679320 -005.89033403
111  37.42672488 -005.89033033
114  37.42666518 -005.89025268  37.42666386 -005.89017604
110 2 0.00 271.0000 New Taxiway 55
111  37.42654873 -005.89005676
112  37.42661267 -005.89013467  37.42661343 -005.89021588
111  37.42654511 -005.89021218
114  37.42648542 -005.89013328  37.42648409 -005.89005664
110 2 0.00 271.0000 New Taxiway 55
111  37.42693303 -005.89005675
112  37.42698109 -005.89011783  37.42698167 -005.89018150
111  37.42693031 -005.89017860
114  37.42688643 -005.89011913  37.42688544 -005.89005905
110 2 0.00 271.0000 New Taxiway 56
111  37.42679798 -005.88996806
111  37.42689675 -005.89003647
111  37.42686712 -005.89010861
113  37.42676637 -005.89003896
110 2 0.00 271.0000 New Taxiway 55
111  37.42644798 -005.89029183
112  37.42651192 -005.89036974  37.42651268 -005.89045095
111  37.42644436 -005.89044725
114  37.42638467 -005.89036960  37.42638335 -005.89029295
110 2 0.00 271.0000 New Taxiway 71
111  37.42180483 -005.90661747
111  37.42186457 -005.90661962
111  37.42186286 -005.90668194
113  37.42180483 -005.90667979
110 2 0.00 271.0000 New Taxiway 70
111  37.42164269 -005.90557301
111  37.42164269 -005.90569211
111  37.42164269 -005.90570840
111  37.42150956 -005.90570840
111  37.42150802 -005.90558434
113  37.42150785 -005.90557086
110 2 0.00 271.0000 New Taxiway 69
111  37.42192524 -005.90339510
111  37.42192526 -005.90333630
111  37.42192600 -005.90328138
111  37.42192578 -005.90321382
111  37.42197786 -005.90321366
111  37.42202105 -005.90321421
111  37.42202110 -005.90327832
111  37.42202672 -005.90327832
111  37.42202636 -005.90339492
113  37.42196001 -005.90339476
110 2 0.00 271.0000 New Taxiway 66
111  37.42155855 -005.90144962
111  37.42183116 -005.90144813
111  37.42183229 -005.90149903
111  37.42183229 -005.90150947
111  37.42154308 -005.90151246
113  37.42154580 -005.90150168
110 2 0.00 271.0000 New Taxiway 65
111  37.42451095 -005.89827970
111  37.42463896 -005.89844089
111  37.42442087 -005.89871103
113  37.42429049 -005.89854536
110 2 0.00 271.0000 New Taxiway 64
111  37.42494828 -005.89752599
111  37.42507998 -005.89768768
111  37.42502587 -005.89775625
111  37.42497730 -005.89769717
111  37.42493088 -005.89775599
111  37.42497945 -005.89781507
111  37.42492287 -005.89788676
111  37.42489653 -005.89785256
111  37.42484898 -005.89791282
111  37.42487532 -005.89794702
111  37.42482070 -005.89801624
113  37.42468900 -005.89785351
110 2 0.00 271.0000 New Taxiway 63
111  37.42466349 -005.89786180
111  37.42480671 -005.89803696
111  37.42478127 -005.89807300
111  37.42477378 -005.89808361
113  37.42462892 -005.89790430
110 2 0.00 271.0000 New Taxiway 62
111  37.42500508 -005.89742234
111  37.42507916 -005.89751563
111  37.42504623 -005.89756123
113  37.42497215 -005.89746588
110 2 0.00 271.0000 New Taxiway 61
111  37.42430332 -005.89517217
111  37.42416998 -005.89500800
111  37.42430530 -005.89482890
111  37.42457100 -005.89516844
111  37.42441296 -005.89536993
111  37.42435864 -005.89530276
111  37.42420060 -005.89550425
113  37.42412158 -005.89540599
110 2 0.00 271.0000 New Taxiway 60
111  37.42445445 -005.89547689
111  37.42448210 -005.89553037
111  37.42442086 -005.89558012
113  37.42439518 -005.89553161
110 2 0.00 271.0000 New Taxiway 59
111  37.42473101 -005.89496819
111  37.42476843 -005.89498952
111  37.42474320 -005.89504378
111  37.42499572 -005.89520948
111  37.42493114 -005.89536608
111  37.42490791 -005.89535271
111  37.42489540 -005.89538192
111  37.42482593 -005.89533836
111  37.42479322 -005.89541220
111  37.42480606 -005.89542340
111  37.42479011 -005.89545940
111  37.42477727 -005.89544821
111  37.42475111 -005.89550727
111  37.42457287 -005.89538772
111  37.42459135 -005.89534583
111  37.42469247 -005.89541075
111  37.42472612 -005.89533396
111  37.42477920 -005.89536868
111  37.42479894 -005.89532144
111  37.42470813 -005.89526450
111  37.42472343 -005.89523263
111  37.42463619 -005.89517466
113  37.42465533 -005.89513299
110 2 0.00 271.0000 New Taxiway 58
111  37.42483966 -005.89407643
111  37.42490189 -005.89411498
111  37.42488411 -005.89416473
113  37.42482188 -005.89412493
110 2 0.00 271.0000 New Taxiway 57
111  37.42499671 -005.89417966
111  37.42527426 -005.89435130
111  37.42523278 -005.89445080
113  37.42495226 -005.89427791
110 2 0.00 271.0000 New Taxiway 51
111  37.42657977 -005.89132716
111  37.42659518 -005.89133611
111  37.42665326 -005.89119880
111  37.42667578 -005.89121522
111  37.42660348 -005.89138387
113  37.42656555 -005.89136149
110 2 0.00 271.0000 New Taxiway 50
111  37.42623011 -005.89045552
111  37.42628345 -005.89048985
111  37.42614596 -005.89080925
113  37.42609144 -005.89077343
110 2 0.00 271.0000 New Taxiway 49
111  37.42635338 -005.89123910
111  37.42640790 -005.89127939
111  37.42634390 -005.89142715
113  37.42628938 -005.89138835
110 2 0.00 271.0000 New Taxiway 48
111  37.42474022 -005.89335250
111  37.42481134 -005.89339727
111  37.42473666 -005.89358234
111  37.42466199 -005.89353010
111  37.42467105 -005.89350954
111  37.42463193 -005.89348417
111  37.42466706 -005.89340443
113  37.42470617 -005.89342980
110 2 0.00 271.0000 New Taxiway 47
111  37.42461814 -005.89356443
111  37.42471059 -005.89362562
111  37.42467291 -005.89372124
111  37.42473810 -005.89376601
111  37.42472043 -005.89381083
111  37.42465524 -005.89376606
111  37.42463236 -005.89382412
113  37.42453872 -005.89376442
110 2 0.00 271.0000 New Taxiway 46
111  37.42424952 -005.89349876
111  37.42447827 -005.89378233
111  37.42408713 -005.89426888
113  37.42385956 -005.89398680
110 2 0.00 271.0000 New Taxiway 44
111  37.42265117 -005.89146516
111  37.42268025 -005.89150268
111  37.42266331 -005.89152245
111  37.42267185 -005.89153321
111  37.42266320 -005.89154331
111  37.42265465 -005.89153255
111  37.42264679 -005.89154173
113  37.42261660 -005.89150372
110 2 0.00 271.0000 New Taxiway 43
111  37.42259784 -005.89154476
111  37.42269957 -005.89167535
111  37.42253857 -005.89188429
113  37.42243288 -005.89174749
110 2 0.00 271.0000 New Taxiway 42
111  37.42173353 -005.88981393
111  37.42174482 -005.88981393
111  37.42178489 -005.88981393
111  37.42178489 -005.88984751
112  37.42183231 -005.88988855  37.42183132 -005.88994328
111  37.42178489 -005.88992960
111  37.42178489 -005.88993582
111  37.42175162 -005.88993503
111  37.42173156 -005.88993457
111  37.42173190 -005.88991342
