I
1050 Generated by WorldEditor 1.6.0r1

1    164 0 0 MUSA SAN ANTONIO DE LOS BANOS
111  22.85866386 -082.52842451 1 101
112  22.85895418 -082.52826122  22.85905792 -082.52809781 1 101
115  22.85908025 -082.52805204
120 Linear Feature 19
112  22.86051769 -082.52313531  22.86049784 -082.52333724 1 101
115  22.86067482 -082.52353834
120 Linear Feature 18
112  22.86033248 -082.52343121  22.86041932 -082.52330736 1 101
115  22.86067482 -082.52353834
120 Linear Feature 17
111  22.85777416 -082.52727717 1 101
116  22.85796291 -082.52802777  22.85827775 -082.52831584
120 Linear Feature 16
111  22.85716053 -082.52820972 1 101
116  22.85796291 -082.52802777  22.85822219 -082.52820196
120 Linear Feature 15
112  22.86855568 -082.51093342  22.86852054 -082.51103215 1 101
115  22.86823021 -082.51109327
120 Linear Feature 14
111  22.86823021 -082.51109327 1 101
115  22.86863772 -082.51114209
120 Linear Feature 13
111  22.86809731 -082.51108396 1 101
111  22.86191335 -082.51155118 1 101
111  22.85893175 -082.51177220 1 101
112  22.85877124 -082.51161141  22.85875889 -082.51147072 1 101
112  22.85871568 -082.51062659  22.85871568 -082.51041220 1 101
112  22.85882912 -082.51023227  22.85891545 -082.51022581 1 101
115  22.85917251 -082.51021122
120 Linear Feature 11
111  22.86809731 -082.51108396 1 101
112  22.86823021 -082.51109327  22.86833186 -082.51109888 1 101
115  22.86838103 -082.51126713
120 Linear Feature 10
111  22.86838103 -082.51126713 1 101
115  22.86855568 -082.51093342
120 Linear Feature 9
112  22.86855568 -082.51093342  22.86852697 -082.51098796 1 101
115  22.86863772 -082.51114209
120 Linear Feature 8
112  22.86838103 -082.51126713  22.86845640 -082.51114378 1 101
111  22.86863772 -082.51114209 1 101
112  22.86978640 -082.51139392  22.86984498 -082.51141449 1 101
111  22.86995788 -082.51164517 1 101
112  22.87001370 -082.51201401  22.86999302 -082.51213181
111  22.87001370 -082.51201401 1 101
115  22.86992675 -082.51213714
120 Linear Feature 7
111  22.85155986 -082.53828535 1 101
112  22.85111390 -082.53745973  22.85106725 -082.53734442 1 101
111  22.85119415 -082.53714488 1 101
111  22.85716053 -082.52820972 1 101
111  22.85777416 -082.52727717 1 101
111  22.86033248 -082.52343121 1 101
111  22.86051769 -082.52313531 1 101
111  22.86344498 -082.51872861 1 101
111  22.86363759 -082.51845527 1 101
111  22.86383020 -082.51817388 1 101
111  22.86400800 -082.51790857 1 101
111  22.86420061 -082.51759503 1 101
111  22.86439322 -082.51728952 1 101
111  22.86452656 -082.51707245 1 101
111  22.86582578 -082.51512243 1 101
111  22.86594924 -082.51494154 1 101
111  22.86625174 -082.51447256 1 101
111  22.86645546 -082.51416437 1 101
111  22.86659745 -082.51396337 1 101
111  22.86672092 -082.51378918 1 101
111  22.86689013 -082.51352605 1 101
111  22.86710105 -082.51320223 1 101
111  22.86731712 -082.51287840 1 101
111  22.86746117 -082.51264391 1 101
115  22.86838103 -082.51126713
14  22.86494355 -082.51465010  49.21 0 New Tower Viewpoint 1
1300  22.86388587 -082.51688297 330.00 tie_down turboprops GA 06
1301 B general_aviation 
1300  22.86369938 -082.51718276 330.00 tie_down turboprops GA 05
1301 B general_aviation 
1300  22.86348243 -082.51747517 330.00 tie_down turboprops GA 04
1301 B general_aviation 
1300  22.86330239 -082.51776272 330.00 tie_down turboprops GA 03
1301 B general_aviation 
1300  22.86310443 -082.51806582 330.00 tie_down turboprops GA 02
1301 B general_aviation 
1300  22.86294230 -082.51835006 330.00 tie_down turboprops GA 01
1301 B general_aviation 
1300  22.86603629 -082.51275031 320.00 gate jets Cargo 04
1301 D cargo 
1300  22.86570323 -082.51326431 320.00 gate jets Cargo 03
1301 D cargo 
1300  22.86536937 -082.51374254 325.00 gate jets Cargo 02
1301 D cargo 
1300  22.86509888 -082.51419869 325.00 gate jets Cargo 01
1301 D cargo 
1300  22.86643057 -082.51214750 320.00 gate jets Cargo 05
1301 D cargo 
18  22.86494077 -082.51467340 1 New Airport Beacon 1
99
